Beginning of run
landscape params:
2025-06-11 19:32:30.955254
2025-06-11 19:36:48.804398
2025-06-11 19:36:49.910161
2025-06-11 19:30:24.833154
2025-06-11 19:36:49.381159
2025-06-11 19:36:52.716185
2025-06-11 19:36:49.775155
2025-06-11 19:36:51.899174
2025-06-11 19:36:53.240232
2025-06-11 19:36:53.420168
2025-06-11 19:36:50.133162
2025-06-11 19:29:16.177222
2025-06-11 19:36:53.625171
2025-06-11 19:36:52.258109
2025-06-11 19:36:52.740603
2025-06-11 19:36:52.317157
2025-06-11 19:36:55.453154
2025-06-11 19:36:53.780175
2025-06-11 19:36:55.449158
2025-06-11 19:31:25.636182
2025-06-11 19:25:17.407215
2025-06-11 19:36:56.877163
2025-06-11 19:30:24.864181
2025-06-11 19:34:13.276215
2025-06-11 19:36:58.072166
2025-06-11 19:36:57.241852
2025-06-11 19:36:58.564153
2025-06-11 19:36:58.006110
2025-06-11 19:36:58.277150
2025-06-11 19:37:00.909145
2025-06-11 19:37:00.617153
2025-06-11 19:37:02.394163
2025-06-11 19:37:01.912152
2025-06-11 19:37:02.023134
2025-06-11 19:37:00.121176
2025-06-11 19:37:00.833175
2025-06-11 19:37:05.264159
2025-06-11 19:37:04.515971
2025-06-11 19:37:06.579154
2025-06-11 19:37:06.282167
2025-06-11 19:37:02.015141
2025-06-11 19:37:07.788172
2025-06-11 19:37:05.383164
2025-06-11 19:37:07.604157
2025-06-11 19:37:01.488172
2025-06-11 19:37:08.607152
2025-06-11 19:37:07.314156
2025-06-11 19:35:51.770207
2025-06-11 19:37:09.224177
2025-06-11 19:37:09.435849
2025-06-11 19:37:11.212150
2025-06-11 19:37:10.315171
2025-06-11 19:37:12.823177
2025-06-11 19:37:12.864150
2025-06-11 19:35:56.940175
2025-06-11 19:37:12.575185
2025-06-11 19:30:16.961180
2025-06-11 19:37:13.800149
2025-06-11 19:37:13.822148
2025-06-11 19:37:13.206180
2025-06-11 19:37:13.479156
2025-06-11 19:37:14.185165
2025-06-11 19:37:15.873160
2025-06-11 19:37:12.754183
2025-06-11 19:30:24.799163
2025-06-11 19:37:16.633172
2025-06-11 19:37:17.548062
2025-06-11 19:34:40.797214
2025-06-11 19:37:16.528004
2025-06-11 19:37:18.463142
2025-06-11 19:37:19.079167
2025-06-11 19:37:18.308163
2025-06-11 19:37:18.006174
2025-06-11 19:37:21.980169
2025-06-11 19:37:22.818177
2025-06-11 19:37:21.558152
2025-06-11 19:37:21.835162
2025-06-11 19:37:21.421165
2025-06-11 19:34:39.757188
2025-06-11 19:37:20.764166
2025-06-11 19:37:24.639163
2025-06-11 19:37:22.928402
2025-06-11 19:37:20.743164
2025-06-11 19:37:19.200157
2025-06-11 19:37:25.350169
2025-06-11 19:37:26.640828
2025-06-11 19:37:28.043154
2025-06-11 19:37:27.775175
2025-06-11 19:37:28.547172
2025-06-11 19:37:28.246165
2025-06-11 19:37:28.775180
2025-06-11 19:37:29.570154
2025-06-11 19:37:29.775195
2025-06-11 19:37:31.188166
2025-06-11 19:37:29.638154
2025-06-11 19:37:32.816157
2025-06-11 19:37:32.149174
2025-06-11 19:37:34.132164
2025-06-11 19:37:31.584161
2025-06-11 19:37:33.922150
2025-06-11 19:37:33.247155
2025-06-11 19:37:33.070167
2025-06-11 19:37:35.797191
2025-06-11 19:37:36.151146
2025-06-11 19:31:14.244210
2025-06-11 19:35:26.737199
2025-06-11 19:37:35.453151
2025-06-11 19:37:37.347173
2025-06-11 19:37:38.778829
2025-06-11 19:37:36.451175
2025-06-11 19:37:39.590667
2025-06-11 19:37:41.234184
2025-06-11 19:37:41.138634
2025-06-11 19:31:06.537191
2025-06-11 19:35:02.525224
2025-06-11 19:37:40.970141
2025-06-11 19:37:40.272148
2025-06-11 19:35:05.335226
2025-06-11 19:37:44.869153
2025-06-11 19:37:43.017189
2025-06-11 19:37:43.201158
2025-06-11 19:37:42.232160
2025-06-11 19:37:44.606152
2025-06-11 19:37:46.114165
2025-06-11 19:37:45.168177
2025-06-11 19:37:44.621153
2025-06-11 19:37:48.791177
2025-06-11 19:32:00.657180
2025-06-11 19:37:47.713521
2025-06-11 19:32:02.069245
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.45916666666666667; avg rank: 0.35; stdev rank: 2.4591665254715873; total pools: 276.3

2025-06-11 19:37:48.196160
2025-06-11 19:37:50.443166
2025-06-11 19:37:50.767153
2025-06-11 19:37:47.704440
2025-06-11 19:37:50.821156
2025-06-11 19:37:53.807191
2025-06-11 19:36:35.034190
2025-06-11 19:37:56.836007
2025-06-11 19:37:53.088163
2025-06-11 19:37:53.799144
2025-06-11 19:37:56.833149
2025-06-11 19:37:58.076177
2025-06-11 19:37:59.085172
2025-06-11 19:37:57.536162
2025-06-11 19:37:58.354396
2025-06-11 19:38:03.544188
2025-06-11 19:38:04.571165
2025-06-11 19:37:59.199195
2025-06-11 19:38:03.617656
2025-06-11 19:38:03.127235
2025-06-11 19:38:05.214171
2025-06-11 19:38:04.367175
2025-06-11 19:38:10.457168
2025-06-11 19:38:10.446169
2025-06-11 19:38:05.302955
2025-06-11 19:38:11.973471
2025-06-11 19:38:09.007213
2025-06-11 19:38:09.615204
2025-06-11 19:35:22.749228
2025-06-11 19:38:14.314168
2025-06-11 19:38:17.876157
2025-06-11 19:38:12.737237
2025-06-11 19:38:11.341160
2025-06-11 19:34:59.224204
2025-06-11 19:38:16.055229
2025-06-11 19:38:20.143926
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 49, 0, 0, 14, 0, 12, 16, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 12, 55, 0, 23, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.96; mean sensitivity: 0.1841666666666667; avg rank: 3.37; stdev rank: 8.721989451954183; total pools: 206.09

2025-06-11 19:38:12.849193
2025-06-11 19:38:19.763974
2025-06-11 19:38:21.332144
2025-06-11 19:38:28.093774
2025-06-11 19:38:22.430159
2025-06-11 19:38:26.278157
2025-06-11 19:38:28.667125
2025-06-11 19:38:19.759174
2025-06-11 19:38:27.552163
2025-06-11 19:27:48.185170
2025-06-11 19:38:31.612156
2025-06-11 19:38:30.306158
2025-06-11 19:36:46.862242
2025-06-11 19:38:37.412162
2025-06-11 19:38:36.356191
2025-06-11 19:38:34.021201
2025-06-11 19:38:39.817216
2025-06-11 19:38:35.832030
2025-06-11 19:38:38.369579
2025-06-11 19:38:37.872213
2025-06-11 19:38:38.213155
2025-06-11 19:38:38.900635
2025-06-11 19:38:42.332184
2025-06-11 19:38:38.225177
2025-06-11 19:38:42.863245
2025-06-11 19:38:44.181172
2025-06-11 19:35:54.544174
2025-06-11 19:38:47.066226
2025-06-11 19:38:45.896155
2025-06-11 19:38:43.527162
2025-06-11 19:38:48.520577
2025-06-11 19:38:45.764458
2025-06-11 19:38:48.199164
2025-06-11 19:38:47.979299
2025-06-11 19:38:48.753175
2025-06-11 19:38:49.946146
2025-06-11 19:38:52.167151
2025-06-11 19:38:51.200231
2025-06-11 19:38:56.088159
2025-06-11 19:38:55.394229
2025-06-11 19:38:54.750165
2025-06-11 19:38:57.245151
2025-06-11 19:36:11.172964
2025-06-11 19:38:55.293178
2025-06-11 19:38:59.909165
2025-06-11 19:38:59.146174
2025-06-11 19:38:57.892180
2025-06-11 19:38:59.995160
2025-06-11 19:39:02.754164
2025-06-11 19:39:00.997267
2025-06-11 19:39:01.577737
2025-06-11 19:39:00.347576
2025-06-11 19:39:04.925693
2025-06-11 19:39:05.566173
2025-06-11 19:39:05.619184
2025-06-11 19:39:05.621461
2025-06-11 19:39:08.620161
2025-06-11 19:39:09.178167
2025-06-11 19:39:05.782165
2025-06-11 19:39:11.114362
2025-06-11 19:39:06.690168
2025-06-11 19:39:09.549110
2025-06-11 19:39:11.284171
2025-06-11 19:39:13.066182
2025-06-11 19:39:12.844158
2025-06-11 19:36:28.488225
2025-06-11 19:39:10.781180
2025-06-11 19:39:17.713148
2025-06-11 19:39:16.402218
2025-06-11 19:39:14.082685
2025-06-11 19:39:19.228183
2025-06-11 19:32:09.503207
2025-06-11 19:39:17.790147
2025-06-11 19:39:19.577928
2025-06-11 19:39:21.284174
2025-06-11 19:36:28.297191
2025-06-11 19:39:19.590156
2025-06-11 19:39:17.629933
2025-06-11 19:39:20.194167
2025-06-11 19:39:18.856317
2025-06-11 19:39:20.998160
2025-06-11 19:39:22.887154
2025-06-11 19:39:25.076154
2025-06-11 19:39:25.037535
2025-06-11 19:35:20.621848
2025-06-11 19:39:21.978175
2025-06-11 19:39:24.621353
2025-06-11 19:39:24.788569
2025-06-11 19:39:26.970153
2025-06-11 19:39:30.093153
2025-06-11 19:39:31.575165
2025-06-11 19:39:28.100530
2025-06-11 19:39:30.611163
2025-06-11 19:39:30.334158
2025-06-11 19:39:29.981175
2025-06-11 19:39:33.032168
2025-06-11 19:36:09.000186
2025-06-11 19:39:34.284169
2025-06-11 19:37:23.741225
2025-06-11 19:39:33.425153
2025-06-11 19:39:35.070170
2025-06-11 19:39:33.692161
2025-06-11 19:39:35.542149
2025-06-11 19:39:35.271172
2025-06-11 19:39:37.787163
2025-06-11 19:39:39.015177
2025-06-11 19:39:39.302217
2025-06-11 19:39:37.405167
2025-06-11 19:39:40.847150
2025-06-11 19:39:43.278153
2025-06-11 19:36:56.096217
2025-06-11 19:39:40.781145
2025-06-11 19:39:42.479410
2025-06-11 19:39:44.745159
2025-06-11 19:39:43.894266
2025-06-11 19:39:44.038155
2025-06-11 19:39:43.155152
2025-06-11 19:39:43.723144
2025-06-11 19:39:45.097175
2025-06-11 19:39:47.248173
2025-06-11 19:39:48.521157
2025-06-11 19:39:49.692237
2025-06-11 19:39:49.918171
2025-06-11 19:39:46.661124
2025-06-11 19:39:51.309148
2025-06-11 19:39:53.844151
2025-06-11 19:39:53.953141
2025-06-11 19:39:49.997133
2025-06-11 19:39:54.211161
2025-06-11 19:39:50.731173
2025-06-11 19:39:54.758676
2025-06-11 19:39:52.182148
2025-06-11 19:39:52.586157
2025-06-11 19:37:06.899160
2025-06-11 19:39:54.268173
2025-06-11 19:39:59.862154
2025-06-11 19:39:56.734976
2025-06-11 19:39:59.140490
2025-06-11 19:39:56.518150
2025-06-11 19:40:00.885149
2025-06-11 19:40:02.292159
2025-06-11 19:40:01.246157
2025-06-11 19:40:02.072159
2025-06-11 19:40:02.499907
2025-06-11 19:40:03.076127
2025-06-11 19:40:03.480147
2025-06-11 19:40:05.380163
2025-06-11 19:40:04.093136
2025-06-11 19:40:05.338165
2025-06-11 19:40:07.374156
2025-06-11 19:36:25.754679
2025-06-11 19:32:21.597625
2025-06-11 19:40:06.823156
2025-06-11 19:36:27.372650
2025-06-11 19:36:16.983180
2025-06-11 19:40:08.984177
2025-06-11 19:40:05.949200
2025-06-11 19:36:00.717705
2025-06-11 19:40:07.523161
2025-06-11 19:40:10.889309
2025-06-11 19:40:10.475679
2025-06-11 19:36:26.672845
2025-06-11 19:40:09.822146
2025-06-11 19:40:13.114177
2025-06-11 19:40:10.209153
2025-06-11 19:40:13.211177
2025-06-11 19:40:08.920154
2025-06-11 19:40:13.538168
2025-06-11 19:40:15.353182
2025-06-11 19:40:17.704179
2025-06-11 19:40:11.140174
2025-06-11 19:40:16.302190
2025-06-11 19:40:16.949125
2025-06-11 19:40:20.642402
2025-06-11 19:40:20.034167
2025-06-11 19:40:18.672156
2025-06-11 19:34:52.111219
2025-06-11 19:40:24.250664
2025-06-11 19:40:24.119154
2025-06-11 19:40:17.947174
2025-06-11 19:40:23.431047
2025-06-11 19:40:25.176161
2025-06-11 19:40:24.003802
2025-06-11 19:37:19.247226
2025-06-11 19:37:35.978217
2025-06-11 19:40:25.070149
2025-06-11 19:40:24.876160
2025-06-11 19:40:25.290186
2025-06-11 19:37:28.784210
2025-06-11 19:40:29.308164
2025-06-11 19:37:48.176207
2025-06-11 19:40:27.432154
2025-06-11 19:40:29.403161
2025-06-11 19:40:34.053177
2025-06-11 19:40:33.410164
2025-06-11 19:40:32.675158
2025-06-11 19:40:32.001168
2025-06-11 19:40:33.008156
2025-06-11 19:40:34.887160
2025-06-11 19:37:52.723249
2025-06-11 19:40:29.636165
2025-06-11 19:40:35.320158
2025-06-11 19:40:36.145148
2025-06-11 19:40:33.095159
2025-06-11 19:38:05.600183
2025-06-11 19:40:38.546160
2025-06-11 19:36:27.489209
2025-06-11 19:40:41.074678
2025-06-11 19:40:41.559750
2025-06-11 19:36:18.457238
2025-06-11 19:40:42.143147
2025-06-11 19:40:45.605162
2025-06-11 19:36:23.415192
2025-06-11 19:36:44.439197
2025-06-11 19:40:44.159159
2025-06-11 19:40:47.806152
2025-06-11 19:40:50.827167
2025-06-11 19:40:52.398161
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6925; avg rank: 0.0; stdev rank: 0.0; total pools: 614.81

2025-06-11 19:40:55.809169
2025-06-11 19:34:43.103183
2025-06-11 19:36:50.441198
2025-06-11 19:41:07.831137
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29250000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 411.79

2025-06-11 19:41:05.572238
2025-06-11 19:36:53.905221
2025-06-11 19:41:08.515417
2025-06-11 19:41:11.391292
2025-06-11 19:36:47.903195
2025-06-11 19:41:17.929239
2025-06-11 19:41:14.212556
2025-06-11 19:41:19.570426
2025-06-11 19:37:51.982194
2025-06-11 19:41:22.971566
2025-06-11 19:41:21.551223
2025-06-11 19:41:22.200157
2025-06-11 19:41:24.622154
2025-06-11 19:41:31.982161
2025-06-11 19:41:24.071207
2025-06-11 19:41:32.388223
2025-06-11 19:41:26.506247
2025-06-11 19:41:29.913217
2025-06-11 19:41:36.058173
2025-06-11 19:41:37.739180
2025-06-11 19:41:34.886190
2025-06-11 19:41:36.242167
2025-06-11 19:41:37.061169
2025-06-11 19:38:30.104217
2025-06-11 19:41:41.221147
2025-06-11 19:41:38.327203
2025-06-11 19:41:38.725153
2025-06-11 19:41:45.352222
2025-06-11 19:41:42.950176
2025-06-11 19:41:46.840167
2025-06-11 19:39:10.332259
2025-06-11 19:41:44.718746
2025-06-11 19:41:46.130156
2025-06-11 19:41:41.721473
2025-06-11 19:41:40.804163
2025-06-11 19:41:48.386151
2025-06-11 19:41:49.331185
2025-06-11 19:35:58.493232
2025-06-11 19:41:48.644177
2025-06-11 19:34:44.792219
2025-06-11 19:39:00.761211
2025-06-11 19:36:59.433223
2025-06-11 19:41:51.135165
2025-06-11 19:41:52.282172
2025-06-11 19:41:58.149147
2025-06-11 19:41:57.010146
2025-06-11 19:41:52.837178
2025-06-11 19:42:00.174194
2025-06-11 19:35:35.006176
2025-06-11 19:41:58.531190
2025-06-11 19:41:56.006165
2025-06-11 19:42:00.614142
2025-06-11 19:42:00.722160
2025-06-11 19:42:00.557166
2025-06-11 19:35:35.646195
2025-06-11 19:41:57.343161
2025-06-11 19:42:01.803169
2025-06-11 19:39:26.406193
2025-06-11 19:42:02.340961
2025-06-11 19:42:05.890168
2025-06-11 19:42:06.464164
2025-06-11 19:42:00.725145
2025-06-11 19:40:37.145186
2025-06-11 19:42:08.860151
2025-06-11 19:42:07.175155
2025-06-11 19:42:13.655154
2025-06-11 19:42:09.117149
2025-06-11 19:42:08.490145
2025-06-11 19:42:12.205174
2025-06-11 19:42:13.950153
2025-06-11 19:42:10.303162
2025-06-11 19:42:14.601151
2025-06-11 19:42:15.265170
2025-06-11 19:42:11.330160
2025-06-11 19:42:17.675161
2025-06-11 19:42:13.532422
2025-06-11 19:39:32.040173
2025-06-11 19:39:46.986245
2025-06-11 19:42:17.700166
2025-06-11 19:42:21.456149
2025-06-11 19:42:21.734180
2025-06-11 19:42:18.667161
2025-06-11 19:42:20.739153
2025-06-11 19:36:17.528205
2025-06-11 19:42:23.929002
2025-06-11 19:42:23.510931
2025-06-11 19:42:23.350178
2025-06-11 19:42:26.745183
2025-06-11 19:42:26.259165
2025-06-11 19:35:20.863217
2025-06-11 19:42:30.940175
2025-06-11 19:42:30.747157
2025-06-11 19:42:30.728160
2025-06-11 19:42:30.292193
2025-06-11 19:42:33.452154
2025-06-11 19:42:34.626333
2025-06-11 19:40:45.283187
2025-06-11 19:42:31.342176
2025-06-11 19:42:34.301175
2025-06-11 19:42:39.392171
2025-06-11 19:42:40.751167
2025-06-11 19:42:37.995160
2025-06-11 19:42:34.840152
2025-06-11 19:42:43.170180
2025-06-11 19:42:39.365156
2025-06-11 19:42:42.909167
2025-06-11 19:42:44.749161
2025-06-11 19:42:44.217179
2025-06-11 19:42:44.652165
2025-06-11 19:40:08.973193
2025-06-11 19:42:46.959168
2025-06-11 19:39:54.022216
2025-06-11 19:42:45.642166
2025-06-11 19:42:47.715171
2025-06-11 19:42:49.276180
2025-06-11 19:42:51.090179
2025-06-11 19:42:47.287478
2025-06-11 19:39:45.460225
2025-06-11 19:42:46.454160
2025-06-11 19:42:52.802150
2025-06-11 19:42:58.415155
2025-06-11 19:42:56.573441
2025-06-11 19:42:54.588171
2025-06-11 19:42:55.176157
2025-06-11 19:42:53.782154
2025-06-11 19:42:56.669800
2025-06-11 19:42:55.441175
2025-06-11 19:42:52.374169
2025-06-11 19:38:31.616216
2025-06-11 19:43:00.251170
2025-06-11 19:43:02.060164
2025-06-11 19:43:01.213153
2025-06-11 19:43:04.548158
2025-06-11 19:43:02.345996
2025-06-11 19:43:06.146792
2025-06-11 19:43:01.570161
2025-06-11 19:36:37.110181
2025-06-11 19:43:07.222174
2025-06-11 19:43:06.679160
2025-06-11 19:43:08.452182
2025-06-11 19:43:09.854166
2025-06-11 19:43:08.881170
2025-06-11 19:43:09.270165
2025-06-11 19:37:02.909208
2025-06-11 19:43:13.739167
2025-06-11 19:43:09.915165
2025-06-11 19:38:51.465228
2025-06-11 19:43:08.111170
2025-06-11 19:43:17.562206
2025-06-11 19:43:12.081162
2025-06-11 19:43:20.166185
2025-06-11 19:43:17.713168
2025-06-11 19:37:04.307194
2025-06-11 19:43:16.024164
2025-06-11 19:43:16.857149
2025-06-11 19:43:19.769145
2025-06-11 19:43:25.137186
2025-06-11 19:43:17.754205
2025-06-11 19:36:49.681195
2025-06-11 19:43:22.134770
2025-06-11 19:40:40.028241
2025-06-11 19:43:20.196178
2025-06-11 19:36:05.705181
2025-06-11 19:36:15.636202
2025-06-11 19:37:04.935197
2025-06-11 19:43:21.195153
2025-06-11 19:43:22.832155
2025-06-11 19:43:25.796174
2025-06-11 19:43:29.349176
2025-06-11 19:43:28.016170
2025-06-11 19:39:42.358188
2025-06-11 19:43:26.260176
2025-06-11 19:43:24.736154
2025-06-11 19:43:30.496158
2025-06-11 19:43:30.594167
2025-06-11 19:43:31.451169
2025-06-11 19:43:33.265195
2025-06-11 19:40:37.680218
2025-06-11 19:43:31.964168
2025-06-11 19:36:58.420228
2025-06-11 19:36:55.753224
2025-06-11 19:40:36.911194
2025-06-11 19:43:33.426156
2025-06-11 19:37:14.436201
2025-06-11 19:35:39.904196
2025-06-11 19:36:25.451073
2025-06-11 19:43:33.803141
2025-06-11 19:43:35.849155
2025-06-11 19:43:37.526158
2025-06-11 19:43:34.729020
2025-06-11 19:43:41.451159
2025-06-11 19:43:37.613161
2025-06-11 19:43:39.098163
2025-06-11 19:43:41.047166
2025-06-11 19:43:40.475180
2025-06-11 19:43:35.991160
2025-06-11 19:43:41.973168
2025-06-11 19:40:52.914330
2025-06-11 19:43:41.330154
2025-06-11 19:43:43.104774
2025-06-11 19:43:44.775174
2025-06-11 19:43:47.090150
2025-06-11 19:35:47.552185
2025-06-11 19:43:43.973168
2025-06-11 19:43:49.477156
2025-06-11 19:43:49.537197
2025-06-11 19:43:50.933205
2025-06-11 19:43:49.225169
2025-06-11 19:43:49.264156
2025-06-11 19:43:51.047254
2025-06-11 19:43:53.010167
2025-06-11 19:43:48.383157
2025-06-11 19:43:51.624195
2025-06-11 19:43:56.686168
2025-06-11 19:43:51.615161
2025-06-11 19:40:18.725152
2025-06-11 19:43:53.434146
2025-06-11 19:43:54.615146
2025-06-11 19:43:57.038156
2025-06-11 19:43:55.734151
2025-06-11 19:43:59.509183
2025-06-11 19:44:03.226159
2025-06-11 19:43:59.899169
2025-06-11 19:44:03.155150
2025-06-11 19:36:24.661195
2025-06-11 19:43:58.600179
2025-06-11 19:44:06.170162
2025-06-11 19:44:04.493167
2025-06-11 19:44:04.723166
2025-06-11 19:44:04.267147
2025-06-11 19:44:03.980132
2025-06-11 19:44:05.582160
2025-06-11 19:44:05.083182
2025-06-11 19:38:02.589180
2025-06-11 19:44:10.137164
2025-06-11 19:37:53.373199
2025-06-11 19:44:10.576152
2025-06-11 19:44:08.474161
2025-06-11 19:44:09.831165
2025-06-11 19:42:16.920252
2025-06-11 19:44:16.527142
2025-06-11 19:44:17.077385
2025-06-11 19:42:03.142009
2025-06-11 19:42:50.921197
2025-06-11 19:40:22.815184
2025-06-11 19:44:17.536176
2025-06-11 19:44:20.039169
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 762.15

2025-06-11 19:37:33.101173
2025-06-11 19:42:23.869197
2025-06-11 19:40:19.723956
2025-06-11 19:41:39.174165
2025-06-11 19:44:27.160188
2025-06-11 19:40:56.701191
2025-06-11 19:38:09.440211
2025-06-11 19:44:30.306214
2025-06-11 19:44:31.469178
2025-06-11 19:44:35.223150
2025-06-11 19:44:33.810234
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 1058.43

2025-06-11 19:37:27.201228
2025-06-11 19:41:27.636218
2025-06-11 19:40:18.065157
2025-06-11 19:32:48.527211
2025-06-11 19:42:00.161213
2025-06-11 19:40:26.798230
2025-06-11 19:44:37.450534
2025-06-11 19:40:55.238182
2025-06-11 19:44:39.739217
2025-06-11 19:44:37.690467
2025-06-11 19:37:31.787226
2025-06-11 19:42:08.017212
2025-06-11 19:44:39.657176
2025-06-11 19:40:59.687221
2025-06-11 19:44:38.401200
2025-06-11 19:44:44.020186
2025-06-11 19:44:39.526192
2025-06-11 19:44:41.379990
2025-06-11 19:42:35.768217
2025-06-11 19:43:02.767190
2025-06-11 19:38:01.094209
2025-06-11 19:44:47.606190
2025-06-11 19:44:47.585174
2025-06-11 19:44:49.124207
2025-06-11 19:44:49.600175
2025-06-11 19:44:51.713181
2025-06-11 19:44:53.556208
2025-06-11 19:44:51.427240
2025-06-11 19:44:50.328159
2025-06-11 19:44:50.877185
2025-06-11 19:44:52.469195
2025-06-11 19:44:49.552151
2025-06-11 19:44:53.818155
2025-06-11 19:44:55.801191
2025-06-11 19:44:53.023210
2025-06-11 19:44:53.078179
2025-06-11 19:44:57.639164
2025-06-11 19:42:34.834305
2025-06-11 19:45:01.593180
2025-06-11 19:44:54.352745
2025-06-11 19:37:20.457214
2025-06-11 19:44:59.639189
2025-06-11 19:44:57.399163
2025-06-11 19:45:04.930298
2025-06-11 19:45:00.057164
2025-06-11 19:45:04.279163
2025-06-11 19:45:02.107186
2025-06-11 19:45:03.950167
2025-06-11 19:45:00.541630
2025-06-11 19:45:07.723171
2025-06-11 19:45:06.123172
2025-06-11 19:45:04.333159
2025-06-11 19:43:09.209673
2025-06-11 19:43:00.800190
2025-06-11 19:45:04.107161
