Beginning of run
landscape params:

2025-06-11 20:47:31.852249
2025-06-11 20:47:31.526239
2025-06-11 20:47:32.052288
2025-06-11 20:47:34.298322
2025-06-11 20:47:36.016333
2025-06-11 20:47:36.592206
2025-06-11 20:47:36.713277
2025-06-11 20:47:35.832268
2025-06-11 20:47:36.788463
2025-06-11 20:44:11.774882
2025-06-11 20:47:37.076345
2025-06-11 20:47:39.549258
2025-06-11 20:47:40.393320
2025-06-11 20:47:39.209225
2025-06-11 20:47:41.027295
2025-06-11 20:47:38.197291
2025-06-11 20:47:40.440221
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 74, 28, 45, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 74, 0, 0, 28, 28, 0, 28, 0, 28, 0, 74, 0, 74, 0, 28, 0, 28, 28, 0, 0, 0, 28, 0, 0, 0, 28, 28, 28, 0, 74, 28, 28, 74, 28, 0, 28, 28, 28, 28, 28, 0, 28, 0, 0, 0, 28, 28, 28, 28, 111, 0, 28, 0, 0, 28, 28, 0, 74, 0, 0, 0, 74, 28, 0, 28, 0, 0, 0, 28, 28, 0, 0, 28, 0, 0, 28, 28, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333333; avg rank: 19.6; stdev rank: 24.59308845997184; total pools: 138.9

2025-06-11 20:47:40.732230
2025-06-11 20:47:42.060155
2025-06-11 20:47:43.131251
2025-06-11 20:47:41.361554
2025-06-11 20:47:43.814233
2025-06-11 20:47:44.168260
2025-06-11 20:47:44.259371
2025-06-11 20:47:45.009227
2025-06-11 20:47:46.657216
2025-06-11 20:47:46.833238
2025-06-11 20:47:47.096202
2025-06-11 20:47:47.322495
2025-06-11 20:47:47.478554
2025-06-11 20:47:48.281250
2025-06-11 20:47:47.156274
2025-06-11 20:47:49.093276
2025-06-11 20:47:48.931243
2025-06-11 20:47:48.678242
2025-06-11 20:47:49.179254
2025-06-11 20:47:48.485243
2025-06-11 20:47:52.668266
2025-06-11 20:47:52.737194
2025-06-11 20:47:49.967242
2025-06-11 20:47:53.710882
2025-06-11 20:47:52.833249
2025-06-11 20:47:53.993176
2025-06-11 20:47:50.777199
2025-06-11 20:47:54.294198
2025-06-11 20:47:54.002907
2025-06-11 20:47:54.799164
2025-06-11 20:47:57.197206
2025-06-11 20:47:56.021143
2025-06-11 20:47:57.584897
2025-06-11 20:47:56.190150
2025-06-11 20:47:57.682482
2025-06-11 20:47:57.024487
2025-06-11 20:48:00.740969
2025-06-11 20:47:56.121277
2025-06-11 20:48:02.916322
2025-06-11 20:48:00.590153
2025-06-11 20:48:03.349179
2025-06-11 20:48:00.782154
2025-06-11 20:48:03.102256
2025-06-11 20:48:00.469211
2025-06-11 20:48:02.659394
2025-06-11 20:48:02.534496
2025-06-11 20:48:04.233160
2025-06-11 20:48:04.008210
2025-06-11 20:48:03.821181
2025-06-11 20:48:01.812539
2025-06-11 20:48:02.927248
2025-06-11 20:44:34.614520
2025-06-11 20:48:03.527177
2025-06-11 20:48:03.587194
2025-06-11 20:48:06.003595
2025-06-11 20:48:06.024228
2025-06-11 20:48:05.305202
2025-06-11 20:48:07.373196
2025-06-11 20:48:07.336195
2025-06-11 20:48:06.154216
2025-06-11 20:48:06.887264
2025-06-11 20:48:04.239070
2025-06-11 20:48:06.774369
2025-06-11 20:48:07.175195
2025-06-11 20:48:08.384221
2025-06-11 20:48:05.668187
2025-06-11 20:48:09.546026
2025-06-11 20:48:10.311229
2025-06-11 20:48:07.510212
2025-06-11 20:48:10.135141
2025-06-11 20:48:06.604215
2025-06-11 20:48:11.636259
2025-06-11 20:48:12.278130
2025-06-11 20:48:12.633214
2025-06-11 20:48:10.558154
2025-06-11 20:48:11.004183
2025-06-11 20:48:10.294266
2025-06-11 20:48:09.047280
2025-06-11 20:48:07.887148
2025-06-11 20:48:11.962672
2025-06-11 20:48:12.510789
2025-06-11 20:48:09.822345
2025-06-11 20:48:14.206136
2025-06-11 20:48:15.140244
2025-06-11 20:48:15.840118
2025-06-11 20:48:13.547179
2025-06-11 20:48:14.227120
2025-06-11 20:48:15.136158
2025-06-11 20:48:15.368110
2025-06-11 20:48:13.924154
2025-06-11 20:48:15.827144
2025-06-11 20:48:15.107698
2025-06-11 20:44:52.022721
2025-06-11 20:40:38.237371
2025-06-11 20:48:17.911114
2025-06-11 20:48:15.960127
2025-06-11 20:48:19.177054
2025-06-11 20:48:17.903140
2025-06-11 20:48:20.109137
2025-06-11 20:48:19.080542
2025-06-11 20:48:20.331162
2025-06-11 20:48:18.376122
2025-06-11 20:48:20.836337
2025-06-11 20:48:21.627881
2025-06-11 20:48:19.841756
2025-06-11 20:36:30.252220
2025-06-11 20:48:21.835158
2025-06-11 20:48:20.279131
2025-06-11 20:48:21.054144
2025-06-11 20:48:20.855161
2025-06-11 20:48:22.503106
2025-06-11 20:48:21.657115
2025-06-11 20:48:21.480734
2025-06-11 20:48:22.181153
2025-06-11 20:48:22.653110
2025-06-11 20:48:23.193818
2025-06-11 20:48:24.829148
2025-06-11 20:48:26.369862
2025-06-11 20:48:24.678072
2025-06-11 20:48:23.562143
2025-06-11 20:48:24.317346
2025-06-11 20:48:25.816277
2025-06-11 20:48:25.289355
2025-06-11 20:48:25.060151
2025-06-11 20:48:26.687214
2025-06-11 20:48:27.592151
2025-06-11 20:48:25.980132
2025-06-11 20:48:26.081119
2025-06-11 20:41:18.791235
2025-06-11 20:48:26.527281
2025-06-11 20:48:28.462229
2025-06-11 20:48:29.293243
2025-06-11 20:48:28.907506
2025-06-11 20:48:26.244154
2025-06-11 20:48:30.545157
2025-06-11 20:48:29.666175
2025-06-11 20:48:31.271232
2025-06-11 20:48:29.728910
2025-06-11 20:48:31.309347
2025-06-11 20:48:31.889706
2025-06-11 20:48:29.613198
2025-06-11 20:48:28.448155
2025-06-11 20:48:32.498982
2025-06-11 20:48:31.661831
2025-06-11 20:48:29.622184
2025-06-11 20:48:30.296206
2025-06-11 20:48:32.871170
2025-06-11 20:48:31.524568
2025-06-11 20:48:34.524746
2025-06-11 20:48:32.171826
2025-06-11 20:48:31.850290
2025-06-11 20:48:35.307277
2025-06-11 20:48:35.627134
2025-06-11 20:48:36.111753
2025-06-11 20:48:37.097521
2025-06-11 20:48:34.528785
2025-06-11 20:48:35.315249
2025-06-11 20:48:37.153112
2025-06-11 20:48:36.768420
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 45, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 74, 0, 0, 0, 28, 0, 28, 0, 28, 0, 111, 0, 299, 0, 28, 0, 28, 28, 0, 0, 0, 28, 0, 0, 0, 28, 28, 28, 0, 74, 28, 28, 45, 28, 0, 28, 28, 28, 28, 28, 0, 28, 0, 0, 0, 28, 28, 28, 28, 111, 0, 28, 0, 45, 28, 28, 0, 74, 0, 0, 0, 384, 28, 0, 28, 0, 0, 0, 28, 28, 0, 0, 28, 0, 0, 28, 28, 0, 0]
accuracy: 0.51; coop_accuracy: 0.98; mean sensitivity: 0.2608333333333333; avg rank: 24.0; stdev rank: 51.15368999397795; total pools: 123.02

2025-06-11 20:48:36.790222
2025-06-11 20:48:38.286149
2025-06-11 20:48:37.995237
2025-06-11 20:48:40.451141
2025-06-11 20:48:40.912158
2025-06-11 20:48:38.062857
2025-06-11 20:48:40.300269
2025-06-11 20:48:42.671184
2025-06-11 20:48:40.104242
2025-06-11 20:48:43.208972
2025-06-11 20:48:43.345246
2025-06-11 20:48:44.729158
2025-06-11 20:48:44.539195
2025-06-11 20:48:45.068159
2025-06-11 20:48:46.616269
2025-06-11 20:41:06.606701
2025-06-11 20:48:47.395210
2025-06-11 20:48:47.310233
2025-06-11 20:48:48.208350
2025-06-11 20:48:49.261289
2025-06-11 20:48:49.777417
2025-06-11 20:48:47.259229
2025-06-11 20:48:53.407142
2025-06-11 20:48:50.986254
2025-06-11 20:48:53.126230
2025-06-11 20:48:53.512261
2025-06-11 20:48:52.567292
2025-06-11 20:48:53.318206
2025-06-11 20:48:54.095146
2025-06-11 20:48:54.161351
2025-06-11 20:48:55.036174
2025-06-11 20:48:51.655317
2025-06-11 20:48:55.315154
2025-06-11 20:48:53.769173
2025-06-11 20:48:54.579753
2025-06-11 20:41:34.408237
2025-06-11 20:48:56.839219
2025-06-11 20:48:53.764291
2025-06-11 20:48:52.079784
2025-06-11 20:48:56.644036
2025-06-11 20:48:57.251810
2025-06-11 20:48:57.326256
2025-06-11 20:48:58.655375
2025-06-11 20:49:01.650345
2025-06-11 20:48:53.956187
2025-06-11 20:48:58.136245
2025-06-11 20:48:59.547242
2025-06-11 20:49:01.536204
2025-06-11 20:49:02.023207
2025-06-11 20:48:59.789256
2025-06-11 20:42:19.225295
2025-06-11 20:48:59.254281
2025-06-11 20:49:00.640239
2025-06-11 20:48:59.592186
2025-06-11 20:49:02.514267
2025-06-11 20:49:04.270159
2025-06-11 20:49:04.220372
2025-06-11 20:49:03.238165
2025-06-11 20:49:04.594209
2025-06-11 20:49:02.968242
2025-06-11 20:49:04.976285
2025-06-11 20:49:07.005268
2025-06-11 20:49:07.821258
2025-06-11 20:49:04.924055
2025-06-11 20:49:06.989188
2025-06-11 20:49:07.495472
2025-06-11 20:49:07.602159
2025-06-11 20:49:11.606122
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 28, 0, 28, 45, 45, 0, 28, 0, 28, 0, 28, 0, 0, 28, 74, 0, 0, 148, 28, 0, 28, 0, 0, 28, 28, 0, 0, 28, 28, 28, 0, 0, 28, 0, 74, 28, 0, 28, 45, 28, 0, 111, 28, 28, 0, 0, 0, 28, 28, 0, 28, 28, 0, 28, 0, 0, 45, 0, 0, 28, 0, 0, 0, 0, 74, 28, 74, 0, 28, 0, 28, 28, 0, 28, 0, 0, 74, 28, 28, 0, 28]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.43750000000000006; avg rank: 18.91; stdev rank: 26.008881175475427; total pools: 186.1

2025-06-11 20:49:12.817479
2025-06-11 20:49:10.240183
2025-06-11 20:45:46.568393
2025-06-11 20:49:13.367279
2025-06-11 20:49:14.070314
2025-06-11 20:49:11.489901
2025-06-11 20:49:10.542265
2025-06-11 20:49:13.478181
2025-06-11 20:49:14.012075
2025-06-11 20:49:17.838303
2025-06-11 20:49:17.622299
2025-06-11 20:49:18.028272
2025-06-11 20:41:37.466188
2025-06-11 20:49:18.149260
2025-06-11 20:49:17.663148
2025-06-11 20:49:18.853170
2025-06-11 20:49:21.307189
2025-06-11 20:49:21.090207
2025-06-11 20:49:22.913620
2025-06-11 20:49:22.881221
2025-06-11 20:49:21.998178
2025-06-11 20:49:22.344233
2025-06-11 20:49:21.150323
2025-06-11 20:49:25.261256
2025-06-11 20:49:24.056771
2025-06-11 20:49:28.020837
2025-06-11 20:49:30.806456
2025-06-11 20:49:27.891141
2025-06-11 20:49:29.530147
2025-06-11 20:49:30.045230
2025-06-11 20:49:30.357338
2025-06-11 20:49:29.737217
2025-06-11 20:49:30.241176
2025-06-11 20:49:24.044346
2025-06-11 20:49:31.759185
2025-06-11 20:49:30.983286
2025-06-11 20:49:30.179209
2025-06-11 20:49:30.641506
2025-06-11 20:49:33.163191
2025-06-11 20:49:29.541318
2025-06-11 20:49:34.934253
2025-06-11 20:49:34.690805
2025-06-11 20:49:33.666171
2025-06-11 20:49:29.953958
2025-06-11 20:49:35.327705
2025-06-11 20:49:37.389151
2025-06-11 20:49:36.638133
2025-06-11 20:49:39.508272
2025-06-11 20:45:54.682331
2025-06-11 20:49:37.236143
2025-06-11 20:49:37.580365
2025-06-11 20:49:40.940282
2025-06-11 20:49:40.338204
2025-06-11 20:49:39.385964
2025-06-11 20:49:40.538166
2025-06-11 20:49:40.493237
2025-06-11 20:49:38.134258
2025-06-11 20:49:40.274263
2025-06-11 20:41:36.082971
2025-06-11 20:49:41.419368
2025-06-11 20:49:40.736190
2025-06-11 20:49:43.525235
2025-06-11 20:49:38.180731
2025-06-11 20:49:41.645226
2025-06-11 20:49:41.408225
2025-06-11 20:49:39.308241
2025-06-11 20:49:46.167145
2025-06-11 20:49:45.839211
2025-06-11 20:49:46.372264
2025-06-11 20:49:45.236763
2025-06-11 20:49:47.373464
2025-06-11 20:49:46.148190
2025-06-11 20:49:45.159448
2025-06-11 20:49:47.585156
2025-06-11 20:49:46.562230
2025-06-11 20:49:46.801231
2025-06-11 20:49:46.753289
2025-06-11 20:49:48.175266
2025-06-11 20:49:51.121217
2025-06-11 20:49:51.545588
2025-06-11 20:49:51.644144
2025-06-11 20:46:29.299228
2025-06-11 20:49:51.722728
2025-06-11 20:49:51.933156
2025-06-11 20:49:50.213298
2025-06-11 20:39:19.756300
2025-06-11 20:49:47.757200
2025-06-11 20:49:47.531231
2025-06-11 20:49:51.889226
2025-06-11 20:49:52.062203
2025-06-11 20:49:52.029255
2025-06-11 20:49:53.110167
2025-06-11 20:49:56.381481
2025-06-11 20:49:56.213349
2025-06-11 20:49:55.565639
2025-06-11 20:49:56.396261
2025-06-11 20:49:56.616435
2025-06-11 20:49:56.460144
2025-06-11 20:49:52.837291
2025-06-11 20:49:59.916836
2025-06-11 20:49:59.764151
2025-06-11 20:49:58.325554
2025-06-11 20:49:57.336265
2025-06-11 20:49:56.512452
2025-06-11 20:49:57.068005
2025-06-11 20:49:57.852859
2025-06-11 20:49:59.835233
2025-06-11 20:49:57.526283
2025-06-11 20:49:55.449394
2025-06-11 20:46:28.750103
2025-06-11 20:50:00.234313
2025-06-11 20:50:02.621192
2025-06-11 20:50:02.141173
2025-06-11 20:50:02.402188
2025-06-11 20:50:02.652077
2025-06-11 20:50:01.918410
2025-06-11 20:50:03.645506
2025-06-11 20:50:04.653256
2025-06-11 20:50:02.746227
2025-06-11 20:50:04.631282
2025-06-11 20:50:04.611158
2025-06-11 20:50:10.626332
2025-06-11 20:50:05.348220
2025-06-11 20:50:08.370748
2025-06-11 20:50:06.157241
2025-06-11 20:50:10.788253
2025-06-11 20:50:13.173233
2025-06-11 20:50:10.038245
2025-06-11 20:50:12.196156
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 74, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 382, 0, 0, 151, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 0, 28, 0, 74, 28, 0, 28, 45, 28, 0, 111, 0, 28, 0, 0, 0, 28, 28, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 111, 0, 0, 0, 111, 74, 0, 28, 0, 0, 28, 111, 28, 0, 0, 0, 28, 0, 28, 45, 0, 0]
accuracy: 0.66; coop_accuracy: 0.99; mean sensitivity: 0.27749999999999997; avg rank: 20.13; stdev rank: 47.241010785121865; total pools: 155.47

2025-06-11 20:50:11.910178
2025-06-11 20:50:12.757287
2025-06-11 20:50:13.534159
2025-06-11 20:50:16.757548
2025-06-11 20:50:13.904206
2025-06-11 20:50:15.303152
2025-06-11 20:50:16.978200
2025-06-11 20:50:19.812239
2025-06-11 20:47:14.198349
2025-06-11 20:50:20.293248
2025-06-11 20:50:19.571203
2025-06-11 20:50:21.555252
2025-06-11 20:50:20.093137
2025-06-11 20:50:16.455354
2025-06-11 20:47:03.515280
2025-06-11 20:50:20.590242
2025-06-11 20:50:20.048223
2025-06-11 20:50:20.057167
2025-06-11 20:50:21.290781
2025-06-11 20:46:37.706337
2025-06-11 20:47:03.714225
2025-06-11 20:50:21.753357
2025-06-11 20:50:25.200024
2025-06-11 20:50:25.239218
2025-06-11 20:50:20.528126
2025-06-11 20:50:26.128253
2025-06-11 20:50:23.194377
2025-06-11 20:50:25.880380
2025-06-11 20:50:22.095337
2025-06-11 20:50:23.129480
2025-06-11 20:50:26.557309
2025-06-11 20:50:28.334212
2025-06-11 20:50:25.964277
2025-06-11 20:50:27.259304
2025-06-11 20:50:30.653465
2025-06-11 20:50:26.525820
2025-06-11 20:45:32.370257
2025-06-11 20:45:30.445516
2025-06-11 20:50:27.051533
2025-06-11 20:50:32.620272
2025-06-11 20:50:28.406293
2025-06-11 20:50:31.410332
2025-06-11 20:50:29.807254
2025-06-11 20:50:30.262371
2025-06-11 20:50:32.909683
2025-06-11 20:50:31.021232
2025-06-11 20:50:32.577221
2025-06-11 20:50:35.248152
2025-06-11 20:45:30.980684
2025-06-11 20:50:34.196179
2025-06-11 20:50:33.051130
2025-06-11 20:50:35.445353
2025-06-11 20:50:31.660251
2025-06-11 20:50:37.529626
2025-06-11 20:50:36.530282
2025-06-11 20:45:34.030523
2025-06-11 20:50:38.048115
2025-06-11 20:50:39.618304
2025-06-11 20:47:18.855093
2025-06-11 20:50:36.295191
2025-06-11 20:50:37.698193
2025-06-11 20:50:37.845306
2025-06-11 20:50:37.489254
2025-06-11 20:50:37.504155
2025-06-11 20:50:38.358221
2025-06-11 20:47:33.440034
2025-06-11 20:50:37.298138
2025-06-11 20:50:43.447905
2025-06-11 20:50:41.785294
2025-06-11 20:50:40.993178
2025-06-11 20:50:40.819288
2025-06-11 20:50:45.727218
2025-06-11 20:50:46.348220
2025-06-11 20:50:42.560608
2025-06-11 20:50:45.420275
2025-06-11 20:50:45.797179
2025-06-11 20:50:42.645224
2025-06-11 20:37:43.273390
2025-06-11 20:50:44.035336
2025-06-11 20:45:39.128935
2025-06-11 20:50:45.804169
2025-06-11 20:50:43.747195
2025-06-11 20:50:45.948073
2025-06-11 20:50:47.783232
2025-06-11 20:50:41.297194
2025-06-11 20:50:47.804200
2025-06-11 20:50:47.383524
2025-06-11 20:50:50.038229
2025-06-11 20:45:29.571176
2025-06-11 20:50:49.954225
2025-06-11 20:50:49.656225
2025-06-11 20:50:49.967246
2025-06-11 20:50:50.732728
2025-06-11 20:50:52.079072
2025-06-11 20:50:51.739879
2025-06-11 20:50:48.452208
2025-06-11 20:50:46.120236
2025-06-11 20:50:53.824031
2025-06-11 20:50:54.007243
2025-06-11 20:50:54.087993
2025-06-11 20:50:53.474530
2025-06-11 20:50:55.344080
2025-06-11 20:50:55.789136
2025-06-11 20:38:53.958245
2025-06-11 20:50:57.901163
2025-06-11 20:50:55.423216
2025-06-11 20:50:57.715173
2025-06-11 20:45:37.814392
2025-06-11 20:50:57.433170
2025-06-11 20:50:57.680527
2025-06-11 20:50:58.878197
2025-06-11 20:50:53.035265
2025-06-11 20:50:59.149500
2025-06-11 20:50:59.889809
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 28, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 28, 28, 28, 0, 0, 0, 0, 28, 28, 74, 28, 28, 28, 0, 28, 0, 28, 0, 0, 0, 28, 28, 0, 0, 28, 0, 28, 0, 0, 28, 28, 0, 28, 0, 0, 0, 0, 45, 0, 28, 0, 0, 0, 28, 28, 0, 28, 0, 0, 0, 28, 28, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 9.59; stdev rank: 14.773012556685925; total pools: 244.05

2025-06-11 20:51:03.643224
2025-06-11 20:51:00.888214
2025-06-11 20:51:03.595274
2025-06-11 20:51:03.307168
2025-06-11 20:51:00.436205
2025-06-11 20:51:04.320200
2025-06-11 20:47:24.158278
2025-06-11 20:51:08.774169
2025-06-11 20:51:05.543246
2025-06-11 20:51:09.320206
2025-06-11 20:51:09.923225
2025-06-11 20:51:11.323213
2025-06-11 20:51:07.663190
2025-06-11 20:47:25.287247
2025-06-11 20:47:23.516235
2025-06-11 20:51:11.237301
2025-06-11 20:51:13.213126
2025-06-11 20:51:15.285178
2025-06-11 20:51:17.430227
2025-06-11 20:51:17.087162
2025-06-11 20:51:15.024351
2025-06-11 20:51:17.263230
2025-06-11 20:51:16.409341
2025-06-11 20:51:17.797183
2025-06-11 20:51:17.673697
2025-06-11 20:51:16.891248
2025-06-11 20:51:16.874409
2025-06-11 20:51:19.981337
2025-06-11 20:51:16.232180
2025-06-11 20:51:24.449189
2025-06-11 20:51:15.487162
2025-06-11 20:51:23.238243
2025-06-11 20:51:24.527181
2025-06-11 20:51:25.790138
2025-06-11 20:51:27.647228
2025-06-11 20:51:23.706327
2025-06-11 20:45:38.397076
2025-06-11 20:51:25.944206
2025-06-11 20:51:26.288135
2025-06-11 20:51:26.978272
2025-06-11 20:51:19.513401
2025-06-11 20:51:29.201180
2025-06-11 20:51:28.396192
2025-06-11 20:46:57.158300
2025-06-11 20:51:28.654210
2025-06-11 20:51:25.324156
2025-06-11 20:51:30.372234
2025-06-11 20:51:34.328175
2025-06-11 20:51:28.119290
2025-06-11 20:51:34.241305
2025-06-11 20:47:42.064304
2025-06-11 20:51:33.196242
2025-06-11 20:51:30.188176
2025-06-11 20:51:33.646276
2025-06-11 20:51:34.933158
2025-06-11 20:39:54.782300
2025-06-11 20:51:36.005211
2025-06-11 20:51:33.689217
2025-06-11 20:51:34.742223
2025-06-11 20:51:32.926247
2025-06-11 20:51:36.353177
2025-06-11 20:51:39.658928
2025-06-11 20:51:34.393154
2025-06-11 20:51:36.573145
2025-06-11 20:46:54.666214
2025-06-11 20:51:37.130262
2025-06-11 20:51:34.604243
2025-06-11 20:51:40.285170
2025-06-11 20:51:42.606174
2025-06-11 20:48:24.148176
2025-06-11 20:51:39.409838
2025-06-11 20:51:45.007412
2025-06-11 20:51:43.425232
2025-06-11 20:51:45.029215
2025-06-11 20:51:46.022688
2025-06-11 20:51:44.901946
2025-06-11 20:38:29.963751
2025-06-11 20:51:45.666278
2025-06-11 20:51:41.983186
2025-06-11 20:51:45.275109
2025-06-11 20:51:46.355212
2025-06-11 20:51:51.638181
2025-06-11 20:51:44.589542
2025-06-11 20:51:43.594227
2025-06-11 20:46:46.946234
2025-06-11 20:51:50.903264
2025-06-11 20:46:46.400226
2025-06-11 20:51:50.316215
2025-06-11 20:51:56.152236
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 28, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 28, 0, 28, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 28, 0, 0, 0, 0, 45, 0, 28, 0, 0, 0, 28, 28, 0, 0, 0, 0, 0, 28, 28, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 7.34; stdev rank: 16.89569175855194; total pools: 204.59

2025-06-11 20:51:50.730978
2025-06-11 20:51:52.397123
2025-06-11 20:48:09.491266
2025-06-11 20:51:55.303215
2025-06-11 20:51:57.827485
2025-06-11 20:46:53.028270
2025-06-11 20:51:54.439201
2025-06-11 20:51:56.706224
2025-06-11 20:51:56.503234
2025-06-11 20:51:56.642142
2025-06-11 20:52:01.069213
2025-06-11 20:52:00.451558
2025-06-11 20:46:43.106373
2025-06-11 20:52:04.078234
2025-06-11 20:52:02.963305
2025-06-11 20:52:02.429210
2025-06-11 20:52:04.608195
2025-06-11 20:52:06.705031
2025-06-11 20:52:05.581178
2025-06-11 20:52:07.195252
2025-06-11 20:52:08.543188
2025-06-11 20:52:10.646210
2025-06-11 20:52:04.618407
2025-06-11 20:52:05.779355
2025-06-11 20:44:46.376535
2025-06-11 20:52:11.258281
2025-06-11 20:52:04.272012
2025-06-11 20:52:11.617617
2025-06-11 20:52:10.689319
2025-06-11 20:52:13.523238
2025-06-11 20:52:13.529181
2025-06-11 20:52:14.139386
2025-06-11 20:52:08.386203
2025-06-11 20:52:13.170547
2025-06-11 20:52:12.332229
2025-06-11 20:52:17.257136
2025-06-11 20:52:14.370234
2025-06-11 20:52:15.470528
2025-06-11 20:52:21.467273
2025-06-11 20:52:17.573258
2025-06-11 20:46:42.537249
2025-06-11 20:52:19.063117
2025-06-11 20:52:16.109216
2025-06-11 20:52:21.630230
2025-06-11 20:52:21.260215
2025-06-11 20:52:22.864287
2025-06-11 20:52:22.576575
2025-06-11 20:52:18.115200
2025-06-11 20:46:42.879308
2025-06-11 20:52:21.298177
2025-06-11 20:52:19.918287
2025-06-11 20:52:21.930322
2025-06-11 20:52:19.335600
2025-06-11 20:52:27.375142
2025-06-11 20:52:20.888162
2025-06-11 20:52:24.225200
2025-06-11 20:52:22.465170
2025-06-11 20:52:28.229925
2025-06-11 20:52:29.192319
2025-06-11 20:52:29.799311
2025-06-11 20:52:30.187278
2025-06-11 20:43:05.203156
2025-06-11 20:52:27.145238
2025-06-11 20:38:53.937224
2025-06-11 20:52:26.412188
2025-06-11 20:52:28.527197
2025-06-11 20:52:31.735247
2025-06-11 20:52:31.792211
2025-06-11 20:52:34.514213
2025-06-11 20:52:35.266296
2025-06-11 20:52:33.072185
2025-06-11 20:43:18.433288
2025-06-11 20:52:30.310180
2025-06-11 20:52:30.809184
2025-06-11 20:52:32.795329
2025-06-11 20:52:32.522706
2025-06-11 20:52:35.577250
2025-06-11 20:52:37.410262
2025-06-11 20:52:41.104166
2025-06-11 20:52:35.825256
2025-06-11 20:52:35.652261
2025-06-11 20:52:41.216240
2025-06-11 20:52:41.806158
2025-06-11 20:52:38.442339
2025-06-11 20:52:41.540184
2025-06-11 20:52:43.467264
2025-06-11 20:52:43.628159
2025-06-11 20:52:46.529177
2025-06-11 20:52:47.263258
2025-06-11 20:49:57.237313
2025-06-11 20:52:46.341293
2025-06-11 20:52:49.729148
2025-06-11 20:52:45.779188
2025-06-11 20:38:41.741481
2025-06-11 20:52:49.121276
2025-06-11 20:52:51.140202
2025-06-11 20:52:50.769174
2025-06-11 20:52:49.275242
2025-06-11 20:52:48.375283
2025-06-11 20:52:50.505256
2025-06-11 20:52:50.909257
2025-06-11 20:52:52.714691
2025-06-11 20:52:52.960246
2025-06-11 20:52:51.792507
2025-06-11 20:43:57.389648
2025-06-11 20:52:54.848196
2025-06-11 20:52:58.364183
2025-06-11 20:52:54.922590
2025-06-11 20:52:56.278303
2025-06-11 20:52:58.013265
2025-06-11 20:52:56.455181
2025-06-11 20:52:57.144213
2025-06-11 20:52:55.523150
2025-06-11 20:52:57.953201
2025-06-11 20:49:48.145313
2025-06-11 20:52:57.501097
2025-06-11 20:52:57.874200
2025-06-11 20:53:00.165004
2025-06-11 20:52:59.903180
2025-06-11 20:52:59.403147
2025-06-11 20:53:03.758238
2025-06-11 20:53:01.620300
2025-06-11 20:53:02.624210
