Beginning of run
landscape params:
2025-06-11 20:39:44.170190
2025-06-11 20:36:41.376212
2025-06-11 20:44:20.887174
2025-06-11 20:44:22.112187
2025-06-11 20:44:21.055210
2025-06-11 20:44:25.693211
2025-06-11 20:36:28.368191
2025-06-11 20:44:30.368166
2025-06-11 20:44:28.084152
2025-06-11 20:44:29.144289
2025-06-11 20:44:28.816159
2025-06-11 20:41:29.002229
2025-06-11 20:44:28.430173
2025-06-11 20:44:29.767148
2025-06-11 20:41:34.733176
2025-06-11 20:44:33.272145
2025-06-11 20:44:36.898320
2025-06-11 20:44:32.864705
2025-06-11 20:44:43.549160
2025-06-11 20:44:40.397162
2025-06-11 20:44:38.087167
2025-06-11 20:36:43.316220
2025-06-11 20:44:41.852164
2025-06-11 20:44:44.643176
2025-06-11 20:44:40.300254
2025-06-11 20:44:44.600174
2025-06-11 20:44:46.622160
2025-06-11 20:44:48.787228
2025-06-11 20:44:45.335168
2025-06-11 20:44:51.880174
2025-06-11 20:44:51.697156
2025-06-11 20:44:48.960153
2025-06-11 20:44:44.831243
2025-06-11 20:44:54.732174
2025-06-11 20:41:36.865204
2025-06-11 20:44:54.226269
2025-06-11 20:44:50.840180
2025-06-11 20:45:00.302148
2025-06-11 20:44:59.254182
2025-06-11 20:39:44.125155
2025-06-11 20:44:58.095188
2025-06-11 20:40:15.616192
2025-06-11 20:45:02.913174
2025-06-11 20:44:56.987176
2025-06-11 20:44:58.944163
2025-06-11 20:45:04.183174
2025-06-11 20:45:01.979190
2025-06-11 20:45:06.235160
2025-06-11 20:45:08.962156
2025-06-11 20:45:06.448146
2025-06-11 20:45:10.099157
2025-06-11 20:45:08.202153
2025-06-11 20:45:07.834163
2025-06-11 20:45:07.817520
2025-06-11 20:43:15.738194
2025-06-11 20:45:08.415169
2025-06-11 20:45:13.973224
2025-06-11 20:45:16.356573
2025-06-11 20:45:17.986159
2025-06-11 20:45:12.850179
2025-06-11 20:45:18.743165
2025-06-11 20:45:21.112153
2025-06-11 20:45:20.583151
2025-06-11 20:45:19.239677
2025-06-11 20:45:22.413164
2025-06-11 20:45:27.302180
2025-06-11 20:45:21.926183
2025-06-11 20:45:23.898166
2025-06-11 20:45:25.134592
2025-06-11 20:42:30.262178
2025-06-11 20:42:27.704196
2025-06-11 20:45:33.081171
2025-06-11 20:45:28.835184
2025-06-11 20:43:32.056183
2025-06-11 20:45:31.047184
2025-06-11 20:45:31.108147
2025-06-11 20:45:36.597166
2025-06-11 20:45:29.331162
2025-06-11 20:45:32.937164
2025-06-11 20:45:28.504162
2025-06-11 20:45:34.981150
2025-06-11 20:45:37.857167
2025-06-11 20:42:27.522151
2025-06-11 20:45:38.148177
2025-06-11 20:42:20.477201
2025-06-11 20:45:41.696696
2025-06-11 20:45:40.429176
2025-06-11 20:45:43.113173
2025-06-11 20:45:39.814158
2025-06-11 20:45:39.695862
2025-06-11 20:45:40.380147
2025-06-11 20:45:43.540193
2025-06-11 20:45:47.247152
2025-06-11 20:45:42.299015
2025-06-11 20:45:44.681842
2025-06-11 20:45:47.132773
2025-06-11 20:45:50.008144
2025-06-11 20:45:48.280157
2025-06-11 20:45:47.777148
2025-06-11 20:45:53.545226
2025-06-11 20:45:46.613166
2025-06-11 20:45:44.998157
2025-06-11 20:45:55.382197
2025-06-11 20:45:54.048302
2025-06-11 20:45:53.865282
2025-06-11 20:45:54.064188
2025-06-11 20:45:54.082143
2025-06-11 20:45:56.700151
2025-06-11 20:46:01.833152
2025-06-11 20:39:15.418178
2025-06-11 20:46:00.614191
2025-06-11 20:43:10.047173
2025-06-11 20:42:34.819193
2025-06-11 20:46:01.643155
2025-06-11 20:46:02.370149
2025-06-11 20:46:05.038179
2025-06-11 20:46:02.268182
2025-06-11 20:46:05.063200
2025-06-11 20:42:43.350201
2025-06-11 20:46:05.900192
2025-06-11 20:46:01.592171
2025-06-11 20:46:05.399187
2025-06-11 20:46:09.894173
2025-06-11 20:46:05.490169
2025-06-11 20:46:09.751174
2025-06-11 20:46:12.605258
2025-06-11 20:46:10.412158
2025-06-11 20:46:10.367147
2025-06-11 20:46:13.067165
2025-06-11 20:46:16.809156
2025-06-11 20:46:20.603162
2025-06-11 20:46:19.913162
2025-06-11 20:46:20.242171
2025-06-11 20:46:25.457169
2025-06-11 20:46:20.777155
2025-06-11 20:46:21.049158
2025-06-11 20:46:22.586154
2025-06-11 20:46:27.059521
2025-06-11 20:46:23.283507
2025-06-11 20:46:29.571151
2025-06-11 20:46:32.800159
2025-06-11 20:38:45.284301
2025-06-11 20:46:31.221159
2025-06-11 20:46:26.373438
2025-06-11 20:46:30.032182
2025-06-11 20:46:22.274177
2025-06-11 20:46:34.399163
2025-06-11 20:46:36.486157
2025-06-11 20:46:34.442163
2025-06-11 20:46:31.294169
2025-06-11 20:46:33.981156
2025-06-11 20:46:39.237154
2025-06-11 20:46:36.005177
2025-06-11 20:46:40.085162
2025-06-11 20:46:42.757159
2025-06-11 20:46:42.232079
2025-06-11 20:43:47.884217
2025-06-11 20:46:47.354153
2025-06-11 20:46:43.088172
2025-06-11 20:46:46.041185
2025-06-11 20:46:50.286166
2025-06-11 20:46:46.278155
2025-06-11 20:46:39.157169
2025-06-11 20:46:48.002151
2025-06-11 20:46:46.541170
2025-06-11 20:46:48.570168
2025-06-11 20:46:49.758162
2025-06-11 20:46:58.088165
2025-06-11 20:46:50.647166
2025-06-11 20:46:55.071140
2025-06-11 20:46:55.429159
2025-06-11 20:46:55.786154
2025-06-11 20:42:52.898228
2025-06-11 20:47:00.486170
2025-06-11 20:44:14.345195
2025-06-11 20:47:00.225175
2025-06-11 20:47:02.810164
2025-06-11 20:47:08.760174
2025-06-11 20:47:04.193148
2025-06-11 20:47:01.603900
2025-06-11 20:38:27.949221
2025-06-11 20:46:58.460168
2025-06-11 20:47:00.292159
2025-06-11 20:39:10.960207
2025-06-11 20:47:06.424178
2025-06-11 20:47:05.669171
2025-06-11 20:47:01.860157
2025-06-11 20:44:13.090196
2025-06-11 20:43:55.359214
2025-06-11 20:47:08.349185
2025-06-11 20:43:01.066214
2025-06-11 20:47:09.477169
2025-06-11 20:47:03.352162
2025-06-11 20:47:11.496148
2025-06-11 20:47:11.200157
2025-06-11 20:47:14.866150
2025-06-11 20:47:13.783160
2025-06-11 20:47:16.327264
2025-06-11 20:47:16.897209
2025-06-11 20:47:15.048152
2025-06-11 20:47:18.434168
2025-06-11 20:47:18.885182
2025-06-11 20:42:33.710211
2025-06-11 20:47:20.558157
2025-06-11 20:47:23.205164
2025-06-11 20:47:21.792169
2025-06-11 20:47:23.602171
2025-06-11 20:47:24.876201
2025-06-11 20:47:20.691164
2025-06-11 20:47:26.408153
2025-06-11 20:47:24.475155
2025-06-11 20:47:25.881160
2025-06-11 20:47:28.567182
2025-06-11 20:38:35.051219
2025-06-11 20:47:31.277158
2025-06-11 20:47:37.321149
2025-06-11 20:42:29.922203
2025-06-11 20:47:34.328169
2025-06-11 20:47:38.803158
2025-06-11 20:43:58.666182
2025-06-11 20:47:42.525820
2025-06-11 20:47:47.389184
2025-06-11 20:43:22.351442
2025-06-11 20:43:08.674175
2025-06-11 20:40:34.986734
2025-06-11 20:44:47.717195
2025-06-11 20:45:11.681205
2025-06-11 20:47:56.431157
2025-06-11 20:47:59.493161
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 950.56

***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 761.24

2025-06-11 20:39:53.773200
2025-06-11 20:40:33.889191
2025-06-11 20:40:28.123188
2025-06-11 20:42:38.854174
2025-06-11 20:44:56.539256
2025-06-11 20:48:19.008184
2025-06-11 20:39:44.592209
2025-06-11 20:48:20.239197
2025-06-11 20:48:17.406194
2025-06-11 20:48:21.952196
2025-06-11 20:48:24.142247
2025-06-11 20:48:19.672206
2025-06-11 20:48:26.515222
2025-06-11 20:44:32.839210
2025-06-11 20:48:24.608203
2025-06-11 20:45:43.321114
2025-06-11 20:48:34.195219
2025-06-11 20:48:27.159251
2025-06-11 20:44:12.026181
2025-06-11 20:48:29.788228
2025-06-11 20:48:30.504265
2025-06-11 20:48:33.338227
2025-06-11 20:48:32.381191
2025-06-11 20:48:37.139266
2025-06-11 20:48:35.899169
2025-06-11 20:41:16.571236
2025-06-11 20:48:37.873247
2025-06-11 20:48:36.202176
2025-06-11 20:48:42.647195
2025-06-11 20:42:32.231213
2025-06-11 20:48:41.953144
2025-06-11 20:41:52.565182
2025-06-11 20:48:50.318172
2025-06-11 20:48:43.763169
2025-06-11 20:48:41.939149
2025-06-11 20:48:54.326157
2025-06-11 20:48:50.777152
2025-06-11 20:41:55.501229
2025-06-11 20:48:41.895148
2025-06-11 20:48:45.912164
2025-06-11 20:45:55.613217
2025-06-11 20:48:51.527171
2025-06-11 20:48:49.469151
2025-06-11 20:48:48.397171
2025-06-11 20:41:51.125178
2025-06-11 20:47:27.783216
2025-06-11 20:48:54.672157
2025-06-11 20:44:01.498203
2025-06-11 20:48:59.231168
2025-06-11 20:48:54.365156
2025-06-11 20:48:56.547621
2025-06-11 20:46:20.865186
2025-06-11 20:48:55.499167
2025-06-11 20:43:46.297218
2025-06-11 20:48:59.025169
2025-06-11 20:45:29.107224
2025-06-11 20:48:57.589847
2025-06-11 20:49:04.829319
2025-06-11 20:40:36.338206
2025-06-11 20:48:58.039197
2025-06-11 20:49:04.035159
2025-06-11 20:49:04.346293
2025-06-11 20:46:22.411205
2025-06-11 20:49:06.640159
2025-06-11 20:49:03.953147
2025-06-11 20:49:07.182163
2025-06-11 20:49:08.559266
2025-06-11 20:49:04.127212
2025-06-11 20:43:05.344201
2025-06-11 20:49:10.244990
2025-06-11 20:49:06.918196
2025-06-11 20:49:10.182168
2025-06-11 20:49:10.623183
2025-06-11 20:45:50.996171
2025-06-11 20:43:53.109190
2025-06-11 20:41:49.798182
2025-06-11 20:49:14.190168
2025-06-11 20:49:11.479178
2025-06-11 20:49:12.032160
2025-06-11 20:49:18.120186
2025-06-11 20:49:16.780177
2025-06-11 20:49:15.358156
2025-06-11 20:49:16.980162
2025-06-11 20:49:18.325207
2025-06-11 20:49:19.589157
2025-06-11 20:40:47.416225
2025-06-11 20:49:20.787214
2025-06-11 20:43:08.458653
2025-06-11 20:49:22.987179
2025-06-11 20:49:20.762184
2025-06-11 20:49:23.139192
2025-06-11 20:49:23.219651
2025-06-11 20:41:35.004197
2025-06-11 20:49:22.048179
2025-06-11 20:49:20.107475
2025-06-11 20:49:28.341167
2025-06-11 20:49:26.939544
2025-06-11 20:44:38.287231
2025-06-11 20:41:17.544161
2025-06-11 20:49:25.174185
2025-06-11 20:46:23.617164
2025-06-11 20:49:28.564220
2025-06-11 20:49:29.029676
2025-06-11 20:49:31.603212
2025-06-11 20:49:28.401541
2025-06-11 20:49:31.419184
2025-06-11 20:49:29.449175
2025-06-11 20:49:34.915168
2025-06-11 20:45:16.953180
2025-06-11 20:49:24.326199
2025-06-11 20:49:38.217163
2025-06-11 20:49:35.056181
2025-06-11 20:49:34.461189
2025-06-11 20:49:34.933734
2025-06-11 20:49:37.087169
2025-06-11 20:49:36.649161
2025-06-11 20:44:37.824202
2025-06-11 20:49:37.025191
2025-06-11 20:49:38.826114
2025-06-11 20:49:40.934167
2025-06-11 20:49:42.219167
2025-06-11 20:49:41.649162
2025-06-11 20:49:40.648178
2025-06-11 20:49:44.658178
2025-06-11 20:49:45.279171
2025-06-11 20:41:49.101197
2025-06-11 20:49:46.059184
2025-06-11 20:49:46.609149
2025-06-11 20:47:01.361580
2025-06-11 20:49:40.586170
2025-06-11 20:49:43.189168
2025-06-11 20:49:46.818122
2025-06-11 20:49:47.502550
2025-06-11 20:49:46.742187
2025-06-11 20:49:46.751121
2025-06-11 20:45:20.716181
2025-06-11 20:49:51.907157
2025-06-11 20:49:48.895167
2025-06-11 20:49:51.929181
2025-06-11 20:49:50.822282
2025-06-11 20:49:51.883171
2025-06-11 20:43:22.776179
2025-06-11 20:49:52.450183
2025-06-11 20:49:54.220160
2025-06-11 20:45:46.354214
2025-06-11 20:49:54.390165
2025-06-11 20:49:55.857161
2025-06-11 20:49:56.072767
2025-06-11 20:47:24.242210
2025-06-11 20:47:13.805205
2025-06-11 20:49:56.433255
2025-06-11 20:49:56.296138
2025-06-11 20:49:56.651163
2025-06-11 20:49:56.335172
2025-06-11 20:38:04.773210
2025-06-11 20:49:58.666812
2025-06-11 20:50:01.055228
2025-06-11 20:49:58.973180
2025-06-11 20:41:36.712196
2025-06-11 20:50:00.207169
2025-06-11 20:50:00.700010
2025-06-11 20:47:27.383232
2025-06-11 20:50:03.604190
2025-06-11 20:50:02.786602
2025-06-11 20:50:04.286206
2025-06-11 20:50:02.056185
2025-06-11 20:50:01.284179
2025-06-11 20:50:06.238161
2025-06-11 20:50:03.355173
2025-06-11 20:50:07.444340
2025-06-11 20:50:06.809169
2025-06-11 20:50:09.232448
2025-06-11 20:50:07.619174
2025-06-11 20:50:08.833181
2025-06-11 20:45:43.912190
2025-06-11 20:50:09.379178
2025-06-11 20:50:11.886174
2025-06-11 20:50:11.380184
2025-06-11 20:50:06.411198
2025-06-11 20:50:13.074159
2025-06-11 20:50:11.658170
2025-06-11 20:50:12.536177
2025-06-11 20:50:12.723172
2025-06-11 20:50:12.556156
2025-06-11 20:50:15.399159
2025-06-11 20:50:14.908177
2025-06-11 20:50:17.001172
2025-06-11 20:50:16.985419
2025-06-11 20:50:19.533160
2025-06-11 20:50:19.962135
2025-06-11 20:50:19.654181
2025-06-11 20:50:21.171181
2025-06-11 20:50:20.298221
2025-06-11 20:50:16.150189
2025-06-11 20:50:21.453181
2025-06-11 20:50:18.333148
2025-06-11 20:50:22.743182
2025-06-11 20:50:21.019152
2025-06-11 20:50:22.514663
2025-06-11 20:50:24.033164
2025-06-11 20:50:24.242646
2025-06-11 20:50:27.718199
2025-06-11 20:50:26.972196
2025-06-11 20:50:21.859514
2025-06-11 20:50:28.683182
2025-06-11 20:50:28.551024
2025-06-11 20:39:26.611212
2025-06-11 20:50:24.989168
2025-06-11 20:50:28.582195
2025-06-11 20:50:27.921396
2025-06-11 20:50:28.316179
2025-06-11 20:50:28.838037
2025-06-11 20:50:29.195161
2025-06-11 20:50:31.634821
2025-06-11 20:50:31.732162
2025-06-11 20:43:51.745260
2025-06-11 20:47:54.716169
2025-06-11 20:50:32.934164
2025-06-11 20:50:34.786195
2025-06-11 20:43:31.401223
2025-06-11 20:38:45.209192
2025-06-11 20:38:06.047176
2025-06-11 20:50:33.894183
2025-06-11 20:38:58.386212
2025-06-11 20:50:35.389345
2025-06-11 20:50:36.802052
2025-06-11 20:48:12.488171
2025-06-11 20:50:38.490159
2025-06-11 20:50:36.499181
2025-06-11 20:50:37.960183
2025-06-11 20:50:36.177159
2025-06-11 20:50:38.750171
2025-06-11 20:50:38.663183
2025-06-11 20:50:38.441152
2025-06-11 20:50:38.683149
2025-06-11 20:50:40.537093
2025-06-11 20:50:42.689165
2025-06-11 20:48:15.305190
2025-06-11 20:50:40.898179
2025-06-11 20:50:43.692169
2025-06-11 20:50:44.421179
2025-06-11 20:50:44.921184
2025-06-11 20:48:23.944185
2025-06-11 20:50:45.689175
2025-06-11 20:50:45.735528
2025-06-11 20:50:45.864134
2025-06-11 20:50:46.255201
2025-06-11 20:50:46.684154
2025-06-11 20:50:47.231167
2025-06-11 20:50:49.975195
2025-06-11 20:50:51.351173
2025-06-11 20:50:49.876155
2025-06-11 20:44:52.177260
2025-06-11 20:47:17.642251
2025-06-11 20:50:57.553641
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.97

2025-06-11 20:50:58.564150
2025-06-11 20:48:49.325230
2025-06-11 20:48:11.022196
2025-06-11 20:51:04.996151
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1348.9

2025-06-11 20:40:48.090411
2025-06-11 20:47:50.320155
2025-06-11 20:39:46.643204
2025-06-11 20:38:59.184217
2025-06-11 20:47:36.806201
2025-06-11 20:40:27.847182
2025-06-11 20:51:04.480298
2025-06-11 20:51:05.013182
2025-06-11 20:40:09.105199
2025-06-11 20:51:05.750194
2025-06-11 20:51:05.175013
2025-06-11 20:51:05.350176
2025-06-11 20:48:30.590200
2025-06-11 20:45:08.163207
2025-06-11 20:51:14.031179
2025-06-11 20:51:13.379179
2025-06-11 20:51:15.227672
2025-06-11 20:48:07.354100
2025-06-11 20:40:30.379193
2025-06-11 20:51:06.084156
2025-06-11 20:51:04.799209
2025-06-11 20:51:06.300179
2025-06-11 20:51:19.991239
2025-06-11 20:51:13.702177
2025-06-11 20:51:14.956219
2025-06-11 20:51:14.398201
2025-06-11 20:40:53.551202
2025-06-11 20:41:39.468215
2025-06-11 20:48:53.875211
2025-06-11 20:48:50.327195
2025-06-11 20:51:16.954326
2025-06-11 20:51:36.054592
2025-06-11 20:51:37.119982
2025-06-11 20:41:33.895197
2025-06-11 20:51:43.870240
2025-06-11 20:41:14.492179
2025-06-11 20:51:45.445239
2025-06-11 20:51:36.741216
2025-06-11 20:51:35.284162
2025-06-11 20:50:51.730820
2025-06-11 20:51:34.750173
2025-06-11 20:49:50.413204
2025-06-11 20:49:14.169192
2025-06-11 20:51:44.866298
2025-06-11 20:44:41.852417
2025-06-11 20:51:50.362473
2025-06-11 20:51:55.786234
2025-06-11 20:50:45.647174
2025-06-11 20:51:59.048890
2025-06-11 20:49:26.583190
2025-06-11 20:51:51.625246
2025-06-11 20:52:19.736427
2025-06-11 20:49:40.139199
2025-06-11 20:52:18.412239
2025-06-11 20:52:01.383160
2025-06-11 20:52:14.253064
2025-06-11 20:51:50.377166
2025-06-11 20:49:16.622220
2025-06-11 20:52:14.808110
2025-06-11 20:52:26.966188
2025-06-11 20:51:56.872554
2025-06-11 20:50:04.007462
2025-06-11 20:52:34.654717
2025-06-11 20:52:10.018332
2025-06-11 20:52:21.165233
2025-06-11 20:52:23.067206
2025-06-11 20:52:42.675268
2025-06-11 20:49:46.849152
2025-06-11 20:52:38.091365
2025-06-11 20:52:53.602427
2025-06-11 20:52:56.209157
2025-06-11 20:53:00.223380
2025-06-11 20:50:18.643193
2025-06-11 20:50:01.116215
2025-06-11 20:52:29.731323
2025-06-11 20:53:03.042136
2025-06-11 20:52:59.874371
2025-06-11 20:52:57.254522
2025-06-11 20:53:00.236270
2025-06-11 20:42:44.551194
2025-06-11 20:53:00.594526
2025-06-11 20:52:52.403528
2025-06-11 20:53:19.672389
2025-06-11 20:53:19.544790
2025-06-11 20:51:17.118205
2025-06-11 20:53:25.002487
2025-06-11 20:53:22.054276
2025-06-11 20:53:33.583234
2025-06-11 20:48:35.850181
2025-06-11 20:53:35.570295
2025-06-11 20:53:13.259479
2025-06-11 20:53:30.039054
2025-06-11 20:53:34.612630
2025-06-11 20:53:59.506018
2025-06-11 20:51:42.761164
2025-06-11 20:53:47.446288
2025-06-11 20:53:51.972223
2025-06-11 20:53:43.463938
2025-06-11 20:53:56.820256
2025-06-11 20:54:08.485746
2025-06-11 20:52:40.328351
2025-06-11 20:50:59.783031
2025-06-11 20:53:45.428628
2025-06-11 20:54:09.880392
2025-06-11 20:53:53.467247
2025-06-11 20:51:24.257191
2025-06-11 20:54:15.707921
2025-06-11 20:54:21.972274
2025-06-11 20:54:02.531413
2025-06-11 20:54:00.809331
2025-06-11 20:54:33.752268
2025-06-11 20:52:26.454298
2025-06-11 20:54:35.695312
2025-06-11 20:54:47.815302
2025-06-11 20:54:17.527125
2025-06-11 20:54:13.503279
2025-06-11 20:52:26.388103
2025-06-11 20:54:45.578315
2025-06-11 20:51:47.355191
2025-06-11 20:54:51.436270
2025-06-11 20:54:37.497808
2025-06-11 20:54:45.641318
2025-06-11 20:54:57.311110
2025-06-11 20:54:43.482011
2025-06-11 20:52:45.098758
2025-06-11 20:52:56.328040
2025-06-11 20:55:12.767301
2025-06-11 20:52:28.397242
2025-06-11 20:55:21.682363
2025-06-11 20:55:10.844252
2025-06-11 20:54:51.574837
2025-06-11 20:52:08.210239
2025-06-11 20:55:15.699376
2025-06-11 20:55:10.361241
2025-06-11 20:51:12.664076
2025-06-11 20:55:19.930241
2025-06-11 20:55:05.552446
2025-06-11 20:55:23.313303
2025-06-11 20:55:38.842170
2025-06-11 20:52:11.550529
2025-06-11 20:55:44.215286
2025-06-11 20:55:42.799501
2025-06-11 20:55:24.805589
2025-06-11 20:55:57.795653
2025-06-11 20:55:35.726324
2025-06-11 20:55:39.297731
2025-06-11 20:55:59.928529
2025-06-11 20:56:05.667795
2025-06-11 20:55:57.821134
2025-06-11 20:55:39.518297
2025-06-11 20:55:54.050271
2025-06-11 20:53:28.156218
2025-06-11 20:56:08.042354
2025-06-11 20:56:13.029363
2025-06-11 20:53:40.657201
2025-06-11 20:55:59.570947
2025-06-11 20:53:12.981875
2025-06-11 20:56:24.112704
2025-06-11 20:53:40.599351
2025-06-11 20:56:01.995359
2025-06-11 20:56:18.173298
2025-06-11 20:51:41.452227
2025-06-11 20:56:37.254265
2025-06-11 20:56:45.640367
2025-06-11 20:56:46.185342
2025-06-11 20:56:33.711280
2025-06-11 20:54:46.919351
2025-06-11 20:56:54.462940
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.24

2025-06-11 20:56:29.478627
2025-06-11 20:56:48.576266
2025-06-11 20:56:34.747298
2025-06-11 20:56:48.156253
2025-06-11 20:56:46.582263
2025-06-11 20:54:35.363380
2025-06-11 20:53:01.397318
2025-06-11 20:57:16.571336
2025-06-11 20:57:21.647252
2025-06-11 20:57:00.210371
2025-06-11 20:57:17.596261
2025-06-11 20:57:01.259253
2025-06-11 20:57:11.751339
2025-06-11 20:55:17.171649
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20188.25

2025-06-11 20:57:07.735388
2025-06-11 20:57:27.903303
2025-06-11 20:54:49.130894
2025-06-11 20:57:27.583215
2025-06-11 20:57:46.023472
2025-06-11 20:57:22.257393
2025-06-11 20:57:50.219318
2025-06-11 20:50:17.175190
2025-06-11 20:57:47.542287
2025-06-11 20:54:06.169269
2025-06-11 20:57:33.441371
2025-06-11 20:58:10.191553
2025-06-11 20:57:52.357326
2025-06-11 20:57:45.470969
2025-06-11 20:55:54.953221
2025-06-11 20:57:35.591274
2025-06-11 20:57:34.676292
2025-06-11 20:58:11.832486
2025-06-11 20:58:01.569374
2025-06-11 20:55:10.180583
2025-06-11 20:58:03.793101
2025-06-11 20:58:10.044330
2025-06-11 20:58:07.000328
2025-06-11 20:58:13.893223
2025-06-11 20:57:37.618219
2025-06-11 20:58:44.022283
2025-06-11 20:58:14.225269
2025-06-11 20:58:45.504221
2025-06-11 20:50:48.796337
2025-06-11 20:57:37.867274
2025-06-11 20:58:30.685299
