Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 205.62; stdev rank: 77.4465983759132; total pools: 47861.44

2025-06-11 19:40:42.881757
2025-06-11 19:40:57.828823
2025-06-11 19:44:41.497764
2025-06-11 19:36:30.656894
2025-06-11 19:44:46.274764
2025-06-11 19:38:07.876771
2025-06-11 19:44:55.112480
2025-06-11 19:44:41.287774
2025-06-11 19:44:53.429690
2025-06-11 19:40:37.282486
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 45, 63, 63, 63]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 61.56; stdev rank: 4.883277587850193; total pools: 48187.94

2025-06-11 19:44:51.805788
2025-06-11 19:44:57.302460
2025-06-11 19:44:50.151054
2025-06-11 19:44:58.095804
2025-06-11 19:45:07.319711
2025-06-11 19:45:07.310948
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[238, 63, 63, 231, 234, 63, 63, 45, 63, 63, 63, 45, 100, 45, 63, 242, 45, 63, 45, 45, 63, 192, 63, 45, 63, 230, 63, 63, 63, 63, 63, 63, 63, 0, 63, 100, 63, 0, 45, 63, 63, 63, 0, 63, 0, 63, 219, 0, 45, 245, 0, 234, 234, 238, 45, 63, 63, 244, 230, 63, 45, 45, 45, 63, 45, 63, 100, 335, 366, 63, 63, 360, 100, 63, 100, 63, 63, 63, 317, 63, 238, 231, 63, 45, 230, 63, 63, 63, 100, 63, 63, 63, 219, 231, 234, 276, 276, 45, 238, 321]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666666; avg rank: 110.38; stdev rank: 92.71394501368174; total pools: 2329.93

2025-06-11 19:38:55.042777
2025-06-11 19:45:12.308892
2025-06-11 19:37:05.086741
2025-06-11 19:45:05.202713
2025-06-11 19:41:50.901806
2025-06-11 19:45:02.495221
2025-06-11 19:45:12.036188
2025-06-11 19:45:07.691802
2025-06-11 19:36:40.009807
2025-06-11 19:37:11.685743
2025-06-11 19:45:13.965746
2025-06-11 19:42:00.876750
2025-06-11 19:36:40.894927
2025-06-11 19:45:26.280010
2025-06-11 19:42:17.963025
2025-06-11 19:40:35.017820
2025-06-11 19:45:22.724748
2025-06-11 19:45:28.764833
2025-06-11 19:36:56.488521
2025-06-11 19:45:27.626809
2025-06-11 19:45:23.009778
2025-06-11 19:45:28.439822
2025-06-11 19:45:35.014838
2025-06-11 19:35:43.978774
2025-06-11 19:39:26.187808
2025-06-11 19:45:30.875772
2025-06-11 19:42:11.601756
2025-06-11 19:45:43.527553
2025-06-11 19:45:46.939793
2025-06-11 19:45:50.609779
2025-06-11 19:45:50.118741
2025-06-11 19:45:46.346713
2025-06-11 19:45:50.745743
2025-06-11 19:37:47.844812
2025-06-11 19:45:51.214753
2025-06-11 19:42:30.423763
2025-06-11 19:37:38.547750
2025-06-11 19:37:43.471804
2025-06-11 19:45:58.505768
2025-06-11 19:37:40.380526
2025-06-11 19:46:03.259818
2025-06-11 19:46:08.450812
2025-06-11 19:41:37.897074
2025-06-11 19:45:07.129038
2025-06-11 19:46:12.907770
2025-06-11 19:45:04.975166
2025-06-11 19:45:02.418789
2025-06-11 19:46:10.532876
2025-06-11 19:45:02.706787
2025-06-11 19:45:07.780844
2025-06-11 19:45:02.223826
2025-06-11 19:45:02.035820
2025-06-11 19:46:17.380820
2025-06-11 19:46:18.049843
2025-06-11 19:46:13.809770
2025-06-11 19:45:07.264291
2025-06-11 19:45:24.433770
2025-06-11 19:46:30.154887
2025-06-11 19:37:49.512257
2025-06-11 19:46:23.898821
2025-06-11 19:46:28.251793
2025-06-11 19:45:21.014843
2025-06-11 19:45:24.540065
2025-06-11 19:43:23.765841
2025-06-11 19:45:21.506918
2025-06-11 19:46:35.476764
2025-06-11 19:46:34.792788
2025-06-11 19:45:33.012803
2025-06-11 19:34:57.960878
2025-06-11 19:46:41.446772
2025-06-11 19:46:38.104766
2025-06-11 19:40:31.953784
2025-06-11 19:41:39.986838
2025-06-11 19:45:29.177443
2025-06-11 19:46:43.392918
2025-06-11 19:43:42.585796
2025-06-11 19:45:37.983821
2025-06-11 19:46:47.696801
2025-06-11 19:46:48.031810
2025-06-11 19:46:51.710581
2025-06-11 19:46:57.576819
2025-06-11 19:45:19.018645
2025-06-11 19:46:57.362901
2025-06-11 19:42:40.647799
2025-06-11 19:47:02.852776
2025-06-11 19:47:02.945583
2025-06-11 19:47:12.478756
2025-06-11 19:47:14.811806
2025-06-11 19:47:15.835754
2025-06-11 19:42:59.298682
2025-06-11 19:47:15.995810
2025-06-11 19:47:23.212786
2025-06-11 19:43:04.797805
2025-06-11 19:35:34.798486
2025-06-11 19:47:15.717796
2025-06-11 19:41:22.802791
2025-06-11 19:34:40.372008
2025-06-11 19:47:21.870753
2025-06-11 19:35:29.823442
2025-06-11 19:43:10.356766
2025-06-11 19:47:25.942274
2025-06-11 19:35:50.045504
2025-06-11 19:47:30.979806
2025-06-11 19:46:37.422816
2025-06-11 19:34:55.618775
2025-06-11 19:46:33.097823
2025-06-11 19:47:39.927720
2025-06-11 19:34:55.804785
2025-06-11 19:35:30.565762
2025-06-11 19:46:40.786931
2025-06-11 19:43:16.903760
2025-06-11 19:35:29.936864
2025-06-11 19:47:36.344861
2025-06-11 19:47:42.344335
2025-06-11 19:47:42.646779
2025-06-11 19:46:43.242766
2025-06-11 19:46:54.484680
2025-06-11 19:46:34.992767
2025-06-11 19:46:38.691755
2025-06-11 19:35:06.294624
2025-06-11 19:35:53.636778
2025-06-11 19:47:52.963772
2025-06-11 19:46:39.775999
2025-06-11 19:43:13.282757
2025-06-11 19:46:57.340808
2025-06-11 19:46:43.598698
2025-06-11 19:48:03.231811
2025-06-11 19:47:55.994808
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 370, 646, 192, 192, 192, 2105, 3338, 646, 646, 335, 370, 646, 192, 1566, 646, 192, 646, 2170, 2224, 192, 192, 2168, 646, 1203, 646, 646, 63, 326, 646, 1566, 1203, 1566, 646, 370, 1087, 192, 1194, 1599, 2170, 192, 2168, 646, 192, 2224, 370, 2909, 192, 646, 3593, 192, 1439, 3071, 1741, 192, 192, 646, 646, 370, 326, 192, 192, 1566, 192, 192, 192, 2909, 192, 646, 2224, 1818, 646, 3071, 646, 326, 1464, 646, 646, 3071, 192, 192, 409, 3071, 192, 2224, 1566, 646, 192, 646, 646, 192, 1464, 192, 3112, 192, 2224, 3071, 2160, 2218, 1464]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 1048.7; stdev rank: 961.6579069502835; total pools: 2146.39

2025-06-11 19:46:52.009873
2025-06-11 19:45:28.122821
2025-06-11 19:46:35.040063
2025-06-11 19:38:38.613748
2025-06-11 19:47:00.119400
2025-06-11 19:47:11.455196
2025-06-11 19:45:53.536336
2025-06-11 19:47:14.535783
2025-06-11 19:45:37.369805
2025-06-11 19:36:01.325790
2025-06-11 19:45:44.405788
2025-06-11 19:43:49.644795
2025-06-11 19:47:17.471756
2025-06-11 19:35:30.001827
2025-06-11 19:45:43.538838
2025-06-11 19:45:48.766815
2025-06-11 19:45:37.247802
2025-06-11 19:45:50.086847
2025-06-11 19:41:54.114747
2025-06-11 19:44:57.263920
2025-06-11 19:43:21.918779
2025-06-11 19:41:56.248106
2025-06-11 19:42:42.423793
2025-06-11 19:42:53.308762
2025-06-11 19:48:14.036159
2025-06-11 19:42:51.512789
2025-06-11 19:42:53.874523
2025-06-11 19:48:10.283811
2025-06-11 19:47:56.979797
2025-06-11 19:48:17.420812
2025-06-11 19:48:09.116780
2025-06-11 19:42:52.623275
2025-06-11 19:48:08.510834
2025-06-11 19:48:28.080330
2025-06-11 19:47:57.353799
2025-06-11 19:48:08.165592
2025-06-11 19:47:59.654879
2025-06-11 19:48:18.896303
2025-06-11 19:48:25.191867
2025-06-11 19:48:23.315798
2025-06-11 19:48:36.834823
2025-06-11 19:45:47.484094
2025-06-11 19:48:32.202081
2025-06-11 19:43:45.542758
2025-06-11 19:46:21.023763
2025-06-11 19:48:46.024852
2025-06-11 19:49:27.876965
2025-06-11 19:49:32.733773
2025-06-11 19:44:36.293750
2025-06-11 19:49:35.811766
2025-06-11 19:44:35.991755
2025-06-11 19:44:30.575006
2025-06-11 19:46:35.110784
2025-06-11 19:49:35.542777
2025-06-11 19:49:32.529800
2025-06-11 19:44:38.656755
2025-06-11 19:49:46.718938
2025-06-11 19:50:03.467774
2025-06-11 19:49:59.883792
2025-06-11 19:49:46.760759
2025-06-11 19:49:46.154743
2025-06-11 19:47:22.807777
2025-06-11 19:49:58.974841
2025-06-11 19:48:24.740782
2025-06-11 19:48:23.695886
2025-06-11 19:48:25.088791
2025-06-11 19:48:29.085840
2025-06-11 19:50:08.652181
2025-06-11 19:45:05.476756
2025-06-11 19:44:39.355741
2025-06-11 19:49:55.433825
2025-06-11 19:48:49.392443
2025-06-11 19:48:47.777888
2025-06-11 19:49:49.391841
2025-06-11 19:48:28.150858
2025-06-11 19:48:31.075804
2025-06-11 19:48:29.161459
2025-06-11 19:48:37.590137
2025-06-11 19:48:28.803846
2025-06-11 19:47:46.404863
2025-06-11 19:48:40.881747
2025-06-11 19:50:20.000840
2025-06-11 19:48:30.454877
2025-06-11 19:47:51.010755
2025-06-11 19:48:51.112801
2025-06-11 19:47:43.881811
2025-06-11 19:48:49.283072
2025-06-11 19:41:14.911773
2025-06-11 19:48:39.075864
2025-06-11 19:48:05.545818
2025-06-11 19:50:44.374825
2025-06-11 19:51:04.455740
2025-06-11 19:45:53.239794
2025-06-11 19:51:02.505789
2025-06-11 19:48:20.065973
2025-06-11 19:50:49.681434
2025-06-11 19:51:25.724862
2025-06-11 19:51:17.947768
2025-06-11 19:51:33.207730
2025-06-11 19:51:32.026092
2025-06-11 19:51:37.073810
2025-06-11 19:51:35.367177
2025-06-11 19:51:40.276878
2025-06-11 19:48:41.198740
2025-06-11 19:45:26.609703
2025-06-11 19:45:10.021470
2025-06-11 19:51:45.736744
2025-06-11 19:52:03.187825
2025-06-11 19:51:47.245340
2025-06-11 19:51:37.010191
2025-06-11 19:45:40.423330
2025-06-11 19:45:49.098764
2025-06-11 19:49:03.211099
2025-06-11 19:45:48.841750
2025-06-11 19:45:44.536842
2025-06-11 19:51:49.093368
2025-06-11 19:52:36.841180
2025-06-11 19:46:00.622596
2025-06-11 19:52:48.662819
2025-06-11 19:45:57.173562
2025-06-11 19:46:21.484114
2025-06-11 19:52:39.332780
2025-06-11 19:52:57.646844
2025-06-11 19:46:18.505748
2025-06-11 19:53:05.706122
2025-06-11 19:52:32.882912
2025-06-11 19:47:11.888752
2025-06-11 19:52:53.937762
2025-06-11 19:51:44.336778
2025-06-11 19:51:48.290810
2025-06-11 19:46:34.958318
2025-06-11 19:52:41.876701
2025-06-11 19:51:39.541450
2025-06-11 19:52:03.232844
2025-06-11 19:52:50.670819
2025-06-11 19:51:43.316842
2025-06-11 19:53:07.657159
2025-06-11 19:46:38.907811
2025-06-11 19:51:49.599788
2025-06-11 19:51:58.260845
2025-06-11 19:51:47.509207
2025-06-11 19:52:06.131858
2025-06-11 19:51:54.410793
2025-06-11 19:53:29.180816
2025-06-11 19:53:01.027819
2025-06-11 19:50:15.996758
2025-06-11 19:51:54.991898
2025-06-11 19:51:38.995843
2025-06-11 19:53:27.685265
2025-06-11 19:53:34.243809
2025-06-11 19:47:46.114750
2025-06-11 19:51:50.277857
2025-06-11 19:52:11.467754
2025-06-11 19:52:12.299784
2025-06-11 19:53:36.325830
2025-06-11 19:47:01.933945
2025-06-11 19:47:05.937828
2025-06-11 19:51:55.267756
2025-06-11 19:53:51.427327
2025-06-11 19:54:10.385786
2025-06-11 19:54:23.572810
2025-06-11 19:54:27.660842
2025-06-11 19:49:19.677781
2025-06-11 19:54:32.164766
2025-06-11 19:54:13.066831
2025-06-11 19:49:16.412763
2025-06-11 19:51:13.896731
2025-06-11 19:54:42.673782
2025-06-11 19:49:11.686618
2025-06-11 19:54:26.951752
2025-06-11 19:49:30.972814
2025-06-11 19:49:02.887601
2025-06-11 19:51:37.660781
2025-06-11 19:54:26.500818
2025-06-11 19:49:29.614279
2025-06-11 19:54:39.944831
2025-06-11 19:54:55.368802
2025-06-11 19:54:35.470836
2025-06-11 19:52:04.446585
2025-06-11 19:49:51.047533
2025-06-11 19:51:55.631791
2025-06-11 19:54:56.671749
2025-06-11 19:55:14.144793
2025-06-11 19:52:03.309791
2025-06-11 19:55:10.689847
2025-06-11 19:55:24.606697
2025-06-11 19:55:42.665781
2025-06-11 19:52:19.428553
2025-06-11 19:52:41.745113
2025-06-11 19:55:49.112776
2025-06-11 19:54:37.464769
2025-06-11 19:54:44.546769
2025-06-11 19:55:54.775878
2025-06-11 19:54:36.635488
2025-06-11 19:51:17.221825
2025-06-11 19:54:36.740880
2025-06-11 19:55:50.248798
2025-06-11 19:56:02.597752
2025-06-11 19:54:36.351801
2025-06-11 19:55:54.468816
2025-06-11 19:56:23.572763
2025-06-11 19:55:49.064835
2025-06-11 19:50:40.364771
2025-06-11 19:56:16.935814
2025-06-11 19:53:13.001010
2025-06-11 19:54:55.482222
2025-06-11 19:55:59.967830
2025-06-11 19:56:13.603879
2025-06-11 19:56:19.780805
2025-06-11 19:54:44.690605
2025-06-11 19:49:45.436769
2025-06-11 19:54:52.975741
2025-06-11 19:53:40.866816
2025-06-11 19:54:53.633113
2025-06-11 19:55:04.515908
2025-06-11 19:51:13.227830
2025-06-11 19:51:00.872753
2025-06-11 19:54:56.563801
2025-06-11 19:56:43.465798
2025-06-11 19:55:01.024757
2025-06-11 19:55:18.668737
2025-06-11 19:55:21.470968
2025-06-11 19:55:20.426765
2025-06-11 19:56:57.214778
2025-06-11 19:51:47.002781
2025-06-11 19:55:29.505849
2025-06-11 19:51:27.082409
2025-06-11 19:56:44.954544
2025-06-11 19:46:08.126826
2025-06-11 19:56:50.947920
2025-06-11 19:51:51.624766
2025-06-11 19:57:12.599817
2025-06-11 19:47:03.074190
2025-06-11 19:57:40.098000
2025-06-11 19:57:41.936828
2025-06-11 19:57:52.572745
2025-06-11 19:57:34.442080
2025-06-11 19:57:40.693770
2025-06-11 19:52:39.513796
2025-06-11 19:57:28.942786
2025-06-11 19:54:57.744798
2025-06-11 19:57:43.274813
2025-06-11 19:57:45.950817
2025-06-11 19:57:49.628852
2025-06-11 19:57:52.233802
2025-06-11 19:57:51.992864
2025-06-11 19:58:11.252842
2025-06-11 19:58:20.852365
2025-06-11 19:47:51.206909
2025-06-11 19:48:00.691752
2025-06-11 19:58:45.616827
2025-06-11 19:58:29.968830
2025-06-11 19:58:40.804774
2025-06-11 19:48:22.987902
2025-06-11 19:59:07.564837
2025-06-11 19:48:22.709233
2025-06-11 19:55:56.109790
2025-06-11 19:48:06.838754
2025-06-11 19:57:35.273578
2025-06-11 19:48:13.106749
2025-06-11 19:57:30.425901
2025-06-11 19:57:42.724823
2025-06-11 19:57:34.659800
2025-06-11 19:48:42.108887
2025-06-11 19:59:09.287765
2025-06-11 19:57:53.819787
2025-06-11 19:48:05.317396
2025-06-11 19:48:45.457767
2025-06-11 19:54:28.363481
2025-06-11 19:59:06.158806
2025-06-11 19:59:11.504910
2025-06-11 19:59:13.344766
2025-06-11 19:47:59.267360
2025-06-11 19:48:17.112808
2025-06-11 19:48:10.759930
2025-06-11 19:59:35.112898
2025-06-11 19:59:18.004842
2025-06-11 19:57:39.047782
2025-06-11 19:59:22.951284
2025-06-11 19:57:59.857769
2025-06-11 19:57:51.865820
2025-06-11 19:59:26.283768
2025-06-11 19:59:22.684786
2025-06-11 19:56:11.055313
2025-06-11 19:58:25.557784
2025-06-11 19:59:42.837127
2025-06-11 19:56:26.788753
2025-06-11 19:58:23.401814
2025-06-11 19:48:58.109788
2025-06-11 19:58:05.246827
2025-06-11 19:59:26.923813
2025-06-11 19:58:19.978809
2025-06-11 19:58:18.141762
2025-06-11 19:59:55.198884
2025-06-11 19:56:38.625751
2025-06-11 19:58:18.646863
2025-06-11 19:58:10.220818
2025-06-11 19:58:14.295819
2025-06-11 19:53:28.247793
2025-06-11 19:53:21.833064
2025-06-11 19:56:50.681773
2025-06-11 19:53:42.673407
2025-06-11 20:00:09.088910
2025-06-11 19:57:14.014803
2025-06-11 20:00:19.094888
2025-06-11 20:00:04.008805
2025-06-11 19:57:20.160520
2025-06-11 19:53:47.420590
2025-06-11 19:53:48.768239
2025-06-11 19:53:41.535781
2025-06-11 19:57:59.762822
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 45, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 45, 45, 63, 63, 63, 63, 45, 63, 45, 63, 63, 63, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 63, 63, 63, 63, 45]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 60.3; stdev rank: 6.427285585688566; total pools: 39727.17

2025-06-11 20:00:26.609782
2025-06-11 20:00:48.610782
2025-06-11 20:00:42.957957
2025-06-11 19:54:21.161232
2025-06-11 19:56:04.695778
2025-06-11 20:01:10.245844
2025-06-11 20:00:50.468809
2025-06-11 19:54:20.812748
2025-06-11 20:00:45.598565
2025-06-11 19:57:58.387043
2025-06-11 20:01:00.655787
2025-06-11 19:55:54.965778
2025-06-11 20:00:56.172749
2025-06-11 20:01:00.224764
2025-06-11 20:01:04.584747
2025-06-11 19:54:28.638755
2025-06-11 20:01:03.492254
2025-06-11 20:01:17.746967
2025-06-11 20:01:24.651817
2025-06-11 19:55:24.694815
2025-06-11 19:55:55.207746
2025-06-11 19:56:17.589809
2025-06-11 20:01:42.114740
2025-06-11 19:54:21.833149
2025-06-11 19:54:41.850946
2025-06-11 19:54:35.808887
2025-06-11 19:56:07.781421
2025-06-11 19:56:12.549974
2025-06-11 20:01:44.334855
2025-06-11 20:01:45.337765
2025-06-11 19:56:29.426527
2025-06-11 20:00:35.405756
2025-06-11 20:01:58.156794
2025-06-11 20:00:39.307766
2025-06-11 19:55:32.232834
2025-06-11 19:59:18.976036
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[646, 2224, 646, 646, 646, 192, 646, 192, 192, 192, 192, 646, 646, 2909, 192, 192, 646, 192, 192, 192, 192, 646, 192, 646, 646, 192, 646, 646, 646, 192, 2224, 192, 646, 2909, 646, 646, 192, 646, 646, 646, 646, 646, 646, 646, 646, 2909, 192, 192, 646, 192, 646, 192, 192, 646, 646, 192, 646, 646, 192, 646, 192, 646, 192, 646, 646, 192, 192, 646, 646, 646, 646, 192, 192, 2909, 646, 646, 646, 646, 646, 646, 646, 646, 2909, 646, 646, 646, 646, 646, 192, 646, 2909, 646, 192, 192, 2224, 646, 192, 646, 192, 2909]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 697.39; stdev rank: 707.5470711549868; total pools: 39422.49

2025-06-11 20:00:33.860388
2025-06-11 20:02:07.354848
2025-06-11 20:02:03.670775
2025-06-11 20:00:43.511815
2025-06-11 20:01:03.626851
2025-06-11 19:52:35.124848
2025-06-11 20:00:57.767820
2025-06-11 20:02:11.797755
2025-06-11 20:00:40.983695
2025-06-11 20:02:18.904836
2025-06-11 20:01:14.819787
2025-06-11 20:02:31.782870
2025-06-11 20:02:21.936836
2025-06-11 20:01:27.025788
2025-06-11 19:55:24.785731
2025-06-11 20:02:33.401297
2025-06-11 20:01:02.428794
2025-06-11 20:01:19.159776
2025-06-11 20:02:27.217976
2025-06-11 20:02:40.714763
2025-06-11 20:01:18.824788
2025-06-11 20:01:06.090379
2025-06-11 20:02:33.207819
2025-06-11 20:02:44.238750
2025-06-11 19:58:24.290440
2025-06-11 20:02:46.142929
2025-06-11 19:57:52.530810
2025-06-11 20:02:53.576732
2025-06-11 20:03:20.980822
2025-06-11 20:01:29.025939
2025-06-11 20:01:31.487269
2025-06-11 20:03:09.672184
2025-06-11 19:57:43.092823
2025-06-11 20:03:11.457796
2025-06-11 20:03:33.504220
2025-06-11 20:03:35.846808
2025-06-11 19:58:05.610751
2025-06-11 19:58:08.489886
2025-06-11 19:59:18.411762
2025-06-11 20:01:16.053405
2025-06-11 20:04:25.323779
2025-06-11 19:58:28.581788
2025-06-11 19:58:07.457800
2025-06-11 19:58:42.619766
2025-06-11 20:03:17.244819
2025-06-11 20:03:48.441761
2025-06-11 20:03:41.304835
2025-06-11 20:03:19.926525
2025-06-11 20:03:29.304618
2025-06-11 20:03:53.832785
2025-06-11 20:04:04.142785
2025-06-11 20:02:13.734767
2025-06-11 20:04:03.013190
2025-06-11 20:03:52.492991
2025-06-11 20:00:45.563772
2025-06-11 20:03:46.994738
2025-06-11 20:04:56.973738
2025-06-11 20:04:15.913744
2025-06-11 20:02:03.482805
2025-06-11 20:02:13.596748
2025-06-11 20:02:00.516827
2025-06-11 20:02:10.295811
2025-06-11 20:05:34.049737
2025-06-11 20:02:10.761093
2025-06-11 20:04:18.017947
2025-06-11 20:03:43.084263
2025-06-11 20:02:18.922436
2025-06-11 20:02:09.963173
2025-06-11 20:04:34.010998
2025-06-11 20:05:18.049740
2025-06-11 20:04:31.466790
2025-06-11 20:03:47.500896
2025-06-11 20:06:55.388226
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3071, 2909, 2909, 646, 646, 646, 646, 192, 646, 2909, 646, 192, 646, 646, 3071, 646, 2224, 646, 2224, 192, 2909, 646, 2909, 646, 646, 2909, 2909, 192, 646, 192, 646, 646, 646, 646, 646, 2909, 3071, 646, 646, 646, 2909, 646, 2909, 192, 2909, 2909, 646, 646, 2909, 2909, 646, 192, 646, 192, 2909, 646, 2224, 646, 646, 2909, 192, 646, 192, 2909, 646, 646, 646, 2909, 2909, 646, 2909, 2909, 646, 646, 2909, 192, 2909, 646, 2909, 646, 192, 2909, 2909, 646, 646, 2909, 2909, 646, 646, 646, 646, 646, 646, 646, 646, 2909, 192, 646, 2909, 646]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 1385.97; stdev rank: 1125.482762684529; total pools: 9958.27

2025-06-11 20:08:02.322782
2025-06-11 20:08:02.927836
2025-06-11 20:08:03.217776
2025-06-11 20:08:03.873134
2025-06-11 20:08:03.385751
2025-06-11 20:08:04.100759
2025-06-11 20:08:07.096738
2025-06-11 20:08:03.073836
2025-06-11 20:03:37.420824
2025-06-11 20:08:03.550414
2025-06-11 20:08:07.720779
2025-06-11 20:03:40.648782
2025-06-11 20:08:06.062081
2025-06-11 20:08:08.451745
2025-06-11 20:08:09.446731
2025-06-11 20:08:08.864283
2025-06-11 20:08:09.271338
2025-06-11 20:08:10.518751
2025-06-11 20:08:08.948928
2025-06-11 20:03:35.732813
2025-06-11 20:08:10.996747
2025-06-11 20:05:55.763043
2025-06-11 20:08:12.220736
2025-06-11 20:02:33.786433
2025-06-11 20:08:13.796751
2025-06-11 20:08:13.718745
2025-06-11 20:08:13.821724
2025-06-11 20:08:13.955729
2025-06-11 20:08:15.475630
2025-06-11 20:08:13.034758
2025-06-11 20:08:16.641484
2025-06-11 20:06:38.155948
2025-06-11 20:03:42.872327
2025-06-11 20:08:17.504730
2025-06-11 20:08:19.071732
2025-06-11 20:08:14.559739
2025-06-11 20:08:17.719327
2025-06-11 20:08:18.526389
2025-06-11 20:08:19.722727
2025-06-11 20:08:20.152534
2025-06-11 20:08:21.714386
2025-06-11 20:05:47.736788
2025-06-11 20:08:22.346737
2025-06-11 20:08:22.723738
2025-06-11 20:03:46.048083
2025-06-11 20:08:24.057580
2025-06-11 20:08:23.937521
2025-06-11 20:08:23.273556
2025-06-11 20:08:22.628785
2025-06-11 20:08:25.199919
2025-06-11 20:08:26.255755
2025-06-11 20:08:24.558724
2025-06-11 20:08:25.779732
2025-06-11 20:08:27.474757
2025-06-11 20:08:28.112749
2025-06-11 20:08:28.048757
2025-06-11 20:08:28.929757
2025-06-11 20:08:30.505743
2025-06-11 20:08:28.560236
2025-06-11 20:08:30.343790
2025-06-11 20:06:01.209517
2025-06-11 20:08:29.045776
2025-06-11 20:08:31.370739
2025-06-11 20:08:32.117761
2025-06-11 20:08:33.006917
2025-06-11 20:03:55.265827
2025-06-11 20:08:34.472769
2025-06-11 20:08:33.101759
2025-06-11 20:06:01.349797
2025-06-11 20:08:32.761743
2025-06-11 20:08:33.299325
2025-06-11 20:08:32.385789
2025-06-11 20:03:42.827823
2025-06-11 20:08:34.031723
2025-06-11 20:06:28.774811
2025-06-11 20:08:35.655752
2025-06-11 20:08:37.359541
2025-06-11 20:08:36.419750
2025-06-11 20:08:38.295749
2025-06-11 20:08:38.123741
2025-06-11 20:08:36.507736
2025-06-11 20:08:37.993637
2025-06-11 20:08:39.828734
2025-06-11 20:06:13.597506
2025-06-11 20:08:41.563745
2025-06-11 20:08:42.141737
2025-06-11 20:08:41.478798
2025-06-11 20:08:42.568019
2025-06-11 20:08:41.672738
2025-06-11 20:08:42.707798
2025-06-11 20:08:42.937717
2025-06-11 20:08:44.097572
2025-06-11 20:08:45.729787
2025-06-11 20:06:13.395903
2025-06-11 20:08:46.037734
2025-06-11 20:08:46.310537
2025-06-11 20:08:46.447844
2025-06-11 20:08:45.688716
2025-06-11 20:01:44.144792
2025-06-11 20:08:47.413759
2025-06-11 20:08:50.849061
2025-06-11 20:08:50.425735
2025-06-11 20:08:51.008594
2025-06-11 20:08:50.609767
2025-06-11 20:08:49.417751
2025-06-11 20:08:51.000731
2025-06-11 20:08:52.406368
2025-06-11 20:08:54.475740
2025-06-11 20:08:53.822779
2025-06-11 20:08:55.286612
2025-06-11 20:08:50.079513
2025-06-11 20:08:56.362757
2025-06-11 20:08:56.587754
2025-06-11 20:08:57.694742
2025-06-11 20:09:00.458729
2025-06-11 20:08:58.927756
2025-06-11 20:09:04.095810
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
