Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.49

2025-06-11 19:12:45.903317
2025-06-11 19:09:38.065262
2025-06-11 19:09:39.913292
2025-06-11 19:02:54.769227
2025-06-11 19:10:26.141282
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48097.34

2025-06-11 19:10:03.440300
2025-06-11 19:06:54.382270
2025-06-11 19:10:02.913295
2025-06-11 19:09:40.149271
2025-06-11 19:12:34.959309
2025-06-11 19:12:40.357307
2025-06-11 19:12:31.819267
2025-06-11 19:10:47.250265
2025-06-11 19:12:37.670317
2025-06-11 19:06:42.751250
2025-06-11 19:10:17.829266
2025-06-11 19:07:23.470265
2025-06-11 19:12:50.564084
2025-06-11 19:13:36.160252
2025-06-11 19:13:42.754281
2025-06-11 19:10:40.642477
2025-06-11 19:10:50.487259
2025-06-11 19:10:57.338223
2025-06-11 19:10:40.398276
2025-06-11 19:13:39.443199
2025-06-11 19:13:48.605314
2025-06-11 19:13:45.380202
2025-06-11 19:13:53.786320
2025-06-11 19:13:34.794216
2025-06-11 19:13:59.800325
2025-06-11 19:07:51.779288
2025-06-11 19:13:56.461297
2025-06-11 19:13:40.252269
2025-06-11 19:14:05.011294
2025-06-11 19:10:11.551273
2025-06-11 19:07:58.286246
2025-06-11 19:14:08.404341
2025-06-11 19:11:20.866269
2025-06-11 19:14:14.017262
2025-06-11 19:13:50.951455
2025-06-11 19:14:00.771257
2025-06-11 19:08:19.262287
2025-06-11 19:04:33.739242
2025-06-11 19:14:29.652263
2025-06-11 19:11:36.151277
2025-06-11 19:14:47.946256
2025-06-11 19:11:19.771289
2025-06-11 19:14:02.875280
2025-06-11 19:14:29.250286
2025-06-11 19:11:36.945311
2025-06-11 19:14:26.237276
2025-06-11 19:15:08.216247
2025-06-11 19:13:58.647311
2025-06-11 19:15:08.473287
2025-06-11 19:15:02.288276
2025-06-11 19:12:53.099276
2025-06-11 19:13:43.435121
2025-06-11 19:15:02.780062
2025-06-11 19:16:10.748966
2025-06-11 19:13:52.571284
2025-06-11 19:16:00.257309
2025-06-11 19:12:16.000285
2025-06-11 19:15:12.578256
2025-06-11 19:13:47.763318
2025-06-11 19:15:26.942253
2025-06-11 19:13:49.484343
2025-06-11 19:13:54.600307
2025-06-11 19:11:24.697287
2025-06-11 19:11:47.036287
2025-06-11 19:15:51.155240
2025-06-11 19:15:27.198241
2025-06-11 19:15:55.418666
2025-06-11 19:14:07.179313
2025-06-11 19:10:35.943261
2025-06-11 19:15:32.238310
2025-06-11 19:13:58.313306
2025-06-11 19:11:01.618259
2025-06-11 19:13:55.507309
2025-06-11 19:16:30.885237
2025-06-11 19:10:17.780188
2025-06-11 19:10:57.100302
2025-06-11 19:14:12.945948
2025-06-11 19:15:43.809250
2025-06-11 19:13:51.901279
2025-06-11 19:16:11.512245
2025-06-11 19:14:04.545904
2025-06-11 19:16:02.679227
2025-06-11 19:15:47.387260
2025-06-11 19:14:20.756329
2025-06-11 19:14:11.184305
2025-06-11 19:16:07.115283
2025-06-11 19:11:18.970234
2025-06-11 19:14:03.025306
2025-06-11 19:14:16.480818
2025-06-11 19:17:12.927305
2025-06-11 19:11:02.959259
2025-06-11 19:16:18.280260
2025-06-11 19:13:41.988264
2025-06-11 19:17:27.506276
2025-06-11 19:16:49.881257
2025-06-11 19:12:11.688306
2025-06-11 19:17:31.707306
2025-06-11 19:11:02.980257
2025-06-11 19:12:14.248272
2025-06-11 19:15:42.315422
2025-06-11 19:16:54.516257
2025-06-11 19:16:47.894253
2025-06-11 19:17:04.336289
2025-06-11 19:17:00.358265
2025-06-11 19:16:52.020284
2025-06-11 19:07:26.047260
2025-06-11 19:17:31.453266
2025-06-11 19:17:15.583521
2025-06-11 19:12:30.048267
2025-06-11 19:17:05.211287
2025-06-11 19:12:07.450282
2025-06-11 19:18:08.435285
2025-06-11 19:17:18.990286
2025-06-11 19:12:34.826267
2025-06-11 19:17:35.670259
2025-06-11 19:12:11.241685
2025-06-11 19:17:43.796261
2025-06-11 19:13:09.686271
2025-06-11 19:18:19.910267
2025-06-11 19:18:37.680321
2025-06-11 19:17:55.022291
2025-06-11 19:16:15.629274
2025-06-11 19:18:17.991232
2025-06-11 19:18:32.027257
2025-06-11 19:16:56.885599
2025-06-11 19:12:28.910279
2025-06-11 19:17:02.931234
2025-06-11 19:17:13.214290
2025-06-11 19:18:22.856295
2025-06-11 19:18:33.972266
2025-06-11 19:17:01.782246
2025-06-11 19:17:18.172253
2025-06-11 19:18:32.810288
2025-06-11 19:19:11.322281
2025-06-11 19:17:16.654265
2025-06-11 19:18:34.617292
2025-06-11 19:12:12.691336
2025-06-11 19:16:56.197312
2025-06-11 19:18:36.565293
2025-06-11 19:18:46.679297
2025-06-11 19:17:26.909379
2025-06-11 19:18:43.832314
2025-06-11 19:19:34.269266
2025-06-11 19:17:31.075305
2025-06-11 19:18:58.932277
2025-06-11 19:17:39.730286
2025-06-11 19:19:02.656310
2025-06-11 19:17:52.051296
2025-06-11 19:19:17.340318
2025-06-11 19:20:10.989324
2025-06-11 19:17:34.157261
2025-06-11 19:19:40.069261
2025-06-11 19:18:20.577276
2025-06-11 19:16:31.989237
2025-06-11 19:17:46.786321
2025-06-11 19:14:26.074285
2025-06-11 19:17:39.480290
2025-06-11 19:19:33.877268
2025-06-11 19:19:45.845259
2025-06-11 19:18:30.979529
2025-06-11 19:20:30.771276
2025-06-11 19:13:37.692261
2025-06-11 19:19:54.320245
2025-06-11 19:13:30.693256
2025-06-11 19:13:53.457293
2025-06-11 19:20:20.309265
2025-06-11 19:20:21.673275
2025-06-11 19:20:11.719268
2025-06-11 19:20:22.437318
2025-06-11 19:20:10.511248
2025-06-11 19:13:52.957265
2025-06-11 19:13:35.942395
2025-06-11 19:20:32.795250
2025-06-11 19:14:17.776320
2025-06-11 19:21:22.122300
2025-06-11 19:20:36.393302
2025-06-11 19:20:31.578252
2025-06-11 19:11:25.582263
2025-06-11 19:18:28.069263
2025-06-11 19:20:49.038310
2025-06-11 19:20:54.656264
2025-06-11 19:20:55.659255
2025-06-11 19:11:33.099302
2025-06-11 19:21:31.578257
2025-06-11 19:21:04.149260
2025-06-11 19:11:38.849270
2025-06-11 19:19:43.006278
2025-06-11 19:14:01.077299
2025-06-11 19:20:36.648272
2025-06-11 19:11:14.556268
2025-06-11 19:15:45.439302
2025-06-11 19:21:14.890268
2025-06-11 19:11:13.125270
2025-06-11 19:14:30.893256
2025-06-11 19:21:19.408267
2025-06-11 19:20:02.181283
2025-06-11 19:20:08.421249
2025-06-11 19:20:32.397266
2025-06-11 19:16:49.542275
2025-06-11 19:12:14.960272
2025-06-11 19:22:10.380302
2025-06-11 19:20:18.613285
2025-06-11 19:21:27.119297
2025-06-11 19:21:53.047262
2025-06-11 19:12:26.781289
2025-06-11 19:21:58.472272
2025-06-11 19:20:15.601273
2025-06-11 19:15:51.463294
2025-06-11 19:22:13.083413
2025-06-11 19:21:20.456256
2025-06-11 19:21:56.079410
2025-06-11 19:21:56.913234
2025-06-11 19:22:39.005187
2025-06-11 19:17:22.833149
2025-06-11 19:13:06.004299
2025-06-11 19:22:04.558271
2025-06-11 19:15:32.879322
2025-06-11 19:20:24.961312
2025-06-11 19:22:28.402292
2025-06-11 19:22:06.334296
2025-06-11 19:17:05.927788
2025-06-11 19:22:43.545289
2025-06-11 19:20:34.315252
2025-06-11 19:20:51.574266
2025-06-11 19:22:22.054284
2025-06-11 19:12:32.511272
2025-06-11 19:20:38.559137
2025-06-11 19:12:45.283256
2025-06-11 19:21:01.996259
2025-06-11 19:18:33.956743
2025-06-11 19:20:57.441278
2025-06-11 19:21:30.059295
2025-06-11 19:22:34.607286
2025-06-11 19:22:19.939283
2025-06-11 19:16:11.487299
2025-06-11 19:22:26.674283
2025-06-11 19:23:25.738442
2025-06-11 19:22:57.234280
2025-06-11 19:17:34.058308
2025-06-11 19:17:28.808255
2025-06-11 19:18:15.861296
2025-06-11 19:23:29.200281
2025-06-11 19:12:40.302251
2025-06-11 19:22:59.645243
2025-06-11 19:17:19.587287
2025-06-11 19:17:37.498281
2025-06-11 19:23:25.146288
2025-06-11 19:23:14.427460
2025-06-11 19:23:10.354270
2025-06-11 19:18:33.610260
2025-06-11 19:12:12.863265
2025-06-11 19:17:56.991297
2025-06-11 19:23:40.938274
2025-06-11 19:23:12.476290
2025-06-11 19:23:14.847295
2025-06-11 19:23:13.281226
2025-06-11 19:23:18.997292
2025-06-11 19:13:24.706264
2025-06-11 19:23:33.783309
2025-06-11 19:24:04.513272
2025-06-11 19:21:15.175268
2025-06-11 19:23:48.968229
2025-06-11 19:23:38.253232
2025-06-11 19:19:32.124251
2025-06-11 19:21:15.099250
2025-06-11 19:24:05.267268
2025-06-11 19:19:15.147240
2025-06-11 19:24:45.083305
2025-06-11 19:24:08.879302
2025-06-11 19:18:53.979292
2025-06-11 19:23:59.141259
2025-06-11 19:19:01.685258
2025-06-11 19:24:11.389289
2025-06-11 19:22:44.818247
2025-06-11 19:22:49.225274
2025-06-11 19:23:23.381275
2025-06-11 19:24:29.478295
2025-06-11 19:22:58.708255
2025-06-11 19:23:45.642282
2025-06-11 19:24:02.900279
2025-06-11 19:24:39.149263
2025-06-11 19:14:01.827284
2025-06-11 19:24:46.916289
2025-06-11 19:24:50.902335
2025-06-11 19:22:56.401241
2025-06-11 19:23:34.870270
2025-06-11 19:24:58.478277
2025-06-11 19:25:25.930274
2025-06-11 19:24:36.893306
2025-06-11 19:25:43.502266
2025-06-11 19:23:15.366273
2025-06-11 19:24:53.340242
2025-06-11 19:23:31.415250
2025-06-11 19:24:54.658267
2025-06-11 19:23:42.505298
2025-06-11 19:16:03.612311
2025-06-11 19:23:50.781256
2025-06-11 19:23:56.047268
2025-06-11 19:25:13.874280
2025-06-11 19:25:05.799310
2025-06-11 19:23:58.117518
2025-06-11 19:25:32.898280
2025-06-11 19:26:23.235237
2025-06-11 19:25:18.941286
2025-06-11 19:25:30.432536
2025-06-11 19:25:32.535242
2025-06-11 19:26:27.665285
2025-06-11 19:26:12.417777
2025-06-11 19:25:52.419272
2025-06-11 19:24:53.624613
2025-06-11 19:25:47.127530
2025-06-11 19:26:05.991288
2025-06-11 19:27:12.791297
2025-06-11 19:26:24.727254
2025-06-11 19:26:30.214274
2025-06-11 19:26:17.205235
2025-06-11 19:21:35.873309
2025-06-11 19:19:32.058272
2025-06-11 19:26:53.650270
2025-06-11 19:22:52.218222
2025-06-11 19:26:33.511326
2025-06-11 19:26:56.073318
2025-06-11 19:27:10.272285
2025-06-11 19:20:48.435293
2025-06-11 19:27:17.723267
2025-06-11 19:27:25.740291
2025-06-11 19:21:52.330611
2025-06-11 19:27:04.926243
2025-06-11 19:25:49.558268
2025-06-11 19:28:01.446284
2025-06-11 19:27:04.454299
2025-06-11 19:27:21.552266
2025-06-11 19:20:14.819240
2025-06-11 19:27:16.535225
2025-06-11 19:23:42.775307
2025-06-11 19:27:36.513261
2025-06-11 19:26:08.734285
2025-06-11 19:26:00.905278
2025-06-11 19:25:51.833276
2025-06-11 19:26:31.765271
2025-06-11 19:26:20.236280
2025-06-11 19:27:56.252229
2025-06-11 19:28:23.355303
2025-06-11 19:25:55.079283
2025-06-11 19:25:51.627497
2025-06-11 19:26:23.595294
2025-06-11 19:27:46.669262
2025-06-11 19:28:13.486274
2025-06-11 19:23:05.547590
2025-06-11 19:26:36.445284
2025-06-11 19:26:47.432266
2025-06-11 19:25:33.258260
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39624.85

2025-06-11 19:28:14.414304
2025-06-11 19:26:25.001273
2025-06-11 19:26:54.498262
2025-06-11 19:22:04.017261
2025-06-11 19:28:00.288891
2025-06-11 19:28:01.770268
2025-06-11 19:26:53.359310
2025-06-11 19:27:30.537253
2025-06-11 19:25:27.317301
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.1

2025-06-11 19:23:50.711287
2025-06-11 19:27:04.107275
2025-06-11 19:22:17.883304
2025-06-11 19:29:29.630260
2025-06-11 19:28:31.176257
2025-06-11 19:28:49.655266
2025-06-11 19:22:12.867251
2025-06-11 19:21:33.053283
2025-06-11 19:22:56.190267
2025-06-11 19:25:40.704307
2025-06-11 19:28:55.720325
2025-06-11 19:28:40.558273
2025-06-11 19:29:03.117245
2025-06-11 19:29:12.685286
2025-06-11 19:22:25.369718
2025-06-11 19:29:06.000233
2025-06-11 19:22:35.870276
2025-06-11 19:24:29.282240
2025-06-11 19:29:14.155293
2025-06-11 19:23:58.272928
2025-06-11 19:19:02.847280
2025-06-11 19:23:12.850266
2025-06-11 19:23:32.314267
2025-06-11 19:29:27.739273
2025-06-11 19:29:34.588314
2025-06-11 19:24:53.265268
2025-06-11 19:29:42.192227
2025-06-11 19:24:48.334264
2025-06-11 19:29:46.573280
2025-06-11 19:30:12.440132
2025-06-11 19:25:00.971285
2025-06-11 19:24:43.399285
2025-06-11 19:23:50.233285
2025-06-11 19:30:12.458655
2025-06-11 19:24:39.174273
2025-06-11 19:29:15.697307
2025-06-11 19:30:21.606264
2025-06-11 19:28:49.929262
2025-06-11 19:24:16.199318
2025-06-11 19:30:21.434920
2025-06-11 19:29:11.912283
2025-06-11 19:29:33.052308
2025-06-11 19:25:52.180316
2025-06-11 19:29:14.586287
2025-06-11 19:29:13.520283
2025-06-11 19:29:38.226281
2025-06-11 19:31:42.674799
2025-06-11 19:31:09.502274
2025-06-11 19:29:24.522275
2025-06-11 19:29:33.066257
2025-06-11 19:24:51.966294
2025-06-11 19:29:35.152257
2025-06-11 19:29:22.964273
2025-06-11 19:29:08.331293
2025-06-11 19:29:17.611278
2025-06-11 19:25:38.149276
2025-06-11 19:29:46.216213
2025-06-11 19:30:08.274506
2025-06-11 19:29:59.252854
2025-06-11 19:25:59.031259
2025-06-11 19:29:47.186259
2025-06-11 19:32:36.811266
2025-06-11 19:31:55.887266
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10150.23

2025-06-11 19:29:43.985326
2025-06-11 19:29:58.535312
2025-06-11 19:33:53.412707
2025-06-11 19:33:56.391257
2025-06-11 19:33:58.269229
2025-06-11 19:34:00.074281
2025-06-11 19:29:46.193288
2025-06-11 19:34:01.954255
2025-06-11 19:34:02.484114
2025-06-11 19:34:03.697247
2025-06-11 19:34:04.872218
2025-06-11 19:34:06.494295
2025-06-11 19:34:06.661564
2025-06-11 19:34:07.899550
2025-06-11 19:28:24.956317
2025-06-11 19:34:07.213223
2025-06-11 19:34:09.736260
2025-06-11 19:34:10.243227
2025-06-11 19:34:09.195239
2025-06-11 19:34:11.077544
2025-06-11 19:29:59.721292
2025-06-11 19:34:11.588241
2025-06-11 19:29:48.401857
2025-06-11 19:29:53.368354
2025-06-11 19:34:13.062259
2025-06-11 19:30:00.260296
2025-06-11 19:34:11.782219
2025-06-11 19:34:13.474678
2025-06-11 19:34:08.689223
2025-06-11 19:34:13.577945
2025-06-11 19:34:13.855227
2025-06-11 19:28:22.060242
2025-06-11 19:29:52.385302
2025-06-11 19:34:14.825218
2025-06-11 19:29:54.150939
2025-06-11 19:34:15.735671
2025-06-11 19:29:56.864283
2025-06-11 19:34:17.785238
2025-06-11 19:34:17.306369
2025-06-11 19:29:57.620291
2025-06-11 19:34:18.540820
2025-06-11 19:34:18.078227
2025-06-11 19:34:18.083246
2025-06-11 19:34:19.246993
2025-06-11 19:22:44.829265
2025-06-11 19:34:19.620225
2025-06-11 19:34:21.267217
2025-06-11 19:34:20.712223
2025-06-11 19:29:50.496274
2025-06-11 19:22:48.364300
2025-06-11 19:34:21.748225
2025-06-11 19:34:22.623260
2025-06-11 19:34:23.063237
2025-06-11 19:34:22.848229
2025-06-11 19:34:24.426236
2025-06-11 19:34:23.543710
2025-06-11 19:34:22.642222
2025-06-11 19:34:25.582098
2025-06-11 19:34:25.081231
2025-06-11 19:34:26.991237
2025-06-11 19:34:26.336244
2025-06-11 19:34:28.958738
2025-06-11 19:34:29.592229
2025-06-11 19:29:53.150269
2025-06-11 19:34:27.889817
2025-06-11 19:34:31.482721
2025-06-11 19:34:31.703209
2025-06-11 19:34:32.524236
2025-06-11 19:34:32.487244
2025-06-11 19:31:57.227297
2025-06-11 19:34:31.912220
2025-06-11 19:34:34.090229
2025-06-11 19:34:36.884677
2025-06-11 19:29:55.245934
2025-06-11 19:34:35.592787
2025-06-11 19:34:35.691239
2025-06-11 19:34:36.640095
2025-06-11 19:34:36.673219
2025-06-11 19:34:31.766243
2025-06-11 19:29:56.042859
2025-06-11 19:32:18.793263
2025-06-11 19:34:37.090247
2025-06-11 19:34:39.763229
2025-06-11 19:34:38.375693
2025-06-11 19:34:40.178231
2025-06-11 19:32:47.177264
2025-06-11 19:34:40.440142
2025-06-11 19:34:40.682895
2025-06-11 19:34:40.994229
2025-06-11 19:34:40.583232
2025-06-11 19:34:44.898236
2025-06-11 19:23:27.477795
2025-06-11 19:34:44.526081
2025-06-11 19:34:45.949223
2025-06-11 19:34:45.815711
2025-06-11 19:34:46.096767
2025-06-11 19:34:47.886607
2025-06-11 19:34:48.272861
2025-06-11 19:34:50.012227
2025-06-11 19:33:11.805303
2025-06-11 19:34:51.177237
2025-06-11 19:34:50.206235
2025-06-11 19:34:51.499999
2025-06-11 19:34:52.415238
2025-06-11 19:34:54.689322
2025-06-11 19:34:54.487231
2025-06-11 19:34:54.803529
2025-06-11 19:34:54.461746
2025-06-11 19:34:58.143074
2025-06-11 19:34:57.096236
2025-06-11 19:34:58.039763
2025-06-11 19:34:58.571217
2025-06-11 19:23:12.471266
2025-06-11 19:23:30.843259
2025-06-11 19:34:59.787223
2025-06-11 19:32:13.989292
2025-06-11 19:35:01.676259
2025-06-11 19:35:01.615228
2025-06-11 19:35:02.022206
2025-06-11 19:32:04.251257
2025-06-11 19:35:02.598229
2025-06-11 19:23:14.646247
2025-06-11 19:35:05.366222
2025-06-11 19:35:05.670221
2025-06-11 19:35:06.874221
2025-06-11 19:23:14.145279
2025-06-11 19:35:10.275906
2025-06-11 19:35:09.899241
2025-06-11 19:32:40.130447
2025-06-11 19:33:37.874279
2025-06-11 19:35:11.989225
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.37

2025-06-11 19:35:14.692244
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 45, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 45, 45, 0, 0, 0, 45, 46, 0, 103, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 48, 0, 0, 45, 0, 45, 45, 0, 0, 0, 0, 0, 45, 0, 0, 45, 45, 0, 0, 45, 103, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 616, 436, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 48, 0, 45, 45, 45, 45, 45, 0, 0]
accuracy: 0.66; coop_accuracy: 0.98; mean sensitivity: 0.3416666666666666; avg rank: 26.15; stdev rank: 76.40593890529715; total pools: 141.47

2025-06-11 19:24:15.329258
2025-06-11 19:32:13.540277
2025-06-11 19:35:21.541223
2025-06-11 19:35:24.010173
2025-06-11 19:35:26.630307
2025-06-11 19:35:27.318235
2025-06-11 19:35:24.268894
2025-06-11 19:35:26.940289
2025-06-11 19:35:29.194285
2025-06-11 19:35:29.655228
2025-06-11 19:35:31.625234
2025-06-11 19:35:31.351297
2025-06-11 19:32:27.741292
2025-06-11 19:23:40.052274
2025-06-11 19:35:32.274248
2025-06-11 19:35:31.869284
2025-06-11 19:35:29.547967
2025-06-11 19:35:34.319271
2025-06-11 19:35:33.143228
2025-06-11 19:35:33.667220
2025-06-11 19:35:35.318241
2025-06-11 19:35:34.160183
2025-06-11 19:35:34.980284
2025-06-11 19:35:36.271227
2025-06-11 19:35:35.805234
2025-06-11 19:35:36.242286
2025-06-11 19:24:18.017260
2025-06-11 19:32:53.265075
2025-06-11 19:35:37.089880
2025-06-11 19:35:38.558255
2025-06-11 19:35:36.898243
2025-06-11 19:35:39.362238
2025-06-11 19:32:28.434273
2025-06-11 19:32:48.447261
2025-06-11 19:35:40.280228
2025-06-11 19:35:40.292211
2025-06-11 19:35:39.401291
2025-06-11 19:35:39.277229
2025-06-11 19:35:41.031219
2025-06-11 19:35:40.367229
2025-06-11 19:35:40.938242
2025-06-11 19:35:39.508225
2025-06-11 19:35:40.904185
2025-06-11 19:35:40.198234
2025-06-11 19:35:44.392239
2025-06-11 19:35:40.901407
2025-06-11 19:32:48.821241
2025-06-11 19:35:38.233922
2025-06-11 19:35:43.916229
2025-06-11 19:35:45.044229
2025-06-11 19:35:43.777226
2025-06-11 19:35:42.726218
2025-06-11 19:35:46.294321
2025-06-11 19:35:46.308224
2025-06-11 19:35:45.439236
2025-06-11 19:35:45.605232
2025-06-11 19:35:45.555262
2025-06-11 19:28:49.644314
2025-06-11 19:35:46.559235
2025-06-11 19:35:48.124223
2025-06-11 19:35:48.593417
2025-06-11 19:35:46.123223
2025-06-11 19:35:45.912235
2025-06-11 19:35:49.143228
2025-06-11 19:35:48.794343
2025-06-11 19:35:49.547677
2025-06-11 19:35:51.560254
2025-06-11 19:35:49.664237
2025-06-11 19:35:48.731229
2025-06-11 19:35:51.308719
2025-06-11 19:35:51.753234
2025-06-11 19:35:51.601227
2025-06-11 19:35:53.177216
2025-06-11 19:28:32.531267
2025-06-11 19:35:54.271229
2025-06-11 19:35:51.338235
2025-06-11 19:34:39.507273
2025-06-11 19:35:55.197242
2025-06-11 19:35:52.829273
2025-06-11 19:35:55.973219
2025-06-11 19:35:55.237238
2025-06-11 19:35:56.460227
2025-06-11 19:35:55.064856
2025-06-11 19:35:54.143875
2025-06-11 19:35:57.317213
2025-06-11 19:35:56.048762
2025-06-11 19:35:56.885255
2025-06-11 19:35:56.224235
2025-06-11 19:35:57.929217
2025-06-11 19:35:58.940227
2025-06-11 19:36:00.165232
2025-06-11 19:36:00.177238
2025-06-11 19:35:59.952233
2025-06-11 19:35:58.937216
2025-06-11 19:36:00.005236
2025-06-11 19:35:59.630235
2025-06-11 19:32:53.918265
2025-06-11 19:36:02.637971
2025-06-11 19:36:00.780223
2025-06-11 19:36:03.481734
2025-06-11 19:36:04.494252
2025-06-11 19:36:01.548286
2025-06-11 19:36:04.860298
2025-06-11 19:36:04.550219
2025-06-11 19:36:02.915222
2025-06-11 19:36:03.443232
2025-06-11 19:34:46.651283
2025-06-11 19:36:04.449231
2025-06-11 19:36:02.381241
2025-06-11 19:36:03.752227
2025-06-11 19:29:09.557281
2025-06-11 19:36:06.359254
2025-06-11 19:36:06.621251
2025-06-11 19:36:07.078251
2025-06-11 19:36:05.780420
2025-06-11 19:36:08.691254
2025-06-11 19:36:07.098244
2025-06-11 19:36:08.056236
2025-06-11 19:36:09.414248
2025-06-11 19:36:09.492225
2025-06-11 19:36:07.536571
2025-06-11 19:36:08.531241
2025-06-11 19:36:11.621237
2025-06-11 19:36:08.856154
2025-06-11 19:36:08.708066
2025-06-11 19:36:12.225229
2025-06-11 19:36:09.800229
2025-06-11 19:36:14.204350
2025-06-11 19:36:13.856768
2025-06-11 19:36:14.276247
2025-06-11 19:36:11.798221
2025-06-11 19:36:12.614234
2025-06-11 19:36:14.821749
2025-06-11 19:36:14.919230
