Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.38

2025-06-11 19:47:02.491938
2025-06-11 19:51:46.606903
2025-06-11 19:46:20.593677
2025-06-11 19:51:47.892351
2025-06-11 19:40:00.815815
2025-06-11 19:51:46.389711
2025-06-11 19:47:57.285287
2025-06-11 19:51:45.771409
2025-06-11 19:48:16.516463
2025-06-11 19:51:45.588936
2025-06-11 19:52:10.618238
2025-06-11 19:52:10.397336
2025-06-11 19:51:46.073683
2025-06-11 19:45:55.319537
2025-06-11 19:45:41.494204
2025-06-11 19:51:48.627361
2025-06-11 19:46:03.921484
2025-06-11 19:46:48.729111
2025-06-11 19:51:47.430415
2025-06-11 19:52:12.527309
2025-06-11 19:45:43.537343
2025-06-11 19:45:10.555358
2025-06-11 19:46:12.915777
2025-06-11 19:48:51.701966
2025-06-11 19:48:44.369398
2025-06-11 19:52:04.387274
2025-06-11 19:52:09.946382
2025-06-11 19:52:12.341285
2025-06-11 19:52:15.358345
2025-06-11 19:52:14.772292
2025-06-11 19:49:05.543304
2025-06-11 19:41:00.522679
2025-06-11 19:48:48.417519
2025-06-11 19:41:28.275040
2025-06-11 19:50:05.939311
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48149.13

2025-06-11 19:41:23.216283
2025-06-11 19:47:15.715249
2025-06-11 19:42:20.277279
2025-06-11 19:49:25.274337
2025-06-11 19:47:13.393308
2025-06-11 19:46:14.662810
2025-06-11 19:52:56.357306
2025-06-11 19:46:36.860630
2025-06-11 19:47:21.468707
2025-06-11 19:46:37.331366
2025-06-11 19:49:32.501901
2025-06-11 19:46:31.985193
2025-06-11 19:53:13.481308
2025-06-11 19:41:25.146724
2025-06-11 19:42:48.472920
2025-06-11 19:53:06.226295
2025-06-11 19:53:01.706425
2025-06-11 19:43:20.914157
2025-06-11 19:49:51.897801
2025-06-11 19:53:49.696401
2025-06-11 19:53:19.738789
2025-06-11 19:54:07.140814
2025-06-11 19:53:22.955242
2025-06-11 19:53:23.724363
2025-06-11 19:42:00.756548
2025-06-11 19:54:01.508245
2025-06-11 19:53:27.778475
2025-06-11 19:53:26.265401
2025-06-11 19:50:45.419632
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.52

2025-06-11 19:50:25.498391
2025-06-11 19:50:20.921755
2025-06-11 19:42:06.797421
2025-06-11 19:53:57.306550
2025-06-11 19:53:51.096870
2025-06-11 19:47:54.939899
2025-06-11 19:50:50.791182
2025-06-11 19:53:55.710535
2025-06-11 19:53:58.994351
2025-06-11 19:41:40.805272
2025-06-11 19:48:15.264956
2025-06-11 19:50:41.669394
2025-06-11 19:46:54.761298
2025-06-11 19:42:33.321872
2025-06-11 19:55:06.317043
2025-06-11 19:55:08.687424
2025-06-11 19:54:54.554797
2025-06-11 19:55:10.827254
2025-06-11 19:54:43.904377
2025-06-11 19:51:55.171449
2025-06-11 19:47:21.107317
2025-06-11 19:47:50.843284
2025-06-11 19:54:58.168300
2025-06-11 19:43:17.331897
2025-06-11 19:47:42.305427
2025-06-11 19:54:55.700318
2025-06-11 19:51:32.560434
2025-06-11 19:55:11.188387
2025-06-11 19:55:09.088348
2025-06-11 19:55:15.615363
2025-06-11 19:55:15.090313
2025-06-11 19:55:15.077069
2025-06-11 19:43:32.918058
2025-06-11 19:44:16.266547
2025-06-11 19:47:53.132298
2025-06-11 19:44:04.783510
2025-06-11 19:52:01.917840
2025-06-11 19:48:33.070421
2025-06-11 19:55:43.124084
2025-06-11 19:54:31.161399
2025-06-11 19:55:57.035257
2025-06-11 19:55:55.987882
2025-06-11 19:55:49.764337
2025-06-11 19:47:49.440955
2025-06-11 19:48:24.277924
2025-06-11 19:48:35.871427
2025-06-11 19:48:47.975077
2025-06-11 19:54:39.520541
2025-06-11 19:54:46.380441
2025-06-11 19:48:59.244442
2025-06-11 19:56:38.723137
2025-06-11 19:54:21.413396
2025-06-11 19:56:34.969570
2025-06-11 19:54:37.797769
2025-06-11 19:56:40.319441
2025-06-11 19:56:48.098531
2025-06-11 19:54:20.927386
2025-06-11 19:55:32.330349
2025-06-11 19:54:29.901319
2025-06-11 19:53:13.830761
2025-06-11 19:54:35.972351
2025-06-11 19:56:48.837661
2025-06-11 19:55:24.836811
2025-06-11 19:48:46.816954
2025-06-11 19:53:54.390640
2025-06-11 19:57:06.588276
2025-06-11 19:56:57.495367
2025-06-11 19:49:09.870637
2025-06-11 19:55:34.073303
2025-06-11 19:57:14.597344
2025-06-11 19:53:22.026344
2025-06-11 19:53:54.803352
2025-06-11 19:57:15.150365
2025-06-11 19:57:20.016344
2025-06-11 19:55:33.955313
2025-06-11 19:57:14.265771
2025-06-11 19:55:45.499366
2025-06-11 19:57:59.781067
2025-06-11 19:57:30.156337
2025-06-11 19:55:39.625380
2025-06-11 19:58:20.471320
2025-06-11 19:54:07.970372
2025-06-11 19:58:00.542375
2025-06-11 19:55:37.423372
2025-06-11 19:57:59.935606
2025-06-11 19:55:51.073408
2025-06-11 19:54:07.536344
2025-06-11 19:54:32.740981
2025-06-11 19:58:00.427013
2025-06-11 19:51:44.171321
2025-06-11 19:58:18.791613
2025-06-11 19:58:30.346753
2025-06-11 19:59:06.402943
2025-06-11 19:58:50.900466
2025-06-11 19:58:35.940970
2025-06-11 19:55:11.048387
2025-06-11 19:54:53.491260
2025-06-11 19:55:37.053109
2025-06-11 19:59:31.618410
2025-06-11 19:53:03.282571
2025-06-11 19:59:24.698089
2025-06-11 19:51:43.398585
2025-06-11 19:59:39.366389
2025-06-11 19:55:39.350403
2025-06-11 19:59:09.687271
2025-06-11 19:59:38.064280
2025-06-11 19:59:16.153467
2025-06-11 19:59:23.928328
2025-06-11 19:59:41.509201
2025-06-11 19:53:50.303415
2025-06-11 19:58:20.779587
2025-06-11 19:53:57.015473
2025-06-11 19:58:39.438327
2025-06-11 19:59:55.213347
2025-06-11 19:58:14.828783
2025-06-11 19:57:59.964512
2025-06-11 19:59:48.582366
2025-06-11 20:00:14.010289
2025-06-11 19:55:54.668182
2025-06-11 19:58:37.191588
2025-06-11 19:53:44.584609
2025-06-11 19:53:27.739891
2025-06-11 19:53:38.926808
2025-06-11 19:58:09.552224
2025-06-11 19:56:21.513979
2025-06-11 20:00:38.774673
2025-06-11 19:53:27.275781
2025-06-11 20:01:26.450350
2025-06-11 20:01:13.751485
2025-06-11 20:00:44.132396
2025-06-11 20:01:10.095347
2025-06-11 20:00:41.811474
2025-06-11 20:00:41.981183
2025-06-11 19:54:48.488712
2025-06-11 19:58:38.213403
2025-06-11 19:58:53.019410
2025-06-11 20:00:35.819212
2025-06-11 19:58:39.971425
2025-06-11 19:56:54.278342
2025-06-11 19:58:34.510372
2025-06-11 20:01:18.432893
2025-06-11 19:59:14.338364
2025-06-11 20:01:01.937343
2025-06-11 19:54:54.510417
2025-06-11 19:54:53.297318
2025-06-11 19:59:40.508324
2025-06-11 20:01:27.877351
2025-06-11 19:54:25.004329
2025-06-11 20:01:28.188397
2025-06-11 19:59:30.946272
2025-06-11 19:54:02.945328
2025-06-11 20:01:56.671346
2025-06-11 19:54:53.475812
2025-06-11 20:01:38.808344
2025-06-11 19:59:36.027311
2025-06-11 19:59:46.775902
2025-06-11 19:54:58.262299
2025-06-11 19:59:58.084202
2025-06-11 20:01:54.464262
2025-06-11 20:01:49.073354
2025-06-11 19:54:46.218694
2025-06-11 20:02:23.445347
2025-06-11 20:02:25.631588
2025-06-11 20:02:27.659883
2025-06-11 20:02:27.791437
2025-06-11 19:55:54.925744
2025-06-11 20:02:24.776433
2025-06-11 20:02:26.263668
2025-06-11 20:02:38.675662
2025-06-11 20:02:28.291268
2025-06-11 20:02:55.254686
2025-06-11 20:02:48.297337
2025-06-11 19:59:05.219090
2025-06-11 20:03:07.312425
2025-06-11 20:03:09.820255
2025-06-11 20:03:21.561398
2025-06-11 20:01:51.165276
2025-06-11 20:03:24.527405
2025-06-11 20:03:36.989540
2025-06-11 20:02:01.299380
2025-06-11 20:02:14.949203
2025-06-11 20:01:47.449313
2025-06-11 20:01:38.469264
2025-06-11 20:03:41.939264
2025-06-11 19:56:39.418440
2025-06-11 20:02:37.554384
2025-06-11 19:56:24.552401
2025-06-11 20:03:55.939335
2025-06-11 20:04:32.754074
2025-06-11 20:02:42.578315
2025-06-11 20:04:22.290450
2025-06-11 20:01:54.646090
2025-06-11 20:04:39.085388
2025-06-11 20:04:05.358423
2025-06-11 20:04:02.296365
2025-06-11 20:02:51.861538
2025-06-11 20:04:21.683627
2025-06-11 20:04:13.345415
2025-06-11 20:04:27.631008
2025-06-11 20:04:40.341356
2025-06-11 20:02:47.371435
2025-06-11 20:02:46.513773
2025-06-11 20:03:06.805494
2025-06-11 20:04:49.551519
2025-06-11 20:05:34.986355
2025-06-11 20:04:55.057345
2025-06-11 20:03:34.813349
2025-06-11 19:57:15.232710
2025-06-11 20:05:14.100391
2025-06-11 20:03:15.807343
2025-06-11 19:57:10.411981
2025-06-11 20:05:18.694365
2025-06-11 19:57:09.245746
2025-06-11 20:05:08.845402
2025-06-11 20:03:29.552670
2025-06-11 20:03:26.752591
2025-06-11 20:06:06.265908
2025-06-11 19:58:00.178069
2025-06-11 20:06:15.322813
2025-06-11 20:05:58.487509
2025-06-11 20:05:48.589515
2025-06-11 19:58:02.786311
2025-06-11 20:05:48.434329
2025-06-11 19:58:12.027390
2025-06-11 20:05:53.937865
2025-06-11 19:53:09.228479
2025-06-11 20:06:13.556346
2025-06-11 19:58:05.941260
2025-06-11 19:58:17.439004
2025-06-11 20:02:44.255834
2025-06-11 20:06:07.447259
2025-06-11 19:59:10.940498
2025-06-11 20:06:51.747333
2025-06-11 19:58:05.444643
2025-06-11 19:55:18.127219
2025-06-11 20:06:32.846266
2025-06-11 20:06:24.462180
2025-06-11 20:00:18.805983
2025-06-11 19:54:41.022083
2025-06-11 19:54:37.212336
2025-06-11 19:58:10.009804
2025-06-11 20:06:49.505932
2025-06-11 20:05:25.787203
2025-06-11 20:05:47.196601
2025-06-11 20:06:51.732522
2025-06-11 19:54:58.365508
2025-06-11 20:07:10.629623
2025-06-11 20:05:31.079918
2025-06-11 20:06:57.158392
2025-06-11 20:05:22.688546
2025-06-11 19:55:23.757310
2025-06-11 20:05:55.176717
2025-06-11 20:05:25.506830
2025-06-11 19:54:39.495846
2025-06-11 20:07:18.389290
2025-06-11 20:07:37.914192
2025-06-11 20:01:45.332215
2025-06-11 20:07:32.177410
2025-06-11 20:05:17.206335
2025-06-11 20:06:11.191674
2025-06-11 20:01:47.055346
2025-06-11 20:06:37.380363
2025-06-11 20:07:35.252401
2025-06-11 19:59:02.700867
2025-06-11 20:06:44.163308
2025-06-11 20:05:52.636375
2025-06-11 20:06:53.209347
2025-06-11 20:07:27.649340
2025-06-11 20:07:46.970655
2025-06-11 20:07:32.200329
2025-06-11 19:54:26.462344
2025-06-11 20:01:14.455407
2025-06-11 20:02:29.650563
2025-06-11 20:02:08.408276
2025-06-11 20:04:50.249086
2025-06-11 20:08:41.295759
2025-06-11 20:08:13.267254
2025-06-11 19:55:00.946611
2025-06-11 20:02:22.422329
2025-06-11 20:08:04.950690
2025-06-11 20:08:05.665041
2025-06-11 20:01:17.453095
2025-06-11 19:56:22.295408
2025-06-11 20:08:21.246325
2025-06-11 20:08:15.697278
2025-06-11 20:09:10.263319
2025-06-11 20:06:39.694534
2025-06-11 20:08:44.857505
2025-06-11 20:02:05.372294
2025-06-11 20:03:07.480439
2025-06-11 20:02:33.742536
2025-06-11 20:08:48.836975
2025-06-11 19:56:34.791194
2025-06-11 20:07:03.799923
2025-06-11 20:07:17.204400
2025-06-11 20:03:02.552998
2025-06-11 20:09:00.231773
2025-06-11 20:09:23.882412
2025-06-11 20:03:33.160124
2025-06-11 20:09:27.529339
2025-06-11 20:03:27.906499
2025-06-11 19:56:06.971296
2025-06-11 20:09:12.443321
2025-06-11 20:09:17.067209
2025-06-11 20:09:09.265665
2025-06-11 20:07:19.076249
2025-06-11 20:03:29.498295
2025-06-11 20:09:43.811717
2025-06-11 20:03:55.560312
2025-06-11 20:04:14.992353
2025-06-11 19:58:00.274293
2025-06-11 20:09:29.718660
2025-06-11 19:57:07.613300
2025-06-11 20:09:53.870181
2025-06-11 20:09:52.540800
2025-06-11 20:10:19.616988
2025-06-11 20:10:14.124279
2025-06-11 20:09:25.458080
2025-06-11 20:10:13.729348
2025-06-11 20:08:43.073308
2025-06-11 20:09:47.261383
2025-06-11 20:09:03.334652
2025-06-11 20:10:12.920854
2025-06-11 20:09:05.913666
2025-06-11 20:09:05.381314
2025-06-11 19:58:00.348661
2025-06-11 20:08:50.119473
2025-06-11 20:11:02.881225
2025-06-11 19:57:57.292553
2025-06-11 20:10:52.913385
2025-06-11 20:10:54.149320
2025-06-11 20:03:20.602174
2025-06-11 20:09:01.596368
2025-06-11 20:09:27.409839
2025-06-11 20:10:39.529174
2025-06-11 20:10:57.896210
2025-06-11 20:09:12.496478
2025-06-11 20:11:02.878342
2025-06-11 20:11:06.133185
2025-06-11 20:09:19.015782
2025-06-11 20:11:26.429410
2025-06-11 20:08:06.210504
2025-06-11 20:09:14.756357
2025-06-11 20:10:52.096300
2025-06-11 20:09:16.688391
2025-06-11 20:11:42.181335
2025-06-11 20:11:42.369750
2025-06-11 20:11:49.922351
2025-06-11 20:11:37.666153
2025-06-11 20:11:49.946722
2025-06-11 20:11:57.103170
2025-06-11 20:11:56.335331
2025-06-11 20:12:09.264707
2025-06-11 20:10:42.872956
2025-06-11 20:10:14.553335
2025-06-11 20:12:53.466396
2025-06-11 20:12:37.445299
2025-06-11 20:12:35.751302
2025-06-11 20:12:46.316945
2025-06-11 20:12:19.101324
2025-06-11 20:05:38.167340
2025-06-11 20:05:46.966818
2025-06-11 20:11:52.022280
2025-06-11 20:11:09.190275
2025-06-11 20:09:41.649075
2025-06-11 20:09:45.330591
2025-06-11 20:11:56.585330
2025-06-11 20:12:02.445284
2025-06-11 20:08:13.036286
2025-06-11 20:13:46.555026
2025-06-11 20:06:58.232851
2025-06-11 20:12:26.614486
2025-06-11 20:12:32.040442
2025-06-11 20:07:12.228364
2025-06-11 20:12:18.449347
2025-06-11 20:12:36.001280
2025-06-11 20:08:15.069461
2025-06-11 20:14:18.824318
2025-06-11 20:12:55.669368
2025-06-11 20:07:11.488191
2025-06-11 20:07:35.549348
2025-06-11 20:08:40.619315
2025-06-11 20:14:29.538754
2025-06-11 20:13:00.433125
2025-06-11 20:13:09.191364
2025-06-11 20:07:49.821320
2025-06-11 20:13:22.494360
2025-06-11 20:08:09.270401
2025-06-11 20:09:21.711405
2025-06-11 20:14:39.194732
2025-06-11 20:11:02.369424
2025-06-11 20:09:13.640566
2025-06-11 20:09:45.998305
2025-06-11 20:10:42.677409
2025-06-11 20:08:07.766852
2025-06-11 20:10:00.372823
2025-06-11 20:09:47.034380
2025-06-11 20:15:28.524312
2025-06-11 20:07:45.551392
2025-06-11 20:13:59.411872
2025-06-11 20:14:02.300231
2025-06-11 20:09:19.888408
2025-06-11 20:09:00.327366
2025-06-11 20:13:01.286695
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.98

2025-06-11 20:10:26.964709
2025-06-11 20:10:30.705456
2025-06-11 20:15:44.236389
2025-06-11 20:16:05.696212
2025-06-11 20:15:12.208366
2025-06-11 20:10:57.889041
2025-06-11 20:10:53.497307
2025-06-11 20:14:50.928286
2025-06-11 20:14:46.575804
2025-06-11 20:15:18.443782
2025-06-11 20:10:09.675444
2025-06-11 20:11:27.790813
2025-06-11 20:15:45.586981
2025-06-11 20:15:43.869923
2025-06-11 20:11:40.286950
2025-06-11 20:17:10.616692
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10181.49

2025-06-11 20:11:31.916529
2025-06-11 20:15:45.742584
2025-06-11 20:14:57.943718
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39662.16

2025-06-11 20:16:16.785257
2025-06-11 20:19:15.953449
2025-06-11 20:19:20.520264
2025-06-11 20:19:21.214431
2025-06-11 20:19:24.225279
2025-06-11 20:19:25.504246
2025-06-11 20:19:26.890374
2025-06-11 20:19:27.379462
2025-06-11 20:19:25.772442
2025-06-11 20:19:28.466996
2025-06-11 20:19:28.049512
2025-06-11 20:19:27.627354
2025-06-11 20:19:27.845476
2025-06-11 20:19:30.987011
2025-06-11 20:16:06.984631
2025-06-11 20:19:30.866218
2025-06-11 20:19:30.923306
2025-06-11 20:19:31.629845
2025-06-11 20:19:33.426711
2025-06-11 20:19:32.479560
2025-06-11 20:19:33.884747
2025-06-11 20:19:34.803303
2025-06-11 20:19:36.436350
2025-06-11 20:19:36.881285
2025-06-11 20:19:36.741235
2025-06-11 20:16:18.936287
2025-06-11 20:19:32.485208
2025-06-11 20:19:37.777835
2025-06-11 20:19:38.977108
2025-06-11 20:17:43.647238
2025-06-11 20:19:37.570273
2025-06-11 20:19:38.979945
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.07

2025-06-11 20:19:40.683497
2025-06-11 20:19:41.256274
2025-06-11 20:19:41.744571
2025-06-11 20:19:42.307326
2025-06-11 20:19:41.394949
2025-06-11 20:19:43.964262
2025-06-11 20:19:42.827436
2025-06-11 20:19:43.653485
2025-06-11 20:19:46.013360
2025-06-11 20:19:45.588090
2025-06-11 20:19:45.834900
2025-06-11 20:19:47.003347
2025-06-11 20:19:48.904508
2025-06-11 20:19:48.442359
2025-06-11 20:19:51.076070
2025-06-11 20:19:51.380461
2025-06-11 20:16:33.534206
2025-06-11 20:19:52.160276
2025-06-11 20:19:51.207210
2025-06-11 20:19:52.106285
2025-06-11 20:16:34.689619
2025-06-11 20:19:54.216284
2025-06-11 20:19:53.854373
2025-06-11 20:19:54.469891
2025-06-11 20:19:55.417389
2025-06-11 20:19:56.072229
2025-06-11 20:19:56.766730
2025-06-11 20:19:57.325202
2025-06-11 20:19:59.016660
2025-06-11 20:19:57.511145
2025-06-11 20:19:56.536221
2025-06-11 20:19:57.704375
2025-06-11 20:19:58.245603
2025-06-11 20:19:58.379273
2025-06-11 20:19:57.914864
2025-06-11 20:19:58.004207
2025-06-11 20:19:59.401831
2025-06-11 20:19:59.179281
2025-06-11 20:20:00.272336
2025-06-11 20:19:58.991267
2025-06-11 20:20:00.317076
2025-06-11 20:19:58.352956
2025-06-11 20:19:58.533961
2025-06-11 20:19:58.168773
2025-06-11 20:16:45.681291
2025-06-11 20:20:01.159988
2025-06-11 20:20:02.011293
2025-06-11 20:20:02.562069
2025-06-11 20:20:03.776030
2025-06-11 20:20:00.763211
2025-06-11 20:20:01.393319
2025-06-11 20:20:05.274903
2025-06-11 20:20:03.106542
2025-06-11 20:20:03.247297
2025-06-11 20:20:06.142238
2025-06-11 20:07:48.631494
2025-06-11 20:20:04.532210
2025-06-11 20:20:03.993511
2025-06-11 20:20:04.151465
2025-06-11 20:20:06.779758
2025-06-11 20:20:04.534773
2025-06-11 20:20:03.407322
2025-06-11 20:20:06.875344
2025-06-11 20:20:05.955350
2025-06-11 20:20:04.639514
2025-06-11 20:20:06.958241
2025-06-11 20:20:07.510234
2025-06-11 20:20:07.024313
2025-06-11 20:20:02.439311
2025-06-11 20:20:08.279029
2025-06-11 20:20:08.150585
2025-06-11 20:20:07.768140
2025-06-11 20:20:07.393499
2025-06-11 20:20:07.854679
2025-06-11 20:20:08.374777
2025-06-11 20:20:08.008675
2025-06-11 20:20:08.517121
2025-06-11 20:20:09.238323
2025-06-11 20:20:09.106957
2025-06-11 20:20:08.553208
2025-06-11 20:20:08.024820
2025-06-11 20:20:09.104814
2025-06-11 20:20:10.740291
2025-06-11 20:20:10.712982
2025-06-11 20:20:11.077276
2025-06-11 20:20:10.049851
2025-06-11 20:20:10.269250
2025-06-11 20:20:10.413346
2025-06-11 20:20:11.607002
2025-06-11 20:20:12.113233
2025-06-11 20:20:11.604317
2025-06-11 20:20:12.502065
2025-06-11 20:20:14.002511
2025-06-11 20:20:12.440590
2025-06-11 20:20:15.042723
2025-06-11 20:20:14.502307
2025-06-11 20:20:12.835194
2025-06-11 20:20:14.964218
2025-06-11 20:20:14.741883
2025-06-11 20:20:15.509660
2025-06-11 20:20:14.780051
2025-06-11 20:20:15.685200
2025-06-11 20:20:16.271747
2025-06-11 20:20:17.037501
2025-06-11 20:20:18.414748
2025-06-11 20:20:17.677515
2025-06-11 20:20:18.078198
2025-06-11 20:20:20.751250
2025-06-11 20:20:20.791005
2025-06-11 20:20:19.349457
2025-06-11 20:20:20.378757
2025-06-11 20:20:19.839742
2025-06-11 20:20:20.582799
2025-06-11 20:20:20.617227
2025-06-11 20:20:21.702318
2025-06-11 20:20:21.475285
2025-06-11 20:20:21.167269
2025-06-11 20:20:19.944194
2025-06-11 20:20:23.717324
2025-06-11 20:20:24.122206
2025-06-11 20:20:24.306281
2025-06-11 20:20:25.142222
2025-06-11 20:20:24.389377
2025-06-11 20:20:25.333295
2025-06-11 20:20:22.474227
2025-06-11 20:20:24.633171
2025-06-11 20:20:25.007380
2025-06-11 20:20:25.418151
2025-06-11 20:20:25.398286
2025-06-11 20:20:27.889286
2025-06-11 20:20:27.131332
2025-06-11 20:20:28.459340
2025-06-11 20:20:28.388274
2025-06-11 20:20:27.793275
2025-06-11 20:20:28.530055
2025-06-11 20:20:28.348040
2025-06-11 20:20:29.689277
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 47, 48, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 47, 0, 48, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 47, 0, 47, 0, 47, 306, 0, 0, 0, 49, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 407, 0, 47, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 47, 49, 47, 47, 49, 0, 0, 0, 48, 47, 0, 0, 0, 47, 48, 0]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.3291666666666667; avg rank: 21.62; stdev rank: 53.21894023747561; total pools: 139.83

2025-06-11 20:20:29.551379
2025-06-11 20:20:30.528308
2025-06-11 20:20:30.156172
2025-06-11 20:20:32.298287
2025-06-11 20:20:31.188211
2025-06-11 20:20:31.586652
2025-06-11 20:20:33.841469
2025-06-11 20:20:34.020424
2025-06-11 20:20:33.374176
2025-06-11 20:20:34.133307
2025-06-11 20:20:34.314315
