Beginning of run
landscape params:
2025-06-11 20:23:10.998156
2025-06-11 20:23:12.274118
2025-06-11 20:23:11.361130
2025-06-11 20:23:13.015306
2025-06-11 20:23:13.508130
2025-06-11 20:23:13.268087
2025-06-11 20:23:10.837638
2025-06-11 20:23:14.824496
2025-06-11 20:23:15.291116
2025-06-11 20:23:18.442100
2025-06-11 20:23:13.294088
2025-06-11 20:23:15.348089
2025-06-11 20:23:16.388115
2025-06-11 20:23:15.903119
2025-06-11 20:23:19.184113
2025-06-11 20:23:19.570162
2025-06-11 20:23:20.339087
2025-06-11 20:23:20.241086
2025-06-11 20:23:20.015113
2025-06-11 20:23:23.403114
2025-06-11 20:23:20.070609
2025-06-11 20:23:23.937125
2025-06-11 20:23:25.743154
2025-06-11 20:23:19.043122
2025-06-11 20:23:24.645115
2025-06-11 20:23:21.920116
2025-06-11 20:16:22.885208
2025-06-11 20:23:26.370191
2025-06-11 20:23:23.506130
2025-06-11 20:23:27.237121
2025-06-11 20:23:28.900097
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3608333333333333; avg rank: 3.69; stdev rank: 12.557623182752378; total pools: 154.87

2025-06-11 20:23:27.965456
2025-06-11 20:23:26.996100
2025-06-11 20:23:29.243102
2025-06-11 20:23:29.006534
2025-06-11 20:14:20.641187
2025-06-11 20:23:28.742129
2025-06-11 20:23:31.912120
2025-06-11 20:23:28.593119
2025-06-11 20:23:33.268113
2025-06-11 20:23:34.810128
2025-06-11 20:23:34.647140
2025-06-11 20:23:34.344111
2025-06-11 20:23:35.020185
2025-06-11 20:23:31.183126
2025-06-11 20:23:37.659243
2025-06-11 20:23:36.777189
2025-06-11 20:23:36.291190
2025-06-11 20:23:34.467507
2025-06-11 20:23:36.691105
2025-06-11 20:23:37.867105
2025-06-11 20:23:36.171107
2025-06-11 20:23:36.503157
2025-06-11 20:15:07.499186
2025-06-11 20:23:40.021124
2025-06-11 20:23:35.009144
2025-06-11 20:23:36.483119
2025-06-11 20:23:36.798121
2025-06-11 20:23:40.437104
2025-06-11 20:23:42.047097
2025-06-11 20:23:41.591129
2025-06-11 20:23:43.855159
2025-06-11 20:23:44.203767
2025-06-11 20:23:43.515110
2025-06-11 20:23:41.676156
2025-06-11 20:23:40.655127
2025-06-11 20:23:42.525188
2025-06-11 20:23:41.819247
2025-06-11 20:23:45.004119
2025-06-11 20:23:45.099488
2025-06-11 20:23:45.456127
2025-06-11 20:23:46.560222
2025-06-11 20:23:47.553091
2025-06-11 20:23:49.170130
2025-06-11 20:23:49.265093
2025-06-11 20:23:46.791137
2025-06-11 20:23:49.229124
2025-06-11 20:23:50.921100
2025-06-11 20:23:51.425124
2025-06-11 20:23:51.569120
2025-06-11 20:23:50.262122
2025-06-11 20:23:51.411094
2025-06-11 20:23:51.192141
2025-06-11 20:23:52.372119
2025-06-11 20:23:52.487104
2025-06-11 20:23:54.493128
2025-06-11 20:20:38.238169
2025-06-11 20:23:54.077830
2025-06-11 20:23:55.470367
2025-06-11 20:23:55.481089
2025-06-11 20:20:03.277190
2025-06-11 20:23:56.712148
2025-06-11 20:23:53.093086
2025-06-11 20:23:58.278144
2025-06-11 20:23:58.921100
2025-06-11 20:16:37.842165
2025-06-11 20:23:57.515160
2025-06-11 20:23:57.194889
2025-06-11 20:23:59.192100
2025-06-11 20:23:58.564126
2025-06-11 20:23:59.427116
2025-06-11 20:23:58.936116
2025-06-11 20:24:00.012131
2025-06-11 20:16:21.552565
2025-06-11 20:23:59.943187
2025-06-11 20:24:02.548546
2025-06-11 20:23:57.744132
2025-06-11 20:24:04.215795
2025-06-11 20:24:02.341107
2025-06-11 20:24:03.612233
2025-06-11 20:24:01.238114
2025-06-11 20:24:03.116104
2025-06-11 20:24:04.749757
2025-06-11 20:24:07.700135
2025-06-11 20:24:06.824606
2025-06-11 20:24:05.084111
2025-06-11 20:24:09.042147
2025-06-11 20:24:09.716453
2025-06-11 20:24:04.640111
2025-06-11 20:24:09.223328
2025-06-11 20:24:06.806386
2025-06-11 20:24:12.140117
2025-06-11 20:24:12.097414
2025-06-11 20:24:10.127159
2025-06-11 20:24:14.228379
2025-06-11 20:24:07.268106
2025-06-11 20:24:13.237100
2025-06-11 20:24:16.134126
2025-06-11 20:24:14.903124
2025-06-11 20:24:15.325615
2025-06-11 20:24:17.051116
2025-06-11 20:24:14.875110
2025-06-11 20:24:15.529125
2025-06-11 20:24:21.028139
2025-06-11 20:24:20.773849
2025-06-11 20:24:20.271202
2025-06-11 20:24:18.516636
2025-06-11 20:24:21.924122
2025-06-11 20:17:11.013151
2025-06-11 20:24:22.237129
2025-06-11 20:24:24.599104
2025-06-11 20:24:21.935114
2025-06-11 20:24:24.828108
2025-06-11 20:24:26.277136
2025-06-11 20:24:25.185095
2025-06-11 20:24:27.070108
2025-06-11 20:24:26.804111
2025-06-11 20:24:24.828357
2025-06-11 20:24:29.469115
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.585; avg rank: 1.93; stdev rank: 9.494477342118415; total pools: 234.35

2025-06-11 20:24:26.870922
2025-06-11 20:24:33.399269
2025-06-11 20:24:29.627797
2025-06-11 20:24:30.932129
2025-06-11 20:16:45.447312
2025-06-11 20:24:32.596109
2025-06-11 20:24:32.473257
2025-06-11 20:24:34.766130
2025-06-11 20:24:32.740092
2025-06-11 20:24:38.281864
2025-06-11 20:21:53.384159
2025-06-11 20:21:44.208167
2025-06-11 20:24:38.273089
2025-06-11 20:24:39.286089
2025-06-11 20:24:41.078783
2025-06-11 20:24:38.621122
2025-06-11 20:24:42.870730
2025-06-11 20:24:40.920273
2025-06-11 20:24:42.218109
2025-06-11 20:24:42.155154
2025-06-11 20:24:43.212226
2025-06-11 20:24:42.412171
2025-06-11 20:24:40.655173
2025-06-11 20:24:45.283562
2025-06-11 20:24:45.791091
2025-06-11 20:24:45.980566
2025-06-11 20:24:46.010099
2025-06-11 20:24:43.901190
2025-06-11 20:24:44.142227
2025-06-11 20:24:47.668146
2025-06-11 20:24:48.685136
2025-06-11 20:24:48.430103
2025-06-11 20:24:52.621110
2025-06-11 20:24:48.324198
2025-06-11 20:24:49.066159
2025-06-11 20:24:52.946115
2025-06-11 20:24:48.343607
2025-06-11 20:24:46.580259
2025-06-11 20:24:54.762097
2025-06-11 20:24:53.337117
2025-06-11 20:24:53.084123
2025-06-11 20:24:53.983127
2025-06-11 20:24:56.749969
2025-06-11 20:24:55.065106
2025-06-11 20:24:52.020132
2025-06-11 20:24:54.122132
2025-06-11 20:25:00.357131
2025-06-11 20:24:52.202779
2025-06-11 20:24:52.383407
2025-06-11 20:21:54.892399
2025-06-11 20:24:57.070134
2025-06-11 20:21:30.044235
2025-06-11 20:24:57.557089
2025-06-11 20:25:01.635093
2025-06-11 20:25:05.354089
2025-06-11 20:21:40.501147
2025-06-11 20:25:03.451190
2025-06-11 20:25:05.447937
2025-06-11 20:25:05.832107
2025-06-11 20:25:00.885127
2025-06-11 20:25:03.119163
2025-06-11 20:25:04.620114
2025-06-11 20:17:56.637185
2025-06-11 20:17:38.462167
2025-06-11 20:25:09.697400
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.45333333333333337; avg rank: 1.81; stdev rank: 8.877719301712576; total pools: 203.77

2025-06-11 20:24:57.821168
2025-06-11 20:25:01.537035
2025-06-11 20:25:11.316723
2025-06-11 20:25:04.541825
2025-06-11 20:25:12.535096
2025-06-11 20:25:14.420117
2025-06-11 20:25:11.042111
2025-06-11 20:25:11.347110
2025-06-11 20:17:53.590163
2025-06-11 20:25:20.071105
2025-06-11 20:21:33.979151
2025-06-11 20:21:33.750129
2025-06-11 20:25:25.995214
2025-06-11 20:25:16.873110
2025-06-11 20:22:15.215146
2025-06-11 20:25:18.318188
2025-06-11 20:25:25.863970
2025-06-11 20:25:19.483092
2025-06-11 20:25:27.182654
2025-06-11 20:25:22.521254
2025-06-11 20:22:47.737169
2025-06-11 20:25:34.765971
2025-06-11 20:25:32.944184
2025-06-11 20:25:31.351134
2025-06-11 20:25:31.465717
2025-06-11 20:25:34.002140
2025-06-11 20:25:32.702100
2025-06-11 20:25:34.082132
2025-06-11 20:25:32.034334
2025-06-11 20:20:13.417170
2025-06-11 20:25:39.167893
2025-06-11 20:25:37.636371
2025-06-11 20:25:36.843162
2025-06-11 20:25:42.882115
2025-06-11 20:25:39.017219
2025-06-11 20:25:39.255473
2025-06-11 20:22:29.635533
2025-06-11 20:25:42.781169
2025-06-11 20:20:28.567202
2025-06-11 20:25:39.442044
2025-06-11 20:25:33.640177
2025-06-11 20:25:42.926177
2025-06-11 20:20:37.364124
2025-06-11 20:25:46.003093
2025-06-11 20:25:44.582116
2025-06-11 20:25:45.675091
2025-06-11 20:25:44.776125
2025-06-11 20:25:44.356588
2025-06-11 20:25:45.057100
2025-06-11 20:25:49.436245
2025-06-11 20:25:50.043449
2025-06-11 20:25:48.620110
2025-06-11 20:25:51.899102
2025-06-11 20:25:50.701123
2025-06-11 20:25:48.685098
2025-06-11 20:25:49.174142
2025-06-11 20:25:52.572092
2025-06-11 20:25:53.988062
2025-06-11 20:25:48.118108
2025-06-11 20:25:54.357155
2025-06-11 20:21:37.655097
2025-06-11 20:25:56.574109
2025-06-11 20:21:25.506106
2025-06-11 20:25:54.523130
2025-06-11 20:25:52.590551
2025-06-11 20:25:58.537111
2025-06-11 20:25:58.943123
2025-06-11 20:25:55.024104
2025-06-11 20:25:58.406111
2025-06-11 20:25:57.843106
2025-06-11 20:26:00.476126
2025-06-11 20:26:02.306169
2025-06-11 20:26:04.586153
2025-06-11 20:26:02.907283
2025-06-11 20:26:03.917839
2025-06-11 20:26:03.117116
2025-06-11 20:26:06.679112
2025-06-11 20:26:02.692094
2025-06-11 20:26:04.304131
2025-06-11 20:26:10.119088
2025-06-11 20:26:07.554106
2025-06-11 20:26:12.739103
2025-06-11 20:22:32.259200
2025-06-11 20:26:12.996912
2025-06-11 20:26:11.524138
2025-06-11 20:26:11.508091
2025-06-11 20:18:14.866176
2025-06-11 20:26:12.867120
2025-06-11 20:26:16.543126
2025-06-11 20:26:16.504264
2025-06-11 20:26:11.018118
2025-06-11 20:26:11.850699
2025-06-11 20:26:17.891098
2025-06-11 20:26:09.929098
2025-06-11 20:26:18.801122
2025-06-11 20:26:19.564094
2025-06-11 20:26:18.627164
2025-06-11 20:26:21.547118
2025-06-11 20:21:29.548660
2025-06-11 20:22:55.919482
2025-06-11 20:26:23.866036
2025-06-11 20:26:21.035089
2025-06-11 20:26:23.712123
2025-06-11 20:26:25.654811
2025-06-11 20:26:25.038102
2025-06-11 20:26:22.432844
2025-06-11 20:26:25.684136
2025-06-11 20:26:24.497126
2025-06-11 20:26:26.818111
2025-06-11 20:26:29.690190
2025-06-11 20:26:29.706102
2025-06-11 20:18:29.980106
2025-06-11 20:21:05.498234
2025-06-11 20:26:28.675128
2025-06-11 20:26:19.301093
2025-06-11 20:26:28.338141
2025-06-11 20:23:05.498186
2025-06-11 20:26:32.371347
2025-06-11 20:26:27.242083
2025-06-11 20:26:32.509105
2025-06-11 20:26:32.011149
2025-06-11 20:26:32.247111
2025-06-11 20:26:26.758087
2025-06-11 20:26:34.441936
2025-06-11 20:26:34.859093
2025-06-11 20:26:38.294126
2025-06-11 20:26:34.925905
2025-06-11 20:26:36.414142
2025-06-11 20:26:33.046753
2025-06-11 20:26:37.753123
2025-06-11 20:26:37.412101
2025-06-11 20:26:41.095174
2025-06-11 20:23:12.037903
2025-06-11 20:26:39.214125
2025-06-11 20:26:40.710177
2025-06-11 20:26:40.131141
2025-06-11 20:26:39.095406
2025-06-11 20:26:44.656942
2025-06-11 20:26:41.505851
2025-06-11 20:21:54.805157
2025-06-11 20:26:43.092099
2025-06-11 20:26:44.276764
2025-06-11 20:26:45.107172
2025-06-11 20:26:44.641113
2025-06-11 20:26:42.198866
2025-06-11 20:26:46.917723
2025-06-11 20:21:27.551138
2025-06-11 20:26:44.912001
2025-06-11 20:26:49.009199
2025-06-11 20:26:45.044095
2025-06-11 20:26:49.483123
2025-06-11 20:21:41.047131
2025-06-11 20:26:50.252139
2025-06-11 20:26:54.851145
2025-06-11 20:26:53.564104
2025-06-11 20:26:53.012139
2025-06-11 20:26:51.813582
2025-06-11 20:26:53.823129
2025-06-11 20:26:59.129153
2025-06-11 20:21:08.699161
2025-06-11 20:26:55.717119
2025-06-11 20:18:45.240119
2025-06-11 20:26:55.045070
2025-06-11 20:26:54.799085
2025-06-11 20:26:59.365327
2025-06-11 20:26:55.658098
2025-06-11 20:27:04.133130
2025-06-11 20:26:57.460117
2025-06-11 20:27:03.143098
2025-06-11 20:21:33.445063
2025-06-11 20:27:00.199115
2025-06-11 20:27:03.898240
2025-06-11 20:19:23.986139
2025-06-11 20:27:06.712611
2025-06-11 20:27:03.262099
2025-06-11 20:27:05.025157
2025-06-11 20:27:07.944008
2025-06-11 20:27:09.819475
2025-06-11 20:27:04.317125
2025-06-11 20:27:05.771125
2025-06-11 20:27:09.589097
2025-06-11 20:27:09.815097
2025-06-11 20:27:05.476128
2025-06-11 20:20:21.072058
2025-06-11 20:27:10.994732
2025-06-11 20:27:11.017118
2025-06-11 20:27:14.105130
2025-06-11 20:27:17.121968
2025-06-11 20:27:18.314119
2025-06-11 20:27:16.178331
2025-06-11 20:22:02.547183
2025-06-11 20:27:21.824101
2025-06-11 20:27:15.701093
2025-06-11 20:27:17.701098
2025-06-11 20:24:04.846177
2025-06-11 20:27:20.354147
2025-06-11 20:27:24.368097
2025-06-11 20:27:18.761372
2025-06-11 20:27:19.266099
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 496.75

2025-06-11 20:27:25.527124
2025-06-11 20:27:25.742134
2025-06-11 20:27:27.305138
2025-06-11 20:27:28.838120
2025-06-11 20:27:29.592132
2025-06-11 20:27:35.629157
2025-06-11 20:24:05.913177
2025-06-11 20:27:33.540105
2025-06-11 20:27:35.029119
2025-06-11 20:27:39.959141
2025-06-11 20:27:40.109105
2025-06-11 20:21:38.472167
2025-06-11 20:27:46.198117
2025-06-11 20:27:50.328123
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 408.72

2025-06-11 20:27:43.699237
2025-06-11 20:27:39.102277
2025-06-11 20:27:50.118417
2025-06-11 20:27:45.893382
2025-06-11 20:27:46.230401
2025-06-11 20:27:48.100159
2025-06-11 20:27:51.537632
2025-06-11 20:28:01.065169
2025-06-11 20:19:12.969093
2025-06-11 20:27:55.717243
2025-06-11 20:28:00.884122
2025-06-11 20:28:04.817230
2025-06-11 20:28:05.959569
2025-06-11 20:28:00.640464
2025-06-11 20:22:30.947141
2025-06-11 20:28:06.094139
2025-06-11 20:28:06.431136
2025-06-11 20:20:57.142104
2025-06-11 20:28:06.604132
2025-06-11 20:24:43.422111
2025-06-11 20:28:06.808433
2025-06-11 20:28:12.236133
2025-06-11 20:28:06.253134
2025-06-11 20:28:08.229881
2025-06-11 20:28:06.706212
2025-06-11 20:28:07.185131
2025-06-11 20:28:12.847097
2025-06-11 20:28:07.351100
2025-06-11 20:28:15.875091
2025-06-11 20:28:16.665226
2025-06-11 20:16:11.456211
2025-06-11 20:28:20.853261
2025-06-11 20:28:20.477098
2025-06-11 20:28:22.601231
2025-06-11 20:28:20.619559
2025-06-11 20:22:50.478171
2025-06-11 20:28:26.150210
2025-06-11 20:28:23.276154
2025-06-11 20:28:23.823112
2025-06-11 20:28:25.890133
2025-06-11 20:24:45.930325
2025-06-11 20:25:10.752151
2025-06-11 20:28:24.688100
2025-06-11 20:28:24.829146
2025-06-11 20:28:29.288129
2025-06-11 20:28:29.235139
2025-06-11 20:28:28.265119
2025-06-11 20:28:34.971093
2025-06-11 20:28:28.620140
2025-06-11 20:28:33.269154
2025-06-11 20:25:07.117150
2025-06-11 20:28:37.365100
2025-06-11 20:28:36.844406
2025-06-11 20:28:40.042887
2025-06-11 20:28:38.532113
2025-06-11 20:28:37.311120
2025-06-11 20:28:42.312094
2025-06-11 20:28:36.839159
2025-06-11 20:28:43.239380
2025-06-11 20:28:41.888447
2025-06-11 20:25:33.200120
2025-06-11 20:28:47.106138
2025-06-11 20:28:48.422139
2025-06-11 20:28:43.938127
2025-06-11 20:28:46.485236
2025-06-11 20:28:53.285937
2025-06-11 20:25:14.509823
2025-06-11 20:28:54.403130
2025-06-11 20:28:52.323146
2025-06-11 20:28:51.384102
2025-06-11 20:28:53.610139
2025-06-11 20:28:51.899136
2025-06-11 20:28:53.672125
2025-06-11 20:28:53.938133
2025-06-11 20:28:56.509098
2025-06-11 20:28:53.987121
2025-06-11 20:29:03.888112
2025-06-11 20:28:59.756142
2025-06-11 20:29:03.711101
2025-06-11 20:28:54.618145
2025-06-11 20:28:58.482277
2025-06-11 20:25:31.062132
2025-06-11 20:29:02.821990
2025-06-11 20:29:01.092173
2025-06-11 20:29:08.917092
2025-06-11 20:29:07.944177
2025-06-11 20:29:16.025081
2025-06-11 20:29:09.329085
2025-06-11 20:29:14.838140
2025-06-11 20:29:14.860193
2025-06-11 20:29:11.093125
2025-06-11 20:29:16.186094
2025-06-11 20:29:10.868745
2025-06-11 20:29:15.269256
2025-06-11 20:29:16.770561
2025-06-11 20:29:15.631084
2025-06-11 20:29:16.376703
2025-06-11 20:29:14.404123
2025-06-11 20:29:15.862082
2025-06-11 20:21:53.051104
2025-06-11 20:29:24.876114
2025-06-11 20:25:46.613554
2025-06-11 20:29:26.691101
2025-06-11 20:29:21.607095
2025-06-11 20:29:25.417141
2025-06-11 20:29:21.111120
2025-06-11 20:25:50.565161
2025-06-11 20:29:26.739094
2025-06-11 20:29:33.432078
2025-06-11 20:29:28.877351
2025-06-11 20:29:29.887103
2025-06-11 20:29:28.203099
2025-06-11 20:29:36.297189
2025-06-11 20:29:25.952117
2025-06-11 20:29:36.398166
2025-06-11 20:29:37.302147
2025-06-11 20:29:34.438129
2025-06-11 20:29:40.424151
2025-06-11 20:29:35.529903
2025-06-11 20:20:34.968114
2025-06-11 20:29:41.527101
2025-06-11 20:29:41.733089
2025-06-11 20:21:18.568185
2025-06-11 20:29:48.625078
2025-06-11 20:29:46.726185
2025-06-11 20:29:46.889134
2025-06-11 20:29:51.117135
2025-06-11 20:29:42.965085
2025-06-11 20:29:41.753130
2025-06-11 20:29:46.294159
2025-06-11 20:29:55.597120
2025-06-11 20:29:46.025075
2025-06-11 20:29:49.897111
2025-06-11 20:29:53.302119
2025-06-11 20:29:49.453133
2025-06-11 20:29:52.265205
2025-06-11 20:30:00.553132
2025-06-11 20:29:50.341116
2025-06-11 20:29:49.857327
2025-06-11 20:21:48.905257
2025-06-11 20:30:00.696100
2025-06-11 20:29:57.856122
2025-06-11 20:30:00.815209
2025-06-11 20:30:00.740169
2025-06-11 20:26:31.028142
2025-06-11 20:30:05.504110
2025-06-11 20:30:01.407101
2025-06-11 20:30:03.681113
2025-06-11 20:30:05.244261
2025-06-11 20:26:58.087085
2025-06-11 20:30:07.252194
2025-06-11 20:26:23.993151
2025-06-11 20:26:50.283401
2025-06-11 20:30:00.848109
2025-06-11 20:20:49.018875
2025-06-11 20:30:09.433153
2025-06-11 20:26:39.951205
2025-06-11 20:30:10.120080
2025-06-11 20:30:11.021099
2025-06-11 20:30:09.715085
2025-06-11 20:30:14.552158
2025-06-11 20:30:18.276105
2025-06-11 20:30:13.844136
2025-06-11 20:30:14.077641
2025-06-11 20:30:19.399099
2025-06-11 20:30:14.846137
2025-06-11 20:23:08.008157
2025-06-11 20:30:14.427885
2025-06-11 20:30:18.736722
2025-06-11 20:30:17.348111
2025-06-11 20:30:23.016104
2025-06-11 20:30:18.166159
2025-06-11 20:30:21.105108
2025-06-11 20:30:24.547086
2025-06-11 20:30:22.250121
2025-06-11 20:30:26.399388
2025-06-11 20:30:24.977131
2025-06-11 20:21:26.066266
2025-06-11 20:21:57.577121
2025-06-11 20:30:27.010244
2025-06-11 20:30:29.194133
2025-06-11 20:30:31.649115
2025-06-11 20:30:35.086098
2025-06-11 20:30:30.281089
2025-06-11 20:30:29.822139
2025-06-11 20:30:36.252100
2025-06-11 20:30:37.419102
2025-06-11 20:30:40.059135
2025-06-11 20:30:37.128114
2025-06-11 20:21:37.510174
2025-06-11 20:30:37.311077
2025-06-11 20:30:37.815134
2025-06-11 20:30:37.306714
2025-06-11 20:30:34.778098
2025-06-11 20:30:40.569124
2025-06-11 20:30:46.439131
2025-06-11 20:30:44.380130
2025-06-11 20:30:44.150101
2025-06-11 20:30:41.289186
2025-06-11 20:21:52.872097
2025-06-11 20:30:52.916079
2025-06-11 20:30:44.181760
2025-06-11 20:30:55.954137
2025-06-11 20:30:51.102169
2025-06-11 20:30:53.880111
2025-06-11 20:30:50.580087
2025-06-11 20:30:55.438094
2025-06-11 20:30:49.189101
2025-06-11 20:31:01.195674
2025-06-11 20:30:58.021118
2025-06-11 20:30:58.375133
2025-06-11 20:30:54.844113
2025-06-11 20:22:34.515963
2025-06-11 20:30:54.281109
2025-06-11 20:30:56.698135
2025-06-11 20:23:33.683129
2025-06-11 20:31:01.334262
2025-06-11 20:31:05.313126
2025-06-11 20:27:43.858181
2025-06-11 20:27:31.504979
2025-06-11 20:31:07.240100
2025-06-11 20:31:12.351130
2025-06-11 20:31:10.149123
2025-06-11 20:31:00.924187
2025-06-11 20:31:09.385898
2025-06-11 20:31:11.737152
2025-06-11 20:25:41.689244
2025-06-11 20:31:17.331118
2025-06-11 20:31:15.241641
2025-06-11 20:25:53.061174
2025-06-11 20:31:23.207121
2025-06-11 20:25:54.769169
2025-06-11 20:26:07.772086
2025-06-11 20:31:32.642127
2025-06-11 20:31:30.241109
2025-06-11 20:26:05.665386
2025-06-11 20:25:52.812120
2025-06-11 20:27:04.121187
2025-06-11 20:18:12.033145
2025-06-11 20:27:10.859104
2025-06-11 20:31:41.375098
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9775; avg rank: 0.0; stdev rank: 0.0; total pools: 882.58

2025-06-11 20:31:39.000159
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 759.1

2025-06-11 20:22:52.131120
2025-06-11 20:22:38.897150
2025-06-11 20:22:56.979925
