Beginning of run
landscape params:
2025-06-11 19:16:11.243210
2025-06-11 19:16:34.606216
2025-06-11 19:17:19.704230
2025-06-11 19:10:08.384235
2025-06-11 19:16:57.558247
2025-06-11 19:17:22.912219
2025-06-11 19:10:47.308274
2025-06-11 19:16:48.844219
2025-06-11 19:16:55.326232
2025-06-11 19:10:54.785203
2025-06-11 19:13:53.030244
2025-06-11 19:17:40.708209
2025-06-11 19:11:56.240279
2025-06-11 19:06:00.759276
2025-06-11 19:14:31.903247
2025-06-11 19:09:53.437212
2025-06-11 19:17:14.168257
2025-06-11 19:16:40.115198
2025-06-11 19:16:34.487221
2025-06-11 19:17:52.664242
2025-06-11 19:10:26.276244
2025-06-11 19:16:56.404220
2025-06-11 19:18:06.596204
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2348.36

2025-06-11 19:06:09.460265
2025-06-11 19:16:49.773460
2025-06-11 19:11:06.297220
2025-06-11 19:17:18.130255
2025-06-11 19:11:04.596268
2025-06-11 19:13:36.757265
2025-06-11 19:10:52.142220
2025-06-11 19:18:16.532214
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.99

2025-06-11 19:14:51.094256
2025-06-11 19:17:03.327260
2025-06-11 19:05:38.184749
2025-06-11 19:11:22.904220
2025-06-11 19:17:17.311238
2025-06-11 19:17:42.659257
2025-06-11 19:18:15.310219
2025-06-11 19:17:18.020253
2025-06-11 19:18:00.582196
2025-06-11 19:17:41.803921
2025-06-11 19:11:04.151242
2025-06-11 19:18:11.811161
2025-06-11 19:18:13.228252
2025-06-11 19:11:00.076277
2025-06-11 19:11:29.281246
2025-06-11 19:15:53.696253
2025-06-11 19:17:49.602245
2025-06-11 19:17:52.521261
2025-06-11 19:17:46.351278
2025-06-11 19:18:02.054237
2025-06-11 19:15:56.962549
2025-06-11 19:10:50.997267
2025-06-11 19:18:23.287264
2025-06-11 19:11:39.687228
2025-06-11 19:07:17.101250
2025-06-11 19:14:45.117217
2025-06-11 19:18:17.889225
2025-06-11 19:14:44.418215
2025-06-11 19:07:22.615235
2025-06-11 19:14:09.993237
2025-06-11 19:18:37.586793
2025-06-11 19:18:33.416252
2025-06-11 19:13:25.737252
2025-06-11 19:19:45.310244
2025-06-11 19:15:25.946296
2025-06-11 19:18:25.441236
2025-06-11 19:18:54.193631
2025-06-11 19:19:10.895282
2025-06-11 19:15:37.546249
2025-06-11 19:19:02.408267
2025-06-11 19:12:09.665263
2025-06-11 19:18:48.360220
2025-06-11 19:08:17.933207
2025-06-11 19:16:07.261218
2025-06-11 19:19:14.834241
2025-06-11 19:19:08.336267
2025-06-11 19:19:24.066275
2025-06-11 19:19:59.117236
2025-06-11 19:19:04.186257
2025-06-11 19:15:36.978251
2025-06-11 19:16:33.475289
2025-06-11 19:19:18.762252
2025-06-11 19:19:25.336229
2025-06-11 19:19:38.442237
2025-06-11 19:16:44.802306
2025-06-11 19:16:42.119228
2025-06-11 19:20:24.869247
2025-06-11 19:18:45.681250
2025-06-11 19:19:33.584204
2025-06-11 19:20:47.420253
2025-06-11 19:17:42.199239
2025-06-11 19:18:48.445287
2025-06-11 19:18:28.723288
2025-06-11 19:18:42.473264
2025-06-11 19:18:39.633255
2025-06-11 19:18:32.607278
2025-06-11 19:18:54.230295
2025-06-11 19:18:33.891785
2025-06-11 19:20:51.535558
2025-06-11 19:18:43.342275
2025-06-11 19:18:45.219720
2025-06-11 19:18:59.603289
2025-06-11 19:18:40.154248
2025-06-11 19:18:47.837266
2025-06-11 19:20:29.888222
2025-06-11 19:21:14.855244
2025-06-11 19:18:51.142253
2025-06-11 19:20:41.660286
2025-06-11 19:20:50.788270
2025-06-11 19:19:05.327298
2025-06-11 19:20:44.765463
2025-06-11 19:20:59.277262
2025-06-11 19:16:28.112230
2025-06-11 19:18:13.577246
2025-06-11 19:18:10.601159
2025-06-11 19:21:35.657230
2025-06-11 19:21:03.813248
2025-06-11 19:21:06.148248
2025-06-11 19:21:05.350274
2025-06-11 19:15:31.666083
2025-06-11 19:21:16.330198
2025-06-11 19:21:15.149202
2025-06-11 19:16:14.323219
2025-06-11 19:22:02.588212
2025-06-11 19:21:07.471085
2025-06-11 19:21:24.701228
2025-06-11 19:20:21.793271
2025-06-11 19:16:08.020266
2025-06-11 19:16:57.432242
2025-06-11 19:21:47.116277
2025-06-11 19:22:14.954698
2025-06-11 19:22:54.025252
2025-06-11 19:23:01.636265
2025-06-11 19:22:22.336269
2025-06-11 19:22:14.876622
2025-06-11 19:22:41.976201
2025-06-11 19:18:46.475284
2025-06-11 19:17:19.690223
2025-06-11 19:22:21.041252
2025-06-11 19:22:37.198208
2025-06-11 19:23:10.327246
2025-06-11 19:22:28.856215
2025-06-11 19:15:08.100202
2025-06-11 19:16:48.145250
2025-06-11 19:17:44.295234
2025-06-11 19:23:09.523265
2025-06-11 19:17:59.244242
2025-06-11 19:22:48.374207
2025-06-11 19:22:48.825256
2025-06-11 19:17:00.386287
2025-06-11 19:18:12.034228
2025-06-11 19:22:01.594233
2025-06-11 19:21:27.384218
2025-06-11 19:23:10.699230
2025-06-11 19:22:48.220253
2025-06-11 19:17:43.043262
2025-06-11 19:23:48.966264
2025-06-11 19:24:09.482246
2025-06-11 19:22:12.935306
2025-06-11 19:21:55.147253
2025-06-11 19:22:14.851324
2025-06-11 19:23:55.818292
2025-06-11 19:24:17.304279
2025-06-11 19:22:03.848283
2025-06-11 19:22:12.403269
2025-06-11 19:22:00.117285
2025-06-11 19:23:47.400223
2025-06-11 19:22:01.633244
2025-06-11 19:21:55.612216
2025-06-11 19:18:30.728244
2025-06-11 19:23:45.453254
2025-06-11 19:23:23.306230
2025-06-11 19:18:10.749240
2025-06-11 19:23:54.727271
2025-06-11 19:21:57.775255
2025-06-11 19:23:55.337234
2025-06-11 19:17:06.758347
2025-06-11 19:18:49.034251
2025-06-11 19:15:05.650233
2025-06-11 19:17:22.831270
2025-06-11 19:24:31.262248
2025-06-11 19:22:28.866198
2025-06-11 19:22:11.969260
2025-06-11 19:22:03.184204
2025-06-11 19:18:13.989932
2025-06-11 19:22:20.595236
2025-06-11 19:23:57.450244
2025-06-11 19:24:13.572276
2025-06-11 19:18:20.852271
2025-06-11 19:24:13.185220
2025-06-11 19:24:24.438201
2025-06-11 19:24:26.378252
2025-06-11 19:25:19.202262
2025-06-11 19:18:26.086214
2025-06-11 19:25:14.067497
2025-06-11 19:24:39.710270
2025-06-11 19:24:40.449223
2025-06-11 19:25:02.399235
2025-06-11 19:18:43.081217
2025-06-11 19:17:54.400259
2025-06-11 19:14:17.234277
2025-06-11 19:25:44.208240
2025-06-11 19:25:15.218232
2025-06-11 19:25:03.009241
2025-06-11 19:25:56.914254
2025-06-11 19:25:13.536267
2025-06-11 19:25:20.567261
2025-06-11 19:22:40.836210
2025-06-11 19:14:30.675262
2025-06-11 19:25:23.624599
2025-06-11 19:25:28.202227
2025-06-11 19:25:10.703207
2025-06-11 19:25:34.083291
2025-06-11 19:25:27.086240
2025-06-11 19:20:32.073247
2025-06-11 19:26:29.155248
2025-06-11 19:20:37.227239
2025-06-11 19:25:56.202253
2025-06-11 19:24:39.325195
2025-06-11 19:19:23.984394
2025-06-11 19:26:48.724231
2025-06-11 19:25:46.601264
2025-06-11 19:19:40.144215
2025-06-11 19:18:51.341257
2025-06-11 19:25:58.476267
2025-06-11 19:25:20.978265
2025-06-11 19:26:05.134272
2025-06-11 19:24:40.110210
2025-06-11 19:19:43.528238
2025-06-11 19:26:31.711243
2025-06-11 19:26:22.330235
2025-06-11 19:26:16.770236
2025-06-11 19:15:01.932268
2025-06-11 19:20:01.495249
2025-06-11 19:15:36.739258
2025-06-11 19:25:09.271221
2025-06-11 19:25:20.478807
2025-06-11 19:26:52.363273
2025-06-11 19:20:07.437249
2025-06-11 19:25:21.474206
2025-06-11 19:25:17.538224
2025-06-11 19:23:59.718575
2025-06-11 19:26:36.099834
2025-06-11 19:27:00.253261
2025-06-11 19:26:40.921263
2025-06-11 19:25:23.159251
2025-06-11 19:25:11.259212
2025-06-11 19:26:51.456212
2025-06-11 19:16:13.380106
2025-06-11 19:25:40.726251
2025-06-11 19:16:20.135252
2025-06-11 19:25:36.188261
2025-06-11 19:27:05.159249
2025-06-11 19:27:14.671121
2025-06-11 19:27:22.636933
2025-06-11 19:17:11.179263
2025-06-11 19:27:20.267213
2025-06-11 19:25:45.129240
2025-06-11 19:27:37.517238
2025-06-11 19:25:41.740256
2025-06-11 19:15:49.698226
2025-06-11 19:17:20.100218
2025-06-11 19:27:27.812236
2025-06-11 19:27:56.943441
2025-06-11 19:27:38.230229
2025-06-11 19:21:03.400212
2025-06-11 19:27:50.239670
2025-06-11 19:27:44.465243
2025-06-11 19:27:51.552249
2025-06-11 19:27:54.728245
2025-06-11 19:28:06.291271
2025-06-11 19:27:51.329253
2025-06-11 19:23:18.837246
2025-06-11 19:28:45.044256
2025-06-11 19:26:40.732259
2025-06-11 19:28:23.995209
2025-06-11 19:28:17.968319
2025-06-11 19:23:00.990248
2025-06-11 19:22:44.832224
2025-06-11 19:28:29.043255
2025-06-11 19:28:25.737294
2025-06-11 19:18:27.575259
2025-06-11 19:27:04.163313
2025-06-11 19:28:47.632262
2025-06-11 19:28:49.557214
2025-06-11 19:29:14.871249
2025-06-11 19:24:35.154249
2025-06-11 19:23:34.508241
2025-06-11 19:27:29.088216
2025-06-11 19:23:51.613272
2025-06-11 19:29:16.173229
2025-06-11 19:24:10.069260
2025-06-11 19:28:04.468247
2025-06-11 19:24:42.587257
2025-06-11 19:29:24.814248
2025-06-11 19:27:51.755240
2025-06-11 19:29:10.420244
2025-06-11 19:28:59.624310
2025-06-11 19:24:35.084229
2025-06-11 19:29:24.337981
2025-06-11 19:28:14.671306
2025-06-11 19:30:07.124222
2025-06-11 19:29:26.318233
2025-06-11 19:28:05.816643
2025-06-11 19:29:27.572224
2025-06-11 19:18:51.651246
2025-06-11 19:24:48.064214
2025-06-11 19:29:28.697277
2025-06-11 19:29:36.415246
2025-06-11 19:20:19.149236
2025-06-11 19:28:36.539249
2025-06-11 19:29:52.799217
2025-06-11 19:28:18.539264
2025-06-11 19:28:29.976340
2025-06-11 19:27:00.585281
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39743.2

2025-06-11 19:24:56.494238
2025-06-11 19:18:54.207233
2025-06-11 19:30:26.062268
2025-06-11 19:28:29.465254
2025-06-11 19:30:37.675264
2025-06-11 19:29:51.165259
2025-06-11 19:30:08.012250
2025-06-11 19:28:38.269288
2025-06-11 19:29:03.844244
2025-06-11 19:24:39.462241
2025-06-11 19:31:06.868240
2025-06-11 19:30:27.509235
2025-06-11 19:28:45.890229
2025-06-11 19:25:35.744228
2025-06-11 19:29:23.620612
2025-06-11 19:24:41.476237
2025-06-11 19:20:43.184241
2025-06-11 19:28:51.987265
2025-06-11 19:30:28.691222
2025-06-11 19:25:23.822091
2025-06-11 19:31:13.481432
2025-06-11 19:28:21.972210
2025-06-11 19:31:00.177237
2025-06-11 19:26:11.248253
2025-06-11 19:31:42.753214
2025-06-11 19:31:02.346328
2025-06-11 19:30:47.981242
2025-06-11 19:25:44.372256
2025-06-11 19:25:49.814256
2025-06-11 19:25:50.416218
2025-06-11 19:29:39.151229
2025-06-11 19:30:51.923211
2025-06-11 19:31:20.704243
2025-06-11 19:30:26.157254
2025-06-11 19:25:54.421247
2025-06-11 19:26:06.945278
2025-06-11 19:31:24.846240
2025-06-11 19:21:17.025249
2025-06-11 19:30:44.395256
2025-06-11 19:30:34.522278
2025-06-11 19:32:38.058254
2025-06-11 19:31:05.248204
2025-06-11 19:30:51.353224
2025-06-11 19:32:08.327205
2025-06-11 19:27:32.994262
2025-06-11 19:31:00.099238
2025-06-11 19:31:44.130227
2025-06-11 19:31:28.125253
2025-06-11 19:31:25.646471
2025-06-11 19:32:02.855216
2025-06-11 19:26:46.526228
2025-06-11 19:26:48.549239
2025-06-11 19:31:52.894253
2025-06-11 19:27:31.435251
2025-06-11 19:31:35.337259
2025-06-11 19:31:48.921246
2025-06-11 19:32:08.184212
2025-06-11 19:31:57.652210
2025-06-11 19:28:02.766254
2025-06-11 19:27:46.876244
2025-06-11 19:30:51.091975
2025-06-11 19:33:40.613213
2025-06-11 19:33:48.307217
2025-06-11 19:28:07.380256
2025-06-11 19:32:33.483221
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.43

2025-06-11 19:27:59.424259
2025-06-11 19:32:45.419199
2025-06-11 19:31:43.123203
2025-06-11 19:31:47.584255
2025-06-11 19:31:45.591300
2025-06-11 19:31:46.104276
2025-06-11 19:33:09.862228
2025-06-11 19:28:17.185243
2025-06-11 19:33:38.543246
2025-06-11 19:31:38.388283
2025-06-11 19:33:12.934216
2025-06-11 19:31:40.408649
2025-06-11 19:28:35.529247
2025-06-11 19:34:28.107281
2025-06-11 19:34:24.683229
2025-06-11 19:29:34.101194
2025-06-11 19:33:17.971291
2025-06-11 19:35:17.149216
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10312.15

2025-06-11 19:31:42.467208
2025-06-11 19:34:50.392240
2025-06-11 19:35:16.683257
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.04

2025-06-11 19:30:03.546231
2025-06-11 19:30:08.814225
2025-06-11 19:36:27.949245
2025-06-11 19:36:30.483243
2025-06-11 19:36:29.902045
2025-06-11 19:36:32.419265
2025-06-11 19:36:32.933271
2025-06-11 19:36:34.644247
2025-06-11 19:33:49.796246
2025-06-11 19:36:35.390255
2025-06-11 19:36:35.271204
2025-06-11 19:36:36.561195
2025-06-11 19:36:36.896251
2025-06-11 19:36:37.869200
2025-06-11 19:36:37.809228
2025-06-11 19:36:37.257191
2025-06-11 19:36:36.502200
2025-06-11 19:36:39.631190
2025-06-11 19:33:46.583253
2025-06-11 19:36:39.191249
2025-06-11 19:36:40.700194
2025-06-11 19:36:41.162546
2025-06-11 19:36:42.402992
2025-06-11 19:36:41.846185
2025-06-11 19:36:42.339193
2025-06-11 19:36:40.081244
2025-06-11 19:34:07.049232
2025-06-11 19:36:42.506259
2025-06-11 19:36:43.384179
2025-06-11 19:36:42.623184
2025-06-11 19:36:41.664255
2025-06-11 19:36:43.307192
2025-06-11 19:36:44.125193
2025-06-11 19:36:44.114228
2025-06-11 19:36:44.837201
2025-06-11 19:36:46.480839
2025-06-11 19:36:44.866240
2025-06-11 19:36:45.759742
2025-06-11 19:30:41.542225
2025-06-11 19:36:46.337257
2025-06-11 19:36:46.808203
2025-06-11 19:36:46.718159
2025-06-11 19:36:47.112097
2025-06-11 19:36:48.285202
2025-06-11 19:36:47.153197
2025-06-11 19:36:48.242196
2025-06-11 19:36:47.645228
2025-06-11 19:36:47.762750
2025-06-11 19:36:48.077203
2025-06-11 19:36:48.671208
2025-06-11 19:36:49.590200
2025-06-11 19:36:50.372722
2025-06-11 19:36:51.140703
2025-06-11 19:36:50.251212
2025-06-11 19:36:50.284194
2025-06-11 19:36:51.987191
2025-06-11 19:36:51.998190
2025-06-11 19:36:52.323547
2025-06-11 19:36:50.263192
2025-06-11 19:36:53.447628
2025-06-11 19:36:51.284219
2025-06-11 19:36:52.167902
2025-06-11 19:36:53.010189
2025-06-11 19:36:54.257206
2025-06-11 19:36:54.275196
2025-06-11 19:36:55.418715
2025-06-11 19:36:54.325206
2025-06-11 19:36:55.402925
2025-06-11 19:36:55.504200
2025-06-11 19:36:56.275204
2025-06-11 19:36:56.555202
2025-06-11 19:36:57.307578
2025-06-11 19:36:58.551199
2025-06-11 19:36:56.520200
2025-06-11 19:36:57.235206
2025-06-11 19:36:58.446199
2025-06-11 19:36:58.867196
2025-06-11 19:36:58.938029
2025-06-11 19:36:59.868190
2025-06-11 19:36:59.950193
2025-06-11 19:37:00.531156
2025-06-11 19:36:59.560188
2025-06-11 19:37:01.211208
2025-06-11 19:36:59.492921
2025-06-11 19:37:00.926209
2025-06-11 19:37:01.870223
2025-06-11 19:37:02.998209
2025-06-11 19:37:02.660189
2025-06-11 19:37:03.804187
2025-06-11 19:37:01.723196
2025-06-11 19:37:03.088191
2025-06-11 19:30:58.822262
2025-06-11 19:30:38.406300
2025-06-11 19:37:04.093217
2025-06-11 19:37:05.261232
2025-06-11 19:37:05.130211
2025-06-11 19:37:06.738207
2025-06-11 19:37:06.576195
2025-06-11 19:37:06.753192
2025-06-11 19:37:08.164313
2025-06-11 19:37:07.648198
2025-06-11 19:37:08.781193
2025-06-11 19:37:08.203202
2025-06-11 19:37:05.938194
2025-06-11 19:37:08.986185
2025-06-11 19:37:08.439996
2025-06-11 19:29:36.878218
2025-06-11 19:37:08.758210
2025-06-11 19:37:10.009201
2025-06-11 19:37:10.639211
2025-06-11 19:37:11.946206
2025-06-11 19:37:11.319203
2025-06-11 19:37:11.045201
2025-06-11 19:37:11.643204
2025-06-11 19:37:12.484202
2025-06-11 19:37:12.703197
2025-06-11 19:37:14.021194
2025-06-11 19:37:13.481182
2025-06-11 19:37:13.337204
2025-06-11 19:26:02.885243
2025-06-11 19:37:15.740418
2025-06-11 19:37:14.051220
2025-06-11 19:37:14.443194
2025-06-11 19:37:14.854224
2025-06-11 19:37:16.005622
2025-06-11 19:37:16.235192
2025-06-11 19:37:17.597205
2025-06-11 19:37:16.549197
2025-06-11 19:37:15.723861
2025-06-11 19:37:18.322201
2025-06-11 19:37:18.418204
2025-06-11 19:37:18.825202
2025-06-11 19:37:19.743194
2025-06-11 19:37:21.215476
2025-06-11 19:37:20.459980
2025-06-11 19:37:21.459520
2025-06-11 19:37:20.734859
2025-06-11 19:37:21.706185
2025-06-11 19:37:20.221200
2025-06-11 19:37:22.140188
2025-06-11 19:37:22.349202
2025-06-11 19:37:22.397208
2025-06-11 19:37:21.570188
2025-06-11 19:37:22.792198
2025-06-11 19:37:21.290252
2025-06-11 19:37:21.960205
2025-06-11 19:37:22.835202
2025-06-11 19:30:47.690246
2025-06-11 19:37:25.695194
2025-06-11 19:37:24.963204
2025-06-11 19:37:25.787195
2025-06-11 19:37:25.569188
2025-06-11 19:30:51.237235
2025-06-11 19:37:26.422209
2025-06-11 19:34:24.435192
2025-06-11 19:37:26.726207
2025-06-11 19:37:26.063185
2025-06-11 19:37:27.178131
2025-06-11 19:37:25.622194
2025-06-11 19:37:27.151182
2025-06-11 19:37:28.282199
2025-06-11 19:37:26.875185
2025-06-11 19:37:28.117185
2025-06-11 19:37:28.007198
2025-06-11 19:37:29.425220
2025-06-11 19:37:27.821833
2025-06-11 19:37:29.412190
2025-06-11 19:37:28.810186
2025-06-11 19:37:30.513179
2025-06-11 19:37:30.434202
2025-06-11 19:37:29.542194
2025-06-11 19:37:31.246191
2025-06-11 19:26:57.598371
2025-06-11 19:37:31.427195
2025-06-11 19:37:32.368208
2025-06-11 19:37:32.224197
2025-06-11 19:37:32.302192
2025-06-11 19:37:32.832250
2025-06-11 19:37:32.520200
2025-06-11 19:37:33.540627
2025-06-11 19:37:31.576267
2025-06-11 19:37:33.952459
2025-06-11 19:34:26.135298
2025-06-11 19:37:34.019258
2025-06-11 19:37:33.202210
2025-06-11 19:37:34.621197
2025-06-11 19:37:33.798798
2025-06-11 19:37:36.862211
2025-06-11 19:37:36.969219
2025-06-11 19:37:37.316205
2025-06-11 19:37:37.773207
2025-06-11 19:37:38.661187
2025-06-11 19:37:37.705211
2025-06-11 19:37:36.033191
2025-06-11 19:37:37.474200
2025-06-11 19:37:38.270227
2025-06-11 19:37:39.888531
2025-06-11 19:37:41.358195
2025-06-11 19:37:41.270191
2025-06-11 19:37:41.974194
2025-06-11 19:37:43.173185
2025-06-11 19:37:40.138199
2025-06-11 19:37:43.873185
2025-06-11 19:37:45.211199
2025-06-11 19:37:44.449190
2025-06-11 19:31:14.747220
2025-06-11 19:37:46.736202
2025-06-11 19:37:46.283208
2025-06-11 19:37:46.724306
2025-06-11 19:37:44.901653
2025-06-11 19:37:47.193210
2025-06-11 19:37:48.220222
2025-06-11 19:31:40.959233
2025-06-11 19:37:51.725202
2025-06-11 19:37:49.548754
2025-06-11 19:37:52.224191
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 4, 0, 0, 0, 0, 1, 4, 4, 0, 1, 1, 1, 1, 0, 406, 0, 0, 0, 4, 0, 4, 4, 0, 1, 1032, 0, 4, 1, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 0, 4, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 560, 560, 56, 1, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 4, 4, 0, 0, 0, 0, 4, 0, 1, 0, 0, 4, 56, 0, 0, 1, 0, 0, 0, 0, 4, 1, 0]
accuracy: 0.57; coop_accuracy: 0.96; mean sensitivity: 0.32833333333333337; avg rank: 28.16; stdev rank: 133.6965010761314; total pools: 141.29

2025-06-11 19:37:53.057201
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 1, 1, 4, 56, 0, 0, 1, 0, 0, 160, 4, 0, 4, 1, 1, 1, 0, 406, 0, 0, 0, 4, 0, 4, 4, 0, 213, 0, 0, 4, 56, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 4, 1, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 186, 169, 1, 4, 0, 0, 4, 0, 56, 0, 1, 0, 0, 1, 56, 0, 0, 136, 4, 1, 0, 0, 0, 4, 4, 0, 1, 0, 0, 56, 169, 1, 0, 1, 0, 0, 0, 0, 4, 1, 0]
accuracy: 0.51; coop_accuracy: 0.98; mean sensitivity: 0.24083333333333332; avg rank: 18.59; stdev rank: 57.49366834704497; total pools: 124.44

2025-06-11 19:35:00.129237
2025-06-11 19:35:04.764537
2025-06-11 19:38:01.491247
2025-06-11 19:38:03.496241
2025-06-11 19:38:02.091245
2025-06-11 19:38:04.469251
2025-06-11 19:38:07.767259
2025-06-11 19:35:46.828279
2025-06-11 19:38:06.950256
2025-06-11 19:38:06.206257
2025-06-11 19:38:05.659243
2025-06-11 19:38:08.833186
2025-06-11 19:38:09.120275
2025-06-11 19:38:09.769201
2025-06-11 19:32:11.571260
2025-06-11 19:38:08.715239
2025-06-11 19:38:10.242259
2025-06-11 19:38:11.776257
2025-06-11 19:38:11.790218
2025-06-11 19:38:11.489230
2025-06-11 19:38:14.767206
2025-06-11 19:34:45.422262
2025-06-11 19:38:14.710017
