Beginning of run
landscape params:
2025-06-11 19:58:36.620261
2025-06-11 19:58:46.674299
2025-06-11 19:58:42.684793
2025-06-11 19:58:46.473355
2025-06-11 19:58:45.775744
2025-06-11 19:58:43.505305
2025-06-11 19:58:44.745395
2025-06-11 19:58:52.100239
2025-06-11 19:55:16.628025
2025-06-11 19:58:46.969262
2025-06-11 19:58:52.294598
2025-06-11 19:58:47.616675
2025-06-11 19:58:54.020179
2025-06-11 19:58:51.389317
2025-06-11 19:58:56.517282
2025-06-11 19:58:57.662586
2025-06-11 19:58:54.285853
2025-06-11 19:59:00.266224
2025-06-11 19:54:09.316876
2025-06-11 19:58:55.993875
2025-06-11 19:59:01.294479
2025-06-11 19:58:59.017319
2025-06-11 19:59:07.093389
2025-06-11 19:59:04.427303
2025-06-11 19:58:59.774350
2025-06-11 19:59:05.124400
2025-06-11 19:59:01.412244
2025-06-11 19:56:08.958417
2025-06-11 19:54:13.307685
2025-06-11 19:59:09.858688
2025-06-11 19:55:31.623254
2025-06-11 19:59:07.170351
2025-06-11 19:59:09.271403
2025-06-11 19:54:09.093282
2025-06-11 19:59:08.960321
2025-06-11 19:59:03.884327
2025-06-11 19:59:11.177369
2025-06-11 19:59:17.014396
2025-06-11 19:59:14.714584
2025-06-11 19:59:16.741265
2025-06-11 19:59:17.805276
2025-06-11 19:59:15.440329
2025-06-11 19:59:18.577295
2025-06-11 19:59:12.576306
2025-06-11 19:59:23.177494
2025-06-11 19:54:34.060072
2025-06-11 19:59:21.472216
2025-06-11 19:59:23.141239
2025-06-11 19:59:26.846213
2025-06-11 19:59:20.815305
2025-06-11 19:59:20.513316
2025-06-11 19:59:26.040342
2025-06-11 19:59:22.810262
2025-06-11 19:54:10.506797
2025-06-11 19:59:28.923337
2025-06-11 19:59:27.899330
2025-06-11 19:59:29.457486
2025-06-11 19:59:31.844346
2025-06-11 19:59:30.186657
2025-06-11 19:59:30.569030
2025-06-11 19:59:25.051851
2025-06-11 19:59:30.571873
2025-06-11 19:54:34.898263
2025-06-11 19:54:32.566552
2025-06-11 19:59:38.481200
2025-06-11 19:59:38.977986
2025-06-11 19:59:37.151348
2025-06-11 19:59:38.539683
2025-06-11 19:59:37.869717
2025-06-11 19:54:14.153512
2025-06-11 19:59:37.614352
2025-06-11 19:59:40.927760
2025-06-11 19:59:41.943328
2025-06-11 19:54:07.260283
2025-06-11 19:59:39.873259
2025-06-11 19:59:44.045888
2025-06-11 19:59:42.682494
2025-06-11 19:56:27.038651
2025-06-11 19:59:45.010322
2025-06-11 19:59:49.298344
2025-06-11 19:59:36.056356
2025-06-11 19:59:45.908811
2025-06-11 19:59:46.969274
2025-06-11 19:54:11.149508
2025-06-11 19:56:06.234681
2025-06-11 19:59:50.938390
2025-06-11 19:59:46.351542
2025-06-11 19:54:23.021418
2025-06-11 19:56:24.931322
2025-06-11 19:56:37.199738
2025-06-11 19:59:52.039491
2025-06-11 19:59:54.365323
2025-06-11 19:54:20.859779
2025-06-11 19:59:54.320090
2025-06-11 19:59:53.698347
2025-06-11 19:59:53.353323
2025-06-11 19:59:56.962472
2025-06-11 19:59:59.583244
2025-06-11 20:00:00.792310
2025-06-11 20:00:04.749129
2025-06-11 20:00:04.800959
2025-06-11 20:00:02.958161
2025-06-11 20:00:10.015374
2025-06-11 20:00:10.450280
2025-06-11 19:56:34.497129
2025-06-11 20:00:21.733265
2025-06-11 20:00:26.049249
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 760.97

2025-06-11 19:56:46.646257
2025-06-11 20:00:38.058643
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78; avg rank: 0.0; stdev rank: 0.0; total pools: 1054.84

2025-06-11 20:00:45.593316
2025-06-11 20:00:49.999314
2025-06-11 20:00:55.743347
2025-06-11 20:00:56.008869
2025-06-11 20:00:57.040389
2025-06-11 20:01:00.528268
2025-06-11 20:00:54.525377
2025-06-11 20:01:01.585374
2025-06-11 20:00:57.621414
2025-06-11 20:01:00.907437
2025-06-11 20:00:58.472299
2025-06-11 20:00:57.515254
2025-06-11 20:01:01.404463
2025-06-11 20:01:00.799673
2025-06-11 20:00:58.732320
2025-06-11 20:01:01.199541
2025-06-11 20:00:59.280338
2025-06-11 20:01:05.530473
2025-06-11 19:57:46.066960
2025-06-11 19:53:12.516334
2025-06-11 19:57:46.929965
2025-06-11 19:57:45.729666
2025-06-11 20:01:19.334554
2025-06-11 20:01:18.942357
2025-06-11 20:01:13.599345
2025-06-11 20:01:19.971217
2025-06-11 20:01:16.476502
2025-06-11 20:01:17.733311
2025-06-11 20:01:19.490326
2025-06-11 19:57:08.171110
2025-06-11 20:01:17.481259
2025-06-11 19:53:14.270548
2025-06-11 20:01:19.804284
2025-06-11 20:01:21.908265
2025-06-11 20:01:22.524362
2025-06-11 19:58:23.839286
2025-06-11 20:01:21.897281
2025-06-11 20:01:21.888263
2025-06-11 20:01:26.792305
2025-06-11 20:01:30.545547
2025-06-11 20:01:33.384309
2025-06-11 19:58:22.130171
2025-06-11 20:01:28.346274
2025-06-11 20:01:37.214307
2025-06-11 20:01:36.702342
2025-06-11 20:01:38.715326
2025-06-11 20:01:35.602784
2025-06-11 20:01:41.910578
2025-06-11 20:01:36.363421
2025-06-11 20:01:45.243280
2025-06-11 20:01:39.392430
2025-06-11 20:01:42.121306
2025-06-11 20:01:40.653171
2025-06-11 20:01:48.831263
2025-06-11 20:01:44.596528
2025-06-11 19:59:05.884697
2025-06-11 20:01:47.479092
2025-06-11 20:01:57.564381
2025-06-11 20:01:41.604302
2025-06-11 20:01:52.224078
2025-06-11 20:01:53.349560
2025-06-11 19:58:13.356046
2025-06-11 20:01:52.562146
2025-06-11 20:01:58.264242
2025-06-11 20:01:57.291428
2025-06-11 20:01:59.602525
2025-06-11 20:02:00.021037
2025-06-11 20:02:07.540314
2025-06-11 20:02:04.689351
2025-06-11 20:01:59.984956
2025-06-11 20:01:58.662302
2025-06-11 20:02:08.141387
2025-06-11 20:02:01.921394
2025-06-11 20:02:09.516069
2025-06-11 20:02:09.698226
2025-06-11 20:02:09.886333
2025-06-11 20:02:11.991265
2025-06-11 20:02:13.980299
2025-06-11 19:53:50.859009
2025-06-11 20:02:17.966592
2025-06-11 20:02:16.283333
2025-06-11 20:02:23.603138
2025-06-11 20:02:23.061293
2025-06-11 20:02:23.014359
2025-06-11 20:02:29.368424
2025-06-11 20:02:31.369713
2025-06-11 20:02:27.355942
2025-06-11 20:02:28.401409
2025-06-11 20:02:18.709707
2025-06-11 20:02:27.186364
2025-06-11 20:02:37.374290
2025-06-11 20:02:32.484288
2025-06-11 20:02:36.570335
2025-06-11 19:59:22.609697
2025-06-11 20:02:35.629749
2025-06-11 20:02:40.103796
2025-06-11 20:02:44.166305
2025-06-11 19:54:45.712320
2025-06-11 20:02:39.834195
2025-06-11 20:02:44.145254
2025-06-11 20:02:43.519052
2025-06-11 20:02:42.825321
2025-06-11 20:02:40.497311
2025-06-11 20:02:50.218223
2025-06-11 20:02:46.784262
2025-06-11 20:02:54.062311
2025-06-11 20:02:49.769168
2025-06-11 20:02:46.339293
2025-06-11 20:02:47.295667
2025-06-11 20:02:53.477473
2025-06-11 20:02:47.729182
2025-06-11 19:55:05.305220
2025-06-11 20:02:56.465252
2025-06-11 20:03:02.889252
2025-06-11 19:54:04.276262
2025-06-11 20:03:02.727572
2025-06-11 20:00:01.766253
2025-06-11 20:03:09.344314
2025-06-11 19:55:06.702508
2025-06-11 20:03:08.752415
2025-06-11 20:03:03.753193
2025-06-11 20:03:11.176295
2025-06-11 20:03:05.936254
2025-06-11 19:59:23.168591
2025-06-11 20:03:13.779306
2025-06-11 20:03:11.682148
2025-06-11 20:03:10.642252
2025-06-11 20:03:08.319460
2025-06-11 20:03:09.371253
2025-06-11 20:03:08.981298
2025-06-11 20:03:10.910340
2025-06-11 20:03:14.024289
2025-06-11 20:03:16.925489
2025-06-11 20:03:17.902460
2025-06-11 19:55:44.628342
2025-06-11 19:55:10.308009
2025-06-11 20:03:23.275025
2025-06-11 20:03:28.918230
2025-06-11 19:55:27.585355
2025-06-11 20:03:21.088258
2025-06-11 20:03:26.178996
2025-06-11 19:58:43.672881
2025-06-11 20:03:26.277366
2025-06-11 19:54:23.895526
2025-06-11 20:03:31.199769
2025-06-11 20:03:28.045273
2025-06-11 19:53:38.764379
2025-06-11 20:03:31.088323
2025-06-11 20:03:31.812304
2025-06-11 20:03:32.553576
2025-06-11 20:03:28.073076
2025-06-11 19:55:17.802417
2025-06-11 20:03:36.973336
2025-06-11 20:03:34.126819
2025-06-11 20:03:32.315421
2025-06-11 20:03:30.022846
2025-06-11 20:03:41.557417
2025-06-11 20:03:38.381231
2025-06-11 20:00:09.614300
2025-06-11 20:03:42.864351
2025-06-11 20:03:46.816287
2025-06-11 19:58:43.850354
2025-06-11 19:54:29.968098
2025-06-11 19:55:14.343237
2025-06-11 20:03:45.573197
2025-06-11 20:03:48.965739
2025-06-11 20:03:50.758443
2025-06-11 20:03:51.564277
2025-06-11 20:03:51.152303
2025-06-11 20:03:53.598215
2025-06-11 20:03:53.155637
2025-06-11 19:58:53.751557
2025-06-11 20:03:57.559572
2025-06-11 20:03:48.881101
2025-06-11 20:03:52.895760
2025-06-11 20:03:52.153283
2025-06-11 20:00:07.259485
2025-06-11 20:03:43.118377
2025-06-11 20:00:05.359192
2025-06-11 20:03:57.703244
2025-06-11 20:04:00.283333
2025-06-11 20:03:54.918748
2025-06-11 20:04:04.681240
2025-06-11 20:00:55.817020
2025-06-11 20:04:00.570451
2025-06-11 20:04:06.889840
2025-06-11 19:56:05.787261
2025-06-11 20:04:05.794251
2025-06-11 20:04:11.120244
2025-06-11 20:04:06.187274
2025-06-11 20:04:12.945705
2025-06-11 20:04:10.903503
2025-06-11 20:04:10.965598
2025-06-11 20:04:07.245233
2025-06-11 20:04:14.707253
2025-06-11 20:04:05.464419
2025-06-11 20:04:07.406948
2025-06-11 20:04:10.956827
2025-06-11 20:00:33.684896
2025-06-11 20:04:16.703351
2025-06-11 19:56:19.111843
2025-06-11 20:04:20.336471
2025-06-11 20:04:21.991337
2025-06-11 20:04:19.131267
2025-06-11 19:55:38.542162
2025-06-11 19:55:59.162687
2025-06-11 20:04:24.980327
2025-06-11 20:04:25.185912
2025-06-11 20:04:25.025299
2025-06-11 19:59:42.767062
2025-06-11 20:04:26.094277
2025-06-11 20:04:26.160282
2025-06-11 19:56:15.779432
2025-06-11 20:04:25.799895
2025-06-11 20:04:26.964277
2025-06-11 19:56:28.193348
2025-06-11 20:04:23.558148
2025-06-11 20:04:26.406113
2025-06-11 19:58:47.690231
2025-06-11 20:04:26.091358
2025-06-11 20:04:29.371648
2025-06-11 20:04:35.540725
2025-06-11 19:56:30.045830
2025-06-11 20:04:27.928692
2025-06-11 20:04:33.309485
2025-06-11 19:59:25.052222
2025-06-11 20:04:36.145889
2025-06-11 20:04:44.147799
2025-06-11 20:04:45.299315
2025-06-11 19:57:01.772173
2025-06-11 20:04:38.573231
2025-06-11 19:55:07.653020
2025-06-11 20:04:41.074312
2025-06-11 20:04:37.269877
2025-06-11 20:04:42.867506
2025-06-11 19:52:13.195263
2025-06-11 20:04:49.281931
2025-06-11 20:04:49.807567
2025-06-11 20:04:43.621212
2025-06-11 20:04:53.281996
2025-06-11 20:04:46.382211
2025-06-11 20:00:02.523833
2025-06-11 19:59:28.034482
2025-06-11 20:04:57.413410
2025-06-11 19:59:33.292570
2025-06-11 19:55:22.570053
2025-06-11 19:52:23.659343
2025-06-11 20:04:57.474236
2025-06-11 19:55:43.806001
2025-06-11 19:59:38.709984
2025-06-11 20:01:35.370998
2025-06-11 19:59:54.868314
2025-06-11 20:01:40.110319
2025-06-11 20:05:02.810251
2025-06-11 19:55:25.693229
2025-06-11 20:01:41.540582
2025-06-11 20:05:06.019460
2025-06-11 20:00:10.318257
2025-06-11 20:00:04.037849
2025-06-11 19:55:51.038732
2025-06-11 20:00:01.246285
2025-06-11 19:56:00.293361
2025-06-11 20:05:14.994780
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.42

2025-06-11 20:01:35.632419
2025-06-11 20:01:48.751738
2025-06-11 19:56:02.793919
2025-06-11 20:05:14.269773
2025-06-11 20:00:06.934842
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81; avg rank: 0.0; stdev rank: 0.0; total pools: 1484.33

2025-06-11 19:52:17.520342
2025-06-11 19:59:52.065325
2025-06-11 20:01:55.765357
2025-06-11 20:02:08.649743
2025-06-11 20:02:22.086307
2025-06-11 19:56:31.166154
2025-06-11 20:05:23.372298
2025-06-11 20:04:12.981657
2025-06-11 20:05:23.270361
2025-06-11 19:57:30.156357
2025-06-11 20:05:29.794319
2025-06-11 20:04:25.912455
2025-06-11 19:53:00.280384
2025-06-11 20:05:22.702328
2025-06-11 20:05:22.266271
2025-06-11 20:05:34.902367
2025-06-11 20:02:54.751546
2025-06-11 20:05:31.701408
2025-06-11 20:05:28.702408
2025-06-11 20:05:27.672342
2025-06-11 20:05:22.485299
2025-06-11 20:05:33.484376
2025-06-11 20:05:23.847258
2025-06-11 19:52:48.992964
2025-06-11 20:03:21.884465
2025-06-11 20:03:32.350528
2025-06-11 20:05:22.931351
2025-06-11 20:05:23.573239
2025-06-11 20:04:31.422242
2025-06-11 20:05:57.676467
2025-06-11 20:06:03.372312
2025-06-11 20:06:00.981133
2025-06-11 20:05:34.617308
2025-06-11 20:03:58.910929
2025-06-11 20:05:34.412703
2025-06-11 20:06:05.865518
2025-06-11 19:52:49.661228
2025-06-11 20:06:08.281981
2025-06-11 20:04:10.992779
2025-06-11 19:54:11.170892
2025-06-11 20:06:25.082016
2025-06-11 19:54:14.836287
2025-06-11 19:53:11.301037
2025-06-11 20:06:07.008299
2025-06-11 20:06:16.499759
2025-06-11 20:06:15.994048
2025-06-11 20:06:30.582580
2025-06-11 20:04:03.483328
2025-06-11 20:06:34.503292
2025-06-11 20:06:38.209514
2025-06-11 20:06:37.730379
2025-06-11 20:06:23.675455
2025-06-11 20:06:18.626280
2025-06-11 20:06:45.222355
2025-06-11 20:06:34.965511
2025-06-11 19:53:41.212310
2025-06-11 20:04:14.599628
2025-06-11 20:05:09.297677
2025-06-11 20:06:25.799970
2025-06-11 20:06:55.515602
2025-06-11 20:06:30.061342
2025-06-11 20:07:01.627031
2025-06-11 20:07:05.152279
2025-06-11 20:06:34.642831
2025-06-11 20:07:01.114249
2025-06-11 20:07:04.008408
2025-06-11 19:55:41.507675
2025-06-11 19:54:14.132506
2025-06-11 20:07:11.671910
2025-06-11 20:03:53.136301
2025-06-11 20:06:42.296446
2025-06-11 20:07:11.713267
2025-06-11 20:07:18.758451
2025-06-11 20:01:32.853605
2025-06-11 20:05:15.212339
2025-06-11 20:04:51.490443
2025-06-11 20:07:10.724002
2025-06-11 19:55:06.112354
2025-06-11 20:07:30.131675
2025-06-11 20:05:12.781686
2025-06-11 20:07:29.866660
2025-06-11 20:05:19.240062
2025-06-11 20:06:34.448171
2025-06-11 20:07:12.140302
2025-06-11 20:07:11.154215
2025-06-11 20:07:37.150276
2025-06-11 20:07:37.948308
2025-06-11 20:04:47.331053
2025-06-11 20:07:18.609989
2025-06-11 20:01:48.174057
2025-06-11 20:07:48.999323
2025-06-11 20:07:48.578420
2025-06-11 20:07:48.237874
2025-06-11 20:07:50.364304
2025-06-11 20:05:08.461228
2025-06-11 20:07:35.524908
2025-06-11 20:07:39.944348
2025-06-11 20:07:28.231737
2025-06-11 20:04:41.481053
2025-06-11 19:56:00.371106
2025-06-11 20:05:26.743432
2025-06-11 20:08:03.609283
2025-06-11 20:07:36.548341
2025-06-11 19:56:42.277862
2025-06-11 20:08:12.377637
2025-06-11 20:08:14.509996
2025-06-11 20:08:22.261372
2025-06-11 20:05:17.147076
2025-06-11 20:05:08.745052
2025-06-11 20:08:05.035684
2025-06-11 20:08:03.451266
2025-06-11 20:08:23.606301
2025-06-11 20:05:09.676464
2025-06-11 20:08:08.917924
2025-06-11 20:08:30.724245
2025-06-11 20:08:08.783367
2025-06-11 20:08:14.325748
2025-06-11 20:05:18.498259
2025-06-11 20:08:38.308928
2025-06-11 20:08:37.360111
2025-06-11 19:56:59.088601
2025-06-11 20:08:28.113291
2025-06-11 20:08:46.612389
2025-06-11 20:08:20.654046
2025-06-11 20:08:20.862703
2025-06-11 20:08:49.267153
2025-06-11 20:08:57.420902
2025-06-11 20:08:31.033310
2025-06-11 20:08:56.832260
2025-06-11 20:09:06.429732
2025-06-11 20:08:57.514254
2025-06-11 20:08:04.332276
2025-06-11 20:09:07.636221
2025-06-11 20:09:13.557343
2025-06-11 20:06:55.209365
2025-06-11 20:09:14.188848
2025-06-11 20:05:39.818002
2025-06-11 20:09:22.458252
2025-06-11 20:09:21.959320
2025-06-11 20:09:07.121604
2025-06-11 20:09:26.092331
2025-06-11 20:09:29.727306
2025-06-11 20:09:28.890528
2025-06-11 20:09:02.439402
2025-06-11 20:08:59.181389
2025-06-11 20:09:38.996460
2025-06-11 20:09:11.379075
2025-06-11 20:09:26.098868
2025-06-11 20:09:39.647930
2025-06-11 20:03:20.208262
2025-06-11 20:09:51.878777
2025-06-11 20:09:56.026443
2025-06-11 20:09:55.670104
2025-06-11 20:09:28.793327
2025-06-11 20:10:01.256339
2025-06-11 20:10:04.886371
2025-06-11 20:10:04.346322
2025-06-11 20:10:05.834021
2025-06-11 20:09:46.699217
2025-06-11 20:07:24.301376
2025-06-11 20:07:54.404303
2025-06-11 20:09:44.965619
2025-06-11 20:08:00.287011
2025-06-11 20:10:14.258236
2025-06-11 20:08:33.608869
2025-06-11 20:10:20.876777
2025-06-11 20:07:09.371355
2025-06-11 20:10:04.589782
2025-06-11 20:08:09.947327
2025-06-11 20:10:11.138168
2025-06-11 20:09:57.494167
2025-06-11 20:10:23.091308
2025-06-11 20:10:27.978275
2025-06-11 20:10:28.333549
2025-06-11 20:10:32.000029
2025-06-11 20:08:14.603618
2025-06-11 20:08:56.979274
2025-06-11 20:10:40.004542
2025-06-11 20:10:43.340338
2025-06-11 20:10:47.865309
2025-06-11 20:10:49.109310
2025-06-11 20:10:27.602325
2025-06-11 20:10:54.394269
2025-06-11 20:03:53.029704
2025-06-11 20:10:38.232870
2025-06-11 20:10:56.454780
2025-06-11 20:11:01.946304
2025-06-11 20:11:01.531324
2025-06-11 20:11:01.262346
2025-06-11 20:11:04.087686
2025-06-11 20:10:45.753538
2025-06-11 20:10:40.758935
2025-06-11 20:07:48.939283
2025-06-11 20:11:06.335338
2025-06-11 20:09:11.461594
2025-06-11 20:10:58.522180
2025-06-11 20:11:21.343077
2025-06-11 20:11:22.892930
2025-06-11 20:08:38.767641
2025-06-11 20:11:35.777390
2025-06-11 20:11:35.423184
2025-06-11 20:11:13.615867
2025-06-11 20:11:33.855474
2025-06-11 20:08:09.184875
2025-06-11 20:11:36.067208
2025-06-11 20:11:24.020274
2025-06-11 20:11:17.164144
2025-06-11 20:11:44.424999
2025-06-11 20:11:27.172832
2025-06-11 20:11:57.993369
2025-06-11 20:11:43.249761
2025-06-11 20:12:00.078530
2025-06-11 20:11:50.268619
2025-06-11 20:11:41.380307
2025-06-11 20:12:07.977356
2025-06-11 20:12:09.787256
2025-06-11 20:12:11.158379
2025-06-11 20:08:20.111314
2025-06-11 20:09:42.863282
2025-06-11 20:11:44.340446
2025-06-11 20:12:19.546258
2025-06-11 20:08:33.235741
2025-06-11 20:12:00.619698
2025-06-11 20:12:28.613277
2025-06-11 20:12:07.321289
2025-06-11 20:06:06.617253
2025-06-11 20:05:10.141054
2025-06-11 20:12:34.349347
2025-06-11 20:08:57.640576
2025-06-11 20:12:30.604943
2025-06-11 20:09:00.652514
2025-06-11 20:12:11.730714
2025-06-11 20:12:31.956891
2025-06-11 20:10:47.975252
2025-06-11 20:12:38.187324
2025-06-11 20:12:36.561347
2025-06-11 20:10:53.483245
2025-06-11 20:12:47.241391
2025-06-11 20:12:26.689445
2025-06-11 20:10:54.500545
2025-06-11 20:12:34.094541
2025-06-11 20:12:44.414170
2025-06-11 20:10:59.254753
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20531.39

2025-06-11 20:12:50.937546
2025-06-11 20:12:44.004726
2025-06-11 20:09:48.090078
2025-06-11 20:13:02.562825
2025-06-11 20:07:54.875061
2025-06-11 20:13:09.504474
2025-06-11 20:13:10.638765
2025-06-11 20:13:13.184280
2025-06-11 20:13:07.963009
2025-06-11 20:09:55.747587
2025-06-11 20:13:02.514276
2025-06-11 20:12:55.689531
2025-06-11 20:12:43.469604
2025-06-11 20:13:14.159089
2025-06-11 20:13:24.673294
2025-06-11 20:13:21.884342
2025-06-11 20:13:27.017032
2025-06-11 20:13:06.230518
2025-06-11 20:13:35.420518
2025-06-11 20:13:28.274825
2025-06-11 20:13:42.367482
2025-06-11 20:13:53.414423
2025-06-11 20:06:46.892085
2025-06-11 20:13:38.235977
2025-06-11 20:14:06.479247
2025-06-11 20:13:35.669300
2025-06-11 20:13:30.229345
2025-06-11 20:10:48.136337
2025-06-11 20:13:39.693414
2025-06-11 20:13:53.114983
2025-06-11 20:13:54.173274
2025-06-11 20:12:47.491860
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.96

2025-06-11 20:11:10.953944
2025-06-11 20:14:10.191280
2025-06-11 20:13:44.221286
2025-06-11 20:14:07.522530
2025-06-11 20:13:44.716245
2025-06-11 20:05:46.519899
2025-06-11 20:13:54.055365
2025-06-11 20:11:47.295327
2025-06-11 20:14:38.347363
2025-06-11 20:13:37.675325
2025-06-11 20:13:43.141359
2025-06-11 20:11:56.951447
2025-06-11 20:07:00.638169
2025-06-11 20:06:29.508558
2025-06-11 20:10:49.477256
2025-06-11 20:11:13.825772
2025-06-11 20:05:10.225078
2025-06-11 20:13:07.771911
2025-06-11 20:14:27.119789
2025-06-11 20:15:03.391043
2025-06-11 20:08:00.592326
2025-06-11 20:13:44.466289
2025-06-11 20:14:39.422226
2025-06-11 20:07:53.098621
2025-06-11 20:13:33.473353
2025-06-11 20:12:03.589536
2025-06-11 20:14:51.440121
2025-06-11 20:14:50.415727
2025-06-11 20:14:51.252927
2025-06-11 20:15:10.407343
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
