Beginning of run
landscape params:
2025-06-11 19:46:41.508272
2025-06-11 19:57:27.909862
2025-06-11 19:57:27.197226
2025-06-11 19:57:29.950241
2025-06-11 19:57:27.394212
2025-06-11 19:57:28.614224
2025-06-11 19:57:27.775297
2025-06-11 19:51:11.440250
2025-06-11 19:57:30.465214
2025-06-11 19:57:30.110471
2025-06-11 19:57:31.263224
2025-06-11 19:57:33.401231
2025-06-11 19:57:31.781761
2025-06-11 19:53:05.209259
2025-06-11 19:57:33.324474
2025-06-11 19:57:35.102212
2025-06-11 19:57:36.560221
2025-06-11 19:57:38.451385
2025-06-11 19:57:36.615217
2025-06-11 19:57:38.057268
2025-06-11 19:57:40.849231
2025-06-11 19:57:37.693226
2025-06-11 19:57:36.635218
2025-06-11 19:57:38.462209
2025-06-11 19:57:39.449228
2025-06-11 19:51:08.088285
2025-06-11 19:57:41.097229
2025-06-11 19:57:37.317215
2025-06-11 19:57:43.588245
2025-06-11 19:57:45.474250
2025-06-11 19:53:37.665241
2025-06-11 19:57:44.535219
2025-06-11 19:57:43.352199
2025-06-11 19:53:38.700276
2025-06-11 19:57:42.913221
2025-06-11 19:57:46.923210
2025-06-11 19:57:48.557221
2025-06-11 19:57:47.478216
2025-06-11 19:57:47.433215
2025-06-11 19:57:48.125242
2025-06-11 19:52:21.022246
2025-06-11 19:57:47.846247
2025-06-11 19:57:49.298204
2025-06-11 19:57:51.823896
2025-06-11 19:57:53.548214
2025-06-11 19:57:53.492231
2025-06-11 19:57:49.530230
2025-06-11 19:46:44.569240
2025-06-11 19:57:56.206228
2025-06-11 19:57:50.130201
2025-06-11 19:57:56.025222
2025-06-11 19:57:57.104210
2025-06-11 19:57:55.329210
2025-06-11 19:53:34.839253
2025-06-11 19:57:59.217232
2025-06-11 19:57:58.088224
2025-06-11 19:57:57.294228
2025-06-11 19:57:58.422233
2025-06-11 19:58:00.058218
2025-06-11 19:58:00.795833
2025-06-11 19:57:57.522221
2025-06-11 19:53:33.233230
2025-06-11 19:58:01.080616
2025-06-11 19:58:03.602248
2025-06-11 19:58:01.059229
2025-06-11 19:58:02.664224
2025-06-11 19:58:00.754216
2025-06-11 19:58:04.382201
2025-06-11 19:58:08.017459
2025-06-11 19:58:07.536210
2025-06-11 19:58:06.516217
2025-06-11 19:58:10.887236
2025-06-11 19:47:17.000211
2025-06-11 19:58:06.763228
2025-06-11 19:58:10.121292
2025-06-11 19:58:11.185211
2025-06-11 19:58:09.086244
2025-06-11 19:58:13.378220
2025-06-11 19:58:11.176239
2025-06-11 19:58:15.601919
2025-06-11 19:58:12.794235
2025-06-11 19:58:12.782218
2025-06-11 19:58:19.719216
2025-06-11 19:58:14.809320
2025-06-11 19:52:13.631276
2025-06-11 19:58:15.324233
2025-06-11 19:51:53.492322
2025-06-11 19:58:17.071223
2025-06-11 19:58:15.140217
2025-06-11 19:58:21.453204
2025-06-11 19:58:21.226206
2025-06-11 19:58:22.266230
2025-06-11 19:58:19.154638
2025-06-11 19:58:19.915517
2025-06-11 19:58:23.414237
2025-06-11 19:58:23.221208
2025-06-11 19:58:23.380212
2025-06-11 19:46:49.369245
2025-06-11 19:58:27.447223
2025-06-11 19:58:25.628221
2025-06-11 19:58:23.011206
2025-06-11 19:58:26.838229
2025-06-11 19:58:24.576230
2025-06-11 19:58:28.022223
2025-06-11 19:47:41.634338
2025-06-11 19:58:30.636225
2025-06-11 19:58:32.633224
2025-06-11 19:58:28.430233
2025-06-11 19:47:43.366236
2025-06-11 19:48:15.558261
2025-06-11 19:58:27.079681
2025-06-11 19:58:34.721469
2025-06-11 19:58:32.137221
2025-06-11 19:58:36.080210
2025-06-11 19:58:33.706224
2025-06-11 19:58:35.333220
2025-06-11 19:58:37.005243
2025-06-11 19:58:36.964216
2025-06-11 19:49:29.481280
2025-06-11 19:58:32.924209
2025-06-11 19:58:42.095244
2025-06-11 19:58:37.415215
2025-06-11 19:58:39.510240
2025-06-11 19:58:39.077216
2025-06-11 19:58:42.052292
2025-06-11 19:58:42.382995
2025-06-11 19:58:44.194231
2025-06-11 19:58:41.612233
2025-06-11 19:58:45.646236
2025-06-11 19:58:47.143911
2025-06-11 19:58:47.502231
2025-06-11 19:58:48.051214
2025-06-11 19:58:46.391220
2025-06-11 19:58:45.194248
2025-06-11 19:58:46.376236
2025-06-11 19:58:48.342239
2025-06-11 19:58:49.919208
2025-06-11 19:58:53.262235
2025-06-11 19:47:44.482238
2025-06-11 19:58:53.757228
2025-06-11 19:58:56.307184
2025-06-11 19:58:54.328219
2025-06-11 19:58:56.074224
2025-06-11 19:47:05.803228
2025-06-11 19:58:55.224203
2025-06-11 19:58:56.791244
2025-06-11 19:58:54.482257
2025-06-11 19:58:58.246996
2025-06-11 19:59:01.010260
2025-06-11 19:59:00.539216
2025-06-11 19:59:00.183248
2025-06-11 19:58:58.252001
2025-06-11 19:59:05.581206
2025-06-11 19:59:05.939828
2025-06-11 19:58:59.969241
2025-06-11 19:59:04.544220
2025-06-11 19:59:05.400196
2025-06-11 19:59:07.799209
2025-06-11 19:59:12.777219
2025-06-11 19:59:11.363207
2025-06-11 19:59:16.767220
2025-06-11 19:59:17.088259
2025-06-11 19:59:20.183225
2025-06-11 19:59:16.906214
2025-06-11 19:59:14.414210
2025-06-11 19:59:16.618225
2025-06-11 19:59:22.535228
2025-06-11 19:59:25.769210
2025-06-11 19:49:18.958280
2025-06-11 19:59:24.920211
2025-06-11 19:59:27.415202
2025-06-11 19:59:27.739218
2025-06-11 19:59:27.172215
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 841.69

2025-06-11 19:59:29.281257
2025-06-11 19:55:42.288257
2025-06-11 19:59:32.128210
2025-06-11 19:54:23.634863
2025-06-11 19:59:35.511207
2025-06-11 19:59:40.560973
2025-06-11 19:59:41.122214
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4799999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 752.55

2025-06-11 19:59:40.751233
2025-06-11 19:59:41.205233
2025-06-11 19:59:40.994258
2025-06-11 19:59:41.557286
2025-06-11 19:59:41.368231
2025-06-11 19:59:42.085379
2025-06-11 19:59:44.622294
2025-06-11 19:59:54.875109
2025-06-11 19:59:51.179231
2025-06-11 19:59:54.242224
2025-06-11 19:59:55.099932
2025-06-11 19:59:55.315842
2025-06-11 20:00:02.147889
2025-06-11 19:59:55.665233
2025-06-11 19:59:55.978315
2025-06-11 19:59:57.769221
2025-06-11 19:55:27.321231
2025-06-11 20:00:03.617241
2025-06-11 19:59:55.505236
2025-06-11 19:56:33.416056
2025-06-11 19:59:59.184374
2025-06-11 19:59:59.287197
2025-06-11 20:00:00.462200
2025-06-11 20:00:14.151232
2025-06-11 20:00:01.347227
2025-06-11 19:56:45.973223
2025-06-11 19:56:20.862262
2025-06-11 20:00:10.356211
2025-06-11 20:00:12.293227
2025-06-11 20:00:03.098224
2025-06-11 20:00:11.610229
2025-06-11 20:00:16.488225
2025-06-11 20:00:10.325206
2025-06-11 20:00:11.980216
2025-06-11 20:00:14.033404
2025-06-11 20:00:15.283231
2025-06-11 19:57:27.996311
2025-06-11 20:00:18.029262
2025-06-11 19:57:13.195651
2025-06-11 20:00:24.578244
2025-06-11 20:00:19.011338
2025-06-11 20:00:19.589248
2025-06-11 20:00:27.957213
2025-06-11 20:00:20.399233
2025-06-11 20:00:34.344224
2025-06-11 20:00:23.404237
2025-06-11 20:00:25.252212
2025-06-11 20:00:29.776230
2025-06-11 19:56:56.604229
2025-06-11 20:00:30.490205
2025-06-11 20:00:27.333356
2025-06-11 20:00:31.126232
2025-06-11 20:00:30.567232
2025-06-11 20:00:38.493218
2025-06-11 20:00:30.395226
2025-06-11 20:00:35.218244
2025-06-11 20:00:41.803222
2025-06-11 19:54:00.577270
2025-06-11 20:00:40.001216
2025-06-11 20:00:41.566220
2025-06-11 19:57:17.206234
2025-06-11 20:00:45.132224
2025-06-11 20:00:45.177239
2025-06-11 20:00:45.216242
2025-06-11 20:00:44.315511
2025-06-11 20:00:47.261561
2025-06-11 20:00:45.328232
2025-06-11 20:00:48.996229
2025-06-11 20:00:49.897213
2025-06-11 19:58:19.981283
2025-06-11 19:53:26.136235
2025-06-11 20:00:52.727230
2025-06-11 20:00:57.205238
2025-06-11 20:00:55.554204
2025-06-11 20:00:46.126206
2025-06-11 20:00:50.094204
2025-06-11 20:01:00.724224
2025-06-11 19:57:15.740268
2025-06-11 20:01:06.113231
2025-06-11 20:00:54.636900
2025-06-11 19:55:35.834285
2025-06-11 20:01:03.870223
2025-06-11 20:01:06.417222
2025-06-11 20:00:59.486266
2025-06-11 20:01:06.974057
2025-06-11 20:01:10.284256
2025-06-11 20:01:02.823244
2025-06-11 20:01:04.845238
2025-06-11 20:01:16.421213
2025-06-11 20:01:08.464902
2025-06-11 20:01:09.619261
2025-06-11 19:57:09.011333
2025-06-11 20:01:12.584234
2025-06-11 20:01:11.970230
2025-06-11 20:01:18.159225
2025-06-11 20:01:17.010235
2025-06-11 20:01:19.221234
2025-06-11 20:01:18.964267
2025-06-11 20:01:20.533219
2025-06-11 20:01:20.068200
2025-06-11 20:01:21.070253
2025-06-11 20:01:24.296211
2025-06-11 20:01:20.244206
2025-06-11 20:01:27.050338
2025-06-11 20:01:26.667213
2025-06-11 20:01:29.157237
2025-06-11 19:57:34.430257
2025-06-11 19:56:32.506211
2025-06-11 20:01:26.677324
2025-06-11 20:01:32.793228
2025-06-11 20:01:31.616246
2025-06-11 20:01:23.261378
2025-06-11 20:01:36.365207
2025-06-11 20:01:37.621209
2025-06-11 19:56:30.308244
2025-06-11 20:01:36.262217
2025-06-11 20:01:45.392223
2025-06-11 20:01:36.836215
2025-06-11 19:57:34.780284
2025-06-11 20:01:37.006225
2025-06-11 20:01:39.577199
2025-06-11 20:01:38.153632
2025-06-11 20:01:43.211227
2025-06-11 20:01:49.112206
2025-06-11 20:01:43.785226
2025-06-11 20:01:46.759223
2025-06-11 20:01:46.014230
2025-06-11 19:58:04.613263
2025-06-11 20:01:52.158227
2025-06-11 20:02:01.668223
2025-06-11 20:01:48.790231
2025-06-11 20:01:49.388246
2025-06-11 20:01:51.229237
2025-06-11 20:01:49.771224
2025-06-11 20:02:03.205209
2025-06-11 20:01:45.067222
2025-06-11 20:02:03.432223
2025-06-11 19:58:02.955296
2025-06-11 20:01:55.389234
2025-06-11 20:01:56.273207
2025-06-11 20:02:03.117231
2025-06-11 19:58:07.995386
2025-06-11 20:01:57.611239
2025-06-11 19:57:48.303252
2025-06-11 20:01:57.844225
2025-06-11 20:02:05.249273
2025-06-11 20:02:04.402776
2025-06-11 19:56:46.737250
2025-06-11 20:02:08.556256
2025-06-11 19:56:57.733216
2025-06-11 20:02:11.005245
2025-06-11 20:02:13.403222
2025-06-11 20:02:16.235205
2025-06-11 20:02:12.081964
2025-06-11 20:02:12.109148
2025-06-11 20:02:20.646240
2025-06-11 20:02:15.892255
2025-06-11 20:02:16.235440
2025-06-11 20:02:20.774250
2025-06-11 20:02:15.275259
2025-06-11 20:02:22.514089
2025-06-11 20:02:26.516263
2025-06-11 20:02:22.849242
2025-06-11 20:02:23.048238
2025-06-11 20:02:15.096221
2025-06-11 20:02:31.383258
2025-06-11 20:02:33.331204
2025-06-11 20:02:33.781208
2025-06-11 20:02:31.631235
2025-06-11 20:02:33.466278
2025-06-11 20:02:33.400202
2025-06-11 20:02:35.635227
2025-06-11 20:02:36.799207
2025-06-11 20:02:28.877220
2025-06-11 20:02:41.438236
2025-06-11 20:02:38.866247
2025-06-11 20:02:38.583277
2025-06-11 20:02:44.273444
2025-06-11 19:55:28.374284
2025-06-11 20:02:48.638256
2025-06-11 20:02:42.111245
2025-06-11 20:02:44.573095
2025-06-11 20:02:48.060212
2025-06-11 19:57:58.458236
2025-06-11 20:02:38.019285
2025-06-11 20:02:41.191214
2025-06-11 20:02:51.490265
2025-06-11 20:02:53.966230
2025-06-11 20:02:57.741239
2025-06-11 20:02:50.758202
2025-06-11 20:02:59.215553
2025-06-11 20:02:49.497217
2025-06-11 20:02:57.274250
2025-06-11 20:02:53.499243
2025-06-11 19:57:26.810299
2025-06-11 20:02:52.758547
2025-06-11 19:57:15.443232
2025-06-11 20:02:56.652268
2025-06-11 20:03:02.646341
2025-06-11 19:57:00.779971
2025-06-11 20:03:04.686240
2025-06-11 20:02:57.627199
2025-06-11 19:56:05.906772
2025-06-11 20:03:09.208298
2025-06-11 20:03:05.655273
2025-06-11 20:03:01.055223
2025-06-11 20:03:03.313216
2025-06-11 20:03:07.393245
2025-06-11 19:55:30.904218
2025-06-11 20:03:00.877230
2025-06-11 20:03:07.858225
2025-06-11 20:03:09.468231
2025-06-11 20:03:12.269268
2025-06-11 20:03:13.844218
2025-06-11 20:03:16.250742
2025-06-11 19:56:02.716214
2025-06-11 20:03:19.606899
2025-06-11 20:03:10.152222
2025-06-11 20:03:17.935759
2025-06-11 20:03:12.562211
2025-06-11 20:03:19.144245
2025-06-11 20:03:18.605676
2025-06-11 20:03:23.563223
2025-06-11 20:03:23.112223
2025-06-11 20:03:21.513246
2025-06-11 20:03:26.214220
2025-06-11 19:57:14.630224
2025-06-11 19:56:33.543240
2025-06-11 20:03:30.630241
2025-06-11 20:03:35.299239
2025-06-11 19:58:37.740263
2025-06-11 20:03:40.408225
2025-06-11 19:56:21.075987
2025-06-11 20:00:29.888256
2025-06-11 19:56:46.226251
2025-06-11 19:57:49.773246
2025-06-11 19:56:07.526256
2025-06-11 19:56:24.942629
2025-06-11 19:57:35.015256
2025-06-11 19:56:55.680348
2025-06-11 20:03:45.267204
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.35

2025-06-11 19:56:45.309623
2025-06-11 19:59:43.406233
2025-06-11 20:03:48.996214
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7999999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1545.34

2025-06-11 20:00:34.425231
2025-06-11 20:00:39.150365
2025-06-11 19:57:30.753236
2025-06-11 19:57:15.742835
2025-06-11 20:04:01.424302
2025-06-11 20:04:03.709256
2025-06-11 20:04:05.281283
2025-06-11 20:00:23.638209
2025-06-11 19:58:07.634501
2025-06-11 20:04:13.132512
2025-06-11 20:04:05.305254
2025-06-11 20:04:03.605274
2025-06-11 20:04:08.412261
2025-06-11 20:00:32.326274
2025-06-11 20:04:10.472316
2025-06-11 20:04:19.660293
2025-06-11 20:04:08.530252
2025-06-11 20:04:16.507540
2025-06-11 20:04:07.162280
2025-06-11 20:04:10.594290
2025-06-11 20:04:13.063302
2025-06-11 19:58:40.356270
2025-06-11 20:04:25.396234
2025-06-11 20:04:16.933234
2025-06-11 20:04:07.313259
2025-06-11 20:04:31.062254
2025-06-11 20:04:17.394234
2025-06-11 20:04:18.394234
2025-06-11 20:04:16.520303
2025-06-11 20:04:28.507226
2025-06-11 20:04:26.687253
2025-06-11 20:01:02.417612
2025-06-11 20:04:32.679265
2025-06-11 20:04:28.681248
2025-06-11 20:04:35.394236
2025-06-11 20:04:45.137233
2025-06-11 20:04:45.352238
2025-06-11 20:04:34.673262
2025-06-11 20:04:37.923246
2025-06-11 20:04:35.876225
2025-06-11 20:04:46.798239
2025-06-11 20:04:36.644219
2025-06-11 20:04:40.017281
2025-06-11 20:04:34.603260
2025-06-11 20:00:38.602228
2025-06-11 20:04:48.770232
2025-06-11 20:04:44.101222
2025-06-11 20:00:49.325235
2025-06-11 20:04:48.774220
2025-06-11 20:04:55.545220
2025-06-11 20:04:52.540252
2025-06-11 20:05:02.487216
2025-06-11 20:04:59.711260
2025-06-11 20:05:08.598215
2025-06-11 20:05:05.061229
2025-06-11 20:05:08.710242
2025-06-11 20:05:05.918223
2025-06-11 20:05:06.227222
2025-06-11 20:05:08.891226
2025-06-11 20:05:05.780234
2025-06-11 20:05:08.524234
2025-06-11 20:05:10.291260
2025-06-11 20:01:20.403219
2025-06-11 20:01:37.948236
2025-06-11 20:05:05.580256
2025-06-11 20:05:20.328218
2025-06-11 20:05:14.199215
2025-06-11 20:05:26.168233
2025-06-11 20:05:14.935233
2025-06-11 20:05:25.987217
2025-06-11 20:05:31.574245
2025-06-11 20:05:25.796230
2025-06-11 19:59:03.390300
2025-06-11 20:01:48.333275
2025-06-11 20:05:41.068251
2025-06-11 20:01:15.095281
2025-06-11 20:05:35.621294
2025-06-11 20:05:32.608353
2025-06-11 20:05:28.734288
2025-06-11 20:05:33.003273
2025-06-11 20:05:41.690222
2025-06-11 20:05:34.277236
2025-06-11 20:05:36.808289
2025-06-11 20:02:08.095247
2025-06-11 20:05:40.360244
2025-06-11 20:05:32.283219
2025-06-11 20:05:37.923239
2025-06-11 20:05:56.385247
2025-06-11 20:05:57.125257
2025-06-11 20:05:45.493251
2025-06-11 20:05:45.223244
2025-06-11 20:05:58.436844
2025-06-11 20:05:53.232262
2025-06-11 20:05:58.716275
2025-06-11 20:05:49.372246
2025-06-11 20:06:02.126247
2025-06-11 20:06:00.432257
2025-06-11 20:06:00.666249
2025-06-11 20:06:00.619902
2025-06-11 20:06:08.381300
2025-06-11 20:06:05.406245
2025-06-11 20:06:00.247215
2025-06-11 20:06:04.669859
2025-06-11 20:02:20.703294
2025-06-11 20:02:23.330236
2025-06-11 20:06:09.402239
2025-06-11 20:06:10.187215
2025-06-11 20:06:22.681237
2025-06-11 20:02:26.857276
2025-06-11 20:06:23.523226
2025-06-11 20:06:15.354319
2025-06-11 20:06:18.457252
2025-06-11 20:06:31.362243
2025-06-11 20:06:29.209227
2025-06-11 20:06:26.810227
2025-06-11 20:06:33.781230
2025-06-11 20:06:27.827249
2025-06-11 20:06:33.277233
2025-06-11 20:06:22.156235
2025-06-11 20:06:34.730084
2025-06-11 20:06:29.135217
2025-06-11 20:06:35.500254
2025-06-11 20:02:02.275287
2025-06-11 20:06:40.214219
2025-06-11 20:06:40.218248
2025-06-11 19:56:57.022292
2025-06-11 20:06:54.107231
2025-06-11 20:06:39.438238
2025-06-11 20:06:42.940244
2025-06-11 20:06:43.965227
2025-06-11 19:56:47.306270
2025-06-11 20:06:56.022232
2025-06-11 19:59:59.248264
2025-06-11 20:06:51.387235
2025-06-11 20:06:54.430235
2025-06-11 20:06:54.974578
2025-06-11 20:03:57.581264
2025-06-11 20:06:52.099866
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48003.71

2025-06-11 20:06:55.819238
2025-06-11 20:06:57.178230
2025-06-11 20:06:56.726242
2025-06-11 20:06:51.529238
2025-06-11 20:07:02.595220
2025-06-11 20:07:07.388229
2025-06-11 20:04:29.847273
2025-06-11 20:06:52.869227
2025-06-11 20:07:19.127251
2025-06-11 20:07:12.578298
2025-06-11 20:02:05.520256
2025-06-11 20:07:10.141223
2025-06-11 20:07:09.003235
2025-06-11 20:07:08.483250
2025-06-11 20:07:22.103296
2025-06-11 20:07:15.760954
2025-06-11 20:07:24.110263
2025-06-11 20:07:19.713250
2025-06-11 20:07:20.413222
2025-06-11 20:07:20.242222
2025-06-11 20:07:28.421287
2025-06-11 20:07:25.678208
2025-06-11 19:56:47.699215
2025-06-11 20:07:33.298217
2025-06-11 20:07:34.470205
2025-06-11 20:07:35.265258
2025-06-11 20:07:24.497271
2025-06-11 20:07:36.688238
2025-06-11 20:07:32.090259
2025-06-11 20:07:41.404256
2025-06-11 20:01:20.984252
2025-06-11 20:07:41.638231
2025-06-11 20:07:35.688237
2025-06-11 20:07:43.452253
2025-06-11 20:07:46.504420
2025-06-11 20:07:58.901241
2025-06-11 19:56:59.723258
2025-06-11 20:01:53.549266
2025-06-11 20:07:45.438209
2025-06-11 20:07:50.419239
2025-06-11 20:07:38.406360
2025-06-11 20:01:03.259265
2025-06-11 20:04:19.586295
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.3

2025-06-11 20:01:10.748246
2025-06-11 20:07:55.057277
2025-06-11 19:57:07.393248
2025-06-11 20:08:01.111274
2025-06-11 20:08:08.918256
2025-06-11 20:08:00.858224
2025-06-11 20:04:40.697286
2025-06-11 20:07:50.432709
2025-06-11 20:08:05.182223
2025-06-11 20:07:58.613283
2025-06-11 20:08:12.851216
2025-06-11 20:08:01.767215
2025-06-11 20:08:09.194195
2025-06-11 20:08:10.106208
2025-06-11 20:07:35.810307
2025-06-11 20:08:02.360274
2025-06-11 19:58:18.587283
2025-06-11 20:08:10.824396
2025-06-11 20:04:04.836240
2025-06-11 20:08:14.204226
2025-06-11 20:08:15.485241
2025-06-11 20:08:11.125783
2025-06-11 20:02:35.262249
2025-06-11 20:08:26.460215
2025-06-11 20:04:14.291289
2025-06-11 19:57:14.690293
2025-06-11 20:08:27.087429
2025-06-11 20:08:28.522419
2025-06-11 20:07:32.150274
2025-06-11 20:08:26.747220
2025-06-11 20:07:37.132352
2025-06-11 20:08:31.887262
2025-06-11 20:08:34.071222
2025-06-11 20:08:30.661882
2025-06-11 20:08:30.869257
2025-06-11 20:07:38.644227
2025-06-11 20:08:25.431239
2025-06-11 20:08:30.684226
2025-06-11 20:08:40.368213
2025-06-11 20:08:41.514277
2025-06-11 20:08:35.632242
2025-06-11 20:08:41.525227
2025-06-11 20:04:54.721277
2025-06-11 20:08:31.840219
2025-06-11 20:08:42.683238
2025-06-11 20:08:33.002232
2025-06-11 20:03:11.151235
2025-06-11 20:07:37.769265
2025-06-11 20:08:57.238222
2025-06-11 20:08:50.302274
2025-06-11 20:03:13.472374
2025-06-11 20:08:35.726291
2025-06-11 20:08:56.258219
2025-06-11 20:09:02.024248
2025-06-11 20:07:42.394259
2025-06-11 20:09:06.809225
2025-06-11 20:08:54.545204
2025-06-11 20:09:10.045252
2025-06-11 20:09:02.077249
2025-06-11 20:08:56.483263
2025-06-11 20:07:45.446302
2025-06-11 20:07:49.343336
2025-06-11 20:08:31.376252
2025-06-11 20:09:07.003244
2025-06-11 20:03:16.247267
2025-06-11 20:02:39.555280
2025-06-11 20:09:24.622235
2025-06-11 20:09:06.834241
2025-06-11 20:09:24.692241
2025-06-11 20:09:18.872263
2025-06-11 20:09:00.970353
2025-06-11 19:58:53.031261
2025-06-11 20:08:27.297964
2025-06-11 19:59:20.844287
2025-06-11 20:09:19.861267
2025-06-11 20:03:26.333304
2025-06-11 19:57:46.985310
2025-06-11 20:09:43.637214
2025-06-11 20:09:25.798236
2025-06-11 20:05:57.850214
2025-06-11 20:03:46.744218
2025-06-11 20:08:34.985362
2025-06-11 19:59:00.389247
2025-06-11 20:03:48.574239
2025-06-11 20:08:44.874275
2025-06-11 20:09:39.255249
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
