Beginning of run
landscape params:
2025-06-11 21:14:30.735296
2025-06-11 21:14:28.103351
2025-06-11 21:14:32.931374
2025-06-11 21:14:31.238571
2025-06-11 21:14:32.479368
2025-06-11 21:14:33.122406
2025-06-11 21:14:32.255618
2025-06-11 21:14:33.904275
2025-06-11 21:14:32.306609
2025-06-11 21:14:32.169370
2025-06-11 21:14:36.026432
2025-06-11 21:14:28.486388
2025-06-11 21:14:34.949594
2025-06-11 21:14:33.913766
2025-06-11 21:14:36.829368
2025-06-11 21:14:36.260132
2025-06-11 21:14:35.929481
2025-06-11 21:14:35.589978
2025-06-11 21:14:37.655057
2025-06-11 21:14:36.815347
2025-06-11 21:14:37.769765
2025-06-11 21:14:32.908066
2025-06-11 21:14:36.186335
2025-06-11 21:14:37.447449
2025-06-11 21:14:38.609333
2025-06-11 21:14:40.604535
2025-06-11 21:14:40.129031
2025-06-11 21:14:36.497375
2025-06-11 21:14:40.700282
2025-06-11 21:14:38.365412
2025-06-11 21:11:17.284342
2025-06-11 21:14:36.806290
2025-06-11 21:11:12.055319
2025-06-11 21:14:40.680265
2025-06-11 21:14:40.626043
2025-06-11 21:14:37.649049
2025-06-11 21:14:42.646385
2025-06-11 21:14:41.398602
2025-06-11 21:14:41.071294
2025-06-11 21:14:43.161381
2025-06-11 21:14:42.036997
2025-06-11 21:14:43.628276
2025-06-11 21:14:44.596688
2025-06-11 21:14:43.475012
2025-06-11 21:14:42.276321
2025-06-11 21:14:44.727399
2025-06-11 21:14:46.363741
2025-06-11 21:14:45.468757
2025-06-11 21:11:02.327877
2025-06-11 21:14:46.563345
2025-06-11 21:14:45.800262
2025-06-11 21:14:44.363670
2025-06-11 21:14:47.146515
2025-06-11 21:14:46.115969
2025-06-11 21:14:46.752460
2025-06-11 21:14:48.520357
2025-06-11 21:14:47.733325
2025-06-11 21:14:48.852391
2025-06-11 21:14:48.444380
2025-06-11 21:14:49.683364
2025-06-11 21:14:46.572244
2025-06-11 21:14:50.289315
2025-06-11 21:14:52.170314
2025-06-11 21:14:48.101415
2025-06-11 21:14:51.180277
2025-06-11 21:14:52.314376
2025-06-11 21:14:53.157313
2025-06-11 21:14:51.985791
2025-06-11 21:14:52.155257
2025-06-11 21:14:52.388241
2025-06-11 21:14:52.309439
2025-06-11 21:14:52.498257
2025-06-11 21:14:52.458471
2025-06-11 21:14:53.958830
2025-06-11 21:14:51.272281
2025-06-11 21:14:55.892759
2025-06-11 21:14:56.265511
2025-06-11 21:14:55.793276
2025-06-11 21:14:55.484278
2025-06-11 21:14:55.388638
2025-06-11 21:14:52.766384
2025-06-11 21:14:57.580362
2025-06-11 21:14:56.861204
2025-06-11 21:14:58.724432
2025-06-11 21:14:59.117979
2025-06-11 21:14:59.682398
2025-06-11 21:14:58.861388
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[111, 0, 0, 0, 0, 0, 0, 111, 111, 0, 0, 0, 0, 0, 0, 0, 108, 103, 55, 0, 715, 0, 0, 0, 0, 0, 0, 139, 139, 82, 0, 0, 111, 0, 0, 0, 92, 0, 0, 0, 139, 0, 0, 0, 0, 56, 0, 0, 64, 92, 0, 32, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 26, 56, 111, 0, 0, 0, 103, 139, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 139, 0, 0, 0, 0, 64, 111, 0, 111, 139, 0, 56, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.4566666666666667; avg rank: 37.2; stdev rank: 84.48514662353377; total pools: 218.86

2025-06-11 21:15:01.513415
2025-06-11 21:14:59.328273
2025-06-11 21:14:59.275426
2025-06-11 21:15:03.539549
2025-06-11 21:15:02.066312
2025-06-11 21:15:03.889312
2025-06-11 21:15:05.205367
2025-06-11 21:06:28.319453
2025-06-11 21:15:02.665475
2025-06-11 21:15:04.080396
2025-06-11 21:15:03.618322
2025-06-11 21:15:02.589377
2025-06-11 21:15:04.822157
2025-06-11 21:15:04.104289
2025-06-11 21:15:04.434953
2025-06-11 21:15:03.146340
2025-06-11 21:15:06.094872
2025-06-11 21:15:05.709378
2025-06-11 21:15:04.627976
2025-06-11 21:15:06.794536
2025-06-11 21:15:07.030368
2025-06-11 21:15:07.549380
2025-06-11 21:15:04.260846
2025-06-11 21:15:07.460996
2025-06-11 21:15:07.113685
2025-06-11 21:15:05.209293
2025-06-11 21:15:06.021812
2025-06-11 21:15:04.997859
2025-06-11 21:15:09.451594
2025-06-11 21:07:56.233269
2025-06-11 21:15:09.807297
2025-06-11 21:15:10.049857
2025-06-11 21:15:08.631311
2025-06-11 21:15:07.952276
2025-06-11 21:15:09.369894
2025-06-11 21:15:09.102343
2025-06-11 21:15:09.840383
2025-06-11 21:15:09.711730
2025-06-11 21:15:10.147345
2025-06-11 21:15:07.737123
2025-06-11 21:11:58.008576
2025-06-11 21:15:11.257342
2025-06-11 21:15:13.913352
2025-06-11 21:15:14.512596
2025-06-11 21:15:14.201353
2025-06-11 21:15:14.251424
2025-06-11 21:15:14.095261
2025-06-11 21:15:13.039402
2025-06-11 21:15:14.371325
2025-06-11 21:15:16.604467
2025-06-11 21:15:14.707928
2025-06-11 21:15:14.657469
2025-06-11 21:11:41.352424
2025-06-11 21:11:23.837350
2025-06-11 21:15:20.386312
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 26, 0, 63, 32, 0, 50, 26, 0, 26, 0, 0, 92, 32, 50, 0, 50, 0, 26, 0, 32, 50, 0, 32, 56, 32, 50, 0, 26, 26, 0, 0, 26, 0, 0, 0, 32, 26, 50, 26, 26, 0, 26, 0, 32, 64, 0, 26, 26, 0, 0, 26, 0, 0, 0, 26, 0, 0, 26, 26, 50, 50, 32, 0, 0, 26, 50, 0, 0, 56, 50, 82, 0, 0, 0, 56, 50, 26, 0, 0, 26, 26, 32, 26, 0, 0, 26, 32, 0, 0, 0, 0, 0, 56, 0, 0]
accuracy: 0.48; coop_accuracy: 0.89; mean sensitivity: 0.14833333333333332; avg rank: 19.93; stdev rank: 22.218125483487572; total pools: 157.72

2025-06-11 21:15:14.904527
2025-06-11 21:15:17.866327
2025-06-11 21:15:20.841322
2025-06-11 21:15:20.719515
2025-06-11 21:15:21.130445
2025-06-11 21:15:20.910303
2025-06-11 21:15:21.536341
2025-06-11 21:11:57.353892
2025-06-11 21:15:24.877307
2025-06-11 21:15:20.918302
2025-06-11 21:15:23.916274
2025-06-11 21:15:25.405345
2025-06-11 21:15:25.977566
2025-06-11 21:15:24.771462
2025-06-11 21:15:27.221496
2025-06-11 21:15:25.807131
2025-06-11 21:15:26.227278
2025-06-11 21:15:27.751098
2025-06-11 21:12:05.354367
2025-06-11 21:15:29.895910
2025-06-11 21:15:30.271314
2025-06-11 21:15:31.552348
2025-06-11 21:15:32.885508
2025-06-11 21:15:30.468254
2025-06-11 21:15:32.368576
2025-06-11 21:15:31.707316
2025-06-11 21:15:31.491562
2025-06-11 21:15:31.718394
2025-06-11 21:15:33.980446
2025-06-11 21:15:31.060317
2025-06-11 21:15:32.018256
2025-06-11 21:11:46.225303
2025-06-11 21:15:33.790625
2025-06-11 21:15:32.924350
2025-06-11 21:15:36.939285
2025-06-11 21:15:33.317943
2025-06-11 21:11:56.497375
2025-06-11 21:15:38.510429
2025-06-11 21:15:37.691326
2025-06-11 21:15:38.609805
2025-06-11 21:15:38.266356
2025-06-11 21:15:39.654404
2025-06-11 21:15:41.198169
2025-06-11 21:15:37.861380
2025-06-11 21:15:39.546276
2025-06-11 21:15:39.999277
2025-06-11 21:15:39.413418
2025-06-11 21:15:37.815748
2025-06-11 21:15:41.365137
2025-06-11 21:15:39.162308
2025-06-11 21:15:37.957297
2025-06-11 21:15:43.898879
2025-06-11 21:11:13.508871
2025-06-11 21:15:41.298262
2025-06-11 21:15:43.767200
2025-06-11 21:15:44.676346
2025-06-11 21:15:44.597549
2025-06-11 21:15:41.087283
2025-06-11 21:15:45.106692
2025-06-11 21:15:44.597195
2025-06-11 21:15:44.851099
2025-06-11 21:15:43.777890
2025-06-11 21:15:45.267164
2025-06-11 21:15:45.429657
2025-06-11 21:15:45.119418
2025-06-11 21:15:48.903246
2025-06-11 21:15:45.315354
2025-06-11 21:15:48.768846
2025-06-11 21:15:45.448982
2025-06-11 21:15:46.138981
2025-06-11 21:11:12.702334
2025-06-11 21:15:50.319586
2025-06-11 21:15:48.707713
2025-06-11 21:15:49.995350
2025-06-11 21:15:50.096253
2025-06-11 21:15:47.058923
2025-06-11 21:15:50.752024
2025-06-11 21:15:53.208335
2025-06-11 21:15:54.410270
2025-06-11 21:15:54.439231
2025-06-11 21:15:53.374374
2025-06-11 21:15:48.705078
2025-06-11 21:15:50.722248
2025-06-11 21:15:54.668411
2025-06-11 21:15:52.654258
2025-06-11 21:15:55.342227
2025-06-11 21:15:54.343476
2025-06-11 21:15:55.239512
2025-06-11 21:15:57.206518
2025-06-11 21:15:54.653800
2025-06-11 21:15:55.784105
2025-06-11 21:15:55.060511
2025-06-11 21:15:56.111624
2025-06-11 21:15:58.950098
2025-06-11 21:15:59.610382
2025-06-11 21:15:59.573684
2025-06-11 21:16:00.772903
2025-06-11 21:16:02.587302
2025-06-11 21:15:57.706402
2025-06-11 21:15:59.561140
2025-06-11 21:16:01.857183
2025-06-11 21:16:00.535762
2025-06-11 21:16:01.307340
2025-06-11 21:15:58.680485
2025-06-11 21:16:02.069945
2025-06-11 21:12:15.296435
2025-06-11 21:16:00.998849
2025-06-11 21:16:05.474032
2025-06-11 21:16:02.571398
2025-06-11 21:16:00.306173
2025-06-11 21:15:59.300910
2025-06-11 21:16:01.913364
2025-06-11 21:16:06.151765
2025-06-11 21:16:02.114727
2025-06-11 21:16:06.443231
2025-06-11 21:16:02.561926
2025-06-11 21:16:06.447876
2025-06-11 21:16:05.704234
2025-06-11 21:16:09.092926
2025-06-11 21:16:07.654381
2025-06-11 21:16:08.260339
2025-06-11 21:16:08.046549
2025-06-11 21:16:06.762716
2025-06-11 21:16:08.018461
2025-06-11 21:16:10.318503
2025-06-11 21:16:05.549457
2025-06-11 21:16:10.877270
2025-06-11 21:16:10.098429
2025-06-11 21:16:13.417296
2025-06-11 21:16:07.722226
2025-06-11 21:16:12.145334
2025-06-11 21:16:14.762202
2025-06-11 21:16:10.085238
2025-06-11 21:16:13.557655
2025-06-11 21:01:40.592350
2025-06-11 21:16:15.378271
2025-06-11 21:16:14.623342
2025-06-11 21:16:16.417788
2025-06-11 21:16:16.969229
2025-06-11 21:16:17.412256
2025-06-11 21:16:14.927354
2025-06-11 21:16:17.802404
2025-06-11 21:16:14.891394
2025-06-11 21:16:18.630337
2025-06-11 21:16:17.827331
2025-06-11 21:11:14.105356
2025-06-11 21:16:20.425621
2025-06-11 21:16:21.408272
2025-06-11 21:16:22.023255
2025-06-11 21:16:20.110082
2025-06-11 21:16:17.295511
2025-06-11 21:16:21.737669
2025-06-11 21:16:22.526218
2025-06-11 21:16:22.978294
2025-06-11 21:16:19.821228
2025-06-11 21:16:22.337179
2025-06-11 21:16:23.825676
2025-06-11 21:16:27.679590
2025-06-11 21:16:26.670259
2025-06-11 21:12:36.949002
2025-06-11 21:08:20.373578
2025-06-11 21:16:26.811446
2025-06-11 21:16:26.927317
2025-06-11 21:16:30.818686
2025-06-11 21:16:30.789431
2025-06-11 21:16:27.144919
2025-06-11 21:16:28.850255
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 53, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 111, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 108, 0, 0, 0, 0, 82, 0, 0, 0, 0, 55, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 56, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333333; avg rank: 12.64; stdev rank: 29.14327366649121; total pools: 297.36

2025-06-11 21:16:33.719259
2025-06-11 21:16:29.753370
2025-06-11 21:16:32.910454
2025-06-11 21:16:37.232171
2025-06-11 21:16:35.754277
2025-06-11 21:16:35.341283
2025-06-11 21:16:35.094355
2025-06-11 21:11:12.653129
2025-06-11 21:16:36.508142
2025-06-11 21:16:34.967904
2025-06-11 21:16:40.726527
2025-06-11 21:11:13.981396
2025-06-11 21:16:41.634338
2025-06-11 21:11:12.185720
2025-06-11 21:12:42.692367
2025-06-11 21:16:39.738801
2025-06-11 21:16:42.631334
2025-06-11 21:16:41.330379
2025-06-11 21:16:41.833316
2025-06-11 21:16:42.040766
2025-06-11 21:16:45.057028
2025-06-11 21:16:41.645473
2025-06-11 21:16:40.763392
2025-06-11 21:16:42.238282
2025-06-11 21:16:47.255828
2025-06-11 21:16:41.646254
2025-06-11 21:16:42.616408
2025-06-11 21:16:42.442418
2025-06-11 21:16:52.047782
2025-06-11 21:16:52.910247
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 32, 50, 53, 0, 26, 0, 0, 0, 0, 26, 0, 32, 0, 0, 0, 50, 0, 32, 0, 0, 0, 0, 32, 0, 0, 26, 26, 0, 0, 26, 0, 0, 0, 26, 26, 0, 50, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 26, 0, 0, 26, 0, 32, 0, 0, 0, 0, 32, 26, 0, 0, 0, 50, 50, 0, 0, 0, 0, 50, 0, 26, 0, 32, 26, 32, 0, 0, 0, 26, 0, 0, 0, 0, 32, 53, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.93; mean sensitivity: 0.16166666666666665; avg rank: 11.28; stdev rank: 17.020622785315464; total pools: 206.88

2025-06-11 21:16:50.282480
2025-06-11 21:16:49.624920
2025-06-11 21:16:51.531924
2025-06-11 21:16:52.803373
2025-06-11 21:16:47.041332
2025-06-11 21:12:02.731277
2025-06-11 21:16:53.362299
2025-06-11 21:16:53.264213
2025-06-11 21:16:53.716261
2025-06-11 21:12:05.860584
2025-06-11 21:17:02.753135
2025-06-11 21:17:02.146186
2025-06-11 21:17:04.701871
2025-06-11 21:17:04.921784
2025-06-11 21:17:01.088355
2025-06-11 21:11:16.220280
2025-06-11 21:17:00.796307
2025-06-11 21:17:03.020809
2025-06-11 21:17:02.573360
2025-06-11 21:05:13.513839
2025-06-11 21:17:01.577837
2025-06-11 21:17:05.299840
2025-06-11 21:17:08.791378
2025-06-11 21:11:14.322191
2025-06-11 21:09:11.901105
2025-06-11 21:17:03.435254
2025-06-11 21:17:09.004480
2025-06-11 21:17:04.369311
2025-06-11 21:17:04.569805
2025-06-11 21:17:02.842422
2025-06-11 21:17:07.654846
2025-06-11 21:17:09.488293
2025-06-11 21:17:04.080921
2025-06-11 21:12:03.185374
2025-06-11 21:17:12.105281
2025-06-11 21:17:08.552373
2025-06-11 21:17:11.156801
2025-06-11 21:17:11.554614
2025-06-11 21:17:12.507268
2025-06-11 21:17:10.340014
2025-06-11 21:17:05.961977
2025-06-11 21:17:16.410919
2025-06-11 21:17:17.759307
2025-06-11 21:17:15.738539
2025-06-11 21:17:16.153531
2025-06-11 21:12:12.018328
2025-06-11 21:17:17.044357
2025-06-11 21:17:13.942448
2025-06-11 21:17:17.267786
2025-06-11 21:17:16.791400
2025-06-11 21:17:19.412137
2025-06-11 21:17:15.841034
2025-06-11 21:17:21.329981
2025-06-11 21:17:18.815095
2025-06-11 21:17:20.154586
2025-06-11 21:13:39.750377
2025-06-11 21:17:18.232855
2025-06-11 21:17:18.414156
2025-06-11 21:17:24.490331
2025-06-11 21:17:22.220732
2025-06-11 21:17:21.654364
2025-06-11 21:17:27.671441
2025-06-11 21:17:28.200742
2025-06-11 21:17:28.365948
2025-06-11 21:17:28.383687
2025-06-11 21:12:05.125994
2025-06-11 21:17:28.251465
2025-06-11 21:17:27.609004
2025-06-11 21:17:25.681186
2025-06-11 21:08:21.122668
2025-06-11 21:17:32.665864
2025-06-11 21:17:30.352350
2025-06-11 21:17:36.768299
2025-06-11 21:17:30.151088
2025-06-11 21:17:29.492860
2025-06-11 21:17:32.544174
2025-06-11 21:17:33.805350
2025-06-11 21:17:33.076348
2025-06-11 21:17:29.251117
2025-06-11 21:17:36.127367
2025-06-11 21:17:35.281853
2025-06-11 21:17:38.411831
2025-06-11 21:17:41.420056
2025-06-11 21:09:54.192900
2025-06-11 21:17:43.119707
2025-06-11 21:17:36.470292
2025-06-11 21:17:42.224712
2025-06-11 21:17:42.712901
2025-06-11 21:17:38.972477
2025-06-11 21:17:34.441767
2025-06-11 21:17:46.701830
2025-06-11 21:17:45.170960
2025-06-11 21:17:40.358484
2025-06-11 21:17:44.798348
2025-06-11 21:17:44.482298
2025-06-11 21:17:48.548316
2025-06-11 21:17:46.467274
2025-06-11 21:17:42.811328
2025-06-11 21:17:48.406392
2025-06-11 21:17:44.808889
2025-06-11 21:17:48.528327
2025-06-11 21:17:49.326464
2025-06-11 21:17:50.688405
2025-06-11 21:17:55.163883
2025-06-11 21:17:51.488330
2025-06-11 21:17:47.174962
2025-06-11 21:17:55.830322
2025-06-11 21:17:49.031670
2025-06-11 21:12:03.989372
2025-06-11 21:17:52.894375
2025-06-11 21:17:51.931349
2025-06-11 21:17:56.705286
2025-06-11 21:17:58.224306
2025-06-11 21:17:52.711286
2025-06-11 21:18:00.282717
2025-06-11 21:17:55.039239
2025-06-11 21:18:00.497314
2025-06-11 21:17:54.702368
2025-06-11 21:17:54.742165
2025-06-11 21:17:54.403395
2025-06-11 21:18:01.050256
2025-06-11 21:18:03.920360
2025-06-11 21:18:04.518491
2025-06-11 21:17:59.973539
2025-06-11 21:18:05.133379
2025-06-11 21:18:01.889394
2025-06-11 21:18:02.106401
2025-06-11 21:12:02.436331
2025-06-11 21:17:58.208274
2025-06-11 21:18:01.813314
2025-06-11 21:18:04.893300
2025-06-11 21:18:03.500629
2025-06-11 21:18:04.802419
2025-06-11 21:17:58.250307
2025-06-11 21:18:05.315316
2025-06-11 21:18:08.786639
2025-06-11 21:18:04.771371
2025-06-11 21:18:06.794443
2025-06-11 21:18:07.161895
2025-06-11 21:18:07.939383
2025-06-11 21:18:08.789591
2025-06-11 21:18:09.016317
2025-06-11 21:14:50.766177
2025-06-11 21:18:11.280399
2025-06-11 21:13:45.495045
2025-06-11 21:18:12.117384
2025-06-11 21:18:08.638406
2025-06-11 21:18:10.306052
2025-06-11 21:18:09.364474
2025-06-11 21:08:31.949777
2025-06-11 21:18:14.446025
2025-06-11 21:18:16.122351
2025-06-11 21:18:11.001813
2025-06-11 21:18:16.355806
2025-06-11 21:03:41.447307
2025-06-11 21:18:16.247271
2025-06-11 21:18:17.181715
2025-06-11 21:18:15.490785
2025-06-11 21:18:13.917673
2025-06-11 21:18:18.652354
2025-06-11 21:18:16.534402
2025-06-11 21:10:03.786412
2025-06-11 21:18:21.893338
2025-06-11 21:18:17.687328
2025-06-11 21:14:11.897240
2025-06-11 21:18:19.342415
2025-06-11 21:18:19.910368
2025-06-11 21:18:20.739378
2025-06-11 21:09:03.095505
2025-06-11 21:18:13.911048
2025-06-11 21:18:20.601354
2025-06-11 21:18:21.748115
2025-06-11 21:18:27.916395
2025-06-11 21:18:26.999599
2025-06-11 21:18:25.884187
2025-06-11 21:18:26.091354
2025-06-11 21:18:28.722320
2025-06-11 21:18:25.505337
2025-06-11 21:18:24.183831
2025-06-11 21:18:24.438492
2025-06-11 21:18:25.822352
2025-06-11 21:18:24.547520
2025-06-11 21:12:03.468334
2025-06-11 21:18:30.209322
2025-06-11 21:05:48.059374
2025-06-11 21:18:27.117206
2025-06-11 21:18:32.338513
2025-06-11 21:18:29.632046
2025-06-11 21:18:33.590298
2025-06-11 21:18:30.756331
2025-06-11 21:18:23.182364
2025-06-11 21:18:28.069464
2025-06-11 21:18:31.525410
2025-06-11 21:18:31.464336
2025-06-11 21:18:33.579722
2025-06-11 21:18:27.862607
2025-06-11 21:18:33.815306
2025-06-11 21:18:34.320636
2025-06-11 21:18:37.860134
2025-06-11 21:06:06.208190
2025-06-11 21:18:38.301329
2025-06-11 21:18:37.225966
2025-06-11 21:18:37.619674
2025-06-11 21:18:37.017950
2025-06-11 21:14:44.635275
2025-06-11 21:18:41.438625
2025-06-11 21:18:45.768430
2025-06-11 21:18:42.706082
2025-06-11 21:18:43.279371
2025-06-11 21:18:46.784640
2025-06-11 21:18:44.701588
2025-06-11 21:05:08.801374
2025-06-11 21:18:48.201051
2025-06-11 21:14:44.551486
2025-06-11 21:15:23.089357
2025-06-11 21:18:50.767342
2025-06-11 21:18:52.402333
2025-06-11 21:18:54.895421
2025-06-11 21:19:03.631335
2025-06-11 21:19:02.770460
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 412.88

***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8066666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 639.53

2025-06-11 21:10:16.059001
2025-06-11 21:10:53.271166
2025-06-11 21:06:21.419361
2025-06-11 21:15:26.685002
2025-06-11 21:09:41.167461
2025-06-11 21:15:22.908478
2025-06-11 21:19:14.318389
2025-06-11 21:12:20.939528
2025-06-11 21:15:35.605897
2025-06-11 21:15:20.528929
2025-06-11 21:19:14.745442
2025-06-11 21:19:17.559486
2025-06-11 21:15:42.964544
2025-06-11 21:19:17.693490
2025-06-11 21:19:19.832775
2025-06-11 21:19:22.030427
2025-06-11 21:19:25.282499
2025-06-11 21:06:04.768311
2025-06-11 21:19:21.335491
2025-06-11 21:19:25.238432
2025-06-11 21:19:37.052453
2025-06-11 21:15:40.945356
2025-06-11 21:19:31.845328
2025-06-11 21:19:31.418415
2025-06-11 21:19:33.331136
2025-06-11 21:11:33.651163
2025-06-11 21:19:33.284951
2025-06-11 21:19:30.328366
2025-06-11 21:19:33.997660
2025-06-11 21:19:36.736406
2025-06-11 21:19:43.823324
2025-06-11 21:19:39.900331
2025-06-11 21:19:31.556183
2025-06-11 21:19:44.673292
2025-06-11 21:11:43.631393
2025-06-11 21:19:39.993511
2025-06-11 21:19:42.842315
2025-06-11 21:19:44.581319
2025-06-11 21:19:41.033421
2025-06-11 21:19:42.214511
2025-06-11 21:19:50.516577
2025-06-11 21:10:35.085360
2025-06-11 21:19:40.088337
2025-06-11 21:19:45.668471
2025-06-11 21:19:52.420581
2025-06-11 21:19:52.798329
2025-06-11 21:19:55.565783
2025-06-11 21:19:52.888254
2025-06-11 21:19:56.523419
2025-06-11 21:19:56.637950
2025-06-11 21:19:53.976185
2025-06-11 21:19:53.990701
2025-06-11 21:19:50.149328
2025-06-11 21:19:53.064333
2025-06-11 21:19:50.040073
2025-06-11 21:19:52.170384
2025-06-11 21:20:00.749244
2025-06-11 21:19:43.818406
2025-06-11 21:20:02.272322
2025-06-11 21:20:02.389683
2025-06-11 21:20:08.111787
2025-06-11 21:20:03.216401
2025-06-11 21:19:55.451405
2025-06-11 21:20:09.322409
2025-06-11 21:10:05.308722
2025-06-11 21:20:08.407196
2025-06-11 21:20:04.317355
2025-06-11 21:20:12.921255
2025-06-11 21:20:08.290779
2025-06-11 21:20:06.098280
2025-06-11 21:20:08.927284
2025-06-11 21:20:08.614006
2025-06-11 21:20:03.368364
2025-06-11 21:20:10.343284
2025-06-11 21:06:15.139357
2025-06-11 21:20:10.675662
2025-06-11 21:16:08.114727
2025-06-11 21:20:10.217428
2025-06-11 21:20:08.595081
2025-06-11 21:20:12.939237
2025-06-11 21:20:16.411335
2025-06-11 21:11:33.413909
2025-06-11 21:16:47.270968
2025-06-11 21:20:21.183296
2025-06-11 21:20:20.759344
2025-06-11 21:20:15.950506
2025-06-11 21:20:17.294110
2025-06-11 21:10:59.225469
2025-06-11 21:20:22.278340
2025-06-11 21:20:21.371839
2025-06-11 21:20:21.634281
2025-06-11 21:20:24.216256
2025-06-11 21:20:28.818309
2025-06-11 21:20:21.834180
2025-06-11 21:20:20.391126
2025-06-11 21:20:27.500802
2025-06-11 21:20:30.628343
2025-06-11 21:20:37.551119
2025-06-11 21:20:28.594257
2025-06-11 21:20:28.324843
2025-06-11 21:20:37.559273
2025-06-11 21:10:54.954430
2025-06-11 21:20:32.128207
2025-06-11 21:16:40.109663
2025-06-11 21:20:34.981461
2025-06-11 21:20:35.739307
2025-06-11 21:20:38.312274
2025-06-11 21:20:32.821458
2025-06-11 21:20:28.556112
2025-06-11 21:20:37.001325
2025-06-11 21:12:13.141606
2025-06-11 21:20:38.618546
2025-06-11 21:20:34.010803
2025-06-11 21:20:47.410830
2025-06-11 21:20:48.039285
2025-06-11 21:20:47.123173
2025-06-11 21:11:26.508441
2025-06-11 21:20:49.437249
2025-06-11 21:20:44.652294
2025-06-11 21:20:43.659485
2025-06-11 21:20:42.848371
2025-06-11 21:15:48.970251
2025-06-11 21:20:49.315467
2025-06-11 21:20:44.852940
2025-06-11 21:20:50.695372
2025-06-11 21:20:50.931460
2025-06-11 21:20:45.415632
2025-06-11 21:20:49.396187
2025-06-11 21:20:55.820668
2025-06-11 21:20:53.153941
2025-06-11 21:06:34.882319
2025-06-11 21:06:53.797352
2025-06-11 21:20:50.333318
2025-06-11 21:08:15.377319
2025-06-11 21:21:03.702342
2025-06-11 21:20:56.422266
2025-06-11 21:20:53.632259
2025-06-11 21:20:55.977867
2025-06-11 21:21:01.068279
2025-06-11 21:11:26.371277
2025-06-11 21:21:02.440528
