Beginning of run
landscape params:
2025-06-11 19:56:31.115342
2025-06-11 19:56:31.218349
2025-06-11 19:56:30.676420
2025-06-11 19:56:30.695897
2025-06-11 19:53:12.592328
2025-06-11 19:56:30.093213
2025-06-11 19:56:30.445460
2025-06-11 19:56:33.246370
2025-06-11 19:56:34.706295
2025-06-11 19:56:35.883272
2025-06-11 19:51:56.264737
2025-06-11 19:51:49.293264
2025-06-11 19:49:34.460634
2025-06-11 19:56:31.492306
2025-06-11 19:56:33.022261
2025-06-11 19:56:36.340213
2025-06-11 19:56:36.875293
2025-06-11 19:56:36.752661
2025-06-11 19:56:34.913253
2025-06-11 19:56:36.829553
2025-06-11 19:56:36.150175
2025-06-11 19:56:35.840336
2025-06-11 19:56:37.604439
2025-06-11 19:56:40.440673
2025-06-11 19:56:37.180247
2025-06-11 19:56:40.037334
2025-06-11 19:56:39.373923
2025-06-11 19:56:38.757606
2025-06-11 19:56:41.108262
2025-06-11 19:56:40.736383
2025-06-11 19:56:38.843255
2025-06-11 19:56:40.941894
2025-06-11 19:56:40.446886
2025-06-11 19:56:39.589027
2025-06-11 19:56:38.171288
2025-06-11 19:56:40.808325
2025-06-11 19:56:41.487220
2025-06-11 19:53:29.266552
2025-06-11 19:56:41.833275
2025-06-11 19:56:42.602271
2025-06-11 19:56:45.641633
2025-06-11 19:56:45.495604
2025-06-11 19:56:45.377393
2025-06-11 19:56:44.998197
2025-06-11 19:56:46.998211
2025-06-11 19:56:44.696829
2025-06-11 19:56:45.132173
2025-06-11 19:56:44.009675
2025-06-11 19:51:45.998071
2025-06-11 19:56:49.112608
2025-06-11 19:56:47.338303
2025-06-11 19:56:50.454239
2025-06-11 19:56:47.673254
2025-06-11 19:56:46.493643
2025-06-11 19:56:47.155257
2025-06-11 19:56:45.573272
2025-06-11 19:56:50.272302
2025-06-11 19:56:51.126262
2025-06-11 19:56:50.490438
2025-06-11 19:56:50.897149
2025-06-11 19:56:54.254597
2025-06-11 19:56:53.511262
2025-06-11 19:56:53.775238
2025-06-11 19:56:51.974918
2025-06-11 19:56:52.582167
2025-06-11 19:56:55.827178
2025-06-11 19:56:53.984324
2025-06-11 19:56:54.313428
2025-06-11 19:56:53.921561
2025-06-11 19:56:53.561289
2025-06-11 19:56:56.511281
2025-06-11 19:53:56.395250
2025-06-11 19:56:57.052238
2025-06-11 19:56:56.926726
2025-06-11 19:57:00.691399
2025-06-11 19:56:59.835215
2025-06-11 19:57:00.208232
2025-06-11 19:57:02.447259
2025-06-11 19:56:57.508719
2025-06-11 19:57:01.636242
2025-06-11 19:56:59.372602
2025-06-11 19:57:00.012191
2025-06-11 19:51:58.324390
2025-06-11 19:57:01.414595
2025-06-11 19:57:02.480284
2025-06-11 19:57:01.996251
2025-06-11 19:57:06.536873
2025-06-11 19:57:05.382703
2025-06-11 19:57:04.655194
2025-06-11 19:57:05.008448
2025-06-11 19:57:07.159975
2025-06-11 19:57:06.433199
2025-06-11 19:57:07.347293
2025-06-11 19:51:50.793920
2025-06-11 19:57:06.086961
2025-06-11 19:57:07.310771
2025-06-11 19:57:07.742265
2025-06-11 19:57:06.840204
2025-06-11 19:57:07.248309
2025-06-11 19:51:57.386743
2025-06-11 19:57:08.983261
2025-06-11 19:57:07.917723
2025-06-11 19:57:09.304296
2025-06-11 19:57:10.729208
2025-06-11 19:57:11.291232
2025-06-11 19:57:13.541214
2025-06-11 19:57:12.628359
2025-06-11 19:57:13.356307
2025-06-11 19:57:12.599262
2025-06-11 19:57:13.304329
2025-06-11 19:57:10.401261
2025-06-11 19:57:11.844749
2025-06-11 19:57:12.221309
2025-06-11 19:57:12.056246
2025-06-11 19:57:15.678654
2025-06-11 19:57:15.347488
2025-06-11 19:57:13.653672
2025-06-11 19:57:17.951203
2025-06-11 19:57:16.186190
2025-06-11 19:57:15.659273
2025-06-11 19:57:15.290824
2025-06-11 19:57:18.965268
2025-06-11 19:57:18.948870
2025-06-11 19:57:18.181175
2025-06-11 19:57:19.490046
2025-06-11 19:57:18.196193
2025-06-11 19:54:18.342299
2025-06-11 19:57:20.693268
2025-06-11 19:57:21.245543
2025-06-11 19:57:15.923208
2025-06-11 19:57:17.046586
2025-06-11 19:52:53.571247
2025-06-11 19:57:24.739228
2025-06-11 19:57:25.843375
2025-06-11 19:51:52.275210
2025-06-11 19:57:25.589541
2025-06-11 19:57:25.805266
2025-06-11 19:57:20.094431
2025-06-11 19:57:21.475618
2025-06-11 19:57:24.084253
2025-06-11 19:57:26.425233
2025-06-11 19:57:27.564167
2025-06-11 19:57:23.610309
2025-06-11 19:52:47.425047
2025-06-11 19:57:27.689510
2025-06-11 19:57:27.750656
2025-06-11 19:57:27.725199
2025-06-11 19:57:29.867178
2025-06-11 19:44:49.467745
2025-06-11 19:57:30.396258
2025-06-11 19:57:32.610166
2025-06-11 19:57:29.706345
2025-06-11 19:57:32.349784
2025-06-11 19:57:30.844227
2025-06-11 19:57:26.466259
2025-06-11 19:57:31.732334
2025-06-11 19:57:32.986197
2025-06-11 19:57:32.004225
2025-06-11 19:57:31.529370
2025-06-11 19:57:34.828821
2025-06-11 19:57:36.269564
2025-06-11 19:45:45.270937
2025-06-11 19:57:32.836270
2025-06-11 19:57:35.500778
2025-06-11 19:57:35.127283
2025-06-11 19:57:38.262245
2025-06-11 19:57:37.658251
2025-06-11 19:57:35.791108
2025-06-11 19:57:37.718195
2025-06-11 19:57:36.196360
2025-06-11 19:57:41.460246
2025-06-11 19:57:41.806275
2025-06-11 19:57:34.981369
2025-06-11 19:57:37.391081
2025-06-11 19:57:39.269227
2025-06-11 19:54:48.060903
2025-06-11 19:57:41.107227
2025-06-11 19:57:43.157176
2025-06-11 19:57:37.275196
2025-06-11 19:57:41.473312
2025-06-11 19:57:43.432229
2025-06-11 19:57:45.293307
2025-06-11 19:57:45.721269
2025-06-11 19:57:45.203213
2025-06-11 19:57:47.815453
2025-06-11 19:57:48.584724
2025-06-11 19:57:50.546237
2025-06-11 19:57:45.899068
2025-06-11 19:45:37.234287
2025-06-11 19:57:52.057633
2025-06-11 19:57:48.582080
2025-06-11 19:57:51.916250
2025-06-11 19:51:01.096429
2025-06-11 19:57:56.604752
2025-06-11 19:53:03.425360
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.34; avg rank: 3.21; stdev rank: 11.70067946744974; total pools: 250.24

2025-06-11 19:55:10.870358
2025-06-11 19:46:09.380200
2025-06-11 19:57:56.048131
2025-06-11 19:57:57.897257
2025-06-11 19:57:56.387223
2025-06-11 19:58:02.455514
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2275; avg rank: 1.77; stdev rank: 8.657776850901156; total pools: 205.08

2025-06-11 19:54:37.966660
2025-06-11 19:53:12.871476
2025-06-11 19:52:53.392287
2025-06-11 19:58:05.280383
2025-06-11 19:53:05.532132
2025-06-11 19:58:07.880162
2025-06-11 19:44:55.179778
2025-06-11 19:54:35.594684
2025-06-11 19:58:15.853444
2025-06-11 19:58:14.907371
2025-06-11 19:58:11.705388
2025-06-11 19:58:18.944300
2025-06-11 19:58:16.580393
2025-06-11 19:53:00.696356
2025-06-11 19:54:54.519366
2025-06-11 19:58:14.941660
2025-06-11 19:58:21.198551
2025-06-11 19:58:19.998451
2025-06-11 19:58:14.950266
2025-06-11 19:58:17.043283
2025-06-11 19:58:21.415821
2025-06-11 19:58:20.422487
2025-06-11 19:58:21.057811
2025-06-11 19:58:24.897611
2025-06-11 19:58:23.284067
2025-06-11 19:58:19.124249
2025-06-11 19:58:25.203818
2025-06-11 19:58:23.034263
2025-06-11 19:58:18.465167
2025-06-11 19:58:25.527232
2025-06-11 19:55:09.350269
2025-06-11 19:58:26.531412
2025-06-11 19:58:23.892264
2025-06-11 19:58:29.171292
2025-06-11 19:58:28.250291
2025-06-11 19:58:30.900134
2025-06-11 19:58:29.596080
2025-06-11 19:58:29.314268
2025-06-11 19:58:32.268653
2025-06-11 19:58:32.392604
2025-06-11 19:58:29.418320
2025-06-11 19:58:28.614325
2025-06-11 19:58:27.736869
2025-06-11 19:58:31.520568
2025-06-11 19:55:28.469347
2025-06-11 19:53:00.933360
2025-06-11 19:58:33.361701
2025-06-11 19:58:32.433278
2025-06-11 19:58:33.294827
2025-06-11 19:58:36.552857
2025-06-11 19:58:38.222629
2025-06-11 19:58:36.663536
2025-06-11 19:58:37.428964
2025-06-11 19:51:12.396310
2025-06-11 19:58:41.115193
2025-06-11 19:58:38.191616
2025-06-11 19:58:38.298911
2025-06-11 19:58:41.064459
2025-06-11 19:55:08.132310
2025-06-11 19:55:19.852688
2025-06-11 19:58:42.121244
2025-06-11 19:58:39.664441
2025-06-11 19:58:41.071235
2025-06-11 19:49:40.621245
2025-06-11 19:58:40.497287
2025-06-11 19:58:39.469821
2025-06-11 19:58:42.978797
2025-06-11 19:58:47.099312
2025-06-11 19:50:20.749036
2025-06-11 19:58:47.506271
2025-06-11 19:58:38.738444
2025-06-11 19:58:48.150269
2025-06-11 19:58:48.907284
2025-06-11 19:58:47.800279
2025-06-11 19:58:48.470781
2025-06-11 19:58:48.473834
2025-06-11 19:58:47.624215
2025-06-11 19:55:06.700889
2025-06-11 19:58:47.443250
2025-06-11 19:45:58.610317
2025-06-11 19:58:50.189359
2025-06-11 19:58:52.854361
2025-06-11 19:58:50.077494
2025-06-11 19:58:50.998609
2025-06-11 19:58:53.979401
2025-06-11 19:58:50.168809
2025-06-11 19:58:55.676235
2025-06-11 19:58:54.526226
2025-06-11 19:56:06.327607
2025-06-11 19:58:54.179880
2025-06-11 19:58:51.584307
2025-06-11 19:50:18.780318
2025-06-11 19:58:56.031481
2025-06-11 19:58:54.936889
2025-06-11 19:59:00.019352
2025-06-11 19:58:59.356286
2025-06-11 19:46:00.193313
2025-06-11 19:59:00.584837
2025-06-11 19:55:53.478394
2025-06-11 19:58:59.946535
2025-06-11 19:59:00.397356
2025-06-11 19:50:18.080368
2025-06-11 19:59:00.664864
2025-06-11 19:59:01.664208
2025-06-11 19:46:26.538325
2025-06-11 19:59:03.730248
2025-06-11 19:59:05.304878
2025-06-11 19:59:05.357974
2025-06-11 19:59:04.435441
2025-06-11 19:59:02.839720
2025-06-11 19:59:04.558566
2025-06-11 19:59:06.101224
2025-06-11 19:59:08.425251
2025-06-11 19:51:48.653228
2025-06-11 19:59:07.619800
2025-06-11 19:59:09.000796
2025-06-11 19:59:09.769794
2025-06-11 19:59:11.049888
2025-06-11 19:59:09.549327
2025-06-11 19:59:07.377258
2025-06-11 19:59:14.709372
2025-06-11 19:59:14.401256
2025-06-11 19:59:14.095780
2025-06-11 19:59:12.893309
2025-06-11 19:59:16.839286
2025-06-11 19:59:14.018238
2025-06-11 19:59:15.492247
2025-06-11 19:59:13.534267
2025-06-11 19:59:16.443624
2025-06-11 19:59:14.509900
2025-06-11 19:59:19.789302
2025-06-11 19:59:16.904748
2025-06-11 19:59:16.068243
2025-06-11 19:59:17.735287
2025-06-11 19:50:25.937451
2025-06-11 19:59:19.485514
2025-06-11 19:59:21.999255
2025-06-11 19:59:19.525355
2025-06-11 19:59:20.962966
2025-06-11 19:59:16.645245
2025-06-11 19:52:00.657987
2025-06-11 19:59:20.462697
2025-06-11 19:59:24.450400
2025-06-11 19:59:24.054369
2025-06-11 19:59:24.294331
2025-06-11 19:59:26.156287
2025-06-11 19:59:25.567345
2025-06-11 19:59:29.711221
2025-06-11 19:59:28.902296
2025-06-11 19:59:31.345263
2025-06-11 19:59:23.067614
2025-06-11 19:59:27.516319
2025-06-11 19:59:27.103423
2025-06-11 19:59:26.677708
2025-06-11 19:59:29.324312
2025-06-11 19:59:29.197537
2025-06-11 19:59:29.721305
2025-06-11 19:59:29.675319
2025-06-11 19:59:33.564544
2025-06-11 19:59:33.474532
2025-06-11 19:59:33.241539
2025-06-11 19:59:33.928053
2025-06-11 19:59:36.537719
2025-06-11 19:59:37.167405
2025-06-11 19:59:35.298404
2025-06-11 19:59:38.951741
2025-06-11 19:59:37.599287
2025-06-11 19:59:36.533381
2025-06-11 19:59:38.215820
2025-06-11 19:59:39.811380
2025-06-11 19:59:38.193311
2025-06-11 19:47:00.379297
2025-06-11 19:59:38.460613
2025-06-11 19:59:39.709880
2025-06-11 19:59:44.198326
2025-06-11 19:59:45.348265
2025-06-11 19:59:42.397248
2025-06-11 19:59:46.577303
2025-06-11 19:56:49.491525
2025-06-11 19:59:44.099289
2025-06-11 19:59:44.692313
2025-06-11 19:59:48.610075
2025-06-11 19:59:48.234193
2025-06-11 19:59:47.523150
2025-06-11 19:59:47.674274
2025-06-11 19:59:46.616139
2025-06-11 19:59:51.047282
2025-06-11 19:59:50.458210
2025-06-11 19:59:52.224191
2025-06-11 19:52:30.857701
2025-06-11 19:59:48.626523
2025-06-11 19:59:53.065701
2025-06-11 19:59:52.627916
2025-06-11 19:59:49.445283
2025-06-11 19:59:55.401277
2025-06-11 19:59:53.247930
2025-06-11 19:59:57.851870
2025-06-11 19:59:58.018282
2025-06-11 19:59:57.404721
2025-06-11 19:59:58.890055
2025-06-11 19:59:59.088366
2025-06-11 19:59:59.741596
2025-06-11 20:00:02.233287
2025-06-11 20:00:01.864157
2025-06-11 19:59:56.661402
2025-06-11 19:59:59.020818
2025-06-11 20:00:03.196239
2025-06-11 20:00:01.080265
2025-06-11 20:00:02.570575
2025-06-11 20:00:05.675281
2025-06-11 20:00:06.290275
2025-06-11 20:00:09.281957
2025-06-11 20:00:09.938515
2025-06-11 20:00:08.459431
2025-06-11 20:00:09.179970
2025-06-11 20:00:06.881268
2025-06-11 20:00:10.104253
2025-06-11 19:52:37.792571
2025-06-11 20:00:10.796183
2025-06-11 20:00:15.289474
2025-06-11 20:00:11.932764
2025-06-11 20:00:12.814225
2025-06-11 19:51:13.865015
2025-06-11 20:00:18.387680
2025-06-11 20:00:18.549135
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 409.57

2025-06-11 19:47:02.175608
2025-06-11 20:00:18.403800
2025-06-11 20:00:24.118020
2025-06-11 20:00:25.525843
2025-06-11 20:00:21.308194
2025-06-11 19:57:06.197281
2025-06-11 19:56:38.318305
2025-06-11 19:51:10.134797
2025-06-11 20:00:24.132251
2025-06-11 20:00:26.680415
2025-06-11 20:00:26.294339
2025-06-11 20:00:28.795382
2025-06-11 20:00:28.402238
2025-06-11 20:00:26.479164
2025-06-11 20:00:28.993643
2025-06-11 20:00:29.244105
2025-06-11 20:00:28.608689
2025-06-11 20:00:35.916505
2025-06-11 20:00:28.418153
2025-06-11 20:00:36.795645
2025-06-11 20:00:38.020916
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 557.09

2025-06-11 19:51:47.134220
2025-06-11 20:00:37.754609
2025-06-11 20:00:39.291194
2025-06-11 19:51:20.631270
2025-06-11 20:00:41.369274
2025-06-11 20:00:44.522992
2025-06-11 20:00:47.519331
2025-06-11 20:00:39.752221
2025-06-11 19:52:59.276498
2025-06-11 20:00:42.593824
2025-06-11 19:51:49.366586
2025-06-11 19:47:36.098004
2025-06-11 20:00:54.801271
2025-06-11 20:00:49.520267
2025-06-11 19:53:09.807280
2025-06-11 19:51:51.240156
2025-06-11 20:00:54.361322
2025-06-11 19:51:31.848262
2025-06-11 19:57:29.445955
2025-06-11 20:00:57.746239
2025-06-11 20:00:57.934012
2025-06-11 20:00:56.097568
2025-06-11 20:00:58.160280
2025-06-11 20:00:56.548357
2025-06-11 20:00:57.397547
2025-06-11 20:00:59.057246
2025-06-11 20:00:56.128191
2025-06-11 20:00:56.986393
2025-06-11 20:00:59.939536
2025-06-11 20:00:57.753295
2025-06-11 20:01:08.666144
2025-06-11 20:01:00.363728
2025-06-11 20:01:08.663435
2025-06-11 19:56:44.478329
2025-06-11 20:01:00.713230
2025-06-11 20:01:10.494304
2025-06-11 20:01:03.759136
2025-06-11 20:01:03.006693
2025-06-11 20:01:09.457102
2025-06-11 19:53:42.522535
2025-06-11 20:01:05.125206
2025-06-11 20:01:08.333209
2025-06-11 20:01:10.662946
2025-06-11 20:01:08.940239
2025-06-11 20:01:08.672320
2025-06-11 19:58:11.389726
2025-06-11 19:57:46.851353
2025-06-11 20:01:10.062806
2025-06-11 19:52:56.677239
2025-06-11 20:01:14.429229
2025-06-11 20:01:15.682201
2025-06-11 20:01:15.436661
2025-06-11 19:56:28.396561
2025-06-11 20:01:13.901174
2025-06-11 20:01:16.318536
2025-06-11 20:01:13.635218
2025-06-11 20:01:17.120404
2025-06-11 20:01:16.640214
2025-06-11 20:01:22.282476
2025-06-11 20:01:19.045335
2025-06-11 20:01:23.345332
2025-06-11 20:01:21.160510
2025-06-11 19:58:22.127258
2025-06-11 20:01:28.949013
2025-06-11 20:01:27.723827
2025-06-11 20:01:24.673961
2025-06-11 20:01:29.816868
2025-06-11 20:01:28.645371
2025-06-11 19:48:18.629113
2025-06-11 19:56:54.224333
2025-06-11 20:01:26.070242
2025-06-11 20:01:25.921289
2025-06-11 19:52:41.187555
2025-06-11 20:01:29.229906
2025-06-11 20:01:30.480248
2025-06-11 20:01:38.218515
2025-06-11 20:01:31.493278
2025-06-11 20:01:35.152587
2025-06-11 20:01:35.053703
2025-06-11 20:01:34.233901
2025-06-11 20:01:36.418300
2025-06-11 20:01:38.160710
2025-06-11 20:01:35.719437
2025-06-11 20:01:40.931191
2025-06-11 20:01:34.820016
2025-06-11 19:53:55.346280
2025-06-11 19:54:02.333649
2025-06-11 20:01:40.550222
2025-06-11 20:01:38.324206
2025-06-11 20:01:37.575204
2025-06-11 20:01:32.885807
2025-06-11 20:01:47.586220
2025-06-11 20:01:42.780250
2025-06-11 20:01:46.212513
2025-06-11 20:01:47.068213
2025-06-11 20:01:43.496193
2025-06-11 19:58:26.685286
2025-06-11 20:01:49.293278
2025-06-11 20:01:48.478467
2025-06-11 20:01:52.485205
2025-06-11 20:01:50.723265
2025-06-11 20:01:50.866271
2025-06-11 20:01:51.201632
2025-06-11 20:01:51.536584
2025-06-11 19:57:09.913333
2025-06-11 19:59:00.113768
2025-06-11 20:01:49.801936
2025-06-11 20:01:54.172244
2025-06-11 20:01:58.846312
2025-06-11 20:01:53.382045
2025-06-11 20:02:00.416491
2025-06-11 20:01:58.450646
2025-06-11 20:02:03.794974
2025-06-11 20:02:02.039769
2025-06-11 20:02:02.032284
2025-06-11 20:01:59.350843
2025-06-11 20:02:03.302903
2025-06-11 19:52:10.809345
2025-06-11 20:02:04.362103
2025-06-11 20:02:04.000280
2025-06-11 20:02:07.539487
2025-06-11 20:02:04.949444
2025-06-11 19:58:38.710022
2025-06-11 20:02:02.483135
2025-06-11 20:02:05.112805
2025-06-11 19:56:40.509749
2025-06-11 20:02:08.303962
2025-06-11 19:58:05.664399
2025-06-11 20:02:09.168328
2025-06-11 20:02:19.050215
2025-06-11 19:54:10.748915
2025-06-11 20:02:13.163283
2025-06-11 20:02:18.839227
2025-06-11 20:02:20.491238
2025-06-11 20:02:20.297295
2025-06-11 20:02:12.957321
2025-06-11 20:02:15.478587
2025-06-11 20:02:18.878298
2025-06-11 20:02:17.900487
2025-06-11 20:02:14.458259
2025-06-11 19:54:28.214006
2025-06-11 20:02:19.573267
2025-06-11 20:02:16.522388
2025-06-11 20:02:21.427261
2025-06-11 20:02:20.846328
2025-06-11 19:53:39.143558
2025-06-11 19:58:56.967299
2025-06-11 20:02:28.673204
2025-06-11 20:02:30.520045
2025-06-11 19:58:44.048270
2025-06-11 19:58:51.383761
2025-06-11 20:02:25.264636
2025-06-11 20:02:31.456128
2025-06-11 20:02:31.217322
2025-06-11 20:02:27.650130
2025-06-11 20:02:31.730254
2025-06-11 20:02:31.256265
2025-06-11 20:02:36.873246
2025-06-11 20:02:36.946484
2025-06-11 19:57:19.039704
2025-06-11 20:02:32.067273
2025-06-11 20:02:32.327416
2025-06-11 20:02:35.455838
2025-06-11 19:59:13.303361
2025-06-11 20:02:38.630277
2025-06-11 20:02:34.404013
2025-06-11 20:02:40.405985
2025-06-11 19:57:38.483082
2025-06-11 20:02:37.401479
2025-06-11 20:02:41.812427
2025-06-11 20:02:41.581428
2025-06-11 20:02:41.357338
2025-06-11 19:57:32.324735
2025-06-11 20:02:50.238266
2025-06-11 20:02:42.745377
2025-06-11 20:02:47.399341
2025-06-11 20:02:48.463284
2025-06-11 20:02:50.454208
2025-06-11 19:57:15.380009
2025-06-11 19:59:04.298765
2025-06-11 20:02:50.014675
2025-06-11 20:02:50.390920
2025-06-11 20:02:49.626213
2025-06-11 20:02:53.783263
2025-06-11 20:02:52.034693
2025-06-11 19:57:35.488971
2025-06-11 20:02:48.970579
2025-06-11 20:02:54.852109
2025-06-11 20:02:56.255857
2025-06-11 20:02:53.534305
2025-06-11 20:02:55.702931
2025-06-11 20:03:03.330863
2025-06-11 20:03:01.372952
2025-06-11 20:03:00.865277
2025-06-11 20:03:01.311426
2025-06-11 20:03:02.949905
2025-06-11 20:03:07.054312
2025-06-11 20:02:55.306365
2025-06-11 20:03:06.786469
2025-06-11 20:03:06.736264
2025-06-11 20:03:07.649634
2025-06-11 19:58:20.188254
2025-06-11 20:03:11.912174
2025-06-11 19:58:14.430240
2025-06-11 20:03:10.546562
2025-06-11 20:03:10.628860
2025-06-11 20:03:14.269265
2025-06-11 20:03:07.391282
2025-06-11 20:03:20.306312
2025-06-11 20:03:14.078271
2025-06-11 19:58:18.183543
2025-06-11 20:03:16.455152
2025-06-11 20:03:17.472251
2025-06-11 20:03:14.872210
2025-06-11 19:58:45.378455
2025-06-11 20:03:16.309196
2025-06-11 20:03:17.193869
2025-06-11 19:58:28.100238
2025-06-11 20:03:24.913191
2025-06-11 20:03:22.583158
2025-06-11 20:03:30.593241
2025-06-11 20:03:26.165083
2025-06-11 20:03:29.420335
2025-06-11 20:03:30.343691
2025-06-11 19:58:09.301313
2025-06-11 20:03:31.294281
2025-06-11 20:03:32.172233
2025-06-11 20:03:27.625316
2025-06-11 20:03:34.235273
2025-06-11 19:59:55.539455
2025-06-11 20:03:39.342310
2025-06-11 20:03:42.288218
2025-06-11 20:00:32.209907
2025-06-11 20:00:35.919399
2025-06-11 20:03:42.103962
2025-06-11 20:03:47.064228
2025-06-11 20:03:47.570211
2025-06-11 20:03:58.473234
2025-06-11 20:03:59.844265
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1000.75

2025-06-11 20:04:11.711631
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 760.59

2025-06-11 20:04:19.425259
2025-06-11 20:04:19.052384
2025-06-11 20:01:37.144965
2025-06-11 20:04:21.263293
2025-06-11 20:04:19.234255
2025-06-11 20:04:23.057363
2025-06-11 19:56:16.792527
2025-06-11 20:04:21.634355
2025-06-11 20:04:25.809352
2025-06-11 20:04:21.052483
2025-06-11 20:04:32.512382
2025-06-11 20:01:08.505817
2025-06-11 20:04:32.719959
2025-06-11 20:04:32.292382
