Beginning of run
landscape params:
2025-06-11 19:17:03.092304
2025-06-11 19:05:03.028748
2025-06-11 19:17:04.840286
2025-06-11 19:17:01.728254
2025-06-11 19:17:04.217321
2025-06-11 19:17:05.228273
2025-06-11 19:17:04.990992
2025-06-11 19:17:07.393289
2025-06-11 19:17:06.121291
2025-06-11 19:17:09.000324
2025-06-11 19:17:05.840279
2025-06-11 19:17:08.877347
2025-06-11 19:05:14.010371
2025-06-11 19:17:10.363282
2025-06-11 19:17:13.156305
2025-06-11 19:17:11.488284
2025-06-11 19:17:13.688281
2025-06-11 19:17:10.686297
2025-06-11 19:05:15.826351
2025-06-11 19:17:08.531329
2025-06-11 19:17:09.774325
2025-06-11 19:17:11.851302
2025-06-11 19:17:13.569094
2025-06-11 19:17:15.327260
2025-06-11 19:17:16.650301
2025-06-11 19:17:14.745284
2025-06-11 19:17:19.719339
2025-06-11 19:17:17.560333
2025-06-11 19:17:13.445275
2025-06-11 19:17:19.323879
2025-06-11 19:17:20.566315
2025-06-11 19:17:18.025311
2025-06-11 19:05:38.037337
2025-06-11 19:17:17.707399
2025-06-11 19:17:19.231262
2025-06-11 19:05:25.338338
2025-06-11 19:17:19.948544
2025-06-11 19:17:21.135261
2025-06-11 19:17:20.648275
2025-06-11 19:17:21.811377
2025-06-11 19:17:22.192321
2025-06-11 19:17:21.725270
2025-06-11 19:17:19.594286
2025-06-11 19:17:23.059278
2025-06-11 19:17:26.718661
2025-06-11 19:17:24.677260
2025-06-11 19:06:11.914331
2025-06-11 19:17:25.848343
2025-06-11 19:17:25.617281
2025-06-11 19:17:25.172349
2025-06-11 19:17:30.797109
2025-06-11 19:17:25.035289
2025-06-11 19:17:29.493307
2025-06-11 19:17:25.429273
2025-06-11 19:17:30.874295
2025-06-11 19:17:29.089262
2025-06-11 19:17:31.868282
2025-06-11 19:17:32.344316
2025-06-11 19:17:31.439272
2025-06-11 19:17:31.608338
2025-06-11 19:17:32.093310
2025-06-11 19:17:35.479274
2025-06-11 19:17:35.123287
2025-06-11 19:17:36.004313
2025-06-11 19:17:35.885354
2025-06-11 19:17:34.038964
2025-06-11 19:17:36.308333
2025-06-11 19:17:37.672319
2025-06-11 19:17:39.248309
2025-06-11 19:17:36.443515
2025-06-11 19:17:37.084262
2025-06-11 19:17:37.890324
2025-06-11 19:17:39.626295
2025-06-11 19:17:42.384775
2025-06-11 19:17:38.226340
2025-06-11 19:17:42.299348
2025-06-11 19:17:40.974295
2025-06-11 19:17:44.391277
2025-06-11 19:17:41.780284
2025-06-11 19:17:41.666273
2025-06-11 19:17:47.230352
2025-06-11 19:13:29.723309
2025-06-11 19:17:44.478274
2025-06-11 19:17:47.055463
2025-06-11 19:17:43.652285
2025-06-11 19:17:46.927315
2025-06-11 19:17:49.468075
2025-06-11 19:17:46.612346
2025-06-11 19:17:49.815325
2025-06-11 19:17:49.641280
2025-06-11 19:05:52.555306
2025-06-11 19:17:52.314282
2025-06-11 19:17:48.047313
2025-06-11 19:17:55.300271
2025-06-11 19:17:56.013265
2025-06-11 19:17:55.581079
2025-06-11 19:17:56.779294
2025-06-11 19:17:59.195275
2025-06-11 19:17:59.595285
2025-06-11 19:17:57.733263
2025-06-11 19:17:58.133972
2025-06-11 19:18:02.718425
2025-06-11 19:18:04.320286
2025-06-11 19:06:20.181329
2025-06-11 19:18:07.174662
2025-06-11 19:18:08.907283
2025-06-11 19:18:06.822263
2025-06-11 19:18:10.106288
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666666; avg rank: 0.18; stdev rank: 1.023523326553919; total pools: 754.29

2025-06-11 19:14:14.608404
2025-06-11 19:14:12.158314
2025-06-11 19:14:22.823343
2025-06-11 19:18:17.036285
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666666; avg rank: 0.12; stdev rank: 0.84; total pools: 848.1

2025-06-11 19:14:12.797302
2025-06-11 19:14:16.716354
2025-06-11 19:14:23.330629
2025-06-11 19:18:19.805296
2025-06-11 19:14:26.020999
2025-06-11 19:18:19.961330
2025-06-11 19:18:20.155305
2025-06-11 19:18:22.101379
2025-06-11 19:18:25.512795
2025-06-11 19:18:24.870301
2025-06-11 19:18:23.285271
2025-06-11 19:18:23.459313
2025-06-11 19:18:20.335350
2025-06-11 19:18:20.788399
2025-06-11 19:18:25.917289
2025-06-11 19:18:25.313341
2025-06-11 19:18:25.134708
2025-06-11 19:18:26.151358
2025-06-11 19:14:24.340303
2025-06-11 19:18:26.407303
2025-06-11 19:18:25.710303
2025-06-11 19:14:28.247391
2025-06-11 19:18:32.390848
2025-06-11 19:18:37.441704
2025-06-11 19:18:33.915340
2025-06-11 19:14:30.025821
2025-06-11 19:18:37.344218
2025-06-11 19:18:37.014263
2025-06-11 19:18:38.445258
2025-06-11 19:18:37.743364
2025-06-11 19:18:38.320286
2025-06-11 19:18:34.412405
2025-06-11 19:18:37.858286
2025-06-11 19:18:39.213303
2025-06-11 19:18:40.587514
2025-06-11 19:18:37.926270
2025-06-11 19:18:40.442305
2025-06-11 19:18:45.824260
2025-06-11 19:18:45.213280
2025-06-11 19:18:42.430318
2025-06-11 19:18:47.886326
2025-06-11 19:18:41.137834
2025-06-11 19:18:49.937323
2025-06-11 19:14:35.477708
2025-06-11 19:18:51.051292
2025-06-11 19:18:51.249292
2025-06-11 19:18:57.290383
2025-06-11 19:18:52.653453
2025-06-11 19:18:53.137285
2025-06-11 19:18:56.162381
2025-06-11 19:18:56.183362
2025-06-11 19:18:56.857270
2025-06-11 19:18:53.529950
2025-06-11 19:19:00.986409
2025-06-11 19:18:58.807326
2025-06-11 19:18:58.017549
2025-06-11 19:19:00.804629
2025-06-11 19:19:00.364304
2025-06-11 19:19:05.477303
2025-06-11 19:14:57.210317
2025-06-11 19:19:00.823330
2025-06-11 19:19:04.288322
2025-06-11 19:19:06.773276
2025-06-11 19:19:08.058141
2025-06-11 19:15:07.367312
2025-06-11 19:19:08.900330
2025-06-11 19:19:08.592298
2025-06-11 19:15:03.159643
2025-06-11 19:19:13.214309
2025-06-11 19:19:08.047337
2025-06-11 19:19:15.945361
2025-06-11 19:19:15.900291
2025-06-11 19:19:15.631317
2025-06-11 19:19:13.713423
2025-06-11 19:19:10.512307
2025-06-11 19:19:16.193312
2025-06-11 19:15:05.683001
2025-06-11 19:19:21.679345
2025-06-11 19:19:22.983324
2025-06-11 19:19:16.228333
2025-06-11 19:19:22.881383
2025-06-11 19:19:24.673316
2025-06-11 19:19:24.613295
2025-06-11 19:19:19.595294
2025-06-11 19:19:26.702296
2025-06-11 19:19:21.396296
2025-06-11 19:19:30.031562
2025-06-11 19:19:29.758333
2025-06-11 19:19:33.606326
2025-06-11 19:19:31.587353
2025-06-11 19:19:37.110452
2025-06-11 19:19:36.805345
2025-06-11 19:19:35.143332
2025-06-11 19:19:35.664280
2025-06-11 19:19:35.613298
2025-06-11 19:19:36.332325
2025-06-11 19:19:36.660288
2025-06-11 19:19:35.658297
2025-06-11 19:19:37.525291
2025-06-11 19:19:34.326374
2025-06-11 19:19:40.425485
2025-06-11 19:19:44.304322
2025-06-11 19:19:43.872289
2025-06-11 19:19:49.003323
2025-06-11 19:19:40.650170
2025-06-11 19:19:52.009304
2025-06-11 19:19:46.905376
2025-06-11 19:19:49.558317
2025-06-11 19:19:44.565374
2025-06-11 19:19:47.918333
2025-06-11 19:19:48.862234
2025-06-11 19:19:49.209298
2025-06-11 19:19:54.624331
2025-06-11 19:19:55.163354
2025-06-11 19:19:58.626979
2025-06-11 19:19:56.330291
2025-06-11 19:19:55.171422
2025-06-11 19:20:01.062322
2025-06-11 19:19:55.013321
2025-06-11 19:20:00.302879
2025-06-11 19:19:59.234331
2025-06-11 19:20:03.792290
2025-06-11 19:20:05.233113
2025-06-11 19:20:06.677009
2025-06-11 19:20:08.875305
2025-06-11 19:20:04.359287
2025-06-11 19:20:03.154354
2025-06-11 19:20:06.695301
2025-06-11 19:20:08.014329
2025-06-11 19:20:07.493805
2025-06-11 19:20:12.002340
2025-06-11 19:20:11.465359
2025-06-11 19:20:11.823327
2025-06-11 19:20:15.002314
2025-06-11 19:20:17.420171
2025-06-11 19:20:17.852361
2025-06-11 19:20:23.319396
2025-06-11 19:20:22.024399
2025-06-11 19:20:21.243323
2025-06-11 19:20:20.076977
2025-06-11 19:20:22.758322
2025-06-11 19:20:22.560987
2025-06-11 19:20:21.706273
2025-06-11 19:20:24.359263
2025-06-11 19:20:25.174362
2025-06-11 19:20:24.546160
2025-06-11 19:20:27.388295
2025-06-11 19:20:31.832404
2025-06-11 19:20:29.733330
2025-06-11 19:20:29.858308
2025-06-11 19:16:56.102445
2025-06-11 19:20:35.508360
2025-06-11 19:20:37.101577
2025-06-11 19:20:31.097085
2025-06-11 19:20:34.875861
2025-06-11 19:20:38.345316
2025-06-11 19:20:37.070265
2025-06-11 19:20:37.445747
2025-06-11 19:20:38.900343
2025-06-11 19:20:40.007310
2025-06-11 19:20:39.767286
2025-06-11 19:20:37.731335
2025-06-11 19:20:40.143312
2025-06-11 19:20:44.373287
2025-06-11 19:20:46.989342
2025-06-11 19:20:46.547316
2025-06-11 19:20:51.464296
2025-06-11 19:14:58.234287
2025-06-11 19:20:53.149342
2025-06-11 19:20:53.496325
2025-06-11 19:20:46.646332
2025-06-11 19:20:54.236345
2025-06-11 19:20:55.169316
2025-06-11 19:20:54.599294
2025-06-11 19:20:57.760353
2025-06-11 19:20:57.836281
2025-06-11 19:20:57.776227
2025-06-11 19:21:00.838311
2025-06-11 19:20:55.330398
2025-06-11 19:20:57.780406
2025-06-11 19:20:57.354291
2025-06-11 19:21:07.686298
2025-06-11 19:17:07.381275
2025-06-11 19:21:09.368847
2025-06-11 19:13:48.693330
2025-06-11 19:21:03.179715
2025-06-11 19:21:07.520313
2025-06-11 19:21:03.957410
2025-06-11 19:21:09.004312
2025-06-11 19:21:08.407336
2025-06-11 19:21:11.484332
2025-06-11 19:13:45.056271
2025-06-11 19:21:12.206286
2025-06-11 19:21:12.553298
2025-06-11 19:21:14.097270
2025-06-11 19:21:11.610293
2025-06-11 19:21:13.763677
2025-06-11 19:21:14.309315
2025-06-11 19:21:21.855645
2025-06-11 19:21:15.607276
2025-06-11 19:21:13.669279
2025-06-11 19:21:20.462320
2025-06-11 19:21:19.951279
2025-06-11 19:21:25.755290
2025-06-11 19:21:22.612322
2025-06-11 19:21:26.436341
2025-06-11 19:15:20.502335
2025-06-11 19:21:30.951278
2025-06-11 19:21:22.779099
2025-06-11 19:21:30.645453
2025-06-11 19:21:27.995330
2025-06-11 19:15:18.194960
2025-06-11 19:13:57.254311
2025-06-11 19:15:30.094326
2025-06-11 19:15:38.822364
2025-06-11 19:21:36.720260
2025-06-11 19:14:03.030704
2025-06-11 19:21:33.813265
2025-06-11 19:21:44.062779
2025-06-11 19:14:34.331707
2025-06-11 19:21:50.327325
2025-06-11 19:15:38.121344
2025-06-11 19:15:38.890291
2025-06-11 19:21:56.552336
2025-06-11 19:15:47.137360
2025-06-11 19:17:58.250816
2025-06-11 19:15:45.536354
2025-06-11 19:15:12.591934
2025-06-11 19:22:10.306303
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1577.05

2025-06-11 19:22:05.799342
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.84

2025-06-11 19:14:44.818173
2025-06-11 19:14:21.975290
2025-06-11 19:15:38.508317
2025-06-11 19:14:52.191265
2025-06-11 19:14:53.258100
2025-06-11 19:16:28.603319
2025-06-11 19:14:56.751292
2025-06-11 19:15:46.242812
2025-06-11 19:22:19.981289
2025-06-11 19:14:45.340241
2025-06-11 19:15:54.373081
2025-06-11 19:22:20.037367
2025-06-11 19:22:20.430373
2025-06-11 19:18:19.869297
2025-06-11 19:18:24.931411
2025-06-11 19:14:52.450350
2025-06-11 19:22:22.262784
2025-06-11 19:22:26.345997
2025-06-11 19:22:24.545372
2025-06-11 19:22:29.611299
2025-06-11 19:18:21.712347
2025-06-11 19:18:26.005299
2025-06-11 19:18:26.495288
2025-06-11 19:22:27.529344
2025-06-11 19:22:27.336359
2025-06-11 19:22:31.225382
2025-06-11 19:16:14.640285
2025-06-11 19:22:32.059805
2025-06-11 19:22:31.133352
2025-06-11 19:22:30.784287
2025-06-11 19:22:32.899370
2025-06-11 19:22:34.357311
2025-06-11 19:22:29.775519
2025-06-11 19:22:32.859313
2025-06-11 19:22:32.385839
2025-06-11 19:22:32.139756
2025-06-11 19:16:26.945831
2025-06-11 19:15:47.586839
2025-06-11 19:22:49.585307
2025-06-11 19:22:44.415359
2025-06-11 19:22:45.209340
2025-06-11 19:22:42.966383
2025-06-11 19:22:42.746342
2025-06-11 19:18:30.798365
2025-06-11 19:22:51.451317
2025-06-11 19:22:50.325309
2025-06-11 19:22:51.303250
2025-06-11 19:18:39.300330
2025-06-11 19:22:54.605328
2025-06-11 19:22:47.846307
2025-06-11 19:22:49.961322
2025-06-11 19:22:50.318331
2025-06-11 19:18:41.244316
2025-06-11 19:18:45.163299
2025-06-11 19:18:49.618318
2025-06-11 19:22:52.958298
2025-06-11 19:22:49.577345
2025-06-11 19:23:04.215296
2025-06-11 19:22:51.369288
2025-06-11 19:22:53.337389
2025-06-11 19:16:56.079759
2025-06-11 19:23:04.243280
2025-06-11 19:23:11.682315
2025-06-11 19:19:25.367281
2025-06-11 19:23:04.616244
2025-06-11 19:23:06.291414
2025-06-11 19:23:05.206636
2025-06-11 19:23:09.248275
2025-06-11 19:23:11.447359
2025-06-11 19:19:23.175615
2025-06-11 19:23:11.125364
2025-06-11 19:23:09.405503
2025-06-11 19:23:11.518845
2025-06-11 19:23:16.450319
2025-06-11 19:23:16.299458
2025-06-11 19:23:09.795960
2025-06-11 19:23:21.721332
2025-06-11 19:23:19.136317
2025-06-11 19:23:19.333323
2025-06-11 19:23:24.332357
2025-06-11 19:23:27.779335
2025-06-11 19:16:14.681348
2025-06-11 19:19:08.184327
2025-06-11 19:23:27.047347
2025-06-11 19:23:34.291297
2025-06-11 19:23:25.712301
2025-06-11 19:23:28.170277
2025-06-11 19:19:17.189319
2025-06-11 19:23:32.086143
2025-06-11 19:23:36.493360
2025-06-11 19:23:28.464283
2025-06-11 19:23:30.669349
2025-06-11 19:23:29.948290
2025-06-11 19:23:39.647337
2025-06-11 19:15:55.464085
2025-06-11 19:23:40.816262
2025-06-11 19:19:35.562300
2025-06-11 19:23:39.036315
2025-06-11 19:23:41.004103
2025-06-11 19:23:43.204361
2025-06-11 19:23:50.198339
2025-06-11 19:23:52.722412
2025-06-11 19:23:50.492341
2025-06-11 19:23:55.933098
2025-06-11 19:23:55.950328
2025-06-11 19:23:46.812612
2025-06-11 19:23:47.281358
2025-06-11 19:23:54.086799
2025-06-11 19:23:51.884286
2025-06-11 19:23:53.084338
2025-06-11 19:23:57.287377
2025-06-11 19:24:00.499359
2025-06-11 19:24:02.532330
2025-06-11 19:24:04.871335
2025-06-11 19:23:59.129338
2025-06-11 19:24:04.830324
2025-06-11 19:24:09.797341
2025-06-11 19:24:12.361497
2025-06-11 19:24:14.797342
2025-06-11 19:24:15.995541
2025-06-11 19:24:11.402524
2025-06-11 19:24:12.204489
2025-06-11 19:24:15.345366
2025-06-11 19:24:14.283299
2025-06-11 19:24:11.144439
2025-06-11 19:24:18.369438
2025-06-11 19:24:15.171812
2025-06-11 19:24:17.766147
2025-06-11 19:24:20.491283
2025-06-11 19:24:24.259366
2025-06-11 19:24:19.401417
2025-06-11 19:24:24.122375
2025-06-11 19:24:27.256448
2025-06-11 19:24:30.284553
2025-06-11 19:24:34.356358
2025-06-11 19:24:39.331121
2025-06-11 19:20:54.815011
2025-06-11 19:24:36.818297
2025-06-11 19:24:35.877360
2025-06-11 19:24:35.822386
2025-06-11 19:24:36.114367
2025-06-11 19:24:32.743089
2025-06-11 19:24:38.367312
2025-06-11 19:24:40.923991
2025-06-11 19:24:42.735422
2025-06-11 19:24:36.303320
2025-06-11 19:24:43.120435
2025-06-11 19:24:50.431279
2025-06-11 19:24:49.073273
2025-06-11 19:24:45.323308
2025-06-11 19:24:44.352265
2025-06-11 19:24:56.117400
2025-06-11 19:24:56.397443
2025-06-11 19:24:58.404335
2025-06-11 19:21:20.473326
2025-06-11 19:24:59.560321
2025-06-11 19:25:01.196654
2025-06-11 19:24:59.670325
2025-06-11 19:24:59.229396
2025-06-11 19:25:03.342893
2025-06-11 19:24:58.794339
2025-06-11 19:25:02.869378
2025-06-11 19:25:04.077429
2025-06-11 19:25:10.931221
2025-06-11 19:25:09.767279
2025-06-11 19:25:15.741947
2025-06-11 19:25:11.539369
2025-06-11 19:25:07.268380
2025-06-11 19:25:14.609349
2025-06-11 19:25:11.934215
2025-06-11 19:25:09.928339
2025-06-11 19:25:24.865279
2025-06-11 19:25:27.179250
2025-06-11 19:25:27.607365
2025-06-11 19:25:25.593500
2025-06-11 19:25:29.005377
2025-06-11 19:25:23.192339
2025-06-11 19:25:32.329386
2025-06-11 19:25:26.153667
2025-06-11 19:25:27.014264
2025-06-11 19:25:38.261039
2025-06-11 19:25:34.636699
2025-06-11 19:25:37.867951
2025-06-11 19:25:36.959273
2025-06-11 19:25:37.997097
2025-06-11 19:25:35.430283
2025-06-11 19:25:43.252280
2025-06-11 19:25:37.978302
2025-06-11 19:25:53.749328
2025-06-11 19:25:49.439341
2025-06-11 19:25:47.998633
2025-06-11 19:25:49.572330
2025-06-11 19:25:50.416429
2025-06-11 19:25:55.140325
2025-06-11 19:25:49.847331
2025-06-11 19:25:58.809335
2025-06-11 19:25:54.723339
2025-06-11 19:26:00.147381
2025-06-11 19:25:56.982320
2025-06-11 19:25:59.081938
2025-06-11 19:26:02.411363
2025-06-11 19:26:00.529503
2025-06-11 19:26:04.898580
2025-06-11 19:26:02.969344
2025-06-11 19:26:13.982371
2025-06-11 19:26:14.736326
2025-06-11 19:26:11.883314
2025-06-11 19:26:19.971287
2025-06-11 19:26:14.550378
2025-06-11 19:26:13.312359
2025-06-11 19:26:14.939409
2025-06-11 19:26:14.715287
2025-06-11 19:26:23.160308
2025-06-11 19:26:12.245393
2025-06-11 19:26:23.714443
2025-06-11 19:26:25.749012
2025-06-11 19:26:20.745332
2025-06-11 19:22:18.806480
2025-06-11 19:26:24.663840
2025-06-11 19:26:29.352345
2025-06-11 19:26:31.058305
2025-06-11 19:26:35.823432
2025-06-11 19:26:33.336370
2025-06-11 19:26:36.866323
2025-06-11 19:26:38.433345
2025-06-11 19:26:37.496385
2025-06-11 19:26:41.787704
2025-06-11 19:26:43.947120
2025-06-11 19:26:37.566738
2025-06-11 19:26:46.372344
2025-06-11 19:22:42.282859
2025-06-11 19:22:42.933319
2025-06-11 19:27:00.115844
2025-06-11 19:22:47.813330
2025-06-11 19:22:48.125294
2025-06-11 19:27:02.616332
2025-06-11 19:15:32.530337
2025-06-11 19:23:12.634443
2025-06-11 19:22:50.391340
2025-06-11 19:27:11.369314
2025-06-11 19:21:12.193421
2025-06-11 19:27:19.614350
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.57

2025-06-11 19:23:09.135272
2025-06-11 19:23:12.262304
2025-06-11 19:21:54.745312
2025-06-11 19:27:31.924329
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9466666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2294.13

2025-06-11 19:23:17.065404
2025-06-11 19:23:29.540154
2025-06-11 19:23:19.865588
2025-06-11 19:23:31.336364
2025-06-11 19:16:36.583926
2025-06-11 19:21:45.984923
2025-06-11 19:21:42.801296
2025-06-11 19:23:48.292099
2025-06-11 19:16:58.509199
2025-06-11 19:17:20.952256
2025-06-11 19:23:52.468004
2025-06-11 19:22:07.162309
2025-06-11 19:21:49.895356
2025-06-11 19:17:04.356904
2025-06-11 19:17:03.668296
2025-06-11 19:16:44.892302
2025-06-11 19:22:15.954802
2025-06-11 19:22:10.676200
2025-06-11 19:16:58.251113
2025-06-11 19:17:10.338289
2025-06-11 19:24:10.208348
2025-06-11 19:22:15.634326
2025-06-11 19:25:01.779321
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48220.34

2025-06-11 19:27:57.311714
2025-06-11 19:17:32.608773
2025-06-11 19:27:41.435319
2025-06-11 19:17:40.989796
2025-06-11 19:17:22.755329
2025-06-11 19:22:33.848347
2025-06-11 19:27:41.097277
2025-06-11 19:27:41.592310
2025-06-11 19:27:41.957302
2025-06-11 19:27:46.415074
2025-06-11 19:27:41.672361
2025-06-11 19:27:45.369502
2025-06-11 19:21:30.578313
2025-06-11 19:21:52.922854
2025-06-11 19:27:58.851331
2025-06-11 19:27:46.530373
2025-06-11 19:22:50.170559
2025-06-11 19:25:21.152050
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.96

2025-06-11 19:27:59.452349
2025-06-11 19:22:36.014366
2025-06-11 19:22:31.729317
2025-06-11 19:17:15.274478
2025-06-11 19:27:58.603064
2025-06-11 19:28:03.671317
2025-06-11 19:17:41.763446
2025-06-11 19:22:58.375319
2025-06-11 19:27:54.740303
2025-06-11 19:28:06.627406
2025-06-11 19:28:08.336299
2025-06-11 19:21:25.894274
2025-06-11 19:22:33.250364
2025-06-11 19:21:54.198318
