Beginning of run
landscape params:
2025-06-11 20:11:18.665385
2025-06-11 19:57:18.182523
2025-06-11 20:07:34.177384
2025-06-11 20:09:39.297401
2025-06-11 20:11:37.550920
2025-06-11 20:08:15.480319
2025-06-11 20:11:58.466335
2025-06-11 20:02:18.426694
2025-06-11 20:04:13.400332
2025-06-11 20:11:42.724324
2025-06-11 20:11:59.439669
2025-06-11 20:12:00.608287
2025-06-11 20:09:48.133331
2025-06-11 20:08:05.906435
2025-06-11 20:07:55.905259
2025-06-11 20:12:34.707649
2025-06-11 20:08:46.744332
2025-06-11 20:08:21.776266
2025-06-11 20:08:09.164309
2025-06-11 20:06:59.519791
2025-06-11 20:12:13.413308
2025-06-11 20:10:55.714335
2025-06-11 20:03:55.144635
2025-06-11 19:58:41.194435
2025-06-11 20:08:11.993294
2025-06-11 20:11:41.222852
2025-06-11 20:13:04.108957
2025-06-11 20:04:54.458554
2025-06-11 20:10:59.381722
2025-06-11 20:12:52.968365
2025-06-11 20:10:57.225584
2025-06-11 20:12:56.155385
2025-06-11 20:13:25.259404
2025-06-11 20:13:22.106749
2025-06-11 20:13:30.494320
2025-06-11 20:13:50.104393
2025-06-11 20:11:27.244452
2025-06-11 20:13:25.229377
2025-06-11 20:10:49.435267
2025-06-11 20:09:33.656316
2025-06-11 20:10:20.416413
2025-06-11 20:13:52.592356
2025-06-11 20:04:30.630356
2025-06-11 20:13:34.983339
2025-06-11 20:14:04.638312
2025-06-11 20:13:47.041354
2025-06-11 20:13:34.227417
2025-06-11 20:07:53.874378
2025-06-11 20:08:24.803334
2025-06-11 20:13:58.730440
2025-06-11 20:13:54.216318
2025-06-11 20:12:17.917380
2025-06-11 20:07:15.706589
2025-06-11 20:07:58.176417
2025-06-11 20:05:37.466455
2025-06-11 20:06:07.558480
2025-06-11 20:12:26.038310
2025-06-11 20:14:19.092342
2025-06-11 20:12:51.617684
2025-06-11 20:12:45.982350
2025-06-11 20:12:00.724407
2025-06-11 20:11:04.884391
2025-06-11 20:15:04.361722
2025-06-11 20:14:42.631373
2025-06-11 20:15:31.346884
2025-06-11 20:11:24.035331
2025-06-11 20:15:03.648428
2025-06-11 20:10:51.265279
2025-06-11 20:15:07.255381
2025-06-11 20:15:00.044281
2025-06-11 20:15:09.953478
2025-06-11 20:15:06.773445
2025-06-11 20:08:07.901860
2025-06-11 20:10:51.514307
2025-06-11 20:14:58.094816
2025-06-11 20:13:14.148372
2025-06-11 20:13:22.745354
2025-06-11 20:15:26.058656
2025-06-11 20:13:14.189332
2025-06-11 20:13:23.866087
2025-06-11 20:15:35.830655
2025-06-11 20:14:01.530818
2025-06-11 20:15:27.719504
2025-06-11 20:15:22.571365
2025-06-11 20:09:03.487310
2025-06-11 20:09:22.553342
2025-06-11 20:13:54.002286
2025-06-11 20:15:52.682134
2025-06-11 20:09:28.777367
2025-06-11 20:09:28.842650
2025-06-11 20:14:35.474258
2025-06-11 20:11:38.683366
2025-06-11 20:11:38.539330
2025-06-11 20:09:07.671377
2025-06-11 20:14:22.580484
2025-06-11 20:11:38.625417
2025-06-11 20:16:13.441366
2025-06-11 20:13:25.813297
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.26

2025-06-11 20:15:51.793257
2025-06-11 20:14:59.494623
2025-06-11 20:16:54.798320
2025-06-11 20:17:12.163157
2025-06-11 20:16:48.813769
2025-06-11 20:16:56.952306
2025-06-11 20:16:42.237354
2025-06-11 20:16:36.099337
2025-06-11 20:15:09.725375
2025-06-11 20:17:02.294297
2025-06-11 20:16:50.525293
2025-06-11 20:14:55.528642
2025-06-11 20:16:53.567304
2025-06-11 20:16:51.771231
2025-06-11 20:17:08.641341
2025-06-11 20:16:59.443359
2025-06-11 20:16:08.919372
2025-06-11 20:18:17.801419
2025-06-11 20:11:52.481281
2025-06-11 20:17:54.704394
2025-06-11 20:10:55.150338
2025-06-11 20:15:20.442250
2025-06-11 20:15:53.015305
2025-06-11 20:18:17.842262
2025-06-11 20:17:36.850462
2025-06-11 20:18:03.084340
2025-06-11 20:16:20.919892
2025-06-11 20:17:44.272870
2025-06-11 20:18:24.138330
2025-06-11 20:17:06.844354
2025-06-11 20:18:41.730366
2025-06-11 20:18:17.725352
2025-06-11 20:18:29.618326
2025-06-11 20:16:24.886609
2025-06-11 20:18:33.886389
2025-06-11 20:18:34.903421
2025-06-11 20:17:03.783497
2025-06-11 20:18:51.776586
2025-06-11 20:16:28.712351
2025-06-11 20:14:11.843291
2025-06-11 20:17:07.210319
2025-06-11 20:14:34.696266
2025-06-11 20:18:43.135727
2025-06-11 20:18:30.309387
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.3

2025-06-11 20:17:10.528464
2025-06-11 20:13:33.264313
2025-06-11 20:18:54.154365
2025-06-11 20:17:06.724414
2025-06-11 20:17:30.428340
2025-06-11 20:17:49.471295
2025-06-11 20:14:19.937281
2025-06-11 20:18:04.947341
2025-06-11 20:19:45.328907
2025-06-11 20:13:06.124582
2025-06-11 20:19:58.491389
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10451.35

2025-06-11 20:13:18.683733
2025-06-11 20:17:49.523286
2025-06-11 20:22:09.382791
2025-06-11 20:22:13.521788
2025-06-11 20:22:14.230285
2025-06-11 20:22:16.218326
2025-06-11 20:22:18.094136
2025-06-11 20:19:36.466605
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9533333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 39915.8

2025-06-11 20:22:20.511262
2025-06-11 20:22:22.389408
2025-06-11 20:20:00.542713
2025-06-11 20:22:23.064261
2025-06-11 20:18:33.476360
2025-06-11 20:22:22.967073
2025-06-11 20:22:19.313283
2025-06-11 20:22:24.873289
2025-06-11 20:22:26.873414
2025-06-11 20:22:25.901294
2025-06-11 20:22:26.316307
2025-06-11 20:22:27.127362
2025-06-11 20:22:27.501739
2025-06-11 20:22:30.669255
2025-06-11 20:22:27.115805
2025-06-11 20:22:30.190264
2025-06-11 20:22:31.650402
2025-06-11 20:22:31.685450
2025-06-11 20:22:32.578282
2025-06-11 20:22:33.795312
2025-06-11 20:22:33.776290
2025-06-11 20:15:56.623397
2025-06-11 20:22:36.926318
2025-06-11 20:22:32.313293
2025-06-11 20:22:36.928683
2025-06-11 20:22:36.681504
2025-06-11 20:22:37.173832
2025-06-11 20:22:37.205419
2025-06-11 20:16:56.460300
2025-06-11 20:22:36.632302
2025-06-11 20:18:39.135483
2025-06-11 20:22:38.938938
2025-06-11 20:22:41.683364
2025-06-11 20:22:42.536270
2025-06-11 20:22:41.492740
2025-06-11 20:22:42.563302
2025-06-11 20:22:42.001397
2025-06-11 20:22:41.212337
2025-06-11 20:22:43.016289
2025-06-11 20:22:44.326551
2025-06-11 20:22:44.426379
2025-06-11 20:22:45.627338
2025-06-11 20:13:36.940420
2025-06-11 20:22:46.381317
2025-06-11 20:22:46.730360
2025-06-11 20:22:46.544243
2025-06-11 20:17:48.105342
2025-06-11 20:22:41.998307
2025-06-11 20:22:46.370316
2025-06-11 20:22:47.466155
2025-06-11 20:22:47.661265
2025-06-11 20:22:46.615332
2025-06-11 20:22:48.402338
2025-06-11 20:22:50.362274
2025-06-11 20:13:19.509381
2025-06-11 20:22:51.924319
2025-06-11 20:22:51.276403
2025-06-11 20:22:52.048061
2025-06-11 20:22:51.755212
2025-06-11 20:22:46.372063
2025-06-11 20:22:52.362400
2025-06-11 20:22:51.866134
2025-06-11 20:22:51.961346
2025-06-11 20:22:51.181313
2025-06-11 20:22:49.540314
2025-06-11 20:22:52.806921
2025-06-11 20:22:53.668423
2025-06-11 20:22:53.643303
2025-06-11 20:22:53.502286
2025-06-11 20:22:55.159260
2025-06-11 20:22:54.990323
2025-06-11 20:22:56.659316
2025-06-11 20:22:56.507272
2025-06-11 20:22:57.756293
2025-06-11 20:22:56.134268
2025-06-11 20:22:56.765278
2025-06-11 20:22:56.290281
2025-06-11 20:22:57.915385
2025-06-11 20:17:53.358924
2025-06-11 20:22:57.107325
2025-06-11 20:16:05.596405
2025-06-11 20:22:57.609047
2025-06-11 20:22:55.971260
2025-06-11 20:22:55.674290
2025-06-11 20:22:56.366443
2025-06-11 20:22:58.688332
2025-06-11 20:22:58.477990
2025-06-11 20:23:00.234717
2025-06-11 20:23:01.022320
2025-06-11 20:23:02.115312
2025-06-11 20:23:02.135307
2025-06-11 20:23:02.089664
2025-06-11 20:23:01.227308
2025-06-11 20:23:02.126278
2025-06-11 20:23:03.914330
2025-06-11 20:23:03.294340
2025-06-11 20:23:00.290314
2025-06-11 20:23:02.835289
2025-06-11 20:23:01.762266
2025-06-11 20:23:04.988246
2025-06-11 20:23:04.704524
2025-06-11 20:23:03.795611
2025-06-11 20:23:05.230265
2025-06-11 20:23:03.682357
2025-06-11 20:23:04.018312
2025-06-11 20:19:21.536360
2025-06-11 20:23:06.774766
2025-06-11 20:23:07.510525
2025-06-11 20:23:06.216492
2025-06-11 20:23:05.665302
2025-06-11 20:23:07.575994
2025-06-11 20:23:07.336471
2025-06-11 20:23:07.262284
2025-06-11 20:23:06.703385
2025-06-11 20:23:07.317258
2025-06-11 20:23:03.786258
2025-06-11 20:23:10.370286
2025-06-11 20:23:10.014878
2025-06-11 20:23:08.404258
2025-06-11 20:13:26.342775
2025-06-11 20:23:11.058305
2025-06-11 20:23:11.227308
2025-06-11 20:23:11.552875
2025-06-11 20:23:10.399272
2025-06-11 20:23:10.650324
2025-06-11 20:23:12.352291
2025-06-11 20:23:11.640353
2025-06-11 20:23:12.416341
2025-06-11 20:23:12.706297
2025-06-11 20:23:12.756322
2025-06-11 20:23:13.299324
2025-06-11 20:23:14.259260
2025-06-11 20:19:43.523403
2025-06-11 20:23:12.986286
2025-06-11 20:23:13.702283
2025-06-11 20:23:13.692291
2025-06-11 20:23:15.291390
2025-06-11 20:19:57.293338
2025-06-11 20:23:16.209276
2025-06-11 20:23:16.160362
2025-06-11 20:23:15.587632
2025-06-11 20:23:16.929310
2025-06-11 20:23:14.875352
2025-06-11 20:23:16.667333
2025-06-11 20:23:16.993310
2025-06-11 20:20:40.355278
2025-06-11 20:23:17.440275
2025-06-11 20:23:19.494273
2025-06-11 20:23:19.047309
2025-06-11 20:23:18.350222
2025-06-11 20:23:18.043309
2025-06-11 20:23:18.781111
2025-06-11 20:23:18.863119
2025-06-11 20:23:19.003256
2025-06-11 20:23:18.523426
2025-06-11 20:23:19.889289
2025-06-11 20:23:21.249307
2025-06-11 20:23:20.836279
2025-06-11 20:23:21.598314
2025-06-11 20:23:21.047363
2025-06-11 20:23:22.317305
2025-06-11 20:23:19.943266
2025-06-11 20:23:22.128319
2025-06-11 20:23:23.385371
2025-06-11 20:23:19.687493
2025-06-11 20:23:23.305294
2025-06-11 20:23:23.859279
2025-06-11 20:23:24.899208
2025-06-11 20:23:24.620381
2025-06-11 20:13:56.388312
2025-06-11 20:23:23.198318
2025-06-11 20:18:16.353342
2025-06-11 20:14:04.949316
2025-06-11 20:23:23.876279
2025-06-11 20:14:57.013245
2025-06-11 20:23:24.768345
2025-06-11 20:23:25.642307
2025-06-11 20:23:25.157282
2025-06-11 20:23:26.662352
2025-06-11 20:18:17.820366
2025-06-11 20:23:27.054239
2025-06-11 20:23:25.829323
2025-06-11 20:23:26.514137
2025-06-11 20:23:25.654133
2025-06-11 20:23:27.266332
2025-06-11 20:23:28.444339
2025-06-11 20:23:26.674303
2025-06-11 20:23:29.576305
2025-06-11 20:23:29.003348
2025-06-11 20:23:28.685752
2025-06-11 20:23:30.143306
2025-06-11 20:23:30.787283
2025-06-11 20:23:31.050067
2025-06-11 20:23:30.342310
2025-06-11 20:23:30.735286
2025-06-11 20:23:31.388070
2025-06-11 20:23:32.060309
2025-06-11 20:23:31.776149
2025-06-11 20:23:32.165312
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 94, 0, 0, 0, 0, 1, 1, 1, 0, 7, 0, 1, 1, 7, 0, 0, 1, 375, 160, 1, 7, 1, 1, 7, 0, 0, 1, 1, 7, 0, 7, 1, 7, 1, 1, 1, 1, 38, 1, 0, 7, 1, 1, 0, 0, 0, 7, 7, 7, 107, 1, 1, 0, 1, 7, 1, 1, 0, 7, 1, 7, 7, 7, 7, 7, 7, 1019, 7, 107, 0, 0, 1, 38, 1, 1, 0, 0, 0, 1, 7, 1, 0, 1, 38, 0, 1, 0, 0, 0, 0, 1, 0, 107, 7, 0, 0, 0, 1, 1]
accuracy: 0.33; coop_accuracy: 0.99; mean sensitivity: 0.34166666666666673; avg rank: 22.72; stdev rank: 109.61725046725081; total pools: 148.3

2025-06-11 20:23:32.109629
2025-06-11 20:23:33.305810
2025-06-11 20:18:21.614390
2025-06-11 20:23:34.383308
2025-06-11 20:23:34.213841
2025-06-11 20:23:33.585329
2025-06-11 20:18:11.206294
2025-06-11 20:23:36.388261
2025-06-11 20:23:37.209253
2025-06-11 20:23:35.876306
2025-06-11 20:20:26.190277
2025-06-11 20:23:38.584706
2025-06-11 20:23:37.627400
2025-06-11 20:23:42.250324
2025-06-11 20:23:44.140178
2025-06-11 20:23:44.251295
2025-06-11 20:23:42.438303
2025-06-11 20:23:42.188208
2025-06-11 20:23:44.888329
2025-06-11 20:23:48.467718
2025-06-11 20:23:47.928282
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 94, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 7, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 94, 1, 0, 0, 1, 0, 0, 0, 0, 38, 0, 7, 107, 1, 1, 0, 38, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 1, 7, 1, 1, 0, 1, 0, 0, 7, 0, 1, 1, 1, 0, 0, 107, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 6.96; stdev rank: 25.268130124724305; total pools: 125.7

2025-06-11 20:18:21.515373
2025-06-11 20:23:48.530378
2025-06-11 20:23:48.834380
2025-06-11 20:16:04.434639
2025-06-11 20:23:51.594429
2025-06-11 20:23:51.494380
2025-06-11 20:23:53.455268
2025-06-11 20:16:02.322346
2025-06-11 20:20:32.870375
2025-06-11 20:23:52.818384
2025-06-11 20:23:54.500424
2025-06-11 20:20:35.725363
2025-06-11 20:23:56.101275
2025-06-11 20:23:56.630307
2025-06-11 20:18:19.204353
2025-06-11 20:23:57.933330
2025-06-11 20:23:58.588440
2025-06-11 20:23:59.558296
2025-06-11 20:23:59.167700
2025-06-11 20:23:59.793302
2025-06-11 20:24:02.231355
2025-06-11 20:24:01.927245
2025-06-11 20:24:02.583360
2025-06-11 20:18:09.314389
2025-06-11 20:24:02.629275
2025-06-11 20:18:18.443896
2025-06-11 20:24:01.375064
2025-06-11 20:24:04.559377
2025-06-11 20:24:06.024367
2025-06-11 20:10:34.206861
2025-06-11 20:24:07.279355
2025-06-11 20:24:04.174360
2025-06-11 20:24:07.079531
2025-06-11 20:24:06.486316
2025-06-11 20:24:05.648299
2025-06-11 20:14:48.398352
2025-06-11 20:24:08.381282
2025-06-11 20:24:08.922309
2025-06-11 20:24:08.768295
2025-06-11 20:24:10.314699
2025-06-11 20:24:10.626270
2025-06-11 20:21:05.624329
2025-06-11 20:24:11.136428
2025-06-11 20:24:10.603367
2025-06-11 20:24:11.534335
2025-06-11 20:24:10.787328
2025-06-11 20:24:13.620340
2025-06-11 20:24:12.282355
2025-06-11 20:24:12.918304
2025-06-11 20:24:13.558375
2025-06-11 20:24:16.161261
2025-06-11 20:24:16.673293
2025-06-11 20:24:17.134411
2025-06-11 20:24:13.571282
2025-06-11 20:24:16.427417
2025-06-11 20:24:16.771311
2025-06-11 20:24:17.547355
2025-06-11 20:24:16.915554
2025-06-11 20:24:18.676303
2025-06-11 20:24:17.714366
2025-06-11 20:24:18.157297
2025-06-11 20:24:18.687349
2025-06-11 20:24:18.612307
2025-06-11 20:24:22.691254
2025-06-11 20:20:09.015232
2025-06-11 20:24:22.605382
2025-06-11 20:24:22.412970
2025-06-11 20:24:23.010348
2025-06-11 20:09:31.518322
2025-06-11 20:24:23.756306
2025-06-11 20:24:23.775824
2025-06-11 20:24:22.527291
2025-06-11 20:24:23.329316
2025-06-11 20:24:23.090742
2025-06-11 20:24:21.977273
2025-06-11 20:20:36.968429
2025-06-11 20:24:25.057408
2025-06-11 20:24:24.762298
2025-06-11 20:24:20.922296
2025-06-11 20:24:25.885329
2025-06-11 20:20:51.644382
2025-06-11 20:10:51.679726
2025-06-11 20:24:28.333280
2025-06-11 20:24:29.118347
2025-06-11 20:24:27.795279
2025-06-11 20:24:28.986266
2025-06-11 20:24:27.632291
2025-06-11 20:24:27.784270
2025-06-11 20:24:28.923289
2025-06-11 20:24:30.010305
2025-06-11 20:24:30.465293
2025-06-11 20:24:30.297476
2025-06-11 20:24:29.763801
2025-06-11 20:24:31.896298
2025-06-11 20:24:30.666294
2025-06-11 20:22:29.506314
2025-06-11 20:24:29.979245
2025-06-11 20:24:29.776514
2025-06-11 20:24:33.848317
2025-06-11 20:24:33.362289
2025-06-11 20:21:14.269416
2025-06-11 20:24:34.673344
2025-06-11 20:24:33.744022
2025-06-11 20:24:34.555892
2025-06-11 20:24:29.087304
2025-06-11 20:15:32.765323
2025-06-11 20:24:34.657897
2025-06-11 20:24:33.719355
2025-06-11 20:24:35.184260
2025-06-11 20:24:35.549763
2025-06-11 20:24:36.055308
2025-06-11 20:24:36.964840
2025-06-11 20:24:36.231319
2025-06-11 20:24:36.129543
2025-06-11 20:24:38.527353
2025-06-11 20:24:38.879297
2025-06-11 20:24:39.481989
2025-06-11 20:24:40.645801
2025-06-11 20:24:41.560099
2025-06-11 20:24:40.383357
2025-06-11 20:24:41.542705
2025-06-11 20:24:37.477350
2025-06-11 20:24:41.719344
2025-06-11 20:24:41.146883
2025-06-11 20:24:42.691353
2025-06-11 20:24:40.408322
2025-06-11 20:24:42.634290
2025-06-11 20:24:44.468987
2025-06-11 20:24:45.012430
2025-06-11 20:24:44.314489
2025-06-11 20:24:43.060828
2025-06-11 20:21:14.593469
2025-06-11 20:24:46.902302
2025-06-11 20:24:46.222326
2025-06-11 20:24:47.083334
2025-06-11 20:17:36.901309
2025-06-11 20:24:45.347147
2025-06-11 20:24:46.612703
2025-06-11 20:24:42.997313
2025-06-11 20:24:46.531309
2025-06-11 20:24:46.934331
2025-06-11 20:24:49.530273
2025-06-11 20:24:48.643263
2025-06-11 20:24:48.093264
2025-06-11 20:24:47.011359
2025-06-11 20:24:49.015280
2025-06-11 20:24:48.820145
2025-06-11 20:24:50.426275
2025-06-11 20:17:42.391946
2025-06-11 20:24:52.005347
2025-06-11 20:24:49.885755
2025-06-11 20:24:51.705342
2025-06-11 20:24:52.375290
2025-06-11 20:24:53.222396
2025-06-11 20:24:51.857349
2025-06-11 20:24:51.500307
2025-06-11 20:24:53.551278
2025-06-11 20:24:52.127285
2025-06-11 20:24:53.677326
2025-06-11 20:24:52.491289
2025-06-11 20:24:55.897079
2025-06-11 20:24:53.834330
2025-06-11 20:11:27.855326
2025-06-11 20:24:57.689286
2025-06-11 20:24:54.116949
2025-06-11 20:24:53.539283
2025-06-11 20:24:58.587308
2025-06-11 20:24:54.918326
2025-06-11 20:24:59.004287
2025-06-11 20:24:57.671274
2025-06-11 20:24:59.570342
2025-06-11 20:24:59.057405
2025-06-11 20:24:59.147273
2025-06-11 20:24:59.149941
2025-06-11 20:24:58.769290
2025-06-11 20:24:57.844313
2025-06-11 20:25:00.293315
2025-06-11 20:25:00.058322
2025-06-11 20:25:00.126420
2025-06-11 20:19:25.744655
2025-06-11 20:25:01.576309
2025-06-11 20:25:00.844291
2025-06-11 20:25:02.231300
2025-06-11 20:25:03.506750
2025-06-11 20:25:03.267300
2025-06-11 20:16:57.644358
2025-06-11 20:25:03.071325
2025-06-11 20:25:01.731309
2025-06-11 20:25:04.278324
2025-06-11 20:25:04.244255
2025-06-11 20:25:05.829310
2025-06-11 20:25:05.997720
2025-06-11 20:25:08.154322
2025-06-11 20:25:06.166299
2025-06-11 20:25:08.555313
2025-06-11 20:25:05.228328
2025-06-11 20:25:05.453295
2025-06-11 20:25:05.736266
2025-06-11 20:20:37.897500
2025-06-11 20:12:44.957346
2025-06-11 20:25:09.531310
2025-06-11 20:25:10.789469
2025-06-11 20:25:07.618294
2025-06-11 20:25:09.210326
2025-06-11 20:21:32.896315
2025-06-11 20:25:12.101708
2025-06-11 20:25:11.104380
2025-06-11 20:21:42.582351
2025-06-11 20:25:10.730290
2025-06-11 20:25:11.034305
2025-06-11 20:25:12.454355
2025-06-11 20:25:11.653383
2025-06-11 20:25:14.316279
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 94, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 7, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 1, 7, 0, 7, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 7, 7, 0, 0, 0, 0, 7, 1, 0, 1, 0, 1, 1, 7, 0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 7, 0, 7, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 107, 0, 0, 0, 0, 1, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.3966666666666667; avg rank: 3.5; stdev rank: 14.517919961206564; total pools: 197.56

2025-06-11 20:25:12.411288
2025-06-11 20:25:14.642294
2025-06-11 20:25:15.795335
2025-06-11 20:25:15.336467
2025-06-11 20:25:14.189328
2025-06-11 20:17:56.020373
2025-06-11 20:25:16.909080
2025-06-11 20:25:19.617266
2025-06-11 20:25:19.283966
2025-06-11 20:25:19.292285
2025-06-11 20:25:18.938853
2025-06-11 20:25:26.255373
2025-06-11 20:25:25.356305
2025-06-11 20:25:25.037426
2025-06-11 20:25:23.633414
2025-06-11 20:25:30.096302
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 158, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 7, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7, 0, 137, 0, 0, 0, 0, 0, 1, 160, 0, 0, 0, 1, 7, 0, 0, 0, 0, 0, 7, 107, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.2658333333333333; avg rank: 6.17; stdev rank: 27.792104994044614; total pools: 156.84

2025-06-11 20:25:27.761379
2025-06-11 20:25:30.598319
2025-06-11 20:17:43.308285
2025-06-11 20:25:30.890339
2025-06-11 20:25:33.263344
2025-06-11 20:25:33.695324
2025-06-11 20:25:32.681413
2025-06-11 20:21:00.158330
2025-06-11 20:25:35.294395
2025-06-11 20:12:23.489332
2025-06-11 20:25:36.176431
2025-06-11 20:25:33.528566
2025-06-11 20:17:33.363383
2025-06-11 20:25:36.844106
2025-06-11 20:25:36.478319
2025-06-11 20:25:40.521563
2025-06-11 20:25:39.115894
2025-06-11 20:25:39.926281
2025-06-11 20:25:41.322254
2025-06-11 20:25:44.218267
2025-06-11 20:22:18.694279
2025-06-11 20:25:40.915674
2025-06-11 20:25:44.225271
2025-06-11 20:25:45.268289
2025-06-11 20:25:42.868367
2025-06-11 20:25:44.543379
2025-06-11 20:21:36.638344
2025-06-11 20:25:46.056281
2025-06-11 20:25:45.713291
2025-06-11 20:25:47.236278
2025-06-11 20:25:48.729270
2025-06-11 20:25:47.236755
