Beginning of run
landscape params:
2025-06-11 19:31:01.825307
2025-06-11 19:31:08.059368
2025-06-11 19:31:04.634340
2025-06-11 19:31:11.779194
2025-06-11 19:31:09.656312
2025-06-11 19:31:11.160259
2025-06-11 19:31:12.709337
2025-06-11 19:16:58.047233
2025-06-11 19:31:17.647207
2025-06-11 19:31:17.019362
2025-06-11 19:26:17.505251
2025-06-11 19:31:13.452142
2025-06-11 19:26:31.112214
2025-06-11 19:31:22.912263
2025-06-11 19:31:13.386211
2025-06-11 19:31:27.753717
2025-06-11 19:31:22.584194
2025-06-11 19:31:25.308252
2025-06-11 19:26:06.113637
2025-06-11 19:31:24.889174
2025-06-11 19:31:26.698228
2025-06-11 19:31:21.795227
2025-06-11 19:31:25.515289
2025-06-11 19:31:24.015386
2025-06-11 19:31:28.273661
2025-06-11 19:26:08.564239
2025-06-11 19:31:25.818273
2025-06-11 19:31:35.188022
2025-06-11 19:17:22.476998
2025-06-11 19:31:38.194298
2025-06-11 19:31:40.791156
2025-06-11 19:31:36.197817
2025-06-11 19:31:30.212286
2025-06-11 19:31:32.481251
2025-06-11 19:31:31.551735
2025-06-11 19:31:40.907365
2025-06-11 19:31:44.941285
2025-06-11 19:31:43.998202
2025-06-11 19:31:48.944283
2025-06-11 19:31:41.482129
2025-06-11 19:26:22.294288
2025-06-11 19:16:28.348539
2025-06-11 19:31:47.775215
2025-06-11 19:31:55.998280
2025-06-11 19:31:51.547132
2025-06-11 19:31:53.302281
2025-06-11 19:31:53.779019
2025-06-11 19:31:54.835199
2025-06-11 19:31:54.967297
2025-06-11 19:31:59.428248
2025-06-11 19:32:05.285268
2025-06-11 19:32:04.022669
2025-06-11 19:17:18.654099
2025-06-11 19:32:12.219283
2025-06-11 19:32:09.140279
2025-06-11 19:32:07.759260
2025-06-11 19:32:12.057168
2025-06-11 19:32:21.358203
2025-06-11 19:32:22.721159
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8708333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1536.63

2025-06-11 19:32:31.522320
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5475; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.63

2025-06-11 19:17:17.657063
2025-06-11 19:18:17.083557
2025-06-11 19:32:37.836203
2025-06-11 19:32:36.325608
2025-06-11 19:32:38.102189
2025-06-11 19:32:42.087400
2025-06-11 19:32:37.623225
2025-06-11 19:32:37.427194
2025-06-11 19:32:46.066454
2025-06-11 19:26:31.267904
2025-06-11 19:32:46.779250
2025-06-11 19:32:38.296208
2025-06-11 19:32:38.873601
2025-06-11 19:32:46.089367
2025-06-11 19:32:46.973200
2025-06-11 19:32:55.656353
2025-06-11 19:32:45.893286
2025-06-11 19:17:43.634280
2025-06-11 19:32:46.552250
2025-06-11 19:32:45.539221
2025-06-11 19:32:46.287080
2025-06-11 19:32:55.642538
2025-06-11 19:27:49.967233
2025-06-11 19:33:02.573315
2025-06-11 19:33:03.243246
2025-06-11 19:33:03.620882
2025-06-11 19:33:01.234270
2025-06-11 19:33:05.465714
2025-06-11 19:33:05.818265
2025-06-11 19:33:13.026332
2025-06-11 19:33:03.608911
2025-06-11 19:33:06.057342
2025-06-11 19:33:05.749264
2025-06-11 19:33:08.474197
2025-06-11 19:33:12.538212
2025-06-11 19:33:10.246967
2025-06-11 19:28:12.498199
2025-06-11 19:33:13.761236
2025-06-11 19:33:12.144720
2025-06-11 19:25:42.400240
2025-06-11 19:33:09.295695
2025-06-11 19:33:29.735272
2025-06-11 19:33:25.111235
2025-06-11 19:33:32.929841
2025-06-11 19:33:28.288249
2025-06-11 19:33:29.840061
2025-06-11 19:33:37.557156
2025-06-11 19:33:26.810840
2025-06-11 19:33:31.527461
2025-06-11 19:33:40.577318
2025-06-11 19:33:44.823563
2025-06-11 19:33:36.184300
2025-06-11 19:33:44.823104
2025-06-11 19:33:36.661336
2025-06-11 19:33:36.704589
2025-06-11 19:33:33.433327
2025-06-11 19:33:52.159403
2025-06-11 19:33:46.482227
2025-06-11 19:33:57.278408
2025-06-11 19:33:54.389215
2025-06-11 19:33:57.827218
2025-06-11 19:33:54.625350
2025-06-11 19:33:57.235216
2025-06-11 19:33:56.712354
2025-06-11 19:34:02.602294
2025-06-11 19:34:06.187241
2025-06-11 19:34:06.965331
2025-06-11 19:34:09.814333
2025-06-11 19:34:05.995343
2025-06-11 19:26:17.663385
2025-06-11 19:34:04.820401
2025-06-11 19:34:09.181221
2025-06-11 19:26:30.644340
2025-06-11 19:34:02.240251
2025-06-11 19:34:21.492327
2025-06-11 19:34:11.267119
2025-06-11 19:34:20.072686
2025-06-11 19:34:12.042324
2025-06-11 19:34:23.671791
2025-06-11 19:34:23.347435
2025-06-11 19:34:21.296338
2025-06-11 19:34:19.865473
2025-06-11 19:29:16.405076
2025-06-11 19:26:40.262275
2025-06-11 19:34:28.762325
2025-06-11 19:34:32.545296
2025-06-11 19:34:27.866608
2025-06-11 19:34:34.419233
2025-06-11 19:26:38.917299
2025-06-11 19:34:43.916280
2025-06-11 19:34:42.525683
2025-06-11 19:34:47.095253
2025-06-11 19:26:54.589389
2025-06-11 19:34:36.255329
2025-06-11 19:34:44.619798
2025-06-11 19:34:32.408274
2025-06-11 19:34:42.386958
2025-06-11 19:34:37.455377
2025-06-11 19:34:39.319545
2025-06-11 19:34:46.760285
2025-06-11 19:34:44.334347
2025-06-11 19:34:54.265853
2025-06-11 19:34:56.820470
2025-06-11 19:29:48.629198
2025-06-11 19:27:08.185267
2025-06-11 19:35:04.121213
2025-06-11 19:29:47.589392
2025-06-11 19:30:09.714746
2025-06-11 19:34:47.425260
2025-06-11 19:28:04.867026
2025-06-11 19:35:06.287981
2025-06-11 19:34:57.413346
2025-06-11 19:35:06.792521
2025-06-11 19:35:09.660327
2025-06-11 19:35:00.511186
2025-06-11 19:30:46.180103
2025-06-11 19:35:04.595145
2025-06-11 19:35:06.828210
2025-06-11 19:35:10.081296
2025-06-11 19:35:07.246188
2025-06-11 19:35:10.054317
2025-06-11 19:35:04.969218
2025-06-11 19:35:12.739231
2025-06-11 19:28:30.322276
2025-06-11 19:35:10.553245
2025-06-11 19:35:13.110612
2025-06-11 19:35:20.868891
2025-06-11 19:35:29.609350
2025-06-11 19:35:17.504240
2025-06-11 19:35:29.723370
2025-06-11 19:35:29.015151
2025-06-11 19:35:31.417481
2025-06-11 19:28:06.981282
2025-06-11 19:28:08.482586
2025-06-11 19:35:27.857441
2025-06-11 19:35:31.510093
2025-06-11 19:35:37.552433
2025-06-11 19:35:33.805326
2025-06-11 19:35:30.402864
2025-06-11 19:30:28.496608
2025-06-11 19:35:32.818266
2025-06-11 19:35:31.600293
2025-06-11 19:35:43.461237
2025-06-11 19:28:30.997279
2025-06-11 19:30:22.398350
2025-06-11 19:35:35.449169
2025-06-11 19:35:43.759245
2025-06-11 19:35:40.104278
2025-06-11 19:35:46.497240
2025-06-11 19:35:48.840058
2025-06-11 19:30:57.732192
2025-06-11 19:35:48.172962
2025-06-11 19:35:52.903356
2025-06-11 19:35:46.838268
2025-06-11 19:35:54.353333
2025-06-11 19:31:09.846249
2025-06-11 19:35:56.090396
2025-06-11 19:35:59.836100
2025-06-11 19:35:54.773349
2025-06-11 19:28:36.280242
2025-06-11 19:36:06.969518
2025-06-11 19:31:38.169183
2025-06-11 19:36:03.995324
2025-06-11 19:35:59.575301
2025-06-11 19:36:11.022463
2025-06-11 19:36:02.056776
2025-06-11 19:36:10.397335
2025-06-11 19:36:17.557360
2025-06-11 19:36:10.232317
2025-06-11 19:31:48.709354
2025-06-11 19:36:24.246631
2025-06-11 19:36:08.015430
2025-06-11 19:27:40.748843
2025-06-11 19:31:29.294290
2025-06-11 19:36:21.375923
2025-06-11 19:32:09.705322
2025-06-11 19:36:19.172441
2025-06-11 19:31:11.250004
2025-06-11 19:36:16.841329
2025-06-11 19:36:22.195428
2025-06-11 19:36:31.959490
2025-06-11 19:36:15.875300
2025-06-11 19:36:18.468373
2025-06-11 19:28:24.066280
2025-06-11 19:36:32.546363
2025-06-11 19:36:36.918007
2025-06-11 19:36:32.245328
2025-06-11 19:36:40.723378
2025-06-11 19:36:27.414325
2025-06-11 19:36:32.703303
2025-06-11 19:36:31.224428
2025-06-11 19:36:44.678288
2025-06-11 19:36:32.691412
2025-06-11 19:36:41.538258
2025-06-11 19:36:50.778489
2025-06-11 19:31:45.412264
2025-06-11 19:36:51.793544
2025-06-11 19:36:47.406264
2025-06-11 19:36:50.400538
2025-06-11 19:36:54.720279
2025-06-11 19:36:50.842878
2025-06-11 19:36:51.002387
2025-06-11 19:31:33.051514
2025-06-11 19:27:32.646507
2025-06-11 19:27:50.731298
2025-06-11 19:28:19.774636
2025-06-11 19:37:00.237403
2025-06-11 19:36:57.738289
2025-06-11 19:37:01.663875
2025-06-11 19:36:56.266648
2025-06-11 19:37:04.731421
2025-06-11 19:36:59.818234
2025-06-11 19:37:04.758349
2025-06-11 19:37:14.901227
2025-06-11 19:37:12.841386
2025-06-11 19:37:02.183308
2025-06-11 19:37:07.907628
2025-06-11 19:28:17.239321
2025-06-11 19:37:14.430882
2025-06-11 19:37:07.440288
2025-06-11 19:37:15.617199
2025-06-11 19:37:12.750298
2025-06-11 19:37:13.301170
2025-06-11 19:28:41.974317
2025-06-11 19:27:46.380227
2025-06-11 19:37:27.651228
2025-06-11 19:37:26.245939
2025-06-11 19:37:26.917309
2025-06-11 19:37:26.956568
2025-06-11 19:37:31.166184
2025-06-11 19:37:30.316368
2025-06-11 19:37:31.875286
2025-06-11 19:37:32.357363
2025-06-11 19:28:29.768204
2025-06-11 19:37:46.938746
2025-06-11 19:37:39.602220
2025-06-11 19:37:45.236450
2025-06-11 19:37:52.745254
2025-06-11 19:28:31.332212
2025-06-11 19:29:47.056779
2025-06-11 19:37:42.670385
2025-06-11 19:37:54.810389
2025-06-11 19:29:16.103289
2025-06-11 19:38:05.498240
2025-06-11 19:28:21.285234
2025-06-11 19:38:12.556032
2025-06-11 19:38:27.627453
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.77

2025-06-11 19:29:00.305648
2025-06-11 19:29:08.363655
2025-06-11 19:38:24.288508
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88; avg rank: 0.0; stdev rank: 0.0; total pools: 2238.63

2025-06-11 19:29:24.684327
2025-06-11 19:30:17.878332
2025-06-11 19:33:55.021327
2025-06-11 19:33:24.853273
2025-06-11 19:29:51.490317
2025-06-11 19:35:33.463840
2025-06-11 19:38:52.266526
2025-06-11 19:38:41.009343
2025-06-11 19:38:43.005382
2025-06-11 19:38:44.167121
2025-06-11 19:38:42.748242
2025-06-11 19:35:20.617640
2025-06-11 19:39:00.165355
2025-06-11 19:35:15.215194
2025-06-11 19:38:41.691308
2025-06-11 19:38:40.407244
2025-06-11 19:38:45.018452
2025-06-11 19:38:49.270878
2025-06-11 19:38:52.067596
2025-06-11 19:38:52.262583
2025-06-11 19:38:43.981216
2025-06-11 19:38:54.781614
2025-06-11 19:34:50.047357
2025-06-11 19:35:20.894234
2025-06-11 19:39:00.168284
2025-06-11 19:38:54.788185
2025-06-11 19:33:08.850340
2025-06-11 19:36:05.729385
2025-06-11 19:34:35.310590
2025-06-11 19:33:46.757302
2025-06-11 19:36:05.690294
2025-06-11 19:36:35.994214
2025-06-11 19:36:16.362279
2025-06-11 19:36:25.555248
2025-06-11 19:40:13.407211
2025-06-11 19:36:42.809573
2025-06-11 19:40:36.089037
2025-06-11 19:36:41.548234
2025-06-11 19:36:50.279297
2025-06-11 19:37:18.491347
2025-06-11 19:34:44.433604
2025-06-11 19:40:42.235348
2025-06-11 19:40:34.356926
2025-06-11 19:40:46.482535
2025-06-11 19:40:30.433215
2025-06-11 19:40:29.616065
2025-06-11 19:40:51.736205
2025-06-11 19:36:50.058395
2025-06-11 19:40:42.317281
2025-06-11 19:40:49.209212
2025-06-11 19:40:47.381236
2025-06-11 19:40:39.237381
2025-06-11 19:40:49.250114
2025-06-11 19:40:43.939216
2025-06-11 19:37:14.573199
2025-06-11 19:35:53.929674
2025-06-11 19:40:58.166224
2025-06-11 19:35:02.851314
2025-06-11 19:41:03.197285
2025-06-11 19:34:53.392358
2025-06-11 19:35:25.145312
2025-06-11 19:35:39.993299
2025-06-11 19:35:13.309232
2025-06-11 19:42:17.689835
2025-06-11 19:42:08.291993
2025-06-11 19:42:10.888340
2025-06-11 19:35:24.202114
2025-06-11 19:36:05.890260
2025-06-11 19:42:24.310302
2025-06-11 19:42:22.112395
2025-06-11 19:35:59.960722
2025-06-11 19:42:23.164371
2025-06-11 19:42:41.598358
2025-06-11 19:42:47.894923
2025-06-11 19:42:35.892290
2025-06-11 19:42:30.967864
2025-06-11 19:36:26.056271
2025-06-11 19:42:28.153326
2025-06-11 19:30:45.378354
2025-06-11 19:30:17.915322
2025-06-11 19:42:48.954167
2025-06-11 19:42:38.997866
2025-06-11 19:42:38.832321
2025-06-11 19:43:14.501938
2025-06-11 19:42:58.396307
2025-06-11 19:39:03.844345
2025-06-11 19:30:43.083183
2025-06-11 19:36:58.115207
2025-06-11 19:38:59.997381
2025-06-11 19:40:11.763780
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47978.47

2025-06-11 19:30:40.203298
2025-06-11 19:43:55.903321
2025-06-11 19:30:49.535360
2025-06-11 19:43:57.729160
2025-06-11 19:31:51.167160
2025-06-11 19:44:07.371302
2025-06-11 19:31:35.636279
2025-06-11 19:44:00.436257
2025-06-11 19:44:25.490243
2025-06-11 19:31:19.032196
2025-06-11 19:44:21.606335
2025-06-11 19:38:09.686185
2025-06-11 19:40:41.641782
2025-06-11 19:36:48.740168
2025-06-11 19:44:19.180345
2025-06-11 19:44:12.600242
2025-06-11 19:40:41.415296
2025-06-11 19:37:45.309390
2025-06-11 19:31:31.548271
2025-06-11 19:31:00.221282
2025-06-11 19:44:14.605274
2025-06-11 19:44:29.704234
2025-06-11 19:32:14.686839
2025-06-11 19:44:25.617393
2025-06-11 19:44:28.074264
2025-06-11 19:44:33.480112
2025-06-11 19:40:57.597617
2025-06-11 19:44:38.918914
2025-06-11 19:45:07.118301
2025-06-11 19:44:49.128532
2025-06-11 19:31:58.567263
2025-06-11 19:41:59.927349
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.74

2025-06-11 19:41:13.255516
2025-06-11 19:37:27.894228
2025-06-11 19:40:52.692214
2025-06-11 19:45:34.112351
2025-06-11 19:37:51.587526
2025-06-11 19:41:46.373259
2025-06-11 19:41:46.707209
2025-06-11 19:42:11.481314
2025-06-11 19:45:28.296404
2025-06-11 19:37:22.655229
2025-06-11 19:38:03.715385
2025-06-11 19:37:28.195654
2025-06-11 19:41:34.731319
2025-06-11 19:32:23.772232
2025-06-11 19:42:11.057933
2025-06-11 19:42:17.653296
2025-06-11 19:38:01.689191
2025-06-11 19:46:00.847823
2025-06-11 19:46:12.063257
2025-06-11 19:46:30.681161
2025-06-11 19:45:56.331197
2025-06-11 19:33:12.020421
2025-06-11 19:42:33.679299
2025-06-11 19:46:01.246905
2025-06-11 19:46:23.334298
2025-06-11 19:45:52.861324
2025-06-11 19:46:17.972342
2025-06-11 19:42:15.695216
2025-06-11 19:33:14.085185
2025-06-11 19:33:01.713345
2025-06-11 19:42:50.345259
2025-06-11 19:46:24.707225
2025-06-11 19:46:37.123279
2025-06-11 19:38:28.473717
2025-06-11 19:46:20.937323
2025-06-11 19:46:40.090331
2025-06-11 19:46:48.161360
2025-06-11 19:38:08.624285
2025-06-11 19:46:45.631179
2025-06-11 19:38:27.838272
2025-06-11 19:38:44.251501
2025-06-11 19:39:30.506412
2025-06-11 19:47:16.505277
2025-06-11 19:38:51.219224
2025-06-11 19:38:44.646333
2025-06-11 19:45:48.305352
2025-06-11 19:45:34.032396
2025-06-11 19:45:37.030299
2025-06-11 19:45:40.112375
2025-06-11 19:45:52.711257
2025-06-11 19:39:00.469848
2025-06-11 19:45:47.221886
2025-06-11 19:47:57.056356
2025-06-11 19:41:06.980318
2025-06-11 19:45:56.179261
2025-06-11 19:48:06.444323
2025-06-11 19:45:38.611363
2025-06-11 19:47:33.704178
2025-06-11 19:48:06.622311
2025-06-11 19:47:52.034347
2025-06-11 19:47:58.964227
2025-06-11 19:41:27.831434
2025-06-11 19:48:07.832399
2025-06-11 19:48:03.437193
2025-06-11 19:41:20.915376
2025-06-11 19:48:06.458244
2025-06-11 19:47:11.222270
2025-06-11 19:48:30.672967
2025-06-11 19:48:16.915640
2025-06-11 19:42:20.386312
2025-06-11 19:48:28.466322
2025-06-11 19:48:35.950231
2025-06-11 19:48:34.464266
2025-06-11 19:42:57.136773
2025-06-11 19:48:50.637205
2025-06-11 19:47:18.010234
2025-06-11 19:49:02.814219
2025-06-11 19:47:17.523236
2025-06-11 19:47:15.988271
2025-06-11 19:47:08.059325
2025-06-11 19:49:34.025217
2025-06-11 19:49:56.687436
2025-06-11 19:47:21.741782
2025-06-11 19:47:17.880218
2025-06-11 19:49:39.489307
2025-06-11 19:45:15.106317
2025-06-11 19:47:24.005317
2025-06-11 19:45:26.676243
2025-06-11 19:43:25.154730
2025-06-11 19:49:44.776185
2025-06-11 19:43:14.755281
2025-06-11 19:49:49.535046
2025-06-11 19:49:47.192248
2025-06-11 19:50:07.132255
2025-06-11 19:46:13.050408
2025-06-11 19:43:36.209375
2025-06-11 19:50:09.955368
2025-06-11 19:49:53.813319
2025-06-11 19:50:16.915666
2025-06-11 19:43:25.683235
2025-06-11 19:43:25.159155
2025-06-11 19:49:54.068452
2025-06-11 19:46:13.499315
2025-06-11 19:50:12.475209
2025-06-11 19:50:29.314313
2025-06-11 19:50:27.071275
2025-06-11 19:44:04.722013
2025-06-11 19:51:00.498228
2025-06-11 19:51:15.083097
2025-06-11 19:50:48.221164
2025-06-11 19:44:10.805213
2025-06-11 19:49:41.917622
2025-06-11 19:49:37.052535
2025-06-11 19:44:11.240769
2025-06-11 19:49:13.981392
2025-06-11 19:49:35.112304
2025-06-11 19:49:30.037507
2025-06-11 19:51:41.567246
2025-06-11 19:51:21.378210
2025-06-11 19:44:28.011046
2025-06-11 19:49:13.622136
2025-06-11 19:51:16.993237
2025-06-11 19:51:50.840373
2025-06-11 19:49:22.294402
2025-06-11 19:49:26.023393
2025-06-11 19:52:00.896331
2025-06-11 19:45:18.915251
2025-06-11 19:50:03.806189
2025-06-11 19:52:18.302395
2025-06-11 19:51:52.778358
2025-06-11 19:51:56.838306
2025-06-11 19:51:59.240290
2025-06-11 19:51:04.067139
2025-06-11 19:51:51.529969
2025-06-11 19:52:23.044507
2025-06-11 19:52:10.802442
2025-06-11 19:52:28.271243
2025-06-11 19:52:48.457607
2025-06-11 19:51:22.351384
2025-06-11 19:46:06.179355
2025-06-11 19:52:48.042840
2025-06-11 19:52:48.102333
2025-06-11 19:51:19.918278
2025-06-11 19:53:21.837279
2025-06-11 19:50:57.588411
2025-06-11 19:53:27.552287
2025-06-11 19:51:10.126329
2025-06-11 19:53:15.470450
2025-06-11 19:51:25.000242
2025-06-11 19:53:18.413262
2025-06-11 19:51:13.834293
2025-06-11 19:54:02.484267
2025-06-11 19:53:47.367270
2025-06-11 19:53:57.330764
2025-06-11 19:54:08.848040
2025-06-11 19:53:57.877369
2025-06-11 19:46:21.500136
2025-06-11 19:54:00.665172
2025-06-11 19:54:32.329393
2025-06-11 19:54:20.334351
2025-06-11 19:54:30.246212
2025-06-11 19:54:33.868088
2025-06-11 19:55:01.477426
2025-06-11 19:52:59.395203
2025-06-11 19:54:47.548742
2025-06-11 19:54:50.143416
2025-06-11 19:53:25.087446
2025-06-11 19:53:10.658284
2025-06-11 19:52:55.044225
2025-06-11 19:55:03.904224
2025-06-11 19:55:11.654270
2025-06-11 19:47:26.625934
2025-06-11 19:46:14.235222
2025-06-11 19:53:10.925434
2025-06-11 19:55:21.876328
2025-06-11 19:53:34.587356
2025-06-11 19:47:14.565517
2025-06-11 19:53:09.964231
2025-06-11 19:51:54.848259
2025-06-11 19:47:41.396387
2025-06-11 19:54:05.121373
2025-06-11 19:53:54.766297
2025-06-11 19:50:03.389922
2025-06-11 19:55:48.037379
2025-06-11 19:55:48.973329
2025-06-11 19:53:26.322208
2025-06-11 19:56:32.875238
2025-06-11 19:55:49.012338
2025-06-11 19:49:53.216911
2025-06-11 19:56:21.041330
2025-06-11 19:56:02.162268
2025-06-11 19:52:18.276277
2025-06-11 19:47:46.432344
2025-06-11 19:47:59.870243
2025-06-11 19:56:16.717327
2025-06-11 19:56:26.220278
2025-06-11 19:56:02.222462
2025-06-11 19:54:43.889221
2025-06-11 19:56:44.581329
2025-06-11 19:49:46.448330
2025-06-11 19:48:30.617530
2025-06-11 19:50:38.619230
2025-06-11 19:57:02.657264
2025-06-11 19:56:54.214242
2025-06-11 19:56:47.640282
2025-06-11 19:47:42.996315
2025-06-11 19:55:01.404234
2025-06-11 19:49:04.196608
2025-06-11 19:56:53.577287
2025-06-11 19:55:10.700802
2025-06-11 19:55:12.688370
2025-06-11 19:55:35.103345
2025-06-11 19:57:00.946205
2025-06-11 19:55:03.649882
2025-06-11 19:49:05.433346
2025-06-11 19:57:20.376236
2025-06-11 19:49:19.469211
2025-06-11 19:48:41.328345
2025-06-11 19:57:46.589556
2025-06-11 19:50:17.594171
2025-06-11 19:57:54.699539
2025-06-11 19:49:04.236269
2025-06-11 19:49:43.404408
2025-06-11 19:44:31.260265
2025-06-11 19:58:12.168297
2025-06-11 19:49:22.770083
2025-06-11 19:57:54.092235
2025-06-11 19:44:44.792247
2025-06-11 19:57:45.400180
2025-06-11 19:58:00.152274
2025-06-11 19:52:35.938521
2025-06-11 19:57:49.038324
2025-06-11 19:57:54.081266
2025-06-11 19:58:33.518008
2025-06-11 19:56:49.630351
2025-06-11 19:58:23.816750
2025-06-11 19:51:43.570225
2025-06-11 19:45:58.197271
2025-06-11 19:58:05.965231
2025-06-11 19:52:08.634264
2025-06-11 19:45:55.765504
2025-06-11 19:56:57.168366
2025-06-11 19:58:36.159749
2025-06-11 19:58:54.668439
2025-06-11 19:57:01.563118
2025-06-11 19:45:28.717266
2025-06-11 19:58:34.958475
2025-06-11 19:57:35.218010
2025-06-11 19:51:56.625685
2025-06-11 19:51:52.936043
2025-06-11 19:45:27.230399
2025-06-11 19:52:15.358441
2025-06-11 19:57:29.948931
2025-06-11 19:57:05.259279
2025-06-11 19:46:30.273747
2025-06-11 19:59:37.890281
2025-06-11 19:59:19.596236
2025-06-11 19:57:35.492797
2025-06-11 19:45:56.802238
2025-06-11 19:46:18.050185
2025-06-11 19:59:12.746182
2025-06-11 19:46:13.872486
2025-06-11 19:46:27.278225
2025-06-11 19:58:19.355257
2025-06-11 19:59:05.384234
2025-06-11 19:59:38.816402
2025-06-11 19:57:22.950281
2025-06-11 20:00:02.597416
2025-06-11 19:57:43.713279
