Beginning of run
landscape params:

2025-06-11 20:41:28.786318
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 0.0; stdev rank: 0.0; total pools: 761.59

2025-06-11 20:33:59.010275
2025-06-11 20:37:12.271768
2025-06-11 20:41:37.152374
2025-06-11 20:41:42.015700
2025-06-11 20:41:36.857365
2025-06-11 20:41:45.164790
2025-06-11 20:41:49.921353
2025-06-11 20:41:47.096460
2025-06-11 20:41:58.956516
2025-06-11 20:41:50.163570
2025-06-11 20:41:50.774314
2025-06-11 20:42:02.081312
2025-06-11 20:38:31.680120
2025-06-11 20:38:51.888302
2025-06-11 20:38:44.587435
2025-06-11 20:41:38.446556
2025-06-11 20:41:50.094297
2025-06-11 20:41:52.359407
2025-06-11 20:42:03.575540
2025-06-11 20:41:51.142464
2025-06-11 20:42:03.733346
2025-06-11 20:34:36.349085
2025-06-11 20:42:03.963451
2025-06-11 20:42:11.179314
2025-06-11 20:42:08.937286
2025-06-11 20:42:14.940295
2025-06-11 20:42:09.494365
2025-06-11 20:32:57.821283
2025-06-11 20:39:19.539414
2025-06-11 20:33:32.216136
2025-06-11 20:27:37.031262
2025-06-11 20:42:21.017799
2025-06-11 20:42:13.833389
2025-06-11 20:42:15.068272
2025-06-11 20:42:09.400339
2025-06-11 20:42:25.689450
2025-06-11 20:42:16.015363
2025-06-11 20:42:18.846371
2025-06-11 20:42:15.222495
2025-06-11 20:42:24.044618
2025-06-11 20:42:18.019480
2025-06-11 20:33:57.054611
2025-06-11 20:39:09.794389
2025-06-11 20:42:18.022202
2025-06-11 20:35:43.851742
2025-06-11 20:42:35.157279
2025-06-11 20:42:28.794678
2025-06-11 20:42:28.018312
2025-06-11 20:42:29.257321
2025-06-11 20:33:35.849462
2025-06-11 20:42:28.289955
2025-06-11 20:39:11.355937
2025-06-11 20:33:07.737871
2025-06-11 20:42:37.702660
2025-06-11 20:42:38.310285
2025-06-11 20:42:22.032907
2025-06-11 20:42:37.238373
2025-06-11 20:42:35.883458
2025-06-11 20:42:33.972153
2025-06-11 20:37:23.552539
2025-06-11 20:42:40.479361
2025-06-11 20:42:37.669395
2025-06-11 20:35:13.203783
2025-06-11 20:42:46.604392
2025-06-11 20:42:49.294287
2025-06-11 20:42:46.415267
2025-06-11 20:42:41.756269
2025-06-11 20:42:43.334233
2025-06-11 20:42:46.226385
2025-06-11 20:42:53.542520
2025-06-11 20:42:54.996262
2025-06-11 20:42:51.586301
2025-06-11 20:42:47.198325
2025-06-11 20:30:54.730393
2025-06-11 20:42:51.070844
2025-06-11 20:42:36.218298
2025-06-11 20:42:58.431251
2025-06-11 20:42:55.955007
2025-06-11 20:38:59.282954
2025-06-11 20:42:53.769360
2025-06-11 20:35:54.415536
2025-06-11 20:35:02.941400
2025-06-11 20:43:05.629328
2025-06-11 20:34:21.269367
2025-06-11 20:43:02.601723
2025-06-11 20:43:07.842997
2025-06-11 20:43:05.523370
2025-06-11 20:43:14.145719
2025-06-11 20:43:10.036292
2025-06-11 20:43:09.412404
2025-06-11 20:43:18.121304
2025-06-11 20:43:20.824479
2025-06-11 20:43:20.442339
2025-06-11 20:43:27.370029
2025-06-11 20:43:23.073377
2025-06-11 20:43:14.492277
2025-06-11 20:43:20.168318
2025-06-11 20:43:07.361012
2025-06-11 20:43:23.385245
2025-06-11 20:43:06.482381
2025-06-11 20:43:24.024606
2025-06-11 20:43:23.451188
2025-06-11 20:35:01.826001
2025-06-11 20:43:29.007689
2025-06-11 20:35:42.744610
2025-06-11 20:38:18.413365
2025-06-11 20:43:33.005620
2025-06-11 20:43:11.565442
2025-06-11 20:38:06.142236
2025-06-11 20:43:36.986628
2025-06-11 20:43:29.858152
2025-06-11 20:43:39.675174
2025-06-11 20:43:22.876367
2025-06-11 20:43:42.287536
2025-06-11 20:43:39.017036
2025-06-11 20:34:12.525321
2025-06-11 20:43:38.979248
2025-06-11 20:43:43.174253
2025-06-11 20:38:20.829322
2025-06-11 20:43:39.266902
2025-06-11 20:43:39.538351
2025-06-11 20:43:44.210471
2025-06-11 20:43:40.554316
2025-06-11 20:43:51.211966
2025-06-11 20:40:20.322316
2025-06-11 20:43:44.697316
2025-06-11 20:34:44.385307
2025-06-11 20:43:48.512188
2025-06-11 20:41:35.839081
2025-06-11 20:43:53.933982
2025-06-11 20:43:54.292291
2025-06-11 20:43:55.986234
2025-06-11 20:43:59.071526
2025-06-11 20:40:42.052615
2025-06-11 20:43:51.332891
2025-06-11 20:43:50.778511
2025-06-11 20:43:55.992805
2025-06-11 20:40:31.755402
2025-06-11 20:43:40.016819
2025-06-11 20:43:59.783155
2025-06-11 20:34:52.619386
2025-06-11 20:44:00.338356
2025-06-11 20:44:03.096320
2025-06-11 20:43:58.255662
2025-06-11 20:43:50.771492
2025-06-11 20:44:09.895190
2025-06-11 20:44:09.868239
2025-06-11 20:44:07.281058
2025-06-11 20:44:08.948535
2025-06-11 20:44:06.409259
2025-06-11 20:40:53.583286
2025-06-11 20:39:15.419782
2025-06-11 20:44:08.976327
2025-06-11 20:38:43.316786
2025-06-11 20:44:05.585395
2025-06-11 20:44:09.802340
2025-06-11 20:39:14.462496
2025-06-11 20:44:15.154061
2025-06-11 20:44:04.048184
2025-06-11 20:44:13.004228
2025-06-11 20:44:20.754203
2025-06-11 20:44:14.535776
2025-06-11 20:44:19.473374
2025-06-11 20:39:25.979278
2025-06-11 20:44:20.044797
2025-06-11 20:44:15.553001
2025-06-11 20:44:23.957266
2025-06-11 20:43:52.341421
2025-06-11 20:39:16.001329
2025-06-11 20:44:12.319414
2025-06-11 20:44:25.724713
2025-06-11 20:38:51.917686
2025-06-11 20:44:19.738508
2025-06-11 20:35:30.152588
2025-06-11 20:44:28.171506
2025-06-11 20:44:21.676734
2025-06-11 20:39:19.454058
2025-06-11 20:44:30.410556
2025-06-11 20:44:32.831250
2025-06-11 20:44:26.290142
2025-06-11 20:44:17.834035
2025-06-11 20:44:30.208027
2025-06-11 20:44:33.822372
2025-06-11 20:44:32.340029
2025-06-11 20:44:35.104088
2025-06-11 20:44:32.323385
2025-06-11 20:44:37.320512
2025-06-11 20:44:39.165274
2025-06-11 20:44:35.413999
2025-06-11 20:44:40.108578
2025-06-11 20:44:41.673866
2025-06-11 20:44:28.575809
2025-06-11 20:41:02.480320
2025-06-11 20:44:47.003771
2025-06-11 20:39:39.581411
2025-06-11 20:44:44.858562
2025-06-11 20:44:49.016504
2025-06-11 20:44:37.163192
2025-06-11 20:44:46.174341
2025-06-11 20:44:43.778273
2025-06-11 20:44:47.850353
2025-06-11 20:44:50.937412
2025-06-11 20:44:49.745784
2025-06-11 20:44:50.409590
2025-06-11 20:44:52.456753
2025-06-11 20:37:03.293378
2025-06-11 20:39:49.184432
2025-06-11 20:44:46.815473
2025-06-11 20:44:53.933253
2025-06-11 20:39:36.496218
2025-06-11 20:44:58.430231
2025-06-11 20:45:01.658387
2025-06-11 20:45:03.587269
2025-06-11 20:31:01.736900
2025-06-11 20:44:54.190462
2025-06-11 20:44:54.933423
2025-06-11 20:45:01.942800
2025-06-11 20:45:04.178265
2025-06-11 20:45:05.810723
2025-06-11 20:44:57.555282
2025-06-11 20:45:04.096246
2025-06-11 20:42:43.265527
2025-06-11 20:36:56.231978
2025-06-11 20:45:05.713762
2025-06-11 20:45:05.307322
2025-06-11 20:30:42.587233
2025-06-11 20:36:50.380417
2025-06-11 20:45:10.732323
2025-06-11 20:45:02.962520
2025-06-11 20:36:29.377313
2025-06-11 20:45:10.296576
2025-06-11 20:45:14.154258
2025-06-11 20:45:16.444329
2025-06-11 20:45:12.805457
2025-06-11 20:35:57.022444
2025-06-11 20:45:13.985345
2025-06-11 20:37:51.816387
2025-06-11 20:42:17.298640
2025-06-11 20:36:28.283256
2025-06-11 20:45:15.775671
2025-06-11 20:34:07.098312
2025-06-11 20:45:26.188357
2025-06-11 20:45:27.674246
2025-06-11 20:45:19.640291
2025-06-11 20:45:22.694139
2025-06-11 20:45:29.899675
2025-06-11 20:37:49.521007
2025-06-11 20:45:30.049588
2025-06-11 20:33:29.618587
2025-06-11 20:33:23.705812
2025-06-11 20:45:35.315056
2025-06-11 20:45:34.978182
2025-06-11 20:42:18.803732
2025-06-11 20:42:17.837809
2025-06-11 20:36:29.104702
2025-06-11 20:45:36.852203
2025-06-11 20:45:38.054901
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.94

2025-06-11 20:32:59.890402
2025-06-11 20:45:29.851422
2025-06-11 20:45:43.996285
2025-06-11 20:42:30.231211
2025-06-11 20:45:44.815321
2025-06-11 20:45:36.229573
2025-06-11 20:40:04.412353
2025-06-11 20:45:52.522435
2025-06-11 20:32:43.623087
2025-06-11 20:45:56.042162
2025-06-11 20:38:38.058416
2025-06-11 20:45:51.905601
2025-06-11 20:32:10.801215
2025-06-11 20:44:20.952975
2025-06-11 20:45:57.139581
2025-06-11 20:45:49.842378
2025-06-11 20:45:49.551399
2025-06-11 20:45:50.444359
2025-06-11 20:45:50.206267
2025-06-11 20:45:48.294464
2025-06-11 20:34:58.430391
2025-06-11 20:45:48.954381
2025-06-11 20:43:15.070884
2025-06-11 20:45:50.633418
2025-06-11 20:44:11.423215
2025-06-11 20:46:25.370977
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1302.63

2025-06-11 20:44:08.036308
2025-06-11 20:33:36.703158
2025-06-11 20:45:49.210253
2025-06-11 20:44:12.652902
2025-06-11 20:46:25.696397
2025-06-11 20:43:50.991302
2025-06-11 20:46:40.110398
2025-06-11 20:44:24.942316
2025-06-11 20:35:26.180888
2025-06-11 20:46:38.057448
2025-06-11 20:45:45.100102
2025-06-11 20:44:03.231421
2025-06-11 20:46:40.896387
2025-06-11 20:42:07.742432
2025-06-11 20:33:17.913265
2025-06-11 20:46:40.197924
2025-06-11 20:45:09.586788
2025-06-11 20:38:59.508349
2025-06-11 20:40:53.180329
2025-06-11 20:34:53.953374
2025-06-11 20:44:58.455386
2025-06-11 20:46:56.308338
2025-06-11 20:47:08.701262
2025-06-11 20:35:39.142733
2025-06-11 20:46:29.740398
2025-06-11 20:46:53.683381
2025-06-11 20:42:59.026278
2025-06-11 20:46:52.903447
2025-06-11 20:46:53.412756
2025-06-11 20:47:04.918312
2025-06-11 20:46:53.106363
2025-06-11 20:46:56.885459
2025-06-11 20:46:54.998389
2025-06-11 20:47:26.419450
2025-06-11 20:46:54.638697
2025-06-11 20:46:44.837090
2025-06-11 20:42:57.227353
2025-06-11 20:34:28.210595
2025-06-11 20:47:21.248481
2025-06-11 20:43:48.532202
2025-06-11 20:44:36.887225
2025-06-11 20:47:15.581364
2025-06-11 20:45:55.413847
2025-06-11 20:45:23.319598
2025-06-11 20:45:33.579237
2025-06-11 20:46:16.911292
2025-06-11 20:47:37.976803
2025-06-11 20:47:59.207416
2025-06-11 20:43:59.293304
2025-06-11 20:48:06.821394
2025-06-11 20:47:48.877386
2025-06-11 20:48:06.039277
2025-06-11 20:45:45.822290
2025-06-11 20:47:58.874427
2025-06-11 20:44:29.397330
2025-06-11 20:35:01.871792
2025-06-11 20:48:07.865970
2025-06-11 20:48:01.428310
2025-06-11 20:48:27.510597
2025-06-11 20:47:51.220495
2025-06-11 20:47:09.395336
2025-06-11 20:47:49.464542
2025-06-11 20:48:01.915351
2025-06-11 20:42:41.718134
2025-06-11 20:47:50.638370
2025-06-11 20:48:10.817274
2025-06-11 20:41:50.843357
2025-06-11 20:44:23.623358
2025-06-11 20:44:38.863263
2025-06-11 20:48:34.752420
2025-06-11 20:35:32.763370
2025-06-11 20:48:07.312762
2025-06-11 20:44:33.625775
2025-06-11 20:48:44.374532
2025-06-11 20:48:48.613354
2025-06-11 20:46:47.140740
2025-06-11 20:45:00.135365
2025-06-11 20:45:19.520370
2025-06-11 20:49:01.992343
2025-06-11 20:49:04.370198
2025-06-11 20:44:50.768468
2025-06-11 20:49:00.777301
2025-06-11 20:46:42.724286
2025-06-11 20:49:04.920337
2025-06-11 20:48:48.359316
2025-06-11 20:49:09.592603
2025-06-11 20:49:14.484821
2025-06-11 20:48:48.379315
2025-06-11 20:46:59.167262
2025-06-11 20:49:03.622352
2025-06-11 20:49:26.078335
2025-06-11 20:48:46.112957
2025-06-11 20:49:03.532212
2025-06-11 20:49:11.097359
2025-06-11 20:49:13.510330
2025-06-11 20:47:22.452294
2025-06-11 20:49:21.768354
2025-06-11 20:49:40.622353
2025-06-11 20:50:00.355317
2025-06-11 20:47:24.103563
2025-06-11 20:49:34.813349
2025-06-11 20:48:46.358352
2025-06-11 20:50:01.394746
2025-06-11 20:49:45.569564
2025-06-11 20:50:15.469223
2025-06-11 20:50:04.840202
2025-06-11 20:49:49.012674
2025-06-11 20:47:48.700334
2025-06-11 20:49:58.447272
2025-06-11 20:49:53.387248
2025-06-11 20:50:17.912023
2025-06-11 20:49:58.902382
2025-06-11 20:43:06.146478
2025-06-11 20:50:14.008339
2025-06-11 20:42:57.711214
2025-06-11 20:49:07.751375
2025-06-11 20:50:06.634214
2025-06-11 20:48:42.610175
2025-06-11 20:48:36.497953
2025-06-11 20:50:41.664925
2025-06-11 20:43:32.466347
2025-06-11 20:46:06.217545
2025-06-11 20:50:51.993927
2025-06-11 20:50:36.630748
2025-06-11 20:48:39.648924
2025-06-11 20:50:58.969512
2025-06-11 20:51:05.487249
2025-06-11 20:50:47.262237
2025-06-11 20:50:01.427222
2025-06-11 20:47:10.450237
2025-06-11 20:51:20.341274
2025-06-11 20:47:21.530108
2025-06-11 20:50:52.852050
2025-06-11 20:47:47.601412
2025-06-11 20:48:55.100021
2025-06-11 20:45:08.343711
2025-06-11 20:51:05.304902
2025-06-11 20:50:52.230275
2025-06-11 20:50:51.779012
2025-06-11 20:51:30.373451
2025-06-11 20:51:02.927212
2025-06-11 20:51:37.952279
2025-06-11 20:51:16.263356
2025-06-11 20:49:36.722465
2025-06-11 20:50:39.250386
2025-06-11 20:45:29.607672
2025-06-11 20:47:45.963064
2025-06-11 20:51:46.967332
2025-06-11 20:46:18.187360
2025-06-11 20:51:50.284387
2025-06-11 20:48:01.824450
2025-06-11 20:33:13.347450
2025-06-11 20:51:25.262197
2025-06-11 20:49:19.361670
2025-06-11 20:52:07.071445
2025-06-11 20:51:44.720473
2025-06-11 20:49:53.321876
2025-06-11 20:52:08.553331
2025-06-11 20:51:47.440189
2025-06-11 20:52:04.122582
2025-06-11 20:51:55.196756
2025-06-11 20:51:58.806412
2025-06-11 20:50:59.777291
2025-06-11 20:52:14.261821
2025-06-11 20:50:42.779272
2025-06-11 20:48:30.681322
2025-06-11 20:52:05.300352
2025-06-11 20:52:33.364463
2025-06-11 20:50:02.402480
2025-06-11 20:52:13.738973
2025-06-11 20:52:15.473389
2025-06-11 20:48:32.655599
2025-06-11 20:52:44.743809
2025-06-11 20:52:24.397360
2025-06-11 20:48:46.716430
2025-06-11 20:49:02.334722
2025-06-11 20:52:50.865040
2025-06-11 20:51:52.164710
2025-06-11 20:52:56.773867
2025-06-11 20:50:26.102469
2025-06-11 20:49:15.004337
2025-06-11 20:48:34.964884
2025-06-11 20:52:41.515328
2025-06-11 20:49:21.965384
2025-06-11 20:53:06.014338
2025-06-11 20:51:49.125427
2025-06-11 20:53:12.743692
2025-06-11 20:53:17.029491
2025-06-11 20:52:20.147394
2025-06-11 20:50:51.502837
2025-06-11 20:52:46.775355
2025-06-11 20:53:22.220684
2025-06-11 20:52:54.324880
2025-06-11 20:51:25.014463
2025-06-11 20:53:21.074163
2025-06-11 20:51:25.347495
2025-06-11 20:49:43.426318
2025-06-11 20:52:59.585407
2025-06-11 20:53:01.937323
2025-06-11 20:53:31.842398
2025-06-11 20:53:33.844316
2025-06-11 20:53:11.592295
2025-06-11 20:49:39.146080
2025-06-11 20:53:17.907254
2025-06-11 20:53:46.885292
2025-06-11 20:53:27.123304
2025-06-11 20:53:52.567299
2025-06-11 20:53:59.133517
2025-06-11 20:54:02.803500
2025-06-11 20:47:51.272306
2025-06-11 20:53:43.458781
2025-06-11 20:54:08.877317
2025-06-11 20:53:55.722653
2025-06-11 20:54:13.490304
2025-06-11 20:53:50.539264
2025-06-11 20:47:45.817323
2025-06-11 20:53:58.338962
2025-06-11 20:45:38.129574
2025-06-11 20:54:13.311119
2025-06-11 20:54:26.143606
2025-06-11 20:52:05.465364
2025-06-11 20:54:28.563336
2025-06-11 20:54:31.886037
2025-06-11 20:54:36.943287
2025-06-11 20:54:37.311851
2025-06-11 20:49:56.566149
2025-06-11 20:54:09.348417
2025-06-11 20:54:47.942484
2025-06-11 20:54:48.294945
2025-06-11 20:54:19.811855
2025-06-11 20:51:54.891312
2025-06-11 20:54:35.234580
2025-06-11 20:54:50.367353
2025-06-11 20:54:41.337369
2025-06-11 20:55:06.795281
2025-06-11 20:53:52.784324
2025-06-11 20:43:37.878917
2025-06-11 20:55:12.368298
2025-06-11 20:45:28.223354
2025-06-11 20:52:49.681341
2025-06-11 20:54:49.827501
2025-06-11 20:55:03.115344
2025-06-11 20:55:19.246329
2025-06-11 20:55:23.846318
2025-06-11 20:49:14.544204
2025-06-11 20:54:56.495966
2025-06-11 20:55:10.521347
2025-06-11 20:55:11.887270
2025-06-11 20:55:24.988288
2025-06-11 20:55:44.799927
2025-06-11 20:55:23.314402
2025-06-11 20:51:43.215331
2025-06-11 20:55:16.348192
2025-06-11 20:52:00.230595
2025-06-11 20:53:36.930228
2025-06-11 20:53:19.978211
2025-06-11 20:55:58.153336
2025-06-11 20:55:32.494074
2025-06-11 20:55:36.609406
2025-06-11 20:55:35.286024
2025-06-11 20:47:56.124271
2025-06-11 20:49:18.196706
2025-06-11 20:53:50.601331
2025-06-11 20:52:24.896769
2025-06-11 20:52:38.757214
2025-06-11 20:53:53.476326
2025-06-11 20:52:44.096351
2025-06-11 20:55:41.463982
2025-06-11 20:54:07.897440
2025-06-11 20:54:02.669926
2025-06-11 20:46:02.297428
2025-06-11 20:56:05.136352
2025-06-11 20:53:27.148479
2025-06-11 20:56:01.108434
2025-06-11 20:56:07.169312
2025-06-11 20:51:33.444199
2025-06-11 20:45:50.425984
2025-06-11 20:56:08.597409
2025-06-11 20:56:01.852294
2025-06-11 20:56:28.756249
2025-06-11 20:45:57.670225
2025-06-11 20:43:23.046556
2025-06-11 20:56:08.843268
2025-06-11 20:46:19.452711
2025-06-11 20:56:14.154308
2025-06-11 20:56:40.081699
2025-06-11 20:45:29.397031
2025-06-11 20:56:40.477296
2025-06-11 20:56:40.487610
2025-06-11 20:53:10.306293
2025-06-11 20:56:28.393937
2025-06-11 20:56:38.061316
2025-06-11 20:55:42.829005
2025-06-11 20:56:20.390609
2025-06-11 20:56:56.891772
2025-06-11 20:57:04.209716
2025-06-11 20:53:44.079696
2025-06-11 20:46:13.366500
2025-06-11 20:56:58.921273
2025-06-11 20:53:26.498221
2025-06-11 20:57:15.803734
2025-06-11 20:57:14.881327
2025-06-11 20:57:14.901508
2025-06-11 20:55:52.899980
2025-06-11 20:47:28.629086
2025-06-11 20:51:28.684078
2025-06-11 20:53:47.967826
2025-06-11 20:52:34.308727
2025-06-11 20:39:10.895500
2025-06-11 20:57:38.660306
2025-06-11 20:52:07.046209
2025-06-11 20:47:53.616068
2025-06-11 20:57:43.866438
2025-06-11 20:54:20.061119
2025-06-11 20:47:09.829242
2025-06-11 20:57:46.241731
2025-06-11 20:47:42.989316
2025-06-11 20:54:41.037423
2025-06-11 20:58:08.447643
2025-06-11 20:51:45.977735
2025-06-11 20:57:21.805705
2025-06-11 20:56:45.747286
2025-06-11 20:58:15.150689
2025-06-11 20:55:30.895366
2025-06-11 20:55:23.057683
2025-06-11 20:56:48.344359
2025-06-11 20:56:30.686186
2025-06-11 20:56:37.552363
2025-06-11 20:56:50.312511
2025-06-11 20:49:04.393293
2025-06-11 20:56:44.900276
2025-06-11 20:49:21.245448
2025-06-11 20:56:58.552933
2025-06-11 20:48:27.774996
2025-06-11 20:56:31.892707
2025-06-11 20:56:50.529242
2025-06-11 20:56:49.450311
2025-06-11 20:58:51.525602
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.57

2025-06-11 20:58:45.101234
2025-06-11 20:57:17.982942
2025-06-11 20:56:59.859784
2025-06-11 20:57:44.582094
2025-06-11 20:56:08.281310
2025-06-11 20:58:53.000355
2025-06-11 20:56:49.883570
2025-06-11 20:58:00.052167
2025-06-11 20:56:37.845427
2025-06-11 20:56:50.173298
2025-06-11 20:59:22.519306
2025-06-11 21:00:02.202384
2025-06-11 20:59:59.375263
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 5578.08

2025-06-11 20:55:17.041670
2025-06-11 20:58:56.087289
2025-06-11 21:00:00.116567
2025-06-11 20:59:15.835200
2025-06-11 20:58:17.228910
2025-06-11 20:58:12.363785
2025-06-11 20:59:58.274285
2025-06-11 20:59:12.202033
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.03

2025-06-11 20:59:57.009434
2025-06-11 20:59:56.997480
2025-06-11 20:59:57.122282
2025-06-11 20:59:41.846980
2025-06-11 20:59:24.931128
2025-06-11 20:59:31.336244
2025-06-11 20:59:52.360813
2025-06-11 20:59:24.928488
2025-06-11 21:01:19.715967
2025-06-11 20:59:08.491380
2025-06-11 20:56:55.946394
2025-06-11 21:00:04.719832
2025-06-11 20:55:50.535048
2025-06-11 20:59:55.224381
2025-06-11 21:01:51.158043
2025-06-11 21:01:18.908404
2025-06-11 21:02:05.086463
2025-06-11 21:01:21.691978
2025-06-11 21:01:26.964283
2025-06-11 21:01:20.448200
2025-06-11 21:01:20.953960
2025-06-11 21:01:20.693936
2025-06-11 21:01:19.961298
2025-06-11 21:01:19.470002
2025-06-11 21:00:47.558873
2025-06-11 20:59:43.982549
2025-06-11 21:01:58.232379
2025-06-11 20:59:45.608271
2025-06-11 20:56:45.681184
2025-06-11 21:02:01.808928
2025-06-11 21:02:13.167446
2025-06-11 21:02:04.321384
2025-06-11 20:58:04.646148
2025-06-11 21:00:28.917421
2025-06-11 21:02:40.898676
2025-06-11 21:02:17.535412
2025-06-11 20:58:36.480387
2025-06-11 20:57:02.455100
2025-06-11 20:57:13.938320
2025-06-11 21:02:15.660498
2025-06-11 21:01:20.155326
2025-06-11 20:57:56.891056
2025-06-11 21:00:28.045265
2025-06-11 21:02:08.421191
2025-06-11 21:00:55.175346
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
