Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.61

2025-06-11 19:13:54.070781
2025-06-11 19:16:52.727254
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.91

2025-06-11 19:20:41.740921
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.08

2025-06-11 19:15:47.629748
2025-06-11 19:10:10.136744
2025-06-11 19:16:17.825047
2025-06-11 19:16:12.878420
2025-06-11 19:16:34.588652
2025-06-11 19:20:36.665358
2025-06-11 19:16:43.110140
2025-06-11 19:14:13.247783
2025-06-11 19:20:36.442820
2025-06-11 19:20:43.899147
2025-06-11 19:17:27.739977
2025-06-11 19:20:42.632860
2025-06-11 19:20:36.849912
2025-06-11 19:16:36.171833
2025-06-11 19:17:00.404128
2025-06-11 19:20:46.995493
2025-06-11 19:15:12.026858
2025-06-11 19:15:53.249787
2025-06-11 19:21:08.578929
2025-06-11 19:10:51.577782
2025-06-11 19:20:42.879088
2025-06-11 19:15:36.742743
2025-06-11 19:21:19.495105
2025-06-11 19:14:02.448767
2025-06-11 19:20:46.268853
2025-06-11 19:21:04.365970
2025-06-11 19:14:27.850756
2025-06-11 19:17:40.741739
2025-06-11 19:17:41.194340
2025-06-11 19:17:31.274860
2025-06-11 19:21:07.405439
2025-06-11 19:21:50.655464
2025-06-11 19:15:32.084738
2025-06-11 19:21:09.739989
2025-06-11 19:21:18.036558
2025-06-11 19:17:24.416670
2025-06-11 19:21:13.218846
2025-06-11 19:21:30.126871
2025-06-11 19:21:39.815794
2025-06-11 19:11:58.071754
2025-06-11 19:11:44.661753
2025-06-11 19:11:57.627459
2025-06-11 19:15:37.957788
2025-06-11 19:22:04.009157
2025-06-11 19:18:06.346862
2025-06-11 19:15:19.940772
2025-06-11 19:15:25.285720
2025-06-11 19:22:20.395840
2025-06-11 19:22:16.907169
2025-06-11 19:22:26.513876
2025-06-11 19:11:43.490753
2025-06-11 19:16:14.163711
2025-06-11 19:22:55.100838
2025-06-11 19:15:48.690767
2025-06-11 19:21:30.054818
2025-06-11 19:22:44.896899
2025-06-11 19:16:39.194002
2025-06-11 19:22:46.129930
2025-06-11 19:15:16.310736
2025-06-11 19:16:02.629840
2025-06-11 19:19:47.301859
2025-06-11 19:22:48.805988
2025-06-11 19:12:53.916754
2025-06-11 19:22:52.689830
2025-06-11 19:12:17.036760
2025-06-11 19:21:29.421842
2025-06-11 19:23:16.183725
2025-06-11 19:21:29.257922
2025-06-11 19:23:11.415705
2025-06-11 19:16:22.736878
2025-06-11 19:21:31.385882
2025-06-11 19:21:36.201879
2025-06-11 19:21:28.188113
2025-06-11 19:23:10.099265
2025-06-11 19:12:19.697776
2025-06-11 19:21:31.084877
2025-06-11 19:12:07.391767
2025-06-11 19:17:01.582338
2025-06-11 19:21:19.793543
2025-06-11 19:23:14.923278
2025-06-11 19:21:29.712433
2025-06-11 19:21:31.490878
2025-06-11 19:21:34.805843
2025-06-11 19:23:27.514791
2025-06-11 19:21:36.379917
2025-06-11 19:23:34.996296
2025-06-11 19:21:32.950088
2025-06-11 19:23:27.923881
2025-06-11 19:15:51.109148
2025-06-11 19:21:18.318771
2025-06-11 19:16:01.078121
2025-06-11 19:21:45.239549
2025-06-11 19:16:15.058295
2025-06-11 19:12:40.460722
2025-06-11 19:21:42.362723
2025-06-11 19:12:07.707761
2025-06-11 19:24:16.786996
2025-06-11 19:17:55.268876
2025-06-11 19:23:56.487934
2025-06-11 19:13:24.007750
2025-06-11 19:20:58.933585
2025-06-11 19:16:59.534933
2025-06-11 19:17:38.552517
2025-06-11 19:24:23.162790
2025-06-11 19:20:13.061838
2025-06-11 19:24:41.812922
2025-06-11 19:25:08.092820
2025-06-11 19:24:16.274042
2025-06-11 19:24:54.381910
2025-06-11 19:18:07.809767
2025-06-11 19:17:19.346477
2025-06-11 19:24:51.377083
2025-06-11 19:17:33.088471
2025-06-11 19:25:14.000757
2025-06-11 19:25:20.633022
2025-06-11 19:25:37.148858
2025-06-11 19:25:04.422184
2025-06-11 19:19:01.030192
2025-06-11 19:25:16.833812
2025-06-11 19:21:25.536958
2025-06-11 19:25:31.326859
2025-06-11 19:21:33.527230
2025-06-11 19:25:39.858816
2025-06-11 19:22:27.117117
2025-06-11 19:25:25.878097
2025-06-11 19:25:09.927787
2025-06-11 19:21:33.867511
2025-06-11 19:19:35.007859
2025-06-11 19:21:38.484549
2025-06-11 19:21:39.249813
2025-06-11 19:23:08.745791
2025-06-11 19:26:02.803856
2025-06-11 19:18:20.871857
2025-06-11 19:25:59.877864
2025-06-11 19:26:30.345144
2025-06-11 19:22:20.361825
2025-06-11 19:22:22.046417
2025-06-11 19:26:19.484279
2025-06-11 19:26:23.399892
2025-06-11 19:13:52.533750
2025-06-11 19:26:29.054762
2025-06-11 19:27:03.456345
2025-06-11 19:26:45.750355
2025-06-11 19:23:16.396121
2025-06-11 19:23:04.914980
2025-06-11 19:24:45.013908
2025-06-11 19:27:14.371121
2025-06-11 19:27:12.578906
2025-06-11 19:25:22.402786
2025-06-11 19:20:30.954723
2025-06-11 19:25:14.046869
2025-06-11 19:27:08.012854
2025-06-11 19:27:17.679811
2025-06-11 19:27:08.050971
2025-06-11 19:25:30.853934
2025-06-11 19:25:25.968886
2025-06-11 19:25:46.029333
2025-06-11 19:25:23.879314
2025-06-11 19:27:47.599358
2025-06-11 19:19:15.643954
2025-06-11 19:27:44.072686
2025-06-11 19:28:06.657823
2025-06-11 19:25:41.748954
2025-06-11 19:27:28.328877
2025-06-11 19:25:30.217546
2025-06-11 19:25:33.125063
2025-06-11 19:25:21.015742
2025-06-11 19:25:51.482891
2025-06-11 19:23:25.968088
2025-06-11 19:25:22.392927
2025-06-11 19:28:02.847817
2025-06-11 19:25:59.760088
2025-06-11 19:24:18.992996
2025-06-11 19:25:39.959846
2025-06-11 19:21:39.307791
2025-06-11 19:28:41.404848
2025-06-11 19:28:10.342848
2025-06-11 19:21:00.741378
2025-06-11 19:29:03.305013
2025-06-11 19:28:16.208056
2025-06-11 19:28:41.656865
2025-06-11 19:28:32.519879
2025-06-11 19:28:57.342970
2025-06-11 19:28:31.840815
2025-06-11 19:25:03.225255
2025-06-11 19:28:57.758613
2025-06-11 19:29:03.852849
2025-06-11 19:22:40.047816
2025-06-11 19:29:13.187897
2025-06-11 19:29:23.229810
2025-06-11 19:29:28.977888
2025-06-11 19:22:45.787917
2025-06-11 19:22:41.824519
2025-06-11 19:27:49.872886
2025-06-11 19:29:29.531251
2025-06-11 19:30:08.799617
2025-06-11 19:29:43.828962
2025-06-11 19:29:25.692918
2025-06-11 19:23:22.774287
2025-06-11 19:30:25.470494
2025-06-11 19:23:56.659253
2025-06-11 19:30:04.734469
2025-06-11 19:30:23.905259
2025-06-11 19:30:26.123020
2025-06-11 19:30:12.596897
2025-06-11 19:31:05.558959
2025-06-11 19:26:28.141590
2025-06-11 19:30:15.906996
2025-06-11 19:23:04.110399
2025-06-11 19:29:00.211882
2025-06-11 19:29:31.016357
2025-06-11 19:28:46.511005
2025-06-11 19:30:15.342022
2025-06-11 19:30:56.099801
2025-06-11 19:29:31.761319
2025-06-11 19:29:32.059135
2025-06-11 19:29:18.852926
2025-06-11 19:29:03.021837
2025-06-11 19:30:58.297144
2025-06-11 19:31:04.109614
2025-06-11 19:24:33.379838
2025-06-11 19:29:16.896741
2025-06-11 19:31:03.179850
2025-06-11 19:25:23.918670
2025-06-11 19:29:45.210810
2025-06-11 19:29:23.631018
2025-06-11 19:29:31.500826
2025-06-11 19:29:30.767835
2025-06-11 19:29:17.003912
2025-06-11 19:22:58.624177
2025-06-11 19:24:56.165771
2025-06-11 19:25:00.602561
2025-06-11 19:31:54.685946
2025-06-11 19:31:52.196438
2025-06-11 19:32:10.445233
2025-06-11 19:29:47.031865
2025-06-11 19:31:34.288207
2025-06-11 19:31:35.969895
2025-06-11 19:29:52.293174
2025-06-11 19:31:33.333366
2025-06-11 19:31:27.391393
2025-06-11 19:25:18.049428
2025-06-11 19:32:03.031906
2025-06-11 19:32:00.530295
2025-06-11 19:32:46.894548
2025-06-11 19:32:07.541853
2025-06-11 19:24:08.316540
2025-06-11 19:20:53.979205
2025-06-11 19:24:34.238868
2025-06-11 19:32:27.217614
2025-06-11 19:24:47.070178
2025-06-11 19:32:09.559907
2025-06-11 19:26:20.012324
2025-06-11 19:26:24.546598
2025-06-11 19:32:46.459705
2025-06-11 19:24:56.320801
2025-06-11 19:32:31.976225
2025-06-11 19:32:54.398869
2025-06-11 19:26:06.961874
2025-06-11 19:33:20.017964
2025-06-11 19:33:14.107221
2025-06-11 19:25:50.068901
2025-06-11 19:21:03.297365
2025-06-11 19:27:28.331864
2025-06-11 19:31:24.886841
2025-06-11 19:33:27.070199
2025-06-11 19:33:28.562145
2025-06-11 19:26:54.168563
2025-06-11 19:33:22.132872
2025-06-11 19:33:31.745825
2025-06-11 19:30:34.294876
2025-06-11 19:33:47.476893
2025-06-11 19:34:16.259917
2025-06-11 19:33:46.583845
2025-06-11 19:33:47.848848
2025-06-11 19:25:46.062131
2025-06-11 19:33:30.466872
2025-06-11 19:32:41.233009
2025-06-11 19:34:10.784944
2025-06-11 19:26:22.034525
2025-06-11 19:32:25.286587
2025-06-11 19:27:52.605766
2025-06-11 19:32:24.157768
2025-06-11 19:26:55.679944
2025-06-11 19:27:10.116794
2025-06-11 19:32:32.768917
2025-06-11 19:34:02.095900
2025-06-11 19:34:29.571866
2025-06-11 19:32:36.955682
2025-06-11 19:32:37.859741
2025-06-11 19:34:33.611915
2025-06-11 19:32:23.448865
2025-06-11 19:21:39.554185
2025-06-11 19:32:59.549327
2025-06-11 19:33:05.407120
2025-06-11 19:32:55.642977
2025-06-11 19:34:41.640826
2025-06-11 19:32:59.219757
2025-06-11 19:33:01.205114
2025-06-11 19:35:19.837831
2025-06-11 19:33:03.924168
2025-06-11 19:34:50.087056
2025-06-11 19:35:21.113032
2025-06-11 19:35:16.178489
2025-06-11 19:34:58.349904
2025-06-11 19:33:31.050882
2025-06-11 19:29:09.984435
2025-06-11 19:33:26.172932
2025-06-11 19:35:29.739803
2025-06-11 19:35:28.258315
2025-06-11 19:35:29.508827
2025-06-11 19:30:06.278046
2025-06-11 19:35:34.480637
2025-06-11 19:35:24.396875
2025-06-11 19:23:44.971848
2025-06-11 19:35:42.529634
2025-06-11 19:35:29.865534
2025-06-11 19:32:12.665844
2025-06-11 19:36:04.382894
2025-06-11 19:23:09.481735
2025-06-11 19:36:28.464800
2025-06-11 19:36:12.540548
2025-06-11 19:36:03.583820
2025-06-11 19:30:16.408724
2025-06-11 19:28:12.745406
2025-06-11 19:24:19.165851
2025-06-11 19:29:32.056523
2025-06-11 19:23:43.400930
2025-06-11 19:24:31.794167
2025-06-11 19:36:55.605245
2025-06-11 19:35:12.350923
2025-06-11 19:36:59.067856
2025-06-11 19:36:40.160856
2025-06-11 19:36:50.687860
2025-06-11 19:25:24.003776
2025-06-11 19:37:03.688824
2025-06-11 19:31:14.090089
2025-06-11 19:35:54.815836
2025-06-11 19:26:11.961504
2025-06-11 19:37:21.488824
2025-06-11 19:37:19.696915
2025-06-11 19:25:56.068906
2025-06-11 19:30:59.681620
2025-06-11 19:35:37.023468
2025-06-11 19:37:34.222095
2025-06-11 19:26:05.172955
2025-06-11 19:31:17.853932
2025-06-11 19:37:24.827096
2025-06-11 19:37:34.078868
2025-06-11 19:37:52.041411
2025-06-11 19:37:58.266919
2025-06-11 19:37:29.439682
2025-06-11 19:36:05.607928
2025-06-11 19:37:27.461917
2025-06-11 19:36:09.247817
2025-06-11 19:37:53.038844
2025-06-11 19:35:58.200529
2025-06-11 19:36:00.066892
2025-06-11 19:36:22.852162
2025-06-11 19:25:14.560562
2025-06-11 19:31:48.384638
2025-06-11 19:25:31.488829
2025-06-11 19:36:37.539971
2025-06-11 19:36:27.983361
2025-06-11 19:37:13.231146
2025-06-11 19:37:40.861428
2025-06-11 19:36:23.032878
2025-06-11 19:25:10.841792
2025-06-11 19:36:17.311866
2025-06-11 19:36:59.323813
2025-06-11 19:32:59.349876
2025-06-11 19:36:30.235515
2025-06-11 19:38:36.855944
2025-06-11 19:38:39.872856
2025-06-11 19:32:19.022923
2025-06-11 19:38:32.925213
2025-06-11 19:35:27.942854
2025-06-11 19:39:14.539750
2025-06-11 19:33:01.411820
2025-06-11 19:31:55.798845
2025-06-11 19:33:23.617953
2025-06-11 19:39:02.224895
2025-06-11 19:36:47.842543
2025-06-11 19:39:08.654532
2025-06-11 19:39:01.798889
2025-06-11 19:38:39.885274
2025-06-11 19:38:50.043857
2025-06-11 19:39:14.077876
2025-06-11 19:39:18.486887
2025-06-11 19:33:10.288759
2025-06-11 19:33:18.969716
2025-06-11 19:39:15.152881
2025-06-11 19:39:15.133851
2025-06-11 19:39:23.143197
2025-06-11 19:38:37.681197
2025-06-11 19:40:13.823946
2025-06-11 19:38:54.628875
2025-06-11 19:39:38.444806
2025-06-11 19:40:14.105749
2025-06-11 19:39:54.883828
2025-06-11 19:39:28.187844
2025-06-11 19:40:13.812888
2025-06-11 19:41:00.609483
2025-06-11 19:37:43.038803
2025-06-11 19:40:27.669767
2025-06-11 19:41:15.420882
2025-06-11 19:40:22.028593
2025-06-11 19:28:33.892506
2025-06-11 19:40:35.821480
2025-06-11 19:35:03.358757
2025-06-11 19:39:09.414165
2025-06-11 19:40:45.207126
2025-06-11 19:39:41.599504
2025-06-11 19:35:09.310281
2025-06-11 19:34:34.256811
2025-06-11 19:35:24.319507
2025-06-11 19:40:45.640018
2025-06-11 19:41:45.413867
2025-06-11 19:40:54.361810
2025-06-11 19:41:36.639277
2025-06-11 19:33:59.924774
2025-06-11 19:39:21.467562
2025-06-11 19:39:44.321859
2025-06-11 19:41:23.703892
2025-06-11 19:39:44.049326
2025-06-11 19:34:10.592928
2025-06-11 19:39:52.982357
2025-06-11 19:40:06.504849
2025-06-11 19:39:49.028737
2025-06-11 19:40:03.861926
2025-06-11 19:34:19.896651
2025-06-11 19:39:55.677838
2025-06-11 19:35:52.519771
2025-06-11 19:34:34.875847
2025-06-11 19:33:54.981820
2025-06-11 19:41:57.950903
2025-06-11 19:34:44.557849
2025-06-11 19:40:09.805358
2025-06-11 19:40:34.996822
2025-06-11 19:40:11.413148
2025-06-11 19:42:11.526117
2025-06-11 19:35:46.517724
2025-06-11 19:34:33.725365
2025-06-11 19:42:17.634810
2025-06-11 19:35:57.999843
2025-06-11 19:42:40.448841
2025-06-11 19:37:11.414829
2025-06-11 19:41:24.281682
2025-06-11 19:41:28.886887
2025-06-11 19:37:32.420771
2025-06-11 19:36:07.958825
2025-06-11 19:35:33.806710
2025-06-11 19:40:19.600794
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39545.63

2025-06-11 19:43:59.411876
2025-06-11 19:43:40.443549
2025-06-11 19:43:26.749851
2025-06-11 19:42:07.707791
2025-06-11 19:42:29.813079
2025-06-11 19:38:00.731127
2025-06-11 19:42:35.931033
2025-06-11 19:42:58.879822
2025-06-11 19:38:47.960849
2025-06-11 19:42:57.785827
2025-06-11 19:39:14.584533
2025-06-11 19:39:04.624725
2025-06-11 19:43:16.680607
2025-06-11 19:43:10.106799
2025-06-11 19:43:21.974593
2025-06-11 19:38:12.046804
2025-06-11 19:43:20.846062
2025-06-11 19:44:57.625863
2025-06-11 19:43:16.430719
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10074.49

2025-06-11 19:42:14.429973
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.27

2025-06-11 19:43:40.617609
2025-06-11 19:43:38.322821
2025-06-11 19:46:50.131845
2025-06-11 19:46:49.928910
2025-06-11 19:46:50.379928
2025-06-11 19:46:50.928662
2025-06-11 19:46:50.520798
2025-06-11 19:46:50.724868
2025-06-11 19:43:35.458635
2025-06-11 19:46:53.049925
2025-06-11 19:46:53.286826
2025-06-11 19:46:53.759809
2025-06-11 19:46:53.788742
2025-06-11 19:46:55.045812
2025-06-11 19:46:54.419861
2025-06-11 19:46:55.036385
2025-06-11 19:46:54.707213
2025-06-11 19:39:50.388836
2025-06-11 19:46:58.752881
2025-06-11 19:46:58.900071
2025-06-11 19:46:58.448832
2025-06-11 19:46:59.495789
2025-06-11 19:46:59.696846
2025-06-11 19:47:00.759812
2025-06-11 19:47:00.316859
2025-06-11 19:45:17.251805
2025-06-11 19:47:01.375827
2025-06-11 19:47:04.430004
2025-06-11 19:47:04.178803
2025-06-11 19:47:04.572201
2025-06-11 19:47:04.821812
2025-06-11 19:47:03.195446
2025-06-11 19:47:05.667836
2025-06-11 19:47:03.384931
2025-06-11 19:47:07.419052
2025-06-11 19:47:07.142915
2025-06-11 19:47:07.695767
2025-06-11 19:47:08.664717
2025-06-11 19:47:09.135800
2025-06-11 19:47:07.988900
2025-06-11 19:47:09.668233
2025-06-11 19:34:19.481851
2025-06-11 19:47:08.475538
2025-06-11 19:47:10.869811
2025-06-11 19:47:11.030603
2025-06-11 19:47:11.444635
2025-06-11 19:40:11.488816
2025-06-11 19:47:08.402413
2025-06-11 19:47:11.380798
2025-06-11 19:38:34.512494
2025-06-11 19:47:13.516796
2025-06-11 19:47:13.272810
2025-06-11 19:47:11.279821
2025-06-11 19:47:13.697502
2025-06-11 19:47:11.843553
2025-06-11 19:47:13.208501
2025-06-11 19:47:13.608776
2025-06-11 19:47:17.179683
2025-06-11 19:47:16.492884
2025-06-11 19:47:16.460112
2025-06-11 19:47:16.711523
2025-06-11 19:47:15.547818
2025-06-11 19:47:16.804784
2025-06-11 19:47:17.609279
2025-06-11 19:47:17.139870
2025-06-11 19:47:19.215071
2025-06-11 19:47:19.013247
2025-06-11 19:47:20.426759
2025-06-11 19:47:21.459592
2025-06-11 19:47:20.385849
2025-06-11 19:47:22.010850
2025-06-11 19:47:21.980833
2025-06-11 19:47:19.421514
2025-06-11 19:47:23.946795
2025-06-11 19:47:25.382502
2025-06-11 19:47:26.559874
2025-06-11 19:47:25.057892
2025-06-11 19:47:27.187878
2025-06-11 19:47:26.753006
2025-06-11 19:47:27.314134
2025-06-11 19:47:26.476568
2025-06-11 19:47:30.048831
2025-06-11 19:47:31.014494
2025-06-11 19:47:27.668458
2025-06-11 19:47:30.100841
2025-06-11 19:47:32.503810
2025-06-11 19:47:33.816890
2025-06-11 19:47:33.829850
2025-06-11 19:47:34.257824
2025-06-11 19:47:35.040849
2025-06-11 19:47:35.290803
2025-06-11 19:47:33.978802
2025-06-11 19:47:36.350857
2025-06-11 19:47:37.024700
2025-06-11 19:47:38.753797
2025-06-11 19:47:37.523811
2025-06-11 19:47:37.885972
2025-06-11 19:47:38.395287
2025-06-11 19:47:38.814539
2025-06-11 19:45:21.996771
2025-06-11 19:47:40.189690
2025-06-11 19:44:41.698415
2025-06-11 19:47:40.656565
2025-06-11 19:47:37.958416
2025-06-11 19:47:41.439723
2025-06-11 19:47:41.186868
2025-06-11 19:47:41.713968
2025-06-11 19:47:45.123109
2025-06-11 19:47:46.735106
2025-06-11 19:40:33.635227
2025-06-11 19:44:45.755296
2025-06-11 19:47:49.074995
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 53, 0, 0, 2, 0, 0, 0, 48, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3066666666666667; avg rank: 2.83; stdev rank: 12.881812760632721; total pools: 131.51

2025-06-11 19:47:57.362969
2025-06-11 19:48:01.799969
2025-06-11 19:40:24.544857
2025-06-11 19:48:02.155671
2025-06-11 19:48:03.546953
2025-06-11 19:45:42.913480
2025-06-11 19:48:03.789408
2025-06-11 19:48:03.175381
2025-06-11 19:40:27.482191
2025-06-11 19:48:04.021928
2025-06-11 19:48:04.241867
2025-06-11 19:48:04.465949
2025-06-11 19:48:05.280023
2025-06-11 19:48:06.817274
2025-06-11 19:48:06.352315
2025-06-11 19:48:06.325652
2025-06-11 19:48:09.038386
2025-06-11 19:48:09.088778
2025-06-11 19:48:09.154495
2025-06-11 19:48:08.673804
2025-06-11 19:48:08.130193
2025-06-11 19:48:10.951795
2025-06-11 19:48:09.787508
2025-06-11 19:48:10.905312
2025-06-11 19:48:12.297721
2025-06-11 19:35:13.386467
2025-06-11 19:48:13.088654
2025-06-11 19:48:14.472114
2025-06-11 19:48:13.261872
2025-06-11 19:48:14.446401
2025-06-11 19:48:15.331931
2025-06-11 19:48:14.815796
2025-06-11 19:48:16.356824
2025-06-11 19:48:14.280031
2025-06-11 19:48:18.591799
2025-06-11 19:48:18.828798
2025-06-11 19:48:17.336763
2025-06-11 19:48:18.810301
2025-06-11 19:48:19.497772
2025-06-11 19:48:20.599890
2025-06-11 19:48:22.510914
2025-06-11 19:48:22.249557
2025-06-11 19:48:22.448389
2025-06-11 19:48:23.106518
2025-06-11 19:48:23.501800
2025-06-11 19:48:23.274800
2025-06-11 19:48:24.666391
2025-06-11 19:48:26.528746
2025-06-11 19:48:25.828774
2025-06-11 19:48:25.849865
2025-06-11 19:48:27.235057
2025-06-11 19:48:27.293348
2025-06-11 19:48:28.653783
2025-06-11 19:48:28.970304
2025-06-11 19:48:29.801851
2025-06-11 19:48:31.337705
2025-06-11 19:48:30.942957
2025-06-11 19:48:32.014989
2025-06-11 19:41:04.540543
2025-06-11 19:48:33.458829
2025-06-11 19:48:30.543945
2025-06-11 19:48:32.191751
2025-06-11 19:48:34.032304
2025-06-11 19:48:33.319878
2025-06-11 19:48:34.880837
2025-06-11 19:48:34.367774
2025-06-11 19:48:36.960570
2025-06-11 19:44:57.086020
2025-06-11 19:48:37.562477
2025-06-11 19:48:39.290799
2025-06-11 19:48:35.260812
2025-06-11 19:48:38.750802
2025-06-11 19:48:37.108827
2025-06-11 19:48:38.352211
2025-06-11 19:48:36.506801
2025-06-11 19:48:41.133793
2025-06-11 19:48:41.920219
2025-06-11 19:40:15.468361
2025-06-11 19:48:42.329762
2025-06-11 19:48:43.347258
2025-06-11 19:48:41.780602
2025-06-11 19:48:42.333888
2025-06-11 19:45:19.128840
2025-06-11 19:48:42.794435
2025-06-11 19:48:42.888963
2025-06-11 19:48:46.096080
2025-06-11 19:48:44.442725
2025-06-11 19:48:47.242378
2025-06-11 19:48:46.090330
2025-06-11 19:48:44.794878
2025-06-11 19:48:46.442463
2025-06-11 19:48:45.934077
2025-06-11 19:48:49.809862
2025-06-11 19:48:48.708802
2025-06-11 19:48:49.491797
2025-06-11 19:48:49.236816
2025-06-11 19:48:49.297778
2025-06-11 19:48:49.695676
2025-06-11 19:48:47.808017
2025-06-11 19:48:49.388274
2025-06-11 19:45:21.633270
2025-06-11 19:48:51.895836
2025-06-11 19:48:52.919283
2025-06-11 19:48:51.771020
2025-06-11 19:47:06.781786
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
