Beginning of run
landscape params:
2025-06-11 21:15:42.628280
2025-06-11 21:15:43.332386
2025-06-11 21:15:46.015421
2025-06-11 21:15:47.803504
2025-06-11 21:10:38.438829
2025-06-11 21:15:51.318066
2025-06-11 21:15:48.802527
2025-06-11 21:15:56.165217
2025-06-11 21:15:49.366831
2025-06-11 21:08:06.970263
2025-06-11 21:15:57.384447
2025-06-11 21:15:50.307229
2025-06-11 21:15:56.976589
2025-06-11 21:10:51.131348
2025-06-11 21:15:49.046183
2025-06-11 21:15:58.423112
2025-06-11 21:15:54.357398
2025-06-11 21:16:00.293449
2025-06-11 21:15:56.637290
2025-06-11 21:06:22.325382
2025-06-11 21:07:47.188790
2025-06-11 21:15:58.502183
2025-06-11 21:15:57.109522
2025-06-11 21:12:55.705479
2025-06-11 21:16:07.158228
2025-06-11 21:16:05.121996
2025-06-11 21:16:01.472268
2025-06-11 21:16:09.015968
2025-06-11 21:16:01.826267
2025-06-11 21:12:36.977562
2025-06-11 21:16:08.869685
2025-06-11 21:16:06.661598
2025-06-11 21:16:10.659954
2025-06-11 21:16:09.887674
2025-06-11 21:16:08.732208
2025-06-11 21:10:52.601054
2025-06-11 21:16:13.587266
2025-06-11 21:16:07.096286
2025-06-11 21:16:16.202746
2025-06-11 21:16:10.208170
2025-06-11 21:16:11.620324
2025-06-11 21:11:54.143293
2025-06-11 21:16:13.325817
2025-06-11 21:16:10.438400
2025-06-11 21:16:19.148426
2025-06-11 21:07:47.383275
2025-06-11 21:16:18.999376
2025-06-11 21:12:40.869392
2025-06-11 21:16:17.657367
2025-06-11 21:16:23.839361
2025-06-11 21:16:21.341397
2025-06-11 21:16:25.637241
2025-06-11 21:16:25.212178
2025-06-11 21:16:21.092227
2025-06-11 21:16:19.568788
2025-06-11 21:16:25.202188
2025-06-11 21:16:19.371501
2025-06-11 21:16:21.484733
2025-06-11 21:16:27.654346
2025-06-11 21:16:25.625287
2025-06-11 21:13:06.926355
2025-06-11 21:09:00.083312
2025-06-11 21:16:31.200592
2025-06-11 21:16:22.028230
2025-06-11 21:12:21.517361
2025-06-11 21:16:23.723422
2025-06-11 21:16:26.813270
2025-06-11 21:13:43.824124
2025-06-11 21:11:08.529476
2025-06-11 21:16:36.070810
2025-06-11 21:16:37.395769
2025-06-11 21:16:35.211937
2025-06-11 21:06:56.343899
2025-06-11 21:16:29.552359
2025-06-11 21:12:56.796026
2025-06-11 21:16:30.342279
2025-06-11 21:16:37.711440
2025-06-11 21:08:16.585559
2025-06-11 21:16:36.958093
2025-06-11 21:16:38.105001
2025-06-11 21:16:41.566584
2025-06-11 21:08:31.523250
2025-06-11 21:16:35.485646
2025-06-11 21:16:47.280476
2025-06-11 21:16:37.018704
2025-06-11 21:16:44.368240
2025-06-11 21:16:37.405708
2025-06-11 21:16:41.065926
2025-06-11 21:16:44.814280
2025-06-11 21:16:48.457670
2025-06-11 21:16:49.708280
2025-06-11 21:16:47.246223
2025-06-11 21:16:40.735778
2025-06-11 21:16:47.222286
2025-06-11 21:16:50.197179
2025-06-11 21:16:57.229034
2025-06-11 21:16:54.813657
2025-06-11 21:16:51.334595
2025-06-11 21:16:55.021603
2025-06-11 21:16:53.093284
2025-06-11 21:16:52.367252
2025-06-11 21:16:56.853644
2025-06-11 21:09:09.764381
2025-06-11 21:17:03.102236
2025-06-11 21:16:58.629269
2025-06-11 21:16:58.776145
2025-06-11 21:16:57.217231
2025-06-11 21:17:02.072561
2025-06-11 21:17:03.461185
2025-06-11 21:17:00.220425
2025-06-11 21:16:59.690294
2025-06-11 21:17:07.436313
2025-06-11 21:17:01.998343
2025-06-11 21:17:02.583671
2025-06-11 21:17:09.321298
2025-06-11 21:17:10.083364
2025-06-11 21:17:11.953243
2025-06-11 21:17:14.576450
2025-06-11 21:17:16.638150
2025-06-11 21:17:11.342304
2025-06-11 21:17:14.293382
2025-06-11 21:17:13.095052
2025-06-11 21:17:17.380606
2025-06-11 21:17:16.615727
2025-06-11 21:17:17.237255
2025-06-11 21:17:21.639992
2025-06-11 21:07:48.462203
2025-06-11 21:17:23.266279
2025-06-11 21:17:25.597613
2025-06-11 21:17:25.897337
2025-06-11 21:17:22.755285
2025-06-11 21:17:26.804218
2025-06-11 21:17:23.282273
2025-06-11 21:17:26.479135
2025-06-11 21:17:26.876683
2025-06-11 21:17:27.046156
2025-06-11 21:17:26.877080
2025-06-11 21:17:32.803203
2025-06-11 21:12:24.274441
2025-06-11 21:17:31.463299
2025-06-11 21:17:28.855333
2025-06-11 21:17:34.038357
2025-06-11 21:17:39.798379
2025-06-11 21:17:40.683988
2025-06-11 21:12:22.142279
2025-06-11 21:17:42.176580
2025-06-11 21:17:33.304012
2025-06-11 21:17:41.201461
2025-06-11 21:17:35.617341
2025-06-11 21:17:41.641605
2025-06-11 21:14:33.167676
2025-06-11 21:17:46.611888
2025-06-11 21:17:41.568532
2025-06-11 21:17:45.313687
2025-06-11 21:17:45.329795
2025-06-11 21:17:50.136415
2025-06-11 21:17:50.039349
2025-06-11 21:17:45.916774
2025-06-11 21:12:11.636900
2025-06-11 21:17:47.855759
2025-06-11 21:17:49.685518
2025-06-11 21:17:49.714973
2025-06-11 21:17:46.123852
2025-06-11 21:17:54.971385
2025-06-11 21:17:51.825875
2025-06-11 21:08:00.529308
2025-06-11 21:17:55.116850
2025-06-11 21:17:53.305322
2025-06-11 21:17:57.574635
2025-06-11 21:17:52.942347
2025-06-11 21:17:57.356239
2025-06-11 21:17:58.906240
2025-06-11 21:17:59.944065
2025-06-11 21:18:07.318315
2025-06-11 21:12:44.933855
2025-06-11 21:18:00.054650
2025-06-11 21:18:10.056693
2025-06-11 21:14:13.594418
2025-06-11 21:18:02.319295
2025-06-11 21:18:05.034291
2025-06-11 21:18:09.554304
2025-06-11 21:18:01.357773
2025-06-11 21:18:11.370121
2025-06-11 21:18:11.755087
2025-06-11 21:14:04.678038
2025-06-11 21:18:07.485605
2025-06-11 21:18:12.570265
2025-06-11 21:18:09.591118
2025-06-11 21:18:14.335055
2025-06-11 21:18:20.535455
2025-06-11 21:18:12.031557
2025-06-11 21:18:16.861801
2025-06-11 21:18:17.776368
2025-06-11 21:18:17.988764
2025-06-11 21:18:22.243502
2025-06-11 21:18:22.799216
2025-06-11 21:18:23.563334
2025-06-11 21:18:24.246245
2025-06-11 21:18:23.954630
2025-06-11 21:18:23.814187
2025-06-11 21:15:00.763639
2025-06-11 21:08:10.935965
2025-06-11 21:18:26.983591
2025-06-11 21:18:30.323311
2025-06-11 21:18:32.743343
2025-06-11 21:18:34.478494
2025-06-11 21:12:50.697372
2025-06-11 21:18:47.200256
2025-06-11 21:14:43.486117
2025-06-11 21:13:01.226800
2025-06-11 21:18:46.558282
2025-06-11 21:13:05.194938
2025-06-11 21:18:49.318272
2025-06-11 21:15:21.946333
2025-06-11 21:18:59.327206
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 880.98

2025-06-11 21:19:08.633324
2025-06-11 21:16:21.558548
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 758.62

2025-06-11 21:15:59.007596
2025-06-11 21:15:32.720207
2025-06-11 21:19:19.583359
2025-06-11 21:19:19.186016
2025-06-11 21:19:23.114457
2025-06-11 21:15:56.706410
2025-06-11 21:19:20.251598
2025-06-11 21:19:19.383312
2025-06-11 21:19:18.983623
2025-06-11 21:19:25.946385
2025-06-11 21:19:35.894573
2025-06-11 21:19:19.860386
2025-06-11 21:19:34.366416
2025-06-11 21:19:36.398314
2025-06-11 21:19:37.094033
2025-06-11 21:19:43.662522
2025-06-11 21:19:36.203384
2025-06-11 21:19:36.561103
2025-06-11 21:19:38.755414
2025-06-11 21:19:44.145390
2025-06-11 21:19:35.832291
2025-06-11 21:19:45.814809
2025-06-11 21:19:39.472392
2025-06-11 21:19:55.374197
2025-06-11 21:19:45.284286
2025-06-11 21:16:47.641314
2025-06-11 21:19:47.409955
2025-06-11 21:19:45.716849
2025-06-11 21:19:54.199361
2025-06-11 21:19:54.427332
2025-06-11 21:19:58.513270
2025-06-11 21:19:56.207231
2025-06-11 21:19:58.073345
2025-06-11 21:19:54.460297
2025-06-11 21:20:04.009296
2025-06-11 21:20:01.600233
2025-06-11 21:20:02.741547
2025-06-11 21:14:41.116401
2025-06-11 21:20:03.616244
2025-06-11 21:20:12.360283
2025-06-11 21:20:14.341105
2025-06-11 21:20:05.679279
2025-06-11 21:20:08.613251
2025-06-11 21:20:05.948906
2025-06-11 21:16:41.674390
2025-06-11 21:20:13.066843
2025-06-11 21:20:15.989141
2025-06-11 21:16:36.081676
2025-06-11 21:20:15.918403
2025-06-11 21:20:20.180297
2025-06-11 21:20:10.648190
2025-06-11 21:20:16.187451
2025-06-11 21:20:17.203542
2025-06-11 21:20:25.201966
2025-06-11 21:20:28.224366
2025-06-11 21:15:30.039312
2025-06-11 21:20:17.089270
2025-06-11 21:16:48.941238
2025-06-11 21:16:32.483282
2025-06-11 21:20:29.904440
2025-06-11 21:20:24.375732
2025-06-11 21:20:35.116902
2025-06-11 21:20:31.168703
2025-06-11 21:20:30.523255
2025-06-11 21:20:32.617299
2025-06-11 21:20:30.429113
2025-06-11 21:20:39.854308
2025-06-11 21:20:38.348887
2025-06-11 21:15:05.447304
2025-06-11 21:20:37.004201
2025-06-11 21:20:38.312349
2025-06-11 21:16:39.581880
2025-06-11 21:20:44.934574
2025-06-11 21:20:43.236920
2025-06-11 21:12:52.126675
2025-06-11 21:20:36.534425
2025-06-11 21:20:42.798972
2025-06-11 21:20:44.237323
2025-06-11 21:20:52.357329
2025-06-11 21:20:53.149283
2025-06-11 21:20:58.360695
2025-06-11 21:12:34.978300
2025-06-11 21:20:55.323906
2025-06-11 21:20:57.776068
2025-06-11 21:21:01.767711
2025-06-11 21:21:04.049427
2025-06-11 21:20:56.749303
2025-06-11 21:11:18.569288
2025-06-11 21:12:48.174805
2025-06-11 21:21:02.118474
2025-06-11 21:21:06.547291
2025-06-11 21:21:09.119237
2025-06-11 21:17:56.406120
2025-06-11 21:21:06.945497
2025-06-11 21:21:04.371301
2025-06-11 21:21:00.487802
2025-06-11 21:21:07.924372
2025-06-11 21:21:09.703260
2025-06-11 21:13:45.874073
2025-06-11 21:21:20.963176
2025-06-11 21:21:16.757596
2025-06-11 21:21:16.204270
2025-06-11 21:21:17.081220
2025-06-11 21:21:11.862275
2025-06-11 21:21:19.279572
2025-06-11 21:21:13.807739
2025-06-11 21:18:44.504309
2025-06-11 21:21:15.792968
2025-06-11 21:21:24.489363
2025-06-11 21:21:21.662927
2025-06-11 21:11:42.602613
2025-06-11 21:21:19.957404
2025-06-11 21:21:27.553338
2025-06-11 21:21:27.927046
2025-06-11 21:21:37.820258
2025-06-11 21:21:37.290166
2025-06-11 21:21:27.968258
2025-06-11 21:21:26.437837
2025-06-11 21:16:10.450809
2025-06-11 21:21:30.945140
2025-06-11 21:21:37.090310
2025-06-11 21:21:36.276339
2025-06-11 21:21:37.390255
2025-06-11 21:13:45.022432
2025-06-11 21:21:37.433301
2025-06-11 21:16:07.174324
2025-06-11 21:21:42.121307
2025-06-11 21:21:41.121182
2025-06-11 21:21:40.753199
2025-06-11 21:21:49.107297
2025-06-11 21:21:42.177218
2025-06-11 21:21:43.772254
2025-06-11 21:21:45.540341
2025-06-11 21:18:23.438344
2025-06-11 21:21:53.102309
2025-06-11 21:18:24.148365
2025-06-11 21:21:49.337066
2025-06-11 21:21:49.094000
2025-06-11 21:21:51.300291
2025-06-11 21:21:50.028168
2025-06-11 21:21:56.862321
2025-06-11 21:22:00.375412
2025-06-11 21:21:57.527262
2025-06-11 21:21:58.121316
2025-06-11 21:22:03.743454
2025-06-11 21:22:06.639359
2025-06-11 21:22:08.642639
2025-06-11 21:15:50.738542
2025-06-11 21:22:06.803762
2025-06-11 21:22:09.425210
2025-06-11 21:22:08.934246
2025-06-11 21:22:13.303702
2025-06-11 21:22:09.453475
2025-06-11 21:22:14.438414
2025-06-11 21:22:12.479412
2025-06-11 21:16:51.440462
2025-06-11 21:22:20.176489
2025-06-11 21:22:13.487398
2025-06-11 21:22:23.748336
2025-06-11 21:22:16.974258
2025-06-11 21:22:17.770344
2025-06-11 21:22:19.337378
2025-06-11 21:22:13.451838
2025-06-11 21:22:29.279314
2025-06-11 21:22:29.292283
2025-06-11 21:22:23.923200
2025-06-11 21:16:26.955365
2025-06-11 21:22:27.555334
2025-06-11 21:22:31.840585
2025-06-11 21:22:31.617264
2025-06-11 21:16:22.579803
2025-06-11 21:22:30.311364
2025-06-11 21:17:59.350030
2025-06-11 21:22:32.995312
2025-06-11 21:22:38.814291
2025-06-11 21:22:44.809197
2025-06-11 21:22:40.832272
2025-06-11 21:22:40.533203
2025-06-11 21:22:35.695290
2025-06-11 21:19:00.643221
2025-06-11 21:22:46.571284
2025-06-11 21:22:39.613665
2025-06-11 21:22:40.938972
2025-06-11 21:22:40.294618
2025-06-11 21:22:51.711744
2025-06-11 21:22:49.659292
2025-06-11 21:19:12.080463
2025-06-11 21:22:42.082239
2025-06-11 21:22:53.521152
2025-06-11 21:22:47.115672
2025-06-11 21:22:58.376768
2025-06-11 21:22:58.754294
2025-06-11 21:23:01.302336
2025-06-11 21:23:00.115228
2025-06-11 21:22:54.660293
2025-06-11 21:22:59.138774
2025-06-11 21:23:00.978696
2025-06-11 21:22:58.211321
2025-06-11 21:23:08.548475
2025-06-11 21:23:03.676060
2025-06-11 21:17:49.317826
2025-06-11 21:23:03.468379
2025-06-11 21:22:56.934393
2025-06-11 21:23:11.092938
2025-06-11 21:23:05.091406
2025-06-11 21:13:54.482557
2025-06-11 21:19:39.475607
2025-06-11 21:23:14.801813
2025-06-11 21:23:08.149334
2025-06-11 21:19:24.975753
2025-06-11 21:23:12.330275
2025-06-11 21:23:10.895283
2025-06-11 21:23:21.109360
2025-06-11 21:23:19.480348
2025-06-11 21:19:45.287326
2025-06-11 21:23:22.430251
2025-06-11 21:23:17.181866
2025-06-11 21:23:15.463502
2025-06-11 21:23:24.370477
2025-06-11 21:19:25.948814
2025-06-11 21:14:07.512810
2025-06-11 21:23:25.083300
2025-06-11 21:23:23.729664
2025-06-11 21:23:39.580251
2025-06-11 21:23:35.246337
2025-06-11 21:23:32.853237
2025-06-11 21:23:31.724286
2025-06-11 21:09:03.035315
2025-06-11 21:23:29.021478
2025-06-11 21:15:32.159839
2025-06-11 21:23:28.143990
2025-06-11 21:23:31.889348
2025-06-11 21:23:36.379105
2025-06-11 21:18:20.880399
2025-06-11 21:15:18.900724
2025-06-11 21:20:37.143007
2025-06-11 21:13:47.429378
2025-06-11 21:13:45.026198
2025-06-11 21:20:14.590272
2025-06-11 21:23:50.055871
2025-06-11 21:09:18.427527
2025-06-11 21:23:41.015316
2025-06-11 21:23:50.854324
2025-06-11 21:13:53.692317
2025-06-11 21:23:56.780829
2025-06-11 21:18:13.320003
2025-06-11 21:20:35.931381
2025-06-11 21:23:56.605253
2025-06-11 21:13:43.491736
2025-06-11 21:24:11.242902
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1245.33

2025-06-11 21:16:09.156223
2025-06-11 21:15:34.246977
2025-06-11 21:15:03.194153
2025-06-11 21:24:13.502729
2025-06-11 21:19:09.059249
2025-06-11 21:15:44.527150
2025-06-11 21:20:47.933112
2025-06-11 21:19:01.855740
2025-06-11 21:21:00.811239
2025-06-11 21:16:16.529339
2025-06-11 21:24:26.004505
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.85

2025-06-11 21:16:52.811304
2025-06-11 21:19:01.698566
2025-06-11 21:10:19.685196
2025-06-11 21:10:15.633422
2025-06-11 21:20:53.798810
2025-06-11 21:15:48.700304
2025-06-11 21:14:55.400724
2025-06-11 21:24:27.000418
2025-06-11 21:24:27.579298
2025-06-11 21:24:23.985224
2025-06-11 21:24:27.395284
2025-06-11 21:21:26.838395
2025-06-11 21:24:31.378330
2025-06-11 21:24:26.795367
2025-06-11 21:21:41.222926
2025-06-11 21:24:28.274188
2025-06-11 21:24:44.998054
2025-06-11 21:17:18.015531
2025-06-11 21:17:10.912439
2025-06-11 21:24:51.075980
2025-06-11 21:16:13.441075
2025-06-11 21:24:43.895022
2025-06-11 21:24:27.821297
2025-06-11 21:23:41.814795
2025-06-11 21:22:13.310887
2025-06-11 21:22:11.639007
2025-06-11 21:24:44.494287
2025-06-11 21:24:48.433386
2025-06-11 21:20:47.312227
2025-06-11 21:16:40.705118
2025-06-11 21:24:50.849621
2025-06-11 21:25:12.078314
2025-06-11 21:25:18.455370
2025-06-11 21:20:33.051337
2025-06-11 21:25:19.804296
2025-06-11 21:24:51.273007
2025-06-11 21:24:45.921202
2025-06-11 21:25:22.671702
2025-06-11 21:23:02.788751
2025-06-11 21:16:35.078302
2025-06-11 21:20:58.929583
2025-06-11 21:25:31.156717
2025-06-11 21:25:35.756203
2025-06-11 21:22:40.802510
2025-06-11 21:25:34.469793
2025-06-11 21:23:08.324289
2025-06-11 21:12:09.278402
2025-06-11 21:25:44.225407
2025-06-11 21:12:26.671263
2025-06-11 21:25:46.360559
2025-06-11 21:16:49.279196
2025-06-11 21:25:44.353890
2025-06-11 21:25:50.565265
2025-06-11 21:22:04.170440
2025-06-11 21:12:12.178351
2025-06-11 21:26:08.524258
2025-06-11 21:23:24.652314
2025-06-11 21:25:58.264288
2025-06-11 21:23:36.444676
2025-06-11 21:25:28.946354
2025-06-11 21:25:53.760245
2025-06-11 21:26:01.051498
2025-06-11 21:23:37.009770
2025-06-11 21:26:05.810336
2025-06-11 21:26:16.261296
2025-06-11 21:12:38.686733
2025-06-11 21:26:05.014237
2025-06-11 21:26:22.248322
2025-06-11 21:26:25.594294
2025-06-11 21:26:01.041395
2025-06-11 21:26:24.578200
2025-06-11 21:24:01.266319
2025-06-11 21:22:53.932443
2025-06-11 21:22:56.845824
2025-06-11 21:26:29.518487
2025-06-11 21:26:42.674380
2025-06-11 21:12:24.585265
2025-06-11 21:26:09.894353
2025-06-11 21:26:42.391331
2025-06-11 21:17:59.208898
2025-06-11 21:18:12.727319
2025-06-11 21:26:44.460418
2025-06-11 21:26:23.471429
2025-06-11 21:13:55.837019
2025-06-11 21:26:44.006071
2025-06-11 21:22:34.333291
2025-06-11 21:26:46.147945
2025-06-11 21:24:16.701306
2025-06-11 21:21:53.134320
2025-06-11 21:26:58.912416
2025-06-11 21:26:50.732129
2025-06-11 21:26:31.093368
2025-06-11 21:26:57.581334
2025-06-11 21:27:04.126730
2025-06-11 21:27:04.050757
2025-06-11 21:13:19.857854
2025-06-11 21:27:03.033150
2025-06-11 21:27:17.316671
2025-06-11 21:22:54.948255
2025-06-11 21:23:59.775797
2025-06-11 21:27:13.053251
2025-06-11 21:27:17.580464
2025-06-11 21:24:29.500449
2025-06-11 21:14:35.176596
2025-06-11 21:13:14.771303
2025-06-11 21:24:33.877651
2025-06-11 21:26:51.765133
2025-06-11 21:18:59.382330
2025-06-11 21:27:22.575922
2025-06-11 21:27:14.934496
2025-06-11 21:14:10.544370
2025-06-11 21:27:27.000760
2025-06-11 21:27:20.085308
2025-06-11 21:25:01.092317
2025-06-11 21:14:48.594823
2025-06-11 21:27:34.263245
2025-06-11 21:27:36.338998
2025-06-11 21:27:37.194296
2025-06-11 21:27:35.702398
2025-06-11 21:27:39.505359
2025-06-11 21:21:04.292258
2025-06-11 21:27:49.555479
2025-06-11 21:27:47.709348
2025-06-11 21:27:49.293265
2025-06-11 21:27:55.610339
2025-06-11 21:27:37.925408
2025-06-11 21:27:24.742532
2025-06-11 21:28:04.296336
2025-06-11 21:27:42.361525
2025-06-11 21:27:59.614838
2025-06-11 21:24:33.782800
2025-06-11 21:28:06.922155
2025-06-11 21:27:05.385245
2025-06-11 21:14:44.176298
2025-06-11 21:28:18.213807
2025-06-11 21:28:16.629253
2025-06-11 21:28:25.295267
2025-06-11 21:28:22.544261
2025-06-11 21:28:25.595606
2025-06-11 21:27:57.506326
2025-06-11 21:24:13.978517
2025-06-11 21:21:22.334342
2025-06-11 21:28:26.760269
2025-06-11 21:28:32.837977
2025-06-11 21:28:30.939251
2025-06-11 21:28:14.872030
2025-06-11 21:26:03.095358
2025-06-11 21:28:35.254347
2025-06-11 21:28:42.698383
2025-06-11 21:26:48.218979
2025-06-11 21:28:42.600237
2025-06-11 21:26:43.332978
2025-06-11 21:28:46.743167
2025-06-11 21:28:20.332797
2025-06-11 21:28:53.900330
2025-06-11 21:28:59.577436
2025-06-11 21:24:54.617281
2025-06-11 21:28:53.549955
2025-06-11 21:28:59.398941
2025-06-11 21:29:01.189637
2025-06-11 21:28:42.681368
2025-06-11 21:29:09.745213
2025-06-11 21:29:10.822382
2025-06-11 21:26:35.838753
2025-06-11 21:26:19.664255
2025-06-11 21:29:04.520818
2025-06-11 21:27:31.782159
2025-06-11 21:29:16.541862
2025-06-11 21:29:24.167970
2025-06-11 21:29:22.390291
2025-06-11 21:29:30.787254
2025-06-11 21:21:54.056286
2025-06-11 21:29:00.968127
2025-06-11 21:21:28.400341
2025-06-11 21:29:34.613819
2025-06-11 21:25:57.262650
2025-06-11 21:29:12.078549
2025-06-11 21:29:36.300973
2025-06-11 21:29:39.395607
2025-06-11 21:29:44.201090
2025-06-11 21:29:43.407276
2025-06-11 21:29:39.053557
2025-06-11 21:27:27.845563
2025-06-11 21:29:12.513168
2025-06-11 21:29:26.590949
2025-06-11 21:30:04.670651
2025-06-11 21:30:04.091264
2025-06-11 21:30:04.125329
2025-06-11 21:30:02.766170
2025-06-11 21:29:33.357677
2025-06-11 21:29:47.026638
2025-06-11 21:30:10.981458
2025-06-11 21:26:27.306336
2025-06-11 21:30:15.299403
2025-06-11 21:30:17.912804
2025-06-11 21:30:18.607365
2025-06-11 21:30:14.318903
2025-06-11 21:30:20.200313
2025-06-11 21:30:02.919502
2025-06-11 21:30:18.745442
2025-06-11 21:30:27.516612
2025-06-11 21:27:50.154197
2025-06-11 21:30:38.526298
2025-06-11 21:27:13.354291
2025-06-11 21:30:41.827335
2025-06-11 21:27:49.942898
2025-06-11 21:30:38.079226
2025-06-11 21:27:09.619721
2025-06-11 21:30:47.441881
2025-06-11 21:29:02.217324
2025-06-11 21:30:52.769932
2025-06-11 21:30:32.501326
2025-06-11 21:30:55.243324
2025-06-11 21:30:57.015285
2025-06-11 21:30:59.004383
2025-06-11 21:30:46.160746
2025-06-11 21:30:41.912548
2025-06-11 21:31:01.514210
2025-06-11 21:28:47.044302
2025-06-11 21:30:41.295297
2025-06-11 21:29:17.038167
2025-06-11 21:31:24.205346
2025-06-11 21:29:36.459195
2025-06-11 21:30:55.835430
2025-06-11 21:31:25.292286
2025-06-11 21:31:04.673278
2025-06-11 21:31:01.573399
2025-06-11 21:31:32.865367
2025-06-11 21:31:30.124470
2025-06-11 21:29:12.490304
2025-06-11 21:31:32.118693
2025-06-11 21:31:19.802153
2025-06-11 21:31:42.435263
2025-06-11 21:31:44.750346
2025-06-11 21:31:38.182762
2025-06-11 21:27:51.097349
2025-06-11 21:31:25.661303
2025-06-11 21:31:32.522304
2025-06-11 21:32:02.002856
2025-06-11 21:32:00.029294
2025-06-11 21:31:36.985475
2025-06-11 21:32:06.818827
2025-06-11 21:32:09.582359
2025-06-11 21:28:51.832800
2025-06-11 21:29:44.881273
2025-06-11 21:31:50.439785
2025-06-11 21:32:13.010330
2025-06-11 21:32:21.304558
2025-06-11 21:32:01.890311
2025-06-11 21:32:07.929181
2025-06-11 21:32:27.563234
2025-06-11 21:32:22.957152
2025-06-11 21:32:22.246363
2025-06-11 21:32:29.529008
2025-06-11 21:32:05.014796
2025-06-11 21:32:34.566417
2025-06-11 21:32:39.954115
2025-06-11 21:30:28.395650
2025-06-11 21:32:45.138299
2025-06-11 21:24:20.550670
2025-06-11 21:29:22.794236
2025-06-11 21:32:23.420776
2025-06-11 21:29:03.784545
2025-06-11 21:31:49.744299
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
