Beginning of run
landscape params:
2025-06-11 19:49:23.252128
2025-06-11 19:55:24.661279
2025-06-11 19:55:28.432166
2025-06-11 19:55:28.825223
2025-06-11 19:55:29.432269
2025-06-11 19:55:30.070153
2025-06-11 19:55:29.833118
2025-06-11 19:55:29.536167
2025-06-11 19:55:28.906140
2025-06-11 19:55:30.181158
2025-06-11 19:44:22.821149
2025-06-11 19:55:31.811159
2025-06-11 19:55:33.113148
2025-06-11 19:54:12.487319
2025-06-11 19:55:34.027098
2025-06-11 19:55:34.639878
2025-06-11 19:55:33.895173
2025-06-11 19:55:36.907102
2025-06-11 19:55:35.783110
2025-06-11 19:55:36.966107
2025-06-11 19:55:36.924161
2025-06-11 19:55:36.855128
2025-06-11 19:55:36.302107
2025-06-11 19:55:37.945242
2025-06-11 19:55:37.514173
2025-06-11 19:55:39.300099
2025-06-11 19:55:39.807112
2025-06-11 19:55:41.772097
2025-06-11 19:55:41.139163
2025-06-11 19:55:41.691124
2025-06-11 19:55:41.300099
2025-06-11 19:55:42.397096
2025-06-11 19:55:41.097580
2025-06-11 19:55:42.907099
2025-06-11 19:55:43.298114
2025-06-11 19:55:42.571105
2025-06-11 19:55:45.118108
2025-06-11 19:55:43.350094
2025-06-11 19:52:47.249126
2025-06-11 19:53:03.062172
2025-06-11 19:55:44.794104
2025-06-11 19:55:44.129629
2025-06-11 19:55:46.853562
2025-06-11 19:55:48.441613
2025-06-11 19:55:47.851099
2025-06-11 19:55:44.522113
2025-06-11 19:55:47.581112
2025-06-11 19:55:44.888131
2025-06-11 19:55:48.784159
2025-06-11 19:55:49.163099
2025-06-11 19:55:46.849109
2025-06-11 19:55:48.620110
2025-06-11 19:55:50.444122
2025-06-11 19:55:49.652222
2025-06-11 19:55:49.663089
2025-06-11 19:55:50.870558
2025-06-11 19:55:52.941116
2025-06-11 19:55:52.715111
2025-06-11 19:55:53.723114
2025-06-11 19:55:53.824624
2025-06-11 19:55:52.103116
2025-06-11 19:55:52.856722
2025-06-11 19:55:55.780100
2025-06-11 19:55:55.746017
2025-06-11 19:55:54.518110
2025-06-11 19:55:54.716103
2025-06-11 19:55:55.632135
2025-06-11 19:52:16.614143
2025-06-11 19:55:53.739100
2025-06-11 19:55:57.858087
2025-06-11 19:55:58.504504
2025-06-11 19:50:04.272172
2025-06-11 19:55:57.834348
2025-06-11 19:55:57.847099
2025-06-11 19:55:58.548115
2025-06-11 19:55:59.027488
2025-06-11 19:55:58.774105
2025-06-11 19:55:59.799114
2025-06-11 19:56:01.090102
2025-06-11 19:55:59.385694
2025-06-11 19:55:59.388218
2025-06-11 19:52:56.515126
2025-06-11 19:56:01.484932
2025-06-11 19:56:00.477729
2025-06-11 19:56:01.614108
2025-06-11 19:53:16.653138
2025-06-11 19:56:01.651096
2025-06-11 19:56:02.301104
2025-06-11 19:56:03.862107
2025-06-11 19:56:04.120548
2025-06-11 19:56:04.363100
2025-06-11 19:56:03.817790
2025-06-11 19:56:04.425092
2025-06-11 19:56:03.742082
2025-06-11 19:56:05.658037
2025-06-11 19:56:04.281097
2025-06-11 19:56:04.880115
2025-06-11 19:45:19.586157
2025-06-11 19:56:06.328506
2025-06-11 19:56:06.368952
2025-06-11 19:56:05.542556
2025-06-11 19:56:05.514089
2025-06-11 19:56:08.353100
2025-06-11 19:56:07.160110
2025-06-11 19:56:09.475120
2025-06-11 19:56:08.959103
2025-06-11 19:56:09.560106
2025-06-11 19:56:08.969492
2025-06-11 19:56:10.646105
2025-06-11 19:56:10.365322
2025-06-11 19:53:16.653140
2025-06-11 19:56:11.312319
2025-06-11 19:56:07.769237
2025-06-11 19:56:10.915099
2025-06-11 19:56:11.946100
2025-06-11 19:56:11.901106
2025-06-11 19:56:10.125104
2025-06-11 19:56:12.736809
2025-06-11 19:56:14.286115
2025-06-11 19:56:11.208116
2025-06-11 19:56:14.534099
2025-06-11 19:45:32.039124
2025-06-11 19:56:16.825124
2025-06-11 19:56:15.388186
2025-06-11 19:53:05.932137
2025-06-11 19:56:15.682792
2025-06-11 19:56:15.729107
2025-06-11 19:56:18.259703
2025-06-11 19:56:17.850547
2025-06-11 19:56:16.443102
2025-06-11 19:56:15.651102
2025-06-11 19:49:07.946178
2025-06-11 19:56:18.275108
2025-06-11 19:56:17.488105
2025-06-11 19:56:16.547089
2025-06-11 19:56:19.520683
2025-06-11 19:56:16.845107
2025-06-11 19:56:18.722095
2025-06-11 19:56:20.534116
2025-06-11 19:52:17.883716
2025-06-11 19:56:18.983121
2025-06-11 19:56:18.854135
2025-06-11 19:56:21.936120
2025-06-11 19:56:20.899730
2025-06-11 19:56:20.736099
2025-06-11 19:56:21.379957
2025-06-11 19:56:21.737112
2025-06-11 19:56:22.001117
2025-06-11 19:56:21.482418
2025-06-11 19:53:25.030469
2025-06-11 19:45:26.350535
2025-06-11 19:56:25.735103
2025-06-11 19:56:22.630104
2025-06-11 19:56:24.913096
2025-06-11 19:56:24.443139
2025-06-11 19:56:22.972968
2025-06-11 19:53:51.133156
2025-06-11 19:56:24.975091
2025-06-11 19:56:25.316113
2025-06-11 19:52:30.040183
2025-06-11 19:56:27.416103
2025-06-11 19:56:26.807097
2025-06-11 19:56:25.862096
2025-06-11 19:56:24.924120
2025-06-11 19:52:14.269132
2025-06-11 19:56:27.495121
2025-06-11 19:56:27.834106
2025-06-11 19:56:27.566106
2025-06-11 19:50:01.568970
2025-06-11 19:56:29.249327
2025-06-11 19:56:28.237110
2025-06-11 19:56:28.158113
2025-06-11 19:56:29.240097
2025-06-11 19:50:00.106106
2025-06-11 19:56:29.549112
2025-06-11 19:56:30.981105
2025-06-11 19:56:30.098099
2025-06-11 19:56:29.502098
2025-06-11 19:56:31.284459
2025-06-11 19:52:16.544165
2025-06-11 19:56:30.919279
2025-06-11 19:56:31.657110
2025-06-11 19:56:29.622103
2025-06-11 19:56:30.705166
2025-06-11 19:56:32.430101
2025-06-11 19:56:32.609243
2025-06-11 19:56:33.924111
2025-06-11 19:49:05.505124
2025-06-11 19:56:31.049117
2025-06-11 19:56:32.998101
2025-06-11 19:56:33.061891
2025-06-11 19:56:34.590565
2025-06-11 19:56:34.969115
2025-06-11 19:56:35.064112
2025-06-11 19:56:35.009118
2025-06-11 19:56:35.629128
2025-06-11 19:56:37.766095
2025-06-11 19:56:37.151765
2025-06-11 19:56:36.203283
2025-06-11 19:56:38.040350
2025-06-11 19:49:38.318936
2025-06-11 19:56:37.012912
2025-06-11 19:56:40.974110
2025-06-11 19:56:36.994134
2025-06-11 19:56:42.030699
2025-06-11 19:56:41.527093
2025-06-11 19:56:39.475989
2025-06-11 19:56:40.295100
2025-06-11 19:56:40.476115
2025-06-11 19:53:33.187152
2025-06-11 19:53:17.926115
2025-06-11 19:56:43.451099
2025-06-11 19:45:26.580142
2025-06-11 19:56:45.692095
2025-06-11 19:56:44.628838
2025-06-11 19:56:42.336112
2025-06-11 19:52:20.048121
2025-06-11 19:56:45.771106
2025-06-11 19:56:46.385110
2025-06-11 19:56:45.360868
2025-06-11 19:51:37.377972
2025-06-11 19:56:46.151562
2025-06-11 19:56:46.509120
2025-06-11 19:45:08.628126
2025-06-11 19:56:48.027093
2025-06-11 19:56:48.437106
2025-06-11 19:56:50.083230
2025-06-11 19:56:51.620107
2025-06-11 19:56:52.873102
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 47, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 47, 0, 3, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 47, 3, 3, 0, 0, 0, 0, 3, 3, 0, 47, 0, 0, 0, 0, 221, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333333; avg rank: 5.28; stdev rank: 23.940375936897905; total pools: 156.02

2025-06-11 19:54:23.520143
2025-06-11 19:50:11.345162
2025-06-11 19:56:56.864109
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 47, 0, 0, 47, 0, 0, 0, 0, 3, 47, 3, 0, 3, 0, 0, 0, 0, 0, 47, 0, 58, 3, 0, 3, 3, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 47, 0, 0, 79, 3, 0, 47, 47, 47, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.3741666666666667; avg rank: 7.25; stdev rank: 17.315527713587016; total pools: 182.08

2025-06-11 19:53:53.587163
2025-06-11 19:56:59.857145
2025-06-11 19:57:01.909281
2025-06-11 19:57:04.318020
2025-06-11 19:51:00.005110
2025-06-11 19:50:12.645107
2025-06-11 19:57:06.272114
2025-06-11 19:57:05.854137
2025-06-11 19:57:07.417178
2025-06-11 19:45:07.201145
2025-06-11 19:57:08.767141
2025-06-11 19:57:09.490120
2025-06-11 19:57:08.349098
2025-06-11 19:57:11.811161
2025-06-11 19:57:10.214144
2025-06-11 19:57:12.490101
2025-06-11 19:57:12.831100
2025-06-11 19:57:12.625151
2025-06-11 19:57:14.172147
2025-06-11 19:57:16.351191
2025-06-11 19:57:15.735111
2025-06-11 19:57:15.003162
2025-06-11 19:57:18.302119
2025-06-11 19:57:17.108744
2025-06-11 19:57:19.198110
2025-06-11 19:57:18.981124
2025-06-11 19:57:19.443105
2025-06-11 19:57:18.203157
2025-06-11 19:57:20.880107
2025-06-11 19:57:20.665180
2025-06-11 19:57:20.768371
2025-06-11 19:57:21.394812
2025-06-11 19:57:22.817097
2025-06-11 19:57:24.192136
2025-06-11 19:54:03.631166
2025-06-11 19:53:46.644150
2025-06-11 19:57:25.326101
2025-06-11 19:57:26.565102
2025-06-11 19:57:26.128096
2025-06-11 19:57:26.302101
2025-06-11 19:57:24.434023
2025-06-11 19:57:24.694100
2025-06-11 19:57:27.356103
2025-06-11 19:57:26.765096
2025-06-11 19:57:28.841101
2025-06-11 19:57:28.975147
2025-06-11 19:57:29.054116
2025-06-11 19:57:28.340104
2025-06-11 19:57:30.305110
2025-06-11 19:57:30.741107
2025-06-11 19:57:32.565105
2025-06-11 19:57:28.217921
2025-06-11 19:57:28.197155
2025-06-11 19:57:32.356100
2025-06-11 19:57:32.514103
2025-06-11 19:57:32.657105
2025-06-11 19:57:33.305582
2025-06-11 19:57:32.975089
2025-06-11 19:54:41.719531
2025-06-11 19:57:34.517136
2025-06-11 19:57:33.949115
2025-06-11 19:50:46.493127
2025-06-11 19:57:35.394969
2025-06-11 19:57:33.382096
2025-06-11 19:57:36.214117
2025-06-11 19:54:59.609181
2025-06-11 19:57:37.556891
2025-06-11 19:57:36.287113
2025-06-11 19:47:15.086135
2025-06-11 19:53:38.184141
2025-06-11 19:57:36.347775
2025-06-11 19:51:25.592100
2025-06-11 19:57:39.636110
2025-06-11 19:57:39.806135
2025-06-11 19:57:38.082845
2025-06-11 19:57:38.966999
2025-06-11 19:57:36.912108
2025-06-11 19:57:38.529102
2025-06-11 19:57:41.350113
2025-06-11 19:57:40.011096
2025-06-11 19:57:39.651099
2025-06-11 19:57:42.355124
2025-06-11 19:57:42.535113
2025-06-11 19:57:43.317111
2025-06-11 19:57:42.583111
2025-06-11 19:57:45.364118
2025-06-11 19:57:45.448111
2025-06-11 19:57:44.695838
2025-06-11 19:53:32.052628
2025-06-11 19:57:45.344130
2025-06-11 19:53:45.611172
2025-06-11 19:46:44.177124
2025-06-11 19:57:44.715935
2025-06-11 19:57:47.264123
2025-06-11 19:57:43.760111
2025-06-11 19:57:47.053114
2025-06-11 19:57:47.699104
2025-06-11 19:57:47.842866
2025-06-11 19:57:47.776104
2025-06-11 19:57:48.062116
2025-06-11 19:57:50.329113
2025-06-11 19:57:50.016526
2025-06-11 19:57:51.769088
2025-06-11 19:57:50.731241
2025-06-11 19:57:51.634103
2025-06-11 19:57:52.359119
2025-06-11 19:57:51.658082
2025-06-11 19:57:47.710141
2025-06-11 19:57:53.854119
2025-06-11 19:57:53.682131
2025-06-11 19:57:53.588229
2025-06-11 19:57:55.204095
2025-06-11 19:53:36.284201
2025-06-11 19:57:54.244135
2025-06-11 19:57:53.908102
2025-06-11 19:57:58.217397
2025-06-11 19:57:56.064116
2025-06-11 19:57:56.037086
2025-06-11 19:57:58.210113
2025-06-11 19:57:58.471238
2025-06-11 19:50:55.770152
2025-06-11 19:57:57.843099
2025-06-11 19:57:59.005114
2025-06-11 19:57:58.914657
2025-06-11 19:58:00.305111
2025-06-11 19:57:59.809101
2025-06-11 19:57:59.533110
2025-06-11 19:58:00.487139
2025-06-11 19:58:00.283111
2025-06-11 19:58:01.009091
2025-06-11 19:58:01.843110
2025-06-11 19:58:01.656130
2025-06-11 19:58:03.428369
2025-06-11 19:50:53.852162
2025-06-11 19:58:04.666376
2025-06-11 19:58:07.183107
2025-06-11 19:58:04.608127
2025-06-11 19:58:05.200168
2025-06-11 19:58:06.558116
2025-06-11 19:58:07.369114
2025-06-11 19:58:04.256129
2025-06-11 19:58:08.631105
2025-06-11 19:58:07.650129
2025-06-11 19:58:06.786120
2025-06-11 19:58:07.228798
2025-06-11 19:58:09.437310
2025-06-11 19:58:10.253767
2025-06-11 19:58:10.371339
2025-06-11 19:58:13.749169
2025-06-11 19:58:11.955156
2025-06-11 19:46:55.815213
2025-06-11 19:58:12.381148
2025-06-11 19:58:14.263874
2025-06-11 19:58:13.530106
2025-06-11 19:58:15.456107
2025-06-11 19:58:10.938104
2025-06-11 19:58:13.431130
2025-06-11 19:58:14.970176
2025-06-11 19:58:18.026420
2025-06-11 19:58:14.094623
2025-06-11 19:58:12.570513
2025-06-11 19:58:14.220122
2025-06-11 19:58:17.454102
2025-06-11 19:58:18.488133
2025-06-11 19:58:15.853093
2025-06-11 19:53:42.560181
2025-06-11 19:51:33.840135
2025-06-11 19:58:19.936116
2025-06-11 19:50:52.574171
2025-06-11 19:58:21.137112
2025-06-11 19:58:22.974138
2025-06-11 19:58:19.849117
2025-06-11 19:58:21.955816
2025-06-11 19:58:22.592134
2025-06-11 19:58:21.764102
2025-06-11 19:58:25.698125
2025-06-11 19:58:22.824138
2025-06-11 19:58:24.529099
2025-06-11 19:58:22.503132
2025-06-11 19:58:25.020114
2025-06-11 19:58:26.066100
2025-06-11 19:58:27.037801
2025-06-11 19:58:28.823147
2025-06-11 19:58:25.367126
2025-06-11 19:58:31.430110
2025-06-11 19:58:29.678333
2025-06-11 19:53:34.298836
2025-06-11 19:58:32.260717
2025-06-11 19:58:30.142102
2025-06-11 19:58:25.546105
2025-06-11 19:58:32.239411
2025-06-11 19:58:29.503138
2025-06-11 19:58:30.732126
2025-06-11 19:53:40.290117
2025-06-11 19:58:33.313276
2025-06-11 19:58:33.102108
2025-06-11 19:58:35.395261
2025-06-11 19:58:36.135119
2025-06-11 19:58:35.376418
2025-06-11 19:58:38.864103
2025-06-11 19:58:37.861099
2025-06-11 19:51:02.109124
2025-06-11 19:53:30.609369
2025-06-11 19:58:40.969110
2025-06-11 19:56:05.508146
2025-06-11 19:58:36.508104
2025-06-11 19:58:37.822105
2025-06-11 19:58:38.035110
2025-06-11 19:58:42.099114
2025-06-11 19:58:39.956110
2025-06-11 19:58:42.150082
2025-06-11 19:58:41.486099
2025-06-11 19:58:35.036107
2025-06-11 19:58:42.722549
2025-06-11 19:58:43.343139
2025-06-11 19:55:57.067155
2025-06-11 19:58:47.974105
2025-06-11 19:58:48.825106
2025-06-11 19:58:49.599112
2025-06-11 19:58:48.621104
2025-06-11 19:56:07.759101
2025-06-11 19:58:51.266113
2025-06-11 19:58:51.079115
2025-06-11 19:58:52.917094
2025-06-11 19:58:51.598104
2025-06-11 19:56:09.072207
2025-06-11 19:58:57.381104
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 3, 0, 47, 0, 3, 0, 0, 3, 3, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 58, 3, 0, 0, 0, 47, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 2.68; stdev rank: 9.73640590772591; total pools: 242.26

2025-06-11 19:55:42.771141
2025-06-11 19:58:53.871747
2025-06-11 19:55:53.579132
2025-06-11 19:51:30.316099
2025-06-11 19:58:55.635128
2025-06-11 19:52:23.882186
2025-06-11 19:59:05.281112
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 47, 3, 3, 0, 0, 0, 0, 0, 0, 79, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 3, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.32750000000000007; avg rank: 3.38; stdev rank: 12.357006109895712; total pools: 204.83

2025-06-11 19:56:30.372106
2025-06-11 19:57:04.055120
2025-06-11 19:59:10.522156
2025-06-11 19:59:08.251116
2025-06-11 19:59:13.833168
2025-06-11 19:59:17.145168
2025-06-11 19:59:17.273155
2025-06-11 19:56:49.142165
2025-06-11 19:56:19.813133
2025-06-11 19:59:24.806177
2025-06-11 19:52:08.652131
2025-06-11 19:56:30.685129
2025-06-11 19:59:21.254114
2025-06-11 19:59:21.126163
2025-06-11 19:59:21.237161
2025-06-11 19:59:21.382118
2025-06-11 19:56:53.495152
2025-06-11 19:59:27.079120
2025-06-11 19:59:25.186166
2025-06-11 19:59:25.548097
2025-06-11 19:59:32.128108
2025-06-11 19:59:28.793169
2025-06-11 19:59:28.862147
2025-06-11 19:59:32.386197
2025-06-11 19:59:28.401092
2025-06-11 19:59:32.121184
2025-06-11 19:59:31.915143
2025-06-11 19:59:30.805107
2025-06-11 19:56:23.690112
2025-06-11 19:56:29.448164
2025-06-11 19:59:33.399278
2025-06-11 19:59:32.983585
2025-06-11 19:59:36.169164
2025-06-11 19:59:41.050127
2025-06-11 19:59:35.247117
2025-06-11 19:59:36.406113
2025-06-11 19:59:42.132114
2025-06-11 19:59:43.942206
2025-06-11 19:59:41.178099
2025-06-11 19:59:40.816105
2025-06-11 19:59:40.008529
2025-06-11 19:59:42.023579
2025-06-11 19:59:41.042111
2025-06-11 19:59:41.518107
2025-06-11 19:59:48.651126
2025-06-11 19:49:28.726147
2025-06-11 19:59:44.551107
2025-06-11 19:59:42.579102
2025-06-11 19:59:49.191242
2025-06-11 19:59:49.225539
2025-06-11 19:59:47.056115
2025-06-11 19:59:50.590772
2025-06-11 19:59:47.701101
2025-06-11 19:59:50.487096
2025-06-11 19:57:55.991077
2025-06-11 19:59:55.658137
2025-06-11 19:59:52.030112
2025-06-11 19:59:53.035105
2025-06-11 19:59:52.815009
2025-06-11 19:59:51.679113
2025-06-11 19:59:54.914094
2025-06-11 19:59:57.325124
2025-06-11 19:59:50.061751
2025-06-11 19:59:51.280110
2025-06-11 19:59:55.158109
2025-06-11 19:57:04.771172
2025-06-11 19:59:57.785111
2025-06-11 19:59:58.765100
2025-06-11 20:00:02.073155
2025-06-11 19:59:57.968123
2025-06-11 19:56:48.628136
2025-06-11 20:00:00.609094
2025-06-11 20:00:01.921096
2025-06-11 20:00:02.780120
2025-06-11 20:00:04.820840
2025-06-11 20:00:02.423103
2025-06-11 20:00:07.117110
2025-06-11 19:48:48.600139
2025-06-11 20:00:03.784228
2025-06-11 20:00:05.038143
2025-06-11 20:00:05.483125
2025-06-11 20:00:05.644116
2025-06-11 20:00:08.087444
2025-06-11 20:00:09.787102
2025-06-11 20:00:06.370106
2025-06-11 20:00:10.857101
2025-06-11 20:00:11.061104
2025-06-11 20:00:10.406095
2025-06-11 20:00:13.266598
2025-06-11 20:00:13.233114
2025-06-11 20:00:15.229105
2025-06-11 20:00:15.034094
2025-06-11 20:00:14.505110
2025-06-11 20:00:16.832106
2025-06-11 19:48:15.727893
2025-06-11 20:00:15.417103
2025-06-11 20:00:18.801099
2025-06-11 20:00:16.165126
2025-06-11 20:00:19.147092
2025-06-11 20:00:16.589122
2025-06-11 20:00:18.907299
2025-06-11 19:52:38.992166
2025-06-11 20:00:22.027108
2025-06-11 20:00:19.383117
2025-06-11 20:00:19.096115
2025-06-11 20:00:22.954958
2025-06-11 20:00:23.798379
2025-06-11 20:00:22.151118
2025-06-11 20:00:22.294119
2025-06-11 20:00:24.899104
2025-06-11 20:00:25.370373
2025-06-11 20:00:27.199837
2025-06-11 20:00:28.950109
2025-06-11 20:00:27.043120
2025-06-11 20:00:28.200110
2025-06-11 20:00:28.224100
2025-06-11 20:00:27.470109
2025-06-11 19:54:38.914125
2025-06-11 19:55:24.512131
2025-06-11 20:00:29.249135
2025-06-11 20:00:31.361110
2025-06-11 20:00:32.225101
2025-06-11 20:00:31.883105
2025-06-11 20:00:34.091104
2025-06-11 19:57:32.805133
2025-06-11 20:00:34.432100
2025-06-11 20:00:36.349105
2025-06-11 20:00:36.393095
2025-06-11 19:57:47.769172
2025-06-11 20:00:33.764100
2025-06-11 19:57:32.972169
2025-06-11 20:00:38.065673
2025-06-11 20:00:36.631097
2025-06-11 20:00:38.692105
2025-06-11 20:00:38.062099
2025-06-11 20:00:38.707094
2025-06-11 20:00:42.524099
2025-06-11 20:00:40.807098
2025-06-11 20:00:39.945126
2025-06-11 20:00:42.709116
2025-06-11 19:52:20.935174
2025-06-11 20:00:41.458112
2025-06-11 20:00:37.995091
2025-06-11 19:56:42.126128
2025-06-11 20:00:43.631144
2025-06-11 20:00:43.238108
2025-06-11 20:00:47.122121
2025-06-11 20:00:45.461180
2025-06-11 20:00:46.640090
2025-06-11 20:00:46.586103
2025-06-11 20:00:48.619112
2025-06-11 20:00:46.005133
2025-06-11 20:00:49.914114
2025-06-11 20:00:48.818104
2025-06-11 20:00:51.845119
2025-06-11 20:00:49.939111
2025-06-11 20:00:51.225119
2025-06-11 20:00:49.480110
2025-06-11 20:00:50.442102
2025-06-11 19:59:07.264201
2025-06-11 20:00:56.422127
2025-06-11 20:00:52.000112
2025-06-11 20:00:56.467100
2025-06-11 20:00:56.057120
2025-06-11 20:00:57.747097
2025-06-11 20:01:00.076105
2025-06-11 20:00:59.377111
2025-06-11 20:00:57.199120
2025-06-11 20:01:01.922107
2025-06-11 20:00:59.101112
2025-06-11 20:00:55.514123
2025-06-11 20:01:04.460118
2025-06-11 20:01:02.839140
2025-06-11 20:01:01.289111
2025-06-11 20:01:04.936684
2025-06-11 20:01:05.101124
2025-06-11 20:01:05.690111
2025-06-11 20:01:09.187098
2025-06-11 20:01:10.780116
2025-06-11 20:01:08.703118
2025-06-11 20:01:09.143126
2025-06-11 20:01:09.302107
2025-06-11 20:01:09.113141
2025-06-11 20:01:05.935103
2025-06-11 20:01:13.038112
2025-06-11 20:01:11.725092
2025-06-11 20:01:12.372091
2025-06-11 20:01:10.507108
2025-06-11 20:01:13.684098
2025-06-11 20:01:13.671122
2025-06-11 20:01:14.953133
2025-06-11 20:01:16.717097
2025-06-11 19:54:49.951159
2025-06-11 20:01:20.091104
2025-06-11 20:01:18.209102
2025-06-11 20:01:18.617130
2025-06-11 19:54:27.973170
2025-06-11 20:01:18.880789
2025-06-11 20:01:19.695096
2025-06-11 20:01:18.699134
2025-06-11 20:01:19.367094
2025-06-11 20:01:19.356129
2025-06-11 20:01:25.410187
2025-06-11 20:01:23.161718
2025-06-11 20:01:25.182103
2025-06-11 19:58:52.658167
2025-06-11 20:01:27.529109
2025-06-11 20:01:20.009122
2025-06-11 20:01:20.640101
2025-06-11 20:01:26.964103
2025-06-11 20:01:25.723113
2025-06-11 20:01:27.475109
2025-06-11 20:01:24.032115
2025-06-11 20:01:30.599100
2025-06-11 20:01:33.090108
2025-06-11 20:01:31.629099
2025-06-11 19:56:31.667526
2025-06-11 19:56:35.618138
2025-06-11 20:01:32.409105
2025-06-11 20:01:34.023101
2025-06-11 20:01:36.822098
2025-06-11 20:01:31.851108
2025-06-11 19:54:31.202112
2025-06-11 19:59:02.024137
2025-06-11 20:01:37.137118
2025-06-11 20:01:40.195115
2025-06-11 20:01:39.320094
2025-06-11 20:01:41.128185
2025-06-11 20:01:43.208126
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 410.43

2025-06-11 19:54:38.222172
2025-06-11 19:57:44.666128
2025-06-11 20:01:47.876098
2025-06-11 20:01:52.712165
2025-06-11 20:01:58.278103
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 507.44

