Beginning of run
landscape params:
2025-06-11 19:23:36.035261
2025-06-11 19:27:13.540342
2025-06-11 19:29:23.476283
2025-06-11 19:29:20.279316
2025-06-11 19:23:59.003305
2025-06-11 19:27:58.958298
2025-06-11 19:29:33.675353
2025-06-11 19:23:00.197807
2025-06-11 19:23:22.288234
2025-06-11 19:29:39.478274
2025-06-11 19:23:43.207549
2025-06-11 19:29:47.209290
2025-06-11 19:24:15.655345
2025-06-11 19:23:45.986471
2025-06-11 19:28:23.715219
2025-06-11 19:28:10.404370
2025-06-11 19:23:41.375256
2025-06-11 19:29:58.700253
2025-06-11 19:28:16.142250
2025-06-11 19:30:46.623330
2025-06-11 19:28:10.864364
2025-06-11 19:30:22.651503
2025-06-11 19:28:11.269299
2025-06-11 19:30:39.131592
2025-06-11 19:28:36.570318
2025-06-11 19:28:34.855261
2025-06-11 19:30:39.815383
2025-06-11 19:24:22.679277
2025-06-11 19:23:53.147294
2025-06-11 19:24:28.097435
2025-06-11 19:30:27.865536
2025-06-11 19:30:18.959571
2025-06-11 19:31:08.388283
2025-06-11 19:30:44.168268
2025-06-11 19:27:21.457281
2025-06-11 19:25:08.956268
2025-06-11 19:30:52.402317
2025-06-11 19:30:56.088442
2025-06-11 19:30:56.227458
2025-06-11 19:31:23.595253
2025-06-11 19:31:08.574298
2025-06-11 19:31:19.087360
2025-06-11 19:29:55.488341
2025-06-11 19:31:32.837283
2025-06-11 19:31:50.267307
2025-06-11 19:32:11.696334
2025-06-11 19:30:25.547636
2025-06-11 19:31:42.125337
2025-06-11 19:31:55.332258
2025-06-11 19:31:56.500310
2025-06-11 19:28:42.596252
2025-06-11 19:30:19.722404
2025-06-11 19:32:00.301263
2025-06-11 19:32:10.445060
2025-06-11 19:30:18.148242
2025-06-11 19:32:15.510271
2025-06-11 19:32:35.572328
2025-06-11 19:30:34.608237
2025-06-11 19:32:22.452302
2025-06-11 19:30:28.121240
2025-06-11 19:30:56.068257
2025-06-11 19:32:34.531315
2025-06-11 19:32:26.256605
2025-06-11 19:32:38.272757
2025-06-11 19:32:40.039647
2025-06-11 19:32:59.513298
2025-06-11 19:31:09.188175
2025-06-11 19:25:50.592901
2025-06-11 19:31:38.533266
2025-06-11 19:31:18.006307
2025-06-11 19:25:35.980474
2025-06-11 19:26:18.214299
2025-06-11 19:33:47.041216
2025-06-11 19:25:43.197265
2025-06-11 19:21:39.886569
2025-06-11 19:31:56.516242
2025-06-11 19:31:48.853216
2025-06-11 19:25:58.585334
2025-06-11 19:31:59.112286
2025-06-11 19:33:38.632244
2025-06-11 19:31:53.542319
2025-06-11 19:33:24.166285
2025-06-11 19:31:41.223289
2025-06-11 19:33:58.337320
2025-06-11 19:31:59.918271
2025-06-11 19:26:10.974351
2025-06-11 19:26:10.702187
2025-06-11 19:33:54.265361
2025-06-11 19:33:36.416348
2025-06-11 19:33:36.870333
2025-06-11 19:33:40.186869
2025-06-11 19:22:39.748336
2025-06-11 19:33:50.307211
2025-06-11 19:33:51.259221
2025-06-11 19:34:28.787254
2025-06-11 19:33:54.759240
2025-06-11 19:34:16.875275
2025-06-11 19:34:18.705478
2025-06-11 19:34:23.302346
2025-06-11 19:34:34.970274
2025-06-11 19:27:28.566238
2025-06-11 19:27:40.463312
2025-06-11 19:27:46.109295
2025-06-11 19:23:49.626315
2025-06-11 19:33:05.210302
2025-06-11 19:23:55.236447
2025-06-11 19:23:14.723306
2025-06-11 19:28:05.426292
2025-06-11 19:34:52.880364
2025-06-11 19:28:16.390317
2025-06-11 19:35:10.761317
2025-06-11 19:28:26.249315
2025-06-11 19:35:30.175269
2025-06-11 19:27:59.565242
2025-06-11 19:35:38.347282
2025-06-11 19:33:53.239439
2025-06-11 19:32:27.159353
2025-06-11 19:29:49.875731
2025-06-11 19:35:12.174329
2025-06-11 19:35:14.461274
2025-06-11 19:35:41.463270
2025-06-11 19:33:41.453311
2025-06-11 19:35:35.939277
2025-06-11 19:35:25.954235
2025-06-11 19:33:48.473233
2025-06-11 19:35:31.783386
2025-06-11 19:24:12.644276
2025-06-11 19:35:30.729616
2025-06-11 19:30:14.836262
2025-06-11 19:33:58.010214
2025-06-11 19:24:28.448416
2025-06-11 19:35:54.788282
2025-06-11 19:35:59.716578
2025-06-11 19:28:45.470229
2025-06-11 19:35:30.960242
2025-06-11 19:34:17.137281
2025-06-11 19:30:36.914532
2025-06-11 19:34:02.129124
2025-06-11 19:31:31.542335
2025-06-11 19:24:29.164959
2025-06-11 19:35:11.306232
2025-06-11 19:28:48.459227
2025-06-11 19:36:08.414276
2025-06-11 19:30:31.979309
2025-06-11 19:34:39.276293
2025-06-11 19:36:11.709274
2025-06-11 19:31:08.222268
2025-06-11 19:34:43.956254
2025-06-11 19:35:03.303956
2025-06-11 19:24:40.793807
2025-06-11 19:34:44.653249
2025-06-11 19:25:13.796201
2025-06-11 19:24:46.156274
2025-06-11 19:36:38.866939
2025-06-11 19:36:43.941580
2025-06-11 19:35:13.885145
2025-06-11 19:33:47.916300
2025-06-11 19:35:09.914623
2025-06-11 19:37:17.863748
2025-06-11 19:35:15.328322
2025-06-11 19:36:48.211336
2025-06-11 19:37:04.627267
2025-06-11 19:36:50.684410
2025-06-11 19:31:31.756314
2025-06-11 19:31:26.610279
2025-06-11 19:31:45.073302
2025-06-11 19:35:13.926291
2025-06-11 19:37:06.075939
2025-06-11 19:31:39.480334
2025-06-11 19:31:44.411249
2025-06-11 19:37:01.035396
2025-06-11 19:37:20.917288
2025-06-11 19:25:37.600329
2025-06-11 19:37:16.554359
2025-06-11 19:37:15.777387
2025-06-11 19:25:49.809252
2025-06-11 19:37:13.838314
2025-06-11 19:37:21.264227
2025-06-11 19:37:25.309256
2025-06-11 19:31:46.441257
2025-06-11 19:32:11.243693
2025-06-11 19:32:07.393284
2025-06-11 19:32:32.605295
2025-06-11 19:37:49.869309
2025-06-11 19:26:20.150318
2025-06-11 19:37:43.550320
2025-06-11 19:32:11.857229
2025-06-11 19:26:16.308559
2025-06-11 19:36:29.702268
2025-06-11 19:26:58.224288
2025-06-11 19:38:14.464771
2025-06-11 19:38:19.146304
2025-06-11 19:38:38.864243
2025-06-11 19:38:23.905327
2025-06-11 19:38:26.250336
2025-06-11 19:36:57.742609
2025-06-11 19:38:34.999310
2025-06-11 19:38:30.125225
2025-06-11 19:37:14.606283
2025-06-11 19:37:30.914285
2025-06-11 19:38:52.330318
2025-06-11 19:38:49.310235
2025-06-11 19:38:41.337534
2025-06-11 19:38:53.282305
2025-06-11 19:37:21.465298
2025-06-11 19:37:19.899285
2025-06-11 19:39:05.525321
2025-06-11 19:39:27.073467
2025-06-11 19:39:01.941739
2025-06-11 19:37:38.338519
2025-06-11 19:38:58.824341
2025-06-11 19:38:00.271385
2025-06-11 19:37:39.322307
2025-06-11 19:36:56.842399
2025-06-11 19:39:30.405262
2025-06-11 19:37:50.526729
2025-06-11 19:37:59.459561
2025-06-11 19:40:09.126247
2025-06-11 19:40:09.985676
2025-06-11 19:39:51.578324
2025-06-11 19:39:51.430295
2025-06-11 19:38:21.129239
2025-06-11 19:38:23.473281
2025-06-11 19:38:12.427359
2025-06-11 19:40:23.415592
2025-06-11 19:38:37.577302
2025-06-11 19:40:30.938327
2025-06-11 19:40:45.265331
2025-06-11 19:40:12.276671
2025-06-11 19:38:29.750309
2025-06-11 19:40:17.422242
2025-06-11 19:40:25.201269
2025-06-11 19:40:16.856334
2025-06-11 19:40:50.974226
2025-06-11 19:40:38.510712
2025-06-11 19:40:54.915319
2025-06-11 19:40:53.096847
2025-06-11 19:34:55.859235
2025-06-11 19:41:14.685296
2025-06-11 19:34:47.221394
2025-06-11 19:40:21.808320
2025-06-11 19:41:54.945617
2025-06-11 19:39:46.623263
2025-06-11 19:35:00.198304
2025-06-11 19:41:27.084259
2025-06-11 19:37:44.559372
2025-06-11 19:35:19.215328
2025-06-11 19:38:29.691339
2025-06-11 19:41:31.983387
2025-06-11 19:34:56.538616
2025-06-11 19:40:24.026351
2025-06-11 19:40:14.123294
2025-06-11 19:35:27.824273
2025-06-11 19:35:07.347269
2025-06-11 19:40:39.405264
2025-06-11 19:40:47.734314
2025-06-11 19:40:55.372288
2025-06-11 19:37:09.865262
2025-06-11 19:36:21.882318
2025-06-11 19:41:05.022294
2025-06-11 19:41:05.242383
2025-06-11 19:36:52.049299
2025-06-11 19:41:23.616364
2025-06-11 19:37:34.157188
2025-06-11 19:41:21.986264
2025-06-11 19:36:16.993268
2025-06-11 19:37:20.653104
2025-06-11 19:41:48.157295
2025-06-11 19:36:28.891322
2025-06-11 19:38:04.745376
2025-06-11 19:43:05.566690
2025-06-11 19:41:58.257299
2025-06-11 19:41:42.057270
2025-06-11 19:36:38.882248
2025-06-11 19:37:51.738508
2025-06-11 19:36:43.437322
2025-06-11 19:41:45.697242
2025-06-11 19:43:17.419291
2025-06-11 19:38:35.612455
2025-06-11 19:39:37.364302
2025-06-11 19:43:04.494271
2025-06-11 19:36:45.865316
2025-06-11 19:41:56.192987
2025-06-11 19:38:36.910236
2025-06-11 19:43:23.574615
2025-06-11 19:38:45.778247
2025-06-11 19:37:25.910233
2025-06-11 19:42:59.503258
2025-06-11 19:37:39.577552
2025-06-11 19:38:40.211211
2025-06-11 19:43:23.515157
2025-06-11 19:38:50.902300
2025-06-11 19:41:17.781263
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 39854.04

2025-06-11 19:43:48.653299
2025-06-11 19:39:21.758319
2025-06-11 19:39:13.344383
2025-06-11 19:44:38.016857
2025-06-11 19:39:28.115333
2025-06-11 19:43:45.961239
2025-06-11 19:44:10.482326
2025-06-11 19:39:21.969324
2025-06-11 19:44:49.095879
2025-06-11 19:35:18.442268
2025-06-11 19:44:30.577323
2025-06-11 19:43:53.925259
2025-06-11 19:44:10.290595
2025-06-11 19:35:44.582292
2025-06-11 19:44:13.768270
2025-06-11 19:44:58.314365
2025-06-11 19:44:17.666295
2025-06-11 19:44:40.035306
2025-06-11 19:43:14.379981
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.04

2025-06-11 19:46:04.241354
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.77

2025-06-11 19:44:40.849300
2025-06-11 19:47:29.761287
2025-06-11 19:47:32.533385
2025-06-11 19:47:34.467433
2025-06-11 19:47:36.070305
2025-06-11 19:47:37.381106
2025-06-11 19:47:38.227722
2025-06-11 19:47:39.330326
2025-06-11 19:47:40.689712
2025-06-11 19:47:40.406251
2025-06-11 19:47:40.889279
2025-06-11 19:47:41.322255
2025-06-11 19:47:42.816235
2025-06-11 19:47:42.410022
2025-06-11 19:47:41.718541
2025-06-11 19:47:46.965272
2025-06-11 19:47:45.537260
2025-06-11 19:47:45.609271
2025-06-11 19:46:19.779342
2025-06-11 19:47:46.060290
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10393.49

2025-06-11 19:47:46.736227
2025-06-11 19:47:46.256240
2025-06-11 19:47:47.114235
2025-06-11 19:47:47.608350
2025-06-11 19:47:49.497232
2025-06-11 19:44:49.367256
2025-06-11 19:47:49.470231
2025-06-11 19:47:49.199477
2025-06-11 19:47:51.224960
2025-06-11 19:47:51.498208
2025-06-11 19:47:50.697187
2025-06-11 19:47:51.287255
2025-06-11 19:47:54.151230
2025-06-11 19:47:55.016520
2025-06-11 19:47:54.996234
2025-06-11 19:47:52.808250
2025-06-11 19:47:54.848325
2025-06-11 19:47:55.385487
2025-06-11 19:47:53.258257
2025-06-11 19:47:56.984262
2025-06-11 19:47:55.362389
2025-06-11 19:47:58.255296
2025-06-11 19:47:58.831341
2025-06-11 19:47:58.474266
2025-06-11 19:48:00.323760
2025-06-11 19:47:59.305440
2025-06-11 19:47:59.751304
2025-06-11 19:48:02.829419
2025-06-11 19:48:02.750219
2025-06-11 19:48:02.788725
2025-06-11 19:48:05.141209
2025-06-11 19:48:03.203272
2025-06-11 19:48:00.967093
2025-06-11 19:48:02.567630
2025-06-11 19:48:05.106631
2025-06-11 19:48:06.559289
2025-06-11 19:48:05.447331
2025-06-11 19:48:07.634216
2025-06-11 19:48:08.463353
2025-06-11 19:48:07.861168
2025-06-11 19:48:07.737273
2025-06-11 19:48:07.502290
2025-06-11 19:48:08.263232
2025-06-11 19:48:08.788275
2025-06-11 19:36:39.778368
2025-06-11 19:48:06.436249
2025-06-11 19:48:08.284233
2025-06-11 19:48:08.479217
2025-06-11 19:45:01.555311
2025-06-11 19:48:09.972255
2025-06-11 19:36:36.277342
2025-06-11 19:48:10.899231
2025-06-11 19:48:11.889254
2025-06-11 19:48:10.331249
2025-06-11 19:48:10.842219
2025-06-11 19:48:11.253186
2025-06-11 19:48:11.351337
2025-06-11 19:48:11.760290
2025-06-11 19:48:11.553326
2025-06-11 19:48:13.127227
2025-06-11 19:48:14.129180
2025-06-11 19:48:12.616387
2025-06-11 19:48:13.932216
2025-06-11 19:48:14.924235
2025-06-11 19:48:15.069250
2025-06-11 19:48:15.706260
2025-06-11 19:48:16.668267
2025-06-11 19:48:16.812252
2025-06-11 19:48:17.092189
2025-06-11 19:48:15.938364
2025-06-11 19:48:18.517252
2025-06-11 19:48:17.719789
2025-06-11 19:48:21.029263
2025-06-11 19:48:20.444332
2025-06-11 19:36:43.371331
2025-06-11 19:48:19.500375
2025-06-11 19:48:21.110281
2025-06-11 19:48:22.680229
2025-06-11 19:48:22.123881
2025-06-11 19:48:22.355258
2025-06-11 19:48:23.120271
2025-06-11 19:48:24.864201
2025-06-11 19:48:23.803250
2025-06-11 19:48:24.963217
2025-06-11 19:48:24.086231
2025-06-11 19:48:23.375277
2025-06-11 19:48:22.949148
2025-06-11 19:48:27.112247
2025-06-11 19:48:26.948246
2025-06-11 19:48:27.210651
2025-06-11 19:48:27.051155
2025-06-11 19:48:28.030661
2025-06-11 19:45:25.124255
2025-06-11 19:48:28.710225
2025-06-11 19:37:22.038337
2025-06-11 19:48:30.312253
2025-06-11 19:48:29.375262
2025-06-11 19:48:27.805227
2025-06-11 19:48:29.837259
2025-06-11 19:48:29.377697
2025-06-11 19:45:17.482836
2025-06-11 19:48:30.945245
2025-06-11 19:48:30.806319
2025-06-11 19:48:31.241223
2025-06-11 19:48:30.751292
2025-06-11 19:48:31.592807
2025-06-11 19:45:39.424314
2025-06-11 19:48:30.236584
2025-06-11 19:48:32.277290
2025-06-11 19:48:33.548530
2025-06-11 19:48:34.108241
2025-06-11 19:48:33.878248
2025-06-11 19:48:35.944244
2025-06-11 19:48:34.728247
2025-06-11 19:48:34.897219
2025-06-11 19:48:33.924250
2025-06-11 19:48:35.550271
2025-06-11 19:48:35.907253
2025-06-11 19:48:35.473227
2025-06-11 19:48:36.451277
2025-06-11 19:48:34.502234
2025-06-11 19:48:37.825239
2025-06-11 19:48:38.174219
2025-06-11 19:48:39.581234
2025-06-11 19:48:39.365254
2025-06-11 19:48:39.239271
2025-06-11 19:48:39.706093
2025-06-11 19:48:40.709961
2025-06-11 19:48:40.949003
2025-06-11 19:48:37.876314
2025-06-11 19:48:42.320224
2025-06-11 19:48:42.991219
2025-06-11 19:48:43.174888
2025-06-11 19:48:43.166187
2025-06-11 19:48:43.761986
2025-06-11 19:45:31.082082
2025-06-11 19:48:42.900219
2025-06-11 19:48:42.348259
2025-06-11 19:48:42.782302
2025-06-11 19:48:44.532635
2025-06-11 19:48:44.492280
2025-06-11 19:48:43.453240
2025-06-11 19:48:45.206191
2025-06-11 19:48:46.597450
2025-06-11 19:48:47.633307
2025-06-11 19:48:47.795245
2025-06-11 19:48:46.629221
2025-06-11 19:48:47.490294
2025-06-11 19:48:45.724219
2025-06-11 19:48:47.165261
2025-06-11 19:48:46.708214
2025-06-11 19:48:50.777246
2025-06-11 19:48:50.527305
2025-06-11 19:48:48.770104
2025-06-11 19:48:51.624246
2025-06-11 19:48:50.981233
2025-06-11 19:48:50.758243
2025-06-11 19:48:53.533252
2025-06-11 19:48:54.666131
2025-06-11 19:48:50.831432
2025-06-11 19:48:52.822294
2025-06-11 19:48:55.352260
2025-06-11 19:48:54.733259
2025-06-11 19:48:54.159191
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 43, 43, 0, 2, 121, 1, 2, 43, 43, 0, 2, 0, 1, 43, 2, 0, 0, 43, 0, 0, 0, 1, 0, 0, 198, 2, 0, 0, 0, 0, 0, 0, 2, 0, 43, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 43, 2, 0, 1, 0, 0, 2, 2, 0, 0, 2, 0, 43, 0, 0, 0, 0, 2, 0, 198, 43, 0, 1, 0, 1, 1, 43, 1, 0, 0, 43, 43, 0, 43, 1, 0, 1, 0, 0, 0, 43, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.34; avg rank: 12.01; stdev rank: 32.62314975596317; total pools: 157.9

2025-06-11 19:48:55.722003
2025-06-11 19:48:56.704243
2025-06-11 19:48:57.290248
2025-06-11 19:48:57.419213
2025-06-11 19:48:59.614198
2025-06-11 19:49:00.106214
2025-06-11 19:49:00.079241
2025-06-11 19:49:02.187481
2025-06-11 19:49:03.008233
2025-06-11 19:49:04.352227
2025-06-11 19:49:03.993644
2025-06-11 19:46:11.758286
2025-06-11 19:49:03.633312
2025-06-11 19:49:04.635402
2025-06-11 19:49:06.312255
2025-06-11 19:49:07.498223
2025-06-11 19:49:08.280236
2025-06-11 19:49:09.862242
2025-06-11 19:49:08.938220
2025-06-11 19:49:09.276886
2025-06-11 19:49:08.134229
2025-06-11 19:49:11.624249
2025-06-11 19:49:09.732886
2025-06-11 19:49:11.879264
2025-06-11 19:49:11.342216
2025-06-11 19:49:11.330963
2025-06-11 19:49:09.694280
2025-06-11 19:49:11.793018
2025-06-11 19:49:14.580470
2025-06-11 19:49:11.982261
2025-06-11 19:49:12.167267
2025-06-11 19:49:16.111282
2025-06-11 19:49:12.893236
2025-06-11 19:49:12.335274
2025-06-11 19:49:16.092473
2025-06-11 19:49:16.945869
2025-06-11 19:49:17.749191
2025-06-11 19:49:17.868241
2025-06-11 19:49:16.932697
2025-06-11 19:49:13.301846
2025-06-11 19:49:18.171630
2025-06-11 19:37:39.161266
2025-06-11 19:49:18.789269
2025-06-11 19:49:18.777242
2025-06-11 19:49:20.432224
2025-06-11 19:49:20.779347
2025-06-11 19:49:21.646254
2025-06-11 19:49:21.292264
2025-06-11 19:49:23.161243
2025-06-11 19:49:21.517265
2025-06-11 19:49:21.303250
2025-06-11 19:49:21.982211
2025-06-11 19:46:46.859176
2025-06-11 19:49:25.816237
2025-06-11 19:43:11.872058
2025-06-11 19:49:25.751999
2025-06-11 19:49:25.486243
2025-06-11 19:49:25.965285
2025-06-11 19:49:28.129257
2025-06-11 19:49:26.750291
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[198, 0, 43, 198, 0, 293, 43, 43, 426, 121, 2, 0, 43, 0, 198, 2, 198, 0, 0, 43, 0, 0, 0, 43, 0, 302, 2, 43, 0, 0, 0, 0, 0, 198, 43, 0, 198, 2, 0, 0, 0, 43, 480, 0, 0, 0, 0, 198, 43, 43, 0, 43, 0, 0, 43, 43, 0, 0, 43, 0, 43, 43, 0, 0, 0, 293, 0, 198, 121, 0, 0, 0, 43, 43, 43, 43, 0, 0, 43, 43, 0, 121, 43, 0, 302, 376, 0, 0, 43, 0, 0, 198, 0, 0, 0, 0, 0, 675, 0, 198]
accuracy: 0.5; coop_accuracy: 0.96; mean sensitivity: 0.16333333333333333; avg rank: 65.73; stdev rank: 118.8757212386112; total pools: 125.35

2025-06-11 19:49:28.152232
2025-06-11 19:49:28.300232
2025-06-11 19:49:27.990193
2025-06-11 19:49:31.744272
2025-06-11 19:49:32.154246
2025-06-11 19:49:31.373235
2025-06-11 19:49:32.288227
2025-06-11 19:49:32.680305
2025-06-11 19:49:34.193776
2025-06-11 19:49:35.605268
2025-06-11 19:49:37.197567
2025-06-11 19:49:38.683242
2025-06-11 19:49:37.231308
2025-06-11 19:49:37.986343
2025-06-11 19:49:38.915385
2025-06-11 19:49:38.313220
2025-06-11 19:49:38.980659
2025-06-11 19:49:39.046254
2025-06-11 19:49:38.067230
2025-06-11 19:49:40.901269
2025-06-11 19:49:40.347926
2025-06-11 19:46:20.478310
2025-06-11 19:46:29.723253
2025-06-11 19:49:41.436370
2025-06-11 19:49:40.742030
2025-06-11 19:49:39.662270
2025-06-11 19:49:41.886245
2025-06-11 19:49:42.074386
2025-06-11 19:49:40.514420
2025-06-11 19:49:40.062269
2025-06-11 19:42:45.087262
2025-06-11 19:49:41.487242
2025-06-11 19:49:43.259224
2025-06-11 19:49:43.872191
2025-06-11 19:49:42.256257
2025-06-11 19:49:43.518273
2025-06-11 19:46:49.837547
2025-06-11 19:49:44.702215
2025-06-11 19:49:43.683248
2025-06-11 19:49:44.920232
2025-06-11 19:49:43.493182
2025-06-11 19:49:45.577214
2025-06-11 19:49:46.425230
2025-06-11 19:49:46.825260
2025-06-11 19:49:46.103284
2025-06-11 19:49:47.908195
2025-06-11 19:49:46.471982
2025-06-11 19:49:47.411157
2025-06-11 19:49:47.515873
2025-06-11 19:49:48.634286
2025-06-11 19:49:48.243570
2025-06-11 19:49:49.205193
2025-06-11 19:49:47.279247
2025-06-11 19:49:50.736282
2025-06-11 19:49:50.608243
2025-06-11 19:38:16.465472
2025-06-11 19:49:51.940307
2025-06-11 19:49:52.363213
2025-06-11 19:49:50.931287
2025-06-11 19:49:50.908251
2025-06-11 19:49:51.137244
2025-06-11 19:49:48.055250
2025-06-11 19:49:53.692240
2025-06-11 19:49:52.302331
2025-06-11 19:49:54.339892
2025-06-11 19:49:53.608258
2025-06-11 19:49:49.788268
2025-06-11 19:49:53.286244
2025-06-11 19:49:54.988803
2025-06-11 19:49:53.891096
2025-06-11 19:49:58.686236
2025-06-11 19:49:56.968212
2025-06-11 19:49:58.851269
2025-06-11 19:49:55.571299
2025-06-11 19:49:58.675238
2025-06-11 19:49:57.797426
2025-06-11 19:49:57.861311
2025-06-11 19:50:00.772099
2025-06-11 19:50:00.145272
2025-06-11 19:49:59.670303
2025-06-11 19:37:22.701315
2025-06-11 19:49:59.062221
2025-06-11 19:50:00.785129
2025-06-11 19:50:00.560235
2025-06-11 19:50:04.249217
2025-06-11 19:50:04.356256
2025-06-11 19:49:59.734705
2025-06-11 19:50:04.605198
2025-06-11 19:50:05.443236
2025-06-11 19:50:06.112213
2025-06-11 19:50:04.133257
2025-06-11 19:50:07.261211
2025-06-11 19:50:04.134192
2025-06-11 19:50:06.525231
2025-06-11 19:50:05.933290
2025-06-11 19:50:05.671948
2025-06-11 19:50:09.073245
2025-06-11 19:50:10.290258
2025-06-11 19:50:09.557270
2025-06-11 19:50:09.050226
2025-06-11 19:50:10.139248
2025-06-11 19:50:11.476216
2025-06-11 19:50:12.091213
2025-06-11 19:50:14.139607
2025-06-11 19:50:12.649252
2025-06-11 19:50:10.769234
2025-06-11 19:50:13.990191
2025-06-11 19:50:12.864288
2025-06-11 19:50:12.540257
2025-06-11 19:50:15.180228
2025-06-11 19:45:46.190324
2025-06-11 19:50:13.435210
2025-06-11 19:50:14.910411
2025-06-11 19:50:14.384232
2025-06-11 19:50:16.385529
2025-06-11 19:50:17.144232
2025-06-11 19:50:17.393219
2025-06-11 19:50:15.921247
2025-06-11 19:50:13.879282
2025-06-11 19:50:17.200250
2025-06-11 19:47:03.108401
2025-06-11 19:50:17.858108
2025-06-11 19:50:15.754262
2025-06-11 19:50:18.137223
2025-06-11 19:50:17.304554
2025-06-11 19:45:50.934328
2025-06-11 19:50:16.299253
2025-06-11 19:45:52.613263
2025-06-11 19:38:26.098297
2025-06-11 19:45:54.110264
2025-06-11 19:50:20.068248
2025-06-11 19:50:21.807265
2025-06-11 19:47:07.312260
2025-06-11 19:50:21.494219
2025-06-11 19:50:20.926267
2025-06-11 19:50:22.934262
2025-06-11 19:50:21.248276
2025-06-11 19:50:22.689219
2025-06-11 19:50:23.012270
2025-06-11 19:50:22.619266
2025-06-11 19:38:36.781301
2025-06-11 19:50:23.400194
2025-06-11 19:50:26.585282
