Beginning of run
landscape params:
2025-06-11 20:03:29.797309
2025-06-11 20:03:33.738308
2025-06-11 20:03:36.812308
2025-06-11 19:56:17.214367
2025-06-11 19:54:23.130328
2025-06-11 20:03:36.421314
2025-06-11 20:03:38.669097
2025-06-11 20:03:40.346274
2025-06-11 20:03:40.614352
2025-06-11 20:03:40.453762
2025-06-11 20:03:43.198340
2025-06-11 20:03:43.128283
2025-06-11 20:03:43.319346
2025-06-11 20:03:42.745293
2025-06-11 20:03:46.224425
2025-06-11 20:03:47.533357
2025-06-11 20:03:51.157457
2025-06-11 20:03:50.274363
2025-06-11 20:03:48.781302
2025-06-11 20:03:52.701340
2025-06-11 20:03:51.435424
2025-06-11 20:03:53.033330
2025-06-11 20:03:55.794369
2025-06-11 20:03:55.220434
2025-06-11 20:03:54.479455
2025-06-11 20:03:51.735373
2025-06-11 20:03:57.010771
2025-06-11 20:03:51.373370
2025-06-11 20:03:53.967345
2025-06-11 20:03:53.490316
2025-06-11 19:55:28.617659
2025-06-11 20:03:57.219312
2025-06-11 19:55:55.031242
2025-06-11 20:04:00.643307
2025-06-11 20:04:01.072253
2025-06-11 20:04:04.799954
2025-06-11 19:54:53.726307
2025-06-11 20:03:58.354274
2025-06-11 20:04:05.210154
2025-06-11 20:04:00.546321
2025-06-11 20:04:04.630016
2025-06-11 20:03:59.297291
2025-06-11 20:04:04.516805
2025-06-11 20:04:04.988359
2025-06-11 20:04:04.267444
2025-06-11 20:04:06.686288
2025-06-11 20:04:06.238612
2025-06-11 20:04:02.371330
2025-06-11 20:04:05.452333
2025-06-11 20:04:07.801276
2025-06-11 20:04:09.999323
2025-06-11 20:04:04.543354
2025-06-11 20:04:08.867466
2025-06-11 19:55:46.291431
2025-06-11 20:04:13.069897
2025-06-11 20:04:10.759333
2025-06-11 20:04:12.909343
2025-06-11 20:04:10.303328
2025-06-11 20:04:13.258318
2025-06-11 20:04:11.987340
2025-06-11 20:04:10.770305
2025-06-11 20:04:13.028580
2025-06-11 19:51:16.748019
2025-06-11 20:04:12.116303
2025-06-11 20:04:18.006921
2025-06-11 20:04:16.126325
2025-06-11 20:04:14.265311
2025-06-11 20:04:18.284315
2025-06-11 20:04:14.043289
2025-06-11 20:04:16.611367
2025-06-11 20:04:17.996300
2025-06-11 20:04:20.560275
2025-06-11 20:04:19.681809
2025-06-11 20:04:20.936354
2025-06-11 20:04:21.697299
2025-06-11 20:04:24.358555
2025-06-11 20:01:23.479393
2025-06-11 20:04:20.780309
2025-06-11 20:04:23.709529
2025-06-11 20:04:25.186371
2025-06-11 20:04:21.308385
2025-06-11 20:04:24.387788
2025-06-11 20:04:25.838283
2025-06-11 20:04:26.653312
2025-06-11 20:01:02.912363
2025-06-11 20:04:25.042296
2025-06-11 20:04:30.106382
2025-06-11 20:04:28.586365
2025-06-11 20:04:28.516351
2025-06-11 20:04:27.503557
2025-06-11 20:04:30.412360
2025-06-11 20:04:26.667311
2025-06-11 20:04:31.727421
2025-06-11 20:04:33.960887
2025-06-11 20:04:34.061363
2025-06-11 20:04:33.954267
2025-06-11 20:04:34.982282
2025-06-11 20:04:34.930972
2025-06-11 20:04:34.624303
2025-06-11 20:04:33.956931
2025-06-11 20:04:34.805256
2025-06-11 19:55:52.132281
2025-06-11 20:04:38.060304
2025-06-11 20:04:40.736310
2025-06-11 20:04:39.927355
2025-06-11 20:04:39.658394
2025-06-11 20:04:43.905380
2025-06-11 20:04:44.981260
2025-06-11 20:04:40.616317
2025-06-11 20:04:41.157328
2025-06-11 20:04:45.680347
2025-06-11 20:04:45.131291
2025-06-11 20:04:39.371352
2025-06-11 20:04:45.317275
2025-06-11 20:04:46.632359
2025-06-11 20:04:46.155299
2025-06-11 20:04:45.629304
2025-06-11 20:04:49.136378
2025-06-11 20:04:51.924373
2025-06-11 20:04:51.809320
2025-06-11 20:04:49.921262
2025-06-11 20:04:52.824296
2025-06-11 19:57:13.812307
2025-06-11 20:04:50.657302
2025-06-11 20:04:52.086359
2025-06-11 20:04:53.499331
2025-06-11 20:04:51.885365
2025-06-11 20:04:53.991969
2025-06-11 20:04:55.016281
2025-06-11 20:04:56.111329
2025-06-11 20:01:52.211075
2025-06-11 20:04:59.837325
2025-06-11 20:04:57.290298
2025-06-11 20:04:55.876318
2025-06-11 20:05:00.477344
2025-06-11 20:02:00.262450
2025-06-11 20:05:01.478046
2025-06-11 20:05:01.136268
2025-06-11 20:05:05.921287
2025-06-11 20:05:04.086285
2025-06-11 20:05:08.176299
2025-06-11 20:05:06.288264
2025-06-11 20:05:05.088299
2025-06-11 20:05:06.649290
2025-06-11 20:05:07.275278
2025-06-11 20:05:07.305271
2025-06-11 20:01:51.931451
2025-06-11 20:05:14.486270
2025-06-11 20:05:13.181368
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 494.27

2025-06-11 20:05:15.017876
2025-06-11 20:05:15.821342
2025-06-11 20:05:16.286318
2025-06-11 20:05:17.282360
2025-06-11 20:05:17.623297
2025-06-11 20:05:18.838315
2025-06-11 20:05:19.846366
2025-06-11 20:02:02.052368
2025-06-11 20:05:24.547303
2025-06-11 20:05:23.784349
2025-06-11 20:05:24.510365
2025-06-11 20:05:27.927316
2025-06-11 20:05:25.871324
2025-06-11 20:05:26.616358
2025-06-11 20:05:31.563496
2025-06-11 20:02:18.482339
2025-06-11 20:05:28.670876
2025-06-11 20:01:52.458363
2025-06-11 20:05:36.712292
2025-06-11 20:05:34.908380
2025-06-11 20:05:36.336299
2025-06-11 20:05:33.317392
2025-06-11 20:05:28.143462
2025-06-11 20:05:33.695923
2025-06-11 20:05:34.154375
2025-06-11 20:05:33.255404
2025-06-11 20:05:37.218732
2025-06-11 20:05:38.303336
2025-06-11 20:05:33.890865
2025-06-11 20:05:34.713416
2025-06-11 20:05:41.703392
2025-06-11 20:05:39.518289
2025-06-11 20:05:33.507329
2025-06-11 20:05:41.334421
2025-06-11 20:02:08.870308
2025-06-11 20:05:42.879309
2025-06-11 20:02:20.398317
2025-06-11 19:56:26.459135
2025-06-11 20:05:47.850266
2025-06-11 20:05:48.201331
2025-06-11 20:05:49.051308
2025-06-11 20:02:02.612527
2025-06-11 20:05:32.758920
2025-06-11 20:05:50.221349
2025-06-11 20:02:11.034751
2025-06-11 20:02:25.937387
2025-06-11 20:05:50.114835
2025-06-11 20:05:47.140380
2025-06-11 20:05:49.749322
2025-06-11 20:02:16.360346
2025-06-11 20:05:46.961103
2025-06-11 20:05:50.328281
2025-06-11 20:05:50.361358
2025-06-11 20:05:56.945337
2025-06-11 20:05:55.921773
2025-06-11 20:06:00.594304
2025-06-11 20:05:56.202337
2025-06-11 20:05:55.794366
2025-06-11 20:06:01.305340
2025-06-11 20:05:59.651435
2025-06-11 20:06:08.845316
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 411.2

2025-06-11 20:06:00.501313
2025-06-11 20:02:36.559334
2025-06-11 20:06:08.058357
2025-06-11 20:02:28.763367
2025-06-11 20:03:00.831507
2025-06-11 20:06:09.339273
2025-06-11 20:06:13.469342
2025-06-11 20:06:11.341381
2025-06-11 20:06:12.755374
2025-06-11 20:06:13.029298
2025-06-11 20:06:13.914566
2025-06-11 20:06:18.741265
2025-06-11 20:06:20.619464
2025-06-11 20:06:19.711791
2025-06-11 20:06:22.107287
2025-06-11 20:06:28.677401
2025-06-11 20:06:29.401356
2025-06-11 20:06:29.385884
2025-06-11 20:06:24.713390
2025-06-11 20:06:20.283402
2025-06-11 20:06:24.788426
2025-06-11 20:06:23.847390
2025-06-11 20:06:33.418333
2025-06-11 20:06:37.072273
2025-06-11 20:06:34.089328
2025-06-11 20:06:35.545359
2025-06-11 20:06:34.636835
2025-06-11 20:06:34.469400
2025-06-11 20:06:35.630327
2025-06-11 20:06:42.991381
2025-06-11 20:06:36.780269
2025-06-11 20:06:39.081377
2025-06-11 20:06:47.981336
2025-06-11 20:06:42.091329
2025-06-11 20:06:42.935246
2025-06-11 20:06:44.081397
2025-06-11 20:06:40.312271
2025-06-11 20:06:41.793377
2025-06-11 20:06:39.957283
2025-06-11 20:06:49.641380
2025-06-11 20:06:50.954326
2025-06-11 20:06:54.864422
2025-06-11 20:06:51.811355
2025-06-11 20:06:50.783254
2025-06-11 20:06:51.168571
2025-06-11 20:06:53.254309
2025-06-11 20:02:34.171336
2025-06-11 20:07:04.271317
2025-06-11 20:06:56.431350
2025-06-11 20:06:57.460288
2025-06-11 20:07:01.706341
2025-06-11 20:06:56.002337
2025-06-11 20:02:24.587890
2025-06-11 20:07:02.107386
2025-06-11 20:06:56.363322
2025-06-11 20:03:09.187380
2025-06-11 20:07:05.956397
2025-06-11 19:57:51.323858
2025-06-11 20:02:21.994243
2025-06-11 20:07:02.449300
2025-06-11 20:07:08.025323
2025-06-11 20:06:58.860380
2025-06-11 20:07:02.918288
2025-06-11 20:07:05.893265
2025-06-11 20:07:06.444917
2025-06-11 20:02:42.944347
2025-06-11 20:07:06.449322
2025-06-11 20:07:10.333360
2025-06-11 20:07:13.742284
2025-06-11 20:07:13.406423
2025-06-11 19:59:12.968390
2025-06-11 20:07:16.920269
2025-06-11 20:07:13.240857
2025-06-11 20:07:14.145630
2025-06-11 20:07:19.601331
2025-06-11 20:07:13.978297
2025-06-11 20:07:20.830716
2025-06-11 20:07:19.692682
2025-06-11 20:07:18.907256
2025-06-11 20:07:17.030323
2025-06-11 20:07:18.193625
2025-06-11 20:07:20.235352
2025-06-11 20:07:24.457328
2025-06-11 20:07:25.597278
2025-06-11 20:07:22.763417
2025-06-11 20:02:33.753363
2025-06-11 20:07:27.732422
2025-06-11 20:07:27.071462
2025-06-11 20:07:30.074319
2025-06-11 20:07:28.470315
2025-06-11 20:07:32.881339
2025-06-11 20:07:30.697418
2025-06-11 20:07:32.265279
2025-06-11 20:07:33.558933
2025-06-11 20:07:34.749358
2025-06-11 20:07:34.393408
2025-06-11 20:07:35.100409
2025-06-11 20:07:38.789337
2025-06-11 20:04:42.596393
2025-06-11 20:02:39.395397
2025-06-11 20:02:31.750401
2025-06-11 20:07:45.047923
2025-06-11 20:07:38.015388
2025-06-11 20:07:36.254340
2025-06-11 20:02:21.267331
2025-06-11 20:02:20.103362
2025-06-11 20:07:42.863277
2025-06-11 20:07:43.871355
2025-06-11 20:07:42.620317
2025-06-11 20:07:42.378347
2025-06-11 20:07:46.985279
2025-06-11 20:07:43.284363
2025-06-11 20:07:51.478302
2025-06-11 20:07:50.438450
2025-06-11 20:07:51.558302
2025-06-11 20:07:51.261261
2025-06-11 20:07:48.563379
2025-06-11 20:07:58.093329
2025-06-11 20:07:51.801384
2025-06-11 20:07:56.406255
2025-06-11 20:07:55.330256
2025-06-11 20:07:52.156293
2025-06-11 20:07:55.208344
2025-06-11 20:02:18.723028
2025-06-11 20:08:00.710588
2025-06-11 20:02:14.117320
2025-06-11 20:08:00.512374
2025-06-11 20:08:00.861575
2025-06-11 20:07:59.252387
2025-06-11 20:08:02.055344
2025-06-11 20:07:58.994319
2025-06-11 20:08:05.158293
2025-06-11 20:07:59.397313
2025-06-11 20:08:08.163296
2025-06-11 20:08:05.948330
2025-06-11 20:08:07.686677
2025-06-11 20:08:04.930323
2025-06-11 20:08:10.176260
2025-06-11 20:08:09.224092
2025-06-11 20:08:15.116322
2025-06-11 20:00:21.030407
2025-06-11 20:08:10.107299
2025-06-11 20:08:11.265322
2025-06-11 20:08:17.127290
2025-06-11 20:08:14.009364
2025-06-11 20:02:34.641347
2025-06-11 20:08:18.830144
2025-06-11 20:08:21.390286
2025-06-11 20:08:18.212331
2025-06-11 20:08:17.662350
2025-06-11 20:08:16.548306
2025-06-11 20:08:23.474329
2025-06-11 20:08:19.471316
2025-06-11 20:02:28.745313
2025-06-11 20:08:28.351325
2025-06-11 20:08:22.179363
2025-06-11 20:08:24.878368
2025-06-11 20:08:28.007443
2025-06-11 20:08:24.609334
2025-06-11 20:08:26.541382
2025-06-11 20:08:27.639327
2025-06-11 20:08:29.244343
2025-06-11 20:08:21.578339
2025-06-11 20:08:32.960443
2025-06-11 20:08:34.555285
2025-06-11 20:08:39.043294
2025-06-11 20:08:31.282265
2025-06-11 20:08:34.794349
2025-06-11 20:04:36.862414
2025-06-11 20:08:39.257308
2025-06-11 20:08:39.165319
2025-06-11 20:08:36.889345
2025-06-11 20:08:39.583340
2025-06-11 20:02:56.304417
2025-06-11 20:05:09.063333
2025-06-11 20:08:46.221281
2025-06-11 20:08:41.820200
2025-06-11 20:08:45.490304
2025-06-11 20:08:45.677396
2025-06-11 20:08:39.843320
2025-06-11 20:01:27.229769
2025-06-11 20:08:47.830694
2025-06-11 20:08:45.690889
2025-06-11 20:08:49.396308
2025-06-11 20:05:21.063873
2025-06-11 20:08:52.671259
2025-06-11 20:08:54.061339
2025-06-11 20:08:53.679340
2025-06-11 20:08:56.211334
2025-06-11 20:08:57.982092
2025-06-11 20:08:56.874316
2025-06-11 20:09:01.196410
2025-06-11 20:09:00.334302
2025-06-11 20:05:07.735362
2025-06-11 20:09:04.105297
2025-06-11 20:05:41.573216
2025-06-11 20:09:10.650511
2025-06-11 20:09:09.190269
2025-06-11 20:09:09.426335
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 890.11

2025-06-11 20:09:12.433343
2025-06-11 20:09:15.049279
2025-06-11 20:09:11.815000
2025-06-11 20:09:14.858293
2025-06-11 20:09:17.526307
2025-06-11 20:05:34.355579
2025-06-11 20:05:59.893017
2025-06-11 20:09:22.303271
2025-06-11 20:09:30.997392
2025-06-11 20:05:45.789529
2025-06-11 20:05:56.335376
2025-06-11 20:09:30.484109
2025-06-11 20:09:33.042777
2025-06-11 20:06:01.213383
2025-06-11 20:09:39.512344
2025-06-11 20:06:24.766320
2025-06-11 20:09:30.135305
2025-06-11 20:09:32.377737
2025-06-11 20:09:31.850096
2025-06-11 20:09:29.859555
2025-06-11 20:09:30.324323
2025-06-11 20:09:49.510272
2025-06-11 20:09:52.228297
2025-06-11 20:09:51.929333
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 761.82

2025-06-11 20:05:54.724331
2025-06-11 20:09:46.698947
2025-06-11 20:09:48.526749
2025-06-11 20:09:52.921309
2025-06-11 20:09:56.903349
2025-06-11 20:09:54.904362
2025-06-11 20:09:55.102315
2025-06-11 20:10:04.629333
2025-06-11 20:06:23.753281
2025-06-11 20:10:06.684419
2025-06-11 20:10:09.325319
2025-06-11 20:06:20.712336
2025-06-11 20:10:12.641359
2025-06-11 19:56:53.958746
2025-06-11 20:10:13.416455
2025-06-11 20:10:11.014279
2025-06-11 20:10:17.461438
2025-06-11 20:10:19.814405
2025-06-11 20:10:22.179960
2025-06-11 20:10:20.908307
2025-06-11 20:10:16.854310
2025-06-11 20:10:25.070434
2025-06-11 20:02:20.238331
2025-06-11 20:10:24.399599
2025-06-11 20:05:55.051321
2025-06-11 20:10:24.629358
2025-06-11 20:10:21.687354
2025-06-11 20:10:24.792590
2025-06-11 20:10:24.803285
2025-06-11 20:10:23.842380
2025-06-11 20:01:21.709304
2025-06-11 20:03:14.227525
2025-06-11 20:10:38.122988
2025-06-11 20:10:24.199304
2025-06-11 20:10:33.961440
2025-06-11 20:10:42.614411
2025-06-11 20:10:34.021332
2025-06-11 20:10:30.429335
2025-06-11 20:10:38.081861
2025-06-11 20:10:38.011275
2025-06-11 20:10:42.485302
2025-06-11 20:10:40.584386
2025-06-11 20:02:29.845618
2025-06-11 20:10:44.520300
2025-06-11 20:10:47.193301
2025-06-11 20:10:49.155335
2025-06-11 20:10:48.611260
2025-06-11 20:10:51.949293
2025-06-11 20:10:47.055356
2025-06-11 20:10:55.196277
2025-06-11 20:01:26.994440
2025-06-11 20:10:50.209333
2025-06-11 20:02:04.060334
2025-06-11 20:10:55.339400
2025-06-11 20:10:54.318327
2025-06-11 20:10:55.968360
2025-06-11 20:10:59.137014
2025-06-11 20:02:59.019410
2025-06-11 20:10:59.925361
2025-06-11 20:01:36.641356
2025-06-11 20:11:06.561449
2025-06-11 20:11:04.865282
2025-06-11 20:02:43.521063
2025-06-11 20:11:04.291192
2025-06-11 20:10:59.497017
2025-06-11 20:07:17.993488
2025-06-11 20:11:05.593331
2025-06-11 20:11:13.175313
2025-06-11 20:11:06.379363
2025-06-11 20:11:11.938417
2025-06-11 20:11:10.453407
2025-06-11 20:11:14.517350
2025-06-11 20:11:09.830363
2025-06-11 20:03:15.444264
2025-06-11 20:11:13.818345
2025-06-11 20:11:14.188305
2025-06-11 20:11:11.092327
2025-06-11 20:11:14.333393
2025-06-11 20:02:34.483327
2025-06-11 20:11:23.413315
2025-06-11 20:11:26.960424
2025-06-11 20:11:22.455354
2025-06-11 20:11:27.128324
2025-06-11 20:11:18.743361
2025-06-11 20:11:22.000351
2025-06-11 20:11:25.634305
2025-06-11 20:11:23.644416
2025-06-11 20:06:04.616282
2025-06-11 20:11:28.014302
2025-06-11 20:11:26.710327
2025-06-11 20:11:31.661604
2025-06-11 20:11:35.244074
2025-06-11 20:11:39.837259
2025-06-11 20:03:04.430290
2025-06-11 20:11:33.117102
2025-06-11 20:11:39.482369
2025-06-11 20:11:40.394321
2025-06-11 20:11:34.118424
2025-06-11 20:11:43.433349
2025-06-11 20:03:29.473429
2025-06-11 20:11:39.244308
2025-06-11 20:07:51.985302
2025-06-11 20:11:34.425301
2025-06-11 20:11:37.034328
2025-06-11 20:11:41.025370
2025-06-11 20:11:42.042286
2025-06-11 20:11:52.664411
2025-06-11 20:11:47.834313
2025-06-11 20:11:50.943332
2025-06-11 20:11:46.997264
2025-06-11 20:11:45.055923
2025-06-11 20:11:51.584386
2025-06-11 20:02:43.916423
2025-06-11 20:11:50.274276
2025-06-11 20:11:53.728378
2025-06-11 20:02:28.121086
2025-06-11 20:11:55.864261
2025-06-11 20:12:00.505313
2025-06-11 20:11:57.825358
2025-06-11 20:11:59.891296
2025-06-11 20:11:57.954392
2025-06-11 20:02:50.805357
2025-06-11 20:12:06.621309
2025-06-11 20:03:42.810381
2025-06-11 20:12:02.200893
2025-06-11 20:03:46.345341
2025-06-11 20:12:08.903278
2025-06-11 20:11:58.509280
2025-06-11 20:12:05.590372
2025-06-11 20:12:06.126293
2025-06-11 20:12:05.397362
2025-06-11 20:12:09.747407
2025-06-11 20:04:13.892161
2025-06-11 20:12:02.335326
2025-06-11 20:12:09.538296
2025-06-11 20:12:06.751296
2025-06-11 20:12:18.548348
2025-06-11 20:12:14.976401
2025-06-11 20:12:13.770265
2025-06-11 20:12:15.024278
2025-06-11 20:12:19.311314
2025-06-11 20:12:20.352386
2025-06-11 20:12:16.493335
2025-06-11 20:12:20.982921
2025-06-11 20:09:01.050002
2025-06-11 20:07:25.762373
2025-06-11 20:12:23.863343
2025-06-11 20:12:23.341424
2025-06-11 20:12:24.554313
2025-06-11 20:12:23.749351
2025-06-11 20:12:27.904286
2025-06-11 20:12:30.561739
2025-06-11 20:12:31.340373
2025-06-11 20:12:23.835417
2025-06-11 20:12:27.586447
2025-06-11 20:12:30.529302
2025-06-11 20:12:33.857262
2025-06-11 20:08:53.234393
2025-06-11 20:12:35.330319
2025-06-11 20:12:31.130314
2025-06-11 20:08:00.924420
2025-06-11 20:12:31.621293
2025-06-11 20:12:38.698139
2025-06-11 20:12:39.350327
2025-06-11 20:09:09.637396
2025-06-11 20:02:42.231418
2025-06-11 20:12:40.208292
2025-06-11 19:59:40.101347
2025-06-11 20:07:59.937145
2025-06-11 20:12:43.598307
2025-06-11 20:07:47.573446
2025-06-11 20:03:24.607637
2025-06-11 20:12:44.137276
2025-06-11 20:12:43.458275
2025-06-11 20:12:43.032284
2025-06-11 20:12:42.096366
2025-06-11 20:07:22.905258
2025-06-11 20:09:47.903313
2025-06-11 20:09:18.781576
2025-06-11 20:09:22.145302
2025-06-11 20:12:40.491333
2025-06-11 20:12:40.674332
2025-06-11 20:12:45.767502
2025-06-11 20:12:43.721787
2025-06-11 20:12:44.866972
2025-06-11 20:12:44.982367
2025-06-11 20:12:50.742313
2025-06-11 20:07:54.735417
2025-06-11 20:12:47.624392
2025-06-11 20:12:51.519356
2025-06-11 20:12:52.549494
2025-06-11 20:07:15.585668
2025-06-11 20:12:56.210862
2025-06-11 20:12:54.302274
2025-06-11 20:09:42.939426
2025-06-11 20:07:58.629560
2025-06-11 20:12:56.134352
2025-06-11 20:07:15.384830
2025-06-11 20:12:56.148311
2025-06-11 20:13:00.683399
2025-06-11 20:13:02.508398
2025-06-11 20:12:59.309058
2025-06-11 20:12:56.169332
2025-06-11 20:12:57.793364
2025-06-11 20:12:55.837360
2025-06-11 20:12:59.104329
2025-06-11 20:13:02.937358
2025-06-11 20:12:57.641808
2025-06-11 20:09:41.745495
2025-06-11 20:03:48.027363
2025-06-11 20:13:03.846771
2025-06-11 20:13:02.968335
2025-06-11 20:13:03.158314
2025-06-11 20:05:01.498391
2025-06-11 20:13:13.535354
2025-06-11 20:08:39.108337
2025-06-11 20:13:09.732387
2025-06-11 20:13:06.217317
2025-06-11 20:09:51.857159
2025-06-11 20:09:49.682783
2025-06-11 20:13:17.003290
2025-06-11 20:13:14.034364
2025-06-11 20:13:15.916355
2025-06-11 20:13:14.426259
2025-06-11 20:13:14.710262
2025-06-11 20:13:14.147311
2025-06-11 20:09:57.079386
2025-06-11 20:13:16.642211
2025-06-11 20:13:22.670502
2025-06-11 20:04:21.784299
2025-06-11 20:13:27.192141
2025-06-11 20:13:28.733339
2025-06-11 20:13:28.273352
2025-06-11 20:04:49.542358
2025-06-11 20:08:16.684322
2025-06-11 20:10:10.395345
2025-06-11 20:13:23.945255
2025-06-11 20:13:27.828265
2025-06-11 20:04:20.689344
2025-06-11 20:13:33.206316
2025-06-11 20:13:29.459342
2025-06-11 20:08:19.400402
2025-06-11 20:04:10.540348
2025-06-11 20:13:38.259376
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1272.57

2025-06-11 20:13:28.991262
2025-06-11 20:08:30.094387
2025-06-11 20:13:42.398377
2025-06-11 20:10:29.783933
2025-06-11 20:00:39.270141
2025-06-11 20:13:43.441378
2025-06-11 20:13:40.970324
2025-06-11 20:13:51.279367
2025-06-11 20:00:32.295796
2025-06-11 20:08:56.572398
2025-06-11 20:01:18.955454
2025-06-11 20:14:03.504283
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.98

2025-06-11 20:10:22.937816
2025-06-11 20:11:28.206411
2025-06-11 20:12:45.462919
2025-06-11 20:13:50.935314
2025-06-11 20:13:52.099374
2025-06-11 20:01:35.522278
2025-06-11 20:13:51.522335
2025-06-11 20:13:50.732419
2025-06-11 20:05:59.254388
2025-06-11 20:07:32.985475
2025-06-11 20:12:57.388938
2025-06-11 20:14:20.579299
