Beginning of run
landscape params:
2025-06-11 20:00:15.066479
2025-06-11 20:00:18.635541
2025-06-11 19:55:15.429977
2025-06-11 20:00:08.846601
2025-06-11 19:51:19.792193
2025-06-11 20:00:11.025804
2025-06-11 20:00:15.530605
2025-06-11 20:00:12.978695
2025-06-11 20:00:19.826702
2025-06-11 20:00:20.721616
2025-06-11 20:00:24.675725
2025-06-11 20:00:29.971591
2025-06-11 20:00:22.610535
2025-06-11 19:55:39.398239
2025-06-11 20:00:25.744901
2025-06-11 20:00:23.249644
2025-06-11 20:00:18.982461
2025-06-11 20:00:32.683266
2025-06-11 19:55:29.665035
2025-06-11 20:00:28.602773
2025-06-11 19:52:09.697204
2025-06-11 20:00:37.496750
2025-06-11 20:00:29.844598
2025-06-11 20:00:32.340865
2025-06-11 20:00:42.290509
2025-06-11 20:00:40.183578
2025-06-11 20:00:47.452434
2025-06-11 20:00:40.711506
2025-06-11 20:00:45.934579
2025-06-11 20:00:51.561988
2025-06-11 20:00:47.521469
2025-06-11 19:53:44.392255
2025-06-11 20:00:49.974805
2025-06-11 20:00:50.806553
2025-06-11 20:00:50.827596
2025-06-11 20:01:01.406820
2025-06-11 19:52:36.956132
2025-06-11 20:00:51.057630
2025-06-11 19:52:48.314555
2025-06-11 19:56:14.582228
2025-06-11 20:00:49.455643
2025-06-11 20:01:08.317093
2025-06-11 20:00:59.902856
2025-06-11 20:00:55.782562
2025-06-11 20:01:00.048000
2025-06-11 20:01:07.800977
2025-06-11 19:52:15.322778
2025-06-11 20:01:01.793709
2025-06-11 20:01:08.230564
2025-06-11 20:01:18.773504
2025-06-11 20:01:14.615593
2025-06-11 19:52:05.676762
2025-06-11 20:01:07.936676
2025-06-11 20:01:13.410503
2025-06-11 20:01:21.688156
2025-06-11 19:56:46.490561
2025-06-11 20:01:21.051610
2025-06-11 20:01:17.612487
2025-06-11 20:01:18.099388
2025-06-11 20:01:13.620548
2025-06-11 20:01:16.670546
2025-06-11 20:01:24.925804
2025-06-11 20:01:23.842597
2025-06-11 20:01:22.253644
2025-06-11 20:01:22.414584
2025-06-11 20:01:29.504891
2025-06-11 20:01:30.867663
2025-06-11 20:01:35.363591
2025-06-11 20:01:39.131959
2025-06-11 20:01:37.541610
2025-06-11 20:01:43.125858
2025-06-11 20:01:49.431716
2025-06-11 20:01:45.305528
2025-06-11 20:01:44.487058
2025-06-11 20:01:44.227573
2025-06-11 20:01:47.347619
2025-06-11 20:01:42.765627
2025-06-11 20:01:45.408644
2025-06-11 20:01:47.418717
2025-06-11 20:01:53.503737
2025-06-11 20:01:53.593096
2025-06-11 20:02:04.400652
2025-06-11 20:01:55.237593
2025-06-11 20:01:57.678543
2025-06-11 19:56:02.359631
2025-06-11 20:02:15.750824
2025-06-11 20:02:08.858692
2025-06-11 20:02:10.744525
2025-06-11 19:56:23.719631
2025-06-11 20:02:24.439073
2025-06-11 20:02:16.169228
2025-06-11 20:02:32.205913
2025-06-11 19:57:58.038311
2025-06-11 19:57:57.130025
2025-06-11 20:02:44.150640
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2339.91

2025-06-11 19:55:38.389285
2025-06-11 20:02:51.776596
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.21

2025-06-11 19:56:46.709206
2025-06-11 19:59:24.819154
2025-06-11 19:58:02.972095
2025-06-11 19:59:03.811597
2025-06-11 19:57:01.878227
2025-06-11 19:59:19.716678
2025-06-11 19:58:22.916169
2025-06-11 19:56:32.513584
2025-06-11 19:59:01.271362
2025-06-11 19:56:55.550617
2025-06-11 19:59:55.376460
2025-06-11 20:03:26.400593
2025-06-11 20:00:08.734898
2025-06-11 20:03:31.517600
2025-06-11 19:59:23.732698
2025-06-11 19:57:24.481981
2025-06-11 19:58:03.333607
2025-06-11 20:03:17.649930
2025-06-11 20:00:03.726568
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.97

2025-06-11 20:03:36.210585
2025-06-11 20:03:21.231577
2025-06-11 19:57:57.618708
2025-06-11 20:03:28.298618
2025-06-11 20:00:11.113310
2025-06-11 20:03:16.088609
2025-06-11 20:03:22.803839
2025-06-11 20:03:16.503645
2025-06-11 20:03:22.170686
2025-06-11 20:03:24.775575
2025-06-11 20:03:26.975091
2025-06-11 19:57:16.781542
2025-06-11 19:52:21.262014
2025-06-11 20:03:23.896595
2025-06-11 20:03:23.439584
2025-06-11 20:03:27.927212
2025-06-11 20:03:27.710519
2025-06-11 20:00:49.631849
2025-06-11 20:00:33.522579
2025-06-11 19:58:06.370993
2025-06-11 20:00:35.746936
2025-06-11 19:57:56.353528
2025-06-11 20:04:46.506971
2025-06-11 19:57:54.276285
2025-06-11 20:04:34.224016
2025-06-11 19:52:42.269141
2025-06-11 19:53:19.879605
2025-06-11 19:53:59.797535
2025-06-11 20:04:53.096304
2025-06-11 20:05:08.789718
2025-06-11 20:04:59.761797
2025-06-11 19:54:27.394573
2025-06-11 20:05:21.553708
2025-06-11 19:58:50.725716
2025-06-11 20:00:57.174643
2025-06-11 20:04:59.531298
2025-06-11 20:05:19.298403
2025-06-11 20:05:03.831875
2025-06-11 20:01:33.225544
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48230.44

2025-06-11 20:05:01.959655
2025-06-11 20:05:16.143683
2025-06-11 20:05:26.940546
2025-06-11 20:05:11.317568
2025-06-11 20:05:10.817595
2025-06-11 20:01:44.297815
2025-06-11 20:05:27.019566
2025-06-11 20:05:13.272916
2025-06-11 19:53:33.513635
2025-06-11 20:06:20.535967
2025-06-11 20:06:33.140635
2025-06-11 19:53:49.019891
2025-06-11 19:58:27.835126
2025-06-11 19:58:25.169599
2025-06-11 20:06:31.688570
2025-06-11 19:54:43.755965
2025-06-11 19:59:22.549657
2025-06-11 20:07:05.991647
2025-06-11 20:06:01.488133
2025-06-11 19:53:04.721700
2025-06-11 20:06:46.429869
2025-06-11 20:00:42.528683
2025-06-11 19:54:42.007891
2025-06-11 20:06:55.232626
2025-06-11 19:53:34.749204
2025-06-11 20:06:34.830600
2025-06-11 20:06:55.235233
2025-06-11 20:03:01.896147
2025-06-11 20:05:09.711507
2025-06-11 19:59:16.804566
2025-06-11 20:07:04.126071
2025-06-11 19:53:48.587765
2025-06-11 20:05:07.840371
2025-06-11 20:05:19.862540
2025-06-11 20:05:21.674556
2025-06-11 20:06:52.551139
2025-06-11 20:05:16.255859
2025-06-11 20:05:06.610736
2025-06-11 20:07:18.872327
2025-06-11 20:07:35.627892
2025-06-11 20:07:09.819732
2025-06-11 20:03:47.811639
2025-06-11 20:05:19.889625
2025-06-11 20:02:59.234198
2025-06-11 20:08:31.439594
2025-06-11 20:07:36.131527
2025-06-11 20:07:15.919233
2025-06-11 20:05:24.752739
2025-06-11 20:04:20.562665
2025-06-11 20:04:07.812629
2025-06-11 19:59:58.755825
2025-06-11 20:00:32.661350
2025-06-11 19:59:41.800131
2025-06-11 20:00:15.888753
2025-06-11 20:07:48.069634
2025-06-11 19:56:22.111580
2025-06-11 20:07:55.548542
2025-06-11 20:08:36.264729
2025-06-11 20:01:19.706224
2025-06-11 20:08:13.634851
2025-06-11 19:55:17.871537
2025-06-11 20:08:26.567634
2025-06-11 20:01:24.361351
2025-06-11 20:04:48.495579
2025-06-11 20:08:29.021665
2025-06-11 20:07:22.196532
2025-06-11 20:07:06.613423
2025-06-11 20:04:08.954543
2025-06-11 20:00:48.935637
2025-06-11 20:07:08.676785
2025-06-11 20:08:43.443708
2025-06-11 20:04:49.838570
2025-06-11 20:02:26.265612
2025-06-11 20:08:46.733369
2025-06-11 20:08:58.185689
2025-06-11 20:09:04.666568
2025-06-11 20:09:00.828271
2025-06-11 20:07:25.404014
2025-06-11 20:04:28.375640
2025-06-11 20:07:19.422607
2025-06-11 20:04:34.446588
2025-06-11 20:05:38.186504
2025-06-11 20:07:11.761023
2025-06-11 20:09:03.153782
2025-06-11 20:09:33.392173
2025-06-11 20:09:04.379975
2025-06-11 20:05:02.391212
2025-06-11 20:01:33.282613
2025-06-11 20:01:38.990585
2025-06-11 20:07:07.989942
2025-06-11 20:02:43.528087
2025-06-11 20:03:16.316911
2025-06-11 20:09:33.386618
2025-06-11 20:01:07.001622
2025-06-11 20:09:32.707992
2025-06-11 20:01:22.624121
2025-06-11 19:55:32.803547
2025-06-11 19:56:39.341070
2025-06-11 20:07:13.868619
2025-06-11 20:09:00.265651
2025-06-11 20:03:59.508064
2025-06-11 20:09:50.509059
2025-06-11 20:10:22.810802
2025-06-11 20:05:52.992684
2025-06-11 20:05:38.116314
2025-06-11 20:03:45.186662
2025-06-11 20:09:02.045593
2025-06-11 20:10:05.569436
2025-06-11 20:10:15.346584
2025-06-11 20:10:04.600709
2025-06-11 20:10:17.587510
2025-06-11 20:08:58.699554
2025-06-11 20:11:15.002712
2025-06-11 20:09:02.250679
2025-06-11 20:08:56.426634
2025-06-11 20:10:51.593541
2025-06-11 20:10:39.582812
2025-06-11 20:11:01.774642
2025-06-11 20:09:12.561680
2025-06-11 20:10:51.147822
2025-06-11 20:11:11.548978
2025-06-11 20:09:01.758795
2025-06-11 20:06:51.332555
2025-06-11 20:10:58.841687
2025-06-11 20:05:28.693559
2025-06-11 20:07:21.997343
2025-06-11 20:11:23.881604
2025-06-11 20:04:53.953549
2025-06-11 20:11:24.236661
2025-06-11 20:05:01.116619
2025-06-11 20:09:34.048948
2025-06-11 20:04:09.083048
2025-06-11 20:11:35.377027
2025-06-11 20:04:20.959339
2025-06-11 20:05:09.573676
2025-06-11 20:11:52.468511
2025-06-11 20:04:32.670675
2025-06-11 20:11:23.884259
2025-06-11 20:11:42.075986
2025-06-11 20:12:10.392877
2025-06-11 20:08:50.314060
2025-06-11 20:10:28.292546
2025-06-11 20:12:02.002979
2025-06-11 20:11:59.830599
2025-06-11 20:11:03.214648
2025-06-11 20:12:27.374559
2025-06-11 20:12:33.280651
2025-06-11 20:12:34.719548
2025-06-11 20:11:33.949910
2025-06-11 20:10:38.146224
2025-06-11 20:10:25.921562
2025-06-11 20:06:53.273306
2025-06-11 20:12:51.117819
2025-06-11 20:12:40.448580
2025-06-11 20:05:43.443734
2025-06-11 20:09:16.316272
2025-06-11 20:12:50.826600
2025-06-11 20:11:32.332600
2025-06-11 20:11:09.971602
2025-06-11 20:13:03.704006
2025-06-11 20:11:07.757679
2025-06-11 20:11:22.265972
2025-06-11 20:13:00.027602
2025-06-11 20:06:22.347568
2025-06-11 20:13:13.106647
2025-06-11 20:13:07.424592
2025-06-11 20:13:29.259728
2025-06-11 20:13:25.743716
2025-06-11 20:13:53.454465
2025-06-11 20:11:54.566653
2025-06-11 20:13:43.133532
2025-06-11 20:12:55.022708
2025-06-11 20:13:46.836635
2025-06-11 20:14:14.507611
2025-06-11 20:14:00.443661
2025-06-11 20:06:01.555769
2025-06-11 20:12:28.701524
2025-06-11 20:14:07.040655
2025-06-11 20:14:01.561688
2025-06-11 20:12:34.882911
2025-06-11 20:12:20.449177
2025-06-11 20:14:27.938436
2025-06-11 20:14:46.666823
2025-06-11 20:14:26.213595
2025-06-11 20:12:52.554529
2025-06-11 20:14:53.482310
2025-06-11 20:14:20.070853
2025-06-11 20:15:05.104582
2025-06-11 20:15:06.971679
2025-06-11 20:15:00.960103
2025-06-11 20:14:00.003751
2025-06-11 20:13:10.283736
2025-06-11 20:15:09.162618
2025-06-11 20:08:16.546608
2025-06-11 20:15:14.833425
2025-06-11 20:15:27.768496
2025-06-11 20:15:35.494221
2025-06-11 20:13:56.298547
2025-06-11 20:08:14.867683
2025-06-11 20:14:57.245582
2025-06-11 20:15:36.800332
2025-06-11 20:08:26.346692
2025-06-11 20:15:49.038566
2025-06-11 20:14:25.568048
2025-06-11 20:15:44.924612
2025-06-11 20:15:54.510983
2025-06-11 20:16:04.750563
2025-06-11 20:16:15.573392
2025-06-11 20:16:26.433964
2025-06-11 20:14:54.389828
2025-06-11 20:16:25.839616
2025-06-11 20:10:52.119542
2025-06-11 20:14:26.818306
2025-06-11 20:10:19.426225
2025-06-11 20:08:56.081404
2025-06-11 20:14:52.084264
2025-06-11 20:14:53.077855
2025-06-11 20:16:53.589519
2025-06-11 20:17:14.669686
2025-06-11 20:16:44.812364
2025-06-11 20:17:00.657034
2025-06-11 20:16:56.496634
2025-06-11 20:17:18.329670
2025-06-11 20:15:39.340519
2025-06-11 20:11:39.914550
2025-06-11 20:11:23.924269
2025-06-11 20:15:53.091567
2025-06-11 20:17:06.261402
2025-06-11 20:09:46.414589
2025-06-11 20:10:01.661549
2025-06-11 20:17:36.235648
2025-06-11 20:18:05.079614
2025-06-11 20:11:31.514677
2025-06-11 20:15:34.150491
2025-06-11 20:09:19.992588
2025-06-11 20:17:59.450532
2025-06-11 20:16:15.000521
2025-06-11 20:13:55.755548
2025-06-11 20:17:13.408332
2025-06-11 20:11:51.352448
2025-06-11 20:17:50.432625
2025-06-11 20:18:05.665343
2025-06-11 20:05:39.189671
2025-06-11 20:18:48.819667
2025-06-11 20:10:04.127821
2025-06-11 20:13:19.761654
2025-06-11 20:18:52.580646
2025-06-11 20:17:57.344842
2025-06-11 20:16:10.667528
2025-06-11 20:10:44.303023
2025-06-11 20:18:11.118504
2025-06-11 20:18:11.380584
2025-06-11 20:16:52.392246
2025-06-11 20:14:46.828609
2025-06-11 20:16:31.891543
2025-06-11 20:11:22.899344
2025-06-11 20:17:34.945567
2025-06-11 20:10:46.448656
2025-06-11 20:18:52.486587
2025-06-11 20:19:12.385601
2025-06-11 20:18:57.886766
2025-06-11 20:10:20.433295
2025-06-11 20:18:45.563000
2025-06-11 20:06:46.155494
2025-06-11 20:17:04.025586
2025-06-11 20:17:06.878294
2025-06-11 20:17:26.271878
2025-06-11 20:06:58.950617
2025-06-11 20:13:09.603924
2025-06-11 20:18:56.194680
2025-06-11 20:19:32.289124
2025-06-11 20:13:12.512813
2025-06-11 20:11:35.395401
2025-06-11 20:13:21.548698
2025-06-11 20:19:49.473583
2025-06-11 20:19:25.533623
2025-06-11 20:19:25.762651
2025-06-11 20:13:31.238192
2025-06-11 20:19:48.218682
2025-06-11 20:19:27.623656
2025-06-11 20:17:51.776531
2025-06-11 20:11:42.999540
2025-06-11 20:07:00.172510
2025-06-11 20:19:43.869212
2025-06-11 20:18:00.605687
2025-06-11 20:19:43.436630
2025-06-11 20:19:59.897370
2025-06-11 20:19:44.359552
2025-06-11 20:13:26.829609
2025-06-11 20:13:47.540718
2025-06-11 20:06:54.914743
2025-06-11 20:18:05.006681
2025-06-11 20:18:45.929683
2025-06-11 20:19:59.589499
2025-06-11 20:08:53.126318
2025-06-11 20:18:25.755700
2025-06-11 20:20:39.502721
2025-06-11 20:14:29.603370
2025-06-11 20:08:07.125836
2025-06-11 20:20:35.146999
2025-06-11 20:11:39.125605
2025-06-11 20:20:36.422948
2025-06-11 20:19:15.299694
2025-06-11 20:19:04.690574
2025-06-11 20:20:35.844685
2025-06-11 20:21:01.972344
2025-06-11 20:08:36.157688
2025-06-11 20:08:43.064589
2025-06-11 20:14:57.642638
2025-06-11 20:09:15.177762
2025-06-11 20:21:02.931976
2025-06-11 20:21:34.305735
2025-06-11 20:21:10.518691
2025-06-11 20:15:22.839538
2025-06-11 20:21:28.372691
2025-06-11 20:19:32.180603
2025-06-11 20:21:31.927951
2025-06-11 20:19:27.441480
2025-06-11 20:21:18.462017
2025-06-11 20:21:17.841588
2025-06-11 20:21:12.044611
2025-06-11 20:21:19.768597
2025-06-11 20:21:50.993463
2025-06-11 20:21:34.451734
2025-06-11 20:22:03.368669
2025-06-11 20:20:32.663554
2025-06-11 20:10:36.039429
2025-06-11 20:20:47.236582
2025-06-11 20:19:55.397600
2025-06-11 20:09:40.546634
2025-06-11 20:22:29.392616
2025-06-11 20:22:16.576181
2025-06-11 20:09:00.033761
2025-06-11 20:20:20.655593
2025-06-11 20:20:03.942690
2025-06-11 20:20:57.728971
2025-06-11 20:19:32.127544
2025-06-11 20:22:29.428613
2025-06-11 20:10:17.401697
2025-06-11 20:22:19.361320
2025-06-11 20:22:51.668147
2025-06-11 20:22:54.678598
2025-06-11 20:22:56.325680
2025-06-11 20:22:46.110608
2025-06-11 20:21:04.936581
2025-06-11 20:23:11.718566
2025-06-11 20:23:04.911610
2025-06-11 20:22:24.373931
2025-06-11 20:23:15.985966
2025-06-11 20:23:34.246615
2025-06-11 20:21:33.038845
2025-06-11 20:11:43.072557
2025-06-11 20:23:14.153605
2025-06-11 20:23:09.821795
2025-06-11 20:22:24.360394
2025-06-11 20:20:12.406328
2025-06-11 20:18:07.104036
2025-06-11 20:21:25.378608
2025-06-11 20:23:30.293588
2025-06-11 20:23:47.286837
2025-06-11 20:21:46.524136
2025-06-11 20:21:52.355093
2025-06-11 20:12:03.313658
2025-06-11 20:24:12.692948
2025-06-11 20:15:54.329580
2025-06-11 20:21:59.803665
2025-06-11 20:24:22.975664
2025-06-11 20:24:28.240450
2025-06-11 20:19:10.538515
2025-06-11 20:19:27.451597
2025-06-11 20:18:32.543612
2025-06-11 20:25:03.039969
2025-06-11 20:17:11.060242
2025-06-11 20:23:54.124773
2025-06-11 20:19:03.051690
2025-06-11 20:17:34.579581
2025-06-11 20:23:04.996659
2025-06-11 20:20:58.837160
2025-06-11 20:23:37.974516
2025-06-11 20:23:41.911679
2025-06-11 20:23:38.327634
2025-06-11 20:23:05.109454
2025-06-11 20:24:02.608860
2025-06-11 20:19:40.109519
2025-06-11 20:24:04.686421
2025-06-11 20:25:44.768465
2025-06-11 20:25:25.009495
2025-06-11 20:19:23.001044
2025-06-11 20:19:55.676286
2025-06-11 20:21:50.755933
2025-06-11 20:17:57.973523
2025-06-11 20:25:04.355730
2025-06-11 20:26:11.407577
2025-06-11 20:18:42.415677
2025-06-11 20:24:59.242100
2025-06-11 20:25:35.226632
2025-06-11 20:24:51.014994
2025-06-11 20:19:34.479860
2025-06-11 20:21:07.290044
2025-06-11 20:19:35.626580
2025-06-11 20:25:28.659523
2025-06-11 20:20:12.067613
2025-06-11 20:25:29.825470
2025-06-11 20:25:10.602100
2025-06-11 20:26:58.807672
2025-06-11 20:21:25.662824
2025-06-11 20:20:05.439127
2025-06-11 20:27:14.125880
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10275.81

2025-06-11 20:21:10.603218
2025-06-11 20:21:48.716625
2025-06-11 20:20:30.499595
2025-06-11 20:26:22.757019
2025-06-11 20:20:25.458685
2025-06-11 20:27:38.075663
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.68

2025-06-11 20:21:35.651034
2025-06-11 20:24:10.553999
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.89

2025-06-11 20:26:41.946165
2025-06-11 20:22:21.775517
2025-06-11 20:29:20.803705
2025-06-11 20:29:24.003329
2025-06-11 20:29:25.173692
2025-06-11 20:29:29.216413
2025-06-11 20:29:28.213550
2025-06-11 20:26:37.598861
2025-06-11 20:29:29.504891
2025-06-11 20:29:32.369563
2025-06-11 20:26:47.035583
2025-06-11 20:29:35.095568
2025-06-11 20:29:35.524547
2025-06-11 20:29:34.685922
2025-06-11 20:29:37.082716
2025-06-11 20:29:33.340654
2025-06-11 20:29:39.338120
2025-06-11 20:29:38.733598
2025-06-11 20:21:02.952074
2025-06-11 20:29:40.052033
2025-06-11 20:29:40.390270
2025-06-11 20:29:40.581591
2025-06-11 20:29:41.158372
2025-06-11 20:29:43.531680
2025-06-11 20:29:44.388114
2025-06-11 20:29:44.893743
2025-06-11 20:29:45.481541
2025-06-11 20:29:45.964149
2025-06-11 20:29:48.249208
2025-06-11 20:29:47.649526
2025-06-11 20:29:48.656777
2025-06-11 20:29:47.974523
2025-06-11 20:29:48.139224
2025-06-11 20:22:41.050260
2025-06-11 20:29:48.313730
2025-06-11 20:29:51.447495
2025-06-11 20:29:51.725552
2025-06-11 20:29:50.530338
2025-06-11 20:29:50.364564
2025-06-11 20:29:51.958844
2025-06-11 20:29:52.692551
2025-06-11 20:29:52.420706
2025-06-11 20:29:55.866529
2025-06-11 20:29:55.602802
2025-06-11 20:29:53.687586
2025-06-11 20:29:55.465748
2025-06-11 20:29:56.322502
2025-06-11 20:29:57.733703
2025-06-11 20:25:17.850643
2025-06-11 20:29:57.059935
2025-06-11 20:21:31.730650
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39754.03

2025-06-11 20:26:55.093309
2025-06-11 20:29:59.773337
2025-06-11 20:30:01.777092
2025-06-11 20:30:00.354595
2025-06-11 20:30:01.549018
2025-06-11 20:30:00.570678
2025-06-11 20:27:18.182678
2025-06-11 20:29:59.706173
2025-06-11 20:30:03.534603
2025-06-11 20:30:04.937607
2025-06-11 20:30:04.122566
2025-06-11 20:30:05.203610
2025-06-11 20:30:07.247695
2025-06-11 20:30:06.816172
2025-06-11 20:30:08.872540
2025-06-11 20:30:08.676563
2025-06-11 20:30:09.733083
2025-06-11 20:30:07.797566
2025-06-11 20:30:10.444592
2025-06-11 20:30:11.766554
2025-06-11 20:30:12.959393
