Beginning of run
landscape params:
2025-06-11 20:01:34.484293
2025-06-11 20:01:35.323220
2025-06-11 20:01:38.540901
2025-06-11 20:01:38.823525
2025-06-11 20:01:37.820265
2025-06-11 20:01:34.569196
2025-06-11 20:01:36.514227
2025-06-11 20:01:38.411831
2025-06-11 20:01:42.345229
2025-06-11 20:01:40.800292
2025-06-11 20:01:41.029231
2025-06-11 20:01:43.069692
2025-06-11 20:01:37.688237
2025-06-11 20:01:42.958188
2025-06-11 20:01:48.176174
2025-06-11 20:01:47.336237
2025-06-11 19:50:06.701072
2025-06-11 20:01:44.994215
2025-06-11 20:01:47.018200
2025-06-11 20:01:48.495197
2025-06-11 20:01:40.535195
2025-06-11 20:01:50.375448
2025-06-11 20:01:40.087224
2025-06-11 19:59:06.137252
2025-06-11 20:01:46.429201
2025-06-11 20:01:48.016366
2025-06-11 20:01:49.430166
2025-06-11 20:01:49.785201
2025-06-11 20:01:50.345190
2025-06-11 20:01:49.461136
2025-06-11 20:01:53.592307
2025-06-11 20:01:50.036546
2025-06-11 20:01:54.611188
2025-06-11 20:01:55.052212
2025-06-11 20:01:57.828048
2025-06-11 20:01:54.980203
2025-06-11 20:01:53.996243
2025-06-11 20:01:58.029181
2025-06-11 20:01:57.018176
2025-06-11 20:01:57.141287
2025-06-11 20:01:57.991208
2025-06-11 19:59:29.784741
2025-06-11 20:02:00.940805
2025-06-11 19:59:31.290242
2025-06-11 20:02:00.656215
2025-06-11 20:01:56.031213
2025-06-11 20:02:00.239342
2025-06-11 20:02:02.709210
2025-06-11 20:02:00.099308
2025-06-11 20:02:03.890207
2025-06-11 20:02:02.006201
2025-06-11 20:02:01.241370
2025-06-11 20:02:07.802244
2025-06-11 20:02:06.059214
2025-06-11 20:02:08.171199
2025-06-11 20:02:06.431206
2025-06-11 20:02:09.317322
2025-06-11 20:02:08.240201
2025-06-11 20:02:09.411197
2025-06-11 19:55:21.010234
2025-06-11 19:51:24.218210
2025-06-11 20:02:12.584283
2025-06-11 20:02:06.728285
2025-06-11 20:02:11.297303
2025-06-11 20:02:11.686297
2025-06-11 20:02:09.004215
2025-06-11 20:02:09.255314
2025-06-11 20:02:13.058343
2025-06-11 20:02:18.459196
2025-06-11 20:02:15.596219
2025-06-11 20:02:16.875289
2025-06-11 20:02:16.919274
2025-06-11 20:02:18.447219
2025-06-11 19:55:07.942846
2025-06-11 20:02:20.452329
2025-06-11 20:02:20.533272
2025-06-11 20:02:25.651220
2025-06-11 20:02:26.778244
2025-06-11 20:02:23.522205
2025-06-11 19:55:09.335376
2025-06-11 20:02:23.396273
2025-06-11 19:59:31.175860
2025-06-11 19:56:30.171146
2025-06-11 20:02:30.505866
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[940, 186, 254, 290, 863, 1019, 1019, 47, 1019, 1019, 228, 374, 1019, 963, 1019, 374, 439, 1019, 1019, 580, 1019, 526, 564, 374, 254, 1019, 1019, 1019, 1019, 374, 47, 290, 286, 1019, 1019, 1019, 1019, 863, 290, 47, 1019, 863, 1019, 1019, 863, 47, 1015, 863, 47, 186, 1019, 290, 47, 374, 47, 290, 1019, 254, 47, 374, 853, 863, 374, 1019, 953, 290, 1019, 374, 953, 1019, 526, 47, 580, 359, 1019, 374, 564, 47, 953, 678, 1019, 1019, 1019, 47, 1019, 47, 953, 1019, 1019, 863, 187, 1019, 953, 1019, 963, 1019, 359, 250, 526, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666667; avg rank: 656.8; stdev rank: 371.8351785401699; total pools: 409.75

2025-06-11 20:02:32.595933
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[248, 186, 186, 200, 359, 240, 325, 47, 49, 47, 228, 299, 325, 49, 47, 195, 202, 47, 248, 200, 325, 325, 526, 0, 254, 200, 200, 47, 425, 49, 47, 351, 269, 189, 351, 189, 47, 269, 290, 47, 200, 49, 189, 0, 228, 47, 47, 525, 0, 47, 265, 49, 0, 374, 47, 248, 248, 202, 47, 47, 248, 187, 231, 49, 240, 713, 49, 48, 673, 526, 0, 47, 189, 49, 187, 359, 49, 47, 248, 47, 248, 228, 248, 47, 189, 47, 720, 47, 200, 325, 187, 200, 248, 0, 200, 228, 359, 250, 49, 359]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666668; avg rank: 195.51; stdev rank: 155.08510534541995; total pools: 524.32

2025-06-11 19:50:56.443276
2025-06-11 20:00:03.977350
2025-06-11 19:59:34.796224
2025-06-11 19:59:42.387351
2025-06-11 19:58:26.346234
2025-06-11 19:59:13.829844
2025-06-11 20:02:47.242364
2025-06-11 20:02:43.071313
2025-06-11 20:02:51.843543
2025-06-11 20:02:52.257444
2025-06-11 20:02:48.272362
2025-06-11 19:56:16.717276
2025-06-11 19:50:55.395298
2025-06-11 20:02:55.681436
2025-06-11 20:03:00.363272
2025-06-11 19:55:56.716892
2025-06-11 20:02:57.946380
2025-06-11 19:59:23.805330
2025-06-11 20:02:58.502395
2025-06-11 20:03:00.937290
2025-06-11 20:03:00.229288
2025-06-11 20:02:56.170285
2025-06-11 19:58:55.542309
2025-06-11 20:03:02.433288
2025-06-11 20:03:09.124317
2025-06-11 20:03:02.842400
2025-06-11 20:03:10.389236
2025-06-11 20:03:00.013331
2025-06-11 20:03:01.198235
2025-06-11 20:03:05.690668
2025-06-11 20:03:06.813257
2025-06-11 20:03:02.201296
2025-06-11 20:03:04.454193
2025-06-11 20:03:11.171307
2025-06-11 20:03:13.875195
2025-06-11 20:03:17.876781
2025-06-11 20:03:11.885199
2025-06-11 20:03:14.211207
2025-06-11 20:03:13.299218
2025-06-11 19:59:48.566952
2025-06-11 20:03:13.411205
2025-06-11 19:57:17.374220
2025-06-11 20:00:25.757318
2025-06-11 20:03:17.772241
2025-06-11 20:03:19.517274
2025-06-11 20:03:18.079278
2025-06-11 20:00:24.923201
2025-06-11 20:03:22.709259
2025-06-11 19:58:58.484275
2025-06-11 19:59:13.802289
2025-06-11 20:03:18.845246
2025-06-11 20:03:21.547194
2025-06-11 20:03:21.604218
2025-06-11 20:03:20.600295
2025-06-11 20:03:23.987891
2025-06-11 20:03:25.900241
2025-06-11 20:03:23.262237
2025-06-11 20:03:28.998196
2025-06-11 20:03:21.727227
2025-06-11 20:03:27.750314
2025-06-11 20:00:39.921359
2025-06-11 20:01:02.885366
2025-06-11 19:55:53.440215
2025-06-11 19:59:07.004711
2025-06-11 19:59:56.259305
2025-06-11 20:03:27.248311
2025-06-11 20:03:23.999331
2025-06-11 20:03:30.588237
2025-06-11 20:03:31.682275
2025-06-11 20:03:35.606349
2025-06-11 20:03:31.298251
2025-06-11 20:01:17.663372
2025-06-11 19:59:28.308276
2025-06-11 20:03:32.179227
2025-06-11 20:03:34.446200
2025-06-11 20:03:38.389079
2025-06-11 20:03:38.097196
2025-06-11 20:03:34.090317
2025-06-11 20:03:36.562211
2025-06-11 20:03:38.077209
2025-06-11 20:03:35.651261
2025-06-11 19:59:14.348285
2025-06-11 20:03:37.565346
2025-06-11 20:03:36.961202
2025-06-11 20:03:42.888193
2025-06-11 20:03:42.424204
2025-06-11 20:03:45.309202
2025-06-11 20:03:43.011356
2025-06-11 20:03:43.707284
2025-06-11 19:57:38.800324
2025-06-11 20:03:45.297189
2025-06-11 20:03:46.814258
2025-06-11 20:03:49.833252
2025-06-11 20:03:47.136253
2025-06-11 20:03:53.933812
2025-06-11 19:57:23.812053
2025-06-11 20:03:49.923207
2025-06-11 20:01:21.651368
2025-06-11 20:03:53.899246
2025-06-11 20:03:50.129232
2025-06-11 20:03:47.959202
2025-06-11 20:03:54.355223
2025-06-11 19:56:11.102236
2025-06-11 20:04:00.304194
2025-06-11 20:03:57.830268
2025-06-11 20:04:00.857228
2025-06-11 20:04:01.813210
2025-06-11 20:03:57.418567
2025-06-11 20:04:01.787470
2025-06-11 20:03:57.940302
2025-06-11 20:04:08.352182
2025-06-11 20:04:03.803216
2025-06-11 20:04:01.094212
2025-06-11 20:02:08.965033
2025-06-11 20:04:07.940252
2025-06-11 20:04:08.015234
2025-06-11 20:01:08.114260
2025-06-11 20:04:12.588251
2025-06-11 20:04:05.343270
2025-06-11 20:04:08.093210
2025-06-11 20:04:04.871564
2025-06-11 20:04:17.337281
2025-06-11 20:04:13.923279
2025-06-11 20:04:08.374297
2025-06-11 19:58:05.969179
2025-06-11 20:04:17.403322
2025-06-11 20:04:15.939361
2025-06-11 19:55:56.333214
2025-06-11 20:01:01.035443
2025-06-11 20:04:20.590281
2025-06-11 20:04:15.360212
2025-06-11 20:04:26.823522
2025-06-11 20:04:15.765212
2025-06-11 20:04:14.891208
2025-06-11 20:04:21.771209
2025-06-11 20:04:24.592220
2025-06-11 20:04:23.306291
2025-06-11 20:04:23.940286
2025-06-11 20:04:30.920342
2025-06-11 20:04:25.026329
2025-06-11 20:04:27.185331
2025-06-11 20:04:32.102242
2025-06-11 20:04:25.433262
2025-06-11 20:04:23.410288
2025-06-11 20:04:35.759329
2025-06-11 20:04:27.133218
2025-06-11 20:04:33.577218
2025-06-11 20:04:34.034182
2025-06-11 20:01:56.839226
2025-06-11 20:04:36.197233
2025-06-11 20:04:37.571208
2025-06-11 20:04:40.867223
2025-06-11 20:04:38.148338
2025-06-11 20:04:41.535223
2025-06-11 20:04:40.215236
2025-06-11 20:04:35.709290
2025-06-11 19:52:59.480524
2025-06-11 20:04:36.702258
2025-06-11 20:04:42.399251
2025-06-11 20:04:41.817347
2025-06-11 20:04:41.363344
2025-06-11 20:04:42.247208
2025-06-11 20:04:46.180941
2025-06-11 20:04:45.947184
2025-06-11 20:04:49.875217
2025-06-11 20:00:09.312372
2025-06-11 19:58:49.742171
2025-06-11 20:01:17.453306
2025-06-11 20:04:51.404253
2025-06-11 19:59:39.866306
2025-06-11 20:02:09.376330
2025-06-11 20:04:47.817249
2025-06-11 20:04:55.939231
2025-06-11 20:04:54.632237
2025-06-11 20:04:56.183222
2025-06-11 20:00:48.594289
2025-06-11 20:04:52.647249
2025-06-11 20:05:01.935334
2025-06-11 20:04:55.899240
2025-06-11 20:04:53.772302
2025-06-11 20:04:56.977677
2025-06-11 20:05:00.819411
2025-06-11 20:04:50.631867
2025-06-11 20:04:58.008281
2025-06-11 20:04:55.561208
2025-06-11 20:05:01.312384
2025-06-11 20:04:58.874295
2025-06-11 20:05:05.977210
2025-06-11 20:05:07.114212
2025-06-11 20:05:06.209100
2025-06-11 20:05:07.229203
2025-06-11 20:05:04.925812
2025-06-11 20:05:08.075273
2025-06-11 20:01:46.095187
2025-06-11 20:05:11.059277
2025-06-11 20:05:08.381251
2025-06-11 20:05:08.692215
2025-06-11 20:05:14.042317
2025-06-11 20:05:07.876195
2025-06-11 20:05:12.112254
2025-06-11 20:05:10.331189
2025-06-11 20:05:14.688331
2025-06-11 20:05:17.698359
2025-06-11 20:05:18.783197
2025-06-11 20:05:16.456299
2025-06-11 20:05:14.191252
2025-06-11 20:05:18.772241
2025-06-11 20:05:20.923206
2025-06-11 20:05:20.282185
2025-06-11 20:05:19.093199
2025-06-11 20:05:19.149191
2025-06-11 20:02:35.854354
2025-06-11 20:05:21.369200
2025-06-11 20:05:21.892216
2025-06-11 20:05:26.712322
2025-06-11 20:05:27.443190
2025-06-11 20:05:27.433197
2025-06-11 20:05:23.838173
2025-06-11 20:05:27.546199
2025-06-11 20:05:30.138226
2025-06-11 20:05:28.502247
2025-06-11 20:05:28.813217
2025-06-11 20:05:33.690212
2025-06-11 20:02:54.433193
2025-06-11 20:05:31.434297
2025-06-11 20:02:58.139411
2025-06-11 20:05:35.160277
2025-06-11 20:02:54.182448
2025-06-11 20:05:41.146288
2025-06-11 20:05:33.329287
2025-06-11 20:05:38.768332
2025-06-11 19:59:09.848266
2025-06-11 20:05:36.984265
2025-06-11 20:05:34.171403
2025-06-11 19:59:55.845228
2025-06-11 20:05:43.316259
2025-06-11 20:05:44.529313
2025-06-11 20:05:44.933231
2025-06-11 20:05:40.570437
2025-06-11 20:05:45.083205
2025-06-11 20:05:48.060298
2025-06-11 20:05:46.374276
2025-06-11 20:00:54.734371
2025-06-11 20:05:45.475212
2025-06-11 20:00:30.327269
2025-06-11 20:06:01.923840
2025-06-11 20:05:57.866200
2025-06-11 20:06:02.040796
2025-06-11 20:03:14.635061
2025-06-11 20:06:02.376458
2025-06-11 20:03:38.617455
2025-06-11 20:03:35.484369
2025-06-11 19:58:40.842290
2025-06-11 20:06:08.637309
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 186, 47, 200, 228, 47, 265, 47, 248, 200, 49, 299, 248, 0, 359, 47, 49, 187, 200, 195, 187, 325, 228, 200, 228, 200, 200, 47, 47, 47, 47, 299, 200, 47, 425, 422, 47, 228, 248, 47, 47, 49, 351, 47, 49, 47, 47, 47, 47, 186, 195, 49, 47, 49, 47, 290, 351, 47, 47, 47, 49, 47, 351, 49, 248, 49, 47, 47, 720, 47, 189, 47, 47, 298, 187, 47, 49, 47, 352, 49, 187, 713, 368, 0, 189, 47, 368, 47, 228, 47, 187, 47, 187, 47, 200, 228, 231, 351, 47, 200]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333333; avg rank: 158.4; stdev rank: 138.7994956763172; total pools: 920.65

2025-06-11 20:06:12.785311
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 374, 1019, 290, 863, 1019, 1019, 290, 1019, 1019, 290, 940, 1019, 1019, 1019, 1019, 290, 1019, 963, 1019, 963, 1019, 564, 1019, 1019, 564, 1019, 1019, 1019, 863, 1019, 374, 286, 1019, 1019, 1019, 47, 1019, 863, 290, 1019, 290, 1019, 564, 1019, 290, 1015, 863, 47, 757, 1019, 907, 1019, 1019, 290, 290, 1019, 1019, 1019, 374, 526, 863, 286, 1019, 953, 1019, 1019, 863, 953, 1019, 526, 1019, 47, 940, 1019, 1019, 1019, 47, 1019, 1019, 863, 1019, 1019, 753, 1019, 47, 1019, 1019, 853, 863, 1019, 1019, 1019, 753, 1019, 1019, 1019, 1019, 374, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7425000000000002; avg rank: 813.56; stdev rank: 309.91299811398676; total pools: 760.85

2025-06-11 20:01:44.831295
2025-06-11 20:03:43.391358
2025-06-11 20:06:19.961393
2025-06-11 20:03:31.108321
2025-06-11 20:06:20.692449
2025-06-11 20:06:24.528306
2025-06-11 20:02:59.611385
2025-06-11 20:06:24.190384
2025-06-11 20:03:28.947452
2025-06-11 20:06:24.291363
2025-06-11 20:06:24.756348
2025-06-11 20:06:29.483259
2025-06-11 20:06:27.527326
2025-06-11 20:00:23.486503
2025-06-11 20:06:31.222370
2025-06-11 20:03:50.627800
2025-06-11 20:06:28.374325
2025-06-11 20:06:31.716267
2025-06-11 20:00:05.118237
2025-06-11 20:06:33.226231
2025-06-11 20:06:42.096336
2025-06-11 20:06:33.790349
2025-06-11 20:06:39.973219
2025-06-11 20:06:36.125280
2025-06-11 20:06:36.688440
2025-06-11 20:06:41.037877
2025-06-11 20:06:36.088286
2025-06-11 20:06:35.447281
2025-06-11 20:06:34.124271
2025-06-11 20:06:38.957462
2025-06-11 20:06:46.620261
2025-06-11 20:06:40.735096
2025-06-11 20:06:43.573205
2025-06-11 20:06:49.152323
2025-06-11 20:06:49.125262
2025-06-11 20:06:56.982213
2025-06-11 20:03:04.493325
2025-06-11 20:06:52.131295
2025-06-11 20:06:54.283206
2025-06-11 20:06:54.418198
2025-06-11 20:06:55.875259
2025-06-11 20:06:55.417310
2025-06-11 20:06:52.308200
2025-06-11 20:06:57.463202
2025-06-11 20:06:57.830211
2025-06-11 20:06:54.713266
2025-06-11 20:06:56.405276
2025-06-11 20:07:02.451141
2025-06-11 20:06:58.986245
2025-06-11 20:06:59.487258
2025-06-11 20:07:10.631247
2025-06-11 20:07:06.534221
2025-06-11 20:07:04.757242
2025-06-11 20:03:49.313527
2025-06-11 20:06:59.435231
2025-06-11 20:07:11.464207
2025-06-11 20:07:12.624195
2025-06-11 20:07:19.859190
2025-06-11 20:07:14.729281
2025-06-11 20:07:10.714300
2025-06-11 20:07:10.057208
2025-06-11 20:07:10.504281
2025-06-11 20:03:38.760726
2025-06-11 20:00:16.161329
2025-06-11 20:07:14.458219
2025-06-11 20:07:17.884265
2025-06-11 20:07:14.230311
2025-06-11 20:01:13.609626
2025-06-11 20:07:18.427224
2025-06-11 20:07:20.337236
2025-06-11 20:03:17.369397
2025-06-11 20:00:07.656331
2025-06-11 20:07:20.129273
2025-06-11 20:07:28.181325
2025-06-11 20:05:52.548506
2025-06-11 20:04:48.996213
2025-06-11 20:07:28.383175
2025-06-11 20:07:23.075236
2025-06-11 20:07:28.256969
2025-06-11 20:07:27.448383
2025-06-11 20:07:20.975285
2025-06-11 20:07:32.982171
2025-06-11 20:01:18.947215
2025-06-11 20:07:27.088281
2025-06-11 20:07:19.480252
2025-06-11 20:07:32.340245
2025-06-11 20:07:26.276196
2025-06-11 20:07:29.824219
2025-06-11 20:07:36.303245
2025-06-11 20:03:35.588283
2025-06-11 20:07:32.043222
2025-06-11 20:07:32.933226
2025-06-11 20:07:33.570232
2025-06-11 20:07:38.852221
2025-06-11 20:07:39.522257
2025-06-11 20:05:47.495061
2025-06-11 20:07:45.926367
2025-06-11 20:07:36.524412
2025-06-11 20:07:40.067240
2025-06-11 20:07:40.100207
2025-06-11 20:07:42.450295
2025-06-11 20:07:41.751482
2025-06-11 20:07:47.124250
2025-06-11 20:07:45.556964
2025-06-11 20:03:52.030741
2025-06-11 20:07:52.161577
2025-06-11 20:07:49.857214
2025-06-11 20:07:47.808277
2025-06-11 20:07:45.072229
2025-06-11 20:00:29.265231
2025-06-11 20:07:52.922261
2025-06-11 20:07:51.601642
2025-06-11 20:03:49.159309
2025-06-11 20:07:51.703182
2025-06-11 20:07:51.015260
2025-06-11 20:07:56.995260
2025-06-11 20:07:59.074609
2025-06-11 20:07:55.211250
2025-06-11 20:07:55.158219
2025-06-11 20:08:01.861291
2025-06-11 20:05:37.889013
2025-06-11 20:07:58.335206
2025-06-11 20:08:02.756296
2025-06-11 20:07:58.035316
2025-06-11 20:07:55.732343
2025-06-11 20:07:59.535244
2025-06-11 20:08:03.594188
2025-06-11 20:08:06.933205
2025-06-11 20:08:08.339192
2025-06-11 20:08:10.858452
2025-06-11 20:08:03.738322
2025-06-11 20:08:11.439256
2025-06-11 20:08:11.811190
2025-06-11 20:08:07.374217
2025-06-11 20:08:09.572200
2025-06-11 20:05:46.272228
2025-06-11 20:08:10.614370
2025-06-11 20:08:08.974191
2025-06-11 20:08:10.141347
2025-06-11 20:08:11.890190
2025-06-11 20:00:57.887227
2025-06-11 20:08:11.149139
2025-06-11 20:08:12.461238
2025-06-11 20:08:20.384191
2025-06-11 20:08:16.706231
2025-06-11 20:08:12.761193
2025-06-11 20:01:20.556323
2025-06-11 20:08:21.353286
2025-06-11 19:58:29.989313
2025-06-11 20:08:24.206312
2025-06-11 20:08:22.767251
2025-06-11 20:08:16.616213
2025-06-11 20:08:21.353286
2025-06-11 20:08:20.359209
2025-06-11 20:08:24.242352
2025-06-11 20:04:00.837315
2025-06-11 20:08:18.449216
2025-06-11 20:08:28.328222
2025-06-11 20:02:18.447631
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 49, 47, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 351, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 50.08; stdev rank: 30.244893783910033; total pools: 59334.25

2025-06-11 20:05:07.918690
2025-06-11 20:08:26.847219
2025-06-11 20:08:33.467245
2025-06-11 20:08:30.182196
2025-06-11 20:08:27.973253
2025-06-11 20:08:35.301187
2025-06-11 20:06:18.338247
2025-06-11 20:08:30.219505
2025-06-11 20:02:33.957211
2025-06-11 20:08:27.594283
2025-06-11 20:05:04.632301
2025-06-11 20:08:38.818395
2025-06-11 20:08:38.937216
2025-06-11 20:08:39.824180
2025-06-11 20:08:39.600223
2025-06-11 20:08:43.878042
2025-06-11 20:06:18.476912
2025-06-11 20:08:33.488313
2025-06-11 20:08:39.128191
2025-06-11 20:08:44.051270
2025-06-11 20:08:41.693236
2025-06-11 20:06:28.532374
2025-06-11 20:08:39.764187
2025-06-11 20:08:45.461250
2025-06-11 20:06:13.554350
2025-06-11 20:06:37.026300
2025-06-11 20:08:41.229194
2025-06-11 19:58:08.824307
2025-06-11 20:08:44.363288
2025-06-11 20:08:51.860257
2025-06-11 20:08:44.720181
2025-06-11 20:08:49.602301
2025-06-11 20:08:53.563336
2025-06-11 20:05:08.184424
2025-06-11 20:08:50.172333
2025-06-11 20:08:53.398235
2025-06-11 20:08:44.960252
2025-06-11 20:08:50.353236
2025-06-11 20:08:55.859201
2025-06-11 20:08:48.273202
2025-06-11 20:08:49.680234
2025-06-11 20:08:50.903375
2025-06-11 20:08:53.859223
2025-06-11 20:02:31.398244
2025-06-11 20:08:56.547286
2025-06-11 20:08:58.713198
2025-06-11 20:09:00.889291
2025-06-11 20:09:00.813189
2025-06-11 20:09:02.462258
2025-06-11 20:09:08.671252
2025-06-11 20:09:01.246221
2025-06-11 19:58:49.330193
2025-06-11 20:09:01.983198
2025-06-11 20:09:03.366309
2025-06-11 20:09:01.365204
2025-06-11 20:09:06.273204
2025-06-11 20:09:06.207205
2025-06-11 20:09:07.762231
2025-06-11 20:08:44.882298
2025-06-11 20:09:03.339304
2025-06-11 20:09:11.293237
2025-06-11 20:09:07.993303
2025-06-11 20:09:05.266254
2025-06-11 20:09:11.286236
2025-06-11 20:09:06.480278
2025-06-11 20:09:11.489362
2025-06-11 20:09:15.923191
2025-06-11 20:09:19.247223
2025-06-11 20:08:44.511461
2025-06-11 20:02:35.222394
2025-06-11 20:09:20.128223
2025-06-11 20:09:15.740543
2025-06-11 20:09:17.466220
2025-06-11 20:09:17.739277
2025-06-11 20:09:23.427961
2025-06-11 20:08:44.711226
2025-06-11 20:08:50.172887
2025-06-11 20:09:20.501305
2025-06-11 20:08:45.681424
2025-06-11 20:09:18.314186
2025-06-11 20:08:47.279345
2025-06-11 20:09:24.073321
2025-06-11 20:09:27.994275
2025-06-11 20:09:31.529217
2025-06-11 20:03:38.829045
2025-06-11 20:09:33.037315
2025-06-11 20:09:34.106420
2025-06-11 20:09:36.673273
2025-06-11 20:06:04.176307
2025-06-11 20:08:45.958249
2025-06-11 20:03:16.941303
2025-06-11 20:09:39.819403
2025-06-11 19:59:01.732226
2025-06-11 20:08:53.327301
2025-06-11 20:09:46.312198
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[248, 186, 47, 200, 248, 47, 359, 228, 49, 189, 47, 330, 200, 240, 422, 47, 202, 187, 290, 228, 49, 439, 228, 200, 47, 422, 47, 231, 187, 47, 47, 351, 47, 248, 425, 49, 47, 374, 290, 47, 47, 49, 47, 47, 189, 290, 49, 47, 47, 200, 195, 49, 47, 49, 47, 290, 248, 47, 47, 200, 47, 47, 269, 49, 439, 200, 47, 47, 189, 47, 202, 47, 47, 0, 240, 248, 49, 47, 422, 47, 228, 526, 47, 47, 228, 47, 368, 47, 195, 325, 299, 47, 248, 47, 200, 228, 200, 422, 47, 200]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.835; avg rank: 167.73; stdev rank: 128.9104227748866; total pools: 1292.76

2025-06-11 20:09:21.100215
2025-06-11 20:04:00.108999
2025-06-11 20:06:38.769352
2025-06-11 19:58:33.517080
2025-06-11 19:59:51.046118
2025-06-11 20:04:39.428214
2025-06-11 20:07:38.185262
2025-06-11 20:09:50.449526
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 863, 47, 290, 1019, 1019, 863, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 47, 1019, 1019, 290, 1019, 1019, 1019, 564, 1019, 1019, 1019, 47, 1019, 1019, 863, 47, 1019, 1019, 940, 1019, 1019, 47, 1019, 863, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 863, 47, 1019, 1019, 1019, 1019, 374, 290, 290, 1019, 1019, 1019, 1019, 526, 757, 286, 1019, 953, 1019, 1019, 374, 1019, 1019, 1019, 1019, 1019, 940, 1019, 374, 1019, 47, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 47, 374, 1019, 1019, 863, 1019, 1019, 1019, 1019, 374, 1019, 1019, 963, 47, 290]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 816.65; stdev rank: 338.09337097908326; total pools: 1111.52

2025-06-11 20:06:24.260195
2025-06-11 20:09:33.342250
2025-06-11 20:09:34.224911
2025-06-11 20:09:35.083284
2025-06-11 20:09:33.974266
2025-06-11 20:09:47.756220
2025-06-11 20:09:29.416337
2025-06-11 20:09:54.138344
2025-06-11 20:09:52.493843
2025-06-11 20:09:53.886230
2025-06-11 20:09:50.902717
2025-06-11 20:07:09.522240
2025-06-11 20:09:58.213373
2025-06-11 20:03:17.734294
2025-06-11 20:09:54.573311
2025-06-11 20:10:02.783359
2025-06-11 19:59:23.426186
2025-06-11 20:10:00.143307
2025-06-11 20:00:10.487353
2025-06-11 20:09:54.381224
2025-06-11 20:09:55.310372
2025-06-11 20:10:07.995242
2025-06-11 20:07:32.176274
2025-06-11 20:08:24.458192
2025-06-11 20:10:13.700302
2025-06-11 20:07:28.383450
2025-06-11 20:08:11.661734
2025-06-11 20:10:25.606219
2025-06-11 20:03:41.821279
2025-06-11 20:08:05.158280
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 47.0; stdev rank: 0.0; total pools: 95901.74

