Beginning of run
landscape params:
2025-06-11 19:09:27.495243
2025-06-11 19:09:31.436349
2025-06-11 19:09:31.060844
2025-06-11 19:09:31.576238
2025-06-11 19:09:31.791412
2025-06-11 19:05:30.415829
2025-06-11 19:09:32.736314
2025-06-11 19:09:32.846233
2025-06-11 19:09:34.931233
2025-06-11 19:09:38.808395
2025-06-11 19:09:36.970234
2025-06-11 19:09:33.261251
2025-06-11 19:09:38.081248
2025-06-11 19:09:37.016299
2025-06-11 19:09:35.904605
2025-06-11 19:09:37.255218
2025-06-11 19:09:32.898252
2025-06-11 19:09:39.928254
2025-06-11 19:09:39.759223
2025-06-11 19:09:45.994305
2025-06-11 19:09:46.752247
2025-06-11 18:57:39.059448
2025-06-11 18:59:05.164266
2025-06-11 19:09:42.100264
2025-06-11 19:09:42.299256
2025-06-11 19:09:44.907096
2025-06-11 19:09:44.011269
2025-06-11 19:09:46.007250
2025-06-11 19:09:50.475227
2025-06-11 19:09:51.023263
2025-06-11 19:09:51.789305
2025-06-11 19:09:50.529216
2025-06-11 19:09:52.753209
2025-06-11 19:09:53.081353
2025-06-11 18:58:29.261790
2025-06-11 19:09:54.349999
2025-06-11 19:09:58.189269
2025-06-11 19:09:57.080223
2025-06-11 19:09:56.357226
2025-06-11 19:09:59.867242
2025-06-11 19:09:59.041280
2025-06-11 19:10:00.088267
2025-06-11 19:10:01.579080
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333331; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 880.48

2025-06-11 19:10:00.515198
2025-06-11 18:58:51.787130
2025-06-11 19:10:01.883039
2025-06-11 19:10:02.485367
2025-06-11 19:10:03.610251
2025-06-11 19:10:03.621253
2025-06-11 19:10:04.878422
2025-06-11 19:10:07.330795
2025-06-11 19:10:07.228018
2025-06-11 19:10:09.536237
2025-06-11 19:10:08.167345
2025-06-11 19:10:09.418267
2025-06-11 18:58:37.409776
2025-06-11 19:10:09.794284
2025-06-11 19:10:12.685349
2025-06-11 19:10:08.587284
2025-06-11 19:10:11.687326
2025-06-11 19:10:13.774302
2025-06-11 19:10:10.787494
2025-06-11 19:10:08.763239
2025-06-11 19:06:14.834329
2025-06-11 19:10:08.261301
2025-06-11 19:10:09.374408
2025-06-11 19:10:09.776499
2025-06-11 19:10:09.171255
2025-06-11 19:06:01.626240
2025-06-11 19:10:17.971275
2025-06-11 19:10:18.892260
2025-06-11 19:10:20.996274
2025-06-11 18:59:05.358273
2025-06-11 19:10:22.297216
2025-06-11 19:10:22.337269
2025-06-11 19:10:27.376229
2025-06-11 19:10:10.550114
2025-06-11 19:10:28.217236
2025-06-11 19:10:22.952256
2025-06-11 19:06:48.796479
2025-06-11 19:10:25.265231
2025-06-11 19:10:22.254219
2025-06-11 19:10:25.366336
2025-06-11 19:10:26.035216
2025-06-11 19:10:23.830214
2025-06-11 19:10:26.143255
2025-06-11 19:10:32.913184
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3974999999999999; avg rank: 1.76; stdev rank: 8.622203894596788; total pools: 755.31

2025-06-11 19:10:32.954932
2025-06-11 18:59:05.299424
2025-06-11 19:10:32.492282
2025-06-11 19:10:38.727256
2025-06-11 19:10:34.448242
2025-06-11 19:10:37.762320
2025-06-11 19:10:43.258224
2025-06-11 19:10:34.205281
2025-06-11 19:10:39.241265
2025-06-11 19:07:00.249266
2025-06-11 19:10:46.376789
2025-06-11 19:10:42.232243
2025-06-11 19:07:15.374300
2025-06-11 19:07:02.711983
2025-06-11 19:10:49.522288
2025-06-11 19:10:53.615268
2025-06-11 19:10:50.579477
2025-06-11 19:10:49.591247
2025-06-11 19:10:50.762238
2025-06-11 19:10:52.238279
2025-06-11 19:10:54.885269
2025-06-11 19:10:49.163402
2025-06-11 19:10:56.691216
2025-06-11 19:10:54.634286
2025-06-11 19:10:49.282292
2025-06-11 19:10:58.105257
2025-06-11 19:07:08.238249
2025-06-11 19:07:03.236983
2025-06-11 19:10:57.734043
2025-06-11 19:11:03.768325
2025-06-11 19:11:07.734270
2025-06-11 19:11:05.685253
2025-06-11 19:11:01.838338
2025-06-11 19:11:11.197242
2025-06-11 19:10:58.700256
2025-06-11 19:11:12.675315
2025-06-11 19:11:06.638229
2025-06-11 19:11:08.825218
2025-06-11 19:11:12.099389
2025-06-11 19:11:10.250223
2025-06-11 19:11:10.517253
2025-06-11 19:11:14.011803
2025-06-11 19:11:18.125352
2025-06-11 19:11:04.936279
2025-06-11 19:11:18.698322
2025-06-11 19:11:14.943259
2025-06-11 19:11:17.548292
2025-06-11 19:11:17.080278
2025-06-11 19:07:25.587330
2025-06-11 19:11:21.236248
2025-06-11 19:11:24.506289
2025-06-11 19:11:19.980212
2025-06-11 19:11:23.481357
2025-06-11 19:11:26.325445
2025-06-11 19:11:22.656265
2025-06-11 19:11:25.956309
2025-06-11 19:11:30.710301
2025-06-11 19:11:23.110263
2025-06-11 19:11:31.142265
2025-06-11 19:11:27.248248
2025-06-11 19:11:33.499377
2025-06-11 19:11:34.811373
2025-06-11 19:11:35.785244
2025-06-11 19:07:34.752321
2025-06-11 19:11:33.775247
2025-06-11 19:11:37.163243
2025-06-11 19:11:32.498248
2025-06-11 19:07:48.303501
2025-06-11 19:07:45.167539
2025-06-11 19:11:42.376383
2025-06-11 19:11:34.269932
2025-06-11 19:11:35.326251
2025-06-11 19:07:13.961277
2025-06-11 19:11:33.375260
2025-06-11 19:11:42.257254
2025-06-11 19:11:33.604264
2025-06-11 19:11:40.866248
2025-06-11 19:11:41.920245
2025-06-11 19:11:46.401243
2025-06-11 19:11:47.377388
2025-06-11 19:11:49.110228
2025-06-11 19:11:50.111381
2025-06-11 19:11:52.803358
2025-06-11 19:11:45.016260
2025-06-11 19:11:45.976527
2025-06-11 19:11:57.999235
2025-06-11 19:11:55.284288
2025-06-11 19:11:53.279254
2025-06-11 19:11:54.974299
2025-06-11 19:07:21.225389
2025-06-11 19:11:46.967250
2025-06-11 19:11:49.047274
2025-06-11 19:11:58.102585
2025-06-11 19:12:00.099282
2025-06-11 19:11:58.076275
2025-06-11 19:12:04.583281
2025-06-11 19:12:00.488338
2025-06-11 19:12:05.914249
2025-06-11 19:11:57.949254
2025-06-11 19:12:00.705276
2025-06-11 19:12:07.521274
2025-06-11 19:08:12.396269
2025-06-11 19:12:09.890404
2025-06-11 19:12:02.300251
2025-06-11 19:12:09.058253
2025-06-11 19:12:12.867335
2025-06-11 19:12:07.913335
2025-06-11 19:12:07.777237
2025-06-11 19:12:10.728948
2025-06-11 19:12:13.004004
2025-06-11 19:12:13.625244
2025-06-11 19:12:18.730309
2025-06-11 19:12:18.641278
2025-06-11 19:12:14.172271
2025-06-11 19:05:11.440288
2025-06-11 19:12:21.808294
2025-06-11 19:12:24.931224
2025-06-11 19:12:28.476053
2025-06-11 19:12:20.865297
2025-06-11 19:12:27.374228
2025-06-11 19:12:25.547912
2025-06-11 19:06:54.975271
2025-06-11 19:06:47.096793
2025-06-11 19:12:30.202390
2025-06-11 19:12:25.256258
2025-06-11 19:12:27.420231
2025-06-11 19:12:33.498261
2025-06-11 19:12:28.309254
2025-06-11 19:12:29.467301
2025-06-11 19:12:38.557335
2025-06-11 19:12:29.154234
2025-06-11 19:12:27.886289
2025-06-11 19:12:34.465254
2025-06-11 19:12:31.818244
2025-06-11 19:08:09.433269
2025-06-11 19:12:40.370262
2025-06-11 19:12:43.285380
2025-06-11 19:12:45.780257
2025-06-11 19:12:36.790800
2025-06-11 19:12:36.151258
2025-06-11 19:12:40.448240
2025-06-11 19:12:38.535395
2025-06-11 19:12:49.218230
2025-06-11 19:12:44.640315
2025-06-11 19:12:49.187218
2025-06-11 19:12:49.231221
2025-06-11 19:12:45.979345
2025-06-11 19:12:47.085248
2025-06-11 19:12:49.759407
2025-06-11 19:12:49.218554
2025-06-11 19:12:55.167271
2025-06-11 19:12:52.422281
2025-06-11 19:06:34.726374
2025-06-11 19:12:54.889960
2025-06-11 19:12:56.166268
2025-06-11 19:12:56.518224
2025-06-11 19:12:55.651495
2025-06-11 19:13:00.291320
2025-06-11 19:06:27.356897
2025-06-11 19:12:55.327263
2025-06-11 19:12:58.621261
2025-06-11 19:13:02.984287
2025-06-11 19:06:51.221243
2025-06-11 19:13:03.645219
2025-06-11 19:13:04.548250
2025-06-11 19:12:59.849256
2025-06-11 19:13:03.285347
2025-06-11 19:06:34.582317
2025-06-11 19:07:04.831013
2025-06-11 19:13:08.964237
2025-06-11 19:13:06.665205
2025-06-11 19:13:11.206209
2025-06-11 19:13:08.178262
2025-06-11 19:13:21.323296
2025-06-11 19:13:16.208032
2025-06-11 19:13:11.568256
2025-06-11 19:13:21.697265
2025-06-11 19:13:13.189220
2025-06-11 19:13:13.172257
2025-06-11 19:13:16.204272
2025-06-11 19:13:16.066264
2025-06-11 19:13:30.121516
2025-06-11 19:13:19.133241
2025-06-11 19:13:20.267223
2025-06-11 19:06:22.345255
2025-06-11 19:13:23.325229
2025-06-11 19:13:24.598311
2025-06-11 19:09:42.585235
2025-06-11 19:09:36.039808
2025-06-11 19:13:37.013260
2025-06-11 19:13:34.302250
2025-06-11 19:13:32.051227
2025-06-11 19:07:31.113659
2025-06-11 19:13:35.590216
2025-06-11 19:13:36.979252
2025-06-11 19:13:41.726291
2025-06-11 19:07:23.014028
2025-06-11 19:13:39.315226
2025-06-11 19:13:35.462256
2025-06-11 19:13:35.978221
2025-06-11 19:05:27.117337
2025-06-11 19:13:48.346237
2025-06-11 19:13:44.763243
2025-06-11 19:13:48.806235
2025-06-11 19:13:45.514373
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1633.38

2025-06-11 19:07:51.350245
2025-06-11 19:08:18.154261
2025-06-11 19:13:49.487239
2025-06-11 19:13:51.457228
2025-06-11 19:13:51.605261
2025-06-11 19:13:56.842276
2025-06-11 19:07:48.406966
2025-06-11 19:06:08.345276
2025-06-11 19:06:19.113365
2025-06-11 19:07:52.006274
2025-06-11 19:07:04.378327
2025-06-11 19:07:40.291131
2025-06-11 19:14:03.447245
2025-06-11 19:14:03.178239
2025-06-11 19:14:00.425230
2025-06-11 19:14:02.832282
2025-06-11 19:07:32.162262
2025-06-11 19:08:00.362292
2025-06-11 19:14:05.396233
2025-06-11 19:14:02.661242
2025-06-11 19:14:03.004247
2025-06-11 19:14:02.323240
2025-06-11 19:14:03.613257
2025-06-11 19:14:02.497257
2025-06-11 19:14:19.730232
2025-06-11 19:14:17.450205
2025-06-11 19:14:22.903979
2025-06-11 19:10:25.545271
2025-06-11 19:10:34.382719
2025-06-11 19:14:16.413362
2025-06-11 19:14:18.410312
2025-06-11 19:07:13.945319
2025-06-11 19:14:22.524341
2025-06-11 19:14:26.786260
2025-06-11 19:08:46.127252
2025-06-11 19:14:25.473246
2025-06-11 19:07:33.621048
2025-06-11 19:14:26.531221
2025-06-11 19:14:36.291813
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.52

2025-06-11 19:08:45.387346
2025-06-11 19:10:34.227303
2025-06-11 19:14:37.671281
2025-06-11 19:07:41.977331
2025-06-11 19:11:15.133757
2025-06-11 19:14:41.304247
2025-06-11 19:07:25.437240
2025-06-11 19:14:40.689368
2025-06-11 19:11:15.333223
2025-06-11 19:14:42.483196
2025-06-11 19:14:38.340277
2025-06-11 19:11:03.698297
2025-06-11 19:14:42.953241
2025-06-11 19:14:51.145320
2025-06-11 19:14:51.338328
2025-06-11 19:14:52.589060
2025-06-11 19:14:50.962286
2025-06-11 19:14:52.391276
2025-06-11 19:14:51.817291
2025-06-11 19:14:51.579322
2025-06-11 19:14:47.330277
2025-06-11 19:14:52.697271
2025-06-11 19:07:49.942265
2025-06-11 19:07:52.933266
2025-06-11 19:14:55.794365
2025-06-11 19:14:49.712346
2025-06-11 19:14:52.185966
2025-06-11 19:15:00.065337
2025-06-11 19:14:54.233384
2025-06-11 19:14:57.677316
2025-06-11 19:15:04.418446
2025-06-11 19:11:12.887214
2025-06-11 19:15:09.598270
2025-06-11 19:14:59.137315
2025-06-11 19:15:09.704265
2025-06-11 19:15:13.885226
2025-06-11 19:15:09.356691
2025-06-11 19:15:07.677322
2025-06-11 19:15:12.412291
2025-06-11 19:15:19.221320
2025-06-11 19:11:04.839247
2025-06-11 19:15:15.902404
2025-06-11 19:15:10.408263
2025-06-11 19:15:11.940600
2025-06-11 19:15:16.467251
2025-06-11 19:15:22.062284
2025-06-11 19:15:28.212233
2025-06-11 19:15:12.865345
2025-06-11 19:15:14.314358
2025-06-11 19:15:14.112306
2025-06-11 19:15:28.671269
2025-06-11 19:15:26.341282
2025-06-11 19:08:02.435266
2025-06-11 19:11:35.911381
2025-06-11 19:11:54.462276
2025-06-11 19:15:18.956588
2025-06-11 19:15:24.478278
2025-06-11 19:15:28.866250
2025-06-11 19:15:34.195278
2025-06-11 19:15:33.996355
2025-06-11 19:15:29.346394
2025-06-11 19:15:34.989237
2025-06-11 19:15:36.002228
2025-06-11 19:15:40.187324
2025-06-11 19:15:47.233273
2025-06-11 19:15:38.871240
2025-06-11 19:11:53.447845
2025-06-11 19:15:40.149304
2025-06-11 19:15:46.366299
2025-06-11 19:15:40.821405
2025-06-11 19:11:49.038266
2025-06-11 19:15:43.046633
2025-06-11 19:15:52.880657
2025-06-11 19:16:01.695290
2025-06-11 19:15:42.761246
2025-06-11 19:15:42.979331
2025-06-11 19:15:43.081280
2025-06-11 19:08:13.780247
2025-06-11 19:11:55.452893
2025-06-11 19:15:49.152523
2025-06-11 19:15:46.865314
2025-06-11 19:15:47.793273
2025-06-11 19:07:09.855245
2025-06-11 19:15:53.132669
2025-06-11 19:16:00.165765
2025-06-11 19:16:09.314249
2025-06-11 19:16:14.058045
2025-06-11 19:16:04.459179
2025-06-11 19:16:04.170408
2025-06-11 19:16:09.814227
2025-06-11 19:16:13.106245
2025-06-11 19:16:13.415261
2025-06-11 19:12:12.021716
2025-06-11 19:16:10.005306
2025-06-11 19:16:14.723256
2025-06-11 19:16:13.090265
2025-06-11 19:16:12.582281
2025-06-11 19:16:18.885214
2025-06-11 19:16:14.662326
2025-06-11 19:16:14.557261
2025-06-11 19:16:18.541276
2025-06-11 19:12:53.246764
2025-06-11 19:16:23.950278
2025-06-11 19:16:32.289293
2025-06-11 19:16:24.470277
2025-06-11 19:16:41.083079
2025-06-11 19:16:28.460275
2025-06-11 19:16:35.443266
2025-06-11 19:16:30.607284
2025-06-11 19:16:31.970594
2025-06-11 19:16:38.350246
2025-06-11 19:16:36.172252
2025-06-11 19:16:28.315312
2025-06-11 19:16:27.547292
2025-06-11 19:16:47.010236
2025-06-11 19:16:40.210233
2025-06-11 19:16:35.162367
2025-06-11 19:16:42.575050
2025-06-11 19:16:47.984334
2025-06-11 19:16:44.812203
2025-06-11 19:12:24.849297
2025-06-11 19:16:51.173271
2025-06-11 19:16:56.649247
2025-06-11 19:16:58.625275
2025-06-11 19:16:52.771339
2025-06-11 19:16:57.975265
2025-06-11 19:17:01.057316
2025-06-11 19:17:01.018313
2025-06-11 19:16:55.769288
2025-06-11 19:16:55.119224
2025-06-11 19:17:10.938248
2025-06-11 19:16:56.541320
2025-06-11 19:17:08.090267
2025-06-11 19:16:58.798408
2025-06-11 19:17:07.976394
2025-06-11 19:17:03.236300
2025-06-11 19:17:12.485249
2025-06-11 19:17:07.707869
2025-06-11 19:17:22.614327
2025-06-11 19:17:11.516290
2025-06-11 19:17:17.545345
2025-06-11 19:17:21.694314
2025-06-11 19:17:21.788097
2025-06-11 19:17:16.311300
2025-06-11 19:17:28.967297
2025-06-11 19:17:22.387295
2025-06-11 19:17:34.468239
2025-06-11 19:17:22.245676
2025-06-11 19:17:17.419232
2025-06-11 19:17:36.963258
2025-06-11 19:17:32.947314
2025-06-11 19:17:30.737935
2025-06-11 19:17:36.437276
2025-06-11 19:17:31.938368
2025-06-11 19:17:45.819376
2025-06-11 19:17:48.202229
2025-06-11 19:17:37.908304
2025-06-11 19:17:40.604265
2025-06-11 19:17:51.969288
2025-06-11 19:13:44.999541
2025-06-11 19:17:38.179330
2025-06-11 19:17:51.154255
2025-06-11 19:17:49.651163
2025-06-11 19:17:53.928236
2025-06-11 19:17:54.732283
2025-06-11 19:13:47.707221
2025-06-11 19:17:51.171254
2025-06-11 19:17:44.356366
2025-06-11 19:18:07.330404
2025-06-11 19:17:48.425282
2025-06-11 19:17:56.089232
2025-06-11 19:17:58.678894
2025-06-11 19:08:09.730294
2025-06-11 19:18:00.876255
2025-06-11 19:18:02.132302
2025-06-11 19:18:06.994236
2025-06-11 19:17:58.727341
2025-06-11 19:07:50.159609
2025-06-11 19:14:44.398310
2025-06-11 19:18:01.915227
2025-06-11 19:18:20.947268
2025-06-11 19:18:08.974229
2025-06-11 19:18:14.295306
2025-06-11 19:12:42.812279
2025-06-11 19:18:21.126334
2025-06-11 19:18:17.608266
2025-06-11 19:18:20.535260
2025-06-11 19:18:17.140281
2025-06-11 19:18:26.520303
2025-06-11 19:18:26.542996
2025-06-11 19:18:20.132263
2025-06-11 19:18:16.901222
2025-06-11 19:18:32.088237
2025-06-11 19:18:25.189239
2025-06-11 19:18:37.620261
2025-06-11 19:18:26.433216
2025-06-11 19:18:42.981232
2025-06-11 19:18:46.351307
2025-06-11 19:18:44.721257
2025-06-11 19:18:41.372247
2025-06-11 19:18:44.007260
2025-06-11 19:18:46.010246
2025-06-11 19:18:54.434278
2025-06-11 19:18:46.581239
2025-06-11 19:18:50.740269
2025-06-11 19:13:58.090283
2025-06-11 19:07:54.278300
2025-06-11 19:18:58.100725
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2364.09

2025-06-11 19:18:53.376298
2025-06-11 19:14:52.209242
2025-06-11 19:18:57.936718
2025-06-11 19:14:53.558378
2025-06-11 19:19:03.818272
2025-06-11 19:19:06.067322
2025-06-11 19:13:09.775296
2025-06-11 19:14:40.750274
2025-06-11 19:19:21.712363
2025-06-11 19:08:17.332279
2025-06-11 19:15:39.487319
2025-06-11 19:14:57.513320
2025-06-11 19:08:17.352896
2025-06-11 19:15:09.030249
2025-06-11 19:15:46.620236
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 48213.46

2025-06-11 19:14:20.082646
2025-06-11 19:15:20.237340
2025-06-11 19:13:49.306247
2025-06-11 19:12:53.461210
2025-06-11 19:14:09.034264
2025-06-11 19:19:37.965235
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.8

2025-06-11 19:16:09.024269
2025-06-11 19:08:47.144266
2025-06-11 19:13:17.765306
2025-06-11 19:13:27.123264
2025-06-11 19:13:30.714315
2025-06-11 19:12:50.837318
2025-06-11 19:14:16.580272
2025-06-11 19:19:22.100912
2025-06-11 19:16:51.741378
2025-06-11 19:16:15.894229
2025-06-11 19:19:24.629261
2025-06-11 19:19:31.133359
2025-06-11 19:19:21.547341
2025-06-11 19:16:11.711322
2025-06-11 19:19:24.935296
2025-06-11 19:19:25.294262
2025-06-11 19:19:56.950990
2025-06-11 19:14:17.639255
2025-06-11 19:20:04.669207
2025-06-11 19:19:33.160313
2025-06-11 19:19:25.477537
2025-06-11 19:10:01.637422
2025-06-11 19:16:34.798246
2025-06-11 19:09:38.602375
2025-06-11 19:19:51.608399
2025-06-11 19:15:46.270224
2025-06-11 19:14:55.034355
2025-06-11 19:14:11.450252
2025-06-11 19:19:58.936329
2025-06-11 19:20:04.383273
2025-06-11 19:20:02.689396
2025-06-11 19:20:10.683407
2025-06-11 19:14:45.916839
2025-06-11 19:10:10.571222
2025-06-11 19:19:55.045374
2025-06-11 19:13:40.458278
2025-06-11 19:13:43.635256
2025-06-11 19:14:09.622141
2025-06-11 19:14:29.988287
2025-06-11 19:10:32.289643
2025-06-11 19:17:12.453655
2025-06-11 19:20:38.215264
2025-06-11 19:09:52.992214
2025-06-11 19:20:27.675250
2025-06-11 19:10:50.891237
2025-06-11 19:10:40.741281
2025-06-11 19:20:46.846299
2025-06-11 19:20:59.564336
2025-06-11 19:13:57.646256
2025-06-11 19:20:50.359391
2025-06-11 19:21:07.533319
2025-06-11 19:14:19.052092
2025-06-11 19:09:35.920303
2025-06-11 19:20:59.687323
2025-06-11 19:14:17.160258
2025-06-11 19:14:57.061347
2025-06-11 19:20:59.438263
2025-06-11 19:15:14.607304
2025-06-11 19:21:28.022310
2025-06-11 19:20:17.071277
2025-06-11 19:20:05.405766
2025-06-11 19:10:03.739380
2025-06-11 19:21:01.745280
2025-06-11 19:20:06.794641
2025-06-11 19:20:03.570285
2025-06-11 19:21:26.672308
2025-06-11 19:21:04.336305
2025-06-11 19:18:22.818285
2025-06-11 19:18:09.414277
2025-06-11 19:21:32.473237
2025-06-11 19:15:20.303308
2025-06-11 19:14:53.742261
2025-06-11 19:14:58.798080
2025-06-11 19:21:22.728238
2025-06-11 19:20:06.748226
2025-06-11 19:18:45.517786
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.16

2025-06-11 19:21:39.117297
2025-06-11 19:20:07.157310
2025-06-11 19:14:15.819324
2025-06-11 19:22:17.287280
2025-06-11 19:14:43.136565
2025-06-11 19:15:47.264033
2025-06-11 19:21:18.408308
