Beginning of run
landscape params:
2025-06-11 19:52:30.361568
2025-06-11 19:47:30.731202
2025-06-11 19:52:29.575114
2025-06-11 19:52:30.850140
2025-06-11 19:52:31.352128
2025-06-11 19:52:33.161118
2025-06-11 19:52:35.662210
2025-06-11 19:45:34.607977
2025-06-11 19:52:36.507123
2025-06-11 19:52:34.898530
2025-06-11 19:52:38.830142
2025-06-11 19:52:32.551126
2025-06-11 19:52:37.239997
2025-06-11 19:52:33.930494
2025-06-11 19:52:40.017114
2025-06-11 19:49:46.477124
2025-06-11 19:52:41.076163
2025-06-11 19:52:39.250127
2025-06-11 19:47:56.890220
2025-06-11 19:44:51.441169
2025-06-11 19:49:48.675167
2025-06-11 19:52:45.188131
2025-06-11 19:52:39.705916
2025-06-11 19:52:46.999132
2025-06-11 19:52:45.135138
2025-06-11 19:52:48.926124
2025-06-11 19:52:43.956135
2025-06-11 19:52:46.512119
2025-06-11 19:52:53.066138
2025-06-11 19:52:47.259174
2025-06-11 19:52:50.096109
2025-06-11 19:48:12.938118
2025-06-11 19:52:49.248313
2025-06-11 19:52:48.566153
2025-06-11 19:52:50.821114
2025-06-11 19:52:50.468121
2025-06-11 19:52:48.656555
2025-06-11 19:52:52.993134
2025-06-11 19:53:00.256131
2025-06-11 19:52:58.729143
2025-06-11 19:53:02.071121
2025-06-11 19:53:00.087125
2025-06-11 19:53:01.952119
2025-06-11 19:52:59.639138
2025-06-11 19:53:03.198151
2025-06-11 19:53:03.682507
2025-06-11 19:53:05.754114
2025-06-11 19:53:06.403130
2025-06-11 19:53:06.122131
2025-06-11 19:53:03.272984
2025-06-11 19:53:07.655124
2025-06-11 19:49:56.617170
2025-06-11 19:53:08.123130
2025-06-11 19:53:11.151332
2025-06-11 19:53:13.346136
2025-06-11 19:49:15.532170
2025-06-11 19:48:51.235190
2025-06-11 19:53:14.128659
2025-06-11 19:53:13.717932
2025-06-11 19:45:27.857087
2025-06-11 19:50:04.782156
2025-06-11 19:50:16.373183
2025-06-11 19:53:08.730403
2025-06-11 19:53:10.043143
2025-06-11 19:50:48.794218
2025-06-11 19:53:11.926147
2025-06-11 19:53:14.815116
2025-06-11 19:53:21.030126
2025-06-11 19:53:17.497123
2025-06-11 19:53:20.844141
2025-06-11 19:45:14.160188
2025-06-11 19:50:08.520162
2025-06-11 19:45:32.818185
2025-06-11 19:53:23.212124
2025-06-11 19:53:26.195122
2025-06-11 19:53:24.286123
2025-06-11 19:47:32.445190
2025-06-11 19:53:30.478621
2025-06-11 19:53:27.155122
2025-06-11 19:53:26.274114
2025-06-11 19:45:48.472849
2025-06-11 19:50:35.214162
2025-06-11 19:53:32.439121
2025-06-11 19:53:39.529105
2025-06-11 19:53:38.135132
2025-06-11 19:50:54.867172
2025-06-11 19:53:48.066141
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 762.03

2025-06-11 19:48:02.635166
2025-06-11 19:53:49.042125
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 964.4

2025-06-11 19:45:01.546147
2025-06-11 19:46:52.330157
2025-06-11 19:54:00.927154
2025-06-11 19:53:57.333647
2025-06-11 19:54:03.126133
2025-06-11 19:53:59.192145
2025-06-11 19:49:40.988135
2025-06-11 19:46:21.363194
2025-06-11 19:49:36.696179
2025-06-11 19:47:32.792180
2025-06-11 19:45:52.944154
2025-06-11 19:54:09.848143
2025-06-11 19:54:02.942160
2025-06-11 19:51:29.962237
2025-06-11 19:44:45.912160
2025-06-11 19:54:08.402496
2025-06-11 19:54:12.651146
2025-06-11 19:54:10.842148
2025-06-11 19:54:10.785214
2025-06-11 19:54:14.472289
2025-06-11 19:54:10.268157
2025-06-11 19:54:05.771156
2025-06-11 19:54:13.752151
2025-06-11 19:54:12.251186
2025-06-11 19:54:13.849148
2025-06-11 19:54:14.110165
2025-06-11 19:54:17.398182
2025-06-11 19:54:22.323146
2025-06-11 19:54:23.003136
2025-06-11 19:54:20.527220
2025-06-11 19:54:22.927198
2025-06-11 19:54:24.644157
2025-06-11 19:51:23.179170
2025-06-11 19:54:26.130121
2025-06-11 19:54:27.442109
2025-06-11 19:54:24.296143
2025-06-11 19:48:23.025166
2025-06-11 19:54:28.383151
2025-06-11 19:54:29.926118
2025-06-11 19:52:19.015164
2025-06-11 19:43:49.300154
2025-06-11 19:54:35.458113
2025-06-11 19:54:30.910135
2025-06-11 19:54:33.160136
2025-06-11 19:54:30.945140
2025-06-11 19:54:39.494085
2025-06-11 19:54:39.477106
2025-06-11 19:52:07.782159
2025-06-11 19:50:09.423142
2025-06-11 19:54:33.397353
2025-06-11 19:54:44.815130
2025-06-11 19:54:34.786134
2025-06-11 19:44:13.370189
2025-06-11 19:54:42.992123
2025-06-11 19:54:38.116159
2025-06-11 19:43:18.740154
2025-06-11 19:54:43.148158
2025-06-11 19:47:53.322183
2025-06-11 19:54:41.544136
2025-06-11 19:54:37.549612
2025-06-11 19:54:42.373160
2025-06-11 19:50:07.166141
2025-06-11 19:54:49.305144
2025-06-11 19:54:45.424119
2025-06-11 19:54:50.167251
2025-06-11 19:54:49.654129
2025-06-11 19:52:25.935143
2025-06-11 19:52:22.464165
2025-06-11 19:54:48.858166
2025-06-11 19:54:55.112242
2025-06-11 19:54:55.929158
2025-06-11 19:54:49.473141
2025-06-11 19:54:57.273117
2025-06-11 19:44:12.795130
2025-06-11 19:54:49.894015
2025-06-11 19:54:53.092145
2025-06-11 19:53:45.363168
2025-06-11 19:54:56.629131
2025-06-11 19:54:57.702137
2025-06-11 19:50:39.026203
2025-06-11 19:50:48.581191
2025-06-11 19:54:53.358172
2025-06-11 19:54:59.504645
2025-06-11 19:55:00.785144
2025-06-11 19:55:01.772146
2025-06-11 19:55:00.640883
2025-06-11 19:55:00.179102
2025-06-11 19:52:41.640163
2025-06-11 19:54:53.643126
2025-06-11 19:55:03.152228
2025-06-11 19:55:06.735040
2025-06-11 19:55:07.324131
2025-06-11 19:55:08.927142
2025-06-11 19:55:09.565169
2025-06-11 19:55:04.385204
2025-06-11 19:53:00.653213
2025-06-11 19:47:15.005142
2025-06-11 19:55:09.686164
2025-06-11 19:55:13.575128
2025-06-11 19:52:55.232180
2025-06-11 19:55:12.508166
2025-06-11 19:55:15.747133
2025-06-11 19:55:13.755159
2025-06-11 19:55:17.598174
2025-06-11 19:55:20.078112
2025-06-11 19:55:15.721671
2025-06-11 19:55:16.270138
2025-06-11 19:55:21.522196
2025-06-11 19:55:23.170142
2025-06-11 19:49:56.694180
2025-06-11 19:55:22.821268
2025-06-11 19:55:18.694151
2025-06-11 19:55:20.677169
2025-06-11 19:55:30.373135
2025-06-11 19:55:16.794108
2025-06-11 19:53:27.564118
2025-06-11 19:55:25.595132
2025-06-11 19:55:27.665158
2025-06-11 19:55:28.011157
2025-06-11 19:55:28.700150
2025-06-11 19:55:27.698163
2025-06-11 19:47:53.135294
2025-06-11 19:55:23.973133
2025-06-11 19:55:33.252164
2025-06-11 19:55:32.894120
2025-06-11 19:55:32.966177
2025-06-11 19:55:38.910126
2025-06-11 19:55:25.318137
2025-06-11 19:55:33.921139
2025-06-11 19:55:36.014142
2025-06-11 19:55:34.715131
2025-06-11 19:55:36.472113
2025-06-11 19:55:39.925137
2025-06-11 19:50:28.331221
2025-06-11 19:55:43.406119
2025-06-11 19:55:44.546124
2025-06-11 19:54:26.723169
2025-06-11 19:45:35.435601
2025-06-11 19:49:46.738168
2025-06-11 19:55:44.626150
2025-06-11 19:55:45.951131
2025-06-11 19:49:07.882166
2025-06-11 19:55:42.444114
2025-06-11 19:55:45.477119
2025-06-11 19:55:47.316129
2025-06-11 19:55:47.703124
2025-06-11 19:51:28.800147
2025-06-11 19:55:42.980114
2025-06-11 19:55:47.781128
2025-06-11 19:47:19.707719
2025-06-11 19:55:52.460111
2025-06-11 19:55:47.463183
2025-06-11 19:55:50.852232
2025-06-11 19:55:47.361151
2025-06-11 19:55:49.555197
2025-06-11 19:55:49.550138
2025-06-11 19:55:54.317139
2025-06-11 19:55:57.854152
2025-06-11 19:55:57.549147
2025-06-11 19:55:58.253739
2025-06-11 19:55:53.121131
2025-06-11 19:55:58.662150
2025-06-11 19:55:58.978129
2025-06-11 19:55:58.945121
2025-06-11 19:45:50.404195
2025-06-11 19:53:25.604659
2025-06-11 19:56:00.363114
2025-06-11 19:55:59.430127
2025-06-11 19:56:02.226144
2025-06-11 19:53:36.822463
2025-06-11 19:56:04.535883
2025-06-11 19:56:05.651160
2025-06-11 19:56:04.360048
2025-06-11 19:56:01.708148
2025-06-11 19:56:05.628137
2025-06-11 19:56:06.926194
2025-06-11 19:53:25.991163
2025-06-11 19:56:07.917115
2025-06-11 19:53:27.866166
2025-06-11 19:56:05.823690
2025-06-11 19:44:33.591883
2025-06-11 19:56:08.684151
2025-06-11 19:56:10.749165
2025-06-11 19:56:09.229145
2025-06-11 19:56:11.268163
2025-06-11 19:53:55.205170
2025-06-11 19:56:11.894322
2025-06-11 19:56:12.942142
2025-06-11 19:56:14.298122
2025-06-11 19:52:49.172183
2025-06-11 19:56:14.072143
2025-06-11 19:56:15.485131
2025-06-11 19:56:14.373193
2025-06-11 19:56:17.295115
2025-06-11 19:45:05.295138
2025-06-11 19:56:16.171142
2025-06-11 19:56:16.340149
2025-06-11 19:56:16.705069
2025-06-11 19:56:18.884130
2025-06-11 19:56:15.420155
2025-06-11 19:56:18.071140
2025-06-11 19:56:21.107161
2025-06-11 19:56:21.705119
2025-06-11 19:56:22.795152
2025-06-11 19:56:23.380731
2025-06-11 19:56:25.430087
2025-06-11 19:55:04.983160
2025-06-11 19:56:21.122116
2025-06-11 19:56:23.387125
2025-06-11 19:56:25.150144
2025-06-11 19:53:11.445194
2025-06-11 19:56:25.136132
2025-06-11 19:56:25.569141
2025-06-11 19:56:26.987186
2025-06-11 19:52:27.140994
2025-06-11 19:56:28.407146
2025-06-11 19:56:27.323324
2025-06-11 19:56:30.923150
2025-06-11 19:56:30.650156
2025-06-11 19:55:02.799144
2025-06-11 19:56:28.024124
2025-06-11 19:56:30.469147
2025-06-11 19:53:00.934171
2025-06-11 19:56:32.671140
2025-06-11 19:56:32.701170
2025-06-11 19:50:07.520160
2025-06-11 19:56:31.386134
2025-06-11 19:56:36.536146
2025-06-11 19:56:35.062117
2025-06-11 19:56:35.280182
2025-06-11 19:52:47.012149
2025-06-11 19:56:34.511123
2025-06-11 19:56:37.325121
2025-06-11 19:56:33.304136
2025-06-11 19:44:57.979162
2025-06-11 19:56:37.947974
2025-06-11 19:46:25.505156
2025-06-11 19:52:29.505183
2025-06-11 19:56:37.597153
2025-06-11 19:56:39.575501
2025-06-11 19:56:39.884234
2025-06-11 19:56:40.493122
2025-06-11 19:56:42.710162
2025-06-11 19:56:41.126146
2025-06-11 19:56:43.962356
2025-06-11 19:56:43.582154
2025-06-11 19:56:45.608141
2025-06-11 19:52:47.273126
2025-06-11 19:56:44.476132
2025-06-11 19:56:44.925554
2025-06-11 19:56:45.222127
2025-06-11 19:51:26.996184
2025-06-11 19:56:48.140155
2025-06-11 19:56:49.389159
2025-06-11 19:56:51.570139
2025-06-11 19:56:53.706134
2025-06-11 19:54:52.067130
2025-06-11 19:56:54.659073
2025-06-11 19:56:59.583121
2025-06-11 19:54:45.066419
2025-06-11 19:57:01.010145
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1358.37

2025-06-11 19:53:25.222127
2025-06-11 19:46:22.988189
2025-06-11 19:57:02.267129
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.26

2025-06-11 19:53:26.973188
2025-06-11 19:54:50.319177
2025-06-11 19:47:10.702138
2025-06-11 19:55:21.353190
2025-06-11 19:47:15.438136
2025-06-11 19:55:12.520150
2025-06-11 19:57:08.353166
2025-06-11 19:57:09.304678
2025-06-11 19:57:10.940240
2025-06-11 19:57:11.133169
2025-06-11 19:57:13.707213
2025-06-11 19:57:15.088215
2025-06-11 19:54:21.247160
2025-06-11 19:57:11.666170
2025-06-11 19:55:30.644156
2025-06-11 19:55:41.833171
2025-06-11 19:57:16.608185
2025-06-11 19:57:12.788238
2025-06-11 19:57:16.072164
2025-06-11 19:57:17.967228
2025-06-11 19:57:10.595953
2025-06-11 19:55:56.825026
2025-06-11 19:57:10.021475
2025-06-11 19:55:00.911159
2025-06-11 19:57:12.230182
2025-06-11 19:57:11.462154
2025-06-11 19:57:38.380165
2025-06-11 19:57:39.918391
2025-06-11 19:57:40.521169
2025-06-11 19:55:18.601162
2025-06-11 19:57:45.569149
2025-06-11 19:46:53.751196
2025-06-11 19:57:20.139275
2025-06-11 19:57:51.393151
2025-06-11 19:57:49.414145
2025-06-11 19:54:24.545154
2025-06-11 19:57:44.649157
2025-06-11 19:56:22.646189
2025-06-11 19:57:59.122129
2025-06-11 19:56:12.562188
2025-06-11 19:57:59.163128
2025-06-11 19:58:00.822134
2025-06-11 19:57:59.716132
2025-06-11 19:56:13.677902
2025-06-11 19:52:55.933165
2025-06-11 19:57:50.002155
2025-06-11 19:57:07.805140
2025-06-11 19:58:10.055182
2025-06-11 19:58:09.216148
2025-06-11 19:58:14.246198
2025-06-11 19:54:58.247175
2025-06-11 19:57:59.988199
2025-06-11 19:55:12.567125
2025-06-11 19:56:43.735583
2025-06-11 19:58:13.632283
2025-06-11 19:58:18.184147
2025-06-11 19:58:14.864152
2025-06-11 19:56:54.797149
2025-06-11 19:58:24.451153
2025-06-11 19:58:30.645172
2025-06-11 19:58:32.203187
2025-06-11 19:54:03.414165
2025-06-11 19:58:34.421113
2025-06-11 19:48:23.809174
2025-06-11 19:58:39.203115
2025-06-11 19:58:29.883143
2025-06-11 19:58:42.382121
2025-06-11 19:52:44.463186
2025-06-11 19:58:27.988466
2025-06-11 19:58:29.656113
2025-06-11 19:58:28.010151
2025-06-11 19:58:43.465135
2025-06-11 19:58:59.969611
2025-06-11 19:57:09.646134
2025-06-11 19:59:01.177138
2025-06-11 19:56:02.511144
2025-06-11 19:58:59.562144
2025-06-11 19:56:40.302197
2025-06-11 19:58:46.333760
2025-06-11 19:59:01.364025
2025-06-11 19:59:06.277156
2025-06-11 19:56:37.300745
2025-06-11 19:58:56.232130
2025-06-11 19:58:49.144978
2025-06-11 19:59:01.189155
2025-06-11 19:56:27.545171
2025-06-11 19:59:10.962129
2025-06-11 19:59:10.421128
2025-06-11 19:58:31.652156
2025-06-11 19:59:22.189166
2025-06-11 19:59:25.658994
2025-06-11 19:59:24.204164
2025-06-11 19:59:27.416137
2025-06-11 19:59:30.088378
2025-06-11 19:59:12.254046
2025-06-11 19:59:30.959127
2025-06-11 19:59:35.084132
2025-06-11 19:56:47.465147
2025-06-11 19:59:32.124132
2025-06-11 19:59:37.969162
2025-06-11 19:59:28.897150
2025-06-11 19:59:42.148198
2025-06-11 19:59:43.838191
2025-06-11 19:59:47.913186
2025-06-11 19:57:09.457745
2025-06-11 19:59:49.595211
2025-06-11 19:59:48.720145
2025-06-11 19:59:55.785184
2025-06-11 19:56:49.424160
2025-06-11 19:59:58.156535
2025-06-11 19:59:58.086429
2025-06-11 19:59:59.686235
2025-06-11 20:00:04.577155
2025-06-11 20:00:08.702167
2025-06-11 19:57:08.536567
2025-06-11 20:00:11.409148
2025-06-11 20:00:15.525148
2025-06-11 20:00:18.257186
2025-06-11 20:00:15.790126
2025-06-11 20:00:01.098147
2025-06-11 19:57:53.033149
2025-06-11 20:00:23.874166
2025-06-11 20:00:03.324171
2025-06-11 19:58:49.017129
2025-06-11 19:59:30.212452
2025-06-11 20:00:11.254123
2025-06-11 20:00:26.067868
2025-06-11 20:00:20.488165
2025-06-11 20:00:33.109153
2025-06-11 20:00:24.050172
2025-06-11 20:00:36.194604
2025-06-11 20:00:41.665114
2025-06-11 20:00:45.645723
2025-06-11 20:00:49.215134
2025-06-11 20:00:49.178117
2025-06-11 19:58:10.173167
2025-06-11 20:00:30.847129
2025-06-11 20:00:36.882131
2025-06-11 20:00:49.894162
2025-06-11 20:00:59.611938
2025-06-11 20:00:56.866312
2025-06-11 19:59:31.088106
2025-06-11 20:00:43.803110
2025-06-11 20:01:00.821161
2025-06-11 20:01:07.770561
2025-06-11 20:01:09.110160
2025-06-11 20:01:14.574165
2025-06-11 20:01:12.365131
2025-06-11 20:00:53.962150
2025-06-11 19:58:31.007119
2025-06-11 19:56:58.770383
2025-06-11 20:01:15.718557
2025-06-11 20:01:21.383140
2025-06-11 19:58:19.072153
2025-06-11 20:01:25.889667
2025-06-11 20:01:05.326136
2025-06-11 20:01:35.110155
2025-06-11 20:01:33.807164
2025-06-11 19:58:52.517123
2025-06-11 19:59:54.929900
2025-06-11 20:01:37.594137
2025-06-11 20:01:25.625130
2025-06-11 20:01:44.004917
2025-06-11 20:01:44.238427
2025-06-11 20:01:43.911832
2025-06-11 20:01:20.792955
2025-06-11 20:01:28.891161
2025-06-11 20:01:49.934208
2025-06-11 20:01:37.996147
2025-06-11 20:00:59.368133
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20237.75

2025-06-11 19:58:55.313161
2025-06-11 19:56:33.413165
2025-06-11 20:01:40.169806
2025-06-11 20:00:10.328135
2025-06-11 20:01:54.271143
2025-06-11 20:01:57.134155
2025-06-11 20:01:44.161134
2025-06-11 19:59:01.274182
2025-06-11 20:02:05.894131
2025-06-11 20:02:10.185149
2025-06-11 19:59:40.906121
2025-06-11 19:59:36.359147
2025-06-11 20:02:17.216171
2025-06-11 20:02:14.229140
2025-06-11 20:02:20.205729
2025-06-11 19:59:47.808131
2025-06-11 20:02:00.982137
2025-06-11 20:02:21.167139
2025-06-11 20:02:07.800234
2025-06-11 20:02:25.254930
2025-06-11 20:02:14.699163
2025-06-11 20:02:28.315162
2025-06-11 20:02:18.768135
2025-06-11 20:02:43.319141
2025-06-11 20:02:48.534152
2025-06-11 20:02:15.869204
2025-06-11 20:02:24.890143
2025-06-11 20:02:48.997861
2025-06-11 20:00:31.415159
2025-06-11 20:02:19.314148
2025-06-11 20:02:50.187189
2025-06-11 20:02:26.843165
2025-06-11 20:02:29.679141
2025-06-11 20:02:53.854141
2025-06-11 20:02:37.719200
2025-06-11 20:01:25.461142
2025-06-11 20:02:28.877207
2025-06-11 20:02:30.981164
2025-06-11 20:02:34.526130
2025-06-11 20:02:57.879150
2025-06-11 20:00:50.693131
2025-06-11 19:55:00.503111
2025-06-11 20:02:30.589165
2025-06-11 20:03:13.628398
2025-06-11 19:54:28.404160
2025-06-11 20:02:53.961164
2025-06-11 20:03:17.836181
2025-06-11 20:03:19.218139
2025-06-11 20:01:38.080151
2025-06-11 20:02:55.688153
2025-06-11 19:54:52.007145
2025-06-11 20:03:24.912153
2025-06-11 20:03:25.639190
2025-06-11 20:00:23.294180
2025-06-11 20:02:25.102389
2025-06-11 20:03:22.306134
2025-06-11 19:54:59.730375
2025-06-11 20:03:20.524136
2025-06-11 19:58:45.445870
2025-06-11 20:03:37.984138
2025-06-11 20:03:19.119528
2025-06-11 20:00:57.187522
2025-06-11 20:03:21.585144
2025-06-11 20:03:46.307151
2025-06-11 20:03:21.080141
2025-06-11 20:02:33.529176
2025-06-11 20:03:40.114164
2025-06-11 20:00:44.864141
2025-06-11 20:03:28.372152
2025-06-11 20:03:52.190189
2025-06-11 20:03:54.759187
2025-06-11 20:03:28.789155
2025-06-11 20:02:34.095298
2025-06-11 19:55:31.821178
2025-06-11 20:03:55.683182
2025-06-11 19:59:07.800130
2025-06-11 20:03:55.567132
2025-06-11 20:03:50.150161
2025-06-11 20:03:47.762136
2025-06-11 20:04:09.299164
2025-06-11 20:04:07.591156
2025-06-11 20:02:12.053172
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7558333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.05

2025-06-11 20:03:45.858163
2025-06-11 20:04:03.430149
2025-06-11 20:04:22.606444
2025-06-11 20:04:18.410207
2025-06-11 20:03:22.243125
2025-06-11 20:04:27.426151
2025-06-11 20:04:27.302120
2025-06-11 20:04:29.561135
2025-06-11 20:03:38.126114
2025-06-11 20:04:13.318123
2025-06-11 20:01:56.386153
2025-06-11 20:04:38.420154
2025-06-11 20:04:18.705419
2025-06-11 20:03:26.535339
2025-06-11 20:04:40.042162
2025-06-11 19:56:27.706274
2025-06-11 20:04:23.435152
2025-06-11 19:56:35.285196
2025-06-11 20:04:39.815325
2025-06-11 20:04:26.627144
2025-06-11 20:01:44.984151
2025-06-11 19:56:54.677546
2025-06-11 20:04:50.346144
2025-06-11 20:03:36.784140
2025-06-11 19:59:29.693907
2025-06-11 20:04:29.949175
2025-06-11 19:56:15.934148
2025-06-11 20:05:00.614185
2025-06-11 19:56:48.900140
2025-06-11 20:05:00.836819
2025-06-11 20:04:53.753139
2025-06-11 20:04:02.833143
2025-06-11 20:04:55.094121
2025-06-11 20:04:46.437233
2025-06-11 20:04:43.359162
2025-06-11 20:02:08.790129
2025-06-11 20:04:55.980198
2025-06-11 20:05:18.650123
2025-06-11 20:04:53.321186
2025-06-11 20:04:51.491250
2025-06-11 20:04:50.136171
2025-06-11 20:02:49.789194
2025-06-11 20:02:24.861476
2025-06-11 20:02:49.154180
2025-06-11 20:04:23.856131
2025-06-11 20:02:30.080167
2025-06-11 20:04:48.623152
2025-06-11 19:57:38.115119
2025-06-11 20:05:32.954159
2025-06-11 19:57:27.512172
2025-06-11 19:57:10.457142
2025-06-11 20:04:56.010196
2025-06-11 20:05:22.765903
2025-06-11 20:02:35.506141
2025-06-11 20:05:27.117139
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.605; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.04

2025-06-11 20:05:49.921140
2025-06-11 20:04:55.992154
2025-06-11 20:04:48.587163
2025-06-11 20:05:32.066159
2025-06-11 20:02:56.167138
2025-06-11 20:04:44.847178
2025-06-11 20:05:01.060185
2025-06-11 20:05:43.015119
2025-06-11 20:05:46.279125
2025-06-11 20:05:46.958128
2025-06-11 20:05:11.325117
2025-06-11 20:06:20.389182
***********params************
