Beginning of run
landscape params:
2025-06-11 20:24:45.283384
2025-06-11 20:24:44.752437
2025-06-11 20:24:54.461261
2025-06-11 20:24:42.954267
2025-06-11 20:24:39.971335
2025-06-11 20:24:49.690348
2025-06-11 20:24:54.327678
2025-06-11 20:24:54.476397
2025-06-11 20:24:53.994276
2025-06-11 20:24:53.943451
2025-06-11 20:19:29.074477
2025-06-11 20:24:58.690436
2025-06-11 20:19:55.052257
2025-06-11 20:25:03.980216
2025-06-11 20:25:11.496250
2025-06-11 20:18:01.381351
2025-06-11 20:25:18.581352
2025-06-11 20:25:23.778235
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3508333333333333; avg rank: 0.32; stdev rank: 3.1839597987411836; total pools: 1450.62

2025-06-11 20:25:38.814255
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 1624.18

2025-06-11 20:20:21.061038
2025-06-11 20:21:17.262909
2025-06-11 20:18:07.113953
2025-06-11 20:19:03.598400
2025-06-11 20:25:46.353441
2025-06-11 20:25:48.869567
2025-06-11 20:25:52.807598
2025-06-11 20:25:49.305341
2025-06-11 20:25:49.648320
2025-06-11 20:19:01.080238
2025-06-11 20:25:49.799456
2025-06-11 20:11:57.331210
2025-06-11 20:17:20.905943
2025-06-11 20:25:49.185312
2025-06-11 20:25:54.629445
2025-06-11 20:25:56.551431
2025-06-11 20:26:04.133496
2025-06-11 20:19:09.694139
2025-06-11 20:26:04.320532
2025-06-11 20:25:50.501375
2025-06-11 20:25:58.158327
2025-06-11 20:26:05.129282
2025-06-11 20:26:11.375615
2025-06-11 20:26:16.229397
2025-06-11 20:26:01.739347
2025-06-11 20:25:59.777339
2025-06-11 20:26:11.945290
2025-06-11 20:26:09.448410
2025-06-11 20:26:11.040363
2025-06-11 20:26:23.641236
2025-06-11 20:26:05.973596
2025-06-11 20:26:08.126224
2025-06-11 20:26:26.093269
2025-06-11 20:26:27.924528
2025-06-11 20:26:28.194548
2025-06-11 20:26:22.300323
2025-06-11 20:26:31.313890
2025-06-11 20:21:55.213295
2025-06-11 20:20:10.974960
2025-06-11 20:26:32.765331
2025-06-11 20:26:27.056267
2025-06-11 20:26:44.250537
2025-06-11 20:26:34.106571
2025-06-11 20:19:58.033827
2025-06-11 20:26:29.205346
2025-06-11 20:26:41.381339
2025-06-11 20:26:34.993242
2025-06-11 20:26:47.444373
2025-06-11 20:26:37.961380
2025-06-11 20:22:00.195213
2025-06-11 20:26:41.155392
2025-06-11 20:26:37.411248
2025-06-11 20:26:48.609458
2025-06-11 20:26:42.587379
2025-06-11 20:26:52.464262
2025-06-11 20:26:55.327041
2025-06-11 20:26:40.792217
2025-06-11 20:27:03.291401
2025-06-11 20:26:54.449363
2025-06-11 20:26:52.449253
2025-06-11 20:26:56.469264
2025-06-11 20:26:54.424704
2025-06-11 20:18:45.743659
2025-06-11 20:27:07.774567
2025-06-11 20:27:01.833293
2025-06-11 20:27:01.845556
2025-06-11 20:27:03.836383
2025-06-11 20:27:13.813265
2025-06-11 20:27:14.339470
2025-06-11 20:27:13.815674
2025-06-11 20:27:11.631260
2025-06-11 20:26:58.040600
2025-06-11 20:27:15.501190
2025-06-11 20:22:14.365403
2025-06-11 20:19:38.982295
2025-06-11 20:27:14.989002
2025-06-11 20:27:20.915307
2025-06-11 20:27:22.458335
2025-06-11 20:19:01.567627
2025-06-11 20:27:23.902248
2025-06-11 20:27:25.979493
2025-06-11 20:20:14.791318
2025-06-11 20:19:29.331968
2025-06-11 20:27:34.649382
2025-06-11 20:27:25.499399
2025-06-11 20:27:25.047895
2025-06-11 20:27:28.452829
2025-06-11 20:19:35.303366
2025-06-11 20:27:33.951338
2025-06-11 20:27:35.631461
2025-06-11 20:27:29.948427
2025-06-11 20:27:22.274767
2025-06-11 20:27:39.506557
2025-06-11 20:27:29.426359
2025-06-11 20:27:47.409253
2025-06-11 20:22:29.365328
2025-06-11 20:27:39.509724
2025-06-11 20:27:33.442439
2025-06-11 20:27:31.793274
2025-06-11 20:22:56.255261
2025-06-11 20:27:46.919213
2025-06-11 20:20:13.488269
2025-06-11 20:27:40.485322
2025-06-11 20:19:42.932209
2025-06-11 20:27:45.773337
2025-06-11 20:27:47.577340
2025-06-11 20:27:58.288381
2025-06-11 20:20:03.347620
2025-06-11 20:28:03.999930
2025-06-11 20:27:55.114260
2025-06-11 20:27:53.171302
2025-06-11 20:27:57.621910
2025-06-11 20:27:55.949429
2025-06-11 20:27:54.394342
2025-06-11 20:28:03.078311
2025-06-11 20:21:05.340239
2025-06-11 20:23:01.661396
2025-06-11 20:23:05.734324
2025-06-11 20:27:58.790553
2025-06-11 20:28:08.134314
2025-06-11 20:28:03.367654
2025-06-11 20:28:01.200440
2025-06-11 20:28:11.328284
2025-06-11 20:27:57.291439
2025-06-11 20:19:08.522635
2025-06-11 20:19:46.120538
2025-06-11 20:28:09.821233
2025-06-11 20:23:14.008942
2025-06-11 20:28:14.709220
2025-06-11 20:28:21.963290
2025-06-11 20:23:12.036278
2025-06-11 20:28:28.118296
2025-06-11 20:28:20.024521
2025-06-11 20:28:28.548282
2025-06-11 20:19:53.275075
2025-06-11 20:28:21.491289
2025-06-11 20:28:21.813327
2025-06-11 20:28:28.168272
2025-06-11 20:28:22.911258
2025-06-11 20:28:24.171268
2025-06-11 20:20:39.238684
2025-06-11 20:28:26.463320
2025-06-11 20:28:24.520497
2025-06-11 20:28:24.364238
2025-06-11 20:28:30.228284
2025-06-11 20:28:33.743237
2025-06-11 20:24:21.599934
2025-06-11 20:28:29.757282
2025-06-11 20:28:46.602243
2025-06-11 20:24:10.430270
2025-06-11 20:28:45.742304
2025-06-11 20:28:41.827397
2025-06-11 20:28:52.206535
2025-06-11 20:28:44.804407
2025-06-11 20:22:01.790991
2025-06-11 20:28:47.392385
2025-06-11 20:28:50.643271
2025-06-11 20:28:52.305247
2025-06-11 20:28:52.449709
2025-06-11 20:19:45.980800
2025-06-11 20:24:05.176357
2025-06-11 20:28:53.723285
2025-06-11 20:28:52.399914
2025-06-11 20:28:57.740838
2025-06-11 20:20:05.487219
2025-06-11 20:29:07.492386
2025-06-11 20:28:55.274294
2025-06-11 20:29:03.440353
2025-06-11 20:29:10.707292
2025-06-11 20:20:05.967401
2025-06-11 20:19:51.354323
2025-06-11 20:28:56.964779
2025-06-11 20:29:11.028328
2025-06-11 20:29:01.522347
2025-06-11 20:29:07.325287
2025-06-11 20:29:08.896255
2025-06-11 20:29:08.126584
2025-06-11 20:29:16.521233
2025-06-11 20:29:04.259353
2025-06-11 20:29:15.634402
2025-06-11 20:29:25.597119
2025-06-11 20:29:24.586278
2025-06-11 20:29:16.594284
2025-06-11 20:29:15.519406
2025-06-11 20:29:24.517204
2025-06-11 20:20:50.661526
2025-06-11 20:24:27.285310
2025-06-11 20:29:26.490346
2025-06-11 20:21:26.538382
2025-06-11 20:29:28.917124
2025-06-11 20:29:30.795250
2025-06-11 20:29:36.173462
2025-06-11 20:29:17.058768
2025-06-11 20:24:45.072027
2025-06-11 20:29:45.137501
2025-06-11 20:29:31.650658
2025-06-11 20:29:44.032938
2025-06-11 20:29:39.357711
2025-06-11 20:29:31.041337
2025-06-11 20:29:41.437315
2025-06-11 20:29:48.737409
2025-06-11 20:29:32.564322
2025-06-11 20:25:14.524284
2025-06-11 20:29:37.339321
2025-06-11 20:29:37.144347
2025-06-11 20:29:44.379381
2025-06-11 20:29:54.430290
2025-06-11 20:29:54.410997
2025-06-11 20:21:30.520183
2025-06-11 20:29:53.274353
2025-06-11 20:29:58.122320
2025-06-11 20:29:57.578425
2025-06-11 20:30:03.197484
2025-06-11 20:29:59.527207
2025-06-11 20:30:06.326603
2025-06-11 20:29:54.830277
2025-06-11 20:30:05.631960
2025-06-11 20:30:10.325518
2025-06-11 20:25:51.705332
2025-06-11 20:30:06.368593
2025-06-11 20:25:18.146247
2025-06-11 20:30:02.952224
2025-06-11 20:30:05.494339
2025-06-11 20:30:07.910954
2025-06-11 20:30:22.436287
2025-06-11 20:30:15.730302
2025-06-11 20:30:17.034338
2025-06-11 20:30:23.481353
2025-06-11 20:30:13.549332
2025-06-11 20:30:27.760357
2025-06-11 20:30:20.437234
2025-06-11 20:30:34.172875
2025-06-11 20:30:43.539248
2025-06-11 20:30:28.803277
2025-06-11 20:30:36.712986
2025-06-11 20:30:24.195289
2025-06-11 20:25:51.461015
2025-06-11 20:30:34.047308
2025-06-11 20:30:34.927356
2025-06-11 20:30:39.631738
2025-06-11 20:30:39.922969
2025-06-11 20:30:44.777451
2025-06-11 20:30:49.380328
2025-06-11 20:30:59.116814
2025-06-11 20:31:04.452206
2025-06-11 20:31:04.598269
2025-06-11 20:31:20.062271
2025-06-11 20:31:12.509279
2025-06-11 20:26:53.602247
2025-06-11 20:23:35.329443
2025-06-11 20:22:02.797232
2025-06-11 20:31:31.927397
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2359.85

2025-06-11 20:31:31.891349
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.66

2025-06-11 20:25:30.214243
2025-06-11 20:25:59.595352
2025-06-11 20:27:10.705227
2025-06-11 20:27:36.296240
2025-06-11 20:28:28.996595
2025-06-11 20:28:38.678257
2025-06-11 20:31:59.199412
2025-06-11 20:25:59.519312
2025-06-11 20:28:07.238026
2025-06-11 20:32:05.387807
2025-06-11 20:28:51.309291
2025-06-11 20:28:26.760202
2025-06-11 20:28:03.901431
2025-06-11 20:32:04.229261
2025-06-11 20:31:59.764240
2025-06-11 20:32:03.375379
2025-06-11 20:32:00.424276
2025-06-11 20:32:20.794482
2025-06-11 20:26:12.074323
2025-06-11 20:31:59.626101
2025-06-11 20:32:00.939494
2025-06-11 20:31:59.949393
2025-06-11 20:32:13.725291
2025-06-11 20:32:04.828354
2025-06-11 20:31:58.601360
2025-06-11 20:32:14.162747
2025-06-11 20:21:28.328372
2025-06-11 20:32:21.208480
2025-06-11 20:29:07.712339
2025-06-11 20:29:03.583371
2025-06-11 20:26:27.964180
2025-06-11 20:32:17.489414
2025-06-11 20:27:02.290093
2025-06-11 20:29:16.579059
2025-06-11 20:22:14.408300
2025-06-11 20:33:23.353269
2025-06-11 20:28:16.318848
2025-06-11 20:22:05.340262
2025-06-11 20:26:55.797264
2025-06-11 20:30:34.935582
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9591666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 48172.14

2025-06-11 20:33:42.227920
2025-06-11 20:30:08.457458
2025-06-11 20:33:40.665311
2025-06-11 20:29:52.201159
2025-06-11 20:33:52.578215
2025-06-11 20:29:58.079386
2025-06-11 20:33:55.753245
2025-06-11 20:33:54.429282
2025-06-11 20:33:36.230246
2025-06-11 20:34:08.945382
2025-06-11 20:33:52.462207
2025-06-11 20:27:48.701291
2025-06-11 20:27:36.865417
2025-06-11 20:34:03.983294
2025-06-11 20:34:41.659490
2025-06-11 20:33:55.323364
2025-06-11 20:33:51.073225
2025-06-11 20:34:16.581303
2025-06-11 20:27:56.414560
2025-06-11 20:27:48.303189
2025-06-11 20:34:03.464436
2025-06-11 20:26:17.685255
2025-06-11 20:34:17.049335
2025-06-11 20:31:01.854300
2025-06-11 20:22:55.606346
2025-06-11 20:28:54.187417
2025-06-11 20:31:34.116196
2025-06-11 20:28:33.280250
2025-06-11 20:30:37.459264
2025-06-11 20:34:56.764319
2025-06-11 20:23:34.209591
2025-06-11 20:24:58.678258
2025-06-11 20:22:34.388335
2025-06-11 20:23:34.165334
2025-06-11 20:27:47.091161
2025-06-11 20:22:57.324398
2025-06-11 20:21:45.574305
2025-06-11 20:27:25.384599
2025-06-11 20:22:28.864375
2025-06-11 20:29:12.366353
2025-06-11 20:23:18.096318
2025-06-11 20:22:54.224281
2025-06-11 20:35:29.067279
2025-06-11 20:35:30.502343
2025-06-11 20:35:43.224355
2025-06-11 20:28:53.767329
2025-06-11 20:35:34.145236
2025-06-11 20:35:40.535183
2025-06-11 20:23:05.304251
2025-06-11 20:35:54.967322
2025-06-11 20:35:56.540414
2025-06-11 20:35:41.252277
2025-06-11 20:28:17.381548
2025-06-11 20:28:22.663277
2025-06-11 20:32:43.784242
2025-06-11 20:35:59.800476
2025-06-11 20:35:56.674235
2025-06-11 20:35:43.356231
2025-06-11 20:29:30.496826
2025-06-11 20:33:13.607291
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.06

2025-06-11 20:28:39.327270
2025-06-11 20:32:30.572429
2025-06-11 20:35:53.477047
2025-06-11 20:35:41.530346
2025-06-11 20:36:16.665297
2025-06-11 20:23:23.336207
2025-06-11 20:36:11.268444
2025-06-11 20:35:25.685389
2025-06-11 20:36:37.508377
2025-06-11 20:29:15.390654
2025-06-11 20:35:27.321231
2025-06-11 20:29:55.369558
2025-06-11 20:28:38.522218
2025-06-11 20:33:00.146771
2025-06-11 20:35:24.224318
2025-06-11 20:35:30.262459
2025-06-11 20:35:24.905257
2025-06-11 20:29:28.681199
2025-06-11 20:33:41.773255
2025-06-11 20:33:38.685349
2025-06-11 20:33:29.575262
2025-06-11 20:37:23.268305
2025-06-11 20:37:25.939355
2025-06-11 20:35:23.592409
2025-06-11 20:37:35.927357
2025-06-11 20:35:23.755637
2025-06-11 20:37:27.345014
2025-06-11 20:37:32.374437
2025-06-11 20:37:55.860251
2025-06-11 20:29:19.987673
2025-06-11 20:37:39.099393
2025-06-11 20:35:25.107258
2025-06-11 20:33:40.853630
2025-06-11 20:30:20.072803
2025-06-11 20:37:48.131373
2025-06-11 20:34:46.755274
2025-06-11 20:29:55.372446
2025-06-11 20:37:42.047305
2025-06-11 20:31:35.327786
2025-06-11 20:37:59.840306
2025-06-11 20:37:59.558075
2025-06-11 20:32:20.499463
2025-06-11 20:26:17.109366
2025-06-11 20:34:37.517204
2025-06-11 20:38:14.404252
2025-06-11 20:38:14.392364
2025-06-11 20:38:28.827323
2025-06-11 20:38:34.436458
2025-06-11 20:34:25.549374
2025-06-11 20:35:30.622005
2025-06-11 20:32:04.108296
2025-06-11 20:39:34.981904
2025-06-11 20:35:36.782469
2025-06-11 20:38:47.249384
2025-06-11 20:39:29.254290
2025-06-11 20:38:09.054312
2025-06-11 20:39:39.676341
2025-06-11 20:35:31.791115
2025-06-11 20:39:28.421417
2025-06-11 20:39:48.291269
2025-06-11 20:33:32.369291
2025-06-11 20:38:08.768015
2025-06-11 20:39:46.285465
2025-06-11 20:39:38.034322
2025-06-11 20:38:05.611284
2025-06-11 20:38:08.557322
2025-06-11 20:31:52.227234
2025-06-11 20:38:08.750496
2025-06-11 20:40:16.010394
2025-06-11 20:40:08.073280
2025-06-11 20:38:09.783267
2025-06-11 20:38:13.490674
2025-06-11 20:38:11.134925
2025-06-11 20:40:20.151271
2025-06-11 20:36:29.398097
2025-06-11 20:40:20.251239
2025-06-11 20:40:40.320204
2025-06-11 20:36:37.707541
2025-06-11 20:40:45.298432
2025-06-11 20:40:37.366331
2025-06-11 20:41:07.164696
2025-06-11 20:38:41.296178
2025-06-11 20:34:46.394362
2025-06-11 20:36:35.773271
2025-06-11 20:34:44.352365
2025-06-11 20:39:08.566235
2025-06-11 20:40:52.450278
2025-06-11 20:39:51.642358
2025-06-11 20:39:05.651246
2025-06-11 20:34:58.739613
2025-06-11 20:39:07.708262
2025-06-11 20:38:59.107448
2025-06-11 20:41:28.315306
2025-06-11 20:41:18.229286
2025-06-11 20:39:37.281317
2025-06-11 20:39:36.474309
2025-06-11 20:41:33.067139
2025-06-11 20:33:56.131996
2025-06-11 20:41:34.365646
2025-06-11 20:41:21.798397
2025-06-11 20:42:19.971070
2025-06-11 20:41:57.407331
2025-06-11 20:38:14.515978
2025-06-11 20:41:48.743219
2025-06-11 20:42:19.864689
2025-06-11 20:42:25.542011
2025-06-11 20:35:10.834956
2025-06-11 20:35:49.336268
2025-06-11 20:42:39.131782
2025-06-11 20:42:24.901258
2025-06-11 20:42:36.628374
2025-06-11 20:42:46.282517
2025-06-11 20:43:05.560699
2025-06-11 20:42:26.010263
2025-06-11 20:35:47.291337
2025-06-11 20:43:07.106943
2025-06-11 20:43:33.414294
2025-06-11 20:42:57.714662
2025-06-11 20:36:34.676324
2025-06-11 20:36:05.594251
2025-06-11 20:41:58.849231
2025-06-11 20:43:25.791379
2025-06-11 20:42:01.504295
2025-06-11 20:43:12.953292
2025-06-11 20:36:30.608503
2025-06-11 20:41:39.785502
2025-06-11 20:41:27.858726
2025-06-11 20:37:09.150303
2025-06-11 20:44:04.433218
2025-06-11 20:43:51.751316
2025-06-11 20:43:58.682818
2025-06-11 20:44:06.365970
2025-06-11 20:36:44.535519
2025-06-11 20:42:08.890316
2025-06-11 20:43:03.796296
2025-06-11 20:42:22.504370
2025-06-11 20:42:20.220458
2025-06-11 20:43:53.686456
2025-06-11 20:44:40.002582
2025-06-11 20:44:20.916710
2025-06-11 20:42:54.068438
2025-06-11 20:44:37.622407
2025-06-11 20:44:41.930336
2025-06-11 20:37:03.045246
2025-06-11 20:37:16.709344
2025-06-11 20:42:20.815354
2025-06-11 20:43:00.855556
2025-06-11 20:44:23.293061
2025-06-11 20:44:37.353473
2025-06-11 20:43:01.816293
2025-06-11 20:45:04.776443
2025-06-11 20:45:06.991351
2025-06-11 20:43:00.432945
2025-06-11 20:37:56.120293
2025-06-11 20:43:13.029804
2025-06-11 20:45:13.161063
2025-06-11 20:43:09.006283
2025-06-11 20:45:20.852334
2025-06-11 20:42:57.548534
2025-06-11 20:45:04.833371
2025-06-11 20:45:40.413982
2025-06-11 20:46:19.188356
2025-06-11 20:37:35.039047
2025-06-11 20:40:27.003249
2025-06-11 20:45:47.094304
2025-06-11 20:46:17.852428
2025-06-11 20:46:27.249289
2025-06-11 20:46:09.132488
2025-06-11 20:36:49.621325
2025-06-11 20:38:00.388380
2025-06-11 20:45:41.546376
2025-06-11 20:45:45.373230
2025-06-11 20:34:21.145425
2025-06-11 20:46:24.089405
2025-06-11 20:46:39.609397
2025-06-11 20:42:34.901828
2025-06-11 20:38:04.458453
2025-06-11 20:46:36.650303
2025-06-11 20:46:52.905372
2025-06-11 20:39:04.264379
2025-06-11 20:45:15.495269
2025-06-11 20:35:08.485251
2025-06-11 20:39:06.353000
2025-06-11 20:47:02.103284
2025-06-11 20:45:21.578240
2025-06-11 20:41:43.376158
2025-06-11 20:45:51.001963
2025-06-11 20:46:44.152019
2025-06-11 20:45:11.345229
2025-06-11 20:35:07.983361
2025-06-11 20:47:36.984834
2025-06-11 20:40:28.472320
2025-06-11 20:38:16.723224
2025-06-11 20:46:06.169300
2025-06-11 20:47:07.109196
2025-06-11 20:39:02.939294
2025-06-11 20:47:13.622663
2025-06-11 20:47:53.099446
2025-06-11 20:47:33.476263
2025-06-11 20:46:01.206280
2025-06-11 20:39:48.448475
2025-06-11 20:45:22.065398
2025-06-11 20:46:23.124310
2025-06-11 20:47:41.795248
2025-06-11 20:40:10.957797
2025-06-11 20:41:05.603321
2025-06-11 20:48:00.373303
2025-06-11 20:47:52.698315
2025-06-11 20:39:19.570889
2025-06-11 20:39:56.938290
2025-06-11 20:43:58.484405
2025-06-11 20:47:56.040366
2025-06-11 20:47:52.213421
2025-06-11 20:48:17.293191
2025-06-11 20:46:01.361516
2025-06-11 20:46:36.534279
2025-06-11 20:43:07.335268
2025-06-11 20:48:18.924562
2025-06-11 20:43:20.630307
2025-06-11 20:46:43.524541
2025-06-11 20:46:39.281316
2025-06-11 20:48:30.383044
2025-06-11 20:49:02.149273
2025-06-11 20:48:31.431842
2025-06-11 20:48:55.443372
2025-06-11 20:47:09.209368
2025-06-11 20:49:22.583777
2025-06-11 20:46:57.293290
2025-06-11 20:48:52.309263
2025-06-11 20:47:02.091903
2025-06-11 20:49:23.791037
2025-06-11 20:36:40.393263
2025-06-11 20:42:03.389329
2025-06-11 20:49:21.192059
2025-06-11 20:43:00.438323
2025-06-11 20:47:04.669172
2025-06-11 20:36:54.146378
2025-06-11 20:49:22.576376
2025-06-11 20:37:03.156187
2025-06-11 20:49:33.173620
2025-06-11 20:36:55.985334
2025-06-11 20:49:38.826765
2025-06-11 20:43:03.061264
2025-06-11 20:49:35.216749
2025-06-11 20:49:54.983046
2025-06-11 20:50:33.862214
2025-06-11 20:37:40.636293
2025-06-11 20:50:04.832328
2025-06-11 20:36:48.500950
2025-06-11 20:49:57.168366
2025-06-11 20:37:00.640217
2025-06-11 20:48:52.881034
2025-06-11 20:44:28.585254
2025-06-11 20:50:14.551144
2025-06-11 20:50:39.718323
2025-06-11 20:50:28.606920
2025-06-11 20:50:44.717330
2025-06-11 20:48:55.531408
2025-06-11 20:44:19.146278
2025-06-11 20:37:14.243228
2025-06-11 20:37:07.899126
2025-06-11 20:37:05.451726
2025-06-11 20:36:35.446313
2025-06-11 20:49:11.991255
2025-06-11 20:48:40.426309
2025-06-11 20:50:31.868677
2025-06-11 20:48:56.896261
2025-06-11 20:51:09.915487
2025-06-11 20:51:21.574259
2025-06-11 20:50:54.793041
2025-06-11 20:51:25.012137
2025-06-11 20:49:29.527724
2025-06-11 20:45:34.707237
2025-06-11 20:51:21.846238
2025-06-11 20:49:29.728230
2025-06-11 20:51:42.357387
2025-06-11 20:38:55.362299
2025-06-11 20:51:05.356406
2025-06-11 20:45:08.878331
2025-06-11 20:45:08.038323
2025-06-11 20:49:27.796295
2025-06-11 20:51:37.076262
2025-06-11 20:51:45.638469
2025-06-11 20:52:24.127328
2025-06-11 20:50:29.798265
2025-06-11 20:50:23.136346
2025-06-11 20:45:50.333201
2025-06-11 20:48:26.632619
2025-06-11 20:51:54.250291
2025-06-11 20:52:10.241694
2025-06-11 20:45:21.070258
2025-06-11 20:50:13.489249
2025-06-11 20:50:07.291453
2025-06-11 20:52:18.117360
2025-06-11 20:45:22.016312
2025-06-11 20:50:40.959281
2025-06-11 20:52:00.358451
2025-06-11 20:50:54.542359
2025-06-11 20:52:14.277490
2025-06-11 20:50:56.024926
2025-06-11 20:52:46.858316
2025-06-11 20:52:56.715347
2025-06-11 20:53:10.895416
2025-06-11 20:52:53.589268
2025-06-11 20:53:12.757657
2025-06-11 20:52:55.654510
2025-06-11 20:52:54.996408
2025-06-11 20:40:31.400274
2025-06-11 20:53:32.693406
2025-06-11 20:53:39.892428
2025-06-11 20:51:18.186224
2025-06-11 20:53:22.624316
2025-06-11 20:53:40.955291
2025-06-11 20:49:53.184670
2025-06-11 20:52:07.808302
2025-06-11 20:53:11.971396
2025-06-11 20:54:49.863428
2025-06-11 20:47:41.557802
2025-06-11 20:54:09.916865
2025-06-11 20:53:54.360639
2025-06-11 20:54:04.666610
2025-06-11 20:52:24.407747
2025-06-11 20:52:39.611401
2025-06-11 20:49:11.634288
2025-06-11 20:46:36.590273
2025-06-11 20:46:31.641052
2025-06-11 20:52:49.957643
2025-06-11 20:48:54.011184
2025-06-11 20:52:40.601258
