Beginning of run
landscape params:
2025-06-11 20:44:41.691585
2025-06-11 20:44:42.636254
2025-06-11 20:44:43.197098
2025-06-11 20:44:43.771305
2025-06-11 20:44:43.174670
2025-06-11 20:44:41.987495
2025-06-11 20:44:44.861390
2025-06-11 20:39:09.705325
2025-06-11 20:44:43.429426
2025-06-11 20:36:42.569292
2025-06-11 20:44:47.883267
2025-06-11 20:44:45.452293
2025-06-11 20:36:53.327909
2025-06-11 20:44:46.187252
2025-06-11 20:44:51.548521
2025-06-11 20:44:49.874995
2025-06-11 20:44:50.326198
2025-06-11 20:44:46.993079
2025-06-11 20:35:26.713265
2025-06-11 20:39:14.578511
2025-06-11 20:44:53.697531
2025-06-11 20:44:52.696735
2025-06-11 20:44:53.848404
2025-06-11 20:44:54.040324
2025-06-11 20:44:50.001659
2025-06-11 20:35:51.110767
2025-06-11 20:44:52.195290
2025-06-11 20:44:53.525397
2025-06-11 20:44:57.583282
2025-06-11 20:30:15.068194
2025-06-11 20:44:55.885589
2025-06-11 20:45:00.130288
2025-06-11 20:44:57.074703
2025-06-11 20:44:55.088991
2025-06-11 20:45:01.176408
2025-06-11 20:44:55.557297
2025-06-11 20:44:58.537281
2025-06-11 20:44:58.811370
2025-06-11 20:44:58.570296
2025-06-11 20:44:54.447298
2025-06-11 20:45:01.051387
2025-06-11 20:45:04.617316
2025-06-11 20:45:01.728250
2025-06-11 20:45:04.781293
2025-06-11 20:45:01.893274
2025-06-11 20:45:07.519309
2025-06-11 20:45:06.416380
2025-06-11 20:45:06.744225
2025-06-11 20:45:03.226385
2025-06-11 20:45:06.868407
2025-06-11 20:45:06.587708
2025-06-11 20:36:40.363306
2025-06-11 20:45:09.279662
2025-06-11 20:45:07.608293
2025-06-11 20:45:06.037341
2025-06-11 20:45:10.731212
2025-06-11 20:35:40.456358
2025-06-11 20:39:15.157312
2025-06-11 20:45:10.059596
2025-06-11 20:45:14.488332
2025-06-11 20:45:14.864626
2025-06-11 20:45:15.651774
2025-06-11 20:45:16.321230
2025-06-11 20:45:15.513539
2025-06-11 20:45:18.282246
2025-06-11 20:45:11.262316
2025-06-11 20:45:19.760738
2025-06-11 20:42:16.550563
2025-06-11 20:45:19.483364
2025-06-11 20:45:19.265890
2025-06-11 20:45:20.288967
2025-06-11 20:45:21.640299
2025-06-11 20:45:21.684316
2025-06-11 20:36:16.460096
2025-06-11 20:45:20.974747
2025-06-11 20:45:23.119508
2025-06-11 20:45:23.144288
2025-06-11 20:45:25.370291
2025-06-11 20:45:24.800395
2025-06-11 20:45:23.591349
2025-06-11 20:45:25.209338
2025-06-11 20:45:27.059283
2025-06-11 20:45:31.353228
2025-06-11 20:45:27.674212
2025-06-11 20:45:31.577214
2025-06-11 20:45:30.958847
2025-06-11 20:45:31.855674
2025-06-11 20:45:31.378246
2025-06-11 20:45:33.313238
2025-06-11 20:45:28.797292
2025-06-11 20:45:35.398255
2025-06-11 20:45:32.665314
2025-06-11 20:45:28.188354
2025-06-11 20:45:32.126156
2025-06-11 20:45:38.527213
2025-06-11 20:45:35.716421
2025-06-11 20:41:37.899518
2025-06-11 20:45:41.012210
2025-06-11 20:45:36.392290
2025-06-11 20:45:36.743245
2025-06-11 20:42:02.068361
2025-06-11 20:45:40.372246
2025-06-11 20:45:40.067673
2025-06-11 20:45:42.189449
2025-06-11 20:45:36.267948
2025-06-11 20:45:44.331725
2025-06-11 20:39:23.184547
2025-06-11 20:45:41.869292
2025-06-11 20:45:44.181513
2025-06-11 20:45:41.775289
2025-06-11 20:45:45.323538
2025-06-11 20:45:42.644735
2025-06-11 20:45:44.048457
2025-06-11 20:45:45.546293
2025-06-11 20:45:46.203284
2025-06-11 20:45:48.865783
2025-06-11 20:45:49.255088
2025-06-11 20:45:48.768721
2025-06-11 20:45:50.053776
2025-06-11 20:45:49.306256
2025-06-11 20:45:47.233331
2025-06-11 20:45:47.280539
2025-06-11 20:45:49.440197
2025-06-11 20:45:51.365289
2025-06-11 20:45:56.099533
2025-06-11 20:45:54.640275
2025-06-11 20:45:54.298212
2025-06-11 20:45:53.932250
2025-06-11 20:45:55.092314
2025-06-11 20:45:54.343255
2025-06-11 20:45:58.734219
2025-06-11 20:45:56.106205
2025-06-11 20:45:58.395023
2025-06-11 20:45:58.537820
2025-06-11 20:45:59.870585
2025-06-11 20:46:00.169223
2025-06-11 20:45:57.237268
2025-06-11 20:45:59.751746
2025-06-11 20:46:05.154428
2025-06-11 20:45:59.554482
2025-06-11 20:45:59.062257
2025-06-11 20:46:04.728164
2025-06-11 20:46:04.449926
2025-06-11 20:46:05.137605
2025-06-11 20:46:05.353240
2025-06-11 20:46:06.955610
2025-06-11 20:42:54.160838
2025-06-11 20:46:06.424609
2025-06-11 20:46:05.059252
2025-06-11 20:46:07.992300
2025-06-11 20:38:21.817712
2025-06-11 20:46:04.809523
2025-06-11 20:46:06.604278
2025-06-11 20:46:10.528318
2025-06-11 20:46:07.551429
2025-06-11 20:46:08.663253
2025-06-11 20:46:12.893227
2025-06-11 20:31:33.567193
2025-06-11 20:46:12.632084
2025-06-11 20:42:28.955058
2025-06-11 20:46:11.940209
2025-06-11 20:46:12.283378
2025-06-11 20:46:13.929514
2025-06-11 20:46:14.269045
2025-06-11 20:46:15.660924
2025-06-11 20:46:10.423311
2025-06-11 20:46:12.291708
2025-06-11 20:46:16.240201
2025-06-11 20:46:18.025311
2025-06-11 20:46:16.181319
2025-06-11 20:46:15.219850
2025-06-11 20:46:18.599540
2025-06-11 20:46:19.688239
2025-06-11 20:46:19.423030
2025-06-11 20:46:20.136304
2025-06-11 20:46:20.362238
2025-06-11 20:46:23.497200
2025-06-11 20:46:25.409256
2025-06-11 20:46:22.457223
2025-06-11 20:46:24.535592
2025-06-11 20:46:27.443338
2025-06-11 20:46:23.472475
2025-06-11 20:46:23.606269
2025-06-11 20:46:28.445962
2025-06-11 20:46:26.165938
2025-06-11 20:46:23.905301
2025-06-11 20:32:24.995267
2025-06-11 20:46:26.463589
2025-06-11 20:46:31.391565
2025-06-11 20:46:30.167316
2025-06-11 20:46:31.959204
2025-06-11 20:46:28.220483
2025-06-11 20:46:32.633372
2025-06-11 20:46:35.318297
2025-06-11 20:46:33.663192
2025-06-11 20:46:33.682216
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 409.06

2025-06-11 20:46:36.087329
2025-06-11 20:46:39.518207
2025-06-11 20:46:38.181303
2025-06-11 20:43:17.528811
2025-06-11 20:46:42.268357
2025-06-11 20:46:39.949321
2025-06-11 20:46:44.004442
2025-06-11 20:43:34.843304
2025-06-11 20:46:46.240410
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 516.78

2025-06-11 20:46:46.101218
2025-06-11 20:46:47.081297
2025-06-11 20:46:46.289261
2025-06-11 20:46:47.469350
2025-06-11 20:46:46.489290
2025-06-11 20:46:45.926877
2025-06-11 20:46:50.598404
2025-06-11 20:46:46.669212
2025-06-11 20:47:01.076326
2025-06-11 20:46:58.911200
2025-06-11 20:47:05.315695
2025-06-11 20:47:06.490239
2025-06-11 20:47:01.938279
2025-06-11 20:43:23.291135
2025-06-11 20:47:05.473328
2025-06-11 20:46:58.007149
2025-06-11 20:47:02.198429
2025-06-11 20:47:01.505383
2025-06-11 20:47:08.606334
2025-06-11 20:47:05.243405
2025-06-11 20:47:02.837449
2025-06-11 20:47:06.487264
2025-06-11 20:43:41.612306
2025-06-11 20:47:12.332346
2025-06-11 20:47:18.120941
2025-06-11 20:43:20.596978
2025-06-11 20:47:21.437881
2025-06-11 20:47:18.661247
2025-06-11 20:47:13.261265
2025-06-11 20:47:20.084990
2025-06-11 20:43:54.214327
2025-06-11 20:47:16.387363
2025-06-11 20:47:18.755288
2025-06-11 20:43:33.761324
2025-06-11 20:47:23.318274
2025-06-11 20:47:20.468294
2025-06-11 20:47:20.724141
2025-06-11 20:47:24.052940
2025-06-11 20:43:13.044012
2025-06-11 20:47:23.387177
2025-06-11 20:47:24.075298
2025-06-11 20:47:17.696466
2025-06-11 20:47:29.357171
2025-06-11 20:47:32.748367
2025-06-11 20:47:31.970594
2025-06-11 20:47:36.402305
2025-06-11 20:47:34.376259
2025-06-11 20:47:26.714355
2025-06-11 20:47:29.781215
2025-06-11 20:47:34.224278
2025-06-11 20:47:35.200106
2025-06-11 20:47:37.533361
2025-06-11 20:47:41.887308
2025-06-11 20:47:40.186217
2025-06-11 20:47:35.610381
2025-06-11 20:47:42.470246
2025-06-11 20:43:34.860925
2025-06-11 20:44:20.064366
2025-06-11 20:47:45.701249
2025-06-11 20:47:42.980343
2025-06-11 20:47:45.180625
2025-06-11 20:47:45.356908
2025-06-11 20:47:39.820997
2025-06-11 20:47:45.715239
2025-06-11 20:47:53.100000
2025-06-11 20:47:51.618297
2025-06-11 20:47:49.860066
2025-06-11 20:47:50.065265
2025-06-11 20:47:47.891275
2025-06-11 20:47:54.473715
2025-06-11 20:47:57.867320
2025-06-11 20:47:55.926517
2025-06-11 20:42:41.321260
2025-06-11 20:48:03.902332
2025-06-11 20:48:00.301417
2025-06-11 20:44:30.671302
2025-06-11 20:47:57.831252
2025-06-11 20:47:58.213274
2025-06-11 20:48:04.149402
2025-06-11 20:48:06.466749
2025-06-11 20:48:02.543281
2025-06-11 20:48:05.154318
2025-06-11 20:42:46.655216
2025-06-11 20:48:06.039881
2025-06-11 20:48:04.121324
2025-06-11 20:48:14.293905
2025-06-11 20:48:09.387141
2025-06-11 20:39:19.403291
2025-06-11 20:48:07.459317
2025-06-11 20:48:16.131268
2025-06-11 20:48:07.572444
2025-06-11 20:48:12.644892
2025-06-11 20:48:12.577559
2025-06-11 20:48:18.664294
2025-06-11 20:48:12.666305
2025-06-11 20:48:19.282331
2025-06-11 20:48:21.708254
2025-06-11 20:48:25.513728
2025-06-11 20:48:26.124046
2025-06-11 20:48:20.592133
2025-06-11 20:48:26.836278
2025-06-11 20:48:19.451876
2025-06-11 20:48:27.493828
2025-06-11 20:48:28.462987
2025-06-11 20:48:29.687255
2025-06-11 20:48:30.110406
2025-06-11 20:48:33.628331
2025-06-11 20:48:26.428292
2025-06-11 20:48:32.638287
2025-06-11 20:48:27.998069
2025-06-11 20:48:35.012215
2025-06-11 20:48:36.649260
2025-06-11 20:48:22.397546
2025-06-11 20:48:37.337804
2025-06-11 20:48:36.602605
2025-06-11 20:48:38.444660
2025-06-11 20:48:43.314241
2025-06-11 20:48:44.452144
2025-06-11 20:48:43.924711
2025-06-11 20:48:41.503344
2025-06-11 20:48:44.378105
2025-06-11 20:48:46.407226
2025-06-11 20:43:17.295236
2025-06-11 20:48:50.926077
2025-06-11 20:48:51.635313
2025-06-11 20:48:45.848249
2025-06-11 20:48:42.327523
2025-06-11 20:48:55.535103
2025-06-11 20:48:56.638590
2025-06-11 20:48:54.572662
2025-06-11 20:48:49.343232
2025-06-11 20:48:50.612259
2025-06-11 20:48:46.595277
2025-06-11 20:48:55.012650
2025-06-11 20:48:55.789730
2025-06-11 20:41:27.899243
2025-06-11 20:48:53.750360
2025-06-11 20:48:55.266422
2025-06-11 20:48:58.206280
2025-06-11 20:48:55.877266
2025-06-11 20:49:03.339273
2025-06-11 20:49:00.974242
2025-06-11 20:49:02.657357
2025-06-11 20:49:03.072258
2025-06-11 20:49:05.869284
2025-06-11 20:49:06.489247
2025-06-11 20:49:08.396246
2025-06-11 20:49:06.617964
2025-06-11 20:49:08.826032
2025-06-11 20:49:07.603314
2025-06-11 20:49:08.158137
2025-06-11 20:49:09.634375
2025-06-11 20:49:07.731829
2025-06-11 20:49:12.190267
2025-06-11 20:43:37.251336
2025-06-11 20:49:12.675492
2025-06-11 20:49:07.734603
2025-06-11 20:49:12.691417
2025-06-11 20:49:16.537999
2025-06-11 20:49:23.264320
2025-06-11 20:49:16.276311
2025-06-11 20:49:11.893193
2025-06-11 20:49:20.477105
2025-06-11 20:45:31.890181
2025-06-11 20:44:08.838909
2025-06-11 20:49:23.915263
2025-06-11 20:44:22.594415
2025-06-11 20:49:21.303477
2025-06-11 20:49:20.762269
2025-06-11 20:49:17.121309
2025-06-11 20:49:28.188349
2025-06-11 20:49:21.784274
2025-06-11 20:49:28.867786
2025-06-11 20:49:21.735514
2025-06-11 20:49:30.238155
2025-06-11 20:49:29.317270
2025-06-11 20:49:20.912358
2025-06-11 20:49:20.393612
2025-06-11 20:44:00.869240
2025-06-11 20:49:32.735745
2025-06-11 20:49:32.034619
2025-06-11 20:49:33.026826
2025-06-11 20:49:37.059277
2025-06-11 20:49:32.523851
2025-06-11 20:49:36.012987
2025-06-11 20:49:36.463413
2025-06-11 20:49:36.533295
2025-06-11 20:49:38.121499
2025-06-11 20:49:39.915384
2025-06-11 20:49:40.455377
2025-06-11 20:49:38.222139
2025-06-11 20:49:43.637233
2025-06-11 20:44:08.927260
2025-06-11 20:49:43.319341
2025-06-11 20:45:50.290472
2025-06-11 20:49:44.851146
2025-06-11 20:49:47.126038
2025-06-11 20:49:45.003351
2025-06-11 20:49:40.872331
2025-06-11 20:49:52.796853
2025-06-11 20:49:55.636869
2025-06-11 20:44:04.880398
2025-06-11 20:49:53.348769
2025-06-11 20:49:49.865840
2025-06-11 20:45:46.689282
2025-06-11 20:49:51.071132
2025-06-11 20:50:01.725486
2025-06-11 20:44:45.151247
2025-06-11 20:49:48.757215
2025-06-11 20:49:59.161762
2025-06-11 20:50:00.237295
2025-06-11 20:49:55.062030
2025-06-11 20:50:00.596482
2025-06-11 20:44:10.940346
2025-06-11 20:49:56.031163
2025-06-11 20:50:05.140373
2025-06-11 20:46:26.026611
2025-06-11 20:50:06.634303
2025-06-11 20:50:07.517897
2025-06-11 20:50:10.958327
2025-06-11 20:50:13.299296
2025-06-11 20:50:14.636551
2025-06-11 20:44:36.289099
2025-06-11 20:42:47.525588
2025-06-11 20:50:25.317323
2025-06-11 20:45:01.121955
2025-06-11 20:46:53.235864
2025-06-11 20:50:30.338962
2025-06-11 20:46:20.059525
2025-06-11 20:42:46.175297
2025-06-11 20:50:38.189601
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 892.35

2025-06-11 20:50:40.176292
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 759.7

2025-06-11 20:36:51.047992
2025-06-11 20:47:34.845395
2025-06-11 20:50:54.524376
2025-06-11 20:46:57.248183
2025-06-11 20:47:28.274730
2025-06-11 20:50:53.925431
2025-06-11 20:50:53.297514
2025-06-11 20:50:52.753460
2025-06-11 20:50:56.184224
2025-06-11 20:42:49.095847
2025-06-11 20:50:52.279920
2025-06-11 20:51:02.013376
2025-06-11 20:50:55.684374
2025-06-11 20:48:01.023298
2025-06-11 20:50:55.086431
2025-06-11 20:51:02.723349
2025-06-11 20:40:44.529991
2025-06-11 20:45:57.580419
2025-06-11 20:51:01.217404
2025-06-11 20:51:01.404882
2025-06-11 20:51:02.198474
2025-06-11 20:51:13.658260
2025-06-11 20:47:35.992925
2025-06-11 20:47:22.604331
2025-06-11 20:51:06.958443
2025-06-11 20:51:15.640704
2025-06-11 20:51:11.929440
2025-06-11 20:47:35.990252
2025-06-11 20:44:55.204310
2025-06-11 20:51:09.795820
2025-06-11 20:51:17.558229
2025-06-11 20:51:14.674222
2025-06-11 20:51:20.910249
2025-06-11 20:51:01.763347
2025-06-11 20:51:20.048215
2025-06-11 20:51:17.884328
2025-06-11 20:51:24.830209
2025-06-11 20:51:25.126392
2025-06-11 20:51:17.107996
2025-06-11 20:51:25.948251
2025-06-11 20:51:28.557231
2025-06-11 20:45:19.577348
2025-06-11 20:51:15.332248
2025-06-11 20:47:46.033716
2025-06-11 20:51:23.635258
2025-06-11 20:37:36.896168
2025-06-11 20:48:00.117353
2025-06-11 20:51:27.006252
2025-06-11 20:51:27.567854
2025-06-11 20:51:27.177274
2025-06-11 20:51:34.866337
2025-06-11 20:51:35.773518
2025-06-11 20:51:28.168352
2025-06-11 20:51:37.378212
2025-06-11 20:51:35.049277
2025-06-11 20:51:32.352284
2025-06-11 20:51:39.285537
2025-06-11 20:51:42.737733
2025-06-11 20:42:38.196030
2025-06-11 20:51:40.417500
2025-06-11 20:51:35.030373
2025-06-11 20:51:35.526496
2025-06-11 20:51:43.045487
2025-06-11 20:51:51.331762
2025-06-11 20:51:52.091316
2025-06-11 20:51:39.405294
2025-06-11 20:51:54.677502
2025-06-11 20:43:33.387923
2025-06-11 20:51:46.755344
2025-06-11 20:51:57.797538
2025-06-11 20:51:52.039259
2025-06-11 20:51:47.006442
2025-06-11 20:51:46.988220
2025-06-11 20:51:50.969099
2025-06-11 20:51:51.519547
2025-06-11 20:51:53.492767
2025-06-11 20:43:03.830893
2025-06-11 20:51:51.418219
2025-06-11 20:51:55.787511
2025-06-11 20:52:03.618415
2025-06-11 20:52:06.925875
2025-06-11 20:51:57.092594
2025-06-11 20:52:03.818414
2025-06-11 20:52:01.037964
2025-06-11 20:52:06.981285
2025-06-11 20:52:07.137397
2025-06-11 20:52:09.981890
2025-06-11 20:52:12.757345
2025-06-11 20:52:14.243318
2025-06-11 20:52:18.170321
2025-06-11 20:52:10.263102
2025-06-11 20:52:13.091288
2025-06-11 20:52:18.526216
2025-06-11 20:48:19.259313
2025-06-11 20:52:18.809396
2025-06-11 20:43:19.871398
2025-06-11 20:52:18.709883
2025-06-11 20:52:19.665277
2025-06-11 20:52:23.045235
2025-06-11 20:52:26.076544
2025-06-11 20:52:24.472361
2025-06-11 20:52:32.331288
2025-06-11 20:52:32.463268
2025-06-11 20:52:24.720294
2025-06-11 20:52:34.748566
2025-06-11 20:52:35.973294
2025-06-11 20:52:28.872351
2025-06-11 20:52:34.295518
2025-06-11 20:52:31.800960
2025-06-11 20:52:30.274134
2025-06-11 20:52:33.183755
2025-06-11 20:52:40.540294
2025-06-11 20:52:40.693273
2025-06-11 20:52:42.677386
2025-06-11 20:52:34.738337
2025-06-11 20:52:50.474325
2025-06-11 20:52:48.331649
2025-06-11 20:52:49.171474
2025-06-11 20:52:48.279343
2025-06-11 20:43:00.382344
2025-06-11 20:44:25.770737
2025-06-11 20:52:45.563323
2025-06-11 20:52:47.651774
2025-06-11 20:44:43.042747
2025-06-11 20:52:46.730242
2025-06-11 20:52:52.827336
2025-06-11 20:52:53.993272
2025-06-11 20:44:59.140285
2025-06-11 20:45:17.057790
2025-06-11 20:44:41.451357
2025-06-11 20:43:59.392253
2025-06-11 20:52:55.555394
2025-06-11 20:52:52.407029
2025-06-11 20:52:53.120493
2025-06-11 20:52:48.710404
2025-06-11 20:53:01.698445
2025-06-11 20:53:04.234491
2025-06-11 20:53:01.061693
2025-06-11 20:53:00.914957
2025-06-11 20:44:09.004677
2025-06-11 20:53:05.196355
2025-06-11 20:53:07.432447
2025-06-11 20:53:02.925369
2025-06-11 20:53:00.462212
2025-06-11 20:53:09.804526
2025-06-11 20:53:08.183289
2025-06-11 20:53:10.219714
2025-06-11 20:40:12.828286
2025-06-11 20:53:19.876203
2025-06-11 20:53:13.020271
2025-06-11 20:53:10.892265
2025-06-11 20:53:21.583654
2025-06-11 20:49:35.749317
2025-06-11 20:53:14.852951
2025-06-11 20:53:15.168225
2025-06-11 20:53:23.974249
2025-06-11 20:53:14.768927
2025-06-11 20:53:25.732275
2025-06-11 20:53:24.953416
2025-06-11 20:53:31.282263
2025-06-11 20:53:21.240337
2025-06-11 20:45:02.149315
2025-06-11 20:53:24.441422
2025-06-11 20:44:37.618341
2025-06-11 20:44:24.464886
2025-06-11 20:53:29.413273
2025-06-11 20:48:14.404747
2025-06-11 20:53:31.903347
2025-06-11 20:53:23.861973
2025-06-11 20:44:05.188338
2025-06-11 20:53:23.085364
2025-06-11 20:53:28.383241
2025-06-11 20:53:36.627484
2025-06-11 20:53:33.115292
2025-06-11 20:53:32.715314
2025-06-11 20:53:35.878086
2025-06-11 20:53:43.283500
2025-06-11 20:53:37.298390
2025-06-11 20:53:39.594906
2025-06-11 20:53:39.306371
2025-06-11 20:53:38.300289
2025-06-11 20:53:42.990270
2025-06-11 20:53:39.723309
2025-06-11 20:53:40.300424
2025-06-11 20:53:37.623192
2025-06-11 20:53:41.287876
2025-06-11 20:53:49.785928
2025-06-11 20:53:43.606242
2025-06-11 20:53:53.499374
2025-06-11 20:50:08.168478
2025-06-11 20:53:43.530260
2025-06-11 20:53:46.630650
2025-06-11 20:53:51.530496
2025-06-11 20:50:00.257276
2025-06-11 20:53:50.356073
2025-06-11 20:53:50.558624
2025-06-11 20:48:25.096250
2025-06-11 20:43:56.359255
2025-06-11 20:53:58.126266
2025-06-11 20:53:58.751438
2025-06-11 20:53:55.615484
2025-06-11 20:53:51.757069
2025-06-11 20:43:30.361598
2025-06-11 20:44:45.051144
2025-06-11 20:53:50.211613
2025-06-11 20:53:55.620379
2025-06-11 20:54:02.893207
2025-06-11 20:43:54.650426
2025-06-11 20:49:35.032337
2025-06-11 20:53:57.544810
2025-06-11 20:53:51.968298
2025-06-11 20:50:20.788793
2025-06-11 20:49:01.087454
2025-06-11 20:54:01.972895
2025-06-11 20:54:04.033174
2025-06-11 20:51:10.522434
2025-06-11 20:54:03.422955
2025-06-11 20:54:09.612318
2025-06-11 20:50:40.484252
2025-06-11 20:44:10.125712
2025-06-11 20:54:07.531266
2025-06-11 20:54:07.167320
2025-06-11 20:54:08.156239
2025-06-11 20:54:09.196360
2025-06-11 20:54:14.831542
2025-06-11 20:54:09.839227
2025-06-11 20:54:15.141186
2025-06-11 20:54:11.937778
2025-06-11 20:45:18.983326
2025-06-11 20:54:05.019350
2025-06-11 20:49:36.306156
2025-06-11 20:54:17.331792
2025-06-11 20:54:13.917423
2025-06-11 20:51:16.472855
2025-06-11 20:54:13.326717
2025-06-11 20:50:46.252518
2025-06-11 20:54:13.428622
2025-06-11 20:54:17.205245
2025-06-11 20:54:22.187245
2025-06-11 20:54:25.009323
2025-06-11 20:54:20.124480
2025-06-11 20:54:24.939224
2025-06-11 20:54:24.751366
2025-06-11 20:54:23.363326
2025-06-11 20:45:01.560770
2025-06-11 20:49:59.009297
2025-06-11 20:54:29.492276
2025-06-11 20:54:29.276796
2025-06-11 20:54:37.231208
2025-06-11 20:54:26.301370
2025-06-11 20:51:11.966413
2025-06-11 20:54:32.593455
2025-06-11 20:51:27.278403
2025-06-11 20:51:26.568312
2025-06-11 20:51:47.186180
2025-06-11 20:45:19.615421
2025-06-11 20:54:39.384328
2025-06-11 20:54:48.912382
2025-06-11 20:51:20.823470
2025-06-11 20:54:46.255239
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1248.44

2025-06-11 20:50:13.908301
2025-06-11 20:54:56.382173
2025-06-11 20:50:11.229285
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.49

2025-06-11 20:51:47.027387
