Beginning of run
landscape params:
2025-06-11 20:50:32.783187
2025-06-11 20:50:32.925687
2025-06-11 20:50:31.515253
2025-06-11 20:50:32.708185
2025-06-11 20:50:33.416796
2025-06-11 20:50:34.418195
2025-06-11 20:50:34.819199
2025-06-11 20:50:34.956177
2025-06-11 20:50:33.070206
2025-06-11 20:50:35.481027
2025-06-11 20:50:34.485190
2025-06-11 20:50:33.423676
2025-06-11 20:50:35.706207
2025-06-11 20:50:36.953179
2025-06-11 20:50:37.703187
2025-06-11 20:50:36.265194
2025-06-11 20:50:37.510187
2025-06-11 20:50:38.047189
2025-06-11 20:50:38.517332
2025-06-11 20:50:39.633175
2025-06-11 20:50:39.582121
2025-06-11 20:50:40.159281
2025-06-11 20:50:40.426837
2025-06-11 20:50:37.947390
2025-06-11 20:50:39.099186
2025-06-11 20:50:40.187218
2025-06-11 20:50:41.249030
2025-06-11 20:50:39.364925
2025-06-11 20:50:42.656181
2025-06-11 20:50:42.966181
2025-06-11 20:50:43.442184
2025-06-11 20:50:43.155160
2025-06-11 20:50:42.952181
2025-06-11 20:50:44.284190
2025-06-11 20:50:44.605204
2025-06-11 20:50:43.665198
2025-06-11 20:50:44.289396
2025-06-11 20:50:46.149199
2025-06-11 20:50:45.656242
2025-06-11 20:50:46.892181
2025-06-11 20:50:47.241208
2025-06-11 20:50:46.843197
2025-06-11 20:50:48.091188
2025-06-11 20:50:47.633759
2025-06-11 20:50:50.430188
2025-06-11 20:50:49.744201
2025-06-11 20:50:50.677198
2025-06-11 20:50:51.211368
2025-06-11 20:50:51.569187
2025-06-11 20:50:52.335406
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 7, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 7, 0, 1, 1, 0, 1, 1, 0, 146, 1, 0, 0, 533, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 33, 0, 0, 1, 0, 1, 0, 33, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 33]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.31583333333333335; avg rank: 8.38; stdev rank: 54.935740643045854; total pools: 135.22

2025-06-11 20:47:08.249319
2025-06-11 20:50:53.444184
2025-06-11 20:50:52.556187
2025-06-11 20:47:15.330278
2025-06-11 20:50:56.789189
2025-06-11 20:50:56.874540
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 7, 0, 1, 7, 0, 1, 1, 1, 0, 0, 0, 0, 1, 260, 0, 449, 0, 0, 0, 0, 393, 1, 1, 1, 1, 7, 0, 0, 1, 33, 0, 1, 0, 1, 0, 1, 0, 0, 0, 7, 0, 1, 1, 0, 1, 1, 0, 146, 1, 0, 0, 533, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 7, 0, 0, 33, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 33]
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.26833333333333337; avg rank: 19.54; stdev rank: 83.33215705836493; total pools: 123.29

2025-06-11 20:51:00.056352
2025-06-11 20:49:01.839234
2025-06-11 20:51:01.262249
2025-06-11 20:47:17.574718
2025-06-11 20:51:01.744235
2025-06-11 20:51:03.234350
2025-06-11 20:51:03.435171
2025-06-11 20:51:04.844693
2025-06-11 20:51:05.340231
2025-06-11 20:51:04.275185
2025-06-11 20:51:06.975246
2025-06-11 20:51:07.978192
2025-06-11 20:51:10.036247
2025-06-11 20:51:09.275255
2025-06-11 20:51:08.450203
2025-06-11 20:51:07.887249
2025-06-11 20:40:32.041065
2025-06-11 20:51:10.822208
2025-06-11 20:51:11.257187
2025-06-11 20:51:12.163032
2025-06-11 20:48:40.320589
2025-06-11 20:51:11.385878
2025-06-11 20:51:09.218178
2025-06-11 20:51:12.609206
2025-06-11 20:51:13.657247
2025-06-11 20:51:13.698198
2025-06-11 20:51:12.580220
2025-06-11 20:51:15.019404
2025-06-11 20:51:14.712188
2025-06-11 20:51:14.808193
2025-06-11 20:51:14.636187
2025-06-11 20:51:14.004180
2025-06-11 20:47:21.907222
2025-06-11 20:51:15.969194
2025-06-11 20:51:14.356187
2025-06-11 20:51:18.259927
2025-06-11 20:51:16.430922
2025-06-11 20:51:18.046196
2025-06-11 20:51:17.124211
2025-06-11 20:51:17.842180
2025-06-11 20:41:07.856185
2025-06-11 20:51:21.415193
2025-06-11 20:51:19.031200
2025-06-11 20:51:21.270196
2025-06-11 20:51:19.626222
2025-06-11 20:48:25.891236
2025-06-11 20:51:19.528179
2025-06-11 20:51:21.505184
2025-06-11 20:51:20.268202
2025-06-11 20:51:22.355424
2025-06-11 20:51:21.489443
2025-06-11 20:51:22.762192
2025-06-11 20:51:23.630042
2025-06-11 20:51:23.680197
2025-06-11 20:51:24.435532
2025-06-11 20:51:23.308187
2025-06-11 20:51:22.970652
2025-06-11 20:45:23.096219
2025-06-11 20:51:25.786200
2025-06-11 20:49:01.748263
2025-06-11 20:51:25.534185
2025-06-11 20:51:25.321196
2025-06-11 20:51:24.386194
2025-06-11 20:51:26.200201
2025-06-11 20:51:27.146205
2025-06-11 20:51:27.399187
2025-06-11 20:51:28.319199
2025-06-11 20:41:32.252222
2025-06-11 20:51:28.916031
2025-06-11 20:51:30.968158
2025-06-11 20:51:30.964170
2025-06-11 20:51:29.821179
2025-06-11 20:51:29.537175
2025-06-11 20:51:30.645196
2025-06-11 20:51:25.374201
2025-06-11 20:51:31.518188
2025-06-11 20:51:32.407198
2025-06-11 20:51:29.105194
2025-06-11 20:51:33.042275
2025-06-11 20:51:34.832207
2025-06-11 20:51:34.130167
2025-06-11 20:51:34.673185
2025-06-11 20:51:35.625189
2025-06-11 20:51:36.080095
2025-06-11 20:51:36.167202
2025-06-11 20:51:38.734172
2025-06-11 20:51:36.617179
2025-06-11 20:51:36.858102
2025-06-11 20:51:38.566202
2025-06-11 20:51:39.735173
2025-06-11 20:49:09.406232
2025-06-11 20:51:39.832394
2025-06-11 20:48:17.472691
2025-06-11 20:51:41.626613
2025-06-11 20:51:39.709176
2025-06-11 20:42:19.357243
2025-06-11 20:51:41.337200
2025-06-11 20:51:41.190199
2025-06-11 20:47:19.766257
2025-06-11 20:45:10.623247
2025-06-11 20:51:43.295200
2025-06-11 20:51:43.169182
2025-06-11 20:47:37.276551
2025-06-11 20:51:43.305655
2025-06-11 20:51:43.910200
2025-06-11 20:51:43.724215
2025-06-11 20:51:44.666193
2025-06-11 20:51:45.366188
2025-06-11 20:51:43.597200
2025-06-11 20:51:46.183194
2025-06-11 20:51:46.819226
2025-06-11 20:51:46.008223
2025-06-11 20:51:48.626183
2025-06-11 20:51:48.906240
2025-06-11 20:51:49.460419
2025-06-11 20:51:45.930188
2025-06-11 20:51:49.256296
2025-06-11 20:51:49.990222
2025-06-11 20:49:09.357341
2025-06-11 20:51:47.450174
2025-06-11 20:51:50.152198
2025-06-11 20:47:12.855254
2025-06-11 20:51:50.749203
2025-06-11 20:51:51.512183
2025-06-11 20:51:51.610211
2025-06-11 20:51:50.624134
2025-06-11 20:51:51.459553
2025-06-11 20:51:52.544206
2025-06-11 20:47:10.601220
2025-06-11 20:51:52.520225
2025-06-11 20:51:49.215210
2025-06-11 20:51:51.508193
2025-06-11 20:47:39.411225
2025-06-11 20:51:53.024179
2025-06-11 20:51:54.695195
2025-06-11 20:51:53.846508
2025-06-11 20:47:44.126878
2025-06-11 20:51:54.048172
2025-06-11 20:51:54.934186
2025-06-11 20:50:08.751239
2025-06-11 20:51:56.208176
2025-06-11 20:51:55.028644
2025-06-11 20:51:54.071187
2025-06-11 20:51:56.571182
2025-06-11 20:51:57.515204
2025-06-11 20:51:56.586192
2025-06-11 20:51:57.240190
2025-06-11 20:51:56.559190
2025-06-11 20:51:57.574201
2025-06-11 20:51:57.588196
2025-06-11 20:51:57.557197
2025-06-11 20:48:35.508257
2025-06-11 20:51:59.468254
2025-06-11 20:51:59.620200
2025-06-11 20:51:59.779179
2025-06-11 20:52:00.938203
2025-06-11 20:51:58.788786
2025-06-11 20:52:02.773201
2025-06-11 20:52:02.787173
2025-06-11 20:52:02.648185
2025-06-11 20:52:01.910194
2025-06-11 20:52:03.810194
2025-06-11 20:52:03.555181
2025-06-11 20:52:03.183919
2025-06-11 20:52:05.081190
2025-06-11 20:52:03.253159
2025-06-11 20:46:12.022210
2025-06-11 20:52:05.350251
2025-06-11 20:52:04.148186
2025-06-11 20:52:04.420194
2025-06-11 20:52:05.070189
2025-06-11 20:47:33.495264
2025-06-11 20:47:04.936218
2025-06-11 20:52:06.085209
2025-06-11 20:52:06.513918
2025-06-11 20:52:07.501205
2025-06-11 20:52:07.302173
2025-06-11 20:46:09.896219
2025-06-11 20:52:09.478440
2025-06-11 20:52:09.938700
2025-06-11 20:52:09.008939
2025-06-11 20:52:09.252181
2025-06-11 20:52:08.880180
2025-06-11 20:52:10.206903
2025-06-11 20:52:10.233193
2025-06-11 20:52:09.747185
2025-06-11 20:52:10.956189
2025-06-11 20:52:12.025196
2025-06-11 20:52:11.264213
2025-06-11 20:52:11.769190
2025-06-11 20:52:12.985197
2025-06-11 20:52:13.818201
2025-06-11 20:52:12.555214
2025-06-11 20:52:15.238622
2025-06-11 20:52:15.504174
2025-06-11 20:52:16.392094
2025-06-11 20:52:15.492337
2025-06-11 20:52:15.218184
2025-06-11 20:52:16.808192
2025-06-11 20:52:16.396913
2025-06-11 20:52:17.975110
2025-06-11 20:52:18.539190
2025-06-11 20:52:15.894183
2025-06-11 20:52:17.808192
2025-06-11 20:52:17.999185
2025-06-11 20:47:46.491266
2025-06-11 20:52:19.101194
2025-06-11 20:52:18.130205
2025-06-11 20:52:19.142218
2025-06-11 20:52:20.662938
2025-06-11 20:52:21.082185
2025-06-11 20:52:20.391290
2025-06-11 20:52:22.029184
2025-06-11 20:52:21.092164
2025-06-11 20:49:35.952228
2025-06-11 20:47:41.663224
2025-06-11 20:52:22.724210
2025-06-11 20:52:23.707301
2025-06-11 20:52:23.870179
2025-06-11 20:52:23.798197
2025-06-11 20:52:25.484199
2025-06-11 20:52:25.186175
2025-06-11 20:52:25.578798
2025-06-11 20:52:26.325197
2025-06-11 20:52:26.735191
2025-06-11 20:47:50.730262
2025-06-11 20:52:26.681194
2025-06-11 20:52:28.197206
2025-06-11 20:52:28.833190
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 7, 0, 1, 1, 1, 1, 0, 0, 1, 0, 33, 0, 33, 0, 33, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 33, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 33, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.4125000000000001; avg rank: 2.1; stdev rank: 7.135124385741288; total pools: 185.06

2025-06-11 20:52:30.893284
2025-06-11 20:41:48.934220
2025-06-11 20:52:30.655191
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 33, 0, 1, 7, 1, 1, 0, 0, 1, 0, 1, 0, 33, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 7, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 1.21; stdev rank: 4.658959111217869; total pools: 155.57

2025-06-11 20:49:50.036215
2025-06-11 20:52:36.064232
2025-06-11 20:52:37.999242
2025-06-11 20:47:48.341272
2025-06-11 20:52:37.535834
2025-06-11 20:52:36.540253
2025-06-11 20:46:19.945226
2025-06-11 20:52:39.175213
2025-06-11 20:52:39.762222
2025-06-11 20:45:38.155246
2025-06-11 20:52:42.840200
2025-06-11 20:52:41.957271
2025-06-11 20:49:48.767259
2025-06-11 20:50:22.050263
2025-06-11 20:46:19.640229
2025-06-11 20:52:43.360195
2025-06-11 20:52:43.529251
2025-06-11 20:52:42.594196
2025-06-11 20:47:09.262255
2025-06-11 20:52:43.445301
2025-06-11 20:52:44.831658
2025-06-11 20:52:45.593229
2025-06-11 20:50:03.391249
2025-06-11 20:52:45.424187
2025-06-11 20:52:45.677191
2025-06-11 20:52:46.544271
2025-06-11 20:41:24.544256
2025-06-11 20:52:47.511242
2025-06-11 20:52:48.502919
2025-06-11 20:52:49.874226
2025-06-11 20:52:48.663187
2025-06-11 20:52:48.735183
2025-06-11 20:52:50.458187
2025-06-11 20:52:50.183205
2025-06-11 20:52:50.358197
2025-06-11 20:52:51.321188
2025-06-11 20:52:51.410204
2025-06-11 20:52:51.791210
2025-06-11 20:52:52.764235
2025-06-11 20:52:51.505547
2025-06-11 20:52:54.193170
2025-06-11 20:52:54.205186
2025-06-11 20:52:55.812189
2025-06-11 20:52:54.682212
2025-06-11 20:52:56.662197
2025-06-11 20:52:56.073209
2025-06-11 20:52:57.481184
2025-06-11 20:52:58.961190
2025-06-11 20:50:17.567267
2025-06-11 20:52:57.498183
2025-06-11 20:52:56.529182
2025-06-11 20:52:55.961194
2025-06-11 20:52:58.203199
2025-06-11 20:52:58.803192
2025-06-11 20:52:59.630197
2025-06-11 20:53:01.091208
2025-06-11 20:53:01.209465
2025-06-11 20:53:01.031097
2025-06-11 20:52:56.613183
2025-06-11 20:53:03.368178
2025-06-11 20:53:02.451182
2025-06-11 20:53:03.177202
2025-06-11 20:53:02.090579
2025-06-11 20:53:06.599184
2025-06-11 20:53:06.232190
2025-06-11 20:53:06.151196
2025-06-11 20:53:08.963193
2025-06-11 20:53:06.583191
2025-06-11 20:53:05.856178
2025-06-11 20:53:07.170236
2025-06-11 20:53:10.962196
2025-06-11 20:53:04.932402
2025-06-11 20:46:23.016257
2025-06-11 20:45:59.722188
2025-06-11 20:53:08.577001
2025-06-11 20:53:11.879236
2025-06-11 20:53:09.995182
2025-06-11 20:53:08.080190
2025-06-11 20:53:08.064231
2025-06-11 20:53:12.517221
2025-06-11 20:53:12.962183
2025-06-11 20:53:11.395177
2025-06-11 20:53:12.731222
2025-06-11 20:53:13.918190
2025-06-11 20:53:12.204189
2025-06-11 20:53:16.750172
2025-06-11 20:53:14.165200
2025-06-11 20:53:14.895217
2025-06-11 20:53:15.578192
2025-06-11 20:42:55.268228
2025-06-11 20:53:16.601197
2025-06-11 20:53:15.280199
2025-06-11 20:53:15.640183
2025-06-11 20:53:18.141194
2025-06-11 20:53:18.057199
2025-06-11 20:53:18.068042
2025-06-11 20:53:19.015037
2025-06-11 20:53:20.696188
2025-06-11 20:53:19.591186
2025-06-11 20:53:20.461206
2025-06-11 20:53:22.724151
2025-06-11 20:53:22.655191
2025-06-11 20:53:21.467202
2025-06-11 20:53:22.966190
2025-06-11 20:53:23.047543
2025-06-11 20:53:24.173185
2025-06-11 20:53:23.101184
2025-06-11 20:53:24.885193
2025-06-11 20:53:27.113220
2025-06-11 20:53:24.922180
2025-06-11 20:53:25.644193
2025-06-11 20:53:26.981194
2025-06-11 20:50:31.374270
2025-06-11 20:53:27.716199
2025-06-11 20:42:22.770259
2025-06-11 20:53:25.653191
2025-06-11 20:53:27.660268
2025-06-11 20:53:29.494184
2025-06-11 20:53:29.424207
2025-06-11 20:53:29.544993
2025-06-11 20:53:28.505139
2025-06-11 20:53:30.851899
2025-06-11 20:46:58.327187
2025-06-11 20:53:29.567193
2025-06-11 20:53:32.686193
2025-06-11 20:53:29.478450
2025-06-11 20:53:32.957183
2025-06-11 20:53:31.438195
2025-06-11 20:53:33.019197
2025-06-11 20:53:34.750201
2025-06-11 20:53:33.006192
2025-06-11 20:53:34.615179
2025-06-11 20:53:34.327205
2025-06-11 20:53:36.765207
2025-06-11 20:53:32.426181
2025-06-11 20:53:36.429240
2025-06-11 20:53:37.489201
2025-06-11 20:53:35.156137
2025-06-11 20:53:37.182053
2025-06-11 20:53:36.827192
2025-06-11 20:53:35.707191
2025-06-11 20:53:37.165214
2025-06-11 20:53:38.474148
2025-06-11 20:53:37.099640
2025-06-11 20:47:13.163344
2025-06-11 20:53:39.763201
2025-06-11 20:53:39.647202
2025-06-11 20:53:41.211210
2025-06-11 20:53:40.770181
2025-06-11 20:53:41.738188
2025-06-11 20:53:42.591203
2025-06-11 20:53:41.225197
2025-06-11 20:53:36.848213
2025-06-11 20:47:41.055256
2025-06-11 20:53:43.727196
2025-06-11 20:53:44.382426
2025-06-11 20:48:11.762235
2025-06-11 20:53:43.547213
2025-06-11 20:53:44.767213
2025-06-11 20:53:45.284194
2025-06-11 20:53:43.680212
2025-06-11 20:53:44.324187
2025-06-11 20:53:43.645169
2025-06-11 20:53:47.334233
2025-06-11 20:53:47.620193
2025-06-11 20:53:47.736186
2025-06-11 20:53:50.083184
2025-06-11 20:53:48.003215
2025-06-11 20:53:49.485206
2025-06-11 20:53:48.156187
2025-06-11 20:53:48.632215
2025-06-11 20:53:50.129184
2025-06-11 20:53:51.060195
2025-06-11 20:53:49.799197
2025-06-11 20:53:51.053196
2025-06-11 20:53:50.217195
2025-06-11 20:53:53.163192
2025-06-11 20:53:53.144420
2025-06-11 20:53:50.524196
2025-06-11 20:53:54.052218
2025-06-11 20:53:55.350183
2025-06-11 20:53:54.668200
2025-06-11 20:53:53.039286
2025-06-11 20:53:54.529187
2025-06-11 20:53:55.594196
2025-06-11 20:53:56.929181
2025-06-11 20:53:57.268390
2025-06-11 20:53:58.772205
2025-06-11 20:53:57.365235
2025-06-11 20:53:56.313765
2025-06-11 20:46:02.232241
2025-06-11 20:54:00.520196
2025-06-11 20:53:57.911230
2025-06-11 20:54:01.384190
2025-06-11 20:53:59.272194
2025-06-11 20:54:00.767202
2025-06-11 20:54:02.363182
2025-06-11 20:53:57.117093
2025-06-11 20:49:30.515261
2025-06-11 20:54:03.052182
2025-06-11 20:51:19.788090
2025-06-11 20:54:01.395214
2025-06-11 20:54:03.123209
2025-06-11 20:54:04.667209
2025-06-11 20:54:05.193188
2025-06-11 20:54:05.542210
2025-06-11 20:54:07.080372
2025-06-11 20:54:07.035181
2025-06-11 20:42:57.359217
2025-06-11 20:54:08.236212
2025-06-11 20:54:08.966228
2025-06-11 20:54:07.433301
2025-06-11 20:54:08.426193
2025-06-11 20:54:09.970441
2025-06-11 20:54:09.819918
2025-06-11 20:44:18.649280
2025-06-11 20:54:11.777192
2025-06-11 20:54:13.785200
2025-06-11 20:54:13.292208
2025-06-11 20:54:14.849190
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 7, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.43333333333333335; avg rank: 0.43; stdev rank: 0.8155366331440912; total pools: 204.01

2025-06-11 20:54:16.410897
2025-06-11 20:51:08.275260
2025-06-11 20:54:15.649428
2025-06-11 20:54:16.994233
2025-06-11 20:54:22.525979
2025-06-11 20:51:34.815241
2025-06-11 20:47:07.812191
2025-06-11 20:54:23.670204
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.35; stdev rank: 0.4769696007084728; total pools: 237.82

2025-06-11 20:50:56.662005
2025-06-11 20:54:25.472224
2025-06-11 20:48:40.830249
2025-06-11 20:52:04.707648
2025-06-11 20:54:28.854281
2025-06-11 20:54:32.173402
2025-06-11 20:51:50.800199
2025-06-11 20:54:36.202087
2025-06-11 20:54:36.318184
2025-06-11 20:54:37.250251
2025-06-11 20:54:35.030257
2025-06-11 20:54:39.977277
2025-06-11 20:54:36.724196
2025-06-11 20:54:40.756224
2025-06-11 20:51:30.340311
2025-06-11 20:52:07.542064
2025-06-11 20:54:46.293229
2025-06-11 20:54:44.437253
2025-06-11 20:54:43.552612
2025-06-11 20:54:46.268154
2025-06-11 20:47:52.832230
2025-06-11 20:47:27.371242
2025-06-11 20:54:47.758186
2025-06-11 20:51:48.359210
2025-06-11 20:54:47.289191
2025-06-11 20:54:49.186192
2025-06-11 20:54:46.161203
2025-06-11 20:54:49.586239
2025-06-11 20:54:47.863728
2025-06-11 20:54:50.700234
2025-06-11 20:54:49.100240
2025-06-11 20:44:46.405218
2025-06-11 20:54:53.461204
2025-06-11 20:54:53.270198
2025-06-11 20:54:50.631355
2025-06-11 20:54:48.183204
2025-06-11 20:54:53.450267
2025-06-11 20:54:56.946196
2025-06-11 20:54:54.598259
2025-06-11 20:54:58.528236
2025-06-11 20:54:54.490195
2025-06-11 20:54:58.607921
2025-06-11 20:54:58.125205
2025-06-11 20:54:57.229191
2025-06-11 20:54:54.801644
2025-06-11 20:55:01.998180
2025-06-11 20:55:00.103195
2025-06-11 20:55:02.737179
2025-06-11 20:55:04.164181
2025-06-11 20:55:05.604201
2025-06-11 20:55:03.284196
2025-06-11 20:55:05.698104
2025-06-11 20:55:00.437214
2025-06-11 20:55:04.835199
2025-06-11 20:55:07.006200
2025-06-11 20:55:05.739743
2025-06-11 20:55:09.540188
2025-06-11 20:55:09.299209
2025-06-11 20:55:11.822211
2025-06-11 20:55:06.853207
2025-06-11 20:55:07.814767
2025-06-11 20:55:08.139237
2025-06-11 20:55:11.309183
2025-06-11 20:55:12.784202
2025-06-11 20:51:59.556269
2025-06-11 20:55:14.308212
2025-06-11 20:52:26.763212
2025-06-11 20:55:16.580223
2025-06-11 20:55:10.833184
2025-06-11 20:55:13.835200
2025-06-11 20:55:13.322602
2025-06-11 20:48:34.165258
2025-06-11 20:55:16.384220
2025-06-11 20:52:51.744246
2025-06-11 20:51:05.183264
2025-06-11 20:55:18.751215
2025-06-11 20:48:18.917225
2025-06-11 20:55:19.021190
2025-06-11 20:55:17.856201
2025-06-11 20:55:14.470187
2025-06-11 20:49:17.857257
2025-06-11 20:55:18.129199
2025-06-11 20:55:17.175194
2025-06-11 20:52:56.018247
2025-06-11 20:55:17.744519
2025-06-11 20:55:22.940200
2025-06-11 20:51:16.001243
2025-06-11 20:55:20.077613
2025-06-11 20:55:21.764218
2025-06-11 20:55:21.014211
2025-06-11 20:55:22.516179
2025-06-11 20:55:23.700215
2025-06-11 20:52:38.291202
2025-06-11 20:55:23.573202
2025-06-11 20:55:25.660234
2025-06-11 20:55:24.790483
2025-06-11 20:48:27.399250
2025-06-11 20:55:28.014191
2025-06-11 20:55:27.282429
2025-06-11 20:55:29.099022
2025-06-11 20:55:29.157220
2025-06-11 20:55:26.063192
2025-06-11 20:55:30.066203
2025-06-11 20:55:31.678186
2025-06-11 20:55:29.743192
2025-06-11 20:55:28.120746
2025-06-11 20:55:31.386320
2025-06-11 20:55:31.725189
2025-06-11 20:55:30.169211
2025-06-11 20:55:30.793189
2025-06-11 20:55:31.843209
2025-06-11 20:55:34.369429
2025-06-11 20:55:34.649207
2025-06-11 20:55:33.778912
2025-06-11 20:49:00.988239
2025-06-11 20:55:35.834190
2025-06-11 20:55:35.775175
2025-06-11 20:55:34.978206
2025-06-11 20:55:38.057183
2025-06-11 20:55:38.343180
2025-06-11 20:55:37.215200
2025-06-11 20:55:40.475202
2025-06-11 20:55:40.600186
2025-06-11 20:55:38.180365
2025-06-11 20:55:39.193232
2025-06-11 20:55:42.496184
2025-06-11 20:45:17.085449
2025-06-11 20:55:41.779216
2025-06-11 20:55:44.042179
2025-06-11 20:53:12.381289
2025-06-11 20:55:43.641210
2025-06-11 20:55:43.697197
2025-06-11 20:55:45.106209
2025-06-11 20:55:44.400213
2025-06-11 20:55:48.403208
2025-06-11 20:55:47.712206
2025-06-11 20:52:02.667225
2025-06-11 20:55:50.704186
2025-06-11 20:55:50.397188
2025-06-11 20:55:47.143183
2025-06-11 20:47:26.037228
2025-06-11 20:47:55.828257
2025-06-11 20:55:49.977207
2025-06-11 20:55:51.384180
2025-06-11 20:55:49.282186
2025-06-11 20:51:54.419231
2025-06-11 20:55:49.638182
2025-06-11 20:55:53.517173
2025-06-11 20:55:55.037213
2025-06-11 20:55:50.423212
2025-06-11 20:55:55.340988
2025-06-11 20:48:06.576247
2025-06-11 20:55:53.101197
2025-06-11 20:52:02.076227
2025-06-11 20:55:55.794185
2025-06-11 20:55:57.895212
2025-06-11 20:51:51.136305
2025-06-11 20:55:54.270202
2025-06-11 20:55:57.682192
2025-06-11 20:55:54.936742
2025-06-11 20:55:59.946208
2025-06-11 20:55:57.947181
2025-06-11 20:55:56.645185
2025-06-11 20:44:50.371253
2025-06-11 20:55:58.616220
2025-06-11 20:48:36.257220
2025-06-11 20:56:02.526201
2025-06-11 20:56:01.402836
2025-06-11 20:56:01.318201
2025-06-11 20:55:59.375220
2025-06-11 20:56:04.269185
2025-06-11 20:56:04.442196
2025-06-11 20:56:02.296205
2025-06-11 20:48:20.050226
2025-06-11 20:56:06.645443
2025-06-11 20:52:56.467294
2025-06-11 20:56:10.894233
2025-06-11 20:56:05.317196
2025-06-11 20:56:09.564195
2025-06-11 20:56:06.206203
2025-06-11 20:56:06.827198
2025-06-11 20:56:10.215193
2025-06-11 20:56:09.377188
2025-06-11 20:56:08.676180
