Beginning of run
landscape params:
2025-06-11 19:54:27.226172
2025-06-11 19:54:27.369186
2025-06-11 19:54:32.186181
2025-06-11 19:54:33.357161
2025-06-11 19:54:30.083158
2025-06-11 19:54:33.492302
2025-06-11 19:54:31.252058
2025-06-11 19:54:31.994180
2025-06-11 19:54:31.704482
2025-06-11 19:54:34.286171
2025-06-11 19:54:33.893393
2025-06-11 19:54:36.834176
2025-06-11 19:54:36.991428
2025-06-11 19:54:36.210166
2025-06-11 19:54:37.163793
2025-06-11 19:54:37.841867
2025-06-11 19:54:39.606167
2025-06-11 19:54:37.868167
2025-06-11 19:49:41.983207
2025-06-11 19:54:38.470169
2025-06-11 19:54:37.203161
2025-06-11 19:54:37.469210
2025-06-11 19:54:40.844183
2025-06-11 19:54:40.706160
2025-06-11 19:54:39.609173
2025-06-11 19:54:40.860176
2025-06-11 19:54:37.703173
2025-06-11 19:54:43.041351
2025-06-11 19:54:40.376161
2025-06-11 19:54:43.114535
2025-06-11 19:49:44.689238
2025-06-11 19:54:45.012159
2025-06-11 19:54:47.482148
2025-06-11 19:54:46.290162
2025-06-11 19:48:34.000182
2025-06-11 19:54:43.540158
2025-06-11 19:54:44.860190
2025-06-11 19:54:47.951179
2025-06-11 19:54:47.319436
2025-06-11 19:54:48.079200
2025-06-11 19:54:47.637149
2025-06-11 19:54:51.476163
2025-06-11 19:54:45.289180
2025-06-11 19:54:46.525174
2025-06-11 19:54:47.697169
2025-06-11 19:54:45.652170
2025-06-11 19:54:51.232608
2025-06-11 19:54:51.629191
2025-06-11 19:52:12.546248
2025-06-11 19:54:48.019169
2025-06-11 19:54:53.066228
2025-06-11 19:54:54.332648
2025-06-11 19:54:54.616816
2025-06-11 19:54:54.467243
2025-06-11 19:54:54.221151
2025-06-11 19:54:53.689341
2025-06-11 19:54:56.843334
2025-06-11 19:54:55.167237
2025-06-11 19:54:51.644184
2025-06-11 19:54:56.111163
2025-06-11 19:54:53.971190
2025-06-11 19:54:55.608175
2025-06-11 19:55:00.767156
2025-06-11 19:54:55.822166
2025-06-11 19:54:55.111153
2025-06-11 19:54:59.089159
2025-06-11 19:54:59.006193
2025-06-11 19:55:00.596164
2025-06-11 19:54:59.444203
2025-06-11 19:54:59.844804
2025-06-11 19:44:30.208183
2025-06-11 19:55:00.350153
2025-06-11 19:55:01.095161
2025-06-11 19:52:00.835264
2025-06-11 19:52:13.442516
2025-06-11 19:55:03.540153
2025-06-11 19:55:05.769975
2025-06-11 19:55:05.310183
2025-06-11 19:55:06.977168
2025-06-11 19:55:04.377176
2025-06-11 19:55:02.254179
2025-06-11 19:55:05.630507
2025-06-11 19:55:06.546481
2025-06-11 19:55:05.391573
2025-06-11 19:55:05.517164
2025-06-11 19:55:07.660178
2025-06-11 19:55:09.771185
2025-06-11 19:55:09.303171
2025-06-11 19:55:05.343230
2025-06-11 19:55:11.029160
2025-06-11 19:52:28.892684
2025-06-11 19:55:10.580173
2025-06-11 19:55:13.138173
2025-06-11 19:55:11.074165
2025-06-11 19:55:12.991177
2025-06-11 19:55:14.365164
2025-06-11 19:55:16.181164
2025-06-11 19:55:15.271172
2025-06-11 19:55:14.518720
2025-06-11 19:55:12.051159
2025-06-11 19:55:15.158166
2025-06-11 19:55:17.780155
2025-06-11 19:55:18.120631
2025-06-11 19:44:18.656208
2025-06-11 19:55:18.039948
2025-06-11 19:55:22.064160
2025-06-11 19:55:19.954025
2025-06-11 19:55:22.603169
2025-06-11 19:55:22.844159
2025-06-11 19:55:20.078170
2025-06-11 19:55:18.525167
2025-06-11 19:55:20.697166
2025-06-11 19:55:21.273164
2025-06-11 19:55:21.547166
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 0.35; stdev rank: 1.2757350822173072; total pools: 245.47

2025-06-11 19:55:24.999624
2025-06-11 19:52:04.768200
2025-06-11 19:44:48.633180
2025-06-11 19:55:27.418177
2025-06-11 19:55:28.114930
2025-06-11 19:55:27.519179
2025-06-11 19:55:27.212165
2025-06-11 19:55:30.326160
2025-06-11 19:55:28.872164
2025-06-11 19:55:33.540172
2025-06-11 19:55:35.377156
2025-06-11 19:55:32.352204
2025-06-11 19:55:32.992183
2025-06-11 19:55:28.576688
2025-06-11 19:55:33.324180
2025-06-11 19:55:33.485185
2025-06-11 19:55:32.573218
2025-06-11 19:55:33.614182
2025-06-11 19:55:33.162188
2025-06-11 19:55:33.897214
2025-06-11 19:55:32.801205
2025-06-11 19:55:33.712187
2025-06-11 19:55:38.790190
2025-06-11 19:48:41.827639
2025-06-11 19:55:39.942189
2025-06-11 19:44:16.093186
2025-06-11 19:55:43.587188
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.4; stdev rank: 1.3564659966250534; total pools: 204.27

2025-06-11 19:55:39.514160
2025-06-11 19:55:40.198161
2025-06-11 19:55:40.112181
2025-06-11 19:55:42.933181
2025-06-11 19:55:40.891230
2025-06-11 19:55:42.686167
2025-06-11 19:55:42.975569
2025-06-11 19:52:58.084247
2025-06-11 19:55:42.923165
2025-06-11 19:55:50.448149
2025-06-11 19:55:50.931188
2025-06-11 19:55:51.111231
2025-06-11 19:55:49.437160
2025-06-11 19:55:49.641162
2025-06-11 19:55:51.133178
2025-06-11 19:55:50.976166
2025-06-11 19:55:50.759453
2025-06-11 19:55:50.597198
2025-06-11 19:55:50.084152
2025-06-11 19:55:51.019153
2025-06-11 19:55:57.955133
2025-06-11 19:55:56.231202
2025-06-11 19:55:54.382442
2025-06-11 19:55:57.627181
2025-06-11 19:55:57.899259
2025-06-11 19:55:54.932191
2025-06-11 19:55:59.327225
2025-06-11 19:56:01.525184
2025-06-11 19:55:58.224738
2025-06-11 19:48:53.889820
2025-06-11 19:56:02.276149
2025-06-11 19:56:01.320163
2025-06-11 19:55:59.678170
2025-06-11 19:56:00.134308
2025-06-11 19:44:51.067200
2025-06-11 19:56:03.471205
2025-06-11 19:56:01.229150
2025-06-11 19:56:03.291178
2025-06-11 19:56:01.632187
2025-06-11 19:56:07.456165
2025-06-11 19:56:05.122679
2025-06-11 19:56:03.913158
2025-06-11 19:49:02.063426
2025-06-11 19:50:14.776235
2025-06-11 19:56:10.017147
2025-06-11 19:56:02.513207
2025-06-11 19:56:06.496510
2025-06-11 19:56:08.828279
2025-06-11 19:56:11.338150
2025-06-11 19:53:15.653073
2025-06-11 19:56:08.671200
2025-06-11 19:45:58.650618
2025-06-11 19:56:05.798155
2025-06-11 19:56:11.870233
2025-06-11 19:56:12.721171
2025-06-11 19:56:13.849163
2025-06-11 19:49:06.997199
2025-06-11 19:56:10.959175
2025-06-11 19:50:01.958200
2025-06-11 19:56:14.392172
2025-06-11 19:49:58.208159
2025-06-11 19:56:14.840177
2025-06-11 19:53:14.516679
2025-06-11 19:56:13.577181
2025-06-11 19:53:32.728199
2025-06-11 19:56:15.634174
2025-06-11 19:56:16.706179
2025-06-11 19:56:10.964233
2025-06-11 19:56:19.817162
2025-06-11 19:56:18.876737
2025-06-11 19:56:15.652153
2025-06-11 19:56:13.934666
2025-06-11 19:56:19.647327
2025-06-11 19:56:17.067161
2025-06-11 19:56:19.139424
2025-06-11 19:56:20.528178
2025-06-11 19:56:18.755179
2025-06-11 19:56:14.403164
2025-06-11 19:56:22.182170
2025-06-11 19:56:22.562781
2025-06-11 19:56:21.943184
2025-06-11 19:50:26.310430
2025-06-11 19:56:25.871176
2025-06-11 19:56:23.845368
2025-06-11 19:56:24.657203
2025-06-11 19:56:24.247177
2025-06-11 19:56:25.256208
2025-06-11 19:56:25.159809
2025-06-11 19:56:25.458180
2025-06-11 19:56:25.934929
2025-06-11 19:56:27.479168
2025-06-11 19:54:20.530227
2025-06-11 19:56:28.523642
2025-06-11 19:56:30.320825
2025-06-11 19:53:41.933332
2025-06-11 19:56:30.132179
2025-06-11 19:56:30.967168
2025-06-11 19:56:32.408179
2025-06-11 19:56:26.734172
2025-06-11 19:56:28.450166
2025-06-11 19:56:32.943169
2025-06-11 19:53:44.163189
2025-06-11 19:56:31.506145
2025-06-11 19:56:33.324177
2025-06-11 19:56:36.621389
2025-06-11 19:56:38.647751
2025-06-11 19:56:36.766165
2025-06-11 19:56:36.587163
2025-06-11 19:56:36.181174
2025-06-11 19:56:36.116201
2025-06-11 19:56:34.848147
2025-06-11 19:53:42.414784
2025-06-11 19:50:39.814152
2025-06-11 19:56:37.618157
2025-06-11 19:56:40.855200
2025-06-11 19:50:31.652172
2025-06-11 19:56:38.964204
2025-06-11 19:56:39.080213
2025-06-11 19:56:38.218556
2025-06-11 19:56:39.256176
2025-06-11 19:49:02.353587
2025-06-11 19:56:40.667165
2025-06-11 19:56:45.366436
2025-06-11 19:56:42.809208
2025-06-11 19:56:43.756170
2025-06-11 19:56:45.798181
2025-06-11 19:56:45.585156
2025-06-11 19:56:48.673170
2025-06-11 19:56:43.025171
2025-06-11 19:56:44.996165
2025-06-11 19:56:45.538172
2025-06-11 19:56:46.470163
2025-06-11 19:56:45.476171
2025-06-11 19:45:33.053999
2025-06-11 19:56:46.161959
2025-06-11 19:56:49.838209
2025-06-11 19:56:51.052169
2025-06-11 19:56:52.220173
2025-06-11 19:56:53.414554
2025-06-11 19:56:50.832163
2025-06-11 19:56:48.733327
2025-06-11 19:56:52.314175
2025-06-11 19:56:54.198193
2025-06-11 19:56:53.334155
2025-06-11 19:56:54.562697
2025-06-11 19:56:49.777180
2025-06-11 19:56:52.985398
2025-06-11 19:50:37.983531
2025-06-11 19:49:49.983243
2025-06-11 19:56:54.038158
2025-06-11 19:56:59.450183
2025-06-11 19:50:51.792439
2025-06-11 19:56:57.667072
2025-06-11 19:56:55.814174
2025-06-11 19:56:56.652179
2025-06-11 19:57:00.993165
2025-06-11 19:57:01.159159
2025-06-11 19:50:21.763263
2025-06-11 19:57:02.730164
2025-06-11 19:57:01.623186
2025-06-11 19:56:59.359438
2025-06-11 19:57:01.349184
2025-06-11 19:57:03.164149
2025-06-11 19:57:03.937160
2025-06-11 19:57:06.528209
2025-06-11 19:57:04.060165
2025-06-11 19:57:03.568163
2025-06-11 19:50:12.027259
2025-06-11 19:57:06.088172
2025-06-11 19:57:03.304191
2025-06-11 19:57:06.672723
2025-06-11 19:57:02.593362
2025-06-11 19:57:01.890181
2025-06-11 19:57:09.248183
2025-06-11 19:57:08.853178
2025-06-11 19:57:09.954192
2025-06-11 19:45:40.233374
2025-06-11 19:57:09.242189
2025-06-11 19:57:09.761189
2025-06-11 19:54:20.058212
2025-06-11 19:57:08.742189
2025-06-11 19:45:52.897190
2025-06-11 19:57:15.608616
2025-06-11 19:57:13.775215
2025-06-11 19:57:10.482366
2025-06-11 19:57:11.357143
2025-06-11 19:57:13.276174
2025-06-11 19:57:13.963172
2025-06-11 19:57:18.353163
2025-06-11 19:53:14.456206
2025-06-11 19:54:28.543532
2025-06-11 19:57:16.701165
2025-06-11 19:57:19.101192
2025-06-11 19:57:16.553175
2025-06-11 19:57:17.737169
2025-06-11 19:57:20.697168
2025-06-11 19:57:21.274180
2025-06-11 19:57:23.144196
2025-06-11 19:57:21.553658
2025-06-11 19:49:28.205209
2025-06-11 19:57:20.615168
2025-06-11 19:57:25.096162
2025-06-11 19:57:28.103166
2025-06-11 19:57:26.261299
2025-06-11 19:57:28.206250
2025-06-11 19:57:27.277159
2025-06-11 19:57:28.171164
2025-06-11 19:57:30.050836
2025-06-11 19:54:27.117278
2025-06-11 19:57:31.426233
2025-06-11 19:50:17.171186
2025-06-11 19:50:37.983243
2025-06-11 19:57:35.214905
2025-06-11 19:57:27.262165
2025-06-11 19:57:37.661172
2025-06-11 19:57:36.102169
2025-06-11 19:57:33.141178
2025-06-11 19:57:39.102192
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 528.96

2025-06-11 19:57:38.112166
2025-06-11 19:57:42.133168
2025-06-11 19:57:42.241159
2025-06-11 19:57:45.627176
2025-06-11 19:55:09.268195
2025-06-11 19:57:52.805156
2025-06-11 19:55:18.031965
2025-06-11 19:54:59.950157
2025-06-11 19:57:47.125161
2025-06-11 19:57:50.010165
2025-06-11 19:53:53.607382
2025-06-11 19:50:36.093370
2025-06-11 19:57:53.373162
2025-06-11 19:57:56.033274
2025-06-11 19:57:56.831374
2025-06-11 19:53:47.439197
2025-06-11 19:57:56.186173
2025-06-11 19:57:50.987203
2025-06-11 19:58:01.719182
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 409.57

2025-06-11 19:57:56.470300
2025-06-11 19:50:41.036196
2025-06-11 19:58:07.484189
2025-06-11 19:57:52.798403
2025-06-11 19:57:57.004187
2025-06-11 19:57:56.655178
2025-06-11 19:58:08.237202
2025-06-11 19:58:09.186169
2025-06-11 19:58:13.664186
2025-06-11 19:58:14.636172
2025-06-11 19:58:12.983522
2025-06-11 19:51:50.527318
2025-06-11 19:58:09.485212
2025-06-11 19:58:13.170062
2025-06-11 19:58:13.837197
2025-06-11 19:58:13.160189
2025-06-11 19:58:14.029254
2025-06-11 19:58:15.419173
2025-06-11 19:58:14.176208
2025-06-11 19:58:15.592182
2025-06-11 19:58:13.356317
2025-06-11 19:58:13.496184
2025-06-11 19:58:20.278158
2025-06-11 19:58:18.017169
2025-06-11 19:58:19.991167
2025-06-11 19:58:24.986163
2025-06-11 19:54:00.922427
2025-06-11 19:55:08.711237
2025-06-11 19:58:28.767159
2025-06-11 19:58:28.222596
2025-06-11 19:58:30.035164
2025-06-11 19:58:32.968194
2025-06-11 19:50:26.645361
2025-06-11 19:58:28.499116
2025-06-11 19:58:27.549171
2025-06-11 19:58:35.205332
2025-06-11 19:58:26.954176
2025-06-11 19:55:34.884210
2025-06-11 19:53:55.753973
2025-06-11 19:58:34.269185
2025-06-11 19:58:27.366183
2025-06-11 19:58:30.580916
2025-06-11 19:58:32.658183
2025-06-11 19:58:32.365155
2025-06-11 19:58:37.488139
2025-06-11 19:58:41.423002
2025-06-11 19:58:42.135154
2025-06-11 19:58:36.249534
2025-06-11 19:54:27.616229
2025-06-11 19:58:36.104173
2025-06-11 19:58:41.478183
2025-06-11 19:58:47.940188
2025-06-11 19:58:45.306195
2025-06-11 19:58:44.573187
2025-06-11 19:58:50.015166
2025-06-11 19:58:45.712181
2025-06-11 19:58:48.539190
2025-06-11 19:58:48.735161
2025-06-11 19:58:48.718640
2025-06-11 19:54:06.009736
2025-06-11 19:54:22.196962
2025-06-11 19:58:51.119918
2025-06-11 19:58:48.101168
2025-06-11 19:58:48.960185
2025-06-11 19:58:51.788230
2025-06-11 19:53:59.677858
2025-06-11 19:58:53.107163
2025-06-11 19:54:17.505189
2025-06-11 19:58:46.155169
2025-06-11 19:58:58.221161
2025-06-11 19:58:51.821174
2025-06-11 19:58:57.562174
2025-06-11 19:58:55.226178
2025-06-11 19:55:54.755162
2025-06-11 19:58:57.525173
2025-06-11 19:59:04.439212
2025-06-11 19:59:04.505181
2025-06-11 19:59:00.979172
2025-06-11 19:59:01.217202
2025-06-11 19:59:03.564183
2025-06-11 19:59:02.008159
2025-06-11 19:54:32.345521
2025-06-11 19:56:37.450672
2025-06-11 19:52:01.283469
2025-06-11 19:59:04.338174
2025-06-11 19:59:06.077181
2025-06-11 19:54:23.952275
2025-06-11 19:54:26.947939
2025-06-11 19:59:05.920215
2025-06-11 19:56:22.298198
2025-06-11 19:59:08.568190
2025-06-11 19:59:12.017652
2025-06-11 19:59:08.556168
2025-06-11 19:51:02.917265
2025-06-11 19:56:23.543104
2025-06-11 19:59:10.839154
2025-06-11 19:59:15.022954
2025-06-11 19:59:07.945152
2025-06-11 19:59:08.936210
2025-06-11 19:59:14.653930
2025-06-11 19:59:16.812162
2025-06-11 19:59:16.701338
2025-06-11 19:59:15.351241
2025-06-11 19:59:15.722153
2025-06-11 19:59:18.107165
2025-06-11 19:54:24.405663
2025-06-11 19:56:46.001201
2025-06-11 19:52:59.693160
2025-06-11 19:59:14.195217
2025-06-11 19:59:16.956142
2025-06-11 19:59:23.976181
2025-06-11 19:59:20.761199
2025-06-11 19:56:38.697141
2025-06-11 19:52:11.438210
2025-06-11 19:59:24.954014
2025-06-11 19:47:35.709229
2025-06-11 19:59:28.294163
2025-06-11 19:59:27.348193
2025-06-11 19:59:23.715173
2025-06-11 19:59:28.569756
2025-06-11 19:59:26.419165
2025-06-11 19:59:29.994491
2025-06-11 19:54:47.502644
2025-06-11 19:59:29.525186
2025-06-11 19:59:28.639164
2025-06-11 19:59:27.119165
2025-06-11 19:59:33.637408
2025-06-11 19:59:32.458169
2025-06-11 19:59:35.576188
2025-06-11 19:59:33.479157
2025-06-11 19:59:29.270158
2025-06-11 19:59:29.518570
2025-06-11 19:56:42.403990
2025-06-11 19:56:18.706204
2025-06-11 19:59:36.608183
2025-06-11 19:59:39.530333
2025-06-11 19:59:39.062182
2025-06-11 19:59:38.256157
2025-06-11 19:59:42.265340
2025-06-11 19:59:44.833560
2025-06-11 19:59:41.940133
2025-06-11 19:59:42.599944
2025-06-11 19:59:42.372196
2025-06-11 19:59:41.651211
2025-06-11 19:59:43.596170
2025-06-11 19:59:41.210152
2025-06-11 19:59:44.747168
2025-06-11 19:59:48.336162
2025-06-11 19:59:44.643159
2025-06-11 19:59:44.042181
2025-06-11 19:59:45.536177
2025-06-11 19:54:54.129176
2025-06-11 19:59:50.035471
2025-06-11 19:59:49.262164
2025-06-11 19:59:54.437189
2025-06-11 19:59:53.287173
2025-06-11 19:59:57.150210
2025-06-11 19:59:57.310724
2025-06-11 19:59:53.520190
2025-06-11 19:59:53.239153
2025-06-11 19:59:57.645188
2025-06-11 19:59:56.968170
2025-06-11 19:59:55.110200
2025-06-11 19:59:55.604439
2025-06-11 20:00:01.122169
2025-06-11 20:00:02.311173
2025-06-11 20:00:01.514179
2025-06-11 20:00:07.689511
2025-06-11 20:00:08.237179
2025-06-11 20:00:08.462405
2025-06-11 19:57:24.829252
2025-06-11 20:00:08.208177
2025-06-11 20:00:07.418150
2025-06-11 20:00:05.995175
2025-06-11 20:00:11.916175
2025-06-11 20:00:05.622453
2025-06-11 20:00:11.748148
2025-06-11 20:00:10.029152
2025-06-11 20:00:07.799564
2025-06-11 20:00:09.689173
2025-06-11 20:00:10.520491
2025-06-11 20:00:14.651169
2025-06-11 20:00:19.580155
2025-06-11 19:51:46.335190
2025-06-11 20:00:19.258183
2025-06-11 20:00:19.660155
2025-06-11 20:00:18.871201
2025-06-11 19:57:28.088241
2025-06-11 20:00:21.696186
2025-06-11 20:00:23.781180
2025-06-11 20:00:17.814195
2025-06-11 20:00:23.790178
2025-06-11 20:00:26.501199
2025-06-11 20:00:23.474161
2025-06-11 20:00:22.525157
2025-06-11 20:00:23.387172
2025-06-11 20:00:23.614176
2025-06-11 20:00:26.493176
2025-06-11 20:00:31.837169
2025-06-11 20:00:25.688773
2025-06-11 20:00:30.133181
2025-06-11 20:00:32.725161
2025-06-11 20:00:34.478160
2025-06-11 20:00:29.548540
2025-06-11 19:57:39.546201
2025-06-11 20:00:40.161486
2025-06-11 19:58:00.792236
2025-06-11 20:00:37.500145
2025-06-11 20:00:42.672159
2025-06-11 20:00:36.501162
2025-06-11 20:00:40.619145
2025-06-11 20:00:36.803986
2025-06-11 20:00:40.479188
2025-06-11 19:58:01.677631
2025-06-11 20:00:34.109169
2025-06-11 20:00:42.287169
2025-06-11 20:00:43.145163
2025-06-11 20:00:40.235173
2025-06-11 20:00:41.747196
2025-06-11 20:00:38.933167
2025-06-11 20:00:40.521168
2025-06-11 19:58:01.564211
2025-06-11 20:00:51.301155
2025-06-11 20:00:51.175590
2025-06-11 20:00:50.884161
2025-06-11 20:00:51.933185
2025-06-11 20:00:54.759182
2025-06-11 20:00:53.324188
2025-06-11 20:00:56.655567
2025-06-11 20:01:01.222160
2025-06-11 20:00:58.303180
2025-06-11 20:00:57.289173
2025-06-11 20:01:10.744194
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 759.84

2025-06-11 20:01:13.586162
2025-06-11 19:53:15.467304
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 935.43

2025-06-11 20:01:23.386007
2025-06-11 20:01:20.375251
2025-06-11 20:01:28.450186
2025-06-11 20:01:20.748179
2025-06-11 20:01:23.602275
2025-06-11 19:58:41.763224
2025-06-11 20:01:20.978181
2025-06-11 20:01:20.568232
2025-06-11 20:01:25.380448
2025-06-11 19:53:45.437198
2025-06-11 20:01:39.395563
2025-06-11 20:01:38.966173
2025-06-11 20:01:35.676197
2025-06-11 20:01:37.431159
2025-06-11 20:01:42.448167
2025-06-11 20:01:39.551207
2025-06-11 19:58:48.819204
2025-06-11 20:01:39.422193
2025-06-11 20:01:40.038164
2025-06-11 20:01:39.441199
2025-06-11 20:01:39.793173
2025-06-11 20:01:41.716214
2025-06-11 20:01:38.615171
2025-06-11 20:01:41.248210
2025-06-11 20:01:40.331163
2025-06-11 20:01:41.600238
2025-06-11 19:49:45.399446
2025-06-11 20:01:54.276160
2025-06-11 20:01:46.665482
2025-06-11 19:57:28.322193
2025-06-11 20:01:53.650163
2025-06-11 19:55:01.963219
2025-06-11 20:01:52.934206
2025-06-11 20:01:57.527159
2025-06-11 20:01:58.764155
2025-06-11 20:02:02.768214
2025-06-11 20:01:55.975336
2025-06-11 20:02:07.369160
2025-06-11 20:01:57.422171
2025-06-11 20:01:59.225173
2025-06-11 20:01:58.211165
2025-06-11 19:59:16.505112
2025-06-11 20:01:57.936182
2025-06-11 19:59:15.238174
2025-06-11 20:02:04.991178
2025-06-11 20:02:04.082165
2025-06-11 20:02:03.207175
2025-06-11 20:02:04.069179
2025-06-11 20:02:08.127176
2025-06-11 20:02:10.789321
2025-06-11 20:02:17.303171
2025-06-11 20:02:14.239184
2025-06-11 20:02:18.517154
2025-06-11 20:02:13.586207
2025-06-11 19:58:02.449621
2025-06-11 20:02:23.116169
2025-06-11 20:02:23.422267
2025-06-11 20:02:20.264192
2025-06-11 19:59:23.277211
2025-06-11 20:02:25.378185
2025-06-11 20:02:20.403170
2025-06-11 19:59:27.974198
2025-06-11 20:02:19.230221
2025-06-11 20:02:19.472800
2025-06-11 20:02:23.025179
2025-06-11 19:59:36.255181
2025-06-11 19:56:21.949530
2025-06-11 20:02:20.617168
2025-06-11 20:02:19.082190
2025-06-11 19:54:21.837146
2025-06-11 19:56:21.456161
2025-06-11 19:59:31.442178
2025-06-11 20:02:28.763188
2025-06-11 20:02:31.274186
2025-06-11 20:02:25.162149
2025-06-11 20:02:32.473181
2025-06-11 20:02:39.273213
2025-06-11 20:02:33.090157
2025-06-11 20:02:38.846029
2025-06-11 19:58:11.436163
2025-06-11 20:02:31.503170
2025-06-11 19:56:16.073227
2025-06-11 20:02:38.017199
2025-06-11 20:02:36.881162
2025-06-11 20:02:38.581161
2025-06-11 20:02:39.151649
2025-06-11 19:50:25.756059
2025-06-11 20:02:41.951222
