Beginning of run
landscape params:
2025-06-11 20:32:23.237956
2025-06-11 20:32:24.290579
2025-06-11 20:32:23.837201
2025-06-11 20:32:25.258555
2025-06-11 20:32:27.282714
2025-06-11 20:32:27.315772
2025-06-11 20:32:24.819112
2025-06-11 20:32:27.433230
2025-06-11 20:32:28.889240
2025-06-11 20:32:28.475212
2025-06-11 20:32:31.012217
2025-06-11 20:30:03.500221
2025-06-11 20:32:29.113449
2025-06-11 20:32:31.418160
2025-06-11 20:32:31.512154
2025-06-11 20:32:32.166576
2025-06-11 20:32:32.622584
2025-06-11 20:25:04.429445
2025-06-11 20:32:33.670235
2025-06-11 20:32:31.627956
2025-06-11 20:32:32.432438
2025-06-11 20:32:32.755512
2025-06-11 20:28:47.266223
2025-06-11 20:32:34.074535
2025-06-11 20:32:35.361174
2025-06-11 20:32:35.137071
2025-06-11 20:32:35.341074
2025-06-11 20:32:37.818212
2025-06-11 20:32:39.653856
2025-06-11 20:32:43.615195
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 117, 1, 1, 1, 0, 1, 1, 0, 117, 88, 1, 0, 2, 88, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 88, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 110, 1, 1, 0, 0, 110, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 110]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 8.74; stdev rank: 28.165801959113466; total pools: 136.26

2025-06-11 20:32:50.945277
2025-06-11 20:32:50.782208
2025-06-11 20:32:50.529285
2025-06-11 20:32:51.172901
2025-06-11 20:32:53.930499
2025-06-11 20:32:54.045302
2025-06-11 20:32:54.127573
2025-06-11 20:32:57.168304
2025-06-11 20:32:56.759098
2025-06-11 20:32:56.897852
2025-06-11 20:32:57.438030
2025-06-11 20:32:55.580174
2025-06-11 20:32:58.789636
2025-06-11 20:32:58.079194
2025-06-11 20:29:10.360612
2025-06-11 20:33:02.163247
2025-06-11 20:32:56.945462
2025-06-11 20:33:02.202292
2025-06-11 20:33:01.209239
2025-06-11 20:33:01.710261
2025-06-11 20:33:01.249164
2025-06-11 20:33:02.009510
2025-06-11 20:33:04.135218
2025-06-11 20:29:33.414953
2025-06-11 20:33:02.969047
2025-06-11 20:33:04.158898
2025-06-11 20:33:04.733104
2025-06-11 20:33:05.114037
2025-06-11 20:33:04.535045
2025-06-11 20:33:04.668243
2025-06-11 20:33:05.451125
2025-06-11 20:29:34.458263
2025-06-11 20:33:06.469233
2025-06-11 20:33:04.558110
2025-06-11 20:33:08.888738
2025-06-11 20:33:06.235202
2025-06-11 20:33:07.365187
2025-06-11 20:29:28.197221
2025-06-11 20:33:08.254374
2025-06-11 20:33:08.134186
2025-06-11 20:33:09.239288
2025-06-11 20:33:09.620232
2025-06-11 20:33:09.450242
2025-06-11 20:33:10.343094
2025-06-11 20:33:10.173458
2025-06-11 20:33:12.521184
2025-06-11 20:33:11.153252
2025-06-11 20:33:13.105191
2025-06-11 20:33:13.573486
2025-06-11 20:33:13.333023
2025-06-11 20:33:15.500054
2025-06-11 20:33:15.801938
2025-06-11 20:33:17.663201
2025-06-11 20:33:16.503813
2025-06-11 20:33:17.734839
2025-06-11 20:33:17.647294
2025-06-11 20:33:15.060310
2025-06-11 20:33:19.016242
2025-06-11 20:33:15.218199
2025-06-11 20:19:42.782193
2025-06-11 20:33:16.999487
2025-06-11 20:33:21.226550
2025-06-11 20:33:19.989574
2025-06-11 20:33:19.040270
2025-06-11 20:33:21.114243
2025-06-11 20:33:23.231239
2025-06-11 20:33:22.382187
2025-06-11 20:33:21.590213
2025-06-11 20:33:20.989229
2025-06-11 20:33:22.864049
2025-06-11 20:33:23.789122
2025-06-11 20:28:02.164244
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.24

2025-06-11 20:33:25.018849
2025-06-11 20:33:25.164721
2025-06-11 20:33:25.909410
2025-06-11 20:33:26.356797
2025-06-11 20:33:24.591557
2025-06-11 20:33:27.239176
2025-06-11 20:33:26.144241
2025-06-11 20:33:29.113198
2025-06-11 20:33:27.685421
2025-06-11 20:33:29.363231
2025-06-11 20:33:29.697504
2025-06-11 20:33:28.674629
2025-06-11 20:33:28.329218
2025-06-11 20:33:30.146324
2025-06-11 20:33:29.705153
2025-06-11 20:33:30.369180
2025-06-11 20:30:06.206255
2025-06-11 20:33:32.373275
2025-06-11 20:33:30.018367
2025-06-11 20:33:29.542244
2025-06-11 20:33:32.251276
2025-06-11 20:33:34.204198
2025-06-11 20:33:33.932200
2025-06-11 20:33:33.847210
2025-06-11 20:33:33.422413
2025-06-11 20:33:33.635246
2025-06-11 20:33:32.787190
2025-06-11 20:33:33.997869
2025-06-11 20:33:35.205259
2025-06-11 20:33:36.208063
2025-06-11 20:33:35.915257
2025-06-11 20:29:41.511194
2025-06-11 20:33:37.901851
2025-06-11 20:33:36.659415
2025-06-11 20:33:38.650454
2025-06-11 20:33:33.374621
2025-06-11 20:33:38.751224
2025-06-11 20:33:37.135246
2025-06-11 20:33:38.738218
2025-06-11 20:33:37.756241
2025-06-11 20:33:40.194185
2025-06-11 20:33:40.205127
2025-06-11 20:33:39.377874
2025-06-11 20:33:38.971553
2025-06-11 20:33:41.714190
2025-06-11 20:33:41.750247
2025-06-11 20:33:39.410275
2025-06-11 20:33:42.260217
2025-06-11 20:33:42.631543
2025-06-11 20:33:42.373312
2025-06-11 20:33:42.017902
2025-06-11 20:33:41.737225
2025-06-11 20:33:45.351253
2025-06-11 20:33:43.903601
2025-06-11 20:33:46.170309
2025-06-11 20:33:46.967332
2025-06-11 20:33:45.260425
2025-06-11 20:33:47.329222
2025-06-11 20:33:45.777180
2025-06-11 20:33:45.861210
2025-06-11 20:33:47.260191
2025-06-11 20:33:49.149921
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 117, 1, 1, 1, 0, 1, 1, 0, 2, 88, 1, 0, 2, 88, 1, 0, 1, 0, 1, 1, 619, 88, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 300, 1, 1, 0, 0, 450, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 160, 0, 0, 88, 1, 0, 1, 1, 110]
accuracy: 0.5; coop_accuracy: 0.97; mean sensitivity: 0.245; avg rank: 21.55; stdev rank: 84.35915777199295; total pools: 124.31

2025-06-11 20:33:49.031249
2025-06-11 20:33:50.359560
2025-06-11 20:33:51.162616
2025-06-11 20:33:46.871223
2025-06-11 20:33:50.548118
2025-06-11 20:33:51.349241
2025-06-11 20:33:54.370212
2025-06-11 20:33:52.199296
2025-06-11 20:33:51.590050
2025-06-11 20:33:54.955823
2025-06-11 20:33:56.408192
2025-06-11 20:33:57.986384
2025-06-11 20:33:56.938147
2025-06-11 20:34:00.273223
2025-06-11 20:33:57.720126
2025-06-11 20:33:59.392571
2025-06-11 20:34:00.621199
2025-06-11 20:34:03.693409
2025-06-11 20:34:02.354318
2025-06-11 20:34:05.035219
2025-06-11 20:26:15.708240
2025-06-11 20:34:03.526269
2025-06-11 20:34:03.657844
2025-06-11 20:34:05.428125
2025-06-11 20:34:06.822659
2025-06-11 20:34:06.471239
2025-06-11 20:34:04.798149
2025-06-11 20:34:03.350684
2025-06-11 20:34:03.948359
2025-06-11 20:34:07.643590
2025-06-11 20:34:09.482066
2025-06-11 20:34:07.782180
2025-06-11 20:34:06.912527
2025-06-11 20:34:08.107190
2025-06-11 20:34:05.209653
2025-06-11 20:34:07.357556
2025-06-11 20:34:07.861593
2025-06-11 20:34:08.092229
2025-06-11 20:34:09.450231
2025-06-11 20:34:07.146320
2025-06-11 20:34:10.918268
2025-06-11 20:34:11.512275
2025-06-11 20:34:10.999228
2025-06-11 20:34:11.901290
2025-06-11 20:34:12.522043
2025-06-11 20:34:12.429223
2025-06-11 20:34:13.743231
2025-06-11 20:34:12.371669
2025-06-11 20:34:14.626732
2025-06-11 20:34:12.463780
2025-06-11 20:34:12.319462
2025-06-11 20:34:12.075684
2025-06-11 20:34:12.114296
2025-06-11 20:34:13.379652
2025-06-11 20:34:11.316223
2025-06-11 20:34:14.524217
2025-06-11 20:34:16.096271
2025-06-11 20:34:15.840221
2025-06-11 20:30:41.548288
2025-06-11 20:34:15.801214
2025-06-11 20:34:16.158186
2025-06-11 20:34:15.154855
2025-06-11 20:34:15.651217
2025-06-11 20:34:17.032216
2025-06-11 20:34:11.181179
2025-06-11 20:34:16.350909
2025-06-11 20:34:14.981884
2025-06-11 20:34:16.314238
2025-06-11 20:34:18.772187
2025-06-11 20:34:17.413501
2025-06-11 20:34:17.140186
2025-06-11 20:34:18.133243
2025-06-11 20:34:17.861232
2025-06-11 20:34:20.207358
2025-06-11 20:34:17.685222
2025-06-11 20:34:20.106243
2025-06-11 20:34:21.657201
2025-06-11 20:34:21.363197
2025-06-11 20:34:21.513394
2025-06-11 20:34:18.917209
2025-06-11 20:34:21.409629
2025-06-11 20:31:09.577286
2025-06-11 20:34:22.956126
2025-06-11 20:34:22.494686
2025-06-11 20:34:21.348197
2025-06-11 20:34:21.218593
2025-06-11 20:34:21.470213
2025-06-11 20:34:22.489184
2025-06-11 20:34:25.274190
2025-06-11 20:34:24.531747
2025-06-11 20:34:24.742426
2025-06-11 20:34:24.025485
2025-06-11 20:34:24.432297
2025-06-11 20:34:24.693202
2025-06-11 20:34:26.533212
2025-06-11 20:34:24.810174
2025-06-11 20:34:29.251805
2025-06-11 20:34:24.731751
2025-06-11 20:34:25.883606
2025-06-11 20:34:28.878245
2025-06-11 20:34:27.958844
2025-06-11 20:34:28.715030
2025-06-11 20:34:29.101172
2025-06-11 20:34:29.407184
2025-06-11 20:34:30.321790
2025-06-11 20:34:30.795969
2025-06-11 20:34:30.264212
2025-06-11 20:34:29.429242
2025-06-11 20:34:28.520471
2025-06-11 20:34:30.045267
2025-06-11 20:34:32.829847
2025-06-11 20:34:32.303049
2025-06-11 20:34:28.450178
2025-06-11 20:34:30.393313
2025-06-11 20:34:29.489281
2025-06-11 20:34:32.623581
2025-06-11 20:34:36.607607
2025-06-11 20:21:11.206208
2025-06-11 20:34:32.774214
2025-06-11 20:34:35.488068
2025-06-11 20:34:37.625737
2025-06-11 20:34:37.978268
2025-06-11 20:34:36.110434
2025-06-11 20:30:08.405602
2025-06-11 20:34:33.203216
2025-06-11 20:34:34.439205
2025-06-11 20:34:37.350232
2025-06-11 20:34:36.506241
2025-06-11 20:34:35.466502
2025-06-11 20:34:37.550830
2025-06-11 20:34:37.165830
2025-06-11 20:34:38.337254
2025-06-11 20:34:38.094191
2025-06-11 20:34:40.046218
2025-06-11 20:34:40.744768
2025-06-11 20:34:41.553177
2025-06-11 20:34:41.853424
2025-06-11 20:34:42.440878
2025-06-11 20:34:40.207962
2025-06-11 20:34:43.234198
2025-06-11 20:34:41.648229
2025-06-11 20:34:44.110034
2025-06-11 20:34:41.916264
2025-06-11 20:34:46.019919
2025-06-11 20:34:45.883199
2025-06-11 20:34:44.317178
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 110, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.3833333333333333; avg rank: 1.45; stdev rank: 10.926458712684548; total pools: 185.2

2025-06-11 20:34:48.783016
2025-06-11 20:34:47.742227
2025-06-11 20:29:56.954334
2025-06-11 20:34:49.523253
2025-06-11 20:34:47.483229
2025-06-11 20:34:50.234586
2025-06-11 20:30:43.718933
2025-06-11 20:34:50.303201
2025-06-11 20:34:48.819208
2025-06-11 20:34:52.947199
2025-06-11 20:34:52.311216
2025-06-11 20:34:52.551255
2025-06-11 20:34:54.213879
2025-06-11 20:34:51.649258
2025-06-11 20:34:54.370216
2025-06-11 20:30:08.981477
2025-06-11 20:34:55.501428
2025-06-11 20:34:58.072219
2025-06-11 20:34:56.171347
2025-06-11 20:34:57.653193
2025-06-11 20:34:58.060177
2025-06-11 20:34:58.040817
2025-06-11 20:34:57.360207
2025-06-11 20:34:58.807213
2025-06-11 20:30:14.268258
2025-06-11 20:34:57.986217
2025-06-11 20:34:57.855489
2025-06-11 20:34:57.849416
2025-06-11 20:35:01.724675
2025-06-11 20:35:00.444118
2025-06-11 20:35:02.084381
2025-06-11 20:34:59.697202
2025-06-11 20:34:58.218668
2025-06-11 20:35:01.305204
2025-06-11 20:35:01.188827
2025-06-11 20:35:04.802196
2025-06-11 20:35:06.677104
2025-06-11 20:35:05.861196
2025-06-11 20:35:01.556287
2025-06-11 20:35:06.857634
2025-06-11 20:35:05.933218
2025-06-11 20:35:02.870213
2025-06-11 20:35:06.985307
2025-06-11 20:35:07.117181
2025-06-11 20:35:06.987949
2025-06-11 20:35:05.356416
2025-06-11 20:35:05.961097
2025-06-11 20:35:07.325829
2025-06-11 20:35:09.967165
2025-06-11 20:35:09.983449
2025-06-11 20:21:28.385958
2025-06-11 20:35:10.309005
2025-06-11 20:35:11.669399
2025-06-11 20:35:12.044682
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 88, 1, 1, 0, 1, 0, 0, 88, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.28333333333333327; avg rank: 3.04; stdev rank: 14.95454445979549; total pools: 155.7

2025-06-11 20:21:18.700056
2025-06-11 20:35:12.698244
2025-06-11 20:35:12.681584
2025-06-11 20:35:11.013275
2025-06-11 20:35:14.113875
2025-06-11 20:35:11.036926
2025-06-11 20:35:13.926197
2025-06-11 20:35:16.177175
2025-06-11 20:31:51.254206
2025-06-11 20:31:13.290188
2025-06-11 20:35:18.070245
2025-06-11 20:35:18.078259
2025-06-11 20:35:16.567239
2025-06-11 20:35:19.266959
2025-06-11 20:35:20.423478
2025-06-11 20:35:20.132688
2025-06-11 20:35:20.055237
2025-06-11 20:35:21.362271
2025-06-11 20:35:21.827004
2025-06-11 20:35:19.568066
2025-06-11 20:35:22.036382
2025-06-11 20:30:04.176807
2025-06-11 20:35:21.123844
2025-06-11 20:35:20.125505
2025-06-11 20:35:21.603059
2025-06-11 20:35:24.574288
2025-06-11 20:35:23.107893
2025-06-11 20:22:02.335219
2025-06-11 20:35:26.247328
2025-06-11 20:35:26.684731
2025-06-11 20:35:26.816196
2025-06-11 20:35:26.154198
2025-06-11 20:35:27.827177
2025-06-11 20:35:23.366755
2025-06-11 20:35:25.854323
2025-06-11 20:29:56.790308
2025-06-11 20:35:26.687332
2025-06-11 20:35:28.207219
2025-06-11 20:35:28.597199
2025-06-11 20:35:28.039158
2025-06-11 20:35:27.648181
2025-06-11 20:35:28.986194
2025-06-11 20:35:26.343125
2025-06-11 20:35:32.190209
2025-06-11 20:35:31.227499
2025-06-11 20:35:33.380387
2025-06-11 20:35:29.856227
2025-06-11 20:31:39.863706
2025-06-11 20:35:34.641541
2025-06-11 20:35:29.181162
2025-06-11 20:35:31.263267
2025-06-11 20:35:33.008108
2025-06-11 20:35:34.093967
2025-06-11 20:21:54.027193
2025-06-11 20:35:34.186841
2025-06-11 20:35:36.009874
2025-06-11 20:35:36.082692
2025-06-11 20:35:33.607190
2025-06-11 20:35:32.383218
2025-06-11 20:35:32.529140
2025-06-11 20:35:33.789865
2025-06-11 20:35:33.730211
2025-06-11 20:35:38.735201
2025-06-11 20:35:37.737366
2025-06-11 20:35:36.339814
2025-06-11 20:35:35.279378
2025-06-11 20:35:37.541636
2025-06-11 20:35:38.131707
2025-06-11 20:35:38.142495
2025-06-11 20:35:37.757114
2025-06-11 20:35:39.680247
2025-06-11 20:35:36.496268
2025-06-11 20:35:39.440268
2025-06-11 20:35:38.629592
2025-06-11 20:35:41.395242
2025-06-11 20:35:39.701196
2025-06-11 20:35:41.831194
2025-06-11 20:35:40.516949
2025-06-11 20:35:40.387604
2025-06-11 20:35:43.815274
2025-06-11 20:35:44.683164
2025-06-11 20:35:44.703073
2025-06-11 20:35:42.770196
2025-06-11 20:35:42.530238
2025-06-11 20:35:44.364962
2025-06-11 20:35:45.400801
2025-06-11 20:35:44.300246
2025-06-11 20:35:44.425212
2025-06-11 20:35:42.539238
2025-06-11 20:35:46.437229
2025-06-11 20:35:44.988257
2025-06-11 20:35:47.623056
2025-06-11 20:35:47.030768
2025-06-11 20:35:47.490254
2025-06-11 20:35:49.659206
2025-06-11 20:35:52.776069
2025-06-11 20:35:52.366314
2025-06-11 20:35:51.338271
2025-06-11 20:35:52.497267
2025-06-11 20:35:50.671189
2025-06-11 20:35:46.902168
2025-06-11 20:30:04.255800
2025-06-11 20:35:50.120386
2025-06-11 20:35:51.929519
2025-06-11 20:35:52.209262
2025-06-11 20:27:23.657782
2025-06-11 20:35:50.512896
2025-06-11 20:35:52.977224
2025-06-11 20:35:50.697715
2025-06-11 20:35:54.593292
2025-06-11 20:35:57.262229
2025-06-11 20:35:57.700850
2025-06-11 20:35:57.568437
2025-06-11 20:35:56.019479
2025-06-11 20:31:47.237314
2025-06-11 20:35:58.634235
2025-06-11 20:36:00.054193
2025-06-11 20:35:57.441040
2025-06-11 20:36:00.716761
2025-06-11 20:35:57.448243
2025-06-11 20:35:58.585720
2025-06-11 20:35:57.734180
2025-06-11 20:35:55.695783
2025-06-11 20:36:01.031032
2025-06-11 20:30:10.500998
2025-06-11 20:35:56.545954
2025-06-11 20:36:01.772231
2025-06-11 20:35:59.527976
2025-06-11 20:36:02.539187
2025-06-11 20:36:01.978759
2025-06-11 20:35:59.642264
2025-06-11 20:36:00.222111
2025-06-11 20:36:02.532254
2025-06-11 20:36:01.919762
2025-06-11 20:36:04.823180
2025-06-11 20:36:03.205217
2025-06-11 20:36:05.128218
2025-06-11 20:36:03.515203
2025-06-11 20:36:01.860803
2025-06-11 20:36:06.170002
2025-06-11 20:36:06.832229
2025-06-11 20:36:09.269171
2025-06-11 20:36:06.461213
2025-06-11 20:36:09.260223
2025-06-11 20:36:07.498252
2025-06-11 20:36:05.712193
2025-06-11 20:36:09.786158
2025-06-11 20:36:06.585262
2025-06-11 20:36:09.535261
2025-06-11 20:36:09.637888
2025-06-11 20:33:06.152059
2025-06-11 20:36:11.158055
2025-06-11 20:36:10.438248
2025-06-11 20:36:07.004185
2025-06-11 20:36:11.198216
2025-06-11 20:36:11.593309
2025-06-11 20:36:12.909083
2025-06-11 20:36:10.416193
2025-06-11 20:36:12.699798
2025-06-11 20:36:14.665597
2025-06-11 20:22:07.822395
2025-06-11 20:36:12.981764
2025-06-11 20:36:15.004994
2025-06-11 20:36:12.489234
2025-06-11 20:36:12.841764
2025-06-11 20:36:14.892683
2025-06-11 20:36:15.921045
2025-06-11 20:36:16.765195
2025-06-11 20:36:19.883096
2025-06-11 20:36:15.693978
2025-06-11 20:36:18.043214
2025-06-11 20:36:17.518244
2025-06-11 20:36:21.467563
2025-06-11 20:36:18.166232
2025-06-11 20:32:33.559392
2025-06-11 20:36:18.803202
2025-06-11 20:36:20.680779
2025-06-11 20:36:24.119774
2025-06-11 20:32:14.690000
2025-06-11 20:36:21.606198
2025-06-11 20:36:23.039211
2025-06-11 20:36:21.699394
2025-06-11 20:36:22.227234
2025-06-11 20:36:24.240457
2025-06-11 20:36:23.718177
2025-06-11 20:36:28.723209
2025-06-11 20:36:27.621195
2025-06-11 20:36:26.618344
2025-06-11 20:36:28.965839
2025-06-11 20:31:10.298222
2025-06-11 20:36:28.368178
2025-06-11 20:36:25.997829
2025-06-11 20:22:17.632361
2025-06-11 20:36:27.492842
2025-06-11 20:31:18.768319
2025-06-11 20:36:31.872226
2025-06-11 20:36:33.746627
2025-06-11 20:33:03.766898
2025-06-11 20:36:33.176924
2025-06-11 20:36:36.130232
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666663; avg rank: 0.27; stdev rank: 0.5070502933634887; total pools: 243.14

2025-06-11 20:28:52.310786
2025-06-11 20:32:35.913157
2025-06-11 20:36:37.859202
2025-06-11 20:36:37.802181
2025-06-11 20:22:42.230269
2025-06-11 20:36:39.807218
2025-06-11 20:36:44.234107
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, 1, 1, 110, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3466666666666666; avg rank: 1.37; stdev rank: 10.929460187950726; total pools: 204.91

2025-06-11 20:36:44.927223
2025-06-11 20:31:17.075762
2025-06-11 20:31:07.000966
2025-06-11 20:36:45.091427
2025-06-11 20:36:45.278374
2025-06-11 20:36:46.262307
2025-06-11 20:36:46.064832
2025-06-11 20:36:45.544374
2025-06-11 20:36:52.794807
2025-06-11 20:31:06.799237
2025-06-11 20:36:46.446127
2025-06-11 20:36:52.414907
2025-06-11 20:36:45.876633
2025-06-11 20:36:53.586701
2025-06-11 20:36:53.050326
2025-06-11 20:36:52.678353
2025-06-11 20:36:54.097233
2025-06-11 20:36:51.844261
2025-06-11 20:31:23.695325
2025-06-11 20:36:54.453246
2025-06-11 20:36:53.785315
2025-06-11 20:36:54.757206
2025-06-11 20:36:52.053317
2025-06-11 20:36:56.391141
2025-06-11 20:36:54.950165
2025-06-11 20:37:01.439258
2025-06-11 20:37:00.231244
2025-06-11 20:24:12.413241
2025-06-11 20:37:00.373254
2025-06-11 20:37:01.710865
2025-06-11 20:36:59.316311
2025-06-11 20:37:05.207780
2025-06-11 20:37:02.834214
2025-06-11 20:37:01.464275
2025-06-11 20:37:02.858183
2025-06-11 20:37:05.668189
2025-06-11 20:37:03.216408
2025-06-11 20:33:09.539884
2025-06-11 20:37:08.694114
2025-06-11 20:27:48.730412
2025-06-11 20:37:04.401262
2025-06-11 20:37:07.073271
2025-06-11 20:28:19.309235
2025-06-11 20:37:02.971971
2025-06-11 20:33:13.395273
2025-06-11 20:37:08.278227
2025-06-11 20:37:11.435116
2025-06-11 20:31:27.949326
2025-06-11 20:37:08.142630
2025-06-11 20:31:12.983587
2025-06-11 20:37:08.214881
2025-06-11 20:37:12.389862
2025-06-11 20:37:13.894198
2025-06-11 20:37:15.525186
2025-06-11 20:37:09.211988
2025-06-11 20:37:09.659472
2025-06-11 20:37:12.134897
2025-06-11 20:37:11.223229
2025-06-11 20:37:16.088875
2025-06-11 20:28:18.942885
2025-06-11 20:33:41.828995
2025-06-11 20:37:17.391174
2025-06-11 20:37:16.973820
2025-06-11 20:37:19.035263
2025-06-11 20:37:17.850030
2025-06-11 20:37:18.659989
2025-06-11 20:37:19.976185
2025-06-11 20:23:34.630247
2025-06-11 20:37:18.262859
2025-06-11 20:28:31.074378
2025-06-11 20:37:22.826810
2025-06-11 20:37:23.023224
2025-06-11 20:37:22.945118
2025-06-11 20:37:25.608450
2025-06-11 20:37:26.709196
2025-06-11 20:37:24.172054
2025-06-11 20:37:23.365942
2025-06-11 20:37:26.320288
2025-06-11 20:37:23.759068
2025-06-11 20:37:27.049281
2025-06-11 20:37:23.585364
2025-06-11 20:37:30.000253
2025-06-11 20:37:22.217198
2025-06-11 20:37:29.652310
2025-06-11 20:37:32.540310
2025-06-11 20:37:32.200207
2025-06-11 20:37:32.301514
2025-06-11 20:37:37.242224
2025-06-11 20:37:33.438825
2025-06-11 20:37:35.818224
2025-06-11 20:37:40.711239
2025-06-11 20:37:35.525230
2025-06-11 20:37:39.888482
2025-06-11 20:37:40.373781
2025-06-11 20:33:35.660732
2025-06-11 20:37:40.934179
2025-06-11 20:27:44.842260
2025-06-11 20:37:41.698223
2025-06-11 20:37:42.570150
2025-06-11 20:37:42.815187
