Beginning of run
landscape params:
2025-06-11 19:24:53.633186
2025-06-11 19:34:48.469316
2025-06-11 19:34:48.448534
2025-06-11 19:34:47.725359
2025-06-11 19:34:47.649938
2025-06-11 19:34:48.934545
2025-06-11 19:31:30.361144
2025-06-11 19:34:50.673279
2025-06-11 19:34:49.114453
2025-06-11 19:34:51.483078
2025-06-11 19:34:53.691363
2025-06-11 19:34:54.020271
2025-06-11 19:34:54.034227
2025-06-11 19:34:53.169695
2025-06-11 19:34:53.919179
2025-06-11 19:34:56.433224
2025-06-11 19:34:54.583359
2025-06-11 19:34:55.270938
2025-06-11 19:34:57.547214
2025-06-11 19:34:58.487873
2025-06-11 19:34:58.208183
2025-06-11 19:34:58.483248
2025-06-11 19:34:58.716590
2025-06-11 19:34:59.541210
2025-06-11 19:35:00.476269
2025-06-11 19:35:00.373407
2025-06-11 19:35:00.048211
2025-06-11 19:35:02.474326
2025-06-11 19:34:58.384517
2025-06-11 19:35:03.887492
2025-06-11 19:35:03.957275
2025-06-11 19:35:06.099438
2025-06-11 19:35:06.248256
2025-06-11 19:35:04.477253
2025-06-11 19:35:03.366202
2025-06-11 19:35:06.037525
2025-06-11 19:35:05.880410
2025-06-11 19:35:07.606110
2025-06-11 19:35:05.911236
2025-06-11 19:35:07.264610
2025-06-11 19:35:04.559220
2025-06-11 19:31:59.825847
2025-06-11 19:35:08.848562
2025-06-11 19:35:09.085317
2025-06-11 19:30:55.139226
2025-06-11 19:35:09.218162
2025-06-11 19:35:12.232261
2025-06-11 19:30:47.663715
2025-06-11 19:35:12.519418
2025-06-11 19:35:12.452239
2025-06-11 19:35:12.437218
2025-06-11 19:35:14.355457
2025-06-11 19:35:09.372224
2025-06-11 19:35:10.789745
2025-06-11 19:35:12.349262
2025-06-11 19:35:14.531226
2025-06-11 19:35:13.422605
2025-06-11 19:35:16.024573
2025-06-11 19:35:13.926223
2025-06-11 19:35:17.385259
2025-06-11 19:35:18.871193
2025-06-11 19:35:15.731248
2025-06-11 19:35:18.474186
2025-06-11 19:35:14.248175
2025-06-11 19:35:17.906539
2025-06-11 19:35:18.833262
2025-06-11 19:35:19.998254
2025-06-11 19:35:19.113251
2025-06-11 19:35:21.061120
2025-06-11 19:32:09.695191
2025-06-11 19:35:23.567259
2025-06-11 19:35:21.923256
2025-06-11 19:35:20.592952
2025-06-11 19:35:22.237532
2025-06-11 19:35:21.614949
2025-06-11 19:35:24.735620
2025-06-11 19:30:39.855217
2025-06-11 19:35:26.511043
2025-06-11 19:35:25.661246
2025-06-11 19:35:25.452660
2025-06-11 19:35:27.719277
2025-06-11 19:35:25.214262
2025-06-11 19:35:27.478220
2025-06-11 19:35:29.264149
2025-06-11 19:35:28.222631
2025-06-11 19:30:44.067187
2025-06-11 19:35:30.927219
2025-06-11 19:35:29.940524
2025-06-11 19:35:28.254428
2025-06-11 19:31:56.011185
2025-06-11 19:35:31.363085
2025-06-11 19:35:29.058061
2025-06-11 19:35:32.821187
2025-06-11 19:35:32.060190
2025-06-11 19:35:33.828300
2025-06-11 19:35:35.330044
2025-06-11 19:35:34.690149
2025-06-11 19:35:32.652244
2025-06-11 19:32:17.915182
2025-06-11 19:35:35.513461
2025-06-11 19:35:33.223394
2025-06-11 19:35:35.482243
2025-06-11 19:35:33.862964
2025-06-11 19:30:35.738215
2025-06-11 19:35:36.431610
2025-06-11 19:30:31.561224
2025-06-11 19:35:38.340217
2025-06-11 19:35:40.126252
2025-06-11 19:35:38.022169
2025-06-11 19:35:39.254178
2025-06-11 19:35:39.159724
2025-06-11 19:35:39.658009
2025-06-11 19:35:38.024579
2025-06-11 19:35:40.458676
2025-06-11 19:35:41.047813
2025-06-11 19:35:40.614207
2025-06-11 19:35:41.779252
2025-06-11 19:35:40.360428
2025-06-11 19:35:41.370239
2025-06-11 19:35:39.773714
2025-06-11 19:35:43.066228
2025-06-11 19:35:43.074237
2025-06-11 19:35:46.512094
2025-06-11 19:35:46.088208
2025-06-11 19:35:44.214050
2025-06-11 19:35:47.955211
2025-06-11 19:35:45.658248
2025-06-11 19:35:47.723073
2025-06-11 19:35:51.332365
2025-06-11 19:35:47.267422
2025-06-11 19:35:48.195133
2025-06-11 19:35:48.161260
2025-06-11 19:35:52.582629
2025-06-11 19:35:50.702464
2025-06-11 19:35:52.185206
2025-06-11 19:35:50.839262
2025-06-11 19:35:47.542260
2025-06-11 19:35:52.922860
2025-06-11 19:35:52.755539
2025-06-11 19:35:48.038347
2025-06-11 19:35:55.672372
2025-06-11 19:35:56.748653
2025-06-11 19:35:57.015784
2025-06-11 19:35:57.185687
2025-06-11 19:35:53.564249
2025-06-11 19:35:55.498414
2025-06-11 19:35:57.111314
2025-06-11 19:35:56.597169
2025-06-11 19:35:56.850207
2025-06-11 19:35:59.479297
2025-06-11 19:35:58.189439
2025-06-11 19:35:59.105238
2025-06-11 19:28:39.307164
2025-06-11 19:35:53.669161
2025-06-11 19:35:58.700773
2025-06-11 19:36:01.818089
2025-06-11 19:36:01.496300
2025-06-11 19:36:00.811964
2025-06-11 19:36:01.298260
2025-06-11 19:35:56.634259
2025-06-11 19:35:59.594264
2025-06-11 19:32:33.379180
2025-06-11 19:36:02.629916
2025-06-11 19:36:05.059180
2025-06-11 19:36:00.909991
2025-06-11 19:36:02.679485
2025-06-11 19:36:02.239099
2025-06-11 19:32:27.995192
2025-06-11 19:36:04.779382
2025-06-11 19:36:06.236651
2025-06-11 19:36:06.889281
2025-06-11 19:36:05.905426
2025-06-11 19:36:06.534586
2025-06-11 19:24:10.271208
2025-06-11 19:36:07.430592
2025-06-11 19:36:09.275193
2025-06-11 19:36:07.056283
2025-06-11 19:36:05.855297
2025-06-11 19:36:10.479112
2025-06-11 19:36:10.222297
2025-06-11 19:36:08.592248
2025-06-11 19:36:10.759442
2025-06-11 19:36:12.302247
2025-06-11 19:36:13.816995
2025-06-11 19:36:11.684808
2025-06-11 19:36:13.042248
2025-06-11 19:36:09.820399
2025-06-11 19:36:15.138207
2025-06-11 19:36:17.373268
2025-06-11 19:36:16.630244
2025-06-11 19:36:17.320754
2025-06-11 19:36:14.151254
2025-06-11 19:36:13.600319
2025-06-11 19:36:17.229987
2025-06-11 19:36:18.989242
2025-06-11 19:36:18.837716
2025-06-11 19:36:22.135357
2025-06-11 19:33:18.994230
2025-06-11 19:36:22.777306
2025-06-11 19:36:21.191747
2025-06-11 19:36:23.411790
2025-06-11 19:36:22.241279
2025-06-11 19:36:26.687293
2025-06-11 19:36:25.709667
2025-06-11 19:36:24.348191
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4175; avg rank: 0.95; stdev rank: 6.650375929223853; total pools: 232.39

2025-06-11 19:36:29.379611
2025-06-11 19:36:28.606725
2025-06-11 19:36:30.314199
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 0.94; stdev rank: 6.580000000000003; total pools: 203.79

2025-06-11 19:26:04.627192
2025-06-11 19:31:36.511162
2025-06-11 19:36:38.322387
2025-06-11 19:29:42.811172
2025-06-11 19:36:36.602678
2025-06-11 19:31:53.448195
2025-06-11 19:36:40.571303
2025-06-11 19:36:41.060240
2025-06-11 19:36:40.422249
2025-06-11 19:36:40.865254
2025-06-11 19:36:39.261289
2025-06-11 19:36:39.547042
2025-06-11 19:36:40.054359
2025-06-11 19:36:39.821237
2025-06-11 19:36:43.015375
2025-06-11 19:36:45.170799
2025-06-11 19:36:44.551406
2025-06-11 19:36:47.322448
2025-06-11 19:36:48.378200
2025-06-11 19:33:12.736190
2025-06-11 19:36:47.500827
2025-06-11 19:36:50.300581
2025-06-11 19:36:49.925155
2025-06-11 19:36:48.604388
2025-06-11 19:36:49.356191
2025-06-11 19:36:53.120371
2025-06-11 19:36:52.556464
2025-06-11 19:24:51.407197
2025-06-11 19:36:51.500429
2025-06-11 19:36:54.487225
2025-06-11 19:36:49.891165
2025-06-11 19:36:53.606332
2025-06-11 19:36:49.508230
2025-06-11 19:36:59.236223
2025-06-11 19:30:06.878183
2025-06-11 19:36:56.623401
2025-06-11 19:33:18.397379
2025-06-11 19:36:54.353248
2025-06-11 19:37:00.423247
2025-06-11 19:36:54.583822
2025-06-11 19:36:58.543082
2025-06-11 19:33:21.988440
2025-06-11 19:36:54.601197
2025-06-11 19:37:04.638446
2025-06-11 19:37:04.335568
2025-06-11 19:37:03.634256
2025-06-11 19:37:00.447218
2025-06-11 19:37:02.087901
2025-06-11 19:37:06.228337
2025-06-11 19:37:02.430194
2025-06-11 19:37:01.277318
2025-06-11 19:37:06.638219
2025-06-11 19:37:06.141376
2025-06-11 19:37:03.849296
2025-06-11 19:37:09.002961
2025-06-11 19:37:08.540056
2025-06-11 19:37:08.353267
2025-06-11 19:37:09.928184
2025-06-11 19:37:09.277548
2025-06-11 19:29:21.427215
2025-06-11 19:37:12.988330
2025-06-11 19:37:15.755228
2025-06-11 19:37:13.480530
2025-06-11 19:37:14.163590
2025-06-11 19:37:14.665192
2025-06-11 19:37:13.732998
2025-06-11 19:37:16.571223
2025-06-11 19:37:15.304222
2025-06-11 19:33:24.972267
2025-06-11 19:37:16.210267
2025-06-11 19:37:12.161507
2025-06-11 19:37:16.141193
2025-06-11 19:29:51.580175
2025-06-11 19:37:20.542734
2025-06-11 19:37:17.587322
2025-06-11 19:37:18.104438
2025-06-11 19:37:18.153237
2025-06-11 19:37:23.942199
2025-06-11 19:37:24.063543
2025-06-11 19:37:22.385241
2025-06-11 19:37:18.314889
2025-06-11 19:37:25.591246
2025-06-11 19:37:25.133954
2025-06-11 19:32:11.448211
2025-06-11 19:29:59.787179
2025-06-11 19:37:23.709198
2025-06-11 19:30:05.130204
2025-06-11 19:37:29.594556
2025-06-11 19:37:27.830333
2025-06-11 19:37:26.956214
2025-06-11 19:30:21.741168
2025-06-11 19:37:25.672822
2025-06-11 19:37:31.626366
2025-06-11 19:37:27.176355
2025-06-11 19:26:53.128142
2025-06-11 19:37:31.722937
2025-06-11 19:37:30.144281
2025-06-11 19:37:29.696428
2025-06-11 19:37:30.865254
2025-06-11 19:25:56.233174
2025-06-11 19:37:34.871488
2025-06-11 19:37:38.717150
2025-06-11 19:37:36.333826
2025-06-11 19:37:34.741535
2025-06-11 19:37:38.487239
2025-06-11 19:37:37.472217
2025-06-11 19:37:35.032736
2025-06-11 19:33:39.780228
2025-06-11 19:37:37.458444
2025-06-11 19:37:37.213582
2025-06-11 19:37:39.073268
2025-06-11 19:37:34.947232
2025-06-11 19:33:25.441405
2025-06-11 19:37:40.384482
2025-06-11 19:37:39.794256
2025-06-11 19:37:45.693291
2025-06-11 19:37:41.106559
2025-06-11 19:37:45.740809
2025-06-11 19:37:45.571197
2025-06-11 19:37:44.608670
2025-06-11 19:37:47.155560
2025-06-11 19:37:45.254217
2025-06-11 19:37:47.445388
2025-06-11 19:37:46.485825
2025-06-11 19:37:45.646263
2025-06-11 19:37:46.365154
2025-06-11 19:37:48.695216
2025-06-11 19:37:47.595358
2025-06-11 19:37:48.638074
2025-06-11 19:37:47.613214
2025-06-11 19:34:22.801250
2025-06-11 19:37:51.135902
2025-06-11 19:37:51.765944
2025-06-11 19:37:53.293334
2025-06-11 19:33:20.206149
2025-06-11 19:37:52.229772
2025-06-11 19:37:54.449337
2025-06-11 19:37:56.190232
2025-06-11 19:37:53.924040
2025-06-11 19:37:57.328103
2025-06-11 19:37:57.884809
2025-06-11 19:37:53.581204
2025-06-11 19:37:57.076254
2025-06-11 19:30:32.099191
2025-06-11 19:37:55.879372
2025-06-11 19:37:57.801245
2025-06-11 19:37:57.049185
2025-06-11 19:38:00.251266
2025-06-11 19:38:00.437932
2025-06-11 19:38:01.475538
2025-06-11 19:38:02.105240
2025-06-11 19:38:04.987211
2025-06-11 19:37:59.517219
2025-06-11 19:38:04.288270
2025-06-11 19:38:04.050787
2025-06-11 19:25:59.265179
2025-06-11 19:38:05.843179
2025-06-11 19:38:06.158308
2025-06-11 19:38:05.555934
2025-06-11 19:38:04.588392
2025-06-11 19:30:40.464161
2025-06-11 19:38:06.195884
2025-06-11 19:38:08.195237
2025-06-11 19:38:08.875848
2025-06-11 19:38:06.494975
2025-06-11 19:38:11.779222
2025-06-11 19:38:10.525292
2025-06-11 19:38:08.885765
2025-06-11 19:38:07.303865
2025-06-11 19:38:15.263221
2025-06-11 19:38:12.860237
2025-06-11 19:38:11.825129
2025-06-11 19:38:14.786189
2025-06-11 19:38:14.892311
2025-06-11 19:38:13.656172
2025-06-11 19:38:16.236020
2025-06-11 19:38:14.428252
2025-06-11 19:38:14.631211
2025-06-11 19:38:18.645400
2025-06-11 19:38:18.389005
2025-06-11 19:38:19.706275
2025-06-11 19:38:21.210643
2025-06-11 19:38:24.250323
2025-06-11 19:38:17.698781
2025-06-11 19:38:24.352915
2025-06-11 19:38:22.399192
2025-06-11 19:38:22.522856
2025-06-11 19:38:29.914263
2025-06-11 19:38:25.609321
2025-06-11 19:38:25.782668
2025-06-11 19:34:34.425395
2025-06-11 19:38:29.051757
2025-06-11 19:33:32.895231
2025-06-11 19:38:25.377235
2025-06-11 19:38:26.887040
2025-06-11 19:38:25.742894
2025-06-11 19:38:27.504302
2025-06-11 19:38:21.770231
2025-06-11 19:34:56.835528
2025-06-11 19:38:31.539986
2025-06-11 19:38:33.234229
2025-06-11 19:38:31.542909
2025-06-11 19:38:34.217265
2025-06-11 19:38:36.318663
2025-06-11 19:38:28.491133
2025-06-11 19:38:32.175690
2025-06-11 19:38:34.959732
2025-06-11 19:38:32.655242
2025-06-11 19:38:34.804568
2025-06-11 19:38:37.037237
2025-06-11 19:33:09.975168
2025-06-11 19:38:33.831674
2025-06-11 19:38:42.591728
2025-06-11 19:38:38.804418
2025-06-11 19:38:42.885927
2025-06-11 19:38:37.348259
2025-06-11 19:33:20.799132
2025-06-11 19:38:42.609686
2025-06-11 19:27:21.505363
2025-06-11 19:38:42.187874
2025-06-11 19:38:45.894271
2025-06-11 19:38:43.336290
2025-06-11 19:38:48.273239
2025-06-11 19:38:46.116635
2025-06-11 19:38:47.197308
2025-06-11 19:38:49.157148
2025-06-11 19:33:26.621018
2025-06-11 19:38:50.166259
2025-06-11 19:38:55.840213
2025-06-11 19:38:49.219759
2025-06-11 19:30:45.581195
2025-06-11 19:26:54.910140
2025-06-11 19:39:03.006305
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 482.01

2025-06-11 19:35:02.663315
2025-06-11 19:39:03.564052
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48; avg rank: 0.0; stdev rank: 0.0; total pools: 408.22

2025-06-11 19:26:44.908214
2025-06-11 19:35:30.946271
2025-06-11 19:39:13.168048
2025-06-11 19:39:13.987569
2025-06-11 19:39:14.280344
2025-06-11 19:31:30.646158
2025-06-11 19:33:23.739720
2025-06-11 19:35:17.319416
2025-06-11 19:39:14.458867
2025-06-11 19:39:19.903336
2025-06-11 19:35:41.940319
2025-06-11 19:39:17.356413
2025-06-11 19:39:19.577427
2025-06-11 19:27:10.090227
2025-06-11 19:39:24.121956
2025-06-11 19:39:25.548729
2025-06-11 19:39:27.905219
2025-06-11 19:39:29.737087
2025-06-11 19:39:24.380366
2025-06-11 19:39:29.490830
2025-06-11 19:39:38.053152
2025-06-11 19:39:29.066485
2025-06-11 19:39:33.966099
2025-06-11 19:35:42.429288
2025-06-11 19:39:34.599395
2025-06-11 19:39:38.620218
2025-06-11 19:39:38.705850
2025-06-11 19:31:27.186180
2025-06-11 19:30:42.307227
2025-06-11 19:39:44.378742
2025-06-11 19:39:39.367309
2025-06-11 19:39:46.330219
2025-06-11 19:39:42.379432
2025-06-11 19:39:42.442185
2025-06-11 19:39:45.211298
2025-06-11 19:39:45.485842
2025-06-11 19:39:47.878826
2025-06-11 19:39:46.178813
2025-06-11 19:39:46.411959
2025-06-11 19:39:50.524475
2025-06-11 19:32:21.619167
2025-06-11 19:39:53.669890
2025-06-11 19:39:46.780692
2025-06-11 19:39:50.298910
2025-06-11 19:39:49.674183
2025-06-11 19:39:57.015799
2025-06-11 19:31:03.785171
2025-06-11 19:39:58.454977
2025-06-11 19:39:54.523226
2025-06-11 19:39:45.808344
2025-06-11 19:39:58.601337
2025-06-11 19:39:50.822384
2025-06-11 19:39:56.313141
2025-06-11 19:39:57.357532
2025-06-11 19:36:12.957198
2025-06-11 19:39:57.947206
2025-06-11 19:40:01.248931
2025-06-11 19:39:59.619233
2025-06-11 19:40:06.633315
2025-06-11 19:30:41.054215
2025-06-11 19:39:59.970548
2025-06-11 19:40:03.111390
2025-06-11 19:40:03.418283
2025-06-11 19:40:09.861273
2025-06-11 19:36:12.208118
2025-06-11 19:40:03.652823
2025-06-11 19:40:04.335276
2025-06-11 19:36:38.916226
2025-06-11 19:40:09.458902
2025-06-11 19:40:08.930136
2025-06-11 19:40:08.542921
2025-06-11 19:40:07.742318
2025-06-11 19:40:12.300341
2025-06-11 19:40:13.991520
2025-06-11 19:40:15.532192
2025-06-11 19:40:15.003108
2025-06-11 19:32:45.315166
2025-06-11 19:40:11.468306
2025-06-11 19:40:17.510389
2025-06-11 19:40:17.499878
2025-06-11 19:35:21.482967
2025-06-11 19:40:20.992227
2025-06-11 19:37:12.891278
2025-06-11 19:40:22.554267
2025-06-11 19:40:18.347190
2025-06-11 19:40:17.028220
2025-06-11 19:40:21.280720
2025-06-11 19:40:19.409299
2025-06-11 19:28:21.907171
2025-06-11 19:40:28.074820
2025-06-11 19:40:21.791407
2025-06-11 19:40:30.700648
2025-06-11 19:40:29.331916
2025-06-11 19:40:28.398920
2025-06-11 19:40:29.858291
2025-06-11 19:40:26.763363
2025-06-11 19:40:26.316221
2025-06-11 19:40:30.162208
2025-06-11 19:40:38.577235
2025-06-11 19:40:37.004264
2025-06-11 19:40:28.434027
2025-06-11 19:40:32.873240
2025-06-11 19:40:36.539431
2025-06-11 19:40:40.954238
2025-06-11 19:27:44.619208
2025-06-11 19:40:35.674234
2025-06-11 19:40:35.790281
2025-06-11 19:40:45.726225
2025-06-11 19:35:24.253265
2025-06-11 19:40:46.209291
2025-06-11 19:40:43.131110
2025-06-11 19:40:44.385075
2025-06-11 19:40:41.503343
2025-06-11 19:40:49.975207
2025-06-11 19:40:48.820204
2025-06-11 19:40:44.049386
2025-06-11 19:40:49.187292
2025-06-11 19:40:48.658713
2025-06-11 19:40:44.101876
2025-06-11 19:40:45.703303
2025-06-11 19:40:54.997227
2025-06-11 19:35:38.843318
2025-06-11 19:40:50.177249
2025-06-11 19:40:57.220792
2025-06-11 19:40:48.781893
2025-06-11 19:28:21.833076
2025-06-11 19:40:53.993865
2025-06-11 19:32:54.463189
2025-06-11 19:40:51.992931
2025-06-11 19:40:53.068246
2025-06-11 19:33:13.766136
2025-06-11 19:37:00.801408
2025-06-11 19:40:55.061287
2025-06-11 19:41:00.711199
2025-06-11 19:40:59.672243
2025-06-11 19:37:25.714816
2025-06-11 19:41:01.211174
2025-06-11 19:32:34.641186
2025-06-11 19:40:58.785234
2025-06-11 19:41:02.099641
2025-06-11 19:41:04.003488
2025-06-11 19:41:05.883264
2025-06-11 19:41:01.885698
2025-06-11 19:41:02.452095
2025-06-11 19:41:04.423187
2025-06-11 19:41:07.071198
2025-06-11 19:41:07.907394
2025-06-11 19:41:04.489648
2025-06-11 19:41:14.481284
2025-06-11 19:41:09.353617
2025-06-11 19:41:15.775378
2025-06-11 19:41:08.277354
2025-06-11 19:41:13.337586
2025-06-11 19:31:00.144168
2025-06-11 19:41:19.418302
2025-06-11 19:41:14.397273
2025-06-11 19:41:18.691289
2025-06-11 19:41:18.540298
2025-06-11 19:41:14.363770
2025-06-11 19:41:15.626208
2025-06-11 19:41:17.691317
2025-06-11 19:37:49.108540
2025-06-11 19:41:18.802374
2025-06-11 19:35:50.902893
2025-06-11 19:41:21.736293
2025-06-11 19:41:27.927230
2025-06-11 19:41:25.442402
2025-06-11 19:41:26.464367
2025-06-11 19:41:30.740977
2025-06-11 19:28:54.879223
2025-06-11 19:41:23.517397
2025-06-11 19:41:23.679334
2025-06-11 19:41:27.938202
2025-06-11 19:37:09.466296
2025-06-11 19:41:30.342930
2025-06-11 19:41:30.906335
2025-06-11 19:41:30.670502
2025-06-11 19:35:45.760291
2025-06-11 19:41:29.927510
2025-06-11 19:41:30.853340
2025-06-11 19:41:31.887372
2025-06-11 19:41:31.322327
2025-06-11 19:33:23.169234
2025-06-11 19:41:39.491937
2025-06-11 19:41:37.063248
2025-06-11 19:41:34.886725
2025-06-11 19:41:34.727305
2025-06-11 19:41:40.641204
2025-06-11 19:41:38.763029
2025-06-11 19:33:23.271214
2025-06-11 19:41:41.620701
2025-06-11 19:41:39.243437
2025-06-11 19:32:08.225167
2025-06-11 19:41:40.641525
2025-06-11 19:41:45.175503
2025-06-11 19:41:42.932691
2025-06-11 19:41:46.255277
2025-06-11 19:41:46.561832
2025-06-11 19:41:46.710251
2025-06-11 19:41:47.274364
2025-06-11 19:35:50.168079
2025-06-11 19:41:45.688930
2025-06-11 19:38:06.922262
2025-06-11 19:41:48.787408
2025-06-11 19:41:50.114803
2025-06-11 19:41:54.380357
2025-06-11 19:41:55.119216
2025-06-11 19:41:52.220648
2025-06-11 19:41:55.987194
2025-06-11 19:41:52.118888
2025-06-11 19:41:52.100310
2025-06-11 19:41:57.843942
2025-06-11 19:42:01.507318
2025-06-11 19:41:59.736624
2025-06-11 19:42:03.102214
2025-06-11 19:42:06.146106
2025-06-11 19:41:59.555897
2025-06-11 19:41:56.973292
2025-06-11 19:42:00.640383
2025-06-11 19:42:05.162858
2025-06-11 19:42:07.709870
2025-06-11 19:42:02.346252
2025-06-11 19:42:10.757282
2025-06-11 19:42:05.728252
2025-06-11 19:42:06.607258
2025-06-11 19:38:43.853253
2025-06-11 19:42:09.730216
2025-06-11 19:42:12.303206
2025-06-11 19:33:46.690795
2025-06-11 19:36:49.723359
2025-06-11 19:38:41.689060
2025-06-11 19:42:17.985923
2025-06-11 19:42:12.559045
2025-06-11 19:42:18.776247
2025-06-11 19:32:35.978166
2025-06-11 19:42:21.301223
2025-06-11 19:42:18.747237
2025-06-11 19:42:19.200353
2025-06-11 19:42:21.690681
2025-06-11 19:42:24.071557
2025-06-11 19:42:27.733466
2025-06-11 19:42:31.215543
2025-06-11 19:36:52.483434
2025-06-11 19:42:24.682088
2025-06-11 19:42:41.802184
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 758.11

2025-06-11 19:42:40.039012
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 860.01

2025-06-11 19:37:33.084212
2025-06-11 19:39:16.002321
2025-06-11 19:43:01.569388
2025-06-11 19:33:31.390156
2025-06-11 19:43:06.138331
2025-06-11 19:43:13.555302
2025-06-11 19:39:39.923282
2025-06-11 19:43:09.114337
2025-06-11 19:43:09.977154
2025-06-11 19:43:06.152802
2025-06-11 19:43:14.722228
2025-06-11 19:39:25.251289
