Beginning of run
landscape params:
2025-06-11 21:01:36.175153
2025-06-11 20:57:08.240236
2025-06-11 21:01:38.575140
2025-06-11 20:55:22.478218
2025-06-11 20:58:28.516185
2025-06-11 21:01:40.693161
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84; avg rank: 0.0; stdev rank: 0.0; total pools: 579.63

2025-06-11 21:01:44.747151
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 408.84

2025-06-11 20:58:59.462225
2025-06-11 20:58:09.570228
2025-06-11 20:58:53.649205
2025-06-11 20:59:30.803521
2025-06-11 20:59:14.376220
2025-06-11 21:01:55.007587
2025-06-11 21:01:55.981229
2025-06-11 20:59:56.209234
2025-06-11 21:02:00.293261
2025-06-11 21:01:57.745282
2025-06-11 21:02:04.304278
2025-06-11 21:02:04.941188
2025-06-11 21:02:01.288258
2025-06-11 21:02:06.469185
2025-06-11 21:02:08.668421
2025-06-11 21:02:10.572481
2025-06-11 21:02:07.884321
2025-06-11 21:02:11.308195
2025-06-11 21:02:12.692449
2025-06-11 21:02:15.927218
2025-06-11 21:02:07.303351
2025-06-11 21:02:08.717213
2025-06-11 20:58:01.093206
2025-06-11 21:02:16.603990
2025-06-11 21:02:19.677163
2025-06-11 21:02:12.933464
2025-06-11 20:54:54.398255
2025-06-11 21:02:19.480220
2025-06-11 21:02:25.527146
2025-06-11 21:02:22.549130
2025-06-11 21:02:21.332203
2025-06-11 21:02:26.838201
2025-06-11 21:02:20.753296
2025-06-11 21:02:23.422174
2025-06-11 21:02:29.099208
2025-06-11 21:02:21.934109
2025-06-11 21:02:29.546164
2025-06-11 21:02:24.075601
2025-06-11 21:02:26.225129
2025-06-11 21:02:33.982910
2025-06-11 21:02:32.200198
2025-06-11 21:02:30.476147
2025-06-11 21:02:34.984158
2025-06-11 21:02:38.374164
2025-06-11 21:02:38.609167
2025-06-11 21:02:36.648185
2025-06-11 21:02:41.727196
2025-06-11 21:02:40.462164
2025-06-11 21:02:42.421171
2025-06-11 21:02:41.311213
2025-06-11 21:02:44.620159
2025-06-11 21:02:41.682602
2025-06-11 21:02:50.823276
2025-06-11 21:02:38.935188
2025-06-11 21:02:46.745163
2025-06-11 21:02:45.797199
2025-06-11 21:02:54.767170
2025-06-11 21:02:44.122170
2025-06-11 21:02:47.796139
2025-06-11 21:02:53.277146
2025-06-11 21:02:47.685964
2025-06-11 21:02:55.246138
2025-06-11 21:02:54.464161
2025-06-11 21:02:54.712125
2025-06-11 21:02:58.236127
2025-06-11 20:59:39.317291
2025-06-11 21:03:01.667207
2025-06-11 21:02:57.993264
2025-06-11 21:02:56.019157
2025-06-11 21:02:56.675163
2025-06-11 21:03:02.012540
2025-06-11 21:03:02.181001
2025-06-11 21:03:03.396236
2025-06-11 21:03:03.778212
2025-06-11 21:03:07.290476
2025-06-11 21:03:03.058139
2025-06-11 21:03:08.384215
2025-06-11 21:03:07.080961
2025-06-11 21:03:07.902143
2025-06-11 21:03:10.216184
2025-06-11 21:03:13.093147
2025-06-11 21:03:13.234171
2025-06-11 21:03:17.274229
2025-06-11 20:58:32.233186
2025-06-11 21:03:13.641215
2025-06-11 21:03:17.013674
2025-06-11 21:03:18.104223
2025-06-11 21:03:20.785738
2025-06-11 21:03:21.548149
2025-06-11 21:03:20.316181
2025-06-11 21:03:21.072205
2025-06-11 21:03:28.629251
2025-06-11 20:56:45.367223
2025-06-11 21:03:30.236139
2025-06-11 21:03:26.658207
2025-06-11 21:03:22.222178
2025-06-11 21:03:22.274978
2025-06-11 21:03:24.891178
2025-06-11 21:00:42.094208
2025-06-11 21:03:29.142194
2025-06-11 21:03:34.410834
2025-06-11 21:03:31.695147
2025-06-11 21:03:34.631148
2025-06-11 21:03:41.230178
2025-06-11 21:03:35.583168
2025-06-11 21:03:31.173153
2025-06-11 21:03:41.842158
2025-06-11 21:03:33.784151
2025-06-11 21:03:38.330154
2025-06-11 21:03:39.351214
2025-06-11 21:03:42.151180
2025-06-11 21:03:41.970198
2025-06-11 21:03:39.708194
2025-06-11 21:03:47.662198
2025-06-11 21:03:38.687175
2025-06-11 21:03:46.985182
2025-06-11 21:03:44.062172
2025-06-11 21:03:52.174167
2025-06-11 21:03:48.380857
2025-06-11 21:03:51.078163
2025-06-11 21:03:46.404216
2025-06-11 21:03:51.254177
2025-06-11 21:03:52.715560
2025-06-11 21:03:51.114195
2025-06-11 21:03:55.350239
2025-06-11 21:03:54.584159
2025-06-11 21:03:54.823216
2025-06-11 21:03:51.992212
2025-06-11 21:04:02.419179
2025-06-11 21:04:00.773157
2025-06-11 21:03:57.628162
2025-06-11 21:04:00.739191
2025-06-11 21:00:37.618167
2025-06-11 21:04:03.187176
2025-06-11 21:04:02.101145
2025-06-11 21:04:03.406229
2025-06-11 21:00:30.007199
2025-06-11 20:59:35.178311
2025-06-11 21:04:03.020082
2025-06-11 21:04:03.786120
2025-06-11 21:04:10.446156
2025-06-11 20:57:11.742149
2025-06-11 21:04:09.541230
2025-06-11 21:04:07.166185
2025-06-11 21:00:42.315236
2025-06-11 21:00:38.757188
2025-06-11 21:04:19.952162
2025-06-11 21:04:10.805235
2025-06-11 21:04:10.943138
2025-06-11 21:04:17.251201
2025-06-11 21:04:13.537220
2025-06-11 21:04:15.707212
2025-06-11 21:04:12.191159
2025-06-11 21:04:17.983356
2025-06-11 21:04:20.946174
2025-06-11 21:04:13.783168
2025-06-11 21:04:19.514208
2025-06-11 20:59:52.402270
2025-06-11 21:00:49.370239
2025-06-11 21:04:23.554047
2025-06-11 21:04:25.575161
2025-06-11 21:04:22.832233
2025-06-11 21:04:27.599120
2025-06-11 21:04:23.579193
2025-06-11 21:04:30.459145
2025-06-11 21:01:54.018183
2025-06-11 21:04:31.460141
2025-06-11 21:01:41.857196
2025-06-11 21:04:33.347712
2025-06-11 21:01:07.160220
2025-06-11 21:04:29.770184
2025-06-11 21:04:29.111195
2025-06-11 21:04:33.663140
2025-06-11 21:04:30.191170
2025-06-11 21:04:30.763186
2025-06-11 21:04:34.424234
2025-06-11 21:04:38.723163
2025-06-11 21:04:40.540196
2025-06-11 21:04:37.856160
2025-06-11 21:00:30.904222
2025-06-11 21:04:30.814668
2025-06-11 21:04:35.526168
2025-06-11 20:59:30.301233
2025-06-11 21:01:28.180185
2025-06-11 21:04:41.158156
2025-06-11 21:04:42.674148
2025-06-11 21:04:43.936127
2025-06-11 21:04:48.111173
2025-06-11 21:04:45.560419
2025-06-11 20:56:46.152516
2025-06-11 21:04:46.269156
2025-06-11 21:04:48.761171
2025-06-11 21:04:47.137158
2025-06-11 21:04:48.163195
2025-06-11 21:00:36.955190
2025-06-11 21:04:47.616289
2025-06-11 21:04:49.196135
2025-06-11 21:01:38.457223
2025-06-11 21:04:51.414222
2025-06-11 21:04:51.787254
2025-06-11 21:04:54.323194
2025-06-11 21:04:55.363207
2025-06-11 21:04:59.138214
2025-06-11 21:04:56.440188
2025-06-11 21:05:00.300179
2025-06-11 21:04:52.016180
2025-06-11 21:04:59.192207
2025-06-11 20:58:54.122168
2025-06-11 21:01:26.101256
2025-06-11 21:05:02.145140
2025-06-11 21:05:02.472123
2025-06-11 21:05:01.065197
2025-06-11 21:05:02.012566
2025-06-11 21:05:04.112823
2025-06-11 21:01:44.772149
2025-06-11 21:05:02.868137
2025-06-11 21:05:09.701167
2025-06-11 21:05:08.811172
2025-06-11 21:05:10.839817
2025-06-11 21:05:08.826169
2025-06-11 20:59:14.317170
2025-06-11 21:00:52.922206
2025-06-11 21:01:59.286168
2025-06-11 21:02:10.975209
2025-06-11 21:05:16.826156
2025-06-11 21:05:15.461694
2025-06-11 21:05:12.252593
2025-06-11 21:05:15.305118
2025-06-11 21:05:12.629180
2025-06-11 21:05:17.644183
2025-06-11 21:00:45.416573
2025-06-11 21:02:04.335197
2025-06-11 21:05:22.532180
2025-06-11 21:00:37.472225
2025-06-11 20:59:01.449229
2025-06-11 20:58:21.764265
2025-06-11 21:05:27.813816
2025-06-11 21:05:29.568201
2025-06-11 20:57:12.254218
2025-06-11 21:03:48.649246
2025-06-11 21:02:12.046194
2025-06-11 21:05:41.131143
2025-06-11 21:02:07.537221
2025-06-11 21:05:42.226115
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 758.52

2025-06-11 21:00:45.364164
2025-06-11 21:02:16.476199
2025-06-11 21:01:00.590689
2025-06-11 21:05:51.329150
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1023.44

2025-06-11 21:00:56.403250
2025-06-11 20:57:41.949186
2025-06-11 20:58:29.204908
2025-06-11 21:05:56.761018
2025-06-11 21:05:59.864248
2025-06-11 20:59:51.562123
2025-06-11 21:06:02.720279
2025-06-11 21:06:02.221135
2025-06-11 21:06:04.659266
2025-06-11 21:06:05.136539
2025-06-11 20:58:29.394238
2025-06-11 21:01:26.351217
2025-06-11 21:06:07.395075
2025-06-11 21:03:12.532147
2025-06-11 21:06:10.077341
2025-06-11 20:57:43.225198
2025-06-11 21:06:12.851181
2025-06-11 20:58:46.077254
2025-06-11 21:06:07.052281
2025-06-11 21:06:12.004225
2025-06-11 21:01:48.384158
2025-06-11 21:06:15.003223
2025-06-11 21:06:16.855200
2025-06-11 21:06:18.736151
2025-06-11 21:06:15.615252
2025-06-11 21:06:20.978241
2025-06-11 21:06:20.766148
2025-06-11 21:06:19.162797
2025-06-11 21:06:17.517195
2025-06-11 21:06:26.209154
2025-06-11 21:06:18.563274
2025-06-11 21:06:22.408319
2025-06-11 21:06:29.305244
2025-06-11 21:06:31.029780
2025-06-11 20:58:08.258203
2025-06-11 20:58:50.760220
2025-06-11 21:06:28.450122
2025-06-11 21:06:28.249115
2025-06-11 21:06:29.999176
2025-06-11 21:06:31.596171
2025-06-11 21:06:33.243154
2025-06-11 21:06:32.330165
2025-06-11 21:06:34.391153
2025-06-11 21:06:36.543133
2025-06-11 20:59:57.816241
2025-06-11 21:06:32.520202
2025-06-11 21:06:34.401197
2025-06-11 21:06:35.537188
2025-06-11 21:05:28.351214
2025-06-11 21:06:44.245183
2025-06-11 21:06:39.082235
2025-06-11 21:06:47.038200
2025-06-11 21:06:44.116152
2025-06-11 21:06:37.460170
2025-06-11 21:06:47.742118
2025-06-11 21:06:47.238130
2025-06-11 21:06:55.510195
2025-06-11 20:54:24.525222
2025-06-11 21:06:48.329992
2025-06-11 21:06:47.563103
2025-06-11 21:06:51.332232
2025-06-11 21:06:57.772141
2025-06-11 21:06:51.123169
2025-06-11 21:06:57.386137
2025-06-11 20:55:15.321222
2025-06-11 21:06:52.371167
2025-06-11 21:06:55.576612
2025-06-11 20:58:27.781261
2025-06-11 21:07:02.228178
2025-06-11 21:07:00.260209
2025-06-11 21:06:48.436109
2025-06-11 21:06:57.466192
2025-06-11 21:04:18.112182
2025-06-11 21:04:56.560150
2025-06-11 21:07:02.546388
2025-06-11 20:55:57.467231
2025-06-11 21:07:03.843155
2025-06-11 21:07:07.623178
2025-06-11 21:05:09.028235
2025-06-11 21:07:12.746227
2025-06-11 21:07:05.705197
2025-06-11 21:07:08.082192
2025-06-11 21:07:06.505230
2025-06-11 21:04:29.789214
2025-06-11 21:07:06.627198
2025-06-11 21:04:36.338249
2025-06-11 21:07:08.570137
2025-06-11 21:07:14.587202
2025-06-11 21:07:08.625488
2025-06-11 21:07:14.841166
2025-06-11 21:07:14.490183
2025-06-11 21:07:13.408200
2025-06-11 21:07:10.410082
2025-06-11 21:05:50.170232
2025-06-11 20:58:28.547911
2025-06-11 21:07:14.829156
2025-06-11 21:07:20.109373
2025-06-11 21:07:20.558231
2025-06-11 20:59:14.891234
2025-06-11 21:07:22.048193
2025-06-11 20:59:18.930207
2025-06-11 21:07:21.526860
2025-06-11 21:07:23.605638
2025-06-11 21:00:19.024217
2025-06-11 21:07:21.596223
2025-06-11 20:56:01.959167
2025-06-11 20:56:11.885177
2025-06-11 21:07:24.910896
2025-06-11 21:07:22.210004
2025-06-11 21:07:27.172177
2025-06-11 21:07:22.046147
2025-06-11 21:07:24.243139
2025-06-11 21:04:44.939189
2025-06-11 21:00:28.449230
2025-06-11 21:07:24.756217
2025-06-11 21:07:25.502122
2025-06-11 21:07:28.608974
2025-06-11 21:07:24.930202
2025-06-11 21:07:30.709966
2025-06-11 21:07:32.256191
2025-06-11 21:07:28.439166
2025-06-11 21:07:33.027882
2025-06-11 21:07:33.967261
2025-06-11 21:07:35.270213
2025-06-11 21:07:35.522209
2025-06-11 21:07:35.716138
2025-06-11 21:07:35.855204
2025-06-11 21:07:34.948102
2025-06-11 21:07:30.798180
2025-06-11 21:05:18.247896
2025-06-11 21:07:38.389183
2025-06-11 21:07:39.275586
2025-06-11 21:07:40.903913
2025-06-11 21:07:36.215135
2025-06-11 21:07:40.027178
2025-06-11 21:07:41.670155
2025-06-11 21:07:40.566617
2025-06-11 21:07:43.065231
2025-06-11 21:04:50.642216
2025-06-11 21:07:37.634154
2025-06-11 21:07:47.757138
2025-06-11 20:56:30.016752
2025-06-11 21:07:44.183184
2025-06-11 21:07:49.163195
2025-06-11 21:07:42.446154
2025-06-11 21:07:46.421200
2025-06-11 21:07:45.796169
2025-06-11 21:07:49.426680
2025-06-11 21:00:53.230535
2025-06-11 21:07:48.958142
2025-06-11 21:07:45.488170
2025-06-11 21:01:45.780637
2025-06-11 21:01:48.553192
2025-06-11 21:07:50.610224
2025-06-11 21:07:47.580192
2025-06-11 21:07:50.429195
2025-06-11 21:07:49.710180
2025-06-11 21:07:54.617193
2025-06-11 21:03:38.676225
2025-06-11 21:07:56.249160
2025-06-11 21:07:58.305144
2025-06-11 21:07:51.521170
2025-06-11 21:07:58.007159
2025-06-11 21:08:00.761178
2025-06-11 21:07:58.787167
2025-06-11 21:08:00.766179
2025-06-11 21:05:37.739209
2025-06-11 21:04:25.599198
2025-06-11 21:08:01.191979
2025-06-11 21:08:02.073141
2025-06-11 21:05:30.686248
2025-06-11 21:06:29.481178
2025-06-11 21:08:02.640147
2025-06-11 21:08:02.698188
2025-06-11 21:07:57.598208
2025-06-11 21:08:02.790175
2025-06-11 21:08:01.535235
2025-06-11 21:08:06.502183
2025-06-11 21:08:07.001157
2025-06-11 21:08:04.867249
2025-06-11 21:08:08.658860
2025-06-11 21:08:06.278188
2025-06-11 20:56:02.663150
2025-06-11 21:08:04.381159
2025-06-11 21:08:09.042155
2025-06-11 21:08:10.876328
2025-06-11 21:08:10.737654
2025-06-11 21:08:09.660189
2025-06-11 21:08:10.463294
2025-06-11 20:57:12.018231
2025-06-11 21:08:11.782189
2025-06-11 21:08:11.950556
2025-06-11 21:08:14.770159
2025-06-11 21:08:15.431251
2025-06-11 21:08:15.508145
2025-06-11 21:08:13.609281
2025-06-11 21:08:13.465169
2025-06-11 21:08:16.690143
2025-06-11 21:04:28.820297
2025-06-11 21:06:02.699241
2025-06-11 21:08:16.953169
2025-06-11 21:08:17.379811
2025-06-11 21:05:53.323216
2025-06-11 21:08:18.669200
2025-06-11 21:08:17.712147
2025-06-11 21:08:18.558134
2025-06-11 20:57:07.320192
2025-06-11 21:08:19.176237
2025-06-11 21:08:18.275123
2025-06-11 21:04:31.325197
2025-06-11 21:08:20.229173
2025-06-11 21:08:19.404269
2025-06-11 21:01:59.939283
2025-06-11 21:08:23.823214
2025-06-11 21:08:22.886440
2025-06-11 21:08:23.525147
2025-06-11 21:08:22.587160
2025-06-11 21:08:25.239203
2025-06-11 21:08:24.681949
2025-06-11 21:08:25.467225
2025-06-11 21:08:23.655168
2025-06-11 21:08:24.696160
2025-06-11 21:08:26.642208
2025-06-11 21:08:28.407170
2025-06-11 21:08:25.900141
2025-06-11 21:08:28.880161
2025-06-11 21:08:27.702189
2025-06-11 21:08:26.750161
2025-06-11 21:08:29.894142
2025-06-11 21:05:53.630487
2025-06-11 21:08:30.498252
2025-06-11 21:04:48.352239
2025-06-11 21:08:30.431174
2025-06-11 21:08:30.614170
2025-06-11 21:08:30.696185
2025-06-11 21:08:32.454211
2025-06-11 21:08:33.625188
2025-06-11 21:08:33.560212
2025-06-11 21:08:32.134128
2025-06-11 21:08:32.896956
2025-06-11 21:08:35.728231
2025-06-11 21:08:34.294607
2025-06-11 21:08:36.874751
2025-06-11 21:08:37.152142
2025-06-11 21:05:16.771220
2025-06-11 20:57:17.189223
2025-06-11 21:08:39.301249
2025-06-11 21:01:26.363229
2025-06-11 21:08:39.839165
2025-06-11 21:04:54.105240
2025-06-11 21:08:40.564232
2025-06-11 21:05:03.870170
2025-06-11 21:08:42.648231
2025-06-11 20:57:37.919215
2025-06-11 21:08:43.819524
2025-06-11 20:58:13.086151
2025-06-11 21:02:44.749266
2025-06-11 20:57:04.815230
2025-06-11 21:08:48.810208
2025-06-11 21:04:56.839238
2025-06-11 21:08:50.151418
2025-06-11 20:58:01.339187
2025-06-11 21:05:28.850046
2025-06-11 21:08:54.815078
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.45

2025-06-11 21:08:56.998145
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1427.63

2025-06-11 21:05:36.197180
2025-06-11 21:06:59.424259
2025-06-11 21:06:23.332226
2025-06-11 21:07:15.453200
2025-06-11 21:05:43.213237
2025-06-11 20:59:00.392209
2025-06-11 21:02:53.574133
2025-06-11 21:06:01.625228
2025-06-11 21:07:22.549157
2025-06-11 21:07:21.043231
2025-06-11 21:06:11.651268
2025-06-11 21:09:03.926145
2025-06-11 21:09:03.504256
2025-06-11 21:09:04.279189
2025-06-11 21:09:06.749121
2025-06-11 21:09:03.291463
2025-06-11 21:09:07.126160
2025-06-11 21:09:04.457193
2025-06-11 21:09:07.328168
2025-06-11 21:06:31.667557
2025-06-11 21:09:03.730194
2025-06-11 21:09:08.182678
2025-06-11 21:09:02.341241
2025-06-11 21:09:07.783286
2025-06-11 21:09:05.693019
2025-06-11 21:09:04.084175
2025-06-11 21:09:07.520171
2025-06-11 21:09:35.415253
2025-06-11 21:09:36.517186
2025-06-11 20:58:58.200200
2025-06-11 21:09:06.954162
2025-06-11 21:09:40.527205
2025-06-11 21:09:39.171461
2025-06-11 21:09:38.347211
2025-06-11 21:09:40.354301
2025-06-11 21:09:40.966797
2025-06-11 21:09:48.075234
2025-06-11 21:09:45.962257
2025-06-11 21:09:49.444561
2025-06-11 21:09:42.881768
2025-06-11 21:08:05.416230
2025-06-11 21:09:35.238213
2025-06-11 21:09:54.597223
2025-06-11 21:09:43.214197
2025-06-11 21:04:45.345225
2025-06-11 21:10:08.309135
2025-06-11 21:10:11.583276
2025-06-11 21:10:11.523143
2025-06-11 21:10:10.854220
2025-06-11 21:09:53.758175
2025-06-11 21:10:18.777502
2025-06-11 21:10:20.351202
2025-06-11 21:08:30.571199
2025-06-11 21:10:12.204476
2025-06-11 21:10:08.782055
2025-06-11 21:10:20.488765
2025-06-11 21:10:22.027264
2025-06-11 21:08:40.166809
2025-06-11 21:10:29.428390
2025-06-11 21:10:31.397209
2025-06-11 21:10:15.774156
2025-06-11 21:10:45.060197
2025-06-11 21:10:18.155224
2025-06-11 21:10:43.967168
2025-06-11 21:10:49.981261
2025-06-11 21:10:52.438144
2025-06-11 21:10:50.628180
2025-06-11 21:10:32.453163
2025-06-11 21:10:52.753471
2025-06-11 21:08:13.090007
2025-06-11 21:10:53.274554
2025-06-11 21:09:12.670230
2025-06-11 21:10:49.468199
2025-06-11 21:10:38.349203
2025-06-11 21:08:44.937339
2025-06-11 21:09:08.023146
2025-06-11 21:11:02.768094
2025-06-11 21:10:44.029164
2025-06-11 21:09:32.432218
2025-06-11 21:08:36.402666
2025-06-11 21:10:54.226174
2025-06-11 21:11:12.298165
2025-06-11 21:08:25.333593
2025-06-11 21:11:20.867200
2025-06-11 21:11:20.459227
2025-06-11 21:11:22.845861
2025-06-11 21:11:24.469976
2025-06-11 21:11:21.600234
2025-06-11 21:11:02.978181
2025-06-11 21:08:47.932400
2025-06-11 21:11:27.927172
2025-06-11 21:11:14.032189
2025-06-11 21:11:17.792533
2025-06-11 21:11:37.565890
2025-06-11 21:11:36.334193
2025-06-11 21:08:48.358635
2025-06-11 21:11:21.991419
2025-06-11 21:09:05.619266
2025-06-11 21:11:39.434156
2025-06-11 21:08:59.912212
2025-06-11 21:11:43.764233
2025-06-11 21:11:32.750381
2025-06-11 21:08:55.607608
2025-06-11 21:11:52.867216
2025-06-11 21:11:52.352219
2025-06-11 21:11:52.627170
2025-06-11 21:11:54.794212
2025-06-11 21:11:55.677125
2025-06-11 21:11:54.393171
2025-06-11 21:11:59.020169
2025-06-11 21:12:06.304499
2025-06-11 21:12:06.291157
2025-06-11 21:09:42.224173
2025-06-11 21:12:05.685210
2025-06-11 21:09:21.868223
2025-06-11 21:11:44.855260
2025-06-11 21:12:07.401208
2025-06-11 21:12:15.030171
2025-06-11 21:12:11.514195
2025-06-11 21:12:17.672183
2025-06-11 21:09:35.981188
2025-06-11 21:12:19.409207
2025-06-11 21:12:23.161156
2025-06-11 21:12:25.500205
2025-06-11 21:12:27.188201
2025-06-11 21:12:24.587157
2025-06-11 21:12:27.544153
2025-06-11 21:12:27.934219
2025-06-11 21:12:28.900182
2025-06-11 21:12:35.360166
2025-06-11 21:09:26.893141
2025-06-11 21:12:35.774220
2025-06-11 21:12:38.820209
2025-06-11 21:12:40.282199
2025-06-11 21:12:49.339258
2025-06-11 21:12:49.138198
2025-06-11 21:12:52.023213
2025-06-11 21:12:50.889172
2025-06-11 21:12:55.430113
2025-06-11 21:07:27.351249
2025-06-11 21:13:01.457274
2025-06-11 21:12:59.353135
2025-06-11 21:13:00.589896
2025-06-11 21:13:02.453233
2025-06-11 21:12:42.552136
2025-06-11 21:10:52.715180
2025-06-11 21:13:00.317171
2025-06-11 21:13:11.682222
2025-06-11 21:13:01.797217
2025-06-11 21:07:16.390230
2025-06-11 21:11:34.824909
2025-06-11 21:13:06.358215
2025-06-11 21:13:18.895364
2025-06-11 21:13:20.587162
2025-06-11 21:13:25.095172
2025-06-11 21:10:24.178216
2025-06-11 21:13:25.161207
2025-06-11 21:13:17.854121
2025-06-11 21:13:20.356848
2025-06-11 21:08:54.694873
2025-06-11 21:08:02.287159
2025-06-11 21:11:57.723197
2025-06-11 21:11:40.942157
2025-06-11 21:13:34.687198
2025-06-11 21:13:35.132152
2025-06-11 21:13:34.976193
2025-06-11 21:13:36.093380
2025-06-11 21:11:02.481237
2025-06-11 21:13:44.413222
2025-06-11 21:13:24.911179
2025-06-11 21:13:33.283240
2025-06-11 21:13:44.124422
2025-06-11 21:12:08.558198
2025-06-11 21:13:52.001185
2025-06-11 21:13:54.393207
2025-06-11 21:13:48.661232
2025-06-11 21:13:53.830144
2025-06-11 21:13:41.650139
2025-06-11 21:13:57.558032
2025-06-11 21:14:05.499713
2025-06-11 21:14:06.022375
