Beginning of run
landscape params:
2025-06-11 19:33:01.622168
2025-06-11 19:37:41.010242
2025-06-11 19:37:39.935386
2025-06-11 19:37:41.780194
2025-06-11 19:37:41.529173
2025-06-11 19:33:41.289269
2025-06-11 19:37:40.021434
2025-06-11 19:33:43.649207
2025-06-11 19:31:34.669204
2025-06-11 19:37:41.997177
2025-06-11 19:31:56.381179
2025-06-11 19:37:42.747876
2025-06-11 19:37:43.893189
2025-06-11 19:37:40.635692
2025-06-11 19:37:43.569185
2025-06-11 19:37:43.582172
2025-06-11 19:37:44.692198
2025-06-11 19:35:20.591185
2025-06-11 19:37:45.307611
2025-06-11 19:37:46.167331
2025-06-11 19:37:44.685513
2025-06-11 19:37:46.299181
2025-06-11 19:35:53.475178
2025-06-11 19:37:46.843173
2025-06-11 19:37:46.343198
2025-06-11 19:37:48.604202
2025-06-11 19:37:47.041183
2025-06-11 19:35:26.050183
2025-06-11 19:37:49.965750
2025-06-11 19:37:48.551179
2025-06-11 19:37:48.573084
2025-06-11 19:37:50.386182
2025-06-11 19:37:50.818779
2025-06-11 19:37:49.097181
2025-06-11 19:37:49.831763
2025-06-11 19:37:51.278965
2025-06-11 19:37:51.578208
2025-06-11 19:37:48.883788
2025-06-11 19:37:53.229175
2025-06-11 19:37:53.888171
2025-06-11 19:37:52.566170
2025-06-11 19:37:53.956181
2025-06-11 19:37:52.202200
2025-06-11 19:37:54.477176
2025-06-11 19:27:46.643335
2025-06-11 19:37:55.836180
2025-06-11 19:37:56.302189
2025-06-11 19:37:56.396181
2025-06-11 19:37:56.455175
2025-06-11 19:37:57.108171
2025-06-11 19:37:58.720171
2025-06-11 19:37:59.765186
2025-06-11 19:37:57.439173
2025-06-11 19:37:59.277169
2025-06-11 19:37:58.731177
2025-06-11 19:37:58.588192
2025-06-11 19:37:57.693176
2025-06-11 19:37:59.523200
2025-06-11 19:33:42.846234
2025-06-11 19:37:59.984194
2025-06-11 19:38:01.811176
2025-06-11 19:38:03.168279
2025-06-11 19:38:03.973221
2025-06-11 19:38:00.711909
2025-06-11 19:35:17.052242
2025-06-11 19:38:04.444178
2025-06-11 19:38:05.107196
2025-06-11 19:38:03.159108
2025-06-11 19:38:02.565655
2025-06-11 19:38:05.163173
2025-06-11 19:38:05.444172
2025-06-11 19:38:06.962174
2025-06-11 19:38:05.246174
2025-06-11 19:38:08.080163
2025-06-11 19:38:05.530158
2025-06-11 19:38:08.937161
2025-06-11 19:38:09.587402
2025-06-11 19:38:09.254173
2025-06-11 19:38:11.840416
2025-06-11 19:38:11.215796
2025-06-11 19:38:10.363163
2025-06-11 19:38:11.840168
2025-06-11 19:38:13.710161
2025-06-11 19:38:14.545677
2025-06-11 19:38:14.537185
2025-06-11 19:38:15.649918
2025-06-11 19:38:16.570660
2025-06-11 19:38:16.514268
2025-06-11 19:38:16.257171
2025-06-11 19:38:17.518164
2025-06-11 19:38:18.559188
2025-06-11 19:38:17.533154
2025-06-11 19:36:21.474197
2025-06-11 19:38:19.239902
2025-06-11 19:38:22.506181
2025-06-11 19:38:22.375177
2025-06-11 19:38:22.819162
2025-06-11 19:38:21.524174
2025-06-11 19:38:22.157138
2025-06-11 19:38:21.291182
2025-06-11 19:38:22.751687
2025-06-11 19:38:23.122222
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 44, 0, 1, 0, 44, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 44, 0, 1, 0, 0, 0, 1, 1, 44, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 1, 0, 0, 44, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 2.85; stdev rank: 10.404205880315901; total pools: 191.41

2025-06-11 19:38:26.147963
2025-06-11 19:38:27.205169
2025-06-11 19:38:27.983169
2025-06-11 19:33:44.870204
2025-06-11 19:38:26.382978
2025-06-11 19:38:29.287176
2025-06-11 19:38:28.048823
2025-06-11 19:38:27.855172
2025-06-11 19:38:30.188198
2025-06-11 19:38:31.397173
2025-06-11 19:36:13.953191
2025-06-11 19:38:32.968870
2025-06-11 19:38:34.636163
2025-06-11 19:38:33.810162
2025-06-11 19:38:32.913184
2025-06-11 19:38:33.214261
2025-06-11 19:38:34.380162
2025-06-11 19:38:38.920169
2025-06-11 19:38:36.780171
2025-06-11 19:32:59.534224
2025-06-11 19:38:36.892225
2025-06-11 19:38:40.349166
2025-06-11 19:38:40.039160
2025-06-11 19:38:40.395843
2025-06-11 19:38:36.649177
2025-06-11 19:38:40.360169
2025-06-11 19:38:40.828238
2025-06-11 19:31:19.217217
2025-06-11 19:38:43.927191
2025-06-11 19:38:43.058181
2025-06-11 19:38:45.657174
2025-06-11 19:38:45.869199
2025-06-11 19:38:46.873169
2025-06-11 19:38:46.230167
2025-06-11 19:38:45.302174
2025-06-11 19:38:46.475179
2025-06-11 19:38:47.766181
2025-06-11 19:38:45.026565
2025-06-11 19:38:45.788195
2025-06-11 19:38:51.118774
2025-06-11 19:38:48.553465
2025-06-11 19:38:52.786163
2025-06-11 19:38:52.916173
2025-06-11 19:30:39.629219
2025-06-11 19:38:52.021181
2025-06-11 19:38:54.078165
2025-06-11 19:38:52.770173
2025-06-11 19:38:51.147238
2025-06-11 19:38:54.806171
2025-06-11 19:38:54.344567
2025-06-11 19:38:53.972176
2025-06-11 19:38:57.877167
2025-06-11 19:38:49.162170
2025-06-11 19:38:58.147139
2025-06-11 19:39:00.299168
2025-06-11 19:38:56.723182
2025-06-11 19:36:37.287206
2025-06-11 19:38:59.247169
2025-06-11 19:38:55.306159
2025-06-11 19:39:02.511734
2025-06-11 19:38:59.072165
2025-06-11 19:39:01.868174
2025-06-11 19:39:03.316176
2025-06-11 19:39:03.265166
2025-06-11 19:39:00.219170
2025-06-11 19:39:02.593860
2025-06-11 19:39:05.307158
2025-06-11 19:39:03.677173
2025-06-11 19:39:05.292175
2025-06-11 19:39:06.373155
2025-06-11 19:39:06.916162
2025-06-11 19:39:08.383182
2025-06-11 19:39:07.896163
2025-06-11 19:36:50.656228
2025-06-11 19:39:08.022183
2025-06-11 19:39:11.926166
2025-06-11 19:39:09.653166
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 44, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 78, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 44, 0, 0, 1, 1, 0, 0, 0, 0, 106, 0, 0, 1, 0, 1, 0, 1, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 3.37; stdev rank: 14.836883095852713; total pools: 157.0

2025-06-11 19:32:27.841206
2025-06-11 19:39:14.257172
2025-06-11 19:39:10.844176
2025-06-11 19:39:11.603172
2025-06-11 19:39:12.659175
2025-06-11 19:39:13.394182
2025-06-11 19:39:12.918764
2025-06-11 19:39:13.956658
2025-06-11 19:39:15.701181
2025-06-11 19:39:19.176209
2025-06-11 19:39:19.340169
2025-06-11 19:39:19.619223
2025-06-11 19:39:19.253199
2025-06-11 19:39:20.565181
2025-06-11 19:39:21.123181
2025-06-11 19:39:21.467216
2025-06-11 19:39:20.003172
2025-06-11 19:39:23.471813
2025-06-11 19:32:32.478348
2025-06-11 19:39:24.143233
2025-06-11 19:39:26.490182
2025-06-11 19:39:25.597163
2025-06-11 19:39:26.856792
2025-06-11 19:39:26.623180
2025-06-11 19:39:26.576167
2025-06-11 19:39:29.236173
2025-06-11 19:39:29.861186
2025-06-11 19:39:29.124167
2025-06-11 19:39:29.222254
2025-06-11 19:39:32.737205
2025-06-11 19:39:29.015176
2025-06-11 19:39:33.692175
2025-06-11 19:39:31.648177
2025-06-11 19:39:34.277185
2025-06-11 19:39:32.400165
2025-06-11 19:33:27.648244
2025-06-11 19:39:37.647226
2025-06-11 19:39:35.160746
2025-06-11 19:39:35.353183
2025-06-11 19:39:35.162945
2025-06-11 19:39:35.098195
2025-06-11 19:39:32.748158
2025-06-11 19:39:39.800777
2025-06-11 19:39:36.414182
2025-06-11 19:39:39.556161
2025-06-11 19:39:40.507193
2025-06-11 19:39:38.294199
2025-06-11 19:39:40.206166
2025-06-11 19:39:43.013164
2025-06-11 19:39:41.298894
2025-06-11 19:39:42.735181
2025-06-11 19:39:38.539163
2025-06-11 19:39:42.431185
2025-06-11 19:39:40.171175
2025-06-11 19:28:10.085231
2025-06-11 19:39:44.293170
2025-06-11 19:32:15.796200
2025-06-11 19:39:43.358146
2025-06-11 19:39:45.484489
2025-06-11 19:39:43.377172
2025-06-11 19:39:45.726197
2025-06-11 19:39:44.361178
2025-06-11 19:36:35.070598
2025-06-11 19:39:45.829173
2025-06-11 19:39:48.227177
2025-06-11 19:39:47.541158
2025-06-11 19:39:46.911212
2025-06-11 19:39:49.084187
2025-06-11 19:39:48.530194
2025-06-11 19:39:47.706180
2025-06-11 19:39:50.052182
2025-06-11 19:39:49.116199
2025-06-11 19:39:51.118167
2025-06-11 19:39:51.526499
2025-06-11 19:39:51.751187
2025-06-11 19:39:51.333244
2025-06-11 19:39:49.481175
2025-06-11 19:32:26.477243
2025-06-11 19:39:54.502197
2025-06-11 19:28:49.144220
2025-06-11 19:36:56.017259
2025-06-11 19:36:56.281214
2025-06-11 19:39:55.857194
2025-06-11 19:39:55.393331
2025-06-11 19:39:52.354055
2025-06-11 19:39:53.582748
2025-06-11 19:39:51.684771
2025-06-11 19:39:56.958170
2025-06-11 19:39:55.077206
2025-06-11 19:39:57.205170
2025-06-11 19:39:57.696162
2025-06-11 19:39:55.932163
2025-06-11 19:39:58.897185
2025-06-11 19:33:00.797243
2025-06-11 19:36:45.146176
2025-06-11 19:39:57.538217
2025-06-11 19:39:59.734163
2025-06-11 19:39:58.968286
2025-06-11 19:39:58.117285
2025-06-11 19:40:02.273171
2025-06-11 19:40:03.024202
2025-06-11 19:40:03.028621
2025-06-11 19:40:02.926152
2025-06-11 19:40:04.666172
2025-06-11 19:40:02.125194
2025-06-11 19:40:04.643439
2025-06-11 19:40:04.006170
2025-06-11 19:40:04.581173
2025-06-11 19:40:07.730170
2025-06-11 19:40:08.490170
2025-06-11 19:40:08.846178
2025-06-11 19:40:07.705171
2025-06-11 19:40:05.519183
2025-06-11 19:40:09.282642
2025-06-11 19:40:08.256212
2025-06-11 19:40:09.717175
2025-06-11 19:40:07.526200
2025-06-11 19:40:10.989181
2025-06-11 19:40:12.088164
2025-06-11 19:40:11.933403
2025-06-11 19:40:11.046185
2025-06-11 19:40:12.058217
2025-06-11 19:40:11.808171
2025-06-11 19:40:15.361167
2025-06-11 19:40:15.022190
2025-06-11 19:40:12.233167
2025-06-11 19:40:16.741167
2025-06-11 19:40:14.753170
2025-06-11 19:40:15.504177
2025-06-11 19:40:16.130182
2025-06-11 19:40:16.814198
2025-06-11 19:40:18.530174
2025-06-11 19:40:19.076168
2025-06-11 19:40:18.268161
2025-06-11 19:40:19.383176
2025-06-11 19:40:19.208171
2025-06-11 19:40:21.185782
2025-06-11 19:40:21.151171
2025-06-11 19:37:39.316196
2025-06-11 19:40:20.448650
2025-06-11 19:40:19.373330
2025-06-11 19:40:23.625163
2025-06-11 19:37:21.107209
2025-06-11 19:40:24.191164
2025-06-11 19:40:24.010193
2025-06-11 19:38:27.666233
2025-06-11 19:40:25.306201
2025-06-11 19:32:53.105294
2025-06-11 19:40:25.360395
2025-06-11 19:40:23.565169
2025-06-11 19:40:25.033163
2025-06-11 19:40:24.764164
2025-06-11 19:40:28.564197
2025-06-11 19:36:19.646514
2025-06-11 19:40:26.354169
2025-06-11 19:34:46.706222
2025-06-11 19:40:29.003154
2025-06-11 19:40:27.606169
2025-06-11 19:36:23.382515
2025-06-11 19:40:30.221773
2025-06-11 19:34:12.964299
2025-06-11 19:40:29.689197
2025-06-11 19:37:58.720206
2025-06-11 19:40:31.376177
2025-06-11 19:40:31.268195
2025-06-11 19:40:33.422374
2025-06-11 19:40:32.369171
2025-06-11 19:40:34.137201
2025-06-11 19:40:36.254455
2025-06-11 19:40:34.832163
2025-06-11 19:40:36.254183
2025-06-11 19:40:35.812188
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 44, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.58; stdev rank: 4.377624926829616; total pools: 255.92

2025-06-11 19:40:39.011315
2025-06-11 19:40:34.980189
2025-06-11 19:40:41.472170
2025-06-11 19:40:41.578929
2025-06-11 19:40:40.531741
2025-06-11 19:40:43.156163
2025-06-11 19:37:14.652239
2025-06-11 19:40:43.686191
2025-06-11 19:40:39.333673
2025-06-11 19:40:47.133174
2025-06-11 19:40:47.753170
2025-06-11 19:40:46.170572
2025-06-11 19:29:48.306276
2025-06-11 19:37:25.676240
2025-06-11 19:40:48.093158
2025-06-11 19:37:33.658302
2025-06-11 19:40:48.348207
2025-06-11 19:40:52.778171
2025-06-11 19:40:48.811215
2025-06-11 19:40:50.606256
2025-06-11 19:40:51.795181
2025-06-11 19:40:50.024201
2025-06-11 19:40:54.584175
2025-06-11 19:37:50.912173
2025-06-11 19:40:54.539418
2025-06-11 19:40:49.326232
2025-06-11 19:40:58.244184
2025-06-11 19:37:26.377209
2025-06-11 19:40:58.017160
2025-06-11 19:40:56.787166
2025-06-11 19:41:00.411166
2025-06-11 19:40:58.598715
2025-06-11 19:40:59.758546
2025-06-11 19:40:54.569245
2025-06-11 19:41:03.365202
2025-06-11 19:38:14.064186
2025-06-11 19:40:51.077934
2025-06-11 19:40:58.558178
2025-06-11 19:40:58.570188
2025-06-11 19:40:59.925162
2025-06-11 19:41:03.354204
2025-06-11 19:41:01.905258
2025-06-11 19:37:57.684178
2025-06-11 19:37:17.557223
2025-06-11 19:37:37.540240
2025-06-11 19:41:02.673179
2025-06-11 19:41:06.759525
2025-06-11 19:41:09.768182
2025-06-11 19:41:11.664204
2025-06-11 19:41:05.416198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 44, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3141666666666667; avg rank: 0.96; stdev rank: 6.1545430374642764; total pools: 205.65

2025-06-11 19:41:09.475176
2025-06-11 19:41:08.765176
2025-06-11 19:37:48.552205
2025-06-11 19:41:08.454189
2025-06-11 19:37:32.093916
2025-06-11 19:41:12.000182
2025-06-11 19:41:17.986317
2025-06-11 19:41:16.856182
2025-06-11 19:35:42.786260
2025-06-11 19:41:18.747164
2025-06-11 19:41:21.077213
2025-06-11 19:41:19.490163
2025-06-11 19:41:20.470173
2025-06-11 19:34:26.992187
2025-06-11 19:36:48.616223
2025-06-11 19:41:17.839429
2025-06-11 19:41:19.846340
2025-06-11 19:41:21.604227
2025-06-11 19:41:22.767174
2025-06-11 19:33:58.423246
2025-06-11 19:41:25.080218
2025-06-11 19:41:26.265030
2025-06-11 19:41:28.816179
2025-06-11 19:41:25.841186
2025-06-11 19:41:29.411236
2025-06-11 19:41:33.051247
2025-06-11 19:41:30.897175
2025-06-11 19:41:28.329354
2025-06-11 19:34:51.959217
2025-06-11 19:41:29.500176
2025-06-11 19:41:35.915261
2025-06-11 19:41:34.298172
2025-06-11 19:38:42.072189
2025-06-11 19:41:33.058501
2025-06-11 19:41:29.869172
2025-06-11 19:34:56.406207
2025-06-11 19:41:33.542201
2025-06-11 19:41:33.402176
2025-06-11 19:41:36.007196
2025-06-11 19:41:39.094164
2025-06-11 19:41:40.642240
2025-06-11 19:41:38.090178
2025-06-11 19:41:43.225220
2025-06-11 19:41:39.902185
2025-06-11 19:41:43.295175
2025-06-11 19:41:43.441188
2025-06-11 19:41:43.716183
2025-06-11 19:41:41.730194
2025-06-11 19:41:43.840262
2025-06-11 19:41:44.464110
2025-06-11 19:41:46.682182
2025-06-11 19:41:46.814614
2025-06-11 19:41:41.220188
2025-06-11 19:41:48.733164
2025-06-11 19:41:45.571968
2025-06-11 19:41:47.296170
2025-06-11 19:39:23.277224
2025-06-11 19:37:44.688327
2025-06-11 19:41:49.502178
2025-06-11 19:41:49.318185
2025-06-11 19:41:51.864172
2025-06-11 19:41:53.335191
2025-06-11 19:41:52.053196
2025-06-11 19:41:55.200184
2025-06-11 19:41:54.708163
2025-06-11 19:41:56.766209
2025-06-11 19:41:56.350175
2025-06-11 19:41:56.144830
2025-06-11 19:34:55.640225
2025-06-11 19:41:58.121171
2025-06-11 19:41:59.402161
2025-06-11 19:41:55.665189
2025-06-11 19:42:01.318193
2025-06-11 19:41:58.698174
2025-06-11 19:41:58.999182
2025-06-11 19:42:01.277165
2025-06-11 19:42:01.333186
2025-06-11 19:42:02.777088
2025-06-11 19:34:25.555208
2025-06-11 19:39:07.602175
2025-06-11 19:37:29.156212
2025-06-11 19:42:00.372174
2025-06-11 19:42:03.291193
2025-06-11 19:37:51.755202
2025-06-11 19:42:05.520191
2025-06-11 19:42:05.319386
2025-06-11 19:42:06.676173
2025-06-11 19:42:08.683162
2025-06-11 19:37:13.387188
2025-06-11 19:42:07.163116
2025-06-11 19:42:04.608164
2025-06-11 19:42:07.791183
2025-06-11 19:42:09.704187
2025-06-11 19:42:08.448313
2025-06-11 19:42:08.699158
2025-06-11 19:42:09.489191
2025-06-11 19:39:57.458266
2025-06-11 19:42:11.016164
2025-06-11 19:42:10.793193
2025-06-11 19:42:15.054191
2025-06-11 19:42:15.854175
2025-06-11 19:42:11.717195
2025-06-11 19:42:14.752179
2025-06-11 19:42:16.788166
2025-06-11 19:42:17.077171
2025-06-11 19:42:17.721172
2025-06-11 19:42:17.529188
2025-06-11 19:42:17.454169
2025-06-11 19:42:17.590020
2025-06-11 19:42:18.780181
2025-06-11 19:37:53.045232
2025-06-11 19:42:18.011170
2025-06-11 19:42:18.727188
2025-06-11 19:30:24.885184
2025-06-11 19:42:21.159173
2025-06-11 19:42:24.924524
2025-06-11 19:42:24.292442
2025-06-11 19:40:03.971238
2025-06-11 19:42:29.618693
2025-06-11 19:42:25.338163
2025-06-11 19:42:25.416205
2025-06-11 19:42:28.640179
2025-06-11 19:42:26.252169
2025-06-11 19:42:28.006169
2025-06-11 19:42:24.219207
2025-06-11 19:42:27.886172
2025-06-11 19:37:52.891213
2025-06-11 19:42:30.834204
2025-06-11 19:42:29.640192
2025-06-11 19:42:31.946188
2025-06-11 19:42:33.287173
2025-06-11 19:42:33.597175
2025-06-11 19:42:34.956169
2025-06-11 19:42:32.908264
2025-06-11 19:42:35.337170
2025-06-11 19:42:34.978160
2025-06-11 19:42:34.115663
2025-06-11 19:42:37.169185
2025-06-11 19:42:38.752176
2025-06-11 19:42:37.711161
2025-06-11 19:42:38.490165
2025-06-11 19:42:38.555904
2025-06-11 19:36:23.189207
2025-06-11 19:42:36.665527
2025-06-11 19:40:05.842226
2025-06-11 19:42:42.202178
2025-06-11 19:42:44.262172
2025-06-11 19:42:43.624177
2025-06-11 19:42:42.812203
2025-06-11 19:42:42.056167
2025-06-11 19:42:49.293159
2025-06-11 19:42:45.483176
2025-06-11 19:42:44.856169
2025-06-11 19:34:29.461190
2025-06-11 19:42:47.266159
2025-06-11 19:42:50.069181
2025-06-11 19:42:47.030259
2025-06-11 19:42:48.953172
2025-06-11 19:42:48.494162
2025-06-11 19:42:47.793173
2025-06-11 19:42:49.279182
2025-06-11 19:36:27.940244
2025-06-11 19:42:49.045165
2025-06-11 19:42:53.211182
2025-06-11 19:42:53.487188
2025-06-11 19:42:53.541154
2025-06-11 19:42:55.850919
2025-06-11 19:35:21.100201
2025-06-11 19:42:53.506198
2025-06-11 19:42:55.897167
2025-06-11 19:42:58.869172
2025-06-11 19:42:57.591173
2025-06-11 19:42:55.906167
2025-06-11 19:42:55.876179
2025-06-11 19:42:57.502197
2025-06-11 19:38:41.480257
2025-06-11 19:42:59.309006
2025-06-11 19:42:57.556164
2025-06-11 19:38:12.385262
2025-06-11 19:36:42.025360
2025-06-11 19:42:57.037205
2025-06-11 19:37:01.885478
2025-06-11 19:43:03.042172
2025-06-11 19:43:05.559174
2025-06-11 19:43:02.216155
2025-06-11 19:43:03.468180
2025-06-11 19:43:04.972643
2025-06-11 19:43:05.551171
2025-06-11 19:43:04.610168
2025-06-11 19:43:06.853194
2025-06-11 19:43:03.482179
2025-06-11 19:43:05.444189
2025-06-11 19:40:33.906224
2025-06-11 19:43:07.486190
2025-06-11 19:43:07.476693
2025-06-11 19:43:06.982160
2025-06-11 19:43:10.507192
2025-06-11 19:43:12.099163
2025-06-11 19:43:10.745183
2025-06-11 19:43:13.685173
2025-06-11 19:43:15.326169
2025-06-11 19:40:39.357254
2025-06-11 19:43:16.207257
2025-06-11 19:43:17.820296
2025-06-11 19:43:17.879776
2025-06-11 19:43:15.532179
2025-06-11 19:40:54.470279
2025-06-11 19:43:21.704163
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 539.04

2025-06-11 19:43:25.302179
2025-06-11 19:40:34.164884
2025-06-11 19:43:21.898167
2025-06-11 19:43:26.147166
2025-06-11 19:43:22.146188
2025-06-11 19:41:12.676175
2025-06-11 19:43:26.253015
2025-06-11 19:43:24.708164
2025-06-11 19:40:32.787233
2025-06-11 19:36:40.892196
2025-06-11 19:36:21.610209
2025-06-11 19:43:30.882182
2025-06-11 19:43:31.830194
2025-06-11 19:43:32.866153
2025-06-11 19:43:33.074246
2025-06-11 19:43:31.935220
2025-06-11 19:43:32.145222
2025-06-11 19:43:33.931201
2025-06-11 19:37:56.290286
2025-06-11 19:43:31.730192
2025-06-11 19:41:07.515221
2025-06-11 19:43:32.893614
2025-06-11 19:43:32.676213
2025-06-11 19:43:36.255223
2025-06-11 19:43:31.327230
2025-06-11 19:43:47.468182
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 410.39

2025-06-11 19:43:46.270159
2025-06-11 19:43:46.105171
2025-06-11 19:43:47.049173
2025-06-11 19:43:48.223172
2025-06-11 19:43:51.973171
2025-06-11 19:43:50.797189
2025-06-11 19:43:53.330181
2025-06-11 19:41:24.939263
2025-06-11 19:43:54.832183
2025-06-11 19:41:10.196252
2025-06-11 19:44:01.661172
2025-06-11 19:44:01.951913
2025-06-11 19:44:03.602186
2025-06-11 19:43:59.696271
2025-06-11 19:44:02.358155
2025-06-11 19:44:05.875171
2025-06-11 19:44:12.436285
2025-06-11 19:44:03.810228
2025-06-11 19:44:09.347172
2025-06-11 19:44:07.736180
2025-06-11 19:44:11.962213
2025-06-11 19:44:07.846238
2025-06-11 19:44:12.949191
2025-06-11 19:44:12.212065
2025-06-11 19:44:17.101190
2025-06-11 19:44:11.763240
2025-06-11 19:44:18.926175
2025-06-11 19:44:20.630196
2025-06-11 19:44:14.454159
2025-06-11 19:44:24.741179
2025-06-11 19:44:22.173163
2025-06-11 19:44:26.473183
2025-06-11 19:44:27.038378
2025-06-11 19:44:23.145182
2025-06-11 19:44:16.342182
2025-06-11 19:44:25.962198
2025-06-11 19:44:28.611200
2025-06-11 19:44:25.373308
2025-06-11 19:38:01.526226
2025-06-11 19:44:26.431165
2025-06-11 19:44:25.149194
2025-06-11 19:44:38.475177
2025-06-11 19:44:35.146177
2025-06-11 19:44:33.794965
2025-06-11 19:44:34.896184
2025-06-11 19:44:31.249194
2025-06-11 19:44:31.452190
2025-06-11 19:44:36.468180
2025-06-11 19:44:41.461757
2025-06-11 19:44:37.051208
2025-06-11 19:44:44.285555
2025-06-11 19:40:10.174242
2025-06-11 19:44:38.829173
2025-06-11 19:44:45.971163
2025-06-11 19:44:49.185172
2025-06-11 19:44:41.820368
2025-06-11 19:44:49.664198
2025-06-11 19:42:12.712887
2025-06-11 19:44:48.168191
2025-06-11 19:44:48.480530
2025-06-11 19:44:50.504112
2025-06-11 19:41:48.696219
2025-06-11 19:44:45.152751
2025-06-11 19:41:20.879214
2025-06-11 19:44:51.313159
