Beginning of run
landscape params:
2025-06-11 19:50:29.698217
2025-06-11 19:53:33.237187
2025-06-11 19:53:32.304190
2025-06-11 19:53:36.459543
2025-06-11 19:53:39.181198
2025-06-11 19:53:38.501267
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 78, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 78, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 5.52; stdev rank: 21.937857689391638; total pools: 131.37

2025-06-11 19:49:11.861236
2025-06-11 19:50:34.166277
2025-06-11 19:53:40.900200
2025-06-11 19:53:43.562186
2025-06-11 19:50:37.343242
2025-06-11 19:53:41.442251
2025-06-11 19:49:35.243278
2025-06-11 19:53:45.376214
2025-06-11 19:53:46.589207
2025-06-11 19:53:47.452190
2025-06-11 19:53:49.646232
2025-06-11 19:53:48.058031
2025-06-11 19:53:50.342206
2025-06-11 19:53:52.268216
2025-06-11 19:53:49.964238
2025-06-11 19:53:53.005533
2025-06-11 19:51:17.301242
2025-06-11 19:53:55.374345
2025-06-11 19:53:53.782255
2025-06-11 19:53:55.629186
2025-06-11 19:53:55.057198
2025-06-11 19:53:53.496302
2025-06-11 19:53:56.564207
2025-06-11 19:51:23.790264
2025-06-11 19:53:59.022232
2025-06-11 19:53:59.308254
2025-06-11 19:53:56.655253
2025-06-11 19:53:59.754831
2025-06-11 19:54:00.918199
2025-06-11 19:54:00.999200
2025-06-11 19:54:01.677219
2025-06-11 19:54:03.240345
2025-06-11 19:54:00.467187
2025-06-11 19:53:56.485247
2025-06-11 19:54:02.352191
2025-06-11 19:54:03.392193
2025-06-11 19:54:01.833252
2025-06-11 19:54:05.707284
2025-06-11 19:54:02.875202
2025-06-11 19:54:06.627185
2025-06-11 19:54:04.377201
2025-06-11 19:54:06.036186
2025-06-11 19:49:27.336287
2025-06-11 19:54:08.483334
2025-06-11 19:54:07.873034
2025-06-11 19:54:08.553222
2025-06-11 19:54:08.230197
2025-06-11 19:54:04.680201
2025-06-11 19:47:12.924250
2025-06-11 19:54:04.392277
2025-06-11 19:54:10.791189
2025-06-11 19:54:07.961180
2025-06-11 19:54:09.762211
2025-06-11 19:54:08.020440
2025-06-11 19:49:28.217007
2025-06-11 19:54:10.947490
2025-06-11 19:54:09.945270
2025-06-11 19:54:11.636215
2025-06-11 19:51:08.854223
2025-06-11 19:54:13.257195
2025-06-11 19:54:13.703206
2025-06-11 19:54:11.735197
2025-06-11 19:54:13.772192
2025-06-11 19:48:12.876195
2025-06-11 19:54:13.330197
2025-06-11 19:54:06.834250
2025-06-11 19:54:12.637223
2025-06-11 19:54:15.358203
2025-06-11 19:54:14.659185
2025-06-11 19:54:15.333193
2025-06-11 19:54:15.791195
2025-06-11 19:54:16.195201
2025-06-11 19:54:17.882202
2025-06-11 19:54:15.404188
2025-06-11 19:54:16.921202
2025-06-11 19:54:18.997202
2025-06-11 19:54:17.434199
2025-06-11 19:54:16.935189
2025-06-11 19:54:19.430505
2025-06-11 19:54:20.054536
2025-06-11 19:54:19.005452
2025-06-11 19:54:20.514181
2025-06-11 19:54:21.137213
2025-06-11 19:54:22.762192
2025-06-11 19:54:23.336199
2025-06-11 19:54:23.081258
2025-06-11 19:54:21.782204
2025-06-11 19:54:20.047205
2025-06-11 19:54:25.027205
2025-06-11 19:54:23.444219
2025-06-11 19:54:24.748957
2025-06-11 19:54:23.610360
2025-06-11 19:54:22.546189
2025-06-11 19:54:24.717056
2025-06-11 19:54:27.119143
2025-06-11 19:54:28.234191
2025-06-11 19:54:28.347805
2025-06-11 19:54:29.483559
2025-06-11 19:54:29.259266
2025-06-11 19:54:30.116186
2025-06-11 19:54:30.305203
2025-06-11 19:54:28.390180
2025-06-11 19:44:27.784547
2025-06-11 19:54:30.684204
2025-06-11 19:54:32.989191
2025-06-11 19:54:31.362208
2025-06-11 19:48:28.083379
2025-06-11 19:54:35.339191
2025-06-11 19:54:31.595201
2025-06-11 19:54:35.107711
2025-06-11 19:54:34.095415
2025-06-11 19:54:36.662249
2025-06-11 19:51:31.473277
2025-06-11 19:54:32.536204
2025-06-11 19:54:36.623202
2025-06-11 19:54:36.348208
2025-06-11 19:54:38.434200
2025-06-11 19:54:35.988192
2025-06-11 19:54:39.670663
2025-06-11 19:51:52.548236
2025-06-11 19:54:38.894162
2025-06-11 19:54:42.017322
2025-06-11 19:54:40.754983
2025-06-11 19:54:42.538181
2025-06-11 19:54:39.072219
2025-06-11 19:54:40.547204
2025-06-11 19:54:42.894183
2025-06-11 19:54:42.729202
2025-06-11 19:54:42.270177
2025-06-11 19:54:40.348190
2025-06-11 19:54:41.982711
2025-06-11 19:54:41.109206
2025-06-11 19:54:43.636679
2025-06-11 19:54:42.316683
2025-06-11 19:54:45.346201
2025-06-11 19:54:45.457202
2025-06-11 19:54:46.490187
2025-06-11 19:54:47.260222
2025-06-11 19:54:47.009191
2025-06-11 19:54:46.375213
2025-06-11 19:54:49.679204
2025-06-11 19:54:47.720223
2025-06-11 19:54:47.909197
2025-06-11 19:54:48.427194
2025-06-11 19:54:47.074233
2025-06-11 19:51:32.576253
2025-06-11 19:54:50.416187
2025-06-11 19:54:49.168194
2025-06-11 19:54:46.597191
2025-06-11 19:48:54.777251
2025-06-11 19:54:52.036199
2025-06-11 19:54:51.920193
2025-06-11 19:54:54.224167
2025-06-11 19:54:52.777203
2025-06-11 19:54:50.563202
2025-06-11 19:54:55.912221
2025-06-11 19:54:53.354205
2025-06-11 19:54:53.403205
2025-06-11 19:54:54.334866
2025-06-11 19:54:55.030990
2025-06-11 19:54:54.852207
2025-06-11 19:54:56.191196
2025-06-11 19:54:56.088190
2025-06-11 19:54:57.224218
2025-06-11 19:54:57.107250
2025-06-11 19:54:59.249222
2025-06-11 19:54:59.808197
2025-06-11 19:54:59.859194
2025-06-11 19:55:01.012211
2025-06-11 19:55:00.483201
2025-06-11 19:55:02.045208
2025-06-11 19:55:03.145200
2025-06-11 19:55:01.097216
2025-06-11 19:55:01.434199
2025-06-11 19:43:45.672250
2025-06-11 19:55:04.707195
2025-06-11 19:55:04.795219
2025-06-11 19:55:04.718710
2025-06-11 19:55:04.592531
2025-06-11 19:55:02.277185
2025-06-11 19:55:05.093196
2025-06-11 19:55:05.595197
2025-06-11 19:55:10.587189
2025-06-11 19:55:07.782447
2025-06-11 19:55:08.572196
2025-06-11 19:46:09.282255
2025-06-11 19:55:08.180196
2025-06-11 19:55:08.800181
2025-06-11 19:55:09.473191
2025-06-11 19:55:11.552194
2025-06-11 19:55:11.826197
2025-06-11 19:55:12.573667
2025-06-11 19:55:13.266193
2025-06-11 19:53:17.136262
2025-06-11 19:55:16.271202
2025-06-11 19:55:17.477187
2025-06-11 19:55:17.513195
2025-06-11 19:55:19.166217
2025-06-11 19:55:15.967187
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 78, 1, 0, 0, 1, 0, 0, 144, 0, 0, 1, 0, 0, 0, 0, 267, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 78, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 78, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.99; mean sensitivity: 0.26666666666666666; avg rank: 7.39; stdev rank: 33.304022279598605; total pools: 124.35

2025-06-11 19:55:15.274195
2025-06-11 19:55:18.060207
2025-06-11 19:55:16.563490
2025-06-11 19:55:17.659207
2025-06-11 19:55:19.628194
2025-06-11 19:48:54.553240
2025-06-11 19:55:23.990204
2025-06-11 19:55:24.998122
2025-06-11 19:55:23.798207
2025-06-11 19:55:25.449202
2025-06-11 19:55:25.338201
2025-06-11 19:55:27.501237
2025-06-11 19:53:41.986257
2025-06-11 19:55:29.583281
2025-06-11 19:55:29.025199
2025-06-11 19:55:25.852184
2025-06-11 19:55:30.615185
2025-06-11 19:55:31.209099
2025-06-11 19:55:32.035867
2025-06-11 19:55:30.836184
2025-06-11 19:55:34.105248
2025-06-11 19:55:33.716197
2025-06-11 19:55:35.138191
2025-06-11 19:43:39.534266
2025-06-11 19:55:36.954184
2025-06-11 19:55:38.378252
2025-06-11 19:55:40.048197
2025-06-11 19:55:38.695187
2025-06-11 19:55:37.552200
2025-06-11 19:55:38.690186
2025-06-11 19:55:41.180188
2025-06-11 19:48:50.902227
2025-06-11 19:55:40.692197
2025-06-11 19:55:45.516186
2025-06-11 19:55:45.220205
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.38583333333333336; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 179.1

2025-06-11 19:51:45.585277
2025-06-11 19:55:45.066190
2025-06-11 19:55:45.134203
2025-06-11 19:55:47.535235
2025-06-11 19:55:46.934209
2025-06-11 19:55:41.853104
2025-06-11 19:55:49.587189
2025-06-11 19:51:27.325231
2025-06-11 19:55:50.485185
2025-06-11 19:55:51.850312
2025-06-11 19:52:40.879208
2025-06-11 19:55:45.572247
2025-06-11 19:55:51.959215
2025-06-11 19:55:52.969198
2025-06-11 19:55:52.753190
2025-06-11 19:55:53.024189
2025-06-11 19:55:55.870191
2025-06-11 19:55:55.590242
2025-06-11 19:55:56.219215
2025-06-11 19:48:22.831276
2025-06-11 19:51:30.861252
2025-06-11 19:55:58.165198
2025-06-11 19:55:58.274952
2025-06-11 19:55:58.054196
2025-06-11 19:55:58.950284
2025-06-11 19:55:57.432194
2025-06-11 19:52:50.445246
2025-06-11 19:55:57.696257
2025-06-11 19:56:01.382894
2025-06-11 19:51:49.481254
2025-06-11 19:56:00.546268
2025-06-11 19:45:59.833232
2025-06-11 19:56:01.441564
2025-06-11 19:56:04.150188
2025-06-11 19:56:03.678191
2025-06-11 19:56:02.740282
2025-06-11 19:56:00.753783
2025-06-11 19:56:03.631341
2025-06-11 19:56:03.975204
2025-06-11 19:56:04.129190
2025-06-11 19:56:04.851469
2025-06-11 19:56:05.070194
2025-06-11 19:56:05.392211
2025-06-11 19:56:07.197200
2025-06-11 19:56:10.043207
2025-06-11 19:56:10.253186
2025-06-11 19:56:10.199198
2025-06-11 19:56:08.592199
2025-06-11 19:53:08.472220
2025-06-11 19:56:07.606681
2025-06-11 19:56:10.055188
2025-06-11 19:56:10.500199
2025-06-11 19:56:12.567976
2025-06-11 19:56:12.415229
2025-06-11 19:48:47.261207
2025-06-11 19:56:07.745249
2025-06-11 19:56:10.078195
2025-06-11 19:49:32.083270
2025-06-11 19:56:13.815217
2025-06-11 19:56:12.543187
2025-06-11 19:56:11.884458
2025-06-11 19:56:14.649272
2025-06-11 19:56:16.671855
2025-06-11 19:56:15.801202
2025-06-11 19:56:15.996206
2025-06-11 19:56:16.669306
2025-06-11 19:53:24.892253
2025-06-11 19:51:54.035225
2025-06-11 19:56:16.664298
2025-06-11 19:56:11.186257
2025-06-11 19:56:15.600193
2025-06-11 19:56:16.013193
2025-06-11 19:56:18.950200
2025-06-11 19:56:19.055487
2025-06-11 19:56:18.708178
2025-06-11 19:56:20.593211
2025-06-11 19:56:20.668202
2025-06-11 19:56:20.936204
2025-06-11 19:56:19.612186
2025-06-11 19:56:19.846199
2025-06-11 19:56:19.209207
2025-06-11 19:56:21.383710
2025-06-11 19:45:47.201590
2025-06-11 19:56:19.020193
2025-06-11 19:56:20.139210
2025-06-11 19:56:23.457199
2025-06-11 19:56:23.605210
2025-06-11 19:56:22.633190
2025-06-11 19:56:23.436220
2025-06-11 19:53:15.032257
2025-06-11 19:56:25.345189
2025-06-11 19:56:26.054251
2025-06-11 19:56:25.534182
2025-06-11 19:56:27.273206
2025-06-11 19:56:25.542183
2025-06-11 19:56:24.906251
2025-06-11 19:56:25.851218
2025-06-11 19:56:25.656207
2025-06-11 19:51:41.859275
2025-06-11 19:56:26.535214
2025-06-11 19:56:27.530219
2025-06-11 19:56:26.630191
2025-06-11 19:56:28.516189
2025-06-11 19:56:25.930155
2025-06-11 19:51:53.492324
2025-06-11 19:53:42.534253
2025-06-11 19:56:29.842155
2025-06-11 19:46:43.880245
2025-06-11 19:51:38.187765
2025-06-11 19:56:31.812580
2025-06-11 19:56:30.781189
2025-06-11 19:56:31.094210
2025-06-11 19:56:31.747194
2025-06-11 19:56:29.779191
2025-06-11 19:53:49.193244
2025-06-11 19:56:31.340647
2025-06-11 19:53:45.733283
2025-06-11 19:56:29.197744
2025-06-11 19:56:32.150195
2025-06-11 19:44:34.669189
2025-06-11 19:56:32.216204
2025-06-11 19:56:32.808208
2025-06-11 19:56:32.249477
2025-06-11 19:56:33.493215
2025-06-11 19:50:26.949246
2025-06-11 19:56:32.960210
2025-06-11 19:56:32.937197
2025-06-11 19:48:55.028267
2025-06-11 19:56:35.434779
2025-06-11 19:56:36.202219
2025-06-11 19:56:36.740194
2025-06-11 19:56:34.630268
2025-06-11 19:56:36.164210
2025-06-11 19:56:37.383200
2025-06-11 19:49:42.886239
2025-06-11 19:56:38.007299
2025-06-11 19:56:37.277209
2025-06-11 19:56:36.630198
2025-06-11 19:56:39.311186
2025-06-11 19:56:37.839208
2025-06-11 19:56:39.471210
2025-06-11 19:56:38.926206
2025-06-11 19:56:39.522206
2025-06-11 19:56:40.085560
2025-06-11 19:56:41.146190
2025-06-11 19:56:42.262216
2025-06-11 19:56:42.449193
2025-06-11 19:49:30.148219
2025-06-11 19:56:45.285190
2025-06-11 19:56:45.554230
2025-06-11 19:56:45.551198
2025-06-11 19:56:44.417951
2025-06-11 19:56:46.859212
2025-06-11 19:56:47.667209
2025-06-11 19:56:44.942190
2025-06-11 19:56:42.437199
2025-06-11 19:56:46.214198
2025-06-11 19:56:45.534284
2025-06-11 19:56:44.839188
2025-06-11 19:53:59.801942
2025-06-11 19:54:44.673659
2025-06-11 19:56:49.812221
2025-06-11 19:56:49.252197
2025-06-11 19:56:47.955197
2025-06-11 19:56:51.199195
2025-06-11 19:51:34.491266
2025-06-11 19:56:51.292197
2025-06-11 19:56:53.271181
2025-06-11 19:56:52.449207
2025-06-11 19:56:52.156849
2025-06-11 19:56:54.573572
2025-06-11 19:45:52.588237
2025-06-11 19:56:53.252811
2025-06-11 19:56:56.293194
2025-06-11 19:50:10.645265
2025-06-11 19:56:55.713722
2025-06-11 19:56:58.004491
2025-06-11 19:56:55.630055
2025-06-11 19:56:53.817217
2025-06-11 19:56:55.740833
2025-06-11 19:56:55.344987
2025-06-11 19:56:58.145207
2025-06-11 19:56:58.362418
2025-06-11 19:56:59.462777
2025-06-11 19:57:00.348174
2025-06-11 19:54:07.498250
2025-06-11 19:57:02.542202
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27833333333333327; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 154.96

2025-06-11 19:57:03.149214
2025-06-11 19:57:02.092210
2025-06-11 19:57:02.798217
2025-06-11 19:57:02.717123
2025-06-11 19:49:57.220246
2025-06-11 19:57:01.812206
2025-06-11 19:57:05.355209
2025-06-11 19:57:05.716197
2025-06-11 19:57:07.907180
2025-06-11 19:57:09.507188
2025-06-11 19:57:09.935195
2025-06-11 19:57:09.592900
2025-06-11 19:57:12.443238
2025-06-11 19:57:11.689407
2025-06-11 19:57:10.591191
2025-06-11 19:47:25.670254
2025-06-11 19:57:14.336234
2025-06-11 19:57:16.108242
2025-06-11 19:57:17.553780
2025-06-11 19:57:13.716197
2025-06-11 19:57:12.258241
2025-06-11 19:57:18.774201
2025-06-11 19:57:19.317208
2025-06-11 19:57:15.559194
2025-06-11 19:57:18.857213
2025-06-11 19:57:17.144196
2025-06-11 19:57:19.925831
2025-06-11 19:57:20.779475
2025-06-11 19:57:22.358202
2025-06-11 19:57:20.820154
2025-06-11 19:57:23.083196
2025-06-11 19:57:23.540200
2025-06-11 19:51:07.346238
2025-06-11 19:57:23.770202
2025-06-11 19:53:31.114198
2025-06-11 19:57:23.072190
2025-06-11 19:57:25.075221
2025-06-11 19:57:22.028238
2025-06-11 19:54:57.027231
2025-06-11 19:57:25.240478
2025-06-11 19:57:26.191202
2025-06-11 19:57:25.877187
2025-06-11 19:57:26.779437
2025-06-11 19:57:28.813217
2025-06-11 19:57:27.090210
2025-06-11 19:57:27.810198
2025-06-11 19:57:26.756207
2025-06-11 19:57:23.717226
2025-06-11 19:53:08.457257
2025-06-11 19:50:51.532232
2025-06-11 19:57:31.278189
2025-06-11 19:57:30.533205
2025-06-11 19:57:29.693192
2025-06-11 19:57:31.621857
2025-06-11 19:57:34.570976
2025-06-11 19:57:31.650190
2025-06-11 19:57:32.369919
2025-06-11 19:51:16.349255
2025-06-11 19:57:34.244213
2025-06-11 19:57:34.648199
2025-06-11 19:57:35.360197
2025-06-11 19:57:35.234188
2025-06-11 19:50:47.193245
2025-06-11 19:57:35.816409
2025-06-11 19:57:37.156193
2025-06-11 19:57:40.405197
2025-06-11 19:57:39.341195
2025-06-11 19:57:40.153190
2025-06-11 19:50:27.427194
2025-06-11 19:57:41.018211
2025-06-11 19:54:15.953215
2025-06-11 19:57:40.203189
2025-06-11 19:57:39.887205
2025-06-11 19:46:50.700222
2025-06-11 19:57:43.279951
2025-06-11 19:57:44.072235
2025-06-11 19:54:18.794237
2025-06-11 19:57:43.167470
2025-06-11 19:57:45.824187
2025-06-11 19:57:47.511207
2025-06-11 19:57:47.628195
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.46833333333333327; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 237.76

2025-06-11 19:57:46.072185
2025-06-11 19:55:58.722252
2025-06-11 19:57:48.990058
2025-06-11 19:57:47.179507
2025-06-11 19:51:59.885259
2025-06-11 19:57:49.109198
2025-06-11 19:57:51.958203
2025-06-11 19:57:52.343199
2025-06-11 19:57:52.767215
2025-06-11 19:57:54.548185
2025-06-11 19:57:52.328214
2025-06-11 19:57:53.043215
2025-06-11 19:57:56.275211
2025-06-11 19:53:47.274269
2025-06-11 19:57:57.198193
2025-06-11 19:57:59.394185
2025-06-11 19:57:59.661202
2025-06-11 19:53:38.976224
2025-06-11 19:57:59.877212
2025-06-11 19:58:03.381233
2025-06-11 19:57:59.936194
2025-06-11 19:58:00.294213
2025-06-11 19:57:58.939263
2025-06-11 19:52:10.715223
2025-06-11 19:58:01.491196
2025-06-11 19:58:02.679197
2025-06-11 19:58:04.827203
2025-06-11 19:54:46.191284
2025-06-11 19:58:01.978254
2025-06-11 19:58:06.422142
2025-06-11 19:55:24.331238
2025-06-11 19:58:05.637417
2025-06-11 19:58:10.019188
2025-06-11 19:58:09.890198
2025-06-11 19:58:10.055797
2025-06-11 19:58:07.250255
2025-06-11 19:58:07.480216
2025-06-11 19:58:11.150199
2025-06-11 19:58:11.472183
2025-06-11 19:58:10.212465
2025-06-11 19:56:40.618244
2025-06-11 19:52:03.254231
2025-06-11 19:58:10.630267
2025-06-11 19:58:15.777213
2025-06-11 19:58:12.009191
2025-06-11 19:58:19.166203
2025-06-11 19:47:28.924244
2025-06-11 19:58:14.931277
2025-06-11 19:58:16.573468
2025-06-11 19:58:18.560193
2025-06-11 19:53:56.789264
2025-06-11 19:58:18.916181
2025-06-11 19:58:14.104210
2025-06-11 19:58:19.335191
2025-06-11 19:58:18.850198
2025-06-11 19:58:23.570201
2025-06-11 19:58:19.970198
2025-06-11 19:55:38.283228
2025-06-11 19:58:23.789188
2025-06-11 19:58:21.852214
2025-06-11 19:58:27.071879
2025-06-11 19:58:26.715552
2025-06-11 19:58:27.154880
2025-06-11 19:58:22.567249
2025-06-11 19:58:27.637193
2025-06-11 19:58:23.145197
2025-06-11 19:58:18.837442
2025-06-11 19:58:23.775965
2025-06-11 19:58:32.786276
2025-06-11 19:58:28.509193
2025-06-11 19:58:30.475200
2025-06-11 19:58:31.526222
2025-06-11 19:51:13.917100
2025-06-11 19:58:34.308209
2025-06-11 19:58:30.206206
2025-06-11 19:58:27.011214
2025-06-11 19:58:32.227787
2025-06-11 19:58:33.016199
2025-06-11 19:58:34.752228
2025-06-11 19:58:35.971215
2025-06-11 19:58:33.812186
2025-06-11 19:58:41.183220
2025-06-11 19:58:39.994201
2025-06-11 19:58:35.282198
2025-06-11 19:58:36.162203
2025-06-11 19:58:39.903207
2025-06-11 19:58:40.497207
2025-06-11 19:58:43.068209
2025-06-11 19:58:39.977199
2025-06-11 19:58:39.542219
2025-06-11 19:58:45.683210
2025-06-11 19:58:41.493208
2025-06-11 19:58:41.181215
2025-06-11 19:58:43.764215
2025-06-11 19:58:37.746191
2025-06-11 19:58:44.441025
2025-06-11 19:58:50.206193
2025-06-11 19:58:49.782201
2025-06-11 19:58:46.854204
2025-06-11 19:58:47.384195
2025-06-11 19:58:47.347221
2025-06-11 19:58:48.030198
2025-06-11 19:58:51.922219
2025-06-11 19:56:09.343226
2025-06-11 19:58:52.504207
2025-06-11 19:58:50.827203
2025-06-11 19:58:54.597642
2025-06-11 19:58:55.150197
2025-06-11 19:56:35.928204
2025-06-11 19:58:57.243205
2025-06-11 19:56:17.171271
2025-06-11 19:58:53.967203
2025-06-11 19:58:53.287324
2025-06-11 19:58:54.288196
2025-06-11 19:58:56.993316
2025-06-11 19:58:57.447191
2025-06-11 19:59:01.999210
2025-06-11 19:59:03.823191
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 203.85

2025-06-11 19:52:28.450957
2025-06-11 19:59:01.886202
2025-06-11 19:52:51.134216
2025-06-11 19:59:00.570738
2025-06-11 19:59:03.069203
2025-06-11 19:56:32.366242
2025-06-11 19:52:57.908262
2025-06-11 19:59:04.350225
2025-06-11 19:59:06.275203
2025-06-11 19:59:06.681198
2025-06-11 19:59:06.340182
2025-06-11 19:59:07.166323
2025-06-11 19:54:24.534203
2025-06-11 19:59:14.066260
2025-06-11 19:59:12.319189
2025-06-11 19:59:11.723191
2025-06-11 19:59:13.200205
2025-06-11 19:59:16.603202
2025-06-11 19:59:16.585241
2025-06-11 19:59:15.421203
2025-06-11 19:56:23.968225
2025-06-11 19:59:15.141202
2025-06-11 19:59:17.195870
2025-06-11 19:59:16.991207
2025-06-11 19:59:21.423202
2025-06-11 19:59:18.947249
2025-06-11 19:59:24.113215
2025-06-11 19:59:24.211041
2025-06-11 19:59:26.749214
2025-06-11 19:59:26.903202
2025-06-11 19:59:24.378272
2025-06-11 19:59:26.376213
2025-06-11 19:59:24.166185
2025-06-11 19:51:46.523845
2025-06-11 19:59:29.441206
2025-06-11 19:59:27.056242
2025-06-11 19:59:30.330305
2025-06-11 19:59:27.324427
2025-06-11 19:59:28.928223
2025-06-11 19:59:29.457187
2025-06-11 19:56:59.237283
2025-06-11 19:56:40.586251
2025-06-11 19:59:31.088210
2025-06-11 19:59:34.366268
2025-06-11 19:59:35.470205
2025-06-11 19:59:36.574210
2025-06-11 19:59:39.068202
2025-06-11 19:59:37.387192
2025-06-11 19:59:30.389276
2025-06-11 19:53:20.760260
2025-06-11 19:59:37.243204
2025-06-11 19:59:40.176190
2025-06-11 19:59:40.155212
2025-06-11 19:59:38.014195
2025-06-11 19:59:37.587213
2025-06-11 19:59:40.682203
2025-06-11 19:59:38.718192
2025-06-11 19:56:57.993261
2025-06-11 19:59:44.795190
2025-06-11 19:59:41.793207
2025-06-11 19:59:38.843201
2025-06-11 19:59:45.964188
2025-06-11 19:59:45.210204
2025-06-11 19:59:47.098207
2025-06-11 19:59:48.282193
2025-06-11 19:59:48.313188
2025-06-11 19:59:50.766193
2025-06-11 19:59:48.132190
2025-06-11 19:59:50.177191
2025-06-11 19:59:54.164209
2025-06-11 19:59:50.879195
2025-06-11 19:59:51.037197
2025-06-11 19:59:55.587223
