Beginning of run
landscape params:

2025-06-11 19:24:53.567000
2025-06-11 19:23:59.981153
2025-06-11 19:24:29.082160
2025-06-11 19:27:51.876139
2025-06-11 19:21:22.816172
2025-06-11 19:21:49.227125
2025-06-11 19:28:02.351152
2025-06-11 19:17:30.032115
2025-06-11 19:28:07.456380
2025-06-11 19:28:07.240114
2025-06-11 19:22:19.143111
2025-06-11 19:24:28.514740
2025-06-11 19:28:06.939124
2025-06-11 19:18:28.531145
2025-06-11 19:28:19.740149
2025-06-11 19:28:09.694157
2025-06-11 19:28:26.861113
2025-06-11 19:25:05.913115
2025-06-11 19:28:50.844146
2025-06-11 19:25:44.661158
2025-06-11 19:28:40.047114
2025-06-11 19:22:40.973144
2025-06-11 19:28:47.649095
2025-06-11 19:29:08.058151
2025-06-11 19:28:57.215156
2025-06-11 19:18:49.329175
2025-06-11 19:26:31.410754
2025-06-11 19:29:09.456152
2025-06-11 19:29:16.948134
2025-06-11 19:29:24.119128
2025-06-11 19:26:28.677169
2025-06-11 19:29:28.339162
2025-06-11 19:29:06.148137
2025-06-11 19:29:49.560129
2025-06-11 19:29:34.941167
2025-06-11 19:29:35.654184
2025-06-11 19:29:46.583321
2025-06-11 19:29:42.718207
2025-06-11 19:30:44.872137
2025-06-11 19:29:59.134142
2025-06-11 19:29:39.186178
2025-06-11 19:30:01.756178
2025-06-11 19:26:45.244165
2025-06-11 19:27:16.940663
2025-06-11 19:30:18.306153
2025-06-11 19:30:31.885110
2025-06-11 19:30:25.229165
2025-06-11 19:29:08.245128
2025-06-11 19:27:47.892136
2025-06-11 19:29:09.325115
2025-06-11 19:28:32.884148
2025-06-11 19:27:50.149164
2025-06-11 19:29:26.743145
2025-06-11 19:31:34.923129
2025-06-11 19:29:40.703192
2025-06-11 19:29:18.002168
2025-06-11 19:31:50.450099
2025-06-11 19:29:33.411154
2025-06-11 19:31:03.389140
2025-06-11 19:31:43.092162
2025-06-11 19:29:13.954180
2025-06-11 19:30:58.996095
2025-06-11 19:31:16.920176
2025-06-11 19:29:28.645136
2025-06-11 19:29:20.218144
2025-06-11 19:27:08.396124
2025-06-11 19:29:24.106474
2025-06-11 19:28:31.449099
2025-06-11 19:31:25.672134
2025-06-11 19:28:28.388796
2025-06-11 19:32:00.854148
2025-06-11 19:29:26.610146
2025-06-11 19:29:44.449144
2025-06-11 19:29:28.625135
2025-06-11 19:31:22.059119
2025-06-11 19:31:46.633166
2025-06-11 19:29:30.751123
2025-06-11 19:26:00.031200
2025-06-11 19:31:30.451152
2025-06-11 19:31:17.619132
2025-06-11 19:31:44.373166
2025-06-11 19:26:50.276154
2025-06-11 19:31:42.193146
2025-06-11 19:29:37.205161
2025-06-11 19:32:17.538165
2025-06-11 19:27:23.461197
2025-06-11 19:29:21.488189
2025-06-11 19:33:14.047148
2025-06-11 19:32:27.761162
2025-06-11 19:29:46.111166
2025-06-11 19:29:01.960138
2025-06-11 19:33:20.915140
2025-06-11 19:32:50.145293
2025-06-11 19:30:08.193131
2025-06-11 19:31:11.442124
2025-06-11 19:33:39.518164
2025-06-11 19:33:07.029140
2025-06-11 19:28:53.408395
2025-06-11 19:33:29.767170
2025-06-11 19:29:29.662111
2025-06-11 19:33:00.578157
2025-06-11 19:33:04.874036
2025-06-11 19:32:31.448184
2025-06-11 19:32:58.800150
2025-06-11 19:27:37.959156
2025-06-11 19:29:26.761119
2025-06-11 19:33:31.975174
2025-06-11 19:33:24.945120
2025-06-11 19:33:19.151161
2025-06-11 19:27:34.324158
2025-06-11 19:28:06.667169
2025-06-11 19:27:15.811186
2025-06-11 19:26:50.174150
2025-06-11 19:33:01.243149
2025-06-11 19:28:18.125146
2025-06-11 19:33:24.651164
2025-06-11 19:29:04.644153
2025-06-11 19:27:33.366227
2025-06-11 19:26:45.567186
2025-06-11 19:28:48.261135
2025-06-11 19:34:46.175103
2025-06-11 19:34:27.231126
2025-06-11 19:33:57.971105
2025-06-11 19:33:33.329143
2025-06-11 19:34:14.045149
2025-06-11 19:28:29.637153
2025-06-11 19:28:52.647147
2025-06-11 19:28:11.170145
2025-06-11 19:32:55.222179
2025-06-11 19:32:54.346138
2025-06-11 19:28:27.853129
2025-06-11 19:32:32.217141
2025-06-11 19:34:20.948117
2025-06-11 19:33:15.246117
2025-06-11 19:29:37.151162
2025-06-11 19:32:53.630121
2025-06-11 19:35:18.458145
2025-06-11 19:33:10.438193
2025-06-11 19:33:19.533093
2025-06-11 19:34:50.557125
2025-06-11 19:34:47.455149
2025-06-11 19:34:53.843154
2025-06-11 19:34:30.222143
2025-06-11 19:33:25.181217
2025-06-11 19:28:17.461132
2025-06-11 19:34:43.093164
2025-06-11 19:34:42.063174
2025-06-11 19:34:48.223148
2025-06-11 19:34:52.952120
2025-06-11 19:33:23.873108
2025-06-11 19:33:17.299161
2025-06-11 19:27:45.550121
2025-06-11 19:34:59.148161
2025-06-11 19:35:38.230143
2025-06-11 19:33:27.262138
2025-06-11 19:33:23.922133
2025-06-11 19:35:48.225126
2025-06-11 19:35:29.138174
2025-06-11 19:29:18.446146
2025-06-11 19:33:42.806153
2025-06-11 19:28:57.159092
2025-06-11 19:28:45.229152
2025-06-11 19:36:19.732146
2025-06-11 19:35:50.424184
2025-06-11 19:35:35.294128
2025-06-11 19:36:15.106184
2025-06-11 19:29:10.352133
2025-06-11 19:28:57.255126
2025-06-11 19:29:48.074155
2025-06-11 19:36:10.449193
2025-06-11 19:34:50.642331
2025-06-11 19:29:27.493134
2025-06-11 19:36:02.501127
2025-06-11 19:36:16.589144
2025-06-11 19:29:09.605152
2025-06-11 19:36:07.580177
2025-06-11 19:25:20.675035
2025-06-11 19:36:23.524147
2025-06-11 19:36:28.734177
2025-06-11 19:36:26.647148
2025-06-11 19:34:34.882060
2025-06-11 19:35:19.314799
2025-06-11 19:36:24.050470
2025-06-11 19:36:24.023207
2025-06-11 19:36:24.327163
2025-06-11 19:36:39.486183
2025-06-11 19:36:27.270157
2025-06-11 19:29:42.733364
2025-06-11 19:36:42.539155
2025-06-11 19:36:36.407321
2025-06-11 19:36:43.488121
2025-06-11 19:30:44.575179
2025-06-11 19:37:03.221075
2025-06-11 19:37:06.052125
2025-06-11 19:37:10.505176
2025-06-11 19:37:13.801274
2025-06-11 19:27:41.499189
2025-06-11 19:37:59.379102
2025-06-11 19:36:17.592164
2025-06-11 19:34:34.764112
2025-06-11 19:27:31.532137
2025-06-11 19:38:09.709183
2025-06-11 19:36:18.625139
2025-06-11 19:34:30.619157
2025-06-11 19:38:19.527171
2025-06-11 19:37:34.254158
2025-06-11 19:36:10.455902
2025-06-11 19:27:03.011184
2025-06-11 19:36:10.684126
2025-06-11 19:36:13.614746
2025-06-11 19:28:44.644118
2025-06-11 19:36:49.248162
2025-06-11 19:37:43.288111
2025-06-11 19:38:02.831132
2025-06-11 19:36:30.790163
2025-06-11 19:38:07.135118
2025-06-11 19:27:16.073121
2025-06-11 19:36:29.510126
2025-06-11 19:38:17.028163
2025-06-11 19:38:05.296132
2025-06-11 19:38:27.664111
2025-06-11 19:36:42.723162
2025-06-11 19:33:42.522137
2025-06-11 19:33:19.345282
2025-06-11 19:38:31.389130
2025-06-11 19:38:47.794140
2025-06-11 19:38:42.071171
2025-06-11 19:36:39.766130
2025-06-11 19:38:35.340155
2025-06-11 19:39:12.617164
2025-06-11 19:38:32.918133
2025-06-11 19:38:41.995156
2025-06-11 19:38:15.518167
2025-06-11 19:34:10.095132
2025-06-11 19:38:50.420130
2025-06-11 19:39:07.432154
2025-06-11 19:39:18.042151
2025-06-11 19:37:45.771134
2025-06-11 19:28:41.150156
2025-06-11 19:39:41.914100
2025-06-11 19:39:56.764140
2025-06-11 19:39:22.236103
2025-06-11 19:28:45.106838
2025-06-11 19:27:52.491147
2025-06-11 19:29:36.667157
2025-06-11 19:38:07.759174
2025-06-11 19:37:37.790145
2025-06-11 19:33:48.661150
2025-06-11 19:38:08.241831
2025-06-11 19:35:07.046136
2025-06-11 19:34:48.961115
2025-06-11 19:28:09.799169
2025-06-11 19:34:56.018162
2025-06-11 19:37:55.285127
2025-06-11 19:39:41.463216
2025-06-11 19:39:49.545138
2025-06-11 19:28:59.255147
2025-06-11 19:39:45.178162
2025-06-11 19:40:13.148228
2025-06-11 19:39:53.820145
2025-06-11 19:39:02.460139
2025-06-11 19:35:28.541120
2025-06-11 19:36:01.268152
2025-06-11 19:40:11.235118
2025-06-11 19:40:27.720002
2025-06-11 19:40:17.323134
2025-06-11 19:40:11.188153
2025-06-11 19:40:17.222155
2025-06-11 19:40:55.396129
2025-06-11 19:40:17.738159
2025-06-11 19:40:24.489133
2025-06-11 19:35:24.923114
2025-06-11 19:36:10.444637
2025-06-11 19:35:30.528142
2025-06-11 19:39:11.349129
2025-06-11 19:40:37.260155
2025-06-11 19:41:24.919179
2025-06-11 19:40:42.321142
2025-06-11 19:35:30.051152
2025-06-11 19:39:41.526147
2025-06-11 19:35:25.966116
2025-06-11 19:39:27.641147
2025-06-11 19:35:22.672135
2025-06-11 19:35:29.589162
2025-06-11 19:29:39.417166
2025-06-11 19:30:12.555174
2025-06-11 19:41:45.641150
2025-06-11 19:41:04.612165
2025-06-11 19:40:55.835125
2025-06-11 19:39:28.977156
2025-06-11 19:41:55.415135
2025-06-11 19:36:12.659138
2025-06-11 19:40:01.119140
2025-06-11 19:30:05.310186
2025-06-11 19:41:17.106125
2025-06-11 19:41:25.210096
2025-06-11 19:39:45.893150
2025-06-11 19:39:50.288127
2025-06-11 19:42:32.470114
2025-06-11 19:41:32.405142
2025-06-11 19:41:42.952122
2025-06-11 19:41:49.186146
2025-06-11 19:36:04.113140
2025-06-11 19:39:12.083104
2025-06-11 19:39:11.105128
2025-06-11 19:41:56.832147
2025-06-11 19:41:33.698105
2025-06-11 19:36:05.514547
2025-06-11 19:36:24.270136
2025-06-11 19:40:19.472144
2025-06-11 19:42:10.472140
2025-06-11 19:40:32.879421
2025-06-11 19:40:42.080116
2025-06-11 19:42:26.948141
2025-06-11 19:36:49.031135
2025-06-11 19:35:43.522189
2025-06-11 19:42:44.727054
2025-06-11 19:40:59.444124
2025-06-11 19:31:19.203152
2025-06-11 19:42:19.499111
2025-06-11 19:41:09.302161
2025-06-11 19:36:54.371132
2025-06-11 19:43:19.742135
2025-06-11 19:42:58.154148
2025-06-11 19:41:38.651135
2025-06-11 19:41:23.347133
2025-06-11 19:37:16.420162
2025-06-11 19:43:15.961100
2025-06-11 19:43:45.080155
2025-06-11 19:43:15.973100
2025-06-11 19:37:42.471164
2025-06-11 19:41:47.235138
2025-06-11 19:37:18.722123
2025-06-11 19:43:21.124124
2025-06-11 19:37:44.735942
2025-06-11 19:42:04.344817
2025-06-11 19:37:41.828121
2025-06-11 19:43:32.700169
2025-06-11 19:37:56.683120
2025-06-11 19:43:33.748122
2025-06-11 19:42:48.337128
2025-06-11 19:44:40.673177
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10063.02

2025-06-11 19:38:06.322154
2025-06-11 19:42:38.848137
2025-06-11 19:42:49.293148
2025-06-11 19:41:26.937148
2025-06-11 19:42:50.420125
2025-06-11 19:43:06.608139
2025-06-11 19:43:04.981695
2025-06-11 19:44:43.366103
2025-06-11 19:38:55.674147
2025-06-11 19:40:10.363120
2025-06-11 19:38:45.268206
2025-06-11 19:40:13.057095
2025-06-11 19:45:03.293146
2025-06-11 19:40:36.278133
2025-06-11 19:43:45.786108
2025-06-11 19:43:47.886112
2025-06-11 19:43:56.100128
2025-06-11 19:43:51.409092
2025-06-11 19:43:58.313133
2025-06-11 19:44:06.549130
2025-06-11 19:44:07.640159
2025-06-11 19:45:12.722106
2025-06-11 19:45:45.031111
2025-06-11 19:44:38.175120
2025-06-11 19:43:39.337149
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.27

2025-06-11 19:43:29.920122
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39527.42

2025-06-11 19:44:30.530137
2025-06-11 19:47:30.381140
2025-06-11 19:41:32.789136
2025-06-11 19:47:32.425145
2025-06-11 19:41:25.745180
2025-06-11 19:47:35.161147
2025-06-11 19:47:37.696141
2025-06-11 19:47:37.752086
2025-06-11 19:47:35.777107
2025-06-11 19:47:40.082140
2025-06-11 19:41:21.460173
2025-06-11 19:47:40.809092
2025-06-11 19:47:42.624096
2025-06-11 19:47:41.874114
2025-06-11 19:47:43.885094
2025-06-11 19:47:42.564166
2025-06-11 19:47:45.958886
2025-06-11 19:47:45.003100
2025-06-11 19:44:57.944130
2025-06-11 19:47:46.512098
2025-06-11 19:47:48.129097
2025-06-11 19:47:48.249101
2025-06-11 19:47:48.973688
2025-06-11 19:47:51.472098
2025-06-11 19:47:51.225110
2025-06-11 19:47:51.421114
2025-06-11 19:47:54.643101
2025-06-11 19:47:53.783342
2025-06-11 19:47:50.570090
2025-06-11 19:47:54.354090
2025-06-11 19:47:54.063157
2025-06-11 19:45:47.520117
2025-06-11 19:47:56.221925
2025-06-11 19:47:55.971104
2025-06-11 19:47:56.706085
2025-06-11 19:47:58.408107
2025-06-11 19:47:57.082090
2025-06-11 19:48:01.099099
2025-06-11 19:42:19.709144
2025-06-11 19:42:13.076126
2025-06-11 19:48:02.109090
2025-06-11 19:47:59.509086
2025-06-11 19:42:08.657171
2025-06-11 19:48:05.594361
2025-06-11 19:48:01.663116
2025-06-11 19:48:03.789093
2025-06-11 19:46:26.559148
2025-06-11 19:48:05.228659
2025-06-11 19:48:08.402093
2025-06-11 19:48:08.911086
2025-06-11 19:48:10.324095
2025-06-11 19:42:09.742118
2025-06-11 19:48:10.851077
2025-06-11 19:48:10.062094
2025-06-11 19:48:12.480676
2025-06-11 19:48:13.256090
2025-06-11 19:48:12.810097
2025-06-11 19:48:16.207606
2025-06-11 19:48:16.090097
2025-06-11 19:48:16.932585
2025-06-11 19:48:17.066089
2025-06-11 19:48:15.464100
2025-06-11 19:42:50.404139
2025-06-11 19:48:19.816072
2025-06-11 19:48:19.545835
2025-06-11 19:48:19.965170
2025-06-11 19:45:40.560167
2025-06-11 19:48:18.914097
2025-06-11 19:48:20.603243
2025-06-11 19:48:22.129747
2025-06-11 19:48:21.258087
2025-06-11 19:45:32.517119
2025-06-11 19:41:48.057151
2025-06-11 19:48:22.633617
2025-06-11 19:48:22.682324
2025-06-11 19:48:26.212091
2025-06-11 19:48:25.639106
2025-06-11 19:48:25.339900
2025-06-11 19:48:27.462103
2025-06-11 19:48:28.103316
2025-06-11 19:48:27.605092
2025-06-11 19:45:33.140112
2025-06-11 19:42:26.068119
2025-06-11 19:48:33.626991
2025-06-11 19:48:33.844099
2025-06-11 19:48:32.493631
2025-06-11 19:48:32.791108
2025-06-11 19:48:36.560657
2025-06-11 19:48:39.609102
2025-06-11 19:48:40.821108
2025-06-11 19:48:39.328099
2025-06-11 19:48:39.269111
2025-06-11 19:48:41.803080
2025-06-11 19:48:45.084110
2025-06-11 19:48:46.517647
2025-06-11 19:48:47.807085
2025-06-11 19:48:48.795662
2025-06-11 19:48:47.161100
2025-06-11 19:48:48.316096
2025-06-11 19:48:51.372093
2025-06-11 19:48:52.116694
2025-06-11 19:48:53.717089
2025-06-11 19:48:52.487681
2025-06-11 19:48:54.659104
2025-06-11 19:48:55.297117
2025-06-11 19:46:04.274132
2025-06-11 19:48:56.166095
2025-06-11 19:48:55.819083
2025-06-11 19:48:57.756085
2025-06-11 19:48:59.614099
2025-06-11 19:48:59.472295
2025-06-11 19:49:02.080099
2025-06-11 19:46:01.630156
2025-06-11 19:49:05.229096
2025-06-11 19:49:02.397100
2025-06-11 19:49:06.191736
2025-06-11 19:49:10.626108
2025-06-11 19:49:10.507312
2025-06-11 19:42:36.291157
2025-06-11 19:49:15.713087
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 4, 84, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 84, 4, 0, 84, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 4, 0, 0, 0, 4, 0, 4, 0, 4, 4, 4, 4, 0, 4, 84, 0, 0, 0, 4, 4, 0, 4, 4, 0, 4, 0, 438, 0, 0, 0, 0, 93, 0, 4, 84, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.99; mean sensitivity: 0.33333333333333326; avg rank: 10.75; stdev rank: 47.4038764237694; total pools: 136.51

2025-06-11 19:37:56.331065
2025-06-11 19:49:25.740111
2025-06-11 19:49:29.156967
2025-06-11 19:39:05.786147
2025-06-11 19:49:32.320134
2025-06-11 19:49:31.348085
2025-06-11 19:49:34.421139
2025-06-11 19:49:35.441969
2025-06-11 19:49:38.899220
2025-06-11 19:49:38.867997
2025-06-11 19:49:40.053101
2025-06-11 19:49:41.009094
2025-06-11 19:49:39.899103
2025-06-11 19:49:42.266099
2025-06-11 19:49:44.020101
2025-06-11 19:49:43.730095
2025-06-11 19:49:45.691133
2025-06-11 19:49:45.610243
2025-06-11 19:42:33.050838
2025-06-11 19:49:46.725107
2025-06-11 19:49:49.303094
2025-06-11 19:49:48.802095
2025-06-11 19:49:49.226697
2025-06-11 19:46:31.817133
2025-06-11 19:49:50.233092
2025-06-11 19:49:46.800100
2025-06-11 19:49:51.786092
2025-06-11 19:48:13.671150
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.87

2025-06-11 19:49:52.515744
2025-06-11 19:49:50.806106
2025-06-11 19:49:52.512099
2025-06-11 19:47:40.353498
2025-06-11 19:49:53.503095
2025-06-11 19:49:53.893106
2025-06-11 19:40:15.978454
2025-06-11 19:46:49.347156
2025-06-11 19:46:44.138133
2025-06-11 19:49:55.703675
2025-06-11 19:46:58.727667
2025-06-11 19:49:58.245097
2025-06-11 19:49:56.571097
2025-06-11 19:47:09.878097
2025-06-11 19:49:55.814099
2025-06-11 19:49:58.646099
2025-06-11 19:49:58.785157
2025-06-11 19:49:58.576693
2025-06-11 19:50:00.856932
2025-06-11 19:50:02.196099
2025-06-11 19:49:59.856095
2025-06-11 19:50:02.235088
2025-06-11 19:50:02.485145
2025-06-11 19:46:06.581179
2025-06-11 19:50:03.575509
2025-06-11 19:50:04.636113
2025-06-11 19:50:05.987098
2025-06-11 19:50:06.425105
2025-06-11 19:50:04.759906
2025-06-11 19:50:03.641087
2025-06-11 19:50:05.870153
2025-06-11 19:50:05.659107
2025-06-11 19:50:07.796135
2025-06-11 19:46:36.410124
2025-06-11 19:45:54.793187
2025-06-11 19:50:09.079718
2025-06-11 19:50:09.905105
2025-06-11 19:50:09.449083
2025-06-11 19:50:08.748171
2025-06-11 19:50:07.992592
2025-06-11 19:50:10.130097
2025-06-11 19:50:10.875097
2025-06-11 19:50:11.196085
2025-06-11 19:46:32.999114
2025-06-11 19:50:10.458112
2025-06-11 19:50:10.801094
2025-06-11 19:46:57.922138
2025-06-11 19:45:58.480242
2025-06-11 19:50:13.571093
2025-06-11 19:50:13.066099
2025-06-11 19:50:11.312209
2025-06-11 19:50:15.662902
2025-06-11 19:50:13.998081
2025-06-11 19:50:15.705083
2025-06-11 19:45:43.406151
2025-06-11 19:50:15.551100
2025-06-11 19:50:14.018418
2025-06-11 19:50:16.127107
2025-06-11 19:50:15.214095
2025-06-11 19:50:16.165958
2025-06-11 19:46:55.687157
2025-06-11 19:50:15.121551
2025-06-11 19:50:18.440092
2025-06-11 19:50:20.497186
2025-06-11 19:50:17.874091
2025-06-11 19:50:18.271085
2025-06-11 19:50:19.195496
2025-06-11 19:39:36.838128
2025-06-11 19:50:20.323099
2025-06-11 19:46:02.795166
2025-06-11 19:50:18.379146
2025-06-11 19:50:17.135080
2025-06-11 19:50:16.815103
2025-06-11 19:50:21.694113
2025-06-11 19:50:22.109081
2025-06-11 19:50:20.888091
2025-06-11 19:50:23.761101
2025-06-11 19:50:20.430112
2025-06-11 19:50:23.879110
2025-06-11 19:50:22.222102
2025-06-11 19:50:22.005111
2025-06-11 19:50:23.799109
2025-06-11 19:50:24.093583
2025-06-11 19:50:24.104101
2025-06-11 19:50:24.628093
2025-06-11 19:50:25.646114
2025-06-11 19:50:25.445927
2025-06-11 19:50:25.378108
2025-06-11 19:50:27.100227
2025-06-11 19:50:28.056103
2025-06-11 19:50:26.755110
2025-06-11 19:50:29.029407
2025-06-11 19:50:27.917409
2025-06-11 19:50:28.695101
2025-06-11 19:50:28.357112
2025-06-11 19:50:30.444095
2025-06-11 19:50:30.266101
2025-06-11 19:50:32.046123
2025-06-11 19:40:01.315465
2025-06-11 19:45:51.160188
2025-06-11 19:50:28.067079
2025-06-11 19:50:30.148101
2025-06-11 19:50:31.225115
2025-06-11 19:50:34.837048
2025-06-11 19:50:32.186096
2025-06-11 19:50:34.148096
2025-06-11 19:43:34.934130
2025-06-11 19:50:34.586106
2025-06-11 19:50:34.504502
2025-06-11 19:50:33.436095
2025-06-11 19:50:35.729644
2025-06-11 19:50:37.067088
2025-06-11 19:50:32.964109
2025-06-11 19:50:34.315121
2025-06-11 19:50:36.421110
2025-06-11 19:50:39.871095
2025-06-11 19:50:40.506097
2025-06-11 19:50:39.499097
2025-06-11 19:39:51.796110
2025-06-11 19:47:11.784824
2025-06-11 19:50:41.838079
2025-06-11 19:50:42.297082
2025-06-11 19:50:41.872098
2025-06-11 19:50:38.888579
2025-06-11 19:50:40.276064
2025-06-11 19:50:41.726102
2025-06-11 19:50:44.350115
2025-06-11 19:50:43.865105
2025-06-11 19:50:43.449096
2025-06-11 19:50:43.228116
2025-06-11 19:50:42.441111
2025-06-11 19:50:47.003107
2025-06-11 19:50:45.589100
2025-06-11 19:50:47.422099
2025-06-11 19:50:47.808105
2025-06-11 19:50:49.196094
2025-06-11 19:47:33.924315
2025-06-11 19:50:47.252105
2025-06-11 19:50:46.899452
2025-06-11 19:50:49.428098
2025-06-11 19:50:50.189687
2025-06-11 19:50:50.753117
2025-06-11 19:50:49.443102
2025-06-11 19:50:50.669094
2025-06-11 19:50:53.642466
2025-06-11 19:50:53.615412
2025-06-11 19:50:53.556479
2025-06-11 19:50:55.180091
2025-06-11 19:50:56.704095
2025-06-11 19:50:56.720096
2025-06-11 19:50:57.596686
2025-06-11 19:50:56.670110
2025-06-11 19:50:57.952089
2025-06-11 19:50:58.147174
2025-06-11 19:50:59.276092
2025-06-11 19:44:18.290058
2025-06-11 19:44:10.504195
2025-06-11 19:51:01.308636
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 84, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 94, 4, 0, 84, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 331, 0, 0, 0, 4, 4, 4, 4, 0, 4, 0, 0, 0, 0, 4, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 4, 84, 4, 0, 4, 0, 0, 0, 0, 4, 94, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.99; mean sensitivity: 0.26083333333333336; avg rank: 11.01; stdev rank: 43.3325501211272; total pools: 123.37

2025-06-11 19:51:01.853097
2025-06-11 19:51:01.006087
2025-06-11 19:51:02.344087
2025-06-11 19:51:02.337102
2025-06-11 19:51:01.964104
2025-06-11 19:48:31.482121
2025-06-11 19:51:05.171105
2025-06-11 19:51:05.676757
2025-06-11 19:51:04.031089
2025-06-11 19:51:07.382098
2025-06-11 19:43:51.190169
2025-06-11 19:51:08.530084
2025-06-11 19:51:08.623104
2025-06-11 19:51:09.372105
2025-06-11 19:51:08.520090
2025-06-11 19:51:11.016100
2025-06-11 19:51:12.148183
2025-06-11 19:51:12.893096
2025-06-11 19:51:11.551097
2025-06-11 19:51:12.658095
2025-06-11 19:51:15.744641
2025-06-11 19:47:59.202161
2025-06-11 19:51:15.340146
2025-06-11 19:44:12.152119
2025-06-11 19:51:15.917677
2025-06-11 19:51:18.376179
