Beginning of run
landscape params:
2025-06-11 19:03:42.576120
2025-06-11 18:57:32.528164
2025-06-11 19:03:43.494131
2025-06-11 19:03:37.999126
2025-06-11 19:03:38.467152
2025-06-11 19:03:42.170362
2025-06-11 19:03:47.777132
2025-06-11 19:03:38.625137
2025-06-11 19:03:44.398130
2025-06-11 18:53:38.241318
2025-06-11 19:03:45.477114
2025-06-11 19:03:51.827123
2025-06-11 19:03:46.176118
2025-06-11 19:03:46.155133
2025-06-11 19:03:50.328121
2025-06-11 18:52:52.420149
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 2.2; stdev rank: 9.58957767578948; total pools: 252.12

2025-06-11 19:03:45.132144
2025-06-11 18:53:05.243163
2025-06-11 19:03:51.424107
2025-06-11 18:53:09.009185
2025-06-11 19:03:50.105942
2025-06-11 18:56:13.916905
2025-06-11 19:03:55.587122
2025-06-11 19:03:52.927117
2025-06-11 19:03:53.341145
2025-06-11 19:03:55.595131
2025-06-11 19:03:54.981048
2025-06-11 19:03:58.457158
2025-06-11 19:04:00.567204
2025-06-11 19:03:56.281131
2025-06-11 19:04:05.046190
2025-06-11 19:04:01.041128
2025-06-11 19:04:02.607405
2025-06-11 19:04:04.014133
2025-06-11 19:04:04.062127
2025-06-11 19:04:08.449135
2025-06-11 19:04:08.981160
2025-06-11 19:04:06.156119
2025-06-11 19:04:05.245143
2025-06-11 19:04:08.604087
2025-06-11 19:04:08.072158
2025-06-11 19:04:07.039349
2025-06-11 19:00:40.747137
2025-06-11 19:04:07.298038
2025-06-11 19:04:10.704407
2025-06-11 19:04:12.060157
2025-06-11 19:04:10.790250
2025-06-11 19:04:14.383832
2025-06-11 19:04:11.437534
2025-06-11 19:04:16.106133
2025-06-11 19:04:14.765129
2025-06-11 19:04:16.756151
2025-06-11 19:04:18.213209
2025-06-11 19:04:19.321130
2025-06-11 19:04:18.103104
2025-06-11 19:04:20.797818
2025-06-11 19:04:21.163319
2025-06-11 19:04:18.519141
2025-06-11 19:04:24.694117
2025-06-11 19:04:24.810131
2025-06-11 19:04:23.561122
2025-06-11 19:04:24.047317
2025-06-11 19:04:23.308134
2025-06-11 19:04:25.806130
2025-06-11 19:04:24.775403
2025-06-11 19:04:27.301710
2025-06-11 19:04:30.080124
2025-06-11 19:04:31.661113
2025-06-11 19:00:18.910801
2025-06-11 19:04:33.177138
2025-06-11 19:04:31.912128
2025-06-11 19:04:33.466157
2025-06-11 19:04:38.779783
2025-06-11 19:04:29.565111
2025-06-11 18:53:06.334154
2025-06-11 19:04:36.295134
2025-06-11 19:04:32.366130
2025-06-11 19:02:13.779194
2025-06-11 19:04:37.654121
2025-06-11 19:04:33.376134
2025-06-11 19:04:38.081113
2025-06-11 18:54:58.423183
2025-06-11 19:04:36.233117
2025-06-11 19:04:39.313113
2025-06-11 19:04:41.330126
2025-06-11 19:04:37.869149
2025-06-11 19:04:38.527170
2025-06-11 18:54:11.278175
2025-06-11 19:04:43.938126
2025-06-11 19:04:44.797128
2025-06-11 19:00:34.862150
2025-06-11 19:01:29.872209
2025-06-11 19:04:41.337598
2025-06-11 19:04:46.124113
2025-06-11 19:01:15.153191
2025-06-11 19:04:47.710111
2025-06-11 19:04:44.988127
2025-06-11 19:04:43.562152
2025-06-11 19:04:50.307136
2025-06-11 19:04:42.165125
2025-06-11 19:04:50.967111
2025-06-11 19:04:46.906181
2025-06-11 19:04:47.908113
2025-06-11 19:04:46.226132
2025-06-11 19:04:49.575118
2025-06-11 19:04:48.858144
2025-06-11 19:04:50.149606
2025-06-11 19:04:52.590168
2025-06-11 19:04:53.022129
2025-06-11 19:04:49.791146
2025-06-11 19:04:55.831140
2025-06-11 19:04:56.662136
2025-06-11 19:04:54.282908
2025-06-11 19:04:58.101114
2025-06-11 19:04:56.149150
2025-06-11 19:04:57.697132
2025-06-11 19:04:58.475903
2025-06-11 19:04:56.481957
2025-06-11 19:04:58.478220
2025-06-11 19:05:02.921282
2025-06-11 19:01:23.949575
2025-06-11 19:05:02.784149
2025-06-11 19:04:59.155996
2025-06-11 19:05:03.101132
2025-06-11 19:05:02.359122
2025-06-11 19:05:06.861131
2025-06-11 18:59:42.744169
2025-06-11 19:05:01.660113
2025-06-11 19:05:08.973118
2025-06-11 19:05:03.030125
2025-06-11 19:05:06.568141
2025-06-11 19:05:09.590136
2025-06-11 19:05:07.886620
2025-06-11 19:05:09.742137
2025-06-11 19:05:08.358126
2025-06-11 19:01:42.097156
2025-06-11 19:05:09.595116
2025-06-11 19:05:13.182112
2025-06-11 19:05:10.193620
2025-06-11 18:54:33.569181
2025-06-11 19:05:11.820144
2025-06-11 19:05:10.481167
2025-06-11 19:05:15.586340
2025-06-11 19:05:16.430124
2025-06-11 19:05:13.948171
2025-06-11 19:05:17.375128
2025-06-11 19:05:16.033123
2025-06-11 19:01:47.627180
2025-06-11 19:05:18.091125
2025-06-11 19:05:21.981120
2025-06-11 19:05:18.894131
2025-06-11 19:05:18.757100
2025-06-11 19:05:12.240316
2025-06-11 19:01:39.987148
2025-06-11 19:05:19.693121
2025-06-11 19:05:23.779132
2025-06-11 19:05:21.710125
2025-06-11 19:05:20.792111
2025-06-11 19:05:24.460135
2025-06-11 19:00:59.550168
2025-06-11 19:05:24.155150
2025-06-11 19:05:23.210125
2025-06-11 19:05:27.992113
2025-06-11 19:05:30.024144
2025-06-11 19:05:23.747323
2025-06-11 19:05:28.954154
2025-06-11 19:05:21.480160
2025-06-11 19:05:28.213917
2025-06-11 19:02:03.444207
2025-06-11 19:05:30.577137
2025-06-11 19:05:30.205148
2025-06-11 19:05:31.429140
2025-06-11 19:05:34.151170
2025-06-11 19:05:36.329135
2025-06-11 19:05:31.809263
2025-06-11 19:05:36.480156
2025-06-11 19:05:35.243159
2025-06-11 19:05:33.894123
2025-06-11 19:05:34.657134
2025-06-11 19:05:34.847109
2025-06-11 19:05:35.172120
2025-06-11 19:05:42.719038
2025-06-11 19:05:39.228151
2025-06-11 19:05:37.207124
2025-06-11 19:05:42.191145
2025-06-11 19:02:00.477191
2025-06-11 19:05:42.702133
2025-06-11 19:05:36.232128
2025-06-11 19:05:36.131163
2025-06-11 19:05:42.925114
2025-06-11 18:55:33.958171
2025-06-11 19:05:45.484145
2025-06-11 19:05:48.098140
2025-06-11 19:05:46.381133
2025-06-11 19:05:50.170501
2025-06-11 19:05:49.319136
2025-06-11 19:05:51.009145
2025-06-11 19:05:50.926135
2025-06-11 19:05:51.857122
2025-06-11 19:05:50.367722
2025-06-11 19:05:52.844152
2025-06-11 19:05:51.558082
2025-06-11 19:05:57.999133
2025-06-11 19:05:52.246144
2025-06-11 19:05:53.670145
2025-06-11 19:02:42.006162
2025-06-11 19:05:55.559128
2025-06-11 19:05:55.673129
2025-06-11 19:01:49.412170
2025-06-11 19:06:03.056121
2025-06-11 19:06:04.412132
2025-06-11 19:06:05.522137
2025-06-11 19:06:05.110120
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 848.14

2025-06-11 19:06:04.559135
2025-06-11 19:06:06.561128
2025-06-11 19:06:07.588119
2025-06-11 19:06:09.862133
2025-06-11 19:06:14.211116
2025-06-11 19:06:09.708113
2025-06-11 18:59:57.484149
2025-06-11 19:06:17.304176
2025-06-11 19:06:17.315130
2025-06-11 19:03:08.767125
2025-06-11 19:06:20.178183
2025-06-11 19:06:28.307134
2025-06-11 19:02:43.011210
2025-06-11 19:06:29.760119
2025-06-11 19:06:24.886117
2025-06-11 19:06:23.610198
2025-06-11 19:06:27.535221
2025-06-11 19:06:35.958171
2025-06-11 19:06:31.247201
2025-06-11 19:06:38.616150
2025-06-11 19:06:39.564123
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4958333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 753.99

2025-06-11 19:06:40.448124
2025-06-11 19:02:28.144171
2025-06-11 19:06:34.977222
2025-06-11 19:02:21.970187
2025-06-11 19:06:39.158218
2025-06-11 19:06:43.064144
2025-06-11 19:06:48.586143
2025-06-11 19:06:42.633219
2025-06-11 19:06:52.651169
2025-06-11 19:06:47.384026
2025-06-11 19:06:54.463145
2025-06-11 19:06:56.270171
2025-06-11 19:06:57.706184
2025-06-11 19:06:58.047149
2025-06-11 19:06:55.485763
2025-06-11 19:07:02.867181
2025-06-11 19:06:57.765127
2025-06-11 19:07:00.323234
2025-06-11 19:07:02.488353
2025-06-11 19:07:02.672139
2025-06-11 19:06:59.480137
2025-06-11 19:07:07.735249
2025-06-11 19:07:04.483161
2025-06-11 19:07:06.993151
2025-06-11 19:07:03.993137
2025-06-11 19:07:16.785144
2025-06-11 19:03:47.583386
2025-06-11 19:07:07.448143
2025-06-11 19:07:19.382125
2025-06-11 19:07:14.757133
2025-06-11 19:07:18.358147
2025-06-11 19:07:23.265113
2025-06-11 19:07:15.755145
2025-06-11 19:07:17.262127
2025-06-11 19:07:20.566124
2025-06-11 19:07:18.780125
2025-06-11 19:07:15.231112
2025-06-11 19:07:23.948167
2025-06-11 19:07:26.120158
2025-06-11 19:01:13.509158
2025-06-11 19:07:26.972125
2025-06-11 19:07:33.264191
2025-06-11 19:07:26.381135
2025-06-11 19:07:28.204115
2025-06-11 19:07:34.081133
2025-06-11 19:07:30.104105
2025-06-11 19:07:32.308155
2025-06-11 19:07:32.129143
2025-06-11 19:07:34.206129
2025-06-11 19:07:39.961114
2025-06-11 19:01:00.161144
2025-06-11 19:01:10.713146
2025-06-11 19:07:39.250130
2025-06-11 19:07:43.789168
2025-06-11 19:07:38.438894
2025-06-11 19:07:43.303126
2025-06-11 19:02:05.434036
2025-06-11 19:01:53.655140
2025-06-11 19:07:41.195147
2025-06-11 19:07:52.666122
2025-06-11 19:07:37.300135
2025-06-11 19:07:51.285128
2025-06-11 19:07:48.683119
2025-06-11 19:07:47.335148
2025-06-11 19:07:56.327131
2025-06-11 19:07:47.200620
2025-06-11 19:05:35.945196
2025-06-11 19:07:48.358124
2025-06-11 19:01:55.682166
2025-06-11 19:07:53.619146
2025-06-11 19:07:53.692209
2025-06-11 19:07:59.093132
2025-06-11 19:07:58.055641
2025-06-11 19:01:13.045126
2025-06-11 19:07:58.480115
2025-06-11 19:07:53.228827
2025-06-11 19:08:00.983123
2025-06-11 19:08:04.991799
2025-06-11 19:07:59.788900
2025-06-11 19:08:03.705132
2025-06-11 19:08:04.196120
2025-06-11 19:08:05.038122
2025-06-11 19:03:48.480147
2025-06-11 19:08:11.482623
2025-06-11 19:08:07.596122
2025-06-11 19:08:12.001136
2025-06-11 19:08:07.307155
2025-06-11 19:08:05.556117
2025-06-11 19:02:50.613175
2025-06-11 19:08:11.629144
2025-06-11 19:08:08.957113
2025-06-11 19:08:13.616672
2025-06-11 19:08:06.697150
2025-06-11 19:08:19.457802
2025-06-11 19:08:18.643140
2025-06-11 19:08:16.025879
2025-06-11 19:08:22.515113
2025-06-11 19:01:23.909322
2025-06-11 19:02:20.062159
2025-06-11 19:08:24.963164
2025-06-11 19:02:05.983132
2025-06-11 19:08:25.538377
2025-06-11 19:08:26.209138
2025-06-11 19:01:24.165114
2025-06-11 19:08:15.640125
2025-06-11 19:01:55.052152
2025-06-11 19:08:23.151474
2025-06-11 19:01:43.089033
2025-06-11 19:08:26.023123
2025-06-11 19:08:29.783090
2025-06-11 19:08:27.690113
2025-06-11 19:08:21.439133
2025-06-11 19:08:26.072970
2025-06-11 19:08:28.518992
2025-06-11 19:08:33.494145
2025-06-11 19:08:35.976153
2025-06-11 19:04:48.660156
2025-06-11 19:08:27.236147
2025-06-11 19:08:41.032157
2025-06-11 19:04:53.740147
2025-06-11 19:08:31.504134
2025-06-11 19:08:28.054133
2025-06-11 19:08:42.663140
2025-06-11 19:08:35.091131
2025-06-11 19:08:39.768141
2025-06-11 19:08:40.669129
2025-06-11 19:08:32.233125
2025-06-11 19:02:39.848177
2025-06-11 19:01:43.795121
2025-06-11 19:08:36.131695
2025-06-11 19:05:18.144470
2025-06-11 19:08:42.480160
2025-06-11 19:08:36.764164
2025-06-11 19:08:46.186143
2025-06-11 19:08:49.364139
2025-06-11 19:08:43.186127
2025-06-11 19:08:42.650118
2025-06-11 19:08:41.298134
2025-06-11 19:08:49.667142
2025-06-11 19:08:52.092112
2025-06-11 19:08:54.081152
2025-06-11 19:04:49.416168
2025-06-11 19:08:53.926197
2025-06-11 19:04:56.613150
2025-06-11 19:08:51.969943
2025-06-11 19:02:31.312148
2025-06-11 19:08:50.836121
2025-06-11 19:08:59.624136
2025-06-11 19:04:26.753162
2025-06-11 19:08:55.395157
2025-06-11 19:08:50.909108
2025-06-11 19:08:58.878133
2025-06-11 19:05:33.658202
2025-06-11 19:05:46.604182
2025-06-11 19:02:53.126147
2025-06-11 19:09:02.819179
2025-06-11 19:08:53.576132
2025-06-11 19:03:15.662216
2025-06-11 19:09:03.606022
2025-06-11 19:08:58.468589
2025-06-11 19:09:00.031089
2025-06-11 19:09:01.202145
2025-06-11 19:09:00.426126
2025-06-11 19:09:08.892159
2025-06-11 19:09:11.822138
2025-06-11 19:09:07.449187
2025-06-11 19:09:09.948133
2025-06-11 19:09:05.157155
2025-06-11 19:09:07.880148
2025-06-11 19:09:09.869125
2025-06-11 19:09:17.195183
2025-06-11 19:06:11.308119
2025-06-11 19:09:12.659427
2025-06-11 19:09:12.812211
2025-06-11 19:09:21.296128
2025-06-11 19:09:19.063137
2025-06-11 19:04:56.448139
2025-06-11 19:05:25.365151
2025-06-11 19:09:17.151140
2025-06-11 19:09:21.256110
2025-06-11 19:09:22.791170
2025-06-11 19:09:24.591764
2025-06-11 19:09:28.606414
2025-06-11 19:09:22.250154
2025-06-11 19:09:27.360129
2025-06-11 19:09:22.562145
2025-06-11 19:03:13.464161
2025-06-11 19:09:19.767135
2025-06-11 19:02:37.873995
2025-06-11 19:09:20.919232
2025-06-11 19:03:44.794363
2025-06-11 19:03:52.746185
2025-06-11 19:03:19.079146
2025-06-11 19:05:51.660138
2025-06-11 19:09:31.247167
2025-06-11 19:09:28.317131
2025-06-11 19:09:39.191391
2025-06-11 19:09:39.489108
2025-06-11 19:09:27.495134
2025-06-11 19:09:36.542141
2025-06-11 19:09:30.449134
2025-06-11 19:03:34.972153
2025-06-11 19:09:41.493120
2025-06-11 19:09:34.456133
2025-06-11 19:09:41.476122
2025-06-11 19:09:43.581145
2025-06-11 19:09:40.509114
2025-06-11 19:09:40.460135
2025-06-11 19:09:39.809153
2025-06-11 19:09:49.704133
2025-06-11 19:09:47.762141
2025-06-11 19:09:46.952137
2025-06-11 19:09:48.516143
2025-06-11 19:09:49.686124
2025-06-11 19:09:46.423149
2025-06-11 19:09:50.201140
2025-06-11 19:09:52.367142
2025-06-11 19:09:57.943137
2025-06-11 19:09:52.444254
2025-06-11 19:09:55.349147
2025-06-11 19:09:58.326125
2025-06-11 19:10:00.618023
2025-06-11 19:09:59.261202
2025-06-11 19:10:02.898148
2025-06-11 19:10:06.092121
2025-06-11 19:10:09.516133
2025-06-11 19:10:09.348131
2025-06-11 19:10:19.025135
2025-06-11 19:10:15.129151
2025-06-11 19:10:16.674123
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1579.15

2025-06-11 19:10:20.194143
2025-06-11 19:10:27.641152
2025-06-11 19:03:50.100190
2025-06-11 19:06:16.061168
2025-06-11 19:10:38.986894
2025-06-11 19:10:36.431498
2025-06-11 19:10:37.070494
2025-06-11 19:05:21.450164
2025-06-11 19:10:38.901142
2025-06-11 19:10:42.216221
2025-06-11 19:10:40.402165
2025-06-11 19:06:56.033120
2025-06-11 19:10:46.787502
2025-06-11 19:10:43.008512
2025-06-11 19:10:53.262146
2025-06-11 19:10:44.672152
2025-06-11 19:04:12.926523
2025-06-11 19:10:57.308880
2025-06-11 19:10:58.699117
2025-06-11 19:11:01.962116
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.12

2025-06-11 19:06:42.260188
2025-06-11 19:11:10.375024
2025-06-11 19:11:05.182189
2025-06-11 19:11:02.418985
2025-06-11 19:11:02.778135
2025-06-11 19:11:12.283159
2025-06-11 19:11:08.730125
2025-06-11 19:11:21.606204
2025-06-11 19:11:09.976174
2025-06-11 19:07:31.285216
2025-06-11 19:11:08.139173
2025-06-11 19:11:25.133258
2025-06-11 19:11:29.034207
2025-06-11 19:11:25.836088
2025-06-11 19:11:30.853119
2025-06-11 19:11:33.021229
2025-06-11 19:01:26.303154
2025-06-11 19:11:26.675122
2025-06-11 19:11:31.436125
2025-06-11 19:11:35.120121
2025-06-11 19:11:34.813150
2025-06-11 19:09:09.252855
2025-06-11 19:11:34.618131
2025-06-11 19:11:36.636199
2025-06-11 19:11:37.711178
2025-06-11 19:11:55.629122
2025-06-11 19:11:34.544800
2025-06-11 19:11:46.428209
2025-06-11 19:08:16.135151
2025-06-11 19:11:39.378232
2025-06-11 19:11:43.473170
2025-06-11 19:11:49.941134
2025-06-11 19:11:42.728210
2025-06-11 19:11:50.721180
2025-06-11 19:12:00.390138
2025-06-11 19:11:56.582120
2025-06-11 19:06:33.173146
2025-06-11 19:11:57.965581
2025-06-11 19:12:02.883134
2025-06-11 19:12:01.629148
2025-06-11 19:12:13.844656
2025-06-11 19:08:52.788155
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48146.68

2025-06-11 19:12:07.893143
2025-06-11 19:12:05.163148
2025-06-11 19:12:17.339125
2025-06-11 19:05:47.730154
2025-06-11 19:02:08.447148
2025-06-11 19:12:09.285186
2025-06-11 19:12:21.769137
2025-06-11 19:12:17.884142
2025-06-11 19:12:13.836138
2025-06-11 19:12:25.914130
2025-06-11 19:12:15.586121
2025-06-11 19:12:05.065165
2025-06-11 19:12:20.254184
2025-06-11 19:12:17.607133
2025-06-11 19:12:15.426125
2025-06-11 19:12:23.340176
2025-06-11 19:12:27.437150
2025-06-11 19:12:31.002156
2025-06-11 19:12:32.744166
2025-06-11 19:12:34.231146
2025-06-11 19:12:36.747151
2025-06-11 19:12:25.893199
2025-06-11 19:12:36.511699
2025-06-11 19:09:04.362348
2025-06-11 19:12:40.898162
2025-06-11 19:12:39.055152
2025-06-11 19:12:37.312146
2025-06-11 19:12:50.474151
2025-06-11 19:12:37.717239
2025-06-11 19:12:42.621172
2025-06-11 19:12:37.087152
2025-06-11 19:12:39.983120
2025-06-11 19:12:40.953154
2025-06-11 19:08:30.067167
2025-06-11 19:12:41.235141
2025-06-11 19:06:32.940127
2025-06-11 19:12:57.999266
2025-06-11 19:12:57.179107
2025-06-11 19:09:34.955165
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.55

2025-06-11 19:12:49.817142
2025-06-11 19:12:53.662192
2025-06-11 19:12:52.725144
2025-06-11 19:13:03.259199
2025-06-11 19:13:04.098160
2025-06-11 19:13:01.936141
2025-06-11 19:13:09.861113
2025-06-11 19:13:09.850130
2025-06-11 19:12:59.865143
2025-06-11 19:09:13.955022
2025-06-11 19:08:57.630171
2025-06-11 19:09:14.387803
2025-06-11 19:13:08.643121
2025-06-11 19:13:08.492155
2025-06-11 19:09:10.009172
2025-06-11 19:07:02.237591
2025-06-11 19:13:22.073717
2025-06-11 19:13:09.437114
2025-06-11 19:13:17.961183
2025-06-11 19:13:12.103180
2025-06-11 19:09:43.885195
2025-06-11 19:13:18.719134
2025-06-11 19:13:20.598142
2025-06-11 19:13:23.055137
2025-06-11 19:13:22.102130
2025-06-11 19:13:30.159121
2025-06-11 19:13:26.992166
2025-06-11 19:13:30.031157
2025-06-11 19:13:28.473157
2025-06-11 19:13:34.154149
2025-06-11 19:13:26.554145
2025-06-11 19:08:36.481692
2025-06-11 19:12:37.102004
2025-06-11 19:13:33.141132
2025-06-11 19:13:30.789182
2025-06-11 19:13:47.240131
2025-06-11 19:12:43.622167
2025-06-11 19:12:37.882168
2025-06-11 19:02:33.046409
2025-06-11 19:13:45.769151
2025-06-11 19:13:41.759137
2025-06-11 19:07:54.856161
2025-06-11 19:13:54.643178
2025-06-11 19:13:43.370182
2025-06-11 19:13:41.610190
2025-06-11 19:12:38.841219
2025-06-11 19:13:50.643138
2025-06-11 19:09:14.479182
2025-06-11 19:13:46.139149
2025-06-11 19:13:51.264175
2025-06-11 19:11:15.171174
2025-06-11 19:12:51.173186
2025-06-11 19:13:50.951167
2025-06-11 19:13:46.678139
2025-06-11 19:09:42.402143
2025-06-11 19:13:58.583176
2025-06-11 19:03:08.553160
2025-06-11 19:13:57.720130
2025-06-11 19:13:47.547153
2025-06-11 19:03:16.845160
2025-06-11 19:14:01.248372
2025-06-11 19:09:52.369166
2025-06-11 19:12:39.055411
2025-06-11 19:14:01.267124
2025-06-11 19:14:02.194148
2025-06-11 19:12:47.571195
2025-06-11 19:03:51.968130
2025-06-11 19:14:09.286746
2025-06-11 19:13:26.510176
2025-06-11 19:14:08.948170
2025-06-11 19:14:13.893108
2025-06-11 19:08:18.489145
2025-06-11 19:14:25.857156
2025-06-11 19:14:13.954139
2025-06-11 19:14:15.445167
2025-06-11 19:14:20.158906
2025-06-11 19:14:18.537164
2025-06-11 19:14:11.480157
2025-06-11 19:08:36.551358
2025-06-11 19:14:22.632235
2025-06-11 19:14:26.110227
2025-06-11 19:12:55.265218
2025-06-11 19:14:30.763203
2025-06-11 19:04:24.421163
2025-06-11 19:14:25.363128
2025-06-11 19:14:27.917163
2025-06-11 19:14:24.089155
2025-06-11 19:14:29.896152
2025-06-11 19:14:36.011129
2025-06-11 19:09:50.748156
2025-06-11 19:14:39.644135
2025-06-11 19:14:03.274196
2025-06-11 19:14:45.237120
2025-06-11 19:13:36.387199
2025-06-11 19:13:30.507177
2025-06-11 19:08:07.399135
2025-06-11 19:08:32.560148
2025-06-11 19:14:49.329500
2025-06-11 19:14:41.089319
2025-06-11 19:14:44.323202
2025-06-11 19:14:48.687180
2025-06-11 19:14:45.069151
2025-06-11 19:08:06.872144
2025-06-11 19:14:44.431142
2025-06-11 19:14:46.745142
2025-06-11 19:04:20.928860
