Beginning of run
landscape params:
2025-06-11 19:03:46.305256
2025-06-11 19:03:43.117251
2025-06-11 19:03:45.627245
2025-06-11 19:03:43.141458
2025-06-11 19:03:43.594231
2025-06-11 18:52:59.200276
2025-06-11 18:53:25.504307
2025-06-11 19:03:50.599243
2025-06-11 19:03:52.163292
2025-06-11 19:03:50.331249
2025-06-11 18:53:14.413265
2025-06-11 19:03:53.071124
2025-06-11 19:03:54.221249
2025-06-11 19:01:30.130292
2025-06-11 19:03:52.969255
2025-06-11 19:03:49.948246
2025-06-11 19:03:50.307247
2025-06-11 19:03:53.911455
2025-06-11 19:03:53.957259
2025-06-11 19:03:55.720253
2025-06-11 19:03:58.884235
2025-06-11 19:03:59.497967
2025-06-11 19:03:58.878243
2025-06-11 19:04:00.686235
2025-06-11 19:04:01.334235
2025-06-11 19:04:01.939245
2025-06-11 19:00:29.417271
2025-06-11 19:04:03.488238
2025-06-11 19:04:01.463240
2025-06-11 19:04:05.771248
2025-06-11 19:04:08.686227
2025-06-11 19:04:08.311234
2025-06-11 18:53:25.520268
2025-06-11 19:04:08.958222
2025-06-11 19:04:09.571229
2025-06-11 18:54:17.458283
2025-06-11 19:04:09.610287
2025-06-11 19:04:12.352235
2025-06-11 19:00:50.865239
2025-06-11 19:04:11.393259
2025-06-11 19:04:14.570204
2025-06-11 19:04:10.759243
2025-06-11 19:04:11.807234
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333333; avg rank: 0.06; stdev rank: 0.42; total pools: 896.52

2025-06-11 18:54:21.657243
2025-06-11 19:04:16.022232
2025-06-11 18:53:58.981321
2025-06-11 18:53:46.928091
2025-06-11 19:04:17.365223
2025-06-11 19:04:18.686815
2025-06-11 19:04:17.618242
2025-06-11 19:04:19.914237
2025-06-11 19:04:22.324232
2025-06-11 19:04:23.824286
2025-06-11 18:57:51.688255
2025-06-11 18:54:20.724268
2025-06-11 19:04:28.034244
2025-06-11 19:04:24.514285
2025-06-11 19:00:53.645296
2025-06-11 19:04:28.291144
2025-06-11 19:04:25.146317
2025-06-11 19:04:22.968276
2025-06-11 19:04:26.661478
2025-06-11 19:04:30.223306
2025-06-11 19:01:06.629279
2025-06-11 19:04:31.844312
2025-06-11 19:04:32.368255
2025-06-11 19:04:37.535232
2025-06-11 19:04:40.189266
2025-06-11 19:04:41.801250
2025-06-11 19:04:37.591238
2025-06-11 19:04:41.120260
2025-06-11 19:04:43.897255
2025-06-11 19:04:48.715245
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 0.06; stdev rank: 0.42; total pools: 753.95

2025-06-11 19:01:23.174268
2025-06-11 19:04:48.317247
2025-06-11 19:04:41.674269
2025-06-11 19:04:47.521252
2025-06-11 19:04:56.820235
2025-06-11 18:54:16.032295
2025-06-11 18:54:58.732313
2025-06-11 19:04:55.433255
2025-06-11 19:04:59.312242
2025-06-11 19:01:47.149734
2025-06-11 19:04:55.099255
2025-06-11 19:05:04.303381
2025-06-11 19:01:49.670252
2025-06-11 19:04:58.760239
2025-06-11 18:59:32.045281
2025-06-11 19:01:45.432142
2025-06-11 19:05:03.974308
2025-06-11 19:05:02.684234
2025-06-11 19:05:11.659821
2025-06-11 19:05:04.321226
2025-06-11 19:05:07.710367
2025-06-11 19:05:05.671265
2025-06-11 19:05:09.585261
2025-06-11 19:05:11.022264
2025-06-11 19:05:09.851292
2025-06-11 19:05:12.026281
2025-06-11 19:05:10.785339
2025-06-11 19:05:10.354322
2025-06-11 19:01:45.426292
2025-06-11 19:05:10.462721
2025-06-11 19:05:15.144306
2025-06-11 19:05:13.515229
2025-06-11 19:05:18.588242
2025-06-11 19:01:32.536261
2025-06-11 19:05:25.250273
2025-06-11 19:05:22.734259
2025-06-11 19:05:22.858542
2025-06-11 19:05:20.868252
2025-06-11 19:05:23.748242
2025-06-11 19:05:20.556277
2025-06-11 19:05:25.836240
2025-06-11 19:05:24.303255
2025-06-11 19:05:25.351236
2025-06-11 19:05:26.260266
2025-06-11 19:05:27.586237
2025-06-11 19:05:29.496260
2025-06-11 19:05:29.551261
2025-06-11 19:05:28.439937
2025-06-11 18:54:53.836247
2025-06-11 19:01:51.058271
2025-06-11 19:05:40.508220
2025-06-11 19:05:36.458744
2025-06-11 19:05:34.026253
2025-06-11 19:05:38.796268
2025-06-11 19:05:41.961263
2025-06-11 19:02:02.183287
2025-06-11 19:05:44.051255
2025-06-11 19:05:41.080241
2025-06-11 19:05:39.563264
2025-06-11 19:05:40.020089
2025-06-11 19:05:42.601250
2025-06-11 19:05:46.857242
2025-06-11 19:05:46.095248
2025-06-11 19:05:47.549232
2025-06-11 19:05:46.214236
2025-06-11 19:05:51.004256
2025-06-11 19:05:49.127352
2025-06-11 19:05:55.943248
2025-06-11 19:05:59.345251
2025-06-11 19:05:56.734238
2025-06-11 19:05:56.718248
2025-06-11 19:05:55.337228
2025-06-11 19:05:57.900236
2025-06-11 19:02:54.793309
2025-06-11 19:05:55.732242
2025-06-11 19:06:00.776239
2025-06-11 19:05:59.356244
2025-06-11 19:06:01.822253
2025-06-11 19:06:03.917643
2025-06-11 19:06:05.419248
2025-06-11 19:00:55.550261
2025-06-11 19:06:12.616265
2025-06-11 19:06:04.631243
2025-06-11 19:06:05.742238
2025-06-11 19:06:07.092254
2025-06-11 19:06:11.313273
2025-06-11 19:06:08.684542
2025-06-11 19:06:16.611270
2025-06-11 19:01:22.924795
2025-06-11 19:06:11.733281
2025-06-11 19:06:10.391209
2025-06-11 19:06:15.768235
2025-06-11 19:06:17.337247
2025-06-11 19:06:19.554248
2025-06-11 19:01:58.209282
2025-06-11 19:06:15.833262
2025-06-11 19:06:23.916284
2025-06-11 19:06:15.999235
2025-06-11 19:06:22.699251
2025-06-11 19:06:24.168249
2025-06-11 19:02:42.904269
2025-06-11 18:55:04.298301
2025-06-11 19:06:25.216256
2025-06-11 19:02:53.229306
2025-06-11 19:06:28.371247
2025-06-11 19:06:26.910282
2025-06-11 19:06:26.830245
2025-06-11 19:06:27.199253
2025-06-11 19:06:28.715253
2025-06-11 19:06:35.199262
2025-06-11 19:06:25.949262
2025-06-11 19:06:24.992263
2025-06-11 19:06:30.295306
2025-06-11 19:06:34.166268
2025-06-11 19:06:32.962258
2025-06-11 19:01:29.673245
2025-06-11 19:06:43.224267
2025-06-11 19:06:42.410265
2025-06-11 19:06:32.320868
2025-06-11 19:06:35.014249
2025-06-11 19:06:31.563282
2025-06-11 19:06:35.996273
2025-06-11 19:02:30.636079
2025-06-11 19:06:39.122267
2025-06-11 19:00:23.953279
2025-06-11 19:06:41.582248
2025-06-11 19:06:44.270713
2025-06-11 19:06:44.029240
2025-06-11 19:06:44.115292
2025-06-11 19:06:46.107236
2025-06-11 19:01:10.735267
2025-06-11 19:06:45.865363
2025-06-11 19:06:44.995823
2025-06-11 19:06:46.865244
2025-06-11 19:01:44.493240
2025-06-11 19:06:45.770271
2025-06-11 19:06:53.306249
2025-06-11 19:06:55.153273
2025-06-11 19:06:51.507263
2025-06-11 19:06:52.394255
2025-06-11 19:06:52.229252
2025-06-11 19:06:53.614255
2025-06-11 19:06:52.195236
2025-06-11 19:07:00.490252
2025-06-11 19:07:01.212241
2025-06-11 19:07:00.117232
2025-06-11 19:06:55.878247
2025-06-11 19:06:59.033263
2025-06-11 19:07:02.974249
2025-06-11 19:07:10.809236
2025-06-11 19:03:00.426299
2025-06-11 19:07:04.398285
2025-06-11 19:07:04.913250
2025-06-11 19:07:07.831249
2025-06-11 19:07:12.782257
2025-06-11 18:59:52.265301
2025-06-11 19:01:45.904537
2025-06-11 19:07:08.888261
2025-06-11 19:07:12.897239
2025-06-11 19:07:08.639249
2025-06-11 19:07:11.448258
2025-06-11 19:07:10.785284
2025-06-11 19:07:14.503245
2025-06-11 19:07:16.322227
2025-06-11 19:04:03.414096
2025-06-11 19:07:16.681570
2025-06-11 19:07:22.614926
2025-06-11 19:07:20.636262
2025-06-11 19:07:17.675760
2025-06-11 19:07:22.229242
2025-06-11 19:07:20.294247
2025-06-11 19:07:20.478245
2025-06-11 19:07:22.867546
2025-06-11 19:07:30.963237
2025-06-11 19:07:32.135250
2025-06-11 19:07:30.848244
2025-06-11 19:07:22.668235
2025-06-11 19:07:28.115473
2025-06-11 19:07:36.822250
2025-06-11 19:07:35.874241
2025-06-11 19:07:33.802255
2025-06-11 19:07:29.224241
2025-06-11 19:07:30.330244
2025-06-11 19:01:12.896262
2025-06-11 19:07:41.869373
2025-06-11 19:07:40.473252
2025-06-11 19:01:01.318286
2025-06-11 19:07:35.525241
2025-06-11 19:00:55.386515
2025-06-11 19:07:37.498279
2025-06-11 19:07:36.717249
2025-06-11 19:04:13.694285
2025-06-11 19:07:37.573280
2025-06-11 19:07:44.721252
2025-06-11 19:07:46.625267
2025-06-11 19:07:42.052248
2025-06-11 19:07:53.188225
2025-06-11 19:07:46.391253
2025-06-11 19:02:29.131290
2025-06-11 19:07:52.815260
2025-06-11 19:07:48.282255
2025-06-11 19:07:47.220247
2025-06-11 19:07:56.679246
2025-06-11 19:04:45.448315
2025-06-11 19:07:48.950231
2025-06-11 19:08:03.125155
2025-06-11 19:07:53.141259
2025-06-11 19:08:03.036246
2025-06-11 19:02:04.655220
2025-06-11 19:08:05.099249
2025-06-11 19:08:02.470245
2025-06-11 19:08:04.519336
2025-06-11 19:01:25.157263
2025-06-11 19:08:08.160251
2025-06-11 19:04:19.948279
2025-06-11 19:01:34.661257
2025-06-11 19:08:08.704244
2025-06-11 19:08:13.530254
2025-06-11 19:08:13.148233
2025-06-11 19:01:24.621269
2025-06-11 19:08:15.042272
2025-06-11 19:02:00.207252
2025-06-11 19:08:16.510248
2025-06-11 19:01:16.119269
2025-06-11 19:04:49.184342
2025-06-11 19:01:56.466276
2025-06-11 19:08:24.186247
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1642.85

2025-06-11 19:08:26.179275
2025-06-11 19:02:47.201303
2025-06-11 19:02:56.422267
2025-06-11 19:02:40.154259
2025-06-11 19:08:38.912252
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.295; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.38

2025-06-11 19:05:22.310456
2025-06-11 19:05:24.809303
2025-06-11 19:08:38.138351
2025-06-11 19:08:36.462282
2025-06-11 19:05:06.973797
2025-06-11 19:08:44.522323
2025-06-11 19:08:46.290556
2025-06-11 19:08:40.380335
2025-06-11 19:03:09.228268
2025-06-11 19:08:42.400513
2025-06-11 19:03:08.599286
2025-06-11 19:08:50.457138
2025-06-11 19:08:50.393280
2025-06-11 19:08:50.522270
2025-06-11 19:08:48.286315
2025-06-11 19:08:54.517306
2025-06-11 19:08:52.016312
2025-06-11 19:08:54.836567
2025-06-11 19:05:17.702294
2025-06-11 19:02:02.413291
2025-06-11 19:05:42.320340
2025-06-11 19:03:29.778278
2025-06-11 19:08:59.181251
2025-06-11 19:05:40.299311
2025-06-11 19:09:10.873069
2025-06-11 19:08:57.824360
2025-06-11 19:09:01.639353
2025-06-11 19:09:06.218269
2025-06-11 19:08:56.847286
2025-06-11 19:09:07.530379
2025-06-11 19:09:05.094104
2025-06-11 19:09:05.137337
2025-06-11 19:09:05.564309
2025-06-11 19:09:04.128276
2025-06-11 19:09:07.553303
2025-06-11 19:09:01.971265
2025-06-11 19:09:18.889257
2025-06-11 19:09:05.713267
2025-06-11 19:03:59.731576
2025-06-11 19:09:20.876741
2025-06-11 19:09:24.335261
2025-06-11 19:09:14.107270
2025-06-11 19:09:13.170250
2025-06-11 19:09:31.467270
2025-06-11 19:09:22.891259
2025-06-11 19:09:32.550235
2025-06-11 19:09:22.568240
2025-06-11 19:09:30.946232
2025-06-11 19:03:52.510269
2025-06-11 19:09:22.234244
2025-06-11 19:09:27.938262
2025-06-11 19:09:28.894239
2025-06-11 19:09:28.449252
2025-06-11 19:09:38.803260
2025-06-11 19:09:31.699270
2025-06-11 19:09:36.410265
2025-06-11 19:09:44.175692
2025-06-11 19:09:33.411262
2025-06-11 19:09:50.871254
2025-06-11 19:03:12.608236
2025-06-11 19:09:51.107270
2025-06-11 19:09:38.509565
2025-06-11 19:09:33.538275
2025-06-11 19:09:48.967276
2025-06-11 19:09:48.125285
2025-06-11 19:06:40.140262
2025-06-11 19:09:46.073270
2025-06-11 19:09:52.037251
2025-06-11 19:09:51.181250
2025-06-11 19:06:24.958272
2025-06-11 19:09:49.836239
2025-06-11 19:09:50.313273
2025-06-11 19:09:55.368294
2025-06-11 19:10:03.984381
2025-06-11 19:06:03.913308
2025-06-11 19:10:04.260268
2025-06-11 19:09:55.832303
2025-06-11 19:10:06.272293
2025-06-11 19:10:04.270262
2025-06-11 19:09:54.777263
2025-06-11 19:09:56.825261
2025-06-11 19:10:01.167233
2025-06-11 19:10:07.798273
2025-06-11 19:10:11.373292
2025-06-11 19:05:58.301250
2025-06-11 19:06:39.756249
2025-06-11 19:10:18.803991
2025-06-11 19:10:22.108260
2025-06-11 19:10:17.941295
2025-06-11 19:10:13.352225
2025-06-11 19:10:21.798291
2025-06-11 19:10:14.998261
2025-06-11 19:10:20.646257
2025-06-11 19:10:16.924238
2025-06-11 19:04:44.920317
2025-06-11 19:10:32.640273
2025-06-11 19:10:23.648275
2025-06-11 19:10:24.631260
2025-06-11 19:10:23.008267
2025-06-11 19:10:23.999267
2025-06-11 19:10:33.867277
2025-06-11 19:10:27.701259
2025-06-11 19:10:26.316262
2025-06-11 19:10:37.039361
2025-06-11 19:10:34.696258
2025-06-11 19:10:32.999808
2025-06-11 19:10:37.154287
2025-06-11 19:05:19.977923
2025-06-11 19:10:40.777267
2025-06-11 19:10:42.640268
2025-06-11 19:10:53.543245
2025-06-11 19:10:46.417281
2025-06-11 19:10:48.778259
2025-06-11 19:10:45.148268
2025-06-11 19:10:44.100251
2025-06-11 19:10:48.313243
2025-06-11 19:10:52.328262
2025-06-11 19:10:59.906244
2025-06-11 19:10:56.679247
2025-06-11 19:07:02.593290
2025-06-11 19:10:50.590241
2025-06-11 19:10:53.868256
2025-06-11 19:10:52.603284
2025-06-11 19:11:10.384252
2025-06-11 19:10:58.484243
2025-06-11 19:07:26.137248
2025-06-11 19:11:02.793256
2025-06-11 19:11:09.472248
2025-06-11 19:11:10.788252
2025-06-11 19:11:09.869284
2025-06-11 19:11:08.609250
2025-06-11 19:11:18.909258
2025-06-11 19:11:13.633235
2025-06-11 19:11:17.095244
2025-06-11 19:11:13.835250
2025-06-11 19:11:14.427252
2025-06-11 19:11:16.817734
2025-06-11 19:11:10.609238
2025-06-11 19:07:43.318292
2025-06-11 19:11:18.773236
2025-06-11 19:11:24.109287
2025-06-11 19:11:31.125239
2025-06-11 19:11:32.210701
2025-06-11 19:11:20.676235
2025-06-11 19:11:35.968271
2025-06-11 19:11:24.136281
2025-06-11 19:11:37.051275
2025-06-11 19:08:06.870304
2025-06-11 19:11:34.974269
2025-06-11 19:11:31.956260
2025-06-11 19:11:47.464249
2025-06-11 19:11:40.701264
2025-06-11 19:11:41.002304
2025-06-11 19:11:37.403288
2025-06-11 19:11:42.278263
2025-06-11 19:11:47.416256
2025-06-11 19:08:15.426276
2025-06-11 19:11:38.511301
2025-06-11 19:11:50.730308
2025-06-11 19:11:43.041251
2025-06-11 19:11:48.442261
2025-06-11 19:11:51.487246
2025-06-11 19:11:50.018276
2025-06-11 19:11:49.496269
2025-06-11 19:08:23.039268
2025-06-11 19:11:57.603266
2025-06-11 19:12:02.312271
2025-06-11 19:06:37.722322
2025-06-11 19:06:41.454270
2025-06-11 19:11:59.817250
2025-06-11 19:12:00.969294
2025-06-11 19:12:02.900261
2025-06-11 19:12:11.476268
2025-06-11 19:12:08.307280
2025-06-11 19:12:06.810247
2025-06-11 19:08:35.986923
2025-06-11 19:12:17.478242
2025-06-11 19:12:07.190265
2025-06-11 19:12:18.172246
2025-06-11 19:12:11.445261
2025-06-11 19:12:11.431244
2025-06-11 19:12:13.610284
2025-06-11 19:12:16.690305
2025-06-11 19:12:14.778302
2025-06-11 19:06:54.957280
2025-06-11 19:06:34.814976
2025-06-11 19:12:28.127236
2025-06-11 19:12:22.721267
2025-06-11 19:08:56.664256
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.57

2025-06-11 19:12:26.518246
2025-06-11 19:12:28.414250
2025-06-11 19:12:29.124258
2025-06-11 19:08:49.805785
2025-06-11 19:07:08.758309
2025-06-11 19:12:30.892268
2025-06-11 19:12:29.468159
2025-06-11 19:12:39.821283
2025-06-11 19:12:34.340769
2025-06-11 19:12:30.398258
2025-06-11 19:12:34.325268
2025-06-11 19:12:35.226263
2025-06-11 19:12:39.757251
2025-06-11 19:12:37.476248
2025-06-11 19:12:38.196258
2025-06-11 19:12:40.264289
2025-06-11 19:09:01.377254
2025-06-11 19:12:47.735275
2025-06-11 19:12:56.210228
2025-06-11 19:12:44.481297
2025-06-11 19:12:53.130262
2025-06-11 19:12:53.035277
2025-06-11 19:09:23.017288
2025-06-11 19:12:56.530274
2025-06-11 19:12:58.775249
2025-06-11 19:12:54.230239
2025-06-11 19:12:57.890250
2025-06-11 19:12:57.160279
2025-06-11 19:12:58.619264
2025-06-11 19:12:59.438263
2025-06-11 19:13:04.385247
2025-06-11 19:07:39.368261
2025-06-11 19:12:59.202244
2025-06-11 19:09:27.396302
2025-06-11 19:13:04.460242
2025-06-11 19:13:07.157256
2025-06-11 19:13:16.317247
2025-06-11 19:13:21.744257
2025-06-11 19:02:38.461308
2025-06-11 19:13:17.157255
2025-06-11 19:13:11.492248
2025-06-11 19:10:14.212270
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 48170.88

2025-06-11 19:13:19.112268
2025-06-11 19:13:30.319241
2025-06-11 19:13:27.827087
2025-06-11 19:13:25.307238
2025-06-11 19:04:16.503292
2025-06-11 19:13:33.207242
2025-06-11 19:13:34.144278
2025-06-11 19:13:05.430209
2025-06-11 19:12:56.649669
2025-06-11 19:09:21.912321
2025-06-11 19:08:10.362236
2025-06-11 19:08:25.249253
2025-06-11 19:13:48.474231
2025-06-11 19:12:57.865253
2025-06-11 19:07:23.877281
2025-06-11 19:13:55.419255
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29416666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.66

2025-06-11 19:14:05.408270
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2350.61

2025-06-11 19:08:08.206279
2025-06-11 19:12:57.140865
2025-06-11 19:10:37.666296
2025-06-11 19:12:59.768336
2025-06-11 19:03:51.609201
2025-06-11 19:13:11.162315
2025-06-11 19:13:48.561058
2025-06-11 19:13:07.573323
2025-06-11 19:10:19.668280
2025-06-11 19:13:01.814305
2025-06-11 19:07:40.632303
2025-06-11 19:04:35.519285
2025-06-11 19:08:06.175294
2025-06-11 19:08:48.015239
2025-06-11 19:04:27.324314
2025-06-11 19:07:10.681285
2025-06-11 19:04:12.248258
2025-06-11 19:10:43.468302
2025-06-11 19:08:51.901250
2025-06-11 19:10:26.101290
2025-06-11 19:14:03.979390
2025-06-11 19:04:25.912275
2025-06-11 19:09:14.602286
2025-06-11 19:13:59.564717
2025-06-11 19:13:54.413303
2025-06-11 19:14:11.713274
2025-06-11 19:08:27.357267
2025-06-11 19:04:24.502247
2025-06-11 19:08:26.505943
2025-06-11 19:11:34.033264
2025-06-11 19:13:55.623330
2025-06-11 19:04:54.153289
2025-06-11 19:09:33.291323
2025-06-11 19:14:04.158264
2025-06-11 19:13:57.709793
2025-06-11 19:13:51.156278
2025-06-11 19:14:01.678020
2025-06-11 19:04:16.410286
2025-06-11 19:08:13.685283
2025-06-11 19:04:49.334297
2025-06-11 19:14:01.624502
2025-06-11 19:14:39.937288
2025-06-11 19:11:25.862291
2025-06-11 19:09:11.186198
2025-06-11 19:05:14.153388
2025-06-11 19:14:42.063276
2025-06-11 19:08:36.432337
2025-06-11 19:12:31.148310
2025-06-11 19:04:35.284260
2025-06-11 19:12:07.318285
2025-06-11 19:09:49.767290
2025-06-11 19:08:38.933231
2025-06-11 19:14:35.567298
2025-06-11 19:05:26.442267
2025-06-11 19:08:41.518297
2025-06-11 19:07:02.743293
2025-06-11 19:14:38.910272
2025-06-11 19:12:36.201302
2025-06-11 19:08:36.703243
2025-06-11 19:14:44.399005
2025-06-11 19:14:35.202034
2025-06-11 19:11:51.547303
2025-06-11 19:15:29.376276
2025-06-11 19:15:23.391281
2025-06-11 19:06:08.736273
2025-06-11 19:12:20.437261
2025-06-11 19:15:34.195249
2025-06-11 19:09:04.575283
2025-06-11 19:15:35.111291
2025-06-11 19:14:23.169347
2025-06-11 19:15:28.219305
2025-06-11 19:15:29.365312
2025-06-11 19:15:33.405335
2025-06-11 19:14:30.481296
2025-06-11 19:15:54.773310
2025-06-11 19:14:23.332260
2025-06-11 19:14:22.434269
2025-06-11 19:15:26.697288
2025-06-11 19:09:34.279115
2025-06-11 19:15:36.048310
2025-06-11 19:14:33.318321
2025-06-11 19:10:05.907305
2025-06-11 19:10:18.793283
2025-06-11 19:15:44.335255
2025-06-11 19:14:31.488301
2025-06-11 19:14:26.473262
2025-06-11 19:14:38.064299
2025-06-11 19:13:24.970267
2025-06-11 19:15:45.572473
2025-06-11 19:14:35.606974
