Beginning of run
landscape params:
2025-06-11 19:47:22.723136
2025-06-11 19:35:48.516998
2025-06-11 19:47:22.247224
2025-06-11 19:47:22.062303
2025-06-11 19:47:28.389249
2025-06-11 19:47:29.058259
2025-06-11 19:47:25.919232
2025-06-11 19:35:45.268287
2025-06-11 19:47:31.733311
2025-06-11 19:47:27.512236
2025-06-11 19:47:25.987295
2025-06-11 19:47:32.513900
2025-06-11 19:47:29.243257
2025-06-11 19:35:32.404276
2025-06-11 19:47:34.181220
2025-06-11 19:47:36.411267
2025-06-11 19:47:34.807250
2025-06-11 19:47:35.258328
2025-06-11 19:47:35.063219
2025-06-11 19:47:32.204288
2025-06-11 19:47:37.303302
2025-06-11 19:47:32.471204
2025-06-11 19:47:31.256266
2025-06-11 19:47:37.544290
2025-06-11 19:47:39.787211
2025-06-11 19:47:32.405244
2025-06-11 19:47:41.226163
2025-06-11 19:47:43.086290
2025-06-11 19:47:43.751302
2025-06-11 19:36:00.175270
2025-06-11 19:47:43.620823
2025-06-11 19:47:43.701234
2025-06-11 19:47:45.045217
2025-06-11 19:47:40.971276
2025-06-11 19:47:47.582564
2025-06-11 19:47:47.347226
2025-06-11 19:47:46.349291
2025-06-11 19:47:47.139228
2025-06-11 19:47:45.305224
2025-06-11 19:47:47.662112
2025-06-11 19:47:50.872222
2025-06-11 19:47:46.558796
2025-06-11 19:47:47.549221
2025-06-11 19:47:50.860259
2025-06-11 19:47:54.095317
2025-06-11 19:47:53.231208
2025-06-11 19:47:55.938312
2025-06-11 19:47:54.382207
2025-06-11 19:47:52.251854
2025-06-11 19:47:52.191231
2025-06-11 19:47:56.563293
2025-06-11 19:47:57.576319
2025-06-11 19:47:54.706101
2025-06-11 19:47:57.958251
2025-06-11 19:47:58.555249
2025-06-11 19:48:02.130259
2025-06-11 19:47:55.818234
2025-06-11 19:48:02.513217
2025-06-11 19:36:33.894748
2025-06-11 19:48:05.595273
2025-06-11 19:47:59.914223
2025-06-11 19:48:04.013295
2025-06-11 19:48:00.307831
2025-06-11 19:48:05.606248
2025-06-11 19:48:05.761189
2025-06-11 19:48:04.317195
2025-06-11 19:48:08.018283
2025-06-11 19:48:05.169242
2025-06-11 19:48:07.677267
2025-06-11 19:36:36.447210
2025-06-11 19:48:08.099263
2025-06-11 19:48:14.338230
2025-06-11 19:48:10.432302
2025-06-11 19:48:07.282233
2025-06-11 19:48:09.604210
2025-06-11 19:48:13.762715
2025-06-11 19:48:10.974218
2025-06-11 19:48:10.460240
2025-06-11 19:48:13.716231
2025-06-11 19:48:16.481192
2025-06-11 19:48:13.864269
2025-06-11 19:48:14.606294
2025-06-11 19:48:16.329290
2025-06-11 19:48:16.299254
2025-06-11 19:48:19.176304
2025-06-11 19:48:19.322074
2025-06-11 19:48:21.157267
2025-06-11 19:48:23.203581
2025-06-11 19:48:24.462256
2025-06-11 19:48:24.584093
2025-06-11 19:48:21.241241
2025-06-11 19:48:22.877251
2025-06-11 19:48:26.036362
2025-06-11 19:48:24.303274
2025-06-11 19:48:22.435227
2025-06-11 19:48:26.013214
2025-06-11 19:48:28.951291
2025-06-11 19:48:26.310224
2025-06-11 19:48:30.210228
2025-06-11 19:48:26.346264
2025-06-11 19:48:28.589732
2025-06-11 19:48:33.165251
2025-06-11 19:48:32.628235
2025-06-11 19:48:34.658222
2025-06-11 19:48:35.703193
2025-06-11 19:48:33.026366
2025-06-11 19:48:30.706714
2025-06-11 19:48:36.718244
2025-06-11 19:48:32.874240
2025-06-11 19:48:35.445234
2025-06-11 19:48:38.174225
2025-06-11 19:48:40.695069
2025-06-11 19:48:36.938299
2025-06-11 19:44:15.719289
2025-06-11 19:48:31.874278
2025-06-11 19:48:42.773718
2025-06-11 19:48:42.426296
2025-06-11 19:48:41.448255
2025-06-11 19:48:37.995376
2025-06-11 19:48:43.416231
2025-06-11 19:44:39.355934
2025-06-11 19:37:10.462316
2025-06-11 19:48:40.477283
2025-06-11 19:48:45.855267
2025-06-11 19:48:45.793211
2025-06-11 19:48:44.025272
2025-06-11 19:44:55.566233
2025-06-11 19:48:45.470243
2025-06-11 19:44:53.964595
2025-06-11 19:48:47.264820
2025-06-11 19:48:47.037277
2025-06-11 19:48:50.706258
2025-06-11 19:48:47.841296
2025-06-11 19:48:50.939257
2025-06-11 19:44:42.615326
2025-06-11 19:48:54.141244
2025-06-11 19:48:49.767171
2025-06-11 19:48:51.300253
2025-06-11 19:48:52.868231
2025-06-11 19:48:57.291226
2025-06-11 19:37:16.104250
2025-06-11 19:48:56.257274
2025-06-11 19:48:59.001285
2025-06-11 19:48:59.826240
2025-06-11 19:49:02.352247
2025-06-11 19:49:00.844210
2025-06-11 19:49:00.842254
2025-06-11 19:49:03.933611
2025-06-11 19:49:03.154266
2025-06-11 19:49:06.688315
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8025; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 869.25

2025-06-11 19:45:11.819489
2025-06-11 19:46:03.997548
2025-06-11 19:45:00.165238
2025-06-11 19:49:12.929239
2025-06-11 19:49:12.246274
2025-06-11 19:45:46.850300
2025-06-11 19:45:01.631958
2025-06-11 19:49:17.203266
2025-06-11 19:49:19.280311
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.27249999999999996; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 752.81

2025-06-11 19:49:17.011569
2025-06-11 19:49:17.361216
2025-06-11 19:49:18.322909
2025-06-11 19:49:17.538402
2025-06-11 19:49:24.516406
2025-06-11 19:49:20.494354
2025-06-11 19:49:28.538298
2025-06-11 19:49:27.285328
2025-06-11 19:49:32.285344
2025-06-11 19:49:34.947247
2025-06-11 19:49:32.831224
2025-06-11 19:49:32.568267
2025-06-11 19:49:35.580364
2025-06-11 19:49:35.118311
2025-06-11 19:49:39.088400
2025-06-11 19:49:31.899286
2025-06-11 19:45:34.517211
2025-06-11 19:49:42.508361
2025-06-11 19:49:37.806644
2025-06-11 19:49:45.097275
2025-06-11 19:49:53.729394
2025-06-11 19:49:39.770441
2025-06-11 19:49:44.222200
2025-06-11 19:49:52.647232
2025-06-11 19:49:51.442224
2025-06-11 19:49:49.680345
2025-06-11 19:49:55.653219
2025-06-11 19:49:54.990238
2025-06-11 19:49:51.393216
2025-06-11 19:49:46.284348
2025-06-11 19:49:54.328228
2025-06-11 19:49:55.492212
2025-06-11 19:49:58.706274
2025-06-11 19:49:59.806829
2025-06-11 19:43:55.845745
2025-06-11 19:46:00.019212
2025-06-11 19:50:04.332245
2025-06-11 19:49:57.749336
2025-06-11 19:49:59.558210
2025-06-11 19:50:04.394204
2025-06-11 19:50:10.627237
2025-06-11 19:50:10.881273
2025-06-11 19:50:10.641241
2025-06-11 19:50:10.260220
2025-06-11 19:50:06.920225
2025-06-11 19:50:14.520282
2025-06-11 19:50:06.611226
2025-06-11 19:50:15.695294
2025-06-11 19:50:08.022239
2025-06-11 19:50:08.235189
2025-06-11 19:50:11.066227
2025-06-11 19:50:19.822308
2025-06-11 19:50:13.146298
2025-06-11 19:45:52.203245
2025-06-11 19:46:08.092346
2025-06-11 19:50:20.885190
2025-06-11 19:50:20.397275
2025-06-11 19:50:26.175229
2025-06-11 19:50:26.010306
2025-06-11 19:50:22.811278
2025-06-11 19:50:23.504308
2025-06-11 19:50:30.865275
2025-06-11 19:50:29.211243
2025-06-11 19:50:23.169674
2025-06-11 19:44:19.448362
2025-06-11 19:50:26.664293
2025-06-11 19:50:28.188263
2025-06-11 19:50:26.022269
2025-06-11 19:50:30.562228
2025-06-11 19:50:25.821204
2025-06-11 19:44:21.571307
2025-06-11 19:50:29.014323
2025-06-11 19:50:32.476322
2025-06-11 19:50:29.465179
2025-06-11 19:50:44.327865
2025-06-11 19:50:40.826217
2025-06-11 19:50:40.777182
2025-06-11 19:46:54.979323
2025-06-11 19:50:38.552256
2025-06-11 19:50:45.184226
2025-06-11 19:46:29.791279
2025-06-11 19:50:48.199231
2025-06-11 19:45:04.182258
2025-06-11 19:50:44.186457
2025-06-11 19:50:34.924249
2025-06-11 19:50:45.539327
2025-06-11 19:50:46.131482
2025-06-11 19:50:43.573321
2025-06-11 19:44:39.788245
2025-06-11 19:50:48.075274
2025-06-11 19:50:48.385220
2025-06-11 19:50:52.049307
2025-06-11 19:44:33.242197
2025-06-11 19:50:48.362681
2025-06-11 19:50:50.758319
2025-06-11 19:50:54.211338
2025-06-11 19:50:55.750851
2025-06-11 19:50:54.837315
2025-06-11 19:50:57.074242
2025-06-11 19:50:59.447237
2025-06-11 19:50:58.363233
2025-06-11 19:50:58.454483
2025-06-11 19:50:54.130306
2025-06-11 19:43:24.840238
2025-06-11 19:50:59.281248
2025-06-11 19:51:07.634387
2025-06-11 19:51:08.606271
2025-06-11 19:50:58.089273
2025-06-11 19:50:58.672351
2025-06-11 19:51:10.628246
2025-06-11 19:51:07.938322
2025-06-11 19:51:06.344294
2025-06-11 19:51:04.600200
2025-06-11 19:51:15.013241
2025-06-11 19:46:50.576464
2025-06-11 19:51:13.414363
2025-06-11 19:51:12.309264
2025-06-11 19:45:06.210003
2025-06-11 19:51:17.687274
2025-06-11 19:44:26.518659
2025-06-11 19:51:09.337221
2025-06-11 19:51:21.139315
2025-06-11 19:51:10.031271
2025-06-11 19:51:18.402211
2025-06-11 19:51:23.926198
2025-06-11 19:51:14.206304
2025-06-11 19:46:51.013857
2025-06-11 19:51:24.751870
2025-06-11 19:51:20.011299
2025-06-11 19:51:17.178285
2025-06-11 19:51:25.669210
2025-06-11 19:51:21.076242
2025-06-11 19:51:21.620259
2025-06-11 19:51:33.811299
2025-06-11 19:51:34.280211
2025-06-11 19:51:29.487219
2025-06-11 19:51:28.673379
2025-06-11 19:51:30.762516
2025-06-11 19:51:27.681305
2025-06-11 19:51:31.809278
2025-06-11 19:51:32.047264
2025-06-11 19:51:31.287921
2025-06-11 19:51:31.850032
2025-06-11 19:51:38.715370
2025-06-11 19:51:44.494268
2025-06-11 19:51:38.281250
2025-06-11 19:51:37.027291
2025-06-11 19:44:10.314357
2025-06-11 19:51:37.705277
2025-06-11 19:51:43.131371
2025-06-11 19:51:46.768198
2025-06-11 19:51:40.794149
2025-06-11 19:51:47.247871
2025-06-11 19:51:46.814777
2025-06-11 19:51:49.751255
2025-06-11 19:51:48.076224
2025-06-11 19:51:54.382223
2025-06-11 19:51:47.213220
2025-06-11 19:51:57.439220
2025-06-11 19:51:50.815306
2025-06-11 19:51:52.109226
2025-06-11 19:51:55.840264
2025-06-11 19:51:55.272265
2025-06-11 19:51:53.700243
2025-06-11 19:51:55.690287
2025-06-11 19:51:57.216232
2025-06-11 19:52:01.928201
2025-06-11 19:45:38.662219
2025-06-11 19:51:58.381202
2025-06-11 19:52:09.975535
2025-06-11 19:52:05.882307
2025-06-11 19:52:09.742261
2025-06-11 19:52:10.359229
2025-06-11 19:52:15.882263
2025-06-11 19:52:10.391211
2025-06-11 19:52:05.867201
2025-06-11 19:52:09.086273
2025-06-11 19:52:14.564249
2025-06-11 19:44:08.211404
2025-06-11 19:52:12.384309
2025-06-11 19:45:40.616289
2025-06-11 19:52:09.593290
2025-06-11 19:44:34.494836
2025-06-11 19:52:21.520237
2025-06-11 19:52:17.448218
2025-06-11 19:52:21.044288
2025-06-11 19:52:28.135285
2025-06-11 19:52:18.080219
2025-06-11 19:52:20.197286
2025-06-11 19:52:29.141459
2025-06-11 19:52:25.399888
2025-06-11 19:45:55.178343
2025-06-11 19:52:26.245361
2025-06-11 19:52:26.753303
2025-06-11 19:52:31.317237
2025-06-11 19:52:27.967247
2025-06-11 19:52:26.882152
2025-06-11 19:52:32.567270
2025-06-11 19:46:18.872382
2025-06-11 19:52:22.195255
2025-06-11 19:52:34.335232
2025-06-11 19:52:30.131583
2025-06-11 19:52:39.914230
2025-06-11 19:52:37.296266
2025-06-11 19:52:38.041307
2025-06-11 19:46:18.443269
2025-06-11 19:52:40.048245
2025-06-11 19:52:41.149293
2025-06-11 19:52:45.034278
2025-06-11 19:52:42.163229
2025-06-11 19:52:39.159309
2025-06-11 19:46:43.544238
2025-06-11 19:45:52.185217
2025-06-11 19:52:44.830244
2025-06-11 19:52:49.862247
2025-06-11 19:52:46.747266
2025-06-11 19:52:58.149213
2025-06-11 19:52:54.461217
2025-06-11 19:52:50.898279
2025-06-11 19:52:57.283182
2025-06-11 19:53:00.470286
2025-06-11 19:46:24.007948
2025-06-11 19:46:50.553959
2025-06-11 19:53:06.024295
2025-06-11 19:45:27.674350
2025-06-11 19:48:52.746638
2025-06-11 19:45:31.462240
2025-06-11 19:53:12.227310
2025-06-11 19:46:26.796345
2025-06-11 19:53:12.804299
2025-06-11 19:45:10.734407
2025-06-11 19:48:57.744015
2025-06-11 19:48:59.201858
2025-06-11 19:49:01.359046
2025-06-11 19:53:25.525229
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1600.69

2025-06-11 19:49:20.324629
2025-06-11 19:53:30.819299
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.24

2025-06-11 19:48:57.998232
2025-06-11 19:49:28.658203
2025-06-11 19:46:13.691330
2025-06-11 19:46:16.227218
2025-06-11 19:45:45.020253
2025-06-11 19:53:40.935279
2025-06-11 19:53:39.365185
2025-06-11 19:53:41.046312
2025-06-11 19:46:00.030237
2025-06-11 19:49:20.098078
2025-06-11 19:53:45.080371
2025-06-11 19:53:44.034339
2025-06-11 19:53:45.577386
2025-06-11 19:50:19.946220
2025-06-11 19:49:24.926327
2025-06-11 19:53:44.061300
2025-06-11 19:53:52.874288
2025-06-11 19:53:52.464356
2025-06-11 19:53:45.268287
2025-06-11 19:53:45.588268
2025-06-11 19:53:49.912317
2025-06-11 19:53:50.228410
2025-06-11 19:53:53.015152
2025-06-11 19:54:00.076355
2025-06-11 19:53:45.849358
2025-06-11 19:53:52.878276
2025-06-11 19:53:56.315333
2025-06-11 19:49:29.116320
2025-06-11 19:54:02.036231
2025-06-11 19:46:10.246217
2025-06-11 19:53:54.252344
2025-06-11 19:46:21.177262
2025-06-11 19:54:09.300224
2025-06-11 19:54:12.927242
2025-06-11 19:54:09.184254
2025-06-11 19:54:08.993165
2025-06-11 19:54:02.558276
2025-06-11 19:54:02.875927
2025-06-11 19:50:06.819249
2025-06-11 19:54:12.356060
2025-06-11 19:54:20.634268
2025-06-11 19:54:12.345236
2025-06-11 19:54:13.707868
2025-06-11 19:54:13.544251
2025-06-11 19:54:13.879294
2025-06-11 19:54:27.093221
2025-06-11 19:54:14.596246
2025-06-11 19:54:16.400285
2025-06-11 19:54:23.378230
2025-06-11 19:54:27.103464
2025-06-11 19:54:12.964204
2025-06-11 19:54:31.859224
2025-06-11 19:54:33.490289
2025-06-11 19:54:28.718098
2025-06-11 19:54:34.597325
2025-06-11 19:54:29.851299
2025-06-11 19:54:41.140296
2025-06-11 19:47:29.534223
2025-06-11 19:54:36.577210
2025-06-11 19:54:29.194281
2025-06-11 19:54:40.654232
2025-06-11 19:54:41.242527
2025-06-11 19:54:44.021245
2025-06-11 19:54:37.086324
2025-06-11 19:54:36.442325
2025-06-11 19:54:43.554397
2025-06-11 19:54:48.638427
2025-06-11 19:54:40.657221
2025-06-11 19:54:55.559895
2025-06-11 19:54:50.768334
2025-06-11 19:54:47.419231
2025-06-11 19:55:00.629961
2025-06-11 19:50:58.110246
2025-06-11 19:54:46.414267
2025-06-11 19:54:55.001271
2025-06-11 19:54:48.410268
2025-06-11 19:50:37.861323
2025-06-11 19:55:05.893354
2025-06-11 19:55:03.115989
2025-06-11 19:55:09.274298
2025-06-11 19:51:03.814375
2025-06-11 19:55:06.141224
2025-06-11 19:55:02.021337
2025-06-11 19:55:02.041242
2025-06-11 19:55:12.155311
2025-06-11 19:55:13.504666
2025-06-11 19:55:06.220291
2025-06-11 19:55:13.532325
2025-06-11 19:55:21.881290
2025-06-11 19:55:18.573309
2025-06-11 19:55:17.253219
2025-06-11 19:55:15.909288
2025-06-11 19:55:19.017287
2025-06-11 19:55:20.041318
2025-06-11 19:55:12.823341
2025-06-11 19:55:22.649327
2025-06-11 19:55:35.040484
2025-06-11 19:55:29.474235
2025-06-11 19:55:27.158269
2025-06-11 19:55:24.514238
2025-06-11 19:55:25.752276
2025-06-11 19:55:33.348057
2025-06-11 19:55:37.050343
2025-06-11 19:55:45.406280
2025-06-11 19:50:41.600304
2025-06-11 19:55:44.746505
2025-06-11 19:55:48.578255
2025-06-11 19:55:52.830384
2025-06-11 19:55:46.130224
2025-06-11 19:55:42.905633
2025-06-11 19:55:53.094241
2025-06-11 19:55:47.366252
2025-06-11 19:55:45.113315
2025-06-11 19:55:41.025253
2025-06-11 19:55:49.007350
2025-06-11 19:55:54.541233
2025-06-11 19:55:49.841290
2025-06-11 19:55:57.894318
2025-06-11 19:55:53.767285
2025-06-11 19:51:28.354330
2025-06-11 19:56:02.387316
2025-06-11 19:55:59.717228
2025-06-11 19:56:11.330222
2025-06-11 19:56:16.920281
2025-06-11 19:56:10.096305
2025-06-11 19:56:16.047326
2025-06-11 19:56:01.144318
2025-06-11 19:56:06.785228
2025-06-11 19:56:13.526246
2025-06-11 19:56:09.765268
2025-06-11 19:56:10.343285
2025-06-11 19:56:12.629242
2025-06-11 19:56:13.043944
2025-06-11 19:56:18.602379
2025-06-11 19:56:13.471282
2025-06-11 19:56:19.330262
2025-06-11 19:51:36.397857
2025-06-11 19:56:33.538284
2025-06-11 19:56:27.367310
2025-06-11 19:56:34.524323
2025-06-11 19:56:39.853234
2025-06-11 19:56:35.544415
2025-06-11 19:56:25.397302
2025-06-11 19:56:36.651289
2025-06-11 19:56:31.101277
2025-06-11 19:56:40.369296
2025-06-11 19:56:35.614249
2025-06-11 19:56:35.950048
2025-06-11 19:56:34.094355
2025-06-11 19:56:34.726291
2025-06-11 19:56:37.040273
2025-06-11 19:56:30.542232
2025-06-11 19:56:48.897217
2025-06-11 19:56:43.628784
2025-06-11 19:56:56.429263
2025-06-11 19:56:52.291307
2025-06-11 19:56:47.416315
2025-06-11 19:56:52.872299
2025-06-11 19:56:54.585281
2025-06-11 19:56:55.650252
2025-06-11 19:56:56.238395
2025-06-11 19:56:59.059509
2025-06-11 19:57:01.775222
2025-06-11 19:50:47.737333
2025-06-11 19:56:59.167289
2025-06-11 19:57:02.257311
2025-06-11 19:57:06.012282
2025-06-11 19:57:01.529320
2025-06-11 19:50:21.351340
2025-06-11 19:57:01.517295
2025-06-11 19:57:06.613151
2025-06-11 19:57:01.475296
2025-06-11 19:53:41.110322
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.8

2025-06-11 19:57:20.431227
2025-06-11 19:57:11.980266
2025-06-11 19:51:05.717233
2025-06-11 19:57:12.408277
2025-06-11 19:57:11.508260
2025-06-11 19:57:17.065322
2025-06-11 19:57:24.185244
2025-06-11 19:57:14.745038
2025-06-11 19:57:19.388307
2025-06-11 19:57:16.838284
2025-06-11 19:57:21.622171
2025-06-11 19:57:17.480253
2025-06-11 19:57:31.481965
2025-06-11 19:57:23.473202
2025-06-11 19:57:22.338253
2025-06-11 19:53:36.232247
2025-06-11 19:50:54.538287
2025-06-11 19:57:28.455211
2025-06-11 19:57:39.095287
2025-06-11 19:57:32.056290
2025-06-11 19:51:08.736415
2025-06-11 19:57:40.744826
2025-06-11 19:57:36.972250
2025-06-11 19:57:36.883222
2025-06-11 19:57:43.993367
2025-06-11 19:57:50.017331
2025-06-11 19:57:43.364948
2025-06-11 19:57:41.397844
2025-06-11 19:53:36.097820
2025-06-11 19:57:48.256953
2025-06-11 19:53:43.037293
2025-06-11 19:57:44.639242
2025-06-11 19:57:49.405367
2025-06-11 19:57:45.351986
2025-06-11 19:58:05.772267
2025-06-11 19:57:45.990263
2025-06-11 19:57:50.141188
2025-06-11 19:57:58.032190
2025-06-11 19:57:59.973341
2025-06-11 19:58:00.845196
2025-06-11 19:46:27.029230
2025-06-11 19:58:08.401317
2025-06-11 19:50:59.552332
2025-06-11 19:58:08.985234
2025-06-11 19:53:24.549303
2025-06-11 19:51:32.032993
2025-06-11 19:46:20.452291
2025-06-11 19:58:11.008252
2025-06-11 19:58:03.094354
2025-06-11 19:46:36.540531
2025-06-11 19:58:22.034241
2025-06-11 19:46:50.178255
2025-06-11 19:58:18.897280
2025-06-11 19:58:10.348217
2025-06-11 19:53:38.989280
2025-06-11 19:46:40.781274
2025-06-11 19:54:06.671259
2025-06-11 19:58:25.361281
2025-06-11 19:58:22.848922
2025-06-11 19:58:21.329290
2025-06-11 19:53:41.346649
2025-06-11 19:58:34.939200
2025-06-11 19:58:31.616351
2025-06-11 19:53:59.810212
2025-06-11 19:57:53.486312
2025-06-11 19:58:39.790250
2025-06-11 19:51:31.833204
2025-06-11 19:46:37.194204
2025-06-11 19:52:41.988327
2025-06-11 19:46:41.614250
2025-06-11 19:58:50.319247
2025-06-11 19:58:50.445202
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2303.2

2025-06-11 19:51:19.838548
2025-06-11 19:57:55.602333
2025-06-11 19:47:51.067312
2025-06-11 19:54:06.855325
2025-06-11 19:57:47.919094
2025-06-11 19:54:33.427335
2025-06-11 19:57:45.349344
2025-06-11 19:54:24.328330
2025-06-11 19:59:04.921345
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.04

2025-06-11 19:52:51.228301
2025-06-11 19:57:52.077287
2025-06-11 19:57:50.251963
2025-06-11 19:58:00.251337
2025-06-11 19:58:03.423367
2025-06-11 19:52:22.132265
2025-06-11 19:55:21.161250
2025-06-11 19:53:01.396090
2025-06-11 19:47:28.474214
2025-06-11 19:47:45.584331
2025-06-11 19:59:11.319575
2025-06-11 19:55:25.790349
2025-06-11 19:53:27.683276
2025-06-11 19:53:05.953887
2025-06-11 19:48:06.875282
2025-06-11 19:48:16.469233
2025-06-11 19:53:17.720299
2025-06-11 19:55:34.431290
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
