Beginning of run
landscape params:
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.82; avg rank: 13.76; stdev rank: 5.551792503327191; total pools: 2302.04

2025-06-11 20:19:24.914286
2025-06-11 20:17:04.074437
2025-06-11 20:19:44.858320
2025-06-11 20:19:33.168482
2025-06-11 20:16:53.163420
2025-06-11 20:17:05.002347
2025-06-11 20:17:31.234347
2025-06-11 20:17:44.280847
2025-06-11 20:19:52.172315
2025-06-11 20:24:08.342722
2025-06-11 20:18:10.202399
2025-06-11 20:20:48.521695
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999997; avg rank: 14.72; stdev rank: 4.340691189200172; total pools: 48208.04

2025-06-11 20:20:29.399243
2025-06-11 20:16:39.598199
2025-06-11 20:24:07.850294
2025-06-11 20:24:06.434957
2025-06-11 20:24:09.647972
2025-06-11 20:24:13.756868
2025-06-11 20:24:09.835897
2025-06-11 20:24:09.134309
2025-06-11 20:24:09.923299
2025-06-11 20:13:41.141380
2025-06-11 20:12:09.460223
2025-06-11 20:24:12.064401
2025-06-11 20:24:09.641669
2025-06-11 20:17:45.450299
2025-06-11 20:18:26.077569
2025-06-11 20:24:17.801402
2025-06-11 20:24:22.250381
2025-06-11 20:21:03.274257
2025-06-11 20:18:11.331501
2025-06-11 20:24:10.084310
2025-06-11 20:24:14.321461
2025-06-11 20:24:11.138363
2025-06-11 20:12:39.632214
2025-06-11 20:18:42.510930
2025-06-11 20:24:14.464320
2025-06-11 20:17:19.085282
2025-06-11 20:18:30.480577
2025-06-11 20:16:54.710320
2025-06-11 20:13:23.593228
2025-06-11 20:18:08.987843
2025-06-11 20:21:10.469270
2025-06-11 20:18:02.868332
2025-06-11 20:21:34.497159
2025-06-11 20:12:45.513261
2025-06-11 20:21:32.116174
2025-06-11 20:21:34.193562
2025-06-11 20:25:51.183138
2025-06-11 20:13:13.870230
2025-06-11 20:25:24.815575
2025-06-11 20:25:46.426053
2025-06-11 20:22:08.799245
2025-06-11 20:14:27.798757
2025-06-11 20:17:59.725539
2025-06-11 20:25:44.803304
2025-06-11 20:13:40.549261
2025-06-11 20:18:35.528886
2025-06-11 20:18:09.111620
2025-06-11 20:25:54.520349
2025-06-11 20:26:10.273321
2025-06-11 20:26:18.972618
2025-06-11 20:25:46.228273
2025-06-11 20:22:02.801386
2025-06-11 20:26:01.151354
2025-06-11 20:14:15.910742
2025-06-11 20:17:37.946365
2025-06-11 20:24:36.218294
2025-06-11 20:25:54.464687
2025-06-11 20:26:17.469699
2025-06-11 20:13:39.077906
2025-06-11 20:18:10.477321
2025-06-11 20:13:20.150261
2025-06-11 20:26:05.981358
2025-06-11 20:24:34.264254
2025-06-11 20:22:40.171591
2025-06-11 20:24:45.149241
2025-06-11 20:26:05.522312
2025-06-11 20:24:44.329361
2025-06-11 20:24:50.529374
2025-06-11 20:24:46.955324
2025-06-11 20:26:28.837318
2025-06-11 20:26:15.757379
2025-06-11 20:26:11.564273
2025-06-11 20:27:18.818377
2025-06-11 20:24:50.612400
2025-06-11 20:24:45.214428
2025-06-11 20:19:00.720274
2025-06-11 20:19:18.663308
2025-06-11 20:25:48.583261
2025-06-11 20:23:58.841357
2025-06-11 20:23:49.404247
2025-06-11 20:15:48.485718
2025-06-11 20:27:58.169293
2025-06-11 20:27:24.377901
2025-06-11 20:27:26.771323
2025-06-11 20:28:04.553242
2025-06-11 20:25:53.565527
2025-06-11 20:27:50.397267
2025-06-11 20:27:53.460345
2025-06-11 20:25:59.833410
2025-06-11 20:26:01.846949
2025-06-11 20:19:33.880387
2025-06-11 20:24:39.519473
2025-06-11 20:28:04.324308
2025-06-11 20:19:40.342365
2025-06-11 20:26:03.134373
2025-06-11 20:26:08.840375
2025-06-11 20:25:56.834333
2025-06-11 20:25:43.239368
2025-06-11 20:24:14.758321
2025-06-11 20:27:35.087958
2025-06-11 20:20:25.459305
2025-06-11 20:28:34.199382
2025-06-11 20:28:02.118441
2025-06-11 20:28:19.291390
2025-06-11 20:27:58.708505
2025-06-11 20:28:33.988354
2025-06-11 20:28:33.355355
2025-06-11 20:28:33.368172
2025-06-11 20:24:46.833310
2025-06-11 20:28:29.892335
2025-06-11 20:24:48.230685
2025-06-11 20:29:46.590225
2025-06-11 20:25:36.603287
2025-06-11 20:25:19.923284
2025-06-11 20:29:46.248241
2025-06-11 20:29:29.137280
2025-06-11 20:30:12.169667
2025-06-11 20:23:31.050060
2025-06-11 20:29:50.250259
2025-06-11 20:29:49.640335
2025-06-11 20:29:56.798399
2025-06-11 20:29:39.460374
2025-06-11 20:28:27.378435
2025-06-11 20:30:15.092193
2025-06-11 20:28:24.060339
2025-06-11 20:26:55.185309
2025-06-11 20:28:32.975407
2025-06-11 20:28:21.814353
2025-06-11 20:30:05.772377
2025-06-11 20:30:18.569372
2025-06-11 20:30:31.591758
2025-06-11 20:30:12.068287
2025-06-11 20:29:08.661362
2025-06-11 20:28:59.654329
2025-06-11 20:28:04.708406
2025-06-11 20:26:12.588305
2025-06-11 20:30:33.449297
2025-06-11 20:28:27.916282
2025-06-11 20:26:58.165239
2025-06-11 20:22:08.929151
2025-06-11 20:23:59.108968
2025-06-11 20:27:03.235285
2025-06-11 20:30:51.087401
2025-06-11 20:24:37.163338
2025-06-11 20:28:42.271496
2025-06-11 20:30:52.348324
2025-06-11 20:29:55.142379
2025-06-11 20:24:20.640284
2025-06-11 20:31:05.780330
2025-06-11 20:24:06.746277
2025-06-11 20:29:58.825349
2025-06-11 20:27:27.227235
2025-06-11 20:31:41.791349
2025-06-11 20:24:57.570541
2025-06-11 20:27:13.710374
2025-06-11 20:31:45.173398
2025-06-11 20:24:06.340283
2025-06-11 20:32:04.994308
2025-06-11 20:30:02.041401
2025-06-11 20:25:06.196341
2025-06-11 20:32:09.493287
2025-06-11 20:25:00.472269
2025-06-11 20:28:00.063555
2025-06-11 20:31:40.186516
2025-06-11 20:25:05.533367
2025-06-11 20:31:58.380366
2025-06-11 20:29:50.525349
2025-06-11 20:32:24.616499
2025-06-11 20:32:02.672282
2025-06-11 20:29:49.498341
2025-06-11 20:25:29.400921
2025-06-11 20:29:59.938356
2025-06-11 20:32:06.369178
2025-06-11 20:30:06.595407
2025-06-11 20:32:39.871225
2025-06-11 20:32:26.889280
2025-06-11 20:32:22.150079
2025-06-11 20:32:24.297452
2025-06-11 20:28:24.669279
2025-06-11 20:26:11.419304
2025-06-11 20:26:32.403377
2025-06-11 20:32:53.171628
2025-06-11 20:33:02.684325
2025-06-11 20:26:07.382574
2025-06-11 20:33:16.098365
2025-06-11 20:33:28.629319
2025-06-11 20:26:11.660330
2025-06-11 20:26:27.441270
2025-06-11 20:33:19.304313
2025-06-11 20:34:10.206283
2025-06-11 20:34:03.515974
2025-06-11 20:30:05.514513
2025-06-11 20:34:01.327424
2025-06-11 20:33:40.570497
2025-06-11 20:33:51.267371
2025-06-11 20:33:33.920979
2025-06-11 20:32:09.857339
2025-06-11 20:34:09.396373
2025-06-11 20:33:54.839410
2025-06-11 20:32:08.369064
2025-06-11 20:34:06.229321
2025-06-11 20:34:04.352454
2025-06-11 20:34:42.950359
2025-06-11 20:32:22.664383
2025-06-11 20:32:30.678227
2025-06-11 20:34:16.089309
2025-06-11 20:32:47.566366
2025-06-11 20:26:00.094773
2025-06-11 20:32:31.098374
2025-06-11 20:32:25.198539
2025-06-11 20:33:04.048254
2025-06-11 20:32:35.691382
2025-06-11 20:32:56.813345
2025-06-11 20:35:30.611358
2025-06-11 20:27:10.108443
2025-06-11 20:35:02.852257
2025-06-11 20:35:15.473324
2025-06-11 20:34:43.467340
2025-06-11 20:27:00.069432
2025-06-11 20:33:17.003246
2025-06-11 20:27:00.905386
2025-06-11 20:33:36.398268
2025-06-11 20:35:33.665347
2025-06-11 20:26:51.527232
2025-06-11 20:35:23.755309
2025-06-11 20:35:12.435399
2025-06-11 20:27:35.941956
2025-06-11 20:33:55.586769
2025-06-11 20:35:37.556513
2025-06-11 20:35:36.682344
2025-06-11 20:35:56.556334
2025-06-11 20:34:05.584376
2025-06-11 20:35:38.685387
2025-06-11 20:24:02.953236
2025-06-11 20:36:04.500446
2025-06-11 20:35:48.600614
2025-06-11 20:28:00.520433
2025-06-11 20:36:01.621412
2025-06-11 20:36:01.813482
2025-06-11 20:27:42.576403
2025-06-11 20:34:05.005396
2025-06-11 20:34:04.534308
2025-06-11 20:23:04.547094
2025-06-11 20:36:02.237396
2025-06-11 20:28:05.307326
2025-06-11 20:28:29.894939
2025-06-11 20:36:39.394356
2025-06-11 20:36:44.886361
2025-06-11 20:36:51.201329
2025-06-11 20:29:05.945485
2025-06-11 20:36:50.741267
2025-06-11 20:37:13.430569
2025-06-11 20:37:13.421997
2025-06-11 20:37:34.709897
2025-06-11 20:37:12.890624
2025-06-11 20:24:32.861027
2025-06-11 20:37:23.445478
2025-06-11 20:35:39.666679
2025-06-11 20:24:21.213955
2025-06-11 20:37:30.611282
2025-06-11 20:37:23.452697
2025-06-11 20:37:23.881311
2025-06-11 20:29:15.462354
2025-06-11 20:36:02.449328
2025-06-11 20:37:41.342314
2025-06-11 20:37:42.728005
2025-06-11 20:37:51.971403
2025-06-11 20:36:05.704084
2025-06-11 20:37:00.898234
2025-06-11 20:36:13.062336
2025-06-11 20:36:04.736313
2025-06-11 20:36:21.182256
2025-06-11 20:36:17.499807
2025-06-11 20:34:17.275186
2025-06-11 20:36:19.404246
2025-06-11 20:36:02.249358
2025-06-11 20:30:09.869684
2025-06-11 20:37:25.722333
2025-06-11 20:38:31.235347
2025-06-11 20:38:09.420265
2025-06-11 20:36:35.799274
2025-06-11 20:37:19.925324
2025-06-11 20:31:52.665630
2025-06-11 20:30:15.871291
2025-06-11 20:38:39.662366
2025-06-11 20:30:16.953725
2025-06-11 20:38:51.874234
2025-06-11 20:38:52.496539
2025-06-11 20:37:05.264397
2025-06-11 20:38:41.373259
2025-06-11 20:32:51.004288
2025-06-11 20:39:03.207376
2025-06-11 20:35:34.394309
2025-06-11 20:32:55.566331
2025-06-11 20:39:15.252228
2025-06-11 20:38:52.147406
2025-06-11 20:26:46.421251
2025-06-11 20:34:02.188299
2025-06-11 20:33:23.703356
2025-06-11 20:39:09.862214
2025-06-11 20:39:08.263357
2025-06-11 20:39:21.337376
2025-06-11 20:39:18.275325
2025-06-11 20:39:27.980669
2025-06-11 20:33:17.038314
2025-06-11 20:39:36.765486
2025-06-11 20:26:07.039349
2025-06-11 20:33:38.813576
2025-06-11 20:39:34.836318
2025-06-11 20:33:41.780528
2025-06-11 20:40:01.431437
2025-06-11 20:26:03.863273
2025-06-11 20:38:06.661311
2025-06-11 20:27:06.120297
2025-06-11 20:27:44.859383
2025-06-11 20:40:11.175459
2025-06-11 20:27:21.803298
2025-06-11 20:38:01.310336
2025-06-11 20:34:30.619066
2025-06-11 20:40:31.170530
2025-06-11 20:34:05.310357
2025-06-11 20:33:24.930225
2025-06-11 20:33:56.271643
2025-06-11 20:28:14.813297
2025-06-11 20:40:21.364334
2025-06-11 20:39:13.465279
2025-06-11 20:34:28.274226
2025-06-11 20:40:45.916296
2025-06-11 20:40:29.623325
2025-06-11 20:27:49.254235
2025-06-11 20:40:40.371343
2025-06-11 20:35:17.737279
2025-06-11 20:40:55.492294
2025-06-11 20:32:50.350341
2025-06-11 20:34:55.022384
2025-06-11 20:41:08.946432
2025-06-11 20:27:45.237473
2025-06-11 20:40:06.826363
2025-06-11 20:39:51.182925
2025-06-11 20:28:11.734337
2025-06-11 20:41:07.266012
2025-06-11 20:28:35.334571
2025-06-11 20:40:51.583397
2025-06-11 20:41:11.014358
2025-06-11 20:39:25.470302
2025-06-11 20:41:17.881293
2025-06-11 20:41:29.961700
2025-06-11 20:41:12.334310
2025-06-11 20:39:57.061353
2025-06-11 20:41:58.689286
2025-06-11 20:39:41.024156
2025-06-11 20:41:15.510322
2025-06-11 20:40:00.353324
2025-06-11 20:41:09.179621
2025-06-11 20:39:49.642333
2025-06-11 20:39:55.616367
2025-06-11 20:40:12.885315
2025-06-11 20:42:18.525252
2025-06-11 20:40:05.977339
2025-06-11 20:42:11.306364
2025-06-11 20:39:59.226804
2025-06-11 20:41:53.402293
2025-06-11 20:35:15.305244
2025-06-11 20:40:15.220342
2025-06-11 20:29:34.627160
2025-06-11 20:42:21.718324
2025-06-11 20:42:26.497364
2025-06-11 20:42:29.796371
2025-06-11 20:40:35.407518
2025-06-11 20:43:05.318318
2025-06-11 20:42:38.739384
2025-06-11 20:43:19.297296
2025-06-11 20:43:06.661341
2025-06-11 20:43:15.386264
2025-06-11 20:43:09.613326
2025-06-11 20:41:38.971595
2025-06-11 20:43:11.231567
2025-06-11 20:43:33.682307
2025-06-11 20:39:57.272541
2025-06-11 20:43:15.394271
2025-06-11 20:43:23.691389
2025-06-11 20:43:19.318269
2025-06-11 20:42:11.374188
2025-06-11 20:43:37.365282
2025-06-11 20:43:46.810255
2025-06-11 20:36:13.220181
2025-06-11 20:37:14.022574
2025-06-11 20:41:58.819081
2025-06-11 20:44:34.018273
2025-06-11 20:38:50.652235
2025-06-11 20:44:13.468307
2025-06-11 20:40:47.646319
2025-06-11 20:36:41.548172
2025-06-11 20:44:40.033469
2025-06-11 20:44:12.282363
2025-06-11 20:44:36.698382
2025-06-11 20:44:22.920362
2025-06-11 20:43:23.427310
2025-06-11 20:45:05.015802
2025-06-11 20:37:05.809572
2025-06-11 20:37:25.618829
2025-06-11 20:44:41.676651
2025-06-11 20:44:53.792391
2025-06-11 20:42:52.349407
2025-06-11 20:44:56.401316
2025-06-11 20:45:12.213387
2025-06-11 20:37:47.645434
2025-06-11 20:43:32.457599
2025-06-11 20:43:08.266337
2025-06-11 20:45:20.330394
2025-06-11 20:45:33.697306
2025-06-11 20:43:23.274361
2025-06-11 20:43:23.193285
2025-06-11 20:37:53.508296
2025-06-11 20:37:10.890846
2025-06-11 20:38:20.692310
2025-06-11 20:42:57.014289
2025-06-11 20:43:17.478241
2025-06-11 20:43:34.074295
2025-06-11 20:43:43.605315
2025-06-11 20:43:23.980330
2025-06-11 20:45:16.479309
2025-06-11 20:40:54.496322
2025-06-11 20:43:52.743059
2025-06-11 20:46:06.931305
2025-06-11 20:41:13.036337
2025-06-11 20:44:27.319768
2025-06-11 20:40:29.673469
2025-06-11 20:38:23.330406
2025-06-11 20:46:47.237705
2025-06-11 20:45:01.560402
2025-06-11 20:40:49.833321
2025-06-11 20:39:26.103181
2025-06-11 20:41:20.890349
2025-06-11 20:41:05.431636
2025-06-11 20:40:03.475287
2025-06-11 20:41:20.796338
2025-06-11 20:42:29.649365
2025-06-11 20:45:50.887356
2025-06-11 20:45:32.339381
2025-06-11 20:47:31.978410
2025-06-11 20:41:24.225307
2025-06-11 20:46:54.953136
2025-06-11 20:42:05.236267
2025-06-11 20:42:02.977305
2025-06-11 20:42:06.783435
2025-06-11 20:42:08.311240
2025-06-11 20:46:49.655271
2025-06-11 20:46:55.183842
2025-06-11 20:42:18.814315
2025-06-11 20:46:34.279317
2025-06-11 20:42:45.688347
2025-06-11 20:46:40.732381
2025-06-11 20:48:17.789408
2025-06-11 20:40:21.359302
2025-06-11 20:40:28.320337
2025-06-11 20:45:09.795325
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4366666666666666; avg rank: 16.0; stdev rank: 0.0; total pools: 39420.74

2025-06-11 20:46:55.480359
2025-06-11 20:39:19.139636
2025-06-11 20:47:12.400708
2025-06-11 20:47:09.455952
2025-06-11 20:47:20.767353
2025-06-11 20:37:39.957362
2025-06-11 20:47:14.539360
2025-06-11 20:47:29.377265
2025-06-11 20:47:24.176308
2025-06-11 20:49:02.830818
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666666; avg rank: 16.0; stdev rank: 0.0; total pools: 9956.39

2025-06-11 20:48:59.307300
2025-06-11 20:47:49.879265
2025-06-11 20:46:12.220459
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999999; avg rank: 14.72; stdev rank: 4.340691189200172; total pools: 39713.74

2025-06-11 20:41:18.704222
2025-06-11 20:43:49.258267
2025-06-11 20:51:14.774980
2025-06-11 20:51:16.569296
2025-06-11 20:51:16.297420
2025-06-11 20:51:17.375310
2025-06-11 20:51:17.152436
2025-06-11 20:48:19.918378
2025-06-11 20:51:17.668363
2025-06-11 20:51:16.955311
2025-06-11 20:51:16.758272
2025-06-11 20:51:19.282353
2025-06-11 20:51:19.321266
2025-06-11 20:51:19.959236
2025-06-11 20:51:19.972254
2025-06-11 20:51:18.604292
2025-06-11 20:51:21.210361
2025-06-11 20:51:21.237245
2025-06-11 20:51:21.255199
2025-06-11 20:51:20.949769
2025-06-11 20:51:22.418325
2025-06-11 20:51:24.396261
2025-06-11 20:51:24.199257
2025-06-11 20:51:23.590866
2025-06-11 20:49:57.408272
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666666; avg rank: 14.4; stdev rank: 4.8; total pools: 10212.55

2025-06-11 20:51:24.688313
2025-06-11 20:51:24.989272
2025-06-11 20:51:24.669297
2025-06-11 20:51:26.253844
2025-06-11 20:51:26.644294
2025-06-11 20:51:24.539098
2025-06-11 20:51:27.861540
2025-06-11 20:51:28.745286
2025-06-11 20:51:28.653387
2025-06-11 20:51:28.939277
2025-06-11 20:51:28.116302
2025-06-11 20:51:31.533263
2025-06-11 20:51:31.999228
2025-06-11 20:51:33.575317
2025-06-11 20:51:33.440319
2025-06-11 20:51:36.950374
2025-06-11 20:51:36.175383
2025-06-11 20:51:37.530590
2025-06-11 20:51:37.025665
2025-06-11 20:51:36.792927
2025-06-11 20:51:39.496320
2025-06-11 20:51:41.365281
2025-06-11 20:51:41.878253
2025-06-11 20:51:40.426203
2025-06-11 20:51:41.318410
2025-06-11 20:51:40.693319
2025-06-11 20:51:42.825295
2025-06-11 20:51:41.824657
2025-06-11 20:51:40.811376
2025-06-11 20:51:41.637268
2025-06-11 20:51:42.051225
2025-06-11 20:51:42.368561
2025-06-11 20:51:43.807393
2025-06-11 20:51:43.500950
2025-06-11 20:51:44.744217
2025-06-11 20:51:45.218228
2025-06-11 20:51:46.551336
2025-06-11 20:51:45.556280
2025-06-11 20:51:45.273228
2025-06-11 20:51:45.854265
2025-06-11 20:51:46.219923
2025-06-11 20:51:46.217229
2025-06-11 20:51:45.946296
2025-06-11 20:51:47.266346
2025-06-11 20:42:42.531390
2025-06-11 20:51:47.558272
2025-06-11 20:51:47.254230
2025-06-11 20:51:47.808209
2025-06-11 20:51:50.339278
2025-06-11 20:51:49.419232
2025-06-11 20:51:49.528271
2025-06-11 20:51:49.415573
2025-06-11 20:51:49.342320
2025-06-11 20:51:49.588820
2025-06-11 20:51:49.962277
2025-06-11 20:51:47.173091
2025-06-11 20:51:50.273345
2025-06-11 20:51:50.288255
2025-06-11 20:51:52.835299
2025-06-11 20:51:52.568352
2025-06-11 20:51:53.029321
2025-06-11 20:51:52.117202
2025-06-11 20:51:53.068852
2025-06-11 20:51:53.215252
2025-06-11 20:51:54.130196
2025-06-11 20:51:52.769346
2025-06-11 20:51:53.973309
2025-06-11 20:38:25.082306
2025-06-11 20:51:54.617669
2025-06-11 20:51:54.440262
2025-06-11 20:51:53.144281
2025-06-11 20:51:54.074337
2025-06-11 20:51:54.726268
2025-06-11 20:51:54.560335
2025-06-11 20:51:53.159263
2025-06-11 20:51:56.361873
2025-06-11 20:51:55.267580
2025-06-11 20:51:55.350269
2025-06-11 20:51:57.288243
2025-06-11 20:51:57.694303
2025-06-11 20:51:58.035252
2025-06-11 20:51:57.491286
2025-06-11 20:51:57.549333
2025-06-11 20:51:57.340294
2025-06-11 20:51:58.152309
2025-06-11 20:39:17.490275
2025-06-11 20:51:58.384233
2025-06-11 20:51:59.578301
2025-06-11 20:51:59.381211
2025-06-11 20:52:01.222299
2025-06-11 20:52:00.483286
2025-06-11 20:51:56.555237
2025-06-11 20:51:59.338447
2025-06-11 20:51:57.478464
2025-06-11 20:52:01.558259
2025-06-11 20:52:01.605252
2025-06-11 20:52:01.115185
2025-06-11 20:52:01.091294
2025-06-11 20:52:02.105300
2025-06-11 20:52:02.283289
2025-06-11 20:52:01.457295
2025-06-11 20:52:02.630274
2025-06-11 20:52:05.151536
2025-06-11 20:52:05.356270
2025-06-11 20:52:04.615339
2025-06-11 20:52:04.729272
2025-06-11 20:52:04.471238
2025-06-11 20:52:05.501324
2025-06-11 20:52:04.060387
2025-06-11 20:52:05.764276
2025-06-11 20:52:06.660279
2025-06-11 20:52:09.512465
2025-06-11 20:52:08.297352
2025-06-11 20:52:06.204285
2025-06-11 20:52:05.638345
2025-06-11 20:52:05.361286
2025-06-11 20:52:06.495596
2025-06-11 20:52:09.462625
2025-06-11 20:52:06.651254
2025-06-11 20:52:07.638237
2025-06-11 20:52:10.044348
2025-06-11 20:52:09.211025
2025-06-11 20:52:09.522244
2025-06-11 20:52:09.942880
2025-06-11 20:52:11.808469
2025-06-11 20:52:10.513054
2025-06-11 20:52:13.833243
2025-06-11 20:52:13.062288
2025-06-11 20:52:11.587244
2025-06-11 20:52:12.681615
2025-06-11 20:52:11.831299
2025-06-11 20:52:09.994277
2025-06-11 20:52:12.156232
2025-06-11 20:52:11.159283
2025-06-11 20:52:14.160470
2025-06-11 20:49:00.669057
2025-06-11 20:52:15.044503
2025-06-11 20:52:13.386280
2025-06-11 20:52:11.960297
2025-06-11 20:49:07.927265
2025-06-11 20:52:15.219213
2025-06-11 20:52:14.731268
2025-06-11 20:52:12.058205
2025-06-11 20:52:16.223254
2025-06-11 20:52:15.022230
2025-06-11 20:52:15.740198
2025-06-11 20:52:16.699302
2025-06-11 20:52:15.729254
2025-06-11 20:52:16.623365
2025-06-11 20:52:18.546250
2025-06-11 20:52:19.138305
2025-06-11 20:52:18.861391
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 48, 16, 48, 16, 102, 49, 16, 48, 16, 0, 16, 49, 16, 49, 16, 49, 49, 16, 16, 49, 16, 16, 16, 16, 49, 49, 16, 16, 49, 0, 16, 16, 16, 16, 16, 48, 16, 16, 16, 49, 16, 16, 49, 16, 16, 49, 0, 48, 49, 323, 323, 49, 16, 49, 16, 49, 49, 49, 49, 16, 16, 16, 102, 49, 48, 16, 49, 54, 16, 49, 16, 49, 16, 16, 49, 16, 16, 49, 49, 16, 16, 16, 16, 16, 49, 16, 16, 16, 700, 49, 16, 16, 16, 49, 16, 49, 16, 54]
accuracy: 0.03; coop_accuracy: 0.98; mean sensitivity: 0.2808333333333333; avg rank: 42.8; stdev rank: 80.11192170956829; total pools: 132.33

2025-06-11 20:52:21.546353
2025-06-11 20:52:21.711247
2025-06-11 20:52:20.205359
2025-06-11 20:52:19.672283
2025-06-11 20:52:24.551283
2025-06-11 20:52:23.219299
2025-06-11 20:52:24.676194
2025-06-11 20:52:25.244279
2025-06-11 20:52:27.297224
2025-06-11 20:52:27.608258
2025-06-11 20:52:28.133408
2025-06-11 20:52:27.286415
2025-06-11 20:52:25.312300
2025-06-11 20:52:31.203688
2025-06-11 20:52:29.479320
2025-06-11 20:52:31.221328
2025-06-11 20:52:31.263679
2025-06-11 20:52:27.808312
2025-06-11 20:52:32.300300
2025-06-11 20:52:33.090296
2025-06-11 20:52:31.709342
2025-06-11 20:52:32.741337
2025-06-11 20:52:32.878360
2025-06-11 20:52:33.549201
2025-06-11 20:52:34.495343
2025-06-11 20:52:33.959798
2025-06-11 20:52:33.293456
2025-06-11 20:52:33.923956
2025-06-11 20:52:32.583251
2025-06-11 20:52:34.942289
2025-06-11 20:52:35.047307
2025-06-11 20:52:32.800418
2025-06-11 20:52:35.861297
2025-06-11 20:52:38.647254
2025-06-11 20:52:37.397254
2025-06-11 20:52:39.143306
