Beginning of run
landscape params:
2025-06-11 21:23:10.534176
2025-06-11 21:23:11.579250
2025-06-11 21:23:11.963251
2025-06-11 21:23:10.467278
2025-06-11 21:23:12.396274
2025-06-11 21:23:08.458277
2025-06-11 21:23:11.888295
2025-06-11 21:23:14.871386
2025-06-11 21:19:32.361247
2025-06-11 21:23:15.885272
2025-06-11 21:23:17.780251
2025-06-11 21:23:15.525817
2025-06-11 21:23:16.925277
2025-06-11 21:23:15.424302
2025-06-11 21:09:34.806307
2025-06-11 21:23:17.767253
2025-06-11 21:23:18.042361
2025-06-11 21:23:20.111249
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 34, 0, 0, 0, 34, 0, 47, 0, 34, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 34, 0, 0, 0, 34, 0, 0, 0, 0, 365, 0, 47, 0, 34, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 47, 0, 34, 0, 47, 47, 0, 34, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 48, 0, 0, 0, 0, 49, 0, 0, 48, 0, 47, 0, 47, 0, 0]
accuracy: 0.75; coop_accuracy: 0.99; mean sensitivity: 0.25333333333333335; avg rank: 13.59; stdev rank: 39.629558412881664; total pools: 124.44

2025-06-11 21:23:21.263305
2025-06-11 21:23:23.401338
2025-06-11 21:23:20.651285
2025-06-11 21:23:19.853303
2025-06-11 21:23:22.509321
2025-06-11 21:23:23.941507
2025-06-11 21:23:29.010201
2025-06-11 21:23:28.617999
2025-06-11 21:23:29.745246
2025-06-11 21:23:28.562278
2025-06-11 21:14:27.452227
2025-06-11 21:23:29.478235
2025-06-11 21:14:11.456244
2025-06-11 21:23:28.580303
2025-06-11 21:23:33.921364
2025-06-11 21:23:34.293230
2025-06-11 21:23:34.174591
2025-06-11 21:23:36.996531
2025-06-11 21:23:34.276219
2025-06-11 21:23:33.768269
2025-06-11 21:23:36.327228
2025-06-11 21:20:14.375179
2025-06-11 21:23:38.109251
2025-06-11 21:23:35.776286
2025-06-11 21:23:40.279224
2025-06-11 21:23:41.851308
2025-06-11 21:23:42.519316
2025-06-11 21:23:40.428284
2025-06-11 21:23:41.044307
2025-06-11 21:23:41.658343
2025-06-11 21:23:42.523371
2025-06-11 21:23:43.157234
2025-06-11 21:23:43.054278
2025-06-11 21:23:45.053355
2025-06-11 21:23:44.458269
2025-06-11 21:23:40.654298
2025-06-11 21:23:46.821415
2025-06-11 21:23:47.025254
2025-06-11 21:23:46.005277
2025-06-11 21:23:45.940280
2025-06-11 21:23:47.290340
2025-06-11 21:23:46.725288
2025-06-11 21:23:47.503369
2025-06-11 21:23:49.570258
2025-06-11 21:23:46.805266
2025-06-11 21:19:30.821366
2025-06-11 21:23:48.589296
2025-06-11 21:23:49.098822
2025-06-11 21:23:50.184313
2025-06-11 21:20:02.551306
2025-06-11 21:10:40.019362
2025-06-11 21:23:48.905242
2025-06-11 21:23:49.639659
2025-06-11 21:23:47.683296
2025-06-11 21:23:51.766254
2025-06-11 21:23:49.629256
2025-06-11 21:23:51.135237
2025-06-11 21:23:51.914529
2025-06-11 21:23:52.219238
2025-06-11 21:23:50.958367
2025-06-11 21:23:53.102778
2025-06-11 21:23:53.528223
2025-06-11 21:23:54.307579
2025-06-11 21:23:54.400276
2025-06-11 21:23:52.874267
2025-06-11 21:23:54.341316
2025-06-11 21:23:55.668286
2025-06-11 21:23:55.908296
2025-06-11 21:23:56.359342
2025-06-11 21:23:57.461230
2025-06-11 21:23:56.333235
2025-06-11 21:23:59.331279
2025-06-11 21:23:57.995264
2025-06-11 21:23:58.596231
2025-06-11 21:23:58.561229
2025-06-11 21:23:59.209220
2025-06-11 21:24:02.114880
2025-06-11 21:24:00.091294
2025-06-11 21:24:00.894400
2025-06-11 21:24:01.556240
2025-06-11 21:24:00.717124
2025-06-11 21:10:09.091271
2025-06-11 21:24:03.709313
2025-06-11 21:24:05.924099
2025-06-11 21:24:04.865421
2025-06-11 21:24:07.470655
2025-06-11 21:24:08.861257
2025-06-11 21:15:18.845362
2025-06-11 21:24:08.585258
2025-06-11 21:24:07.289247
2025-06-11 21:14:50.713275
2025-06-11 21:24:08.590276
2025-06-11 21:24:06.857199
2025-06-11 21:24:05.382281
2025-06-11 21:24:07.679238
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 34, 0, 47, 0, 34, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 47, 0, 34, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 34, 0, 49, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 34, 0, 47, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 48, 0, 34, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.4908333333333333; avg rank: 9.1; stdev rank: 17.424408167854654; total pools: 189.24

2025-06-11 21:24:12.858302
2025-06-11 21:24:13.088896
2025-06-11 21:24:13.504299
2025-06-11 21:24:11.724301
2025-06-11 21:24:13.647234
2025-06-11 21:24:15.592243
2025-06-11 21:24:16.577833
2025-06-11 21:24:17.816253
2025-06-11 21:24:17.805269
2025-06-11 21:24:18.798275
2025-06-11 21:24:18.074360
2025-06-11 21:24:18.412341
2025-06-11 21:24:19.683328
2025-06-11 21:24:20.062374
2025-06-11 21:24:21.590309
2025-06-11 21:14:52.688499
2025-06-11 21:24:23.150255
2025-06-11 21:24:20.472288
2025-06-11 21:24:23.518287
2025-06-11 21:20:48.710324
2025-06-11 21:20:30.231338
2025-06-11 21:24:22.196300
2025-06-11 21:24:23.499282
2025-06-11 21:17:19.207308
2025-06-11 21:24:24.577281
2025-06-11 21:24:22.404260
2025-06-11 21:24:26.729741
2025-06-11 21:24:23.398288
2025-06-11 21:24:26.868258
2025-06-11 21:24:26.242212
2025-06-11 21:24:26.879260
2025-06-11 21:24:27.625312
2025-06-11 21:10:47.060298
2025-06-11 21:24:27.494321
2025-06-11 21:24:25.204383
2025-06-11 21:10:50.027866
2025-06-11 21:24:29.803991
2025-06-11 21:24:29.255228
2025-06-11 21:16:44.828809
2025-06-11 21:24:30.451274
2025-06-11 21:24:25.574299
2025-06-11 21:24:29.441577
2025-06-11 21:24:30.436291
2025-06-11 21:24:31.251264
2025-06-11 21:24:30.423072
2025-06-11 21:24:31.714261
2025-06-11 21:24:34.188265
2025-06-11 21:24:31.623272
2025-06-11 21:24:34.102380
2025-06-11 21:24:36.467436
2025-06-11 21:11:05.067409
2025-06-11 21:24:33.443274
2025-06-11 21:24:35.709261
2025-06-11 21:24:36.615251
2025-06-11 21:24:36.844251
2025-06-11 21:24:35.709651
2025-06-11 21:24:38.954251
2025-06-11 21:24:38.900344
2025-06-11 21:24:39.398289
2025-06-11 21:24:37.975398
2025-06-11 21:24:37.528235
2025-06-11 21:24:40.933959
2025-06-11 21:24:40.056312
2025-06-11 21:24:41.703234
2025-06-11 21:24:42.423202
2025-06-11 21:24:43.277291
2025-06-11 21:24:40.974395
2025-06-11 21:24:44.258462
2025-06-11 21:24:41.380361
2025-06-11 21:24:45.119189
2025-06-11 21:24:46.768314
2025-06-11 21:24:47.564229
2025-06-11 21:24:47.921231
2025-06-11 21:24:43.683247
2025-06-11 21:24:45.741423
2025-06-11 21:24:48.097238
2025-06-11 21:24:46.645272
2025-06-11 21:24:48.112225
2025-06-11 21:24:48.788386
2025-06-11 21:24:48.759270
2025-06-11 21:10:50.022304
2025-06-11 21:24:44.282185
2025-06-11 21:24:50.350952
2025-06-11 21:19:43.952935
2025-06-11 21:24:50.405958
2025-06-11 21:24:46.994538
2025-06-11 21:24:51.752271
2025-06-11 21:24:49.797264
2025-06-11 21:24:49.956233
2025-06-11 21:11:04.933262
2025-06-11 21:24:53.210244
2025-06-11 21:24:52.220246
2025-06-11 21:15:31.683349
2025-06-11 21:24:51.620633
2025-06-11 21:24:51.335367
2025-06-11 21:24:54.070272
2025-06-11 21:24:54.399261
2025-06-11 21:24:51.126948
2025-06-11 21:24:54.593256
2025-06-11 21:24:54.617274
2025-06-11 21:24:53.194512
2025-06-11 21:17:26.135348
2025-06-11 21:19:32.974335
2025-06-11 21:24:56.916226
2025-06-11 21:21:02.068309
2025-06-11 21:24:57.954095
2025-06-11 21:24:58.785305
2025-06-11 21:17:16.748260
2025-06-11 21:24:56.592304
2025-06-11 21:24:58.642250
2025-06-11 21:24:58.358231
2025-06-11 21:24:57.465249
2025-06-11 21:24:59.174181
2025-06-11 21:24:57.951312
2025-06-11 21:25:00.194290
2025-06-11 21:25:01.318303
2025-06-11 21:25:03.591274
2025-06-11 21:25:03.133254
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 34, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 47, 0, 34, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 34, 0, 48, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3475; avg rank: 6.18; stdev rank: 14.94214174742028; total pools: 155.96

2025-06-11 21:25:04.317221
2025-06-11 21:19:33.993347
2025-06-11 21:25:02.672252
2025-06-11 21:19:37.476303
2025-06-11 21:25:04.760231
2025-06-11 21:25:04.771366
2025-06-11 21:25:06.958231
2025-06-11 21:25:06.171237
2025-06-11 21:25:07.943781
2025-06-11 21:25:08.301475
2025-06-11 21:19:36.750351
2025-06-11 21:25:09.427249
2025-06-11 21:21:27.707341
2025-06-11 21:25:11.489271
2025-06-11 21:25:13.888361
2025-06-11 21:11:33.758982
2025-06-11 21:19:42.569403
2025-06-11 21:25:15.392472
2025-06-11 21:25:14.531277
2025-06-11 21:25:14.329569
2025-06-11 21:11:29.041303
2025-06-11 21:25:18.294271
2025-06-11 21:25:15.800056
2025-06-11 21:25:18.306369
2025-06-11 21:25:13.169308
2025-06-11 21:25:15.573376
2025-06-11 21:16:44.605254
2025-06-11 21:25:20.909236
2025-06-11 21:25:17.575310
2025-06-11 21:25:20.207254
2025-06-11 21:19:43.632381
2025-06-11 21:25:22.669259
2025-06-11 21:25:21.643911
2025-06-11 21:25:23.754658
2025-06-11 21:25:24.096228
2025-06-11 21:25:23.873674
2025-06-11 21:25:21.348301
2025-06-11 21:25:25.786380
2025-06-11 21:25:28.319908
2025-06-11 21:25:27.049779
2025-06-11 21:25:26.958271
2025-06-11 21:25:28.091803
2025-06-11 21:25:28.257251
2025-06-11 21:25:28.209327
2025-06-11 21:25:25.006338
2025-06-11 21:19:37.207355
2025-06-11 21:25:29.612349
2025-06-11 21:25:31.118290
2025-06-11 21:25:29.605374
2025-06-11 21:25:33.718332
2025-06-11 21:25:32.531321
2025-06-11 21:25:32.570394
2025-06-11 21:16:43.530895
2025-06-11 21:25:32.330008
2025-06-11 21:25:35.608251
2025-06-11 21:25:34.001274
2025-06-11 21:25:33.211280
2025-06-11 21:25:37.051261
2025-06-11 21:25:34.576356
2025-06-11 21:25:36.159349
2025-06-11 21:25:36.581333
2025-06-11 21:25:38.890096
2025-06-11 21:25:39.301952
2025-06-11 21:25:39.680259
2025-06-11 21:25:35.451253
2025-06-11 21:25:35.658276
2025-06-11 21:25:37.617635
2025-06-11 21:25:40.028256
2025-06-11 21:25:40.484115
2025-06-11 21:25:36.792264
2025-06-11 21:25:40.472237
2025-06-11 21:21:58.964366
2025-06-11 21:25:40.421296
2025-06-11 21:25:39.479242
2025-06-11 21:16:58.251232
2025-06-11 21:25:42.171263
2025-06-11 21:25:41.558329
2025-06-11 21:25:41.322261
2025-06-11 21:25:42.862265
2025-06-11 21:25:43.694235
2025-06-11 21:20:28.556527
2025-06-11 21:25:43.094271
2025-06-11 21:25:44.938318
2025-06-11 21:25:45.404320
2025-06-11 21:25:44.182238
2025-06-11 21:25:43.904308
2025-06-11 21:21:55.415271
2025-06-11 21:25:45.040294
2025-06-11 21:25:45.947306
2025-06-11 21:25:46.814525
2025-06-11 21:25:47.847343
2025-06-11 21:25:47.322328
2025-06-11 21:25:47.673268
2025-06-11 21:25:49.820126
2025-06-11 21:25:45.832308
2025-06-11 21:25:48.653275
2025-06-11 21:25:49.493319
2025-06-11 21:22:07.584827
2025-06-11 21:25:50.873277
2025-06-11 21:25:48.445222
2025-06-11 21:25:52.278790
2025-06-11 21:25:51.274817
2025-06-11 21:11:58.650246
2025-06-11 21:25:52.883254
2025-06-11 21:25:55.614240
2025-06-11 21:11:24.401416
2025-06-11 21:25:54.760279
2025-06-11 21:25:54.381869
2025-06-11 21:25:54.742305
2025-06-11 21:25:56.172230
2025-06-11 21:25:50.693309
2025-06-11 21:22:54.154438
2025-06-11 21:25:55.963245
2025-06-11 21:25:56.753844
2025-06-11 21:25:55.929228
2025-06-11 21:25:53.277234
2025-06-11 21:25:55.355318
2025-06-11 21:25:55.693282
2025-06-11 21:26:01.690280
2025-06-11 21:26:00.369274
2025-06-11 21:26:02.785190
2025-06-11 21:26:01.519286
2025-06-11 21:26:04.448260
2025-06-11 21:26:04.670262
2025-06-11 21:26:01.266269
2025-06-11 21:26:04.873135
2025-06-11 21:26:05.372304
2025-06-11 21:26:07.490233
2025-06-11 21:26:09.675271
2025-06-11 21:26:04.760203
2025-06-11 21:26:10.386295
2025-06-11 21:26:09.919239
2025-06-11 21:26:09.734280
2025-06-11 21:26:09.585231
2025-06-11 21:26:07.829270
2025-06-11 21:20:31.807268
2025-06-11 21:26:14.956711
2025-06-11 21:26:13.302288
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 34, 0, 47, 0, 34, 0, 0, 0, 0, 0, 0, 34, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6325; avg rank: 4.34; stdev rank: 11.872000673854426; total pools: 245.8

2025-06-11 21:26:16.226230
2025-06-11 21:26:16.425930
2025-06-11 21:26:16.388340
2025-06-11 21:26:18.140245
2025-06-11 21:26:18.297280
2025-06-11 21:26:18.013701
2025-06-11 21:26:19.954248
2025-06-11 21:20:29.515352
2025-06-11 21:22:48.981304
2025-06-11 21:17:06.347384
2025-06-11 21:17:22.255354
2025-06-11 21:26:21.710604
2025-06-11 21:26:23.256283
2025-06-11 21:26:22.730021
2025-06-11 21:26:25.108284
2025-06-11 21:26:24.610265
2025-06-11 21:26:25.359241
2025-06-11 21:26:25.005208
2025-06-11 21:20:55.166459
2025-06-11 21:26:29.080302
2025-06-11 21:18:38.192280
2025-06-11 21:22:42.713354
2025-06-11 21:26:26.582622
2025-06-11 21:26:27.575561
2025-06-11 21:26:28.779268
2025-06-11 21:18:44.788640
2025-06-11 21:26:29.213267
2025-06-11 21:26:27.450286
2025-06-11 21:18:28.496316
2025-06-11 21:20:35.602245
2025-06-11 21:17:27.203292
2025-06-11 21:26:30.175282
2025-06-11 21:26:33.375276
2025-06-11 21:22:48.486332
2025-06-11 21:26:28.860252
2025-06-11 21:26:33.364206
2025-06-11 21:26:29.647328
2025-06-11 21:26:33.239604
2025-06-11 21:26:36.226233
2025-06-11 21:22:26.049319
2025-06-11 21:17:26.453278
2025-06-11 21:20:49.735304
2025-06-11 21:26:37.836397
2025-06-11 21:26:34.043423
2025-06-11 21:26:38.241300
2025-06-11 21:20:48.229384
2025-06-11 21:26:36.107267
2025-06-11 21:26:38.993536
2025-06-11 21:26:36.819344
2025-06-11 21:20:58.922360
2025-06-11 21:26:38.593160
2025-06-11 21:26:39.389238
2025-06-11 21:26:32.624214
2025-06-11 21:26:43.823339
2025-06-11 21:26:44.762263
2025-06-11 21:26:39.186611
2025-06-11 21:26:38.989527
2025-06-11 21:26:44.635897
2025-06-11 21:26:42.425334
2025-06-11 21:26:42.120333
2025-06-11 21:26:47.700274
2025-06-11 21:26:43.539304
2025-06-11 21:19:00.075373
2025-06-11 21:26:47.167244
2025-06-11 21:26:51.813280
2025-06-11 21:26:51.128289
2025-06-11 21:26:45.734461
2025-06-11 21:26:53.014245
2025-06-11 21:26:52.823242
2025-06-11 21:18:38.702257
2025-06-11 21:26:49.132249
2025-06-11 21:26:52.527604
2025-06-11 21:26:51.891242
2025-06-11 21:26:57.631245
2025-06-11 21:26:52.183261
2025-06-11 21:26:52.724363
2025-06-11 21:27:00.794315
2025-06-11 21:26:57.369254
2025-06-11 21:26:57.354261
2025-06-11 21:26:56.604234
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 34, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 3.8; stdev rank: 11.56287161564981; total pools: 204.77

2025-06-11 21:27:02.929301
2025-06-11 21:27:02.463218
2025-06-11 21:27:05.298243
2025-06-11 21:27:01.528566
2025-06-11 21:23:26.845301
2025-06-11 21:27:06.403298
2025-06-11 21:27:07.532236
2025-06-11 21:27:09.358365
2025-06-11 21:27:12.274391
2025-06-11 21:27:09.184373
2025-06-11 21:27:11.836176
2025-06-11 21:27:13.937406
2025-06-11 21:27:15.638255
2025-06-11 21:27:14.747371
2025-06-11 21:27:11.896287
2025-06-11 21:27:14.164002
2025-06-11 21:27:18.131395
2025-06-11 21:23:57.449425
2025-06-11 21:27:17.178262
2025-06-11 21:19:24.411149
2025-06-11 21:27:18.714283
2025-06-11 21:27:22.145453
2025-06-11 21:27:23.996284
2025-06-11 21:27:21.458278
2025-06-11 21:27:22.824306
2025-06-11 21:23:44.670295
2025-06-11 21:14:03.857099
2025-06-11 21:27:20.096372
2025-06-11 21:27:24.332355
2025-06-11 21:27:25.624462
2025-06-11 21:27:26.267381
2025-06-11 21:27:30.182264
2025-06-11 21:27:24.436389
2025-06-11 21:27:28.166401
2025-06-11 21:27:32.936386
2025-06-11 21:27:30.716293
2025-06-11 21:27:29.933478
2025-06-11 21:27:28.854375
2025-06-11 21:27:31.908315
2025-06-11 21:27:35.281503
2025-06-11 21:27:33.473504
2025-06-11 21:27:31.336456
2025-06-11 21:27:37.371412
2025-06-11 21:19:18.928431
2025-06-11 21:27:36.462340
2025-06-11 21:24:04.871928
2025-06-11 21:18:16.608805
2025-06-11 21:27:36.251218
2025-06-11 21:27:37.241231
2025-06-11 21:27:37.195282
2025-06-11 21:27:36.392302
2025-06-11 21:27:41.059350
2025-06-11 21:27:41.998297
2025-06-11 21:27:42.321711
2025-06-11 21:27:37.749300
2025-06-11 21:27:38.555305
2025-06-11 21:27:50.023412
2025-06-11 21:27:45.124288
2025-06-11 21:27:45.426302
2025-06-11 21:27:50.232307
2025-06-11 21:27:42.189294
2025-06-11 21:24:29.013406
2025-06-11 21:27:44.098224
2025-06-11 21:27:44.272263
2025-06-11 21:27:51.659232
2025-06-11 21:27:47.450802
2025-06-11 21:27:52.126340
2025-06-11 21:27:45.961333
2025-06-11 21:27:50.008243
2025-06-11 21:27:53.284218
2025-06-11 21:27:50.405279
2025-06-11 21:27:54.474238
2025-06-11 21:27:56.144296
2025-06-11 21:27:56.176264
2025-06-11 21:27:57.568278
2025-06-11 21:27:52.356248
2025-06-11 21:28:00.714988
2025-06-11 21:27:58.295296
2025-06-11 21:28:00.137232
2025-06-11 21:27:56.737296
2025-06-11 21:28:02.836295
2025-06-11 21:27:58.173220
2025-06-11 21:28:00.617247
2025-06-11 21:27:57.813318
2025-06-11 21:28:02.994307
2025-06-11 21:28:07.095322
2025-06-11 21:19:42.198281
2025-06-11 21:28:06.191274
2025-06-11 21:27:59.578355
2025-06-11 21:28:05.879257
2025-06-11 21:28:06.022228
2025-06-11 21:28:06.428282
2025-06-11 21:28:10.534278
2025-06-11 21:28:10.183282
2025-06-11 21:28:13.436288
2025-06-11 21:28:11.379361
2025-06-11 21:28:09.316112
2025-06-11 21:28:09.637261
2025-06-11 21:28:13.025645
2025-06-11 21:28:14.708234
2025-06-11 21:28:09.764265
2025-06-11 21:28:18.063253
2025-06-11 21:28:15.426286
2025-06-11 21:28:18.500268
2025-06-11 21:28:19.260245
2025-06-11 21:28:22.635258
2025-06-11 21:28:22.033272
2025-06-11 21:28:21.619269
2025-06-11 21:28:22.412213
2025-06-11 21:28:24.762143
2025-06-11 21:28:22.192233
2025-06-11 21:24:32.583924
2025-06-11 21:28:20.475074
2025-06-11 21:28:22.714300
2025-06-11 21:28:25.161305
2025-06-11 21:28:27.300224
2025-06-11 21:28:25.413816
2025-06-11 21:28:25.975850
2025-06-11 21:28:27.982361
2025-06-11 21:28:30.188257
2025-06-11 21:28:30.824546
2025-06-11 21:28:27.781274
2025-06-11 21:28:31.228284
2025-06-11 21:28:33.719285
2025-06-11 21:28:32.074062
2025-06-11 21:28:33.302342
2025-06-11 21:20:42.867267
2025-06-11 21:28:34.470618
2025-06-11 21:28:30.857255
2025-06-11 21:28:30.136293
2025-06-11 21:28:35.060232
2025-06-11 21:28:35.224340
2025-06-11 21:28:36.358355
2025-06-11 21:28:38.990259
2025-06-11 21:28:40.523292
2025-06-11 21:28:39.161249
2025-06-11 21:28:39.302301
2025-06-11 21:28:41.405292
2025-06-11 21:28:44.435318
2025-06-11 21:28:44.410235
2025-06-11 21:20:24.528345
2025-06-11 21:28:43.122294
2025-06-11 21:28:43.335281
2025-06-11 21:28:42.199271
2025-06-11 21:28:48.294289
2025-06-11 21:28:46.064225
2025-06-11 21:28:46.145404
2025-06-11 21:28:50.825385
2025-06-11 21:28:51.393275
2025-06-11 21:28:46.485377
2025-06-11 21:28:47.964240
2025-06-11 21:28:53.291356
2025-06-11 21:28:49.598318
2025-06-11 21:28:57.404259
2025-06-11 21:28:54.930308
2025-06-11 21:28:54.880279
2025-06-11 21:28:56.058274
2025-06-11 21:28:54.424292
2025-06-11 21:28:57.817279
2025-06-11 21:29:01.622253
2025-06-11 21:29:01.191293
2025-06-11 21:29:00.972274
2025-06-11 21:28:58.095218
2025-06-11 21:25:06.079307
2025-06-11 21:29:03.633260
2025-06-11 21:29:06.562311
2025-06-11 21:29:07.443239
2025-06-11 21:29:08.203235
2025-06-11 21:29:08.871335
2025-06-11 21:29:09.548231
2025-06-11 21:29:05.580294
2025-06-11 21:29:12.169289
2025-06-11 21:29:12.125321
2025-06-11 21:29:14.786115
2025-06-11 21:29:14.266290
2025-06-11 21:29:18.240284
2025-06-11 21:29:19.393257
2025-06-11 21:25:21.689420
2025-06-11 21:29:20.606582
2025-06-11 21:29:21.585244
2025-06-11 21:29:21.062714
2025-06-11 21:29:22.887320
2025-06-11 21:29:22.818269
2025-06-11 21:29:29.730347
2025-06-11 21:29:25.528333
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 522.47

2025-06-11 21:29:25.280709
2025-06-11 21:21:34.013518
2025-06-11 21:29:32.336294
2025-06-11 21:29:31.202290
2025-06-11 21:29:32.500251
2025-06-11 21:29:38.169266
2025-06-11 21:29:40.240224
2025-06-11 21:29:46.114281
2025-06-11 21:29:44.410237
2025-06-11 21:29:46.089279
2025-06-11 21:26:01.198352
2025-06-11 21:25:52.470257
2025-06-11 21:29:55.851246
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6641666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 410.02

2025-06-11 21:29:42.979411
2025-06-11 21:25:48.706321
2025-06-11 21:21:24.118037
2025-06-11 21:29:45.869402
2025-06-11 21:29:46.557282
2025-06-11 21:29:48.949487
2025-06-11 21:29:52.684425
2025-06-11 21:29:57.590422
2025-06-11 21:26:27.537286
2025-06-11 21:30:03.025378
2025-06-11 21:29:56.989582
2025-06-11 21:30:09.905250
2025-06-11 21:30:07.716291
2025-06-11 21:26:33.185886
2025-06-11 21:30:07.511389
2025-06-11 21:30:10.793300
2025-06-11 21:29:57.945300
2025-06-11 21:30:07.976463
2025-06-11 21:30:12.107343
2025-06-11 21:30:10.992273
2025-06-11 21:26:09.604364
2025-06-11 21:30:11.248388
2025-06-11 21:30:14.051369
2025-06-11 21:30:11.291230
