Beginning of run
landscape params:
2025-06-11 19:39:09.458474
2025-06-11 19:37:52.614812
2025-06-11 19:39:25.281288
2025-06-11 19:45:44.606172
2025-06-11 19:45:27.057839
2025-06-11 19:45:39.314061
2025-06-11 19:43:40.390279
2025-06-11 19:44:43.695309
2025-06-11 19:40:05.213345
2025-06-11 19:39:15.473358
2025-06-11 19:46:06.156302
2025-06-11 19:45:06.428964
2025-06-11 19:40:35.434443
2025-06-11 19:39:28.172936
2025-06-11 19:45:00.126611
2025-06-11 19:39:15.843346
2025-06-11 19:45:00.402320
2025-06-11 19:44:45.462355
2025-06-11 19:39:44.158243
2025-06-11 19:41:23.900507
2025-06-11 19:42:02.858672
2025-06-11 19:39:47.127278
2025-06-11 19:47:04.502314
2025-06-11 19:41:21.037146
2025-06-11 19:47:01.261368
2025-06-11 19:45:25.737619
2025-06-11 19:47:22.621561
2025-06-11 19:43:47.954381
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.17

2025-06-11 19:47:08.758276
2025-06-11 19:46:02.497911
2025-06-11 19:40:27.173238
2025-06-11 19:42:23.352383
2025-06-11 19:44:33.114350
2025-06-11 19:47:51.099167
2025-06-11 19:41:40.032773
2025-06-11 19:44:57.598256
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39683.06

2025-06-11 19:42:11.367752
2025-06-11 19:46:55.936922
2025-06-11 19:40:57.853333
2025-06-11 19:47:13.619284
2025-06-11 19:47:20.349284
2025-06-11 19:42:51.151813
2025-06-11 19:48:50.146371
2025-06-11 19:48:19.512291
2025-06-11 19:48:45.737439
2025-06-11 19:47:17.313587
2025-06-11 19:47:39.510318
2025-06-11 19:47:23.931859
2025-06-11 19:43:32.451449
2025-06-11 19:47:41.901312
2025-06-11 19:43:46.730425
2025-06-11 19:43:51.983281
2025-06-11 19:43:46.986336
2025-06-11 19:48:13.098509
2025-06-11 19:48:30.438227
2025-06-11 19:48:30.948871
2025-06-11 19:48:50.256082
2025-06-11 19:48:47.103434
2025-06-11 19:44:06.312302
2025-06-11 19:50:47.168340
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10226.0

2025-06-11 19:49:08.109865
2025-06-11 19:52:46.624385
2025-06-11 19:52:49.702318
2025-06-11 19:49:19.198353
2025-06-11 19:50:34.644925
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7458333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.17

2025-06-11 19:52:50.532446
2025-06-11 19:52:51.000299
2025-06-11 19:52:50.742005
2025-06-11 19:52:49.396451
2025-06-11 19:52:51.933321
2025-06-11 19:52:51.377361
2025-06-11 19:52:54.186194
2025-06-11 19:52:55.277403
2025-06-11 19:52:54.664059
2025-06-11 19:52:55.944170
2025-06-11 19:52:56.085513
2025-06-11 19:52:58.318216
2025-06-11 19:52:56.001114
2025-06-11 19:52:58.878380
2025-06-11 19:52:53.361313
2025-06-11 19:52:57.386361
2025-06-11 19:53:00.342909
2025-06-11 19:53:00.452230
2025-06-11 19:53:00.213045
2025-06-11 19:53:02.026335
2025-06-11 19:53:00.043369
2025-06-11 19:52:59.193305
2025-06-11 19:53:00.459657
2025-06-11 19:49:30.975298
2025-06-11 19:53:01.644839
2025-06-11 19:53:02.250758
2025-06-11 19:53:01.961671
2025-06-11 19:53:02.622471
2025-06-11 19:53:03.945312
2025-06-11 19:53:03.331291
2025-06-11 19:53:05.368242
2025-06-11 19:53:03.635730
2025-06-11 19:53:05.233446
2025-06-11 19:53:05.570060
2025-06-11 19:53:05.680175
2025-06-11 19:53:07.416962
2025-06-11 19:53:06.292163
2025-06-11 19:53:06.112178
2025-06-11 19:53:10.436382
2025-06-11 19:53:10.513309
2025-06-11 19:53:07.936002
2025-06-11 19:53:10.329332
2025-06-11 19:53:10.215226
2025-06-11 19:53:08.107265
2025-06-11 19:53:09.987313
2025-06-11 19:53:10.664752
2025-06-11 19:53:10.634113
2025-06-11 19:53:12.370527
2025-06-11 19:53:11.681314
2025-06-11 19:47:06.404529
2025-06-11 19:53:11.306369
2025-06-11 19:53:13.368901
2025-06-11 19:53:12.726885
2025-06-11 19:53:13.372707
2025-06-11 19:53:12.790748
2025-06-11 19:53:13.399247
2025-06-11 19:53:13.459131
2025-06-11 19:53:13.952254
2025-06-11 19:53:14.975224
2025-06-11 19:53:13.242321
2025-06-11 19:53:13.378641
2025-06-11 19:53:14.452878
2025-06-11 19:53:12.734043
2025-06-11 19:53:15.763517
2025-06-11 19:53:13.738295
2025-06-11 19:53:16.619944
2025-06-11 19:53:15.545915
2025-06-11 19:53:14.809505
2025-06-11 19:53:16.834286
2025-06-11 19:53:17.073224
2025-06-11 19:53:17.138215
2025-06-11 19:53:18.772583
2025-06-11 19:53:17.919356
2025-06-11 19:53:17.324231
2025-06-11 19:53:18.663331
2025-06-11 19:53:20.002645
2025-06-11 19:53:20.423314
2025-06-11 19:53:19.013286
2025-06-11 19:53:19.122289
2025-06-11 19:53:19.373451
2025-06-11 19:53:20.122237
2025-06-11 19:53:20.253238
2025-06-11 19:49:11.149389
2025-06-11 19:53:20.607327
2025-06-11 19:53:18.538273
2025-06-11 19:53:21.916319
2025-06-11 19:53:19.889699
2025-06-11 19:53:21.676290
2025-06-11 19:53:23.492332
2025-06-11 19:53:19.175623
2025-06-11 19:53:23.754295
2025-06-11 19:53:23.195305
2025-06-11 19:53:24.077067
2025-06-11 19:53:23.894178
2025-06-11 19:53:22.255002
2025-06-11 19:53:23.976471
2025-06-11 19:53:24.070725
2025-06-11 19:53:25.314662
2025-06-11 19:53:26.953286
2025-06-11 19:53:24.488467
2025-06-11 19:53:24.409569
2025-06-11 19:53:25.909361
2025-06-11 19:53:25.467405
2025-06-11 19:53:26.439302
2025-06-11 19:53:27.737362
2025-06-11 19:53:26.787120
2025-06-11 19:53:27.309329
2025-06-11 19:53:28.023814
2025-06-11 19:39:49.970672
2025-06-11 19:53:26.499674
2025-06-11 19:53:27.037276
2025-06-11 19:53:28.679778
2025-06-11 19:53:27.884100
2025-06-11 19:53:28.515408
2025-06-11 19:53:28.445865
2025-06-11 19:53:29.410349
2025-06-11 19:53:30.354235
2025-06-11 19:53:30.525624
2025-06-11 19:53:28.933273
2025-06-11 19:53:30.204298
2025-06-11 19:53:30.098301
2025-06-11 19:53:29.626655
2025-06-11 19:53:30.574939
2025-06-11 19:53:30.839318
2025-06-11 19:53:29.860242
2025-06-11 19:53:31.336981
2025-06-11 19:53:32.336238
2025-06-11 19:53:33.351381
2025-06-11 19:53:31.719275
2025-06-11 19:53:32.952289
2025-06-11 19:53:32.131683
2025-06-11 19:53:29.051307
2025-06-11 19:53:32.837309
2025-06-11 19:53:32.325275
2025-06-11 19:53:32.646642
2025-06-11 19:53:32.859324
2025-06-11 19:53:33.111370
2025-06-11 19:53:33.142036
2025-06-11 19:53:34.647921
2025-06-11 19:53:34.105311
2025-06-11 19:53:33.138710
2025-06-11 19:53:35.533368
2025-06-11 19:53:35.969263
2025-06-11 19:53:35.488132
2025-06-11 19:53:33.437810
2025-06-11 19:53:35.701303
2025-06-11 19:40:01.548305
2025-06-11 19:53:34.118339
2025-06-11 19:53:35.379822
2025-06-11 19:53:35.823031
2025-06-11 19:53:36.548347
2025-06-11 19:49:58.140334
2025-06-11 19:53:34.956271
2025-06-11 19:53:36.588534
2025-06-11 19:53:35.070193
2025-06-11 19:53:36.805161
2025-06-11 19:53:36.662339
2025-06-11 19:53:37.287272
2025-06-11 19:53:39.482723
2025-06-11 19:53:39.499579
2025-06-11 19:53:38.230249
2025-06-11 19:53:38.031264
2025-06-11 19:53:40.449348
2025-06-11 19:53:39.344339
2025-06-11 19:53:39.355403
2025-06-11 19:53:40.504255
2025-06-11 19:53:40.504555
2025-06-11 19:53:40.804214
2025-06-11 19:53:42.035284
2025-06-11 19:53:42.298295
2025-06-11 19:53:42.540804
2025-06-11 19:53:44.180791
2025-06-11 19:53:45.063093
2025-06-11 19:53:45.216258
2025-06-11 19:53:46.187219
2025-06-11 19:53:47.032001
2025-06-11 19:53:43.845239
2025-06-11 19:53:44.891951
2025-06-11 19:53:48.362857
2025-06-11 19:53:47.653213
2025-06-11 19:53:47.299251
2025-06-11 19:53:49.231950
2025-06-11 19:53:49.419215
2025-06-11 19:53:49.039968
2025-06-11 19:53:50.381614
2025-06-11 19:53:50.395878
2025-06-11 19:53:51.208358
2025-06-11 19:53:51.892129
2025-06-11 19:53:53.741871
2025-06-11 19:53:54.557326
2025-06-11 19:53:54.578925
2025-06-11 19:53:56.016282
2025-06-11 19:53:55.805261
2025-06-11 19:53:55.785899
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 89, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 69, 0, 0, 69, 0, 0, 0, 1, 0, 0, 95, 0, 0, 69, 0, 0, 1, 0, 0, 69, 0, 0, 0, 0, 1, 0, 0, 1, 101, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 69, 69, 0, 1, 0, 0, 1, 0, 95, 89, 1, 1, 1, 69, 0, 1, 0, 69, 1, 69, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.3316666666666667; avg rank: 11.22; stdev rank: 27.273642954324963; total pools: 133.72

2025-06-11 19:50:23.678027
2025-06-11 19:53:58.582371
2025-06-11 19:53:56.058424
2025-06-11 19:49:11.616508
2025-06-11 19:53:59.918230
2025-06-11 19:54:00.128349
2025-06-11 19:54:01.406174
2025-06-11 19:53:59.973274
2025-06-11 19:54:02.548338
2025-06-11 19:50:23.051083
2025-06-11 19:54:04.250961
2025-06-11 19:54:06.654452
2025-06-11 19:54:07.071950
2025-06-11 19:54:07.207146
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 89, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 368, 0, 0, 69, 0, 0, 0, 1, 0, 0, 69, 0, 1, 301, 0, 0, 1, 0, 0, 460, 0, 0, 0, 0, 1, 0, 0, 0, 643, 1, 0, 1, 1, 1, 1, 69, 0, 1, 1, 0, 101, 69, 0, 1, 0, 0, 1, 0, 95, 69, 1, 1, 1, 69, 0, 1, 0, 69, 1, 69, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1]
accuracy: 0.52; coop_accuracy: 0.97; mean sensitivity: 0.2675; avg rank: 26.42; stdev rank: 92.0076279446438; total pools: 123.71

2025-06-11 19:54:07.304682
2025-06-11 19:54:07.725325
2025-06-11 19:54:07.907459
2025-06-11 19:54:07.103182
2025-06-11 19:54:09.231059
2025-06-11 19:54:08.521381
2025-06-11 19:54:07.523457
2025-06-11 19:50:51.447337
2025-06-11 19:54:09.272736
2025-06-11 19:54:12.492284
2025-06-11 19:54:11.640458
2025-06-11 19:54:11.802262
2025-06-11 19:54:12.305268
2025-06-11 19:54:12.109367
2025-06-11 19:54:12.123270
2025-06-11 19:54:12.703691
2025-06-11 19:54:12.889312
2025-06-11 19:54:12.289539
2025-06-11 19:54:13.548578
2025-06-11 19:49:11.755344
2025-06-11 19:54:11.931310
2025-06-11 19:54:13.110427
2025-06-11 19:54:13.213267
2025-06-11 19:54:14.441667
2025-06-11 19:54:12.918309
2025-06-11 19:54:16.248235
2025-06-11 19:54:17.094287
2025-06-11 19:54:11.984290
2025-06-11 19:54:16.489276
2025-06-11 19:54:16.661408
2025-06-11 19:54:17.130318
2025-06-11 19:54:17.845389
2025-06-11 19:54:15.797254
2025-06-11 19:54:16.937319
2025-06-11 19:54:17.586892
2025-06-11 19:54:17.524260
2025-06-11 19:54:19.598967
2025-06-11 19:54:20.747203
2025-06-11 19:54:19.819852
2025-06-11 19:54:20.651243
2025-06-11 19:54:20.141365
2025-06-11 19:54:19.930280
2025-06-11 19:54:20.165074
2025-06-11 19:54:22.040392
2025-06-11 19:54:22.628230
2025-06-11 19:54:21.438301
2025-06-11 19:54:20.839573
2025-06-11 19:54:21.425276
2025-06-11 19:54:23.696872
2025-06-11 19:54:23.831736
2025-06-11 19:41:13.706027
2025-06-11 19:54:23.782396
2025-06-11 19:54:26.393478
2025-06-11 19:54:24.106158
2025-06-11 19:51:06.071762
2025-06-11 19:54:26.297518
2025-06-11 19:54:25.425931
2025-06-11 19:54:26.669313
2025-06-11 19:54:26.431315
2025-06-11 19:49:14.233486
2025-06-11 19:54:28.461230
2025-06-11 19:54:26.972091
2025-06-11 19:54:28.643027
2025-06-11 19:54:22.833194
2025-06-11 19:54:28.627279
2025-06-11 19:54:26.830879
2025-06-11 19:54:29.244084
2025-06-11 19:54:28.095645
2025-06-11 19:47:06.911069
2025-06-11 19:54:28.394657
2025-06-11 19:54:29.636323
2025-06-11 19:49:02.013450
2025-06-11 19:54:29.722630
2025-06-11 19:54:30.303298
2025-06-11 19:54:31.770331
2025-06-11 19:54:31.104397
2025-06-11 19:54:31.948386
2025-06-11 19:54:32.357227
2025-06-11 19:54:32.089488
2025-06-11 19:54:33.160285
2025-06-11 19:54:31.400262
2025-06-11 19:54:31.971345
2025-06-11 19:54:32.136513
2025-06-11 19:54:35.681380
2025-06-11 19:50:51.434329
2025-06-11 19:54:31.818014
2025-06-11 19:54:33.406792
2025-06-11 19:49:16.906845
2025-06-11 19:54:34.903355
2025-06-11 19:54:33.443354
2025-06-11 19:54:36.686245
2025-06-11 19:54:35.362962
2025-06-11 19:54:36.235521
2025-06-11 19:54:35.892549
2025-06-11 19:54:39.012270
2025-06-11 19:54:38.342592
2025-06-11 19:54:40.184327
2025-06-11 19:54:39.997053
2025-06-11 19:54:40.168368
2025-06-11 19:54:40.590284
2025-06-11 19:54:40.488157
2025-06-11 19:54:40.633311
2025-06-11 19:54:41.698444
2025-06-11 19:54:39.816912
2025-06-11 19:49:05.098870
2025-06-11 19:54:42.406251
2025-06-11 19:54:38.376518
2025-06-11 19:54:43.071381
2025-06-11 19:54:43.296292
2025-06-11 19:54:46.083265
2025-06-11 19:49:14.219576
2025-06-11 19:54:45.554276
2025-06-11 19:54:46.646731
2025-06-11 19:54:43.822425
2025-06-11 19:54:47.251847
2025-06-11 19:54:46.942250
2025-06-11 19:51:03.764772
2025-06-11 19:54:48.048278
2025-06-11 19:54:45.823642
2025-06-11 19:54:49.949277
2025-06-11 19:54:49.106361
2025-06-11 19:54:49.690307
2025-06-11 19:54:47.939794
2025-06-11 19:41:27.235578
2025-06-11 19:54:46.095235
2025-06-11 19:54:51.271837
2025-06-11 19:54:49.547320
2025-06-11 19:54:51.161909
2025-06-11 19:54:48.025748
2025-06-11 19:54:52.291249
2025-06-11 19:54:52.046676
2025-06-11 19:54:52.224267
2025-06-11 19:54:53.267968
2025-06-11 19:54:54.834303
2025-06-11 19:54:53.136332
2025-06-11 19:54:53.695303
2025-06-11 19:54:57.316878
2025-06-11 19:54:54.346256
2025-06-11 19:54:54.035339
2025-06-11 19:47:10.944401
2025-06-11 19:54:57.310231
2025-06-11 19:54:57.633375
2025-06-11 19:54:56.941257
2025-06-11 19:54:54.015075
2025-06-11 19:54:56.291660
2025-06-11 19:54:57.582301
2025-06-11 19:54:56.562029
2025-06-11 19:54:58.730319
2025-06-11 19:54:59.462065
2025-06-11 19:55:00.632312
2025-06-11 19:55:00.138339
2025-06-11 19:54:59.020252
2025-06-11 19:54:58.522626
2025-06-11 19:54:59.086962
2025-06-11 19:54:56.663319
2025-06-11 19:55:00.961408
2025-06-11 19:55:02.319308
2025-06-11 19:55:01.968207
2025-06-11 19:55:02.170061
2025-06-11 19:45:57.658339
2025-06-11 19:49:47.719993
2025-06-11 19:55:03.505242
2025-06-11 19:55:04.498209
2025-06-11 19:55:06.076334
2025-06-11 19:55:02.743212
2025-06-11 19:55:06.038860
2025-06-11 19:55:01.546479
2025-06-11 19:41:39.711993
2025-06-11 19:55:06.740377
2025-06-11 19:55:02.223324
2025-06-11 19:55:05.788236
2025-06-11 19:55:05.879336
2025-06-11 19:55:06.794766
2025-06-11 19:55:08.095334
2025-06-11 19:55:08.893310
2025-06-11 19:55:05.557316
2025-06-11 19:55:08.418290
2025-06-11 19:55:05.941495
2025-06-11 19:55:09.322795
2025-06-11 19:55:10.325287
2025-06-11 19:55:09.474387
2025-06-11 19:55:09.210298
2025-06-11 19:55:05.139271
2025-06-11 19:49:54.990114
2025-06-11 19:55:10.528378
2025-06-11 19:55:11.451371
2025-06-11 19:55:10.368900
2025-06-11 19:55:09.960856
2025-06-11 19:55:06.301295
2025-06-11 19:55:11.801419
2025-06-11 19:55:10.252611
2025-06-11 19:55:10.778350
2025-06-11 19:55:11.176603
2025-06-11 19:41:36.814980
2025-06-11 19:51:00.578317
2025-06-11 19:55:12.679285
2025-06-11 19:55:14.480836
2025-06-11 19:55:13.779537
2025-06-11 19:55:13.723373
2025-06-11 19:55:14.352302
2025-06-11 19:55:14.478307
2025-06-11 19:55:14.025741
2025-06-11 19:55:14.896329
2025-06-11 19:55:13.695239
2025-06-11 19:55:18.478316
2025-06-11 19:55:14.759278
2025-06-11 19:55:16.337253
2025-06-11 19:55:14.840335
2025-06-11 19:49:47.346800
2025-06-11 19:55:20.553965
2025-06-11 19:55:21.786904
2025-06-11 19:49:46.292676
2025-06-11 19:55:22.281333
2025-06-11 19:52:04.811604
2025-06-11 19:55:18.696243
2025-06-11 19:42:01.915943
2025-06-11 19:55:22.158313
2025-06-11 19:55:19.398286
2025-06-11 19:49:59.315439
2025-06-11 19:55:24.266635
2025-06-11 19:55:24.542388
2025-06-11 19:55:24.294262
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 89, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 89, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 101, 0, 0, 1, 0, 0, 0, 1, 69, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 69, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 69, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.39166666666666666; avg rank: 5.3; stdev rank: 19.380660463462025; total pools: 182.19

2025-06-11 19:49:56.970104
2025-06-11 19:47:51.247292
2025-06-11 19:49:56.415385
2025-06-11 19:55:27.099952
2025-06-11 19:55:26.359570
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 368, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 69, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 89, 1, 0, 0, 0, 0, 0, 69, 0, 0, 0, 69, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 89, 0, 0, 1, 1, 1]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 7.88; stdev rank: 39.92174344890263; total pools: 156.3

2025-06-11 19:43:37.077110
2025-06-11 19:55:30.612273
2025-06-11 19:55:31.158472
2025-06-11 19:48:16.252598
2025-06-11 19:55:32.704305
2025-06-11 19:55:30.433254
2025-06-11 19:55:33.634890
2025-06-11 19:55:33.257371
2025-06-11 19:51:53.813120
2025-06-11 19:55:35.103197
2025-06-11 19:55:37.132464
2025-06-11 19:50:01.031260
2025-06-11 19:55:34.871851
2025-06-11 19:55:37.803499
2025-06-11 19:55:38.367781
2025-06-11 19:55:38.432188
2025-06-11 19:55:37.129540
2025-06-11 19:55:38.390358
2025-06-11 19:55:39.641305
2025-06-11 19:55:37.817392
2025-06-11 19:55:38.156244
2025-06-11 19:55:38.534479
2025-06-11 19:55:40.278272
2025-06-11 19:51:44.617322
2025-06-11 19:55:42.913289
2025-06-11 19:55:42.160334
2025-06-11 19:55:39.341239
2025-06-11 19:55:43.497319
2025-06-11 19:55:43.312878
2025-06-11 19:55:45.394335
2025-06-11 19:55:44.672481
2025-06-11 19:55:46.390280
2025-06-11 19:55:46.418553
2025-06-11 19:55:44.868200
2025-06-11 19:55:46.806304
2025-06-11 19:55:45.755939
2025-06-11 19:55:44.586872
2025-06-11 19:55:46.277249
2025-06-11 19:55:49.520156
2025-06-11 19:55:49.221268
2025-06-11 19:55:46.863987
2025-06-11 19:55:47.483574
2025-06-11 19:55:51.333421
2025-06-11 19:55:50.687182
2025-06-11 19:55:51.914303
2025-06-11 19:55:50.519144
2025-06-11 19:55:51.677268
2025-06-11 19:55:51.474256
2025-06-11 19:55:51.825232
2025-06-11 19:55:52.290715
2025-06-11 19:55:51.973358
2025-06-11 19:55:53.037318
2025-06-11 19:55:52.440343
2025-06-11 19:55:52.571274
2025-06-11 19:55:53.876200
2025-06-11 19:52:17.934231
2025-06-11 19:55:57.291276
2025-06-11 19:55:56.110248
2025-06-11 19:55:56.190293
2025-06-11 19:55:55.629306
2025-06-11 19:55:55.583911
2025-06-11 19:55:56.735333
2025-06-11 19:55:57.467938
2025-06-11 19:55:59.084304
2025-06-11 19:55:56.757371
2025-06-11 19:55:55.052326
2025-06-11 19:41:38.726551
2025-06-11 19:56:02.004258
2025-06-11 19:56:02.071319
2025-06-11 19:55:57.947306
2025-06-11 19:55:59.181301
2025-06-11 19:56:02.752341
2025-06-11 19:55:59.708231
2025-06-11 19:56:01.585801
2025-06-11 19:56:02.661309
2025-06-11 19:55:58.925331
2025-06-11 19:56:04.701329
2025-06-11 19:56:01.783297
2025-06-11 19:56:05.150746
2025-06-11 19:56:04.849143
2025-06-11 19:52:30.336336
2025-06-11 19:47:17.609304
2025-06-11 19:56:05.226222
2025-06-11 19:56:04.864394
2025-06-11 19:56:05.683328
2025-06-11 19:56:05.712738
2025-06-11 19:56:08.103445
2025-06-11 19:56:06.211907
2025-06-11 19:47:00.880029
2025-06-11 19:56:08.365649
2025-06-11 19:56:08.358268
2025-06-11 19:56:07.210751
2025-06-11 19:56:10.550517
2025-06-11 19:56:07.671240
2025-06-11 19:56:07.893283
2025-06-11 19:56:07.670466
2025-06-11 19:52:48.946606
2025-06-11 19:56:11.983692
2025-06-11 19:56:09.849156
2025-06-11 19:56:11.177316
2025-06-11 19:56:10.408970
2025-06-11 19:56:12.512315
2025-06-11 19:56:09.880097
2025-06-11 19:56:10.722257
2025-06-11 19:56:13.431323
2025-06-11 19:56:13.522518
2025-06-11 19:56:14.354161
2025-06-11 19:42:52.089508
2025-06-11 19:56:16.126263
2025-06-11 19:56:14.177106
2025-06-11 19:52:53.568674
2025-06-11 19:56:16.437281
2025-06-11 19:48:31.109582
2025-06-11 19:56:17.335729
2025-06-11 19:56:16.057321
2025-06-11 19:56:15.860889
2025-06-11 19:56:17.647051
2025-06-11 19:56:19.344042
2025-06-11 19:56:19.079302
2025-06-11 19:56:11.601791
2025-06-11 19:56:18.022247
2025-06-11 19:42:46.348152
2025-06-11 19:56:18.457285
2025-06-11 19:56:17.311504
2025-06-11 19:56:19.829111
2025-06-11 19:48:46.924272
2025-06-11 19:56:21.305262
2025-06-11 19:56:20.453457
2025-06-11 19:56:19.401303
2025-06-11 19:56:18.247466
2025-06-11 19:56:22.040405
2025-06-11 19:56:19.022498
2025-06-11 19:56:21.967313
2025-06-11 19:56:23.621220
2025-06-11 19:56:24.011890
2025-06-11 19:56:24.407772
2025-06-11 19:56:24.283060
2025-06-11 19:56:22.422994
2025-06-11 19:56:24.491950
2025-06-11 19:56:23.586314
2025-06-11 19:56:26.495887
2025-06-11 19:56:23.571364
2025-06-11 19:56:24.359512
