Beginning of run
landscape params:
2025-06-11 20:12:24.593372
2025-06-11 20:10:10.226171
2025-06-11 20:11:44.721222
2025-06-11 20:11:48.189206
2025-06-11 20:01:32.078234
2025-06-11 20:12:26.999994
2025-06-11 20:11:48.648244
2025-06-11 20:02:35.885224
2025-06-11 20:03:28.237240
2025-06-11 20:01:06.370155
2025-06-11 20:07:31.317202
2025-06-11 20:02:34.209217
2025-06-11 20:07:14.274192
2025-06-11 20:11:54.480222
2025-06-11 20:11:59.119709
2025-06-11 20:11:57.883176
2025-06-11 20:12:09.031254
2025-06-11 20:11:54.108198
2025-06-11 20:01:46.276255
2025-06-11 20:10:26.921189
2025-06-11 20:06:26.326196
2025-06-11 20:12:30.009179
2025-06-11 20:10:27.372198
2025-06-11 20:07:10.711200
2025-06-11 20:13:06.210208
2025-06-11 20:10:00.144174
2025-06-11 20:02:35.692191
2025-06-11 20:12:23.449193
2025-06-11 20:02:32.050190
2025-06-11 20:12:33.415156
2025-06-11 20:13:07.760149
2025-06-11 20:01:51.503203
2025-06-11 20:02:07.943222
2025-06-11 20:13:29.569185
2025-06-11 20:12:30.598816
2025-06-11 20:12:40.746200
2025-06-11 20:13:36.291197
2025-06-11 20:13:44.101230
2025-06-11 20:13:07.378202
2025-06-11 20:13:11.682199
2025-06-11 20:11:52.880220
2025-06-11 20:08:13.605233
2025-06-11 20:13:18.788165
2025-06-11 20:11:52.842217
2025-06-11 20:13:16.697169
2025-06-11 20:10:45.024209
2025-06-11 20:03:00.616175
2025-06-11 20:13:08.826201
2025-06-11 20:08:32.602176
2025-06-11 20:13:11.696187
2025-06-11 20:12:12.209223
2025-06-11 20:14:11.645205
2025-06-11 20:13:32.090193
2025-06-11 20:07:52.111025
2025-06-11 20:13:33.748273
2025-06-11 20:12:19.852877
2025-06-11 20:07:30.747159
2025-06-11 20:12:32.499207
2025-06-11 20:13:38.829211
2025-06-11 20:12:34.881226
2025-06-11 20:07:46.526207
2025-06-11 20:13:54.232172
2025-06-11 20:09:16.709218
2025-06-11 20:09:35.899190
2025-06-11 20:14:13.714959
2025-06-11 20:13:51.122242
2025-06-11 20:14:01.547246
2025-06-11 20:07:35.350214
2025-06-11 20:08:07.190460
2025-06-11 20:13:02.156880
2025-06-11 20:12:51.751217
2025-06-11 20:03:57.979231
2025-06-11 20:14:25.058177
2025-06-11 20:12:53.872174
2025-06-11 20:13:11.665178
2025-06-11 20:08:20.276379
2025-06-11 20:14:53.037211
2025-06-11 20:12:45.127174
2025-06-11 20:14:17.789189
2025-06-11 20:10:10.199242
2025-06-11 20:14:47.927330
2025-06-11 20:14:40.009182
2025-06-11 20:13:11.654208
2025-06-11 20:14:57.699204
2025-06-11 20:14:48.326199
2025-06-11 20:14:55.897196
2025-06-11 20:14:52.379214
2025-06-11 20:13:45.435222
2025-06-11 20:09:28.155213
2025-06-11 20:13:39.046838
2025-06-11 20:14:49.416187
2025-06-11 20:15:02.155228
2025-06-11 20:15:14.057108
2025-06-11 20:15:19.346426
2025-06-11 20:16:03.202206
2025-06-11 20:15:12.451194
2025-06-11 20:15:29.597176
2025-06-11 20:15:29.706205
2025-06-11 20:15:29.562180
2025-06-11 20:15:39.266240
2025-06-11 20:15:34.497218
2025-06-11 20:11:38.216210
2025-06-11 20:14:16.437205
2025-06-11 20:16:22.090225
2025-06-11 20:14:32.693273
2025-06-11 20:15:47.744225
2025-06-11 20:16:24.733198
2025-06-11 20:14:57.103177
2025-06-11 20:10:22.308200
2025-06-11 20:15:52.281218
2025-06-11 20:10:38.935201
2025-06-11 20:14:44.259193
2025-06-11 20:10:29.627167
2025-06-11 20:11:21.316210
2025-06-11 20:10:39.518237
2025-06-11 20:10:53.375199
2025-06-11 20:17:02.288195
2025-06-11 20:16:09.941195
2025-06-11 20:13:59.454189
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.26

2025-06-11 20:11:13.741286
2025-06-11 20:17:11.101159
2025-06-11 20:11:58.513177
2025-06-11 20:15:09.146178
2025-06-11 20:12:34.585194
2025-06-11 20:15:46.017156
2025-06-11 20:15:18.439196
2025-06-11 20:17:08.068203
2025-06-11 20:15:45.162962
2025-06-11 20:12:29.579203
2025-06-11 20:12:51.780205
2025-06-11 20:17:50.129169
2025-06-11 20:17:12.179194
2025-06-11 20:16:45.227205
2025-06-11 20:15:52.563202
2025-06-11 20:11:12.153191
2025-06-11 20:17:44.079174
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10157.44

2025-06-11 20:14:55.257191
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39630.3

2025-06-11 20:19:15.489229
2025-06-11 20:16:43.448187
2025-06-11 20:16:16.445196
2025-06-11 20:19:19.432226
2025-06-11 20:19:21.444169
2025-06-11 20:19:23.201206
2025-06-11 20:19:24.863159
2025-06-11 20:19:26.828163
2025-06-11 20:19:26.419185
2025-06-11 20:19:28.721155
2025-06-11 20:19:29.803151
2025-06-11 20:16:47.247179
2025-06-11 20:19:28.651163
2025-06-11 20:19:32.182164
2025-06-11 20:19:32.343735
2025-06-11 20:19:33.174424
2025-06-11 20:19:30.516203
2025-06-11 20:19:34.982154
2025-06-11 20:19:34.114146
2025-06-11 20:19:35.043603
2025-06-11 20:19:37.255540
2025-06-11 20:19:37.230267
2025-06-11 20:19:36.490164
2025-06-11 20:17:02.839220
2025-06-11 20:19:37.539153
2025-06-11 20:19:37.302478
2025-06-11 20:19:41.710146
2025-06-11 20:19:39.794156
2025-06-11 20:19:40.062163
2025-06-11 20:18:34.490150
2025-06-11 20:19:39.436167
2025-06-11 20:19:41.772156
2025-06-11 20:12:23.634179
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.88

2025-06-11 20:19:42.394155
2025-06-11 20:19:44.322159
2025-06-11 20:19:44.913147
2025-06-11 20:19:45.558177
2025-06-11 20:19:44.746058
2025-06-11 20:19:44.860156
2025-06-11 20:13:34.526192
2025-06-11 20:18:29.706224
2025-06-11 20:13:34.434458
2025-06-11 20:19:44.345160
2025-06-11 20:19:47.570723
2025-06-11 20:19:46.841153
2025-06-11 20:19:47.945878
2025-06-11 20:19:47.952240
2025-06-11 20:17:13.693201
2025-06-11 20:19:48.254155
2025-06-11 20:19:49.460159
2025-06-11 20:19:47.942855
2025-06-11 20:19:49.051164
2025-06-11 20:19:51.149196
2025-06-11 20:19:49.827198
2025-06-11 20:19:50.759266
2025-06-11 20:19:51.163304
2025-06-11 20:12:32.737192
2025-06-11 20:19:52.192158
2025-06-11 20:19:52.394163
2025-06-11 20:19:53.062160
2025-06-11 20:19:53.179165
2025-06-11 20:19:55.363164
2025-06-11 20:19:54.896149
2025-06-11 20:19:55.111727
2025-06-11 20:19:56.353162
2025-06-11 20:19:55.658205
2025-06-11 20:19:57.519598
2025-06-11 20:13:06.967190
2025-06-11 20:17:18.995219
2025-06-11 20:19:56.486145
2025-06-11 20:19:59.296256
2025-06-11 20:19:57.315225
2025-06-11 20:19:57.420165
2025-06-11 20:20:00.208664
2025-06-11 20:19:58.341675
2025-06-11 20:20:00.690157
2025-06-11 20:13:55.182173
2025-06-11 20:19:59.285155
2025-06-11 20:20:01.346164
2025-06-11 20:20:00.529158
2025-06-11 20:20:02.330153
2025-06-11 20:19:59.808770
2025-06-11 20:20:02.744144
2025-06-11 20:20:03.128949
2025-06-11 20:20:00.663407
2025-06-11 20:20:02.500679
2025-06-11 20:20:03.557169
2025-06-11 20:20:04.203428
2025-06-11 20:20:03.825142
2025-06-11 20:20:03.814146
2025-06-11 20:20:05.164163
2025-06-11 20:20:04.781154
2025-06-11 20:20:05.048152
2025-06-11 20:20:06.577159
2025-06-11 20:20:06.135161
2025-06-11 20:20:07.372154
2025-06-11 20:20:06.282169
2025-06-11 20:20:06.641514
2025-06-11 20:20:07.498144
2025-06-11 20:20:06.317289
2025-06-11 20:20:08.116162
2025-06-11 20:17:30.652195
2025-06-11 20:20:09.299180
2025-06-11 20:20:09.881163
2025-06-11 20:20:09.629855
2025-06-11 20:20:09.845151
2025-06-11 20:20:09.310526
2025-06-11 20:20:08.292143
2025-06-11 20:20:09.871149
2025-06-11 20:20:11.605152
2025-06-11 20:20:11.685164
2025-06-11 20:20:11.571274
2025-06-11 20:20:12.547157
2025-06-11 20:20:12.705155
2025-06-11 20:20:13.137225
2025-06-11 20:20:13.825160
2025-06-11 20:17:33.282197
2025-06-11 20:20:12.515160
2025-06-11 20:20:13.367174
2025-06-11 20:20:14.672175
2025-06-11 20:20:12.431165
2025-06-11 20:20:14.679168
2025-06-11 20:20:15.089137
2025-06-11 20:13:59.322211
2025-06-11 20:20:16.394495
2025-06-11 20:20:15.995156
2025-06-11 20:20:16.002345
2025-06-11 20:20:14.704162
2025-06-11 20:20:18.597175
2025-06-11 20:20:15.114482
2025-06-11 20:20:17.764164
2025-06-11 20:20:15.391150
2025-06-11 20:20:17.310163
2025-06-11 20:20:17.317146
2025-06-11 20:20:18.632154
2025-06-11 20:20:18.222189
2025-06-11 20:20:20.144162
2025-06-11 20:20:21.579158
2025-06-11 20:20:19.509152
2025-06-11 20:20:20.120884
2025-06-11 20:20:20.783362
2025-06-11 20:20:22.450155
2025-06-11 20:20:23.380152
2025-06-11 20:20:22.406637
2025-06-11 20:18:03.223224
2025-06-11 20:20:22.586156
2025-06-11 20:20:22.914164
2025-06-11 20:20:23.337151
2025-06-11 20:20:24.803161
2025-06-11 20:20:22.172168
2025-06-11 20:20:25.175143
2025-06-11 20:20:25.167169
2025-06-11 20:20:26.966511
2025-06-11 20:20:27.273549
2025-06-11 20:20:26.672162
2025-06-11 20:20:28.062160
2025-06-11 20:20:28.491155
2025-06-11 20:20:26.542163
2025-06-11 20:20:28.319166
2025-06-11 20:20:29.876159
2025-06-11 20:20:30.996175
2025-06-11 20:20:29.290888
2025-06-11 20:20:29.068158
2025-06-11 20:20:31.990755
2025-06-11 20:20:29.814164
2025-06-11 20:20:31.327184
2025-06-11 20:20:33.465160
2025-06-11 20:20:34.363150
2025-06-11 20:20:33.926165
2025-06-11 20:20:33.655604
2025-06-11 20:20:35.511157
2025-06-11 20:20:35.225162
2025-06-11 20:20:35.305163
2025-06-11 20:20:37.857162
2025-06-11 20:20:38.163163
2025-06-11 20:20:38.891157
2025-06-11 20:20:39.656189
2025-06-11 20:20:37.430175
2025-06-11 20:20:39.830163
2025-06-11 20:20:39.207714
2025-06-11 20:20:41.485158
2025-06-11 20:20:41.235167
2025-06-11 20:20:43.956158
2025-06-11 20:20:42.763790
2025-06-11 20:10:07.479226
2025-06-11 20:20:44.169165
2025-06-11 20:20:46.484156
2025-06-11 20:20:46.727155
2025-06-11 20:20:44.251167
2025-06-11 20:20:47.388161
2025-06-11 20:20:44.913163
2025-06-11 20:20:48.330171
2025-06-11 20:20:49.246157
2025-06-11 20:20:48.242072
2025-06-11 20:20:50.238146
2025-06-11 20:18:20.366211
2025-06-11 20:18:19.432207
2025-06-11 20:20:51.665152
2025-06-11 20:20:52.435860
2025-06-11 20:20:51.835156
2025-06-11 20:20:51.701152
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 899, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.99; mean sensitivity: 0.3316666666666667; avg rank: 10.53; stdev rank: 90.31272944607532; total pools: 138.34

2025-06-11 20:20:53.241158
2025-06-11 20:20:54.048703
2025-06-11 20:20:55.218156
2025-06-11 20:20:54.413148
2025-06-11 20:20:56.985158
2025-06-11 20:20:56.903160
2025-06-11 20:20:56.998151
2025-06-11 20:20:57.663150
2025-06-11 20:20:58.374155
2025-06-11 20:20:59.478169
2025-06-11 20:21:01.136720
2025-06-11 20:20:59.648156
2025-06-11 20:18:26.934232
2025-06-11 20:21:01.597147
2025-06-11 20:21:01.131311
2025-06-11 20:21:02.689172
2025-06-11 20:21:04.699158
2025-06-11 20:21:06.303169
2025-06-11 20:21:05.557163
2025-06-11 20:18:02.966185
2025-06-11 20:21:04.740212
2025-06-11 20:21:09.770166
2025-06-11 20:21:09.256787
2025-06-11 20:21:08.814206
2025-06-11 20:21:11.708168
2025-06-11 20:21:15.106170
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.2758333333333334; avg rank: 4.21; stdev rank: 28.11664809325607; total pools: 123.37

2025-06-11 20:21:13.625163
2025-06-11 20:21:12.470211
2025-06-11 20:14:57.650330
2025-06-11 20:21:15.871690
2025-06-11 20:21:15.894153
2025-06-11 20:21:16.225186
2025-06-11 20:21:20.530540
2025-06-11 20:18:47.025202
2025-06-11 20:21:23.062165
2025-06-11 20:21:20.067206
2025-06-11 20:21:20.459164
2025-06-11 20:21:26.122198
2025-06-11 20:21:23.650411
2025-06-11 20:21:23.419228
2025-06-11 20:21:26.452949
2025-06-11 20:15:34.663189
2025-06-11 20:21:27.647154
2025-06-11 20:21:27.789230
2025-06-11 20:21:31.003622
2025-06-11 20:21:32.535168
2025-06-11 20:21:30.075158
2025-06-11 20:21:30.408212
2025-06-11 20:21:32.454159
2025-06-11 20:18:36.739177
2025-06-11 20:21:34.640069
2025-06-11 20:21:32.757154
2025-06-11 20:21:32.216169
2025-06-11 20:21:35.715152
2025-06-11 20:14:50.787164
2025-06-11 20:21:34.553161
2025-06-11 20:21:38.465170
2025-06-11 20:21:37.822217
2025-06-11 20:18:10.283201
2025-06-11 20:21:38.150170
2025-06-11 20:21:38.878170
2025-06-11 20:21:36.951173
2025-06-11 20:21:37.005186
2025-06-11 20:21:39.091149
2025-06-11 20:21:40.448159
2025-06-11 20:21:40.873287
2025-06-11 20:21:41.272487
2025-06-11 20:21:39.680216
2025-06-11 20:21:42.872166
2025-06-11 20:20:02.858168
2025-06-11 20:21:42.810175
2025-06-11 20:21:45.433634
2025-06-11 20:21:44.180146
2025-06-11 20:21:45.836214
2025-06-11 20:21:44.353159
2025-06-11 20:21:43.145055
2025-06-11 20:21:46.876143
2025-06-11 20:21:45.922165
2025-06-11 20:21:45.939158
2025-06-11 20:21:46.328151
2025-06-11 20:21:45.840197
2025-06-11 20:15:36.936197
2025-06-11 20:21:48.104156
2025-06-11 20:21:48.412386
2025-06-11 20:21:48.801861
2025-06-11 20:21:51.326156
2025-06-11 20:21:47.509169
2025-06-11 20:21:51.948605
2025-06-11 20:21:49.298184
2025-06-11 20:21:52.009169
2025-06-11 20:21:52.575189
2025-06-11 20:21:52.005149
2025-06-11 20:21:52.146178
2025-06-11 20:21:52.634151
2025-06-11 20:21:53.036152
2025-06-11 20:21:51.896349
2025-06-11 20:21:53.584701
2025-06-11 20:21:53.125817
2025-06-11 20:21:55.544162
2025-06-11 20:21:56.109156
2025-06-11 20:18:49.798221
2025-06-11 20:21:58.979157
2025-06-11 20:21:55.168147
2025-06-11 20:21:57.722165
2025-06-11 20:21:57.791182
2025-06-11 20:21:57.970174
2025-06-11 20:21:58.690162
2025-06-11 20:21:58.472159
2025-06-11 20:21:58.434158
2025-06-11 20:22:00.311167
2025-06-11 20:22:00.072152
2025-06-11 20:22:01.925139
2025-06-11 20:22:01.829168
2025-06-11 20:22:00.138151
2025-06-11 20:22:03.154177
2025-06-11 20:22:01.424159
2025-06-11 20:22:02.410169
2025-06-11 20:22:03.905523
2025-06-11 20:22:04.187143
2025-06-11 20:22:04.430683
2025-06-11 20:22:04.658152
2025-06-11 20:17:51.417241
2025-06-11 20:22:01.696168
2025-06-11 20:22:05.871158
2025-06-11 20:22:04.627115
2025-06-11 20:22:04.176164
2025-06-11 20:22:05.576158
2025-06-11 20:22:07.135148
2025-06-11 20:22:07.286161
2025-06-11 20:22:07.870149
2025-06-11 20:22:08.216156
2025-06-11 20:22:10.510150
2025-06-11 20:22:10.752150
2025-06-11 20:22:08.319176
2025-06-11 20:22:10.860190
2025-06-11 20:22:11.970157
2025-06-11 20:22:10.844607
2025-06-11 20:17:53.380198
2025-06-11 20:22:12.382155
2025-06-11 20:22:12.432161
2025-06-11 20:22:12.070515
2025-06-11 20:22:13.046151
2025-06-11 20:16:12.044187
2025-06-11 20:17:52.185192
2025-06-11 20:22:13.727163
2025-06-11 20:11:30.749197
2025-06-11 20:22:09.616158
2025-06-11 20:22:13.826157
2025-06-11 20:22:14.408726
2025-06-11 20:22:16.592149
2025-06-11 20:22:15.186192
2025-06-11 20:22:16.185147
2025-06-11 20:22:16.047732
2025-06-11 20:22:18.301700
2025-06-11 20:15:20.852177
2025-06-11 20:22:18.098165
2025-06-11 20:22:19.197175
2025-06-11 20:17:57.008221
2025-06-11 20:22:18.214148
2025-06-11 20:22:19.101862
2025-06-11 20:19:44.085240
2025-06-11 20:22:18.834163
2025-06-11 20:22:18.794444
2025-06-11 20:22:19.778160
2025-06-11 20:22:17.165152
2025-06-11 20:22:19.228494
2025-06-11 20:19:52.332183
2025-06-11 20:22:21.981126
2025-06-11 20:22:23.766109
2025-06-11 20:22:21.198978
2025-06-11 20:22:23.252177
2025-06-11 20:22:24.293159
2025-06-11 20:22:24.297147
2025-06-11 20:22:23.304519
2025-06-11 20:22:23.866152
2025-06-11 20:22:22.655159
2025-06-11 20:22:25.736156
2025-06-11 20:22:25.075160
2025-06-11 20:22:26.081179
2025-06-11 20:22:25.011144
2025-06-11 20:22:26.177165
2025-06-11 20:22:26.237152
2025-06-11 20:22:25.706182
2025-06-11 20:22:28.866146
2025-06-11 20:15:17.398225
2025-06-11 20:22:28.435156
2025-06-11 20:22:30.327158
2025-06-11 20:22:30.193140
2025-06-11 20:22:29.963170
2025-06-11 20:22:30.675150
2025-06-11 20:22:28.343150
2025-06-11 20:22:30.306168
2025-06-11 20:22:31.501182
2025-06-11 20:22:32.277166
2025-06-11 20:22:31.965167
2025-06-11 20:12:54.548180
2025-06-11 20:18:00.227234
2025-06-11 20:19:38.546212
2025-06-11 20:22:32.792414
2025-06-11 20:22:32.410173
2025-06-11 20:22:33.156166
2025-06-11 20:22:33.027143
2025-06-11 20:22:32.714161
2025-06-11 20:20:57.774202
2025-06-11 20:22:34.879645
2025-06-11 20:22:36.861370
2025-06-11 20:22:36.327166
2025-06-11 20:19:57.251219
2025-06-11 20:22:36.507166
2025-06-11 20:19:24.674222
2025-06-11 20:22:38.045159
2025-06-11 20:22:36.909161
2025-06-11 20:22:37.228158
2025-06-11 20:15:21.642181
2025-06-11 20:22:36.492145
2025-06-11 20:22:36.376155
2025-06-11 20:22:39.156150
2025-06-11 20:15:46.224215
2025-06-11 20:22:38.440165
2025-06-11 20:22:41.238180
2025-06-11 20:22:40.516164
2025-06-11 20:18:06.566252
2025-06-11 20:22:41.323452
2025-06-11 20:22:43.047165
2025-06-11 20:22:38.626159
2025-06-11 20:22:43.027267
2025-06-11 20:22:44.500160
2025-06-11 20:22:44.205511
2025-06-11 20:22:43.427166
2025-06-11 20:22:45.090145
2025-06-11 20:22:45.511156
2025-06-11 20:22:45.689156
2025-06-11 20:22:44.786143
2025-06-11 20:22:46.000029
2025-06-11 20:22:47.948164
2025-06-11 20:22:48.022171
2025-06-11 20:22:49.677155
2025-06-11 20:22:49.929158
2025-06-11 20:22:50.961855
2025-06-11 20:22:50.435151
2025-06-11 20:22:52.643156
2025-06-11 20:22:50.806880
2025-06-11 20:22:55.200194
2025-06-11 20:20:15.336172
2025-06-11 20:22:53.774155
2025-06-11 20:22:54.553147
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333323; avg rank: 0.03; stdev rank: 0.22158519806160337; total pools: 184.05

2025-06-11 20:22:56.714456
2025-06-11 20:22:58.113156
2025-06-11 20:22:57.825166
2025-06-11 20:22:59.715158
2025-06-11 20:20:22.575216
2025-06-11 20:17:12.202181
2025-06-11 20:15:58.470184
2025-06-11 20:19:24.367737
2025-06-11 20:23:02.130709
2025-06-11 20:12:00.938223
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.33000000000000007; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 156.04

2025-06-11 20:17:41.433192
2025-06-11 20:23:03.635252
2025-06-11 20:23:06.126038
2025-06-11 20:19:24.521804
2025-06-11 20:23:07.032150
2025-06-11 20:23:07.957231
2025-06-11 20:23:09.042441
2025-06-11 20:19:21.775233
2025-06-11 20:23:09.281227
2025-06-11 20:23:10.164269
2025-06-11 20:23:11.183854
2025-06-11 20:23:10.395263
2025-06-11 20:23:11.180956
2025-06-11 20:23:12.050176
2025-06-11 20:23:11.175407
2025-06-11 20:23:10.766434
2025-06-11 20:23:13.174396
2025-06-11 20:23:13.696495
2025-06-11 20:23:13.461220
2025-06-11 20:23:14.100312
2025-06-11 20:23:15.860253
2025-06-11 20:15:47.567175
2025-06-11 20:23:18.425262
2025-06-11 20:23:16.649203
2025-06-11 20:23:16.235447
2025-06-11 20:23:17.457942
2025-06-11 20:23:18.767228
2025-06-11 20:23:17.299159
2025-06-11 20:23:18.581341
2025-06-11 20:23:20.555271
2025-06-11 20:23:17.869401
2025-06-11 20:17:00.373188
2025-06-11 20:23:20.262249
2025-06-11 20:23:19.042259
2025-06-11 20:19:27.128444
2025-06-11 20:23:21.034764
2025-06-11 20:23:17.558315
2025-06-11 20:23:21.027284
2025-06-11 20:23:22.862332
2025-06-11 20:23:19.814218
2025-06-11 20:23:20.319244
2025-06-11 20:23:22.335308
2025-06-11 20:23:22.834267
2025-06-11 20:23:22.663274
2025-06-11 20:23:22.776378
2025-06-11 20:23:25.960459
2025-06-11 20:23:21.939215
2025-06-11 20:23:25.219181
2025-06-11 20:23:24.990282
