Beginning of run
landscape params:
2025-06-11 20:36:17.376200
2025-06-11 20:35:42.697168
2025-06-11 20:36:23.917192
2025-06-11 20:35:33.711183
2025-06-11 20:36:21.921202
2025-06-11 20:32:49.508164
2025-06-11 20:27:04.057202
2025-06-11 20:32:43.092195
2025-06-11 20:26:52.357362
2025-06-11 20:31:23.664203
2025-06-11 20:25:08.538202
2025-06-11 20:35:44.904250
2025-06-11 20:21:03.333565
2025-06-11 20:35:35.522181
2025-06-11 20:32:35.594207
2025-06-11 20:34:59.724188
2025-06-11 20:35:52.731160
2025-06-11 20:35:50.261117
2025-06-11 20:35:13.508196
2025-06-11 20:35:10.485230
2025-06-11 20:32:15.509565
2025-06-11 20:36:23.002188
2025-06-11 20:37:34.006252
2025-06-11 20:33:47.757244
2025-06-11 20:28:35.584249
2025-06-11 20:37:52.634086
2025-06-11 20:34:30.060110
2025-06-11 20:35:46.431226
2025-06-11 20:36:36.303230
2025-06-11 20:27:03.140187
2025-06-11 20:35:23.261235
2025-06-11 20:27:19.142239
2025-06-11 20:35:25.212198
2025-06-11 20:34:20.154160
2025-06-11 20:37:44.600201
2025-06-11 20:34:36.231163
2025-06-11 20:35:34.417194
2025-06-11 20:34:17.041188
2025-06-11 20:36:42.657181
2025-06-11 20:35:33.901446
2025-06-11 20:37:09.300205
2025-06-11 20:35:29.666314
2025-06-11 20:38:40.060641
2025-06-11 20:35:31.208278
2025-06-11 20:34:45.641127
2025-06-11 20:38:48.773190
2025-06-11 20:35:30.251431
2025-06-11 20:35:30.967184
2025-06-11 20:37:22.555162
2025-06-11 20:37:45.863192
2025-06-11 20:34:40.166168
2025-06-11 20:34:39.587200
2025-06-11 20:24:37.022219
2025-06-11 20:34:30.198206
2025-06-11 20:39:11.820173
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.87

2025-06-11 20:40:23.344175
2025-06-11 20:40:22.285641
2025-06-11 20:38:19.885191
2025-06-11 20:40:24.700211
2025-06-11 20:40:25.309169
2025-06-11 20:35:11.234164
2025-06-11 20:40:26.430172
2025-06-11 20:40:25.396264
2025-06-11 20:40:20.522456
2025-06-11 20:40:26.636172
2025-06-11 20:40:28.467170
2025-06-11 20:40:30.565974
2025-06-11 20:40:29.958192
2025-06-11 20:40:29.318153
2025-06-11 20:38:10.394172
2025-06-11 20:38:11.455199
2025-06-11 20:40:34.632172
2025-06-11 20:40:34.047063
2025-06-11 20:40:30.103181
2025-06-11 20:34:16.904191
2025-06-11 20:40:36.771155
2025-06-11 20:40:31.490219
2025-06-11 20:40:36.191854
2025-06-11 20:40:37.134155
2025-06-11 20:40:41.851498
2025-06-11 20:40:39.914217
2025-06-11 20:40:43.227766
2025-06-11 20:40:43.583158
2025-06-11 20:40:42.329243
2025-06-11 20:40:38.156172
2025-06-11 20:40:41.156077
2025-06-11 20:40:45.445978
2025-06-11 20:40:44.783161
2025-06-11 20:40:46.863076
2025-06-11 20:40:47.511171
2025-06-11 20:40:46.402170
2025-06-11 20:40:49.307858
2025-06-11 20:40:51.316162
2025-06-11 20:40:48.180519
2025-06-11 20:40:49.343163
2025-06-11 20:31:16.600244
2025-06-11 20:40:48.204171
2025-06-11 20:38:20.972210
2025-06-11 20:40:48.328167
2025-06-11 20:40:51.530739
2025-06-11 20:40:54.244163
2025-06-11 20:40:54.200902
2025-06-11 20:40:52.737507
2025-06-11 20:40:55.780182
2025-06-11 20:40:54.674174
2025-06-11 20:40:56.234464
2025-06-11 20:40:58.728159
2025-06-11 20:40:58.002166
2025-06-11 20:40:54.510201
2025-06-11 20:40:59.636154
2025-06-11 20:41:00.644868
2025-06-11 20:41:00.837167
2025-06-11 20:37:34.306285
2025-06-11 20:40:59.400167
2025-06-11 20:41:02.093164
2025-06-11 20:41:01.803207
2025-06-11 20:38:29.499170
2025-06-11 20:41:04.113169
2025-06-11 20:41:00.994216
2025-06-11 20:41:04.810914
2025-06-11 20:41:06.515155
2025-06-11 20:41:03.315166
2025-06-11 20:41:07.192709
2025-06-11 20:41:08.982168
2025-06-11 20:41:10.993155
2025-06-11 20:41:09.810961
2025-06-11 20:41:08.165159
2025-06-11 20:41:11.549294
2025-06-11 20:41:07.542173
2025-06-11 20:41:11.551815
2025-06-11 20:41:15.055037
2025-06-11 20:41:14.997181
2025-06-11 20:41:16.031171
2025-06-11 20:41:15.781187
2025-06-11 20:37:33.640278
2025-06-11 20:38:55.658166
2025-06-11 20:41:18.726813
2025-06-11 20:41:19.821170
2025-06-11 20:41:20.904166
2025-06-11 20:31:32.899602
2025-06-11 20:41:18.658167
2025-06-11 20:41:20.596172
2025-06-11 20:41:16.138251
2025-06-11 20:41:20.432133
2025-06-11 20:35:53.990188
2025-06-11 20:41:22.092148
2025-06-11 20:41:22.382160
2025-06-11 20:41:24.133171
2025-06-11 20:41:22.261251
2025-06-11 20:41:24.844163
2025-06-11 20:41:23.237180
2025-06-11 20:41:24.632164
2025-06-11 20:41:26.574169
2025-06-11 20:41:27.193170
2025-06-11 20:41:27.469159
2025-06-11 20:41:26.217155
2025-06-11 20:41:29.748158
2025-06-11 20:41:30.339164
2025-06-11 20:41:30.550164
2025-06-11 20:41:31.001216
2025-06-11 20:41:24.834157
2025-06-11 20:41:32.226158
2025-06-11 20:41:33.879159
2025-06-11 20:41:34.298172
2025-06-11 20:41:35.785155
2025-06-11 20:41:38.134168
2025-06-11 20:37:44.430225
2025-06-11 20:30:52.265226
2025-06-11 20:41:33.175158
2025-06-11 20:37:48.836222
2025-06-11 20:37:35.422373
2025-06-11 20:41:43.960188
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 91, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 91, 1, 1, 0, 0, 1, 0, 0, 0, 0, 91, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 3.05; stdev rank: 15.474737477579387; total pools: 134.92

2025-06-11 20:42:00.187234
2025-06-11 20:37:04.157237
2025-06-11 20:42:01.974159
2025-06-11 20:39:27.166197
2025-06-11 20:42:04.106475
2025-06-11 20:42:04.435689
2025-06-11 20:42:05.812180
2025-06-11 20:42:07.882204
2025-06-11 20:42:06.958585
2025-06-11 20:42:09.020161
2025-06-11 20:42:10.034170
2025-06-11 20:42:11.796178
2025-06-11 20:42:10.974147
2025-06-11 20:42:11.624217
2025-06-11 20:42:13.239168
2025-06-11 20:39:47.260194
2025-06-11 20:42:15.136162
2025-06-11 20:42:15.341152
2025-06-11 20:42:16.491178
2025-06-11 20:42:16.059183
2025-06-11 20:42:18.215159
2025-06-11 20:42:14.393604
2025-06-11 20:42:17.213970
2025-06-11 20:42:18.298408
2025-06-11 20:42:19.259858
2025-06-11 20:42:19.695330
2025-06-11 20:42:21.316106
2025-06-11 20:42:22.008150
2025-06-11 20:42:21.988161
2025-06-11 20:42:21.334679
2025-06-11 20:42:21.585165
2025-06-11 20:42:22.924161
2025-06-11 20:42:24.443162
2025-06-11 20:42:24.705419
2025-06-11 20:42:20.341191
2025-06-11 20:42:25.117168
2025-06-11 20:42:25.278736
2025-06-11 20:42:25.601187
2025-06-11 20:42:25.859169
2025-06-11 20:42:27.679171
2025-06-11 20:42:27.133178
2025-06-11 20:42:27.988839
2025-06-11 20:42:28.477162
2025-06-11 20:42:29.070243
2025-06-11 20:42:27.813155
2025-06-11 20:42:29.305168
2025-06-11 20:42:29.289176
2025-06-11 20:42:31.025136
2025-06-11 20:42:31.212183
2025-06-11 20:42:31.112968
2025-06-11 20:40:06.639167
2025-06-11 20:42:31.225181
2025-06-11 20:42:31.693162
2025-06-11 20:42:33.894703
2025-06-11 20:42:32.903283
2025-06-11 20:42:33.969603
2025-06-11 20:42:34.045481
2025-06-11 20:42:35.484746
2025-06-11 20:42:36.464173
2025-06-11 20:42:36.320162
2025-06-11 20:42:36.498202
2025-06-11 20:42:36.716164
2025-06-11 20:42:38.839325
2025-06-11 20:42:38.706163
2025-06-11 20:42:40.142177
2025-06-11 20:42:37.166163
2025-06-11 20:42:40.580161
2025-06-11 20:42:40.779723
2025-06-11 20:41:09.062159
2025-06-11 20:42:42.964165
2025-06-11 20:42:43.017167
2025-06-11 20:42:40.752158
2025-06-11 20:42:43.321158
2025-06-11 20:42:42.639171
2025-06-11 20:42:40.649161
2025-06-11 20:42:44.049154
2025-06-11 20:42:42.834160
2025-06-11 20:42:45.797833
2025-06-11 20:40:02.074221
2025-06-11 20:33:30.434167
2025-06-11 20:42:46.686164
2025-06-11 20:42:46.780170
2025-06-11 20:42:48.219172
2025-06-11 20:42:45.955175
2025-06-11 20:42:48.588116
2025-06-11 20:42:49.641160
2025-06-11 20:42:48.492177
2025-06-11 20:42:49.882169
2025-06-11 20:42:50.272166
2025-06-11 20:42:50.679168
2025-06-11 20:36:22.756196
2025-06-11 20:42:52.412168
2025-06-11 20:39:11.840160
2025-06-11 20:38:31.339187
2025-06-11 20:42:51.530168
2025-06-11 20:42:52.770174
2025-06-11 20:42:52.024158
2025-06-11 20:42:53.172162
2025-06-11 20:42:54.133164
2025-06-11 20:24:14.440195
2025-06-11 20:39:03.675169
2025-06-11 20:42:54.946161
2025-06-11 20:42:55.712159
2025-06-11 20:42:55.772157
2025-06-11 20:42:56.612183
2025-06-11 20:42:55.551170
2025-06-11 20:42:57.461160
2025-06-11 20:42:59.216153
2025-06-11 20:42:59.066156
2025-06-11 20:42:58.898181
2025-06-11 20:39:20.398224
2025-06-11 20:43:02.223657
2025-06-11 20:43:02.501153
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 435, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 91, 1, 1, 0, 0, 1, 0, 0, 0, 0, 91, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.99; mean sensitivity: 0.2916666666666667; avg rank: 6.47; stdev rank: 44.90355331151422; total pools: 123.16

2025-06-11 20:38:32.438239
2025-06-11 20:36:26.377166
2025-06-11 20:40:26.761180
2025-06-11 20:43:08.142204
2025-06-11 20:37:29.336181
2025-06-11 20:26:20.758214
2025-06-11 20:39:44.059168
2025-06-11 20:40:39.341378
2025-06-11 20:43:10.257533
2025-06-11 20:38:04.533191
2025-06-11 20:43:11.440167
2025-06-11 20:43:12.294336
2025-06-11 20:39:53.269175
2025-06-11 20:43:13.833159
2025-06-11 20:43:15.242237
2025-06-11 20:43:14.973369
2025-06-11 20:43:15.170180
2025-06-11 20:43:15.540213
2025-06-11 20:43:14.884523
2025-06-11 20:43:16.537287
2025-06-11 20:38:43.883190
2025-06-11 20:43:19.105156
2025-06-11 20:40:57.044816
2025-06-11 20:43:17.527182
2025-06-11 20:43:18.389179
2025-06-11 20:43:20.324154
2025-06-11 20:43:20.781227
2025-06-11 20:43:20.361893
2025-06-11 20:43:22.191163
2025-06-11 20:43:20.204158
2025-06-11 20:43:23.035158
2025-06-11 20:43:24.757154
2025-06-11 20:43:24.927159
2025-06-11 20:43:22.536166
2025-06-11 20:43:23.734172
2025-06-11 20:43:26.174433
2025-06-11 20:43:26.733177
2025-06-11 20:43:26.468175
2025-06-11 20:43:28.556156
2025-06-11 20:39:47.849328
2025-06-11 20:43:28.753168
2025-06-11 20:37:11.324164
2025-06-11 20:43:30.159658
2025-06-11 20:43:31.093567
2025-06-11 20:43:29.433168
2025-06-11 20:43:31.977168
2025-06-11 20:37:56.599213
2025-06-11 20:43:31.393168
2025-06-11 20:40:40.460192
2025-06-11 20:43:32.135194
2025-06-11 20:40:03.672166
2025-06-11 20:43:33.249161
2025-06-11 20:25:09.173223
2025-06-11 20:43:33.980169
2025-06-11 20:43:34.520184
2025-06-11 20:43:31.410226
2025-06-11 20:43:33.662179
2025-06-11 20:43:36.548160
2025-06-11 20:37:05.136164
2025-06-11 20:43:36.775174
2025-06-11 20:38:13.988673
2025-06-11 20:43:38.427167
2025-06-11 20:43:38.658167
2025-06-11 20:43:40.012140
2025-06-11 20:43:40.711162
2025-06-11 20:38:52.708212
2025-06-11 20:43:39.667179
2025-06-11 20:43:39.619830
2025-06-11 20:43:39.829161
2025-06-11 20:43:42.928185
2025-06-11 20:43:42.596154
2025-06-11 20:43:44.092169
2025-06-11 20:43:44.353148
2025-06-11 20:43:43.909156
2025-06-11 20:43:44.674167
2025-06-11 20:43:45.748171
2025-06-11 20:43:44.640446
2025-06-11 20:43:48.406856
2025-06-11 20:43:48.692859
2025-06-11 20:43:48.812643
2025-06-11 20:43:48.292164
2025-06-11 20:43:49.505170
2025-06-11 20:43:46.839169
2025-06-11 20:43:50.717159
2025-06-11 20:43:50.677168
2025-06-11 20:43:53.173167
2025-06-11 20:43:52.784054
2025-06-11 20:43:52.589167
2025-06-11 20:43:53.937029
2025-06-11 20:43:52.386194
2025-06-11 20:43:55.451161
2025-06-11 20:43:56.462178
2025-06-11 20:43:55.838166
2025-06-11 20:43:57.247157
2025-06-11 20:38:08.623215
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.75

2025-06-11 20:43:57.181158
2025-06-11 20:43:57.610170
2025-06-11 20:43:54.939186
2025-06-11 20:40:02.936233
2025-06-11 20:43:58.715158
2025-06-11 20:43:59.522257
2025-06-11 20:44:00.245168
2025-06-11 20:37:36.039205
2025-06-11 20:44:00.733172
2025-06-11 20:41:23.602170
2025-06-11 20:44:01.695159
2025-06-11 20:44:02.165797
2025-06-11 20:44:03.483156
2025-06-11 20:37:42.889297
2025-06-11 20:44:03.430192
2025-06-11 20:44:02.161167
2025-06-11 20:44:04.372175
2025-06-11 20:44:03.850547
2025-06-11 20:44:05.227462
2025-06-11 20:44:06.468798
2025-06-11 20:44:04.613174
2025-06-11 20:44:06.490183
2025-06-11 20:44:07.613157
2025-06-11 20:44:06.233955
2025-06-11 20:44:07.724766
2025-06-11 20:38:55.134000
2025-06-11 20:44:09.242155
2025-06-11 20:44:09.181009
2025-06-11 20:44:08.821156
2025-06-11 20:44:10.654745
2025-06-11 20:44:09.521145
2025-06-11 20:44:12.328151
2025-06-11 20:37:39.090229
2025-06-11 20:44:13.432172
2025-06-11 20:42:09.505298
2025-06-11 20:44:14.592177
2025-06-11 20:44:13.563225
2025-06-11 20:44:13.283175
2025-06-11 20:44:13.985900
2025-06-11 20:44:14.778449
2025-06-11 20:44:15.525591
2025-06-11 20:26:03.592258
2025-06-11 20:44:17.586666
2025-06-11 20:44:17.050728
2025-06-11 20:44:18.428700
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 91, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.43250000000000005; avg rank: 1.2; stdev rank: 9.036592278065882; total pools: 181.22

2025-06-11 20:44:18.353154
2025-06-11 20:40:15.451228
2025-06-11 20:44:18.663546
2025-06-11 20:44:17.809177
2025-06-11 20:42:48.525177
2025-06-11 20:44:19.086670
2025-06-11 20:44:20.505153
2025-06-11 20:44:22.921178
2025-06-11 20:44:20.517155
2025-06-11 20:44:19.765876
2025-06-11 20:44:21.049195
2025-06-11 20:37:39.280284
2025-06-11 20:44:23.199182
2025-06-11 20:44:24.149064
2025-06-11 20:44:23.184923
2025-06-11 20:44:23.348245
2025-06-11 20:44:24.898899
2025-06-11 20:44:24.926161
2025-06-11 20:44:25.460155
2025-06-11 20:44:25.769240
2025-06-11 20:44:25.244660
2025-06-11 20:44:26.887361
2025-06-11 20:44:27.966019
2025-06-11 20:44:27.008218
2025-06-11 20:44:27.015162
2025-06-11 20:44:29.311561
2025-06-11 20:44:27.489151
2025-06-11 20:44:28.560162
2025-06-11 20:44:30.802159
2025-06-11 20:44:30.346059
2025-06-11 20:39:15.646199
2025-06-11 20:44:31.643158
2025-06-11 20:44:32.191040
2025-06-11 20:44:31.480175
2025-06-11 20:44:31.440160
2025-06-11 20:44:32.287209
2025-06-11 20:44:32.343169
2025-06-11 20:44:33.198173
2025-06-11 20:44:31.765227
2025-06-11 20:44:29.160274
2025-06-11 20:44:35.411390
2025-06-11 20:44:33.901159
2025-06-11 20:44:34.151162
2025-06-11 20:44:36.195166
2025-06-11 20:44:36.814177
2025-06-11 20:44:31.747279
2025-06-11 20:44:37.789158
2025-06-11 20:44:34.481917
2025-06-11 20:44:36.643150
2025-06-11 20:44:37.295157
2025-06-11 20:44:38.888142
2025-06-11 20:44:37.248251
2025-06-11 20:44:38.665164
2025-06-11 20:26:46.711203
2025-06-11 20:44:40.164881
2025-06-11 20:44:37.641172
2025-06-11 20:41:08.290134
2025-06-11 20:44:36.614449
2025-06-11 20:44:40.334158
2025-06-11 20:38:41.510800
2025-06-11 20:44:41.792210
2025-06-11 20:44:40.422786
2025-06-11 20:41:41.036175
2025-06-11 20:44:41.438479
2025-06-11 20:44:38.749159
2025-06-11 20:44:41.556173
2025-06-11 20:44:41.436169
2025-06-11 20:44:41.719165
2025-06-11 20:44:42.420267
2025-06-11 20:44:41.954535
2025-06-11 20:44:42.780156
2025-06-11 20:44:43.083228
2025-06-11 20:44:43.828170
2025-06-11 20:39:26.309173
2025-06-11 20:44:42.079155
2025-06-11 20:44:44.681258
2025-06-11 20:44:40.653199
2025-06-11 20:44:42.109236
2025-06-11 20:44:44.508402
2025-06-11 20:44:44.529152
2025-06-11 20:44:44.645176
2025-06-11 20:44:46.727155
2025-06-11 20:44:45.454167
2025-06-11 20:44:46.771164
2025-06-11 20:44:47.285389
2025-06-11 20:44:45.881163
2025-06-11 20:44:47.864174
2025-06-11 20:44:43.666183
2025-06-11 20:35:27.060212
2025-06-11 20:44:48.513162
2025-06-11 20:44:48.434173
2025-06-11 20:44:47.601152
2025-06-11 20:44:48.547167
2025-06-11 20:44:48.195164
2025-06-11 20:44:49.776156
2025-06-11 20:44:47.992024
2025-06-11 20:44:50.066208
2025-06-11 20:44:51.299505
2025-06-11 20:44:51.380161
2025-06-11 20:44:51.616180
2025-06-11 20:44:51.683169
2025-06-11 20:44:51.320169
2025-06-11 20:44:51.971164
2025-06-11 20:44:54.176768
2025-06-11 20:44:52.987163
2025-06-11 20:44:53.994677
2025-06-11 20:44:54.553166
2025-06-11 20:42:38.393213
2025-06-11 20:44:53.863483
2025-06-11 20:44:54.314217
2025-06-11 20:44:48.421165
2025-06-11 20:44:54.821573
2025-06-11 20:44:56.525161
2025-06-11 20:44:57.680164
2025-06-11 20:44:58.116223
2025-06-11 20:44:57.516613
2025-06-11 20:44:58.700163
2025-06-11 20:44:57.624169
2025-06-11 20:35:50.651204
2025-06-11 20:44:56.397209
2025-06-11 20:44:58.265156
2025-06-11 20:44:59.120197
2025-06-11 20:44:52.693443
2025-06-11 20:44:58.850416
2025-06-11 20:44:59.177992
2025-06-11 20:39:57.198159
2025-06-11 20:44:59.436924
2025-06-11 20:45:00.158166
2025-06-11 20:45:00.649181
2025-06-11 20:45:01.454161
2025-06-11 20:45:00.921158
2025-06-11 20:45:01.602161
2025-06-11 20:45:01.589155
2025-06-11 20:45:02.147624
2025-06-11 20:45:02.127484
2025-06-11 20:45:02.073829
2025-06-11 20:44:57.036191
2025-06-11 20:45:02.587357
2025-06-11 20:45:05.576073
2025-06-11 20:45:05.610589
2025-06-11 20:45:06.580356
2025-06-11 20:45:04.914174
2025-06-11 20:45:00.065180
2025-06-11 20:45:02.213167
2025-06-11 20:45:05.273168
2025-06-11 20:45:05.991154
2025-06-11 20:45:06.395163
2025-06-11 20:42:19.563415
2025-06-11 20:45:06.608155
2025-06-11 20:45:05.422173
2025-06-11 20:45:04.875167
2025-06-11 20:45:09.462365
2025-06-11 20:45:07.182165
2025-06-11 20:45:10.322173
2025-06-11 20:45:10.044171
2025-06-11 20:45:11.785166
2025-06-11 20:45:10.956173
2025-06-11 20:45:11.520466
2025-06-11 20:45:11.084157
2025-06-11 20:45:10.412157
2025-06-11 20:45:11.793157
2025-06-11 20:45:14.572602
2025-06-11 20:45:15.389156
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 0.33; stdev rank: 0.5109794516416487; total pools: 155.48

2025-06-11 20:45:13.800167
2025-06-11 20:45:16.102156
2025-06-11 20:42:52.756264
2025-06-11 20:45:10.515164
2025-06-11 20:45:16.257930
2025-06-11 20:45:17.593166
2025-06-11 20:40:18.072204
2025-06-11 20:45:12.359234
2025-06-11 20:45:20.232154
2025-06-11 20:45:19.610165
2025-06-11 20:41:55.634216
2025-06-11 20:45:16.845159
2025-06-11 20:45:20.498163
2025-06-11 20:29:00.712220
2025-06-11 20:45:23.098176
2025-06-11 20:45:21.992151
2025-06-11 20:45:25.049283
2025-06-11 20:45:24.803175
2025-06-11 20:39:32.023239
2025-06-11 20:45:26.051148
2025-06-11 20:45:25.292157
2025-06-11 20:45:27.696165
2025-06-11 20:45:27.822150
2025-06-11 20:45:28.188161
2025-06-11 20:45:28.287198
2025-06-11 20:43:11.647157
2025-06-11 20:45:24.837145
2025-06-11 20:45:28.060211
2025-06-11 20:45:29.928387
2025-06-11 20:45:27.710200
2025-06-11 20:45:23.800208
2025-06-11 20:45:21.951173
2025-06-11 20:45:29.567150
2025-06-11 20:45:26.078204
2025-06-11 20:45:28.839183
2025-06-11 20:45:31.358159
2025-06-11 20:45:31.551735
2025-06-11 20:45:27.232266
2025-06-11 20:41:53.233183
2025-06-11 20:45:31.284175
2025-06-11 20:45:30.491172
2025-06-11 20:45:31.003084
2025-06-11 20:45:32.799160
2025-06-11 20:45:35.222072
2025-06-11 20:45:35.693600
2025-06-11 20:45:34.173184
2025-06-11 20:45:35.536738
2025-06-11 20:42:59.221227
2025-06-11 20:45:34.072169
2025-06-11 20:45:35.026859
2025-06-11 20:45:35.555610
2025-06-11 20:45:24.364173
2025-06-11 20:45:27.913184
2025-06-11 20:45:34.840186
2025-06-11 20:45:35.694269
2025-06-11 20:45:36.686659
2025-06-11 20:45:37.551171
2025-06-11 20:45:35.222163
2025-06-11 20:45:38.157153
2025-06-11 20:45:38.369162
2025-06-11 20:26:10.770525
2025-06-11 20:45:39.006178
2025-06-11 20:45:38.630166
2025-06-11 20:45:41.079172
2025-06-11 20:41:33.041241
2025-06-11 20:45:41.270148
2025-06-11 20:45:41.343161
2025-06-11 20:33:27.374209
2025-06-11 20:45:43.717162
2025-06-11 20:45:34.137168
2025-06-11 20:43:14.901180
2025-06-11 20:45:44.019159
2025-06-11 20:45:40.256256
2025-06-11 20:45:44.768896
2025-06-11 20:45:46.288168
2025-06-11 20:45:47.608174
2025-06-11 20:45:46.853206
2025-06-11 20:45:37.688246
2025-06-11 20:45:45.355155
2025-06-11 20:45:40.037174
2025-06-11 20:45:39.391168
2025-06-11 20:45:43.116209
2025-06-11 20:45:49.161150
2025-06-11 20:45:48.791988
2025-06-11 20:45:49.478164
2025-06-11 20:45:49.713165
2025-06-11 20:45:53.114158
2025-06-11 20:45:54.849178
2025-06-11 20:45:54.443165
2025-06-11 20:43:24.736162
2025-06-11 20:45:50.014261
2025-06-11 20:45:58.610582
2025-06-11 20:45:52.863175
2025-06-11 20:45:47.663156
2025-06-11 20:43:37.469187
2025-06-11 20:45:58.680789
2025-06-11 20:45:50.933227
2025-06-11 20:45:59.095194
2025-06-11 20:45:51.189174
2025-06-11 20:46:02.231719
2025-06-11 20:46:02.280171
2025-06-11 20:44:24.683238
2025-06-11 20:46:04.493175
2025-06-11 20:46:05.110175
2025-06-11 20:45:52.521173
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
