Beginning of run
landscape params:
2025-06-12 08:40:13.730231
2025-06-12 08:40:13.658502
2025-06-12 08:40:21.771242
2025-06-12 08:40:25.884229
2025-06-12 08:40:24.173222
2025-06-12 08:40:25.968239
2025-06-12 08:40:19.839231
2025-06-12 08:40:22.437217
2025-06-12 08:40:22.037228
2025-06-12 08:40:27.469208
2025-06-12 08:40:35.346247
2025-06-12 08:40:28.136224
2025-06-12 08:40:35.335234
2025-06-12 08:40:42.194244
2025-06-12 08:40:45.713988
2025-06-12 08:40:39.931247
2025-06-12 08:40:31.838268
2025-06-12 08:40:46.740217
2025-06-12 08:40:46.231231
2025-06-12 08:40:48.533214
2025-06-12 08:40:45.800209
2025-06-12 08:40:50.916043
2025-06-12 08:40:54.233230
2025-06-12 08:40:52.011213
2025-06-12 08:40:56.349246
2025-06-12 08:41:00.776229
2025-06-12 08:41:11.185225
2025-06-12 08:41:08.422251
2025-06-12 08:41:03.272221
2025-06-12 08:40:59.005234
2025-06-12 08:41:14.595241
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 0, 0, 2, 14, 0, 14, 8, 1, 0, 1, 0, 1, 2, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 3, 2, 8, 8, 0, 8, 0, 8, 0, 3, 1, 0, 0, 0, 47, 1, 1, 0, 0, 1, 1, 8, 2, 0, 1, 2, 0, 1, 0, 1, 14, 1, 1, 2, 1, 2, 2, 0, 8, 0, 2, 0, 1, 1, 62, 8, 8]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.248; avg rank: 2.87; stdev rank: 8.056866636602594; total pools: 311.38

2025-06-12 08:41:12.083232
2025-06-12 08:04:48.096253
2025-06-12 08:41:14.931221
2025-06-12 08:41:16.698221
2025-06-12 08:41:29.599214
2025-06-12 08:41:27.203240
2025-06-12 08:41:29.698238
2025-06-12 08:41:28.582235
2025-06-12 08:02:07.721272
2025-06-12 08:41:25.182223
2025-06-12 08:41:38.184233
2025-06-12 08:41:44.049235
2025-06-12 08:41:34.161231
2025-06-12 08:41:56.079217
2025-06-12 08:41:50.049961
2025-06-12 08:41:47.652240
2025-06-12 08:41:46.575247
2025-06-12 08:41:48.629270
2025-06-12 08:41:51.136247
2025-06-12 08:42:09.070238
2025-06-12 08:42:09.606251
2025-06-12 08:41:33.794331
2025-06-12 08:42:00.679456
2025-06-12 08:41:38.634555
2025-06-12 08:41:41.475780
2025-06-12 08:41:35.946726
2025-06-12 08:42:21.561246
2025-06-12 08:42:26.017227
2025-06-12 08:42:12.839230
2025-06-12 08:41:44.551568
2025-06-12 08:42:45.393235
2025-06-12 08:42:41.275243
2025-06-12 08:41:47.147986
2025-06-12 08:41:52.419417
2025-06-12 08:41:49.742991
2025-06-12 08:42:25.849257
2025-06-12 08:42:34.129239
2025-06-12 08:42:37.704242
2025-06-12 08:43:06.272213
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 2, 14, 0, 47, 3, 2, 0, 1, 2, 1, 2, 3, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 3, 2, 2, 1, 1, 3, 1, 8, 1, 0, 1, 0, 0, 0, 47, 1, 1, 0, 0, 1, 1, 8, 0, 0, 1, 1, 0, 0, 0, 3, 47, 0, 1, 2, 1, 0, 2, 1, 8, 0, 3, 0, 1, 1, 62, 8, 3]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.13574999999999998; avg rank: 3.32; stdev rank: 9.983866986293437; total pools: 254.81

2025-06-12 08:42:38.988208
2025-06-12 08:01:41.084256
2025-06-12 07:45:45.591256
2025-06-12 08:42:49.417248
2025-06-12 08:43:13.117240
2025-06-12 08:04:53.620242
2025-06-12 08:43:10.419677
2025-06-12 08:43:11.828262
2025-06-12 08:43:29.720740
2025-06-12 08:43:23.999256
2025-06-12 08:43:27.253657
2025-06-12 08:43:07.049243
2025-06-12 08:43:29.986254
2025-06-12 08:43:18.056267
2025-06-12 08:43:35.191181
2025-06-12 08:43:44.407665
2025-06-12 08:43:38.663017
2025-06-12 08:43:32.435310
2025-06-12 08:06:09.898246
2025-06-12 08:43:41.545269
2025-06-12 08:43:49.891243
2025-06-12 08:43:48.598388
2025-06-12 08:44:04.804271
2025-06-12 08:44:11.253092
2025-06-12 08:44:13.785242
2025-06-12 08:44:11.272244
2025-06-12 08:44:23.829246
2025-06-12 08:44:34.162239
2025-06-12 08:44:35.205253
2025-06-12 08:44:48.424257
2025-06-12 08:44:18.703217
2025-06-12 08:44:15.121283
2025-06-12 08:44:25.348260
2025-06-12 08:44:37.952245
2025-06-12 08:44:21.895224
2025-06-12 08:44:56.848259
2025-06-12 08:44:33.181262
2025-06-12 08:45:03.814264
2025-06-12 08:05:29.655236
2025-06-12 08:45:11.377242
2025-06-12 08:45:09.909248
2025-06-12 08:45:05.490304
2025-06-12 08:45:20.321314
2025-06-12 08:44:58.249240
2025-06-12 08:45:24.993249
2025-06-12 08:45:22.262911
2025-06-12 08:45:18.685280
2025-06-12 08:45:30.711264
2025-06-12 08:45:35.198434
2025-06-12 08:45:35.127258
2025-06-12 08:45:25.945116
2025-06-12 08:45:46.521236
2025-06-12 08:45:56.107246
2025-06-12 08:45:53.547232
2025-06-12 08:45:44.058209
2025-06-12 08:46:15.481257
2025-06-12 08:46:20.283237
2025-06-12 08:46:14.544250
2025-06-12 08:46:03.152248
2025-06-12 08:04:08.039238
2025-06-12 08:03:02.173607
2025-06-12 08:46:29.732219
2025-06-12 08:06:42.870244
2025-06-12 08:46:13.746259
2025-06-12 08:46:38.877291
2025-06-12 07:47:38.634398
2025-06-12 08:46:40.665257
2025-06-12 08:46:48.399230
2025-06-12 08:46:52.856231
2025-06-12 08:46:50.746301
2025-06-12 08:46:45.254305
2025-06-12 08:05:37.693242
2025-06-12 08:46:47.678254
2025-06-12 08:46:59.825279
2025-06-12 08:46:46.877245
2025-06-12 08:46:49.095241
2025-06-12 08:46:58.429271
2025-06-12 08:47:16.209248
2025-06-12 08:47:14.203238
2025-06-12 08:47:45.763015
2025-06-12 08:47:16.638230
2025-06-12 08:47:35.778270
2025-06-12 08:47:33.297586
2025-06-12 08:47:38.685310
2025-06-12 08:47:51.713229
2025-06-12 08:47:59.785239
2025-06-12 08:47:46.917240
2025-06-12 08:48:03.469272
2025-06-12 08:48:18.372243
2025-06-12 08:48:01.352273
2025-06-12 08:48:16.379277
2025-06-12 08:48:03.262248
2025-06-12 08:48:23.635245
2025-06-12 08:47:49.571104
2025-06-12 08:48:27.375235
2025-06-12 08:48:33.520253
2025-06-12 08:48:45.343242
2025-06-12 08:48:56.309242
2025-06-12 08:48:32.393240
2025-06-12 08:48:33.637266
2025-06-12 08:49:10.230260
2025-06-12 08:48:24.979274
2025-06-12 08:49:03.065255
2025-06-12 08:48:49.696726
2025-06-12 08:49:19.842271
2025-06-12 08:49:10.891243
2025-06-12 08:49:18.116237
2025-06-12 08:49:00.158261
2025-06-12 08:49:38.495256
2025-06-12 08:49:16.944211
2025-06-12 08:49:22.033254
2025-06-12 08:49:46.509249
2025-06-12 08:49:20.577236
2025-06-12 08:49:44.188259
2025-06-12 08:50:00.750228
2025-06-12 08:49:51.399344
2025-06-12 08:49:24.382270
2025-06-12 08:50:09.653232
2025-06-12 08:49:56.893241
2025-06-12 08:50:17.119238
2025-06-12 08:50:24.351215
2025-06-12 08:49:55.193259
2025-06-12 08:50:06.660284
2025-06-12 08:50:39.139258
2025-06-12 07:51:59.195260
2025-06-12 08:50:34.658259
2025-06-12 08:50:26.595443
2025-06-12 08:50:15.172241
2025-06-12 08:50:05.498275
2025-06-12 08:50:36.926248
2025-06-12 08:50:49.140241
2025-06-12 08:13:35.822238
2025-06-12 08:50:59.232265
2025-06-12 08:51:03.614265
2025-06-12 08:50:57.216227
2025-06-12 08:50:39.465247
2025-06-12 08:51:07.310225
2025-06-12 08:50:53.504237
2025-06-12 08:51:17.647252
2025-06-12 08:50:59.602277
2025-06-12 08:51:13.998251
2025-06-12 08:51:24.290252
2025-06-12 08:51:25.137296
2025-06-12 08:51:42.162248
2025-06-12 08:51:19.741235
2025-06-12 08:51:39.156284
2025-06-12 08:51:35.979249
2025-06-12 08:51:26.252274
2025-06-12 08:52:03.625247
2025-06-12 08:51:49.696246
2025-06-12 08:51:56.788254
2025-06-12 08:51:59.574241
2025-06-12 08:52:24.593319
2025-06-12 08:52:01.063238
2025-06-12 08:52:12.416250
2025-06-12 08:52:00.547376
2025-06-12 08:52:37.906283
2025-06-12 08:52:27.427268
2025-06-12 08:52:32.278306
2025-06-12 08:52:21.223210
2025-06-12 08:52:46.201274
2025-06-12 08:52:40.546249
2025-06-12 08:52:57.065245
2025-06-12 08:52:37.727248
2025-06-12 08:52:37.983211
2025-06-12 08:53:00.124257
2025-06-12 08:53:17.413240
2025-06-12 08:52:54.600272
2025-06-12 08:53:01.667403
2025-06-12 08:53:13.270252
2025-06-12 08:53:09.847483
2025-06-12 08:53:26.637254
2025-06-12 08:53:25.024346
2025-06-12 08:53:24.672235
2025-06-12 08:53:32.446250
2025-06-12 08:53:50.581259
2025-06-12 08:53:48.394238
2025-06-12 07:56:22.198278
2025-06-12 08:54:17.945214
2025-06-12 08:53:32.726276
2025-06-12 08:53:52.019243
2025-06-12 08:54:06.515247
2025-06-12 08:54:24.563252
2025-06-12 08:54:27.319247
2025-06-12 08:54:16.374239
2025-06-12 08:54:53.536239
2025-06-12 08:54:22.630247
2025-06-12 08:54:59.608300
2025-06-12 08:54:43.970271
2025-06-12 08:55:09.003714
2025-06-12 08:55:10.266262
2025-06-12 08:55:14.392238
2025-06-12 08:55:34.975259
2025-06-12 08:55:24.855239
2025-06-12 08:55:25.736246
2025-06-12 08:56:04.244217
2025-06-12 08:56:22.675273
2025-06-12 08:56:08.397261
2025-06-12 08:56:25.233262
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.50525; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 909.13

2025-06-12 08:13:23.629234
2025-06-12 08:21:58.682254
2025-06-12 08:57:07.866246
2025-06-12 08:57:12.637250
2025-06-12 07:48:54.034278
2025-06-12 08:57:49.388262
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 3, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.23224999999999998; avg rank: 0.47; stdev rank: 0.9844287683728061; total pools: 757.95

2025-06-12 08:02:54.801237
2025-06-12 08:57:20.475231
2025-06-12 08:57:35.603308
2025-06-12 08:57:30.358397
2025-06-12 08:57:22.773265
2025-06-12 08:57:27.681312
2025-06-12 08:57:25.167240
2025-06-12 07:56:40.657245
2025-06-12 08:57:32.759244
2025-06-12 08:58:45.055230
2025-06-12 08:57:38.579271
2025-06-12 08:58:45.572387
2025-06-12 08:58:44.727235
2025-06-12 08:58:45.407225
2025-06-12 08:22:18.271255
2025-06-12 08:58:45.858240
2025-06-12 08:58:45.214234
2025-06-12 08:59:01.466278
2025-06-12 07:50:50.306262
2025-06-12 08:03:07.408493
2025-06-12 08:58:49.576987
2025-06-12 08:58:47.037769
2025-06-12 08:59:31.846234
2025-06-12 08:59:19.751235
2025-06-12 08:59:45.499235
2025-06-12 08:59:37.069230
2025-06-12 08:59:18.624240
2025-06-12 09:00:25.522233
2025-06-12 09:00:00.694237
2025-06-12 09:00:11.997233
2025-06-12 09:00:44.351232
2025-06-12 08:24:58.347224
2025-06-12 09:00:37.506243
2025-06-12 09:00:48.098235
2025-06-12 09:00:30.750252
2025-06-12 07:56:57.446260
2025-06-12 09:01:05.505232
2025-06-12 09:00:57.576229
2025-06-12 08:00:19.056271
2025-06-12 09:01:19.198267
2025-06-12 09:01:24.435277
2025-06-12 09:01:49.210254
2025-06-12 07:58:44.867237
2025-06-12 09:01:27.821249
2025-06-12 08:01:20.005241
2025-06-12 09:01:44.583550
2025-06-12 09:01:26.194267
2025-06-12 09:02:17.562233
2025-06-12 09:01:32.364245
2025-06-12 09:02:14.736258
2025-06-12 09:02:31.414231
2025-06-12 09:02:44.503243
2025-06-12 09:02:15.251231
2025-06-12 09:02:40.282242
2025-06-12 09:02:05.663245
2025-06-12 08:04:11.751278
2025-06-12 09:02:34.893242
2025-06-12 09:02:59.828252
2025-06-12 08:28:14.520243
2025-06-12 09:03:11.770260
2025-06-12 09:03:13.940230
2025-06-12 08:25:38.990240
2025-06-12 07:51:23.676230
2025-06-12 08:28:34.089226
2025-06-12 09:03:44.202056
2025-06-12 09:04:07.762241
2025-06-12 09:04:05.909278
2025-06-12 09:03:50.382260
2025-06-12 08:00:36.945279
2025-06-12 09:04:30.849256
2025-06-12 09:03:57.539271
2025-06-12 09:04:39.303248
2025-06-12 09:04:41.844242
2025-06-12 09:04:19.934269
2025-06-12 09:04:48.839271
2025-06-12 09:04:53.725232
2025-06-12 09:04:10.384234
2025-06-12 09:05:10.038241
2025-06-12 09:05:00.009256
2025-06-12 09:04:13.018235
2025-06-12 07:56:48.759275
2025-06-12 08:31:20.950466
2025-06-12 09:05:13.737255
2025-06-12 09:05:51.469305
2025-06-12 09:05:39.803246
2025-06-12 08:28:12.859296
2025-06-12 09:06:19.731260
2025-06-12 08:03:02.917323
2025-06-12 09:06:25.143237
2025-06-12 09:05:57.117251
2025-06-12 09:06:23.608221
2025-06-12 09:06:04.491250
2025-06-12 08:32:42.669244
2025-06-12 09:06:01.829341
2025-06-12 09:06:38.459259
2025-06-12 09:06:55.522611
2025-06-12 09:06:49.269249
2025-06-12 09:07:33.723257
2025-06-12 09:06:26.284227
2025-06-12 09:06:32.447267
2025-06-12 09:07:34.048237
2025-06-12 08:08:37.686270
2025-06-12 09:06:49.018260
2025-06-12 09:06:55.548333
2025-06-12 09:07:41.545250
2025-06-12 08:05:17.329275
2025-06-12 09:07:56.095262
2025-06-12 09:08:18.021285
2025-06-12 07:54:34.975263
2025-06-12 09:08:29.622240
2025-06-12 09:08:11.429235
2025-06-12 09:08:24.608245
2025-06-12 09:08:06.510262
2025-06-12 09:08:36.914231
2025-06-12 09:08:14.798231
2025-06-12 09:09:09.753243
2025-06-12 09:08:49.895263
2025-06-12 09:09:11.415237
2025-06-12 09:09:26.645237
2025-06-12 09:09:22.914253
2025-06-12 09:09:28.606259
2025-06-12 08:34:38.739273
2025-06-12 09:10:00.330243
2025-06-12 09:09:14.391364
2025-06-12 09:09:25.429248
2025-06-12 09:10:03.039252
2025-06-12 09:10:28.780264
2025-06-12 09:10:20.865234
2025-06-12 09:09:46.589249
2025-06-12 09:09:44.562233
2025-06-12 09:10:50.526241
2025-06-12 09:10:57.347256
2025-06-12 09:11:03.358256
2025-06-12 09:10:03.071317
2025-06-12 09:11:13.564251
2025-06-12 07:59:49.179260
2025-06-12 09:11:24.683239
2025-06-12 09:11:10.757550
2025-06-12 09:10:44.140245
2025-06-12 07:56:07.214234
2025-06-12 09:11:07.129267
2025-06-12 09:12:08.462249
2025-06-12 09:12:29.294211
2025-06-12 09:11:58.718236
2025-06-12 09:12:13.031227
2025-06-12 09:12:04.235248
2025-06-12 09:12:33.513254
2025-06-12 09:11:52.108825
2025-06-12 09:12:33.298254
2025-06-12 08:02:46.194024
2025-06-12 09:11:52.429277
2025-06-12 09:12:48.509259
2025-06-12 08:31:12.709271
2025-06-12 09:12:56.470252
2025-06-12 08:32:51.660250
2025-06-12 09:12:12.828283
2025-06-12 08:33:15.776232
2025-06-12 09:12:38.569246
2025-06-12 08:01:21.557247
2025-06-12 09:13:41.003270
2025-06-12 09:13:58.705658
2025-06-12 09:13:05.112251
2025-06-12 08:32:54.446324
2025-06-12 09:13:00.188272
2025-06-12 09:13:45.341355
2025-06-12 09:13:55.272277
2025-06-12 08:37:37.735254
2025-06-12 07:57:15.196239
2025-06-12 09:14:00.604292
2025-06-12 09:13:40.309265
2025-06-12 08:00:41.557296
2025-06-12 09:14:20.087250
2025-06-12 09:14:24.697249
2025-06-12 09:14:32.009239
2025-06-12 09:14:35.473231
2025-06-12 09:14:03.161752
2025-06-12 09:14:12.628265
2025-06-12 09:15:14.566244
2025-06-12 09:15:08.942268
2025-06-12 09:15:25.418255
2025-06-12 09:14:45.800252
2025-06-12 09:15:27.936237
2025-06-12 09:14:59.756243
2025-06-12 09:15:51.761252
2025-06-12 08:38:26.260296
2025-06-12 09:15:56.459234
2025-06-12 08:36:12.663279
2025-06-12 09:16:02.563266
2025-06-12 09:16:12.915256
2025-06-12 09:16:08.712248
2025-06-12 09:15:17.907308
2025-06-12 09:16:14.588321
2025-06-12 09:15:31.813238
2025-06-12 09:16:06.927563
2025-06-12 08:36:23.759250
2025-06-12 09:16:25.585267
2025-06-12 09:16:53.378244
2025-06-12 09:17:03.496256
2025-06-12 09:17:24.176211
2025-06-12 08:02:04.834296
2025-06-12 09:16:49.128253
2025-06-12 09:17:00.822262
2025-06-12 07:59:38.685289
2025-06-12 09:17:27.952247
2025-06-12 09:17:35.440238
2025-06-12 09:17:24.875234
2025-06-12 09:17:48.143251
2025-06-12 09:17:52.961224
2025-06-12 08:41:53.900247
2025-06-12 09:17:04.319217
2025-06-12 09:17:47.589242
2025-06-12 09:17:41.715235
2025-06-12 09:18:02.515217
2025-06-12 09:18:34.239252
2025-06-12 09:18:43.778249
2025-06-12 09:18:37.993238
2025-06-12 09:18:32.970245
2025-06-12 09:19:09.099231
2025-06-12 09:17:53.962249
2025-06-12 09:18:52.794255
2025-06-12 07:59:08.169266
2025-06-12 09:19:13.891254
2025-06-12 09:19:21.593232
2025-06-12 09:19:28.010244
2025-06-12 09:19:40.903242
2025-06-12 09:18:58.014271
2025-06-12 08:37:04.716298
2025-06-12 09:19:22.058244
2025-06-12 09:20:02.267259
2025-06-12 09:20:05.607252
2025-06-12 09:20:00.600262
2025-06-12 09:20:04.255248
2025-06-12 09:20:27.510240
2025-06-12 09:20:21.241249
2025-06-12 08:40:14.593235
2025-06-12 08:05:33.266261
2025-06-12 09:21:22.147250
2025-06-12 07:38:01.936236
2025-06-12 09:21:30.178239
2025-06-12 09:21:32.415259
2025-06-12 09:21:29.156238
2025-06-12 08:01:50.740254
2025-06-12 09:20:34.644256
2025-06-12 09:22:04.178253
2025-06-12 09:22:59.830246
2025-06-12 09:22:52.427249
2025-06-12 07:43:56.883292
2025-06-12 07:38:58.278277
2025-06-12 09:24:21.625264
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.27075000000000005; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 1454.19

2025-06-12 08:44:45.460280
2025-06-12 09:24:23.634229
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.6152500000000001; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 1678.66

2025-06-12 08:43:42.663388
2025-06-12 08:46:06.124272
2025-06-12 08:47:30.613291
2025-06-12 09:25:50.703290
2025-06-12 09:25:48.572672
2025-06-12 09:25:50.188676
2025-06-12 09:25:51.173653
2025-06-12 09:26:00.437289
2025-06-12 08:48:06.680241
2025-06-12 09:25:59.251269
2025-06-12 09:25:59.768289
2025-06-12 09:25:52.822610
2025-06-12 09:25:51.695343
2025-06-12 09:25:52.290347
2025-06-12 09:26:05.116324
2025-06-12 09:26:14.325402
2025-06-12 09:25:49.706273
2025-06-12 09:26:07.602320
2025-06-12 08:44:14.672288
2025-06-12 07:43:37.701260
2025-06-12 07:46:10.724235
2025-06-12 09:26:02.614323
2025-06-12 08:47:40.721266
2025-06-12 07:43:59.071289
2025-06-12 09:26:10.462308
2025-06-12 08:41:40.420249
2025-06-12 08:47:31.458239
2025-06-12 08:51:55.998265
2025-06-12 09:28:07.815257
2025-06-12 09:28:14.345246
2025-06-12 07:47:29.906249
2025-06-12 09:27:58.894262
2025-06-12 09:28:53.949245
2025-06-12 09:28:44.848217
2025-06-12 09:28:29.330271
2025-06-12 09:28:01.987252
2025-06-12 09:28:48.165241
2025-06-12 09:28:41.210252
2025-06-12 09:28:40.038237
2025-06-12 09:28:29.183238
2025-06-12 09:28:38.650257
2025-06-12 09:28:28.992247
2025-06-12 09:29:09.971246
2025-06-12 09:28:23.470785
2025-06-12 07:44:57.037255
2025-06-12 07:40:55.548260
2025-06-12 09:29:50.731259
2025-06-12 07:49:07.328272
2025-06-12 07:43:51.860259
2025-06-12 09:30:27.777241
2025-06-12 07:41:33.521242
2025-06-12 09:30:44.349270
2025-06-12 09:30:57.550264
2025-06-12 09:30:53.188243
2025-06-12 09:31:22.202268
2025-06-12 09:31:27.102246
2025-06-12 09:31:24.944248
2025-06-12 09:31:29.936237
2025-06-12 09:00:52.711286
2025-06-12 09:31:04.058243
2025-06-12 09:31:19.901237
2025-06-12 09:31:13.914259
2025-06-12 09:31:26.599295
2025-06-12 09:31:40.252373
2025-06-12 09:30:52.372233
2025-06-12 09:30:39.223253
2025-06-12 07:48:16.178240
2025-06-12 09:32:15.349259
2025-06-12 09:32:53.474240
2025-06-12 09:32:59.016241
2025-06-12 07:48:15.384272
2025-06-12 08:57:53.889286
2025-06-12 09:33:37.891235
2025-06-12 09:33:38.006239
2025-06-12 09:33:30.589218
2025-06-12 09:33:21.599226
2025-06-12 09:33:51.982254
2025-06-12 09:33:45.220248
2025-06-12 09:33:09.191234
2025-06-12 09:33:52.378238
2025-06-12 09:33:55.722230
2025-06-12 09:34:00.272255
2025-06-12 09:34:22.741246
2025-06-12 09:33:27.662257
2025-06-12 09:34:15.700229
2025-06-12 09:34:48.463243
2025-06-12 09:35:23.475289
2025-06-12 09:35:12.295270
2025-06-12 08:57:40.592263
2025-06-12 09:35:47.677611
2025-06-12 09:36:10.489501
2025-06-12 09:36:17.886257
2025-06-12 09:36:05.814436
2025-06-12 09:36:01.796290
2025-06-12 09:36:08.025286
2025-06-12 09:36:14.730307
2025-06-12 09:36:19.682988
2025-06-12 09:36:40.537256
2025-06-12 09:36:42.956279
2025-06-12 09:36:26.651266
2025-06-12 09:37:05.671522
2025-06-12 09:37:11.435353
2025-06-12 09:37:41.969241
2025-06-12 07:52:27.106275
2025-06-12 09:37:41.653229
2025-06-12 09:38:16.631256
2025-06-12 09:36:54.373243
2025-06-12 09:38:34.124251
2025-06-12 09:38:29.771255
2025-06-12 09:38:06.805256
2025-06-12 09:38:57.077258
2025-06-12 09:39:03.094266
2025-06-12 09:39:17.837245
2025-06-12 09:39:12.445238
2025-06-12 09:39:45.218275
2025-06-12 09:39:06.239274
2025-06-12 09:39:56.949277
2025-06-12 09:39:57.335229
2025-06-12 09:40:05.888247
2025-06-12 09:39:10.488251
2025-06-12 09:40:47.790261
2025-06-12 09:40:57.951240
2025-06-12 09:41:13.379259
2025-06-12 09:40:11.700257
2025-06-12 09:40:27.595237
2025-06-12 09:40:35.555259
2025-06-12 09:41:42.865248
2025-06-12 09:41:47.174228
2025-06-12 07:55:17.860272
2025-06-12 09:42:02.278258
2025-06-12 09:42:09.286228
2025-06-12 09:41:04.530250
2025-06-12 09:41:16.693233
2025-06-12 09:42:26.362235
2025-06-12 09:42:21.758233
2025-06-12 09:42:51.666245
2025-06-12 08:44:04.692285
2025-06-12 09:43:14.891260
2025-06-12 09:43:20.028255
2025-06-12 09:43:38.846253
2025-06-12 09:44:06.471237
2025-06-12 09:43:00.393238
2025-06-12 09:43:54.836249
2025-06-12 09:44:16.427725
2025-06-12 09:44:02.736251
2025-06-12 09:43:34.152268
2025-06-12 09:43:47.604251
2025-06-12 09:45:01.500235
2025-06-12 08:47:48.364276
2025-06-12 09:44:44.648278
2025-06-12 09:45:00.041277
2025-06-12 09:45:05.066236
2025-06-12 09:45:17.983686
2025-06-12 09:44:39.350268
2025-06-12 09:46:25.851271
2025-06-12 08:51:28.043248
2025-06-12 09:46:25.032260
2025-06-12 09:45:35.209419
2025-06-12 09:46:37.121280
2025-06-12 09:46:53.415275
2025-06-12 09:45:42.768426
2025-06-12 09:47:26.993702
2025-06-12 09:46:34.923261
2025-06-12 09:47:22.346580
2025-06-12 09:47:18.835253
2025-06-12 09:46:45.849252
2025-06-12 09:47:00.342281
2025-06-12 09:47:57.875317
2025-06-12 09:46:35.845272
2025-06-12 09:47:09.792223
2025-06-12 09:48:39.988263
2025-06-12 09:47:49.711254
2025-06-12 09:48:44.399258
