Beginning of run
landscape params:
2025-06-12 11:07:43.110311
2025-06-12 11:07:54.625256
2025-06-12 11:07:55.625295
2025-06-12 11:07:51.651237
2025-06-12 11:07:58.054291
2025-06-12 11:08:01.834757
2025-06-12 11:07:54.333269
2025-06-12 11:08:01.015297
2025-06-12 11:07:45.740310
2025-06-12 11:07:55.916224
2025-06-12 11:08:01.782251
2025-06-12 11:07:53.685204
2025-06-12 11:08:01.344161
2025-06-12 11:08:09.116712
2025-06-12 11:08:10.356317
2025-06-12 11:08:15.021250
2025-06-12 11:08:09.374245
2025-06-12 11:08:13.770239
2025-06-12 11:08:07.911270
2025-06-12 11:08:17.322007
2025-06-12 11:08:19.410183
2025-06-12 11:08:25.796272
2025-06-12 11:08:17.964265
2025-06-12 11:08:16.106219
2025-06-12 11:08:15.575272
2025-06-12 11:08:24.737400
2025-06-12 11:08:23.641219
2025-06-12 11:08:22.410201
2025-06-12 11:08:21.996309
2025-06-12 11:08:29.699210
2025-06-12 11:08:28.648264
2025-06-12 11:08:30.517269
2025-06-12 11:08:37.525230
2025-06-12 11:08:40.735277
2025-06-12 11:08:30.182232
2025-06-12 11:08:44.068552
2025-06-12 11:08:41.078999
2025-06-12 11:08:36.047207
2025-06-12 11:08:27.320223
2025-06-12 11:08:51.421309
2025-06-12 11:08:54.893324
2025-06-12 11:08:45.637360
2025-06-12 11:08:41.335260
2025-06-12 11:08:38.997224
2025-06-12 11:08:45.655239
2025-06-12 11:08:58.258201
2025-06-12 11:08:55.386222
2025-06-12 11:08:46.394275
2025-06-12 11:08:59.980278
2025-06-12 11:09:03.218216
2025-06-12 11:08:57.160652
2025-06-12 11:09:05.180393
2025-06-12 10:24:39.675194
2025-06-12 11:09:15.254311
2025-06-12 11:09:07.692189
2025-06-12 11:09:15.643326
2025-06-12 11:09:13.187182
2025-06-12 11:09:08.636273
2025-06-12 11:09:09.927163
2025-06-12 11:09:02.614430
2025-06-12 11:09:11.379213
2025-06-12 11:09:19.357323
2025-06-12 11:09:17.036367
2025-06-12 11:09:16.677194
2025-06-12 11:09:24.246948
2025-06-12 11:09:16.471193
2025-06-12 11:09:10.292013
2025-06-12 11:09:29.752290
2025-06-12 11:09:25.373203
2025-06-12 11:09:20.996294
2025-06-12 11:09:27.669592
2025-06-12 11:09:28.815142
2025-06-12 11:09:29.160205
2025-06-12 11:09:35.821308
2025-06-12 11:09:42.241273
2025-06-12 11:09:40.091231
2025-06-12 11:09:43.464255
2025-06-12 11:09:40.106185
2025-06-12 11:09:34.149313
2025-06-12 11:09:36.569222
2025-06-12 11:09:33.968213
2025-06-12 11:09:48.427274
2025-06-12 11:09:52.135277
2025-06-12 11:09:52.618252
2025-06-12 11:09:47.801218
2025-06-12 11:09:54.612331
2025-06-12 11:09:43.321223
2025-06-12 11:09:56.184229
2025-06-12 11:09:51.624131
2025-06-12 11:10:01.624161
2025-06-12 11:10:02.834263
2025-06-12 11:10:00.038867
2025-06-12 11:10:04.643268
2025-06-12 11:10:01.633380
2025-06-12 11:10:07.760241
2025-06-12 11:10:09.637313
2025-06-12 11:10:11.892279
2025-06-12 11:10:14.935230
2025-06-12 11:10:13.136183
2025-06-12 11:10:06.261218
2025-06-12 11:10:02.823472
2025-06-12 11:10:14.970311
2025-06-12 11:10:01.652764
2025-06-12 11:10:13.361473
2025-06-12 11:10:12.687224
2025-06-12 11:10:27.130253
2025-06-12 11:10:33.786328
2025-06-12 11:10:24.840290
2025-06-12 11:10:30.264692
2025-06-12 11:10:33.930273
2025-06-12 10:25:09.862241
2025-06-12 11:10:30.557324
2025-06-12 11:10:26.333229
2025-06-12 11:10:31.516945
2025-06-12 11:10:25.215372
2025-06-12 11:10:28.544333
2025-06-12 11:10:37.117268
2025-06-12 11:10:33.721372
2025-06-12 11:10:34.455201
2025-06-12 11:10:37.047342
2025-06-12 11:10:39.787378
2025-06-12 11:10:43.302359
2025-06-12 11:10:49.504003
2025-06-12 11:10:53.501224
2025-06-12 11:10:49.170269
2025-06-12 11:10:49.430255
2025-06-12 11:10:50.818254
2025-06-12 11:10:45.664792
2025-06-12 11:10:49.125231
2025-06-12 11:10:52.702298
2025-06-12 11:10:54.250291
2025-06-12 11:10:54.205330
2025-06-12 11:10:55.111234
2025-06-12 11:10:58.855343
2025-06-12 10:25:44.393274
2025-06-12 11:10:57.420210
2025-06-12 11:11:10.490205
2025-06-12 11:11:11.097263
2025-06-12 11:11:05.721262
2025-06-12 11:10:59.986315
2025-06-12 11:11:02.473248
2025-06-12 10:23:57.861370
2025-06-12 11:11:05.983257
2025-06-12 11:11:12.801393
2025-06-12 11:11:13.871284
2025-06-12 11:11:10.418284
2025-06-12 11:11:17.872310
2025-06-12 11:11:12.280170
2025-06-12 11:11:14.086320
2025-06-12 11:11:15.307322
2025-06-12 11:11:23.930332
2025-06-12 11:11:20.122241
2025-06-12 11:11:19.953188
2025-06-12 11:11:25.364297
2025-06-12 11:11:27.343431
2025-06-12 11:11:31.376269
2025-06-12 11:11:27.798448
2025-06-12 11:11:32.965238
2025-06-12 11:11:30.298342
2025-06-12 11:11:25.326193
2025-06-12 11:11:25.271074
2025-06-12 11:11:35.169283
2025-06-12 11:11:36.525542
2025-06-12 11:11:35.907283
2025-06-12 10:26:59.727291
2025-06-12 11:11:35.338276
2025-06-12 11:11:45.700798
2025-06-12 11:11:45.192225
2025-06-12 11:11:46.216306
2025-06-12 11:11:48.869259
2025-06-12 11:11:50.702639
2025-06-12 11:11:51.371048
2025-06-12 10:27:12.674289
2025-06-12 11:11:48.737344
2025-06-12 11:12:00.640357
2025-06-12 11:11:51.139953
2025-06-12 11:11:57.493298
2025-06-12 11:11:56.592229
2025-06-12 11:12:04.678262
2025-06-12 11:12:13.031344
2025-06-12 11:12:12.509398
2025-06-12 11:12:16.603249
2025-06-12 10:26:22.854304
2025-06-12 11:12:29.565259
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 1, 2, 1, 0, 1, 0, 1, 3, 3, 2, 1, 1, 1, 2, 2, 0, 0, 1, 0, 0, 2, 3, 7, 0, 3, 3, 0, 1, 1, 1, 0, 1, 0, 3, 1, 1, 3, 1, 1, 0, 3, 2, 3, 3, 1, 2, 1, 1, 1, 1, 3, 4, 1, 2, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 4, 1, 1, 3, 0, 3, 0, 1, 2, 2, 0, 3, 1, 2, 2, 1, 1, 1, 2, 3, 0, 0, 3, 3, 1, 1, 0, 1, 0, 1, 3, 1]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.24000000000000005; avg rank: 1.38; stdev rank: 1.2229472596968358; total pools: 307.32

2025-06-12 11:12:36.417241
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 2, 0, 1, 1, 0, 3, 0, 0, 3, 3, 2, 1, 2, 2, 0, 0, 1, 1, 0, 2, 3, 0, 1, 0, 5, 0, 4, 1, 1, 0, 1, 0, 3, 1, 1, 1, 1, 1, 0, 3, 3, 0, 3, 1, 2, 3, 1, 1, 1, 3, 4, 1, 2, 1, 4, 1, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 3, 0, 3, 0, 3, 1, 6, 0, 3, 1, 0, 5, 1, 1, 0, 2, 3, 3, 0, 1, 3, 1, 1, 0, 1, 0, 1, 3, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.13849999999999998; avg rank: 1.39; stdev rank: 1.3333791658789333; total pools: 253.57

2025-06-12 11:12:59.019399
2025-06-12 11:13:04.895364
2025-06-12 11:12:57.893280
2025-06-12 11:13:07.735341
2025-06-12 11:12:54.995420
2025-06-12 11:13:07.298336
2025-06-12 11:13:10.297335
2025-06-12 11:13:01.858438
2025-06-12 11:13:11.937382
2025-06-12 11:13:05.348326
2025-06-12 11:13:11.533480
2025-06-12 11:13:11.735421
2025-06-12 10:27:45.427198
2025-06-12 11:13:05.740316
2025-06-12 10:25:27.883240
2025-06-12 11:13:01.201323
2025-06-12 11:13:18.161472
2025-06-12 11:13:13.843355
2025-06-12 10:27:36.829320
2025-06-12 10:27:18.310409
2025-06-12 11:14:06.688212
2025-06-12 11:14:05.858326
2025-06-12 11:14:05.221307
2025-06-12 11:14:21.434286
2025-06-12 11:14:19.298211
2025-06-12 11:14:13.456212
2025-06-12 11:14:08.166202
2025-06-12 11:14:18.898327
2025-06-12 10:29:45.774480
2025-06-12 11:14:32.284325
2025-06-12 11:14:24.381278
2025-06-12 11:14:20.898314
2025-06-12 11:14:24.225229
2025-06-12 11:14:25.523524
2025-06-12 11:14:38.272234
2025-06-12 11:14:38.549279
2025-06-12 11:14:37.592245
2025-06-12 10:27:47.977197
2025-06-12 11:15:12.060303
2025-06-12 11:15:15.727310
2025-06-12 11:15:25.510237
2025-06-12 11:15:15.993225
2025-06-12 11:15:42.303152
2025-06-12 11:15:32.528207
2025-06-12 11:15:38.602309
2025-06-12 11:15:36.293293
2025-06-12 11:15:31.357272
2025-06-12 11:15:40.468444
2025-06-12 11:15:25.410285
2025-06-12 11:15:51.835313
2025-06-12 11:16:01.489279
2025-06-12 11:15:38.490406
2025-06-12 11:15:40.193221
2025-06-12 11:15:56.906304
2025-06-12 11:16:40.491397
2025-06-12 11:16:40.673286
2025-06-12 11:16:34.769880
2025-06-12 11:16:44.187312
2025-06-12 11:16:48.837195
2025-06-12 11:16:31.824348
2025-06-12 11:17:01.963248
2025-06-12 11:16:49.389190
2025-06-12 11:17:07.916231
2025-06-12 11:16:59.489355
2025-06-12 11:16:55.281234
2025-06-12 11:17:03.702327
2025-06-12 11:17:07.666212
2025-06-12 11:17:07.285311
2025-06-12 11:17:00.633320
2025-06-12 11:17:20.247278
2025-06-12 11:17:39.661359
2025-06-12 11:17:46.375392
2025-06-12 11:18:01.674396
2025-06-12 11:18:22.208353
2025-06-12 11:18:15.435300
2025-06-12 11:18:03.407535
2025-06-12 11:17:56.870304
2025-06-12 11:18:06.378516
2025-06-12 11:18:10.868356
2025-06-12 11:18:16.867029
2025-06-12 11:18:13.747098
2025-06-12 11:18:31.614323
2025-06-12 11:18:24.956236
2025-06-12 11:18:21.806279
2025-06-12 11:18:25.032300
2025-06-12 11:18:18.634489
2025-06-12 11:18:55.596283
2025-06-12 10:32:58.983331
2025-06-12 11:19:13.800258
2025-06-12 11:19:05.794289
2025-06-12 11:19:28.358278
2025-06-12 11:19:30.818185
2025-06-12 11:19:38.906294
2025-06-12 11:19:23.708329
2025-06-12 11:19:27.646286
2025-06-12 11:19:28.338246
2025-06-12 11:19:37.202223
2025-06-12 11:19:55.863332
2025-06-12 11:19:47.261281
2025-06-12 11:19:57.570291
2025-06-12 11:19:49.827336
2025-06-12 11:19:42.787229
2025-06-12 11:19:51.343226
2025-06-12 11:20:09.863415
2025-06-12 11:20:28.724279
2025-06-12 11:20:22.618213
2025-06-12 11:20:18.465269
2025-06-12 11:20:37.698255
2025-06-12 11:20:38.409279
2025-06-12 10:10:04.347343
2025-06-12 11:20:40.456304
2025-06-12 11:20:39.941251
2025-06-12 11:20:40.732316
2025-06-12 11:20:57.095348
2025-06-12 11:20:55.564207
2025-06-12 11:20:57.976318
2025-06-12 11:21:08.603320
2025-06-12 11:21:13.657269
2025-06-12 11:21:11.744276
2025-06-12 11:21:11.086314
2025-06-12 11:21:08.326303
2025-06-12 11:21:40.260237
2025-06-12 11:21:28.819268
2025-06-12 11:21:42.309216
2025-06-12 10:13:49.853225
2025-06-12 11:21:37.790206
2025-06-12 11:21:52.567474
2025-06-12 11:21:46.464496
2025-06-12 11:22:00.008239
2025-06-12 11:22:15.507238
2025-06-12 11:22:16.429225
2025-06-12 11:22:17.828264
2025-06-12 11:22:15.662278
2025-06-12 11:22:17.530212
2025-06-12 11:22:11.785241
2025-06-12 11:22:19.162801
2025-06-12 11:22:24.650334
2025-06-12 11:22:55.042345
2025-06-12 11:22:34.213237
2025-06-12 11:22:44.969400
2025-06-12 10:15:17.925252
2025-06-12 11:22:46.087309
2025-06-12 11:22:52.712445
2025-06-12 11:23:00.549651
2025-06-12 11:23:04.776361
2025-06-12 11:23:08.238039
2025-06-12 11:23:34.290440
2025-06-12 11:23:16.355353
2025-06-12 11:23:36.837283
2025-06-12 11:23:27.301430
2025-06-12 11:23:41.068249
2025-06-12 11:23:39.664430
2025-06-12 11:23:44.955264
2025-06-12 11:23:29.977251
2025-06-12 11:24:05.048195
2025-06-12 10:14:19.971237
2025-06-12 11:23:58.513338
2025-06-12 11:24:15.729272
2025-06-12 11:24:09.822347
2025-06-12 11:24:08.633315
2025-06-12 11:24:17.293307
2025-06-12 10:14:00.674402
2025-06-12 11:24:42.697210
2025-06-12 11:24:17.618209
2025-06-12 11:24:37.126359
2025-06-12 10:15:28.112233
2025-06-12 11:24:49.612410
2025-06-12 11:24:43.589232
2025-06-12 11:24:58.034264
2025-06-12 10:16:42.832362
2025-06-12 11:24:49.529283
2025-06-12 11:24:28.224383
2025-06-12 11:24:57.841359
2025-06-12 11:24:57.130331
2025-06-12 11:25:26.999251
2025-06-12 11:24:53.459339
2025-06-12 11:25:26.643213
2025-06-12 11:25:19.007249
2025-06-12 11:25:37.927400
2025-06-12 11:25:48.954320
2025-06-12 11:25:57.247251
2025-06-12 11:25:34.046250
2025-06-12 11:25:48.707279
2025-06-12 11:26:16.702302
2025-06-12 11:26:00.858331
2025-06-12 11:25:53.401379
2025-06-12 11:26:13.035298
2025-06-12 11:26:28.736341
2025-06-12 10:13:55.789352
2025-06-12 11:26:17.629069
2025-06-12 11:26:26.485638
2025-06-12 11:26:26.833208
2025-06-12 11:26:48.967287
2025-06-12 11:26:29.109207
2025-06-12 11:26:38.642219
2025-06-12 11:27:03.451214
2025-06-12 11:27:10.757274
2025-06-12 11:26:55.671292
2025-06-12 11:27:10.828271
2025-06-12 11:27:09.440539
2025-06-12 11:27:13.800264
2025-06-12 11:27:12.912308
2025-06-12 10:18:17.023297
2025-06-12 11:27:25.222273
2025-06-12 10:18:09.754224
2025-06-12 10:15:31.838309
2025-06-12 11:27:40.727215
2025-06-12 10:17:35.666261
2025-06-12 11:27:19.963720
2025-06-12 10:17:58.099408
2025-06-12 11:27:34.043329
2025-06-12 11:27:47.590256
2025-06-12 11:27:41.170253
2025-06-12 10:17:09.228258
2025-06-12 10:19:22.919362
2025-06-12 11:27:56.274194
2025-06-12 10:18:51.469321
2025-06-12 11:28:44.757239
2025-06-12 11:28:41.832330
2025-06-12 10:46:04.945252
2025-06-12 11:29:45.721197
2025-06-12 11:30:02.515332
2025-06-12 11:30:38.687292
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.23124999999999996; avg rank: 0.36; stdev rank: 0.5388877434122992; total pools: 755.54

2025-06-12 10:48:41.050260
2025-06-12 11:31:06.395289
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.52225; avg rank: 0.31; stdev rank: 0.5038849074937648; total pools: 910.37

2025-06-12 11:31:33.364331
2025-06-12 11:31:35.850386
2025-06-12 11:31:39.781507
2025-06-12 11:31:34.261273
2025-06-12 10:50:27.621244
2025-06-12 11:31:32.872355
2025-06-12 10:49:49.947385
2025-06-12 11:31:33.864326
2025-06-12 11:31:37.880458
2025-06-12 11:31:34.062544
2025-06-12 10:50:19.126386
2025-06-12 11:32:28.315732
2025-06-12 10:50:42.622221
2025-06-12 11:32:25.511377
2025-06-12 11:32:21.742446
2025-06-12 11:32:37.999345
2025-06-12 11:32:31.591407
2025-06-12 11:32:34.678435
2025-06-12 11:32:37.023898
2025-06-12 11:32:40.919400
2025-06-12 11:33:34.334357
2025-06-12 11:33:32.970218
2025-06-12 11:33:33.870884
2025-06-12 11:33:58.363203
2025-06-12 11:33:35.097315
2025-06-12 10:51:14.527271
2025-06-12 11:34:02.475243
2025-06-12 11:34:00.556331
2025-06-12 11:33:52.163206
2025-06-12 10:50:17.157313
2025-06-12 11:34:42.087323
2025-06-12 11:34:49.405301
2025-06-12 11:34:48.080284
2025-06-12 11:34:42.574251
2025-06-12 11:34:46.066329
2025-06-12 11:34:35.391274
2025-06-12 11:34:53.173269
2025-06-12 11:34:49.437244
2025-06-12 10:51:42.849261
2025-06-12 10:53:18.692380
2025-06-12 11:35:45.255340
2025-06-12 11:36:03.710291
2025-06-12 11:35:37.617303
2025-06-12 11:36:25.211254
2025-06-12 11:36:29.837239
2025-06-12 10:51:53.129393
2025-06-12 10:53:47.817220
2025-06-12 10:54:47.950240
2025-06-12 11:35:53.766304
2025-06-12 11:35:59.736353
2025-06-12 11:36:34.222322
2025-06-12 10:51:50.170214
2025-06-12 11:36:51.189276
2025-06-12 11:36:41.647263
2025-06-12 11:37:07.184244
2025-06-12 11:36:57.859278
2025-06-12 11:37:03.622294
2025-06-12 11:36:54.043247
2025-06-12 10:12:05.025303
2025-06-12 11:36:50.266234
2025-06-12 11:37:18.328336
2025-06-12 10:55:08.944233
2025-06-12 11:37:50.259225
2025-06-12 11:38:00.364332
2025-06-12 11:37:55.078265
2025-06-12 11:38:23.336328
2025-06-12 11:38:21.470251
2025-06-12 11:38:44.377275
2025-06-12 11:38:45.353501
2025-06-12 11:39:09.249598
2025-06-12 11:39:09.423143
2025-06-12 11:39:06.789222
2025-06-12 11:38:39.998380
2025-06-12 11:39:31.004305
2025-06-12 11:39:25.022414
2025-06-12 11:39:38.241219
2025-06-12 11:38:55.477206
2025-06-12 11:39:07.672378
2025-06-12 10:17:32.935338
2025-06-12 10:17:31.202101
2025-06-12 11:40:19.708290
2025-06-12 11:40:22.448166
2025-06-12 11:40:35.449204
2025-06-12 11:40:33.011302
2025-06-12 11:40:44.224286
2025-06-12 11:40:30.078305
2025-06-12 11:40:16.390323
2025-06-12 10:18:19.595281
2025-06-12 11:41:48.198361
2025-06-12 11:40:55.561438
2025-06-12 11:41:11.244406
2025-06-12 11:41:25.482218
2025-06-12 11:41:09.434248
2025-06-12 10:58:02.812240
2025-06-12 11:41:37.413033
2025-06-12 11:41:11.580207
2025-06-12 11:41:14.324350
2025-06-12 11:41:28.440337
2025-06-12 11:42:23.083377
2025-06-12 11:42:23.484236
2025-06-12 10:16:39.757198
2025-06-12 11:42:20.122283
2025-06-12 11:42:40.792237
2025-06-12 10:18:53.758369
2025-06-12 11:42:40.797379
2025-06-12 11:42:51.550281
2025-06-12 10:21:08.826041
2025-06-12 11:42:46.311263
2025-06-12 11:43:22.684355
2025-06-12 11:43:20.946251
2025-06-12 10:22:08.880309
2025-06-12 11:43:13.158252
2025-06-12 11:43:27.905326
2025-06-12 11:43:41.770253
2025-06-12 11:43:18.180240
2025-06-12 11:43:29.367521
2025-06-12 11:43:46.586225
2025-06-12 11:43:23.553364
2025-06-12 11:43:59.468260
2025-06-12 11:43:55.496278
2025-06-12 11:44:39.696244
2025-06-12 11:44:53.822248
2025-06-12 11:44:35.197229
2025-06-12 11:44:35.572304
2025-06-12 10:17:54.944351
2025-06-12 11:44:56.422325
2025-06-12 11:44:42.582268
2025-06-12 11:45:12.324510
2025-06-12 11:45:28.374243
2025-06-12 11:46:03.596221
2025-06-12 11:45:27.975271
2025-06-12 11:45:29.567328
2025-06-12 11:45:33.328218
2025-06-12 11:45:52.712304
2025-06-12 11:45:50.846283
2025-06-12 11:46:03.457315
2025-06-12 11:46:35.032283
2025-06-12 10:23:34.349280
2025-06-12 11:45:54.255217
2025-06-12 10:21:51.938314
2025-06-12 11:46:41.723192
2025-06-12 10:21:09.650677
2025-06-12 10:23:15.237277
2025-06-12 11:46:48.591297
2025-06-12 11:46:52.037281
2025-06-12 11:46:37.674261
2025-06-12 11:47:10.332278
2025-06-12 10:22:50.496163
2025-06-12 11:46:56.454356
2025-06-12 11:47:36.793277
2025-06-12 11:47:28.440267
2025-06-12 11:47:42.152296
2025-06-12 11:47:52.216305
2025-06-12 11:48:08.551378
2025-06-12 11:47:52.146255
2025-06-12 11:47:48.703258
2025-06-12 11:47:53.671292
2025-06-12 11:48:21.379331
2025-06-12 10:25:17.035212
2025-06-12 11:48:16.875416
2025-06-12 10:23:29.513257
2025-06-12 11:48:59.582261
2025-06-12 11:48:40.774303
2025-06-12 11:49:01.059645
2025-06-12 11:49:08.431206
2025-06-12 11:49:01.520330
2025-06-12 11:49:31.208384
2025-06-12 11:49:26.782341
2025-06-12 11:49:34.044299
2025-06-12 11:49:24.529298
2025-06-12 11:49:52.861253
2025-06-12 11:50:00.441262
2025-06-12 11:49:42.482180
2025-06-12 11:50:02.319783
2025-06-12 11:49:54.357297
2025-06-12 11:50:05.588211
2025-06-12 11:50:17.671313
2025-06-12 11:50:41.430490
2025-06-12 11:50:39.127218
2025-06-12 11:50:53.704275
2025-06-12 11:51:06.563223
2025-06-12 11:04:36.662209
2025-06-12 11:51:12.454850
2025-06-12 11:51:40.503286
2025-06-12 11:51:39.110339
2025-06-12 11:51:35.618295
2025-06-12 11:51:50.879234
2025-06-12 11:52:12.824251
2025-06-12 11:51:53.220338
2025-06-12 11:51:58.602321
2025-06-12 11:51:53.121200
2025-06-12 11:52:01.677282
2025-06-12 11:52:54.330223
2025-06-12 11:52:57.188302
2025-06-12 11:52:26.110283
2025-06-12 11:52:55.218211
2025-06-12 11:52:59.482254
2025-06-12 11:53:13.072282
2025-06-12 11:53:36.045305
2025-06-12 11:53:32.223326
2025-06-12 11:53:45.139260
2025-06-12 11:54:07.490236
2025-06-12 11:53:35.546321
2025-06-12 11:53:32.414318
2025-06-12 11:54:24.425295
2025-06-12 11:54:00.755223
2025-06-12 11:54:14.250241
2025-06-12 11:54:12.315228
2025-06-12 11:54:31.683264
2025-06-12 11:54:57.420284
2025-06-12 11:55:15.478209
2025-06-12 11:55:34.873211
2025-06-12 11:54:59.773245
2025-06-12 11:55:14.637377
2025-06-12 11:08:13.534344
2025-06-12 11:55:02.102276
2025-06-12 11:55:39.101237
2025-06-12 11:09:41.572386
2025-06-12 11:56:05.577216
2025-06-12 11:55:48.059350
2025-06-12 11:55:47.883331
2025-06-12 11:56:14.378281
2025-06-12 11:55:57.663324
2025-06-12 11:56:21.459301
2025-06-12 11:56:37.447234
2025-06-12 11:12:19.190360
2025-06-12 11:57:07.348273
2025-06-12 11:11:03.539317
2025-06-12 11:11:31.806190
2025-06-12 11:57:08.737234
2025-06-12 11:11:43.735337
2025-06-12 11:58:08.513281
2025-06-12 11:58:57.529234
2025-06-12 11:12:50.966254
2025-06-12 11:59:45.666224
2025-06-12 09:57:23.706244
2025-06-12 11:14:31.690256
2025-06-12 11:12:09.615305
2025-06-12 12:00:49.121273
2025-06-12 11:14:41.635232
2025-06-12 10:01:10.819211
2025-06-12 11:15:48.313369
2025-06-12 11:15:17.782231
2025-06-12 10:03:15.609197
2025-06-12 12:01:08.765207
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.669; avg rank: 0.13; stdev rank: 0.3363034344160047; total pools: 1694.53

2025-06-12 09:59:49.730268
2025-06-12 11:16:05.631492
2025-06-12 11:15:04.858311
2025-06-12 10:01:05.091290
2025-06-12 12:02:17.888310
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.26499999999999996; avg rank: 0.2; stdev rank: 0.4; total pools: 1451.76

2025-06-12 12:02:55.155476
2025-06-12 12:02:57.225260
2025-06-12 12:02:52.978278
2025-06-12 12:02:50.046350
2025-06-12 09:58:44.634661
2025-06-12 12:02:57.430255
2025-06-12 12:02:57.621261
2025-06-12 12:02:52.476259
2025-06-12 12:02:56.939242
2025-06-12 11:20:23.368276
2025-06-12 10:02:22.007277
2025-06-12 10:02:00.385250
2025-06-12 12:04:23.966304
2025-06-12 10:03:55.644254
2025-06-12 12:04:20.074474
2025-06-12 12:04:19.476291
2025-06-12 12:04:26.963456
2025-06-12 12:04:21.158400
2025-06-12 12:04:31.868329
2025-06-12 12:04:34.749350
2025-06-12 12:04:29.762383
2025-06-12 12:05:25.003304
2025-06-12 12:05:30.074365
2025-06-12 10:00:33.629400
2025-06-12 12:05:25.558268
2025-06-12 12:05:51.325243
2025-06-12 12:05:39.652351
2025-06-12 12:05:52.833304
2025-06-12 10:06:21.763402
2025-06-12 12:06:11.324341
2025-06-12 12:05:56.887249
2025-06-12 12:07:04.134262
2025-06-12 12:07:18.530264
2025-06-12 12:07:22.896233
2025-06-12 12:07:22.075206
2025-06-12 12:07:39.700406
2025-06-12 12:07:42.673250
2025-06-12 10:08:18.530332
2025-06-12 12:07:35.291264
2025-06-12 11:30:35.353508
