Beginning of run
landscape params:
2025-06-12 14:14:22.818221
2025-06-12 14:14:30.798199
2025-06-12 14:14:34.294226
2025-06-12 14:14:36.748572
2025-06-12 14:14:36.262225
2025-06-12 14:14:32.800260
2025-06-12 14:14:37.695191
2025-06-12 14:14:38.606225
2025-06-12 14:14:32.847203
2025-06-12 14:14:45.260200
2025-06-12 14:14:45.039291
2025-06-12 14:14:47.746264
2025-06-12 14:14:48.242205
2025-06-12 14:14:52.630263
2025-06-12 14:14:50.275845
2025-06-12 14:14:53.031228
2025-06-12 14:14:55.410234
2025-06-12 14:14:58.069206
2025-06-12 14:15:01.087218
2025-06-12 14:15:02.953196
2025-06-12 14:15:03.556209
2025-06-12 14:15:03.559752
2025-06-12 14:15:03.817182
2025-06-12 14:15:04.155200
2025-06-12 14:15:05.316607
2025-06-12 14:15:11.066186
2025-06-12 14:15:12.393206
2025-06-12 14:15:09.694264
2025-06-12 14:15:15.160197
2025-06-12 14:15:15.102197
2025-06-12 14:15:24.909204
2025-06-12 14:15:21.713206
2025-06-12 14:15:20.404214
2025-06-12 14:15:24.508533
2025-06-12 14:15:21.392212
2025-06-12 14:15:27.102241
2025-06-12 14:15:25.087223
2025-06-12 13:19:54.055191
2025-06-12 14:15:33.387209
2025-06-12 14:15:34.668136
2025-06-12 14:15:33.527251
2025-06-12 14:15:37.227254
2025-06-12 13:26:38.500204
2025-06-12 14:15:34.189180
2025-06-12 14:15:28.467213
2025-06-12 14:15:38.096246
2025-06-12 14:15:42.691631
2025-06-12 14:15:41.997218
2025-06-12 13:23:03.837228
2025-06-12 14:15:44.266235
2025-06-12 14:15:46.826212
2025-06-12 14:15:51.726839
2025-06-12 14:15:49.175703
2025-06-12 14:15:54.521788
2025-06-12 14:15:52.967294
2025-06-12 14:15:48.181211
2025-06-12 14:15:56.119218
2025-06-12 14:15:57.207680
2025-06-12 14:15:57.007366
2025-06-12 14:16:00.662212
2025-06-12 14:15:59.594207
2025-06-12 14:16:03.850212
2025-06-12 14:16:02.832208
2025-06-12 14:15:59.928652
2025-06-12 14:16:06.067606
2025-06-12 14:16:08.239515
2025-06-12 14:16:11.437208
2025-06-12 14:16:07.954211
2025-06-12 14:16:06.252688
2025-06-12 14:16:14.413212
2025-06-12 14:16:15.290223
2025-06-12 14:16:16.803248
2025-06-12 14:16:14.358757
2025-06-12 14:16:14.300215
2025-06-12 14:16:21.126249
2025-06-12 14:16:17.129241
2025-06-12 14:16:19.842223
2025-06-12 14:16:16.327259
2025-06-12 14:16:25.546210
2025-06-12 14:16:28.618223
2025-06-12 14:16:33.038209
2025-06-12 14:16:37.772202
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[539, 542, 27, 103, 139, 711, 139, 712, 200, 164, 103, 24, 425, 425, 164, 139, 27, 232, 1, 164, 49, 27, 171, 656, 139, 549, 1, 25, 138, 171, 171, 24, 35, 570, 25, 25, 155, 164, 27, 35, 171, 294, 35, 570, 472, 27, 295, 49, 138, 49, 746, 35, 529, 416, 139, 35, 139, 138, 154, 139, 1, 1, 27, 1, 49, 171, 139, 639, 318, 0, 27, 164, 295, 0, 547, 24, 153, 139, 416, 425, 27, 294, 653, 164, 388, 139, 232, 139, 24, 103, 27, 439, 103, 153, 318, 139, 164, 164, 139, 27]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.09799999999999999; avg rank: 200.79; stdev rank: 197.52596259732545; total pools: 125.57

2025-06-12 14:16:47.777284
2025-06-12 14:16:48.742780
2025-06-12 14:16:48.254306
2025-06-12 14:16:49.464273
2025-06-12 14:16:50.062224
2025-06-12 14:16:51.758498
2025-06-12 14:16:50.852540
2025-06-12 14:16:54.157680
2025-06-12 14:17:00.874245
2025-06-12 14:17:02.740208
2025-06-12 14:17:07.699219
2025-06-12 14:17:09.612184
2025-06-12 14:17:04.732215
2025-06-12 14:17:09.567217
2025-06-12 14:17:10.831235
2025-06-12 14:17:15.050907
2025-06-12 14:17:07.093213
2025-06-12 14:17:13.201224
2025-06-12 14:17:18.794206
2025-06-12 13:26:24.396239
2025-06-12 14:17:23.456252
2025-06-12 14:17:26.298221
2025-06-12 14:17:31.532202
2025-06-12 14:17:27.102230
2025-06-12 14:17:24.867185
2025-06-12 14:17:28.546197
2025-06-12 14:17:31.829201
2025-06-12 14:17:38.794507
2025-06-12 14:17:39.661194
2025-06-12 14:17:42.636229
2025-06-12 14:17:33.653207
2025-06-12 14:17:46.153233
2025-06-12 14:17:48.719213
2025-06-12 14:17:54.953911
2025-06-12 14:17:42.262183
2025-06-12 14:17:52.006139
2025-06-12 14:18:00.467479
2025-06-12 14:17:57.719790
2025-06-12 14:18:02.989225
2025-06-12 14:18:05.648207
2025-06-12 14:18:06.776225
2025-06-12 14:18:07.974686
2025-06-12 14:18:06.921201
2025-06-12 14:18:08.601882
2025-06-12 14:18:13.226174
2025-06-12 14:18:13.717189
2025-06-12 14:18:22.237223
2025-06-12 14:18:25.438210
2025-06-12 14:18:27.003608
2025-06-12 14:18:21.597195
2025-06-12 14:18:18.735214
2025-06-12 14:18:24.986234
2025-06-12 14:18:35.482198
2025-06-12 14:18:34.864244
2025-06-12 14:18:37.066206
2025-06-12 14:18:37.145212
2025-06-12 14:18:40.107204
2025-06-12 14:18:39.593197
2025-06-12 14:18:41.674028
2025-06-12 14:18:39.909208
2025-06-12 14:18:49.073698
2025-06-12 14:18:50.758441
2025-06-12 14:18:54.492890
2025-06-12 14:18:52.104214
2025-06-12 14:19:01.124356
2025-06-12 14:19:00.902229
2025-06-12 14:18:57.675236
2025-06-12 14:18:56.116498
2025-06-12 14:18:57.545055
2025-06-12 13:17:06.986287
2025-06-12 14:19:04.062772
2025-06-12 14:19:10.528228
2025-06-12 14:19:09.350196
2025-06-12 14:19:10.639433
2025-06-12 14:19:09.360181
2025-06-12 14:19:10.826203
2025-06-12 14:19:15.199211
2025-06-12 14:19:17.690469
2025-06-12 14:19:19.115245
2025-06-12 14:19:23.501261
2025-06-12 14:19:29.499197
2025-06-12 14:19:29.315574
2025-06-12 14:19:25.468217
2025-06-12 14:19:28.963266
2025-06-12 14:19:28.603196
2025-06-12 13:17:41.389239
2025-06-12 14:19:33.856206
2025-06-12 14:19:37.534262
2025-06-12 14:19:43.689236
2025-06-12 14:19:39.940191
2025-06-12 14:19:44.573216
2025-06-12 14:19:46.982232
2025-06-12 14:19:45.453264
2025-06-12 14:19:43.208221
2025-06-12 14:20:00.585211
2025-06-12 14:19:52.787828
2025-06-12 14:19:50.500212
2025-06-12 14:19:56.054210
2025-06-12 14:20:07.238212
2025-06-12 14:20:19.081218
2025-06-12 14:20:15.826203
2025-06-12 13:56:00.224230
2025-06-12 13:44:54.583213
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 27, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9170000000000001; avg rank: 24.03; stdev rank: 0.298496231131986; total pools: 39911.67

2025-06-12 14:20:31.253233
2025-06-12 14:20:48.997386
2025-06-12 14:20:51.498266
2025-06-12 14:20:53.089245
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 200, 27, 27, 412, 425, 49, 639, 1, 154, 154, 27, 439, 164, 154, 24, 27, 153, 27, 153, 200, 24, 154, 0, 139, 318, 24, 25, 0, 639, 427, 24, 35, 154, 27, 25, 155, 103, 425, 539, 232, 153, 153, 138, 24, 27, 295, 543, 103, 35, 746, 138, 0, 154, 139, 35, 24, 35, 165, 138, 1, 318, 27, 888, 138, 24, 439, 171, 27, 164, 27, 24, 153, 27, 570, 176, 153, 738, 139, 0, 27, 139, 154, 138, 0, 154, 232, 27, 35, 27, 24, 425, 153, 1, 153, 0, 24, 298, 35, 427]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.172; avg rank: 166.96; stdev rank: 190.31152986616445; total pools: 216.35

2025-06-12 14:20:59.515240
2025-06-12 14:21:01.227224
2025-06-12 14:20:57.022263
2025-06-12 14:20:54.112499
2025-06-12 14:21:05.098277
2025-06-12 14:21:02.441299
2025-06-12 14:21:07.510599
2025-06-12 13:19:19.482259
2025-06-12 14:21:08.092205
2025-06-12 13:18:54.272217
2025-06-12 14:21:19.264218
2025-06-12 14:21:16.850211
2025-06-12 14:21:17.323259
2025-06-12 14:21:14.301266
2025-06-12 14:21:19.682198
2025-06-12 14:21:23.166236
2025-06-12 14:21:30.918184
2025-06-12 14:21:25.231446
2025-06-12 14:21:22.850203
2025-06-12 14:21:17.122265
2025-06-12 14:21:24.906220
2025-06-12 14:21:22.799273
2025-06-12 14:21:20.162275
2025-06-12 13:33:13.654239
2025-06-12 14:21:27.823357
2025-06-12 14:21:37.760200
2025-06-12 14:21:30.236560
2025-06-12 14:21:36.510270
2025-06-12 14:21:33.486764
2025-06-12 14:21:35.859181
2025-06-12 14:21:30.789458
2025-06-12 14:21:38.628188
2025-06-12 14:21:44.607225
2025-06-12 14:21:37.643209
2025-06-12 14:21:41.618254
2025-06-12 14:21:42.783754
2025-06-12 14:21:40.559918
2025-06-12 14:21:43.794587
2025-06-12 14:21:48.500205
2025-06-12 14:21:51.860214
2025-06-12 14:21:46.289217
2025-06-12 14:21:53.884215
2025-06-12 14:21:55.775222
2025-06-12 14:21:50.314232
2025-06-12 14:21:44.910217
2025-06-12 14:21:57.510529
2025-06-12 14:21:53.321231
2025-06-12 14:22:01.124211
2025-06-12 14:21:53.499213
2025-06-12 14:22:03.573223
2025-06-12 13:59:49.868221
2025-06-12 14:21:59.307212
2025-06-12 14:22:09.638370
2025-06-12 14:22:08.161200
2025-06-12 13:58:14.552237
2025-06-12 14:22:00.806232
2025-06-12 14:22:14.390771
2025-06-12 14:22:09.558140
2025-06-12 14:22:14.700743
2025-06-12 14:22:06.500211
2025-06-12 14:22:11.449185
2025-06-12 14:22:17.411772
2025-06-12 14:22:00.009256
2025-06-12 14:22:07.213220
2025-06-12 14:22:17.005199
2025-06-12 14:22:20.616119
2025-06-12 14:22:19.558266
2025-06-12 14:22:09.818256
2025-06-12 14:22:21.664087
2025-06-12 14:22:16.063231
2025-06-12 14:22:25.099307
2025-06-12 14:22:22.511155
2025-06-12 14:22:29.173203
2025-06-12 14:22:32.550219
2025-06-12 14:22:28.188221
2025-06-12 14:22:26.908223
2025-06-12 14:22:30.771196
2025-06-12 14:22:34.446191
2025-06-12 14:22:30.233710
2025-06-12 14:22:35.745200
2025-06-12 14:22:40.746449
2025-06-12 14:22:26.905684
2025-06-12 14:22:36.859450
2025-06-12 14:22:33.088214
2025-06-12 14:22:33.462212
2025-06-12 14:22:35.727208
2025-06-12 14:22:40.529214
2025-06-12 14:22:47.103205
2025-06-12 14:22:45.485177
2025-06-12 14:22:47.565211
2025-06-12 14:22:47.785742
2025-06-12 14:22:50.783206
2025-06-12 14:22:52.735644
2025-06-12 14:22:48.222193
2025-06-12 14:22:50.642216
2025-06-12 14:22:47.916408
2025-06-12 14:22:37.347285
2025-06-12 14:22:53.487213
2025-06-12 14:22:54.718199
2025-06-12 14:22:53.215465
2025-06-12 14:23:00.890233
2025-06-12 14:22:59.313202
2025-06-12 14:23:03.028523
2025-06-12 14:23:07.609220
2025-06-12 14:22:56.091815
2025-06-12 14:22:56.366278
2025-06-12 14:23:05.744565
2025-06-12 14:23:00.676788
2025-06-12 14:23:08.232227
2025-06-12 14:23:12.310835
2025-06-12 14:23:08.373236
2025-06-12 14:23:10.823236
2025-06-12 14:23:13.972196
2025-06-12 14:23:06.450029
2025-06-12 14:23:08.898208
2025-06-12 14:23:21.797235
2025-06-12 14:23:07.711204
2025-06-12 14:23:23.499218
2025-06-12 14:23:20.274187
2025-06-12 14:23:25.473228
2025-06-12 14:23:25.696191
2025-06-12 14:23:21.419195
2025-06-12 14:23:25.025202
2025-06-12 14:23:28.405201
2025-06-12 14:23:24.078217
2025-06-12 14:23:24.288207
2025-06-12 14:23:30.822538
2025-06-12 14:23:30.426210
2025-06-12 14:23:32.922204
2025-06-12 14:23:38.887206
2025-06-12 14:23:31.249212
2025-06-12 14:23:33.584704
2025-06-12 14:23:34.374208
2025-06-12 14:23:44.327781
2025-06-12 14:23:37.183273
2025-06-12 14:23:42.356193
2025-06-12 14:23:42.376205
2025-06-12 14:23:42.712217
2025-06-12 14:23:54.021210
2025-06-12 14:23:40.413233
2025-06-12 14:23:51.572215
2025-06-12 14:23:52.572219
2025-06-12 14:23:47.649177
2025-06-12 14:23:50.139335
2025-06-12 14:23:44.191251
2025-06-12 14:23:56.939224
2025-06-12 13:30:13.635259
2025-06-12 14:23:58.110659
2025-06-12 14:24:00.009204
2025-06-12 14:23:46.778476
2025-06-12 14:23:49.475222
2025-06-12 13:31:23.998229
2025-06-12 14:23:57.236274
2025-06-12 14:23:52.026209
2025-06-12 14:24:02.586207
2025-06-12 14:24:04.200483
2025-06-12 14:24:05.496221
2025-06-12 14:24:00.547490
2025-06-12 14:24:08.449216
2025-06-12 14:23:47.436217
2025-06-12 14:24:03.396238
2025-06-12 13:25:03.105267
2025-06-12 14:24:11.083196
2025-06-12 14:24:08.273194
2025-06-12 14:24:15.570211
2025-06-12 14:24:13.481884
2025-06-12 14:24:07.701212
2025-06-12 14:24:03.275235
2025-06-12 14:24:10.897247
2025-06-12 14:24:16.137195
2025-06-12 14:24:12.490601
2025-06-12 13:32:41.786238
2025-06-12 14:24:19.666207
2025-06-12 14:24:19.056388
2025-06-12 14:24:17.110631
2025-06-12 14:24:25.118207
2025-06-12 14:24:26.734246
2025-06-12 14:24:26.847220
2025-06-12 14:24:26.162212
2025-06-12 14:24:31.602568
2025-06-12 14:24:31.914192
2025-06-12 14:24:33.647202
2025-06-12 14:24:29.040861
2025-06-12 13:33:24.291510
2025-06-12 14:24:39.242191
2025-06-12 14:24:41.882197
2025-06-12 14:24:30.442219
2025-06-12 14:24:47.217212
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[165, 542, 27, 139, 139, 425, 139, 164, 1, 164, 138, 830, 472, 164, 711, 318, 27, 308, 27, 153, 585, 24, 570, 542, 27, 549, 1, 570, 138, 472, 139, 24, 103, 570, 27, 25, 155, 103, 139, 35, 439, 294, 35, 35, 27, 27, 295, 35, 529, 103, 737, 643, 103, 539, 139, 318, 139, 35, 1, 138, 139, 139, 27, 388, 138, 139, 1166, 171, 24, 570, 27, 171, 487, 27, 570, 561, 164, 637, 570, 0, 27, 139, 27, 138, 139, 1, 232, 27, 596, 153, 0, 425, 200, 153, 412, 138, 439, 164, 1412, 857]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.08499999999999998; avg rank: 262.56; stdev rank: 268.45295006760495; total pools: 157.39

2025-06-12 14:24:41.500228
2025-06-12 14:24:51.568009
2025-06-12 14:24:51.090603
2025-06-12 14:24:53.812227
2025-06-12 14:25:01.738251
2025-06-12 14:24:42.159220
2025-06-12 14:24:52.979206
2025-06-12 14:24:57.559235
2025-06-12 13:59:21.090238
2025-06-12 14:25:07.825896
2025-06-12 14:24:54.439229
2025-06-12 14:25:05.199277
2025-06-12 14:25:16.284260
2025-06-12 14:25:06.269197
2025-06-12 14:25:18.574211
2025-06-12 14:25:05.061735
2025-06-12 14:25:10.661749
2025-06-12 14:25:16.356218
2025-06-12 14:25:13.372902
2025-06-12 14:25:19.324202
2025-06-12 14:25:18.853330
2025-06-12 14:25:22.210218
2025-06-12 14:25:26.285217
2025-06-12 14:25:18.021221
2025-06-12 14:25:21.758330
2025-06-12 14:25:24.602869
2025-06-12 14:25:28.720202
2025-06-12 14:25:29.813223
2025-06-12 14:25:40.073938
2025-06-12 14:25:39.677222
2025-06-12 14:25:36.397219
2025-06-12 14:25:43.508228
2025-06-12 14:25:48.499225
2025-06-12 14:25:47.525214
2025-06-12 14:25:42.074235
2025-06-12 13:59:51.241220
2025-06-12 14:02:02.111231
2025-06-12 14:25:48.708272
2025-06-12 14:25:55.620225
2025-06-12 14:25:59.102227
2025-06-12 14:25:45.293214
2025-06-12 13:33:11.981254
2025-06-12 14:25:59.357581
2025-06-12 14:26:09.620220
2025-06-12 14:26:16.414560
2025-06-12 14:26:00.278223
2025-06-12 14:26:02.415229
2025-06-12 14:26:17.038182
2025-06-12 14:26:09.042213
2025-06-12 14:26:15.364019
2025-06-12 14:02:08.963225
2025-06-12 14:26:13.453116
2025-06-12 14:26:25.476370
2025-06-12 14:26:26.858221
2025-06-12 13:23:53.790274
2025-06-12 14:26:31.234218
2025-06-12 14:26:21.800232
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 139, 24, 35, 200, 49, 139, 570, 1, 138, 153, 27, 200, 164, 1, 318, 27, 153, 27, 153, 164, 24, 154, 0, 1, 295, 1, 25, 570, 164, 712, 24, 35, 165, 27, 25, 155, 103, 164, 155, 200, 153, 24, 138, 1, 176, 232, 139, 139, 139, 938, 139, 0, 154, 139, 318, 139, 35, 25, 138, 1, 318, 27, 427, 138, 24, 439, 25, 0, 164, 27, 24, 27, 27, 139, 24, 154, 1, 139, 0, 27, 435, 565, 164, 487, 24, 232, 154, 103, 153, 0, 139, 153, 1, 27, 27, 27, 298, 35, 439]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.21775; avg rank: 145.11; stdev rank: 167.0201122619668; total pools: 289.36

2025-06-12 14:26:34.447203
2025-06-12 14:26:30.334002
2025-06-12 14:26:31.383193
2025-06-12 14:26:30.295200
2025-06-12 14:26:37.464213
2025-06-12 14:26:43.924201
2025-06-12 14:26:51.919208
2025-06-12 14:26:40.090218
2025-06-12 14:26:47.178228
2025-06-12 14:26:55.110214
2025-06-12 14:26:55.394199
2025-06-12 14:26:51.083208
2025-06-12 14:00:34.528233
2025-06-12 14:26:58.715929
2025-06-12 14:26:55.189202
2025-06-12 14:27:04.344213
2025-06-12 14:27:07.959213
2025-06-12 14:27:12.770188
2025-06-12 14:27:03.867215
2025-06-12 14:27:18.469228
2025-06-12 14:27:12.901218
2025-06-12 14:27:15.270197
2025-06-12 14:27:26.628201
2025-06-12 14:26:53.992272
2025-06-12 14:27:06.250268
2025-06-12 14:26:57.269264
2025-06-12 14:27:22.826216
2025-06-12 14:27:30.552209
2025-06-12 14:27:00.375282
2025-06-12 14:27:28.077220
2025-06-12 14:27:08.959304
2025-06-12 14:27:11.404276
2025-06-12 14:27:14.171986
2025-06-12 14:27:29.822184
2025-06-12 14:27:34.432237
2025-06-12 14:27:39.670214
2025-06-12 14:27:03.719459
2025-06-12 14:27:47.149228
2025-06-12 14:27:36.632219
2025-06-12 14:27:37.047214
2025-06-12 14:27:55.762648
2025-06-12 14:27:51.408408
2025-06-12 14:27:47.070337
2025-06-12 14:27:58.373207
2025-06-12 14:27:55.778805
2025-06-12 14:28:04.051231
2025-06-12 14:27:50.110251
2025-06-12 14:28:04.716219
2025-06-12 14:27:41.826249
2025-06-12 14:28:09.267214
2025-06-12 14:28:13.126219
2025-06-12 14:27:45.529828
2025-06-12 14:28:07.533214
2025-06-12 14:28:09.903628
2025-06-12 14:28:20.334239
2025-06-12 14:28:17.625203
2025-06-12 14:27:41.573273
2025-06-12 14:27:54.454226
2025-06-12 14:28:19.404235
2025-06-12 14:27:52.823216
2025-06-12 14:28:24.007209
2025-06-12 14:28:29.015187
2025-06-12 14:28:25.189252
2025-06-12 14:28:00.962232
2025-06-12 14:28:24.393202
2025-06-12 14:28:32.407276
2025-06-12 14:27:54.321242
2025-06-12 14:28:37.778644
2025-06-12 14:28:34.530192
2025-06-12 13:25:41.570244
2025-06-12 14:28:33.506206
2025-06-12 14:28:49.103233
2025-06-12 14:28:46.744222
2025-06-12 14:28:28.322277
2025-06-12 14:28:46.151198
2025-06-12 14:28:24.347211
2025-06-12 14:28:23.598243
2025-06-12 14:28:47.362213
2025-06-12 14:04:22.173236
2025-06-12 13:29:28.150271
2025-06-12 14:28:58.347214
2025-06-12 14:28:53.756199
2025-06-12 14:29:02.984795
2025-06-12 14:28:58.125205
2025-06-12 14:28:34.519241
2025-06-12 14:29:04.663213
2025-06-12 14:29:03.902198
2025-06-12 14:29:09.680222
2025-06-12 14:28:45.602216
2025-06-12 14:28:48.922227
2025-06-12 14:28:56.874205
2025-06-12 14:28:35.703250
2025-06-12 14:29:17.555216
2025-06-12 14:29:05.046247
2025-06-12 14:29:22.272213
2025-06-12 14:29:25.525207
2025-06-12 14:29:08.679201
2025-06-12 14:29:07.090845
2025-06-12 14:29:34.521225
2025-06-12 14:29:41.489211
2025-06-12 14:29:22.447230
2025-06-12 14:04:08.964222
2025-06-12 14:29:34.419228
2025-06-12 14:29:38.741253
2025-06-12 14:29:30.074214
2025-06-12 14:29:59.063226
2025-06-12 14:29:27.875200
2025-06-12 14:30:05.064196
2025-06-12 13:24:05.961288
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 139, 27, 139, 138, 425, 139, 164, 1, 164, 639, 27, 472, 232, 103, 318, 27, 164, 1, 153, 690, 24, 830, 542, 1, 570, 200, 165, 570, 164, 427, 24, 103, 138, 27, 103, 27, 103, 139, 103, 487, 27, 561, 529, 27, 155, 164, 139, 27, 139, 1195, 1183, 0, 154, 139, 318, 139, 35, 1, 138, 103, 24, 27, 596, 138, 845, 294, 639, 24, 139, 27, 103, 487, 27, 139, 561, 164, 653, 139, 0, 27, 139, 1405, 164, 487, 388, 232, 27, 103, 103, 0, 139, 298, 164, 27, 27, 27, 103, 1237, 164]
accuracy: 0.03; coop_accuracy: 0.99; mean sensitivity: 0.10075; avg rank: 245.08; stdev rank: 290.46079528914055; total pools: 207.44

2025-06-12 14:29:56.748220
2025-06-12 14:30:13.329263
2025-06-12 14:30:01.832255
2025-06-12 14:30:23.485025
2025-06-12 14:30:09.292263
2025-06-12 14:30:26.949059
2025-06-12 14:30:33.446987
2025-06-12 14:30:26.285214
2025-06-12 14:30:21.263443
2025-06-12 14:30:33.413178
2025-06-12 14:30:36.272906
2025-06-12 14:30:45.414197
2025-06-12 14:30:50.473295
2025-06-12 14:30:45.029209
2025-06-12 14:30:38.798270
2025-06-12 14:31:02.614999
2025-06-12 14:30:47.087292
2025-06-12 13:38:44.008238
2025-06-12 14:30:52.875261
2025-06-12 14:30:51.722298
2025-06-12 14:30:44.313596
2025-06-12 14:30:41.533316
2025-06-12 14:30:51.747223
2025-06-12 14:31:21.434223
2025-06-12 14:31:13.800605
2025-06-12 14:31:16.107234
2025-06-12 14:31:06.281224
2025-06-12 14:31:15.838213
2025-06-12 14:31:19.796237
2025-06-12 14:04:44.678251
2025-06-12 14:31:33.109223
2025-06-12 14:03:42.663251
2025-06-12 14:31:24.853215
2025-06-12 14:31:29.142221
2025-06-12 14:31:23.230208
2025-06-12 14:31:46.922258
2025-06-12 14:06:53.153251
2025-06-12 14:31:32.934231
2025-06-12 14:31:41.474226
2025-06-12 14:31:36.454227
2025-06-12 13:27:46.385231
2025-06-12 14:31:35.733244
2025-06-12 14:31:39.044204
2025-06-12 14:31:54.474226
2025-06-12 14:32:13.831345
2025-06-12 14:32:07.379062
2025-06-12 14:32:06.259249
2025-06-12 14:32:09.932218
2025-06-12 14:31:59.797204
2025-06-12 14:32:01.567211
2025-06-12 14:31:58.835222
2025-06-12 14:32:13.813218
2025-06-12 14:32:29.655229
2025-06-12 14:32:16.618233
2025-06-12 14:32:25.511217
2025-06-12 14:32:34.279219
2025-06-12 14:32:31.177228
2025-06-12 14:32:34.162217
2025-06-12 14:32:29.644238
2025-06-12 14:32:41.680233
2025-06-12 14:32:40.281755
2025-06-12 14:32:47.047207
2025-06-12 14:32:39.345235
2025-06-12 14:32:43.978238
2025-06-12 14:32:55.859236
2025-06-12 14:32:53.358114
2025-06-12 14:32:49.831253
2025-06-12 14:32:48.734188
2025-06-12 14:33:20.562228
2025-06-12 14:33:17.370217
2025-06-12 14:33:06.892233
2025-06-12 14:33:06.876226
2025-06-12 14:33:20.742243
2025-06-12 14:33:16.716637
2025-06-12 14:33:34.792900
2025-06-12 14:33:10.094263
2025-06-12 14:33:27.548233
2025-06-12 14:33:35.116219
2025-06-12 14:33:35.416224
2025-06-12 14:33:24.358244
2025-06-12 14:33:38.802203
2025-06-12 14:33:55.053230
2025-06-12 14:33:57.440170
2025-06-12 14:33:37.103242
2025-06-12 14:33:52.208217
2025-06-12 14:06:24.626234
2025-06-12 14:33:48.828542
2025-06-12 14:33:45.601219
2025-06-12 14:08:22.384213
2025-06-12 14:08:35.101218
2025-06-12 14:33:46.169230
2025-06-12 14:34:06.358261
2025-06-12 14:34:01.768229
2025-06-12 14:34:07.598219
2025-06-12 14:34:11.329245
2025-06-12 14:34:21.432233
2025-06-12 14:34:06.958242
2025-06-12 14:34:20.611218
2025-06-12 14:34:26.021200
2025-06-12 14:34:21.075221
2025-06-12 14:34:20.223231
2025-06-12 14:34:33.740233
2025-06-12 14:34:28.214218
2025-06-12 14:34:23.598260
2025-06-12 14:34:29.979287
2025-06-12 14:34:39.355232
2025-06-12 14:34:40.458224
2025-06-12 14:35:02.078197
2025-06-12 14:34:49.557279
2025-06-12 14:34:54.832207
2025-06-12 14:34:45.676231
2025-06-12 14:34:48.258370
2025-06-12 14:35:02.905634
2025-06-12 14:35:05.367236
2025-06-12 14:35:04.329673
2025-06-12 14:35:01.224221
2025-06-12 14:35:27.071245
2025-06-12 14:35:17.022255
2025-06-12 14:35:08.108190
2025-06-12 14:35:25.501248
2025-06-12 14:35:20.330231
2025-06-12 14:35:11.066432
2025-06-12 13:32:12.344246
2025-06-12 14:35:11.173212
2025-06-12 14:35:37.546212
2025-06-12 14:35:43.812266
2025-06-12 14:35:37.215217
2025-06-12 14:35:35.998224
2025-06-12 14:35:33.190231
2025-06-12 14:35:33.320223
2025-06-12 14:36:04.340212
2025-06-12 14:35:42.175267
2025-06-12 14:35:55.344219
2025-06-12 14:35:59.059208
2025-06-12 14:35:47.918228
2025-06-12 14:36:17.237272
2025-06-12 14:36:18.628227
2025-06-12 14:36:24.249253
2025-06-12 14:36:28.902231
2025-06-12 14:36:26.649388
2025-06-12 14:36:31.683233
2025-06-12 14:36:36.689237
2025-06-12 14:36:30.009210
2025-06-12 14:37:03.135240
2025-06-12 14:36:54.272238
2025-06-12 14:36:58.604227
2025-06-12 14:36:34.125217
2025-06-12 14:37:06.551236
2025-06-12 14:37:05.318222
2025-06-12 13:29:23.663222
2025-06-12 14:37:14.554228
2025-06-12 14:37:22.456381
2025-06-12 14:37:17.025253
2025-06-12 14:37:24.985217
2025-06-12 14:37:35.617198
2025-06-12 14:37:37.107224
2025-06-12 14:37:43.341261
