Beginning of run
landscape params:
2025-06-12 11:26:04.764244
2025-06-12 11:26:01.085191
2025-06-12 11:26:00.361519
2025-06-12 11:26:22.119190
2025-06-12 11:25:31.786239
2025-06-12 11:26:18.574222
2025-06-12 11:26:14.559207
2025-06-12 11:27:41.208219
2025-06-12 11:27:41.590280
2025-06-12 11:27:51.002203
2025-06-12 11:27:50.320218
2025-06-12 11:28:01.368205
2025-06-12 11:28:00.162200
2025-06-12 11:28:02.885211
2025-06-12 11:28:27.840904
2025-06-12 11:28:39.634219
2025-06-12 11:28:32.315214
2025-06-12 11:28:46.193221
2025-06-12 11:28:49.677214
2025-06-12 11:29:20.192203
2025-06-12 11:28:57.874194
2025-06-12 11:29:16.452230
2025-06-12 11:28:55.626207
2025-06-12 11:30:15.688219
2025-06-12 11:30:31.382184
2025-06-12 11:30:29.347203
2025-06-12 11:30:53.966207
2025-06-12 11:30:36.819240
2025-06-12 11:30:33.992255
2025-06-12 11:31:02.625197
2025-06-12 11:31:21.767210
2025-06-12 11:31:30.568216
2025-06-12 11:31:54.790212
2025-06-12 11:31:40.389207
2025-06-12 11:31:41.519221
2025-06-12 11:32:00.944198
2025-06-12 11:32:02.132195
2025-06-12 11:32:24.421206
2025-06-12 11:32:24.766208
2025-06-12 11:33:13.307193
2025-06-12 10:36:01.560206
2025-06-12 11:32:57.890275
2025-06-12 11:33:20.641204
2025-06-12 11:33:53.119240
2025-06-12 11:33:04.777197
2025-06-12 11:33:29.601213
2025-06-12 11:33:33.304209
2025-06-12 11:33:49.025202
2025-06-12 11:34:29.768215
2025-06-12 11:33:59.708228
2025-06-12 10:37:08.984156
2025-06-12 11:34:28.469194
2025-06-12 10:38:03.212252
2025-06-12 10:35:04.931278
2025-06-12 11:34:23.486185
2025-06-12 11:34:50.573196
2025-06-12 11:34:51.278180
2025-06-12 11:35:26.492208
2025-06-12 11:34:56.817384
2025-06-12 10:38:17.113264
2025-06-12 11:35:43.792347
2025-06-12 11:35:48.334878
2025-06-12 11:35:53.847174
2025-06-12 10:37:27.530197
2025-06-12 11:36:24.367165
2025-06-12 11:36:55.919274
2025-06-12 11:36:41.388407
2025-06-12 11:36:39.645783
2025-06-12 11:37:00.572265
2025-06-12 10:38:46.877217
2025-06-12 11:36:22.031207
2025-06-12 11:36:58.803818
2025-06-12 11:36:47.455215
2025-06-12 11:37:33.558208
2025-06-12 10:40:37.561238
2025-06-12 10:40:26.627233
2025-06-12 11:37:13.431209
2025-06-12 11:37:36.243213
2025-06-12 10:40:53.924288
2025-06-12 11:37:51.197200
2025-06-12 10:40:39.121213
2025-06-12 10:41:42.418348
2025-06-12 11:37:56.189208
2025-06-12 10:41:09.663281
2025-06-12 11:38:30.237205
2025-06-12 11:38:18.175202
2025-06-12 11:38:28.799240
2025-06-12 10:41:26.239199
2025-06-12 11:39:23.837210
2025-06-12 11:39:35.145221
2025-06-12 11:39:27.428218
2025-06-12 10:43:03.519212
2025-06-12 11:39:34.280209
2025-06-12 11:39:11.024215
2025-06-12 11:39:47.237195
2025-06-12 11:39:42.291206
2025-06-12 11:39:43.951205
2025-06-12 11:40:21.188210
2025-06-12 11:39:54.627263
2025-06-12 11:40:17.989235
2025-06-12 10:42:00.802258
2025-06-12 11:40:45.056213
2025-06-12 11:41:05.073219
2025-06-12 11:41:05.156212
2025-06-12 11:40:59.764205
2025-06-12 11:41:12.025217
2025-06-12 11:41:56.066174
2025-06-12 11:41:57.328232
2025-06-12 11:42:01.935223
2025-06-12 11:42:25.633272
2025-06-12 11:42:19.673207
2025-06-12 11:42:31.694224
2025-06-12 11:42:38.202202
2025-06-12 11:42:08.076221
2025-06-12 11:42:53.377184
2025-06-12 11:42:44.581195
2025-06-12 11:42:55.426218
2025-06-12 11:43:31.714207
2025-06-12 11:43:47.689204
2025-06-12 11:43:47.138296
2025-06-12 11:43:58.417214
2025-06-12 11:44:01.349224
2025-06-12 11:44:58.425215
2025-06-12 11:44:49.608213
2025-06-12 11:44:28.515209
2025-06-12 11:44:29.478227
2025-06-12 11:44:56.104207
2025-06-12 11:45:17.007218
2025-06-12 11:11:05.755185
2025-06-12 11:45:19.159209
2025-06-12 11:45:22.543206
2025-06-12 11:45:34.434232
2025-06-12 11:11:07.325194
2025-06-12 11:46:08.796202
2025-06-12 11:45:29.415207
2025-06-12 11:46:18.192202
2025-06-12 11:11:11.987193
2025-06-12 11:46:41.223227
2025-06-12 11:09:51.389226
2025-06-12 11:46:56.534200
2025-06-12 11:12:23.784206
2025-06-12 11:47:32.978200
2025-06-12 11:11:25.242225
2025-06-12 11:12:43.640228
2025-06-12 11:13:07.900229
2025-06-12 11:13:26.334214
2025-06-12 11:49:14.414204
2025-06-12 11:17:32.217461
2025-06-12 11:50:08.645203
2025-06-12 11:13:44.797210
2025-06-12 11:51:29.865294
2025-06-12 11:15:12.274210
2025-06-12 11:15:46.836208
2025-06-12 11:14:27.692569
2025-06-12 11:14:06.609212
2025-06-12 11:14:35.188238
2025-06-12 11:20:56.412228
2025-06-12 10:45:29.183234
2025-06-12 11:52:40.270199
2025-06-12 11:15:15.598201
2025-06-12 11:53:44.839200
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.76125; avg rank: 0.34; stdev rank: 0.751265598839718; total pools: 2487.23

2025-06-12 10:47:25.541278
2025-06-12 11:55:04.220210
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.333; avg rank: 0.52; stdev rank: 0.8772684879784524; total pools: 2148.73

2025-06-12 10:49:48.710186
2025-06-12 10:52:37.952241
2025-06-12 10:52:41.069251
2025-06-12 10:55:38.292211
2025-06-12 10:53:32.078220
2025-06-12 10:53:18.569212
2025-06-12 10:53:17.268256
2025-06-12 10:53:28.057177
2025-06-12 10:53:12.748198
2025-06-12 10:56:08.938215
2025-06-12 10:56:22.295193
2025-06-12 10:56:42.247226
2025-06-12 10:57:25.407197
2025-06-12 11:56:12.783239
2025-06-12 11:56:10.762342
2025-06-12 11:56:11.334293
2025-06-12 11:56:14.300382
2025-06-12 11:56:16.596303
2025-06-12 11:56:19.740218
2025-06-12 11:56:10.986198
2025-06-12 11:56:17.634228
2025-06-12 11:57:38.698536
2025-06-12 11:57:23.270297
2025-06-12 10:58:41.843224
2025-06-12 11:57:32.071275
2025-06-12 11:57:28.927431
2025-06-12 11:57:22.447225
2025-06-12 11:57:26.443295
2025-06-12 11:57:24.041302
2025-06-12 11:57:35.382280
2025-06-12 12:08:22.709216
2025-06-12 12:08:51.094198
2025-06-12 12:08:53.946203
2025-06-12 12:08:54.351216
2025-06-12 12:08:34.771196
2025-06-12 12:08:56.406241
2025-06-12 12:09:01.160225
2025-06-12 12:09:44.450207
2025-06-12 12:08:49.945196
2025-06-12 12:10:28.311215
2025-06-12 12:10:10.617213
2025-06-12 12:09:56.699206
2025-06-12 12:11:11.163201
2025-06-12 12:10:23.574239
2025-06-12 12:10:22.058216
2025-06-12 12:10:27.389305
2025-06-12 11:48:43.893197
2025-06-12 11:49:18.863188
2025-06-12 11:48:02.941204
2025-06-12 11:51:01.420105
2025-06-12 11:50:27.948210
2025-06-12 11:52:10.507193
2025-06-12 11:50:09.572199
2025-06-12 11:49:00.465202
2025-06-12 11:55:02.069241
2025-06-12 11:51:03.546195
2025-06-12 11:51:10.438213
2025-06-12 11:35:52.524262
2025-06-12 11:53:40.935175
2025-06-12 12:21:09.366193
2025-06-12 11:54:34.231206
2025-06-12 11:54:12.671207
2025-06-12 11:53:48.494197
2025-06-12 12:21:55.413203
2025-06-12 11:55:10.615203
2025-06-12 11:54:56.062166
2025-06-12 12:21:52.744247
2025-06-12 12:22:05.323252
2025-06-12 12:21:44.233212
2025-06-12 12:22:30.758197
2025-06-12 12:22:32.315204
2025-06-12 11:37:10.615271
2025-06-12 11:37:03.591253
2025-06-12 12:23:55.373211
2025-06-12 12:22:59.845191
2025-06-12 11:38:03.298203
2025-06-12 12:24:04.671202
2025-06-12 11:37:10.628229
2025-06-12 12:23:07.735187
2025-06-12 11:54:42.684207
2025-06-12 12:24:22.452195
2025-06-12 12:23:49.816211
2025-06-12 12:22:44.819214
2025-06-12 12:22:55.432213
2025-06-12 11:38:40.968204
2025-06-12 12:23:13.688360
2025-06-12 11:40:44.090263
2025-06-12 11:40:04.628238
2025-06-12 11:40:55.133191
2025-06-12 11:39:40.593225
2025-06-12 11:41:10.253227
2025-06-12 11:41:03.426236
2025-06-12 11:40:19.570244
2025-06-12 11:43:11.082210
2025-06-12 11:42:08.562200
2025-06-12 11:41:26.549248
2025-06-12 12:34:50.406207
2025-06-12 12:34:36.084197
2025-06-12 12:34:55.132246
2025-06-12 12:34:10.742198
2025-06-12 12:35:10.602211
2025-06-12 12:35:06.491199
2025-06-12 12:36:25.397261
2025-06-12 12:35:16.853198
2025-06-12 12:36:38.785231
2025-06-12 12:36:55.973207
2025-06-12 12:36:13.866231
2025-06-12 12:36:18.201243
2025-06-12 12:36:50.609222
2025-06-12 12:36:47.635228
2025-06-12 12:37:32.467208
2025-06-12 12:36:55.583242
2025-06-12 11:14:23.625247
2025-06-12 12:46:36.058205
2025-06-12 11:14:02.350206
2025-06-12 12:48:05.476177
2025-06-12 11:15:12.855258
2025-06-12 12:47:10.391202
2025-06-12 11:16:44.088189
2025-06-12 12:47:50.135211
2025-06-12 12:48:09.600210
2025-06-12 11:14:52.152209
2025-06-12 11:15:08.193255
2025-06-12 12:48:43.444268
2025-06-12 11:17:16.947237
2025-06-12 12:48:53.120189
2025-06-12 12:49:03.931493
2025-06-12 12:49:40.049216
2025-06-12 11:14:22.164210
2025-06-12 12:49:41.229207
2025-06-12 11:15:36.853214
2025-06-12 12:50:02.148238
2025-06-12 12:49:34.986197
2025-06-12 12:50:33.613209
2025-06-12 12:50:56.212245
2025-06-12 11:15:22.232223
2025-06-12 11:15:21.403480
2025-06-12 12:50:00.490206
2025-06-12 12:28:34.735184
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94825; avg rank: 0.0; stdev rank: 0.0; total pools: 48167.17

2025-06-12 12:50:15.406198
2025-06-12 11:18:26.258210
2025-06-12 11:18:16.649221
2025-06-12 12:26:51.259208
2025-06-12 11:19:21.987268
2025-06-12 11:55:11.917206
2025-06-12 12:27:44.059199
2025-06-12 12:29:42.999245
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4809999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.33

2025-06-12 11:18:44.230615
2025-06-12 11:21:32.715263
2025-06-12 12:27:40.725196
2025-06-12 12:28:15.180221
2025-06-12 12:28:03.453217
2025-06-12 12:28:56.475463
2025-06-12 11:56:43.147191
2025-06-12 12:29:17.027200
2025-06-12 12:30:32.617215
2025-06-12 12:01:35.830227
2025-06-12 12:30:34.980180
2025-06-12 11:57:44.615271
2025-06-12 12:59:42.689208
2025-06-12 12:00:58.325201
2025-06-12 12:01:46.383210
2025-06-12 13:01:31.413215
2025-06-12 13:00:18.804194
2025-06-12 12:34:46.848216
2025-06-12 12:33:52.111207
2025-06-12 12:34:19.458230
2025-06-12 13:02:17.229225
2025-06-12 12:34:39.046212
2025-06-12 12:02:24.819209
2025-06-12 13:03:02.450299
2025-06-12 13:01:15.839249
2025-06-12 13:00:45.397217
2025-06-12 12:34:31.292196
2025-06-12 12:34:28.384241
2025-06-12 13:02:14.832218
2025-06-12 12:03:15.870199
2025-06-12 13:01:59.312640
2025-06-12 13:02:18.134237
2025-06-12 13:03:29.753219
2025-06-12 12:04:41.509246
2025-06-12 13:03:32.682204
2025-06-12 13:02:30.607223
2025-06-12 12:05:20.467263
2025-06-12 12:04:44.564255
2025-06-12 12:05:54.035213
2025-06-12 13:04:27.236178
2025-06-12 13:03:37.784223
2025-06-12 13:04:19.325269
2025-06-12 12:36:49.331242
2025-06-12 12:04:29.607221
2025-06-12 12:07:23.040211
2025-06-12 12:06:37.453247
2025-06-12 12:10:19.903206
2025-06-12 13:13:24.757202
2025-06-12 13:15:09.353578
2025-06-12 13:15:59.080380
2025-06-12 13:15:09.944242
2025-06-12 13:04:30.645265
2025-06-12 13:17:00.167177
2025-06-12 13:04:27.789173
2025-06-12 13:16:27.543209
2025-06-12 13:16:54.584218
2025-06-12 13:16:29.799234
2025-06-12 13:17:35.241250
2025-06-12 13:04:41.562273
2025-06-12 13:17:27.352209
2025-06-12 13:16:40.056255
2025-06-12 13:16:48.031191
2025-06-12 13:16:28.636980
2025-06-12 13:04:35.315237
2025-06-12 12:31:33.917236
2025-06-12 13:04:29.140273
2025-06-12 13:19:07.332207
2025-06-12 13:18:16.613212
2025-06-12 13:18:17.629195
2025-06-12 13:04:32.743247
2025-06-12 13:07:30.074225
2025-06-12 13:04:29.681849
2025-06-12 13:04:38.292244
2025-06-12 13:07:23.471207
2025-06-12 13:07:32.814231
2025-06-12 13:07:38.580238
2025-06-12 13:07:19.926276
2025-06-12 13:07:22.964258
2025-06-12 13:07:15.366235
2025-06-12 13:07:36.018322
2025-06-12 12:36:09.047237
2025-06-12 12:36:40.020225
2025-06-12 12:37:20.999202
2025-06-12 12:36:06.998205
2025-06-12 12:36:24.443198
2025-06-12 13:26:32.201206
2025-06-12 12:37:38.311205
2025-06-12 12:38:58.077707
2025-06-12 13:27:58.998214
2025-06-12 12:38:03.700206
2025-06-12 12:39:21.678214
2025-06-12 12:40:58.098192
2025-06-12 12:41:29.347220
2025-06-12 13:28:48.641196
2025-06-12 12:40:24.806187
2025-06-12 13:29:04.916187
2025-06-12 13:30:23.063206
2025-06-12 12:41:32.231211
2025-06-12 12:43:19.499210
2025-06-12 13:29:58.634107
2025-06-12 13:30:08.293764
2025-06-12 13:30:01.802314
2025-06-12 13:30:45.566217
2025-06-12 13:30:17.612206
2025-06-12 13:30:57.383200
2025-06-12 13:30:51.762208
2025-06-12 13:31:02.924207
2025-06-12 13:32:13.828228
2025-06-12 13:32:20.794229
2025-06-12 13:32:39.662201
2025-06-12 12:42:13.979820
2025-06-12 13:06:27.511261
2025-06-12 13:09:20.280354
2025-06-12 13:39:01.357208
2025-06-12 13:40:40.272270
2025-06-12 13:42:45.556206
2025-06-12 13:29:58.577197
2025-06-12 13:41:53.857182
2025-06-12 13:43:31.381194
2025-06-12 13:42:59.116515
2025-06-12 13:42:45.271214
2025-06-12 13:43:13.549212
2025-06-12 13:29:55.817199
2025-06-12 13:43:23.678212
2025-06-12 13:43:48.709234
2025-06-12 13:30:45.912216
2025-06-12 13:44:41.700228
2025-06-12 13:44:04.390218
2025-06-12 13:44:31.096257
2025-06-12 13:31:44.600187
2025-06-12 13:32:48.306206
2025-06-12 13:45:23.031221
2025-06-12 13:45:51.068241
2025-06-12 13:32:05.532224
2025-06-12 13:33:03.533231
2025-06-12 13:45:59.670971
2025-06-12 13:32:52.387215
2025-06-12 13:32:53.497177
2025-06-12 13:33:35.988200
2025-06-12 13:33:49.036214
2025-06-12 13:33:07.108192
2025-06-12 13:33:50.970206
2025-06-12 13:35:30.781216
2025-06-12 13:33:50.758213
2025-06-12 13:34:35.604211
2025-06-12 13:53:34.367202
2025-06-12 13:52:36.774186
2025-06-12 13:54:41.531208
2025-06-12 13:56:00.091252
2025-06-12 13:55:57.436177
2025-06-12 13:55:58.834222
2025-06-12 13:55:47.132203
2025-06-12 13:57:51.954288
2025-06-12 13:56:32.458198
2025-06-12 13:57:23.388164
2025-06-12 13:57:37.040240
2025-06-12 13:57:28.381251
2025-06-12 13:57:03.505191
2025-06-12 13:58:47.799361
2025-06-12 13:58:36.682208
2025-06-12 13:59:20.280232
2025-06-12 14:05:46.372193
2025-06-12 13:09:35.422209
2025-06-12 14:05:35.186198
2025-06-12 13:07:17.679237
2025-06-12 14:09:16.532191
2025-06-12 13:55:11.157198
2025-06-12 14:07:44.594192
2025-06-12 14:09:22.189200
2025-06-12 14:09:17.343221
2025-06-12 14:10:47.800208
2025-06-12 14:09:41.867228
2025-06-12 13:57:25.774199
2025-06-12 14:11:01.984232
2025-06-12 14:10:17.995207
2025-06-12 13:56:40.160186
2025-06-12 14:10:31.693207
2025-06-12 14:10:01.958339
2025-06-12 13:58:26.651188
2025-06-12 14:10:10.316225
2025-06-12 13:59:10.511197
2025-06-12 14:11:24.819207
2025-06-12 13:59:32.137194
2025-06-12 13:59:19.618181
2025-06-12 14:00:58.390810
2025-06-12 14:12:37.785214
2025-06-12 14:12:16.753167
2025-06-12 14:00:32.491250
2025-06-12 13:57:54.334265
2025-06-12 14:00:37.645238
2025-06-12 13:59:53.820203
2025-06-12 13:59:36.259196
2025-06-12 14:00:31.843523
2025-06-12 13:12:34.852226
2025-06-12 13:13:50.734211
2025-06-12 13:13:29.475194
2025-06-12 13:14:13.116193
2025-06-12 13:59:59.560214
2025-06-12 13:47:43.748245
2025-06-12 14:01:05.810263
2025-06-12 13:18:17.612211
2025-06-12 13:16:21.776193
2025-06-12 13:49:52.248216
2025-06-12 13:18:04.940333
2025-06-12 13:19:35.095224
2025-06-12 13:17:32.614226
2025-06-12 13:17:03.169229
2025-06-12 13:18:24.516223
2025-06-12 14:20:21.635221
2025-06-12 14:19:35.249189
2025-06-12 13:32:04.083256
2025-06-12 13:22:20.223260
2025-06-12 13:24:49.548212
2025-06-12 14:21:52.858196
2025-06-12 14:22:04.948580
2025-06-12 14:23:35.456196
2025-06-12 14:23:48.300258
2025-06-12 14:23:04.001227
2025-06-12 14:23:39.078980
2025-06-12 14:23:43.105233
2025-06-12 14:23:04.123514
2025-06-12 14:23:21.387234
2025-06-12 14:25:33.232185
2025-06-12 14:24:34.799211
2025-06-12 13:37:37.725226
2025-06-12 14:23:40.468192
2025-06-12 13:21:27.581206
2025-06-12 14:24:04.120212
2025-06-12 13:37:56.424366
2025-06-12 13:38:53.589203
2025-06-12 14:25:36.299215
2025-06-12 13:38:14.436227
2025-06-12 13:39:40.273199
2025-06-12 13:36:49.002197
2025-06-12 13:39:48.756205
2025-06-12 13:41:13.625178
2025-06-12 13:42:01.405247
2025-06-12 13:41:34.523203
2025-06-12 13:40:51.114198
2025-06-12 13:42:51.362205
2025-06-12 13:43:07.899224
2025-06-12 13:42:58.705253
2025-06-12 14:32:59.084214
2025-06-12 14:21:59.691212
2025-06-12 14:23:40.864160
2025-06-12 12:57:32.346494
2025-06-12 14:24:24.613210
2025-06-12 13:47:36.355225
2025-06-12 14:25:07.934211
2025-06-12 14:36:09.123259
2025-06-12 13:00:48.748247
2025-06-12 13:00:24.789198
2025-06-12 14:23:38.517251
2025-06-12 13:02:21.575225
2025-06-12 14:25:49.941208
2025-06-12 13:01:42.415216
2025-06-12 13:01:03.531193
2025-06-12 14:24:04.091205
2025-06-12 14:26:20.021212
2025-06-12 14:25:38.854197
2025-06-12 14:25:28.673261
2025-06-12 14:26:01.906197
2025-06-12 14:25:50.567265
2025-06-12 14:24:57.188200
2025-06-12 13:02:10.308476
2025-06-12 13:03:49.896249
2025-06-12 13:02:46.262232
2025-06-12 14:26:02.627196
2025-06-12 14:28:00.178212
2025-06-12 13:04:05.236220
2025-06-12 14:27:39.872214
2025-06-12 13:05:22.736219
2025-06-12 13:05:26.139275
2025-06-12 13:06:54.616242
2025-06-12 13:03:15.450247
2025-06-12 13:07:59.313218
2025-06-12 14:44:28.899209
2025-06-12 13:07:46.433210
2025-06-12 14:47:29.346192
2025-06-12 14:27:58.217224
2025-06-12 14:30:00.709341
2025-06-12 14:55:48.374208
2025-06-12 14:46:51.445218
2025-06-12 14:58:06.841339
2025-06-12 14:47:01.854195
2025-06-12 14:47:56.261346
2025-06-12 14:47:14.859198
2025-06-12 14:47:09.594242
2025-06-12 14:49:16.832225
2025-06-12 14:48:54.724201
2025-06-12 14:47:41.490216
2025-06-12 14:49:28.222194
2025-06-12 14:49:25.638210
2025-06-12 14:49:09.414211
2025-06-12 14:48:56.071232
2025-06-12 14:49:26.532262
2025-06-12 14:50:28.112255
2025-06-12 14:51:12.266230
2025-06-12 14:50:38.590209
2025-06-12 15:05:54.183194
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9257500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10550.35

2025-06-12 15:07:32.289196
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4014999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.25

2025-06-12 14:21:41.822233
2025-06-12 14:34:21.578366
2025-06-12 14:20:11.458250
2025-06-12 14:38:21.923209
2025-06-12 14:26:35.537205
2025-06-12 14:38:54.782209
2025-06-12 14:26:48.560253
2025-06-12 14:38:31.887211
2025-06-12 14:26:35.237213
2025-06-12 15:07:23.576216
2025-06-12 14:27:08.259195
2025-06-12 14:28:42.886211
2025-06-12 15:07:54.235205
2025-06-12 14:40:48.195201
2025-06-12 14:39:26.302210
2025-06-12 15:09:47.176212
2025-06-12 14:29:33.110198
2025-06-12 15:09:22.716240
2025-06-12 15:09:26.066216
2025-06-12 15:09:35.152201
2025-06-12 14:37:22.429221
2025-06-12 14:30:21.444231
2025-06-12 14:41:59.535197
2025-06-12 14:41:24.934218
2025-06-12 15:10:51.342213
2025-06-12 14:40:06.264186
2025-06-12 14:30:19.334206
2025-06-12 14:41:03.757198
2025-06-12 15:10:12.872208
2025-06-12 15:09:51.076204
2025-06-12 14:42:22.635237
2025-06-12 14:30:01.839188
2025-06-12 15:11:15.828195
2025-06-12 15:10:39.314217
2025-06-12 15:10:39.795194
2025-06-12 14:43:37.043206
2025-06-12 14:42:07.981191
2025-06-12 14:31:10.803219
2025-06-12 14:42:46.687205
2025-06-12 15:12:47.914232
2025-06-12 15:10:59.682200
2025-06-12 15:12:52.764205
2025-06-12 15:13:18.048196
2025-06-12 15:01:48.206190
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9402500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39852.15

2025-06-12 15:39:16.686294
2025-06-12 15:39:21.824280
2025-06-12 15:39:19.600252
2025-06-12 15:39:17.907231
2025-06-12 15:39:24.631231
2025-06-12 15:39:25.284275
2025-06-12 15:39:28.893188
2025-06-12 15:39:25.853648
2025-06-12 15:39:27.117226
2025-06-12 15:39:30.596277
2025-06-12 15:39:29.652743
2025-06-12 15:39:29.380230
2025-06-12 15:39:38.106183
2025-06-12 15:39:37.775179
2025-06-12 15:39:36.708181
2025-06-12 15:39:38.230188
2025-06-12 15:39:32.990199
