Beginning of run
landscape params:
2025-06-12 14:03:10.187221
2025-06-12 14:15:52.956254
2025-06-12 14:17:57.788193
2025-06-12 14:18:13.257189
2025-06-12 14:20:29.009255
2025-06-12 14:21:14.641272
2025-06-12 14:23:22.441271
2025-06-12 14:21:08.457220
2025-06-12 14:22:55.644236
2025-06-12 14:24:33.860237
2025-06-12 14:23:32.397252
2025-06-12 14:25:08.482255
2025-06-12 14:23:13.402223
2025-06-12 14:26:02.569205
2025-06-12 14:24:57.291271
2025-06-12 14:27:20.296257
2025-06-12 14:27:18.829214
2025-06-12 14:28:58.122234
2025-06-12 14:28:31.526215
2025-06-12 14:30:25.832222
2025-06-12 14:20:23.307214
2025-06-12 14:21:11.759230
2025-06-12 14:22:12.771207
2025-06-12 14:31:46.414217
2025-06-12 14:23:04.828213
2025-06-12 14:20:42.257220
2025-06-12 14:21:32.632228
2025-06-12 14:22:01.693216
2025-06-12 14:24:38.493735
2025-06-12 14:34:32.567223
2025-06-12 14:24:37.341205
2025-06-12 14:20:46.237218
2025-06-12 14:34:35.576216
2025-06-12 14:26:33.699243
2025-06-12 14:35:34.538497
2025-06-12 14:36:32.119388
2025-06-12 14:38:26.716221
2025-06-12 14:24:10.172212
2025-06-12 14:34:07.465236
2025-06-12 14:35:13.266208
2025-06-12 14:26:04.685254
2025-06-12 14:37:37.230207
2025-06-12 14:38:57.264218
2025-06-12 14:39:09.322211
2025-06-12 14:37:48.277207
2025-06-12 14:27:51.363207
2025-06-12 14:26:52.800213
2025-06-12 14:42:14.725221
2025-06-12 14:26:18.994320
2025-06-12 14:41:12.795214
2025-06-12 14:41:10.328317
2025-06-12 14:42:00.040234
2025-06-12 14:18:59.345233
2025-06-12 14:43:55.130224
2025-06-12 14:47:01.370207
2025-06-12 14:48:50.542227
2025-06-12 14:48:06.357211
2025-06-12 13:54:52.776225
2025-06-12 14:49:11.407235
2025-06-12 14:51:51.433489
2025-06-12 14:48:09.137219
2025-06-12 14:48:55.834214
2025-06-12 14:50:40.579230
2025-06-12 14:47:33.329208
2025-06-12 14:50:32.658208
2025-06-12 14:23:30.271233
2025-06-12 14:53:39.559211
2025-06-12 14:51:05.074248
2025-06-12 14:54:38.882199
2025-06-12 14:52:52.020207
2025-06-12 14:53:48.255224
2025-06-12 14:42:32.565232
2025-06-12 14:43:38.881218
2025-06-12 14:00:58.258220
2025-06-12 14:44:01.194236
2025-06-12 14:03:48.002232
2025-06-12 14:43:38.892208
2025-06-12 13:59:52.334231
2025-06-12 14:45:19.722212
2025-06-12 14:47:26.002247
2025-06-12 14:59:20.319242
2025-06-12 14:56:58.436224
2025-06-12 14:16:57.939248
2025-06-12 14:58:23.859213
2025-06-12 14:58:57.066245
2025-06-12 14:13:30.011231
2025-06-12 14:04:36.460230
2025-06-12 14:09:04.884418
2025-06-12 14:06:45.439206
2025-06-12 14:14:49.837224
2025-06-12 14:15:48.969211
2025-06-12 14:47:58.438250
2025-06-12 14:45:48.971245
2025-06-12 14:19:52.438242
2025-06-12 14:05:31.183225
2025-06-12 15:00:17.982213
2025-06-12 14:21:20.754245
2025-06-12 14:47:20.672224
2025-06-12 14:14:47.859217
2025-06-12 14:46:46.482230
2025-06-12 15:02:40.462267
2025-06-12 14:47:00.862195
2025-06-12 15:01:49.979224
2025-06-12 14:24:26.864285
2025-06-12 14:03:22.490232
2025-06-12 15:02:15.502460
2025-06-12 14:20:17.245137
2025-06-12 14:51:59.934258
2025-06-12 15:02:24.971196
2025-06-12 15:02:08.602251
2025-06-12 14:48:53.394219
2025-06-12 14:21:02.992244
2025-06-12 14:52:33.474199
2025-06-12 14:21:17.317207
2025-06-12 15:05:09.567208
2025-06-12 14:53:30.039239
2025-06-12 14:50:20.596192
2025-06-12 14:08:29.191243
2025-06-12 15:05:23.982204
2025-06-12 14:09:12.459240
2025-06-12 14:11:51.753242
2025-06-12 15:06:12.646220
2025-06-12 14:17:10.309213
2025-06-12 14:21:33.140256
2025-06-12 15:05:45.455214
2025-06-12 14:12:09.718205
2025-06-12 14:18:55.070209
2025-06-12 15:10:29.524211
2025-06-12 14:15:17.123403
2025-06-12 14:19:47.505221
2025-06-12 14:24:34.712216
2025-06-12 14:20:17.586228
2025-06-12 14:14:01.337210
2025-06-12 15:09:16.289215
2025-06-12 15:06:32.978208
2025-06-12 13:48:31.827234
2025-06-12 15:08:37.028225
2025-06-12 15:18:16.249201
2025-06-12 15:06:38.737228
2025-06-12 13:52:03.576233
2025-06-12 15:09:05.794209
2025-06-12 13:49:30.433240
2025-06-12 13:49:17.383245
2025-06-12 15:09:12.375202
2025-06-12 14:56:44.686328
2025-06-12 15:20:43.399218
2025-06-12 13:53:41.761226
2025-06-12 13:50:42.545194
2025-06-12 13:56:34.130206
2025-06-12 15:12:05.311219
2025-06-12 15:11:48.495921
2025-06-12 15:13:03.440228
2025-06-12 13:56:20.547233
2025-06-12 13:55:45.366218
2025-06-12 13:57:13.687211
2025-06-12 15:12:21.767267
2025-06-12 13:54:08.577208
2025-06-12 15:12:45.802264
2025-06-12 13:59:12.326236
2025-06-12 15:16:08.795201
2025-06-12 15:14:28.594235
2025-06-12 15:15:26.934203
2025-06-12 15:04:40.409213
2025-06-12 13:56:12.459215
2025-06-12 15:15:16.270215
2025-06-12 15:16:03.759202
2025-06-12 13:59:58.504249
2025-06-12 15:28:17.741205
2025-06-12 15:30:58.983206
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 1, 304, 304, 304, 1, 304, 304, 304, 304, 1, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1885; avg rank: 273.7; stdev rank: 90.89999999999998; total pools: 9959.28

2025-06-12 14:06:14.315225
2025-06-12 15:27:30.362234
2025-06-12 14:03:51.421257
2025-06-12 15:26:47.697197
2025-06-12 15:26:33.739296
2025-06-12 15:38:57.670219
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8254999999999998; avg rank: 1.0; stdev rank: 0.0; total pools: 10519.92

2025-06-12 15:29:39.203232
2025-06-12 15:28:36.741237
2025-06-12 15:28:25.056452
2025-06-12 15:31:44.119243
2025-06-12 15:31:58.440228
2025-06-12 15:31:31.526217
2025-06-12 15:32:44.426233
2025-06-12 15:33:41.818219
2025-06-12 15:35:57.448204
2025-06-12 15:36:09.475209
2025-06-12 15:36:03.537202
2025-06-12 15:36:51.734200
2025-06-12 15:36:26.650206
2025-06-12 15:11:36.770260
2025-06-12 15:12:51.848264
2025-06-12 15:10:17.567218
2025-06-12 15:13:41.913225
2025-06-12 15:00:20.547258
2025-06-12 15:11:45.992219
2025-06-12 15:10:58.785234
2025-06-12 15:12:18.410205
2025-06-12 15:13:19.295221
2025-06-12 15:15:35.499207
2025-06-12 15:30:22.551216
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.80375; avg rank: 1.0; stdev rank: 0.0; total pools: 39848.74

2025-06-12 16:04:05.300238
2025-06-12 16:04:02.534243
2025-06-12 16:04:04.183230
2025-06-12 16:04:02.072203
2025-06-12 16:04:03.456311
2025-06-12 16:04:05.749041
2025-06-12 16:04:02.976223
2025-06-12 16:04:13.375066
2025-06-12 16:04:01.652594
2025-06-12 16:04:13.984457
2025-06-12 15:07:08.432227
2025-06-12 16:04:13.511192
2025-06-12 16:04:14.703190
2025-06-12 16:04:12.973242
2025-06-12 16:04:17.021604
2025-06-12 16:04:24.094193
2025-06-12 16:04:18.263195
2025-06-12 16:04:20.153236
2025-06-12 16:04:22.769325
2025-06-12 16:04:25.251242
2025-06-12 16:04:33.169261
2025-06-12 16:04:25.544192
2025-06-12 16:04:29.553210
2025-06-12 16:04:33.282275
2025-06-12 16:04:26.876413
2025-06-12 16:04:34.455875
2025-06-12 16:04:32.269218
2025-06-12 16:04:36.803208
2025-06-12 16:04:38.983196
2025-06-12 16:04:39.529199
2025-06-12 16:04:45.571191
2025-06-12 16:04:42.710206
2025-06-12 16:04:43.901210
2025-06-12 16:04:44.410209
2025-06-12 16:04:43.703243
2025-06-12 16:04:42.182200
2025-06-12 16:04:47.344195
2025-06-12 16:04:49.342196
2025-06-12 16:04:53.890308
2025-06-12 16:04:56.704211
2025-06-12 16:04:58.284249
2025-06-12 16:04:55.866180
2025-06-12 16:04:58.978889
2025-06-12 16:04:54.942201
2025-06-12 16:04:55.391200
2025-06-12 16:05:00.688219
2025-06-12 16:05:04.882203
2025-06-12 16:05:07.779210
2025-06-12 16:05:07.051925
2025-06-12 16:05:08.017202
2025-06-12 16:05:10.114188
2025-06-12 16:05:08.362226
2025-06-12 16:05:16.341198
2025-06-12 16:05:11.743200
2025-06-12 16:05:13.935209
2025-06-12 16:05:19.590203
2025-06-12 16:05:16.601016
2025-06-12 16:05:21.749199
2025-06-12 16:05:22.962200
2025-06-12 16:05:27.454396
2025-06-12 16:05:23.521207
2025-06-12 16:05:26.242250
2025-06-12 16:05:28.900199
2025-06-12 16:05:30.402321
2025-06-12 16:05:35.269173
2025-06-12 16:05:28.913210
2025-06-12 16:05:32.789202
2025-06-12 15:17:41.213202
2025-06-12 16:05:37.718217
2025-06-12 16:05:35.219794
2025-06-12 16:05:37.706173
2025-06-12 16:05:38.265214
2025-06-12 16:05:42.306586
2025-06-12 16:05:44.526876
2025-06-12 16:05:39.027612
2025-06-12 16:05:42.138202
2025-06-12 16:05:47.779226
2025-06-12 16:05:49.715212
2025-06-12 16:05:48.746209
2025-06-12 16:05:49.888048
2025-06-12 16:05:53.305217
2025-06-12 16:05:52.766191
2025-06-12 16:05:49.102202
2025-06-12 16:05:56.601263
2025-06-12 16:05:56.446367
2025-06-12 16:05:54.356243
2025-06-12 16:05:58.041204
2025-06-12 16:06:00.448205
2025-06-12 16:06:00.639343
2025-06-12 16:06:02.051255
2025-06-12 16:06:07.105171
2025-06-12 16:06:02.243200
2025-06-12 16:06:07.507225
2025-06-12 16:06:06.945235
2025-06-12 16:06:06.161198
2025-06-12 16:06:14.263190
2025-06-12 16:06:12.950190
2025-06-12 15:18:18.815218
2025-06-12 16:06:14.959976
2025-06-12 16:06:17.611202
2025-06-12 16:06:23.676205
2025-06-12 16:06:23.900449
2025-06-12 15:12:17.779255
2025-06-12 16:06:31.706199
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[310, 6, 304, 602, 445, 66, 310, 1, 6, 11, 461, 1, 382, 303, 304, 1, 1, 6, 11, 490, 3, 304, 321, 1, 401, 9, 1, 1, 490, 368, 394, 379, 6, 6, 9, 3, 96, 2, 348, 2, 310, 9, 502, 578, 188, 303, 368, 1, 2, 0, 2, 96, 1, 304, 2, 465, 465, 1998, 601, 188, 368, 11, 1, 409, 3, 3, 348, 5, 3, 188, 368, 1, 2, 96, 39, 481, 3, 368, 39, 3, 6, 414, 490, 1, 414, 310, 3, 96, 304, 394, 2, 188, 348, 11, 321, 1, 537, 0, 9, 5]
accuracy: 0.02; coop_accuracy: 0.99; mean sensitivity: 0.13575; avg rank: 201.41; stdev rank: 265.75312208890415; total pools: 163.73

2025-06-12 16:06:42.502215
2025-06-12 16:06:42.963059
2025-06-12 16:06:40.587455
2025-06-12 16:06:45.451652
2025-06-12 16:06:50.685252
2025-06-12 16:06:48.377249
2025-06-12 16:06:53.133503
2025-06-12 16:06:53.490165
2025-06-12 16:06:54.108184
2025-06-12 16:06:55.542391
2025-06-12 16:06:57.516206
2025-06-12 16:07:02.396210
2025-06-12 16:06:59.573191
2025-06-12 16:06:59.654199
2025-06-12 16:06:58.836192
2025-06-12 16:07:00.688208
2025-06-12 16:07:06.567178
2025-06-12 16:07:03.458198
2025-06-12 16:07:08.298628
2025-06-12 16:07:12.139203
2025-06-12 16:07:11.813212
2025-06-12 16:07:14.115211
2025-06-12 16:07:11.618930
2025-06-12 16:07:15.526202
2025-06-12 16:07:15.173229
2025-06-12 16:07:15.737185
2025-06-12 16:07:14.607180
2025-06-12 16:07:22.261201
2025-06-12 16:07:23.594184
2025-06-12 16:07:24.909222
2025-06-12 16:07:23.795187
2025-06-12 16:07:27.627911
2025-06-12 16:07:35.019906
2025-06-12 16:07:28.712206
2025-06-12 16:07:29.333401
2025-06-12 16:07:32.463217
2025-06-12 16:07:31.511194
2025-06-12 16:07:36.448198
2025-06-12 16:07:42.002215
2025-06-12 16:07:41.100210
2025-06-12 16:07:40.936745
2025-06-12 16:07:40.882196
2025-06-12 16:07:39.162190
2025-06-12 16:07:37.974866
2025-06-12 16:07:44.075193
2025-06-12 16:07:50.499218
2025-06-12 16:07:46.788255
2025-06-12 16:07:52.414196
2025-06-12 16:07:52.383001
2025-06-12 16:07:52.868198
2025-06-12 16:07:52.129181
2025-06-12 16:07:53.937175
2025-06-12 16:07:58.419213
2025-06-12 16:07:56.838337
2025-06-12 16:07:59.275208
2025-06-12 16:08:04.191181
2025-06-12 16:08:03.763215
2025-06-12 16:08:07.789194
2025-06-12 16:08:04.605190
2025-06-12 16:08:11.407219
2025-06-12 16:08:05.844339
2025-06-12 16:08:14.907506
2025-06-12 16:08:12.088168
2025-06-12 16:08:16.429239
2025-06-12 16:08:14.186201
2025-06-12 15:44:44.303217
2025-06-12 16:08:19.166924
2025-06-12 16:08:20.797205
2025-06-12 16:08:14.167910
2025-06-12 16:08:25.466243
2025-06-12 16:08:21.660558
2025-06-12 16:08:26.067017
2025-06-12 16:08:25.805201
2025-06-12 16:08:29.166884
2025-06-12 16:08:28.757204
2025-06-12 16:08:31.528189
2025-06-12 16:08:30.073204
2025-06-12 15:15:20.133226
2025-06-12 16:08:35.265186
2025-06-12 16:08:35.994230
2025-06-12 16:08:39.402195
2025-06-12 16:08:31.222192
2025-06-12 16:08:37.061434
2025-06-12 16:08:30.806180
2025-06-12 16:08:42.110200
2025-06-12 16:08:41.232644
2025-06-12 16:08:45.808220
2025-06-12 16:08:43.855178
2025-06-12 16:08:47.252217
2025-06-12 16:08:47.986190
2025-06-12 16:08:46.737189
2025-06-12 16:08:48.772205
2025-06-12 16:08:49.397303
2025-06-12 16:08:54.354864
2025-06-12 16:08:55.246205
2025-06-12 16:08:50.015844
2025-06-12 16:08:56.404197
2025-06-12 16:08:57.568216
2025-06-12 16:09:02.212204
2025-06-12 16:08:59.560221
2025-06-12 16:09:11.403362
2025-06-12 16:09:23.183569
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[310, 39, 304, 3, 479, 66, 2, 1, 6, 251, 461, 304, 2, 310, 96, 1, 371, 251, 39, 96, 39, 304, 321, 1, 1, 11, 3, 1, 1, 39, 303, 368, 6, 66, 39, 96, 96, 2, 445, 537, 304, 9, 409, 578, 379, 310, 3, 1, 2, 3, 96, 96, 1, 304, 2, 465, 11, 96, 524, 303, 368, 11, 1, 1, 3, 3, 3, 5, 310, 368, 368, 1, 2, 371, 39, 382, 3, 6, 39, 39, 9, 414, 3, 1, 371, 6, 3, 96, 304, 39, 2, 304, 348, 11, 321, 39, 0, 0, 251, 6]
accuracy: 0.02; coop_accuracy: 0.96; mean sensitivity: 0.08849999999999998; avg rank: 148.18; stdev rank: 172.34038296348305; total pools: 126.06

2025-06-12 16:09:36.706242
2025-06-12 16:09:34.276107
2025-06-12 16:09:41.509527
2025-06-12 16:09:39.109040
2025-06-12 16:09:43.899289
2025-06-12 16:09:46.025463
2025-06-12 16:09:48.526544
2025-06-12 16:09:54.823177
2025-06-12 16:09:50.975354
2025-06-12 16:09:57.635204
2025-06-12 16:10:05.837198
2025-06-12 16:09:55.846213
2025-06-12 16:09:58.290253
2025-06-12 16:10:03.827221
2025-06-12 16:10:06.521462
2025-06-12 16:10:06.662680
2025-06-12 16:10:16.358191
2025-06-12 16:10:15.882189
2025-06-12 16:10:07.028413
2025-06-12 16:10:16.149244
2025-06-12 16:10:25.802191
2025-06-12 16:10:17.770223
2025-06-12 16:10:20.906220
2025-06-12 16:10:27.740208
2025-06-12 16:10:28.289039
2025-06-12 16:10:28.698029
2025-06-12 15:11:28.436262
2025-06-12 16:10:23.976190
2025-06-12 16:10:41.111188
2025-06-12 16:10:39.128223
2025-06-12 15:08:59.866224
2025-06-12 16:10:45.596189
2025-06-12 16:10:34.151214
2025-06-12 16:10:41.684363
2025-06-12 16:10:47.720897
2025-06-12 16:10:55.234200
2025-06-12 16:10:55.641210
2025-06-12 16:10:46.372180
2025-06-12 16:10:50.631216
2025-06-12 16:10:57.003438
2025-06-12 16:11:00.793201
2025-06-12 16:11:03.722782
2025-06-12 16:11:04.413207
2025-06-12 16:11:08.594197
2025-06-12 16:11:11.020346
2025-06-12 16:11:04.502185
2025-06-12 16:11:12.165206
2025-06-12 16:11:07.499197
2025-06-12 15:36:19.471222
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304, 304]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.19849999999999998; avg rank: 304.0; stdev rank: 0.0; total pools: 39423.48

2025-06-12 16:11:18.074201
2025-06-12 16:11:20.006178
2025-06-12 16:11:18.772199
2025-06-12 16:11:21.904218
2025-06-12 16:11:22.097179
2025-06-12 16:11:25.376250
2025-06-12 15:23:24.468213
2025-06-12 16:11:19.942197
2025-06-12 16:11:26.604192
2025-06-12 16:11:31.664192
2025-06-12 16:11:38.981180
2025-06-12 16:11:37.792289
2025-06-12 16:11:43.368195
2025-06-12 16:11:36.165261
2025-06-12 16:11:39.132223
2025-06-12 16:11:34.772683
2025-06-12 16:11:36.693657
2025-06-12 16:11:38.797249
2025-06-12 16:11:42.690213
2025-06-12 16:11:48.989234
2025-06-12 16:11:41.672218
2025-06-12 16:11:44.489237
2025-06-12 16:11:50.729196
2025-06-12 16:11:47.960539
2025-06-12 16:11:51.608259
2025-06-12 16:11:41.467224
2025-06-12 16:11:57.306307
2025-06-12 16:11:54.477244
2025-06-12 16:11:55.728209
2025-06-12 16:11:53.664194
2025-06-12 16:11:56.715199
2025-06-12 16:11:53.855214
2025-06-12 16:11:58.311205
2025-06-12 16:11:57.268176
2025-06-12 16:12:05.133197
2025-06-12 16:11:53.611789
2025-06-12 16:12:03.355192
2025-06-12 16:12:03.445177
2025-06-12 16:12:03.419215
2025-06-12 16:12:07.609182
2025-06-12 16:12:07.719246
2025-06-12 16:12:14.930539
2025-06-12 16:12:08.639192
2025-06-12 16:12:15.212198
2025-06-12 16:12:16.334206
2025-06-12 16:12:16.128171
2025-06-12 16:12:20.818216
2025-06-12 16:12:20.155186
2025-06-12 16:12:14.532199
2025-06-12 16:12:20.892199
2025-06-12 16:12:21.450202
2025-06-12 16:12:22.595213
2025-06-12 16:12:14.543203
2025-06-12 16:12:25.266238
2025-06-12 16:12:17.935870
2025-06-12 16:12:20.078097
2025-06-12 16:12:28.353224
2025-06-12 15:49:48.682212
2025-06-12 16:12:28.092196
2025-06-12 16:12:20.168438
2025-06-12 16:12:33.183189
2025-06-12 16:12:36.321209
2025-06-12 16:12:38.293196
2025-06-12 16:12:29.406201
2025-06-12 16:12:34.436646
2025-06-12 16:12:36.739223
2025-06-12 16:12:35.168189
2025-06-12 16:12:40.792209
2025-06-12 16:12:39.760199
2025-06-12 16:12:36.874187
2025-06-12 16:12:31.849235
2025-06-12 16:12:42.284213
2025-06-12 16:12:40.597187
2025-06-12 15:47:22.061228
2025-06-12 16:12:49.368216
2025-06-12 16:12:46.682222
2025-06-12 16:12:52.302182
2025-06-12 16:12:47.700199
2025-06-12 16:12:38.708195
2025-06-12 16:12:50.043209
2025-06-12 16:12:52.754201
2025-06-12 16:12:48.442211
2025-06-12 15:13:36.943246
2025-06-12 16:12:46.771188
2025-06-12 16:12:50.547210
2025-06-12 16:12:52.291197
2025-06-12 16:12:56.666491
2025-06-12 16:12:59.555474
2025-06-12 16:12:55.799173
2025-06-12 16:12:59.593166
2025-06-12 16:13:02.269228
2025-06-12 16:13:06.151195
2025-06-12 16:13:02.537357
2025-06-12 16:13:03.754200
2025-06-12 16:13:02.527191
2025-06-12 16:13:07.219195
2025-06-12 16:13:13.852047
2025-06-12 16:13:05.483193
2025-06-12 16:13:09.090129
2025-06-12 16:13:15.451209
2025-06-12 16:13:17.059185
2025-06-12 16:13:14.488205
2025-06-12 16:13:14.505330
2025-06-12 16:13:21.076202
2025-06-12 16:13:18.869179
2025-06-12 16:13:23.330197
2025-06-12 16:13:21.505202
2025-06-12 16:13:19.272186
2025-06-12 16:13:27.464174
2025-06-12 15:21:15.764217
2025-06-12 16:13:29.592194
2025-06-12 16:13:31.019440
2025-06-12 15:22:35.101222
2025-06-12 16:13:32.336189
2025-06-12 16:13:37.582317
2025-06-12 16:13:36.720204
2025-06-12 16:13:38.850205
2025-06-12 16:13:35.670274
2025-06-12 16:13:39.550191
2025-06-12 16:13:29.175770
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[310, 303, 460, 1, 3, 1, 304, 1, 6, 100, 1, 368, 310, 303, 6, 516, 2, 6, 516, 310, 1, 1, 496, 1, 401, 379, 1, 1, 371, 5, 1, 409, 6, 371, 9, 310, 346, 1, 303, 460, 310, 9, 346, 578, 188, 1, 491, 99, 2, 188, 2, 379, 1, 3, 2, 3, 310, 96, 601, 188, 368, 6, 357, 39, 346, 3, 371, 304, 379, 698, 11, 11, 2, 348, 66, 100, 2, 6, 39, 3, 409, 96, 3, 1, 726, 3, 3, 96, 304, 448, 2, 39, 1, 304, 321, 1, 2, 3, 9, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.15475; avg rank: 177.33; stdev rank: 198.09760498299823; total pools: 210.99

2025-06-12 16:13:39.957419
2025-06-12 16:13:42.763222
2025-06-12 16:13:45.444220
2025-06-12 16:13:54.497241
2025-06-12 16:13:50.743209
2025-06-12 15:11:03.120215
2025-06-12 16:13:54.184639
2025-06-12 16:13:51.875228
2025-06-12 16:13:52.873199
2025-06-12 16:13:58.531169
2025-06-12 16:14:04.273211
2025-06-12 16:14:01.073212
2025-06-12 16:13:58.540182
2025-06-12 16:14:04.865198
2025-06-12 16:14:01.099236
2025-06-12 15:09:18.582215
2025-06-12 15:49:35.991212
2025-06-12 16:14:10.511218
2025-06-12 16:13:58.360439
2025-06-12 16:14:16.450205
2025-06-12 16:14:13.416237
2025-06-12 16:14:12.777223
2025-06-12 16:14:14.827239
2025-06-12 16:14:16.461197
2025-06-12 16:14:17.613195
2025-06-12 16:14:04.513244
2025-06-12 16:14:20.998867
2025-06-12 16:14:19.014207
2025-06-12 16:14:15.901196
2025-06-12 16:14:11.529440
2025-06-12 16:14:23.810187
2025-06-12 16:14:08.357251
2025-06-12 16:14:17.896921
2025-06-12 15:40:17.990664
2025-06-12 16:14:26.590195
2025-06-12 16:14:30.985194
2025-06-12 16:14:33.457222
2025-06-12 16:14:33.835348
2025-06-12 16:14:30.064204
2025-06-12 16:14:28.719184
2025-06-12 16:14:38.729487
2025-06-12 16:14:36.232270
2025-06-12 16:14:29.839190
2025-06-12 15:50:19.222235
2025-06-12 16:14:38.829648
2025-06-12 16:14:31.837191
2025-06-12 16:14:47.069211
2025-06-12 16:14:35.609219
2025-06-12 15:12:25.340229
2025-06-12 16:14:50.425607
2025-06-12 16:14:43.420197
2025-06-12 16:14:42.319438
2025-06-12 16:14:39.018400
2025-06-12 16:14:43.488195
2025-06-12 16:14:50.956192
2025-06-12 16:14:54.791205
2025-06-12 16:14:46.370200
2025-06-12 16:14:53.516182
2025-06-12 16:14:56.094230
2025-06-12 16:15:00.585179
2025-06-12 16:14:56.754189
2025-06-12 16:14:53.692195
2025-06-12 16:15:07.692183
2025-06-12 16:15:00.735207
2025-06-12 16:15:05.847198
2025-06-12 16:15:07.634390
2025-06-12 16:15:04.648183
2025-06-12 16:15:06.276231
2025-06-12 16:15:16.886500
2025-06-12 16:15:06.698546
2025-06-12 15:40:19.578248
2025-06-12 16:15:06.363417
2025-06-12 16:15:19.242476
2025-06-12 16:15:23.349202
2025-06-12 16:15:22.119194
2025-06-12 16:15:18.428423
2025-06-12 15:50:17.208247
2025-06-12 16:15:26.355202
2025-06-12 16:15:30.936184
2025-06-12 16:15:38.418801
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
