Beginning of run
landscape params:
2025-06-12 08:44:53.903177
2025-06-12 08:45:01.539145
2025-06-12 08:44:59.386191
2025-06-12 08:45:06.788144
2025-06-12 08:45:06.350157
2025-06-12 08:45:04.953157
2025-06-12 08:45:09.712149
2025-06-12 08:45:04.303209
2025-06-12 08:45:04.417179
2025-06-12 08:45:04.616157
2025-06-12 08:45:16.577165
2025-06-12 08:45:09.488218
2025-06-12 08:45:14.966163
2025-06-12 08:45:12.261174
2025-06-12 08:45:11.024404
2025-06-12 08:45:21.969163
2025-06-12 08:45:13.269344
2025-06-12 08:45:16.861171
2025-06-12 08:45:27.758169
2025-06-12 08:45:30.250208
2025-06-12 08:45:29.973173
2025-06-12 08:45:36.454156
2025-06-12 08:45:28.658163
2025-06-12 08:45:30.623171
2025-06-12 08:45:29.747237
2025-06-12 08:45:20.755192
2025-06-12 08:45:31.590184
2025-06-12 08:45:35.083197
2025-06-12 08:45:32.461062
2025-06-12 08:45:37.909194
2025-06-12 08:45:40.095168
2025-06-12 08:45:38.502178
2025-06-12 08:45:46.781189
2025-06-12 08:45:48.214204
2025-06-12 08:10:15.648211
2025-06-12 08:45:54.885183
2025-06-12 08:45:43.417176
2025-06-12 08:45:53.252162
2025-06-12 08:45:54.931164
2025-06-12 08:46:00.380195
2025-06-12 08:45:56.828170
2025-06-12 08:45:59.707435
2025-06-12 08:45:58.533183
2025-06-12 08:46:03.111168
2025-06-12 08:45:58.334544
2025-06-12 08:46:11.645169
2025-06-12 08:45:54.913161
2025-06-12 08:46:10.657380
2025-06-12 08:46:13.110146
2025-06-12 08:46:02.417173
2025-06-12 08:46:01.172203
2025-06-12 08:46:02.712167
2025-06-12 08:46:18.272173
2025-06-12 08:46:22.881199
2025-06-12 08:46:18.756157
2025-06-12 08:46:18.402175
2025-06-12 08:46:14.968177
2025-06-12 08:46:21.462178
2025-06-12 08:46:27.542188
2025-06-12 08:46:28.177034
2025-06-12 08:46:26.571139
2025-06-12 08:46:25.654018
2025-06-12 08:07:29.175215
2025-06-12 08:46:31.246173
2025-06-12 08:46:35.554991
2025-06-12 08:46:37.722164
2025-06-12 08:46:32.966202
2025-06-12 08:46:36.453185
2025-06-12 08:46:33.163339
2025-06-12 08:46:33.274160
2025-06-12 08:46:38.716168
2025-06-12 08:46:36.568182
2025-06-12 08:05:54.259202
2025-06-12 08:46:39.353260
2025-06-12 08:46:30.869218
2025-06-12 08:46:43.395161
2025-06-12 08:46:47.068174
2025-06-12 08:46:42.460198
2025-06-12 08:46:50.522197
2025-06-12 08:46:48.711322
2025-06-12 08:46:54.723142
2025-06-12 08:46:55.637155
2025-06-12 08:46:50.557670
2025-06-12 08:46:57.027147
2025-06-12 08:46:56.432163
2025-06-12 08:46:56.552227
2025-06-12 08:46:59.448173
2025-06-12 08:47:02.764162
2025-06-12 08:46:55.375239
2025-06-12 08:46:47.245169
2025-06-12 08:46:56.965152
2025-06-12 08:47:12.018169
2025-06-12 08:04:42.880166
2025-06-12 08:47:02.767871
2025-06-12 08:47:09.353163
2025-06-12 08:47:12.450176
2025-06-12 08:47:15.010163
2025-06-12 08:47:17.474528
2025-06-12 08:47:21.505143
2025-06-12 08:08:48.817207
2025-06-12 08:47:22.063187
2025-06-12 08:47:27.826226
2025-06-12 08:47:22.134181
2025-06-12 08:47:30.382164
2025-06-12 08:47:36.489179
2025-06-12 08:47:30.229153
2025-06-12 08:47:38.800166
2025-06-12 08:47:33.199155
2025-06-12 08:47:33.740188
2025-06-12 08:47:45.085193
2025-06-12 08:47:42.205156
2025-06-12 08:47:47.087167
2025-06-12 08:47:47.639187
2025-06-12 08:47:59.523145
2025-06-12 08:48:06.586151
2025-06-12 08:47:54.721174
2025-06-12 08:48:01.300171
2025-06-12 08:47:56.868233
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 1, 31, 0, 0, 0, 1, 30, 0, 38, 0, 2, 0, 0, 0, 2, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 31, 0, 1, 30, 2, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 31, 0, 2, 0, 0, 30, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 30, 0, 2, 0, 0, 1, 0, 30]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.23399999999999999; avg rank: 4.15; stdev rank: 10.199387236496122; total pools: 331.13

2025-06-12 08:48:06.741476
2025-06-12 08:48:05.193711
2025-06-12 08:48:11.177172
2025-06-12 08:48:22.216487
2025-06-12 08:48:20.529163
2025-06-12 08:48:28.369149
2025-06-12 08:48:21.177187
2025-06-12 08:48:26.920282
2025-06-12 08:48:34.972455
2025-06-12 08:48:25.863180
2025-06-12 08:48:30.803171
2025-06-12 08:48:46.910183
2025-06-12 08:48:37.210162
2025-06-12 08:48:45.725175
2025-06-12 08:48:43.947143
2025-06-12 08:48:46.754198
2025-06-12 08:48:52.026228
2025-06-12 08:48:49.722180
2025-06-12 08:09:33.481191
2025-06-12 08:48:56.387181
2025-06-12 08:48:35.706247
2025-06-12 08:48:47.864227
2025-06-12 08:49:03.309180
2025-06-12 08:49:07.751166
2025-06-12 08:48:42.253220
2025-06-12 08:49:14.608274
2025-06-12 08:49:14.458192
2025-06-12 08:48:33.309895
2025-06-12 08:48:38.532080
2025-06-12 08:48:30.550567
2025-06-12 08:48:45.428811
2025-06-12 08:49:40.927202
2025-06-12 08:48:48.474213
2025-06-12 08:49:36.324180
2025-06-12 08:49:30.282236
2025-06-12 08:50:01.641237
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 1, 1, 0, 1, 31, 0, 0, 0, 1, 30, 0, 53, 0, 30, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 31, 0, 1, 0, 0, 1, 1, 31, 0, 0, 69, 2, 0, 2, 0, 0, 1, 0, 1, 0, 0, 127, 0, 31, 0, 0, 31, 69, 0, 0, 0, 2, 0, 69, 1, 0, 1, 31, 31, 69, 2, 0, 0, 30, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 2, 1, 31, 0, 38, 1, 1, 1, 0, 31]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.10524999999999998; avg rank: 11.35; stdev rank: 27.381882696410774; total pools: 254.14

2025-06-12 08:49:31.830188
2025-06-12 08:49:41.562218
2025-06-12 08:49:45.313802
2025-06-12 08:49:52.100187
2025-06-12 08:49:44.175212
2025-06-12 08:50:19.222191
2025-06-12 08:50:16.744103
2025-06-12 08:11:58.943215
2025-06-12 08:50:10.511194
2025-06-12 08:50:30.359257
2025-06-12 08:50:35.510266
2025-06-12 08:50:48.040197
2025-06-12 08:50:48.026904
2025-06-12 08:50:33.054218
2025-06-12 08:50:43.169830
2025-06-12 08:50:38.901251
2025-06-12 08:50:41.470203
2025-06-12 08:50:52.737192
2025-06-12 08:51:09.466188
2025-06-12 08:50:53.494286
2025-06-12 08:50:57.331234
2025-06-12 08:51:14.164195
2025-06-12 08:50:50.803172
2025-06-12 08:50:56.785185
2025-06-12 08:51:31.174197
2025-06-12 08:51:26.874252
2025-06-12 08:51:35.672179
2025-06-12 08:51:42.299184
2025-06-12 08:51:34.899178
2025-06-12 08:51:46.874191
2025-06-12 08:51:46.994185
2025-06-12 08:51:53.694054
2025-06-12 08:51:59.499256
2025-06-12 08:51:44.582199
2025-06-12 08:52:07.826190
2025-06-12 08:52:08.185502
2025-06-12 08:52:01.374200
2025-06-12 08:51:50.122205
2025-06-12 08:52:37.139169
2025-06-12 08:11:41.631197
2025-06-12 08:52:08.542205
2025-06-12 08:52:30.303190
2025-06-12 08:52:08.185191
2025-06-12 08:52:37.409232
2025-06-12 08:52:13.791193
2025-06-12 08:52:44.680198
2025-06-12 08:52:41.733161
2025-06-12 08:52:32.999356
2025-06-12 08:52:46.662173
2025-06-12 08:14:46.465204
2025-06-12 08:52:44.691175
2025-06-12 08:52:35.577181
2025-06-12 08:13:48.330215
2025-06-12 08:53:03.856187
2025-06-12 08:53:13.480188
2025-06-12 08:53:30.476198
2025-06-12 08:53:12.704265
2025-06-12 08:53:26.644854
2025-06-12 08:53:05.841180
2025-06-12 08:53:24.582219
2025-06-12 08:53:14.470963
2025-06-12 08:53:36.035159
2025-06-12 08:53:42.974195
2025-06-12 08:53:43.338980
2025-06-12 08:53:21.121211
2025-06-12 08:53:23.988219
2025-06-12 07:56:56.401173
2025-06-12 08:53:23.379156
2025-06-12 08:53:53.279886
2025-06-12 08:53:49.203195
2025-06-12 08:54:08.943208
2025-06-12 08:54:04.055204
2025-06-12 08:54:16.836167
2025-06-12 08:54:37.248213
2025-06-12 08:54:22.593215
2025-06-12 08:54:15.582172
2025-06-12 08:54:40.901200
2025-06-12 08:54:26.049164
2025-06-12 08:54:26.416185
2025-06-12 08:54:35.635183
2025-06-12 08:54:28.980221
2025-06-12 08:54:57.836165
2025-06-12 08:54:50.402186
2025-06-12 08:54:26.272148
2025-06-12 08:54:45.577165
2025-06-12 08:54:39.480175
2025-06-12 08:54:56.337182
2025-06-12 08:55:13.133216
2025-06-12 08:55:10.796184
2025-06-12 08:55:22.998843
2025-06-12 08:55:37.775208
2025-06-12 08:55:25.957191
2025-06-12 08:55:46.321194
2025-06-12 08:55:35.752207
2025-06-12 08:55:34.094172
2025-06-12 08:55:50.663158
2025-06-12 08:55:33.285186
2025-06-12 08:55:43.914220
2025-06-12 08:55:52.586203
2025-06-12 08:55:44.974176
2025-06-12 08:56:14.074206
2025-06-12 08:56:24.609215
2025-06-12 08:56:20.676192
2025-06-12 08:56:05.472198
2025-06-12 08:56:29.481232
2025-06-12 08:56:03.462217
2025-06-12 08:56:31.269177
2025-06-12 08:15:43.832204
2025-06-12 08:56:43.236180
2025-06-12 08:56:14.864188
2025-06-12 08:56:43.223199
2025-06-12 08:56:38.422568
2025-06-12 08:56:50.134206
2025-06-12 08:56:48.538171
2025-06-12 08:56:46.296201
2025-06-12 07:59:33.730181
2025-06-12 08:57:15.128966
2025-06-12 08:57:14.039167
2025-06-12 08:57:11.920182
2025-06-12 08:56:52.394178
2025-06-12 08:16:11.496180
2025-06-12 08:57:19.376213
2025-06-12 08:57:17.383195
2025-06-12 08:03:42.226211
2025-06-12 08:57:17.372206
2025-06-12 08:57:20.841212
2025-06-12 08:57:25.632197
2025-06-12 08:58:06.462186
2025-06-12 08:57:54.838205
2025-06-12 08:57:55.614205
2025-06-12 08:58:07.725035
2025-06-12 08:57:33.541008
2025-06-12 08:57:34.613225
2025-06-12 08:57:59.798174
2025-06-12 08:57:58.139174
2025-06-12 08:57:59.048204
2025-06-12 08:58:04.897196
2025-06-12 08:58:31.628158
2025-06-12 08:58:13.866203
2025-06-12 08:58:20.759166
2025-06-12 08:58:36.608193
2025-06-12 08:58:56.965167
2025-06-12 08:58:40.520645
2025-06-12 08:58:55.164203
2025-06-12 08:58:44.659213
2025-06-12 08:58:55.348175
2025-06-12 08:59:11.612183
2025-06-12 08:58:58.814229
2025-06-12 08:59:03.484166
2025-06-12 08:59:27.645192
2025-06-12 08:03:36.365176
2025-06-12 08:59:17.045161
2025-06-12 08:59:07.577193
2025-06-12 08:59:16.655186
2025-06-12 08:59:30.234176
2025-06-12 08:59:14.731692
2025-06-12 08:59:36.156196
2025-06-12 08:59:39.049492
2025-06-12 08:59:52.761198
2025-06-12 09:00:02.143167
2025-06-12 08:59:59.180427
2025-06-12 08:59:55.709345
2025-06-12 09:00:08.113200
2025-06-12 09:00:09.556180
2025-06-12 09:00:06.213184
2025-06-12 09:00:18.356192
2025-06-12 09:00:41.120198
2025-06-12 09:00:22.568210
2025-06-12 09:00:10.649223
2025-06-12 09:00:36.837171
2025-06-12 09:00:24.365181
2025-06-12 08:02:20.248225
2025-06-12 09:00:57.820191
2025-06-12 09:00:35.836197
2025-06-12 09:01:04.986164
2025-06-12 09:00:58.333207
2025-06-12 09:00:44.740219
2025-06-12 08:14:04.781205
2025-06-12 09:01:08.278985
2025-06-12 09:01:10.211198
2025-06-12 09:01:30.078186
2025-06-12 09:01:23.367246
2025-06-12 09:01:15.989166
2025-06-12 09:01:03.786204
2025-06-12 09:01:35.730216
2025-06-12 09:01:14.399177
2025-06-12 09:01:33.410216
2025-06-12 09:01:42.946371
2025-06-12 09:01:48.282186
2025-06-12 09:02:23.664177
2025-06-12 09:02:20.743176
2025-06-12 09:02:06.112205
2025-06-12 09:02:30.922183
2025-06-12 09:02:06.096159
2025-06-12 08:00:48.366190
2025-06-12 09:02:35.810206
2025-06-12 08:07:17.431225
2025-06-12 09:02:25.043190
2025-06-12 09:02:21.991196
2025-06-12 08:23:47.756182
2025-06-12 09:03:17.301200
2025-06-12 09:03:05.007194
2025-06-12 08:01:47.088227
2025-06-12 08:07:11.224220
2025-06-12 09:04:03.341210
2025-06-12 09:04:08.734178
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.52225; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 1019.54

2025-06-12 08:07:28.805201
2025-06-12 08:01:48.556198
2025-06-12 08:10:27.654223
2025-06-12 09:05:08.500183
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 0, 0, 0, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.16624999999999995; avg rank: 0.85; stdev rank: 5.3167189130139265; total pools: 757.26

2025-06-12 08:06:23.424183
2025-06-12 08:07:59.938205
2025-06-12 08:28:15.945589
2025-06-12 09:05:29.036249
2025-06-12 09:05:26.052268
2025-06-12 09:05:31.633231
2025-06-12 09:05:36.738228
2025-06-12 09:05:41.892337
2025-06-12 09:05:23.623649
2025-06-12 09:05:39.360266
2025-06-12 09:05:34.292271
2025-06-12 09:06:19.825565
2025-06-12 09:06:22.541497
2025-06-12 09:06:27.437268
2025-06-12 09:06:25.159232
2025-06-12 09:06:29.695245
2025-06-12 09:06:37.503554
2025-06-12 09:06:34.786235
2025-06-12 09:07:24.891173
2025-06-12 09:06:32.513322
2025-06-12 09:07:15.534389
2025-06-12 09:07:36.905406
2025-06-12 09:07:17.825176
2025-06-12 09:07:52.320190
2025-06-12 09:07:36.847177
2025-06-12 09:07:42.091175
2025-06-12 08:33:40.826184
2025-06-12 09:08:21.378173
2025-06-12 09:07:57.079362
2025-06-12 09:07:39.410163
2025-06-12 09:08:33.180195
2025-06-12 09:08:51.211203
2025-06-12 09:08:42.783969
2025-06-12 09:09:02.364177
2025-06-12 09:08:34.076184
2025-06-12 09:08:59.888184
2025-06-12 09:09:49.430193
2025-06-12 09:08:30.532188
2025-06-12 09:09:40.047165
2025-06-12 09:09:27.716180
2025-06-12 09:09:32.150189
2025-06-12 08:33:46.402227
2025-06-12 09:09:48.940179
2025-06-12 09:10:03.809176
2025-06-12 09:09:37.963159
2025-06-12 09:10:12.749179
2025-06-12 08:04:24.392198
2025-06-12 08:34:26.529200
2025-06-12 09:10:11.826179
2025-06-12 09:10:38.204188
2025-06-12 09:10:44.989189
2025-06-12 09:10:11.602190
2025-06-12 09:11:21.044179
2025-06-12 09:10:39.928184
2025-06-12 09:11:14.313184
2025-06-12 09:10:40.899176
2025-06-12 08:38:04.109188
2025-06-12 08:32:29.320214
2025-06-12 09:11:39.561198
2025-06-12 07:59:55.869186
2025-06-12 09:10:55.723181
2025-06-12 08:02:12.649186
2025-06-12 09:11:07.801192
2025-06-12 08:33:04.573216
2025-06-12 09:12:00.586182
2025-06-12 09:11:11.173177
2025-06-12 09:12:25.434185
2025-06-12 09:11:51.572204
2025-06-12 08:05:51.935261
2025-06-12 09:11:49.568180
2025-06-12 09:11:48.614200
2025-06-12 09:12:31.228187
2025-06-12 08:36:12.915176
2025-06-12 09:12:37.856209
2025-06-12 09:12:49.444165
2025-06-12 08:04:20.093198
2025-06-12 09:12:51.010190
2025-06-12 08:07:44.853222
2025-06-12 09:13:00.983197
2025-06-12 09:12:48.970197
2025-06-12 09:12:48.373183
2025-06-12 09:13:04.575752
2025-06-12 08:06:09.123175
2025-06-12 09:13:42.196227
2025-06-12 09:13:08.769186
2025-06-12 09:13:27.628205
2025-06-12 09:12:51.777180
2025-06-12 08:04:58.744195
2025-06-12 09:14:09.936417
2025-06-12 08:01:25.325172
2025-06-12 09:13:59.920233
2025-06-12 09:14:27.236993
2025-06-12 09:14:15.059234
2025-06-12 09:14:29.664181
2025-06-12 08:03:31.178400
2025-06-12 09:13:51.318187
2025-06-12 09:14:47.946176
2025-06-12 09:14:49.579288
2025-06-12 09:14:01.011239
2025-06-12 09:14:18.763467
2025-06-12 08:40:01.111180
2025-06-12 09:14:40.984197
2025-06-12 09:14:55.967222
2025-06-12 08:41:26.598232
2025-06-12 08:06:39.189219
2025-06-12 09:15:22.704205
2025-06-12 09:15:15.320724
2025-06-12 09:15:57.317197
2025-06-12 09:16:12.797194
2025-06-12 09:15:51.073196
2025-06-12 09:15:24.110163
2025-06-12 09:15:24.215197
2025-06-12 09:15:48.216188
2025-06-12 09:16:05.410321
2025-06-12 09:15:59.478215
2025-06-12 09:16:27.029186
2025-06-12 09:16:29.093181
2025-06-12 09:16:26.372171
2025-06-12 08:41:05.356213
2025-06-12 09:16:33.064182
2025-06-12 08:06:37.110182
2025-06-12 09:17:00.148185
2025-06-12 08:40:28.240190
2025-06-12 08:05:03.970200
2025-06-12 09:17:41.549196
2025-06-12 09:17:47.697186
2025-06-12 09:17:00.859177
2025-06-12 09:17:54.067315
2025-06-12 09:17:38.310183
2025-06-12 09:17:56.051188
2025-06-12 08:43:22.257179
2025-06-12 09:18:02.524192
2025-06-12 09:17:19.871179
2025-06-12 09:17:22.510181
2025-06-12 09:17:35.262175
2025-06-12 09:17:56.541193
2025-06-12 09:18:37.743178
2025-06-12 09:18:11.131198
2025-06-12 08:09:39.332209
2025-06-12 09:19:20.054181
2025-06-12 09:18:36.192199
2025-06-12 09:19:26.390195
2025-06-12 09:19:30.283178
2025-06-12 09:19:43.965206
2025-06-12 09:18:57.545183
2025-06-12 09:18:38.711174
2025-06-12 09:19:46.500206
2025-06-12 09:19:16.258176
2025-06-12 09:19:38.524174
2025-06-12 09:19:14.467179
2025-06-12 09:20:00.498180
2025-06-12 09:20:13.688190
2025-06-12 08:09:01.651177
2025-06-12 09:19:48.477201
2025-06-12 09:19:50.167189
2025-06-12 09:20:59.111233
2025-06-12 09:20:12.313206
2025-06-12 09:21:11.415150
2025-06-12 08:05:54.658214
2025-06-12 09:21:04.684195
2025-06-12 09:21:12.660235
2025-06-12 09:21:08.821183
2025-06-12 09:21:35.973225
2025-06-12 09:21:32.185952
2025-06-12 09:21:20.844220
2025-06-12 09:21:44.992194
2025-06-12 09:21:01.699176
2025-06-12 09:21:14.151174
2025-06-12 09:21:56.360194
2025-06-12 09:21:25.884465
2025-06-12 09:22:28.839192
2025-06-12 09:22:14.649180
2025-06-12 09:21:47.070197
2025-06-12 09:22:51.155180
2025-06-12 09:22:42.601181
2025-06-12 09:23:13.104188
2025-06-12 09:22:54.487165
2025-06-12 08:42:43.290193
2025-06-12 09:23:09.845187
2025-06-12 09:23:37.498173
2025-06-12 08:42:52.952380
2025-06-12 09:23:07.246179
2025-06-12 09:22:54.656177
2025-06-12 08:43:38.947229
2025-06-12 09:22:41.952215
2025-06-12 09:23:29.572217
2025-06-12 09:23:39.897169
2025-06-12 09:23:19.696328
2025-06-12 09:23:39.963681
2025-06-12 09:23:58.456179
2025-06-12 08:44:24.665176
2025-06-12 09:24:13.787175
2025-06-12 09:24:31.003175
2025-06-12 09:24:01.138186
2025-06-12 09:24:24.096174
2025-06-12 08:46:57.437207
2025-06-12 09:25:13.854189
2025-06-12 09:24:53.826181
2025-06-12 09:25:06.338183
2025-06-12 08:12:03.601211
2025-06-12 09:25:10.162184
2025-06-12 09:25:35.215179
2025-06-12 09:25:55.988182
2025-06-12 09:25:21.950185
2025-06-12 09:25:09.350179
2025-06-12 09:25:48.805176
2025-06-12 09:25:30.081181
2025-06-12 09:25:19.947194
2025-06-12 09:25:24.306185
2025-06-12 09:26:02.102189
2025-06-12 08:46:19.811183
2025-06-12 08:45:17.135233
2025-06-12 09:26:17.847180
2025-06-12 09:26:10.635212
2025-06-12 09:25:45.301197
2025-06-12 09:26:36.984196
2025-06-12 09:26:36.999173
2025-06-12 09:27:01.745175
2025-06-12 08:51:27.015219
2025-06-12 08:49:33.951189
2025-06-12 09:27:13.498177
2025-06-12 09:27:27.906192
2025-06-12 08:47:51.291232
2025-06-12 09:26:53.009174
2025-06-12 09:27:19.920189
2025-06-12 09:27:11.448169
2025-06-12 09:27:21.246187
2025-06-12 08:12:21.222350
2025-06-12 09:27:25.569230
2025-06-12 09:27:31.776210
2025-06-12 09:27:34.992179
2025-06-12 08:47:02.584195
2025-06-12 09:28:00.259209
2025-06-12 09:27:39.800205
2025-06-12 09:28:05.787179
2025-06-12 08:47:40.115211
2025-06-12 09:28:35.816181
2025-06-12 09:29:15.212186
2025-06-12 09:29:16.118180
2025-06-12 07:49:15.933227
2025-06-12 09:29:40.381199
2025-06-12 09:29:40.704182
2025-06-12 09:30:39.909192
2025-06-12 08:54:14.063234
2025-06-12 09:31:09.922196
2025-06-12 07:48:19.343192
2025-06-12 09:31:58.009198
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6624999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1860.59

2025-06-12 07:49:05.240193
2025-06-12 08:53:22.122192
2025-06-12 08:53:57.765185
2025-06-12 09:32:59.033197
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19599999999999998; avg rank: 0.31; stdev rank: 3.0844610550305216; total pools: 1453.21

2025-06-12 09:33:27.751226
2025-06-12 09:33:32.162287
2025-06-12 09:33:36.175244
2025-06-12 09:33:31.292948
2025-06-12 09:33:29.174866
2025-06-12 09:33:33.760234
2025-06-12 09:33:41.494263
2025-06-12 09:33:38.685255
2025-06-12 08:57:38.199212
2025-06-12 09:02:19.358941
2025-06-12 08:58:21.149214
2025-06-12 09:34:57.320320
2025-06-12 09:35:06.227240
2025-06-12 09:34:54.879265
2025-06-12 09:34:52.361228
2025-06-12 09:35:08.576272
2025-06-12 07:53:14.587180
2025-06-12 09:34:47.391242
2025-06-12 09:35:57.609178
2025-06-12 09:35:01.639274
2025-06-12 09:34:49.967288
2025-06-12 07:56:12.527166
2025-06-12 09:35:59.996179
2025-06-12 09:35:50.751190
2025-06-12 09:36:04.545200
2025-06-12 07:50:23.571189
2025-06-12 09:36:18.525171
2025-06-12 09:35:38.339196
2025-06-12 07:53:56.440207
2025-06-12 07:52:18.404237
2025-06-12 09:36:00.090195
2025-06-12 09:36:34.604182
2025-06-12 09:37:28.972161
2025-06-12 09:38:03.979186
2025-06-12 09:37:23.752191
2025-06-12 09:37:34.845179
2025-06-12 09:37:51.156180
2025-06-12 07:51:48.453197
2025-06-12 09:37:59.398149
2025-06-12 07:54:59.780249
2025-06-12 07:50:41.879230
2025-06-12 09:38:20.032187
2025-06-12 07:56:44.583181
2025-06-12 09:03:59.653197
2025-06-12 09:38:46.634221
2025-06-12 09:38:08.311200
2025-06-12 09:38:41.256877
2025-06-12 09:38:44.266190
2025-06-12 09:38:54.291893
2025-06-12 09:38:11.669178
2025-06-12 09:39:41.519178
2025-06-12 09:38:59.686217
2025-06-12 09:10:13.116230
2025-06-12 09:39:24.136180
2025-06-12 09:39:19.803188
2025-06-12 09:40:02.798175
2025-06-12 09:40:02.209182
2025-06-12 09:40:09.509177
2025-06-12 07:59:18.797188
2025-06-12 09:40:36.500205
2025-06-12 09:40:14.255187
2025-06-12 09:41:01.638176
2025-06-12 09:41:02.098191
2025-06-12 09:40:59.402184
2025-06-12 09:41:22.546173
2025-06-12 09:41:32.535200
2025-06-12 09:40:44.767216
2025-06-12 09:41:39.579197
2025-06-12 09:41:56.901180
2025-06-12 09:42:08.575176
2025-06-12 07:58:33.581223
2025-06-12 09:41:53.432166
2025-06-12 09:42:13.812182
2025-06-12 09:42:20.864201
2025-06-12 09:43:04.158179
2025-06-12 09:42:41.609201
2025-06-12 09:42:25.171192
2025-06-12 09:43:26.009209
2025-06-12 09:43:30.522187
2025-06-12 09:44:01.027218
2025-06-12 09:43:20.539179
2025-06-12 09:43:36.713211
2025-06-12 09:44:44.028869
2025-06-12 09:43:40.216211
