Beginning of run
landscape params:
2025-06-12 14:14:49.879158
2025-06-12 14:15:01.749165
2025-06-12 14:15:01.434171
2025-06-12 14:15:39.084174
2025-06-12 14:15:11.741141
2025-06-12 14:15:41.024170
2025-06-12 14:15:26.983130
2025-06-12 14:15:51.072157
2025-06-12 14:16:14.334184
2025-06-12 14:16:08.649156
2025-06-12 14:15:47.428163
2025-06-12 14:16:10.241182
2025-06-12 14:16:30.818193
2025-06-12 14:16:00.157478
2025-06-12 14:16:18.740171
2025-06-12 14:16:25.279173
2025-06-12 14:16:07.842126
2025-06-12 14:16:27.490154
2025-06-12 14:16:20.349450
2025-06-12 14:16:42.007231
2025-06-12 14:17:12.808167
2025-06-12 14:16:38.491294
2025-06-12 14:17:09.501269
2025-06-12 14:17:26.715156
2025-06-12 14:17:06.767136
2025-06-12 14:17:29.718184
2025-06-12 14:17:33.837249
2025-06-12 14:17:16.213154
2025-06-12 14:17:15.436161
2025-06-12 14:17:35.774144
2025-06-12 14:17:30.613153
2025-06-12 14:17:40.422156
2025-06-12 14:17:48.264183
2025-06-12 14:17:40.624175
2025-06-12 14:17:53.476128
2025-06-12 14:18:18.074191
2025-06-12 14:18:15.298203
2025-06-12 14:18:13.448175
2025-06-12 14:18:10.581158
2025-06-12 14:18:39.465153
2025-06-12 14:18:53.780169
2025-06-12 14:18:39.856174
2025-06-12 14:18:42.991174
2025-06-12 14:18:43.609175
2025-06-12 14:18:54.818180
2025-06-12 14:18:48.580156
2025-06-12 13:54:23.246166
2025-06-12 14:19:08.306155
2025-06-12 14:19:22.927172
2025-06-12 14:19:08.657591
2025-06-12 14:19:02.596163
2025-06-12 14:19:21.872169
2025-06-12 14:18:47.989190
2025-06-12 14:19:34.319152
2025-06-12 14:19:39.268181
2025-06-12 14:20:06.858179
2025-06-12 14:20:12.139169
2025-06-12 14:20:13.296172
2025-06-12 13:52:47.490191
2025-06-12 14:19:43.276041
2025-06-12 14:20:05.579219
2025-06-12 14:19:57.210171
2025-06-12 14:20:24.204176
2025-06-12 14:20:08.500166
2025-06-12 14:20:36.469142
2025-06-12 14:20:48.546162
2025-06-12 14:20:30.451169
2025-06-12 14:20:53.930177
2025-06-12 14:20:37.608163
2025-06-12 14:20:38.006147
2025-06-12 14:21:01.455156
2025-06-12 14:21:24.479313
2025-06-12 14:21:15.911167
2025-06-12 14:21:25.199166
2025-06-12 14:21:21.267181
2025-06-12 14:21:23.755501
2025-06-12 14:21:13.950153
2025-06-12 14:21:27.172131
2025-06-12 14:21:43.702174
2025-06-12 14:21:50.760169
2025-06-12 14:21:59.475158
2025-06-12 14:22:13.293163
2025-06-12 14:22:15.043204
2025-06-12 14:22:03.674252
2025-06-12 14:22:03.918181
2025-06-12 14:22:09.409162
2025-06-12 14:22:22.583150
2025-06-12 14:22:54.224169
2025-06-12 14:22:34.913165
2025-06-12 14:22:54.852152
2025-06-12 14:23:11.274160
2025-06-12 14:22:55.958152
2025-06-12 14:23:23.428165
2025-06-12 14:22:58.255163
2025-06-12 14:23:22.075171
2025-06-12 13:56:11.559150
2025-06-12 14:22:54.710182
2025-06-12 14:23:20.723180
2025-06-12 14:24:02.453162
2025-06-12 14:23:34.142142
2025-06-12 14:23:54.358187
2025-06-12 14:23:22.522154
2025-06-12 14:23:44.879162
2025-06-12 14:23:36.489167
2025-06-12 14:23:28.381189
2025-06-12 14:24:04.037158
2025-06-12 14:24:22.500173
2025-06-12 14:24:19.167166
2025-06-12 13:56:01.693161
2025-06-12 13:58:54.365179
2025-06-12 14:24:06.850204
2025-06-12 13:58:22.428179
2025-06-12 14:24:37.550134
2025-06-12 14:24:07.376187
2025-06-12 14:24:26.000158
2025-06-12 14:24:51.092149
2025-06-12 14:24:54.470150
2025-06-12 14:24:33.046164
2025-06-12 14:25:01.682159
2025-06-12 14:24:56.750177
2025-06-12 14:25:11.766156
2025-06-12 14:25:24.015157
2025-06-12 14:25:29.781161
2025-06-12 14:26:08.541175
2025-06-12 14:25:58.406187
2025-06-12 14:25:42.217158
2025-06-12 14:26:27.366156
2025-06-12 14:26:09.751157
2025-06-12 14:26:15.293168
2025-06-12 14:01:48.795226
2025-06-12 14:27:20.060145
2025-06-12 14:27:49.203159
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6567500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1072.5

2025-06-12 14:28:59.483158
2025-06-12 14:29:52.068198
2025-06-12 14:29:44.181098
2025-06-12 14:29:46.701721
2025-06-12 14:29:49.559671
2025-06-12 14:29:38.821229
2025-06-12 14:30:25.848222
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28800000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 763.63

2025-06-12 14:29:41.402657
2025-06-12 14:29:36.289235
2025-06-12 14:29:54.609200
2025-06-12 14:31:14.126166
2025-06-12 14:31:26.049163
2025-06-12 14:32:06.674683
2025-06-12 14:31:27.966156
2025-06-12 14:32:12.079637
2025-06-12 14:31:56.853151
2025-06-12 14:32:03.606159
2025-06-12 14:32:04.423165
2025-06-12 14:32:15.199527
2025-06-12 14:32:18.797250
2025-06-12 14:32:04.179207
2025-06-12 14:31:51.524146
2025-06-12 14:32:09.518284
2025-06-12 14:32:16.879155
2025-06-12 14:33:01.696235
2025-06-12 14:32:22.918224
2025-06-12 14:32:25.913203
2025-06-12 14:33:42.018158
2025-06-12 14:33:40.565190
2025-06-12 14:33:18.680156
2025-06-12 14:33:57.999140
2025-06-12 14:33:53.453158
2025-06-12 14:34:21.284177
2025-06-12 14:34:05.743185
2025-06-12 14:34:12.417154
2025-06-12 14:34:03.916206
2025-06-12 14:34:14.816167
2025-06-12 14:34:02.225165
2025-06-12 14:08:34.564187
2025-06-12 14:34:56.801171
2025-06-12 12:50:34.586024
2025-06-12 14:34:33.117167
2025-06-12 14:08:37.812182
2025-06-12 14:35:25.201185
2025-06-12 14:34:44.858158
2025-06-12 14:35:25.107161
2025-06-12 14:34:52.250197
2025-06-12 14:35:21.904182
2025-06-12 14:35:02.335171
2025-06-12 14:10:20.236379
2025-06-12 14:36:00.662154
2025-06-12 14:35:55.692143
2025-06-12 14:35:54.401149
2025-06-12 14:36:15.225164
2025-06-12 14:35:58.745138
2025-06-12 14:36:18.717151
2025-06-12 14:36:19.616163
2025-06-12 14:10:06.288152
2025-06-12 14:36:19.947158
2025-06-12 14:36:57.469165
2025-06-12 14:36:30.844158
2025-06-12 14:36:56.040188
2025-06-12 14:37:15.609167
2025-06-12 14:36:36.761165
2025-06-12 14:36:50.992451
2025-06-12 14:37:30.970164
2025-06-12 14:12:44.177180
2025-06-12 14:37:57.624164
2025-06-12 14:38:07.362171
2025-06-12 14:37:23.497207
2025-06-12 12:58:44.503167
2025-06-12 14:38:09.876153
2025-06-12 14:38:22.954151
2025-06-12 14:38:23.064172
2025-06-12 14:38:18.660174
2025-06-12 14:38:11.654181
2025-06-12 14:38:38.010183
2025-06-12 14:38:46.905249
2025-06-12 14:38:56.181159
2025-06-12 14:39:40.694191
2025-06-12 14:38:34.959174
2025-06-12 14:14:23.099152
2025-06-12 13:34:21.121166
2025-06-12 14:38:39.157758
2025-06-12 14:01:13.438217
2025-06-12 14:38:50.659175
2025-06-12 14:38:54.994174
2025-06-12 14:39:05.008157
2025-06-12 14:39:31.691191
2025-06-12 13:34:42.082187
2025-06-12 14:40:11.936150
2025-06-12 14:40:45.954169
2025-06-12 14:39:51.698156
2025-06-12 14:39:56.801161
2025-06-12 14:40:36.613191
2025-06-12 14:11:00.025196
2025-06-12 14:14:33.970169
2025-06-12 14:40:30.399365
2025-06-12 14:40:28.189193
2025-06-12 14:40:13.779154
2025-06-12 14:40:42.591197
2025-06-12 14:40:51.571152
2025-06-12 14:40:45.635204
2025-06-12 14:40:39.221153
2025-06-12 14:41:20.044158
2025-06-12 14:41:17.696326
2025-06-12 14:41:12.398183
2025-06-12 14:41:30.210132
2025-06-12 14:42:29.558186
2025-06-12 14:41:53.836163
2025-06-12 14:42:13.031422
2025-06-12 14:42:16.762198
2025-06-12 14:42:09.598170
2025-06-12 14:43:04.026169
2025-06-12 14:42:23.756191
2025-06-12 14:15:09.254189
2025-06-12 14:43:06.431186
2025-06-12 14:42:47.925191
2025-06-12 14:42:36.741159
2025-06-12 14:42:48.214142
2025-06-12 14:42:55.762142
2025-06-12 14:42:45.716163
2025-06-12 14:43:12.210188
2025-06-12 14:03:55.573160
2025-06-12 14:03:44.259201
2025-06-12 14:43:24.655157
2025-06-12 14:04:04.809170
2025-06-12 14:43:23.825159
2025-06-12 14:44:14.607164
2025-06-12 14:44:09.513159
2025-06-12 14:44:17.410195
2025-06-12 14:44:24.640177
2025-06-12 14:44:17.101152
2025-06-12 14:03:24.784190
2025-06-12 14:44:24.160172
2025-06-12 14:44:57.354143
2025-06-12 13:05:15.899153
2025-06-12 14:44:18.104296
2025-06-12 14:03:32.325195
2025-06-12 14:45:11.724157
2025-06-12 14:44:52.527150
2025-06-12 14:44:52.329167
2025-06-12 14:44:46.527141
2025-06-12 14:44:50.842182
2025-06-12 14:44:59.944138
2025-06-12 14:45:42.873171
2025-06-12 14:45:39.285198
2025-06-12 14:45:19.870153
2025-06-12 14:21:24.593170
2025-06-12 14:46:52.624177
2025-06-12 14:46:09.477211
2025-06-12 14:46:24.603189
2025-06-12 14:46:06.888175
2025-06-12 14:45:58.837172
2025-06-12 13:01:48.228168
2025-06-12 14:46:41.183158
2025-06-12 14:46:57.969226
2025-06-12 14:46:36.829164
2025-06-12 14:46:52.355299
2025-06-12 13:44:14.682190
2025-06-12 14:46:36.832185
2025-06-12 14:47:32.611182
2025-06-12 14:46:58.392171
2025-06-12 14:47:15.315158
2025-06-12 14:04:03.986174
2025-06-12 14:47:46.664153
2025-06-12 14:10:50.738165
2025-06-12 14:06:58.545167
2025-06-12 14:47:03.996188
2025-06-12 14:47:48.043170
2025-06-12 14:48:15.898156
2025-06-12 13:04:01.935157
2025-06-12 14:48:06.348168
2025-06-12 14:48:13.865144
2025-06-12 14:48:10.301176
2025-06-12 14:48:15.577160
2025-06-12 13:38:31.098176
2025-06-12 14:48:40.248192
2025-06-12 14:48:59.115157
2025-06-12 14:49:01.428175
2025-06-12 14:49:52.061141
2025-06-12 14:08:32.293208
2025-06-12 14:49:13.450176
2025-06-12 14:48:50.514181
2025-06-12 14:20:32.135185
2025-06-12 14:49:15.620152
2025-06-12 13:44:40.021155
2025-06-12 14:48:46.144192
2025-06-12 14:49:39.448191
2025-06-12 14:49:29.058163
2025-06-12 14:11:04.509173
2025-06-12 14:49:22.337173
2025-06-12 13:46:40.500194
2025-06-12 14:07:16.542170
2025-06-12 14:50:05.465182
2025-06-12 14:11:17.600206
2025-06-12 14:50:15.041167
2025-06-12 14:49:57.213163
2025-06-12 14:49:59.982193
2025-06-12 14:50:04.493202
2025-06-12 14:50:38.738200
2025-06-12 14:08:51.467162
2025-06-12 14:50:30.097155
2025-06-12 14:24:36.703145
2025-06-12 14:50:56.755179
2025-06-12 14:25:29.771189
2025-06-12 14:50:30.593161
2025-06-12 14:09:00.327154
2025-06-12 14:50:50.322156
2025-06-12 14:51:56.347179
2025-06-12 14:50:58.783181
2025-06-12 14:51:29.004159
2025-06-12 14:51:08.548193
2025-06-12 14:51:28.845179
2025-06-12 14:51:22.115165
2025-06-12 14:51:40.196170
2025-06-12 14:52:04.226180
2025-06-12 14:51:47.703161
2025-06-12 14:52:15.319176
2025-06-12 14:52:02.803154
2025-06-12 14:52:13.382195
2025-06-12 14:52:26.369159
2025-06-12 14:11:26.124167
2025-06-12 14:52:47.932160
2025-06-12 14:52:37.757196
2025-06-12 14:25:35.494200
2025-06-12 14:53:03.101153
2025-06-12 14:53:14.510170
2025-06-12 14:25:30.591179
2025-06-12 13:05:45.816149
2025-06-12 14:53:52.935157
2025-06-12 14:53:21.373154
2025-06-12 14:53:30.599190
2025-06-12 14:53:41.720177
2025-06-12 14:54:12.410168
2025-06-12 14:28:57.663166
2025-06-12 13:40:53.569214
2025-06-12 13:47:49.805181
2025-06-12 14:53:57.011181
2025-06-12 13:49:30.114411
2025-06-12 14:54:52.308188
2025-06-12 13:53:30.420197
2025-06-12 14:54:51.679160
2025-06-12 14:55:34.194136
2025-06-12 13:08:39.988163
2025-06-12 14:55:37.771150
2025-06-12 14:56:13.106163
2025-06-12 14:56:56.753157
2025-06-12 13:06:23.806160
2025-06-12 14:58:21.976169
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.753; avg rank: 0.0; stdev rank: 0.0; total pools: 1513.13

2025-06-12 14:58:02.550131
2025-06-12 13:56:36.847187
2025-06-12 13:10:47.941163
2025-06-12 13:43:04.812161
2025-06-12 13:57:31.503187
2025-06-12 15:00:13.291173
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.303; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.02

2025-06-12 14:36:51.246197
2025-06-12 13:57:25.579181
2025-06-12 13:12:43.588153
2025-06-12 14:36:23.046179
2025-06-12 13:14:32.344157
2025-06-12 14:00:20.051178
2025-06-12 14:38:32.620194
2025-06-12 14:38:03.034153
2025-06-12 13:47:39.560171
2025-06-12 13:15:37.298153
2025-06-12 13:12:09.148154
2025-06-12 14:42:30.608174
2025-06-12 15:00:16.855530
2025-06-12 13:50:26.194196
2025-06-12 14:40:54.723210
2025-06-12 14:39:35.131185
2025-06-12 15:00:06.541249
2025-06-12 15:00:14.193554
2025-06-12 15:00:03.253192
2025-06-12 14:44:49.653234
2025-06-12 15:00:00.919192
2025-06-12 14:59:58.173180
2025-06-12 14:59:57.615169
2025-06-12 15:00:11.329991
2025-06-12 14:06:05.019180
2025-06-12 14:42:27.561200
2025-06-12 15:02:49.538221
2025-06-12 15:02:40.961168
2025-06-12 13:52:56.225156
2025-06-12 13:57:07.685196
2025-06-12 15:02:32.594198
2025-06-12 15:02:37.978953
2025-06-12 15:02:46.707205
2025-06-12 13:14:12.767174
2025-06-12 15:02:30.087223
2025-06-12 13:52:52.641145
2025-06-12 15:02:43.590220
2025-06-12 15:02:35.412212
2025-06-12 14:47:54.390171
2025-06-12 13:59:56.912210
2025-06-12 13:56:37.061151
2025-06-12 14:06:49.214190
2025-06-12 13:56:25.639191
2025-06-12 13:23:57.915166
2025-06-12 15:09:27.947176
2025-06-12 15:08:30.899172
2025-06-12 15:09:12.898147
2025-06-12 15:09:52.892180
2025-06-12 15:08:48.937147
2025-06-12 14:52:46.208172
2025-06-12 15:09:32.529198
2025-06-12 15:08:07.596183
2025-06-12 14:00:42.454193
2025-06-12 15:11:05.036156
2025-06-12 15:11:34.791201
2025-06-12 14:51:08.607190
2025-06-12 15:11:45.004202
2025-06-12 15:09:36.035165
2025-06-12 14:52:41.027161
2025-06-12 15:10:57.889180
2025-06-12 15:12:08.377258
2025-06-12 15:12:40.722162
2025-06-12 15:12:29.245177
2025-06-12 15:12:54.138190
2025-06-12 14:03:51.539161
2025-06-12 14:13:20.118151
2025-06-12 14:55:35.504211
2025-06-12 14:55:05.406170
2025-06-12 14:03:23.015184
2025-06-12 14:40:58.430202
2025-06-12 14:45:37.642163
2025-06-12 14:46:54.636178
2025-06-12 15:18:44.564196
2025-06-12 14:56:05.043197
2025-06-12 14:45:18.253162
2025-06-12 14:46:32.652376
2025-06-12 15:18:10.398141
2025-06-12 14:04:53.238187
2025-06-12 13:32:50.394177
2025-06-12 15:18:47.831192
2025-06-12 14:03:12.307153
2025-06-12 15:18:18.806217
2025-06-12 14:45:19.391977
2025-06-12 15:18:12.912214
2025-06-12 15:18:46.110156
2025-06-12 14:08:43.835215
2025-06-12 15:20:27.662218
2025-06-12 15:19:07.947178
2025-06-12 15:21:00.111187
2025-06-12 15:21:53.716170
2025-06-12 15:21:03.310168
2025-06-12 15:20:05.486173
2025-06-12 15:21:56.320315
2025-06-12 15:21:43.284159
2025-06-12 14:49:28.500173
2025-06-12 15:22:13.493174
2025-06-12 15:02:39.798219
2025-06-12 14:49:35.891181
2025-06-12 14:51:54.198165
2025-06-12 15:21:40.245157
2025-06-12 15:06:11.783183
2025-06-12 14:49:41.867165
2025-06-12 14:52:27.883160
2025-06-12 14:54:52.578164
2025-06-12 14:51:00.802177
2025-06-12 14:51:33.211149
2025-06-12 15:04:27.444147
2025-06-12 14:51:52.296170
2025-06-12 15:27:15.381167
2025-06-12 15:25:30.284183
2025-06-12 15:27:38.730179
2025-06-12 15:05:52.777159
2025-06-12 15:07:55.520152
2025-06-12 15:28:08.032364
2025-06-12 15:29:01.276167
2025-06-12 15:26:52.235186
2025-06-12 15:28:23.528209
2025-06-12 15:08:18.540181
2025-06-12 14:53:06.600200
2025-06-12 15:29:11.984201
2025-06-12 15:10:04.819150
2025-06-12 15:08:22.138186
2025-06-12 15:09:25.660140
2025-06-12 15:30:10.114189
2025-06-12 15:30:54.458171
2025-06-12 15:30:04.833175
2025-06-12 15:30:52.243150
2025-06-12 15:31:14.173154
2025-06-12 15:30:50.845152
2025-06-12 15:30:48.748124
2025-06-12 15:32:25.507232
2025-06-12 15:13:48.024199
2025-06-12 15:35:48.103157
2025-06-12 14:40:52.711196
2025-06-12 15:36:30.960488
2025-06-12 15:37:44.486474
2025-06-12 15:36:09.649140
2025-06-12 15:37:41.631502
2025-06-12 14:41:40.600164
2025-06-12 15:37:03.015195
2025-06-12 15:37:55.229879
2025-06-12 15:18:47.548173
2025-06-12 15:38:05.444168
2025-06-12 15:39:20.396165
2025-06-12 15:39:48.614158
2025-06-12 15:40:24.836205
2025-06-12 15:21:24.593166
2025-06-12 15:41:07.190195
2025-06-12 15:40:09.116179
2025-06-12 15:41:58.759218
2025-06-12 15:42:21.397178
2025-06-12 15:20:44.714182
2025-06-12 15:41:42.467381
2025-06-12 15:22:44.408175
2025-06-12 15:25:48.619168
2025-06-12 15:23:36.852234
2025-06-12 15:44:46.829173
2025-06-12 15:46:15.049439
2025-06-12 15:46:13.578184
2025-06-12 15:46:02.220182
2025-06-12 15:47:50.217169
2025-06-12 14:49:06.568174
2025-06-12 15:47:05.923200
2025-06-12 15:47:40.831209
2025-06-12 15:49:07.963182
2025-06-12 14:56:20.989180
2025-06-12 14:51:55.339191
2025-06-12 15:48:47.124163
2025-06-12 15:48:58.647160
2025-06-12 14:51:31.659152
2025-06-12 15:48:59.946179
2025-06-12 14:50:34.317191
2025-06-12 15:50:09.655165
2025-06-12 15:31:28.324174
2025-06-12 15:51:20.354183
2025-06-12 15:33:04.980197
2025-06-12 15:52:36.946169
2025-06-12 15:51:45.703176
2025-06-12 15:51:13.540177
2025-06-12 15:54:18.916207
2025-06-12 14:57:16.424144
2025-06-12 14:56:29.461193
2025-06-12 15:34:30.750186
2025-06-12 15:56:11.228420
2025-06-12 15:57:56.629185
2025-06-12 15:57:31.653152
2025-06-12 15:25:20.159169
2025-06-12 15:38:14.537166
2025-06-12 15:56:02.788200
2025-06-12 15:57:10.752171
2025-06-12 15:26:11.885154
2025-06-12 15:36:52.108171
2025-06-12 15:59:50.299165
2025-06-12 15:39:13.607152
2025-06-12 15:57:56.094421
2025-06-12 15:37:59.944438
2025-06-12 15:24:38.614189
2025-06-12 15:58:34.259181
2025-06-12 15:05:21.779164
2025-06-12 15:59:32.918162
2025-06-12 15:36:58.221203
2025-06-12 16:01:19.808335
2025-06-12 15:59:40.066165
2025-06-12 15:26:04.779436
2025-06-12 15:38:28.327191
2025-06-12 16:00:12.586186
2025-06-12 15:01:17.910156
2025-06-12 16:00:40.636166
2025-06-12 15:43:13.876184
2025-06-12 15:03:20.937211
2025-06-12 16:02:10.429238
2025-06-12 15:25:22.587158
2025-06-12 15:31:18.029173
2025-06-12 15:02:18.112185
2025-06-12 16:02:33.655167
2025-06-12 15:27:49.932193
2025-06-12 16:03:15.490169
2025-06-12 16:05:05.812170
2025-06-12 15:31:53.456174
2025-06-12 15:47:56.278154
2025-06-12 16:06:20.022216
2025-06-12 16:05:30.239168
2025-06-12 14:56:22.902166
2025-06-12 16:06:51.109156
2025-06-12 16:05:38.917170
2025-06-12 15:34:10.084163
2025-06-12 15:10:13.081435
2025-06-12 16:07:28.567173
2025-06-12 15:33:41.855156
2025-06-12 15:34:01.337196
2025-06-12 15:32:13.528165
2025-06-12 16:07:10.794163
2025-06-12 15:34:15.326170
2025-06-12 16:08:33.801164
2025-06-12 16:08:00.436161
2025-06-12 16:09:52.157172
2025-06-12 16:09:08.655159
2025-06-12 15:34:56.459169
2025-06-12 15:33:19.488163
2025-06-12 16:09:07.281141
2025-06-12 15:49:28.272177
2025-06-12 16:10:35.792166
2025-06-12 16:09:35.246193
2025-06-12 15:52:46.109169
2025-06-12 15:51:49.048171
2025-06-12 15:53:23.062163
2025-06-12 16:12:11.972180
2025-06-12 15:54:03.487153
2025-06-12 16:13:14.303461
2025-06-12 16:14:27.783171
2025-06-12 15:15:17.948179
2025-06-12 15:38:02.616151
2025-06-12 16:14:16.660444
2025-06-12 15:01:51.789159
2025-06-12 16:15:00.707185
2025-06-12 16:12:57.580172
2025-06-12 16:00:50.730173
2025-06-12 16:16:56.548210
2025-06-12 16:14:38.412169
2025-06-12 16:17:27.453203
2025-06-12 16:17:57.782152
2025-06-12 16:15:53.608227
2025-06-12 15:22:32.591191
2025-06-12 16:00:25.276179
2025-06-12 16:18:31.019161
2025-06-12 16:18:49.687208
2025-06-12 16:17:34.320202
2025-06-12 16:17:18.616184
2025-06-12 15:06:48.166179
2025-06-12 15:08:28.819188
2025-06-12 16:21:31.941163
2025-06-12 16:20:44.498165
2025-06-12 16:04:33.571223
2025-06-12 16:21:37.493165
2025-06-12 16:07:20.659163
2025-06-12 16:19:27.071177
2025-06-12 16:06:01.542184
2025-06-12 15:11:49.787210
2025-06-12 16:07:13.192176
2025-06-12 15:14:04.044164
2025-06-12 15:15:23.087161
2025-06-12 16:22:25.823190
2025-06-12 16:23:36.530170
2025-06-12 15:14:39.019385
2025-06-12 15:13:06.387174
2025-06-12 15:11:44.443207
2025-06-12 16:23:46.057220
2025-06-12 16:08:53.237162
2025-06-12 16:24:49.939196
2025-06-12 16:07:36.921153
2025-06-12 16:24:43.920167
2025-06-12 16:24:41.232195
2025-06-12 16:25:42.200166
2025-06-12 16:10:00.402131
2025-06-12 16:09:35.924181
2025-06-12 14:37:01.653195
2025-06-12 16:26:14.535168
2025-06-12 16:25:35.285172
2025-06-12 16:27:00.162172
2025-06-12 16:27:09.882204
2025-06-12 16:27:10.361209
2025-06-12 14:40:16.494201
2025-06-12 16:14:07.118172
2025-06-12 16:29:36.441149
2025-06-12 16:30:00.745152
2025-06-12 16:32:27.940078
2025-06-12 16:29:00.077161
2025-06-12 16:30:07.908160
2025-06-12 16:32:48.642159
2025-06-12 16:31:47.291148
2025-06-12 16:31:56.013158
2025-06-12 14:48:48.317199
2025-06-12 16:32:19.708154
2025-06-12 15:22:24.210184
2025-06-12 16:32:48.671164
2025-06-12 15:24:07.287200
2025-06-12 16:19:42.179147
2025-06-12 16:32:40.882153
2025-06-12 16:33:48.856158
2025-06-12 15:20:06.660166
2025-06-12 16:34:11.167155
2025-06-12 15:28:47.565167
2025-06-12 16:18:36.234190
2025-06-12 16:34:35.921173
2025-06-12 15:27:11.199164
2025-06-12 16:34:33.697158
2025-06-12 16:11:18.515229
2025-06-12 16:34:59.314172
2025-06-12 16:20:20.285171
2025-06-12 16:05:59.449173
2025-06-12 14:47:15.173494
2025-06-12 15:27:54.873193
2025-06-12 15:45:03.559210
2025-06-12 16:36:53.947159
2025-06-12 16:20:03.011211
2025-06-12 16:36:12.617175
2025-06-12 16:37:07.540173
2025-06-12 16:07:38.837161
2025-06-12 16:09:25.407204
2025-06-12 16:36:42.318157
2025-06-12 16:39:33.142163
2025-06-12 16:37:00.803175
2025-06-12 16:20:52.391188
2025-06-12 15:47:44.927155
2025-06-12 14:50:35.217186
2025-06-12 16:38:45.912175
2025-06-12 16:18:08.658184
2025-06-12 16:24:12.931189
2025-06-12 16:07:10.259172
2025-06-12 16:11:00.115213
2025-06-12 16:39:44.010218
2025-06-12 16:39:15.477166
2025-06-12 16:15:25.222173
2025-06-12 16:16:19.665153
2025-06-12 16:39:46.749228
2025-06-12 16:13:38.109214
2025-06-12 14:55:56.235189
2025-06-12 16:38:53.466166
2025-06-12 16:38:55.306167
2025-06-12 16:41:18.939172
2025-06-12 16:17:16.742159
2025-06-12 16:40:25.103159
2025-06-12 16:12:35.328181
2025-06-12 16:18:01.132200
2025-06-12 16:16:36.710160
2025-06-12 16:32:24.040150
2025-06-12 16:41:38.129164
2025-06-12 16:43:11.366160
2025-06-12 16:43:14.246147
2025-06-12 16:42:51.555170
2025-06-12 16:42:00.851141
