Beginning of run
landscape params:
2025-06-12 10:44:48.298219
2025-06-12 10:44:46.588220
2025-06-12 10:12:29.712250
2025-06-12 10:45:58.086238
2025-06-12 10:45:44.790203
2025-06-12 10:46:20.584212
2025-06-12 08:57:15.602914
2025-06-12 10:46:33.217224
2025-06-12 10:46:50.552211
2025-06-12 10:45:59.480219
2025-06-12 10:45:59.192215
2025-06-12 10:46:18.678205
2025-06-12 10:46:28.973241
2025-06-12 10:46:39.813304
2025-06-12 10:47:01.391217
2025-06-12 10:46:43.946233
2025-06-12 09:00:29.889002
2025-06-12 10:46:31.271208
2025-06-12 10:47:59.242240
2025-06-12 10:48:13.953252
2025-06-12 10:08:04.243242
2025-06-12 10:47:37.936213
2025-06-12 10:06:16.116233
2025-06-12 10:47:11.196253
2025-06-12 10:47:25.112212
2025-06-12 10:48:32.826228
2025-06-12 10:48:57.924220
2025-06-12 10:48:38.610234
2025-06-12 10:49:15.865213
2025-06-12 10:48:41.506210
2025-06-12 10:48:53.266210
2025-06-12 10:48:50.050201
2025-06-12 10:48:59.730207
2025-06-12 10:16:09.746331
2025-06-12 10:49:02.846213
2025-06-12 10:49:09.076226
2025-06-12 10:49:45.424226
2025-06-12 10:49:45.734231
2025-06-12 10:50:03.566212
2025-06-12 10:50:54.548273
2025-06-12 10:50:13.414223
2025-06-12 10:49:56.822211
2025-06-12 10:49:44.471205
2025-06-12 10:50:50.502224
2025-06-12 08:57:29.773385
2025-06-12 10:51:15.502210
2025-06-12 10:51:30.869267
2025-06-12 10:51:31.393194
2025-06-12 10:51:33.075472
2025-06-12 10:20:13.893179
2025-06-12 10:50:34.514223
2025-06-12 10:51:24.051203
2025-06-12 10:52:10.590221
2025-06-12 10:52:27.625025
2025-06-12 10:52:17.930249
2025-06-12 10:51:52.466245
2025-06-12 10:12:30.504301
2025-06-12 08:58:03.132520
2025-06-12 10:52:39.717255
2025-06-12 10:52:31.410213
2025-06-12 10:53:45.185236
2025-06-12 10:52:34.825210
2025-06-12 10:53:04.964228
2025-06-12 10:52:32.656221
2025-06-12 10:53:36.301218
2025-06-12 10:54:08.789520
2025-06-12 10:53:40.876213
2025-06-12 10:53:53.153228
2025-06-12 10:54:14.319214
2025-06-12 10:53:29.808227
2025-06-12 10:54:23.742234
2025-06-12 10:54:04.693222
2025-06-12 10:54:02.294373
2025-06-12 10:54:23.859195
2025-06-12 10:54:56.701232
2025-06-12 10:55:33.081234
2025-06-12 10:55:24.547199
2025-06-12 10:55:18.890230
2025-06-12 10:55:33.292238
2025-06-12 10:56:28.571203
2025-06-12 10:55:35.455230
2025-06-12 10:56:37.143207
2025-06-12 10:56:37.450223
2025-06-12 10:56:25.244163
2025-06-12 10:56:50.297228
2025-06-12 10:56:34.180223
2025-06-12 10:56:29.372223
2025-06-12 10:56:43.437210
2025-06-12 10:56:23.828205
2025-06-12 10:57:06.851210
2025-06-12 10:57:53.704207
2025-06-12 10:57:23.187221
2025-06-12 10:57:51.007224
2025-06-12 10:56:25.939209
2025-06-12 10:57:48.544224
2025-06-12 10:58:31.520211
2025-06-12 10:58:46.013209
2025-06-12 10:58:52.892219
2025-06-12 10:58:25.857262
2025-06-12 10:59:00.964254
2025-06-12 09:03:31.281459
2025-06-12 10:58:55.845207
2025-06-12 10:00:02.539247
2025-06-12 10:59:33.791220
2025-06-12 10:59:54.007214
2025-06-12 10:59:22.683198
2025-06-12 11:00:02.709214
2025-06-12 10:59:43.711231
2025-06-12 10:59:38.805222
2025-06-12 11:00:15.496217
2025-06-12 11:00:25.481221
2025-06-12 11:00:13.208205
2025-06-12 11:00:45.418178
2025-06-12 10:59:45.505205
2025-06-12 11:01:35.708281
2025-06-12 11:01:16.675227
2025-06-12 11:01:16.395269
2025-06-12 11:01:09.732235
2025-06-12 11:01:57.879211
2025-06-12 11:01:48.256250
2025-06-12 11:01:04.910368
2025-06-12 10:07:29.471308
2025-06-12 11:02:29.400255
2025-06-12 11:02:57.551214
2025-06-12 11:02:48.518240
2025-06-12 11:02:44.783242
2025-06-12 11:02:33.449205
2025-06-12 11:02:12.505203
2025-06-12 11:02:38.747205
2025-06-12 11:03:26.692558
2025-06-12 10:11:08.026217
2025-06-12 11:03:58.451223
2025-06-12 11:03:37.326227
2025-06-12 11:03:31.720229
2025-06-12 11:03:55.947228
2025-06-12 11:04:06.225214
2025-06-12 11:03:40.834222
2025-06-12 11:03:59.363217
2025-06-12 11:05:02.090211
2025-06-12 11:03:13.083215
2025-06-12 11:04:58.326228
2025-06-12 11:05:00.659206
2025-06-12 11:05:06.296259
2025-06-12 11:05:38.745992
2025-06-12 11:05:45.576209
2025-06-12 11:04:58.370217
2025-06-12 11:06:08.652290
2025-06-12 11:05:43.492289
2025-06-12 11:06:46.752233
2025-06-12 11:06:30.025210
2025-06-12 11:06:34.683209
2025-06-12 11:06:41.236223
2025-06-12 11:07:06.106176
2025-06-12 10:11:17.188214
2025-06-12 11:07:17.891319
2025-06-12 11:07:25.652190
2025-06-12 10:14:56.365258
2025-06-12 11:06:18.906203
2025-06-12 11:06:28.464226
2025-06-12 10:08:27.536251
2025-06-12 11:07:01.967203
2025-06-12 11:08:25.217221
2025-06-12 11:07:24.538227
2025-06-12 11:08:49.910211
2025-06-12 11:08:39.482224
2025-06-12 11:08:33.498218
2025-06-12 11:09:16.719208
2025-06-12 11:08:56.324225
2025-06-12 11:08:27.679234
2025-06-12 11:08:47.677214
2025-06-12 11:09:39.896212
2025-06-12 11:09:14.748218
2025-06-12 11:09:34.569210
2025-06-12 10:36:14.467217
2025-06-12 10:16:13.544242
2025-06-12 11:09:45.874219
2025-06-12 11:09:33.284216
2025-06-12 10:13:35.092209
2025-06-12 10:12:34.070227
2025-06-12 11:10:54.441243
2025-06-12 11:09:31.647214
2025-06-12 11:10:18.891220
2025-06-12 11:09:24.648211
2025-06-12 10:17:49.783231
2025-06-12 11:11:02.402258
2025-06-12 10:15:14.123236
2025-06-12 11:11:38.150201
2025-06-12 10:14:42.160266
2025-06-12 11:10:23.717206
2025-06-12 11:11:02.646244
2025-06-12 11:11:30.150227
2025-06-12 11:11:00.676229
2025-06-12 11:12:55.847200
2025-06-12 11:11:21.610222
2025-06-12 10:19:12.315223
2025-06-12 11:12:40.193201
2025-06-12 11:12:09.942216
2025-06-12 10:40:17.067232
2025-06-12 10:36:33.618267
2025-06-12 11:13:40.847233
2025-06-12 10:23:01.318225
2025-06-12 10:40:00.680213
2025-06-12 11:13:47.257213
2025-06-12 10:20:18.837211
2025-06-12 10:39:49.165222
2025-06-12 11:14:41.434225
2025-06-12 10:36:48.819220
2025-06-12 11:16:19.210226
2025-06-12 10:42:53.560235
2025-06-12 11:17:27.042219
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23124999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.93

2025-06-12 10:42:34.132240
2025-06-12 10:44:56.824245
2025-06-12 11:18:34.562226
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6762500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2384.08

2025-06-12 10:43:26.925222
2025-06-12 10:47:56.441207
2025-06-12 10:51:42.369239
2025-06-12 10:21:39.165278
2025-06-12 10:43:35.864213
2025-06-12 10:53:59.822221
2025-06-12 10:30:54.509238
2025-06-12 10:49:51.130245
2025-06-12 10:23:07.874269
2025-06-12 10:47:03.190229
2025-06-12 10:49:59.288680
2025-06-12 10:24:29.970195
2025-06-12 11:19:29.177246
2025-06-12 11:19:32.443295
2025-06-12 11:19:26.259204
2025-06-12 11:19:28.638115
2025-06-12 11:19:25.787375
2025-06-12 10:30:00.264286
2025-06-12 10:54:44.894232
2025-06-12 11:21:11.250288
2025-06-12 11:21:21.603315
2025-06-12 11:19:27.577284
2025-06-12 11:21:16.376279
2025-06-12 11:21:19.055823
2025-06-12 11:19:28.104363
2025-06-12 11:21:24.196325
2025-06-12 11:21:14.053290
2025-06-12 10:24:15.304232
2025-06-12 10:26:28.004227
2025-06-12 11:21:26.798245
2025-06-12 11:21:29.406296
2025-06-12 10:29:58.488222
2025-06-12 11:19:29.974286
2025-06-12 10:26:53.565230
2025-06-12 10:32:01.588217
2025-06-12 10:32:34.502364
2025-06-12 10:33:25.291221
2025-06-12 10:31:10.085221
2025-06-12 10:32:44.932234
2025-06-12 10:24:41.790234
2025-06-12 11:30:36.154210
2025-06-12 11:30:31.560300
2025-06-12 11:31:53.647220
2025-06-12 11:32:01.603248
2025-06-12 10:38:02.195222
2025-06-12 11:31:15.696214
2025-06-12 11:31:41.684219
2025-06-12 11:30:42.515217
2025-06-12 11:31:45.182216
2025-06-12 11:31:25.928216
2025-06-12 11:33:08.334212
2025-06-12 11:31:53.177220
2025-06-12 10:34:49.856230
2025-06-12 11:30:47.450214
2025-06-12 11:30:55.810227
2025-06-12 11:11:59.282211
2025-06-12 11:33:34.941227
2025-06-12 11:32:13.737250
2025-06-12 11:32:55.784235
2025-06-12 11:40:41.174222
2025-06-12 11:41:14.796223
2025-06-12 11:17:12.587210
2025-06-12 11:43:28.393287
2025-06-12 11:42:10.337220
2025-06-12 11:20:17.272254
2025-06-12 11:17:39.465240
2025-06-12 11:44:14.796220
2025-06-12 11:16:35.545208
2025-06-12 11:19:14.600370
2025-06-12 11:42:53.913266
2025-06-12 11:41:55.195222
2025-06-12 11:16:19.375214
2025-06-12 11:44:01.419228
2025-06-12 11:42:32.823231
2025-06-12 11:46:48.868222
2025-06-12 11:46:50.596232
2025-06-12 11:22:18.878224
2025-06-12 11:43:58.289252
2025-06-12 11:15:40.678234
2025-06-12 11:46:22.993230
2025-06-12 11:01:37.824213
2025-06-12 11:25:48.128219
2025-06-12 11:44:22.829220
2025-06-12 11:45:19.065207
2025-06-12 11:20:39.990221
2025-06-12 11:44:41.145226
2025-06-12 11:21:26.564218
2025-06-12 11:04:37.551226
2025-06-12 11:21:44.122219
2025-06-12 11:51:18.914216
2025-06-12 11:13:14.971236
2025-06-12 11:22:43.511221
2025-06-12 11:06:05.022206
2025-06-12 11:29:03.517209
2025-06-12 11:09:41.727213
2025-06-12 11:53:38.510276
2025-06-12 11:12:23.068230
2025-06-12 11:09:35.025940
2025-06-12 11:52:13.799230
2025-06-12 11:29:02.632205
2025-06-12 11:14:37.884229
2025-06-12 11:53:37.703212
2025-06-12 11:55:35.269223
2025-06-12 11:54:39.732235
2025-06-12 11:57:30.350199
2025-06-12 11:56:29.053214
2025-06-12 11:55:51.408224
2025-06-12 11:56:55.915207
2025-06-12 11:31:13.337209
2025-06-12 11:58:02.105252
2025-06-12 11:09:33.437250
2025-06-12 11:27:55.139219
2025-06-12 11:12:00.109204
2025-06-12 12:00:42.003213
2025-06-12 11:13:32.145205
2025-06-12 11:16:59.290226
2025-06-12 11:13:21.555196
2025-06-12 12:00:12.745232
2025-06-12 11:57:36.641227
2025-06-12 12:00:01.407242
2025-06-12 11:12:22.332230
2025-06-12 10:36:59.986212
2025-06-12 10:36:01.770286
2025-06-12 11:59:03.744230
2025-06-12 12:02:59.065372
2025-06-12 11:16:23.974224
2025-06-12 12:07:06.857219
2025-06-12 12:05:09.584219
2025-06-12 10:37:42.314209
2025-06-12 12:05:49.779493
2025-06-12 10:41:47.619604
2025-06-12 12:07:57.955557
2025-06-12 12:07:19.722239
2025-06-12 12:08:00.247247
2025-06-12 12:09:33.118246
2025-06-12 11:26:23.014235
2025-06-12 12:08:22.549227
2025-06-12 12:08:14.751246
2025-06-12 12:06:45.909246
2025-06-12 12:10:36.900899
2025-06-12 10:45:38.738223
2025-06-12 10:43:29.555255
2025-06-12 12:11:46.082228
2025-06-12 12:11:48.268242
2025-06-12 12:12:02.274449
2025-06-12 10:40:55.725215
2025-06-12 11:46:08.628214
2025-06-12 10:47:32.551257
2025-06-12 12:14:17.812257
2025-06-12 12:18:10.648233
2025-06-12 10:49:54.589241
2025-06-12 12:14:43.114239
2025-06-12 10:45:51.192236
2025-06-12 12:19:07.342217
2025-06-12 12:17:41.889250
2025-06-12 10:48:44.290215
2025-06-12 12:19:30.849250
2025-06-12 12:20:50.088235
2025-06-12 12:20:45.465216
2025-06-12 12:20:04.225225
2025-06-12 11:59:41.196216
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2972499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.7

2025-06-12 12:20:23.862222
2025-06-12 10:45:35.595530
2025-06-12 11:57:49.008218
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8735; avg rank: 0.0; stdev rank: 0.0; total pools: 48000.87

2025-06-12 11:54:58.202222
2025-06-12 11:53:53.671210
2025-06-12 10:55:13.114233
2025-06-12 12:17:35.497203
2025-06-12 11:22:40.085206
2025-06-12 12:19:58.005210
2025-06-12 11:56:02.891208
2025-06-12 11:53:50.587228
2025-06-12 10:45:49.107215
2025-06-12 11:52:59.624217
2025-06-12 12:21:37.854199
2025-06-12 12:23:56.514223
2025-06-12 12:23:52.915236
2025-06-12 11:58:29.354212
2025-06-12 11:55:14.950211
2025-06-12 11:32:33.715244
2025-06-12 12:24:20.698229
2025-06-12 11:30:22.680225
2025-06-12 12:02:45.253207
2025-06-12 11:28:13.352212
2025-06-12 12:01:53.806219
2025-06-12 12:27:36.137218
2025-06-12 11:37:17.579220
2025-06-12 12:00:28.541219
2025-06-12 12:28:42.405227
2025-06-12 12:30:53.664229
2025-06-12 11:31:20.700232
2025-06-12 12:29:35.577220
2025-06-12 11:33:00.460248
2025-06-12 12:30:34.763225
2025-06-12 11:33:58.464216
2025-06-12 12:29:52.294240
2025-06-12 11:36:49.004245
2025-06-12 12:05:59.956236
2025-06-12 12:30:01.988226
2025-06-12 12:31:43.531228
2025-06-12 12:04:52.326207
2025-06-12 12:34:09.605225
2025-06-12 12:31:25.821212
2025-06-12 12:04:21.511216
2025-06-12 10:54:14.284203
2025-06-12 12:32:16.712216
2025-06-12 11:33:11.709216
2025-06-12 12:08:47.029204
2025-06-12 11:33:47.121216
2025-06-12 12:33:41.952209
2025-06-12 12:33:08.813230
2025-06-12 11:38:41.056220
2025-06-12 12:35:29.170208
2025-06-12 11:44:33.237208
2025-06-12 12:10:29.286224
2025-06-12 11:38:46.936224
2025-06-12 12:36:15.354209
2025-06-12 11:02:11.099270
2025-06-12 11:39:44.789215
2025-06-12 12:39:08.321218
2025-06-12 12:32:07.264286
2025-06-12 12:43:06.195257
2025-06-12 12:42:58.770241
2025-06-12 11:42:38.116470
2025-06-12 12:32:43.604236
2025-06-12 12:44:22.429245
2025-06-12 12:41:36.761221
2025-06-12 11:59:33.642312
2025-06-12 12:31:52.920248
2025-06-12 12:32:53.796282
2025-06-12 12:43:29.433221
2025-06-12 12:32:02.805299
2025-06-12 12:44:18.849207
2025-06-12 12:43:15.889237
2025-06-12 12:32:42.763253
2025-06-12 12:31:51.513235
2025-06-12 12:32:48.058288
2025-06-12 12:32:44.500235
2025-06-12 12:46:01.408249
2025-06-12 12:45:49.131253
2025-06-12 12:32:45.439233
2025-06-12 12:44:07.141641
2025-06-12 12:31:52.160729
2025-06-12 12:45:52.820235
2025-06-12 12:31:54.486259
2025-06-12 12:32:56.386316
2025-06-12 12:31:57.397263
2025-06-12 12:31:59.977271
2025-06-12 12:02:06.961205
2025-06-12 12:48:38.728219
2025-06-12 12:47:25.756230
2025-06-12 12:47:00.493193
2025-06-12 12:32:51.219294
2025-06-12 12:04:51.986165
2025-06-12 12:05:39.272222
2025-06-12 12:53:21.997231
2025-06-12 12:11:23.135201
2025-06-12 12:50:59.481242
2025-06-12 12:09:42.620209
2025-06-12 12:05:02.298188
2025-06-12 12:03:17.494225
2025-06-12 12:54:33.363257
2025-06-12 12:26:42.247231
2025-06-12 12:54:41.530233
2025-06-12 12:53:57.901275
2025-06-12 12:06:45.686238
2025-06-12 12:10:34.708238
2025-06-12 12:56:33.786244
2025-06-12 12:54:06.511229
2025-06-12 12:05:19.841217
2025-06-12 12:56:08.183229
2025-06-12 12:58:18.248265
2025-06-12 12:57:50.367538
2025-06-12 12:57:42.895241
2025-06-12 12:12:13.036217
2025-06-12 12:33:11.789230
2025-06-12 12:56:21.808266
2025-06-12 12:11:29.264241
2025-06-12 13:00:51.502289
2025-06-12 12:58:42.902287
2025-06-12 12:10:49.660219
2025-06-12 13:01:39.306219
2025-06-12 13:01:35.831237
2025-06-12 12:16:55.734220
2025-06-12 13:04:43.105245
2025-06-12 13:06:24.680208
2025-06-12 13:04:20.125381
2025-06-12 12:20:24.289207
2025-06-12 13:08:02.784233
2025-06-12 13:06:22.598496
2025-06-12 13:07:22.515215
2025-06-12 12:54:19.115211
2025-06-12 13:05:59.669222
2025-06-12 12:57:19.754213
2025-06-12 12:58:15.373045
2025-06-12 12:53:25.714221
2025-06-12 12:57:07.783247
2025-06-12 13:08:48.776225
2025-06-12 12:55:43.520215
2025-06-12 13:09:54.986206
2025-06-12 12:55:58.034210
2025-06-12 12:57:07.738245
2025-06-12 13:10:59.445209
2025-06-12 13:09:48.560236
2025-06-12 13:00:14.830249
2025-06-12 12:59:31.800217
2025-06-12 12:56:42.542257
2025-06-12 13:01:58.672240
2025-06-12 13:09:35.802230
2025-06-12 13:10:41.067232
2025-06-12 13:13:28.587203
2025-06-12 12:56:08.529220
2025-06-12 13:14:02.680218
2025-06-12 13:14:00.626233
2025-06-12 12:58:18.351218
2025-06-12 12:59:49.623242
2025-06-12 13:16:14.903229
2025-06-12 13:17:03.322203
2025-06-12 13:00:11.852217
2025-06-12 13:17:05.150224
2025-06-12 13:19:10.084213
2025-06-12 13:19:22.300229
2025-06-12 13:19:59.022224
2025-06-12 13:20:51.547234
2025-06-12 13:21:34.603226
2025-06-12 13:19:32.044220
2025-06-12 13:22:15.590230
2025-06-12 13:22:37.278208
2025-06-12 13:25:45.634248
2025-06-12 13:25:22.054210
2025-06-12 13:24:15.649208
2025-06-12 13:25:02.990230
2025-06-12 13:27:22.303231
2025-06-12 13:28:01.736218
2025-06-12 13:20:12.018209
2025-06-12 13:30:26.818222
2025-06-12 13:32:06.633195
2025-06-12 13:30:35.521224
2025-06-12 13:26:02.182238
2025-06-12 13:21:10.550225
2025-06-12 13:32:09.391230
2025-06-12 13:20:35.674219
2025-06-12 13:20:46.782214
2025-06-12 13:20:45.571232
2025-06-12 12:34:05.711269
2025-06-12 13:10:29.323222
2025-06-12 13:21:47.034196
2025-06-12 12:55:08.761292
2025-06-12 13:31:44.545209
2025-06-12 13:35:43.527259
2025-06-12 13:33:35.226231
2025-06-12 13:23:14.571208
2025-06-12 13:34:33.065226
2025-06-12 13:19:35.647220
2025-06-12 13:35:01.565222
2025-06-12 13:06:05.990249
2025-06-12 13:22:53.597210
2025-06-12 13:25:23.803231
2025-06-12 13:38:05.256236
2025-06-12 12:43:23.999297
2025-06-12 13:23:55.029215
2025-06-12 12:40:16.718234
2025-06-12 12:46:34.114262
2025-06-12 12:42:06.326261
2025-06-12 13:38:31.079227
2025-06-12 13:36:03.169326
2025-06-12 12:39:52.316215
2025-06-12 13:23:59.515247
2025-06-12 13:36:01.412231
2025-06-12 13:36:18.044201
2025-06-12 13:21:47.387206
2025-06-12 12:13:54.161248
2025-06-12 13:39:42.860213
2025-06-12 13:26:29.633253
2025-06-12 12:50:17.693243
2025-06-12 12:44:30.395263
2025-06-12 12:43:40.834187
2025-06-12 12:48:14.816228
2025-06-12 13:41:36.984243
2025-06-12 13:05:12.017249
2025-06-12 13:42:38.900225
2025-06-12 13:00:39.793225
2025-06-12 13:42:06.659227
2025-06-12 13:26:24.374197
2025-06-12 13:29:27.072216
2025-06-12 12:14:12.395222
2025-06-12 12:44:09.148244
2025-06-12 12:39:06.704215
2025-06-12 12:49:44.695233
2025-06-12 12:18:24.035436
2025-06-12 13:46:11.901241
2025-06-12 13:04:30.162268
2025-06-12 13:02:37.037219
2025-06-12 12:54:26.488231
2025-06-12 12:23:29.353298
2025-06-12 12:19:18.001217
2025-06-12 13:06:49.054352
2025-06-12 13:05:36.280220
2025-06-12 13:06:59.451234
2025-06-12 13:02:19.681237
2025-06-12 13:40:51.642232
2025-06-12 13:51:09.738225
2025-06-12 12:53:02.327245
2025-06-12 13:43:51.471220
2025-06-12 12:47:13.445230
2025-06-12 13:15:00.441346
2025-06-12 13:44:18.791219
2025-06-12 13:44:58.957234
2025-06-12 13:53:49.012256
2025-06-12 13:08:22.514250
2025-06-12 12:27:24.383223
2025-06-12 13:11:08.711256
2025-06-12 12:29:12.217212
2025-06-12 13:44:22.864208
2025-06-12 13:46:38.709221
2025-06-12 13:42:56.549207
2025-06-12 13:47:25.318221
2025-06-12 13:10:21.238241
2025-06-12 12:33:09.459271
2025-06-12 13:05:55.500215
2025-06-12 12:24:48.896241
2025-06-12 13:18:55.058204
2025-06-12 13:46:59.231209
2025-06-12 13:14:04.012242
2025-06-12 12:22:43.982226
2025-06-12 13:47:48.149213
2025-06-12 13:50:15.777223
2025-06-12 13:51:07.620211
2025-06-12 13:48:45.858926
2025-06-12 12:29:41.792900
2025-06-12 13:51:27.720217
2025-06-12 12:32:51.254252
2025-06-12 14:03:13.807224
2025-06-12 12:30:22.798218
2025-06-12 12:34:04.049573
2025-06-12 14:04:53.217226
2025-06-12 13:47:12.509219
2025-06-12 13:54:03.359270
2025-06-12 13:54:22.710465
2025-06-12 13:44:40.847226
2025-06-12 14:04:31.720225
2025-06-12 14:04:08.896250
2025-06-12 14:13:34.467225
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.256; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.37

2025-06-12 14:02:38.848255
2025-06-12 14:04:24.450229
2025-06-12 14:06:52.582255
2025-06-12 14:16:14.418220
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8787500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10322.95

2025-06-12 14:06:58.352260
2025-06-12 14:07:11.484242
2025-06-12 14:07:32.426238
2025-06-12 14:08:25.040201
2025-06-12 12:46:22.875263
2025-06-12 14:11:32.334240
2025-06-12 14:11:11.452370
2025-06-12 14:11:47.715259
2025-06-12 14:11:20.009212
2025-06-12 13:46:03.236219
2025-06-12 12:52:14.069216
2025-06-12 14:09:30.857213
2025-06-12 14:17:11.596245
2025-06-12 13:53:41.939211
2025-06-12 13:53:16.113215
2025-06-12 14:16:49.714252
2025-06-12 13:50:25.917266
2025-06-12 14:01:05.839229
2025-06-12 14:23:44.304222
2025-06-12 13:44:33.660208
2025-06-12 13:59:12.313215
2025-06-12 13:48:50.344222
2025-06-12 13:57:04.850209
2025-06-12 13:49:26.546213
2025-06-12 14:23:40.422222
2025-06-12 14:24:41.454238
2025-06-12 14:25:38.027251
2025-06-12 13:49:59.872222
2025-06-12 13:52:58.106220
2025-06-12 14:28:52.558273
2025-06-12 14:17:56.630763
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
