Beginning of run
landscape params:
2025-06-12 14:06:35.233359
2025-06-12 14:06:57.627296
2025-06-12 14:08:14.023264
2025-06-12 14:22:28.920829
2025-06-12 12:26:17.926720
2025-06-12 12:29:04.321636
2025-06-12 14:23:15.270248
2025-06-12 12:29:17.968293
2025-06-12 12:30:24.960367
2025-06-12 13:58:47.309396
2025-06-12 14:01:42.388537
2025-06-12 14:19:15.152325
2025-06-12 14:20:58.700434
2025-06-12 14:20:08.365458
2025-06-12 14:20:46.912253
2025-06-12 14:19:41.977342
2025-06-12 14:22:08.280014
2025-06-12 14:35:42.375936
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.669; avg rank: 0.0; stdev rank: 0.0; total pools: 10235.28

2025-06-12 14:21:41.885901
2025-06-12 14:22:02.726262
2025-06-12 14:37:14.205336
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3432500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.55

2025-06-12 14:30:02.708550
2025-06-12 14:29:46.704276
2025-06-12 14:29:45.628278
2025-06-12 14:31:54.784990
2025-06-12 14:31:09.559990
2025-06-12 14:32:58.913479
2025-06-12 14:34:20.091723
2025-06-12 14:34:52.580263
2025-06-12 14:07:17.214291
2025-06-12 14:08:40.373315
2025-06-12 14:47:05.213839
2025-06-12 14:09:07.373190
2025-06-12 14:44:42.777153
2025-06-12 14:11:59.604264
2025-06-12 14:45:35.055266
2025-06-12 14:13:41.415547
2025-06-12 14:45:36.244709
2025-06-12 14:00:36.266211
2025-06-12 14:10:35.106245
2025-06-12 14:47:27.408544
2025-06-12 14:12:25.363763
2025-06-12 14:47:58.297430
2025-06-12 14:04:53.749251
2025-06-12 14:17:31.044885
2025-06-12 14:19:59.590333
2025-06-12 14:49:03.292544
2025-06-12 14:48:28.633195
2025-06-12 14:16:13.714529
2025-06-12 14:08:31.837298
2025-06-12 14:18:00.685145
2025-06-12 14:04:31.466257
2025-06-12 14:05:19.871576
2025-06-12 14:03:59.595045
2025-06-12 14:17:37.368885
2025-06-12 14:07:41.028879
2025-06-12 14:20:40.637267
2025-06-12 14:18:36.001610
2025-06-12 14:20:52.038896
2025-06-12 14:09:30.253754
2025-06-12 14:20:04.863112
2025-06-12 14:39:53.594623
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6627500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39637.24

2025-06-12 14:57:29.136074
2025-06-12 14:58:08.367112
2025-06-12 15:24:04.604093
2025-06-12 15:24:05.980164
2025-06-12 15:24:07.986118
2025-06-12 15:24:13.271170
2025-06-12 15:24:10.969255
2025-06-12 15:24:15.936018
2025-06-12 15:24:17.991133
2025-06-12 15:24:23.939141
2025-06-12 15:24:22.490136
2025-06-12 15:24:18.818133
2025-06-12 15:24:18.710638
2025-06-12 15:24:18.046863
2025-06-12 15:24:20.625714
2025-06-12 15:24:25.454136
2025-06-12 15:24:30.036337
2025-06-12 15:24:33.234122
2025-06-12 15:24:33.040163
2025-06-12 15:24:31.525148
2025-06-12 15:24:33.677150
2025-06-12 15:24:33.122125
2025-06-12 15:24:39.737140
2025-06-12 15:24:36.886199
2025-06-12 15:24:41.803142
2025-06-12 15:24:31.880221
2025-06-12 15:24:43.671151
2025-06-12 15:24:42.917151
2025-06-12 15:24:43.590202
2025-06-12 15:24:46.693151
2025-06-12 15:24:48.735155
2025-06-12 15:24:48.473174
2025-06-12 15:24:52.367126
2025-06-12 15:24:52.148141
2025-06-12 15:24:53.553129
2025-06-12 15:24:52.390135
2025-06-12 14:57:50.007665
2025-06-12 15:24:55.701136
2025-06-12 15:24:58.284129
2025-06-12 15:25:03.086068
2025-06-12 15:24:58.361812
2025-06-12 15:25:02.992145
2025-06-12 15:25:05.437861
2025-06-12 15:25:00.956821
2025-06-12 15:25:08.038041
2025-06-12 15:25:08.235590
2025-06-12 15:25:14.791158
2025-06-12 15:25:11.088145
2025-06-12 15:25:10.648904
2025-06-12 15:25:11.620153
2025-06-12 15:25:16.548131
2025-06-12 15:25:16.330132
2025-06-12 15:25:21.196119
2025-06-12 15:25:15.412140
2025-06-12 15:25:19.678159
2025-06-12 15:25:20.666135
2025-06-12 15:25:21.458274
2025-06-12 15:25:26.927135
2025-06-12 15:25:25.362578
2025-06-12 15:25:26.263903
2025-06-12 15:25:28.855135
2025-06-12 14:16:21.378333
2025-06-12 15:25:33.854141
2025-06-12 15:25:28.451133
2025-06-12 15:25:27.207130
2025-06-12 15:25:35.369136
2025-06-12 14:10:37.261316
2025-06-12 15:25:38.458144
2025-06-12 15:25:39.621137
2025-06-12 15:25:36.128817
2025-06-12 15:25:42.550566
2025-06-12 14:48:08.460337
2025-06-12 15:25:44.266137
2025-06-12 15:25:42.843153
2025-06-12 15:25:46.113173
2025-06-12 15:25:43.028143
2025-06-12 15:25:48.121159
2025-06-12 15:25:49.346789
2025-06-12 14:48:18.653628
2025-06-12 15:25:48.614124
2025-06-12 15:25:50.536638
2025-06-12 15:25:54.315120
2025-06-12 15:00:09.524330
2025-06-12 15:25:54.172135
2025-06-12 15:25:55.492140
2025-06-12 15:25:53.717257
2025-06-12 15:25:55.965125
2025-06-12 15:25:56.599145
2025-06-12 15:25:59.541147
2025-06-12 15:26:00.345126
2025-06-12 15:26:03.660133
2025-06-12 15:26:02.610136
2025-06-12 15:26:04.576141
2025-06-12 15:26:04.391133
2025-06-12 14:48:24.482274
2025-06-12 15:26:04.085138
2025-06-12 15:01:32.506121
2025-06-12 15:26:09.527817
2025-06-12 15:26:05.357122
2025-06-12 15:26:11.591111
2025-06-12 15:26:10.447118
2025-06-12 15:26:12.809130
2025-06-12 15:26:13.488143
2025-06-12 15:26:14.723124
2025-06-12 15:26:11.479927
2025-06-12 15:26:17.980137
2025-06-12 15:26:22.464118
2025-06-12 15:26:23.413737
2025-06-12 14:49:46.383378
2025-06-12 14:42:56.020358
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4079999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.44

2025-06-12 15:26:29.471148
2025-06-12 15:26:41.188043
2025-06-12 15:26:42.123155
2025-06-12 15:26:43.107127
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 11, 11, 11, 23, 38, 11, 11, 11, 26, 11, 11, 0, 11, 0, 0, 11, 23, 11, 11, 11, 23, 26, 23, 11, 43, 57, 0, 26, 37, 0, 0, 23, 11, 0, 48, 57, 11, 38, 26, 11, 0, 46, 0, 0, 0, 26, 23, 46, 43, 25, 11, 83, 11, 11, 11, 23, 0, 0, 0, 11, 37, 11, 72, 11, 25, 11, 0, 11, 0, 26, 11, 0, 0, 0, 0, 25, 0, 11, 0, 11, 0, 23, 57, 23, 11, 11, 11, 23, 23, 0, 11, 23, 23, 0, 46, 37, 11, 23, 57]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.155; avg rank: 17.92; stdev rank: 17.401540161721318; total pools: 157.32

2025-06-12 15:26:43.553143
2025-06-12 15:26:40.748094
2025-06-12 15:26:46.019142
2025-06-12 14:10:34.008320
2025-06-12 15:26:48.419191
2025-06-12 15:26:54.362155
2025-06-12 15:26:42.849595
2025-06-12 15:26:50.744901
2025-06-12 15:26:52.123118
2025-06-12 15:26:55.486124
2025-06-12 15:26:50.127135
2025-06-12 15:26:54.837196
2025-06-12 15:27:01.079124
2025-06-12 15:27:05.150125
2025-06-12 15:27:02.647181
2025-06-12 15:26:56.462132
2025-06-12 15:27:03.094378
2025-06-12 15:26:59.405089
2025-06-12 14:49:50.060323
2025-06-12 15:27:01.815262
2025-06-12 14:59:19.544284
2025-06-12 15:27:05.328126
2025-06-12 15:27:06.526200
2025-06-12 15:27:01.856132
2025-06-12 15:27:08.941323
2025-06-12 15:27:07.844219
2025-06-12 15:27:12.845149
2025-06-12 15:27:13.734144
2025-06-12 15:27:11.248736
2025-06-12 15:27:04.523166
2025-06-12 15:27:15.533033
2025-06-12 15:27:14.951126
2025-06-12 15:27:13.165234
2025-06-12 15:27:18.623138
2025-06-12 15:27:10.587187
2025-06-12 15:27:22.353137
2025-06-12 15:27:19.512297
2025-06-12 15:27:14.017139
2025-06-12 15:27:22.936121
2025-06-12 15:27:20.652570
2025-06-12 15:27:24.201169
2025-06-12 14:48:31.452378
2025-06-12 15:27:24.907143
2025-06-12 15:27:24.549146
2025-06-12 15:27:15.933134
2025-06-12 15:27:16.445131
2025-06-12 15:27:28.853129
2025-06-12 15:27:31.495137
2025-06-12 15:27:27.689602
2025-06-12 15:27:25.628069
2025-06-12 15:27:31.460783
2025-06-12 14:49:44.004793
2025-06-12 15:27:22.364115
2025-06-12 14:48:20.388364
2025-06-12 15:27:28.007135
2025-06-12 14:48:13.539489
2025-06-12 15:27:33.824136
2025-06-12 15:27:37.032059
2025-06-12 15:27:36.505152
2025-06-12 15:27:31.253144
2025-06-12 15:27:39.368304
2025-06-12 15:27:39.739180
2025-06-12 15:27:30.160104
2025-06-12 15:27:42.451998
2025-06-12 15:27:39.618177
2025-06-12 15:27:38.202139
2025-06-12 15:27:38.959137
2025-06-12 15:27:44.757771
2025-06-12 15:27:50.813107
2025-06-12 15:27:45.601658
2025-06-12 15:27:49.007148
2025-06-12 15:27:50.754149
2025-06-12 15:27:49.136142
2025-06-12 15:27:47.244148
2025-06-12 15:27:52.386394
2025-06-12 15:27:53.308114
2025-06-12 15:27:46.613138
2025-06-12 15:27:59.394155
2025-06-12 15:27:49.569147
2025-06-12 15:27:50.218322
2025-06-12 15:27:44.058114
2025-06-12 15:27:56.798681
2025-06-12 15:27:50.933146
2025-06-12 15:27:59.022122
2025-06-12 15:27:54.337123
2025-06-12 15:27:54.416129
2025-06-12 14:49:39.493463
2025-06-12 15:28:02.392144
2025-06-12 15:28:02.879157
2025-06-12 15:28:04.706145
2025-06-12 15:28:04.916131
2025-06-12 15:28:03.949610
2025-06-12 15:28:03.897156
2025-06-12 15:28:05.928152
2025-06-12 15:28:06.291141
2025-06-12 15:28:04.886886
2025-06-12 15:28:13.180151
2025-06-12 15:28:05.247139
2025-06-12 15:28:05.277133
2025-06-12 15:28:08.033494
2025-06-12 15:28:15.891140
2025-06-12 15:28:07.607138
2025-06-12 15:28:06.611136
2025-06-12 15:28:16.836146
2025-06-12 15:28:10.927769
2025-06-12 15:28:21.377138
2025-06-12 15:28:17.387862
2025-06-12 15:28:21.123124
2025-06-12 15:28:13.364790
2025-06-12 15:28:21.203274
2025-06-12 15:28:25.247812
2025-06-12 15:28:22.254197
2025-06-12 15:28:23.670153
2025-06-12 15:28:23.104182
2025-06-12 15:28:23.138145
2025-06-12 15:28:27.713130
2025-06-12 14:49:33.326345
2025-06-12 15:28:23.738796
2025-06-12 15:28:30.381131
2025-06-12 15:28:31.603100
2025-06-12 15:28:29.305122
2025-06-12 15:28:28.271133
2025-06-12 15:28:27.437130
2025-06-12 15:28:18.190156
2025-06-12 15:28:35.061158
2025-06-12 15:28:34.071805
2025-06-12 15:28:37.082122
2025-06-12 15:28:34.658173
2025-06-12 15:28:40.280297
2025-06-12 15:28:35.790133
2025-06-12 15:28:35.893123
2025-06-12 15:28:34.595269
2025-06-12 15:28:39.263199
2025-06-12 15:28:43.975128
2025-06-12 15:28:40.876353
2025-06-12 15:28:36.802003
2025-06-12 15:28:45.675160
2025-06-12 15:28:45.098157
2025-06-12 15:28:42.338163
2025-06-12 15:28:36.379143
2025-06-12 15:28:39.113185
2025-06-12 15:28:41.606168
2025-06-12 15:28:41.543988
2025-06-12 15:28:49.748136
2025-06-12 15:28:47.951166
2025-06-12 15:28:51.837131
2025-06-12 15:28:48.460140
2025-06-12 14:48:22.875328
2025-06-12 15:28:50.552111
2025-06-12 15:28:55.613573
2025-06-12 15:28:55.210190
2025-06-12 15:28:51.929154
2025-06-12 15:28:53.576175
2025-06-12 15:28:51.576136
2025-06-12 15:29:00.915377
2025-06-12 15:29:00.434136
2025-06-12 15:28:55.129113
2025-06-12 15:29:01.156134
2025-06-12 15:28:58.479185
2025-06-12 15:28:58.307130
2025-06-12 15:29:03.360122
2025-06-12 15:29:07.664135
2025-06-12 14:49:51.408654
2025-06-12 15:28:58.742129
2025-06-12 15:28:59.452114
2025-06-12 15:28:58.475140
2025-06-12 15:29:09.758130
2025-06-12 15:29:12.336148
2025-06-12 15:29:12.051147
2025-06-12 15:29:14.337197
2025-06-12 14:48:19.148527
2025-06-12 15:29:12.972146
2025-06-12 15:29:00.491124
2025-06-12 15:29:22.737789
2025-06-12 15:29:18.111137
2025-06-12 15:29:17.681166
2025-06-12 15:29:25.489141
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 11, 11, 0, 38, 25, 11, 11, 0, 11, 0, 0, 0, 0, 23, 11, 23, 60, 11, 11, 11, 26, 23, 11, 43, 57, 23, 46, 38, 11, 0, 23, 11, 0, 57, 37, 11, 23, 72, 0, 0, 0, 0, 0, 0, 441, 25, 46, 11, 25, 43, 25, 11, 11, 11, 37, 0, 0, 0, 11, 26, 11, 11, 11, 25, 11, 0, 11, 0, 26, 57, 0, 0, 11, 46, 0, 0, 11, 0, 0, 0, 23, 43, 23, 0, 11, 46, 23, 23, 0, 23, 23, 23, 0, 11, 26, 11, 25, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.1105; avg rank: 20.91; stdev rank: 45.4064081380591; total pools: 125.5

2025-06-12 15:29:24.991251
2025-06-12 15:29:20.163831
2025-06-12 15:29:31.365141
2025-06-12 15:29:25.232795
2025-06-12 15:29:28.420129
2025-06-12 15:05:36.627165
2025-06-12 15:29:34.679119
2025-06-12 14:49:34.888433
2025-06-12 15:29:35.082125
2025-06-12 15:29:35.178232
2025-06-12 15:29:40.611276
2025-06-12 15:29:37.612139
2025-06-12 15:29:45.086401
2025-06-12 15:29:41.933125
2025-06-12 15:29:40.212935
2025-06-12 15:29:42.366696
2025-06-12 15:29:43.405172
2025-06-12 15:29:44.907146
2025-06-12 15:29:48.336139
2025-06-12 15:29:50.623179
2025-06-12 15:29:42.825132
2025-06-12 15:29:47.665139
2025-06-12 15:29:53.240224
2025-06-12 15:29:54.127140
2025-06-12 15:29:59.091128
2025-06-12 15:29:55.848165
2025-06-12 15:29:55.683144
2025-06-12 15:29:58.432220
2025-06-12 15:30:04.065135
2025-06-12 15:29:57.754141
2025-06-12 15:29:58.509112
2025-06-12 15:29:56.127145
2025-06-12 15:30:01.698155
2025-06-12 15:30:06.917138
2025-06-12 15:30:06.242150
2025-06-12 15:04:27.317168
2025-06-12 15:30:09.355134
2025-06-12 15:30:03.721118
2025-06-12 15:30:10.097134
2025-06-12 15:30:16.206152
2025-06-12 15:30:14.602268
2025-06-12 15:30:13.652595
2025-06-12 15:30:02.962134
2025-06-12 15:30:13.944132
2025-06-12 15:30:13.644141
2025-06-12 14:17:22.199755
2025-06-12 15:30:17.074151
2025-06-12 15:30:18.948192
2025-06-12 15:30:12.631147
2025-06-12 15:30:09.344135
2025-06-12 15:30:19.661958
2025-06-12 15:30:20.233171
2025-06-12 15:30:23.790516
2025-06-12 15:30:26.718147
2025-06-12 15:30:29.713185
2025-06-12 15:30:24.612116
2025-06-12 15:30:29.197235
2025-06-12 15:30:28.103767
2025-06-12 15:30:29.545140
2025-06-12 15:30:28.708151
2025-06-12 15:30:38.491143
2025-06-12 15:30:38.074135
2025-06-12 15:30:32.959148
2025-06-12 15:30:38.226139
2025-06-12 15:30:41.436126
2025-06-12 15:30:39.457115
2025-06-12 15:30:42.272115
2025-06-12 15:30:41.619157
2025-06-12 15:30:43.135137
2025-06-12 15:30:47.196134
2025-06-12 15:30:50.254112
2025-06-12 15:30:49.504123
2025-06-12 15:30:51.108130
2025-06-12 15:30:55.305122
2025-06-12 15:30:52.549931
2025-06-12 15:30:56.494113
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 11, 43, 0, 11, 11, 0, 23, 11, 11, 11, 0, 0, 11, 11, 11, 11, 11, 11, 26, 38, 11, 23, 23, 0, 26, 11, 11, 0, 11, 11, 0, 48, 11, 0, 11, 0, 23, 0, 11, 0, 0, 0, 0, 0, 23, 38, 23, 11, 11, 11, 11, 11, 23, 0, 48, 0, 11, 38, 11, 0, 11, 38, 11, 0, 11, 0, 0, 11, 0, 0, 0, 23, 26, 0, 11, 0, 11, 23, 23, 11, 0, 0, 23, 0, 11, 11, 0, 11, 11, 25, 0, 0, 37, 11, 11, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16875; avg rank: 11.35; stdev rank: 11.89653310843121; total pools: 200.71

2025-06-12 15:30:56.822173
2025-06-12 15:31:01.601135
2025-06-12 15:30:57.687921
2025-06-12 15:31:00.234205
2025-06-12 15:31:02.210119
2025-06-12 15:31:06.020862
2025-06-12 15:31:05.788267
2025-06-12 15:31:14.259127
2025-06-12 15:31:11.729135
2025-06-12 15:31:13.367133
2025-06-12 15:31:15.199116
2025-06-12 15:31:15.151144
2025-06-12 15:31:06.720116
2025-06-12 15:31:11.106144
2025-06-12 15:31:20.630148
2025-06-12 15:31:13.570356
2025-06-12 15:31:21.282218
2025-06-12 15:31:16.200338
2025-06-12 15:31:21.052142
2025-06-12 15:31:23.697358
2025-06-12 15:31:25.884131
2025-06-12 15:31:27.262961
2025-06-12 15:31:18.556223
2025-06-12 15:31:27.841193
2025-06-12 15:31:30.309158
2025-06-12 15:31:28.533192
2025-06-12 15:31:25.700609
2025-06-12 15:31:27.593196
2025-06-12 15:31:27.797287
2025-06-12 15:31:37.466152
2025-06-12 15:31:33.169137
2025-06-12 15:31:36.042186
2025-06-12 15:31:36.608190
2025-06-12 15:31:38.582141
2025-06-12 15:31:43.906703
2025-06-12 15:31:42.552142
2025-06-12 15:31:45.497106
2025-06-12 15:31:50.361139
2025-06-12 15:31:46.401134
2025-06-12 15:31:43.831135
2025-06-12 15:31:43.502131
2025-06-12 15:31:48.523139
2025-06-12 15:31:51.790149
2025-06-12 15:31:45.486213
2025-06-12 15:31:52.893138
2025-06-12 15:32:03.637028
2025-06-12 15:31:48.129138
2025-06-12 15:31:55.688142
2025-06-12 15:32:01.382130
2025-06-12 15:32:06.430738
2025-06-12 15:31:58.691147
2025-06-12 15:31:54.966109
2025-06-12 15:32:01.123165
2025-06-12 15:31:58.140141
2025-06-12 15:31:57.915127
2025-06-12 15:32:06.815258
2025-06-12 15:31:59.099831
2025-06-12 15:32:06.253355
2025-06-12 15:32:14.085139
2025-06-12 15:32:10.393126
2025-06-12 15:32:06.046161
2025-06-12 14:16:56.952251
2025-06-12 15:32:13.827245
2025-06-12 15:32:16.125161
2025-06-12 15:32:16.696150
2025-06-12 15:32:15.586894
2025-06-12 15:32:16.659119
2025-06-12 15:32:15.136041
2025-06-12 15:32:19.670139
2025-06-12 15:32:16.136142
2025-06-12 15:32:19.313026
2025-06-12 15:32:25.828336
2025-06-12 15:32:18.534132
2025-06-12 15:32:22.618108
2025-06-12 15:32:30.152139
2025-06-12 14:49:44.787357
2025-06-12 15:32:14.406121
2025-06-12 15:32:28.710135
2025-06-12 15:32:31.824157
2025-06-12 15:32:29.229123
2025-06-12 15:32:26.733143
2025-06-12 15:32:35.978126
2025-06-12 15:32:31.231126
2025-06-12 15:32:36.138126
2025-06-12 15:32:26.877114
2025-06-12 15:32:36.271149
2025-06-12 15:32:36.563189
2025-06-12 15:32:34.878147
2025-06-12 15:32:19.175124
2025-06-12 15:32:36.616133
2025-06-12 15:32:45.529139
2025-06-12 15:32:42.630126
2025-06-12 15:32:42.485136
2025-06-12 15:32:47.300131
2025-06-12 15:32:47.796130
2025-06-12 15:32:44.542349
2025-06-12 15:32:48.158133
2025-06-12 15:32:44.038135
2025-06-12 15:32:49.313867
2025-06-12 15:32:50.423124
2025-06-12 15:32:46.829146
2025-06-12 15:33:00.698016
2025-06-12 15:32:57.244145
2025-06-12 15:32:59.088126
2025-06-12 15:32:53.146135
2025-06-12 15:33:01.692140
2025-06-12 15:33:03.614133
2025-06-12 15:33:06.425133
2025-06-12 15:33:12.468153
2025-06-12 15:33:06.980130
2025-06-12 15:33:11.457136
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 11, 11, 43, 0, 11, 11, 0, 11, 11, 38, 0, 0, 0, 11, 11, 0, 11, 11, 11, 26, 23, 11, 23, 23, 0, 23, 26, 25, 11, 11, 11, 0, 57, 11, 0, 11, 0, 23, 0, 25, 0, 0, 0, 0, 23, 23, 38, 23, 25, 11, 11, 11, 11, 37, 0, 25, 0, 0, 43, 11, 11, 11, 38, 11, 0, 23, 0, 0, 37, 23, 11, 0, 0, 11, 0, 11, 0, 11, 23, 23, 11, 0, 0, 25, 0, 11, 11, 0, 23, 23, 43, 0, 0, 26, 0, 11, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.11200000000000002; avg rank: 12.85; stdev rank: 12.819808890931252; total pools: 156.2

2025-06-12 15:33:11.373136
2025-06-12 15:33:16.563290
2025-06-12 15:33:22.337105
2025-06-12 15:33:15.968136
2025-06-12 15:33:19.951120
2025-06-12 15:33:25.937138
2025-06-12 15:33:19.562119
2025-06-12 15:33:32.899584
2025-06-12 15:33:25.155124
2025-06-12 15:33:33.686127
2025-06-12 15:33:38.577466
2025-06-12 15:33:34.237833
2025-06-12 15:33:36.486182
2025-06-12 15:33:41.316164
2025-06-12 15:11:46.098164
2025-06-12 15:33:43.913172
2025-06-12 15:33:41.587147
2025-06-12 15:33:35.673102
2025-06-12 15:33:42.343666
2025-06-12 15:33:42.029176
2025-06-12 15:33:40.901152
2025-06-12 15:33:37.550402
2025-06-12 15:33:53.721151
2025-06-12 15:33:49.451143
2025-06-12 15:33:48.848144
2025-06-12 15:33:44.197106
2025-06-12 15:33:55.436199
2025-06-12 15:33:56.460164
2025-06-12 15:33:58.600114
2025-06-12 15:33:56.456178
2025-06-12 15:34:05.215137
2025-06-12 15:33:56.851204
2025-06-12 15:34:01.382140
2025-06-12 15:34:02.816137
2025-06-12 15:34:07.451316
2025-06-12 15:34:06.490122
2025-06-12 15:34:04.527137
2025-06-12 15:34:10.958136
2025-06-12 15:34:08.013382
2025-06-12 15:34:09.798115
2025-06-12 15:34:10.833796
2025-06-12 15:34:18.544890
2025-06-12 15:34:22.021138
2025-06-12 15:34:22.129130
2025-06-12 15:34:17.907151
2025-06-12 15:34:20.370800
2025-06-12 15:34:19.955145
2025-06-12 15:34:31.824202
2025-06-12 15:34:22.955130
2025-06-12 15:34:22.486766
2025-06-12 15:34:32.222154
2025-06-12 14:23:51.206160
2025-06-12 15:34:24.086127
2025-06-12 15:34:30.957129
2025-06-12 15:34:18.191146
2025-06-12 15:34:27.354189
2025-06-12 15:34:32.746108
2025-06-12 15:34:35.779497
2025-06-12 15:34:28.277163
2025-06-12 15:34:36.396106
2025-06-12 15:34:38.816120
2025-06-12 15:34:42.435121
2025-06-12 15:34:42.562452
2025-06-12 15:34:45.528343
2025-06-12 15:34:36.971182
2025-06-12 15:34:50.466174
2025-06-12 15:34:47.489139
2025-06-12 15:34:48.545041
2025-06-12 15:34:51.787171
2025-06-12 15:34:50.645141
2025-06-12 15:34:54.095898
2025-06-12 15:34:49.734483
2025-06-12 15:34:45.924106
2025-06-12 15:34:51.106189
2025-06-12 15:34:56.080173
2025-06-12 15:34:59.241195
2025-06-12 15:35:00.212142
2025-06-12 15:35:03.016160
2025-06-12 15:34:54.271125
2025-06-12 15:35:11.268398
2025-06-12 15:35:10.981112
2025-06-12 15:35:07.547900
2025-06-12 15:35:10.521538
2025-06-12 15:35:07.292151
2025-06-12 15:35:14.804602
2025-06-12 15:35:05.173817
2025-06-12 15:35:09.808123
2025-06-12 15:35:12.411612
2025-06-12 15:35:16.718137
2025-06-12 15:35:17.190117
2025-06-12 15:35:17.898106
2025-06-12 15:35:22.210135
2025-06-12 15:35:28.014138
2025-06-12 15:35:22.465167
2025-06-12 15:35:26.562137
2025-06-12 15:35:27.762136
2025-06-12 14:15:07.369309
2025-06-12 15:35:36.281144
2025-06-12 15:35:29.251139
2025-06-12 15:35:30.577348
2025-06-12 15:35:32.906142
2025-06-12 15:35:42.795149
2025-06-12 15:35:42.513141
