Beginning of run
landscape params:
2025-06-12 18:43:20.426222
2025-06-12 18:43:21.591232
2025-06-12 18:43:13.797661
2025-06-12 18:43:20.919235
2025-06-12 18:43:15.656224
2025-06-12 18:43:23.417265
2025-06-12 18:43:25.820237
2025-06-12 18:43:24.242200
2025-06-12 18:43:24.232391
2025-06-12 18:43:28.751226
2025-06-12 18:43:27.100254
2025-06-12 18:43:22.717200
2025-06-12 18:43:21.773229
2025-06-12 18:43:24.135235
2025-06-12 18:43:36.827228
2025-06-12 18:43:38.211173
2025-06-12 18:43:38.856216
2025-06-12 17:48:29.121235
2025-06-12 18:43:38.896239
2025-06-12 18:43:40.045214
2025-06-12 18:43:38.182225
2025-06-12 18:43:42.279228
2025-06-12 18:43:36.113231
2025-06-12 18:43:20.379166
2025-06-12 18:43:43.415024
2025-06-12 18:43:48.468148
2025-06-12 18:43:51.013218
2025-06-12 18:43:54.422875
2025-06-12 18:43:56.929585
2025-06-12 18:43:56.045224
2025-06-12 18:43:51.192660
2025-06-12 18:43:49.833209
2025-06-12 18:43:57.337208
2025-06-12 18:43:59.225278
2025-06-12 18:44:04.863281
2025-06-12 18:43:48.532232
2025-06-12 18:43:45.751247
2025-06-12 18:44:03.055209
2025-06-12 18:44:02.487226
2025-06-12 17:31:17.490271
2025-06-12 17:39:32.254243
2025-06-12 18:43:58.807228
2025-06-12 18:44:06.596217
2025-06-12 18:43:59.211255
2025-06-12 18:44:09.788241
2025-06-12 18:43:54.035393
2025-06-12 18:44:11.008228
2025-06-12 18:44:14.489483
2025-06-12 18:44:01.112209
2025-06-12 18:44:03.524226
2025-06-12 18:44:14.391217
2025-06-12 18:44:16.458204
2025-06-12 18:44:18.611215
2025-06-12 18:44:18.887683
2025-06-12 18:44:17.687233
2025-06-12 18:44:24.265220
2025-06-12 18:44:23.033202
2025-06-12 18:44:13.428214
2025-06-12 18:44:17.379249
2025-06-12 18:44:26.221878
2025-06-12 18:44:22.778748
2025-06-12 18:44:27.935229
2025-06-12 18:44:32.667291
2025-06-12 18:44:28.549245
2025-06-12 18:44:25.312126
2025-06-12 18:44:32.988366
2025-06-12 18:44:31.415291
2025-06-12 18:44:41.313200
2025-06-12 18:44:35.690317
2025-06-12 18:44:27.770690
2025-06-12 17:47:00.001238
2025-06-12 18:44:45.016285
2025-06-12 18:44:30.751654
2025-06-12 18:44:38.767222
2025-06-12 18:44:44.517583
2025-06-12 18:44:45.292431
2025-06-12 18:44:41.783210
2025-06-12 18:44:45.259570
2025-06-12 18:44:51.099240
2025-06-12 17:48:28.945280
2025-06-12 18:44:47.762218
2025-06-12 18:44:48.291239
2025-06-12 18:44:57.423237
2025-06-12 18:44:53.457400
2025-06-12 18:45:00.767223
2025-06-12 18:45:07.494214
2025-06-12 18:44:59.612222
2025-06-12 18:44:58.056214
2025-06-12 18:45:07.410231
2025-06-12 18:45:14.419214
2025-06-12 18:45:11.541235
2025-06-12 18:45:09.478221
2025-06-12 18:45:14.181200
2025-06-12 18:45:20.332230
2025-06-12 18:45:26.074226
2025-06-12 18:45:19.816285
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 20, 91, 6, 46, 2, 1, 1, 6, 0, 6, 2, 189, 29, 192, 128, 29, 45, 2, 29, 46, 6, 2, 2, 2, 0, 1, 1, 0, 2, 1, 6, 2, 47, 6, 0, 0, 2, 0, 29, 2, 1, 29, 46, 2, 1, 2, 1, 2, 2, 0, 2, 1, 1, 46, 0, 1, 128, 46, 1, 45, 1, 1, 46, 0, 45, 6, 0, 0, 0, 2, 29, 0, 314, 20, 0, 46, 1, 0, 1, 0, 46, 2, 2, 46, 6, 1, 45, 1, 6, 93, 0, 1, 2, 2, 1, 1, 2]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.109; avg rank: 21.15; stdev rank: 46.02311919025046; total pools: 156.52

2025-06-12 18:45:18.696212
2025-06-12 18:45:31.606278
2025-06-12 18:45:32.325332
2025-06-12 18:45:40.487229
2025-06-12 18:45:39.890213
2025-06-12 17:48:48.700152
2025-06-12 18:45:38.069210
2025-06-12 18:45:32.336222
2025-06-12 18:45:42.875202
2025-06-12 18:45:46.088577
2025-06-12 18:45:55.291269
2025-06-12 18:45:49.970231
2025-06-12 18:45:58.950248
2025-06-12 18:45:51.209287
2025-06-12 18:46:02.417294
2025-06-12 18:45:47.719465
2025-06-12 18:45:54.444225
2025-06-12 18:46:00.911207
2025-06-12 18:46:04.185231
2025-06-12 18:45:59.808353
2025-06-12 18:46:12.502540
2025-06-12 18:46:12.563337
2025-06-12 18:46:10.043238
2025-06-12 18:46:06.243302
2025-06-12 18:46:08.049193
2025-06-12 18:46:22.959259
2025-06-12 18:45:57.484211
2025-06-12 18:46:25.849222
2025-06-12 18:46:17.965408
2025-06-12 18:16:45.628234
2025-06-12 18:46:18.272228
2025-06-12 18:46:26.700280
2025-06-12 18:46:20.519238
2025-06-12 18:46:26.782244
2025-06-12 18:46:16.964495
2025-06-12 18:46:16.843213
2025-06-12 18:46:17.824227
2025-06-12 18:46:32.961231
2025-06-12 18:46:35.282243
2025-06-12 18:46:40.715218
2025-06-12 18:46:33.739234
2025-06-12 18:46:34.045246
2025-06-12 18:46:41.155247
2025-06-12 18:46:39.514205
2025-06-12 18:46:39.778237
2025-06-12 18:46:43.372212
2025-06-12 18:46:39.900198
2025-06-12 18:46:46.670267
2025-06-12 18:46:45.136218
2025-06-12 18:46:56.582229
2025-06-12 18:21:53.984248
2025-06-12 18:46:44.351356
2025-06-12 18:46:49.322232
2025-06-12 18:46:48.023202
2025-06-12 18:46:51.826296
2025-06-12 18:46:46.265536
2025-06-12 18:46:52.794236
2025-06-12 18:47:02.731219
2025-06-12 18:47:06.203266
2025-06-12 18:19:45.099232
2025-06-12 18:46:56.834238
2025-06-12 18:46:57.644235
2025-06-12 18:47:03.844243
2025-06-12 18:47:13.470451
2025-06-12 18:47:04.676227
2025-06-12 18:47:05.254203
2025-06-12 18:47:12.143216
2025-06-12 18:47:08.210219
2025-06-12 18:47:04.833226
2025-06-12 18:47:13.592208
2025-06-12 18:47:09.879250
2025-06-12 17:49:37.917256
2025-06-12 18:47:15.632237
2025-06-12 18:47:16.218320
2025-06-12 18:47:16.229189
2025-06-12 17:38:34.306283
2025-06-12 18:47:19.524238
2025-06-12 18:47:27.548797
2025-06-12 18:47:33.860244
2025-06-12 18:47:29.394260
2025-06-12 18:47:27.097213
2025-06-12 18:47:24.275224
2025-06-12 18:47:32.647282
2025-06-12 18:47:40.119147
2025-06-12 18:11:50.911284
2025-06-12 18:47:37.500248
2025-06-12 18:47:42.281227
2025-06-12 18:47:45.565969
2025-06-12 18:47:44.464243
2025-06-12 18:47:42.949156
2025-06-12 18:47:39.297237
2025-06-12 18:47:57.073240
2025-06-12 18:47:54.622231
2025-06-12 18:47:55.409226
2025-06-12 18:22:37.365238
2025-06-12 18:48:05.508234
2025-06-12 18:48:11.790215
2025-06-12 18:48:10.139212
2025-06-12 18:48:12.842217
2025-06-12 18:48:14.922514
2025-06-12 18:15:58.509239
2025-06-12 18:48:14.562238
2025-06-12 18:48:05.907239
2025-06-12 18:48:29.997227
2025-06-12 18:48:22.814287
2025-06-12 18:48:28.600226
2025-06-12 18:48:37.595232
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 20, 91, 6, 2, 0, 1, 1, 0, 0, 6, 1, 189, 29, 1, 2, 0, 0, 2, 0, 45, 6, 2, 2, 0, 0, 1, 1, 0, 2, 0, 1, 2, 0, 6, 0, 0, 2, 0, 45, 1, 1, 1, 1, 2, 1, 2, 2, 2, 0, 0, 0, 0, 46, 2, 0, 0, 29, 1, 1, 1, 1, 1, 46, 0, 6, 1, 0, 0, 0, 2, 6, 0, 85, 0, 0, 46, 1, 0, 1, 12, 29, 2, 2, 6, 2, 1, 29, 1, 46, 85, 0, 1, 2, 2, 1, 1, 0]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 9.79; stdev rank: 25.621590504884747; total pools: 274.62

2025-06-12 18:21:27.171245
2025-06-12 18:48:30.659218
2025-06-12 18:48:35.591252
2025-06-12 18:48:39.517236
2025-06-12 18:48:33.243220
2025-06-12 18:48:35.227216
2025-06-12 18:48:45.948229
2025-06-12 18:48:49.080229
2025-06-12 18:49:01.538239
2025-06-12 18:48:56.787243
2025-06-12 18:48:51.286194
2025-06-12 18:49:01.327486
2025-06-12 18:49:01.322251
2025-06-12 18:49:04.497850
2025-06-12 18:49:12.488458
2025-06-12 18:48:57.247610
2025-06-12 18:48:58.605271
2025-06-12 18:49:19.991223
2025-06-12 18:49:09.352234
2025-06-12 18:49:22.684163
2025-06-12 18:49:33.596356
2025-06-12 18:49:26.220082
2025-06-12 18:49:20.199219
2025-06-12 18:49:16.003350
2025-06-12 18:49:01.340785
2025-06-12 18:49:28.677082
2025-06-12 18:49:34.613257
2025-06-12 18:49:04.139395
2025-06-12 17:37:50.376234
2025-06-12 18:49:06.541734
2025-06-12 18:49:09.799254
2025-06-12 18:49:43.766222
2025-06-12 18:49:45.359409
2025-06-12 18:49:44.052216
2025-06-12 18:49:42.992371
2025-06-12 18:49:12.788282
2025-06-12 18:11:48.179889
2025-06-12 18:49:45.814231
2025-06-12 18:11:55.637283
2025-06-12 18:49:44.921231
2025-06-12 18:49:49.442441
2025-06-12 18:49:52.466224
2025-06-12 18:49:42.357238
2025-06-12 18:50:05.521221
2025-06-12 18:50:06.703231
2025-06-12 18:50:02.073058
2025-06-12 18:50:06.256228
2025-06-12 18:50:08.138239
2025-06-12 18:50:12.867207
2025-06-12 18:50:19.973213
2025-06-12 18:49:49.104256
2025-06-12 18:50:15.400487
2025-06-12 18:49:38.030219
2025-06-12 18:50:22.914231
2025-06-12 18:49:48.434251
2025-06-12 18:11:49.087900
2025-06-12 18:50:23.267212
2025-06-12 18:50:00.110233
2025-06-12 18:50:25.559225
2025-06-12 18:49:54.838272
2025-06-12 18:50:32.362231
2025-06-12 18:50:25.275241
2025-06-12 18:50:00.997224
2025-06-12 18:50:07.079237
2025-06-12 18:50:26.381247
2025-06-12 18:50:22.084264
2025-06-12 18:50:39.186231
2025-06-12 18:50:34.686235
2025-06-12 18:50:40.325254
2025-06-12 18:21:18.040234
2025-06-12 18:50:46.014065
2025-06-12 18:50:42.729227
2025-06-12 18:50:39.272096
2025-06-12 18:50:48.707245
2025-06-12 18:50:55.015253
2025-06-12 18:50:54.207236
2025-06-12 18:50:58.056216
2025-06-12 18:51:07.508255
2025-06-12 18:51:36.026228
2025-06-12 18:51:19.401243
2025-06-12 18:51:33.673237
2025-06-12 18:51:11.588268
2025-06-12 18:51:29.441246
2025-06-12 18:52:01.866239
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 57, 1, 1, 249, 6, 2, 2, 1, 1, 12, 0, 614, 1, 189, 29, 1, 2, 2, 0, 1, 0, 45, 2, 2, 45, 0, 0, 1, 2, 0, 2, 0, 1, 2, 0, 6, 0, 0, 2, 0, 128, 1, 1, 1, 1, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 46, 0, 0, 85, 2, 1, 1, 1, 1, 46, 0, 6, 6, 0, 0, 0, 2, 29, 0, 314, 0, 0, 46, 2, 0, 1, 12, 29, 2, 2, 6, 6, 57, 45, 1, 46, 85, 0, 1, 2, 2, 46, 1, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.12825; avg rank: 23.59; stdev rank: 75.81689719317193; total pools: 205.85

2025-06-12 18:52:03.598258
2025-06-12 18:51:39.144210
2025-06-12 18:11:53.028301
2025-06-12 18:51:24.954248
2025-06-12 18:51:49.304234
2025-06-12 18:51:51.866014
2025-06-12 18:52:15.513254
2025-06-12 18:11:47.371259
2025-06-12 18:52:23.689627
2025-06-12 18:52:11.048252
2025-06-12 18:52:22.715593
2025-06-12 18:52:29.781254
2025-06-12 18:52:19.417305
2025-06-12 18:52:33.403241
2025-06-12 18:52:31.531605
2025-06-12 18:52:40.514131
2025-06-12 18:52:26.555278
2025-06-12 18:52:34.322271
2025-06-12 18:52:28.990637
2025-06-12 18:52:36.632261
2025-06-12 18:52:37.566683
2025-06-12 18:52:47.723246
2025-06-12 18:52:37.697254
2025-06-12 18:52:58.038228
2025-06-12 18:52:43.730264
2025-06-12 18:53:03.805253
2025-06-12 18:53:07.648232
2025-06-12 18:53:03.301359
2025-06-12 18:53:13.435236
2025-06-12 18:53:10.784244
2025-06-12 18:53:11.393211
2025-06-12 18:53:41.689234
2025-06-12 18:53:17.603208
2025-06-12 18:26:27.197364
2025-06-12 18:53:17.282209
2025-06-12 18:53:18.534227
2025-06-12 18:53:16.611250
2025-06-12 18:53:29.183276
2025-06-12 18:53:33.584283
2025-06-12 18:11:49.857265
2025-06-12 18:53:44.017228
2025-06-12 18:17:13.128377
2025-06-12 18:53:45.172202
2025-06-12 18:54:01.070272
2025-06-12 18:54:07.085270
2025-06-12 18:53:45.601264
2025-06-12 18:53:46.826805
2025-06-12 18:53:55.021224
2025-06-12 18:54:02.945222
2025-06-12 18:53:55.735240
2025-06-12 18:53:58.572257
2025-06-12 18:53:54.980233
2025-06-12 18:54:12.719221
2025-06-12 18:54:13.936237
2025-06-12 18:54:29.818239
2025-06-12 18:54:20.004226
2025-06-12 18:54:33.816251
2025-06-12 18:54:41.150238
2025-06-12 18:54:23.010237
2025-06-12 18:54:38.386242
2025-06-12 18:25:08.824258
2025-06-12 18:54:45.064491
2025-06-12 18:54:25.236422
2025-06-12 18:54:47.185242
2025-06-12 18:54:44.668259
2025-06-12 18:54:48.196229
2025-06-12 18:54:43.790294
2025-06-12 18:54:42.539235
2025-06-12 18:11:58.047273
2025-06-12 18:55:00.013277
2025-06-12 18:55:09.966204
2025-06-12 18:54:49.058628
2025-06-12 18:55:07.342247
2025-06-12 18:55:30.436251
2025-06-12 18:55:15.993273
2025-06-12 18:55:20.414743
2025-06-12 18:55:24.490241
2025-06-12 18:55:06.270220
2025-06-12 18:55:24.702241
2025-06-12 18:55:23.174250
2025-06-12 18:27:39.039219
2025-06-12 18:55:33.930253
2025-06-12 18:55:27.044257
2025-06-12 18:55:47.212258
2025-06-12 18:55:40.519250
2025-06-12 18:55:36.238609
2025-06-12 18:55:53.133280
2025-06-12 18:55:39.534262
2025-06-12 18:55:55.428264
2025-06-12 18:55:52.730231
2025-06-12 18:55:51.510222
2025-06-12 18:55:56.584250
2025-06-12 18:56:16.350260
2025-06-12 18:55:57.389370
2025-06-12 18:56:04.232240
2025-06-12 18:56:13.780271
2025-06-12 18:56:02.049274
2025-06-12 18:56:18.530233
2025-06-12 18:56:22.669363
2025-06-12 18:56:27.236252
2025-06-12 18:56:20.086251
2025-06-12 18:56:28.180596
2025-06-12 18:56:20.632231
2025-06-12 18:56:43.383235
2025-06-12 18:56:50.384218
2025-06-12 18:56:31.716934
2025-06-12 18:56:39.228260
2025-06-12 18:56:34.244233
2025-06-12 18:17:16.138287
2025-06-12 18:56:54.008394
2025-06-12 18:56:45.213248
2025-06-12 18:56:57.541249
2025-06-12 18:56:54.588229
2025-06-12 18:57:16.623298
2025-06-12 18:57:19.041237
2025-06-12 18:57:00.323234
2025-06-12 18:57:17.942144
2025-06-12 18:57:26.426212
2025-06-12 18:57:14.992259
2025-06-12 18:57:03.727250
2025-06-12 18:57:07.349227
2025-06-12 18:57:21.067205
2025-06-12 18:57:29.621209
2025-06-12 18:57:06.859244
2025-06-12 18:57:40.701244
2025-06-12 18:57:31.020235
2025-06-12 18:17:25.302333
2025-06-12 18:57:55.350225
2025-06-12 18:57:57.975040
2025-06-12 18:57:37.056254
2025-06-12 18:57:50.134232
2025-06-12 18:57:56.015014
2025-06-12 18:57:56.074230
2025-06-12 18:58:05.042238
2025-06-12 18:57:41.408239
2025-06-12 18:58:04.827213
2025-06-12 18:58:02.756262
2025-06-12 18:58:01.605236
2025-06-12 18:58:08.182245
2025-06-12 18:58:17.438644
2025-06-12 18:17:28.134291
2025-06-12 18:58:11.648210
2025-06-12 18:58:27.437237
2025-06-12 18:58:33.465251
2025-06-12 18:58:34.914233
2025-06-12 18:58:47.767260
2025-06-12 18:58:34.191229
2025-06-12 18:58:34.095232
2025-06-12 18:17:30.665276
2025-06-12 18:58:23.179258
2025-06-12 18:58:39.567255
2025-06-12 18:58:56.333235
2025-06-12 18:59:04.972909
2025-06-12 18:59:02.552239
2025-06-12 18:59:10.809186
2025-06-12 18:59:20.833254
2025-06-12 18:59:22.110237
2025-06-12 18:59:17.169236
2025-06-12 18:59:28.762252
2025-06-12 18:59:35.000255
2025-06-12 18:33:23.940276
2025-06-12 18:59:44.071253
2025-06-12 18:59:41.508221
2025-06-12 18:59:27.782276
2025-06-12 18:17:10.024303
2025-06-12 19:00:03.078377
2025-06-12 18:59:58.023228
2025-06-12 19:00:03.307267
2025-06-12 18:32:07.190490
2025-06-12 19:00:25.739292
2025-06-12 19:00:20.338001
2025-06-12 19:00:07.689244
2025-06-12 19:00:20.112212
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 1, 0, 1, 6, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 2, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 2]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.49675; avg rank: 0.63; stdev rank: 0.8562125904236635; total pools: 592.85

2025-06-12 18:17:19.419292
2025-06-12 18:17:22.432280
2025-06-12 19:00:24.797326
2025-06-12 19:00:22.809883
2025-06-12 19:00:51.349240
2025-06-12 19:00:43.983257
2025-06-12 19:00:54.067239
2025-06-12 19:00:45.231255
2025-06-12 19:00:41.690248
2025-06-12 19:00:51.644248
2025-06-12 19:01:09.390340
2025-06-12 19:01:03.964873
2025-06-12 19:01:11.696992
2025-06-12 19:01:19.343273
2025-06-12 19:01:50.578235
2025-06-12 19:01:06.726327
2025-06-12 19:01:41.996238
2025-06-12 19:01:22.093729
2025-06-12 19:01:16.528688
2025-06-12 19:01:13.751299
2025-06-12 19:02:35.745249
2025-06-12 19:02:15.673703
2025-06-12 19:02:31.389229
2025-06-12 19:02:36.525236
2025-06-12 19:02:14.906238
2025-06-12 19:02:29.386249
2025-06-12 19:03:08.284238
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 46, 6, 0, 1, 0, 1, 0, 2, 0, 2, 1, 0, 0, 1, 0, 2, 29, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 2, 1, 0, 2, 0, 2, 0, 1, 0, 0, 1, 2, 2, 1, 0, 0, 2, 1, 1, 0, 1, 2, 1, 0, 1, 20, 1, 1, 2, 0, 6, 1, 1, 0, 0, 0, 1, 2, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 1, 0, 0, 0, 2]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.21275; avg rank: 1.83; stdev rank: 5.6640180084459475; total pools: 411.03

2025-06-12 19:02:44.243230
2025-06-12 19:02:45.869306
2025-06-12 19:02:58.624255
2025-06-12 19:03:46.400238
2025-06-12 19:04:00.959270
2025-06-12 19:03:28.265266
2025-06-12 19:03:53.945251
2025-06-12 19:03:38.194234
2025-06-12 19:04:02.895298
2025-06-12 19:04:08.678928
2025-06-12 19:04:05.714832
2025-06-12 19:04:05.499256
2025-06-12 19:04:01.451268
2025-06-12 19:04:15.328950
2025-06-12 19:03:51.942243
2025-06-12 19:04:17.852302
2025-06-12 19:04:12.787983
2025-06-12 19:04:16.137250
2025-06-12 19:04:29.075209
2025-06-12 18:37:12.457235
2025-06-12 19:05:14.937237
2025-06-12 19:05:02.931244
2025-06-12 19:05:15.249243
2025-06-12 19:05:16.054222
2025-06-12 19:05:36.864256
2025-06-12 19:05:19.928308
2025-06-12 19:05:45.478297
2025-06-12 19:05:33.975239
2025-06-12 19:05:18.036208
2025-06-12 19:05:34.684405
2025-06-12 19:05:43.079232
2025-06-12 19:05:41.830207
2025-06-12 19:05:59.634234
2025-06-12 19:05:55.642232
2025-06-12 19:05:43.224237
2025-06-12 19:06:53.647086
2025-06-12 19:06:56.496276
2025-06-12 19:07:02.918231
2025-06-12 19:06:45.486262
2025-06-12 19:06:43.975247
2025-06-12 19:07:20.859235
2025-06-12 19:06:51.087231
2025-06-12 19:07:08.497281
2025-06-12 19:07:03.530259
2025-06-12 19:07:26.587238
2025-06-12 19:07:02.670233
2025-06-12 19:06:21.800267
2025-06-12 19:07:01.488236
2025-06-12 19:07:39.843228
2025-06-12 19:07:30.629271
2025-06-12 19:07:34.060229
2025-06-12 18:41:00.728250
2025-06-12 19:08:26.771231
2025-06-12 19:08:04.733673
2025-06-12 19:08:05.098240
2025-06-12 19:08:26.184260
2025-06-12 19:08:29.042236
2025-06-12 19:08:31.790241
2025-06-12 19:08:35.839274
2025-06-12 19:08:19.664236
2025-06-12 19:08:29.651232
2025-06-12 19:08:18.057313
2025-06-12 19:08:18.886215
2025-06-12 19:08:36.073262
2025-06-12 19:08:53.650246
2025-06-12 19:08:37.289263
2025-06-12 19:09:03.620393
2025-06-12 19:09:01.535229
2025-06-12 19:10:08.319015
2025-06-12 19:09:38.754250
2025-06-12 19:09:43.145218
2025-06-12 19:09:58.867494
2025-06-12 19:10:01.476202
2025-06-12 19:10:07.473862
2025-06-12 19:09:43.446216
2025-06-12 19:10:17.239251
2025-06-12 19:10:07.556273
2025-06-12 19:10:04.350297
2025-06-12 19:10:09.311774
2025-06-12 19:10:09.274250
2025-06-12 19:10:44.079714
2025-06-12 19:10:23.891255
2025-06-12 19:10:36.541239
2025-06-12 19:10:47.370262
2025-06-12 19:11:09.232266
2025-06-12 19:11:03.656242
2025-06-12 18:42:14.826237
2025-06-12 19:11:32.788250
2025-06-12 19:11:43.508233
2025-06-12 19:11:11.139241
2025-06-12 19:11:17.839235
2025-06-12 19:11:35.428269
2025-06-12 19:11:54.822217
2025-06-12 19:11:29.567256
2025-06-12 19:12:00.480240
2025-06-12 19:11:49.459250
2025-06-12 19:12:05.054236
2025-06-12 19:11:50.171268
2025-06-12 19:11:58.485249
2025-06-12 19:12:17.018251
2025-06-12 19:12:37.092234
2025-06-12 19:12:52.920233
2025-06-12 19:12:27.327247
2025-06-12 19:12:27.384228
2025-06-12 19:12:49.840240
2025-06-12 18:41:27.734256
2025-06-12 19:12:59.383231
2025-06-12 19:13:08.780240
2025-06-12 19:13:16.891217
2025-06-12 19:13:42.838241
2025-06-12 19:13:38.824232
2025-06-12 19:13:30.053223
2025-06-12 19:13:17.263237
2025-06-12 19:13:35.206266
2025-06-12 19:13:41.247237
2025-06-12 19:13:21.736237
2025-06-12 19:14:06.495260
2025-06-12 19:13:33.963245
2025-06-12 19:14:32.863256
2025-06-12 19:14:04.397240
2025-06-12 19:14:46.768238
2025-06-12 19:14:11.625296
2025-06-12 19:14:51.500239
2025-06-12 19:14:40.816237
2025-06-12 19:14:15.034255
2025-06-12 19:15:06.601252
2025-06-12 19:14:56.590230
2025-06-12 19:14:46.652256
2025-06-12 19:14:59.767219
2025-06-12 19:15:35.998250
2025-06-12 19:15:12.683260
2025-06-12 19:15:02.015270
2025-06-12 18:46:44.617231
2025-06-12 19:15:20.561243
2025-06-12 19:15:38.255240
2025-06-12 19:15:44.306236
2025-06-12 19:15:50.444244
2025-06-12 19:16:01.533237
2025-06-12 19:16:11.612390
2025-06-12 19:16:24.273267
2025-06-12 19:16:14.616268
2025-06-12 19:16:22.800243
2025-06-12 19:16:21.720255
2025-06-12 19:16:02.603241
2025-06-12 19:16:28.067246
2025-06-12 18:48:40.446275
2025-06-12 19:16:30.735057
2025-06-12 19:16:39.513223
2025-06-12 19:17:06.012589
2025-06-12 19:16:44.893242
2025-06-12 18:47:23.298251
2025-06-12 19:16:50.109241
2025-06-12 19:16:58.929253
2025-06-12 19:17:28.058362
2025-06-12 19:17:37.659210
2025-06-12 19:17:08.125240
2025-06-12 19:17:26.367268
2025-06-12 19:17:25.591225
2025-06-12 19:17:15.906237
2025-06-12 19:18:26.128262
2025-06-12 19:17:57.537243
2025-06-12 19:18:04.537237
2025-06-12 18:47:12.848239
2025-06-12 19:18:25.361242
2025-06-12 19:17:52.428257
2025-06-12 19:18:08.863244
2025-06-12 19:17:50.631247
2025-06-12 19:18:45.082245
2025-06-12 19:18:53.369232
2025-06-12 19:18:15.002224
2025-06-12 19:18:13.084209
2025-06-12 19:19:04.174256
2025-06-12 19:18:56.510243
2025-06-12 19:18:25.830255
2025-06-12 19:18:47.801250
2025-06-12 19:19:24.158251
2025-06-12 19:19:26.370238
2025-06-12 19:19:48.088281
2025-06-12 19:20:17.222244
2025-06-12 19:19:41.091253
2025-06-12 19:20:18.650237
2025-06-12 19:20:02.810463
2025-06-12 19:20:03.437236
2025-06-12 19:20:32.433236
2025-06-12 19:20:50.744235
2025-06-12 19:20:30.078244
2025-06-12 19:20:43.747216
2025-06-12 19:21:11.752269
2025-06-12 18:51:18.381226
2025-06-12 19:21:16.214239
2025-06-12 18:48:32.558261
2025-06-12 18:48:56.057239
2025-06-12 19:21:46.788235
2025-06-12 19:22:31.635239
2025-06-12 18:56:19.956246
2025-06-12 19:22:18.180228
2025-06-12 19:23:33.828231
2025-06-12 19:23:17.232257
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.6745; avg rank: 0.26; stdev rank: 0.4386342439892262; total pools: 1069.68

2025-06-12 19:24:39.059227
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
