Beginning of run
landscape params:
2025-06-12 11:58:14.506188
2025-06-12 12:29:30.007165
2025-06-12 12:44:15.902186
2025-06-12 11:52:46.348180
2025-06-12 12:42:49.973162
2025-06-12 12:44:13.776191
2025-06-12 11:49:10.143190
2025-06-12 12:44:46.767186
2025-06-12 11:48:29.315188
2025-06-12 12:04:38.650179
2025-06-12 11:43:31.746223
2025-06-12 12:36:03.555195
2025-06-12 11:59:56.715179
2025-06-12 12:00:06.222322
2025-06-12 12:35:00.961206
2025-06-12 12:37:20.883181
2025-06-12 12:37:33.246166
2025-06-12 12:04:04.051187
2025-06-12 12:36:49.703164
2025-06-12 11:13:11.463174
2025-06-12 11:17:04.433171
2025-06-12 12:38:02.045258
2025-06-12 12:50:30.330165
2025-06-12 12:39:17.222194
2025-06-12 12:41:16.555166
2025-06-12 12:36:47.629186
2025-06-12 12:39:04.126183
2025-06-12 11:48:26.177199
2025-06-12 12:38:22.570175
2025-06-12 12:38:52.097211
2025-06-12 12:30:14.262154
2025-06-12 12:54:35.718169
2025-06-12 11:29:52.066192
2025-06-12 12:02:48.955159
2025-06-12 11:27:02.516154
2025-06-12 12:41:52.996214
2025-06-12 11:30:10.372181
2025-06-12 12:09:51.149163
2025-06-12 12:45:21.919175
2025-06-12 11:22:54.695198
2025-06-12 12:45:31.948174
2025-06-12 11:25:59.355230
2025-06-12 11:26:42.623671
2025-06-12 11:25:33.676190
2025-06-12 11:32:52.533176
2025-06-12 11:23:38.977155
2025-06-12 11:30:06.710167
2025-06-12 13:00:51.296154
2025-06-12 12:37:00.161170
2025-06-12 11:33:57.259150
2025-06-12 13:05:14.635194
2025-06-12 12:54:45.361163
2025-06-12 11:36:51.347183
2025-06-12 13:02:07.928171
2025-06-12 13:01:44.570303
2025-06-12 12:58:02.217218
2025-06-12 11:34:24.522172
2025-06-12 12:58:51.182190
2025-06-12 13:00:03.343161
2025-06-12 12:59:24.625170
2025-06-12 12:59:20.383211
2025-06-12 11:31:47.183180
2025-06-12 13:00:43.926157
2025-06-12 13:12:06.468167
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9087500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10544.0

2025-06-12 13:01:56.600192
2025-06-12 12:32:55.705223
2025-06-12 13:04:09.940161
2025-06-12 13:00:57.256173
2025-06-12 13:14:27.511146
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24575000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.92

2025-06-12 13:03:09.501150
2025-06-12 13:06:41.715168
2025-06-12 12:35:43.289192
2025-06-12 13:07:46.056183
2025-06-12 13:07:18.190193
2025-06-12 12:44:42.862161
2025-06-12 13:05:00.944155
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28650000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.93

2025-06-12 13:37:08.030772
2025-06-12 13:37:10.615564
2025-06-12 13:37:13.790189
2025-06-12 13:37:20.091178
2025-06-12 13:37:16.875200
2025-06-12 13:37:20.179164
2025-06-12 13:15:01.710168
2025-06-12 13:37:22.475416
2025-06-12 13:37:23.571160
2025-06-12 13:37:27.156150
2025-06-12 13:37:26.818887
2025-06-12 13:37:25.064649
2025-06-12 13:37:32.767325
2025-06-12 13:37:30.904188
2025-06-12 13:37:35.360582
2025-06-12 13:37:37.401559
2025-06-12 13:37:37.122158
2025-06-12 13:37:33.748141
2025-06-12 13:37:31.052169
2025-06-12 13:37:41.370178
2025-06-12 13:37:39.360159
2025-06-12 13:37:45.814138
2025-06-12 13:37:42.348146
2025-06-12 13:37:46.894173
2025-06-12 13:37:48.741145
2025-06-12 13:37:47.164169
2025-06-12 13:37:48.099151
2025-06-12 13:37:54.925173
2025-06-12 13:37:51.343162
2025-06-12 13:37:52.332150
2025-06-12 13:37:54.882153
2025-06-12 13:37:58.724162
2025-06-12 13:37:59.573202
2025-06-12 13:38:00.295294
2025-06-12 13:38:03.643396
2025-06-12 13:38:04.559205
2025-06-12 13:38:06.059097
2025-06-12 13:38:07.576166
2025-06-12 13:38:06.510160
2025-06-12 13:38:12.218160
2025-06-12 13:38:16.052672
2025-06-12 13:38:08.595700
2025-06-12 13:38:11.881157
2025-06-12 13:38:12.815149
2025-06-12 13:38:14.127569
2025-06-12 13:38:19.228164
2025-06-12 13:38:20.745166
2025-06-12 13:38:20.659146
2025-06-12 13:38:21.296145
2025-06-12 13:38:24.473151
2025-06-12 13:38:25.746603
2025-06-12 13:38:29.450159
2025-06-12 13:38:29.338146
2025-06-12 13:38:17.949154
2025-06-12 13:38:30.728147
2025-06-12 13:38:24.852164
2025-06-12 13:38:31.514150
2025-06-12 13:38:32.977157
2025-06-12 13:38:34.917157
2025-06-12 13:38:33.104165
2025-06-12 13:38:35.615149
2025-06-12 13:38:39.392130
2025-06-12 13:38:41.853166
2025-06-12 13:38:39.641127
2025-06-12 13:38:41.738422
2025-06-12 13:38:39.892157
2025-06-12 13:38:41.714295
2025-06-12 13:38:37.144125
2025-06-12 13:38:49.061041
2025-06-12 13:38:48.772477
2025-06-12 13:38:48.167157
2025-06-12 13:38:47.221427
2025-06-12 13:38:50.138154
2025-06-12 13:38:49.603684
2025-06-12 13:38:54.557152
2025-06-12 13:38:47.097209
2025-06-12 13:38:57.565160
2025-06-12 13:38:55.844151
2025-06-12 13:38:59.182162
2025-06-12 13:38:53.663150
2025-06-12 13:38:58.513379
2025-06-12 13:39:01.421158
2025-06-12 13:39:01.984168
2025-06-12 13:39:00.642160
2025-06-12 13:39:02.798160
2025-06-12 13:39:03.693305
2025-06-12 13:39:07.728161
2025-06-12 13:39:09.993148
2025-06-12 13:39:04.660156
2025-06-12 13:39:04.554154
2025-06-12 13:39:04.691514
2025-06-12 13:39:09.443156
2025-06-12 13:39:12.288412
2025-06-12 13:39:12.471206
2025-06-12 13:39:17.278187
2025-06-12 13:39:20.122209
2025-06-12 13:39:17.133724
2025-06-12 13:39:17.394187
2025-06-12 13:39:23.588157
2025-06-12 13:39:26.239143
2025-06-12 13:39:26.885162
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 261, 0, 26, 123, 0, 35, 0, 0, 24, 26, 24, 26, 59, 123, 24, 28, 0, 0, 59, 0, 121, 0, 0, 26, 26, 0, 93, 0, 35, 46, 26, 26, 0, 0, 0, 24, 54, 28, 93, 35, 26, 26, 61, 0, 0, 26, 366, 26, 26, 24, 0, 24, 0, 0, 0, 0, 26, 26, 0, 0, 26, 0, 24, 0, 0, 28, 0, 0, 59, 26, 28, 0, 35, 0, 0, 0, 26, 24, 0, 50, 26, 130, 0, 59, 24, 26, 0, 0, 0, 0, 0, 28, 24, 0, 0, 185, 26, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.16675; avg rank: 29.82; stdev rank: 52.89165907777898; total pools: 172.73

2025-06-12 13:39:35.992293
2025-06-12 13:39:39.536146
2025-06-12 13:39:38.730343
2025-06-12 13:39:41.248564
2025-06-12 13:39:44.077262
2025-06-12 13:39:46.857297
2025-06-12 13:39:49.474363
2025-06-12 13:39:50.473157
2025-06-12 13:39:50.135171
2025-06-12 13:39:50.057225
2025-06-12 13:39:54.597955
2025-06-12 13:39:51.817652
2025-06-12 13:39:54.371156
2025-06-12 13:39:58.302160
2025-06-12 13:39:59.661129
2025-06-12 13:40:00.782136
2025-06-12 13:39:58.252153
2025-06-12 13:39:54.351138
2025-06-12 13:40:03.003250
2025-06-12 13:40:02.879149
2025-06-12 12:48:47.217168
2025-06-12 13:40:03.755196
2025-06-12 13:40:06.430197
2025-06-12 13:40:11.314140
2025-06-12 13:40:09.281155
2025-06-12 13:40:10.689176
2025-06-12 13:40:11.057164
2025-06-12 13:40:12.232148
2025-06-12 13:40:13.169145
2025-06-12 13:40:21.684160
2025-06-12 13:40:18.600154
2025-06-12 13:40:17.933153
2025-06-12 13:40:22.118229
2025-06-12 13:40:22.540171
2025-06-12 13:40:23.118131
2025-06-12 13:40:22.612157
2025-06-12 13:40:20.573263
2025-06-12 13:40:29.421152
2025-06-12 13:40:30.191155
2025-06-12 13:40:28.614143
2025-06-12 13:40:29.370221
2025-06-12 13:40:35.494172
2025-06-12 13:40:30.997129
2025-06-12 13:40:35.500620
2025-06-12 13:40:33.340663
2025-06-12 13:40:38.369571
2025-06-12 13:40:37.739725
2025-06-12 13:40:38.453926
2025-06-12 13:17:15.970185
2025-06-12 13:40:44.923161
2025-06-12 13:40:43.458333
2025-06-12 13:40:43.248147
2025-06-12 13:40:46.082178
2025-06-12 13:40:38.940153
2025-06-12 13:40:50.171146
2025-06-12 13:40:48.028150
2025-06-12 13:40:54.849176
2025-06-12 13:40:52.893147
2025-06-12 13:40:49.874156
2025-06-12 13:40:54.268139
2025-06-12 13:40:56.243168
2025-06-12 13:40:55.734514
2025-06-12 13:40:53.638893
2025-06-12 13:40:57.752151
2025-06-12 13:41:02.185159
2025-06-12 13:41:02.355164
2025-06-12 13:41:02.845639
2025-06-12 13:41:05.694167
2025-06-12 13:41:02.451145
2025-06-12 13:41:07.960151
2025-06-12 13:41:04.633164
2025-06-12 13:41:07.062558
2025-06-12 13:41:11.758605
2025-06-12 13:41:14.091508
2025-06-12 13:41:12.114983
2025-06-12 13:41:10.059292
2025-06-12 13:41:15.251149
2025-06-12 13:41:16.041163
2025-06-12 13:41:15.796134
2025-06-12 13:41:18.269160
2025-06-12 13:41:21.457148
2025-06-12 13:41:21.094174
2025-06-12 13:41:18.622516
2025-06-12 12:40:58.750192
2025-06-12 13:41:23.245149
2025-06-12 13:41:25.663146
2025-06-12 13:41:25.646163
2025-06-12 13:41:30.299158
2025-06-12 13:41:30.024643
2025-06-12 13:41:30.215159
2025-06-12 13:41:28.382158
2025-06-12 13:41:30.903486
2025-06-12 13:41:36.209155
2025-06-12 13:41:35.284498
2025-06-12 13:41:38.214161
2025-06-12 13:41:41.492189
2025-06-12 13:41:43.277160
2025-06-12 13:41:47.966157
2025-06-12 13:41:45.495150
2025-06-12 13:41:53.223150
2025-06-12 13:41:44.608489
2025-06-12 13:42:00.419162
2025-06-12 13:41:57.276155
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 170, 0, 26, 123, 0, 35, 0, 0, 24, 24, 24, 26, 46, 24, 26, 28, 0, 0, 112, 0, 121, 0, 0, 26, 28, 0, 261, 0, 79, 50, 130, 143, 35, 0, 0, 24, 79, 0, 35, 35, 46, 54, 449, 0, 0, 35, 158, 26, 26, 50, 0, 24, 0, 0, 0, 0, 26, 26, 0, 0, 28, 0, 79, 0, 28, 201, 0, 0, 50, 24, 0, 0, 26, 0, 0, 26, 26, 24, 0, 50, 26, 123, 0, 35, 24, 26, 0, 0, 0, 0, 0, 50, 24, 0, 0, 79, 26, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.10499999999999998; avg rank: 36.29; stdev rank: 63.04003410532072; total pools: 126.07

2025-06-12 13:42:11.008046
2025-06-12 12:44:37.347034
2025-06-12 13:42:19.475398
2025-06-12 13:42:16.611434
2025-06-12 13:42:21.672202
2025-06-12 13:42:13.688915
2025-06-12 13:42:24.302457
2025-06-12 13:42:19.205469
2025-06-12 13:42:27.147400
2025-06-12 13:42:30.455186
2025-06-12 13:42:29.991154
2025-06-12 13:42:37.006167
2025-06-12 13:42:31.047161
2025-06-12 13:42:39.495152
2025-06-12 13:42:37.711180
2025-06-12 13:42:39.834942
2025-06-12 13:42:50.278171
2025-06-12 13:42:46.058158
2025-06-12 13:42:46.707209
2025-06-12 13:42:46.717145
2025-06-12 13:42:49.781206
2025-06-12 13:42:57.288150
2025-06-12 13:43:01.395166
2025-06-12 13:42:57.293162
2025-06-12 13:43:04.924172
2025-06-12 13:43:03.351170
2025-06-12 13:43:07.185300
2025-06-12 13:43:02.984155
2025-06-12 13:20:42.730158
2025-06-12 13:43:10.757169
2025-06-12 13:43:04.133365
2025-06-12 13:43:18.906133
2025-06-12 13:43:23.779123
2025-06-12 13:43:22.407820
2025-06-12 13:43:19.171143
2025-06-12 13:43:21.235150
2025-06-12 13:43:21.811151
2025-06-12 13:43:27.499155
2025-06-12 13:43:27.489183
2025-06-12 13:43:34.832154
2025-06-12 13:43:34.938151
2025-06-12 13:43:33.115153
2025-06-12 13:43:40.054708
2025-06-12 13:43:37.519666
2025-06-12 13:43:42.558400
2025-06-12 13:43:40.190945
2025-06-12 13:43:46.154127
2025-06-12 13:43:46.460180
2025-06-12 13:43:48.691171
2025-06-12 13:43:37.470143
2025-06-12 13:43:49.031162
2025-06-12 13:43:53.502869
2025-06-12 13:43:56.172169
2025-06-12 13:44:03.294146
2025-06-12 13:43:58.408173
2025-06-12 13:20:04.789172
2025-06-12 13:44:04.663870
2025-06-12 13:44:06.577128
2025-06-12 13:44:04.843161
2025-06-12 13:44:13.075167
2025-06-12 13:44:10.549823
2025-06-12 13:44:05.857158
2025-06-12 13:44:15.813149
2025-06-12 13:44:23.109150
2025-06-12 13:44:20.107171
2025-06-12 13:44:14.809153
2025-06-12 13:44:23.570965
2025-06-12 13:19:19.481181
2025-06-12 13:44:31.154174
2025-06-12 13:44:27.522164
2025-06-12 13:44:24.370162
2025-06-12 13:44:35.031268
2025-06-12 13:44:25.263207
2025-06-12 13:44:35.141161
2025-06-12 13:44:40.095289
2025-06-12 13:44:35.040298
2025-06-12 13:44:42.859145
2025-06-12 12:46:30.686168
2025-06-12 13:44:42.910147
2025-06-12 13:44:47.428184
2025-06-12 13:44:48.258171
2025-06-12 13:44:44.418148
2025-06-12 13:44:51.553180
2025-06-12 13:44:55.055146
2025-06-12 13:44:52.712096
2025-06-12 13:44:53.685164
2025-06-12 13:45:03.439169
2025-06-12 13:44:57.245132
2025-06-12 12:42:46.287195
2025-06-12 13:45:03.260174
2025-06-12 13:45:07.701181
2025-06-12 13:45:05.728139
2025-06-12 13:45:11.060152
2025-06-12 13:45:12.390167
2025-06-12 13:45:14.390157
2025-06-12 13:45:16.610172
2025-06-12 13:45:16.622158
2025-06-12 13:45:23.492179
2025-06-12 13:45:23.487149
2025-06-12 13:45:17.424161
2025-06-12 12:43:52.994211
2025-06-12 13:45:31.429174
2025-06-12 13:45:28.036190
2025-06-12 13:45:38.565151
2025-06-12 13:45:37.797201
2025-06-12 13:45:55.258152
2025-06-12 13:18:10.513170
2025-06-12 13:46:11.684136
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 26, 28, 0, 0, 0, 0, 26, 121, 0, 50, 35, 24, 24, 24, 0, 0, 0, 0, 121, 0, 0, 26, 0, 0, 28, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 26, 35, 0, 26, 46, 0, 0, 0, 0, 0, 0, 26, 0, 0, 24, 0, 24, 0, 0, 0, 26, 0, 0, 24, 0, 24, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 24, 0, 121, 24, 26, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 26, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.204; avg rank: 12.66; stdev rank: 24.319218737451255; total pools: 219.57

2025-06-12 13:20:30.598174
2025-06-12 13:21:37.170197
2025-06-12 13:46:28.499206
2025-06-12 13:46:25.773309
2025-06-12 13:46:31.685023
2025-06-12 13:46:37.653680
2025-06-12 13:46:34.479859
2025-06-12 13:46:40.353159
2025-06-12 13:46:43.260159
2025-06-12 13:20:14.760168
2025-06-12 13:46:40.143926
2025-06-12 13:46:42.739740
2025-06-12 13:46:49.515598
2025-06-12 13:46:47.286154
2025-06-12 13:46:46.265765
2025-06-12 13:46:50.294152
2025-06-12 13:46:56.141160
2025-06-12 12:50:59.653167
2025-06-12 13:46:56.327413
2025-06-12 13:47:01.369158
2025-06-12 13:47:00.510197
2025-06-12 13:47:04.463153
2025-06-12 13:47:06.770152
2025-06-12 13:47:07.555150
2025-06-12 13:47:08.458124
2025-06-12 13:47:14.250174
2025-06-12 13:47:06.775236
2025-06-12 13:47:10.267370
2025-06-12 12:52:15.176458
2025-06-12 13:47:16.123163
2025-06-12 13:47:17.999685
2025-06-12 13:47:24.213467
2025-06-12 13:47:23.817247
2025-06-12 13:47:14.159183
2025-06-12 13:47:23.139156
2025-06-12 13:47:23.766303
2025-06-12 13:47:27.153166
2025-06-12 13:47:32.448147
2025-06-12 13:47:33.583145
2025-06-12 13:47:34.335479
2025-06-12 13:47:37.482742
2025-06-12 13:47:34.973543
2025-06-12 13:47:36.567151
2025-06-12 13:47:39.421143
2025-06-12 13:47:42.280200
2025-06-12 13:47:44.114681
2025-06-12 12:53:50.984163
2025-06-12 13:25:07.310167
2025-06-12 13:47:51.217188
2025-06-12 13:47:45.332145
2025-06-12 13:47:53.460165
2025-06-12 13:47:52.514129
2025-06-12 13:47:52.266191
2025-06-12 13:47:56.251148
2025-06-12 13:47:53.488207
2025-06-12 13:24:41.482196
2025-06-12 13:47:53.116150
2025-06-12 13:48:01.832160
2025-06-12 13:48:05.801351
2025-06-12 13:48:07.607136
2025-06-12 13:48:10.069174
2025-06-12 13:48:09.884160
2025-06-12 13:23:29.422156
2025-06-12 13:48:07.981155
2025-06-12 13:48:09.200232
2025-06-12 13:48:17.326734
2025-06-12 13:48:18.226507
2025-06-12 13:48:14.304464
2025-06-12 13:48:25.218731
2025-06-12 13:48:23.045160
2025-06-12 13:48:23.715183
2025-06-12 13:48:31.126165
2025-06-12 13:48:32.760157
2025-06-12 13:48:25.036276
2025-06-12 13:48:39.250157
2025-06-12 13:48:25.279158
2025-06-12 13:48:41.251156
2025-06-12 13:48:37.682154
2025-06-12 13:48:41.663513
2025-06-12 13:48:47.038162
2025-06-12 13:48:43.425143
2025-06-12 13:48:47.379170
2025-06-12 13:48:51.284176
2025-06-12 13:48:51.853126
2025-06-12 13:48:53.692232
2025-06-12 12:57:07.045171
2025-06-12 13:48:55.281196
2025-06-12 13:48:53.150156
2025-06-12 13:48:57.866160
2025-06-12 13:49:01.002122
2025-06-12 13:49:04.247778
2025-06-12 13:48:55.979152
2025-06-12 13:49:05.548158
2025-06-12 13:49:04.837170
2025-06-12 13:49:12.328169
2025-06-12 12:47:23.385156
2025-06-12 13:49:11.603568
2025-06-12 13:49:12.156162
2025-06-12 13:49:12.082672
2025-06-12 12:54:41.665175
2025-06-12 13:23:35.020196
2025-06-12 13:49:17.117149
2025-06-12 13:49:16.232150
2025-06-12 13:49:16.470830
2025-06-12 13:49:20.484188
2025-06-12 13:49:23.748567
2025-06-12 13:49:25.344158
2025-06-12 13:49:26.121165
2025-06-12 13:49:33.832837
2025-06-12 13:49:36.621160
2025-06-12 13:49:32.031152
2025-06-12 12:52:14.363164
2025-06-12 13:12:20.314162
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8909999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39826.58

2025-06-12 13:49:44.701131
2025-06-12 13:49:59.786165
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 28, 0, 0, 0, 26, 24, 158, 26, 26, 35, 158, 24, 24, 0, 0, 0, 26, 158, 0, 0, 26, 0, 0, 24, 0, 50, 59, 0, 0, 26, 0, 0, 24, 79, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 24, 0, 26, 0, 0, 0, 26, 0, 0, 28, 0, 123, 0, 26, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 26, 0, 0, 50, 26, 26, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 26, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.106; avg rank: 16.37; stdev rank: 31.58121435283957; total pools: 157.52

2025-06-12 12:58:22.810165
2025-06-12 13:49:59.173960
2025-06-12 13:21:49.143175
2025-06-12 13:50:03.566855
2025-06-12 13:50:00.283200
2025-06-12 13:50:01.602129
2025-06-12 13:50:09.466581
2025-06-12 13:50:13.425192
2025-06-12 13:50:14.728170
2025-06-12 13:50:06.490271
2025-06-12 13:50:13.975190
2025-06-12 13:50:15.488171
2025-06-12 13:50:11.106192
2025-06-12 13:50:12.975195
2025-06-12 13:50:16.226276
2025-06-12 13:50:23.124585
2025-06-12 13:50:17.844206
2025-06-12 12:52:37.915171
2025-06-12 13:50:26.139162
2025-06-12 13:50:16.786203
2025-06-12 13:50:24.813161
2025-06-12 13:50:20.565273
2025-06-12 13:50:32.620173
2025-06-12 13:50:32.361167
2025-06-12 13:50:33.109157
2025-06-12 13:50:22.982164
2025-06-12 13:50:28.708166
2025-06-12 13:50:33.409155
2025-06-12 13:50:28.010151
2025-06-12 13:50:43.439141
2025-06-12 13:50:36.028165
2025-06-12 13:50:44.587161
2025-06-12 12:47:34.975140
2025-06-12 13:50:34.995860
2025-06-12 13:50:46.272154
2025-06-12 13:50:50.555022
2025-06-12 13:50:45.120282
2025-06-12 13:50:46.814161
2025-06-12 13:50:40.637277
2025-06-12 13:50:41.002455
2025-06-12 13:50:51.050169
2025-06-12 13:50:48.948171
2025-06-12 13:50:48.556141
2025-06-12 13:50:39.531158
2025-06-12 13:50:54.647174
2025-06-12 13:50:57.282154
2025-06-12 13:50:59.749150
2025-06-12 13:51:03.252155
2025-06-12 13:50:52.248219
2025-06-12 13:50:54.544135
2025-06-12 13:51:03.011171
2025-06-12 13:51:01.220156
2025-06-12 13:51:06.028136
2025-06-12 13:51:04.196146
2025-06-12 13:51:10.841159
2025-06-12 13:51:06.323125
2025-06-12 13:51:13.246212
2025-06-12 13:51:05.685145
2025-06-12 13:51:06.280146
2025-06-12 13:51:07.040174
2025-06-12 13:51:13.202167
2025-06-12 12:44:49.166197
2025-06-12 13:51:06.919157
2025-06-12 13:51:17.965160
2025-06-12 13:51:19.939248
2025-06-12 13:51:23.552153
2025-06-12 13:51:21.747210
2025-06-12 13:51:22.556158
2025-06-12 13:51:18.863152
2025-06-12 13:51:17.045189
2025-06-12 13:51:28.607154
2025-06-12 13:51:25.422189
2025-06-12 13:51:30.174148
2025-06-12 13:51:26.929194
2025-06-12 13:51:37.231155
2025-06-12 13:51:25.000319
2025-06-12 13:51:39.803158
2025-06-12 12:48:05.485164
2025-06-12 13:51:30.806174
2025-06-12 13:51:39.007803
2025-06-12 13:51:41.238541
2025-06-12 13:51:30.586573
2025-06-12 13:51:28.783151
2025-06-12 12:55:57.721150
2025-06-12 13:51:39.889038
2025-06-12 13:51:46.866152
2025-06-12 13:51:45.754160
2025-06-12 13:51:28.168178
2025-06-12 13:51:38.883161
2025-06-12 13:51:42.267691
2025-06-12 13:51:55.671154
2025-06-12 13:51:56.355157
2025-06-12 13:51:48.007119
2025-06-12 13:51:46.307168
2025-06-12 13:51:55.556599
2025-06-12 13:51:51.237151
2025-06-12 13:51:53.509153
2025-06-12 13:51:50.874167
2025-06-12 13:51:56.341153
2025-06-12 13:51:59.635197
2025-06-12 13:52:01.210148
2025-06-12 13:52:07.362159
2025-06-12 13:51:57.283144
2025-06-12 13:52:05.457225
2025-06-12 13:52:09.162167
2025-06-12 13:52:04.355153
2025-06-12 13:52:05.489161
2025-06-12 13:52:08.281156
2025-06-12 13:52:12.062275
2025-06-12 13:52:14.826143
2025-06-12 13:52:13.408166
2025-06-12 13:52:09.320167
2025-06-12 13:52:12.657122
2025-06-12 13:52:21.686150
2025-06-12 13:52:01.458131
2025-06-12 13:52:19.825146
2025-06-12 13:52:13.007184
2025-06-12 13:52:20.179752
2025-06-12 13:52:23.548173
2025-06-12 13:52:24.436158
2025-06-12 13:52:27.729169
2025-06-12 13:52:31.080421
2025-06-12 13:52:27.479152
2025-06-12 13:52:30.621153
2025-06-12 13:52:30.580045
2025-06-12 13:52:32.704162
2025-06-12 13:52:24.366191
2025-06-12 13:52:31.846185
2025-06-12 13:52:35.345166
2025-06-12 13:52:38.502127
2025-06-12 13:52:38.692139
2025-06-12 13:52:34.180149
2025-06-12 13:52:34.726169
2025-06-12 13:52:43.359158
2025-06-12 13:52:47.699189
2025-06-12 13:52:44.227188
2025-06-12 13:52:52.709205
2025-06-12 13:52:51.041157
2025-06-12 13:52:48.769162
2025-06-12 13:52:48.794155
