Beginning of run
landscape params:
2025-06-12 07:22:12.783215
2025-06-12 07:22:14.758206
2025-06-12 07:22:05.518230
2025-06-12 07:22:12.129114
2025-06-12 07:22:16.999388
2025-06-12 07:22:16.458287
2025-06-12 07:22:07.583235
2025-06-12 07:22:23.725204
2025-06-12 07:22:18.739236
2025-06-12 07:22:25.901218
2025-06-12 07:22:24.471151
2025-06-12 07:22:29.583268
2025-06-12 07:22:15.594205
2025-06-12 07:22:14.701217
2025-06-12 07:22:29.776122
2025-06-12 07:22:31.737225
2025-06-12 07:22:34.553238
2025-06-12 07:22:40.291214
2025-06-12 07:22:37.935249
2025-06-12 07:22:38.739250
2025-06-12 07:22:42.343209
2025-06-12 07:22:42.843234
2025-06-12 07:22:38.065223
2025-06-12 07:22:35.855230
2025-06-12 07:22:44.076247
2025-06-12 07:22:38.392228
2025-06-12 07:22:32.081213
2025-06-12 07:22:51.358224
2025-06-12 07:22:48.626222
2025-06-12 07:22:51.868213
2025-06-12 07:22:54.445232
2025-06-12 07:22:51.411243
2025-06-12 07:22:45.611207
2025-06-12 07:22:56.960616
2025-06-12 07:22:58.289257
2025-06-12 07:22:52.411391
2025-06-12 07:22:55.735222
2025-06-12 07:23:00.908216
2025-06-12 07:22:59.734236
2025-06-12 07:23:01.317629
2025-06-12 07:23:05.959241
2025-06-12 07:23:00.847193
2025-06-12 07:23:05.271458
2025-06-12 07:23:07.157220
2025-06-12 07:23:09.924233
2025-06-12 07:23:10.623228
2025-06-12 07:23:11.220225
2025-06-12 07:23:18.603481
2025-06-12 07:23:16.751248
2025-06-12 07:23:10.675464
2025-06-12 07:23:14.408202
2025-06-12 07:23:22.728268
2025-06-12 07:23:17.357303
2025-06-12 07:23:16.193241
2025-06-12 07:23:22.719249
2025-06-12 07:23:25.563229
2025-06-12 07:23:24.552211
2025-06-12 07:23:29.844232
2025-06-12 07:23:29.351253
2025-06-12 07:23:24.760234
2025-06-12 07:23:34.935234
2025-06-12 07:23:30.098281
2025-06-12 07:23:33.706211
2025-06-12 07:23:35.258172
2025-06-12 07:23:33.672215
2025-06-12 07:23:39.818212
2025-06-12 07:23:40.200224
2025-06-12 07:23:42.951223
2025-06-12 07:23:38.954235
2025-06-12 07:23:44.955340
2025-06-12 07:23:43.587241
2025-06-12 07:23:48.341260
2025-06-12 07:23:46.398221
2025-06-12 07:23:49.120239
2025-06-12 07:23:45.027415
2025-06-12 07:23:44.243236
2025-06-12 07:23:56.962250
2025-06-12 07:23:53.938260
2025-06-12 07:24:02.443242
2025-06-12 07:24:04.538222
2025-06-12 07:23:55.876219
2025-06-12 07:23:59.675206
2025-06-12 07:24:02.339519
2025-06-12 07:23:57.997217
2025-06-12 07:24:08.304241
2025-06-12 07:24:09.835688
2025-06-12 07:24:05.554228
2025-06-12 07:24:18.549237
2025-06-12 07:24:17.672215
2025-06-12 07:24:25.809229
2025-06-12 07:24:35.238442
2025-06-12 06:49:25.379269
2025-06-12 07:24:38.842274
2025-06-12 07:24:50.901227
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 17, 0, 1, 0, 0, 0, 1, 2, 1, 17, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 141, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 47, 0, 1, 1, 0, 17, 0, 2, 1, 0, 1, 0, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.23925000000000005; avg rank: 3.0; stdev rank: 14.881532179181013; total pools: 331.94

2025-06-12 07:25:02.057207
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 2, 2, 1, 2, 76, 0, 1, 1, 0, 17, 0, 2, 2, 0, 1, 0, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.13125; avg rank: 1.82; stdev rank: 8.350305383637176; total pools: 253.41

2025-06-12 07:25:11.667255
2025-06-12 06:37:26.756258
2025-06-12 07:25:17.285314
2025-06-12 07:25:12.167338
2025-06-12 07:25:14.742355
2025-06-12 07:25:19.810291
2025-06-12 07:25:28.160296
2025-06-12 07:25:22.492314
2025-06-12 07:25:43.355172
2025-06-12 07:25:25.253805
2025-06-12 07:25:35.122276
2025-06-12 06:49:36.635282
2025-06-12 07:25:32.489284
2025-06-12 07:25:37.661861
2025-06-12 06:51:11.004280
2025-06-12 07:25:46.364564
2025-06-12 07:25:48.905854
2025-06-12 07:25:40.480289
2025-06-12 07:26:06.072266
2025-06-12 07:25:51.716311
2025-06-12 07:26:08.581240
2025-06-12 07:26:22.988236
2025-06-12 07:26:23.867264
2025-06-12 07:26:27.309251
2025-06-12 07:26:42.899233
2025-06-12 07:26:37.744212
2025-06-12 07:26:43.371234
2025-06-12 07:26:27.813254
2025-06-12 07:26:47.647387
2025-06-12 07:26:55.591225
2025-06-12 07:27:02.421264
2025-06-12 07:26:46.414307
2025-06-12 07:26:45.128262
2025-06-12 07:26:49.115381
2025-06-12 07:26:55.472250
2025-06-12 07:27:21.862243
2025-06-12 07:27:05.134215
2025-06-12 06:49:19.118359
2025-06-12 07:27:10.898289
2025-06-12 07:27:43.320271
2025-06-12 07:27:26.867748
2025-06-12 07:27:45.762239
2025-06-12 07:27:45.054219
2025-06-12 07:27:48.677244
2025-06-12 06:52:19.278235
2025-06-12 07:27:37.003256
2025-06-12 07:27:56.873237
2025-06-12 07:27:52.420236
2025-06-12 07:27:59.916263
2025-06-12 07:27:50.555208
2025-06-12 07:28:13.217244
2025-06-12 07:28:00.981231
2025-06-12 07:28:05.229236
2025-06-12 07:28:09.536257
2025-06-12 07:28:23.047243
2025-06-12 07:28:33.689240
2025-06-12 07:28:26.668252
2025-06-12 07:28:59.381257
2025-06-12 07:28:34.985280
2025-06-12 07:28:38.986265
2025-06-12 07:28:59.495118
2025-06-12 07:28:48.628232
2025-06-12 07:28:53.504290
2025-06-12 07:28:36.185252
2025-06-12 07:28:46.382232
2025-06-12 07:29:04.438262
2025-06-12 07:29:00.794231
2025-06-12 07:29:06.942249
2025-06-12 07:29:04.141234
2025-06-12 07:29:16.500240
2025-06-12 06:51:55.444313
2025-06-12 07:29:14.476298
2025-06-12 07:29:28.796281
2025-06-12 07:29:45.657254
2025-06-12 07:29:42.351249
2025-06-12 07:29:38.282292
2025-06-12 07:29:52.839286
2025-06-12 06:51:14.263257
2025-06-12 07:29:30.635263
2025-06-12 07:30:10.040242
2025-06-12 07:29:59.858260
2025-06-12 07:29:51.412263
2025-06-12 07:29:53.316374
2025-06-12 07:30:06.817163
2025-06-12 07:29:56.230460
2025-06-12 07:30:19.470253
2025-06-12 07:30:21.652266
2025-06-12 06:51:44.156226
2025-06-12 07:30:03.148251
2025-06-12 07:30:47.129254
2025-06-12 07:30:36.373234
2025-06-12 07:30:22.246223
2025-06-12 07:30:09.603747
2025-06-12 07:30:49.016255
2025-06-12 07:30:59.961263
2025-06-12 07:31:01.713235
2025-06-12 07:31:00.319266
2025-06-12 07:30:53.490203
2025-06-12 07:31:04.896741
2025-06-12 07:30:59.487245
2025-06-12 07:31:01.590231
2025-06-12 07:31:27.726260
2025-06-12 07:31:18.062284
2025-06-12 07:31:10.650269
2025-06-12 07:31:14.311244
2025-06-12 07:31:09.048264
2025-06-12 07:31:35.894254
2025-06-12 07:31:42.276243
2025-06-12 07:31:40.373244
2025-06-12 07:31:25.859273
2025-06-12 07:31:25.683279
2025-06-12 07:31:48.174304
2025-06-12 07:32:13.421248
2025-06-12 07:31:55.940231
2025-06-12 07:31:48.425249
2025-06-12 07:31:48.794244
2025-06-12 07:32:14.539233
2025-06-12 07:32:02.367249
2025-06-12 07:31:58.132662
2025-06-12 07:32:21.388295
2025-06-12 07:32:35.652243
2025-06-12 07:32:23.248241
2025-06-12 06:37:57.024258
2025-06-12 07:32:41.462263
2025-06-12 07:32:39.515250
2025-06-12 07:32:26.163268
2025-06-12 07:32:17.793380
2025-06-12 07:32:37.969243
2025-06-12 07:32:56.446235
2025-06-12 07:32:54.583220
2025-06-12 07:32:53.360259
2025-06-12 07:32:33.175260
2025-06-12 07:32:57.781242
2025-06-12 06:42:19.322278
2025-06-12 07:33:15.956274
2025-06-12 07:33:08.183246
2025-06-12 06:40:29.179271
2025-06-12 07:33:17.488260
2025-06-12 07:33:08.172251
2025-06-12 06:56:05.780223
2025-06-12 07:33:23.261233
2025-06-12 07:33:20.677281
2025-06-12 07:33:37.522256
2025-06-12 07:33:44.507273
2025-06-12 07:33:29.306231
2025-06-12 07:33:30.358244
2025-06-12 07:33:32.936283
2025-06-12 07:33:55.742234
2025-06-12 07:33:51.647233
2025-06-12 07:33:46.926254
2025-06-12 07:33:51.050256
2025-06-12 07:34:00.960234
2025-06-12 07:33:47.051280
2025-06-12 07:34:01.939249
2025-06-12 07:34:17.593238
2025-06-12 07:34:15.402212
2025-06-12 07:34:42.573243
2025-06-12 07:34:30.021251
2025-06-12 07:34:26.103293
2025-06-12 07:34:40.125234
2025-06-12 07:01:38.055229
2025-06-12 07:34:30.569248
2025-06-12 07:34:48.522247
2025-06-12 07:34:43.388242
2025-06-12 07:34:44.184299
2025-06-12 07:34:49.517244
2025-06-12 07:34:34.809207
2025-06-12 07:35:05.611255
2025-06-12 07:34:45.138238
2025-06-12 07:35:06.155244
2025-06-12 07:35:38.277244
2025-06-12 07:34:57.427222
2025-06-12 07:35:19.327250
2025-06-12 07:35:12.514241
2025-06-12 07:35:31.855211
2025-06-12 07:35:44.287252
2025-06-12 07:35:37.907250
2025-06-12 07:35:48.070250
2025-06-12 07:36:02.252264
2025-06-12 07:35:53.289228
2025-06-12 07:35:47.005251
2025-06-12 07:35:42.114240
2025-06-12 07:35:51.519231
2025-06-12 07:36:00.686279
2025-06-12 07:36:05.654229
2025-06-12 07:35:57.783228
2025-06-12 07:36:17.659232
2025-06-12 07:36:15.718264
2025-06-12 07:36:36.089240
2025-06-12 07:01:20.768239
2025-06-12 07:36:24.393236
2025-06-12 07:36:15.273246
2025-06-12 07:36:39.435244
2025-06-12 07:37:00.335291
2025-06-12 07:36:58.081231
2025-06-12 07:36:52.217277
2025-06-12 07:36:40.672305
2025-06-12 07:37:11.859242
2025-06-12 07:37:05.450265
2025-06-12 06:42:48.184245
2025-06-12 07:37:14.090167
2025-06-12 07:37:13.912234
2025-06-12 07:37:22.395845
2025-06-12 07:37:14.016268
2025-06-12 07:36:57.352252
2025-06-12 07:37:28.842274
2025-06-12 07:37:22.821242
2025-06-12 06:57:53.579257
2025-06-12 07:37:35.413252
2025-06-12 07:37:40.556254
2025-06-12 07:37:53.288264
2025-06-12 07:38:20.726253
2025-06-12 07:03:58.425267
2025-06-12 07:38:45.496245
2025-06-12 06:39:50.097518
2025-06-12 07:39:01.701254
2025-06-12 06:43:43.810274
2025-06-12 06:44:02.882262
2025-06-12 07:39:36.588252
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 0.07; stdev rank: 0.3241913015489465; total pools: 756.07

2025-06-12 06:45:41.465268
2025-06-12 07:39:52.251218
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5142500000000001; avg rank: 0.04; stdev rank: 0.24166091947189142; total pools: 982.55

2025-06-12 07:01:01.240221
2025-06-12 06:42:30.940274
2025-06-12 07:40:37.779703
2025-06-12 07:40:32.445318
2025-06-12 07:08:09.124216
2025-06-12 07:40:30.103297
2025-06-12 07:41:00.949300
2025-06-12 07:40:45.462633
2025-06-12 07:40:40.334918
2025-06-12 07:41:05.005892
2025-06-12 06:43:06.923264
2025-06-12 07:40:48.209378
2025-06-12 07:40:42.887315
2025-06-12 07:40:55.643306
2025-06-12 07:06:35.975272
2025-06-12 07:40:58.236411
2025-06-12 07:40:35.021232
2025-06-12 07:41:08.320977
2025-06-12 07:41:03.302765
2025-06-12 07:41:13.125292
2025-06-12 06:46:27.259282
2025-06-12 07:41:17.493311
2025-06-12 07:08:12.295266
2025-06-12 06:37:21.871289
2025-06-12 06:35:53.399280
2025-06-12 07:42:28.374262
2025-06-12 07:42:12.031227
2025-06-12 07:42:32.670250
2025-06-12 07:42:39.780245
2025-06-12 07:42:48.433248
2025-06-12 07:42:09.382249
2025-06-12 07:42:34.303238
2025-06-12 07:42:30.515267
2025-06-12 07:42:48.028230
2025-06-12 07:43:05.153237
2025-06-12 07:42:36.311226
2025-06-12 07:43:01.195235
2025-06-12 07:42:53.672257
2025-06-12 06:46:46.272252
2025-06-12 07:43:04.516241
2025-06-12 07:43:09.723237
2025-06-12 07:43:32.547245
2025-06-12 07:44:06.942256
2025-06-12 07:44:23.887229
2025-06-12 07:44:00.201251
2025-06-12 07:44:32.142242
2025-06-12 07:44:33.872228
2025-06-12 07:44:11.323218
2025-06-12 07:08:17.148214
2025-06-12 07:44:28.922219
2025-06-12 07:45:08.541237
2025-06-12 07:44:40.066262
2025-06-12 07:08:35.668273
2025-06-12 07:44:31.112230
2025-06-12 07:44:53.156243
2025-06-12 07:44:42.163247
2025-06-12 06:38:48.530249
2025-06-12 07:44:50.383260
2025-06-12 07:45:01.928247
2025-06-12 07:45:33.624238
2025-06-12 07:45:49.605267
2025-06-12 07:46:02.399241
2025-06-12 07:45:48.390236
2025-06-12 07:12:07.135237
2025-06-12 07:46:16.215240
2025-06-12 07:46:10.545231
2025-06-12 07:11:32.730241
2025-06-12 07:45:52.359704
2025-06-12 07:46:39.246274
2025-06-12 06:50:37.932282
2025-06-12 07:46:55.376270
2025-06-12 07:46:46.466231
2025-06-12 06:49:26.169267
2025-06-12 07:46:56.423216
2025-06-12 07:46:30.784260
2025-06-12 07:46:29.962250
2025-06-12 07:46:55.612247
2025-06-12 07:47:11.915229
2025-06-12 06:39:23.946995
2025-06-12 06:37:21.470287
2025-06-12 07:46:58.330242
2025-06-12 07:47:26.569248
2025-06-12 07:47:34.930233
2025-06-12 07:47:17.343255
2025-06-12 07:47:30.624279
2025-06-12 07:48:04.889268
2025-06-12 07:48:16.511920
2025-06-12 06:50:43.793255
2025-06-12 07:48:31.958227
2025-06-12 07:12:06.862255
2025-06-12 07:48:19.197235
2025-06-12 07:48:08.345593
2025-06-12 07:12:48.114268
2025-06-12 07:48:23.629272
2025-06-12 07:48:33.024235
2025-06-12 07:48:54.061252
2025-06-12 07:48:51.242247
2025-06-12 07:48:06.080218
2025-06-12 06:42:17.486242
2025-06-12 07:49:12.885256
2025-06-12 07:48:39.249288
2025-06-12 07:49:19.491287
2025-06-12 07:49:35.458267
2025-06-12 07:49:40.097231
2025-06-12 07:49:02.819222
2025-06-12 07:50:01.466240
2025-06-12 07:50:04.052256
2025-06-12 06:43:02.638263
2025-06-12 07:49:34.459373
2025-06-12 07:50:30.879249
2025-06-12 07:49:49.474246
2025-06-12 06:45:11.337278
2025-06-12 07:50:23.905238
2025-06-12 07:13:05.449275
2025-06-12 07:50:24.840255
2025-06-12 07:50:33.461238
2025-06-12 07:50:05.921232
2025-06-12 07:50:50.385252
2025-06-12 07:50:29.610230
2025-06-12 07:51:15.573259
2025-06-12 07:51:16.125238
2025-06-12 07:15:52.205245
2025-06-12 07:51:21.815241
2025-06-12 07:50:57.362258
2025-06-12 07:51:00.443269
2025-06-12 07:51:35.466248
2025-06-12 07:51:45.329238
2025-06-12 06:42:30.083252
2025-06-12 07:51:58.193244
2025-06-12 07:51:58.177257
2025-06-12 07:52:12.103226
2025-06-12 07:52:20.283259
2025-06-12 07:51:50.114259
2025-06-12 07:52:20.332228
2025-06-12 07:52:20.379237
2025-06-12 07:52:24.325249
2025-06-12 07:52:52.941225
2025-06-12 07:52:58.507253
2025-06-12 07:52:35.592248
2025-06-12 07:53:09.294244
2025-06-12 07:53:15.598229
2025-06-12 07:53:15.304238
2025-06-12 07:53:05.889265
2025-06-12 07:53:49.804236
2025-06-12 07:13:41.828557
2025-06-12 07:53:28.224267
2025-06-12 07:53:40.240227
2025-06-12 07:54:00.494256
2025-06-12 07:53:50.191232
2025-06-12 07:54:13.411471
2025-06-12 06:47:45.299301
2025-06-12 07:53:56.469954
2025-06-12 07:54:26.143271
2025-06-12 07:53:57.487268
2025-06-12 07:55:08.278232
2025-06-12 07:54:09.950280
2025-06-12 07:54:01.803224
2025-06-12 07:54:44.095239
2025-06-12 07:55:01.566244
2025-06-12 07:54:57.212231
2025-06-12 07:55:16.477247
2025-06-12 07:55:04.160370
2025-06-12 07:55:36.498229
2025-06-12 07:17:51.332309
2025-06-12 07:55:35.188553
2025-06-12 07:55:24.938266
2025-06-12 07:55:52.494245
2025-06-12 07:55:32.682258
2025-06-12 07:56:18.528253
2025-06-12 07:56:07.831272
2025-06-12 07:56:09.512236
2025-06-12 07:56:29.929250
2025-06-12 07:56:09.011249
2025-06-12 07:20:39.590528
2025-06-12 07:56:24.470258
2025-06-12 07:56:10.246271
2025-06-12 07:56:14.102883
2025-06-12 07:56:49.081289
2025-06-12 07:56:39.763293
2025-06-12 07:56:40.732243
2025-06-12 07:17:37.085295
2025-06-12 07:57:07.766214
2025-06-12 06:46:00.013283
2025-06-12 07:56:56.700235
2025-06-12 07:57:17.487498
2025-06-12 07:57:50.937231
2025-06-12 07:20:14.686302
2025-06-12 07:58:11.703243
2025-06-12 07:58:21.824252
2025-06-12 07:57:57.906054
2025-06-12 07:58:05.371242
2025-06-12 07:57:51.445246
2025-06-12 07:57:24.779261
2025-06-12 07:58:00.079231
2025-06-12 06:45:27.537232
2025-06-12 06:45:06.187284
2025-06-12 07:57:28.832265
2025-06-12 07:58:23.952231
2025-06-12 07:58:17.042253
2025-06-12 07:58:42.372231
2025-06-12 07:58:25.422231
2025-06-12 07:58:20.160263
2025-06-12 07:59:05.598232
2025-06-12 06:47:02.548223
2025-06-12 07:59:12.791240
2025-06-12 07:59:19.311226
2025-06-12 07:59:34.201231
2025-06-12 07:59:36.646227
2025-06-12 07:59:28.801252
2025-06-12 07:59:41.639246
2025-06-12 07:20:27.006250
2025-06-12 07:59:27.389248
2025-06-12 07:59:42.929244
2025-06-12 08:00:03.333251
2025-06-12 08:00:03.598241
2025-06-12 07:59:49.284238
2025-06-12 07:59:37.862295
2025-06-12 08:00:10.014238
2025-06-12 07:59:55.915223
2025-06-12 06:23:48.180317
2025-06-12 08:00:38.110222
2025-06-12 07:22:09.113311
2025-06-12 07:25:04.428238
2025-06-12 08:01:07.860973
2025-06-12 08:01:04.435236
2025-06-12 08:01:11.503281
2025-06-12 08:00:59.954262
2025-06-12 08:01:03.360206
2025-06-12 08:00:31.708331
2025-06-12 08:01:04.778248
2025-06-12 06:51:46.179261
2025-06-12 08:01:40.627238
2025-06-12 08:01:24.724243
2025-06-12 08:01:31.238233
2025-06-12 08:01:52.465249
2025-06-12 08:01:31.130251
2025-06-12 06:52:07.021279
2025-06-12 08:02:37.596244
2025-06-12 08:02:52.550225
2025-06-12 08:02:41.936236
2025-06-12 07:26:55.140263
2025-06-12 08:03:53.698224
2025-06-12 07:28:53.658273
2025-06-12 07:26:51.857257
2025-06-12 08:04:16.403224
2025-06-12 08:05:08.988240
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.22524999999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1451.91

2025-06-12 07:30:27.339263
2025-06-12 07:35:57.165243
2025-06-12 07:37:41.689229
2025-06-12 07:31:00.248275
2025-06-12 07:28:30.858303
2025-06-12 08:05:54.190227
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6527499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1778.41

2025-06-12 06:31:37.870302
2025-06-12 08:06:26.560343
2025-06-12 08:06:28.754297
2025-06-12 08:06:25.961426
2025-06-12 08:06:26.998656
2025-06-12 08:06:33.623276
2025-06-12 08:06:31.080298
2025-06-12 08:06:39.483267
2025-06-12 07:31:23.152264
2025-06-12 08:06:36.393256
2025-06-12 08:07:34.526099
2025-06-12 08:07:43.370327
2025-06-12 08:07:45.753395
2025-06-12 08:07:50.973281
2025-06-12 06:31:42.589240
2025-06-12 08:07:39.932448
2025-06-12 08:07:48.402398
2025-06-12 08:07:37.514345
2025-06-12 08:07:33.867269
2025-06-12 08:08:34.744243
2025-06-12 06:32:07.565310
2025-06-12 08:09:01.358235
2025-06-12 08:08:42.523245
2025-06-12 08:08:47.198262
2025-06-12 08:09:08.775256
2025-06-12 08:10:07.918240
2025-06-12 08:09:13.826266
2025-06-12 08:10:11.468247
2025-06-12 08:09:27.641264
2025-06-12 08:10:19.410254
2025-06-12 08:09:13.959253
2025-06-12 08:10:36.756241
2025-06-12 08:10:16.814228
2025-06-12 08:10:38.732280
2025-06-12 08:10:51.143249
2025-06-12 08:10:31.932225
2025-06-12 08:10:28.923263
2025-06-12 06:35:02.127502
2025-06-12 06:32:01.955249
2025-06-12 06:34:44.087275
2025-06-12 07:38:39.174225
2025-06-12 08:11:46.224257
2025-06-12 07:34:37.301239
2025-06-12 08:12:05.982250
2025-06-12 08:12:08.460244
2025-06-12 08:12:44.952237
2025-06-12 08:12:55.807441
2025-06-12 08:11:24.741270
2025-06-12 08:12:40.942559
2025-06-12 08:12:52.585226
2025-06-12 08:11:27.270270
2025-06-12 08:12:29.778310
2025-06-12 08:12:32.661254
2025-06-12 08:12:40.521241
2025-06-12 06:33:13.516252
2025-06-12 06:33:59.254246
2025-06-12 08:12:57.213254
2025-06-12 08:13:16.615208
2025-06-12 08:13:08.085202
2025-06-12 06:38:07.917252
2025-06-12 06:30:42.462251
2025-06-12 06:37:29.427291
2025-06-12 08:13:18.392240
2025-06-12 08:14:40.923246
2025-06-12 08:15:00.811224
2025-06-12 08:14:37.378228
2025-06-12 08:14:54.849259
2025-06-12 08:14:58.791235
2025-06-12 07:41:00.098260
2025-06-12 08:14:18.230270
2025-06-12 08:14:50.008254
2025-06-12 08:15:00.371216
2025-06-12 08:15:27.553242
2025-06-12 08:15:16.005259
2025-06-12 08:15:00.843233
2025-06-12 08:15:28.006256
2025-06-12 08:15:00.767241
2025-06-12 08:15:54.283254
2025-06-12 08:15:08.577246
2025-06-12 06:32:10.164259
2025-06-12 08:16:59.487248
2025-06-12 08:17:23.492271
2025-06-12 08:17:05.857281
2025-06-12 08:17:03.448277
2025-06-12 08:16:47.602256
2025-06-12 08:17:15.811252
2025-06-12 08:17:30.898213
2025-06-12 08:16:57.184473
2025-06-12 08:17:56.523389
2025-06-12 08:18:01.667282
2025-06-12 08:17:33.197273
2025-06-12 08:17:26.100742
2025-06-12 08:17:30.136733
2025-06-12 06:38:00.672266
2025-06-12 06:38:24.012253
2025-06-12 08:17:27.330277
2025-06-12 08:18:24.226273
2025-06-12 08:18:23.029238
2025-06-12 08:19:12.501239
2025-06-12 07:26:15.348267
2025-06-12 08:19:42.271253
2025-06-12 08:19:14.977247
2025-06-12 08:20:05.582244
2025-06-12 08:19:53.422255
2025-06-12 08:19:13.323307
2025-06-12 08:19:29.672254
2025-06-12 08:20:19.416227
2025-06-12 08:20:43.140264
2025-06-12 08:19:52.653225
2025-06-12 08:20:40.224254
2025-06-12 08:20:53.493269
2025-06-12 08:20:32.511267
2025-06-12 08:21:02.534224
2025-06-12 06:39:19.566342
2025-06-12 08:20:36.110246
2025-06-12 08:22:12.391229
2025-06-12 08:22:00.739239
2025-06-12 08:22:05.936253
2025-06-12 08:21:30.429226
2025-06-12 08:21:41.636259
2025-06-12 08:22:45.846245
2025-06-12 08:22:00.619283
2025-06-12 08:22:35.805242
2025-06-12 08:22:50.306231
2025-06-12 08:23:16.920225
2025-06-12 08:22:22.467241
2025-06-12 08:23:11.936263
2025-06-12 08:22:18.852245
2025-06-12 08:23:42.413250
2025-06-12 08:23:18.039228
2025-06-12 08:24:00.143236
