Beginning of run
landscape params:
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.19574999999999998; avg rank: 4.21; stdev rank: 5.778053305396204; total pools: 413.76

2025-06-12 15:13:50.596537
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 5, 1, 5, 1, 5, 1, 5, 5, 0, 0, 0, 5, 0, 1, 1, 0, 0, 1, 0, 0, 0, 5, 1, 0, 5, 1, 0, 1, 0, 5, 2, 1, 5, 5, 1, 1, 5, 1, 0, 2, 5, 1, 5, 5, 0, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 0, 5, 0, 0, 0, 0, 1, 0, 1, 5, 1, 5, 0, 1, 5, 1, 1, 1, 5, 5, 1, 1, 0, 0, 0, 1, 2, 0, 5, 1, 0, 0, 1, 5, 1, 1, 2, 5]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.46275; avg rank: 1.99; stdev rank: 2.076029864910425; total pools: 624.35

2025-06-12 14:13:16.253477
2025-06-12 15:14:03.481110
2025-06-12 15:14:08.636522
2025-06-12 15:14:13.780995
2025-06-12 15:14:21.716825
2025-06-12 15:14:06.254753
2025-06-12 15:14:11.341649
2025-06-12 15:14:38.388137
2025-06-12 15:14:16.079515
2025-06-12 15:14:40.647509
2025-06-12 15:14:18.754343
2025-06-12 15:14:47.980516
2025-06-12 15:14:43.016516
2025-06-12 15:14:53.422495
2025-06-12 15:14:56.018177
2025-06-12 14:12:26.706497
2025-06-12 15:14:45.298813
2025-06-12 15:15:21.230496
2025-06-12 15:14:50.760802
2025-06-12 14:54:28.521505
2025-06-12 15:15:22.884526
2025-06-12 15:15:21.411518
2025-06-12 15:15:32.303479
2025-06-12 14:53:05.230485
2025-06-12 15:15:23.235496
2025-06-12 15:15:40.426482
2025-06-12 15:15:53.041475
2025-06-12 15:15:34.490467
2025-06-12 15:15:32.554497
2025-06-12 15:15:49.253519
2025-06-12 15:16:03.740488
2025-06-12 15:16:15.310469
2025-06-12 15:15:45.726482
2025-06-12 15:15:56.428500
2025-06-12 15:16:01.968959
2025-06-12 15:16:11.094475
2025-06-12 15:16:28.914473
2025-06-12 14:52:40.456560
2025-06-12 15:16:30.361486
2025-06-12 15:16:40.640514
2025-06-12 15:16:02.316513
2025-06-12 14:56:05.353510
2025-06-12 14:53:18.049496
2025-06-12 15:16:47.822721
2025-06-12 15:16:45.339492
2025-06-12 15:16:49.729477
2025-06-12 15:16:32.271469
2025-06-12 15:16:49.400466
2025-06-12 15:16:55.062548
2025-06-12 15:17:07.865471
2025-06-12 15:17:24.154568
2025-06-12 15:17:01.940587
2025-06-12 15:17:07.345469
2025-06-12 15:17:19.952445
2025-06-12 15:17:08.428464
2025-06-12 15:17:26.135471
2025-06-12 15:17:30.695523
2025-06-12 15:17:45.938497
2025-06-12 14:54:08.589623
2025-06-12 15:18:12.692591
2025-06-12 15:17:52.994493
2025-06-12 15:17:46.459498
2025-06-12 15:18:06.898497
2025-06-12 15:18:00.284555
2025-06-12 15:18:05.367459
2025-06-12 15:18:07.441524
2025-06-12 15:18:22.011507
2025-06-12 15:18:25.963502
2025-06-12 15:18:08.856482
2025-06-12 15:18:39.700527
2025-06-12 15:18:24.931490
2025-06-12 15:18:28.620464
2025-06-12 14:55:12.464502
2025-06-12 14:54:55.454498
2025-06-12 15:19:16.880445
2025-06-12 15:18:49.541819
2025-06-12 15:19:12.163964
2025-06-12 15:19:09.867462
2025-06-12 15:18:44.830995
2025-06-12 15:19:04.218478
2025-06-12 15:19:20.874924
2025-06-12 15:19:15.829489
2025-06-12 15:19:20.843490
2025-06-12 15:19:21.512485
2025-06-12 15:19:38.435511
2025-06-12 15:19:51.661596
2025-06-12 15:19:33.170480
2025-06-12 15:19:23.701465
2025-06-12 15:19:46.491529
2025-06-12 15:20:15.303562
2025-06-12 15:19:43.546763
2025-06-12 15:20:09.592498
2025-06-12 15:20:17.446465
2025-06-12 14:58:23.562519
2025-06-12 15:20:26.666535
2025-06-12 15:20:22.954470
2025-06-12 15:20:11.107551
2025-06-12 15:20:15.659482
2025-06-12 15:20:53.516487
2025-06-12 15:20:32.277652
2025-06-12 15:20:46.290481
2025-06-12 15:20:39.147475
2025-06-12 15:20:40.555474
2025-06-12 15:21:04.193492
2025-06-12 15:21:08.088472
2025-06-12 15:20:59.746557
2025-06-12 15:21:17.908473
2025-06-12 15:21:12.028471
2025-06-12 15:20:57.075500
2025-06-12 15:21:29.976494
2025-06-12 15:21:29.461537
2025-06-12 15:21:36.725484
2025-06-12 15:21:19.181454
2025-06-12 15:21:28.908583
2025-06-12 15:21:59.338490
2025-06-12 15:22:01.496510
2025-06-12 15:22:13.132501
2025-06-12 15:21:52.437473
2025-06-12 15:21:55.589487
2025-06-12 15:21:56.464512
2025-06-12 15:22:08.964556
2025-06-12 15:22:10.140493
2025-06-12 15:22:30.091503
2025-06-12 15:22:22.703502
2025-06-12 15:22:06.181491
2025-06-12 15:22:22.076587
2025-06-12 15:22:28.474518
2025-06-12 15:22:53.472526
2025-06-12 15:22:35.818513
2025-06-12 15:23:02.087490
2025-06-12 15:23:03.968470
2025-06-12 15:23:13.299463
2025-06-12 15:22:53.722479
2025-06-12 15:22:42.225502
2025-06-12 15:23:20.871462
2025-06-12 15:23:18.494476
2025-06-12 15:23:10.678039
2025-06-12 15:23:10.156460
2025-06-12 15:23:47.023547
2025-06-12 15:23:41.158534
2025-06-12 15:23:26.186473
2025-06-12 15:23:25.597497
2025-06-12 14:58:54.748547
2025-06-12 15:23:44.401499
2025-06-12 15:24:01.297437
2025-06-12 15:23:33.595552
2025-06-12 15:24:04.187517
2025-06-12 15:24:08.541541
2025-06-12 15:24:00.554573
2025-06-12 15:24:26.224474
2025-06-12 15:24:45.102493
2025-06-12 15:24:18.553884
2025-06-12 15:24:33.932508
2025-06-12 15:24:25.414482
2025-06-12 15:24:15.413163
2025-06-12 15:24:35.568531
2025-06-12 15:25:01.244497
2025-06-12 15:24:37.398495
2025-06-12 15:24:43.280549
2025-06-12 15:24:58.517507
2025-06-12 14:59:59.770498
2025-06-12 15:24:39.852578
2025-06-12 15:25:21.542502
2025-06-12 15:25:08.374499
2025-06-12 15:25:10.679134
2025-06-12 15:25:36.573458
2025-06-12 15:25:26.225544
2025-06-12 15:25:02.220500
2025-06-12 15:25:52.542498
2025-06-12 15:25:50.579462
2025-06-12 15:25:36.946467
2025-06-12 15:25:35.946468
2025-06-12 15:25:38.059496
2025-06-12 15:25:38.871461
2025-06-12 15:26:05.730465
2025-06-12 15:25:52.919790
2025-06-12 15:26:25.623515
2025-06-12 15:26:32.618472
2025-06-12 15:26:40.868519
2025-06-12 15:26:09.166490
2025-06-12 15:25:57.292466
2025-06-12 15:26:32.757565
2025-06-12 15:26:52.562539
2025-06-12 15:26:47.426531
2025-06-12 15:27:07.827607
2025-06-12 15:26:46.636502
2025-06-12 15:26:44.361473
2025-06-12 15:27:04.252525
2025-06-12 15:26:41.170462
2025-06-12 15:26:50.729483
2025-06-12 15:27:03.458514
2025-06-12 15:00:44.022504
2025-06-12 15:26:48.906698
2025-06-12 15:27:16.722483
2025-06-12 14:53:38.426497
2025-06-12 15:27:37.004538
2025-06-12 15:27:32.890571
2025-06-12 15:27:55.896486
2025-06-12 15:27:40.776475
2025-06-12 15:28:08.929466
2025-06-12 15:02:01.480576
2025-06-12 15:27:48.843545
2025-06-12 15:27:53.163464
2025-06-12 15:28:27.745481
2025-06-12 15:28:09.828466
2025-06-12 15:28:04.322542
2025-06-12 15:28:18.159477
2025-06-12 15:28:59.700512
2025-06-12 15:28:48.334523
2025-06-12 15:29:29.236475
2025-06-12 15:28:55.486533
2025-06-12 14:53:44.140524
2025-06-12 15:29:24.353457
2025-06-12 14:54:26.043477
2025-06-12 15:29:24.701483
2025-06-12 15:30:03.935515
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 5, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 5, 5, 0, 1, 0, 1, 0, 5, 2, 1, 1, 5, 0, 1, 5, 1, 2, 0, 2, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 5, 5, 0, 0, 0, 0, 0, 1, 5, 0, 5, 1, 1, 0, 0, 1, 0, 0, 1, 17]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.64375; avg rank: 1.17; stdev rank: 2.1450174824462387; total pools: 1114.2

2025-06-12 15:30:17.989476
2025-06-12 15:31:53.069506
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 5, 1, 5, 1, 5, 1, 0, 5, 0, 0, 0, 0, 0, 1, 5, 0, 0, 1, 1, 0, 0, 5, 2, 5, 5, 5, 1, 1, 5, 0, 5, 1, 5, 5, 0, 5, 0, 1, 0, 5, 22, 5, 5, 5, 0, 5, 5, 1, 2, 0, 5, 5, 0, 2, 1, 1, 1, 1, 5, 0, 5, 0, 1, 5, 0, 2, 5, 5, 1, 5, 5, 0, 22, 5, 1, 0, 1, 5, 0, 0, 0, 0, 0, 0, 1, 5, 0, 5, 5, 5, 0, 0, 5, 0, 5, 1, 22]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.24675; avg rank: 2.82; stdev rank: 4.028349537962166; total pools: 765.24

2025-06-12 15:31:38.666342
2025-06-12 15:31:32.779513
2025-06-12 15:31:41.473542
2025-06-12 14:57:37.285470
2025-06-12 15:31:49.780509
2025-06-12 15:31:44.113471
2025-06-12 15:31:52.479516
2025-06-12 15:31:46.982099
2025-06-12 15:31:35.570473
2025-06-12 15:32:55.870604
2025-06-12 15:32:56.626015
2025-06-12 15:33:25.124507
2025-06-12 15:33:06.448667
2025-06-12 15:33:11.858927
2025-06-12 15:33:09.068907
2025-06-12 15:32:58.675502
2025-06-12 15:33:01.131533
2025-06-12 15:33:49.829482
2025-06-12 15:33:03.489949
2025-06-12 15:33:55.819544
2025-06-12 15:33:34.954505
2025-06-12 15:33:51.818468
2025-06-12 15:33:43.088582
2025-06-12 15:33:49.694570
2025-06-12 15:33:52.713557
2025-06-12 14:56:32.261540
2025-06-12 15:34:35.640522
2025-06-12 15:34:34.768474
2025-06-12 15:34:50.070501
2025-06-12 15:34:45.921492
2025-06-12 15:35:08.703547
2025-06-12 14:57:00.556572
2025-06-12 14:56:37.967493
2025-06-12 15:35:02.532512
2025-06-12 15:11:57.576501
2025-06-12 15:34:48.382484
2025-06-12 15:35:10.132494
2025-06-12 15:35:12.330491
2025-06-12 15:35:09.262506
2025-06-12 15:35:44.822576
2025-06-12 15:35:24.089508
2025-06-12 15:35:45.799490
2025-06-12 15:35:47.029488
2025-06-12 15:35:26.721467
2025-06-12 15:13:36.711483
2025-06-12 15:35:54.049475
2025-06-12 14:59:17.063539
2025-06-12 15:36:17.280532
2025-06-12 15:36:50.648492
2025-06-12 15:37:06.770504
2025-06-12 15:36:33.456490
2025-06-12 15:36:24.414459
2025-06-12 15:36:45.128486
2025-06-12 15:36:55.239492
2025-06-12 15:02:11.526504
2025-06-12 15:37:07.295512
2025-06-12 15:36:46.548474
2025-06-12 15:37:13.600478
2025-06-12 14:59:59.649478
2025-06-12 15:37:21.302486
2025-06-12 15:36:59.171544
2025-06-12 15:37:33.761482
2025-06-12 15:37:27.852465
2025-06-12 15:37:38.426496
2025-06-12 15:38:19.193529
2025-06-12 15:38:10.810488
2025-06-12 15:38:15.742626
2025-06-12 15:12:31.202512
2025-06-12 15:38:33.323454
2025-06-12 15:38:38.787492
2025-06-12 15:02:23.526520
2025-06-12 15:37:59.026461
2025-06-12 15:38:45.196466
2025-06-12 15:38:22.978492
2025-06-12 14:43:20.008493
2025-06-12 14:11:22.849547
2025-06-12 15:38:40.459535
2025-06-12 15:39:11.898769
2025-06-12 15:38:55.851496
2025-06-12 15:02:52.352506
2025-06-12 15:16:27.907459
2025-06-12 15:04:31.385537
2025-06-12 15:39:37.397529
2025-06-12 15:39:16.931045
2025-06-12 15:39:17.464733
2025-06-12 15:16:42.278516
2025-06-12 15:39:25.110609
2025-06-12 15:39:15.060734
2025-06-12 15:39:27.411499
2025-06-12 15:39:41.767551
2025-06-12 15:04:41.956522
2025-06-12 15:39:47.548525
2025-06-12 15:39:54.508493
2025-06-12 15:40:04.112532
2025-06-12 15:40:09.220517
2025-06-12 15:40:41.598470
2025-06-12 15:40:25.834465
2025-06-12 15:17:52.045488
2025-06-12 15:40:28.217497
2025-06-12 15:05:12.404554
2025-06-12 15:40:21.278479
2025-06-12 15:41:13.579532
2025-06-12 15:40:44.355525
2025-06-12 15:41:07.817510
2025-06-12 15:41:28.740499
2025-06-12 15:41:22.041473
2025-06-12 15:17:54.158502
2025-06-12 14:49:00.717500
2025-06-12 15:17:32.877493
2025-06-12 15:19:05.097511
2025-06-12 15:41:23.842480
2025-06-12 15:41:47.917491
2025-06-12 14:47:05.017509
2025-06-12 15:03:47.483495
2025-06-12 15:41:20.872517
2025-06-12 15:41:14.766501
2025-06-12 15:41:51.072484
2025-06-12 15:41:47.338430
2025-06-12 15:42:28.888492
2025-06-12 15:21:23.683533
2025-06-12 15:41:57.171491
2025-06-12 15:42:02.003461
2025-06-12 15:42:08.795471
2025-06-12 15:42:06.955510
2025-06-12 14:46:48.074464
2025-06-12 15:42:21.331518
2025-06-12 14:50:18.126601
2025-06-12 15:42:41.080475
2025-06-12 15:42:55.325483
2025-06-12 15:43:10.417483
2025-06-12 15:43:08.725528
2025-06-12 15:20:10.277461
2025-06-12 15:19:59.100480
2025-06-12 15:43:41.458465
2025-06-12 15:43:31.584491
2025-06-12 15:43:32.941473
2025-06-12 15:43:22.430485
2025-06-12 15:43:21.559484
2025-06-12 15:43:56.172501
2025-06-12 15:43:54.563489
2025-06-12 15:43:44.138541
2025-06-12 15:44:00.518478
2025-06-12 15:44:07.787479
2025-06-12 15:43:28.562505
2025-06-12 15:43:55.459475
2025-06-12 14:49:43.627515
2025-06-12 15:44:19.549372
2025-06-12 14:48:15.777498
2025-06-12 14:13:23.197460
2025-06-12 15:45:07.238468
2025-06-12 15:44:28.634455
2025-06-12 15:44:35.784485
2025-06-12 15:45:21.393484
2025-06-12 15:45:35.869475
2025-06-12 15:44:45.750473
2025-06-12 15:45:18.865467
2025-06-12 15:45:38.903478
2025-06-12 15:45:32.759509
2025-06-12 15:45:47.530484
2025-06-12 15:45:26.923464
2025-06-12 15:45:27.924454
2025-06-12 15:46:05.811512
2025-06-12 15:45:19.716553
2025-06-12 14:14:52.918496
2025-06-12 15:45:38.232586
2025-06-12 15:45:52.386605
2025-06-12 15:46:42.062502
2025-06-12 15:46:42.386471
2025-06-12 15:46:38.809485
2025-06-12 15:46:40.787369
2025-06-12 15:46:43.599580
2025-06-12 15:47:15.434519
2025-06-12 15:47:39.127829
2025-06-12 15:47:26.154821
2025-06-12 15:46:59.236489
2025-06-12 15:47:14.454481
2025-06-12 15:24:56.935533
2025-06-12 15:47:21.507466
2025-06-12 15:48:05.587465
2025-06-12 15:47:32.291484
2025-06-12 15:47:52.499539
2025-06-12 15:47:41.941518
2025-06-12 15:47:23.810545
2025-06-12 14:12:17.769476
2025-06-12 15:48:54.874478
2025-06-12 15:49:00.283725
2025-06-12 15:48:20.241500
2025-06-12 15:48:33.505473
2025-06-12 15:48:14.668488
2025-06-12 15:48:39.658671
2025-06-12 15:48:30.129516
2025-06-12 15:49:03.865602
2025-06-12 14:18:34.229481
2025-06-12 14:12:44.248491
2025-06-12 15:49:04.305520
2025-06-12 15:49:31.716414
2025-06-12 15:49:13.717574
2025-06-12 15:49:26.014501
2025-06-12 15:49:22.599481
2025-06-12 15:49:08.529482
2025-06-12 15:49:27.030495
2025-06-12 15:49:33.600481
2025-06-12 15:50:20.971472
2025-06-12 15:29:02.199798
2025-06-12 15:50:25.408458
2025-06-12 15:26:08.639594
2025-06-12 15:50:25.164558
2025-06-12 15:50:16.720564
2025-06-12 15:50:42.749467
2025-06-12 15:50:44.408520
2025-06-12 15:50:27.333469
2025-06-12 15:50:29.680580
2025-06-12 15:51:12.532475
2025-06-12 15:50:54.456459
2025-06-12 15:50:56.466483
2025-06-12 14:14:15.305518
2025-06-12 14:18:11.252494
2025-06-12 15:51:03.423483
2025-06-12 15:51:16.184473
2025-06-12 15:51:18.539552
2025-06-12 15:51:16.702456
2025-06-12 15:51:36.454481
2025-06-12 15:51:45.691481
2025-06-12 14:56:32.617578
2025-06-12 14:51:21.582490
2025-06-12 15:52:19.792507
2025-06-12 15:52:10.991499
2025-06-12 15:52:14.577500
2025-06-12 15:51:57.405532
2025-06-12 15:52:23.163522
2025-06-12 15:52:32.385496
2025-06-12 15:52:26.416549
2025-06-12 15:52:19.185544
2025-06-12 15:52:24.930538
2025-06-12 15:28:29.853508
2025-06-12 15:53:01.423538
2025-06-12 15:53:08.172480
2025-06-12 14:56:08.226559
2025-06-12 15:53:27.944586
2025-06-12 15:53:20.843502
2025-06-12 15:53:11.748510
2025-06-12 15:53:56.319354
2025-06-12 14:54:42.822510
2025-06-12 14:56:13.090623
2025-06-12 15:54:59.757474
2025-06-12 15:55:19.073474
2025-06-12 14:21:51.654474
2025-06-12 15:56:11.528475
2025-06-12 14:20:57.966485
2025-06-12 15:56:59.913509
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 5, 0, 5, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.7505; avg rank: 0.58; stdev rank: 1.0409610943738483; total pools: 1560.63

2025-06-12 14:52:35.746581
2025-06-12 15:37:48.505513
2025-06-12 15:57:34.416489
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 1, 0, 0, 1, 1, 5, 0, 0, 5, 0, 5, 0, 0, 0, 1, 5, 0, 0, 0, 1, 1, 0, 0, 5, 0, 5, 5, 1, 1, 0, 5, 0, 5, 5, 5, 0, 1, 0, 1, 5, 5, 5, 1, 5, 5, 0, 1, 0, 0, 5, 0, 5, 1, 0, 5, 1, 1, 1, 5, 5, 0, 1, 0, 0, 5, 0, 5, 5, 5, 1, 1, 5, 0, 0, 0, 1, 0, 1, 5, 5, 0, 0, 0, 0, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 5, 5, 21]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.26575000000000004; avg rank: 2.11; stdev rank: 2.908246894608503; total pools: 1115.95

2025-06-12 15:36:56.757531
2025-06-12 15:03:35.501523
2025-06-12 14:22:52.525509
2025-06-12 14:50:01.189475
2025-06-12 15:05:42.762524
2025-06-12 14:25:39.899476
2025-06-12 15:03:46.964492
2025-06-12 14:51:05.355211
2025-06-12 14:22:04.012496
2025-06-12 15:40:59.358513
2025-06-12 15:43:25.954476
2025-06-12 15:41:21.516468
2025-06-12 15:58:45.502519
2025-06-12 15:39:55.442553
2025-06-12 15:00:12.070860
2025-06-12 15:28:53.123536
2025-06-12 15:58:40.312657
2025-06-12 14:58:23.591492
2025-06-12 15:58:37.602553
2025-06-12 15:43:22.630567
2025-06-12 15:58:42.691505
2025-06-12 15:58:35.084548
2025-06-12 15:58:32.326556
2025-06-12 16:00:03.111525
2025-06-12 15:59:58.546641
2025-06-12 15:58:29.225492
2025-06-12 15:58:50.455532
2025-06-12 14:56:01.683547
2025-06-12 16:00:07.514508
2025-06-12 16:00:12.515548
2025-06-12 14:28:59.270487
2025-06-12 15:30:52.074514
2025-06-12 15:59:55.898527
2025-06-12 16:00:00.856545
2025-06-12 16:00:10.077574
2025-06-12 15:43:22.902461
2025-06-12 16:00:05.110603
2025-06-12 15:44:53.874477
2025-06-12 15:45:05.721513
2025-06-12 15:42:12.579575
2025-06-12 14:59:40.296559
2025-06-12 15:30:23.103475
2025-06-12 15:09:52.477477
2025-06-12 15:43:50.624548
2025-06-12 15:00:55.515466
2025-06-12 15:33:52.382529
2025-06-12 15:49:17.895563
2025-06-12 15:04:27.965420
2025-06-12 14:59:41.149606
2025-06-12 15:40:09.632530
2025-06-12 16:06:54.689497
2025-06-12 15:35:57.914499
2025-06-12 16:05:18.864588
2025-06-12 15:38:46.886523
2025-06-12 15:36:55.858495
2025-06-12 16:07:34.303476
2025-06-12 15:40:58.655573
2025-06-12 15:52:05.010351
2025-06-12 16:08:26.871536
2025-06-12 16:07:20.161515
2025-06-12 16:07:31.286504
2025-06-12 15:39:18.876507
2025-06-12 16:07:48.871481
2025-06-12 16:07:42.273609
2025-06-12 16:07:18.442546
2025-06-12 16:08:11.776497
2025-06-12 15:38:04.969542
2025-06-12 16:09:17.304606
2025-06-12 16:07:56.565765
2025-06-12 16:07:08.461648
2025-06-12 16:08:05.560492
2025-06-12 15:36:51.601474
2025-06-12 15:07:27.838719
2025-06-12 16:08:58.242525
2025-06-12 15:04:09.035513
2025-06-12 15:52:12.444575
2025-06-12 15:41:49.287503
2025-06-12 16:09:09.476511
2025-06-12 15:16:17.354517
2025-06-12 14:38:36.978454
2025-06-12 14:32:50.597548
2025-06-12 15:43:32.885488
2025-06-12 15:07:11.214504
2025-06-12 15:54:41.715545
2025-06-12 15:07:50.394476
2025-06-12 15:41:04.747533
2025-06-12 15:42:20.890526
2025-06-12 16:16:03.831546
2025-06-12 15:15:32.323550
2025-06-12 16:14:42.147482
2025-06-12 16:15:42.057470
2025-06-12 16:15:21.851582
2025-06-12 16:14:19.603635
2025-06-12 16:15:58.516521
2025-06-12 16:16:38.141476
2025-06-12 16:15:35.228495
2025-06-12 16:16:26.308497
2025-06-12 16:15:46.017562
2025-06-12 16:16:58.316540
2025-06-12 16:17:39.540494
2025-06-12 16:16:38.067484
2025-06-12 16:16:21.003494
2025-06-12 15:59:37.391460
2025-06-12 16:16:14.172511
2025-06-12 16:18:55.294531
2025-06-12 16:00:17.380530
2025-06-12 16:05:28.431536
2025-06-12 16:05:09.800485
2025-06-12 16:23:34.188528
2025-06-12 16:23:17.640517
2025-06-12 16:23:50.159519
2025-06-12 16:23:13.425555
2025-06-12 16:24:17.177497
2025-06-12 16:22:34.845477
2025-06-12 16:04:39.469524
2025-06-12 16:05:18.741838
2025-06-12 16:24:47.094499
2025-06-12 16:24:04.682484
2025-06-12 16:25:25.640486
2025-06-12 16:25:02.860494
2025-06-12 16:25:30.157506
2025-06-12 16:07:12.787558
2025-06-12 16:24:35.612484
2025-06-12 16:26:01.665534
2025-06-12 16:25:15.681467
2025-06-12 16:25:19.961538
2025-06-12 16:09:15.138624
2025-06-12 16:09:46.681500
2025-06-12 16:27:34.306464
2025-06-12 16:10:03.995529
2025-06-12 16:10:30.710499
2025-06-12 16:12:04.853531
2025-06-12 16:30:56.865523
2025-06-12 15:40:28.879476
2025-06-12 16:31:25.010484
2025-06-12 15:44:12.077475
2025-06-12 16:31:25.168580
2025-06-12 16:13:08.074527
2025-06-12 15:43:29.410631
2025-06-12 16:33:18.743363
2025-06-12 16:33:34.098531
2025-06-12 16:32:08.402535
2025-06-12 15:44:09.747475
2025-06-12 16:32:11.014522
2025-06-12 16:34:09.677474
2025-06-12 16:33:54.318465
2025-06-12 16:33:43.176100
2025-06-12 16:32:15.019490
2025-06-12 16:34:01.273490
2025-06-12 16:33:31.864467
2025-06-12 16:33:36.337518
2025-06-12 15:43:36.683536
2025-06-12 16:33:31.164520
2025-06-12 16:15:35.486524
2025-06-12 16:05:55.381489
2025-06-12 15:46:14.823493
2025-06-12 15:46:22.866500
2025-06-12 16:36:38.261492
2025-06-12 16:18:09.106508
2025-06-12 16:20:55.004527
2025-06-12 16:08:20.544489
2025-06-12 16:39:49.015545
2025-06-12 16:38:36.922482
2025-06-12 16:41:01.964533
2025-06-12 16:39:46.619570
2025-06-12 16:41:56.696494
2025-06-12 16:41:16.057514
2025-06-12 16:41:50.267471
2025-06-12 16:40:36.392495
2025-06-12 16:11:03.753517
2025-06-12 16:41:24.600599
2025-06-12 16:42:49.929482
2025-06-12 16:42:24.086604
2025-06-12 16:12:19.399566
2025-06-12 16:42:05.986766
2025-06-12 15:53:41.180513
2025-06-12 16:17:19.248508
2025-06-12 16:42:29.991526
2025-06-12 16:14:40.243473
2025-06-12 16:42:25.847488
2025-06-12 15:55:45.912508
2025-06-12 16:15:50.557530
2025-06-12 16:43:06.202460
2025-06-12 15:55:46.026483
2025-06-12 16:16:25.239465
2025-06-12 15:54:54.769475
2025-06-12 16:25:54.407469
2025-06-12 16:15:33.284535
2025-06-12 16:45:38.645484
2025-06-12 15:53:39.103531
2025-06-12 16:28:37.358495
2025-06-12 16:47:39.794505
2025-06-12 16:14:20.754506
2025-06-12 16:15:21.781493
2025-06-12 16:30:20.029459
2025-06-12 16:14:55.451485
2025-06-12 16:19:59.152580
2025-06-12 16:18:48.658504
2025-06-12 16:47:32.590601
2025-06-12 16:49:06.617490
2025-06-12 16:50:02.696507
2025-06-12 16:48:48.932478
2025-06-12 16:48:13.180520
2025-06-12 16:30:05.187521
2025-06-12 16:37:21.316498
2025-06-12 16:33:37.096477
2025-06-12 16:51:31.947597
2025-06-12 16:32:39.706483
2025-06-12 16:22:20.957505
2025-06-12 16:51:41.567521
2025-06-12 16:50:07.869515
2025-06-12 16:32:22.766563
2025-06-12 16:49:33.533483
2025-06-12 16:49:34.293550
2025-06-12 16:50:33.579489
2025-06-12 16:49:52.309472
2025-06-12 16:36:46.490571
2025-06-12 16:02:31.034555
2025-06-12 16:21:54.977522
2025-06-12 16:00:34.956504
2025-06-12 16:02:22.132510
2025-06-12 16:34:44.306498
2025-06-12 16:51:04.158547
2025-06-12 16:34:36.758473
2025-06-12 16:54:57.012502
2025-06-12 16:53:37.789504
2025-06-12 16:54:15.237550
2025-06-12 16:37:27.307521
2025-06-12 16:56:59.696516
2025-06-12 16:56:38.350490
2025-06-12 16:39:57.086524
2025-06-12 16:56:43.601509
2025-06-12 16:58:34.472493
2025-06-12 16:56:45.269550
2025-06-12 16:43:38.183522
2025-06-12 16:58:10.024472
2025-06-12 16:58:26.513500
2025-06-12 16:58:38.838466
2025-06-12 16:58:42.502510
2025-06-12 16:56:41.448574
2025-06-12 16:58:40.211504
2025-06-12 16:58:35.721543
2025-06-12 16:11:48.115534
2025-06-12 17:00:35.452440
2025-06-12 17:01:27.213498
2025-06-12 17:02:11.585492
2025-06-12 17:01:37.437526
2025-06-12 15:58:57.814527
2025-06-12 17:03:55.460505
2025-06-12 17:04:07.108548
2025-06-12 16:46:33.820600
2025-06-12 17:04:21.907616
