Beginning of run
landscape params:
2025-06-12 15:25:11.390212
2025-06-12 15:25:01.636192
2025-06-12 15:25:15.117209
2025-06-12 15:25:25.072210
2025-06-12 15:25:17.046223
2025-06-12 15:25:28.526210
2025-06-12 15:25:26.653199
2025-06-12 15:25:37.929224
2025-06-12 15:25:28.034267
2025-06-12 15:02:07.655242
2025-06-12 15:25:33.274213
2025-06-12 15:25:43.902208
2025-06-12 15:25:46.762225
2025-06-12 15:25:48.462376
2025-06-12 15:25:50.797235
2025-06-12 15:01:08.411216
2025-06-12 15:25:51.573213
2025-06-12 15:25:42.061220
2025-06-12 15:25:54.587230
2025-06-12 15:25:39.785222
2025-06-12 15:25:51.185260
2025-06-12 15:26:01.701220
2025-06-12 15:26:07.264212
2025-06-12 15:25:44.859243
2025-06-12 15:26:06.634754
2025-06-12 15:26:02.211252
2025-06-12 15:26:19.239235
2025-06-12 15:26:09.652207
2025-06-12 15:26:26.268044
2025-06-12 15:26:24.938236
2025-06-12 15:26:17.660209
2025-06-12 15:26:45.042211
2025-06-12 15:26:31.400217
2025-06-12 15:26:25.514213
2025-06-12 15:26:34.938238
2025-06-12 15:26:39.076246
2025-06-12 15:26:35.481196
2025-06-12 15:26:59.890217
2025-06-12 15:26:53.775211
2025-06-12 15:26:52.459218
2025-06-12 15:26:58.772269
2025-06-12 15:27:19.701209
2025-06-12 15:27:35.324685
2025-06-12 15:01:45.115219
2025-06-12 15:27:55.224225
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.47525; avg rank: 0.03; stdev rank: 0.22158519806160334; total pools: 597.74

2025-06-12 15:02:20.753279
2025-06-12 15:28:02.886224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.22349999999999998; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 411.12

2025-06-12 15:28:42.571290
2025-06-12 15:28:35.317529
2025-06-12 15:28:48.122838
2025-06-12 15:28:39.986120
2025-06-12 15:28:35.867210
2025-06-12 15:28:45.058264
2025-06-12 15:29:01.377981
2025-06-12 15:28:36.356240
2025-06-12 15:28:37.311518
2025-06-12 15:29:04.169270
2025-06-12 15:29:06.737459
2025-06-12 15:28:53.239081
2025-06-12 15:29:12.164766
2025-06-12 15:29:09.341083
2025-06-12 15:28:58.326194
2025-06-12 15:28:55.610286
2025-06-12 15:29:46.755211
2025-06-12 15:04:47.986219
2025-06-12 15:03:14.731221
2025-06-12 15:30:02.174227
2025-06-12 15:04:46.864213
2025-06-12 15:29:59.732214
2025-06-12 15:29:49.669219
2025-06-12 15:30:17.264235
2025-06-12 15:30:08.574448
2025-06-12 15:30:02.777215
2025-06-12 15:30:16.860214
2025-06-12 15:30:27.444237
2025-06-12 15:30:08.753222
2025-06-12 15:30:39.774215
2025-06-12 15:30:04.981235
2025-06-12 15:30:28.352217
2025-06-12 15:30:30.079201
2025-06-12 15:30:35.576244
2025-06-12 15:30:30.912233
2025-06-12 15:30:46.422201
2025-06-12 15:31:35.349219
2025-06-12 15:31:27.148240
2025-06-12 15:31:20.106227
2025-06-12 15:06:06.898261
2025-06-12 15:31:28.046945
2025-06-12 15:31:23.627210
2025-06-12 15:31:40.747217
2025-06-12 15:31:23.169201
2025-06-12 15:31:55.179251
2025-06-12 15:31:35.157193
2025-06-12 15:31:50.779227
2025-06-12 15:32:16.425194
2025-06-12 15:32:02.717241
2025-06-12 15:31:45.641209
2025-06-12 15:32:07.332236
2025-06-12 15:32:10.413225
2025-06-12 15:32:14.731232
2025-06-12 15:32:36.847249
2025-06-12 15:32:32.714186
2025-06-12 15:32:42.936214
2025-06-12 15:33:15.932315
2025-06-12 15:32:55.630218
2025-06-12 15:32:55.049220
2025-06-12 15:33:11.963246
2025-06-12 15:08:35.061226
2025-06-12 15:06:20.846829
2025-06-12 15:33:21.612932
2025-06-12 15:33:12.563190
2025-06-12 15:33:00.711221
2025-06-12 15:33:22.147210
2025-06-12 15:33:03.111233
2025-06-12 15:33:34.186188
2025-06-12 15:33:26.048229
2025-06-12 15:07:40.958261
2025-06-12 15:33:42.607215
2025-06-12 15:33:36.529222
2025-06-12 15:34:33.454239
2025-06-12 15:33:52.471220
2025-06-12 15:34:06.710242
2025-06-12 15:34:00.195249
2025-06-12 15:34:12.558213
2025-06-12 15:34:15.739220
2025-06-12 15:34:12.690262
2025-06-12 15:06:02.443215
2025-06-12 15:34:02.703476
2025-06-12 15:34:33.289250
2025-06-12 15:34:43.124220
2025-06-12 15:34:31.678239
2025-06-12 15:34:49.174895
2025-06-12 15:34:40.834230
2025-06-12 15:35:23.379233
2025-06-12 15:34:45.680252
2025-06-12 15:35:09.215371
2025-06-12 15:34:59.822230
2025-06-12 15:35:14.767215
2025-06-12 15:35:31.968209
2025-06-12 15:08:34.737215
2025-06-12 15:35:41.763201
2025-06-12 15:35:25.504167
2025-06-12 15:35:49.377208
2025-06-12 15:35:39.112144
2025-06-12 15:35:45.085205
2025-06-12 15:36:13.677228
2025-06-12 15:36:16.613211
2025-06-12 15:36:20.440216
2025-06-12 15:35:49.714241
2025-06-12 15:36:00.450215
2025-06-12 15:12:04.747213
2025-06-12 15:36:06.551249
2025-06-12 15:36:24.713229
2025-06-12 15:36:17.567230
2025-06-12 15:36:21.460207
2025-06-12 15:36:15.081208
2025-06-12 15:36:37.915233
2025-06-12 15:36:57.577244
2025-06-12 15:37:21.827223
2025-06-12 15:37:06.333246
2025-06-12 15:36:59.373196
2025-06-12 15:37:37.477225
2025-06-12 15:37:24.160275
2025-06-12 15:37:05.376238
2025-06-12 15:37:11.816222
2025-06-12 15:37:12.858215
2025-06-12 15:37:38.801231
2025-06-12 15:37:42.281201
2025-06-12 15:38:01.434208
2025-06-12 15:37:33.360238
2025-06-12 15:38:08.945252
2025-06-12 15:37:52.983240
2025-06-12 15:37:43.436208
2025-06-12 15:38:08.159207
2025-06-12 15:38:11.873192
2025-06-12 15:38:01.932230
2025-06-12 15:38:09.755219
2025-06-12 15:38:34.478212
2025-06-12 15:38:41.586242
2025-06-12 15:38:50.335229
2025-06-12 15:38:39.436206
2025-06-12 15:38:52.509750
2025-06-12 15:39:01.492214
2025-06-12 15:38:59.297229
2025-06-12 15:38:50.234207
2025-06-12 15:39:19.446220
2025-06-12 15:39:05.147247
2025-06-12 15:39:13.520233
2025-06-12 15:39:28.441248
2025-06-12 15:39:16.491232
2025-06-12 15:39:28.763247
2025-06-12 15:39:19.849258
2025-06-12 15:39:43.833240
2025-06-12 15:39:59.861215
2025-06-12 15:39:48.628214
2025-06-12 15:40:21.611223
2025-06-12 15:40:29.596224
2025-06-12 15:40:16.230231
2025-06-12 15:39:56.405255
2025-06-12 15:40:16.930259
2025-06-12 15:39:54.085452
2025-06-12 15:39:59.993228
2025-06-12 15:40:53.473206
2025-06-12 15:40:35.115232
2025-06-12 15:40:48.461225
2025-06-12 15:41:04.297223
2025-06-12 15:40:48.407234
2025-06-12 15:41:22.296194
2025-06-12 15:41:17.303251
2025-06-12 15:40:53.509230
2025-06-12 15:41:26.219741
2025-06-12 15:16:29.129261
2025-06-12 15:41:34.611210
2025-06-12 15:41:32.539215
2025-06-12 15:41:27.395232
2025-06-12 15:41:35.258215
2025-06-12 15:41:35.706184
2025-06-12 15:41:57.201221
2025-06-12 15:41:34.629250
2025-06-12 15:41:54.188220
2025-06-12 15:41:57.445235
2025-06-12 15:42:23.819218
2025-06-12 15:42:13.112202
2025-06-12 15:42:09.610222
2025-06-12 15:42:27.945246
2025-06-12 15:42:25.536215
2025-06-12 15:42:49.554236
2025-06-12 15:42:46.456255
2025-06-12 15:42:39.041235
2025-06-12 15:42:47.429219
2025-06-12 15:43:18.347217
2025-06-12 15:42:36.455262
2025-06-12 15:43:05.136234
2025-06-12 15:43:38.412368
2025-06-12 15:42:55.828224
2025-06-12 15:43:08.977233
2025-06-12 15:43:08.395221
2025-06-12 15:43:28.861215
2025-06-12 15:43:48.421200
2025-06-12 15:43:50.782239
2025-06-12 15:43:46.473204
2025-06-12 15:43:45.398230
2025-06-12 15:44:10.212214
2025-06-12 15:44:13.937209
2025-06-12 15:43:59.669295
2025-06-12 15:44:14.249236
2025-06-12 15:44:02.749241
2025-06-12 15:44:49.275238
2025-06-12 15:44:11.943210
2025-06-12 15:44:28.519221
2025-06-12 15:44:39.132251
2025-06-12 15:44:28.844211
2025-06-12 15:44:37.630221
2025-06-12 15:45:29.731225
2025-06-12 15:46:03.673252
2025-06-12 15:46:38.389235
2025-06-12 15:47:30.061249
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29225; avg rank: 0.0; stdev rank: 0.0; total pools: 762.56

2025-06-12 15:47:34.273224
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6409999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1088.88

2025-06-12 14:16:33.897266
2025-06-12 15:48:40.078947
2025-06-12 15:48:49.143255
2025-06-12 15:48:37.331295
2025-06-12 15:48:32.328561
2025-06-12 15:48:56.797476
2025-06-12 15:48:42.353548
2025-06-12 15:49:06.451295
2025-06-12 15:49:01.854407
2025-06-12 15:48:48.290275
2025-06-12 15:48:29.951970
2025-06-12 15:48:59.147209
2025-06-12 15:49:03.987682
2025-06-12 15:48:54.322401
2025-06-12 15:48:34.716276
2025-06-12 15:48:52.032295
2025-06-12 15:48:45.019751
2025-06-12 15:50:30.090238
2025-06-12 15:26:30.309215
2025-06-12 15:50:43.342229
2025-06-12 15:50:16.480218
2025-06-12 15:50:34.055236
2025-06-12 15:50:28.564230
2025-06-12 15:50:37.785223
2025-06-12 15:50:37.880226
2025-06-12 15:51:15.395215
2025-06-12 15:50:42.323209
2025-06-12 15:50:35.627216
2025-06-12 15:50:54.163185
2025-06-12 15:50:51.168223
2025-06-12 15:50:55.798228
2025-06-12 15:50:53.782229
2025-06-12 15:51:22.079231
2025-06-12 15:51:07.348232
2025-06-12 15:52:20.488209
2025-06-12 15:52:52.000234
2025-06-12 15:52:17.069245
2025-06-12 15:52:06.427216
2025-06-12 15:52:55.721241
2025-06-12 15:52:46.160237
2025-06-12 15:52:19.028232
2025-06-12 15:52:40.232223
2025-06-12 15:52:29.270209
2025-06-12 15:52:37.934234
2025-06-12 15:53:00.131214
2025-06-12 15:53:18.364252
2025-06-12 15:25:34.271251
2025-06-12 15:52:45.551231
2025-06-12 15:52:44.132227
2025-06-12 15:52:39.306253
2025-06-12 15:53:45.808223
2025-06-12 15:26:17.750743
2025-06-12 15:28:49.844235
2025-06-12 15:54:00.784213
2025-06-12 15:54:14.830233
2025-06-12 15:54:05.256232
2025-06-12 15:54:06.979220
2025-06-12 15:54:24.702220
2025-06-12 15:54:48.533183
2025-06-12 15:54:41.619207
2025-06-12 15:54:26.054297
2025-06-12 14:56:06.321604
2025-06-12 15:54:34.420225
2025-06-12 15:54:46.211208
2025-06-12 15:54:52.184216
2025-06-12 15:55:04.075227
2025-06-12 15:55:29.375209
2025-06-12 15:54:51.910240
2025-06-12 15:55:00.407212
2025-06-12 15:18:21.207254
2025-06-12 15:55:10.556249
2025-06-12 15:28:34.389238
2025-06-12 14:17:07.537225
2025-06-12 15:56:23.274227
2025-06-12 15:56:38.261079
2025-06-12 15:30:53.567216
2025-06-12 15:56:13.957720
2025-06-12 14:54:56.263216
2025-06-12 15:56:04.331257
2025-06-12 15:56:11.652233
2025-06-12 15:56:26.897258
2025-06-12 15:56:50.713244
2025-06-12 15:56:28.415261
2025-06-12 15:18:19.458250
2025-06-12 14:55:53.907235
2025-06-12 15:56:48.735228
2025-06-12 15:56:32.693314
2025-06-12 15:57:12.771274
2025-06-12 15:56:54.659273
2025-06-12 15:57:20.364148
2025-06-12 15:57:09.286406
2025-06-12 15:58:05.290199
2025-06-12 15:57:33.368229
2025-06-12 15:57:17.937241
2025-06-12 15:57:57.372210
2025-06-12 15:32:54.120218
2025-06-12 14:20:44.664217
2025-06-12 15:58:40.460221
2025-06-12 14:22:08.561217
2025-06-12 15:58:37.440226
2025-06-12 15:31:22.686228
2025-06-12 15:59:00.630200
2025-06-12 14:46:50.631272
2025-06-12 15:58:18.928234
2025-06-12 15:00:14.171235
2025-06-12 15:58:24.579232
2025-06-12 15:58:18.330225
2025-06-12 15:58:43.020239
2025-06-12 15:59:26.546214
2025-06-12 15:21:20.763207
2025-06-12 15:58:45.973214
2025-06-12 15:31:21.280222
2025-06-12 15:58:49.023246
2025-06-12 15:59:17.798232
2025-06-12 15:59:19.699221
2025-06-12 15:59:25.603283
2025-06-12 15:59:06.190573
2025-06-12 15:59:47.220215
2025-06-12 15:21:02.482209
2025-06-12 15:59:32.184222
2025-06-12 16:00:04.897215
2025-06-12 15:35:51.222255
2025-06-12 15:34:19.377225
2025-06-12 15:19:38.720283
2025-06-12 16:00:31.087202
2025-06-12 16:00:38.355195
2025-06-12 16:00:33.468217
2025-06-12 15:34:53.244249
2025-06-12 15:22:08.626230
2025-06-12 16:00:17.503338
2025-06-12 16:00:46.809226
2025-06-12 15:22:31.817220
2025-06-12 16:00:54.579142
2025-06-12 16:00:38.887220
2025-06-12 15:21:29.178238
2025-06-12 15:21:46.386241
2025-06-12 15:34:19.193259
2025-06-12 16:01:03.840217
2025-06-12 16:01:15.877190
2025-06-12 16:01:15.834244
2025-06-12 16:01:18.746216
2025-06-12 16:01:29.257235
2025-06-12 16:01:20.048201
2025-06-12 16:01:48.858218
2025-06-12 16:01:17.062223
2025-06-12 14:18:42.288201
2025-06-12 15:02:08.747258
2025-06-12 15:23:05.071219
2025-06-12 15:36:43.670245
2025-06-12 15:19:33.681225
2025-06-12 16:02:22.091193
2025-06-12 16:02:03.809218
2025-06-12 16:02:31.949236
2025-06-12 16:03:12.347364
2025-06-12 15:20:41.796243
2025-06-12 16:02:22.063206
2025-06-12 15:01:49.194243
2025-06-12 16:02:45.974248
2025-06-12 16:02:53.303214
2025-06-12 15:23:46.235242
2025-06-12 16:03:16.404220
2025-06-12 16:02:45.022185
2025-06-12 16:02:53.371032
2025-06-12 16:03:26.084229
2025-06-12 16:03:11.781276
2025-06-12 16:03:18.608250
2025-06-12 16:03:22.881232
2025-06-12 16:03:10.108225
2025-06-12 14:18:33.318212
2025-06-12 15:00:20.748288
2025-06-12 16:04:14.491242
2025-06-12 16:03:30.174205
2025-06-12 15:23:09.038233
2025-06-12 15:21:06.352241
2025-06-12 16:04:36.121202
2025-06-12 16:04:15.349237
2025-06-12 14:23:52.177218
2025-06-12 15:23:41.698217
2025-06-12 15:02:56.959213
2025-06-12 16:04:19.926254
2025-06-12 15:02:19.107239
2025-06-12 16:04:47.366594
2025-06-12 15:04:27.657206
2025-06-12 14:22:18.998218
2025-06-12 16:05:00.004204
2025-06-12 15:37:41.159246
2025-06-12 16:04:51.954215
2025-06-12 16:04:40.378217
2025-06-12 16:05:05.212031
2025-06-12 16:05:00.464237
2025-06-12 16:05:13.557327
2025-06-12 16:05:46.874266
2025-06-12 16:05:26.648264
2025-06-12 14:24:08.764253
2025-06-12 16:05:42.022281
2025-06-12 16:05:04.700266
2025-06-12 16:05:22.825208
2025-06-12 15:05:12.344247
2025-06-12 16:05:24.484215
2025-06-12 16:06:06.325225
2025-06-12 15:42:42.135237
2025-06-12 14:24:47.313229
2025-06-12 14:20:58.414212
2025-06-12 14:22:32.353210
2025-06-12 16:06:10.371268
2025-06-12 15:02:39.062239
2025-06-12 16:06:26.362232
2025-06-12 15:04:57.334239
2025-06-12 16:06:54.890220
2025-06-12 16:07:06.380277
2025-06-12 16:06:46.357227
2025-06-12 16:07:13.141222
2025-06-12 16:06:37.162376
2025-06-12 16:07:04.218233
2025-06-12 16:07:08.259207
2025-06-12 16:07:11.035228
2025-06-12 16:07:22.399212
2025-06-12 16:07:13.783206
2025-06-12 16:07:27.890220
2025-06-12 15:02:47.751228
2025-06-12 16:07:42.317218
2025-06-12 16:07:30.867216
2025-06-12 16:07:54.159236
2025-06-12 16:08:31.223203
2025-06-12 15:05:06.745250
2025-06-12 16:09:04.100235
2025-06-12 16:08:44.916206
2025-06-12 16:09:14.633841
2025-06-12 16:08:34.902223
2025-06-12 16:08:45.743222
2025-06-12 16:08:57.051227
2025-06-12 16:08:54.500593
2025-06-12 16:08:51.621223
2025-06-12 16:09:00.487221
2025-06-12 16:09:19.393217
2025-06-12 16:09:17.906212
2025-06-12 16:09:47.796200
2025-06-12 15:07:50.378212
2025-06-12 14:59:59.606265
2025-06-12 16:09:50.025230
2025-06-12 16:09:51.807213
2025-06-12 16:09:41.508206
2025-06-12 16:10:07.369239
2025-06-12 16:10:45.873236
2025-06-12 14:24:46.458203
2025-06-12 16:10:33.621214
2025-06-12 16:11:10.636238
2025-06-12 16:10:46.335234
2025-06-12 16:11:03.973220
2025-06-12 16:10:55.336235
2025-06-12 16:10:48.448230
2025-06-12 16:11:05.379248
2025-06-12 14:26:00.704237
2025-06-12 16:11:34.159848
2025-06-12 16:11:18.712216
2025-06-12 16:11:23.855241
2025-06-12 16:11:23.561235
2025-06-12 14:30:07.887226
2025-06-12 15:00:36.435216
2025-06-12 16:12:05.297245
2025-06-12 16:12:44.294224
2025-06-12 16:13:25.885219
2025-06-12 15:01:46.044243
2025-06-12 15:00:04.584251
2025-06-12 16:14:44.717240
2025-06-12 16:15:26.863232
2025-06-12 15:03:22.652222
2025-06-12 14:29:29.509279
2025-06-12 16:16:58.714216
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31875; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.58

2025-06-12 15:52:14.409247
2025-06-12 16:16:58.702211
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7192499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1530.08

2025-06-12 14:59:30.258232
2025-06-12 15:03:37.113256
2025-06-12 15:56:00.494244
2025-06-12 15:54:58.370231
2025-06-12 15:09:02.347214
2025-06-12 15:55:39.403222
2025-06-12 15:08:05.974215
2025-06-12 15:58:16.020233
2025-06-12 15:07:21.313230
2025-06-12 15:10:55.969247
2025-06-12 15:57:50.088262
2025-06-12 16:18:33.082268
2025-06-12 15:10:28.758221
2025-06-12 15:12:39.502209
2025-06-12 16:18:40.656268
2025-06-12 16:00:28.566243
2025-06-12 16:18:35.469268
2025-06-12 15:08:15.295212
2025-06-12 16:19:08.585264
2025-06-12 16:19:15.878299
2025-06-12 16:19:03.508260
2025-06-12 16:18:27.993275
2025-06-12 16:18:25.468268
2025-06-12 16:03:11.732624
2025-06-12 16:18:22.918269
2025-06-12 16:19:11.249234
2025-06-12 16:19:18.533247
2025-06-12 16:18:38.104267
2025-06-12 16:18:30.468249
2025-06-12 16:02:35.829243
2025-06-12 15:10:59.337244
2025-06-12 16:19:05.898269
2025-06-12 16:19:01.061239
2025-06-12 16:02:10.202256
2025-06-12 16:03:52.728245
2025-06-12 16:19:13.592302
2025-06-12 16:01:10.229266
2025-06-12 16:00:01.755251
2025-06-12 16:02:14.315261
2025-06-12 16:06:56.933240
2025-06-12 16:08:10.631251
2025-06-12 16:26:14.428257
2025-06-12 16:28:05.549207
2025-06-12 16:27:31.596235
2025-06-12 16:26:32.884279
2025-06-12 16:28:04.620328
2025-06-12 16:27:49.799242
2025-06-12 16:28:22.619232
2025-06-12 16:01:07.268218
2025-06-12 16:28:02.152332
2025-06-12 16:28:30.827262
2025-06-12 16:28:35.626229
2025-06-12 16:28:35.183216
2025-06-12 16:29:04.060220
2025-06-12 16:29:03.454251
2025-06-12 15:57:24.585252
2025-06-12 16:28:33.908197
2025-06-12 16:28:36.232192
2025-06-12 16:29:25.164238
2025-06-12 16:01:40.734240
2025-06-12 16:02:15.855234
2025-06-12 15:58:47.359261
2025-06-12 16:03:57.481247
2025-06-12 16:03:04.766239
2025-06-12 16:04:42.531232
2025-06-12 16:02:53.476245
2025-06-12 16:36:28.828224
2025-06-12 16:04:53.379221
2025-06-12 16:02:58.724242
2025-06-12 16:02:35.367269
2025-06-12 16:03:48.087226
2025-06-12 16:36:36.993215
2025-06-12 16:37:05.506255
2025-06-12 16:37:57.373205
2025-06-12 16:37:11.750225
2025-06-12 16:18:57.976212
2025-06-12 16:37:23.730217
2025-06-12 16:37:39.539244
2025-06-12 16:37:18.863239
2025-06-12 16:37:01.327247
2025-06-12 16:06:21.924621
2025-06-12 16:05:54.599258
2025-06-12 16:39:02.014245
2025-06-12 16:06:08.337235
2025-06-12 16:39:27.237245
2025-06-12 16:39:09.081265
2025-06-12 16:38:19.705247
2025-06-12 16:39:24.619241
2025-06-12 16:38:18.584278
2025-06-12 16:39:17.260302
2025-06-12 16:20:31.027214
2025-06-12 16:21:55.015273
2025-06-12 16:25:55.231225
2025-06-12 16:45:12.679238
2025-06-12 16:26:43.962231
2025-06-12 16:23:50.824238
2025-06-12 16:25:15.359219
2025-06-12 16:28:44.068240
2025-06-12 16:47:29.216220
2025-06-12 16:46:15.669232
2025-06-12 16:47:33.780227
2025-06-12 16:46:47.837237
2025-06-12 16:46:55.553218
2025-06-12 16:29:17.165254
2025-06-12 16:47:28.802238
2025-06-12 16:47:58.347242
2025-06-12 16:48:56.358230
2025-06-12 16:47:20.681227
2025-06-12 16:49:36.152261
2025-06-12 16:46:45.666260
2025-06-12 16:49:25.813265
2025-06-12 16:49:48.178216
2025-06-12 16:28:24.001254
2025-06-12 16:49:09.246232
2025-06-12 15:56:50.399222
2025-06-12 16:29:15.374216
2025-06-12 16:29:39.876237
2025-06-12 16:49:47.139238
2025-06-12 16:31:34.311231
2025-06-12 16:32:31.948229
2025-06-12 16:55:30.726269
2025-06-12 15:58:21.624224
2025-06-12 16:54:55.809304
2025-06-12 15:58:56.285241
2025-06-12 16:56:00.310219
2025-06-12 16:00:45.927307
2025-06-12 16:35:49.580226
2025-06-12 16:35:16.750220
2025-06-12 16:55:35.350212
2025-06-12 16:55:56.956226
2025-06-12 16:55:58.840268
2025-06-12 16:57:33.400261
2025-06-12 16:58:54.610221
2025-06-12 16:57:27.930587
2025-06-12 16:57:43.333230
2025-06-12 16:58:42.208242
2025-06-12 16:58:13.109241
2025-06-12 16:57:50.047226
2025-06-12 16:58:06.283222
2025-06-12 16:59:26.332468
2025-06-12 16:08:41.743234
2025-06-12 16:05:43.327241
2025-06-12 16:06:34.931236
2025-06-12 16:04:45.033211
2025-06-12 16:03:46.313222
2025-06-12 17:00:36.980272
2025-06-12 16:06:38.457242
2025-06-12 16:08:45.653266
2025-06-12 16:07:45.996244
2025-06-12 16:06:49.930256
2025-06-12 16:09:52.097240
2025-06-12 17:03:23.470203
2025-06-12 17:04:37.592214
2025-06-12 16:10:09.822223
2025-06-12 16:11:59.902230
2025-06-12 17:07:02.508215
2025-06-12 16:00:50.398305
2025-06-12 17:06:07.878267
2025-06-12 17:06:47.524233
2025-06-12 17:07:28.470260
2025-06-12 17:05:08.882217
2025-06-12 17:06:59.843260
2025-06-12 17:06:19.134229
2025-06-12 16:47:02.495269
2025-06-12 17:07:17.913240
2025-06-12 17:08:32.784230
2025-06-12 17:07:52.643225
2025-06-12 17:08:00.175216
2025-06-12 16:37:32.095235
2025-06-12 17:08:27.181218
2025-06-12 17:06:57.536211
2025-06-12 16:49:52.371228
