Beginning of run
landscape params:
2025-06-12 13:47:49.536107
2025-06-12 13:47:53.192142
2025-06-12 13:48:00.736186
2025-06-12 13:48:06.161140
2025-06-12 13:48:00.495151
2025-06-12 13:48:08.413133
2025-06-12 13:48:19.047122
2025-06-12 13:48:07.801139
2025-06-12 13:48:08.689135
2025-06-12 13:48:31.456109
2025-06-12 13:48:33.684150
2025-06-12 13:48:44.807363
2025-06-12 13:49:03.223115
2025-06-12 13:49:06.762197
2025-06-12 13:49:09.232144
2025-06-12 13:49:08.083922
2025-06-12 13:49:10.205145
2025-06-12 13:49:23.077137
2025-06-12 13:49:09.184137
2025-06-12 13:49:39.782160
2025-06-12 13:49:23.639139
2025-06-12 13:49:35.833142
2025-06-12 13:49:29.808123
2025-06-12 13:49:42.976122
2025-06-12 13:49:49.355138
2025-06-12 13:49:53.258127
2025-06-12 13:50:23.161154
2025-06-12 13:50:14.710172
2025-06-12 13:50:19.745164
2025-06-12 13:50:33.755188
2025-06-12 13:50:29.610115
2025-06-12 13:50:45.409197
2025-06-12 13:50:49.868988
2025-06-12 13:50:38.257403
2025-06-12 13:50:45.426159
2025-06-12 13:50:56.736125
2025-06-12 13:51:18.830121
2025-06-12 13:51:15.310149
2025-06-12 13:51:10.594190
2025-06-12 13:51:04.986134
2025-06-12 13:51:05.055130
2025-06-12 13:51:28.902147
2025-06-12 13:51:36.106100
2025-06-12 13:51:16.037430
2025-06-12 13:51:36.350115
2025-06-12 13:51:57.755275
2025-06-12 13:51:55.045236
2025-06-12 13:52:00.777129
2025-06-12 13:52:11.264106
2025-06-12 13:52:17.206136
2025-06-12 13:52:13.496139
2025-06-12 13:52:21.367126
2025-06-12 13:52:32.904106
2025-06-12 13:52:35.333128
2025-06-12 13:52:37.889142
2025-06-12 13:52:43.144151
2025-06-12 13:52:50.135796
2025-06-12 13:52:50.560139
2025-06-12 13:52:35.067176
2025-06-12 13:52:46.850152
2025-06-12 13:53:00.133149
2025-06-12 13:53:19.266164
2025-06-12 13:53:12.376125
2025-06-12 13:53:21.795131
2025-06-12 13:53:38.745124
2025-06-12 13:53:36.822113
2025-06-12 13:53:52.944205
2025-06-12 13:53:42.190062
2025-06-12 13:53:47.067112
2025-06-12 13:54:04.785119
2025-06-12 13:53:57.622129
2025-06-12 13:54:00.009126
2025-06-12 13:54:05.150114
2025-06-12 13:54:06.490140
2025-06-12 13:54:10.062155
2025-06-12 13:54:25.423123
2025-06-12 13:54:25.750110
2025-06-12 13:54:45.336126
2025-06-12 13:54:42.339123
2025-06-12 13:54:57.589285
2025-06-12 13:55:11.201197
2025-06-12 13:55:11.504191
2025-06-12 13:55:17.914117
2025-06-12 13:55:13.065125
2025-06-12 13:55:16.630117
2025-06-12 13:55:18.399119
2025-06-12 13:55:22.345124
2025-06-12 13:55:34.616108
2025-06-12 13:55:21.245133
2025-06-12 13:55:35.864153
2025-06-12 13:55:31.351127
2025-06-12 13:56:42.949147
2025-06-12 13:56:58.051124
2025-06-12 13:28:52.646181
2025-06-12 13:30:07.182190
2025-06-12 13:58:05.830168
2025-06-12 13:58:00.459188
2025-06-12 13:31:40.366103
2025-06-12 13:59:22.797153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6725; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.84

2025-06-12 13:59:16.295378
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22325000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 766.25

2025-06-12 13:32:43.417180
2025-06-12 13:31:48.145293
2025-06-12 13:33:17.522212
2025-06-12 14:00:29.348475
2025-06-12 14:00:30.448227
2025-06-12 14:00:35.564236
2025-06-12 12:16:02.880108
2025-06-12 14:00:32.825172
2025-06-12 14:00:35.328079
2025-06-12 14:00:40.866214
2025-06-12 14:00:53.923534
2025-06-12 13:33:10.995112
2025-06-12 14:00:42.855185
2025-06-12 14:00:45.428712
2025-06-12 14:00:54.951121
2025-06-12 14:00:50.434202
2025-06-12 14:00:37.991217
2025-06-12 14:00:49.563098
2025-06-12 14:00:46.443188
2025-06-12 14:00:56.372308
2025-06-12 14:00:54.723635
2025-06-12 13:34:31.489168
2025-06-12 13:34:59.339123
2025-06-12 13:35:14.017159
2025-06-12 14:02:35.545119
2025-06-12 14:02:26.694140
2025-06-12 14:02:39.683178
2025-06-12 14:02:46.486315
2025-06-12 14:02:44.588169
2025-06-12 14:02:42.822119
2025-06-12 14:02:53.059115
2025-06-12 13:00:05.794134
2025-06-12 14:02:52.124128
2025-06-12 14:02:58.939128
2025-06-12 14:02:46.066126
2025-06-12 14:02:54.657110
2025-06-12 14:03:05.402106
2025-06-12 12:20:37.442155
2025-06-12 14:02:59.839144
2025-06-12 13:36:02.419554
2025-06-12 14:03:06.676128
2025-06-12 14:03:03.203132
2025-06-12 13:36:00.541775
2025-06-12 13:35:24.135129
2025-06-12 14:03:21.156116
2025-06-12 12:20:28.291993
2025-06-12 14:04:11.989149
2025-06-12 14:04:24.626265
2025-06-12 13:36:51.850105
2025-06-12 14:04:41.111131
2025-06-12 14:04:44.375174
2025-06-12 14:04:45.286113
2025-06-12 14:04:38.068129
2025-06-12 14:04:54.896116
2025-06-12 13:36:41.662123
2025-06-12 14:04:43.460103
2025-06-12 14:05:19.268121
2025-06-12 14:05:12.799133
2025-06-12 14:05:02.889121
2025-06-12 14:05:15.334185
2025-06-12 14:05:05.380188
2025-06-12 14:05:02.491118
2025-06-12 12:21:17.203111
2025-06-12 14:05:20.945116
2025-06-12 12:21:56.669108
2025-06-12 14:05:51.833142
2025-06-12 14:06:05.664115
2025-06-12 12:20:41.804108
2025-06-12 14:06:19.562135
2025-06-12 14:06:40.498115
2025-06-12 14:06:40.236131
2025-06-12 12:21:14.328099
2025-06-12 14:06:45.650127
2025-06-12 14:06:50.222209
2025-06-12 14:07:00.741103
2025-06-12 14:07:14.672098
2025-06-12 14:06:58.984152
2025-06-12 14:07:15.039135
2025-06-12 13:38:40.844121
2025-06-12 14:07:21.277247
2025-06-12 14:07:27.179127
2025-06-12 14:07:03.612128
2025-06-12 14:07:44.499122
2025-06-12 14:07:24.430120
2025-06-12 14:07:35.373138
2025-06-12 14:08:01.116221
2025-06-12 12:22:33.635112
2025-06-12 14:08:32.083157
2025-06-12 14:08:27.916095
2025-06-12 14:08:43.040193
2025-06-12 14:08:52.344164
2025-06-12 14:08:38.344186
2025-06-12 14:09:16.696388
2025-06-12 14:09:23.626168
2025-06-12 14:09:11.130149
2025-06-12 14:09:17.356185
2025-06-12 14:09:22.995128
2025-06-12 12:23:26.876124
2025-06-12 12:23:19.669127
2025-06-12 14:09:31.102178
2025-06-12 14:09:42.909184
2025-06-12 14:09:40.448392
2025-06-12 14:09:37.642116
2025-06-12 14:09:26.023136
2025-06-12 12:23:31.891107
2025-06-12 14:10:03.602194
2025-06-12 14:10:30.665220
2025-06-12 14:10:33.610125
2025-06-12 14:10:50.462126
2025-06-12 14:10:51.396120
2025-06-12 14:11:00.756124
2025-06-12 14:10:43.294135
2025-06-12 14:11:15.211302
2025-06-12 14:11:15.337135
2025-06-12 12:25:16.796151
2025-06-12 14:11:24.027121
2025-06-12 14:11:40.396146
2025-06-12 14:11:37.146121
2025-06-12 14:11:42.590134
2025-06-12 14:12:05.255161
2025-06-12 12:25:44.546127
2025-06-12 14:11:45.999118
2025-06-12 14:11:37.658115
2025-06-12 14:11:31.415314
2025-06-12 12:57:29.463176
2025-06-12 13:07:54.931138
2025-06-12 12:25:35.697236
2025-06-12 14:12:57.979121
2025-06-12 14:12:40.075150
2025-06-12 14:12:47.760103
2025-06-12 14:13:05.809113
2025-06-12 13:08:05.890160
2025-06-12 13:08:03.368122
2025-06-12 14:12:51.313568
2025-06-12 14:12:51.533143
2025-06-12 12:26:15.790092
2025-06-12 14:13:29.165108
2025-06-12 14:13:20.376139
2025-06-12 14:13:21.883117
2025-06-12 14:13:10.739133
2025-06-12 13:08:00.500110
2025-06-12 14:13:09.050159
2025-06-12 14:13:35.980121
2025-06-12 14:14:01.437117
2025-06-12 14:13:50.635185
2025-06-12 14:14:00.081115
2025-06-12 14:13:56.996406
2025-06-12 13:33:18.586200
2025-06-12 13:10:49.698182
2025-06-12 13:31:37.143101
2025-06-12 14:14:40.366111
2025-06-12 12:57:59.752119
2025-06-12 14:14:55.251111
2025-06-12 14:14:42.526128
2025-06-12 14:14:53.740155
2025-06-12 14:15:12.939169
2025-06-12 13:33:36.645171
2025-06-12 13:09:26.025119
2025-06-12 14:15:22.503126
2025-06-12 14:15:09.595121
2025-06-12 13:32:44.192180
2025-06-12 13:32:48.603151
2025-06-12 14:15:25.505113
2025-06-12 14:15:26.884123
2025-06-12 13:32:05.872127
2025-06-12 13:11:14.657117
2025-06-12 13:09:07.357208
2025-06-12 14:15:32.857124
2025-06-12 14:15:21.649099
2025-06-12 13:09:14.596162
2025-06-12 13:10:35.968136
2025-06-12 13:31:49.534223
2025-06-12 13:33:14.750201
2025-06-12 13:32:56.427165
2025-06-12 14:16:13.999126
2025-06-12 13:33:52.739236
2025-06-12 12:59:47.239120
2025-06-12 14:16:00.720116
2025-06-12 14:15:50.197127
2025-06-12 13:32:05.376097
2025-06-12 14:16:14.827102
2025-06-12 14:16:20.355114
2025-06-12 14:16:41.126660
2025-06-12 13:34:18.821153
2025-06-12 13:31:39.541127
2025-06-12 14:16:40.144167
2025-06-12 14:16:55.653114
2025-06-12 13:33:19.898160
2025-06-12 12:28:40.877117
2025-06-12 13:01:51.015112
2025-06-12 14:17:20.955193
2025-06-12 14:16:58.971124
2025-06-12 14:17:25.286882
2025-06-12 14:17:11.434124
2025-06-12 13:13:08.969120
2025-06-12 14:17:36.595175
2025-06-12 13:01:30.321124
2025-06-12 13:12:56.834094
2025-06-12 13:34:03.017113
2025-06-12 14:17:35.409173
2025-06-12 14:17:46.830360
2025-06-12 14:17:48.439157
2025-06-12 13:34:16.830166
2025-06-12 14:17:56.973109
2025-06-12 14:18:14.088829
2025-06-12 14:18:04.352125
2025-06-12 13:02:12.189112
2025-06-12 14:18:18.893160
2025-06-12 14:18:40.584113
2025-06-12 14:18:21.514175
2025-06-12 13:00:10.425175
2025-06-12 14:18:29.367092
2025-06-12 14:18:41.312109
2025-06-12 13:12:46.040115
2025-06-12 14:19:10.015129
2025-06-12 13:12:07.301122
2025-06-12 13:02:57.013128
2025-06-12 14:19:26.731112
2025-06-12 13:04:31.281203
2025-06-12 14:19:45.558118
2025-06-12 14:19:26.185116
2025-06-12 14:19:33.933115
2025-06-12 14:19:25.033113
2025-06-12 14:19:57.703967
2025-06-12 14:19:48.121139
2025-06-12 14:20:01.179148
2025-06-12 14:19:47.735116
2025-06-12 14:20:00.898147
2025-06-12 14:20:17.382126
2025-06-12 14:20:20.681108
2025-06-12 14:20:32.891123
2025-06-12 14:20:45.415149
2025-06-12 14:20:51.487169
2025-06-12 14:20:43.349133
2025-06-12 13:13:02.965625
2025-06-12 14:21:27.247159
2025-06-12 14:21:56.831088
2025-06-12 14:21:53.091161
2025-06-12 14:21:46.397161
2025-06-12 14:21:40.186147
2025-06-12 14:21:39.965133
2025-06-12 14:22:04.214144
2025-06-12 14:21:55.370139
2025-06-12 13:05:49.221151
2025-06-12 14:21:49.447227
2025-06-12 14:21:53.804145
2025-06-12 13:05:11.045114
2025-06-12 14:22:14.117116
2025-06-12 14:22:38.712339
2025-06-12 14:22:43.526169
2025-06-12 14:22:45.975102
2025-06-12 14:22:43.564121
2025-06-12 14:22:47.945134
2025-06-12 14:23:38.246139
2025-06-12 13:05:47.948174
2025-06-12 13:05:19.618228
2025-06-12 14:23:53.802146
2025-06-12 14:23:55.814136
2025-06-12 14:23:55.521095
2025-06-12 14:23:55.300106
2025-06-12 14:23:49.263234
2025-06-12 14:24:04.396133
2025-06-12 14:24:19.620386
2025-06-12 14:23:59.914142
2025-06-12 14:24:01.254123
2025-06-12 14:24:05.728112
2025-06-12 14:24:44.490143
2025-06-12 14:24:48.055112
2025-06-12 13:06:47.844115
2025-06-12 13:07:07.449251
2025-06-12 14:25:47.172137
2025-06-12 13:08:59.199118
2025-06-12 13:59:07.908114
2025-06-12 14:26:40.235114
2025-06-12 13:59:08.716171
2025-06-12 14:27:44.357289
2025-06-12 14:00:53.142119
2025-06-12 14:00:24.733136
2025-06-12 14:28:32.915111
2025-06-12 14:01:41.344118
2025-06-12 14:02:02.785136
2025-06-12 14:29:38.538202
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7682499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1553.33

2025-06-12 14:30:22.988123
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24850000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1117.21

2025-06-12 14:03:47.774127
2025-06-12 14:02:55.047192
2025-06-12 14:04:15.381185
2025-06-12 14:05:23.586262
2025-06-12 14:05:55.428142
2025-06-12 14:04:13.896180
2025-06-12 14:05:50.169134
2025-06-12 14:06:34.147182
2025-06-12 14:07:05.287195
2025-06-12 14:09:18.872118
2025-06-12 14:31:28.999188
2025-06-12 14:31:32.462226
2025-06-12 14:31:26.022172
2025-06-12 14:31:22.295177
2025-06-12 14:31:35.324164
2025-06-12 14:31:33.467216
2025-06-12 14:31:36.279163
2025-06-12 14:32:27.508100
2025-06-12 14:31:18.488186
2025-06-12 14:32:32.739230
2025-06-12 14:32:25.841175
2025-06-12 14:32:27.999371
2025-06-12 14:32:31.568204
2025-06-12 14:32:29.875164
2025-06-12 14:32:30.219163
2025-06-12 14:32:27.049145
2025-06-12 14:41:16.978148
2025-06-12 14:40:44.310954
2025-06-12 14:41:17.379125
2025-06-12 14:41:04.545370
2025-06-12 14:41:38.313169
2025-06-12 14:42:01.977138
2025-06-12 14:42:32.281195
2025-06-12 14:41:20.515169
2025-06-12 14:42:01.370125
2025-06-12 14:42:12.679185
2025-06-12 14:41:49.089270
2025-06-12 14:42:28.053183
2025-06-12 14:42:35.858211
2025-06-12 14:42:47.476183
2025-06-12 14:42:50.551141
2025-06-12 14:42:33.850144
2025-06-12 14:29:35.065105
2025-06-12 14:28:37.636173
2025-06-12 14:29:43.666159
2025-06-12 14:51:16.461225
2025-06-12 14:30:50.149140
2025-06-12 14:16:23.289149
2025-06-12 14:30:10.823144
2025-06-12 14:50:59.807104
2025-06-12 14:51:18.786345
2025-06-12 14:51:58.013391
2025-06-12 14:30:57.347147
2025-06-12 14:18:17.468309
2025-06-12 14:52:25.086137
2025-06-12 14:16:31.084205
2025-06-12 14:17:27.787144
2025-06-12 14:51:20.686128
2025-06-12 14:52:26.254617
2025-06-12 14:17:13.484126
2025-06-12 14:52:27.464202
2025-06-12 14:33:01.163128
2025-06-12 14:17:53.833122
2025-06-12 14:51:58.324144
2025-06-12 14:17:44.912184
2025-06-12 14:52:47.867366
2025-06-12 14:52:43.746185
2025-06-12 14:17:55.985129
2025-06-12 14:53:22.033121
2025-06-12 14:52:35.866119
2025-06-12 14:18:00.638152
2025-06-12 14:32:28.288134
2025-06-12 14:18:30.666780
2025-06-12 14:53:29.058137
2025-06-12 14:52:32.419453
2025-06-12 14:17:35.305104
2025-06-12 14:53:10.115134
2025-06-12 14:33:28.579107
2025-06-12 14:18:36.793186
2025-06-12 14:34:31.428135
2025-06-12 14:19:43.004175
2025-06-12 14:20:03.547196
2025-06-12 14:18:04.361096
2025-06-12 14:18:48.553146
2025-06-12 14:34:33.431144
2025-06-12 14:34:46.239201
2025-06-12 14:35:33.276141
2025-06-12 14:34:21.844092
2025-06-12 14:37:00.233126
2025-06-12 15:01:18.376115
2025-06-12 14:39:43.648204
2025-06-12 15:02:32.786128
2025-06-12 15:01:54.348139
2025-06-12 15:02:04.449182
2025-06-12 15:02:33.867193
2025-06-12 15:02:22.514129
2025-06-12 15:02:01.849139
2025-06-12 15:02:55.820144
2025-06-12 15:03:02.843204
2025-06-12 15:03:33.603175
2025-06-12 15:02:36.332158
2025-06-12 15:03:21.873127
2025-06-12 15:03:56.793134
2025-06-12 15:03:52.796193
2025-06-12 15:03:44.804692
2025-06-12 15:03:31.540148
2025-06-12 14:04:51.060128
2025-06-12 15:11:45.659124
2025-06-12 15:12:11.048107
2025-06-12 15:12:07.003172
2025-06-12 15:12:40.221182
2025-06-12 15:13:25.275421
2025-06-12 15:12:56.852222
2025-06-12 15:12:54.775181
2025-06-12 15:13:05.730169
2025-06-12 15:13:49.503185
2025-06-12 15:14:18.745239
2025-06-12 15:13:32.296167
2025-06-12 15:13:23.471200
2025-06-12 15:13:59.658171
2025-06-12 14:15:10.888166
2025-06-12 14:14:43.943184
2025-06-12 14:15:33.283116
2025-06-12 15:13:52.489230
2025-06-12 15:13:44.730187
2025-06-12 15:14:26.943207
2025-06-12 14:15:06.645117
2025-06-12 14:16:27.254149
2025-06-12 14:18:00.148169
2025-06-12 14:17:25.211177
2025-06-12 14:17:40.404143
2025-06-12 14:17:55.349464
2025-06-12 14:17:42.328123
2025-06-12 14:19:51.301202
2025-06-12 14:19:36.591155
2025-06-12 14:23:14.994185
2025-06-12 14:59:32.833147
2025-06-12 15:01:47.536154
2025-06-12 14:21:14.252143
2025-06-12 15:01:24.230273
2025-06-12 14:20:57.885148
2025-06-12 15:00:34.857249
2025-06-12 15:01:07.635270
2025-06-12 15:22:43.050135
2025-06-12 15:23:08.551164
2025-06-12 15:23:12.215125
2025-06-12 15:23:40.103122
2025-06-12 15:23:40.392145
2025-06-12 15:24:24.321373
2025-06-12 15:02:20.536130
2025-06-12 15:02:38.258189
2025-06-12 15:23:57.085173
2025-06-12 15:24:02.147137
2025-06-12 15:23:42.592099
2025-06-12 15:25:07.403097
2025-06-12 15:24:26.542155
2025-06-12 15:03:40.671153
2025-06-12 15:04:02.629133
2025-06-12 15:24:40.467174
2025-06-12 15:25:19.447180
2025-06-12 15:24:36.819139
2025-06-12 15:24:33.304389
2025-06-12 15:04:22.578407
2025-06-12 15:25:01.355157
2025-06-12 15:05:52.000113
2025-06-12 15:06:08.380261
2025-06-12 15:08:10.746158
2025-06-12 14:14:39.731129
2025-06-12 15:07:04.801199
2025-06-12 15:06:49.543120
2025-06-12 14:17:01.832145
2025-06-12 15:11:57.641183
2025-06-12 14:18:57.174111
2025-06-12 14:18:18.191184
2025-06-12 15:32:46.975050
2025-06-12 14:19:37.198128
2025-06-12 14:20:14.786182
2025-06-12 15:32:36.072150
2025-06-12 15:32:56.903137
2025-06-12 15:32:44.094137
2025-06-12 15:32:54.883116
2025-06-12 15:33:17.931138
2025-06-12 15:33:22.881171
2025-06-12 15:33:21.004172
2025-06-12 14:20:37.551182
2025-06-12 15:33:46.181145
2025-06-12 15:34:06.551146
2025-06-12 14:21:33.195133
2025-06-12 14:21:32.843169
2025-06-12 15:34:28.442160
2025-06-12 15:34:32.869136
2025-06-12 15:34:20.344158
2025-06-12 15:33:57.763132
2025-06-12 15:34:33.250098
2025-06-12 15:34:50.528141
2025-06-12 15:02:33.964169
2025-06-12 14:24:43.096180
2025-06-12 15:01:35.596133
2025-06-12 15:02:40.918125
2025-06-12 14:25:34.200136
2025-06-12 15:03:31.196114
2025-06-12 15:02:17.205109
2025-06-12 14:24:21.120151
2025-06-12 14:26:51.858119
2025-06-12 15:02:36.024169
2025-06-12 15:02:32.271240
2025-06-12 15:02:57.890104
2025-06-12 15:03:40.472173
2025-06-12 14:26:58.951200
2025-06-12 15:03:34.671949
2025-06-12 14:25:43.525122
2025-06-12 15:04:23.339119
2025-06-12 14:28:16.447266
2025-06-12 15:03:54.051143
2025-06-12 15:05:34.511135
2025-06-12 15:05:42.772162
2025-06-12 15:05:46.162145
2025-06-12 15:05:35.525111
2025-06-12 15:41:44.815174
2025-06-12 15:41:17.390115
2025-06-12 15:41:50.402134
2025-06-12 15:41:50.851187
2025-06-12 15:42:18.436137
2025-06-12 15:42:06.150123
2025-06-12 15:42:04.646132
2025-06-12 15:41:59.821155
2025-06-12 15:43:07.827107
2025-06-12 15:42:15.083166
2025-06-12 15:42:25.867170
2025-06-12 15:42:56.146138
2025-06-12 15:43:06.245124
2025-06-12 15:43:48.590131
2025-06-12 15:43:45.685194
2025-06-12 15:43:50.481417
2025-06-12 15:30:06.903582
2025-06-12 15:31:17.250142
2025-06-12 15:48:57.353351
2025-06-12 15:31:34.497177
2025-06-12 15:31:42.982162
2025-06-12 15:49:16.410173
2025-06-12 15:32:04.531139
2025-06-12 15:33:21.102115
2025-06-12 15:49:30.989122
2025-06-12 15:50:11.457372
2025-06-12 15:33:24.157207
2025-06-12 15:50:18.409109
2025-06-12 15:50:31.983109
2025-06-12 15:50:07.092118
2025-06-12 15:34:14.326673
2025-06-12 15:50:03.245128
2025-06-12 15:34:20.367121
2025-06-12 15:50:47.739099
2025-06-12 15:51:03.130167
2025-06-12 14:03:00.675163
2025-06-12 15:50:59.051179
2025-06-12 15:50:27.865158
2025-06-12 15:51:05.509104
2025-06-12 15:50:55.319164
2025-06-12 15:35:56.940092
2025-06-12 15:51:25.241105
2025-06-12 15:34:44.929152
2025-06-12 15:51:37.429145
2025-06-12 15:36:39.273134
2025-06-12 15:35:59.796126
2025-06-12 15:37:02.128161
2025-06-12 15:37:32.066503
2025-06-12 14:05:48.167154
2025-06-12 14:08:00.585131
2025-06-12 14:08:25.242126
2025-06-12 14:07:36.532194
2025-06-12 14:06:30.667159
2025-06-12 15:55:31.129129
2025-06-12 15:40:16.244142
2025-06-12 14:09:05.301207
2025-06-12 15:57:08.315118
2025-06-12 15:56:23.017090
2025-06-12 15:57:31.367114
2025-06-12 14:10:30.052116
2025-06-12 15:57:15.307115
2025-06-12 14:13:31.567157
2025-06-12 14:12:12.424117
2025-06-12 14:11:53.430125
2025-06-12 15:57:55.204098
2025-06-12 15:57:29.063129
2025-06-12 15:57:42.688164
2025-06-12 15:58:14.627134
2025-06-12 15:57:30.916129
2025-06-12 15:58:02.664106
2025-06-12 14:12:17.341200
2025-06-12 15:59:03.957148
2025-06-12 15:58:00.334161
2025-06-12 15:58:14.965147
2025-06-12 15:58:25.422122
2025-06-12 15:58:13.017124
2025-06-12 14:14:25.588160
2025-06-12 14:15:12.444241
2025-06-12 14:15:43.889130
2025-06-12 16:01:51.910096
2025-06-12 16:02:56.710194
2025-06-12 16:03:14.988172
2025-06-12 16:03:05.150159
2025-06-12 16:03:07.130109
2025-06-12 16:03:29.919111
2025-06-12 16:03:30.317119
2025-06-12 15:15:59.203168
2025-06-12 14:19:21.374185
2025-06-12 16:04:20.364123
2025-06-12 16:03:47.829094
2025-06-12 16:04:20.746104
2025-06-12 16:04:14.020104
2025-06-12 16:04:04.436108
2025-06-12 16:03:44.694127
2025-06-12 16:03:41.876094
2025-06-12 16:03:50.394114
2025-06-12 16:03:58.648145
2025-06-12 15:54:24.561103
2025-06-12 16:07:28.085472
2025-06-12 15:45:14.442117
2025-06-12 16:08:11.573118
2025-06-12 15:44:25.659125
2025-06-12 15:24:55.858120
2025-06-12 15:45:41.338213
2025-06-12 15:46:25.368138
2025-06-12 15:56:27.867170
2025-06-12 15:45:07.076112
2025-06-12 15:46:28.041106
2025-06-12 16:09:27.894113
2025-06-12 15:46:23.112137
2025-06-12 16:09:59.676143
2025-06-12 16:08:34.621110
2025-06-12 16:08:55.631126
2025-06-12 15:48:34.140182
2025-06-12 16:08:30.027121
2025-06-12 16:10:01.977134
2025-06-12 15:46:35.566118
2025-06-12 16:09:44.313123
2025-06-12 16:08:52.463121
2025-06-12 16:08:43.453121
2025-06-12 15:47:34.917113
2025-06-12 15:45:33.432107
2025-06-12 16:09:44.632100
2025-06-12 15:47:48.189160
2025-06-12 15:48:15.147118
2025-06-12 16:09:23.503043
2025-06-12 16:10:10.403116
2025-06-12 16:10:14.695111
2025-06-12 16:10:11.281101
2025-06-12 16:12:27.413111
2025-06-12 15:47:30.212139
2025-06-12 15:48:29.112153
2025-06-12 15:48:01.413113
2025-06-12 16:12:31.013123
2025-06-12 16:16:25.989115
2025-06-12 16:17:17.192098
2025-06-12 15:36:59.595112
2025-06-12 15:39:46.521148
2025-06-12 16:13:19.906107
2025-06-12 16:12:13.222118
2025-06-12 16:20:19.575157
2025-06-12 16:24:42.197125
2025-06-12 16:26:17.214122
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
