Beginning of run
landscape params:
2025-06-12 13:04:14.274213
2025-06-12 13:04:02.466191
2025-06-12 13:04:15.768186
2025-06-12 13:04:17.219203
2025-06-12 13:04:35.011213
2025-06-12 13:04:38.388274
2025-06-12 13:04:46.387170
2025-06-12 13:04:36.926219
2025-06-12 13:04:42.168191
2025-06-12 12:35:48.143190
2025-06-12 13:04:49.386189
2025-06-12 13:04:53.010195
2025-06-12 13:04:51.980248
2025-06-12 13:05:20.436203
2025-06-12 13:05:38.754203
2025-06-12 13:05:18.358188
2025-06-12 13:05:53.749199
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.229; avg rank: 0.14; stdev rank: 1.0101485039339508; total pools: 412.17

2025-06-12 13:06:12.463214
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.42974999999999997; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 572.31

2025-06-12 12:39:24.002247
2025-06-12 13:06:53.675318
2025-06-12 13:06:41.975233
2025-06-12 13:06:54.826232
2025-06-12 13:06:49.683338
2025-06-12 13:06:44.500216
2025-06-12 13:07:05.640239
2025-06-12 13:06:56.951266
2025-06-12 13:06:57.882234
2025-06-12 13:07:02.587266
2025-06-12 13:06:51.712255
2025-06-12 13:07:00.789232
2025-06-12 13:07:10.812049
2025-06-12 12:40:21.383218
2025-06-12 13:07:01.197240
2025-06-12 13:07:13.304722
2025-06-12 13:06:47.047256
2025-06-12 13:07:08.262233
2025-06-12 12:42:00.566214
2025-06-12 13:07:57.401739
2025-06-12 13:07:55.840168
2025-06-12 13:08:18.235723
2025-06-12 13:08:03.235189
2025-06-12 13:08:24.177192
2025-06-12 13:08:23.704192
2025-06-12 13:08:13.522220
2025-06-12 13:08:19.855217
2025-06-12 13:08:20.414206
2025-06-12 13:08:06.233201
2025-06-12 13:08:17.301184
2025-06-12 13:08:23.019185
2025-06-12 13:08:32.849207
2025-06-12 13:08:40.164095
2025-06-12 13:08:31.934236
2025-06-12 13:08:40.541208
2025-06-12 13:09:25.495613
2025-06-12 13:09:11.762217
2025-06-12 13:09:47.065208
2025-06-12 13:09:27.809207
2025-06-12 13:09:52.659198
2025-06-12 13:09:39.994203
2025-06-12 13:09:34.438206
2025-06-12 13:09:28.391192
2025-06-12 13:09:43.015209
2025-06-12 13:09:54.904172
2025-06-12 13:09:46.274208
2025-06-12 13:09:44.891210
2025-06-12 13:09:37.552170
2025-06-12 12:45:01.083231
2025-06-12 12:45:39.313193
2025-06-12 13:10:07.761174
2025-06-12 13:10:33.634209
2025-06-12 13:10:19.366229
2025-06-12 13:10:08.288217
2025-06-12 13:10:41.080221
2025-06-12 13:10:58.382201
2025-06-12 12:45:10.024184
2025-06-12 13:11:04.933231
2025-06-12 13:11:12.524200
2025-06-12 13:10:57.130199
2025-06-12 13:11:03.245220
2025-06-12 13:11:00.494203
2025-06-12 13:11:15.935207
2025-06-12 12:43:48.863199
2025-06-12 13:11:04.380168
2025-06-12 13:11:17.273206
2025-06-12 13:11:20.073211
2025-06-12 13:11:27.643257
2025-06-12 13:11:40.611202
2025-06-12 13:11:48.575213
2025-06-12 13:11:16.734197
2025-06-12 12:45:07.775208
2025-06-12 13:11:40.417207
2025-06-12 13:12:34.388229
2025-06-12 13:12:14.518234
2025-06-12 13:12:08.856196
2025-06-12 13:12:31.206217
2025-06-12 13:12:40.302214
2025-06-12 13:12:12.831001
2025-06-12 13:12:44.323188
2025-06-12 13:12:17.665266
2025-06-12 13:12:29.010180
2025-06-12 13:12:22.175404
2025-06-12 13:12:48.292186
2025-06-12 13:12:20.378222
2025-06-12 13:13:01.459198
2025-06-12 12:46:32.709195
2025-06-12 13:12:52.295202
2025-06-12 13:13:06.146207
2025-06-12 13:13:28.841189
2025-06-12 13:13:46.867185
2025-06-12 13:13:10.179213
2025-06-12 13:13:37.226192
2025-06-12 13:13:39.368195
2025-06-12 13:13:43.724210
2025-06-12 13:13:47.862173
2025-06-12 13:13:42.054171
2025-06-12 13:13:29.850244
2025-06-12 13:14:03.052223
2025-06-12 13:13:50.392192
2025-06-12 13:14:09.062211
2025-06-12 13:13:58.024002
2025-06-12 13:14:03.698171
2025-06-12 13:14:26.483228
2025-06-12 12:46:45.857241
2025-06-12 13:14:32.934211
2025-06-12 13:14:43.819206
2025-06-12 13:14:29.408213
2025-06-12 13:14:51.617166
2025-06-12 13:14:58.464215
2025-06-12 13:15:02.915171
2025-06-12 13:15:10.015211
2025-06-12 13:15:07.885202
2025-06-12 13:15:05.125189
2025-06-12 13:15:02.744198
2025-06-12 13:15:32.832192
2025-06-12 13:15:30.648218
2025-06-12 13:15:27.501203
2025-06-12 13:15:30.274219
2025-06-12 13:16:05.094202
2025-06-12 13:15:39.946209
2025-06-12 13:15:27.126225
2025-06-12 13:16:10.180191
2025-06-12 13:16:11.517173
2025-06-12 13:16:15.221219
2025-06-12 13:16:28.368206
2025-06-12 13:16:36.872218
2025-06-12 13:16:34.226212
2025-06-12 13:16:04.077202
2025-06-12 13:16:25.544196
2025-06-12 13:16:50.961209
2025-06-12 13:16:26.262189
2025-06-12 13:16:46.901198
2025-06-12 13:16:59.011195
2025-06-12 13:17:08.251201
2025-06-12 13:17:10.782208
2025-06-12 13:17:15.398222
2025-06-12 13:17:37.808200
2025-06-12 13:17:08.798216
2025-06-12 13:17:33.834222
2025-06-12 13:17:49.067194
2025-06-12 13:17:40.021198
2025-06-12 13:17:48.782232
2025-06-12 13:17:48.550576
2025-06-12 13:18:01.328206
2025-06-12 13:17:57.742208
2025-06-12 13:18:12.219204
2025-06-12 13:17:54.563239
2025-06-12 13:18:21.289221
2025-06-12 13:18:07.041221
2025-06-12 13:18:48.275198
2025-06-12 13:18:28.494895
2025-06-12 13:18:34.382228
2025-06-12 13:18:45.291198
2025-06-12 13:18:29.856217
2025-06-12 13:19:02.107009
2025-06-12 12:54:47.294262
2025-06-12 13:19:10.692174
2025-06-12 13:19:10.527169
2025-06-12 13:19:18.832208
2025-06-12 13:19:12.287176
2025-06-12 13:19:22.925183
2025-06-12 13:19:47.751265
2025-06-12 13:19:38.713205
2025-06-12 13:19:30.114215
2025-06-12 13:19:25.024181
2025-06-12 13:19:26.836092
2025-06-12 13:19:38.939212
2025-06-12 13:19:57.100320
2025-06-12 13:19:59.187184
2025-06-12 13:19:48.688928
2025-06-12 13:20:11.817216
2025-06-12 13:20:07.172199
2025-06-12 13:20:42.448189
2025-06-12 13:20:30.260204
2025-06-12 13:20:39.746206
2025-06-12 13:20:50.097183
2025-06-12 13:20:27.159194
2025-06-12 13:20:27.912199
2025-06-12 13:20:45.421246
2025-06-12 13:21:07.818186
2025-06-12 13:20:51.162197
2025-06-12 13:21:02.106201
2025-06-12 13:21:21.438235
2025-06-12 13:21:35.002177
2025-06-12 13:21:11.602217
2025-06-12 13:21:27.024220
2025-06-12 13:21:26.650212
2025-06-12 13:21:55.274358
2025-06-12 13:21:52.060198
2025-06-12 13:22:00.721233
2025-06-12 13:21:48.977195
2025-06-12 13:21:49.631201
2025-06-12 13:21:26.385209
2025-06-12 13:22:04.121223
2025-06-12 13:22:00.531222
2025-06-12 13:22:12.446207
2025-06-12 13:22:35.069227
2025-06-12 13:22:42.179211
2025-06-12 13:22:59.216211
2025-06-12 13:22:24.116219
2025-06-12 13:23:05.327258
2025-06-12 13:22:49.785221
2025-06-12 13:22:54.669228
2025-06-12 13:23:18.895210
2025-06-12 13:22:55.591253
2025-06-12 13:24:18.932219
2025-06-12 13:24:25.450202
2025-06-12 12:46:31.669230
2025-06-12 13:25:23.409201
2025-06-12 12:46:22.174231
2025-06-12 13:25:26.762214
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27199999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 763.05

2025-06-12 12:46:34.404250
2025-06-12 12:47:06.083202
2025-06-12 13:26:25.747212
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.14

2025-06-12 12:49:06.869222
2025-06-12 12:49:10.094248
2025-06-12 13:27:21.431323
2025-06-12 13:27:10.468341
2025-06-12 13:27:24.291255
2025-06-12 13:27:13.082087
2025-06-12 13:27:18.706272
2025-06-12 13:27:16.213587
2025-06-12 13:27:57.213089
2025-06-12 13:02:23.083158
2025-06-12 13:27:29.351918
2025-06-12 13:28:07.804294
2025-06-12 13:27:26.871260
2025-06-12 11:45:48.419216
2025-06-12 13:28:02.866922
2025-06-12 13:27:59.746137
2025-06-12 12:50:27.194205
2025-06-12 13:00:54.405219
2025-06-12 12:49:32.292184
2025-06-12 13:28:05.218292
2025-06-12 13:28:15.795253
2025-06-12 13:28:12.929238
2025-06-12 13:28:10.383257
2025-06-12 11:51:10.870208
2025-06-12 12:50:02.421232
2025-06-12 13:02:56.284236
2025-06-12 13:29:12.274217
2025-06-12 13:29:13.086204
2025-06-12 13:29:22.580247
2025-06-12 13:29:10.332189
2025-06-12 13:29:28.758232
2025-06-12 13:29:46.377204
2025-06-12 13:07:18.682206
2025-06-12 13:29:30.376198
2025-06-12 13:29:42.201198
2025-06-12 13:29:21.833220
2025-06-12 13:29:53.414221
2025-06-12 13:29:47.491202
2025-06-12 13:30:28.138492
2025-06-12 13:29:57.522207
2025-06-12 12:52:01.026199
2025-06-12 13:30:28.157208
2025-06-12 11:55:01.189240
2025-06-12 12:51:52.851212
2025-06-12 13:30:22.918209
2025-06-12 13:30:34.332209
2025-06-12 12:30:52.406272
2025-06-12 13:31:09.776206
2025-06-12 13:31:10.397192
2025-06-12 13:31:05.841204
2025-06-12 13:31:16.536209
2025-06-12 13:31:11.065231
2025-06-12 12:33:39.484209
2025-06-12 13:31:06.756233
2025-06-12 13:32:07.640206
2025-06-12 13:04:27.873240
2025-06-12 13:32:09.116200
2025-06-12 13:31:47.447202
2025-06-12 13:31:47.431198
2025-06-12 13:31:46.033217
2025-06-12 13:32:01.318191
2025-06-12 13:31:58.176201
2025-06-12 12:51:36.912217
2025-06-12 13:32:44.037214
2025-06-12 13:32:20.886175
2025-06-12 11:56:47.721199
2025-06-12 13:32:37.552202
2025-06-12 12:53:03.802197
2025-06-12 13:33:12.847231
2025-06-12 12:51:58.869258
2025-06-12 13:33:11.289220
2025-06-12 13:33:28.858340
2025-06-12 13:33:04.095194
2025-06-12 13:33:35.921208
2025-06-12 13:33:30.587232
2025-06-12 13:33:48.875188
2025-06-12 13:33:33.076220
2025-06-12 12:35:47.392735
2025-06-12 13:33:47.600200
2025-06-12 13:05:23.070224
2025-06-12 13:33:51.807203
2025-06-12 13:33:45.853198
2025-06-12 13:34:32.636196
2025-06-12 13:34:06.762194
2025-06-12 13:33:57.642192
2025-06-12 12:53:39.299203
2025-06-12 13:34:49.669251
2025-06-12 13:34:28.751218
2025-06-12 13:11:26.961212
2025-06-12 13:35:19.701229
2025-06-12 13:35:29.263248
2025-06-12 13:35:02.056241
2025-06-12 13:35:38.877206
2025-06-12 13:35:20.188242
2025-06-12 11:51:49.494200
2025-06-12 13:35:28.520877
2025-06-12 13:35:41.367213
2025-06-12 12:54:52.541239
2025-06-12 13:35:50.654240
2025-06-12 13:35:32.329227
2025-06-12 13:35:53.791242
2025-06-12 11:50:53.190203
2025-06-12 13:36:29.358250
2025-06-12 13:36:17.162538
2025-06-12 13:36:38.605259
2025-06-12 13:36:21.694246
2025-06-12 13:36:22.937235
2025-06-12 13:36:01.231235
2025-06-12 13:08:50.612218
2025-06-12 12:35:28.597249
2025-06-12 13:37:04.083204
2025-06-12 11:54:30.925195
2025-06-12 13:37:20.405220
2025-06-12 13:37:15.139197
2025-06-12 13:08:24.948246
2025-06-12 13:12:16.164219
2025-06-12 13:37:15.980216
2025-06-12 13:37:41.794206
2025-06-12 13:37:33.682207
2025-06-12 13:37:16.024207
2025-06-12 13:37:28.397195
2025-06-12 13:38:08.741285
2025-06-12 13:37:50.155209
2025-06-12 13:11:25.816207
2025-06-12 12:32:47.814238
2025-06-12 13:38:24.137217
2025-06-12 13:38:12.817859
2025-06-12 11:51:06.678192
2025-06-12 13:38:29.648206
2025-06-12 13:38:33.529214
2025-06-12 13:38:18.849237
2025-06-12 13:38:15.085206
2025-06-12 13:39:09.723561
2025-06-12 13:12:33.603191
2025-06-12 13:39:06.692210
2025-06-12 13:39:32.445204
2025-06-12 13:39:03.422218
2025-06-12 12:36:05.099209
2025-06-12 13:39:41.184368
2025-06-12 12:38:44.015215
2025-06-12 13:39:21.680193
2025-06-12 13:39:46.272217
2025-06-12 13:39:31.200233
2025-06-12 13:39:30.240206
2025-06-12 13:39:43.484198
2025-06-12 13:40:35.632257
2025-06-12 13:40:28.276206
2025-06-12 12:36:44.160238
2025-06-12 13:40:18.313210
2025-06-12 13:39:58.362207
2025-06-12 13:40:03.389176
2025-06-12 13:40:37.349805
2025-06-12 13:13:08.034187
2025-06-12 13:41:05.598185
2025-06-12 13:40:58.620220
2025-06-12 13:41:09.684243
2025-06-12 13:14:26.988195
2025-06-12 13:41:28.794939
2025-06-12 13:41:38.996190
2025-06-12 13:15:42.725400
2025-06-12 13:41:44.728204
2025-06-12 13:41:56.982951
2025-06-12 13:41:50.980202
2025-06-12 13:41:41.612220
2025-06-12 13:42:20.121234
2025-06-12 13:41:58.253207
2025-06-12 13:42:40.354228
2025-06-12 13:42:04.543225
2025-06-12 13:41:18.772237
2025-06-12 13:42:18.796189
2025-06-12 13:42:43.455196
2025-06-12 13:43:05.263210
2025-06-12 13:43:17.438184
2025-06-12 13:43:22.995396
2025-06-12 13:44:00.340229
2025-06-12 13:43:09.587238
2025-06-12 13:43:07.806200
2025-06-12 13:43:37.215193
2025-06-12 13:43:39.215214
2025-06-12 13:43:44.097213
2025-06-12 13:44:00.095270
2025-06-12 12:39:07.378238
2025-06-12 12:41:58.950225
2025-06-12 13:44:10.150157
2025-06-12 13:44:05.190293
2025-06-12 13:44:12.476320
2025-06-12 12:43:50.703416
2025-06-12 13:44:16.315187
2025-06-12 13:44:20.669507
2025-06-12 13:44:32.604191
2025-06-12 13:44:21.672206
2025-06-12 12:44:23.351732
2025-06-12 13:45:01.540202
2025-06-12 13:45:27.320204
2025-06-12 13:20:31.233203
2025-06-12 13:45:20.302219
2025-06-12 13:45:24.249186
2025-06-12 13:45:19.144190
2025-06-12 13:45:21.012186
2025-06-12 13:45:23.394194
2025-06-12 12:40:04.754260
2025-06-12 13:45:47.659212
2025-06-12 13:46:13.267235
2025-06-12 13:45:50.912188
2025-06-12 13:46:30.291227
2025-06-12 13:46:14.604214
2025-06-12 13:46:40.415195
2025-06-12 12:02:11.084209
2025-06-12 13:46:24.095220
2025-06-12 11:58:04.542194
2025-06-12 13:46:36.600195
2025-06-12 13:47:29.436242
2025-06-12 13:46:40.394207
2025-06-12 13:47:09.346194
2025-06-12 13:47:35.211196
2025-06-12 13:48:01.026199
2025-06-12 13:47:23.647174
2025-06-12 13:47:44.848209
2025-06-12 13:47:27.883243
2025-06-12 13:47:12.000205
2025-06-12 13:47:26.611196
2025-06-12 13:48:28.857206
2025-06-12 13:47:57.348218
2025-06-12 13:47:57.337190
2025-06-12 12:07:42.204199
2025-06-12 12:35:01.893198
2025-06-12 13:48:17.336214
2025-06-12 13:48:42.946193
2025-06-12 13:48:55.981233
2025-06-12 13:49:07.968196
2025-06-12 13:49:45.611222
2025-06-12 13:49:10.454184
2025-06-12 13:49:02.511202
2025-06-12 13:49:12.958185
2025-06-12 13:49:45.843207
2025-06-12 13:49:15.412212
2025-06-12 12:03:00.618207
2025-06-12 12:01:10.636205
2025-06-12 13:49:35.624192
2025-06-12 13:49:34.507193
2025-06-12 13:50:04.734193
2025-06-12 13:49:21.114209
2025-06-12 13:49:27.258184
2025-06-12 13:50:01.667875
2025-06-12 12:47:33.624196
2025-06-12 13:50:39.198211
2025-06-12 12:04:40.332195
2025-06-12 13:50:25.685209
2025-06-12 13:50:44.563216
2025-06-12 13:51:21.468238
2025-06-12 12:39:54.203187
2025-06-12 13:51:05.246228
2025-06-12 12:03:46.433207
2025-06-12 13:52:53.189377
2025-06-12 12:38:59.121207
2025-06-12 13:52:55.890206
2025-06-12 13:54:35.745190
2025-06-12 12:48:26.654192
2025-06-12 13:30:15.039242
2025-06-12 13:54:57.470200
2025-06-12 13:29:37.770236
2025-06-12 13:55:40.652174
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6782499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1463.15

2025-06-12 12:40:55.360345
2025-06-12 13:31:45.850195
2025-06-12 13:56:36.141214
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29425000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.85

2025-06-12 13:30:50.963235
2025-06-12 12:46:14.728216
2025-06-12 13:33:48.290192
2025-06-12 13:35:56.688184
2025-06-12 12:07:59.557190
2025-06-12 12:45:17.542214
2025-06-12 13:57:11.966268
2025-06-12 12:51:08.696240
2025-06-12 12:49:54.621197
2025-06-12 12:48:19.501227
2025-06-12 12:47:16.447227
2025-06-12 13:57:19.511243
2025-06-12 13:38:45.748435
2025-06-12 13:57:14.630259
2025-06-12 13:57:06.504234
2025-06-12 13:57:17.156241
2025-06-12 13:39:24.316229
2025-06-12 13:57:05.854256
2025-06-12 13:36:44.481243
2025-06-12 13:41:04.621211
2025-06-12 13:57:08.844259
2025-06-12 13:39:13.413204
2025-06-12 13:39:50.821223
2025-06-12 13:02:25.218204
2025-06-12 12:54:11.382212
2025-06-12 13:42:53.990246
2025-06-12 12:48:07.657188
2025-06-12 12:53:20.875264
2025-06-12 13:27:01.645210
2025-06-12 13:58:48.272619
2025-06-12 13:26:03.506235
2025-06-12 13:57:22.415238
2025-06-12 13:58:50.809254
2025-06-12 13:58:53.808236
2025-06-12 13:58:56.700424
2025-06-12 13:59:07.548275
2025-06-12 13:58:59.510253
2025-06-12 13:58:47.417220
2025-06-12 13:59:02.652232
2025-06-12 13:43:15.022228
2025-06-12 13:28:45.563207
2025-06-12 13:27:49.191206
2025-06-12 12:52:15.879211
2025-06-12 13:30:19.437282
2025-06-12 13:27:14.236218
2025-06-12 13:30:47.007494
2025-06-12 12:57:29.708192
2025-06-12 13:28:45.511204
2025-06-12 13:30:07.029264
2025-06-12 13:43:36.446209
2025-06-12 14:06:04.092234
2025-06-12 13:32:40.031221
2025-06-12 13:32:20.374214
2025-06-12 14:04:15.781249
2025-06-12 13:34:54.142210
2025-06-12 14:05:22.298215
2025-06-12 13:34:29.858213
2025-06-12 13:47:22.453223
2025-06-12 14:07:44.895220
2025-06-12 14:06:04.133234
2025-06-12 14:05:53.777191
2025-06-12 14:06:25.319242
2025-06-12 14:06:56.468324
2025-06-12 13:36:32.454233
2025-06-12 14:08:22.516246
2025-06-12 14:09:14.274457
2025-06-12 14:07:52.154251
2025-06-12 14:08:44.963206
2025-06-12 14:08:42.098201
2025-06-12 14:08:37.144201
2025-06-12 13:35:11.308231
2025-06-12 13:01:45.843243
2025-06-12 14:09:07.744197
2025-06-12 14:09:54.965213
2025-06-12 13:37:43.915223
2025-06-12 14:15:08.008201
2025-06-12 14:15:29.475252
2025-06-12 13:56:38.665247
2025-06-12 14:14:35.159191
2025-06-12 14:14:53.696221
2025-06-12 13:56:54.732245
2025-06-12 14:16:05.005226
2025-06-12 13:58:18.501206
2025-06-12 14:17:49.876214
2025-06-12 14:16:50.629212
2025-06-12 14:17:46.929190
2025-06-12 14:16:36.494426
2025-06-12 14:17:58.181239
2025-06-12 14:16:06.821222
2025-06-12 14:18:34.074215
2025-06-12 14:19:12.902218
2025-06-12 14:20:33.095211
2025-06-12 14:18:11.879215
2025-06-12 14:03:29.467202
2025-06-12 14:20:40.596237
2025-06-12 14:01:30.010212
2025-06-12 14:00:15.128237
2025-06-12 14:06:39.088203
2025-06-12 14:23:48.557209
2025-06-12 14:24:31.694242
2025-06-12 14:06:13.680200
2025-06-12 14:26:04.223204
2025-06-12 14:25:01.271196
2025-06-12 14:27:06.747195
2025-06-12 14:27:38.986243
2025-06-12 14:06:45.049212
2025-06-12 14:25:42.979212
2025-06-12 14:07:06.622226
2025-06-12 14:26:56.652201
2025-06-12 14:27:05.247213
2025-06-12 14:28:27.217195
2025-06-12 14:28:41.459213
2025-06-12 14:07:21.657198
2025-06-12 14:05:42.136229
2025-06-12 14:26:56.705989
2025-06-12 14:09:55.804191
2025-06-12 14:27:45.125247
2025-06-12 13:32:51.579203
2025-06-12 14:06:58.455215
2025-06-12 14:28:21.703184
2025-06-12 14:29:01.087231
2025-06-12 13:33:43.109253
2025-06-12 14:30:58.852276
2025-06-12 13:39:16.653235
2025-06-12 13:35:50.914185
2025-06-12 14:33:41.055273
2025-06-12 14:34:23.571624
2025-06-12 13:40:07.499243
2025-06-12 14:14:19.732521
2025-06-12 14:35:11.938190
2025-06-12 14:15:27.521218
2025-06-12 13:42:14.250200
2025-06-12 14:36:06.125459
2025-06-12 14:34:54.353267
2025-06-12 14:37:47.276184
2025-06-12 14:36:01.471449
2025-06-12 14:36:19.960190
2025-06-12 14:37:05.525196
2025-06-12 14:36:34.074518
2025-06-12 13:41:43.158217
2025-06-12 14:37:12.681235
2025-06-12 13:41:29.808818
2025-06-12 14:36:40.260260
2025-06-12 14:38:56.760209
2025-06-12 14:37:54.163250
2025-06-12 14:39:10.409308
2025-06-12 13:46:05.649228
2025-06-12 14:40:37.988328
2025-06-12 13:45:57.982234
2025-06-12 13:46:54.703192
2025-06-12 13:46:39.704245
2025-06-12 14:10:13.450232
2025-06-12 14:07:43.632211
2025-06-12 14:43:50.355225
2025-06-12 14:43:39.817270
2025-06-12 14:07:56.846191
2025-06-12 14:10:34.879193
2025-06-12 14:44:15.781188
2025-06-12 14:13:30.579227
2025-06-12 14:45:19.725544
2025-06-12 14:12:07.708198
2025-06-12 14:45:53.483208
2025-06-12 14:45:38.819214
2025-06-12 13:47:46.925219
2025-06-12 14:24:51.550212
2025-06-12 14:45:18.691202
2025-06-12 14:45:54.508197
2025-06-12 14:46:48.156673
2025-06-12 14:12:22.542201
2025-06-12 14:46:03.160199
2025-06-12 14:15:27.532201
2025-06-12 14:12:37.020202
2025-06-12 14:45:47.089207
2025-06-12 14:26:43.231204
2025-06-12 14:47:29.701203
2025-06-12 14:48:53.129191
2025-06-12 14:48:32.507477
2025-06-12 14:13:12.595240
2025-06-12 14:14:52.191225
2025-06-12 14:47:36.600214
2025-06-12 13:52:26.345208
2025-06-12 14:47:54.437202
2025-06-12 14:25:57.494195
2025-06-12 14:31:30.171210
2025-06-12 14:31:15.890208
2025-06-12 14:14:51.247210
2025-06-12 14:15:08.032212
2025-06-12 14:30:14.754406
2025-06-12 14:53:28.810225
2025-06-12 14:21:00.594229
2025-06-12 14:52:49.182215
2025-06-12 14:52:49.578235
2025-06-12 13:56:14.460194
2025-06-12 14:33:12.235333
2025-06-12 14:53:36.300220
2025-06-12 14:53:23.792240
2025-06-12 14:36:22.368212
2025-06-12 14:17:37.783263
2025-06-12 14:34:38.261216
2025-06-12 14:53:33.819202
2025-06-12 14:55:00.319237
2025-06-12 14:19:23.093244
