Beginning of run
landscape params:
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.11774999999999998; avg rank: 16.32; stdev rank: 33.17525583925465; total pools: 188.51

2025-06-12 08:40:52.589134
2025-06-12 08:40:53.542147
2025-06-12 08:41:04.406134
2025-06-12 08:40:52.212139
2025-06-12 08:41:04.077137
2025-06-12 08:41:10.894679
2025-06-12 08:41:03.097124
2025-06-12 08:41:04.115633
2025-06-12 08:41:11.002145
2025-06-12 08:41:04.242104
2025-06-12 08:41:15.817519
2025-06-12 08:41:14.232170
2025-06-12 08:41:19.756175
2025-06-12 08:41:16.686537
2025-06-12 08:41:20.636121
2025-06-12 08:41:26.834170
2025-06-12 08:41:22.702130
2025-06-12 08:41:27.961114
2025-06-12 08:41:22.974178
2025-06-12 08:41:30.486116
2025-06-12 08:41:28.124351
2025-06-12 08:41:36.842101
2025-06-12 08:41:24.400101
2025-06-12 08:41:31.462667
2025-06-12 08:41:33.609154
2025-06-12 08:41:34.617115
2025-06-12 08:41:29.887165
2025-06-12 08:41:38.191114
2025-06-12 08:41:45.040114
2025-06-12 08:41:37.574119
2025-06-12 08:41:38.538108
2025-06-12 08:41:42.230139
2025-06-12 08:41:49.461119
2025-06-12 08:41:52.422116
2025-06-12 07:59:02.421134
2025-06-12 08:41:50.414096
2025-06-12 08:41:53.421124
2025-06-12 08:41:54.659145
2025-06-12 08:41:49.168154
2025-06-12 08:41:53.745106
2025-06-12 08:41:51.292171
2025-06-12 08:41:46.311190
2025-06-12 08:41:53.524127
2025-06-12 08:41:57.347149
2025-06-12 08:42:03.420273
2025-06-12 08:41:58.023141
2025-06-12 08:42:05.544206
2025-06-12 08:42:03.859182
2025-06-12 08:42:00.645154
2025-06-12 08:42:04.503140
2025-06-12 08:42:07.005163
2025-06-12 08:42:09.977495
2025-06-12 08:42:13.616122
2025-06-12 08:42:10.945116
2025-06-12 08:42:16.630127
2025-06-12 08:42:14.599331
2025-06-12 08:42:21.293278
2025-06-12 08:42:12.801130
2025-06-12 08:42:25.464118
2025-06-12 08:42:16.294122
2025-06-12 08:42:13.357127
2025-06-12 08:42:17.600115
2025-06-12 08:42:30.157128
2025-06-12 08:42:33.283133
2025-06-12 08:42:30.780049
2025-06-12 08:42:25.853144
2025-06-12 08:42:23.342154
2025-06-12 08:42:25.142142
2025-06-12 08:42:33.716168
2025-06-12 08:07:06.153154
2025-06-12 08:42:43.166259
2025-06-12 08:05:03.040149
2025-06-12 08:42:40.121168
2025-06-12 08:42:43.823139
2025-06-12 08:42:41.656431
2025-06-12 08:42:46.317511
2025-06-12 08:42:38.123132
2025-06-12 08:42:53.088121
2025-06-12 08:42:43.743141
2025-06-12 08:42:54.229138
2025-06-12 08:43:05.859139
2025-06-12 08:42:58.842506
2025-06-12 08:43:04.800136
2025-06-12 08:43:01.087528
2025-06-12 08:43:02.716100
2025-06-12 08:42:55.900260
2025-06-12 08:43:06.092138
2025-06-12 08:43:08.668130
2025-06-12 08:43:13.446140
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 24, 23, 23, 24, 24, 23, 24, 0, 23, 0, 23, 0, 23, 24, 0, 23, 0, 0, 23, 26, 0, 23, 108, 0, 0, 23, 26, 0, 24, 0, 24, 0, 23, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 0, 23, 0, 0, 23, 23, 0, 0, 0, 23, 23, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 24, 23, 25, 34, 26, 23, 0, 23, 23]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.2415; avg rank: 12.42; stdev rank: 15.221813295399466; total pools: 317.96

2025-06-12 08:43:24.880132
2025-06-12 08:43:25.741120
2025-06-12 08:43:24.420147
2025-06-12 08:43:22.158118
2025-06-12 08:43:25.327120
2025-06-12 08:43:30.125309
2025-06-12 08:43:24.680109
2025-06-12 08:43:31.186133
2025-06-12 08:03:15.732178
2025-06-12 08:43:44.349384
2025-06-12 08:43:39.475112
2025-06-12 08:43:43.452138
2025-06-12 08:43:47.210135
2025-06-12 08:43:47.196330
2025-06-12 08:43:46.322119
2025-06-12 08:43:56.741121
2025-06-12 08:44:00.228131
2025-06-12 08:43:48.279132
2025-06-12 08:43:58.473127
2025-06-12 08:43:40.245526
2025-06-12 08:44:00.190297
2025-06-12 08:44:19.256120
2025-06-12 08:44:22.182306
2025-06-12 08:44:16.082180
2025-06-12 08:44:17.465128
2025-06-12 08:44:08.883137
2025-06-12 08:44:27.449210
2025-06-12 08:43:43.183168
2025-06-12 08:44:24.810123
2025-06-12 08:44:37.845147
2025-06-12 08:43:55.364186
2025-06-12 08:44:30.389607
2025-06-12 08:43:58.464161
2025-06-12 08:44:37.549259
2025-06-12 08:44:39.687102
2025-06-12 08:44:36.157131
2025-06-12 08:43:46.563291
2025-06-12 08:44:36.123101
2025-06-12 08:05:18.746205
2025-06-12 08:44:41.974281
2025-06-12 08:43:50.082191
2025-06-12 08:43:52.712974
2025-06-12 08:44:44.777139
2025-06-12 08:44:01.950849
2025-06-12 08:44:52.649147
2025-06-12 08:44:54.397108
2025-06-12 08:04:02.689218
2025-06-12 08:45:02.755115
2025-06-12 08:45:05.663114
2025-06-12 08:45:05.256118
2025-06-12 08:45:04.514154
2025-06-12 08:45:08.914132
2025-06-12 08:45:16.756123
2025-06-12 08:45:15.629183
2025-06-12 08:45:07.819145
2025-06-12 08:44:44.427156
2025-06-12 08:45:26.943154
2025-06-12 08:45:30.481449
2025-06-12 08:44:27.839137
2025-06-12 08:45:29.487138
2025-06-12 08:45:36.124139
2025-06-12 08:45:38.287183
2025-06-12 08:44:52.719147
2025-06-12 08:45:40.671128
2025-06-12 08:44:56.101105
2025-06-12 08:45:08.000153
2025-06-12 08:45:40.275127
2025-06-12 08:45:38.412356
2025-06-12 08:45:14.497154
2025-06-12 08:45:05.293137
2025-06-12 08:45:49.815148
2025-06-12 08:07:34.715140
2025-06-12 08:45:08.716189
2025-06-12 08:46:21.691127
2025-06-12 08:46:12.453149
2025-06-12 08:45:53.539139
2025-06-12 08:46:06.170161
2025-06-12 08:46:15.000434
2025-06-12 07:41:26.961117
2025-06-12 08:46:49.247142
2025-06-12 08:45:43.040163
2025-06-12 08:46:05.064164
2025-06-12 08:46:06.035886
2025-06-12 08:08:59.711125
2025-06-12 08:07:53.916142
2025-06-12 08:47:03.444275
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 0, 0, 25, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 24, 23, 23, 24, 116, 23, 34, 0, 23, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 26, 0, 0, 0, 0, 0, 23, 34, 0, 24, 0, 24, 0, 34, 26, 23, 0, 23, 0, 0, 23, 23, 0, 0, 0, 23, 0, 0, 23, 24, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 24, 23, 40, 139, 0, 23, 0, 23, 23]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.13274999999999998; avg rank: 13.32; stdev rank: 24.100157675832747; total pools: 253.39

2025-06-12 08:46:39.668152
2025-06-12 08:46:56.093137
2025-06-12 08:46:58.407147
2025-06-12 08:46:57.200144
2025-06-12 08:47:08.725145
2025-06-12 08:47:01.071137
2025-06-12 08:47:17.282150
2025-06-12 08:47:20.289059
2025-06-12 08:47:44.399726
2025-06-12 08:47:39.111135
2025-06-12 08:47:46.650169
2025-06-12 08:47:41.686701
2025-06-12 08:47:51.684160
2025-06-12 08:47:51.809195
2025-06-12 08:47:49.206811
2025-06-12 08:47:54.676136
2025-06-12 08:48:34.601146
2025-06-12 08:48:03.669219
2025-06-12 08:47:55.724198
2025-06-12 08:48:00.799202
2025-06-12 08:47:58.100145
2025-06-12 08:48:10.100181
2025-06-12 08:48:15.744155
2025-06-12 08:49:00.817143
2025-06-12 08:48:51.374109
2025-06-12 07:52:09.823164
2025-06-12 08:48:49.475437
2025-06-12 08:48:52.935130
2025-06-12 08:48:57.421150
2025-06-12 08:48:42.741153
2025-06-12 08:49:10.616171
2025-06-12 08:48:44.227365
2025-06-12 08:49:15.325146
2025-06-12 08:49:18.162113
2025-06-12 08:49:04.408150
2025-06-12 08:49:35.364150
2025-06-12 08:49:08.356118
2025-06-12 08:49:21.391144
2025-06-12 08:49:26.155138
2025-06-12 08:49:20.309139
2025-06-12 07:54:32.555387
2025-06-12 08:49:08.720148
2025-06-12 08:49:37.174140
2025-06-12 08:13:29.761155
2025-06-12 08:49:56.977124
2025-06-12 07:43:28.022138
2025-06-12 08:49:46.251928
2025-06-12 08:50:09.489148
2025-06-12 08:49:59.709100
2025-06-12 08:50:04.889135
2025-06-12 08:49:44.477135
2025-06-12 08:50:25.163128
2025-06-12 08:50:12.435142
2025-06-12 08:50:11.412333
2025-06-12 07:51:16.065124
2025-06-12 08:49:53.239149
2025-06-12 07:54:10.772167
2025-06-12 08:50:49.283154
2025-06-12 08:50:24.738370
2025-06-12 08:50:04.375139
2025-06-12 08:50:45.301944
2025-06-12 08:50:32.620161
2025-06-12 08:50:50.375165
2025-06-12 07:56:20.103154
2025-06-12 08:50:41.954118
2025-06-12 08:50:32.606130
2025-06-12 08:50:41.886156
2025-06-12 07:48:11.512129
2025-06-12 08:51:08.316123
2025-06-12 08:50:58.288141
2025-06-12 08:51:13.745141
2025-06-12 08:51:02.365152
2025-06-12 08:51:13.435173
2025-06-12 08:51:18.541138
2025-06-12 08:51:13.040147
2025-06-12 08:51:38.564198
2025-06-12 08:51:30.637160
2025-06-12 08:51:46.146131
2025-06-12 08:51:46.766170
2025-06-12 08:51:46.669148
2025-06-12 08:51:37.415148
2025-06-12 08:52:12.321157
2025-06-12 08:51:54.524188
2025-06-12 08:51:52.559143
2025-06-12 08:16:13.767160
2025-06-12 08:52:08.008138
2025-06-12 08:52:01.894146
2025-06-12 08:52:14.550158
2025-06-12 08:52:19.895120
2025-06-12 08:52:08.336191
2025-06-12 08:52:25.118160
2025-06-12 08:52:33.345141
2025-06-12 08:52:29.906158
2025-06-12 08:53:05.403088
2025-06-12 08:52:27.776144
2025-06-12 08:52:49.929144
2025-06-12 08:52:56.372185
2025-06-12 08:52:52.539129
2025-06-12 07:56:25.774186
2025-06-12 08:53:07.236268
2025-06-12 08:53:03.802143
2025-06-12 08:53:13.247158
2025-06-12 08:53:41.672163
2025-06-12 08:53:02.493148
2025-06-12 08:53:15.619487
2025-06-12 08:53:35.554180
2025-06-12 07:55:05.772126
2025-06-12 08:53:46.079165
2025-06-12 08:53:31.019255
2025-06-12 08:53:23.148135
2025-06-12 08:53:44.553124
2025-06-12 08:53:36.652181
2025-06-12 08:54:18.097177
2025-06-12 08:53:54.470164
2025-06-12 08:53:50.780155
2025-06-12 08:54:14.819137
2025-06-12 08:53:58.923210
2025-06-12 08:00:21.270145
2025-06-12 08:54:20.233124
2025-06-12 08:54:15.037140
2025-06-12 08:54:04.878136
2025-06-12 08:17:19.618164
2025-06-12 08:54:24.130121
2025-06-12 08:54:22.294136
2025-06-12 08:54:37.326157
2025-06-12 08:54:22.172108
2025-06-12 08:55:06.539132
2025-06-12 08:54:41.704160
2025-06-12 08:54:58.766154
2025-06-12 08:16:58.648165
2025-06-12 08:54:53.882216
2025-06-12 08:54:43.098171
2025-06-12 08:54:52.163154
2025-06-12 08:55:14.433756
2025-06-12 08:55:18.758153
2025-06-12 08:55:26.521145
2025-06-12 08:55:08.174142
2025-06-12 08:55:12.569111
2025-06-12 08:55:16.755116
2025-06-12 08:55:18.449142
2025-06-12 08:55:52.553136
2025-06-12 08:55:50.446156
2025-06-12 08:55:45.638139
2025-06-12 08:55:23.057143
2025-06-12 08:56:00.439119
2025-06-12 08:56:03.465126
2025-06-12 08:55:51.718197
2025-06-12 07:59:16.843172
2025-06-12 08:55:52.378140
2025-06-12 08:16:28.026185
2025-06-12 08:56:11.317157
2025-06-12 08:56:25.167131
2025-06-12 08:56:22.011145
2025-06-12 08:56:03.258142
2025-06-12 08:56:28.558157
2025-06-12 08:56:28.232166
2025-06-12 08:56:16.338158
2025-06-12 08:56:32.753131
2025-06-12 08:56:41.227152
2025-06-12 08:56:45.497156
2025-06-12 08:56:35.564143
2025-06-12 08:56:56.219018
2025-06-12 07:47:39.821192
2025-06-12 08:57:26.135147
2025-06-12 08:57:20.599157
2025-06-12 08:57:29.421137
2025-06-12 08:17:14.943137
2025-06-12 08:57:33.720114
2025-06-12 08:57:08.306150
2025-06-12 08:57:37.848131
2025-06-12 07:57:48.866157
2025-06-12 08:57:47.204202
2025-06-12 07:55:52.756155
2025-06-12 08:58:10.084161
2025-06-12 08:58:13.035172
2025-06-12 08:24:59.231129
2025-06-12 08:58:14.097141
2025-06-12 08:57:55.159143
2025-06-12 08:58:25.835165
2025-06-12 08:58:18.264143
2025-06-12 08:20:39.783150
2025-06-12 08:57:52.664154
2025-06-12 07:56:40.222168
2025-06-12 08:58:29.757154
2025-06-12 08:22:25.927125
2025-06-12 08:24:00.848119
2025-06-12 08:58:58.420646
2025-06-12 08:59:07.730289
2025-06-12 08:58:47.312373
2025-06-12 08:59:02.702183
2025-06-12 08:25:48.540132
2025-06-12 08:59:06.840419
2025-06-12 08:58:57.686177
2025-06-12 08:59:04.250155
2025-06-12 08:59:16.770780
2025-06-12 08:59:31.746143
2025-06-12 08:59:46.604166
2025-06-12 08:00:03.679156
2025-06-12 08:59:40.524149
2025-06-12 09:00:04.940324
2025-06-12 09:00:02.530188
2025-06-12 09:00:06.839157
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5122500000000001; avg rank: 0.92; stdev rank: 4.507061126721047; total pools: 961.78

2025-06-12 08:24:36.513124
2025-06-12 07:50:09.472133
2025-06-12 09:01:00.914135
2025-06-12 08:24:12.863143
2025-06-12 07:48:48.998120
2025-06-12 09:01:49.583263
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.69; stdev rank: 3.923506085123355; total pools: 755.89

2025-06-12 08:26:18.996141
2025-06-12 09:01:18.452100
2025-06-12 07:52:07.410151
2025-06-12 09:01:24.057953
2025-06-12 09:01:26.887751
2025-06-12 09:01:20.044240
2025-06-12 08:02:30.394163
2025-06-12 09:01:19.407217
2025-06-12 09:01:21.759285
2025-06-12 07:51:11.170145
2025-06-12 09:01:29.693221
2025-06-12 09:01:32.317179
2025-06-12 09:02:44.073872
2025-06-12 07:54:39.110140
2025-06-12 09:03:07.692172
2025-06-12 08:26:31.428163
2025-06-12 09:02:45.154177
2025-06-12 09:02:57.980125
2025-06-12 09:02:50.807212
2025-06-12 09:02:44.587678
2025-06-12 09:02:58.948617
2025-06-12 09:02:56.236606
2025-06-12 09:03:19.098122
2025-06-12 09:03:35.993125
2025-06-12 07:57:01.018195
2025-06-12 07:59:23.831166
2025-06-12 09:03:07.316135
2025-06-12 09:02:53.473285
2025-06-12 09:03:37.144143
2025-06-12 09:03:29.098139
2025-06-12 09:02:47.565692
2025-06-12 09:03:04.169123
2025-06-12 07:56:56.720152
2025-06-12 07:50:42.607218
2025-06-12 08:28:55.643158
2025-06-12 09:04:22.175128
2025-06-12 09:04:40.334142
2025-06-12 07:58:06.425128
2025-06-12 09:04:23.524124
2025-06-12 09:04:20.551140
2025-06-12 09:04:57.355138
2025-06-12 08:28:56.557161
2025-06-12 09:04:58.579285
2025-06-12 09:04:44.262162
2025-06-12 09:04:37.935124
2025-06-12 09:04:53.501156
2025-06-12 09:05:05.152132
2025-06-12 09:05:03.860138
2025-06-12 09:04:43.517127
2025-06-12 09:05:04.141718
2025-06-12 09:05:09.557135
2025-06-12 09:05:19.593115
2025-06-12 07:56:47.676168
2025-06-12 09:05:54.817149
2025-06-12 09:05:29.411137
2025-06-12 09:06:16.887134
2025-06-12 09:06:00.964163
2025-06-12 07:50:48.782164
2025-06-12 09:06:04.709129
2025-06-12 09:06:42.063131
2025-06-12 09:06:35.274144
2025-06-12 09:06:39.464131
2025-06-12 09:06:38.168143
2025-06-12 09:06:48.802132
2025-06-12 09:06:07.156135
2025-06-12 09:06:54.065145
2025-06-12 09:06:40.626129
2025-06-12 09:06:39.081313
2025-06-12 09:06:37.605122
2025-06-12 09:07:32.601170
2025-06-12 09:07:52.572203
2025-06-12 09:06:55.079133
2025-06-12 09:08:04.598140
2025-06-12 09:08:04.780088
2025-06-12 09:08:01.466425
2025-06-12 09:07:43.070156
2025-06-12 09:08:25.676462
2025-06-12 09:08:37.184226
2025-06-12 09:07:53.371137
2025-06-12 08:33:13.780175
2025-06-12 09:08:21.214206
2025-06-12 09:08:43.106157
2025-06-12 09:08:37.179141
2025-06-12 09:09:31.707145
2025-06-12 09:08:54.352149
2025-06-12 09:08:58.929141
2025-06-12 09:09:38.449156
2025-06-12 09:08:52.291184
2025-06-12 09:09:31.656134
2025-06-12 09:09:48.251168
2025-06-12 09:09:30.827129
2025-06-12 09:09:32.257181
2025-06-12 09:10:07.473130
2025-06-12 09:10:25.095133
2025-06-12 09:09:52.083224
2025-06-12 08:29:46.509118
2025-06-12 09:10:28.270129
2025-06-12 09:10:26.163162
2025-06-12 09:10:10.243178
2025-06-12 09:11:37.296127
2025-06-12 09:10:15.545186
2025-06-12 09:11:07.714565
2025-06-12 08:32:49.943146
2025-06-12 09:11:10.521137
2025-06-12 09:11:08.704111
2025-06-12 09:11:05.245330
2025-06-12 09:11:55.425137
2025-06-12 09:11:45.000126
2025-06-12 09:11:27.753140
2025-06-12 09:12:16.530163
2025-06-12 09:12:17.097141
2025-06-12 09:11:54.333129
2025-06-12 09:11:21.535131
2025-06-12 09:12:20.824146
2025-06-12 09:11:40.794153
2025-06-12 09:11:54.115134
2025-06-12 09:12:54.692145
2025-06-12 09:12:53.961124
2025-06-12 09:12:31.614146
2025-06-12 09:12:34.779158
2025-06-12 09:12:36.505144
2025-06-12 09:13:40.507132
2025-06-12 09:13:40.243140
2025-06-12 09:13:14.528143
2025-06-12 09:14:04.352147
2025-06-12 09:13:46.200110
2025-06-12 09:13:53.276133
2025-06-12 09:14:09.956125
2025-06-12 09:13:24.051298
2025-06-12 09:13:55.616145
2025-06-12 09:13:55.117133
2025-06-12 09:15:23.862138
2025-06-12 09:14:02.098127
2025-06-12 09:14:44.857108
2025-06-12 09:14:40.810141
2025-06-12 09:15:34.657118
2025-06-12 09:14:57.228142
2025-06-12 09:16:04.239187
2025-06-12 09:14:40.028201
2025-06-12 09:15:07.742207
2025-06-12 09:14:45.064152
2025-06-12 09:15:20.378127
2025-06-12 09:15:28.621187
2025-06-12 09:15:39.460244
2025-06-12 09:15:54.758134
2025-06-12 09:16:54.313173
2025-06-12 08:37:09.362144
2025-06-12 07:33:37.378215
2025-06-12 09:15:58.237130
2025-06-12 08:36:18.608189
2025-06-12 09:15:49.316162
2025-06-12 09:16:23.945149
2025-06-12 09:16:30.344129
2025-06-12 09:17:03.829150
2025-06-12 09:17:11.005143
2025-06-12 09:17:07.357140
2025-06-12 09:17:07.840133
2025-06-12 09:17:03.969137
2025-06-12 09:17:28.183161
2025-06-12 07:35:34.531155
2025-06-12 09:17:15.619134
2025-06-12 09:17:48.446116
2025-06-12 09:17:45.798845
2025-06-12 09:17:30.867134
2025-06-12 09:16:54.516147
2025-06-12 09:17:48.635336
2025-06-12 08:04:37.003174
2025-06-12 09:18:39.185125
2025-06-12 09:18:33.821120
2025-06-12 09:18:36.367133
2025-06-12 09:18:24.314153
2025-06-12 08:38:15.334452
2025-06-12 09:18:48.544178
2025-06-12 08:01:06.584175
2025-06-12 09:18:39.623128
2025-06-12 09:18:47.297160
2025-06-12 09:18:54.316141
2025-06-12 09:19:17.745140
2025-06-12 09:18:18.014155
2025-06-12 09:19:11.364143
2025-06-12 09:18:37.805167
2025-06-12 09:19:34.541168
2025-06-12 09:19:35.308137
2025-06-12 09:19:24.366141
2025-06-12 09:20:13.917138
2025-06-12 08:45:30.144189
2025-06-12 09:20:11.554148
2025-06-12 09:19:45.040151
2025-06-12 09:20:26.390151
2025-06-12 07:40:29.409203
2025-06-12 09:20:16.541100
2025-06-12 08:43:05.574161
2025-06-12 09:20:40.103164
2025-06-12 09:20:40.930147
2025-06-12 09:20:54.856139
2025-06-12 08:42:19.776146
2025-06-12 09:21:13.039146
2025-06-12 09:21:15.163134
2025-06-12 09:20:43.528135
2025-06-12 09:21:56.621176
2025-06-12 09:21:00.975131
2025-06-12 09:20:18.512160
2025-06-12 09:20:52.193122
2025-06-12 09:21:25.828131
2025-06-12 09:21:01.297126
2025-06-12 09:21:59.453130
2025-06-12 09:21:44.260124
2025-06-12 09:22:08.356141
2025-06-12 08:43:08.280150
2025-06-12 07:40:13.868139
2025-06-12 08:45:18.376212
2025-06-12 08:44:08.163167
2025-06-12 09:22:35.580153
2025-06-12 09:22:57.518133
2025-06-12 09:22:42.537142
2025-06-12 09:22:15.468264
2025-06-12 09:22:57.296163
2025-06-12 09:23:00.535129
2025-06-12 08:50:54.851212
2025-06-12 09:22:59.154153
2025-06-12 08:46:43.684164
2025-06-12 09:23:46.143130
2025-06-12 09:23:20.353143
2025-06-12 09:23:21.823144
2025-06-12 09:23:35.925134
2025-06-12 09:23:29.730162
2025-06-12 09:24:17.005125
2025-06-12 09:24:26.522132
2025-06-12 09:24:22.058149
2025-06-12 09:24:35.276152
2025-06-12 07:33:37.702202
2025-06-12 07:42:49.265162
2025-06-12 08:47:43.740160
2025-06-12 08:47:44.395183
2025-06-12 09:24:45.410881
2025-06-12 09:25:26.197120
2025-06-12 09:26:02.147128
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.64375; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1760.98

2025-06-12 07:44:11.378171
2025-06-12 08:53:22.048192
2025-06-12 07:42:07.671348
2025-06-12 07:42:27.586153
2025-06-12 09:27:13.112141
2025-06-12 07:38:28.741166
2025-06-12 07:42:04.905151
2025-06-12 09:27:31.195858
2025-06-12 09:27:27.958626
2025-06-12 09:27:25.975842
2025-06-12 09:27:26.557588
2025-06-12 09:27:28.957155
2025-06-12 09:28:47.832129
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23875; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.82

2025-06-12 09:27:33.968173
2025-06-12 09:27:36.661907
2025-06-12 07:47:23.013144
2025-06-12 09:27:39.506190
2025-06-12 09:29:43.903161
2025-06-12 07:45:57.022144
2025-06-12 09:29:43.279126
2025-06-12 07:46:55.031142
2025-06-12 09:29:46.351147
2025-06-12 09:30:17.292227
2025-06-12 09:30:20.125200
2025-06-12 09:30:10.865180
2025-06-12 09:30:14.093177
2025-06-12 09:30:12.126210
2025-06-12 09:30:30.761164
2025-06-12 09:30:23.348213
2025-06-12 09:30:00.961139
2025-06-12 09:30:29.485249
2025-06-12 09:30:25.233149
2025-06-12 09:29:59.162143
2025-06-12 09:30:22.475150
2025-06-12 09:30:26.242204
2025-06-12 09:31:40.813139
2025-06-12 09:32:31.266160
2025-06-12 09:32:25.457139
2025-06-12 09:32:14.732141
2025-06-12 09:32:30.841148
2025-06-12 09:33:09.900132
2025-06-12 09:32:37.855155
2025-06-12 09:33:09.064155
2025-06-12 07:43:08.466158
2025-06-12 09:33:39.850181
2025-06-12 09:33:20.969141
2025-06-12 09:32:41.820266
2025-06-12 09:32:58.211135
2025-06-12 09:33:10.722138
2025-06-12 09:33:29.103132
2025-06-12 09:34:33.567118
2025-06-12 09:34:05.748136
2025-06-12 09:34:46.882149
2025-06-12 09:33:43.225225
2025-06-12 09:35:01.673137
2025-06-12 09:34:58.500130
2025-06-12 09:34:51.353161
2025-06-12 09:36:21.438120
2025-06-12 09:36:05.620131
2025-06-12 09:36:07.026149
2025-06-12 09:35:54.258161
2025-06-12 09:36:40.850168
2025-06-12 09:35:48.329494
2025-06-12 09:35:36.098159
2025-06-12 09:36:07.841135
2025-06-12 09:35:50.537172
2025-06-12 09:37:01.562158
2025-06-12 09:36:33.035149
2025-06-12 09:37:12.005133
2025-06-12 09:37:17.529150
2025-06-12 07:46:19.049167
2025-06-12 09:37:49.615267
2025-06-12 09:38:31.945164
2025-06-12 09:38:38.925141
2025-06-12 09:38:34.661327
