Beginning of run
landscape params:
2025-06-12 10:43:28.221223
2025-06-12 09:42:34.480355
2025-06-12 10:28:21.861209
2025-06-12 09:41:11.634579
2025-06-12 10:42:01.249297
2025-06-12 10:41:58.225435
2025-06-12 09:42:08.792709
2025-06-12 09:37:56.816332
2025-06-12 10:44:19.877895
2025-06-12 10:42:55.960295
2025-06-12 09:44:48.903425
2025-06-12 10:45:14.108911
2025-06-12 10:43:05.444442
2025-06-12 10:42:56.903490
2025-06-12 10:42:51.222456
2025-06-12 10:42:42.730565
2025-06-12 10:43:56.430378
2025-06-12 10:42:56.524280
2025-06-12 10:42:45.783542
2025-06-12 10:42:49.274523
2025-06-12 10:42:52.903496
2025-06-12 10:42:56.336327
2025-06-12 10:42:56.067639
2025-06-12 10:44:13.076373
2025-06-12 10:44:37.827307
2025-06-12 10:44:49.572340
2025-06-12 10:45:20.477424
2025-06-12 10:46:13.414340
2025-06-12 10:46:08.190359
2025-06-12 10:46:25.998343
2025-06-12 10:32:55.079462
2025-06-12 10:47:28.280435
2025-06-12 10:47:28.492532
2025-06-12 10:47:28.467290
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 5, 3, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.209; avg rank: 0.38; stdev rank: 0.935735005223167; total pools: 1456.0

2025-06-12 09:46:38.782375
2025-06-12 10:33:45.873297
2025-06-12 10:46:25.508431
2025-06-12 10:46:11.138150
2025-06-12 09:47:44.189485
2025-06-12 10:46:44.386599
2025-06-12 10:46:42.312484
2025-06-12 09:14:47.668398
2025-06-12 10:47:00.334416
2025-06-12 10:46:43.112334
2025-06-12 09:47:40.674441
2025-06-12 09:49:04.260414
2025-06-12 10:47:22.397432
2025-06-12 10:47:19.482424
2025-06-12 10:50:46.661672
2025-06-12 10:52:15.330206
2025-06-12 10:50:24.424492
2025-06-12 10:50:31.439688
2025-06-12 10:50:27.763474
2025-06-12 10:50:36.407345
2025-06-12 10:50:21.342442
2025-06-12 10:50:16.812497
2025-06-12 10:50:41.369642
2025-06-12 10:51:11.863493
2025-06-12 10:50:36.408037
2025-06-12 10:50:31.855443
2025-06-12 10:50:54.434433
2025-06-12 10:51:12.836461
2025-06-12 10:53:41.622919
2025-06-12 10:50:56.958506
2025-06-12 10:51:31.494435
2025-06-12 10:55:14.019068
2025-06-12 10:51:51.355548
2025-06-12 10:09:37.703820
2025-06-12 10:24:51.923179
2025-06-12 10:10:06.263454
2025-06-12 10:56:33.815321
2025-06-12 10:54:20.064425
2025-06-12 10:54:25.378441
2025-06-12 10:54:32.210390
2025-06-12 10:54:10.243347
2025-06-12 10:54:10.274448
2025-06-12 10:54:24.289368
2025-06-12 10:54:31.045383
2025-06-12 10:54:27.112417
2025-06-12 10:54:46.930375
2025-06-12 10:57:52.018277
2025-06-12 10:54:52.018377
2025-06-12 10:11:47.003007
2025-06-12 10:55:13.219366
2025-06-12 10:55:23.371290
2025-06-12 10:59:11.720985
2025-06-12 10:56:21.922428
2025-06-12 10:55:07.942350
2025-06-12 10:04:50.680359
2025-06-12 10:56:43.176429
2025-06-12 10:44:21.438990
2025-06-12 11:00:31.397013
2025-06-12 10:57:59.804441
2025-06-12 10:58:21.915478
2025-06-12 10:58:52.328375
2025-06-12 10:58:45.055428
2025-06-12 10:58:21.344353
2025-06-12 10:58:30.218342
2025-06-12 11:01:47.025668
2025-06-12 10:58:52.589389
2025-06-12 10:58:52.610580
2025-06-12 10:59:00.682514
2025-06-12 10:59:13.901637
2025-06-12 10:59:44.629574
2025-06-12 11:03:03.579229
2025-06-12 11:00:36.183415
2025-06-12 11:00:15.418495
2025-06-12 11:02:44.048833
2025-06-12 11:01:05.412582
2025-06-12 11:00:41.036525
2025-06-12 11:04:21.234557
2025-06-12 11:01:58.501286
2025-06-12 11:01:59.780519
2025-06-12 10:18:12.166507
2025-06-12 10:49:28.807565
2025-06-12 11:05:03.150197
2025-06-12 10:14:01.342415
2025-06-12 11:02:40.365457
2025-06-12 11:03:06.800347
2025-06-12 11:05:37.657268
2025-06-12 11:02:48.511389
2025-06-12 11:03:00.799444
2025-06-12 11:03:10.085582
2025-06-12 11:05:48.121471
2025-06-12 11:06:20.382546
2025-06-12 11:03:34.307535
2025-06-12 11:03:16.286328
2025-06-12 11:06:53.717839
2025-06-12 11:04:12.042430
2025-06-12 11:07:33.183737
2025-06-12 11:07:35.985245
2025-06-12 11:04:43.772449
2025-06-12 11:04:56.493429
2025-06-12 11:08:08.027754
2025-06-12 11:05:22.626357
2025-06-12 11:05:24.134489
2025-06-12 11:06:52.462261
2025-06-12 10:51:10.393511
2025-06-12 11:05:54.206461
2025-06-12 11:08:45.140876
2025-06-12 11:08:53.368050
2025-06-12 11:07:08.742443
2025-06-12 11:06:40.469268
2025-06-12 11:09:22.881021
2025-06-12 11:10:02.254842
2025-06-12 09:37:32.785433
2025-06-12 11:07:19.770464
2025-06-12 11:10:08.395778
2025-06-12 11:07:32.700439
2025-06-12 11:07:58.669408
2025-06-12 11:10:36.275417
2025-06-12 11:07:43.043439
2025-06-12 11:08:10.209581
2025-06-12 10:17:04.485449
2025-06-12 11:11:16.248586
2025-06-12 11:11:25.054141
2025-06-12 11:11:52.885357
2025-06-12 11:09:08.922825
2025-06-12 11:11:34.147387
2025-06-12 11:09:18.000435
2025-06-12 11:09:23.322456
2025-06-12 11:09:56.637412
2025-06-12 11:12:30.066745
2025-06-12 11:12:39.425642
2025-06-12 11:10:32.673313
2025-06-12 11:09:42.964393
2025-06-12 11:13:07.437225
2025-06-12 11:10:01.229304
2025-06-12 11:10:24.211432
2025-06-12 11:13:15.549529
2025-06-12 11:13:40.499299
2025-06-12 11:13:51.979774
2025-06-12 11:11:22.603473
2025-06-12 11:14:21.429921
2025-06-12 09:37:04.701780
2025-06-12 11:11:56.813560
2025-06-12 11:11:48.417336
2025-06-12 11:14:30.087045
2025-06-12 08:24:14.264508
2025-06-12 09:41:19.600310
2025-06-12 11:12:02.631473
2025-06-12 09:48:01.190584
2025-06-12 11:14:53.074157
2025-06-12 09:42:10.001413
2025-06-12 10:27:40.459884
2025-06-12 11:15:07.190849
2025-06-12 11:13:22.933401
2025-06-12 11:15:31.279207
2025-06-12 11:15:45.648323
2025-06-12 11:01:15.583929
2025-06-12 11:13:32.039376
2025-06-12 11:16:06.090464
2025-06-12 11:13:15.249521
2025-06-12 11:13:52.900375
2025-06-12 11:13:38.882310
2025-06-12 11:16:35.824521
2025-06-12 11:13:53.562540
2025-06-12 11:16:58.522909
2025-06-12 11:16:41.338615
2025-06-12 11:14:24.671392
2025-06-12 11:17:22.546726
2025-06-12 11:14:27.872453
2025-06-12 09:49:07.456386
2025-06-12 11:17:51.239530
2025-06-12 11:18:15.341553
2025-06-12 11:18:18.555578
2025-06-12 11:15:41.256519
2025-06-12 11:15:43.542492
2025-06-12 11:15:11.648448
2025-06-12 11:18:36.311135
2025-06-12 11:15:55.193436
2025-06-12 11:19:07.264893
2025-06-12 11:19:30.910479
2025-06-12 11:19:30.828056
2025-06-12 09:51:46.006365
2025-06-12 11:19:53.483670
2025-06-12 11:17:16.611484
2025-06-12 11:16:40.127520
2025-06-12 11:17:35.180560
2025-06-12 11:17:47.139556
2025-06-12 11:20:22.505819
2025-06-12 09:51:50.077726
2025-06-12 11:18:04.847683
2025-06-12 11:20:46.596712
2025-06-12 11:20:46.660884
2025-06-12 11:17:47.630409
2025-06-12 11:18:32.053360
2025-06-12 11:21:09.997312
2025-06-12 09:51:08.407360
2025-06-12 11:18:47.195292
2025-06-12 11:21:37.298960
2025-06-12 11:19:37.382531
2025-06-12 10:33:58.412312
2025-06-12 09:55:41.545499
2025-06-12 11:22:02.998167
2025-06-12 11:19:35.079478
2025-06-12 11:19:59.450345
2025-06-12 11:19:34.132607
2025-06-12 11:22:29.681517
2025-06-12 08:36:22.543403
2025-06-12 11:22:54.989490
2025-06-12 08:37:07.660443
2025-06-12 09:53:31.085378
2025-06-12 11:21:10.016310
2025-06-12 11:21:51.946430
2025-06-12 11:23:51.207470
2025-06-12 11:21:31.407466
2025-06-12 11:24:15.918297
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.21975; avg rank: 0.17; stdev rank: 0.5840376700179536; total pools: 2152.25

2025-06-12 11:22:26.611442
2025-06-12 11:23:42.315332
2025-06-12 09:56:05.963570
2025-06-12 11:23:40.014418
2025-06-12 11:10:00.098003
2025-06-12 11:24:35.377433
2025-06-12 10:35:44.543392
2025-06-12 09:59:19.856351
2025-06-12 11:25:12.447313
2025-06-12 09:55:16.301296
2025-06-12 09:55:23.172434
2025-06-12 11:25:14.846544
2025-06-12 10:57:20.060270
2025-06-12 11:26:18.720871
2025-06-12 11:26:07.350415
2025-06-12 11:27:35.154257
2025-06-12 11:25:40.104210
2025-06-12 11:25:39.958823
2025-06-12 11:28:17.103469
2025-06-12 11:25:39.833676
2025-06-12 11:25:39.718603
2025-06-12 11:25:40.413999
2025-06-12 08:36:55.061405
2025-06-12 08:40:56.886390
2025-06-12 11:28:40.624393
2025-06-12 11:29:22.131319
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8112500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2694.02

2025-06-12 11:31:20.819127
2025-06-12 11:31:26.208988
2025-06-12 11:31:30.420663
2025-06-12 11:31:31.918600
2025-06-12 11:31:30.988112
2025-06-12 08:49:19.323602
2025-06-12 11:33:21.616431
2025-06-12 11:25:40.568231
2025-06-12 11:25:40.767249
2025-06-12 08:50:34.056331
2025-06-12 08:56:03.664518
2025-06-12 10:44:29.787508
2025-06-12 11:25:40.895630
2025-06-12 10:44:46.610443
2025-06-12 10:45:07.308266
2025-06-12 11:37:01.721544
2025-06-12 11:37:05.667689
2025-06-12 11:37:06.689656
2025-06-12 11:37:12.450266
2025-06-12 11:37:10.307438
2025-06-12 10:56:46.474270
2025-06-12 08:56:35.074381
2025-06-12 11:39:07.178859
2025-06-12 10:57:41.607058
2025-06-12 10:45:21.361327
2025-06-12 11:28:14.739904
2025-06-12 10:46:03.416507
2025-06-12 10:50:24.487535
2025-06-12 10:59:20.868786
2025-06-12 10:51:25.819434
2025-06-12 11:42:36.552855
2025-06-12 11:42:39.393635
2025-06-12 09:02:17.952439
2025-06-12 11:42:48.793362
2025-06-12 11:42:51.766049
2025-06-12 11:42:51.558223
2025-06-12 10:51:30.550539
2025-06-12 11:33:36.654428
2025-06-12 11:44:41.029174
2025-06-12 11:33:24.757465
2025-06-12 11:33:29.101348
2025-06-12 11:33:29.789935
2025-06-12 11:33:41.730616
2025-06-12 11:33:28.453364
2025-06-12 09:06:10.105494
2025-06-12 11:33:33.113587
2025-06-12 11:48:14.665852
2025-06-12 11:48:16.700932
2025-06-12 11:48:23.089974
2025-06-12 11:48:26.679899
2025-06-12 11:48:28.070581
2025-06-12 11:01:18.394569
2025-06-12 10:08:57.311575
2025-06-12 11:50:16.944945
2025-06-12 11:06:45.813410
2025-06-12 11:06:14.278286
2025-06-12 11:40:18.711445
2025-06-12 10:17:46.160381
2025-06-12 11:40:13.025518
2025-06-12 11:29:30.289079
2025-06-12 11:53:58.693587
2025-06-12 11:53:49.943938
2025-06-12 11:53:51.975287
2025-06-12 11:54:00.221679
2025-06-12 11:41:41.062449
2025-06-12 11:54:06.556700
2025-06-12 11:12:10.374332
2025-06-12 11:55:48.057388
2025-06-12 10:17:56.151380
2025-06-12 10:19:34.023306
2025-06-12 11:16:14.425682
2025-06-12 10:17:39.261409
2025-06-12 10:20:44.344514
2025-06-12 11:45:26.632282
2025-06-12 10:18:56.491567
2025-06-12 11:48:49.702413
2025-06-12 11:59:27.865906
2025-06-12 11:59:28.225519
2025-06-12 11:59:27.196264
2025-06-12 11:59:30.635446
2025-06-12 11:59:45.555417
2025-06-12 10:21:33.597443
2025-06-12 11:51:55.037434
2025-06-12 10:22:23.248857
2025-06-12 12:01:21.860314
2025-06-12 11:50:26.178393
2025-06-12 10:22:51.591405
2025-06-12 11:51:55.151431
2025-06-12 11:23:14.829231
2025-06-12 11:52:47.377342
2025-06-12 11:52:07.114413
2025-06-12 10:31:05.006391
2025-06-12 10:27:58.697507
2025-06-12 11:52:04.390384
2025-06-12 12:04:57.968804
2025-06-12 12:04:59.902306
2025-06-12 12:04:56.152218
2025-06-12 12:04:57.338266
2025-06-12 10:31:39.440373
2025-06-12 12:05:17.416273
2025-06-12 12:06:53.332692
2025-06-12 10:32:08.720376
2025-06-12 10:31:43.970277
2025-06-12 11:28:40.613369
2025-06-12 10:51:24.963400
2025-06-12 11:58:44.430308
2025-06-12 11:57:10.271253
2025-06-12 11:59:39.163349
2025-06-12 12:10:27.753637
2025-06-12 12:01:00.287288
2025-06-12 12:10:32.273306
2025-06-12 12:10:34.860263
2025-06-12 12:10:36.990532
2025-06-12 12:10:58.384251
2025-06-12 12:12:24.537259
2025-06-12 12:04:25.536255
2025-06-12 12:02:21.832920
2025-06-12 12:16:11.250240
2025-06-12 12:16:23.835632
2025-06-12 12:16:35.744668
2025-06-12 12:16:28.876005
2025-06-12 12:17:04.105810
2025-06-12 12:07:07.135288
2025-06-12 12:18:19.723244
2025-06-12 12:08:36.269270
2025-06-12 12:07:25.803289
2025-06-12 12:05:40.618257
2025-06-12 12:08:16.379310
2025-06-12 12:14:34.043258
2025-06-12 12:14:58.468251
2025-06-12 12:22:02.115683
2025-06-12 12:09:03.865276
2025-06-12 12:22:25.195885
2025-06-12 12:22:20.198063
2025-06-12 12:22:16.525255
2025-06-12 12:22:55.888782
2025-06-12 11:45:45.817339
2025-06-12 11:43:53.081265
2025-06-12 11:47:13.925378
2025-06-12 11:16:07.179458
2025-06-12 11:59:16.052946
2025-06-12 11:16:35.369284
2025-06-12 12:23:56.673338
2025-06-12 11:19:27.621352
2025-06-12 11:44:50.755243
2025-06-12 12:14:41.824276
2025-06-12 11:44:57.359330
2025-06-12 12:16:20.755258
2025-06-12 11:46:28.256482
2025-06-12 11:42:24.365428
2025-06-12 11:41:43.521402
2025-06-12 11:21:51.526322
2025-06-12 11:26:42.644440
2025-06-12 11:15:56.298526
2025-06-12 11:16:13.194480
2025-06-12 12:19:15.510266
2025-06-12 11:11:47.344413
2025-06-12 12:28:03.992232
2025-06-12 12:28:05.890351
2025-06-12 12:28:14.490649
2025-06-12 12:28:24.171244
2025-06-12 12:28:39.720265
2025-06-12 12:23:01.961277
2025-06-12 12:29:51.455246
2025-06-12 11:46:20.416333
2025-06-12 11:41:43.087360
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39427.99

2025-06-12 11:54:39.946663
2025-06-12 12:20:09.342793
2025-06-12 12:25:20.823282
2025-06-12 12:07:44.155299
2025-06-12 11:56:46.790371
2025-06-12 12:33:46.660140
2025-06-12 12:33:51.199322
2025-06-12 11:48:41.475384
2025-06-12 12:33:56.227264
2025-06-12 12:34:08.771459
2025-06-12 11:23:27.571501
2025-06-12 11:21:22.237293
2025-06-12 12:24:55.639247
2025-06-12 12:35:26.360485
2025-06-12 12:26:48.396298
2025-06-12 12:25:41.880331
2025-06-12 11:56:46.470674
2025-06-12 12:25:21.940252
2025-06-12 11:24:42.557365
2025-06-12 12:28:08.163288
2025-06-12 11:28:52.138524
2025-06-12 12:27:04.098325
2025-06-12 12:30:30.288280
2025-06-12 12:39:30.756786
2025-06-12 12:39:31.493053
2025-06-12 12:39:47.277389
2025-06-12 12:39:49.817358
2025-06-12 11:22:43.607385
2025-06-12 12:41:19.011801
2025-06-12 12:02:02.323044
2025-06-12 12:40:57.862261
2025-06-12 12:36:39.730353
2025-06-12 12:36:35.359341
2025-06-12 11:29:31.936374
2025-06-12 11:29:17.103417
2025-06-12 12:33:03.618307
2025-06-12 12:35:01.529271
2025-06-12 12:45:39.246251
2025-06-12 12:45:59.549518
2025-06-12 12:45:58.017280
2025-06-12 12:38:49.664298
2025-06-12 12:45:48.063022
2025-06-12 12:48:13.774358
2025-06-12 12:48:54.064284
2025-06-12 12:13:45.335252
2025-06-12 12:08:15.466597
2025-06-12 12:37:26.619237
2025-06-12 12:42:07.038290
2025-06-12 12:42:19.753315
2025-06-12 12:52:06.890364
2025-06-12 12:52:30.070261
2025-06-12 12:52:26.840979
2025-06-12 12:52:47.410674
2025-06-12 12:44:02.351260
2025-06-12 12:54:59.790238
2025-06-12 12:41:22.342260
2025-06-12 12:55:16.508269
2025-06-12 12:49:17.694281
2025-06-12 12:45:38.965251
2025-06-12 12:49:31.696275
2025-06-12 12:29:43.954321
2025-06-12 12:44:24.202394
2025-06-12 12:36:19.694272
2025-06-12 12:59:34.699854
2025-06-12 13:00:55.688735
2025-06-12 13:01:37.652903
2025-06-12 12:36:31.344298
2025-06-12 12:51:28.232303
2025-06-12 12:36:15.972307
2025-06-12 12:36:27.532376
2025-06-12 12:51:15.133278
2025-06-12 12:31:33.986292
2025-06-12 12:52:38.475258
2025-06-12 12:56:33.742252
2025-06-12 13:05:20.116587
2025-06-12 12:36:24.375312
2025-06-12 12:39:14.830465
2025-06-12 12:40:49.527301
2025-06-12 13:06:25.258168
2025-06-12 12:36:21.328300
2025-06-12 13:01:40.331168
2025-06-12 13:07:13.755505
2025-06-12 13:02:05.218744
2025-06-12 12:56:30.675796
2025-06-12 12:58:33.674261
2025-06-12 13:07:30.926511
2025-06-12 12:32:30.221320
2025-06-12 13:02:03.133290
2025-06-12 12:29:21.652288
2025-06-12 13:11:13.237439
2025-06-12 13:02:45.465274
2025-06-12 12:29:08.373004
2025-06-12 12:30:11.143261
2025-06-12 13:01:15.264255
2025-06-12 13:12:19.171670
2025-06-12 12:32:00.418972
2025-06-12 13:13:25.652267
2025-06-12 13:07:25.656279
2025-06-12 13:14:39.727257
2025-06-12 12:29:08.107267
2025-06-12 13:08:45.200261
2025-06-12 12:36:16.246250
2025-06-12 12:37:11.040313
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4012499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47866.51

2025-06-12 12:32:22.166312
2025-06-12 13:17:18.570252
2025-06-12 13:10:48.930518
2025-06-12 12:39:35.935263
2025-06-12 11:55:40.089256
2025-06-12 12:02:31.860263
2025-06-12 13:19:36.963254
2025-06-12 13:13:16.757296
2025-06-12 13:13:29.166049
2025-06-12 13:19:14.033259
2025-06-12 13:10:36.421260
2025-06-12 13:20:57.932249
2025-06-12 12:02:04.813288
2025-06-12 12:14:16.507310
2025-06-12 12:42:06.932253
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9127500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 48399.92

2025-06-12 13:23:36.844455
2025-06-12 12:02:53.873304
2025-06-12 12:02:22.521321
2025-06-12 12:02:28.854328
2025-06-12 11:58:37.737265
2025-06-12 13:14:25.158289
2025-06-12 12:39:43.567302
2025-06-12 13:17:01.633273
2025-06-12 13:25:24.414268
2025-06-12 12:06:10.270271
2025-06-12 13:25:45.191830
2025-06-12 12:05:54.352274
2025-06-12 11:24:29.358485
2025-06-12 11:16:14.752503
2025-06-12 13:14:12.838260
2025-06-12 13:20:30.331253
2025-06-12 13:27:00.834250
2025-06-12 13:02:20.022928
2025-06-12 13:17:26.919275
2025-06-12 13:18:27.777304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93825; avg rank: 0.0; stdev rank: 0.0; total pools: 10842.86

2025-06-12 12:13:07.012245
2025-06-12 12:09:00.214282
2025-06-12 13:29:50.514267
2025-06-12 12:48:19.530224
2025-06-12 13:30:41.531745
2025-06-12 12:10:55.045512
2025-06-12 12:09:00.316285
2025-06-12 13:25:41.509790
2025-06-12 13:25:37.971234
2025-06-12 13:31:50.905256
2025-06-12 13:21:01.498243
2025-06-12 13:32:01.469259
2025-06-12 13:33:11.170860
2025-06-12 13:11:57.832579
2025-06-12 13:07:42.310270
2025-06-12 13:04:14.300278
2025-06-12 13:23:49.256265
2025-06-12 13:07:36.563272
2025-06-12 12:32:58.978286
2025-06-12 12:32:48.279253
2025-06-12 12:29:57.832287
2025-06-12 12:12:53.452293
2025-06-12 13:12:50.299237
2025-06-12 13:36:42.902682
2025-06-12 13:11:23.268277
2025-06-12 11:32:05.804360
2025-06-12 12:30:11.154284
2025-06-12 13:38:26.237308
2025-06-12 12:33:13.472243
2025-06-12 13:11:46.717543
2025-06-12 12:56:02.297249
2025-06-12 12:32:24.779243
2025-06-12 13:39:39.917255
2025-06-12 13:39:11.049275
2025-06-12 13:26:35.668258
2025-06-12 13:33:09.972251
2025-06-12 12:32:54.401277
2025-06-12 13:40:32.717238
2025-06-12 11:24:30.058373
2025-06-12 12:29:34.877295
2025-06-12 11:32:32.108365
2025-06-12 13:46:06.913336
2025-06-12 13:38:52.512593
2025-06-12 13:23:01.624303
2025-06-12 13:22:49.928285
2025-06-12 13:29:55.637279
2025-06-12 11:41:34.994329
2025-06-12 13:22:44.382285
2025-06-12 13:47:26.876254
2025-06-12 13:39:00.127240
2025-06-12 13:47:08.099263
2025-06-12 13:33:07.688248
2025-06-12 11:44:52.522596
2025-06-12 12:40:40.804247
2025-06-12 13:22:53.127173
2025-06-12 13:35:25.558331
2025-06-12 13:23:04.233308
2025-06-12 13:22:58.665285
2025-06-12 13:53:11.634245
2025-06-12 13:22:55.700276
2025-06-12 13:22:47.122318
2025-06-12 12:44:30.223312
2025-06-12 13:47:57.045281
2025-06-12 13:54:41.958983
2025-06-12 13:55:29.264258
2025-06-12 12:42:57.910262
2025-06-12 11:42:06.066340
2025-06-12 11:52:56.471444
2025-06-12 12:46:43.275267
2025-06-12 11:38:45.921387
2025-06-12 13:59:49.230567
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
