Beginning of run
landscape params:
2025-06-12 11:11:54.325273
2025-06-12 10:45:54.459272
2025-06-12 10:39:52.308253
2025-06-12 11:16:05.536300
2025-06-12 11:21:33.624313
2025-06-12 11:48:11.550768
2025-06-12 11:20:20.906337
2025-06-12 11:56:36.895338
2025-06-12 11:55:36.517321
2025-06-12 12:00:45.365320
2025-06-12 12:12:26.349956
2025-06-12 11:59:00.564287
2025-06-12 09:53:01.710299
2025-06-12 12:00:57.696296
2025-06-12 10:55:18.643252
2025-06-12 11:25:25.798315
2025-06-12 11:59:59.376313
2025-06-12 10:44:29.001278
2025-06-12 12:03:19.283291
2025-06-12 10:46:23.748328
2025-06-12 10:42:39.245311
2025-06-12 11:01:48.692262
2025-06-12 11:22:24.821282
2025-06-12 10:44:12.893298
2025-06-12 12:18:20.291460
2025-06-12 10:56:27.960273
2025-06-12 11:01:21.740409
2025-06-12 10:41:00.144302
2025-06-12 10:57:30.974280
2025-06-12 12:06:04.036286
2025-06-12 10:59:52.329297
2025-06-12 11:55:15.372694
2025-06-12 11:04:16.315290
2025-06-12 11:31:27.141303
2025-06-12 10:43:12.487300
2025-06-12 11:32:10.480290
2025-06-12 09:57:31.790301
2025-06-12 11:30:48.819276
2025-06-12 10:53:19.249290
2025-06-12 11:07:11.900348
2025-06-12 12:16:49.572268
2025-06-12 11:07:45.150304
2025-06-12 12:02:15.200466
2025-06-12 12:24:47.725283
2025-06-12 12:15:20.238363
2025-06-12 10:05:33.707308
2025-06-12 10:57:24.737283
2025-06-12 11:56:06.191263
2025-06-12 12:15:47.291269
2025-06-12 10:42:21.121260
2025-06-12 11:53:04.121291
2025-06-12 11:58:45.012271
2025-06-12 12:18:34.951323
2025-06-12 11:55:44.039513
2025-06-12 10:01:48.050337
2025-06-12 12:12:33.155294
2025-06-12 11:11:23.041256
2025-06-12 11:04:44.379308
2025-06-12 11:59:19.120270
2025-06-12 12:00:30.531287
2025-06-12 10:12:28.033340
2025-06-12 11:59:56.474305
2025-06-12 12:00:53.169301
2025-06-12 12:00:49.244330
2025-06-12 12:31:05.014283
2025-06-12 12:19:01.651137
2025-06-12 12:01:01.088318
2025-06-12 11:57:11.223308
2025-06-12 10:07:52.283281
2025-06-12 12:19:57.008317
2025-06-12 12:00:33.427315
2025-06-12 12:20:41.341260
2025-06-12 11:12:24.707258
2025-06-12 10:08:32.358311
2025-06-12 12:00:40.685358
2025-06-12 10:10:41.967293
2025-06-12 12:13:00.088145
2025-06-12 12:00:54.930331
2025-06-12 12:29:09.536271
2025-06-12 10:08:11.281256
2025-06-12 10:51:55.455267
2025-06-12 12:00:36.227275
2025-06-12 12:15:08.876297
2025-06-12 10:13:22.335300
2025-06-12 12:37:42.221271
2025-06-12 12:26:18.152284
2025-06-12 12:31:47.333370
2025-06-12 10:13:05.752287
2025-06-12 12:15:02.615339
2025-06-12 12:45:10.146201
2025-06-12 12:03:23.292036
2025-06-12 12:05:18.646136
2025-06-12 12:01:23.301353
2025-06-12 12:42:00.998267
2025-06-12 12:06:49.518053
2025-06-12 12:07:10.611049
2025-06-12 12:39:21.590491
2025-06-12 12:07:41.844811
2025-06-12 11:55:20.167269
2025-06-12 12:01:25.536612
2025-06-12 12:01:08.406326
2025-06-12 12:38:04.278282
2025-06-12 12:51:56.290263
2025-06-12 12:01:11.876313
2025-06-12 12:39:43.285284
2025-06-12 12:01:32.810351
2025-06-12 12:29:20.373251
2025-06-12 12:04:33.917306
2025-06-12 12:00:04.400283
2025-06-12 12:01:18.227718
2025-06-12 12:01:03.003322
2025-06-12 12:26:50.385295
2025-06-12 12:01:13.217341
2025-06-12 12:06:15.049239
2025-06-12 12:47:12.118253
2025-06-12 12:05:10.662312
2025-06-12 12:48:43.904300
2025-06-12 12:07:44.189340
2025-06-12 12:55:04.548440
2025-06-12 12:13:57.931299
2025-06-12 12:14:54.938268
2025-06-12 12:38:10.917307
2025-06-12 12:41:26.290249
2025-06-12 12:33:36.054240
2025-06-12 12:36:51.919309
2025-06-12 12:34:20.862331
2025-06-12 12:37:12.060335
2025-06-12 12:37:42.075255
2025-06-12 12:15:01.149289
2025-06-12 12:43:53.063256
2025-06-12 12:36:56.295306
2025-06-12 12:34:22.507274
2025-06-12 12:57:03.126304
2025-06-12 12:34:46.920277
2025-06-12 12:37:44.505312
2025-06-12 12:38:16.033256
2025-06-12 12:15:23.057315
2025-06-12 12:59:34.827279
2025-06-12 12:19:52.249308
2025-06-12 12:58:22.281299
2025-06-12 12:43:42.938284
2025-06-12 13:04:53.551299
2025-06-12 12:40:22.837271
2025-06-12 12:41:49.386750
2025-06-12 12:22:31.430274
2025-06-12 12:27:50.579241
2025-06-12 12:39:34.033308
2025-06-12 13:07:48.868238
2025-06-12 12:27:15.815309
2025-06-12 12:50:31.841259
2025-06-12 13:06:34.059299
2025-06-12 12:28:25.396284
2025-06-12 12:59:38.790259
2025-06-12 12:27:41.660321
2025-06-12 13:14:01.890272
2025-06-12 13:15:34.229295
2025-06-12 13:07:35.426276
2025-06-12 13:20:18.084268
2025-06-12 13:18:06.068988
2025-06-12 13:00:48.392003
2025-06-12 12:22:18.147287
2025-06-12 13:17:00.390031
2025-06-12 12:19:18.466262
2025-06-12 12:14:31.442312
2025-06-12 13:10:12.354494
2025-06-12 13:10:41.244275
2025-06-12 13:12:57.514364
2025-06-12 13:11:32.746288
2025-06-12 13:24:39.427339
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33775; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.72

2025-06-12 12:53:35.018329
2025-06-12 13:09:58.999300
2025-06-12 12:07:32.982294
2025-06-12 12:54:53.550271
2025-06-12 13:12:19.114279
2025-06-12 13:33:41.221276
2025-06-12 12:12:58.465321
2025-06-12 12:26:15.381343
2025-06-12 12:56:49.602240
2025-06-12 13:11:53.044279
2025-06-12 12:57:00.851423
2025-06-12 12:27:04.795260
2025-06-12 13:10:43.420293
2025-06-12 12:57:35.313453
2025-06-12 12:26:39.246301
2025-06-12 12:25:55.227408
2025-06-12 12:58:19.936298
2025-06-12 12:59:29.858257
2025-06-12 12:25:04.487253
2025-06-12 13:14:22.835288
2025-06-12 13:13:33.130288
2025-06-12 12:55:00.311282
2025-06-12 12:29:14.625267
2025-06-12 13:00:05.568297
2025-06-12 13:14:47.844306
2025-06-12 13:00:03.083285
2025-06-12 13:32:10.057308
2025-06-12 13:17:10.509316
2025-06-12 13:13:09.319304
2025-06-12 13:18:10.090293
2025-06-12 12:58:10.595266
2025-06-12 13:02:03.910275
2025-06-12 13:14:11.069276
2025-06-12 12:29:25.019364
2025-06-12 12:59:37.707262
2025-06-12 13:00:33.486290
2025-06-12 12:12:30.205341
2025-06-12 12:57:44.638299
2025-06-12 13:36:53.359397
2025-06-12 12:20:51.119319
2025-06-12 13:20:17.980278
2025-06-12 13:02:21.924299
2025-06-12 13:28:17.187312
2025-06-12 13:19:26.517274
2025-06-12 13:46:48.007263
2025-06-12 13:24:35.205400
2025-06-12 12:14:21.559342
2025-06-12 13:05:23.885262
2025-06-12 13:14:48.560309
2025-06-12 12:35:25.001307
2025-06-12 13:09:31.155276
2025-06-12 12:59:54.969276
2025-06-12 12:36:01.171277
2025-06-12 12:21:03.545290
2025-06-12 13:08:27.797258
2025-06-12 12:27:36.960260
2025-06-12 13:34:35.742968
2025-06-12 12:26:04.864268
2025-06-12 12:24:18.205245
2025-06-12 13:40:22.648255
2025-06-12 12:21:36.244302
2025-06-12 13:19:27.733267
2025-06-12 12:40:12.694264
2025-06-12 13:59:31.552262
2025-06-12 13:13:00.934267
2025-06-12 13:43:12.462164
2025-06-12 13:19:31.021278
2025-06-12 12:29:22.925339
2025-06-12 13:56:36.857948
2025-06-12 13:16:52.285268
2025-06-12 13:40:47.660275
2025-06-12 13:43:23.314263
2025-06-12 12:33:30.434272
2025-06-12 13:23:13.448251
2025-06-12 12:42:28.548267
2025-06-12 13:25:43.878288
2025-06-12 13:48:49.512278
2025-06-12 12:34:39.098317
2025-06-12 14:11:33.985766
2025-06-12 13:45:41.135248
2025-06-12 13:46:42.161289
2025-06-12 13:47:41.847311
2025-06-12 13:50:30.848258
2025-06-12 13:58:07.159317
2025-06-12 13:29:19.937267
2025-06-12 13:53:11.530888
2025-06-12 13:52:44.451269
2025-06-12 13:50:37.789291
2025-06-12 13:54:33.832290
2025-06-12 13:52:51.367255
2025-06-12 13:59:36.040283
2025-06-12 13:51:36.853279
2025-06-12 14:15:18.852991
2025-06-12 13:45:05.155272
2025-06-12 13:44:39.449310
2025-06-12 14:08:25.769290
2025-06-12 13:48:01.506272
2025-06-12 13:58:39.757330
2025-06-12 13:47:35.144258
2025-06-12 13:46:35.455261
2025-06-12 14:24:37.711538
2025-06-12 13:57:33.042274
2025-06-12 13:48:48.892824
2025-06-12 13:44:36.535316
2025-06-12 13:44:32.059594
2025-06-12 14:12:14.175827
2025-06-12 14:08:08.654271
2025-06-12 13:44:28.231275
2025-06-12 13:44:51.639340
2025-06-12 13:45:01.160342
2025-06-12 13:44:43.626315
2025-06-12 13:44:56.704634
2025-06-12 13:49:51.255327
2025-06-12 13:51:36.618286
2025-06-12 13:53:15.673272
2025-06-12 13:54:55.614308
2025-06-12 14:36:39.517922
2025-06-12 13:50:06.812408
2025-06-12 13:55:17.006318
2025-06-12 13:53:45.548281
2025-06-12 13:50:45.881246
2025-06-12 13:52:14.559297
2025-06-12 14:33:42.486269
2025-06-12 14:19:10.226278
2025-06-12 12:19:33.257329
2025-06-12 14:25:50.092673
2025-06-12 14:17:54.080271
2025-06-12 13:55:58.776268
2025-06-12 13:58:00.406272
2025-06-12 14:21:38.429304
2025-06-12 14:04:25.376289
2025-06-12 14:10:09.884158
2025-06-12 14:24:59.649281
2025-06-12 14:48:49.320266
2025-06-12 14:25:19.221382
2025-06-12 13:39:41.961275
2025-06-12 14:24:56.781316
2025-06-12 14:02:45.626302
2025-06-12 13:36:42.512261
2025-06-12 14:03:10.952290
2025-06-12 14:31:30.920262
2025-06-12 14:25:18.468301
2025-06-12 14:35:57.382391
2025-06-12 13:39:54.144271
2025-06-12 14:07:03.700301
2025-06-12 14:04:51.698260
2025-06-12 14:28:53.762322
2025-06-12 12:39:00.767255
2025-06-12 14:28:44.100299
2025-06-12 14:12:07.786313
2025-06-12 12:32:42.271272
2025-06-12 14:40:25.800263
2025-06-12 12:42:31.805300
2025-06-12 14:30:41.636304
2025-06-12 14:30:32.375244
2025-06-12 14:16:15.377281
2025-06-12 14:32:29.197301
2025-06-12 14:36:26.574348
2025-06-12 12:37:09.783274
2025-06-12 14:37:46.514253
2025-06-12 14:53:01.662283
2025-06-12 13:49:12.739261
2025-06-12 13:50:56.886285
2025-06-12 14:31:11.871304
2025-06-12 13:49:55.163257
2025-06-12 13:47:27.484286
2025-06-12 14:40:35.218250
2025-06-12 12:41:23.204322
2025-06-12 12:41:02.878303
2025-06-12 15:01:07.569443
2025-06-12 13:48:51.738240
2025-06-12 13:50:29.977279
2025-06-12 14:19:41.353278
2025-06-12 14:20:40.412287
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8572499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39777.35

2025-06-12 15:16:05.682188
2025-06-12 15:16:04.490293
2025-06-12 15:16:07.384289
2025-06-12 15:16:09.800363
2025-06-12 15:16:11.891043
2025-06-12 15:16:14.038483
2025-06-12 15:16:12.396266
2025-06-12 15:16:16.892162
2025-06-12 15:16:13.903399
2025-06-12 15:16:16.533475
2025-06-12 15:16:17.982258
2025-06-12 15:16:26.086256
2025-06-12 15:16:25.103250
2025-06-12 15:16:22.655248
2025-06-12 15:16:26.529226
2025-06-12 15:16:23.823283
2025-06-12 15:16:30.896267
2025-06-12 12:51:05.007331
2025-06-12 15:16:27.184251
2025-06-12 15:16:34.455247
2025-06-12 15:16:34.385263
2025-06-12 15:16:30.504256
2025-06-12 15:16:36.543251
2025-06-12 15:16:35.941248
2025-06-12 15:16:39.337261
2025-06-12 15:16:34.374243
2025-06-12 15:16:40.008719
2025-06-12 15:16:43.329258
2025-06-12 15:16:42.564241
2025-06-12 15:16:46.027242
2025-06-12 15:16:44.036258
2025-06-12 15:16:48.770245
2025-06-12 15:16:47.554301
2025-06-12 13:54:59.918307
2025-06-12 15:16:47.908224
2025-06-12 15:16:52.553878
2025-06-12 15:16:56.725252
2025-06-12 15:16:51.100252
2025-06-12 15:16:57.766242
2025-06-12 15:16:57.529299
2025-06-12 15:17:01.981918
2025-06-12 15:17:02.981244
2025-06-12 15:16:55.024898
2025-06-12 15:16:59.210836
2025-06-12 15:17:06.832236
2025-06-12 15:17:05.221633
2025-06-12 15:17:06.326245
2025-06-12 15:17:07.313256
2025-06-12 15:17:14.767231
2025-06-12 15:17:13.211269
2025-06-12 15:17:13.473248
2025-06-12 15:17:13.907260
2025-06-12 15:17:15.702259
2025-06-12 15:17:17.036225
2025-06-12 15:17:22.996393
2025-06-12 15:17:14.540249
2025-06-12 15:17:27.235231
2025-06-12 15:17:27.244338
2025-06-12 15:17:27.200080
2025-06-12 15:17:26.634257
2025-06-12 15:17:31.676229
2025-06-12 15:17:30.343290
2025-06-12 15:17:33.255241
2025-06-12 15:17:35.448228
2025-06-12 15:17:41.496245
2025-06-12 15:17:41.459266
2025-06-12 15:17:41.579254
2025-06-12 15:17:44.371242
2025-06-12 15:17:44.004259
2025-06-12 15:17:47.689834
2025-06-12 15:17:51.338242
2025-06-12 15:17:53.958411
2025-06-12 15:17:50.845904
2025-06-12 15:17:53.956263
2025-06-12 15:17:58.741255
2025-06-12 15:17:57.515253
2025-06-12 15:18:03.042273
2025-06-12 15:17:56.630492
2025-06-12 15:18:04.248249
2025-06-12 15:17:56.835145
2025-06-12 15:18:04.251287
2025-06-12 15:18:05.985264
2025-06-12 15:18:10.904600
2025-06-12 15:18:12.177575
2025-06-12 15:18:15.959248
2025-06-12 15:18:16.897235
2025-06-12 15:18:14.475245
2025-06-12 15:18:15.775510
2025-06-12 15:18:14.568239
2025-06-12 15:18:19.271255
2025-06-12 15:18:22.506267
2025-06-12 15:18:26.404264
2025-06-12 15:18:26.135268
2025-06-12 15:18:27.272262
2025-06-12 15:18:28.152228
2025-06-12 15:18:32.174489
2025-06-12 15:18:27.581632
2025-06-12 15:18:38.315282
2025-06-12 15:18:36.880252
2025-06-12 15:18:42.826252
2025-06-12 15:18:46.005246
2025-06-12 15:18:53.459253
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 168, 10, 2, 0, 1, 2, 4, 1, 4, 0, 1, 4, 0, 2, 2, 1, 93, 4, 2, 2, 2, 2, 130, 2, 403, 0, 0, 4, 4, 10, 2, 2, 0, 1, 4, 0, 0, 0, 0, 0, 0, 2, 66, 0, 93, 1, 93, 0, 1, 0, 1, 2, 0, 2, 0, 2, 0, 1, 0, 3, 1, 0, 0, 323, 1, 130, 1, 4, 2, 0, 1, 3, 4, 93, 93, 0, 66, 4, 0, 2, 3, 1, 2, 0, 4, 0, 1, 2, 1, 10, 0, 130, 0, 4, 0, 0, 2, 1, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.146; avg rank: 20.26; stdev rank: 59.76531100897911; total pools: 150.05

2025-06-12 15:19:04.515298
2025-06-12 15:19:07.147248
2025-06-12 15:19:09.685292
2025-06-12 15:19:09.669274
2025-06-12 15:19:11.993369
2025-06-12 15:19:15.170377
2025-06-12 15:19:18.847253
2025-06-12 15:19:21.309427
2025-06-12 15:19:16.860258
2025-06-12 15:19:18.261399
2025-06-12 15:19:23.993097
2025-06-12 15:19:29.189373
2025-06-12 15:19:24.677265
2025-06-12 15:19:23.479400
2025-06-12 15:19:30.737253
2025-06-12 15:19:32.753518
2025-06-12 15:19:30.159262
2025-06-12 15:19:31.428568
2025-06-12 15:19:31.438254
2025-06-12 15:19:39.427234
2025-06-12 15:19:38.350232
2025-06-12 15:19:39.483312
2025-06-12 15:19:43.219242
2025-06-12 15:19:43.020250
2025-06-12 15:19:41.752261
2025-06-12 15:19:46.341244
2025-06-12 15:19:50.063240
2025-06-12 15:19:44.751500
2025-06-12 15:19:52.742225
2025-06-12 15:19:51.808291
2025-06-12 15:19:55.142287
2025-06-12 15:19:57.022265
2025-06-12 15:20:00.460231
2025-06-12 15:19:58.196127
2025-06-12 15:19:55.068166
2025-06-12 15:20:03.629263
2025-06-12 15:20:02.872260
2025-06-12 15:20:06.164372
2025-06-12 15:20:00.584830
2025-06-12 15:20:11.804257
2025-06-12 15:20:13.270252
2025-06-12 15:20:17.417266
2025-06-12 15:20:09.795311
2025-06-12 15:20:13.267282
2025-06-12 15:20:15.232256
2025-06-12 15:20:20.494249
2025-06-12 15:20:16.996234
2025-06-12 15:20:23.970271
2025-06-12 15:20:27.104240
2025-06-12 15:20:27.003547
2025-06-12 12:45:00.160284
2025-06-12 15:20:26.234247
2025-06-12 15:20:27.071255
2025-06-12 15:20:29.995253
2025-06-12 15:20:32.412234
2025-06-12 15:20:36.084592
2025-06-12 15:20:38.947251
2025-06-12 15:20:32.777210
2025-06-12 15:20:38.494367
2025-06-12 15:20:44.845240
2025-06-12 15:20:42.324247
2025-06-12 15:20:45.122244
2025-06-12 15:20:44.277364
2025-06-12 15:20:47.851266
2025-06-12 15:20:53.341072
2025-06-12 15:20:50.306764
2025-06-12 15:20:55.951338
2025-06-12 15:20:56.309237
2025-06-12 15:20:58.920032
2025-06-12 15:21:00.822694
2025-06-12 15:21:01.260244
2025-06-12 15:21:04.956280
2025-06-12 15:21:02.697005
2025-06-12 15:21:05.233360
2025-06-12 15:21:09.988751
2025-06-12 15:21:04.775279
2025-06-12 15:21:08.357247
2025-06-12 15:21:12.757865
2025-06-12 15:21:11.994244
2025-06-12 14:53:41.087276
2025-06-12 15:21:16.981232
2025-06-12 15:21:15.280234
2025-06-12 15:21:16.582223
2025-06-12 15:21:19.985297
2025-06-12 15:21:22.717249
2025-06-12 15:21:21.098273
2025-06-12 15:21:25.084295
2025-06-12 15:21:26.887249
2025-06-12 15:21:28.035600
2025-06-12 15:21:29.626240
2025-06-12 15:21:27.554597
2025-06-12 15:21:34.571252
2025-06-12 15:21:33.340365
2025-06-12 15:21:38.328264
2025-06-12 15:21:41.757233
2025-06-12 14:04:09.013334
2025-06-12 15:21:35.038260
2025-06-12 15:21:45.159265
2025-06-12 15:21:40.159534
2025-06-12 15:21:56.380256
2025-06-12 15:21:49.495473
2025-06-12 14:05:53.486252
2025-06-12 15:22:04.212230
2025-06-12 15:22:10.428257
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 168, 6, 2, 0, 2, 2, 168, 1, 93, 0, 1, 4, 0, 2, 2, 1, 93, 4, 2, 66, 2, 2, 2, 2, 1, 0, 0, 4, 4, 168, 2, 2, 2, 1, 4, 0, 0, 0, 0, 0, 0, 2, 2, 0, 3, 1, 93, 0, 1, 0, 1, 2, 7, 2, 0, 2, 0, 1, 0, 3, 1, 2, 0, 0, 1, 6, 2, 2, 2, 0, 1, 3, 0, 3, 2, 2, 1, 4, 0, 2, 3, 2, 2, 0, 4, 0, 1, 2, 1, 2, 0, 1, 0, 0, 0, 0, 3, 1, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.10949999999999997; avg rank: 9.9; stdev rank: 32.49538428761845; total pools: 125.0

2025-06-12 15:22:23.854529
2025-06-12 15:22:26.697586
2025-06-12 15:22:29.006554
2025-06-12 15:22:32.974337
2025-06-12 15:22:38.081796
2025-06-12 15:22:38.183317
2025-06-12 15:22:43.827432
2025-06-12 15:22:40.934562
2025-06-12 15:22:47.577138
2025-06-12 15:22:43.654269
2025-06-12 15:22:55.967291
2025-06-12 14:34:19.422590
2025-06-12 15:23:04.041242
2025-06-12 15:22:59.316253
2025-06-12 15:23:02.241394
2025-06-12 15:22:50.347279
2025-06-12 15:23:06.488259
2025-06-12 15:23:04.920247
2025-06-12 15:23:08.622266
2025-06-12 15:23:15.506314
2025-06-12 15:23:21.332247
2025-06-12 15:23:21.194259
2025-06-12 15:23:21.132240
2025-06-12 15:23:23.909241
2025-06-12 15:23:23.844412
2025-06-12 15:23:20.937222
2025-06-12 15:23:39.428259
2025-06-12 15:23:38.258546
2025-06-12 15:23:41.631291
2025-06-12 15:23:46.615262
2025-06-12 14:36:10.512605
2025-06-12 15:23:46.413230
2025-06-12 15:23:43.795629
2025-06-12 15:23:41.374678
2025-06-12 15:23:47.838258
2025-06-12 15:23:58.244282
2025-06-12 15:24:02.623836
2025-06-12 15:24:08.807464
2025-06-12 15:24:11.630869
2025-06-12 15:24:07.906305
2025-06-12 15:24:06.252414
2025-06-12 15:24:17.964233
2025-06-12 15:24:14.683514
2025-06-12 15:24:21.822244
2025-06-12 15:24:23.989270
2025-06-12 15:24:25.985316
2025-06-12 15:24:33.381253
2025-06-12 15:24:36.600254
2025-06-12 14:39:24.077318
2025-06-12 15:24:32.970512
2025-06-12 15:24:41.698256
2025-06-12 15:24:40.431242
2025-06-12 15:24:39.844309
2025-06-12 15:24:48.085245
2025-06-12 15:24:49.400292
2025-06-12 15:24:54.944393
2025-06-12 14:36:23.285966
2025-06-12 15:24:58.207072
2025-06-12 15:24:59.181269
2025-06-12 14:36:37.100664
2025-06-12 15:25:05.294255
2025-06-12 15:25:11.041264
2025-06-12 15:25:04.067292
2025-06-12 15:25:09.353255
2025-06-12 15:25:13.384248
2025-06-12 15:25:16.113954
2025-06-12 15:25:14.036263
2025-06-12 15:25:29.138356
2025-06-12 15:25:26.442295
2025-06-12 15:25:32.500831
2025-06-12 15:25:29.473682
2025-06-12 15:25:20.531251
2025-06-12 15:13:29.125328
2025-06-12 15:25:37.873251
2025-06-12 15:25:40.143366
2025-06-12 14:35:27.875315
2025-06-12 15:25:35.549293
2025-06-12 15:25:50.380230
2025-06-12 15:25:52.216275
2025-06-12 15:25:53.772894
2025-06-12 15:25:58.297262
2025-06-12 15:25:55.023645
2025-06-12 15:25:59.997238
2025-06-12 15:25:59.023252
2025-06-12 15:26:04.091990
2025-06-12 15:26:16.248300
2025-06-12 15:26:12.947255
2025-06-12 14:54:45.943295
2025-06-12 15:26:16.073439
2025-06-12 15:26:16.111260
2025-06-12 15:26:16.998771
2025-06-12 15:26:18.890008
2025-06-12 15:26:17.564255
2025-06-12 14:38:02.238064
2025-06-12 15:26:18.745834
2025-06-12 13:47:22.732268
2025-06-12 15:26:29.106247
2025-06-12 15:26:28.561238
2025-06-12 15:26:32.928211
2025-06-12 15:26:35.448270
2025-06-12 15:26:37.890269
2025-06-12 15:26:34.145295
2025-06-12 15:26:39.073633
2025-06-12 15:26:41.494264
2025-06-12 15:26:49.892866
2025-06-12 15:26:53.719266
2025-06-12 15:26:53.541239
2025-06-12 15:27:04.424497
2025-06-12 15:27:16.569270
2025-06-12 14:40:38.712256
2025-06-12 15:27:30.231248
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 168, 2, 2, 0, 2, 2, 93, 0, 4, 2, 1, 0, 1, 2, 0, 0, 4, 2, 2, 2, 0, 2, 2, 2, 4, 2, 0, 4, 0, 0, 0, 4, 1, 1, 4, 0, 0, 0, 0, 0, 0, 93, 2, 7, 3, 4, 93, 1, 1, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 3, 1, 0, 2, 0, 1, 130, 2, 2, 0, 0, 1, 0, 4, 0, 4, 2, 0, 1, 1, 2, 4, 2, 2, 1, 4, 0, 2, 2, 1, 0, 0, 1, 0, 4, 0, 0, 1, 1, 0]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16325; avg rank: 7.06; stdev rank: 25.780155158571095; total pools: 200.88

2025-06-12 14:41:02.461290
2025-06-12 15:27:51.238398
2025-06-12 15:27:53.825741
2025-06-12 15:27:56.099502
2025-06-12 15:28:01.773257
2025-06-12 15:28:01.925042
2025-06-12 15:27:58.624305
2025-06-12 15:28:01.620255
2025-06-12 15:28:02.271270
2025-06-12 15:28:11.131377
2025-06-12 15:28:01.399307
2025-06-12 15:28:12.012874
2025-06-12 15:28:10.111276
2025-06-12 15:28:17.117453
2025-06-12 15:28:09.369272
2025-06-12 15:28:19.351261
2025-06-12 15:28:20.041247
2025-06-12 15:28:26.400259
2025-06-12 14:53:32.566315
2025-06-12 15:28:30.046273
2025-06-12 15:28:26.453275
2025-06-12 15:28:27.189312
2025-06-12 15:28:37.072497
2025-06-12 15:28:31.583274
2025-06-12 15:28:35.149259
2025-06-12 15:28:45.795567
2025-06-12 15:28:39.779243
2025-06-12 15:28:43.561671
2025-06-12 15:28:45.995629
2025-06-12 15:28:44.923260
2025-06-12 15:28:54.326931
2025-06-12 15:28:54.949314
2025-06-12 15:28:55.786094
2025-06-12 15:29:03.187261
2025-06-12 15:29:02.754283
2025-06-12 15:29:05.683629
2025-06-12 15:29:08.118858
2025-06-12 15:29:13.556866
2025-06-12 15:29:16.059122
2025-06-12 15:11:30.354795
2025-06-12 15:29:19.212865
2025-06-12 15:29:10.772835
2025-06-12 15:29:24.024239
2025-06-12 15:29:24.494927
2025-06-12 15:29:29.923253
2025-06-12 15:29:22.516253
2025-06-12 15:29:29.142298
2025-06-12 15:29:34.279239
2025-06-12 15:29:40.804241
2025-06-12 15:29:40.160061
2025-06-12 15:29:41.308326
2025-06-12 15:29:45.077237
2025-06-12 15:29:44.042277
2025-06-12 15:29:46.042291
2025-06-12 15:29:47.048297
2025-06-12 13:46:06.078279
2025-06-12 15:29:57.285381
2025-06-12 15:29:58.780268
2025-06-12 15:30:06.745289
2025-06-12 15:30:04.870255
2025-06-12 15:30:06.237233
2025-06-12 15:30:04.935245
2025-06-12 15:30:04.855268
2025-06-12 15:30:09.796939
2025-06-12 15:30:14.957306
2025-06-12 15:30:17.523326
2025-06-12 15:30:23.873264
2025-06-12 15:30:25.430264
2025-06-12 15:30:28.163731
