Beginning of run
landscape params:
2025-06-12 12:30:16.083259
2025-06-12 12:30:22.436232
2025-06-12 12:30:23.875439
2025-06-12 11:52:49.148289
2025-06-12 12:30:39.694210
2025-06-12 12:30:21.066364
2025-06-12 12:30:29.699457
2025-06-12 12:30:32.202268
2025-06-12 12:30:24.535839
2025-06-12 12:30:29.086190
2025-06-12 12:30:31.050210
2025-06-12 12:30:27.340270
2025-06-12 12:30:45.404347
2025-06-12 12:30:42.122231
2025-06-12 12:30:46.890192
2025-06-12 12:30:53.526237
2025-06-12 12:31:10.762228
2025-06-12 12:31:05.112184
2025-06-12 12:31:01.762192
2025-06-12 12:31:04.374441
2025-06-12 12:31:14.765230
2025-06-12 12:31:15.575233
2025-06-12 11:35:19.711210
2025-06-12 11:28:07.522214
2025-06-12 12:31:07.383226
2025-06-12 12:31:19.823288
2025-06-12 12:31:16.756210
2025-06-12 12:31:17.430236
2025-06-12 12:30:59.782218
2025-06-12 12:31:37.335212
2025-06-12 12:31:20.119197
2025-06-12 12:31:22.509237
2025-06-12 12:31:24.526215
2025-06-12 12:31:45.427228
2025-06-12 12:31:39.780236
2025-06-12 12:31:24.636221
2025-06-12 12:31:20.787217
2025-06-12 12:31:40.519210
2025-06-12 12:31:43.478191
2025-06-12 12:31:49.232245
2025-06-12 12:31:57.083188
2025-06-12 12:31:53.037195
2025-06-12 12:32:19.321237
2025-06-12 12:31:44.875229
2025-06-12 12:31:50.886229
2025-06-12 12:31:55.649236
2025-06-12 12:32:12.979261
2025-06-12 12:32:03.644301
2025-06-12 12:32:05.793222
2025-06-12 12:32:16.707238
2025-06-12 12:32:10.874209
2025-06-12 12:32:13.098821
2025-06-12 12:32:10.356226
2025-06-12 12:32:14.145245
2025-06-12 12:32:25.350219
2025-06-12 12:32:35.876171
2025-06-12 12:32:19.929270
2025-06-12 12:32:23.124829
2025-06-12 12:32:35.669238
2025-06-12 12:32:40.871222
2025-06-12 12:32:52.773250
2025-06-12 12:32:43.904161
2025-06-12 12:32:33.330224
2025-06-12 12:32:51.835303
2025-06-12 12:32:48.677245
2025-06-12 12:32:41.197278
2025-06-12 12:32:55.268227
2025-06-12 12:33:14.205222
2025-06-12 12:33:22.668224
2025-06-12 12:32:58.189228
2025-06-12 12:33:01.158237
2025-06-12 12:33:17.449236
2025-06-12 12:33:24.860223
2025-06-12 12:32:56.006487
2025-06-12 12:33:23.704198
2025-06-12 12:33:11.648332
2025-06-12 12:33:24.053197
2025-06-12 12:33:14.399226
2025-06-12 12:33:08.426247
2025-06-12 12:33:21.402227
2025-06-12 12:33:33.370881
2025-06-12 12:33:30.078209
2025-06-12 12:33:47.858232
2025-06-12 12:33:44.278254
2025-06-12 12:33:28.663274
2025-06-12 12:33:49.502209
2025-06-12 12:07:26.233217
2025-06-12 11:24:47.326212
2025-06-12 12:33:53.954520
2025-06-12 12:33:51.408207
2025-06-12 12:33:45.936363
2025-06-12 12:07:15.004273
2025-06-12 12:34:01.827428
2025-06-12 12:33:51.788218
2025-06-12 12:33:58.167256
2025-06-12 12:33:57.352282
2025-06-12 12:33:56.688162
2025-06-12 11:27:24.560231
2025-06-12 12:33:52.560258
2025-06-12 11:38:10.063225
2025-06-12 12:34:18.697227
2025-06-12 11:30:39.406222
2025-06-12 12:34:19.655232
2025-06-12 12:34:03.363204
2025-06-12 12:34:22.498223
2025-06-12 12:34:18.196300
2025-06-12 12:34:19.930332
2025-06-12 12:34:04.451650
2025-06-12 12:34:16.606212
2025-06-12 12:34:33.058238
2025-06-12 12:34:25.867238
2025-06-12 12:34:22.725212
2025-06-12 12:34:30.144269
2025-06-12 12:34:37.275222
2025-06-12 12:34:30.243238
2025-06-12 12:34:33.305240
2025-06-12 12:34:29.746227
2025-06-12 12:34:42.161200
2025-06-12 12:34:52.583246
2025-06-12 12:34:48.738239
2025-06-12 12:34:47.378232
2025-06-12 12:34:55.290247
2025-06-12 12:34:54.763211
2025-06-12 12:34:54.624358
2025-06-12 12:09:38.959212
2025-06-12 12:35:02.002213
2025-06-12 12:35:03.218289
2025-06-12 12:35:14.198227
2025-06-12 12:34:59.602218
2025-06-12 12:35:08.609225
2025-06-12 12:35:08.229225
2025-06-12 12:35:23.779188
2025-06-12 12:35:18.595205
2025-06-12 12:35:12.260230
2025-06-12 12:35:14.335213
2025-06-12 12:34:58.063257
2025-06-12 12:35:32.829212
2025-06-12 12:35:22.651221
2025-06-12 12:35:38.450223
2025-06-12 12:35:34.017273
2025-06-12 12:35:30.149234
2025-06-12 12:35:28.203257
2025-06-12 12:36:01.026264
2025-06-12 12:35:40.256226
2025-06-12 12:35:47.917271
2025-06-12 12:35:36.262222
2025-06-12 12:35:46.160380
2025-06-12 12:35:59.133274
2025-06-12 12:35:50.300223
2025-06-12 12:35:59.140465
2025-06-12 12:35:50.780262
2025-06-12 12:36:00.160219
2025-06-12 12:36:00.549240
2025-06-12 12:36:08.451218
2025-06-12 12:36:19.246222
2025-06-12 12:36:07.621273
2025-06-12 12:36:32.011361
2025-06-12 12:36:36.849202
2025-06-12 12:36:21.546225
2025-06-12 12:36:24.676228
2025-06-12 12:36:28.441205
2025-06-12 12:36:41.683361
2025-06-12 12:36:37.661216
2025-06-12 12:37:03.071228
2025-06-12 12:36:55.953239
2025-06-12 12:36:45.437226
2025-06-12 12:36:54.796338
2025-06-12 12:37:02.302331
2025-06-12 12:37:13.618227
2025-06-12 12:37:21.307232
2025-06-12 12:37:26.702229
2025-06-12 12:37:06.136226
2025-06-12 12:37:30.005329
2025-06-12 12:37:40.605212
2025-06-12 12:37:38.925455
2025-06-12 12:37:49.249216
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.386; avg rank: 0.26; stdev rank: 2.4884533349050364; total pools: 561.62

2025-06-12 12:37:43.557731
2025-06-12 12:37:37.800212
2025-06-12 12:37:43.487217
2025-06-12 12:38:17.029224
2025-06-12 12:38:26.931819
2025-06-12 12:38:45.495227
2025-06-12 12:38:24.436285
2025-06-12 12:12:14.221218
2025-06-12 12:38:22.065468
2025-06-12 12:38:37.482235
2025-06-12 12:38:29.814514
2025-06-12 12:39:20.578213
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1865; avg rank: 0.0; stdev rank: 0.0; total pools: 409.68

2025-06-12 12:38:19.463259
2025-06-12 12:38:32.546475
2025-06-12 12:38:34.770517
2025-06-12 12:39:06.606224
2025-06-12 12:14:59.948182
2025-06-12 12:39:42.082213
2025-06-12 12:39:41.564214
2025-06-12 12:39:29.764653
2025-06-12 12:39:58.656849
2025-06-12 12:39:35.218448
2025-06-12 12:39:56.202211
2025-06-12 12:40:10.431242
2025-06-12 12:40:10.347208
2025-06-12 12:40:05.881668
2025-06-12 12:40:08.832238
2025-06-12 12:40:10.860497
2025-06-12 12:40:11.860219
2025-06-12 12:40:08.559287
2025-06-12 12:40:03.554289
2025-06-12 12:40:09.188762
2025-06-12 12:40:01.124296
2025-06-12 12:40:50.334244
2025-06-12 12:41:02.784227
2025-06-12 12:41:21.350263
2025-06-12 11:32:08.896234
2025-06-12 12:41:13.817213
2025-06-12 12:40:44.463228
2025-06-12 12:41:46.664278
2025-06-12 12:41:13.430199
2025-06-12 12:41:07.139215
2025-06-12 12:41:07.482205
2025-06-12 12:41:50.620231
2025-06-12 12:41:31.000235
2025-06-12 12:41:34.276291
2025-06-12 12:41:32.584220
2025-06-12 12:41:20.792396
2025-06-12 12:41:34.015264
2025-06-12 12:41:46.789214
2025-06-12 12:42:14.222223
2025-06-12 12:41:36.794224
2025-06-12 12:42:10.750217
2025-06-12 12:42:08.559236
2025-06-12 12:42:53.855224
2025-06-12 12:42:35.429208
2025-06-12 12:42:35.443223
2025-06-12 12:42:22.177213
2025-06-12 12:42:53.564258
2025-06-12 12:42:53.521226
2025-06-12 12:43:01.685207
2025-06-12 12:42:30.476228
2025-06-12 12:42:47.776218
2025-06-12 12:42:52.435227
2025-06-12 12:43:44.121208
2025-06-12 12:42:56.715194
2025-06-12 12:43:35.703242
2025-06-12 12:43:10.789223
2025-06-12 12:43:08.736214
2025-06-12 12:43:20.605283
2025-06-12 12:43:30.786215
2025-06-12 12:43:17.174223
2025-06-12 12:43:06.937256
2025-06-12 12:43:57.561272
2025-06-12 12:43:32.924203
2025-06-12 12:43:58.004217
2025-06-12 12:43:58.879234
2025-06-12 11:45:45.406193
2025-06-12 12:43:56.765226
2025-06-12 12:44:13.947288
2025-06-12 12:44:17.757250
2025-06-12 12:44:23.919249
2025-06-12 12:44:37.492216
2025-06-12 12:44:39.678243
2025-06-12 12:44:26.496227
2025-06-12 12:16:57.086225
2025-06-12 12:44:30.994954
2025-06-12 12:44:47.870201
2025-06-12 12:44:54.392258
2025-06-12 11:37:55.222219
2025-06-12 12:44:41.318225
2025-06-12 12:44:42.225781
2025-06-12 12:45:15.633223
2025-06-12 12:45:22.649240
2025-06-12 12:44:44.094697
2025-06-12 12:45:30.838236
2025-06-12 12:44:50.458241
2025-06-12 12:45:43.786171
2025-06-12 12:22:14.137216
2025-06-12 12:46:02.902227
2025-06-12 12:45:32.047210
2025-06-12 12:46:01.007545
2025-06-12 12:45:47.220266
2025-06-12 12:45:42.480233
2025-06-12 12:46:06.400248
2025-06-12 12:45:48.091234
2025-06-12 12:45:53.411236
2025-06-12 12:46:25.739217
2025-06-12 12:46:31.781231
2025-06-12 12:45:59.325219
2025-06-12 12:20:52.245227
2025-06-12 12:46:09.837226
2025-06-12 12:46:11.364216
2025-06-12 12:46:19.511216
2025-06-12 12:46:15.912242
2025-06-12 12:46:57.636008
2025-06-12 12:46:53.377251
2025-06-12 12:46:34.891219
2025-06-12 12:47:19.552235
2025-06-12 12:46:59.491214
2025-06-12 12:47:39.995208
2025-06-12 12:47:16.418282
2025-06-12 12:47:32.222227
2025-06-12 12:47:39.541380
2025-06-12 12:47:45.446242
2025-06-12 12:47:19.262218
2025-06-12 12:47:12.683219
2025-06-12 12:47:14.009218
2025-06-12 12:24:11.972246
2025-06-12 12:47:27.132373
2025-06-12 12:47:35.343218
2025-06-12 12:47:45.765233
2025-06-12 12:47:44.599249
2025-06-12 12:48:04.300257
2025-06-12 12:48:07.127218
2025-06-12 12:48:09.959394
2025-06-12 12:48:22.953215
2025-06-12 12:48:36.606925
2025-06-12 12:48:45.174214
2025-06-12 12:48:33.963232
2025-06-12 12:48:29.389207
2025-06-12 12:48:44.380213
2025-06-12 12:48:50.347235
2025-06-12 12:49:23.492230
2025-06-12 12:49:14.862233
2025-06-12 12:48:46.025234
2025-06-12 12:48:53.862193
2025-06-12 11:47:33.412255
2025-06-12 12:49:10.500538
2025-06-12 12:49:04.988296
2025-06-12 12:49:23.768247
2025-06-12 12:48:59.889186
2025-06-12 12:49:18.586294
2025-06-12 12:49:35.383257
2025-06-12 12:49:40.090232
2025-06-12 12:22:57.840206
2025-06-12 12:49:59.656252
2025-06-12 12:49:51.322546
2025-06-12 12:49:57.713215
2025-06-12 12:50:05.787242
2025-06-12 12:50:11.398232
2025-06-12 12:50:29.605220
2025-06-12 12:50:20.122234
2025-06-12 12:22:57.111232
2025-06-12 12:49:56.736231
2025-06-12 12:50:12.845610
2025-06-12 12:50:06.778482
2025-06-12 12:50:43.541231
2025-06-12 12:50:27.729233
2025-06-12 12:50:28.990239
2025-06-12 12:50:30.703229
2025-06-12 12:27:00.185284
2025-06-12 12:50:46.278244
2025-06-12 12:51:09.060227
2025-06-12 12:28:20.213462
2025-06-12 12:51:07.569203
2025-06-12 12:50:58.522225
2025-06-12 12:51:20.778214
2025-06-12 12:51:03.035288
2025-06-12 12:25:20.006261
2025-06-12 12:51:15.850214
2025-06-12 12:51:35.306232
2025-06-12 12:51:28.706230
2025-06-12 12:51:16.329208
2025-06-12 12:51:41.652235
2025-06-12 12:51:44.007198
2025-06-12 12:51:57.335214
2025-06-12 12:52:05.413231
2025-06-12 12:51:52.060225
2025-06-12 12:52:18.102240
2025-06-12 12:51:59.014241
2025-06-12 12:52:35.443152
2025-06-12 12:51:51.228211
2025-06-12 12:52:35.396211
2025-06-12 12:52:26.869215
2025-06-12 12:52:12.028249
2025-06-12 12:25:24.350227
2025-06-12 12:52:45.498226
2025-06-12 12:52:30.240865
2025-06-12 12:52:50.169241
2025-06-12 12:53:26.070217
2025-06-12 12:53:02.983208
2025-06-12 12:52:43.047243
2025-06-12 12:52:17.513248
2025-06-12 12:53:33.823236
2025-06-12 11:44:21.088233
2025-06-12 12:53:05.499214
2025-06-12 12:53:05.350260
2025-06-12 12:53:41.285223
2025-06-12 12:53:36.902497
2025-06-12 12:53:49.272219
2025-06-12 12:53:43.510272
2025-06-12 12:54:07.464234
2025-06-12 12:54:20.823229
2025-06-12 12:54:07.249270
2025-06-12 12:54:42.308232
2025-06-12 12:54:41.238211
2025-06-12 12:27:56.233244
2025-06-12 12:54:40.642738
2025-06-12 12:55:13.832243
2025-06-12 12:54:15.077199
2025-06-12 12:18:10.055210
2025-06-12 12:55:45.794210
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5427500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1005.91

2025-06-12 12:55:56.768234
2025-06-12 12:56:48.266367
2025-06-12 12:56:43.217123
2025-06-12 12:57:32.348237
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.0; stdev rank: 0.0; total pools: 760.12

2025-06-12 12:56:40.442366
2025-06-12 12:56:51.133852
2025-06-12 12:56:57.197269
2025-06-12 12:56:45.913288
2025-06-12 12:56:54.073100
2025-06-12 12:56:51.908362
2025-06-12 12:21:06.648274
2025-06-12 12:58:15.078240
2025-06-12 12:58:56.989323
2025-06-12 12:58:32.394263
2025-06-12 12:58:17.746230
2025-06-12 12:58:44.534036
2025-06-12 12:58:41.797211
2025-06-12 12:58:38.747919
2025-06-12 12:58:58.718217
2025-06-12 12:58:37.724849
2025-06-12 12:58:41.744098
2025-06-12 12:58:43.360244
2025-06-12 12:58:47.689292
2025-06-12 12:58:35.324051
2025-06-12 12:59:04.213244
2025-06-12 12:58:52.362311
2025-06-12 12:58:55.756326
2025-06-12 12:34:30.006429
2025-06-12 13:00:07.683242
2025-06-12 12:59:59.284221
2025-06-12 13:00:53.886219
2025-06-12 13:00:12.666221
2025-06-12 13:01:04.360210
2025-06-12 12:34:23.469271
2025-06-12 13:01:12.236210
2025-06-12 13:00:13.619231
2025-06-12 13:01:11.322214
2025-06-12 13:00:35.330230
2025-06-12 13:01:31.882243
2025-06-12 13:00:59.836907
2025-06-12 13:00:45.700222
2025-06-12 12:21:47.909218
2025-06-12 13:01:03.797982
2025-06-12 13:00:50.238284
2025-06-12 13:00:45.355213
2025-06-12 13:01:21.964231
2025-06-12 12:06:15.260236
2025-06-12 13:00:45.606458
2025-06-12 13:02:17.748232
2025-06-12 13:01:17.625225
2025-06-12 12:35:37.600235
2025-06-12 13:02:44.654328
2025-06-12 13:02:00.155233
2025-06-12 13:02:19.389206
2025-06-12 13:02:50.793238
2025-06-12 13:02:45.515217
2025-06-12 12:24:09.450216
2025-06-12 12:22:36.151838
2025-06-12 13:02:44.189941
2025-06-12 13:02:46.388218
2025-06-12 13:02:56.065218
2025-06-12 13:02:39.401227
2025-06-12 13:02:35.027228
2025-06-12 12:40:27.666223
2025-06-12 13:02:33.685243
2025-06-12 13:02:55.345247
2025-06-12 13:02:58.574227
2025-06-12 13:03:15.851249
2025-06-12 13:03:26.714218
2025-06-12 13:03:39.089210
2025-06-12 13:04:07.027221
2025-06-12 13:04:19.066205
2025-06-12 13:04:32.404248
2025-06-12 13:04:10.738217
2025-06-12 11:25:17.827223
2025-06-12 13:04:36.048218
2025-06-12 13:04:12.937226
2025-06-12 13:04:51.727229
2025-06-12 13:04:50.904251
2025-06-12 13:04:59.735245
2025-06-12 13:05:42.027283
2025-06-12 13:04:57.242171
2025-06-12 12:26:22.436007
2025-06-12 13:05:47.339211
2025-06-12 13:05:33.105237
2025-06-12 13:04:59.531240
2025-06-12 13:05:04.483247
2025-06-12 12:25:21.818226
2025-06-12 13:05:13.191390
2025-06-12 13:05:21.609222
2025-06-12 13:05:58.450217
2025-06-12 13:06:01.592215
2025-06-12 13:06:13.812195
2025-06-12 12:29:42.736341
2025-06-12 13:06:51.547208
2025-06-12 13:07:04.833224
2025-06-12 13:06:30.736251
2025-06-12 13:06:55.116222
2025-06-12 13:06:49.721219
2025-06-12 12:39:30.252223
2025-06-12 12:26:04.166234
2025-06-12 13:06:57.062217
2025-06-12 13:06:20.768247
2025-06-12 13:06:59.996240
2025-06-12 13:06:59.590249
2025-06-12 13:07:22.211215
2025-06-12 13:07:06.331228
2025-06-12 13:07:35.754241
2025-06-12 12:26:51.490229
2025-06-12 13:07:15.431236
2025-06-12 12:29:28.230228
2025-06-12 13:07:29.943260
2025-06-12 13:07:55.304231
2025-06-12 13:07:50.098218
2025-06-12 13:08:26.702195
2025-06-12 13:08:47.684220
2025-06-12 13:08:31.712228
2025-06-12 12:45:54.788213
2025-06-12 12:31:09.627269
2025-06-12 12:29:15.520223
2025-06-12 13:08:34.418222
2025-06-12 13:08:08.750232
2025-06-12 13:09:01.407270
2025-06-12 13:08:35.520244
2025-06-12 12:28:41.290245
2025-06-12 13:09:11.757215
2025-06-12 13:08:52.292246
2025-06-12 13:09:25.043245
2025-06-12 13:09:12.687246
2025-06-12 13:09:13.715231
2025-06-12 13:09:08.071209
2025-06-12 13:09:30.568231
2025-06-12 12:29:37.486259
2025-06-12 13:10:16.775262
2025-06-12 13:09:52.167219
2025-06-12 13:10:12.022244
2025-06-12 13:09:58.053222
2025-06-12 13:10:40.545212
2025-06-12 13:10:18.719216
2025-06-12 13:11:08.212212
2025-06-12 12:29:29.248235
2025-06-12 13:11:08.615200
2025-06-12 13:10:43.818221
2025-06-12 13:10:46.348193
2025-06-12 13:11:11.835242
2025-06-12 13:11:28.689209
2025-06-12 13:11:23.496231
2025-06-12 12:09:19.192223
2025-06-12 13:11:20.302229
2025-06-12 13:11:10.958218
2025-06-12 13:10:59.997364
2025-06-12 13:11:54.919261
2025-06-12 12:46:38.788225
2025-06-12 12:51:32.726261
2025-06-12 13:11:56.126226
2025-06-12 13:12:05.091455
2025-06-12 13:12:10.082211
2025-06-12 13:12:04.942254
2025-06-12 13:12:11.001236
2025-06-12 13:12:10.734195
2025-06-12 13:13:02.631224
2025-06-12 13:12:31.833225
2025-06-12 13:12:50.733217
2025-06-12 13:13:11.655672
2025-06-12 13:12:58.065215
2025-06-12 13:12:56.155220
2025-06-12 13:13:02.002237
2025-06-12 13:13:15.770228
2025-06-12 13:13:12.569242
2025-06-12 13:13:30.450199
2025-06-12 13:14:11.230234
2025-06-12 12:47:38.165222
2025-06-12 13:14:06.481247
2025-06-12 12:51:00.638692
2025-06-12 13:14:04.800193
2025-06-12 13:14:00.229238
2025-06-12 13:14:04.714241
2025-06-12 13:14:38.066414
2025-06-12 13:14:09.809240
2025-06-12 13:14:28.450215
2025-06-12 13:15:38.208210
2025-06-12 13:14:40.409214
2025-06-12 13:14:56.353211
2025-06-12 13:14:53.038260
2025-06-12 13:15:24.749214
2025-06-12 13:15:25.246203
2025-06-12 13:15:05.836213
2025-06-12 13:15:22.304260
2025-06-12 13:15:31.275227
2025-06-12 12:48:59.878232
2025-06-12 13:16:20.818235
2025-06-12 13:16:02.364216
2025-06-12 13:17:03.566205
2025-06-12 13:16:07.722218
2025-06-12 13:16:41.693219
2025-06-12 13:16:25.604201
2025-06-12 13:16:26.183225
2025-06-12 13:16:19.466346
2025-06-12 13:17:20.013224
2025-06-12 13:16:46.304222
2025-06-12 13:17:22.528231
2025-06-12 12:14:18.276290
2025-06-12 13:16:52.707207
2025-06-12 13:18:24.355217
2025-06-12 13:17:10.072211
2025-06-12 12:06:18.203202
2025-06-12 13:17:20.830224
2025-06-12 13:17:34.318256
2025-06-12 13:17:31.393237
2025-06-12 12:52:34.762245
2025-06-12 13:17:54.899218
2025-06-12 13:18:14.263256
2025-06-12 13:18:26.804229
2025-06-12 13:17:51.610203
2025-06-12 12:52:02.561214
2025-06-12 13:18:20.398203
2025-06-12 13:18:44.429214
2025-06-12 12:18:32.458224
2025-06-12 13:18:31.002316
2025-06-12 13:18:56.675205
2025-06-12 13:18:54.322215
2025-06-12 12:19:28.759252
2025-06-12 13:19:23.695210
2025-06-12 13:18:31.840229
2025-06-12 13:19:18.858291
2025-06-12 13:20:00.673218
2025-06-12 13:19:11.294238
2025-06-12 12:53:43.226212
2025-06-12 13:19:38.597216
2025-06-12 13:19:43.336216
2025-06-12 12:17:09.943297
2025-06-12 11:41:10.812231
2025-06-12 13:20:16.715222
2025-06-12 13:20:38.844230
2025-06-12 12:19:21.425309
2025-06-12 13:20:53.287213
2025-06-12 12:52:14.010351
2025-06-12 12:17:42.770229
2025-06-12 13:21:50.817235
2025-06-12 13:21:25.468275
2025-06-12 12:55:55.069124
2025-06-12 11:42:47.759222
2025-06-12 13:22:18.369420
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6184999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1415.42

2025-06-12 13:23:22.616215
2025-06-12 13:25:23.497233
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20550000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.43

2025-06-12 12:25:47.282244
2025-06-12 12:24:47.430227
2025-06-12 13:01:21.953222
2025-06-12 13:03:57.714237
2025-06-12 12:18:35.209213
2025-06-12 13:02:29.967241
2025-06-12 12:26:09.359229
2025-06-12 13:24:44.591286
2025-06-12 12:26:43.199266
2025-06-12 13:24:39.284262
2025-06-12 13:24:31.777246
2025-06-12 13:24:30.619240
2025-06-12 13:24:47.082277
2025-06-12 13:24:34.161261
2025-06-12 13:24:41.825277
2025-06-12 12:16:39.769239
2025-06-12 13:24:36.649271
2025-06-12 13:26:23.252296
2025-06-12 12:31:56.330230
2025-06-12 13:26:25.894256
2025-06-12 13:05:03.335459
2025-06-12 13:26:33.569296
2025-06-12 11:49:15.084213
2025-06-12 13:26:28.356276
2025-06-12 13:26:41.129255
2025-06-12 13:26:31.031271
2025-06-12 11:45:47.912222
2025-06-12 13:26:38.494255
2025-06-12 13:26:35.766284
2025-06-12 13:10:29.856253
2025-06-12 11:46:12.113477
2025-06-12 12:56:18.137216
2025-06-12 13:08:40.085226
2025-06-12 11:45:25.027232
2025-06-12 11:52:08.654212
2025-06-12 11:46:12.128216
2025-06-12 12:25:30.185257
2025-06-12 12:22:34.285215
2025-06-12 13:13:39.654245
2025-06-12 11:52:15.407264
2025-06-12 13:33:16.940254
2025-06-12 11:54:07.333247
2025-06-12 12:34:42.679212
2025-06-12 13:13:49.132212
2025-06-12 13:16:09.328218
2025-06-12 13:33:49.715247
2025-06-12 12:31:11.270231
2025-06-12 13:33:19.478250
2025-06-12 13:32:21.948207
2025-06-12 13:15:53.583225
2025-06-12 13:33:27.193240
2025-06-12 13:34:52.612241
2025-06-12 13:02:50.820213
2025-06-12 12:59:42.670271
2025-06-12 13:33:32.155235
2025-06-12 13:33:33.227224
2025-06-12 13:20:12.259222
