Beginning of run
landscape params:
2025-06-12 16:56:05.891175
2025-06-12 16:56:04.163528
2025-06-12 16:56:02.601158
2025-06-12 16:55:59.907196
2025-06-12 16:55:52.551136
2025-06-12 16:55:59.594165
2025-06-12 16:56:02.238185
2025-06-12 16:56:13.456153
2025-06-12 16:56:09.489153
2025-06-12 16:16:09.995818
2025-06-12 16:56:08.171185
2025-06-12 16:56:08.932135
2025-06-12 16:56:11.313154
2025-06-12 16:56:08.593159
2025-06-12 16:56:23.191139
2025-06-12 16:56:11.768202
2025-06-12 16:56:10.833158
2025-06-12 16:56:21.194158
2025-06-12 16:56:20.820144
2025-06-12 16:56:24.756035
2025-06-12 16:56:18.128119
2025-06-12 16:14:17.514196
2025-06-12 16:56:25.426203
2025-06-12 16:56:32.052356
2025-06-12 16:56:21.987151
2025-06-12 16:56:36.934109
2025-06-12 16:56:29.048129
2025-06-12 16:56:38.327172
2025-06-12 16:16:17.963868
2025-06-12 16:56:33.617140
2025-06-12 16:56:41.006146
2025-06-12 16:56:37.260109
2025-06-12 16:56:30.734132
2025-06-12 16:56:38.707144
2025-06-12 16:56:38.297127
2025-06-12 16:56:35.229148
2025-06-12 16:56:27.776888
2025-06-12 16:56:39.720122
2025-06-12 16:56:41.989122
2025-06-12 16:56:45.715133
2025-06-12 16:56:49.076132
2025-06-12 16:56:54.674109
2025-06-12 16:56:49.273338
2025-06-12 16:56:53.591148
2025-06-12 16:56:56.692161
2025-06-12 16:56:59.451133
2025-06-12 16:56:57.919137
2025-06-12 16:56:54.968153
2025-06-12 16:56:53.329132
2025-06-12 16:56:58.732176
2025-06-12 16:56:58.199142
2025-06-12 16:14:11.266175
2025-06-12 16:56:53.652138
2025-06-12 16:57:02.557141
2025-06-12 16:57:01.422177
2025-06-12 16:57:07.045119
2025-06-12 16:57:09.395134
2025-06-12 16:57:01.043154
2025-06-12 16:57:12.281133
2025-06-12 16:57:11.877150
2025-06-12 16:57:07.660971
2025-06-12 16:57:14.008233
2025-06-12 16:57:14.371119
2025-06-12 16:57:15.620150
2025-06-12 16:57:12.125134
2025-06-12 16:57:15.746133
2025-06-12 16:57:14.788717
2025-06-12 16:57:21.722149
2025-06-12 16:57:18.382144
2025-06-12 16:57:23.014152
2025-06-12 16:57:29.596144
2025-06-12 16:57:24.209159
2025-06-12 16:57:28.923146
2025-06-12 16:57:22.670142
2025-06-12 16:57:30.115155
2025-06-12 16:57:33.320129
2025-06-12 16:57:25.450997
2025-06-12 16:57:33.989144
2025-06-12 16:57:26.313123
2025-06-12 16:57:39.804120
2025-06-12 16:57:42.860145
2025-06-12 16:57:45.481140
2025-06-12 16:57:46.739128
2025-06-12 16:57:41.731156
2025-06-12 16:57:45.793140
2025-06-12 16:57:53.150154
2025-06-12 16:57:55.936141
2025-06-12 16:57:44.324150
2025-06-12 16:58:02.599157
2025-06-12 16:57:53.166133
2025-06-12 16:57:54.925152
2025-06-12 16:57:55.221151
2025-06-12 16:58:05.777124
2025-06-12 16:58:07.571150
2025-06-12 16:58:04.565141
2025-06-12 16:58:16.595152
2025-06-12 16:58:16.463168
2025-06-12 16:58:15.194148
2025-06-12 16:58:15.142130
2025-06-12 16:58:10.578171
2025-06-12 16:58:13.495138
2025-06-12 16:58:23.080164
2025-06-12 16:58:32.569154
2025-06-12 16:58:20.484113
2025-06-12 16:58:28.562139
2025-06-12 16:58:30.412118
2025-06-12 15:46:45.034162
2025-06-12 16:58:31.987142
2025-06-12 16:58:33.497140
2025-06-12 16:58:47.986131
2025-06-12 16:58:38.492105
2025-06-12 16:58:46.241153
2025-06-12 16:58:42.138266
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 14, 0, 7, 0, 0, 0, 0, 0, 3, 0, 66, 3, 3, 0, 0, 0, 0, 0, 2, 0, 0, 3, 2, 0, 0, 0, 7, 0, 0, 0, 0, 3, 0, 7, 0, 0, 0, 2, 0, 0, 0, 3, 85, 0, 14, 0, 0, 0, 0, 0, 3, 2, 2, 7, 0, 0, 0, 0, 0, 14, 0, 2, 7, 3, 3, 3, 2, 3, 8, 0, 0, 2, 7, 2, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.22274999999999998; avg rank: 3.15; stdev rank: 10.860363713983064; total pools: 277.16

2025-06-12 16:58:52.570144
2025-06-12 16:58:54.322181
2025-06-12 16:58:46.998139
2025-06-12 16:58:48.151141
2025-06-12 16:58:53.621134
2025-06-12 16:59:00.685141
2025-06-12 16:59:00.048146
2025-06-12 16:59:00.904142
2025-06-12 16:59:06.346148
2025-06-12 16:59:08.038024
2025-06-12 16:59:08.612147
2025-06-12 16:59:16.897130
2025-06-12 16:59:18.563139
2025-06-12 16:59:22.215150
2025-06-12 16:59:28.328186
2025-06-12 16:59:22.117165
2025-06-12 16:59:24.490148
2025-06-12 16:59:29.952188
2025-06-12 16:59:36.804164
2025-06-12 16:59:29.948121
2025-06-12 16:59:23.593526
2025-06-12 16:59:19.568190
2025-06-12 16:59:40.729139
2025-06-12 16:59:05.758214
2025-06-12 16:59:10.486231
2025-06-12 16:59:15.162197
2025-06-12 16:59:46.397145
2025-06-12 16:59:22.251339
2025-06-12 16:59:47.261140
2025-06-12 16:59:52.070139
2025-06-12 16:59:26.719351
2025-06-12 16:59:47.673206
2025-06-12 16:59:29.496187
2025-06-12 17:00:12.668794
2025-06-12 16:59:58.625668
2025-06-12 17:00:01.472129
2025-06-12 17:00:04.907148
2025-06-12 17:00:13.710177
2025-06-12 17:00:01.684123
2025-06-12 17:00:10.193137
2025-06-12 17:00:01.606154
2025-06-12 16:59:59.544160
2025-06-12 17:00:12.706145
2025-06-12 17:00:30.247164
2025-06-12 17:00:29.466126
2025-06-12 17:00:23.487158
2025-06-12 17:00:37.408148
2025-06-12 17:00:58.077144
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 14, 0, 8, 0, 0, 0, 0, 0, 3, 0, 3, 7, 7, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 7, 0, 0, 0, 2, 0, 0, 0, 0, 134, 0, 7, 0, 0, 0, 0, 7, 66, 14, 2, 7, 8, 0, 0, 3, 0, 7, 0, 2, 7, 3, 0, 3, 2, 7, 8, 0, 7, 0, 3, 0, 7, 2, 14, 0, 0, 0, 7, 0, 3, 0, 0, 2, 2, 14, 0, 0, 0, 0, 8, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.11925000000000001; avg rank: 4.27; stdev rank: 14.9196883345464; total pools: 206.4

2025-06-12 17:00:45.432152
2025-06-12 17:00:48.815124
2025-06-12 17:00:43.302128
2025-06-12 17:00:56.920157
2025-06-12 17:00:42.899181
2025-06-12 17:01:19.011431
2025-06-12 17:01:11.837141
2025-06-12 17:01:03.091148
2025-06-12 17:00:55.733156
2025-06-12 17:01:26.139298
2025-06-12 17:01:19.641183
2025-06-12 17:01:28.762323
2025-06-12 17:01:21.544304
2025-06-12 17:01:49.389170
2025-06-12 17:01:31.749164
2025-06-12 17:01:16.400458
2025-06-12 17:01:23.643186
2025-06-12 17:01:31.069232
2025-06-12 17:01:31.525167
2025-06-12 17:01:39.497125
2025-06-12 17:01:45.253153
2025-06-12 17:01:29.504165
2025-06-12 17:01:35.026176
2025-06-12 17:01:53.587722
2025-06-12 17:01:53.430123
2025-06-12 17:02:08.021147
2025-06-12 17:01:53.534144
2025-06-12 17:02:01.224157
2025-06-12 17:02:14.727153
2025-06-12 17:02:12.427157
2025-06-12 17:02:19.192185
2025-06-12 17:02:15.823155
2025-06-12 17:02:13.012162
2025-06-12 17:02:09.348135
2025-06-12 17:02:15.228152
2025-06-12 17:02:25.848298
2025-06-12 17:02:21.765274
2025-06-12 17:02:30.502145
2025-06-12 17:02:27.194172
2025-06-12 17:02:36.298136
2025-06-12 17:02:45.181161
2025-06-12 17:02:38.252153
2025-06-12 17:02:37.527598
2025-06-12 17:02:44.867199
2025-06-12 16:37:18.092197
2025-06-12 17:02:44.765160
2025-06-12 17:02:53.695172
2025-06-12 17:02:54.603137
2025-06-12 17:03:06.112175
2025-06-12 17:03:03.482146
2025-06-12 17:03:00.204185
2025-06-12 17:02:58.893142
2025-06-12 17:03:04.152143
2025-06-12 17:03:04.968180
2025-06-12 17:03:25.400693
2025-06-12 17:03:13.891148
2025-06-12 17:03:12.518140
2025-06-12 17:03:25.423153
2025-06-12 17:03:17.118169
2025-06-12 17:03:28.669141
2025-06-12 17:03:30.056170
2025-06-12 17:03:14.582155
2025-06-12 16:36:58.991140
2025-06-12 17:03:45.340160
2025-06-12 17:03:29.285149
2025-06-12 17:03:26.010164
2025-06-12 17:03:50.675146
2025-06-12 17:03:49.520150
2025-06-12 17:03:44.757163
2025-06-12 17:03:42.963166
2025-06-12 17:04:03.257218
2025-06-12 17:04:11.054135
2025-06-12 17:03:59.410361
2025-06-12 16:34:49.527197
2025-06-12 17:04:21.588162
2025-06-12 17:04:10.478172
2025-06-12 17:04:15.791172
2025-06-12 17:04:20.203387
2025-06-12 17:04:03.084188
2025-06-12 17:04:16.990185
2025-06-12 17:04:29.641793
2025-06-12 17:04:11.286156
2025-06-12 17:04:32.142870
2025-06-12 17:04:12.268182
2025-06-12 17:04:37.994197
2025-06-12 17:04:26.957156
2025-06-12 17:04:28.450121
2025-06-12 17:04:45.810147
2025-06-12 17:04:27.050799
2025-06-12 17:04:45.194146
2025-06-12 17:04:56.317150
2025-06-12 17:04:55.746180
2025-06-12 17:04:59.944156
2025-06-12 17:04:53.212195
2025-06-12 17:05:12.121171
2025-06-12 17:04:54.786150
2025-06-12 17:04:53.051158
2025-06-12 17:05:01.820165
2025-06-12 17:05:14.099187
2025-06-12 17:05:17.840141
2025-06-12 17:05:12.250150
2025-06-12 17:05:30.668159
2025-06-12 17:05:18.799142
2025-06-12 17:05:19.336174
2025-06-12 17:05:38.208163
2025-06-12 17:05:09.908183
2025-06-12 17:05:39.829170
2025-06-12 17:05:44.670155
2025-06-12 17:05:52.689157
2025-06-12 17:05:44.917225
2025-06-12 17:05:46.591150
2025-06-12 17:05:42.991796
2025-06-12 17:05:49.197445
2025-06-12 17:05:59.726155
2025-06-12 17:05:31.659151
2025-06-12 17:05:47.523155
2025-06-12 17:06:05.169176
2025-06-12 17:05:54.983157
2025-06-12 17:06:13.925136
2025-06-12 17:06:07.275577
2025-06-12 17:06:22.135791
2025-06-12 17:05:54.413126
2025-06-12 17:06:10.536149
2025-06-12 17:06:30.112170
2025-06-12 16:39:33.237157
2025-06-12 17:06:16.081143
2025-06-12 16:39:07.567148
2025-06-12 17:06:39.738166
2025-06-12 17:06:43.975162
2025-06-12 17:06:25.785144
2025-06-12 17:06:38.778168
2025-06-12 17:06:34.704149
2025-06-12 17:06:34.695149
2025-06-12 17:06:56.225171
2025-06-12 17:06:45.258155
2025-06-12 17:06:41.202155
2025-06-12 17:06:53.734162
2025-06-12 17:06:52.271159
2025-06-12 17:06:51.012173
2025-06-12 17:06:59.045954
2025-06-12 17:06:53.961152
2025-06-12 17:07:06.180168
2025-06-12 17:07:00.894861
2025-06-12 17:07:30.805147
2025-06-12 17:07:31.746243
2025-06-12 17:07:17.465173
2025-06-12 17:07:20.158149
2025-06-12 17:07:23.745152
2025-06-12 17:07:22.383416
2025-06-12 17:07:18.299979
2025-06-12 17:07:31.108155
2025-06-12 17:07:34.383160
2025-06-12 17:07:20.444177
2025-06-12 17:07:42.102161
2025-06-12 15:57:08.970140
2025-06-12 17:07:31.674168
2025-06-12 16:39:39.560143
2025-06-12 17:07:45.008160
2025-06-12 17:07:51.377175
2025-06-12 17:08:02.329405
2025-06-12 17:08:05.962145
2025-06-12 17:08:03.886180
2025-06-12 17:07:57.504152
2025-06-12 17:08:13.664143
2025-06-12 17:08:11.129164
2025-06-12 17:08:07.732203
2025-06-12 17:08:35.487027
2025-06-12 17:08:21.320152
2025-06-12 17:08:34.771159
2025-06-12 17:08:25.383152
2025-06-12 17:08:29.171181
2025-06-12 17:08:54.774138
2025-06-12 17:08:37.725149
2025-06-12 17:08:49.335157
2025-06-12 17:09:02.737151
2025-06-12 17:09:07.110143
2025-06-12 17:09:14.212182
2025-06-12 17:09:26.226170
2025-06-12 17:09:05.163157
2025-06-12 17:09:06.907151
2025-06-12 17:09:34.290168
2025-06-12 17:09:37.089146
2025-06-12 17:09:30.583197
2025-06-12 17:09:18.711129
2025-06-12 17:09:55.615162
2025-06-12 17:10:01.626191
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.451; avg rank: 0.07; stdev rank: 0.4063249930782008; total pools: 611.49

2025-06-12 17:09:54.667139
2025-06-12 16:41:33.518141
2025-06-12 16:44:58.224137
2025-06-12 17:10:54.734196
2025-06-12 17:10:55.851918
2025-06-12 17:11:00.014194
2025-06-12 17:10:53.563194
2025-06-12 17:10:52.441650
2025-06-12 17:11:33.249153
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.17675000000000002; avg rank: 0.26; stdev rank: 1.2379014500355026; total pools: 412.17

2025-06-12 17:10:58.231162
2025-06-12 17:10:51.839665
2025-06-12 17:11:02.511276
2025-06-12 17:11:05.324207
2025-06-12 15:55:35.876155
2025-06-12 17:12:03.860168
2025-06-12 17:12:20.299713
2025-06-12 17:12:23.056101
2025-06-12 17:12:36.497206
2025-06-12 17:12:20.381129
2025-06-12 17:12:18.005152
2025-06-12 16:47:37.105149
2025-06-12 17:12:13.766161
2025-06-12 17:11:53.729166
2025-06-12 17:12:10.930144
2025-06-12 17:12:38.795311
2025-06-12 17:12:28.054289
2025-06-12 17:12:31.187605
2025-06-12 17:12:34.834152
2025-06-12 17:12:29.310171
2025-06-12 17:12:33.709220
2025-06-12 17:12:25.497184
2025-06-12 16:43:20.764148
2025-06-12 16:47:45.377162
2025-06-12 17:13:41.004145
2025-06-12 17:13:46.937144
2025-06-12 17:13:25.003910
2025-06-12 17:13:38.057145
2025-06-12 17:13:23.219139
2025-06-12 17:13:53.920266
2025-06-12 17:13:49.880180
2025-06-12 17:13:35.279153
2025-06-12 17:13:45.397152
2025-06-12 17:13:41.934845
2025-06-12 17:14:05.357178
2025-06-12 17:13:59.446482
2025-06-12 17:14:02.418175
2025-06-12 17:14:01.918192
2025-06-12 17:14:43.919146
2025-06-12 17:14:08.346145
2025-06-12 17:14:11.375145
2025-06-12 17:15:03.338160
2025-06-12 17:14:59.578153
2025-06-12 17:15:02.157163
2025-06-12 17:14:56.939157
2025-06-12 17:14:59.047159
2025-06-12 17:15:06.052135
2025-06-12 17:15:12.064157
2025-06-12 17:15:45.061220
2025-06-12 17:15:26.887146
2025-06-12 17:15:08.816153
2025-06-12 17:15:38.966157
2025-06-12 17:15:03.934150
2025-06-12 17:15:36.820156
2025-06-12 17:15:38.084172
2025-06-12 17:15:39.128458
2025-06-12 17:16:02.974181
2025-06-12 16:49:45.801144
2025-06-12 17:16:19.334142
2025-06-12 17:15:40.192217
2025-06-12 17:16:19.049149
2025-06-12 17:16:20.267740
2025-06-12 17:16:32.914278
2025-06-12 16:49:52.782253
2025-06-12 17:16:20.206117
2025-06-12 17:16:41.912150
2025-06-12 17:16:33.375153
2025-06-12 17:16:25.987152
2025-06-12 17:16:35.683163
2025-06-12 17:17:05.291281
2025-06-12 17:16:56.053158
2025-06-12 17:16:43.095181
2025-06-12 17:16:40.196573
2025-06-12 17:17:00.519159
2025-06-12 17:17:12.984214
2025-06-12 17:17:23.786134
2025-06-12 17:17:40.096127
2025-06-12 17:17:23.975144
2025-06-12 17:17:52.543456
2025-06-12 17:17:37.198162
2025-06-12 17:17:46.282161
2025-06-12 17:17:47.064208
2025-06-12 17:17:42.419149
2025-06-12 17:18:14.548142
2025-06-12 17:17:56.604193
2025-06-12 17:18:34.771175
2025-06-12 17:18:22.212183
2025-06-12 17:18:07.191138
2025-06-12 17:18:46.283135
2025-06-12 17:18:37.416146
2025-06-12 17:18:28.335170
2025-06-12 17:18:45.380152
2025-06-12 17:19:19.110120
2025-06-12 17:19:05.120149
2025-06-12 16:49:46.488185
2025-06-12 17:18:36.650151
2025-06-12 17:19:43.776158
2025-06-12 17:18:55.095164
2025-06-12 17:19:07.796153
2025-06-12 17:18:55.309152
2025-06-12 17:19:31.204165
2025-06-12 17:19:22.579645
2025-06-12 17:19:31.332908
2025-06-12 17:19:18.256164
2025-06-12 17:20:11.289160
2025-06-12 17:19:50.696151
2025-06-12 17:19:43.911171
2025-06-12 17:20:21.879153
2025-06-12 17:20:16.871160
2025-06-12 17:19:52.922154
2025-06-12 17:20:16.189175
2025-06-12 17:20:30.211174
2025-06-12 17:20:27.519149
2025-06-12 17:20:30.638166
2025-06-12 17:20:34.491147
2025-06-12 17:20:40.244169
2025-06-12 17:20:45.861167
2025-06-12 17:20:29.870214
2025-06-12 17:20:38.017166
2025-06-12 17:20:53.497197
2025-06-12 17:21:14.908145
2025-06-12 17:21:18.512163
2025-06-12 17:21:34.151148
2025-06-12 17:21:55.556174
2025-06-12 16:54:09.065202
2025-06-12 17:21:41.344164
2025-06-12 17:21:47.266140
2025-06-12 17:21:32.263405
2025-06-12 17:21:50.914170
2025-06-12 17:21:40.265149
2025-06-12 17:22:07.976161
2025-06-12 17:21:46.531172
2025-06-12 17:22:12.776151
2025-06-12 17:22:03.699200
2025-06-12 17:22:04.976158
2025-06-12 17:22:06.684224
2025-06-12 17:22:43.884204
2025-06-12 17:23:26.494158
2025-06-12 17:22:32.195173
2025-06-12 17:22:46.973929
2025-06-12 17:22:59.556166
2025-06-12 17:22:45.390165
2025-06-12 17:23:39.928158
2025-06-12 17:23:13.791134
2025-06-12 17:23:23.706145
2025-06-12 17:23:33.251143
2025-06-12 17:23:12.300166
2025-06-12 17:23:35.489173
2025-06-12 17:23:28.922173
2025-06-12 17:23:31.842136
2025-06-12 16:54:59.452179
2025-06-12 17:23:31.487174
2025-06-12 17:23:34.509156
2025-06-12 17:23:47.448141
2025-06-12 17:24:12.285155
2025-06-12 17:24:17.916284
2025-06-12 17:24:28.787119
2025-06-12 17:24:08.857205
2025-06-12 17:24:24.410164
2025-06-12 17:24:32.952166
2025-06-12 17:24:31.330473
2025-06-12 17:25:05.179157
2025-06-12 17:24:48.392178
2025-06-12 17:24:45.515159
2025-06-12 17:24:46.865171
2025-06-12 17:24:39.526151
2025-06-12 17:25:07.275918
2025-06-12 17:25:21.897149
2025-06-12 17:25:14.959148
2025-06-12 17:25:27.059152
2025-06-12 17:25:13.642178
2025-06-12 17:25:34.307162
2025-06-12 17:25:37.013208
2025-06-12 17:25:50.573150
2025-06-12 17:25:40.905372
2025-06-12 17:26:08.692140
2025-06-12 17:25:51.422156
2025-06-12 16:44:09.718162
2025-06-12 17:25:59.042142
2025-06-12 17:26:13.208130
2025-06-12 17:26:30.021159
2025-06-12 17:26:12.371183
2025-06-12 17:26:41.282149
2025-06-12 17:26:22.146169
2025-06-12 17:26:33.627165
2025-06-12 16:29:38.136168
2025-06-12 17:26:52.763156
2025-06-12 17:26:47.095152
2025-06-12 17:26:46.537183
2025-06-12 17:27:04.452184
2025-06-12 17:27:11.365156
2025-06-12 17:27:17.116151
2025-06-12 17:27:02.925167
2025-06-12 17:27:39.560354
2025-06-12 16:48:26.359041
2025-06-12 17:27:47.628154
2025-06-12 17:27:54.737159
2025-06-12 17:27:59.697123
2025-06-12 17:28:16.033157
2025-06-12 17:28:19.714205
2025-06-12 17:27:52.189152
2025-06-12 17:28:27.335150
2025-06-12 17:28:03.296149
2025-06-12 15:46:20.238177
2025-06-12 17:29:21.512150
2025-06-12 17:29:25.410150
2025-06-12 17:30:35.836152
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5995; avg rank: 0.0; stdev rank: 0.0; total pools: 1084.77

2025-06-12 17:30:30.826155
2025-06-12 17:03:28.658193
2025-06-12 16:53:14.331148
2025-06-12 15:51:31.004157
2025-06-12 17:31:57.747206
2025-06-12 17:32:00.323859
2025-06-12 17:32:08.290826
2025-06-12 17:31:58.206128
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20900000000000002; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 762.86

2025-06-12 17:31:55.199341
2025-06-12 16:30:39.343163
2025-06-12 17:32:03.001310
2025-06-12 17:32:10.897510
2025-06-12 17:31:52.366208
2025-06-12 16:52:52.109174
2025-06-12 17:32:05.744207
2025-06-12 17:04:49.596160
2025-06-12 16:52:45.796187
2025-06-12 17:33:39.719146
2025-06-12 16:51:16.734116
2025-06-12 17:04:20.429148
2025-06-12 16:33:30.888169
2025-06-12 17:33:40.180150
2025-06-12 17:33:52.537939
2025-06-12 17:33:53.785154
2025-06-12 17:33:44.164197
2025-06-12 17:33:56.784163
2025-06-12 17:33:55.088231
2025-06-12 17:33:37.577148
2025-06-12 17:34:03.226177
2025-06-12 17:33:49.729226
2025-06-12 17:34:00.690150
2025-06-12 17:33:41.852149
2025-06-12 17:33:47.342296
2025-06-12 17:33:57.782192
2025-06-12 17:34:25.197166
2025-06-12 17:34:00.345205
2025-06-12 17:34:34.220159
2025-06-12 16:53:08.448140
2025-06-12 16:32:45.872204
2025-06-12 17:07:14.250164
2025-06-12 16:52:57.234179
2025-06-12 17:35:23.244155
2025-06-12 17:07:08.586161
2025-06-12 17:35:29.128150
2025-06-12 17:35:46.300173
2025-06-12 17:35:53.871144
2025-06-12 17:36:08.314159
2025-06-12 17:35:47.923141
2025-06-12 17:36:03.230145
2025-06-12 15:51:35.994141
2025-06-12 17:36:04.942393
2025-06-12 17:36:14.438195
2025-06-12 17:08:26.684146
2025-06-12 17:36:10.833191
2025-06-12 17:36:06.002147
2025-06-12 17:35:58.824171
2025-06-12 17:36:03.812172
2025-06-12 17:36:08.645166
2025-06-12 17:36:23.470150
2025-06-12 16:32:17.573720
2025-06-12 16:52:17.647156
2025-06-12 16:57:19.970169
2025-06-12 17:36:24.522138
2025-06-12 16:34:33.776150
2025-06-12 17:37:07.957148
2025-06-12 17:37:21.039159
2025-06-12 16:56:47.939203
2025-06-12 16:36:30.934159
2025-06-12 17:37:58.700165
2025-06-12 17:37:57.188146
2025-06-12 17:37:35.963166
2025-06-12 17:37:41.726167
2025-06-12 17:38:11.688146
2025-06-12 17:38:10.763169
2025-06-12 17:38:03.976160
2025-06-12 16:56:31.664148
2025-06-12 17:38:26.506850
2025-06-12 17:38:20.663149
2025-06-12 16:54:33.261183
2025-06-12 17:38:25.569200
2025-06-12 17:38:29.187153
2025-06-12 16:55:09.164149
2025-06-12 17:38:30.806152
2025-06-12 17:38:31.118146
2025-06-12 16:36:51.126170
2025-06-12 16:55:21.251153
2025-06-12 17:38:41.831162
2025-06-12 17:39:02.309186
2025-06-12 17:11:18.886180
2025-06-12 17:39:56.313142
2025-06-12 17:11:01.965191
2025-06-12 17:39:56.423267
2025-06-12 17:39:51.009184
2025-06-12 17:39:50.797172
2025-06-12 16:56:57.740176
2025-06-12 17:39:22.174164
2025-06-12 17:40:27.323147
2025-06-12 17:40:10.536170
2025-06-12 17:40:02.067273
2025-06-12 17:40:45.420165
2025-06-12 17:39:58.794194
2025-06-12 17:40:25.359231
2025-06-12 17:39:53.702117
2025-06-12 17:40:13.325167
2025-06-12 17:40:43.448169
2025-06-12 17:41:03.053174
2025-06-12 17:41:45.627201
2025-06-12 17:41:26.991206
2025-06-12 17:41:12.219148
2025-06-12 15:59:59.116144
2025-06-12 17:42:32.860411
2025-06-12 17:41:44.691141
2025-06-12 17:41:56.124181
2025-06-12 17:42:15.899172
2025-06-12 17:41:48.607773
2025-06-12 17:42:12.990144
2025-06-12 17:42:10.781211
2025-06-12 17:14:43.045163
2025-06-12 17:42:09.327013
2025-06-12 17:14:15.192208
2025-06-12 17:42:26.339186
2025-06-12 15:52:19.362158
2025-06-12 17:42:22.404168
2025-06-12 17:42:44.266165
2025-06-12 17:42:58.735163
2025-06-12 17:43:12.129168
2025-06-12 17:43:48.694172
2025-06-12 17:43:51.628146
2025-06-12 17:13:42.858142
2025-06-12 17:43:32.043160
2025-06-12 17:43:31.110146
2025-06-12 17:43:22.631148
2025-06-12 17:44:02.564156
2025-06-12 16:40:02.063144
2025-06-12 17:43:54.935158
2025-06-12 17:43:50.971089
2025-06-12 17:43:57.406014
